Larger Text,Smaller Text,Symbol
A Final Word on Older Mobile Devices,"While the W3C Geolocation API is well-supported in current mobile device browsers,
  
 you may need to account for older mobile devices, and support all the geolocation
  
 APIs available. If this is the case, you should take a look at the open source library geo-
 location-javascript.
 7
  
 6
  http://code.google.com/apis/maps/documentation/javascript/ 
 7
  
 http://code.google.com/p/geo-location-javascript/",NA
Offline Web Applications,"The visitors to our websites are increasingly on the go. With many using mobile devices 
 all the time, it’s unwise to assume that our visitors will always have a live internet 
 connection. Wouldn’t it be nice for our visitors to browse our site or use our web 
 application even if they’re offline? Thankfully, we can, with Offline Web Applications.
  
 HTML5’s Offline Web Applications allows us to interact with websites offline. This 
 initially might sound like a contradiction: a web application exists online by definition. 
 But there are an increasing number of web-based applications that could benefit from 
 being usable offline. You probably use a web-based email client, such as Gmail; wouldn’t 
 it be useful to be able to compose drafts in the app while you were on the subway 
 traveling to work? What about online to-do lists, contact man-agers, or office 
 applications? These are all examples of applications that benefit from being online, but 
 which we’d like to continue using if our internet connection cuts out in a tunnel.
  
 The Offline Web Applications spec is supported in:
  
 ■
  Safari 4+
  
 ■
  Chrome 5+
  
 ■
  Firefox 3.5+
  
 ■
  Opera 10.6+
  
 ■
  iOS (Mobile Safari) 2.1+
  
 ■
  Android 2.0+
  
 It is currently unsupported in all versions of IE.",NA
How It Works: the HTML5 Application Cache,"Offline Web Applications work by leveraging what is known as the
  application cache
 . 
 The application cache can store your entire website offline: all the JavaScript, HTML, and 
 CSS, as well as all your images and resources.
  
 This sounds great, but you may be wondering, what happens when there’s a change? 
 That’s the beauty of the application cache: your application is automatically updated 
 every time the user visits your page while online. If even one byte of data has changed in 
 one of your files, the application cache will reload that file.",NA
Setting Up Your Site to Work Offline,"There are three steps to making an Offline Web Application:
  
 1. Create a
  cache.manifest
  file.
  
 2. Ensure that the manifest file is served with the correct content type.
  
 3. Point all your HTML files to the
  cache manifest
 .
  
 The HTML5 Herald
  isn’t really an application at all, so it’s not the sort of site for
  
 which you’d want to provide offline functionality. Yet it’s simple enough to do,
  
 and there’s no real downside, so we’ll go through the steps of making it available
  
 offline to illustrate how it’s done.",NA
The ,NA,NA
cache.manifest,NA,NA
 File,"Despite its fancy name, the
  cache.manifest
  file is really nothing more than a text file
  
 that adheres to a certain format.
  
 Here’s an example of a simple
  cache.manifest
  file:
  
 CACHE MANIFEST
  
  
 CACHE:
  
  
 index.html
  
  
 photo.jpg
  
  
 main.js",NA
Setting the Content Type on Your Server,"The next step in making your site available offline is to ensure that your server is
  
 configured to serve the manifest files correctly. This is done by setting the content
  
 type provided by your server along with the
  cache.manifest
  file—we discussed content
  
 type in the section called “MIME Types” in Chapter 5, so you can skip back there
  
 now if you need a refresher.
  
 Assuming you’re using the Apache web server, add the following to your
  .htaccess
  
 file:
  
 AddType text/cache-manifest .manifest",NA
Pointing Your HTML to the Manifest File,"The final step to making your website available offline is to point your HTML pages to 
 the manifest file. We do that by setting the
  manifest
  attribute on the
  html
  element in each 
 of our pages:
  
 <!doctype html>
  
  
 <html 
 manifest=""/cache.manifest""
 >
  
 Once we’ve done that, we’re finished! Our web page will now be available offline. Better 
 still, since any content that hasn’t changed since the page has been viewed will be stored 
 locally, our page will now load much faster—even when our visitors are online.
  
  
  
 Do This for Every Page
  
  
 Each HTML page on your website must set the manifest attribute on the html
  
  
 element. Ensure you do this, or your application might not be stored in the applic-
  
  
 ation cache! While it’s true that you should only have one
  cache.manifest
  file for
  
  
 the entire application, every HTML page of your web application needs <html
  
  
 manifest=""/cache.manifest"">.",NA
Getting Permission to Store the Site Offline,"As with geolocation, browsers provide a permission prompt when a website is using a
  
 cache.manifest
  file. Unlike geolocation, however, not all browsers are required to do this. 
 When present, the prompt asks the user to confirm that they’d like the website to be 
 available offline. Figure 10.3 shows the prompt’s appearance in Firefox.
  
  
 Figure 10.3. Prompt to allow offline web application storage in the app cache",NA
Going Offline to Test,"Once we have completed all three steps to make an offline website, we can test out our 
 page by going offline. Firefox and Opera provide a menu option that lets you work offline, 
 so there’s no need to cut your internet connection. To do that in Firefox, go to
  File
  >
  Work 
 Offline
 , as shown in Figure 10.4.",NA
Testing If the Application Cache Is Storing Your Site,"Going offline is a good way to spot-check if our application cache is working, but for 
 more in-depth debugging, we’ll need a finer instrument. Fortunately, Chrome’s Web 
 Inspector tool has some great features for examining the application cache.
  
 To check if our
  cache.manifest
  file has the correct content type, here are the steps to 
 follow in Chrome (http://html5laboratory.com/s/offline-application-cache.html has a 
 sample you can use to follow along):
  
 1. 
  
 Navigate to the URL of your home page in Chrome.
  
 2. 
  
 Open up the Web Inspector (click the wrench icon, then choose
  Tools
  >
  Developer 
  
 Tools
 ).
  
 3. 
  
 Click on the
  Console
  tab, and look for any errors that may be relevant to the 
  
 cache.manifest
  file. If everything is working well, you should see a line that 
  
 starts with “Document loaded from Application Cache with manifest” and ends",NA
Making ,NA,NA
The HTML5 Herald,NA,NA
 Available Offline,"Now that we understand the ingredients required to make a website available offline, 
 let’s practice what we’ve learned on
  The HTML5 Herald
 . The first step is to create our
  
 cache.manifest
  file. You can use a program like TextEdit on the Mac or Notepad on 
 Windows to create it, but you have to make sure the file is formatted as plain text. If 
 you’re using Windows, you’re in luck! As long as you use Notepad to create this file, it will 
 already be formatted as plain text. To format a file as plain text in TextEdit on the Mac, 
 choose
  Format
  >
  Make Plain Text
 . Start off your file by including the line
  CACHE MANIFEST
  
 at the top.
  
 Next, we need to add all the resources we’d like to be available offline in the explicit 
 section, which starts with the word
  CACHE:
 . We must list all our files in this section.",NA
Limits to Offline Web Application Storage,"While the Offline Web Applications spec doesn’t define a specific storage limit for the 
 application cache, it does state that browsers should create and enforce a storage limit. 
 As a general rule, it’s a good idea to assume that you’ve no more than 5MB of space to 
 work with.
  
 Several of the files we specified to be stored offline are video files. Depending on how 
 large your video files are, it mightn’t make any sense to have them available offline, as 
 they could exceed the browser’s storage limit.
  
 What can we do in that case? We could place large video files in the
  NETWORK
  section, 
 but then our users will simply see an unpleasant error when the browser tries to pull the 
 video while offline.
  
 A better alternative is to use an optional section of the
  cache.manifest
  file: the fallback 
 section.",NA
The Fallback Section,"This section allows us to define what the user will see should a resource fail to load.
  
 In the case of
  The HTML5 Herald
 , rather than storing our video file offline and placing it 
 in the explicit section, it makes more sense to leverage the fallback section.
  
 Each line in the fallback section requires two entries. The first is the file for which you 
 want to provide fallback content. You can specify either a specific file, or a partial path 
 like media/, which would refer to any file located in the
  media
  folder. The second entry is 
 what you would like to display in case the file specified fails to load.
  
 If the files are unable to be loaded, we can load a still image of the film’s first frame 
 instead. We’ll use the partial path media/ to define the fallback for both video files at 
 once:
  
 cache.manifest
  (excerpt)
  
  
 FALLBACK:
  
  
    
 media/ images/ford-plane-still.png",NA
Refreshing the Cache,"When using a cache manifest, the files you’ve specified in your explicit section will be 
 cached until further notice. This can cause headaches while developing: you might 
 change a file and be left scratching your head when you’re unable to see your changes 
 reflected on the page.
  
 Even more importantly, once your files are sitting on a live website, you’ll want a way to 
 tell browsers that they need to update their application caches. This can be done by 
 modifying the
  cache.manifest
  file. When a browser loads a site for which it already has a
  
 cache.manifest
  file, it will check to see if the manifest file has changed. If it hasn’t, it will 
 assume that its existing application cache is all it needs to run the application, so it won’t 
 download anything else. If the
  cache.manifest
  file has changed, the browser will rebuild 
 the application cache by re-downloading all the specified files.
  
 This is why we specified a version number in a comment in our
  cache.manifest
 . This way, 
 even if the list of files remains exactly the same, we have a way of indicating to browsers 
 that they should update their application cache; all we need to do is increment the 
 version number.",NA
Caching the Cache,"This might sound absurd, but your
  cache.manifest
  file may itself be cached by the 
 browser. Why, you may ask? Because of the way HTTP handles caching.
  
 In order to speed up performance of web pages overall, caching is done by browsers, 
 according to rules set out via the HTTP specification.
 8
 What do you need to know about 
 these rules? That the browser receives certain HTTP headers, including
  Expire 
 headers. 
 These
  Expire
  headers tell the browser when a file should be expired from the cache, and 
 when it needs updating from the server.
  
 If your server is providing the manifest file with instructions to cache it (as is often the 
 default for static files), the browser will happily use its cached version of the file instead 
 for fetching your updated version from the server. As a result, it won’t re-download any 
 of your application files because it thinks the manifest has not changed!
  
 8
  http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html",NA
Are we online?,"Sometimes, you’ll need to know if your user is viewing the page offline or online. For 
 example, in a web mail app, saving a draft while online involves sending it to the server 
 to be saved in a database; but while offline, you would want to save that information 
 locally instead, and wait until the user is back online to send it to your server.
  
 The offline web apps API provides a few handy methods and events for managing this. 
 For
  The HTML5 Herald
 , you may have noticed that the page works well enough while 
 offline: you can navigate from the home page to the sign-up form, play the video, and 
 generally mess around without any difficulty. However, when you try to use the 
 geolocation widget we built earlier in this chapter, things don’t go so well. This makes 
 sense: without an internet connection, there’s no way for our page to figure out your 
 location (unless your device has a GPS), much less communicate with Google Maps to 
 retrieve the map.
  
 Let’s look at how we can fix this. We would like to simply provide a message to users 
 indicating that this functionality is unavailable while offline. It’s actually very easy; 
 browsers that support Offline Web Applications give you access to the",NA
Further Reading,"If you would like to learn more about Offline Web Applications, here are a few good 
 resources:
  
 ■
  The WHATWG Offline Web Applications spec
 9
  
 ■
  HTML5 Laboratory’s “Using the cache manifest to work offline”
 10
 ■
  
 Opera’s Offline Application Developer’s Guide
 11",NA
Web Storage,"The Web Storage API defines a standard for how we can save simple data locally on a 
 user’s computer or device. Before the emergence of the Web Storage standard, web 
 developers often stored user information in cookies, or by using plugins. With Web 
 Storage, we now have a standardized definition for how to store up to 5MB of simple 
 data created by our websites or web applications. Better still, Web Storage already 
 works in Internet Explorer 8.0!
  
 Web Storage is a great complement to Offline Web Applications, because you need 
 somewhere to store all that user data while you’re working offline, and Web Storage 
 provides it.
  
 Web Storage is supported in these browsers:
  
 ■
  Safari 4+
  
 ■
  Chrome 5+
  
 ■
  Firefox 3.6+
  
 ■
  Internet Explorer 8+
  
 ■
  Opera 10.5+
  
 ■
  iOS (Mobile Safari) 3.2+
  
 ■
  Android 2.1+",NA
Two Kinds of Storage,"There are two kinds of HTML5 Web Storage: session storage and local storage.
  
 12
  http://www.slideshare.net/robinzimmermann/html5-offline-web-applications-silicon-valley-user-group 
  
 13
  http://diveintohtml5.org/offline.html 
  
 14
  http://developer.apple.com/library/safari/#documentation/iPhone/Conceptual/SafariJSData-
 baseGuide/OfflineApplicationCache/OfflineApplicationCache.html",NA
Session Storage,"Session storage lets us keep track of data specific to one window or tab. It allows us to 
 isolate information in each window. Even if the user is visiting the same site in two 
 windows, each window will have its own individual session storage object and thus have 
 separate, distinct data.
  
 Session storage is not persistent—it only lasts for the duration of a user’s session on a 
 specific site (in other words, for the time that a browser window or tab is open and 
 viewing that site).",NA
Local Storage,"Unlike session storage, local storage allows us to save persistent data to the user’s 
 computer, via the browser. When a user revisits a site at a later date, any data saved to 
 local storage can be retrieved.
  
 Consider shopping online: it’s not unusual for users to have the same site open in 
 multiple windows or tabs. For example, let’s say you’re shopping for shoes, and you want 
 to compare the prices and reviews of two brands. You may have one window open for 
 each brand, but regardless of what brand or style of shoe you’re looking for, you’re 
 always going to be searching for the same shoe size. It’s cumber-some to have to repeat 
 this part of your search in every new window.
  
 Local storage can help. Rather than require the user to specify again the shoe size they’re 
 browsing for every time they launch a new window, we could store the in-formation in 
 local storage. That way, when the user opens a new window to browse for another brand 
 or style, the results would just present items available in their shoe size. Furthermore, 
 because we’re storing the information to the user’s computer, we’ll be able to still access 
 this information when they visit the site at a later date.
  
  
  
 Web Storage is Browser-specific
  
  
  
  
 One important point to remember when working with web storage is that if the
  
  
 user visits your site in Safari, any data will be stored to Safari’s Web Storage store.",NA
What Web Storage Data Looks Like,"Data saved in Web Storage is stored as key/value pairs.
  
 A few examples of simple key/value pairs:
  
 ■
  key:
  name
 , value:
  Alexis
  
 ■
  key:
  painter
 , value:
  Picasso
  
 ■
  key:
  email
 , value:
  info@me.com",NA
Getting and Setting Our Data,"The methods most relevant to Web Storage are defined in an object called
  Storage
 .
  
 Here is the complete definition of Storage:
 15
  
 interface Storage {
  
  
  readonly attribute unsigned long length;
  
  
  DOMString key(in unsigned long index);
  
  
  getter any getItem(in DOMString key);
  
  
  setter creator void setItem(in DOMString key, in any value);
  
  
  deleter void removeItem(in DOMString key);
  
  
  void clear();",NA
Converting Stored Data,"Web Storage stores all values as strings, so if you need to use them as anything else, such 
 as a number or even an object, you’ll need to convert them. To convert from a string to a 
 numeric value, we can use JavaScript’s
  parseInt
  method.
  
 For our shoe size example, the value returned and stored in the
  size
  variable will 
 actually be the string
  ""6""
 , rather than the number
  6
 . To convert it to a number, we’ll use
  
 parseInt
 :
  
 var size = parseInt(localStorage.getItem(""size""));",NA
The Shortcut Way,"We can quite happily continue to use
  getItem(key)
  and
  setItem(key, value)
 ; however, 
 there’s a shortcut we can use to save and retrieve data.",NA
Removing Items and Clearing Data,"To remove a specific item from Web Storage, we can use the
  removeItem
  method. We pass 
 it the key we want to remove, and it will remove both the key and its value.
  
 To remove
  all
  data stored by our site on a user’s computer, we can use the
  clear 
 method. This will delete all keys and all values stored for our domain.",NA
Storage Limits,"Internet Explorer “allows web applications to store nearly 10MB of user data.”
 16 
 Chrome, 
 Safari, Firefox, and Opera all allow for up to 5MB of user data, which is the amount 
 suggested in the W3C spec. This number may evolve over time, as the spec itself states: “A 
 mostly arbitrary limit of five megabytes per origin is recommen-ded. Implementation 
 feedback is welcome and will be used to update this suggestion in the future.” In addition, 
 Opera allows users to configure how much disk space is allocated to Web Storage.
  
 Rather than worrying about how much storage each browser has, a better approach is 
 to test to see if the quota is exceeded before saving important data. The way you test for 
 this is by catching the
  QUOTA_EXCEEDED_ERR
  exception. Here’s one example of how we 
 can do this:
  
 16
  http://msdn.microsoft.com/en-us/library/cc197062%28VS.85%29.aspx",NA
Security Considerations,"Web Storage has what’s known as
  origin-based
  security. What this means is that
  
 data stored via Web Storage from a given domain is only accessible to pages from
  
 that domain. It’s impossible to access any Web Storage data stored by a different
  
 domain. For example, assume we control the domain html5isgreat.com, and we
  
 store data created on that site using local storage. Another domain, say, google.com,
  
 does not have access to any of the data stored by html5isgreat.com. Likewise,
  
 html5isgreat.com has no access to any of the local storage data saved by google.com.",NA
Adding Web Storage to ,NA,NA
The HTML5 Herald,"We can use Web Storage to add a “Remember me on this computer” checkbox to
  
 our registration page. This way, once the user has registered, any other forms they
  
 may need to fill out on the site in the future would already have this information.
  
 Let’s define a function that grabs the value of the form’s
  input
  elements for name
  
 and email address, again using jQuery:
  
 js/rememberMe.js
  (excerpt)
  
  
 function saveData() {
  
  
  var email = $(""#email"").val();
  
  
  var name = $(""#name"").val();            
  
  
 }
  
 Here we’re simply storing the value of the email and name form fields, in variables
  
 called
  email
  and
  name
 , respectively.
  
 Once we have retrieved the values in the two
  input
  elements, our next step is to
  
 actually save these values to
  localStorage
 :
  
 js/rememberMe.js
  (excerpt)
  
  
 function saveData() {
  
  
  var email = $(""#email"").val();
  
  
  var name = $(""#name"").val();            
  
  
  localStorage[""name""] = name;
  
  
  localStorage[""email""] = email;
  
  
 }
  
 Let’s also store the fact that the “Remember me” checkbox was checked by saving
  
 this information to local storage as well:
  
 js/rememberMe.js
  (excerpt)
  
  
 function saveData() {
  
  
  var email = $(""#email"").val();
  
  
  var name = $(""#name"").val();            
  
  
  localStorage[""name""] = name;",NA
Viewing Our Web Storage Values with the ,NA,NA
Web Inspector,"We can use the Safari or Chrome Web Inspector to look at, or even change, the values of 
 our local storage. In Safari, we can view the stored data under the
  Storage
  tab, as shown 
 in Figure 10.6.
  
  
 Figure 10.6. Viewing the values stored in local and session storage
  
 In Chrome, the data can be viewed through the
  Resources
  tab.
  
 Since the user owns any data saved to their hard drive, they can actually modify the 
 data in Web Storage, should they choose to do so.
  
 Let’s try this ourselves. If you double-click on the “email” value in Web Inspector’s 
 Storage
  tab while viewing the
  register.html
  page, you can actually modify the value 
 stored there, as Figure 10.7 shows.
  
  
 Figure 10.7. Modifying the values stored in Web Storage",NA
Additional HTML5 APIs,"There are a number of other APIs that are outside the scope of this book. However, we’d 
 like to mention them briefly here, to give you an overview of what they are, as well as 
 give you some resources should you want to learn more.",NA
Web Workers,"The new Web Workers API allows us to run large scripts in the background without 
 interrupting our main page or web app. Prior to Web Workers, it was impossible to run 
 multiple JavaScript scripts concurrently. Have you ever come across a dialogue like the 
 one shown in Figure 10.8?
  
  
 Figure 10.8. A script that runs for too long freezes the whole page",NA
Web Sockets,"Web Sockets defines a “protocol for two-way communication with a remote host.”
 24 
 We’ll skip covering this topic for a couple of reasons. First, this API is of great use to 
 server-side developers, but is less relevant to front-end developers and designers. 
 Second, Web Sockets are still in development and have actually run into some se-curity 
 issues. Firefox 4 and Opera 11 have disabled Web Sockets by default due to these 
 issues.
 25
  
 21
  http://www.html5rocks.com/tutorials/workers/basics/ 
  
 22
  https://developer.mozilla.org/En/Using_web_workers 
  
 23
  http://dev.w3.org/html5/workers/ 
  
 24
  http://www.w3.org/TR/websockets/ 
  
 25
  See http://hacks.mozilla.org/2010/12/websockets-disabled-in-firefox-4/ and 
 http://dev.opera.com/articles/view/introducing-web-sockets/ .",NA
Web SQL and IndexedDB,"There are times when the 5MB of storage and simplistic key/value pairs offered by the 
 Web Storage API just aren’t enough. If you need to store substantial amounts of data, and 
 more complex relationships between your data, you likely need a full-fledged database to 
 take care of your storage requirements.
  
 Usually databases have been unique to the server side, but there are currently two 
 database solutions proposed to fill this need on the client side: Web SQL and the Indexed 
 Database API (called IndexedDB for short). The Web SQL specification is no longer being 
 updated, and though it currently looks like IndexedDB is gaining steam, it remains to be 
 seen which of these will become the future standard for serious data storage in the 
 browser.
  
 Web SQL is supported in:
  
 ■
  Safari 3.2+
  
 ■
  Chrome
  
 ■
  Opera 10.5+
  
 ■
  iOS (Mobile Safari) 3.2+
  
 ■
  Android 2.1+
  
 Web SQL is currently unsupported in all versions of IE and Firefox. IndexedDB, 
 meanwhile, is currently only supported in Firefox 4.
  
 If you would like to learn more, here are a few good resources:",NA
Back to the Drawing Board,"In this chapter, we’ve had a glimpse into the new JavaScript APIs available in the latest 
 generation of browsers. While these might for some time lack full browser support, tools 
 like Modernizr can help us gradually incorporate them into our real-world projects, 
 bringing an extra dimension to our sites and applications.
  
 In the next—and final—chapter, we’ll look at one more API, as well as two tech-niques 
 for creating complex graphics in the browser. These open up a lot of potential avenues 
 for creating web apps that leap off the page.
  
 26
  http://diveintohtml5.org/storage.html#future 
  
 27
  http://dev.w3.org/2006/webapi/IndexedDB/ 
  
 28
  http://dev.w3.org/html5/webdatabase/",NA
Chapter,NA,NA
11,NA,NA
"Canvas, SVG, and Drag and Drop","The HTML5 Herald
  is really becoming quite dynamic for an “ol’ timey” newspaper! We’ve 
 added a video with the new
  video
  element, made our site available offline, added support 
 to remember the user’s name and email address, and used geolocation to detect the 
 user’s location.
  
 But there’s still more we can do to make it even more fun. First, the video is a little at 
 odds with the rest of the paper, since it’s in color. Second, the geolocation feature, while 
 fairly speedy, could use a progress indicator that lets the user know we haven’t left them 
 stranded. And finally, it would be nice to add just one more dynamic piece to our page. 
 We’ll take care of all three of these using the APIs we’ll discuss in this chapter: Canvas, 
 SVG, and Drag and Drop.",NA
Canvas,"With HTML5’s Canvas API, we’re no longer limited to drawing rectangles on our sites. 
 We can draw anything we can imagine, all through JavaScript. This can im-prove the 
 performance of our websites by avoiding the need to download images off the network. 
 With canvas, we can draw shapes and lines, arcs and text, gradients and patterns. In 
 addition, canvas gives us the power to manipulate pixels in images",NA
A Bit of Canvas History,"Canvas was first developed by Apple. Since they already had a framework—Quartz 2D—
 for drawing in two-dimensional space, they went ahead and based many of the concepts 
 of HTML5’s canvas on that framework. It was then adopted by Mozilla and Opera, and 
 then standardized by the WHATWG (and subsequently picked up by the W3C, along 
 with the rest of HTML5).
  
 There’s some good news here. If you aspire to do development for the iPhone or iPad 
 (referred to jointly as iOS), or for the Mac, what you learn in canvas should help you 
 understand some of the basics concepts of Quartz 2D. If you already develop for the Mac 
 or iOS and have worked with Quartz 2D, many canvas concepts will look very familiar to 
 you.",NA
Creating a ,NA,NA
canvas,NA,NA
 Element,"The first step to using canvas is to add a
  canvas
  element to the page:
  
 canvas/demo1.html
  (excerpt)
  
  
 <canvas>
  
  
 Sorry! Your browser doesn’t support Canvas.
  
  
 </canvas>",NA
Drawing on the Canvas,"All drawing on the canvas happens via the Canvas JavaScript API. We’ve called a function 
 called
  draw()
  when our page is ready, so let’s go ahead and create that function. We’ll 
 add the function to our
  script
  element. The first step is to grab hold of the
  canvas
  element 
 on our page:
  
 canvas/demo1.html
  (excerpt)
  
  
 <script>
  
  
 ⋮
  
  
 function draw() {
  
  
  var canvas = document.getElementById(""myCanvas"");
  
  
 }
  
  
 </script>",NA
Getting the Context,"Once we’ve stored our
  canvas
  element in a variable, we need to set up the canvas’s 
 context. The
  context
  is the place where your drawing is rendered. Currently, there’s 
 only wide support for drawing to a two-dimensional context. The W3C Canvas spec 
 defines the context in the
  CanvasRenderingContext2D
  object. Most methods we’ll be using 
 to draw onto the canvas are methods of this object.",NA
Filling Our Brush with Color,"On a regular painting canvas, before you can begin, you must first saturate your brush 
 with paint. In the HTML5 Canvas, you must do the same, and we do so with the
  strokeStyle
  
 or
  fillStyle
  properties. Both
  strokeStyle
  and
  fillStyle
  are set on a context object. And both 
 take one of three values: a string representing a color, a
  CanvasGradient
 , or a
  CanvasPattern
 .
  
 Let’s start by using a color string to style the stroke. You can think of the
  stroke
  as the 
 border of the shape you’re going to draw. To draw a rectangle with a red border, we first 
 define the stroke color:
  
 canvas/demo1.html
  (excerpt)
  
  
 function draw() {
  
  
  var canvas = document.getElementById(""myCanvas"");     
  
  
  var context = canvas.getContext(""2d"");",NA
Drawing a Rectangle to the Canvas,"Once we’ve defined the color of the stroke and the fill, we’re ready to actually start
  
 drawing! Let’s begin by drawing a rectangle. We can do this by calling the
  fillRect
  
 and
  strokeRect
  methods. Both of these methods take the X and Y coordinates where
  
 you want to begin drawing the fill or the stroke, and the width and the height of
  
 the rectangle. We’ll add the stroke and fill 10 pixels from the top and 10 pixels from
  
 the left of the canvas’s top left corner:
  
 canvas/demo1.html
  (excerpt)
  
  
 function draw() {
  
  
 ⋮
  
  
  context.fillRect(10,10,100,100);
  
  
  context.strokeRect(10,10,100,100);
  
  
 }
  
 This will create a semitransparent blue rectangle with a red border, like the one in
  
 Figure 11.2.",NA
The Canvas Coordinate System,"As you may have gathered, the coordinate system in the
  canvas
  element is different from 
 the Cartesian coordinate system you learned in math class. In the canvas co-ordinate 
 system, the top-left corner is (0,0). If the canvas is 200 pixels by 200 pixels, then the 
 bottom-right corner is (200, 200), as Figure 11.3 illustrates.
  
  
 Figure 11.3. The canvas coordinate system goes top-to-bottom and left-to-right",NA
Variations on ,NA,NA
fillStyle,"Instead of a color as our
  fillStyle
 , we could have also used a
  CanvasGradient
  or a
  
 CanvasPattern
 .",NA
Drawing Other Shapes by Creating Paths,"We’re not limited to drawing rectangles—we can draw any shape we can imagine!
  
 Unlike rectangles and squares, however, there’s no built-in method for drawing circles, 
 or other shapes. To draw more interesting shapes, we must first lay out the 
 path
  of the 
 shape.
  
 Paths create a blueprint for your lines, arcs, and shapes, but paths are invisible until you 
 give them a stroke! When we drew rectangles, we first set the
  strokeStyle
  and then called
  
 fillRect
 . With more complex shapes, we need to take three steps: lay out the path, stroke 
 the path, and fill the path. As with drawing rectangles, we can just stroke the path, or fill 
 the path—or we can do both.
  
 Let’s start with a simple circle:
  
 canvas/demo4.html
  (excerpt)
  
  
 function draw() {
  
  
  var canvas = document.getElementById(""myCanvas"");
  
  
  var context = canvas.getContext(""2d"");
  
  
 context.beginPath();
  
  
       
 }",NA
Saving Canvas Drawings,"If we create an image programmatically using the Canvas API, but decide we’d like to 
 have a local copy of our drawing, we can use the API’s
  toDataURL
  method to save our 
 drawing as a PNG or JPEG file.
  
 To preserve the circle we just drew, we could add a new button to our HTML, and open 
 the canvas drawing as an image in a new window once the button is clicked.
  
 To do that, let’s define a new JavaScript function:
  
 canvas/demo5.html
  (excerpt)
  
  
 function saveDrawing() {
  
  
  var canvas = document.getElementById(""myCanvas"");
  
  
  window.open(canvas.toDataURL(""image/png""));
  
  
 }
  
 Next, we’ll add a button to our HTML and call our function when it’s clicked:
  
 1
  https://developer.mozilla.org/en/Canvas_tutorial/Drawing_shapes",NA
Drawing an Image to the Canvas,"We can also draw images into the
  canvas
  element. In this example, we’ll be redraw-
  
 ing into the canvas an image that already exists on the page.
  
 For the sake of illustration, we’ll be using the HTML5 logo
 4
 as our image for the
  
 next few examples. Let’s start by adding it to our page in an
  img
  element:
  
 canvas/demo6.html
  (excerpt)
  
  
 <canvas id=""myCanvas"" width=""200"" height=""200"">
  
  
 Your browser does not support canvas.
  
  
 </canvas>
  
  
 <img src=""../images/html5-logo.png"" id=""myImageElem"">
  
 Next, after grabbing the
  canvas
  element and setting up the canvas’s context, we can
  
 grab an image from our page via
  document.getElementById
 :
  
 canvas/demo6.html
  (excerpt)
  
  
 function draw() {
  
  
  var canvas = document.getElementById(""myCanvas"");
  
  
  var context = canvas.getContext(""2d"");
  
  
  var image = document.getElementById(""myImageElem"");
  
  
 }
  
 We’ll use the same CSS we used before to make the
  canvas
  element visible:
  
 css/canvas.css
  (excerpt)
  
  
 #myCanvas {
  
  
  border: dotted 2px black;
  
  
 }
  
 Let’s modify it slightly to space out our canvas and our image:
  
 2
  http://www.w3.org/TR/html5/the-canvas-element.html#dom-canvas-todataurl 
 3
  
 https://developer.mozilla.org/en/Code_snippets/Canvas 
  
 4
  http://www.w3.org/html/logo/",NA
Manipulating Images,"Redrawing an image element from the page onto a canvas is fairly unexciting. It’s really 
 no different from using an
  img
  element! Where it does become interesting is how we can 
 manipulate an image after we’ve drawn it into the canvas.
  
 5
  Half of the canvas’s dimensions minus half of the image’s dimensions: (200/2) - (64/2) = 68.",NA
Converting an Image from Color to Black and ,NA,NA
White,"Let’s look at how we’d go about using
  getImageData
  to convert a full color image into 
 black and white on a canvas. Assuming we’ve already placed an image onto the canvas, 
 as we did above, we can use a
  for
  loop to iterate through each pixel in the image, and 
 change it to grayscale.
  
 First, we’ll call
  getImageData(0,0,200,200)
  to retrieve the entire canvas. Then, we need to 
 grab the red, green, and blue values of each pixel, which appear in the array in that 
 order:
  
 canvas/demo7.html
  (excerpt)
  
  
 function draw() {
  
  var canvas = document.getElementById(""myCanvas""); var context = 
 canvas.getContext(""2d"");
  
  var image = document.getElementById(""myImageElem"");
  
  context.drawImage(image, 68, 68);
  
  
  var imageData = context.getImageData(0, 0, 200, 200);
  
  
  var pixelData = imageData.data;
  
  
  for (var i = 0; i < pixelData.length; i += 4) {
  
  var red = pixelData[i];
  
  var green = pixelData[i + 1];
  
  var blue = pixelData[i + 2];
  
  }
  
 }",NA
Security Errors with ,NA,NA
getImageData,"If you tried out this code in Chrome or Firefox, you may have noticed that it failed
  
 to work—the image on the canvas is in color. That’s because in these two browsers,
  
 if you try to convert an image on your desktop in an HTML file that’s also on your
  
 desktop, an error will occur in
  getImageData
 . The error is a security error, though
  
 in our case it’s an unnecessary one.
  
 The true security issue that Chrome and Firefox are attempting to stop is a user on
  
 one domain from manipulating images on another domain. For example, stopping
  
 me from loading an official logo from http://google.com/ and then manipulating
  
 the pixel data.",NA
