Larger Text,Smaller Text,Symbol
The properties of a transition,"A transition can be declared using up to four properties:
  
 • 
  
 • 
  
 • 
  
 • 
  
 transition-property
 : The name of the CSS property to be transitioned 
 (such as 
 background-color
 , 
 text-shadow
 , or 
 all
  to transition every 
 possible property).
  
 transition-duration
 : The length of time over which the transition should 
 occur (defined in seconds, for example 
 .3s
 , 
 2s
 , or 
 1.5s
 ).
  
 transition-timing-function
 : How the transition changes speed during 
 the duration (for example 
 ease
 , 
 linear
 , 
 ease-in
 , 
 ease-out
 , 
 ease-in-out
 , 
 or 
 cubic-bezier
 ).
  
 transition-delay
 : An optional value to determine a delay before the 
 transition commences. Alternatively, a negative value can be used to 
 commence a transition immediately but part way through its transition 
 'journey'. It's defined in seconds, for example, 
 .3s
 , 
 1s
 , or 
 2.5s
 .
  
 [
  206 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The transition shorthand property,"We can roll these individual declarations into a single, shorthand version:
  
 transition: all 1s ease 0s;
  
 One important point to note when writing the shorthand version is that the first time 
 related value is given is always taken to be the 
 transition-duration
 . The second time 
 related value is taken to be the 
 transition-delay
 . The shorthand version is the one I 
 tend to favor as I generally only need to define the duration of the transition and the 
 properties that should be transitioned.
  
 It's a minor point, but only define the property or properties you actually need to 
 transition. It's really handy to just set 
 all
  but if you only need to transition the 
 opacity, then only define the opacity as the transition property. Otherwise you're 
 making the browser work harder than necessary. In most cases this isn't a big deal but 
 if you're hoping to have the best performing site possible, especially on older devices, 
 then every little helps.
  
  
 Transitions are very well supported but, as ever, ensure 
  
  
 you have a tool like Autoprefixer set up to add any vendor 
  
 prefixes relevant to the browsers you need to support. 
  
 You can also check which browsers support the various 
  
 capabilities at 
 caniuse.com
 .
  
 The short version:
  
 Transitions and 2D transforms work everywhere apart 
  
 from IE9 and below, 3D transforms work everywhere 
  
 except IE9 and below, Android 2.3 and below, and Safari 
  
 3.2 and below.
  
 [
  207 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Transition different properties over different ,NA,NA
periods of time,"Where a rule has multiple properties declared you don't have to transition all of 
 them in the same way. Consider this rule:
  
 .style {
  
  /* ...(more styles)... */
  
  transition-property: border, color, text-shadow;
  
  transition-duration: 2s, 3s, 8s; 
  
 }
  
 Here we have specified with the 
 transition-property
  that we'd like to transition the 
 border
 , 
 color
 , and 
 text-shadow
 . Then with the 
 transition-duration 
  
 declaration, we are stating that the border should transition over 2 seconds, the color 
 over 3 seconds, and the text-shadow over 8 seconds. The comma-separated durations 
 match the comma-separated order of the transition properties.",NA
Understanding timing functions,"When you declare a transition, the properties, durations, and delays are relatively simple 
 to understand. However, understanding what each timing function does can be a little 
 trickier. Just what do 
 ease
 , 
 linear
 , 
 ease-in
 , 
 ease-out
 , 
 ease-in-out
 , and 
 cubic-
 bezier
  actually do? Each of them is actually a pre-defined cubic-bezier curve, essentially 
 the same as an easing function. Or, more simplistically, a mathematical description of how 
 the transition should look. It's generally easier to visualize these curves so I recommend 
 you head over to 
 http://cubic-bezier.com/
  and 
  
 http://easings.net/
 .
  
 [
  208 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Fun transitions for responsive websites,"Did you ever have one of those occasions growing up when one parent was out for the 
 day and the other parent said something to the effect of, ""OK, while your mom/dad are 
 out we're going to put sugar all over your breakfast cereal but you have to promise not 
 to tell them when they come back""? I'm certainly guilty of that with my little ankle 
 biters. So here's the thing. While no one is looking, let's have a bit of fun. I don't 
 recommend this for production, but try adding this to your responsive project.
  
 * {
  
  transition: all 1s; 
  
 }
  
 Here, we are using the CSS universal selector 
 *
  to select everything and then setting a 
 transition on all properties for 1 second (1s). As we have omitted to specify the timing 
 function, ease will be used by default and there will be no delay as again, a default of 0 is 
 assumed if an alternative value is not added. The effect? Well, try resizing your browser 
 window and most things (links, hover states, and the like) behave as you would expect. 
 However, because everything transitions, it also includes any rules within media 
 queries, so as the browser window is resized, elements sort of flow from one state to the 
 next. Is it essential? Absolutely not! Is it fun to watch and play around with? Certainly! 
 Now, remove that rule before your mom sees it!",NA
CSS3 2D transforms,"Despite sounding similar, CSS transforms are entirely different to CSS transitions. Think 
 of it like this: transitions smooth the change from one state to another, while transforms 
 are defining what the element will actually become. My own (admittedly childish) way 
 of remembering the difference is like this: imagine a transformer robot such as Optimus 
 Prime. When he has changed into a truck he has transformed. However, the period 
 between robot and truck is a transition (he's transitioning from one state to another).
  
 Obviously, if you have no idea who or what Optimus Prime even is, feel free to mentally 
 discard the last few sentences. Hopefully all will become clear momentarily.
  
 [
  210 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Scale,"Here's the syntax for 
 scale
 :
  
 .scale:hover {
  
  transform: scale(1.4);
  
 }
  
 Hovering over the 'scale' link in our example produces this effect:
  
  
 We've told the browser that when this element is hovered over, we want the element to 
 scale to 1.4 times its original value.
  
 Besides the values we've already used to enlarge elements, by using values below 1, we 
 can shrink elements; the following will shrink the element to half its size:
  
 transform: scale(0.5);
  
 [
  211 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Translate,"Here's the syntax for 
 translate
 :
  
 .translate:hover {
  
  transform: translate(-20px, -20px);
  
 }
  
 Here's the effect that rule has in our example:
  
  
 The 
 translate
  property tells the browser to move an element by an amount, defined in 
 either pixels or percentages. The first value is the 
 x
  axis and the second value is the 
 y
  axis. 
 Positive values given within parentheses move the element right or down; negative values 
 move it left or up.
  
 If you only pass one value then it is applied to the 
 x
  axis. If you want to specify just one 
 axis to translate an element you can also use 
 translateX
  or 
 translateY
 .",NA
Using translate to center absolutely positioned ,NA,NA
elements,"The 
 translate
  provides a really useful way to center absolutely positioned elements 
 within a relatively positioned container. You can view this example at 
 example_08-03
 .
  
 Consider this markup:
  
 <div class=""outer"">
  
  <div class=""inner""></div>
  
 </div>
  
 And then this CSS:
  
 .outer {
  
  position: relative;
  
  height: 400px;
  
  background-color: #f90;
  
 }
  
 .inner {
  
  position: absolute;
  
 [
  212 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Rotate,"The 
 rotate
  transform allows you to rotate an element. Here's the syntax:
  
 .rotate:hover {
  
  transform: rotate(30deg);
  
 }
  
 In the browser, here's what happens:
  
  
 [
  214 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Skew,"If you've spent any time working in Photoshop, you'll have a good idea what 
 skew 
 will 
 do. It allows an element to be skewed on either or both of its axes. Here's the code for 
 our example:
  
 .skew:hover {
  
  transform: skew(40deg, 12deg);
  
 }
  
 Setting this on the hover link produces the following effect on hover:
  
  
 The first value is the 
 skew
  applied to the 
 x
  axis (in our example, 40deg), while the 
 second (12deg) is for the 
 y
  axis. Omitting the second value means any value will 
 merely be applied to the 
 x
  axis (horizontal). For example:
  
 transform: skew(10deg);",NA
Matrix,"Did somebody mention a completely over-rated film? No? What's that? You want to 
 know about the CSS3 matrix, not the film? Oh, okay.
  
 [
  215 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Matrix transformations for cheats and dunces,"I'm not a mathematician by any stretch of the imagination, so when faced with the need 
 to create a matrix-based transformation, I cheat. If your mathematical skills are also 
 found wanting, I'd suggest heading over to 
 http://www.useragentman.com/ 
 matrix/
 .
  
 The Matrix Construction Set website allows you to drag and drop the element exactly 
 where you want it and then includes good ol' copy and paste code (including vendor-
 prefixes) for your CSS file.
  
 [
  216 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The transform-origin property,"Notice how with CSS, the default transform origin (the point at which the browser uses as 
 the center for the transform) is in the middle: 50% along the 
 x
  axis and 50% along the 
 y
  
 axis of the element. This differs from SVG which defaults to top left (or 0 0).
  
 Using the 
 transform-origin
  property we can amend the point from which 
 transforms originate.
  
 Consider our earlier matrix transform. The default 
 transform-origin
  is '50% 50%' 
 (the center of the element). The Firefox developer tools show how the 
 transform 
 is 
 applied:
  
  
 Now, if we adjust the 
 transform-origin
  like this:
  
 .matrix:hover {
  
  transform: matrix(1.678, -0.256, 1.522, 2.333, -51.533, -1.989);
  
  transform-origin: 270px 20px;
  
 }
  
 Then you can see the effect this has:
  
  
 The first value is the horizontal offset and the second value is the vertical offset. You 
 can use keywords. For example, left is equal to 0% horizontal, right is equal to 100% 
 horizontal, top is equal to 0% vertical, and bottom is equal to 100% vertical. 
 Alternatively, you can use a length, using any of the CSS length units.
  
 [
  217 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
CSS3 3D transformations,"Let's look at our first example. An element that flips when we hover over it. I've used 
 hover here to invoke the change as it's simple for the sake of illustration, however the 
 flipping action could just as easily be initiated with a class change (via JavaScript) or when 
 an element received focus.
  
 We will have two of these elements; a horizontal flipping element and a vertical flipping 
 element. You can view the final example at 
 example_08-04
 . Images fail to fully convey 
 this technique but the idea is that the element flips from the green 'face' to the red 'face' 
 and gives the illusion of doing so through 3D space with the aid of perspective. Here's a 
 grab partway through the transition from green to red which hopefully conveys some of 
 the effect.
  
 [
  218 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The transform3d property,"In addition to using perspective, I've also found great utility in the 
 transform3d 
 value. 
 With a single property and value, this allows you to move an element in the X 
 (left/right), Y (up/down), and Z (forwards/backwards) axis. Let's amend our last 
 example and make use of the 
 translate3d
  transform. You can view this example at 
 example_08-06
 .
  
 Besides setting the elements in with a little padding, the only changes from our 
 previous example can be seen here:
  
 .flipper:hover .flipper-vertical {
  
  transform: rotateX(180deg) translate3d(0, 0, -120px); 
 animation: pulse 1s 1s infinite alternate both; 
  
 }
  
 .flipper:hover .flipper-horizontal {
  
  transform: rotateY(180deg) translate3d(0, 0, 120px); 
 animation: pulse 1s 1s infinite alternate both; }
  
 [
  221 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Use transforms with progressive enhancement,"The area I have found the greatest utility for 
 transform3d
  is in sliding panels on 
 and off the screen, particularly 'off-canvas' navigation patterns. If you open 
 example_08-07
  you'll see I have created a basic, progressively enhanced off-
 canvas pattern.
  
 [
  222 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Animating with CSS3,"If you've worked with applications like Flash, Final Cut Pro or After Effects, you'll have 
 an instant advantage when working with CSS3 animations. CSS3 employs animation 
 keyframing conventions found in timeline-based applications.
  
 Animations are widely implemented; supported in Firefox 5+, Chrome, Safari 4+, 
 Android (all versions), iOS (all versions), and Internet Explorer 10+. There are two 
 components to a CSS3 animation; firstly a 
 keyframes
  declaration and then employing 
 that 
 keyframes
  declaration in an 
 animation
  property. Let's take a look.
  
 In a previous example, we made a simple flip effect on elements that combined 
 transforms and transitions. Let's bring together all the techniques we have learned in 
 this chapter and add an animation to that previous example. In this next example, 
 example_08-05
 , let's add a pulsing animation effect once the element has flipped.
  
 [
  225 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The animation-fill-mode property ,"The 
 animation-fill-mode
  property is worthy of a special mention. Consider an 
 animation that starts with a yellow background and animates to a red background 
 over 3 seconds. You can view this in 
 example_08-08
 .
  
 We apply the animation like this:
  
 .background-change {
  
  
  animation: fillBg 3s;
  
  
  height: 200px;
  
  
  width: 400px;
  
  
  border: 1px solid #ccc; 
  
 }
  
 @keyframes fillBg {
  
  
  0% {
  
  
  background-color: yellow;
  
  
  }
  
  
  100% {
  
  
  background-color: red;
  
  
  } 
  
 }
  
 [
  228 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Summary,"It would be entirely possible to fill multiple books covering the possibilities of CSS 
 transforms, transitions, and animations. However, hopefully, by dipping your toe in the 
 water with this chapter you'll be able to pick up the basics and run with them. 
 Ultimately, by embracing these newer features and techniques of CSS, the aim is to make 
 a responsive design even leaner and richer than ever by using CSS, rather than 
 JavaScript, for some of the fancier aesthetic enhancements.
  
 In this chapter we've learned what CSS3 transitions are and how to write them. 
  
 We've got a handle on timing functions like ease and linear, and then used them to 
 create simple but fun effects. We then learned all about 2D transforms such as 
 scale
  
 and 
 skew
  and then how to use them in tandem with transitions. We also looked briefly 
 at 3D transformations before learning all about the power and relative simplicity of CSS 
 animations. You'd better believe our CSS3 muscles are growing!
  
 However, if there's one area of site design that I always avoid where possible, it's 
 making forms. I don't know why, I've just always found making them a tedious and 
 largely frustrating task. Imagine my joy when I learned that HTML5 and CSS3 can make 
 the whole form building, styling, and even validating (yes, validating!), process easier 
 than ever before. I was quite joyous. As joyous as you can be about building web forms 
 that is. In the next chapter I'd like to share this knowledge with you.
  
 [
  230 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Conquer Forms with ,NA,NA
HTML5 and CSS3,"Before HTML5, adding things such as date pickers, placeholder text, and range sliders 
 into forms has always needed JavaScript. Similarly, there has been no easy way to tell 
 users what we expect them to input into certain input fields, for example, whether we 
 want users to input telephone numbers, e-mail addresses, or URLs. The good news is 
 that HTML5 largely solves these common problems.
  
 We have two main aims in this chapter. Firstly, to understand HTML5 form features and 
 secondly, to understand how we can lay out forms more simply for multiple devices 
 with the latest CSS features.
  
 In this chapter, we will learn how to:
  
 • 
  
 Easily add placeholder text into relevant form input fields
  
 • 
  
 Disable auto-completion of form fields where necessary
  
 • 
  
 Set certain fields to be required before submission
  
 • 
  
 Specify different input types such as e-mail, telephone number, and URL• 
  
 Create number range sliders for easy value selection
  
 • 
  
 Place date and color pickers into a form
  
 • 
  
 Learn how we can use a regular expression to define an allowed form value• 
  
 How to style forms using Flexbox
  
 [
  231 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
HTML5 forms,"I think the easiest way to get to grips with HTML5 forms is to work our way through an 
 example form. From the finest of daytime TV examples, I have one I made earlier. A minor 
 introduction is needed.
  
 Two facts: firstly, I love films. Secondly, I'm very opinionated on what is a good film and 
 what is not.
  
 Every year, when the Oscar nominations are announced, I can't help feeling the wrong 
 films have got 'the nod' from the Academy. Therefore, we will start with an HTML5 form 
 that enables fellow cinephiles to vent their frustrations at the continual travesties of the 
 Oscar nominations.
  
 It's made up of a few 
 fieldset
  elements, within which we are including a raft of the 
 HTML5 form input types and attributes. Besides standard form input fields and text areas, 
 we have a number spinner, a range slider, and placeholder text for many of the fields.
  
 Here's how it looks with no styles applied in Chrome:
  
  
 [
  232 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Understanding the component parts of ,NA,NA
HTML5 forms,"There's a lot going on in our HTML5 powered form, so let's break it down. The three 
 sections of the form are each wrapped in a 
 fieldset
  with a legend:
  
 <fieldset>
  
 <legend>About the offending film (part 1 of 3)</legend>
  
 <div>
  
  <label for=""film"">The film in question?</label>
  
  
  <input id=""film"" name=""film"" type=""text"" placeholder=""e.g. King 
 Kong"" required>
  
 </div>
  
 You can see from the previous code snippet that each input element of the form is 
 also wrapped in a 
 div
  with a label associated with each input (we could have 
 wrapped the input with the label element if we wanted to too). So far, so normal. 
 However, within this first input we've just stumbled upon our first HTML5 form 
 feature. After common attributes of ID, name, and type, we have 
 placeholder
 .
  
 [
  233 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
placeholder,"The 
 placeholder
  attribute looks like this:
  
 placeholder=""e.g. King Kong""
  
 Placeholder text within form fields is such a common requirement that the folks creating 
 HTML5 decided it should be a standard feature of HTML. Simply include the 
 placeholder
  attribute within your input and the value will be displayed by default until 
 the field gains focus. When it loses focus, if a value has not been entered it will re-display 
 the placeholder text.",NA
Styling the placeholder text,"You can style the 
 placeholder
  attribute with the 
 :placeholder-shown
  pseudo 
 selector. Be aware that this selector has been through a number of iterations so ensure 
 you have the prefixer tool set up to provide the fallback selectors for already 
 implemented versions.
  
 input:placeholder-shown {
  
  color: #333;
  
 }
  
 After the 
 placeholder
  attribute, in the previous code snippet, the next HTML5 
 form feature is the 
 required
  attribute.",NA
required,"The 
 required
  attribute looks like this:
  
 required
  
 In supporting HTML5 capable browsers, by adding the Boolean (meaning you simply 
 include the attribute or not) attribute 
 required
  within the 
 input
  element, it indicates 
 that a value is required. If the form is submitted without the field containing the 
 requisite information, a warning message should be displayed. The message displayed 
 is specific (both in content and styling) to both the browser and the input type used.
  
 [
  234 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
autofocus,"The HTML5 
 autofocus
  attribute allows a form to have a field already focused, ready for 
 user input. The following code is an example of an 
 input
  field wrapped in a 
 div 
 with the 
 autofocus
  attribute added at the end:
  
 <div>
  
  <label for=""search"">Search the site...</label>
  
  
  <input id=""search"" name=""search"" type=""search"" placeholder=""Wyatt 
 Earp"" autofocus>
  
 </div>
  
 Be careful when using this attribute. Cross browser confusion can reign if multiple 
 fields have the 
 autofocus
  attribute added. For example, if multiple fields have 
 autofocus
  added, in Safari, the last field with the 
 autofocus
  attributed is focused on 
 page load. However, Firefox and Chrome do the opposite with the first 
 autofocus
  
 field selected.
  
 It's also worth considering that some users use the spacebar to quickly skip down the 
 content of a web page once it's loaded. On a page where a form has an autofocused input 
 field, it prevents this capability; instead it adds a space into the focused input field. It's 
 easy to see how that could be a source of frustration for users.
  
 If using the 
 autofocus
  attribute, be certain it's only used once in a form and be sure you 
 understand the implications for those who scroll with the spacebar.",NA
autocomplete,"By default, most browsers aid user input by auto-completing the value of form fields 
 where possible. While the user can turn this preference on and off within the browser, 
 we can now also indicate to the browser when we don't want a form or field to allow 
 auto-completion. This is useful not just for sensitive data (bank account numbers for 
 example) but also if you want to ensure users pay attention and enter something by 
 hand. For example, for many forms I complete, if a telephone number is required, I enter 
 a 'spoof' telephone number. I know I'm not the only one that does that (doesn't 
 everyone?) but I can ensure that users don't enter an autocompleted spoof number by 
 setting the 
 autocomplete
  attribute to off on the relevant input field. The following is a 
 code example of a field with the 
 autocomplete
  attribute set to 
 off
 :
  
 <div>
  
  
  <label for=""tel"">Telephone (so we can berate you if you're wrong)</ 
 label>
  
 [
  236 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
List and the associated datalist element ,"This 
 list
  attribute and the associated 
 datalist
  element allow a number of 
  
 selections to be presented to a user once they start entering a value in the field. The 
 following is a code example of the 
 list
  attribute in use with an associated 
 datalist
 , all 
 wrapped in a 
 div
 :
  
 <div>
  
  
  <label for=""awardWon"">Award Won</label>
  
  
  <input id=""awardWon"" name=""awardWon"" type=""text"" list=""awards"">
  
  <datalist id=""awards"">
  
  
  <select>
  
    
  <option value=""Best Picture""></option>
  
    
  <option value=""Best Director""></option>
  
    
  <option value=""Best Adapted Screenplay""></option>
  
    
  <option value=""Best Original Screenplay""></option>
  
  
  </select>
  
  
  </datalist> 
  
 </div>
  
 The value given in the 
 list
  attribute (
 awards
 ) refers to the ID of the 
 datalist
 . 
 Doing this associates the 
 datalist
  with the input field. Although wrapping the 
 options with a 
 <select>
  element isn't strictly necessary, it helps when applying 
 polyfills for browsers that haven't implemented the feature.
  
  
 Amazingly, in mid-2015, the 
 datalist
  element still isn't 
  
  
 supported natively in iOS, Safari, or Android 4.4 and below 
  
 (
 http://caniuse.com/
 )
  
 You can read the specification for 
 datalist
  at 
  
 http://www.w3.org/TR/html5/forms.html
 .
  
 [
  237 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
HTML5 input types,"HTML5 adds a number of extra input types, which amongst other things, enable us to 
 limit the data that users input without the need for extraneous JavaScript code. 
  
 The most comforting thing about these new input types is that by default, where 
 browsers don't support the feature, they degrade to a standard text input box. 
 Furthermore, there are great polyfills available to bring older browsers up to speed, 
 which we will look at shortly. In the meantime, let's look at these new HTML5 input 
 types and the benefits they provide.",NA
email,"You can set an input to the 
 email
  type like this:
  
 type=""email""
  
 Supporting browsers will expect a user input that matches the syntax of an e-mail 
 address. In the following code example 
 type=""email""
  is used alongside 
 required 
 and 
 placeholder
 :
  
 <div>
  
  <label for=""email"">Your Email address</label>
  
  
  <input id=""email"" name=""email"" type=""email"" 
 placeholder=""dwight. schultz@gmail.com"" required>
  
 </div>
  
 When used in conjunction with required, submitting a non-conforming input will 
 generate a warning message:
  
  
 [
  239 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
number,"You can set an input field to a type of number like this:
  
 type=""number""
  
 A supporting browser expects a number to be entered here. Supporting browsers also 
 provide what's called 
 spinner controls
 . These are tiny pieces of user interface that 
 allow users to easily click up or down to alter the value input. The following is a code 
 example:
  
 <div>
  
  <label for=""yearOfCrime"">Year Of Crime</label>
  
  
  <input id=""yearOfCrime"" name=""yearOfCrime"" type=""number"" 
 min=""1929""  max=""2015"" required>
  
 </div>
  
 [
  240 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
min and max ranges,"You'll notice in the previous code example, we have also set a minimum and 
 maximum allowed range, similar to the following code:
  
 type=""number"" min=""1929"" max=""2015""
  
 Numbers outside of this range (should) get special treatment.
  
 You probably won't be surprised to learn that browser implementation of 
 min
  and 
 max
  
 ranges is varied. For example, Internet Explorer 11, Chrome, and Firefox, display a 
 warning while Safari does nothing.",NA
Changing the step increments,"You can alter the step increments (granularity) for the spinner controls of various input 
 types with the use of the 
 step
  attribute. For example, to step 10 units at a time:
  
 <input type=""number"" step=""10"">
  
 [
  241 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
url,"You can set an input field to expect a URL like this:
  
 type=""url""
  
 As you might expect, the 
 url
  input type is for URL values. Similar to the 
 tel
  and 
 email
  
 input types; it behaves almost identically to a standard text input. However, some 
 browsers add specific information to the warning message provided when submitted 
 with incorrect values. The following is a code example including the 
 placeholder
  
 attribute:
  
 <div>
  
  <label for=""web"">Your Web address</label>
  
  <input id=""web"" name=""web"" type=""url"" placeholder=""www.mysite.com"">
  
 </div>
  
 The following screenshot shows what happens when an incorrectly entered URL 
 field is submitted in Chrome:
  
  
 Like 
 type=""email""
 , touch screen devices often amend the input display based upon 
 this input type. The following screenshot shows how an input 
 type=""url""
  screen looks 
 on the iPad:
  
 [
  242 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
tel,"Set an input field to expect a telephone number like this:
  
 type=""tel""
  
 Here's a more complete example:
  
 <div>
  
  
  <label for=""tel"">Telephone (so we can berate you if you're wrong)</ 
 label>
  
  
  <input id=""tel"" name=""tel"" type=""tel"" placeholder=""1-234-546758""      
 autocomplete=""off"" required>
  
 </div>
  
 Although, a number format is expected on many browsers, even modern evergreen ones 
 such as Internet Explorer 11, Chrome, and Firefox, it merely behaves like a text input 
 field. When an incorrect value is input, they fail to provide a suitable warning message 
 when the field loses focus or on form submission.
  
 [
  243 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
search,"You can set an input as a search type like this:
  
 type=""search""
  
 [
  244 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
pattern,"You can set an input to expect a certain pattern input like this:
  
 pattern=""""
  
 The 
 pattern
  attribute allows you to specify, via a regular expression, the syntax of 
 data that should be allowed in a given input field.
  
  
 Learn about regular expressions
  
  
 If you've never encountered regular expressions before, I'd suggest 
  
 starting here: 
 http://en.wikipedia.org/wiki/Regular_
  
 expressions
  
 Regular expressions are used across many programming languages as 
  
 a means of matching possible strings. While the format is intimidating 
  
 at first, they are incredibly powerful and flexible. For example, you 
  
 could build a regular expression to match a password format, or select 
  
 a certain style CSS class naming pattern. To help build up your own 
  
 regex pattern and get a visual understanding of how they work, I'd 
  
 recommend starting with a browser based tool like 
 http://www.
  
 regexr.com/
 .
  
 [
  245 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
color,"Want to set an input field to receive a hexadecimal color value? You can do this:
  
 type=""color""
  
 The 
 color
  input type invokes a color picker in supporting browsers (currently just 
 Chrome and Firefox), allowing users to select a color value in a hexadecimal value. 
  
 The following code is an example:
  
 <div>
  
  <label for=""color"">Your favorite color</label>
  
  <input id=""color"" name=""color"" type=""color"">
  
 </div>",NA
Date and time inputs,"The thinking behind the new 
 date
  and 
 time
  input types is to provide a consistent user 
 experience for choosing dates and times. If you've ever bought tickets to an event 
 online, chances are that you have used a date picker of one sort or another. 
  
 This functionality is almost always provided via JavaScript (typically jQuery UI library) 
 but the hope is to make this common necessity possible merely with HTML5 markup.
  
 [
  246 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
date,"The following code is an example:
  
 <input id=""date"" type=""date"" name=""date"">
  
 Similar to the 
 color
  input type, native browser support is thin on the ground, defaulting 
 on most browsers to a standard text input box. Chrome and Opera are the only two of 
 the modern browsers to have implemented this functionality. That's not surprising as 
 they both use the same engine (known as 
 Blink
  in case you were interested).
  
  
 There are a variety of different 
 date
  and 
 time
  related input types available. What 
 follows is a brief overview of the others.",NA
month,"The following code is an example:
  
 <input id=""month"" type=""month"" name=""month"">
  
 [
  247 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
week,"The following code is an example:
  
 <input id=""week"" type=""week"" name=""week"">
  
 When the 
 week
  input type is used, the picker allows the user to select a single week 
 within a year and provides the input in the 2012-W47 format.
  
 The following screenshot shows how it looks in the browser:
  
  
 [
  248 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
time,"The following code is an example:
  
 <input id=""time"" type=""time"" name=""time"">
  
 The 
 time
  input type allows a value in the 24-hour format, for example 23:50.
  
 It displays in supporting browsers with spinner controls but only allows relevant 
 time values.",NA
range,"The 
 range
  input type creates a slider interface element. Here's an example:
  
 <input type=""range"" min=""1"" max=""10"" value=""5"">
  
 And the following screenshot shows how it looks in Firefox:
  
  
 The default range is from 0 to 100. However, by specifying a 
 min
  and 
 max
  value in our 
 example we have limited it to between 1 and 10.
  
 One big problem I've encountered with the 
 range
  input type is that the current value is 
 never displayed to the user. Although the range slider is only intended for vague number 
 selections, I've often wanted to display the value as it changes. Currently, there is no way 
 to do this using HTML5. However, if you absolutely must display the current value of the 
 slider, it can be achieved easily with some simple JavaScript. 
  
 Amend the previous example to the following code:
  
 <input id=""howYouRateIt"" name=""howYouRateIt"" type=""range"" min=""1"" 
 max=""10"" value=""5"" onchange=""showValue(this.value)""><span 
  
 id=""range"">5</span>
  
 We've added two things, an 
 onchange
  attribute and also a 
 span
  element with the ID of 
 range. Now, we'll add the following tiny piece of JavaScript:
  
 <script>
  
  function showValue(newValue)
  
  {
  
  document.getElementById(""range"").innerHTML=newValue;
  
  }
  
 </script>
  
 [
  249 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
How to polyfill non-supporting browsers,"All this HTML5 form malarkey is all well and good. There seems however, to be two 
 things that put a serious dent in our ability to use them: disparity between how 
 supporting browsers implement the features, and how to deal with browsers that don't 
 support the features at all.
  
 If you need to support some of these features in older or non-supporting browsers then 
 consider Webshims Lib, which you can download at 
 http://afarkas.github.
  
 com/webshim/demos/
 . It is a polyfill library written by Alexander Farkas that can 
 load form polyfills to make non-supporting browsers handle HTML5 based form 
 features.
  
  
 Exercise caution with polyfills
  
  
 Whenever you reach for a polyfill script remember to consider 
  
 carefully. While they can be very handy, they add weight to your 
  
 project. For example, Webshims also requires jQuery so there's yet 
  
 another dependency needed if you weren't using jQuery before. Unless 
  
 polyfilling older browsers is essential, I steer clear.
  
 The handy thing about Webshims is that it only adds polyfills as needed. If being viewed 
 by a browser that supports these HTML5 features natively it adds very little. Older 
 browsers, although they need to load more code (as they are less capable by default), get 
 a similar user experience, albeit with the relevant functionality created with the help of 
 JavaScript.
  
 But it isn't just older browsers that benefit. As we've seen, many modern browsers 
 haven't implemented the HTML5 form features fully. Employing Webshims lib to the page 
 also fills any gaps in their capability. For example, Safari doesn't offer any warning when a 
 HTML5 form is submitted with required fields empty. No feedback is given to the user as 
 to what the problem is: hardly ideal. With Webshims lib added to the page, the following 
 happens in the aforementioned scenario.
  
 [
  250 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
