Larger Text,Smaller Text,Symbol
box-,NA,NA
shadow,"Inh. N Anim. Y
  
 Values
  
 none
  | [
 inset
 ? && 
 <length>
 {2,4} && 
 <color>
 ?]#
  
 Initial value
  
 none
  
 Computed 
 value
  
 <length>
  values as absolute length values; 
 <color> 
 values 
 as 
 computed 
 internally; 
 otherwise, as declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines one or more shadows that are derived 
 from the shape of the element box. Either outset 
 (“drop”) shadows or inset shadows can be 
 defined, the latter
  
 with use of the optional 
 inset
  keyword. Without 
 that keyword, the shadow will be outset.
  
 The four length values that can be declared are, 
 in order: horizontal offset, vertical offset, blur 
 distance, and spread distance. When positive, the 
 offset val‐ues go down and to the right; when 
 negative, they go back and to the left. Positive 
 spread values increase the size of the shadow 
 and negative values contract it. Blur values 
 cannot be negative.
  
 Note that all shadows are clipped by the 
 element’s border edge. Thus, an outset shadow is 
 only drawn outside the border edge. A 
 semitransparent or fully transparent element 
 background will 
 not
  reveal an outset shadow 
 “behind” the element. Similarly, inset shadows 
 are only visible inside the border edge and are 
 never drawn beyond it.
  
 Examples
  
 h1 {box-shadow: 5px 10px gray;} 
 table th {box-shadow:
  
  inset 0.5em 0.75em 5px −2px
  
  rgba(255,0,0,0.5);}",NA
box-,NA,NA
sizing,"Inh. N Anim. N
  
 Values 
  
 Initial 
 value
  
 content-box
  | 
 padding-box
  | 
 border-box 
 content-box",NA
caption-,NA,NA
side,"Inh. Y Anim. N
  
 Values
  
 top
  | 
 bottom
  
 Initial value
  
 top
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Elements with the 
 display
  value 
 table-caption
  
 Description
  
 Defines the placement of a table caption with 
 respect to the table box. The caption is rendered 
 as though it were a block-level element placed 
 just before (or after) the table.
  
 Example
  
 caption {caption-side: top;}
  
 Note
  
 The values 
 left
  and 
 right
  appeared in CSS2 but 
 were later dropped due to a lack of widespread 
 support.
  
 108 
  
 | 
  
 Chapter 4: Property Reference",NA
clear,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 left
  | 
 right
  | 
 both
  | 
 none
  
 none
  
 As declared
  
 Block-level elements
  
 Defines to which side (or sides) of an element no 
 floating element may be placed. If normal layout 
 of a cleared element would result in a floated 
 element appearing on the cleared side, the 
 cleared element is pushed down until it sits 
 below (clears) the floated element. In CSS1 and 
 CSS2, this is accomplished by automatically 
 increasing the top margin of the cleared element. 
 In CSS2.1, clearance space is added above the 
 element’s top margin, but the margin itself is not 
 altered. In either case, the end result is that the 
 element’s top outer border edge is just below the 
 bottom outer margin edge of a floated element 
 on the declared side.
  
 h1 {clear: both;}
  
 p + h3 {clear: right;}",NA
clip-,NA,NA
path,"Inh. N Anim. P
  
 Values
  
 Initial value
  
 Computed 
 value
  
 Applies to
  
 Animatable
  
 none
  | 
 <uri>
  | [ [ 
 inset()
  | 
 circle()
  | 
 ellipse()
  | 
 polygon()
  ] 
 ‖ 
 [ 
 border-box
  | 
 padding-box
  | 
 content-
 box
  | 
 margin-box
  | 
 fill-box
  | 
 stroke-box 
 | 
 view-box
  ] 
 ]
  
 none
  
 As declared
  
 All elements (in SVG, applies to all graphics ele‐
 ments and all container elements except the 
 defs 
 element)
  
 inset()
 , 
 circle()
 , 
 ellipse()
 , and 
 polygon() 
 values
  
  
 Properties 
  
 | 
  
 10
 9",NA
clip-,NA,NA
rule,"Inh. N Anim. N
  
 Values
  
 nonzero
  | 
 evenodd
  
 Initial value
  
 nonzero
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All SVG graphics elements (
 circle
 , 
 ellipse
 , 
 image
 ,
  
 line
 , 
 path
 , 
 polygon
 , 
 polyline
 , 
 rect
 , 
 text
 , and 
 use
 ) 
 if 
 and only if
  they are children of a 
 clipPath
  element
  
 Description
  
 Alters the way in which portions of a path that 
 over‐lap each other cause the resulting shape to 
 be filled.
  
 A 
 nonzero
  rule causes the entire shape to be 
 filled. 
 evenodd
  can result in portions of the 
 shape’s interior being fully transparent.
  
 Examples
  
 span.fullshape {clip-rule: nonzero;}
  
 span.knockouts {clip-rule: evenodd;}",NA
color,"Inh. Y Anim. Y
  
 Values
  
 <color>
  
 Initial value
  
 User agent–specific
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the foreground color of an element, which 
 in HTML rendering means the text of an element;
  
 raster images are not affected by 
 color
 . This is 
 also the color applied to any borders of the 
 element,
  
 11
 0 
  
 | 
  
 Chapter 4: Property Reference",NA
content,"Inh. N Anim. N
  
 Values
  
 Initial value
  
 Computed 
 value
  
 Applies to
  
 Description
  
 Examples
  
 normal
  | [ 
 <string>
  | 
 <uri>
  | 
 <counter>
  | 
 attr(
 <identifier>
 )
  | 
 open-quote
  | 
 close-quote
  | 
 no-
 open-quote
  | 
 no-close-quote
  ]+
  
 normal
  
 For 
 <uri>
  values, an absolute URI; for attribute 
 ref‐erences, the resulting string; otherwise, as 
 declared
  
 ::before
  and 
 ::after
  pseudo-elements
  
 Defines the generated content placed before or 
 after an element. By default, this is likely to be 
 inline con‐tent, but the type of box the content 
 creates can be defined using the property 
 display
 .
  
 p::before {content: ""Paragraph..."";}
  
 a[href]::after {content: ""("" attr(href) "")"";
  
  font-size: smaller;}",NA
counter-increment,"Inh. N 
 Anim. N
  
 Values
  
 [ 
 <identifier><integer>
 ? ]+ | 
 none
  
 Properti
 es 
  
 | 
  
 11
 1
  
 Initial 
 value
  
 User agent–dependent",NA
counter-reset,"Inh. N Anim. N
  
 Values
  
 [ 
 <identifier><integer>
 ? ]+ | 
 none
  
 Initial value
  
 User agent–dependent
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 With this property, counters can be reset (or set 
 for the first time) to any value, positive or 
 negative. If
  
 no 
 <integer>
  is supplied, it defaults to 
 0
 .
  
 Examples
  
 h1 {counter-reset: section;}
  
 h2 {counter-reset: subsec 1;}",NA
cursor,"Inh. Y Anim. N
  
 Values
  
 [ 
 <uri>
  [ 
 <number><number>
  ]?,]* [ 
 auto
  |
  
 default
  | 
 none
  | 
 context-menu
  | 
 help
  | 
 pointer
  | 
 progress
  | 
 wait
  | 
 cell
  | 
 crosshair
  | 
 text
  | 
 vertical-text
  
 | 
 alias
  | 
 copy
  | 
 move
  | 
 no-drop
  | 
 not-allowed
  | 
 e-
 resize
  | 
 n-resize
  | 
 ne-resize
  | 
 nw-resize
  | 
 s-resize
  | 
 se-resize
  | 
 sw-resize
  | 
 w-resize
  | 
 ew-resize
  | 
 ns-
 resize
  | 
 nesw-resize
  | 
 nwse-resize
  | 
 col-resize
  | 
 row-
 resize
  | 
 all-scroll
  ]
  
 Initial value
  
 auto
  
 Computed 
 value
  
 For 
 <uri>
  values, given that a 
 <uri>
  resolves to a 
 supported file type, a single absolute URI with 
 optional 
 x
 ,
 y
  coordinates; otherwise, as declared
  
 11
 2 
  
 | 
  
 Chapter 4: Property Reference",NA
directio,NA,NA
n,"Inh. Y Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 ltr
  | 
 rtl
  
 ltr
  
 As declared 
  
 All elements 
  
 Defines the base writing direction of blocks and 
 the direction of embeddings and overrides for 
 the Uni‐code Bidirectional Algorithm (sometimes 
 called",NA
displa,NA,NA
y,"Inh. N Anim. N
  
 Values
  
 [ 
 <display-outside>
 ‖ 
 <display-inside>
  ] | 
 <display-
 listitem>
  | 
 <display-internal>
  | 
 <display-box>
  | 
 <display-legacy>
  
 Definitions
  
 <display-outside>
 block
  | 
 inline
  | 
 run-in
  
 <display-inside>
  flow
  | 
 flow-root
  | 
 table
  | 
 flex
  | 
 grid
  | 
 ruby
  
 <display-listitem>
 list-item
  && 
 <display-outside>
 ? && [ 
 flow
  | 
 flow-
  
 root
  ]?
  
 <display-internal>
 table-row-group
  | 
 table-header-group
  | 
 table-
 footer-group
  | 
 table-row
  | 
 table-cell
  | 
 table-column-
 group
  | 
 table-column
  | 
 table-caption
  | 
 ruby-base
  | 
 ruby-text
  | 
 ruby-base-container
  |
  
 ruby-text-container
  
 <display-box> 
  
 contents
  | 
 none
  
 <display-legacy>
  inline-block
  | 
 inline-list-item
  | 
 inline-table
  | 
  
 inline-flex
  | 
 inline-grid
  
 Initial value
  
 inline
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 114 
  
 | 
  
 Chapter 4: Property Reference",NA
empty-,NA,NA
cells,"Inh. Y Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value Applies 
 to 
  
 Description
  
 Exampl
 e 
  
 Note
  
 show
  | 
 hide
  
 show
  
 As declared
  
 Elements with the 
 display
  value 
 table-cell
  
 Defines the presentation of table cells that 
 contain no content. If shown, the cell’s borders 
 and back‐ground are drawn. This property is 
 only honored if 
 border-collapse
  is set to 
 separate
 ; 
 otherwise, it is ignored.
  
 th, td {empty-cells: show;}
  
 empty-cells
  has no effect unless the value of 
 border-collapse
  is 
 separate
 .
  
  
 Properties 
  
 | 
  
 11
 5",NA
filter,"Inh. N Anim. Y
  
 Values
  
 Initial value
  
 Computed 
 value
  
 Applies to
  
 Description
  
 Examples
  
 [ 
 none
  | 
 blur()
  | 
 brightness()
  | 
 contrast()
  | 
 drop-
 shadow()
  | 
 grayscale()
  | 
 hue-rotate()
  | 
 invert() 
 | 
 opacity()
  | 
 sepia()
  | 
 saturate()
  | 
 url()
  ]#
  
 none
  
 As declared
  
 All elements (in SVG, applies to all graphics ele‐
 ments and all container elements except the 
 defs 
 element)
  
 Applies a visual filter to the element, resulting in 
 an alteration of its final appearance. 
 url()
  values 
 point to 
 filter
  elements in SVG files, either 
 externally or embedded within the HTML 
 document. SVG filters can be quite complex and 
 powerful.
  
 img.oldschool {filter: sepia(0.9);}
  
 h2.glowshadow {filter:
  
  
  drop-shadow(0 0 0.5em yellow)
  
  
  drop-shadow(0.5em 0.75em 30px gray);} 
 div.logo {filter:
  
  
  url(/assets/filters.svg#spotlight);}",NA
flex,"Inh. N Anim. P
  
 Values
  
 [ 
 <flex-grow><flex-shrink>
 ? 
 ‖ 
 <flex-basis>
  ] | 
 none
  
 Initial value
  
 0 1 auto
  
 Computed 
 value
  
 Refer to individual properties
  
 Percentages
  
 Valid for the 
 flex-basis
  value only, relative to the 
 element’s parent’s inner main axis size
  
 Applies to
  
 Flex items (children of flex containers)
  
 Animatable
  
 Refer to individual flex properties to see which 
 are animatable
  
 Description
  
 A shorthand property encompassing the 
 flex-grow
 ,
  
 flex-shrink
 , and 
 flex-basis
  properties, used to set 
 the proportion and types of flexibility permitted
  
 11
 6 
  
 | 
  
 Chapter 4: Property Reference",NA
flex-,NA,NA
basis,"Inh. N Anim. P
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Percentages 
  
 Applies to 
  
 Animatable 
  
 Description
  
 Examples
  
 content
  | [ 
 <length>
  | 
 <percentage>
  | 
 auto
  ]
  
 auto
  
 As declared, with length values made absolute 
  
 Relative to the flex container’s inner main axis 
 size Flex items (children of flex containers) 
  
 <length>
  and 
 <percentage>
  values only 
  
 Defines the initial size of a flex item, used as a 
 basis for all subsequent flex sizing calculations. 
 This can override an explicitly assigned 
 width
  
 value for the element.
  
 nav ul li {flex-basis: 50%;} 
  
 ol.gallery li {flex-basis: 300px;}
  
 div span.whatevs {flex-basis: auto;}
  
 Note
  
 It is 
 strongly
  recommended that instead of this 
 prop‐erty, authors use the 
 flex
  shorthand 
 property to set an item’s flex basis.
  
  
 Properties 
  
 | 
  
 11
 7",NA
flex-direction,"Inh. N Anim. N
  
 Values
  
 row
  | 
 row-reverse
  | 
 column
  | 
 column-reverse
  
 Initial value
  
 row
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Flex containers
  
 Description
  
 Defines the direction in which flex items will be 
 flowed into the flex container, which in turn 
 defines how the flex lines will fill the flex 
 container.
  
 Examples
  
 div.gallery {display: flex; flex-direction: row;}
  
 section.appetizers {display: flex;
  
  flex-direction: column;}",NA
flex-,NA,NA
flow,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 <flex-direction>
 ‖ 
 <flex-wrap>
  
 row nowrap
  
 As declared
  
 Flex containers
  
 A shorthand property encompassing the 
 flex-
 direction
  and 
 flex-wrap
  properties. Note that the 
 default wrapping value is 
 nowrap
  (see 
 flex-wrap
 ).
  
 div.gallery {display: flex; flex-flow: row wrap;}
  
 nav.sidenav {display: flex;
  
  flex-flow: column nowrap;}",NA
flex-,NA,NA
grow,"Inh. N Anim. Y
  
 Values
  
 <number>
  
 Initial value
  
 0
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Flex items (children of flex containers)
  
 Description
  
 Sets the 
 growth factor
  for a flex item. The value 
 sup‐plied is summed up with all the growth 
 factors of
  
 11
 8 
  
 | 
  
 Chapter 4: Property Reference",NA
flex-,NA,NA
shrink,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 <number>
  
 1
  
 As declared
  
 Flex items (children of flex containers)
  
 Sets the 
 shrink factor
  for a flex item. The value 
 sup‐plied is summed up with all the shrink 
 factors of the other flex items in the same flex 
 line, and the amount they shrink is scaled 
 proportional to their shrink factors as a 
 percentage of the whole.
  
 nav ul li {flex-shrink: 0;}  /* NO shrinking */
  
 ol.gallery li {flex-shrink: 0.5;}
  
 div span.whatevs {flex-shrink: 1;}
  
 Note
  
 It is 
 strongly
  recommended that instead of this 
 prop‐erty, authors use the 
 flex
  shorthand 
 property to set an item’s flex shrink factor.",NA
flex-,NA,NA
wrap,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to
  
 nowrap
  | 
 wrap
  | 
 wrap-reverse 
 nowrap 
  
 As declared 
  
 Flex containers
  
  
 Properties 
  
 | 
  
 11
 9",NA
float,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 left
  | 
 right
  | 
 none
  
 none
  
 As declared
  
 All elements
  
 Defines the direction in which an element is 
 floated. This has traditionally been applied to 
 images in order to let text flow around them, but 
 in CSS, any element may be floated. A floated 
 element will gen‐erate a block-level box no 
 matter what kind of ele‐ment it may be. Floated 
 nonreplaced elements should be given an explicit 
 width, as they otherwise tend to become as 
 narrow as possible. Floating is generally well 
 supported by all browsers, but the nature of 
 floats can lead to unexpected results when they 
 are used as a page layout mechanism. This is 
 largely due to subtle differences in the 
 interpretation of statements like “as narrow as 
 possible.”
  
 img.figure {float: left;}
  
 p.sidebar {float: right; width: 15em;}
  
 120 
  
 | 
  
 Chapter 4: Property Reference",NA
font,"Inh. Y Anim. P
  
 Values
  
 Initial value 
  
 Computed 
 value 
 Percentages
  
 Applies 
 to 
  
 Animata
 ble
  
 Description
  
 Examples
  
 [[ 
 <font-style>
 ‖ 
 [ 
 normal
  | 
 small-caps
  ] 
 ‖ 
 <font-
 weight>
  ]? 
 <font-size>
  [ 
 /
 <line-height>
  ]? 
 <font-
 family>
 ] | 
 caption
  | 
 icon
  | 
 menu
  | 
 message-box
  | 
 small-caption
  | 
 status-bar
  
 Refer to individual properties
  
 See individual properties (
 font-style
 , etc.)
  
 Calculated with respect to the parent element for 
 <font-size>
  and with respect to the element’s 
 <font-size>
  for 
 <line-height>
  
 All elements
  
 Refer to individual font properties to see which 
 are animatable
  
 A shorthand property used to set all the aspects 
 of an element’s font at once. It can also be used to 
 set the element’s font to match an aspect of the 
 user’s computing environment using keywords 
 such as 
 icon
 . If keywords are not used, the 
 minimum font value 
 must
  include the font size 
 and family 
 in that order
 , and any font value that 
 is not a keyword must end with the font family. 
 Otherwise, the font decla‐ration will be ignored.
  
 p {font: small-caps italic bold small/
  
  
  1.25em Helvetica,sans-serif;} 
  
 p.example {font: 14px Arial;} /* technically
  
  
 correct, although generic font-families
  
  are 
 encouraged for fallback purposes */ .figure span 
 {font: icon;}",NA
font-,NA,NA
family,"Inh. Y Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value Applies 
 to
  
 [ 
 <family-name>
  | 
 <generic-family>
  ]# 
 User agent–specific 
  
 As declared 
  
 All elements
  
  
 Properties 
  
 | 
  
 12
 1",NA
font-feature-settings,"Inh. Y Anim. N
  
 Values
  
 normal
  | 
 <feature-tag-value>
 #
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Used to turn font features on and off; examples 
 include ligatures, old-style numbers, and more. 
 Whether a font feature actually can be enabled 
 depends entirely on the font face being used: 
 turn‐ing ligatures on or off can only work if the 
 face has defined ligatures in the first place.
  
 Examples
  
 h1 {font-feature-settings: ""liga"";}
  
 ol {font-feature-settings: ""liga"" on, ""smcp"" on,
  
  ""zero"" on;}
  
 Not
 e
  
  
 Has a corresponding 
 @font-face
  descriptor.
  
 122 
  
 | 
  
 Chapter 4: Property Reference",NA
font-kerning,"Inh. Y Anim. N
  
 Values
  
 auto
  | 
 normal
  | 
 none
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 In effect, allows the author to disable kerning of 
 text
  
 for a given element. The default of 
 auto
  tells user 
 agents to do what they normally do, whatever 
 that is. 
 normal
  directs the user agent to use any 
 kerning information in the font face to kern text, 
 even if it normally wouldn’t. With 
 none
 , kerning 
 is disabled, even if the face has kerning 
 information and the user agent would make use 
 of it. Note that kerning is done 
 before
  any letter 
 spacing is altered (see 
 letter-spacing
 ).
  
 Examples
  
 body {kerning: normal;}
  
 div.typewriter {kerning: none;}
  
 Note
  
 Has a corresponding 
 @font-face
  descriptor.",NA
font-,NA,NA
size,"Inh. Y Anim. P
  
 Values
  
 xx-small
  | 
 x-small
  | 
 small
  | 
 medium
  | 
 large
  |
  
 x-large
  | 
 xx-large
  | 
 smaller
  | 
 larger
  | 
 <length>
  | 
 <percentage>
  
 Initial value
  
 medium
  
 Computed 
 value
  
 For length values, the absolute length; otherwise, 
 as declared
  
 Percentages
  
 Calculated with respect to the parent element’s 
 font size
  
 Applies to
  
 All elements
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 Description
  
 Defines the size of the font. The size can be 
 defined as an absolute size, a relative size, a length 
 value, or a
  
 Properties 
  
 | 
  
 12
 3",NA
font-size-adjust,"Inh. Y Anim. Y
  
 Values
  
 <number>
  | 
 none
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines an 
 aspect value
  for the element, which is 
 used to scale fonts such that they more closely 
 match each other in cases where fallback fonts 
 are used. The proper aspect value for a font is its 
 true x-height divided by its font size.
  
 Examples
  
 body {font-family: Helvetica, sans-serif;
  
  font-size-adjust: 0.53;}",NA
font-,NA,NA
stretch,"Inh. Y Anim. N
  
 Values
  
 normal
  | 
 ultra-condensed
  | 
 extra-condensed
  |
  
 condensed
  | 
 semi-condensed
  | 
 semi-expanded
  | 
 expanded
  | 
 extra-expanded
  | 
 ultra-expanded
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements",NA
font-,NA,NA
style,"Inh. Y Anim. N
  
 Values
  
 italic
  | 
 oblique
  | 
 normal
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines whether the font uses an italic, oblique, 
 or normal font face. Italic text is generally 
 defined as a separate face within the font family. 
 It is theoreti‐cally possible for a user agent to 
 compute a slanted font face from the normal face. 
 In reality, user agents rarely (if at all) recognize 
 the difference between italic and oblique text 
 and almost always render both in exactly the 
 same way.
  
 Examples
  
 em {font-style: oblique;}
  
 i {font-style: italic;}
  
 Note
  
 Has a corresponding 
 @font-face
  descriptor.",NA
font-synthesis,"Inh. Y Anim. N
  
 Values
  
 none
  | [ 
 weight
 ‖ 
 style
  ]
  
 Initial value
  
 weight style
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines whether user agents are permitted to pro‐
 grammatically generate bold or italic variants for
  
 Properties 
  
 | 
  
 12
 5",NA
font-variant,"Inh. Y Anim. N
  
 Values 
 (CSS2.1)
  
 normal
  | 
 small-caps
  
 Values 
 (Level 3)
  
 normal 
  
 | 
 none 
  
 | 
  
 [ 
  
 <common-lig-values>
 ‖
  
 <discretionary-lig-values>
 ‖ 
 <historical-lig-values>
 ‖
  
 <contextual-alt-values>
 ‖ 
  
 stylistic(
 <feature-
  
 value-name>
 )
 ‖ 
  
 historical-forms
 ‖
  
 styleset
 (
 <feature-value-name>
 #
 )
 ‖ 
 character-
  
 variant(
 <feature-value-name>
 #
 )
 ‖ 
 swash(
 <feature-
  
 value-name>
 )
 ‖ 
 ornaments(
 <feature-value-name>
 )
  
 ‖ 
 annotation(
 <feature-value-name>
 )
 ‖ 
 [ 
 small-
  
 caps
  | 
 all-small-caps
  | 
 petite-caps
  | 
 all-
  
 petite-caps
  | 
 unicase
  | 
 titling-caps
  ] 
 ‖
  
 <numeric-figure-values>
  
 ‖ 
  
 <numeric-
 spacing-
  
 values>
 ‖ 
 <numeric-fraction-values>
 ‖ 
 ordinal
 ‖
  
 slashed-zero
  
 ‖ 
 <east-asian-variant-values>
 ‖
  
 <east-asian-width-values>
 ‖ 
 ruby
  ]
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines whether text is set in the small-caps 
 style. It is theoretically possible for a user agent 
 to compute a small-caps font face from the 
 normal face.
  
 Examples
  
 h3 {font-variant: small-caps;}
  
 p {font-variant: normal;}
  
 Not
 e
  
  
 Has a corresponding 
 @font-face
  descriptor.
  
 126 
  
 | 
  
 Chapter 4: Property Reference",NA
font-,NA,NA
weight,"Inh. Y Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Applies to 
  
 Descripti
 on
  
 Examples
  
 normal
  | 
 bold
  | 
 bolder
  | 
 lighter
  | 
 100
  | 
 200
  | 
 300
  | 
 400
  | 
 500
  | 
 600
  | 
 700
  | 
 800
  | 
 900
  
 normal
  
 One of the numeric values (
 100
 , etc.), or one of 
 the numeric values plus one of the relative values 
 (
 bolder
  or 
 lighter
 )
  
 All elements
  
 Defines the font weight used in rendering an ele‐
 ment’s text. The numeric value 
 400
  is equivalent 
 to the keyword 
 normal
 , and 
 700
  is equivalent to 
 bold
 . If a font has only two weights—normal and 
 bold—the numbers 100 through 500 will be 
 normal, and 600 through 900 will be bold. In 
 general terms, the visual result of each numeric 
 value must be at least as light as the next lowest 
 number and at least as heavy as the next highest 
 number.
  
 b {font-weight: 700;}
  
 strong {font-weight: bold;}
  
 .delicate {font-weight: lighter;}
  
 Note
  
 Has a corresponding 
 @font-face
  descriptor.",NA
grid,"Inh. N Anim. N
  
 Values
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 none
  | 
 subgrid
  | [ 
 <grid-template-rows>
 /
 <grid-
 template-columns>
  ] | [ 
 <line-names>
 ? 
 <string> 
 <track-size>
 ? 
 <line-names>
 ? ]+ [ 
 /
 <track-list>
  ]? | 
 [ 
 <grid-auto-flow>
  [ 
 <grid-auto-rows>
  [ 
 /
 <grid-
 auto-columns>
  ]? ]? ] ] 
  
 See individual properties 
  
 See individual properties 
  
 Grid containers 
  
 A shorthand property allowing the almost 
 complete definition of an element’s grid system, 
 not counting
  
  
 Properties 
  
 | 
  
 12
 7",NA
grid-,NA,NA
area,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to
  
 Description
  
 Examples
  
 <grid-line>
  [ 
 /
 <grid-line>
  ]{0,3}
  
 See individual properties
  
 As declared
  
 Grid items and absolutely positioned elements, if 
 their containing block is a grid container
  
 Used to assign a grid item to a specific area of a 
 defined grid. This can be done using a single 
 identi‐fier, or using slash-separated grid line 
 identifiers. If all four grid lines are supplied, they 
 are given in the order row-start (top) / column-
 start (left) / row-end (bottom) / column-end 
 (right), which is the reverse of the usual top-
 right-bottom-left order for margins, padding, and 
 so on.
  
 #masthead {grid-area: header;}
  
 #sidebar {grid-area: 1 / 2 / 1 / 3;}",NA
grid-auto-columns,"Inh. N Anim. N
  
 Values
  
 <track-breadth>
  | 
 minmax(
 <track-
 breadth>
 ,
 <track-
  
 breadth>
 )
  
 Definition 
  
 <track-breadth>
  <length>
  | 
 <percentage>
  | 
 <flex>
  | 
 min-content
  | 
  
 max-content
  | 
 auto
  
 Initial 
 value
  
 auto
  
 128 
  
 | 
  
 Chapter 4: Property Reference",NA
grid-auto-,NA,NA
flow,"Inh. N Anim. N
  
 Values
  
 [ 
 row
  | 
 column
  ] 
 ‖ 
 dense
  
 Initial value
  
 row
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Grid containers
  
 Description
  
 Defines the direction in which grid items that have 
 not been explicitly assigned to a grid area using
  
 grid-area
  or the 
 grid-column
  and 
 grid-row
  prop‐
 erties will be automatically flowed into the grid 
 con‐tainer.
  
 Examples
  
 section.menu {grid-auto-flow: column;}
  
 div.gallery {grid-auto-flow: row dense;}",NA
grid-auto-,NA,NA
rows,"Inh. N Anim. N
  
 Values
  
 <track-breadth>
  | 
 minmax(
 <track-breadth>
 ,
 <track-
  
 breadth>
 )
  
 Definition 
  
 <track-breadth>
  <length>
  | 
 <percentage>
  | 
 <flex>
  | 
 min-content
  | 
  
 max-content
  | 
 auto
  
 Initial value
  
 auto
  
   
 Depends on the specific track sizing
  
 Computed 
 value
  
 Applies to
  
 Grid containers
  
  
 Properties 
  
 | 
  
 12
 9",NA
grid-column,"Inh. N 
 Anim. N
  
 Values
  
 <grid-line>
  [ 
 /
 <grid-line>
  ]?
  
  
 Definition
  
 <grid-line> 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 auto
  | 
 <identifier>
  | [ 
 <integer>
  && 
 <identifier>
 ? ] | 
 [ 
 span
  && [ 
 <integer>
  || 
 <identifier>
  ] ]
  
 auto
  
 As declared
  
 Grid items and absolutely positioned elements, if 
 their containing block is a grid container
  
 Acts as a shorthand property encompassing the 
 grid-column-start
  and 
 grid-column-end
  proper‐
 ties. When a single number or identifier is given, 
 the second is assumed to be the 
 span 1
  (for a 
 number) or the same identifier. Negative 
 numeric grid lines count backward from the end 
 of the explicit grid (generally the right side).
  
 header {grid-column: 1 / -1;}
  
 #sidebar {grid-column: 1 / span 2;} footer 
 {grid-column: footer / 4;}",NA
grid-column-end,"Inh. N Anim. N
  
 Valu
 es
  
 auto
  | 
 <custom-ident>
  | [ 
 <integer>
  && 
 <custom-
 ident>
 ? ] | [ 
 span
  && [ 
 <integer>
 ‖ 
 <custom-ident>
  
 ]]
  
 Initial 
 value
  
 auto
  
 130 
  
 | 
  
 Chapter 4: Property Reference",NA
grid-column-gap,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 An absolute length
  
 Applies to
  
 Grid containers
  
 Description
  
 Sets a gap distance between column tracks. This 
 per‐mits an author to force open gaps between 
 column tracks, even when the grid items have no 
 margins to push them away from each other. The 
 gap size is the same for all column gaps.
  
 Example
  
 #grid {display: grid; grid-column-gap: 1em;}
  
 Note
  
 As of early 2018, the CSS Working Group intends 
 to
  
 change this property to simply 
 column-gap
  and 
 have it apply to multicolumn and flex containers 
 as well as grid containers.",NA
