Larger Text,Smaller Text,Symbol
QUESTION 10:,"Is there a syntax for defining code blocks in high-level languages like Pascal, 
 C, or Java? 
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_10.html [8/8/2545 10:54:11]",NA
A good answer might be: ,Yes: in Pascal,NA
begin end,delimit a block. In C and Java,NA
 { } ,"delimit a 
 block.",NA
Sequence ,"Pascal, C, and Java are structured languages. A block 
 of statements in those languages has one entry point 
 and one exit point. 
  
 What about two blocks in a row? Say that the exit 
 conditions of block 1 are the correct entry conditions 
 for block 2. Then the two blocks can follow in 
  
 sequence. 
  
 The set of two blocks can be regarded as a one big 
 block. If the entry conditions for block 1 are correct, 
 then the exit conditions for block 1 are correct, then 
 the entry conditions for block 2 are correct, then 
 (finally) the exit condtions for block 2 are correct.",NA
QUESTION 11:,"Look at the big block (in dotted lines). If the big block entry conditions are 
 correct, what do you know about the big block exit conditions?",NA
A good answer might be: ,"If the big block entry conditions are correct, then the big block exit conditions are correct.",NA
Structure Rule Two: Sequence,"Any sequence of blocks is correct if the exit and entry conditions 
 match up. Execution enters each block at the block's entry point, 
 and leaves through the block's exit point. The whole sequence can 
 be regarded as a single block, with an entry point and an exit 
 point. 
  
 Rule 2 of Structured Programming:
  Two or more code 
 blocks in sequence are structured. 
  
 The assembly language implementation of this rule is the same 
 as rule one: a programmer must consciously follow the rule. This 
 means that there must be no jumps elsewhere in the code to 
 points inside the blocks.",NA
QUESTION 12:,"Are 
 if-then-else
  structures possible in assembly language?",NA
A good answer might be: ,Yes.,NA
Structure Rule Three: Alternation,"If-then-else
  is sometimes called 
  
 alternation
  (because there are alternative 
 choices). In structured programming, 
  
 each choice is a code block. If alternation is 
 arranged as in the flowchart at right, then 
 there is one entry point (at the top) and one 
 exit point (at the bottom). The structure 
 should be coded so that if the entry 
 conditions are satsified, then the exit 
 conditions are fulfilled (just like a code 
 block). 
  
 Rule 3 of Structured 
  
 Programming:
  The alternation of 
 two code blocks is structured. 
  
 An example of an entry condition for an 
 alternation structure is: 
 register $8 
  
 contains a signed integer
 . The exit 
  
 condition might be: 
 register $8 contains 
 the absolute value of the signed integer
 . 
 The branch structure is used to fulfill the 
 exit condition.",NA
QUESTION 13:,"Can the condition tested for the alternation be complicated? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_13.html [8/8/2545 10:55:09]",NA
A good answer might be: ,Sure. It might involve many assembly statements,NA
Implementing Alternation,"There is no explicit support for alternation in assembly language. The programmer must do 
 it in pieces, as in the following: 
  
  
  ...                #   
  
  
  beq  $8,$9,else    # branch if equal
  
  
  nop                # branch delay slot
  
  
  ...                #  
  
  
  ...                #   false branch
  
  
  ...                #  
  
  
  j    cont
  
  
  nop 
  
 else:   ...                #
  
  
  ...                #   true branch
  
  
  ...                # 
  
 endif:  add   $10,$10,$11  # always executed
  
  
 This is just an example, not the only way alternation is done. The true branch can come 
 first, if that is more convenient. Conceptually, the branch chosen depends on the outcome 
 of a true/false condition. In implementation, the condition might involve several branch and 
 other instructions.",NA
QUESTION 14:,"Is an 
 if-endif
  (single alternative) structure structured? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_14.html [8/8/2545 10:55:11]",NA
A good answer might be: ,Yes. It is regarded as if-then-else with an empty else-branch.,NA
Structure Rule Four: Iteration,"If 
 iteration
  (
 while-loop
 ) is arranged as at right, 
 it also has one entry point and one exit point. 
  
 With careful coding, the entry point has 
  
 conditions that must be satisfied and the exit 
 point has conditions that will be fulfilled. There 
 are no jumps into the structure from external 
 points of the code. 
  
 Rule 4 of Structured Programming: 
 The iteration of a code block is 
  
 structured. 
  
 As with the other structures, an iteration 
 structure must be built out of assembly 
  
 language pieces. There are various ways to 
 implement iteration. The following is typical 
  
 while:  bltz   $8,endWh
  
  . . .
  
  j      while
  
  sll    $0,$0,0
  
 endWh:  sll    $0,$0,0
  
  
  
 The particular instructions that make up the test depend on circumstances.",NA
QUESTION 15:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_15.html (1 of 2) [8/8/2545 10:55:24],NA
A good answer might be: ,Of course,NA
Looks like a Code Block,"In all of the structures so far: there has been an entry point at the top and an exit point at the 
 bottom. There are no jumps into or out of the structure. The entry point has entry conditions that 
 are expected to be satisfied for the code to work, and exit conditions that are fulfilled if they are. 
 Each of the structures can be considered to be a code block. 
  
  
  
  
 It is OK for a structure to have jumps within it (in assembly language, this is how some structures 
 are implemented). From outside each of the above structures, the structure looks like a code 
 block.",NA
QUESTION 16:,"Could a code block acting as a loop body be replaced by an alternation structure? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_16.html [8/8/2545 10:55:34]",NA
A good answer might be: ,Yes,NA
Structure Rule Five: Nesting Structures,"In flowcharting terms, where ever there is a code block, it can be expanded into any of the 
 structures. Or, going the other direction, if there is a portion of the flowchart that has a single 
 entry point and a single exit point, it can be summarized as a single code block. 
  
 Rule 5 of Structured Programming:
  A structure (of any size) that has a single 
 entry point and a single exit point is equivalent to a code block. 
  
 For example, say that you are designing a program to go through a list of signed integers 
 calculating the absolute value of each one. You might (1) first regard the program as one 
 block, then (2) sketch in the iteration required, and finally (3) put in the details of the loop 
 body. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_17.html (1 of 2) [8/8/2545 10:55:56]",NA
QUESTION 17:,"(Thought question:) Would it be a good idea to implement a complicated 
 code block as a subroutine (as a function)? 
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_17.html (2 of 2) [8/8/2545 10:55:56]",NA
A good answer might be: ,Yes. We will do this in a later chapter.,NA
Computational Power of Structured ,NA,NA
Programming,"You might think that these rules are OK for ensuring stable code, but that they are too 
 restrictive. Something must be lost. But nothing is lost. Böhm and Jacopini proved that any 
 program can be written in a structured style. No computing power is lost by restricting 
 control flow to the forms of structured programming. 
  
  
 The other control structures you know from other languages, such as case statements, 
 do-
 until
 , 
 do-while
 , and 
 for
  are not needed. They are sometimes convenient. They are usually 
 included as part of structured programming. In assembly language they add little 
  
 convenience (since you have to implement them yourself). I recommend using only the 
 structures listed in this chapter. 
  
  
 Any program you need to write in assembly can be written in a structured style. You should 
 think about a problem and the means of solving it in exactly the way you would using a high-
 level, structured language. Once you have the solution designed, the implementation 
 becomes mere ""coding"". Coding is the near-mechanical translation of a design into code. 
  
 Solution design and coding should not occur simultaneously (in an ideal world, where all 
 projects are on time, and dot-coms never fail).",NA
QUESTION 18:,"(Thought question:) Can a structured assembly program sometimes be 
 speeded up by using non-structured control? 
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_18.html [8/8/2545 10:56:02]",NA
A good answer might be: ,"Yes. But you should write the structured version first. Keep it around, so that when the 
 speedy version turns out to be buggy you have something that works.",NA
End of Chapter,"You have reached the end of this chapter. Click on a blue subject to make a smooth, 
 structured transition to where it was discussed. To return here, click on the ""back arrow"" 
 button of your browser. 
  
  
 G
 The 
 computing power
  of a processor. 
  
 G
 The 
 minimum set
  of instructions needed for full computing power. 
 G
 The 
 throughput
  of a computer. 
  
 G
 CISC and RISC 
  
 G
 Rule 1
  of structured programming 
  
 G
 Rule 2
  of structured programming 
  
 G
 Rule 3
  of structured programming 
  
 G
 Rule 4
  of structured programming 
  
 G
 Rule 5
  of structured programming 
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-19/ass19_19.html [8/8/2545 10:56:14]",NA
CHAPTER 20 — Loop and Branch ,NA,NA
Examples,"This chapter contains two example programs that illustrate loops and branches. It also 
 discusses how character strings and integer arrays are represented in assembly language. 
  
 Chapter Topics:
  
 G
 Null terminated character strings. 
 G
 String length program. 
  
 G
 Integer arrays.
  
 G
 Array summing program.",NA
QUESTION 1:,"A character 
 string
  is a sequence of bytes containing ascii patterns. What is at 
 the end of a 
 null-terminated
  string?",NA
A good answer might be: ,A zero byte (also called a null byte).,NA
Null-terminated String,"A null terminated string is a sequence of ASCII characters, one to a byte, with the last byte zero (null). 
 Null terminated strings are common in C and C++. In the following picture, the blank bytes are filled 
 with ASCII space ( 0x20). The last byte is filled with 0x00, represented with a slash. 
  
  
  
  
  
  
 Here is how this string is declared in assembly language: 
  
  .data 
  
 str:    .asciiz ""Time is the ghost of space.""
  
 Here is what it looks like in the data display of SPIM running on a Windows PC. The bytes are in 
 ascending sequence beginning with 'I' (at address 0x10000000). However the display is aimed at 
 displaying 32-bit little-endian integers. Every group of four bytes is displayed from right to left. The 'e' 
 is at address 0x10000003. Space is 0x20, shown in red as '_'. The null byte is at address 
  
 0x1000001B",NA
QUESTION 2:,"Why (do you suppose) null was picked as the byte to put at the end of a string? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_2.html [8/8/2545 9:22:12]",NA
A good answer might be:,"Null bytes (bytes containing 0x0) occur often in memory. A string that was accidentally 
 not terminated would run on for longer than intended, but usually would soon encounter 
 a null.",NA
String Length,"The length of a null-terminated string is defined as the number of characters it contains not 
 counting the null. To calculate this start the count at one with the first character. Increment 
 the count for each successive non-null byte. 
  
  
 The flow chart shows this procedure. It describes the algorithm in general terms. Assembly 
 language details are left to the coding stage. Here is an outline of the program: 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_3.html (1 of 2) [8/8/2545 9:22:16]",NA
A good answer might be:,"You would like length( string1 ) + length( string2 ) = length( concat( string1, string2) ). If 
 the two nulls of string1 and string2 were counted this would be false, because the 
 contatenation has only one null (at the end).",NA
Program continued,"There are several ways to do what the second box of the chart calls for: ""point at the first 
 character"". In a few chapters doing this will be much easier. But, for now, remember that the 
 data section starts at the address 0x10000000. The top halfword of this is 0x1000. This is 
 loaded into the top halfword of the base register with 
 lui
  
 ## strlen.asm 
  
 ## 
  
 ## Count the charaters in a string 
  
 ## 
  
 ## Registers: 
  
 ## $8 --- count 
  
 ## 
 $9 --- pointer to the char 
  
 ## $10 --- the char (in low order byte)
  
  
  .text
  
  
  .globl  main 
  
 # Initialize 
  
 main:    ori      $8,$0,0        #  count = 0 
  
  
  
 lui      $9,0x1000      #  point at first char
  
 # while not ch==null do 
  
 loop:    lbu   $10,____($9)     # get the char
  
  _____   $10,$0,done    # exit loop if char == null
  
  j       loop 
  
 # finish 
  
 done:   sll   $0,$0,0           # target for branch
  
  .data 
  
 string: .asciiz  ""Time is the ghost of space."" 
 ## End of file
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_4.html (1 of 2) [8/8/2545 9:22:31]",NA
QUESTION 4:,"A few more statements have been added to get and test the current 
 character. Fill in the blanks. 
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_4.html (2 of 2) [8/8/2545 9:22:31]",NA
A good answer might be: ,The answer is below.,NA
Loop Body,"The address of the byte in the 
 lbu
  instruction is computed by displacement + $9. Since the 
 base, $9, has the address of (points at) the character, the diplacement is zero. The 
 lbu 
 loads the character into the low-order byte of $10. The upper three bytes are zero. The 
 beq 
 instruction tests if the entire register is zero, but, of course, that also tests if the low-order 
 byte is zero. 
  
 ## strlen.asm 
  
 ## 
  
 ## Count the charaters in a string 
  
 ## 
  
 ## Registers: 
  
 ## $8 --- count 
  
 ## $9 --- pointer to the char 
  
 ## $10 --- the char (in low order byte)
  
  
  .text
  
  
  .globl  main 
  
 # Initialize 
  
 main:    ori      $8,$0,0        #  count = 0
  
  
  
  lui      $9,0x1000      #  point at first char
  
 # while not ch==null do 
  
 loop:    lbu   $10,
 0
 ($9)        # get the char
  
 beq 
   $10,$0,done      # exit loop if char == null
  
  addiu    ___,___,___   # count++
  
  addiu    ___,___,___   # point at the next char
  
  j       loop 
  
 # finish 
  
 done:   sll   $0,$0,0           # target for branch
  
  
  .data 
  
 string: .asciiz  ""Time is the ghost of space.""
  
  
 ## End of file
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_5.html (1 of 2) [8/8/2545 9:22:41]",NA
QUESTION 5:,Fill in the blanks.,NA
A good answer might be: ,The complete program is below.,NA
Complete Program,"The base register is ""moved"" through the string by increasing the address by one for each 
 byte. This is also called ""moving a pointer"". 
  
 This program has an important concept on every line. Using these concepts is how you 
 program! Play with the program so that these concepts become 0x10
 nd
  nature! 
  
 ## strlen.asm 
  
 ## 
  
 ## Count the charaters in a string 
  
 ## 
  
 ## Registers: 
  
 ## $8 --- count 
  
 ## $9 --- pointer to the char 
  
 ## $10 --- the char (in low order byte)
  
  
  .text
  
  
  .globl  main 
  
 # Initialize 
  
 main:    ori      $8,$0,0        #  count = 0
  
  
  lui      $9,0x1000      #  point at first char
  
 # while not ch==null do 
  
 loop:    lbu      $10,0($9)      # get the char
  
  beq      $10,$0,done    # exit loop if char == null 
 addiu    
 $8,$8,1
         # count++
  
  addiu    
 $9,$9,1
         # point at the next char j        
 loop
  
 # finish 
  
 done:    sll      $0,$0,0        # target for branch
  
  .data 
  
 string:  .asciiz  ""Time is the ghost of space."" 
 ## End of file
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_6.html (1 of 2) [8/8/2545 9:22:43]",NA
QUESTION 6:,"Does the program work correctly if the string is the null string (the string of 
 length zero that consists of just a null byte)?",NA
A good answer might be: ,Yes.,NA
Integer Array,"An array of integers is a sequence of integers in successive words of memory. Usually the 
 number of integers of the array is kept in a separate location in memory. 
  
  
  
 In assembly language an array of integers is declared using the directive 
 .word
  followed by 
 a list of comma separated integers. 
  
  .data 
  
 size:   .word  17 
  
 array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14
  
  
 The 
 .word
  directive puts the data in word aligned locations.",NA
QUESTION 7:,"Why can't an array end with a null word, like with strings? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_7.html [8/8/2545 9:22:50]",NA
A good answer might be: ,"Because a null word, 0x00000000, is a legitimate (and common) integer.",NA
Example Program: sum of an array,"Sometimes programmers try to end an array with a pattern that they think will never occur in 
 the data, like 0x10000000. This is an invitation for bugs. The pattern might truely never 
 occur in correct data, but faulty data is common, and your program should deal with it 
 gracefully. 
  
 The next example program uses an array of integer. The length of the array is given. The 
 program calculates three sums: 
  
 G
 The sum of all integers.
  
 G
 The sum of the positive integers. 
 G
 The sum of the negative integers.
  
  
 You have probably seen this example before, done in Java or C.",NA
QUESTION 8:,"Sketch out the flowchart for the program (or write it in pseudo code). 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_8.html [8/8/2545 9:22:55]",NA
A good answer might be: ,See Below,NA
Flowchart,"The flow chart could work for any language. 
 Specific assembly language details are left out. 
 The chart is a structured flowchart. It is nice to 
 have a structured design before coding in an 
 unstructured language like assembly. Here is 
 an outline of the program: 
  
 ## addIntArray.asm 
  
 ## 
  
 ## Sum all integers, the positive integers, 
 ## and the negative integers in an array.
  
 ## Registers: 
  
 ## $8 --- count 
  
 ## $9 --- pointer to the array entry 
 ## $10 -- current array entry 
  
 ## $11 -- sum of all integers 
  
 ## $12 -- sum of negative integers 
 ## $13 -- sum of positive integers 
 ## $14 -- pos. or neg. flag 
  
 ## $15 -- SIZE of the array
  
  
  .text
  
  
  .globl  main 
  
 # Initialize 
  
 main:    ori      $____,$0,0       #  count = 0
  
  ori      $____,$0,0       #  sum = 0
  
  ori      $____,$0,0       #  neg = 0
  
  
  ori      $____,$0,0       #  pos = 0
  
  
 # while  count < SIZE do 
  
 loop: 
  
  j        loop
  
  sll      $0,$0,0        #  branch delay
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_9.html (1 of 2) [8/8/2545 9:23:11]",NA
QUESTION 9:,Fill in the blanks.,NA
A good answer might be: ,See below,NA
Loading the Array Size,"Next, load the size of the array into register $15. The size is the first word of the data 
 section. Recall that the data section starts at the address 0x10000000. Load the top half of 
 that address into the base register. 
  
  
 ## Registers: 
  
 ## $8 --- count                       $12 -- sum of negative integers ## $9 
 --- pointer to the array entry  $13 -- sum of positive integers ## $10 
 -- current array entry         $14 -- pos. or neg. flag 
  
 ## $11 -- sum of all integers         $15 -- SIZE of the array
  
  
 ## Initialize 
  
 main:    ori      
 $8
 ,$0,0        #  count = 0
  
  
  ori      
 $11
 ,$0,0       #  sum = 0
  
  
  ori      
 $12
 ,$0,0       #  neg = 0
  
  
  ori      
 $13
 ,$0,0       #  pos = 0
  
  ____     $9,0x1000     #  point at SIZE
  
  ____     $15,0($9)     #  get SIZE
  
  addiu    $9,$9,____    #  point to first entry
  
 # while  count < SIZE do 
  
 loop: 
  
  j        loop
  
  sll      $0,$0,0        #  branch delay
  
  .data 
  
 size:   .word  17 
  
 array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14
  
  
 Next, load SIZE into register $15. Finally, point the base register at the first word of the 
 array.",NA
QUESTION 10:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_10.html (1 of 2) [8/8/2545 9:23:22],NA
A good answer might be: ,See below.,NA
Building the Loop,"Perhaps you added one to the base register, rather than four. The base register $9 needs to 
 be increased by the size of a full word, four. Now work on getting the loop correct. The 
 beq 
 instruction branches out of the loop if the count has reached the array size. 
  
  
 ## Registers: 
  
 ## $8 --- count                       $12 -- sum of negative integers ## $9 
 --- pointer to the array entry  $13 -- sum of positive integers ## $10 
 -- current array entry         $14 -- pos. or neg. flag 
  
 ## $11 -- sum of all integers         $15 -- SIZE of the array
  
  
 main:    ori      $8,$0,0        #  count = 0
  
  ori      
 $11,$0,0       #  sum = 0
  
  
  ori      $12,$0,0       #  neg = 0
  
  
  ori      $13,$0,0       #  pos = 0 
  
  
  
 lui
       $9,0x1000      #  point at SIZE
  
 lw
        $15,0($9)      #  get SIZE
  
  addiu    $9,$9,
 4
         #  point to first entry
  
 # while  count < SIZE do 
  
 loop:    beq      $____,$____,done 
  
  
  sll      $0,$0,0        #  branch delay
  
  
  addiu    $8,$8,____     # count++
  
  addiu    $9,$9,____     # point at next entry j        
 loop
  
  sll      $0,$0,0        #  branch delay
  
 done:    sll      $0,$0,0        #  target for branch
  
  .data 
  
 size:   .word  17 
  
 array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14
  
 At the bottom of the loop, the count is incremented and the base register is move to the next 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_11.html (1 of 2) [8/8/2545 9:23:27]",NA
QUESTION 11:,Fill in the blanks.,NA
A good answer might be: ,See below.,NA
Add Entry to Sum,"The count is increased by one. The pointer is increased by four. Next get the current array 
 element and add it to the sum of all integers. 
  
 ## Registers: 
  
 ## $8 --- count                       $12 -- sum of negative integers ## $9 
 --- pointer to the array entry  $13 -- sum of positive integers ## $10 
 -- current array entry         $14 -- pos. or neg. flag 
  
 ## $11 -- sum of all integers         $15 -- SIZE of the array
  
  
 main:    ori      $8,$0,0        #  count = 0 ori      
 $11,$0,0       #  sum = 0
  
  ori      $12,$0,0       #  neg = 0
  
  ori      $13,$0,0       #  pos = 0
  
  lui      $9,0x1000      #  point at SIZE
  
  lw       $15,0($9)      #  get SIZE
  
  addiu    $9,$9,4        #  point to first entry
  
 # while  count < SIZE do 
  
 loop:    beq      
 $8,$15,
 done 
  
  
  sll      $0,$0,0        #  branch delay
  
 # get entry, add to sum
  
  
  lw       $10,____($____) #  get entry
  
  sll      $0,$0,0        #  load delay
  
  addu     $11,$____,$____ #  add to sum
  
  addiu    $8,$8,
 1
         # count++
  
  addiu    $9,$9,
 4
         # point at next entry 
 j        loop
  
  sll      $0,$0,0        #  branch delay
  
 done:    sll      $0,$0,0        #  target for branch
  
  .data
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_12.html (1 of 2) [8/8/2545 9:23:42]",NA
QUESTION 12:,Fill in the blanks.,NA
A good answer might be: ,See below.,NA
Is the Entry Negative?,"Next, set a flag (register $14) if the array entry is negative. Branch to the symbolic address 
 neg
  if it is. 
  
 ## Registers: 
  
 ## $8 --- count                       $12 -- sum of negative integers ## $9 
 --- pointer to the array entry  $13 -- sum of positive integers ## $10 
 -- current array entry         $14 -- pos. or neg. flag 
  
 ## $11 -- sum of all integers         $15 -- SIZE of the array
  
 # while  count < SIZE do 
  
 loop:    beq      $8,$15,done 
  
  
  sll      $0,$0,0        #  branch delay
  
 # get entry, add to sum
  
  lw       $10,
 0($9)
       #  get entry
  
  sll      $0,$0,0        #  load delay
  
  addu     $11,
 $11,$10
     #  add to sum
  
  
 #  test neg. or pos.
  
  slti     $14,$10,_____  #  set flag if entry is neg 
 bne      $___,$___,neg  #  branch if negative sll      
 $0,$0,0        #  branch delay
  
 neg:
  
  addiu    $8,$8,1        # count++
  
  addiu    $9,$9,4        # point at next entry 
 j        loop
  
  sll      $0,$0,0        #  branch delay
  
 done:    sll      $0,$0,0        #  target for branch
  
  .data 
  
 size:   .word  17 
  
 array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14
  
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_13.html (1 of 2) [8/8/2545 9:23:56]",NA
QUESTION 13:,"Fill in the blanks. 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_13.html (2 of 2) [8/8/2545 9:23:56]",NA
A good answer might be: ,See below,NA
True and False Branches,"Next implement the two branches; one adds to the sum of negatives, the other adds to the 
 sum of positives. Check that you don't have the branches confused. 
  
 ## Registers: 
  
 ## $8 --- count                       $12 -- sum of negative integers ## $9 
 --- pointer to the array entry  $13 -- sum of positive integers ## $10 
 -- current array entry         $14 -- pos. or neg. flag 
  
 ## $11 -- sum of all integers         $15 -- SIZE of the array
  
  
 # while  count < SIZE do 
  
 loop:    beq      $8,$15,done 
  
  
  sll      $0,$0,0        #  branch delay
  
  
 # get entry, add to sum
  
  lw       $10,0($9)      #  get entry
  
  sll      $0,$0,0        #  load delay
  
  addu     $11,$11,$10    #  add to sum
  
  
 #  test neg. or pos.
  
  slti     $14,$10,
 0
       #  set flag if entry is neg 
 bne      
 $14,$0
 ,neg     #  branch if negative
  
  sll      $0,$0,0        #  branch delay
  
  ____     $13,$13,$10    #  positive: add to PLUS 
 j        _______
  
  sll      $0,$0,0        #  branch delay
  
  
 neg:     ____     $12,$12,$10    #  negative: add to NEG 
 ifend:   addiu    $8,$8,1        #  count++
  
  
  addiu    $9,$9,4        #  point at next entry
  
  
  j        loop
  
  
  sll      $0,$0,0        #  branch delay
  
 done:    sll      $0,$0,0        #  target for branch
  
  
  .data 
  
 size:   .word  17
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_14.html (1 of 2) [8/8/2545 9:24:03]",NA
QUESTION 14:,Fill in the blanks.,NA
A good answer might be: ,See below.,NA
Complete Program,"Here is the complete program suitable for 
  
 running. The data in the array has been 
  
 simplified to make testing easier. Study how the 
 code matches the flow chart. 
  
 ## addIntArray.asm 
  
 ## 
  
 ## Sum all integers, the positive integers, 
 ## and the negative integers in an array.
  
 ## Registers: 
  
 ## $8 --- count 
  
 ## $9 --- pointer to the array entry 
 ## $10 -- current array entry 
  
 ## $11 -- sum of all integers 
  
 ## $12 -- sum of negative integers 
 ## $13 -- sum of positive integers 
 ## $14 -- pos. or neg. flag 
  
 ## $15 -- length of the array
  
  
  .text
  
  
  .globl  main 
  
 # Initialize 
  
 main:    ori      $8,$0,0        #  count = 0
  
  ori      $11,$0,0       #  sum = 0
  
  
 ori      $12,$0,0       #  neg = 0
  
  ori      
 $13,$0,0       #  pos = 0
  
  
  lui      $9,0x1000      #  point at SIZE
  
  lw       $15,0($9)      #  get SIZE
  
  addiu    $9,$9,4        #  point to first entry
  
 # while  count < SIZE do 
  
 loop:    beq      $8,$15,done 
  
  
  sll      $0,$0,0        #  branch delay
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_15.html (1 of 2) [8/8/2545 9:24:09]",NA
QUESTION 15:,"Could the code be rearranged to make better use of the delay slots? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_15.html (2 of 2) [8/8/2545 9:24:09]",NA
A good answer might be: ,Yes. You might try this as an exercise.,NA
Running the Program,"You can run the 
  
 tedious. On the 
  
 version of SPIM for 
  
 windows you can do 
  
 the following to start 
  
 the program and run 
  
 it to completion: 
  
 1.  Initialize the PC 
  
 (as usual).
  
  
 program by 
  
 initializing the PC (to 
  
 0x00400000) and 
  
 This procedure is not very elegant. Set a breakpoint at the last instruction if you want. Or set 
 a breakpoint at the top of the loop so that the loop body executes once per ""Continue"". 
  
 If you click ""Go"" in the menu, the simulator tries to start with some code that is not there and 
 halts. ""Bare Machine"" is set in the options menu, so the extra code is not there. Keep things 
 this way for now, unless you want to experiment. 
  
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_16.html (1 of 2) [8/8/2545 9:24:12]",NA
QUESTION 16:,"Is a single run of the program enough to be certain that it is correct? 
  
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_16.html (2 of 2) [8/8/2545 9:24:12]",NA
A good answer might be: ,"Even a simple program like this might have some bugs that only careful testing can 
 uncover.",NA
End of Chapter,"You have reached the end of this chapter. Click on a blue subject to go to where it was 
 discussed. To get back here, click on the ""back arrow"" button of your browser. 
  
 G
 Null-terminated strings.
  
 G
 String length.
  
 G
 The 
 Initializing a base register.
  
 G
 Moving a base register
  through a string. 
  
 G
 Implementing an 
 integer array
  in assembly. 
  
 G
 Moving a base register
  through an array of integers. 
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_17.html [8/8/2545 9:24:26]",NA
CHAPTER 21 — Pseudoinstructions,"On the MIPS, the assembler creates a view of the processor a level above raw machine 
 code. It implements an abstract machine that has a much richer instruction set than the 
 MIPS hardware. 
  
 Chapter Topics:
  
 G
 Register mnemonic names.
  
 G
 Pseudoinstructions and the pseudocomputer. 
 G
 move
    pseudoinstruction.
  
 G
 li
    pseudoinstruction.
  
 G
 la
    pseudoinstruction.
  
 G
 lw
    pseudoinstruction.
  
 G
 sw
    pseudoinstruction.
  
 G
 nop
    pseudoinstruction.
  
  
 The previous chapters of these notes did not use these extended features of the asembler 
 so that the actual machine could be seen. This chapter makes greater use of the extended 
 assembler features.",NA
QUESTION 1:,"(Review:) What is a 
 general purpose register
 ?",NA
A good answer might be:,"A general purpose register is a register that is visible to assembly language. The 
 floating 
 point resgisters
 , although visible to assembly language, are not regarded as general 
 purpose registers. (A register is an electronic device that holds bit patterns.)",NA
