Larger Text,Smaller Text,Symbol
Chapter 22,"Enter a number to lookup (0 to stop): 2 
  
 Could not find 2 
  
 Enter a number to lookup (0 to stop): 0
  
 Some containers, such as 
 map
  and 
 set
 , provide their own versions of 
 find()
  as class methods.
  
 If a container provides a method with the same functionality as a generic algorithm, 
 you should use the method instead, because it’s faster. For example, the generic 
 find()
  algorithm runs in linear time, even on a 
 map
  iterator, while the 
 find() 
 method 
 on a map runs in logarithmic time.
  
 find_if()
  is similar to 
 find()
 , except that it accepts a 
 predicate function callback
  instead of a simple ele-ment to 
 match. A predicate returns 
 true
  or 
 false
 . 
 find_if()
  calls the predicate on each element in the range until the 
 predicate returns 
 true
 . 
 find_if()
  then returns an iterator referring to that element. The following program 
 reads test scores from the user, then checks if any of the scores are “perfect.” A per-fect score is a score of 
 100
  or higher. The program is similar to the previous example. Only the differ-ences are highlighted.
  
 #include <algorithm> 
  
 #include <vector> 
  
 #include <iostream> 
  
 using namespace std;
  
 bool perfectScore(int num) 
  
 { 
  
 return (num >= 100); 
  
 }
  
 int main(int argc, char** argv) 
  
 { 
  
 int num;
  
 vector<int> myVector; 
  
 while (true) { 
  
  
 cout << “Enter a test score to add (0 to stop): “; 
  
 cin >> num; 
  
  
 if (num == 0) { 
  
  
  
 break; 
  
  
 } 
  
  
 myVector.push_back(num); 
  
 }
  
 vector<int>::iterator it = find_if(myVector.begin(), myVector.end(), 
  
 perfectScore); 
  
 if (it == myVector.end()) { 
  
  
 cout << “No perfect scores\n”; 
  
 } else { 
  
  
 cout << “Found a \\u201dperfect\\u201d score of “ << *it << endl; 
  
 } 
  
 return (0); 
  
 }
  
 622",NA
Mastering STL Algorithms and Function Objects,"This program passed a pointer to the 
 perfectScore()
  function, which the 
 find_if()
  algorithm then called on 
 each element until it returned 
 true
 .
  
 Unfortunately, the STL provides no 
 find_all()
  or equivalent algorithm that returns all instances 
 matching a predicate. Chapter 23 shows you how to write your own 
 find_all()
  algorithm.",NA
The accumulate() Algorithms,"It’s often useful to calculate the sum, or some other arithmetic quantity, of all the elements in a container. 
 The 
 accumulate()
  function does just that. In its most basic form, it calculates the sum of the elements in a 
 specified range. For example, the following function calculates the arithmetic mean of a sequence of 
 integers in a 
 vector
 . The arithmetic mean is simply the sum of all the elements divided by the number of 
 elements.
  
 #include <numeric> 
  
 #include <vector> 
  
 using namespace std; 
  
 double arithmeticMean(const vector<int>& nums) 
  
 { 
  
  
 double sum = accumulate(nums.begin(), nums.end(), 0); 
  
 return (sum 
 / nums.size()); 
  
 }
  
 Note that 
 accumulate()
  is declared in 
 <numeric>
 , not in 
 <algorithm>
 . Note also that 
 accumulate() 
 takes as its 
 third parameter an initial value for the sum, which in this case should be 
 0
  (the identity for addition) to 
 start a fresh sum.
  
 The second form of 
 accumulate()
  allows the caller to specify an operation to perform instead of addi-
 tion. This operation takes the form of a binary callback. Suppose that you want to calculate the geomet-
 ric mean, which is the product of all the numbers in the sequence to the power of the inverse of the size.
  
 In that case, you would want to use 
 accumulate()
  to calculate the product instead of the sum. You 
 could
  write it like this:
  
 #include <numeric> 
  
 #include <vector> 
  
 #include <cmath> 
  
 using namespace std;
  
 int product(int num1, int num2) 
  
 { 
  
  
 return (num1 * num2); 
  
 }
  
 double geometricMean(const vector<int>& nums) 
  
 { 
  
  
 double mult = accumulate(nums.begin(), nums.end(), 1, product); 
  
 return 
 (pow(mult, 1.0 / nums.size())); 
  
 }",NA
Chapter 22,"Note that the 
 product()
  function is passed as a callback to 
 accumulate()
  and that the initial value for the 
 accumulation is 
 1
  (the identity for multiplication) instead of 
 0
 . The next section shows you how to use 
 accumulate()
  in the 
 geometricMean()
  function without writing a function callback.",NA
Function Objects,"Now that you’ve seen a few STL algorithms, you are able to appreciate function objects. Recall from 
 Chapter 16 that you can overload the function call operator in a class such that objects of the class can be 
 used in place of function pointers. These objects are called function objects, or just functors.
  
 Many of the STL algorithms, such as 
 find_if()
  and the second form of 
 accumulate()
 , require a func-tion 
 pointer as one of the parameters. When you use these functions, you can pass a functor instead of a 
 function pointer. That fact, in and of itself, is not necessarily cause for jumping up and down with joy. 
 While you can certainly write your own functor classes, the real attraction is that C++ provides several 
 predefined functor classes that perform the most commonly used callback operations. This section 
 describes these predefined classes and shows you how to use them.
  
 All the predefined function object classes are located in the 
 <functional>
  header file.",NA
Arithmetic Function Objects,"C++ provides functor class templates for the five binary arithmetic operators: 
 plus
 , 
 minus
 , 
  
 multiplies
 , 
 divides
 , and 
 modulus
 . Additionally, unary 
 negate
  is supplied. These classes are templa-tized on 
 the type of the operands and are wrappers for the actual operators. They take one or two parameters of 
 the template type, perform the operation, and return the result. Here is an example using the 
 plus
  class 
 template:
  
 #include <functional> 
  
 #include <iostream> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
 plus<int> myPlus;
  
 int res = myPlus(4, 5); 
  
 cout << res << endl;
  
 return (0); 
  
 }
  
 This example is silly, because there’s no reason to use the 
 plus
  class template when you could just use 
 operator+
  directly. The benefit of the arithmetic function objects is that you can pass them as callbacks to 
 algorithms, which you cannot do directly with the arithmetic operators.
  
 For example, the implementation of the 
 geometricMean()
  function earlier in this chapter used the 
 accumulate()
  function with a function pointer callback to multiply two integers. You could rewrite it to 
 use the 
 multiplies
  function object:
  
 624",NA
Mastering STL Algorithms and Function Objects,"#include <numeric> 
  
 #include <vector> 
  
 #include <cmath> 
  
 #include <functional> 
  
 using namespace std;
  
 double geometricMean(const vector<int>& nums) 
  
 { 
  
  
 double mult = accumulate(nums.begin(), nums.end(), 1, 
  
  
 multiplies<int>()); 
  
  
 return (pow(mult, 1.0 / nums.size())); 
  
 }
  
 The expression 
 multiplies<int>()
  creates a new object of the 
 multiplies
  class, instantiating it with the 
 int
  
 type.
  
 The other arithmetic function objects behave similarly.
  
 The arithmetic function objects are just wrappers around the arithmetic operators.
  
 If you use the function objects as callbacks in algorithms, make sure that the 
 objects in your container implement the appropriate operation, such as 
 operator* 
 or 
 operator+
 .",NA
Comparison Function Objects,"In addition to the arithmetic function object classes, the C++ language provides all the standard 
 comparisons: 
 equal_to
 , 
 not_equal_to
 , 
 less
 , 
 greater
 , 
 less_equal
 , and 
 greater_equal
 . You’ve already seen 
 less
  
 in Chapter 21 as the default comparison for elements in the 
 priority_queue
  and the associative 
 containers. Now you can learn how to change that criterion. Here’s an example of a 
 priority_queue
  
 using the default comparison operator: 
 less
 .
  
 #include <queue> 
  
 #include <iostream> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
  
 priority_queue<int> myQueue;
  
 myQueue.push(3); 
  
 myQueue.push(4); 
  
 myQueue.push(2); 
  
 myQueue.push(1);
  
 while (!myQueue.empty()) { 
  
  
 cout << myQueue.top() << endl; 
  
  
 myQueue.pop(); 
  
 }
  
  
 return (0); 
  
 }
  
 625",NA
Chapter 22,"The output from the program looks like this:
  
 4 
  
 3 
  
 2 
  
 1
  
 As you can see, the elements of the 
 queue
  are removed in descending order, according to the 
 less
  com-
 parison. You can change the comparison to 
 greater
  by specifying it as the comparison template argu-
 ment. Recall from chapter 21 that the 
 priority_queue
  template definition looks like this:
  
 template <typename T, typename Container = vector<T>, typename Compare = less<T> >;
  
 Unfortunately, the 
 Compare
  type parameter is last, which means that in order to specify the comparison 
 you must also specify the container. Here is an example of the above program modified so that the 
 priotity_queue
  sorts elements in ascending order using 
 greater
 :
  
 #include <queue> 
  
 #include <functional> 
  
 #include <iostream> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
 priority_queue<int, vector<int>, greater<int> > myQueue;
  
 myQueue.push(3); 
  
 myQueue.push(4); 
  
 myQueue.push(2); 
  
 myQueue.push(1);
  
 while (!myQueue.empty()) { 
  
  
 cout << myQueue.top() << endl; 
  
  
 myQueue.pop(); 
  
 }
  
 return (0); 
  
 }
  
 The output now looks like this:
  
 1 
  
 2 
  
 3 
  
 4
  
 Several algorithms that you will learn about later in this chapter require comparison callbacks, for which 
 the predefined comparators come in handy.
  
 626",NA
Mastering STL Algorithms and Function Objects,NA,NA
Logical Function Objects,"C++ also provides function object classes for the three logical operations: 
 logical_not
 , 
 logical_and
 , and 
 logical_or
 . However, they are not typically useful with the standard STL.",NA
Function Object Adapters,"When you try to use the basic function objects provided by the standard, it often feels as if you’re trying 
 to put a square peg into a round hole. For example, you can’t use the basic comparison function objects 
 with 
 find_if()
  because 
 find_if()
  passes only one argument to its callback each time instead of two. The 
 function adapters
  attempt to rectify this problem and others. They provide a modicum of support for 
 functional composition
 , or combining functions together to create the exact behavior you need.",NA
Binders,"Suppose that you want to use the 
 find_if()
  algorithm to find the first element in a sequence that is greater 
 than or equal to 100. To solve this problem earlier in the chapter, we wrote a function 
  
 perfectScore()
  and passed a function pointer to it to 
 find_if()
 . Now that you know about the com-parison 
 functors, it seems as if you should be able to implement a solution using the 
 greater_equal 
 class template.
  
 The problem with 
 greater_equal
  is that it takes two parameters, whereas 
 find_if()
  passes only one 
 parameter to its callback predicate each time. You need the ability to specify that 
 find_if()
  should use 
 greater_equal
 , but should pass 100 as the second argument each time. That way, each element of the 
 sequence will be compared against 100. Luckily, C++ gives you a way to say exactly that:
  
 #include <algorithm> 
  
 #include <vector> 
  
 #include <iostream> 
  
 #include <functional> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
  
 int num;
  
 vector<int> myVector; 
  
 while (true) { 
  
  
 cout << “Enter a test score to add (0 to stop): “; 
  
 cin >> num; 
  
  
 if (num == 0) { 
  
  
  
 break; 
  
  
 } 
  
  
 myVector.push_back(num); 
  
 }
  
 vector<int>::iterator it = find_if(myVector.begin(), myVector.end(), 
  
 bind2nd(greater_equal<int>(), 100));
  
 627",NA
Chapter 22,"if (it == myVector.end()) { 
  
  
 cout << “No perfect scores\n”; 
  
 } else { 
  
  
 cout << “Found a \\u201dperfect\\u201d score of “ << *it << endl; } 
  
 return (0); 
  
 }
  
 The 
 bind2nd()
  function is called a 
 binder
  because it “binds” the value 100 as the second parameter to 
 greater_equal
 . The result is that 
 find_if()
  compares each element against 100 with 
  
 greater_equal
 .
  
 You can use 
 bind2nd()
  with any binary function. There is also an equivalent 
 bind1st()
  function that binds 
 an argument to the first parameter of a binary function.",NA
Negators,"The 
 negators
  are functions similar to the binders that simply negate the result of a predicate. For exam-
 ple, if you wanted to find the first element in a sequence of test scores less than 100, you could apply a 
 negator adapter to the result of 
 greater_equal
  like this:
  
 int main(int argc, char** argv) 
  
 { 
  
 int num;
  
 vector<int> myVector; 
  
 while (true) { 
  
  
 cout << “Enter a test score to add (0 to stop): “; 
  
 cin >> num; 
  
  
 if (num == 0) { 
  
  
  
 break; 
  
  
 } 
  
  
 myVector.push_back(num); 
  
 }
  
 vector<int>::iterator it = find_if(myVector.begin(), myVector.end(), 
  
 not1(bind2nd(greater_equal<int>(), 100))); 
  
 if (it == myVector.end()) { 
  
  
 cout << “All perfect scores\n”; 
  
 } else { 
  
  
 cout << “Found a \\u201dless-than-perfect\\u201d score of “ << *it << endl; } 
  
 return (0); 
  
 }
  
 The function 
 not1()
  negates the result of every call to the predicate it takes as an argument. Of course, 
 you could also just use 
 less
  instead of 
 greater_equal
 . There are cases, often when using nonstandard 
 functors, that 
 not1()
  comes in handy. The “1” in 
 not1()
  refers to the fact that its operand must be a unary 
 function (one that takes a single argument). If its operand is a binary function (takes two argu-ments), 
 you must use 
 not2()
  instead. Note that you use 
 not1()
  in this case because, even though 
 greater_equal
  is a 
 binary function, 
 bind2nd()
  has already converted it to a unary function, by bind-ing the second 
 argument always to 
 100
 .
  
 628",NA
Mastering STL Algorithms and Function Objects,"As you can see, using functors and adapters can quickly become complicated. Our advice is to limit their 
 use to simple cases where the intention is clearly understandable, and to write your own functors or 
 employ explicit loops for more complicated situations.",NA
Calling Member Functions,"If you have a container of objects, you sometimes want to pass a pointer to a class method as the callback 
 to an algorithm. For example, you might want to find the first empty 
 string
  in a 
 vector
  of 
 string
 s
  by calling 
 empty()
  on each 
 string
  in the sequence. However, if you just pass a pointer to 
 string::empty()
  to 
 find_if()
 , the 
 algorithm has no way to know that it received a pointer to a method instead of a normal function pointer 
 or functor. As explained in Chapter 9, the code to call a method pointer is different from that to call a 
 normal function pointer, because the former must be called in the context of an object. Thus, C++ provides 
 a conversion function called 
 mem_fun_ref()
  that you can call on a method pointer before passing it to an 
 algorithm (the “fun” in 
 mem_fun_ref()
  refers to“function” and in no way implies that using it is fun). You 
 can use it like this:
  
 #include <functional> 
  
 #include <algorithm> 
  
 #include <string> 
  
 #include <vector> 
  
 #include <iostream> 
  
 using namespace std;
  
 void findEmptyString(const vector<string>& strings) 
  
 { 
  
  
 vector<string>::const_iterator it = find_if(strings.begin(), strings.end(), 
  
  
 mem_fun_ref(&string::empty));
  
  
 if (it == strings.end()) { 
  
  
  
 cout << “No empty strings!\n”; 
  
  
 } else { 
  
  
  
 cout << “Empty string at position: “ << it - strings.begin() << endl; 
  
 } 
  
 }
  
 mem_fun_ref()
  generates a function object that serves as the callback for 
 find_if()
 . Each time it is called 
 back, it calls the 
 empty()
  method on its argument.
  
 mem_fun_ref()
  works for both 0-argument and unary methods. The result can be 
 used as the callback where a unary or binary function is expected, respectively.
  
 If you have a container of pointers to objects instead of objects themselves, you must use a different 
 function adapter, 
 mem_fun()
 , to call member functions. For example:
  
 #include <functional> 
  
 #include <algorithm> 
  
 #include <string> 
  
 #include <vector> 
  
 #include <iostream> 
  
 using namespace std;
  
 629",NA
Chapter 22,"void findEmptyString(const vector<string*>& strings) 
  
 { 
  
 vector<string*>::const_iterator it = find_if(strings.begin(), strings.end(), 
  
 mem_fun(&string::empty));
  
 if (it == strings.end()) { 
  
  
 cout << “No empty strings!\n”; 
  
 } else { 
  
  
 cout << “Empty string at position: “ << it - strings.begin() << endl; } 
  
 }",NA
Adapting Real Functions,"You can’t use normal function pointers directly with the function adapters 
 bind1st()
 , 
 bind2nd()
 , 
 not1()
 , or 
 not2()
 , because these adapters require specific 
 typedef
 s in the function objects they adapt. Thus, one last 
 function adapter provided by the C++ standard library, 
 ptr_fun()
 , allows you to wrap regular function 
 pointers in a way that they can be used with the adapters. It is useful primarily for using legacy C 
 functions, such as those in the C Standard Library. If you write your own callbacks, we encourage you to 
 write function object classes, as described in the next section.
  
 For example, suppose that you want to write a function 
 isNumber()
  that returns 
 true
  if every character in a 
 string
  is a digit. As explained in Chapter 21, the C++ 
 string
  provides an iterator. Thus, you can use the 
 find_if()
  algorithm to search for the first nondigit in the string. If you find one, the string is not a number. 
 The 
 <cctype>
  header file provides a legacy C function called 
 isdigit()
 , which returns 
 true
  if a character is a 
 digit, 
 false
  otherwise. The problem is that you want to find the first character that is not a digit, which 
 requires the 
 not1()
  adapter. However, because 
 isdigit()
  is a C function, not a function object, you need to 
 use the 
 ptr_fun()
  adapter to generate a function object that can be used with 
 not1()
 . The code looks like 
 this:
  
 #include <functional> 
  
 #include <algorithm> 
  
 #include <cctype> 
  
 #include <string> 
  
 using namespace std;
  
 bool isNumber(const string& str) 
  
 { 
  
 string::const_iterator it = find_if(str.begin(), str.end(), 
  
 not1(ptr_fun(::isdigit))); 
  
 return (it == str.end()); 
  
 }
  
 Note the use of the :: scope resolution operator to specify that 
 isdigit()
  should be found in the global 
 scope.",NA
Writing Your Own Function Objects,"You can, of course, write your own function objects to perform more specific tasks than those provided 
 by the predefined functors. If you want to be able to use the function adapters with these functors, you 
 must supply certain 
 typedef
 s. The easiest way to do that is to subclass your function object classes from
  
 630",NA
Mastering STL Algorithms and Function Objects,"either 
 unary_function
  or 
 binary_function
 , depending on whether they take one or two arguments. These two 
 classes, both defined in 
 <functional>
 , are templatized on the parameter and return types of the “function” 
 they provide. For example, instead of using 
 ptr_fun()
  to convert 
 isdigit()
 , you could write a wrapper 
 function object like this:
  
 #include <functional> 
  
 #include <algorithm> 
  
 #include <cctype> 
  
 #include <string> 
  
 using namespace std;
  
 class myIsDigit : public unary_function<char, bool> 
  
 { 
  
  
 public: 
  
  
  
 bool operator() (char c) const { return (::isdigit(c)); } };
  
 bool isNumber(const string& str) 
  
 { 
  
  
 string::const_iterator it = find_if(str.begin(), str.end(), 
  
  
 not1(myIsDigit())); 
  
  
 return (it == str.end()); 
  
 }
  
 Note that the overloaded function call operator of the 
 myIsDigit
  class must be 
 const
  in order to pass 
 objects to 
 find_if()
 .
  
 The algorithms are allowed to make multiple copies of function object predicates 
 and call different ones for different elements. Thus, you shouldn’t write them such 
 that they count on any internal state to the object being consistent between calls.",NA
Algorithm Details,"This chapter describes the general categories of algorithms, with examples of each. The Standard Library 
 Reference resource on the Web site  contains a summary of 
 all
  the algorithms, but for nitty-gritty details, 
 you should consult one of the books on the STL listed in Appendix B.
  
 Recall from Chapter 21 that there are five types of iterators: input, output, forward, bidirectional, and 
 random-access. There is no formal class hierarchy of these iterators, because the implementations for 
 each container are not part of the standard hierarchy. However, one can deduce a hierarchy based on 
 the functionality they are required to provide. Specifically, every random access iterator is also 
 bidirectional, every bidirectional iterator is also forward, and every forward iterator is also input and 
 output.
  
 The standard way for the algorithms to specify what kind of iterators they need is to use the following 
 names for the iterator template arguments: 
 InputIterator
 , 
 OutputIterator
 , 
 ForwardIterator
 , 
 BidirectionalIterator
 , and 
 RandomAccessIterator
 . These names are just names: they don’t pro-vide binding 
 type checking. Therefore, you could, for example, try to call an algorithm expecting a",NA
Chapter 22,"RandomAccessIterator
  by passing a bidirectional iterator. The template doesn’t do type checking, so it 
 would allow this instantiation. However, the code in the function that uses the random access iterator 
 capabilities would fail to compile on the bidirectional iterator. Thus, the requirement is enforced, just not 
 where you would expect. The error message can therefore be somewhat confusing. For example, 
 attempting to use the generic 
 sort()
  algorithm, which requires a random access iterator, on a 
 list
 , which 
 provides only a bidirectional iterator, gives this error in g++:
  
 /usr/include/c++/3.2.2/bits/stl_algo.h: In function `void 
  
  
 std::sort(_RandomAccessIter, _RandomAccessIter) [with _RandomAccessIter = 
  
 std::_List_iterator<int, int&, int*>]’: 
  
 Sorting.cpp:38:   instantiated from here 
  
 /usr/include/c++/3.2.2/bits/stl_algo.h:2178: no match for ` 
  
  
 std::_List_iterator<int, int&, int*>& - std::_List_iterator<int, int&, 
  
 int*>&’ operator
  
 Don’t worry if you don’t understand this error yet. The 
 sort()
  algorithm is covered later in this 
 chapter.
  
 Most of the algorithms are defined in the 
 <algorithm>
  header file, but a few algorithms are located in 
 <numeric>
 . They are all in the 
 std
  namespace. See the Standard Library Reference resource on the Web 
 site  for details.",NA
Utility Algorithms,"The STL provides three utility algorithms implemented as function templates: 
 min()
 , 
 max()
 , and 
 swap()
 . 
 min()
  and 
 max()
  compare two elements of any type with 
 operator<
  or a user-supplied binary predicate, 
 returning a reference to the smaller or larger element, respectively. 
 swap()
  takes two elements of any 
 type by reference and switches their values.
  
 These utilities do not work on sequences of elements, so they do not take iterator parameters.
  
 The following program demonstrates the three functions:
  
 #include <algorithm> 
  
 #include <iostream> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
 int x = 4, y = 5; 
  
 cout << “x is “ << x << “ and y is “ << y << endl; 
  
 cout << “Max is “ << max(x, y) << endl; 
  
 cout << “Min is “ << min(x, y) << endl; 
  
 swap(x, y); 
  
 cout << “x is “ << x << “ and y is “ << y << endl; 
  
 cout << “Max is “ << max(x, y) << endl; 
  
 cout << “Min is “ << min(x, y) << endl;
  
 return (0); 
  
 }
  
 632",NA
Mastering STL Algorithms and Function Objects,"Here is the program output: 
  
 x is 4 and y is 5 
  
 Max is 5 
  
 Min is 4 
  
 x is 5 and y is 4 
  
 Max is 5 
  
 Min is 4",NA
Nonmodifying Algorithms,"The nonmodifying algorithms include functions for searching elements in a range, generating numerical 
 information about elements in a range, comparing two ranges to each other, and processing each ele-
 ment in a range.",NA
Search Algorithms,"You’ve already seen two examples of search algorithms: 
 find()
  and 
 find_if()
 . The STL provides several 
 other variations of the basic 
 find()
  algorithm that work on unsorted sequences of elements.
  
 adjacent_find()
  finds the first instance of two consecutive elements that are equal to each other.
  
 find_first_of()
  searches for one of several values simultaneously. 
 search()
  and 
 find_end() 
 search for 
 subsequences matching a specified sequence of elements, starting from either the beginning or end of the 
 supplied range. 
 search_n()
  can be thought of as a special case of 
 search()
  or a general case of 
 adjacent_find()
 : 
 it finds the first sequence of 
 n
  consecutive elements matching a supplied value.
  
 Finally, 
 min_element()
  and 
 max_element()
  find the minimum or maximum element in a sequence.
  
 find_end()
  is the equivalent of 
 search()
  that starts from the end of the sequence 
 instead of the beginning. It is not the reverse equivalent of 
 find()
 . There is no 
 reverse equivalent of 
 find()
 , 
 find_if()
 , or other algorithms that search for a sin-gle 
 element, because you can use a 
 reverse_iterator
  to achieve the same effect. 
 reverse_iterator
 s are described in Chapter 23.
  
 find()
 , 
 adjacent_find()
 , 
 min_element()
 , and 
 max_element()
  run in linear time. The others run in quadratic time. 
 All the algorithms use default comparisons of 
 operator==
  or 
 operator<
 , but also pro-vide overloaded 
 versions that allow the client to specify a comparison callback.
  
 Here are examples of the preceding search algorithms:
  
 #include <algorithm> 
  
 #include <iostream> 
  
 #include <vector> 
  
 using namespace std;
  
 int main(int argc, char** argv) 
  
 { 
  
  
 // The list of elements to be searched 
  
  
 int elems[] = {5, 6, 9, 8, 8, 3};",NA
Chapter 22,"// Construct a vector from the list, exploiting the // fact that pointers 
 are iterators too. 
  
 vector<int> myVector(elems, elems + 6); 
  
 vector<int>::const_iterator it, it2; 
  
 // Find the min and max elements in the vector.
  
 it = min_element(myVector.begin(), myVector.end()); 
  
 it2 = max_element(myVector.begin(), myVector.end()); 
  
 cout << “The min is “ << *it << “ and the max is “ << *it2 << endl;
  
 // Find the first pair of matching consecutive elements.
  
 it = adjacent_find(myVector.begin(), myVector.end()); 
  
 if (it != myVector.end()) { 
  
  
 cout << “Found two consecutive equal elements of value “
  
  
 << 
 *it << endl; 
  
 }
  
 // Find the first of two values.
  
 int targets[] = {8, 9}; 
  
 it = find_first_of(myVector.begin(), myVector.end(), targets, 
  
 targets + 2);
  
 if (it != myVector.end()) { 
  
  
 cout << “Found one of 8 or 9: “ << *it << endl; }
  
 // Find the first subsequence.
  
 int sub[] = {8, 3}; 
  
 it = search(myVector.begin(), myVector.end(), sub, sub + 2); 
  
 if (it != myVector.end()) { 
  
  
 cout << “Found subsequence 8, 3 at position “ << it - myVector.begin() 
   
 << endl; 
  
 } 
  
 // Find the last subsequence (which should be the same as the first).
  
 it2 = find_end(myVector.begin(), myVector.end(), sub, sub + 2); 
  
 if (it != it2) { 
  
  
 cout << “Error: search and find_end found different subsequences “
  
  
 << “ 
 even though there is only one match.\n”; 
  
 }
  
 // Find the first subsequence of two consecutive 8s.
  
 it = search_n(myVector.begin(), myVector.end(), 2, 8); 
  
 if (it != myVector.end()) { 
  
  
 cout << “Found two consecutive 8s starting at position “
  
  
 << 
 it - myVector.begin() << endl; 
  
 }
  
 return (0); 
  
 }
  
 634",NA
Mastering STL Algorithms and Function Objects,"Here is the output:
  
 The min is 3 and the max is 9 
  
 Found two consecutive equal elements of value 8 Found one of 
 8 or 9: 9 
  
 Found subsequence 8, 3 at position 4 
  
 Found two consecutive 8s starting at position 3
  
 There are also several search algorithms that work only on sorted sequences: 
 binary_search()
 , 
 lower_bound()
 , 
 upper_bound()
 , and 
 equal_range()
 . 
 binary_search()
  finds a matching element in logarithmic 
 time. The other three are similar to their method equivalents on the 
 map
  and 
 set
  contain-ers. See Chapter 
 21 and the Standard Library Reference resource on the Web site.
  
 Remember to use equivalent container methods when available instead of the algo-
 rithms, because the methods are more efficient.",NA
Numerical Processing Algorithms,"You’ve seen an example of one numerical processing algorithm already: 
 accumulate()
 . In addition, the 
 count()
  and 
 count_if()
  algorithms are useful for counting the number of elements of a given value in a 
 container. They function similarly to the 
 count()
  method on the 
 map
  and 
 set
  containers.
  
 The other numerical processing algorithms are less useful, so they are not discussed here. See the 
 Standard Library Reference resource on the Web site for details if you are interested.",NA
Comparison Algorithms,"You can compare entire ranges of elements in three different ways: 
 equal()
 , 
 mismatch()
 , and 
 lexicographical_compare()
 . Each of the algorithms compares elements at parallel positions in the two 
 ranges to each other in order. 
 equal()
  returns 
 true
  if all parallel elements are equal. 
 mismatch() 
 returns 
 iterators referring into each range at the first point where parallel elements are unequal.
  
 lexicographical_compare()
  returns 
 true
  if all the elements in the first range are less than their parallel 
 elements in the second range, or if the first range is shorter than the second, and all elements up to that 
 point are less than the parallel elements in the second range. You can think of this function as a 
 generalization of alphabetization to noncharacter elements.
  
 If you want to compare the elements of two containers of the same type, you can use 
 operator==
  or 
 operator<
  instead of 
 equal()
  or 
 lexicographical_compare()
 . The 
 algorithms are useful primarily for comparing sequences of elements from dif-ferent 
 container types.",NA
Chapter 22,"Here are some examples of 
 equal()
 , 
 mismatch()
 , and 
 lexicographical_compare()
 :
  
 #include <algorithm> 
  
 #include <vector> 
  
 #include <list> 
  
 #include <iostream> 
  
 using namespace std;
  
 // Function template to populate a container of ints. // The container 
 must support push_back().
  
 template<typename Container> 
  
 void populateContainer(Container& cont) 
  
 { 
  
 int num;
  
 while (true) { 
  
  
 cout << “Enter a number (0 to quit): “; 
  
 cin >> 
 num; 
  
  
 if (num == 0) { 
  
  
  
  
 break; 
  
  
 } 
  
  
 cont.push_back(num); 
  
 } 
  
 }
  
 int main(int argc, char** argv) 
  
 { 
  
 vector<int> myVector; 
  
 list<int> myList;
  
 cout << “Populate the vector:\n”; 
  
 populateContainer(myVector); 
  
 cout << “Populate the list:\n”; 
  
 populateContainer(myList); 
  
 if (myList.size() < myVector.size()) { 
  
  
 cout << “Sorry, the list is not long enough.\n”; 
  
 return (0); 
  
 }
  
 // Compare the two containers.
  
 if (equal(myVector.begin(), myVector.end(), myList.begin())) { 
  
 cout << “The two 
 containers have equal elements\n”; 
  
 } else { 
  
  
 // If the containers were not equal, find out why not.
  
  
 pair<vector<int>::iterator, list<int>::iterator> miss = 
  
  
  
 mismatch(myVector.begin(), myVector.end(), myList.begin()); 
  
 cout << “The first 
 mismatch is at position “
  
  
  
 << miss.first - myVector.begin() << “. The vector has value “
  
  
 << 
 *(miss.first) << “ and the list has value “ << *(miss.second) 
  
  
 << endl; 
  
 }
  
 // Now order them.
  
 if (lexicographical_compare(myVector.begin(), myVector.end(), myList.begin(), 
  
 myList.end())) {
  
 636",NA
Mastering STL Algorithms and Function Objects,"cout << “The vector is lexicographically first.\n”; 
  
 } else { 
  
  
 cout << “The list is lexicographically first.\n”; 
  
 }
  
  
 return (0); 
  
 }
  
 Here is a sample run of the program:
  
 Populate the vector: 
  
 Enter a number (0 to quit): 5 
  
 Enter a number (0 to quit): 6 
  
 Enter a number (0 to quit): 7 
  
 Enter a number (0 to quit): 8 
  
 Enter a number (0 to quit): 0 
  
 Populate the list: 
  
 Enter a number (0 to quit): 5 
  
 Enter a number (0 to quit): 6 
  
 Enter a number (0 to quit): 7 
  
 Enter a number (0 to quit): 9 
  
 Enter a number (0 to quit): 0 
  
 The first mismatch is at position 3. The vector has value 8 and the list has value 9 The vector is lexicographically 
 first.",NA
