Larger Text,Smaller Text,Symbol
17.1 The,NA,NA
 Independent Watchdog,NA,NA
 Timer,"The IWDG is a 12-bit down-counter timer clocked by the
  Low-Speed Internal
  (LSI) 
 oscillator: this explains the adjective
  independent
 , meaning that this peripheral is not fed by 
 the peripheral clock, which is in turn generated by HSI or HSE oscillators. This is an 
 important characteristic, which allows to the IWDG timer to work even if the main clock 
 fails: the watchdog still keeps counting even if the CPU is halted, and it will reset the MCU 
 when reaches zero. If the firmware is properly designed to address this issue, the MCU can 
 recover from a faulted clock using the internal oscillator (HSE).
  
 ¹
 This author prefers the less famous Smith’s Law, which states:
  Murphy was an optimist
 .
  
  
 ²
 There exist really low-cost MCUs that do not provide this feature, or which implement it in a unreliable way, requiring to adopt 
 external and dedicated ICs.",NA
17.1.1 Using the CubeHAL to Program IWDG Timer,"To manipulate the IWDG peripheral, the HAL defines the C
  struct IWDG_HandleTypeDef
 , which 
 is defined in the following way:
  
 typedef struct
  {
  
 IWDG_TypeDef 
 *
 Instance;
  /* Pointer to IWDG descriptor */
  
 IWDG_InitTypeDef Init; 
  
 /* IWDG initialization parameters */
  
 HAL_LockTypeDef Lock; 
  
 /* IWDG locking object 
  
 */
  
 __IO HAL_IWDG_StateTypeDef 
  
 State; 
  
 /* IWDG communication state */
  
 } IWDG_HandleTypeDef;
  
 To configure the IWDG peripheral we use an instance of the C
  struct IWDG_InitTypeDef
 , which 
 is defined in the following way:
  
 ³
 In
  Chapter 19
  about power management, we will see how to address this limitation.",NA
17.2 The,NA,NA
 System Window Watchdog,NA,NA
 Timer,"The WWDG is a 7-bit down-counter timer clocked by the APB clock. Different from the 
 IWDG timer, the WWDG one is designed to be refreshed within a given temporal window, 
 otherwise it triggers the MCU reset. The way the WWDG timer works may seem a little bit 
 counterintuitive for newcomers. Let us explain the way it works step-by-step.
  
 The WWDG is a 7-bit timer (see
  Figure 1
 ). Its counter register can be set from 0x7F down 
 to 0x40. This value will be used to reload the counter register upon refresh (we are going to 
 call this value 
 T
 S
 ).
  
  
 Figure 1: The content of the WWDG counter register upon reset",NA
17.2.1 Using the CubeHAL to Program WWDG Timer,"To manipulate the WWDG peripheral, the HAL defines the C
  struct WWDG_HandleTypeDef
 , 
 which is defined in the following way:
  
 typedef struct
  {
  
 WWDG_TypeDef 
 *
 Instance;
  /* Pointer to WWDG descriptor */
  
 WWDG_InitTypeDef Init; 
  
 /* WWDG initialization parameters */
  
 HAL_LockTypeDef Lock; 
  
 /* WWDG locking object 
  
 */
  
 __IO HAL_WWDG_StateTypeDef 
  
 State; 
  
 /* WWDG communication state */
  
 } WWDG_HandleTypeDef;
  
 To configure the WWDG peripheral we use an instance of the C
  struct WWDG_InitTypeDef
 , 
 which is defined in the following way:
  
 typedef struct
  {
  
 uint32_t
  Prescaler;
  /* Select the prescaler of the WWDG */
  
 uint32_t
  Window; 
 /* Specifies the window value to be compared to the down-counter */
  
 uint32_t
  Counter; 
 /* Specifies the WWDG down-counter reload value */
  
 uint32_t
  EWIMode; 
 /* Specifies if WWDG Early Wakeup Interupt is enable or not.
  
 This parameter can be a value of @ref WWDG_EWI_Mode */
  
 } WWDG_InitTypeDef;
  
 Let us study the fields of this C
  struct
 .
  
 •
  Prescaler
 : this field specifies the prescaler value, and it can range from all powers of two 
 between 1 and 8. To specify this value, the CubeHAL defines four different macros -
  
 WWDG_-PRESCALER_1
 ,
  WWDG_PRESCALER_2
 , …,
  WWDG_PRESCALER_8
 .",NA
17.3 Detecting a System Reset Caused by a Watchdog ,NA,NA
Timer,"It could be useful to detect when a system reset is caused by the expiring of a watchdog 
 timer. This may help us understanding what is going wrong during a debug session. Two 
 special bits in a register of the
  Reset and Clock Control
  (RCC) peripheral allows to detect this 
 event.",NA
17.4 Freezing Watchdog Timers During a Debug Session,"During a debug session, both WWDG and IWDG timers will keep counting. This will prevent 
 us to carry out a step-by-step debugging. We can configure debug interface so that it halts 
 watchdog timers when the MCU is halted using the following macros:
  
 __HAL_DBGMCU_FREEZE_IWDG();
  
 __HAL_DBGMCU_FREEZE_WWDG();",NA
17.5 Selecting the Right Watchdog Timer for Your ,NA,NA
Application,"Both the watchdog timers have similar functionalities, and both of them do the same thing: 
 to reset the MCU if we do not refresh their counter register in a given amount of time. But 
 when it is best to prefer a timer over to other?
  
 The IWDG timer is to prefer when we need to be sure that the main clock is working. Being 
 the IWDG clocked by the independent LSI, it is really useful to detect such malfunctions. 
 Moreover, if we are using an RTOS, we can setup an independent thread configured with 
 the maximum priority and that uses a software timer to refresh the IWDG timer 
 periodically. This also helps us understanding that the kernel is properly scheduling 
 threads.
  
 The WWDG timer must be preferred to the IWDG one when we have to be sure that some 
 operations are carried out in a fixed and well-characterized temporal window. If that 
 procedure takes less or more time, it will not be able to refresh the timer in the temporal 
 window, causing a system reset. Moreover, the WWDG is the right choice if we want to 
 perform critical operations (like putting the machine in a safe state, or saving special data 
 in non-volatile memory): thanks to the early-warning IRQ, we can get notified of the 
 ongoing system reset.",NA
18. Real-Time Clock,"There exist a significant number of embedded applications that need to keep track of the 
 current time and date. Data-loggers, timers, home appliances and control devices are just a 
 limited example. Traditionally, microcontrollers are interfaced with dedicated ICs, which 
 are able to communicate using the SPI or the I²C bus. For example, the same ST 
 Microelectronics sells the
  M41T81¹
  IC, a popular
  Real-Time Clock
  (RTC) that requires a 
 couple of passives and a 32kHz oscillator to keep track of the current time. Moreover, the 
 same IC is also able to generate alarm events and to act as a watchdog timer.
  
 All STM32 microcontrollers provide an integrated RTC unit that is not limited to keeping 
 track of the current date/time. In fact, RTC provides some additional and relevant features 
 such as anti-tampering detection, generation of alarm events and the ability to wake-up the 
 MCU from deeper 
 low-power
  modes. This chapter shows how to program this peripheral 
 using the related CubeHAL module.",NA
18.1 Introduction to the RTC Peripheral,"The STM32 RTC is an independent
  Binary Coded Decimal
  (BCD) counter. BCD is one type of 
 binary encoding where each digit of a decimal number is represented independently by a 
 fixed number of bits. For example, the RTC timer represents the current hour in the 
 following way:
  
 • two bits are used to encode the hour tens;
  
 • four bits are used to encode the hour units;
  
 • three bits are used to encode the minute 
 tens;
  
 • four bits are used to encode the minute 
 units.
  
  
 Figure 1: How the time is encoded in BCD format in an STM32 MCU
  
 Figure 1
  shows how the STM32 RTC encodes the current hour in BCD format. Why to use 
 this approach to encode the date/time? This way to keep track of current date/time is 
 typical of small embedded systems and it allows to represent the time in human-readable 
 format without performing",NA
18.2,NA,NA
 HAL_RTC,NA,NA
 Module,"To program the RTC peripheral, the HAL defines the C
  struct RTC_HandleTypeDef
 , which is 
 defined in the following way:
  
 typedef struct
  {
  
 RTC_TypeDef
  
 *
 Instance;
  
 /* Register base address
  
 */
  
 RTC_InitTypeDef
  
 Init;
  
 /* RTC required parameters
  
 */
  
 HAL_LockTypeDef
  
 Lock;
  
 /* RTC locking object
  
 */
  
 __IO HAL_RTCStateTypeDef
  
 State;
  
 /* Time communication state */
  
 } RTC_HandleTypeDef;
  
 The only notably fields of this
  struct
  are
  Instance
 , which is the pointer to the RTC peripheral 
 descriptor, and the
  Init
  field used to configure the peripheral. This field is an instance of the 
 C 
 struct RTC_InitTypeDef
 , which is defined in the following way:
  
 typedef struct
  {
  
 uint32_t
  HourFormat; 
  
 /* Specifies the RTC Hour Format. */
  
 uint32_t
  AsynchPrediv; 
  
 /* Specifies the RTC Asynchronous Predivider value. */
  
 uint32_t
  SynchPrediv; 
  
 /* Specifies the RTC Synchronous Predivider value. */
  
 uint32_t
  OutPut; 
  
 /* Specifies which signal will be routed to the RTC output. */
  
 uint32_t
  OutPutPolarity; 
  
 /* Specifies the polarity of the output signal. */
  
 uint32_t
  OutPutType; 
  
 /* Specifies the RTC Output Pin mode. */
  
 } RTC_InitTypeDef;
  
 •
  HourFormat
 : this field specifies the hour format, and it can assume the values
  
 RTC_HOURFORMAT_-12
  to setup the AM/PM hour format ant the
  RTC_HOURFORMAT_24
  to 
 specify the 24 hour/day format.
  
 •
  AsynchPrediv
  and
  SynchPrediv
 : two prescalers are used to derive the 1Hz clock to feed the 
 RTC peripheral from the LSI/LSE/HSE oscillator sources. The first one is the
  
 asynchronous prescaler
 , a 7-bit counter that feeds in turn the
  synchronous prescaler
 , 
 another 15-bit counter. The values of these two fields must be set so that the 1Hz 
 frequency is reached according to equation [1], where
  Calendar
 CLK
  is one of 
 LSI/LSE/HSE. At the time of writing this chapter, the latest CubeMX release (4.22) is 
 not able to automatically derive the proper values for the 
 AsynchPrediv
  and
  SynchPrediv
  
 fields. You can use the values reported in
  Table 1
  for most relevant oscillator 
 frequencies.",NA
18.2.1 Setting and Retrieving the Current Date/Time,"The CubeHAL implements separated routines and C structs to set and retrieve the current 
 date and time. The functions:
  
 HAL_StatusTypeDef
  HAL_RTC_SetTime
 (RTC_HandleTypeDef
  *
 hrtc,
  
 RTC_TimeTypeDef
  *
 sTime,
  uint32_t
  Format);
  
 HAL_StatusTypeDef
  HAL_RTC_GetTime
 (RTC_HandleTypeDef
  *
 hrtc,
  
 RTC_TimeTypeDef
  *
 sTime,
  uint32_t
  Format);
  
 are used to set/get the current time, while the functions:",NA
18.2.2 Configuring Alarms,"STM32 RTC provides two alarms, named
  Alarm A
  and
  Alarm B
 , which have the same 
 functional-ities. An alarm can be generated at a given time or/and date programmed by the 
 user. To setup an alarm we use the function:",NA
18.2.3 Periodic Wakeup Unit,"In the next chapter we will see that STM32 microcontrollers provide the ability to 
 selectively disable internal functionalities in order to reduce the power consumption. 
 Several
  low-power
  modes give to programmers the possibility to decide the power 
 consumption level that best fits his needs, especially when developing battery-powered 
 devices.
  
 The STM32 RTC features a periodic timebase and wakeup unit that can wakeup the system 
 when the microcontroller operates in
  low-power
  modes. This unit is a programmable 16-bit",NA
18.2.4 Timestamp Generation and Tamper Detection,"The RTC peripheral is hardwired to a number of signal I/Os depending on the package 
 used. These I/Os can be used to generate a timestamp when their state changes. Current 
 date/time is so saved inside dedicated registers, and the correspondng interrupt is also 
 fired if enabled.
  
 To set the timestamp generation, the CubeHAL provides the function:
  
 HAL_RTCEx_SetTimeStamp(RTC_HandleTypeDef
  *
 hrtc,
  uint32_t
  TimeStampEdge,
  
 uint32_t
  RTC_TimeStampPin);
  
 The
  TimeStampEdge
  parameter specifies the pin edge on which the timestamp is activated. 
 This parameter can be one of the following values:
  RTC_TIMESTAMPEDGE_RISING
  and
  
 RTC_TIMESTAMPEDGE_-FALLING
 . The
  RTC_TimeStampPin
  specifies the I/Os used to generate the 
 timestamp, and it can assume the value
  RTC_TIMESTAMPPIN_DEFAULT
  (which usually 
 corresponds to PC13 pin), or the value 
 RTC_TIMESTAMPPIN_PA0
  or
  RTC_TIMESTAMPPIN_POS1
  to 
 indicate an alternative pin (usually PA0 or PI8).
  
 To enable the corresponding interrupt, which is associated with the dedicated
  
 TAMP_STAMP_IRQn
  IRQ, we can use the function:
  
 HAL_RTCEx_SetTimeStamp_IT(RTC_HandleTypeDef
  *
 hrtc,
  uint32_t
  TimeStampEdge,
  
 uint32_t
  RTC_TimeStampPin);
  
 The
  HAL_RTCEx_TamperTimeStampIRQHandler()
  is the handler to call from the ISR, while the
  
 HAL_-RTCEx_TimeStampEventCallback()
  is the corresponding callback. If, instead, we want to use 
 the timestamp feature in polling mode, we can use the function:
  
 HAL_RTCEx_PollForTimeStampEvent(RTC_HandleTypeDef
  *
 hrtc,
  uint32_t
  Timeout);
  
 to poll for timestamp event. To retrieve the date/time saved in the timestamp registers, we 
 can use the function:
  
 HAL_RTCEx_GetTimeStamp(RTC_HandleTypeDef
  *
 hrtc, RTC_TimeTypeDef
  *
 sTimeStamp,
  
 RTC_DateTypeDef
  *
 sTimeStampDate,
  uint32_t
  Format);
  
 The same I/Os can be configured to detect tampering. The CubeHAL provides dedicated 
 routines and C structures to program this feature. We will not address them here. Refer to 
 the CubeHAL source code (especially to the module
  HAL_RTCEx
 ) for more about this.",NA
18.2.5 RTC Calibration,"RTC can be calibrated to compensate imprecisions of the RTCCLK source. This is especially 
 useful for applications that need an elevate RTC precision and for those applications that 
 demand RTC stability when temperature changes.",NA
18.3 Using the Backup SRAM,"The majority of STM32 microcontrollers provide an additional memory region called
  
 backup memory
  (or
  RTC backup data memory
 ). This memory is powered-on by VBAT when 
 VDD is switched off, if the VBAT pin is connected to a backup power source, so that its",NA
III Advanced topics,NA,NA
19. Power Management,"Energy efficiency is one of the trend topics in the electronics industry. Even if you are not 
 designing a battery-powered device, probably you have to address power-related 
 requirements anyway. A well-designed device, from the power point of view, not only 
 consumes less energy, but it also allows to simplify and minimize its power-section, 
 reducing the overall dimension of the PCB, the BOM and the power dissipation.
  
 Often we think that the power management of an electronic board is all related to its 
 powering stage. In the last two decades, power-conversion has been the hot topic. The 
 research and development made by IC vendors did generate a lot of integrated devices able 
 to boost the overall power efficiency in a lot of applications fields, ranging from low-power 
 solutions to high-load power conversion units able to supply thousands of amperes. 
 Instead, as embedded developers, we have great responsibility in ensuring that our 
 firmware can minimize the energy consumption of devices we make.
  
 Modern microcontrollers provide to developers a lot of tools to minimize the energy used. 
 Cortex-M cores aren’t an exception, and they provide an “abstract” power management 
 model that is rearranged by silicon manufacturers to create their own power management 
 scheme. This is exactly the case of STM32 MCUs: even if power management is addressed in 
 all STM32-series, it reaches a very sophisticated implementation in STM32L families, which 
 provide to developers a scalable power model to precisely tune-up the energy needed. This 
 allows to design electronic devices able to run even for years while powered by a coin-cell 
 battery.
  
 In this chapter we will give a quick look at the way power management is implemented in 
 STM32 MCUs, analyzing the STM32F-series and the STM32L-series separately. We will 
 start examining which features are provided by the Cortex-M core and then we will 
 discover how ST engineers have specialized them to provide up to eleven different power 
 modes in the recent STM32L4-series.",NA
19.1 Power Management in Cortex-M Based MCUs,"Before we study the features provided by Cortex-M based microcontrollers to 
 programmatically select the
  power mode
  of the MCU, it is best to do some considerations 
 about the power consumption sources in a digital device.
  
 First of all, the complexity of the device itself impacts on the energy consumed. The more 
 peripherals and features our board provides, the more power is needed. Moreover, some 
 peripherals are intrinsically energy-intensive. For example, TFT displays consume a lot of 
 power if compared with other parts of the electronic board. Finally, a low-power design",NA
19.2 How Cortex-M MCUs Handle,NA,NA
 Run,NA,NA
 and,NA,NA
 Sleep,NA,NA
 Modes,"When a Cortex-M based microcontroller resets, its power mode is set to the
  run
 ⁴
  one. In 
 this mode the energy needed is certainly established by the whole MCU design, but mainly 
 from the running frequency and the number of active peripherals. Here it is important to 
 remark that also the flash
  
  
 ¹
 As we will discover next, in some really “deep” sleep modes the MCU can be woken up only by few peripherals, which always 
 include the RTC.
  
  
 ²
 The I²C peripheral consumes up to 720µA in an “old” STM32F103 running at its maximum clock speed. This might seem not 
 that much for a device powered from the mains, but it has a dramatic impact on a battery-powered device.
  
 ³
 In this mode, the core of an STM32L4 MCU consumes about 1.1µA.",NA
19.2.1 Entering/exiting sleep modes,"As said in the previous paragraph, the CPU enters in sleep mode exclusively on a voluntary 
 basis, by using specific ARM assembly instructions. This means that, as programmers, we 
 have all the responsibility of the power consumption of devices we make
 ⁶
 .
  
 Cortex-M based MCUs offer two instructions to place the MCU in sleep mode:
  WFI
  and
  WFE
 . 
 The 
 Wait For Interrupt
  (
 WFI
 ) instruction is also called the un-conditional sleep instruction. 
 When the CPU executes that instruction it immediately halts the core execution. The CPU 
 will be resumed only by an interrupt request, depending on the interrupt priority and the 
 effective sleep level (more about this later), or in case of debug events. If an interrupt is 
 pending while the MCU executes the 
 WFI
  instruction, it enters in sleep mode and wakes up 
 again immediately.
  
 The
  Wait For Event
  (
 WFE
 ) is the other instruction that allows to place the MCU in sleep 
 mode. It differs from the
  WFI
  due to the fact that it checks the status of a particular event 
 register
 ⁷
  before it halts the core: if this register is set, the
  WFE
  clears it and does not halt the 
 CPU, continuing the program execution (this allows us to manage the pending event, if 
 needed). Otherwise, it halts the MCU until this event register is set again.
  
 But what is exactly the difference between an event and an interrupt? Events are a source 
 of confusion in the STM32 world (also in the Cortex-M world in general). They appear like 
 something intangible, compared to the interrupts that we have learned to handle in
  
 Chapter 7
 . Before we clarify what events are, we need to better explain the role of the EXTI 
 controller in an STM32 MCU. The 
 Extended Interrupts and Events Controller
  (EXTI) is the 
 hardware component internal to the MCU that manages the external and internal 
 asynchronous interrupts/events and generates the event request to the CPU/NVIC 
 controller and a wake-up request to the Power Controller (see
  Figure 2
 ). The EXTI allows 
 the management of several event lines, which can wake up the MCU from some sleep 
 modes (not all events can wake up MCU). The lines are either configurable or direct and 
 hence hardwired inside the MCU:
  
 •
  The lines are configurable
 : the active edge can be chosen independently, and a status 
 flag indicates the source of the interrupt. The configurable lines are used by the I/Os 
 external interrupts, and by few peripherals (more about this soon).
  
 •
  The lines are direct and hardwired
 : they are used by some peripherals to generate a 
 wakeup from stop event or interrupt. The status flag is provided by the peripheral 
 itself. For example, the RTC can be used to generate an event to wake up the MCU.
  
  
 ⁶
 Clearly, we are talking about the power consumption of the MCU core and all integrated peripherals. The power consumption 
 of the overall board is determined by other things that we will not address here.
  
  
 ⁷
 This register is internal to the core and not accessible to the user.",NA
19.2.2,NA,NA
 Sleep,NA,NA
 Modes in Cortex-M Based MCUs,"So far, we have talked broadly about
  sleep
  mode. This mainly because the power 
 management scheme defined by ARM is further specialized by chip vendors, like ST does 
 with its products. Cortex-M based microcontrollers architecturally support two
  sleep
  
 modes:
  normal sleep
  and
  deep sleep
 . As we will discover later in this chapter, STM32F 
 microcontrollers calls them
  sleep
  and
  stop
  modes",NA
19.3 Power Management in STM32F Microcontrollers,"The concepts illustrated so far are common to all STM32 microcontrollers. However, the 
 STM32 portfolio is divided in two main branches: STM32F and STM32L series. The second 
 one is addressed to low-power applications, and it provides a lot of more operative modes 
 to minimize the power consumption.
  
 We will start by analyzing how to manage power modes in STM32F microcontrollers. 
 However, it is important to underline that, as often happens for the other features offered 
 by this large portfolio, some STM32 families, and even some certain part numbers, offer 
 specific peculiarities that differ from the way the power management is handled in the 
 majority of STM32 microcontrollers. For this reason, always keep on hand the reference 
 manual for the MCU you are considering.",NA
19.3.1 Power Sources,"Figure 3
  shows the power sources of an STM32F microcontroller
 ¹⁰
 . As said before, even if 
 we are used to supply the MCU by just one power source (more about this in
  Chapter 27
 ), 
 the MCU has an internal power distribution network that defines several
  voltage domains
  
 used to power those peripherals that share the same powering characteristics. For 
 example, the
  VDDA domain
  includes those analog peripherals that need a separated (better 
 filtered) power source, fed through the VDDA pins.
  
 ⁹
 As we will discover next, STM32 microcontroller can be powered by a variable voltage source ranging from 2.0V to 3.6V (some 
 of them allow to be powered even down to 1.7V). This voltage source is also called
  VDD domain
  and all components inside the MCU 
 powered from this source are said to be part of the
  VDD domain
 . However, the internal MCU core and some other peripherals are 
 powered by a dedicated 1.8V (or even 1.0V in low power STM32L MCUs) internal voltage regulator. This defines the
  1.8V domain
 . 
 The low-voltage internal regulator can be independently turned OFF. More about this later.
  
 ¹⁰
 It is important to remark that the diagram in
  Figure 3
  is just a scheme. Some STM32F MCUs, especially those providing a TFT-
 LCD controller or other communication interfaces like the Ethernet, introduce other power source domains. In the same way,",NA
19.3.2 Power Modes,"In the first part of this chapter, we have seen that a Cortex-M MCU provides three main 
 power modes:
  run
 ,
  sleep
  and
  deep sleep
 . Now it is the right time to see how ST engineers 
 have rearranged them in STM32F MCUs.
  Table 1
  summarizes these modes and shows the 
 three main functions provided by the HAL to place the MCU in the corresponding power 
 mode. We will analyze them more in depth later.
  
 ¹¹
 Backup registers are a dedicated memory area, with a typical size of 4Kb, that is powered by a different power source usually 
 connected to a battery or a super-capacitor. This is used to store volatile data that remains valid even when the MCU is powered 
 OFF, either if the whole device is turned OFF or the MCU is placed in
  standby
  mode.",NA
19.3.3 An Important Warning for STM32F1 Microcontrollers,"During the development of the examples for the FreeRTOS
  tickless
  mode in the
  related 
 chapter
 , I have encountered a nasty behaviour of the STM32F103 MCU when entering in",NA
19.4 Power Management in STM32L Microcontrollers,"The STM32L-series is a quite extensive portfolio of MCUs tailored for low-power 
 applications. It is divided in three main families: L0, L1 and the more recent L4. These 
 microcontrollers provide more power modes than the STM32F ones, offering the ability to 
 precisely tune the energy consumed by the CPU core and integrated peripherals. Moreover, 
 they provide specific low-power peripherals (like the LPUART or the LPTIM timers). All 
 these features make STM32L MCUs suitable for battery-powered devices.
  
 In this part of the chapter we will analyze the most relevant power management-related 
 character-istics offered by STM32L MCUs, focusing our attention mainly on the STM32L4 
 family.",NA
19.4.1 Power Sources,"Figure 6
  shows the power sources of an STM32L4 microcontroller. As you can see, to allow 
 a precise tuning of the power consumed by peripherals, these MCUs provide more
  voltage 
 domains
  compared to the STM32F ones.
  
 ¹⁷
 http://bit.ly/1rVx4LN",NA
19.4.2 Power Modes,"Apart from a dedicated design that allows to reduce the power consumption of each 
 component of the MCU, STM32L MCU provide to the user up to eleven different power 
 modes, as shown in
  Figure 7
 . For the first three power modes, consumption values per 
 MHz are an average between the power consumption value when the CPU runs instructions 
 from the flash and from the SRAM
 ¹⁸
 . The first three power modes are based on the Cortex-
 M
  run
  mode, while the next four modes are based on the
  sleep
  one. Finally, all other low-
 power modes rely in the Cortex-M
  deep sleep
  mode.
  
 Table 2
  summarizes nine power modes and shows the functions provided by the HAL to 
 place the MCU in the corresponding power mode. We will analyze them more in depth later.
  
  
 Figure 7: The eleven power modes supported by STM32L4 microcontrollers
  
 19.4.2.1 Run Modes
  
 By default, and after power-on or a system reset, STM32L MCUs are placed in
  run
  mode. 
 The default clock source is set to the MSI, a power-optimized clock source that we have 
 encountered in
  Chapter 10
 . STM32L microcontrollers offer to developers more fine-tune 
 capabilities, which allow to reduce the power consumption in this mode. If we do not need 
 too much computing power, then we can leave the MSI as the main clock source, avoiding 
 the powering consumption introduced by the PLL multiplexer. By reducing the clock speed 
 down to 24-26MHz, we can configure the
  Dynamic Voltage Scaling
  (DVS)
  scale 2
  that 
 decreases the
  VCORE domain
  down to 1.0V in more recent STM32L4",NA
19.4.3 Power Modes Transitions,NA,NA
19.4.4 Low-Power Peripherals,"Almost all STM32L MCUs provide dedicated low-power peripherals. Here you can find a 
 brief introduction to them.
  
 19.4.4.1 LPUART
  
 The
  Low-Power UART
  (LPUART) is an UART that allows bidirectional UART 
 communications with limited power consumption. Only a 32.768 kHz LSE clock is required 
 to allow UART communications up to 9600 baud/s. Higher baud rates can be reached when 
 the LPUART is clocked by clock sources different from the LSE clock. Even when the 
 microcontroller is in
  stop
  mode, the LPUART can wait for an incoming UART frame while 
 having an extremely low-energy consumption. The LPUART includes all necessary 
 hardware support to make asynchronous serial communications possible with minimum 
 power consumption. It supports half-duplex single wire communications and modem",NA
19.5 Power Supply Supervisors,"The majority of STM32 microcontrollers provide two power supply supervisors: BOR and 
 PVD. The 
 Brownout Reset
  (BOR) is a unit that keeps the microcontroller under reset until 
 the supply voltage reaches the specified VBOR threshold. VBOR is configured through 
 device option bytes. By default, BOR is OFF. The user can select between three to five 
 programmable VBOR threshold levels. For full details about BOR characteristics, refer to 
 the “Electrical characteristics” section in the device datasheet. STM32 devices that do not 
 provide a BOR unit, usually have a similar unit named
  Power on Reset
  (POR)/
 Power Down 
 Reset
  (PDR), which perform the same operation of the BOR unit but with a fixed and 
 factory-configured voltage threshold.",NA
19.6 Debugging in Low-Power Modes,"By default, the debug connection is lost if the application puts the MCU in
  sleep
 ,
  stop
  and
  
 standby 
 modes while the debug features are used. This is due to the fact that the Cortex-M 
 core is no longer clocked. However, by setting some configuration bits in the
  DBGMCU_CR
  
 register of the
  MCU debug component
  (DBGMCU), the software can be debugged even when 
 using the low-power modes extensively.
  
 The CubeHAL provides convenient functions to enable/disable debug mode in low-power 
 modes. The function
  HAL_DBGMCU_EnableDBGSleepMode()
  is used to enable debugging during
  
 sleep
  
 mode
 ²¹
 ; 
 the 
 functions
  
 HAL_DBGMCU_EnableDBGStopMode()
  
 and
  
 HAL_DBGMCU_EnableDBGStandbyMode()
  allow to use debug interface during
  stop
  and
  standby
  
 modes respectively.
  
 It is important to remark that, if we want to debug the MCU in low-power modes, we 
 also have to leave ON the GPIO peripherals corresponding to SWDIO/SWO/SWCLK 
 pins. In all Nucleo boards these pins coincide with PA13, PA14 and PB3.
  
  
 Please, take note that, before enabling MCU debugging in low-power modes, DBGMCU 
 interface must be enabled by calling the
  __HAL_RCC_DBGMCU_CLK_ENABLE()
  macro.",NA
19.7 Using the CubeMX Power Consumption Calculator,"It may be a nightmare to manually estimate the power consumption of a microcontroller, 
 with several peripheral enabled and several transition states in its different power modes. 
 Even if MCU datasheets provide all necessary information, it is really hard to figure out the 
 exact power consumption levels.
  
 CubeMX provides a convenient tool, named
  Power Consumption Calculator
  (PCC), which 
 allows us to build a power sequence and to perform estimations of the MCU power 
 consumption.
  
 ²¹
 Debugging during the
  sleep
  mode is not available in STM32F0 microcontrollers and hence the corresponding HAL function is not 
 provided by the HAL.",NA
19.8 A Case Study: Using Watchdog Timers With ,NA,NA
Low-Power Modes,"Both IWDG and WWDG timers cannot be stopped once started. The WWDG timer keeps 
 counting until the
  stop
  mode, while the IWDG timer, being clocked by the LSI oscillator, 
 works even in 
 shutdown
  mode. This means that watchdog timers prevents the MCU from 
 staying in low-power mode for a long time.
  
 ²²
 http://bit.ly/1WDpa5r",NA
20. Memory layout,"Every time we compile our firmware using the GCC ARM tool-chain, a series of non-trivial 
 things takes place. The compiler translates the C source code in the ARM assembly and 
 organizes it to be flashed on a given STM32 MCU. Every microprocessor architecture 
 defines an execution model that needs to be “matched” with the execution model of the C 
 programming language. This means that several operations are performed during 
 bootstrap, whose task is to prepare the execution environment for our application: the 
 stack and heap creation, the initialization of data memory, the 
 vector table
  initialization are 
 just some of the activities performed during startup. Moreover, some STM32 
 microcontrollers provide additional memories, or allow to interface external ones using the 
 FSMC controller, that can be assigned to specific tasks during the firmware lifecycle.
  
 This chapter aims to throw light to those questions that are common to a lot of STM32 
 developers. What does it happen when the MCU resets? Why providing the
  main()
  function 
 is mandatory? And how long does it take to execute since the MCU resets? How to store 
 variables in flash instead of SRAM? How to use the STM32 CCM memory?",NA
20.1 The STM32 Memory Layout Model,"In Chapter 1 we have analyzed how STM32 MCUs organize the 4GB memory address space.
  
 Figure 4
  from that chapter clearly shows how the first 0.5GB of memory are dedicated to 
 the code area. In turn this area is subdivided in several sub-regions. The most important 
 one, starting from
  0x0800 0000
  address, is dedicated to the mapping of the internal flash 
 memory. Instead, the internal SRAM memory starts from the
  0x2000 0000
  address, and it is 
 organized in several sub-regions dedicated to specific tasks that we will see in a while.
  
 Figure 1
  shows the typical layout of flash and SRAM memories in an STM32 MCU
 ¹
 . In
  
 Chapter 7
  we learned that the initial bytes of flash memory are dedicated to the
  Main Stack 
 Pointer
  (MSP) and the 
 vector table
 ²
 . The MSP contains the address where the stack begins. 
 The Cortex-M architecture gives maximum freedom of placing the stack in the SRAM 
 memory as well as in other internal memories (for example, the CCM RAM available in 
 some STM32 MCUs) or external ones (connected to the FSMC controller). This explains the 
 need for the MSP.
  
 The flash memory can be also used to store read only data, also known as
  const data
  due to 
 the fact that variables declared as
  const
  are automatically placed in this memory. Finally, the 
 flash memory contains the assembly code generated from the C source code.
  
  
 ¹
 It is important to remark that this layout reflects just one of the possible memory configurations, and it changes in case we use 
 an RTOS. However, the underlying concepts remain the same, and it is better to consider this memory organization here.
  
  
 ²
 Remember that, as we will see next, the Cortex-M architecture defines the
  0x0000 0000
  address as the memory location where 
 starting to place MSP and
  vector table
 . This means that the flash starting address (
 0x0800 0000
 ) is aliased to
  0x0000 0000
 .",NA
