Larger Text,Smaller Text,Symbol
11.7,NA,NA
Translation from SSA Form to Executable Form,"Once optimizations have been performed on the SSA form, the SSA form of code has to be 
 converted back to the executable form, replacing the hypothetical
  φ
 -functions by commonly 
 implemented instructions. One way of removing the
  φ
 -functions while still preserving program 
 semantics is to insert a
  copy
  state-ment at the end of each predecessor block of the
  φ
 -node, 
 corresponding to each
  φ
 -node’s argument. Figure 11.59b shows the result of copy insertion 
 applied to the SSA program of Figure 11.59a.
  
 An optimization that is frequently used to reduce the number of SSA variable instances is copy 
 folding. It is usually coupled with the SSA renaming step. At a copy or assign statement
  y
  ←
  x
 , 
 instead of pushing the new version of
  y
  (for instance,
  y
 i
 ) onto the renaming stack of
  y
 , copy 
 folding can be achieved by pushing the current version of
  x
  (for instance,
  x
  j
 ) onto the renaming 
 stack of
  y
 . This step would make sure that subsequent uses of
  y
 i
  are directly replaced by
  x
  j
  since 
 they would see
  x
  j
  on the top of
  y
 ’s stack instead of
  y
 i
 . Figure 11.60 illustrates the effect of copy 
 folding
  y
  with
  x
 .
  
 Copy folding can result in the live ranges of different instances of a variable to overlap with 
 each other. In the example shown in Figure 11.60, the live ranges of
  x
 2
  get extended because of 
 copy folding and now interfere with the live range of
  x
 3
 . Briggs et al. [9] point out two problems 
 that might arise in the back-translated code when the original algorithm of inserting copies for 
 back-translation is performed in the presence of copy folding.
  
 x
 0
  
 ...
  
 x
 2 
 ...
  
 φ
 (
 x
 0
 , x
 1
 ) 
 x
 2
  
 x
 1
  
 ...
  
 (a)
  
 x
 0 
  
 x
 2
  
 ...
  
 x
 0
  
 ...
  
 x
 2
  
 x
 1 
  
 x
 2
  
 ...
  
 x
 1",NA
11.8,NA,NA
Discussion and Conclusions,"In this chapter, we have discussed in detail several algorithms on the traditional flow graph and 
 on the static single assignment form. These algorithms demonstrate how the features of SSA 
 graphs such as
 φ
 -functions, single assignment to variables, and SSA edges (corresponding to
  d-u
  
 information) facilitate faster operation of algorithms for some global optimizations. For example, 
 conditional constant propaga-tion operates much faster on SSA graphs and discovers at least the 
 same set of constants as the algorithm on the flow graph. In the case of value numbering, the SSA 
 version is not only faster and simpler, but also global, because of the single assignment property. 
 For partial redundancy elimination the benefits stem from enabling PRE to be seamlessly 
 integrated into a global optimizer that uses SSA as its internal representation.
  
 As a consequence of its practical advantages, several well-known compilers have adopted the 
 SSA form for code optimizations. The latest version of the GNU compiler collection (GCC) uses a 
 form of SSA",NA
12 ,NA,NA
Shape Analysis,NA,NA
and Applications,NA,NA
1,"12.1
  
 Introduction
  .........................................
 12
 -
 2
  
 Structure of the Chapter
  
 12.2
  
 12.3
  
 12.4
  
 Questions about the Heap Contents
  ..................
 12
 -
 3
  
 Traditional Compiler Analyses
 •
  Analyzing Programs for
  
 Shapes
 •
  Answers as Given by Shape Analysis
  
 Shape Analysis
  .......................................
 12
 -
 9
  
 Summarization
 •
  Parametric Shape 
 Analysis
  
 Functions
 •
  Designing a Shape Abstraction
  
 •
  Abstraction
  
 An Overview of a Shape-Analysis Framework
  .........
 12
 -
 13
  
  
 Thomas Reps
 2 
  
 Computer Sciences Department, 
  
 University of Wisconsin-Madison, WI 
 reps@cs.wisc.edu
  
 Representing Stores via 2-Valued and 3-Valued Logical
  
 Structures
 •
  Extraction of Store Properties
 •
  Expressing the
  
 Semantics of Program Statements
 •
  Abstraction via
  
 Truth-Blurring Embeddings
 •
  Conservative Extraction of Store
  
 Properties
 •
  Abstract Interpretation of Program Statements
  
 Mooly Sagiv
  
 12.5
  
 Applications
  .........................................
 12
 -
 32
  
 Department of Computer Science,
  
 Identifying May- and Must-Aliases
  
 •
  Constructing Program
  
 School of Mathematics and Science,
  
 Dependence
 s
  
 •
  Other Applications
  
  
 Tel Aviv University, Tel Aviv, Israel 
 Sagiv@math.tau.ac.il
  
 Reinhard Wilhelm 
  
 Fachbereich Informatik, 
  
 Universitaet des Saarlandes, 
  
 Saarbruecken, Germany 
  
 Wilhelm@cs.uni-sb.de",NA
Abstract,"12.6
  
 12.7
  
 12.8
  
 Extensions
  ...........................................
 12
 -
 38 
 Interprocedural 
 Analysis
 •
  Computing Intersections of 
  
 Abstractions
 •
  Efficient Heap Abstractions and Representations
  
 •
  Abstracting Numeric Values
 •
  Abstraction Refinement 
  
 Related Work
  ........................................
 12
 -
 40 
 Conclusions
  
 .........................................
 12
 -
 41
  
 References
  ..................................................
 12
 -
 41
  
 A shape-analysis algorithm statically analyzes a program to determine information about the 
 heap-allocated data structures that the program manipulates. The results can be used to 
 understand programs or to verify properties of programs. Shape analysis also recovers 
 information that is valuable for debugging, compile-time garbage collection, instruction 
 scheduling, and parallelization.
  
 1
 Portions of this paper were adapted from [65] (©Springer-Verlag) and excerpted from [58] (©ACM).
  
 2
 SupportedinpartbyNSFGrantsCCR-9619219,CCR-9986308,CCF-0540955,andCCF-
 0524051;byONRGrantsN00014-01-1-0796 and N00014-01-1-0708; by the Alexander von Humboldt Foundation; 
 and by the John Simon Guggenheim Memo-rial Foundation. Address: Comp. Sci. Dept.; Univ. of Wisconsin; 1210 W. 
 Dayton St.; Madison, WI 53706.
  
 3
 Address: School of Comp. Sci.; Tel Aviv Univ.; Tel Aviv 69978; Israel.
  
 4
 Address: Fachrichtung Informatik, Univ. des Saarlandes; 66123 Saarbr¨ucken; Germany.
  
 12
 -
 1",NA
12.1,The Compiler Design Handbook: Optimizations and Machine Code Generation,NA
Introduction,"Pointers and heap-allocated storage are features of all modern imperative programming 
 languages. How-ever, they are ignored in most formal treatments of the semantics of imperative 
 programming languages because their inclusion complicates the semantics of assignment 
 statements: an assignment through a pointer variable (or through a pointer-valued component of 
 a record) may have far-reaching side effects. Works that have treated the semantics of pointers 
 include [5, 42, 43, 45].
  
 These far-reaching side effects also make program dependence analysis harder, because they 
 make it difficult to compute the aliasing relationships among different pointer expressions in a 
 program. Having less precise program dependence information decreases the opportunities for 
 automatic parallelization and for instruction scheduling.
  
 The usage of pointers is error prone. Dereferencing NULL pointers and accessing previously 
 deallocated storage are two common programming mistakes. The usage of pointers in programs 
 is thus an obstacle for program understanding, debugging, and optimization. These activities 
 need answers to many questions about the structure of the heap contents and the pointer 
 variables pointing into the heap.
  
 By
  shapes
 , we mean descriptors of heap contents.
  Shape analysis
  is a generic term denoting 
 static program-analysis techniques that attempt to determine properties of the heap contents 
 relevant for the applications mentioned above.
  
 12.1.1 
  
 Structure of the Chapter
  
 Section 12.2 lists a number of questions about the contents of the heap. Figure 12.1 presents a 
 program that will be used as a running example, which inserts an element into a singly linked list. 
 Section 12.2.3 shows how shape analysis would answer the questions about the heap contents 
 produced by this program. Section 12.3 then informally presents a parametric shape-analysis 
 framework along the lines of [58], which provides a generative way to design and implement 
 shape-analysis algorithms. The “shape semantics” —plus some additional properties that 
 individual storage elements may or may not possess — are specified in logic, and the shape-
 analysis algorithm is automatically generated from such a specification. Section 12.4 shows how 
 the informal treatment from Section 12.3 can be made precise by basing it on predicate logic. In 
 particular, it is shown how a 2-valued interpretation and a 3-valued interpretation of the same 
 set of
  
 / * insert.c */ 
  
 #include ''list.h'' 
  
 void insert (List x, int d)
  { 
  
  
 List y, t, e;
  
 assert(acyclic
  
 list (x) && x != NULL);
  
   
  
 y = x; 
  
   
  
 while (y->n ! = NULL && ...)
  { 
   
  
 y = y->n; 
  
   
  
 } 
  
   
  
 t = malloc( ); 
  
 /* list.h */ 
  
  
 t->data = d; 
  
 typedef struct node
  { 
  
   
 e = y->n; struct node *n; 
  
  
 t->n = e; 
  
 int data; 
  
  
 y->n = t; 
  
 }
  *List; 
  
 } 
  
 (a) 
  
 (b)
  
 FIGURE 12.1 
 (a) Declaration of a linked-list data type in C. (b) A C function that searches a list pointed to by 
 parameter
  x
 , and splices in a new element.",NA
12.2,NA,NA
Questions about the Heap Contents,"Shape analysis has a somewhat constrained view of programs. It is not concerned with numeric 
 or string values that programs compute, but exclusively with the linked data structures they 
 build in the heap and the pointers into the heap from the stack, from global memory, or from cells 
 in the heap.
 5
 We will therefore use the term
  execution state
  to mean the set of cells in the heap, 
 the connections between them (via pointer components of heap cells), and the values of pointer 
 variables in the store.
  
 12.2.1 
  
 Traditional Compiler Analyses
  
 We list some questions about execution states that a compiler might ask at points in a program, 
 together with (potential) actions enabled by the respective answers:
  
 NULL pointers:
  Does a pointer variable or a pointer component of a heap cell contain NULL at 
 the 
  
 entry to a statement that dereferences the pointer or component?
  
 Yes (for every state):
  Issue an error message.
  
 No (for every state):
  Eliminate a check for NULL. 
  
 Maybe:
  Warn about the potential NULL 
 dereference.
  
 Alias:
  Do two pointer expressions reference the same heap cell?
  
 Yes (for every state):
  Trigger a prefetch to improve cache performance, predict a cache 
 hit to improve cache-behavior prediction, or increase the sets of uses and 
 definitions for an improved liveness analysis.
  
 No (for every state):
  Disambiguate memory references and improve program 
 dependence in-
  
 formation [11, 55].
 6
  
 Sharing:
  Is a heap cell shared?
 7
  
 Yes (for some state):
  Warn about explicit deallocation, because the memory manager 
 may run 
  
 into an inconsistent state.
  
 No (for every state):
  Explicitly deallocate the heap cell when the last pointer to it ceases to exist.
  
 Reachability:
  Is a heap cell reachable from a specific variable or from any pointer variable?
  
 Yes (for every state):
  Use this information for program verification.
  
 No (for every state):
  Insert code at compile time that collects unreachable cells at runtime.
  
 Disjointness:
  Do two data structures pointed to by two distinct pointer variables ever have 
 common 
  
 elements?
  
 No (for every state):
  Distribute disjoint data structures and their computations to 
 different 
  
 processors [24].
  
  
 5
 However, the shape-analysis techniques presented in Sections 12.3 and 12.4 can be extended to account 
 for both numeric values and heap-allocated objects. See Section 12.6.4 and [20, 21, 28].
  
  
 6
 The answer “yes (for some state)” indicates the case of a may-alias. This answer prevents reordering or 
 parallelizing transformations from being applied.
  
 7
 Later in the chapter, the sharing property that is formalized indicates whether a cell is “heap-shared,” 
 that is, pointed to by two or more pointer components of heap cells. Sharing due to two pointer variables or 
 one pointer variable and one heap cell component pointing to the same heap cell is also deducible from the 
 results of shape analysis.",NA
12.3,NA,NA
Shape Analysis,"The example program
  insert
  works for lists of arbitrary lengths. However, as described in the 
 preceding section (at least for one program point), the description of the lists that occur during 
 execution is finite. As shown in Figure 12.3, eight shape graphs are sufficient to describe all of the 
 execution states that occur at the entry of the loop body in
  insert
 . This is a general 
 requirement for shape analysis. Although the data structures that a program builds or 
 manipulates are in general of unbounded size, the shape descriptors, manipulated by a shape-
 analysis algorithm, have to have
  bounded size
 .
  
 This representation of the heap contents has to be
  conservative
  in the sense that whoever asks 
 for properties of the heap contents — for example, a compiler, a debugger, or a program-
 understanding system — receives a reliable answer. The claim that “pointer variable
  p
  or 
 pointer field
  p->c
  never has the value NULL at this program point” may only be made if this is 
 indeed the case for all executions of the program and all program paths leading to the program 
 point. It may still be the case that in no program execution
  p
  (respectively
  p->c
 ) will be NULL 
 at this point but that the analysis will be unable to derive this information. In the field of program 
 analysis, we say that program analysis is allowed to (only) err on the safe side.
  
 In short, shape analysis computes for a given program and each point in the program:
  
 a finite, conservative representation of the heap-allocated data structures that could 
 arise when a path to this program point is executed.
  
 12.3.1 
  
 Summarization
  
 The constraint that we must work with a bounded representation implies a loss of information 
 about the heap contents. Size information, such as the lengths of lists or the depths of trees, will in 
 general be lost. However, structural information may also be lost because of the chosen 
 representation. Thus, a part of the execution state (or some of its properties) is exactly 
 represented, and some part of the execution state (or some of its properties) is only 
 approximately represented. The process leading to the latter is called 
 summarization
 . 
 Summarization intuitively means the following: 
  
  
 r
  Some heap cells will lose their identity, that is, will be represented together with other heap 
 cells by 
  
 r
  The connectivity among those jointly represented heap cells will be represented 
 conservatively; that is, each pointer in the heap will be represented, but several such pointers (or 
 the absence of such 
  
 r
  Properties of these heap cells will also be represented conservatively. 
 This means the following:
  
  
  
 
  A property that holds for all (for none of the) 
 summarized cells will be found to hold (not to 
  
  
  
 hold) for their summary 
 node.
  
 
  A property that holds for some but not all of the summarized cells will have the value 
 “don’t know” for the summary node.
  
 12.3.2 
  
 Parametric Shape Analysis
  
 Shape analysis
  is a generic term representing a whole class of algorithms of varying power and 
 complexity that try to answer questions about the structure of heap-allocated storage. In our 
 setting, a particular shape-analysis algorithm is determined by a set of properties that heap cells 
 may have and by relations that may or may not hold between heap cells.
  
 First, there are the aforementioned
  core properties
 , for example, the “pointed-to-by-
 p
 ” 
 property for each program pointer variable
  p
 , and the property “connected-through-
 c
 ,” which 
 pairs of heap cells (
 l
 1
 ,
 l
 2
 ) possess if the
  c
 -field of
  l
 1
  points to
  l
 2
  (see Table 12.1). These properties 
 are part of any pointer semantics. The core properties in the particular shape analysis of the
  
 insert
  program are",NA
12.4,NA,NA
An Overview of a Shape-Analysis Framework,"This section provides an overview of the formal underpinnings of the shape-analysis framework 
 presented in [58]. The framework is
  parametric
 ; that is, it can be instantiated in different ways to 
 create 
 a 
 variety 
 of 
 specificshape-analysisalgorithms.Theframeworkisbasedon3-
 valuedlogic.Inthispaper,thepresentation is at a semi-technical level; for a more detailed 
 treatment of this material, as well as several elaborations on the ideas covered here, the reader 
 should refer to [58].
  
 To be able to perform shape analysis, the following concepts need to be formalized: 
  
 r
  An encoding (or representation) of stores, so that we can talk precisely about store 
 elements and 
 r
  A way to extract the properties of stores and store elements. 
 r
  A definition of 
 the concrete semantics of the programming language, in particular, one that makes it 
 possible to track how properties change as the execution of a program statement changes 
 the 
 r
  A language in which to state properties that store elements may or may not possess.",NA
12.5,NA,NA
Applications,"The algorithm sketched in Section 12.4 produces a set of 3-valued structures for each program 
 point 
 pt
 . This set provides a conservative representation, that is, it describes a superset of the set 
 of concrete stores that can possibly occur in any execution of the program that ends at
  pt
 . 
 Therefore, questions about the stores at
  pt
  can be answered (conservatively) by posing queries 
 against the set of 3-valued structures that the shape-analysis algorithm associates with
  pt
 . The 
 answers to these questions can be utilized in an optimizing compiler, as explained in Section 
 12.2. Furthermore, the fact that the shape-analysis framework is based on logic allows queries to 
 be specified in a uniform way using logical formulas.
  
 In this section, we discuss several kinds of questions. Section 12.5.1 discusses how 
 instantiations of the parametric shape-analysis framework that have been described in previous 
 sections can be applied to the problem of identifying may- and must-aliases. Section 12.5.2 shows 
 that the shape-analysis framework can be instantiated to produce flow-dependence information 
 for programs that manipulate linked data structures. Finally, Section 12.5.3 sketches some other 
 applications for the results of shape analysis.
  
 12.5.1 
  
 Identifying May- and Must-Aliases
  
 We say that two pointer access paths,
  e
 1
  and
  e
 2
 , are
  may-aliases
  at a program point
  pt
  if there 
 exists an execution sequence ending at
  pt
  that produces a store in which both
  e
 1
  and
  e
 2
  point to 
 the same heap cell. We say that
  e
 1
  and
  e
 2
  are
  must-aliases
  at
  pt
  if, for every execution sequence 
 ending at
  pt
 ,
  e
 1
  and
  e
 2
  point to the same heap cell.
 11
  
 information, we use the formula Consider the access paths
  e
 1
  ≡
  x->
 f
 1
 ->
 · · ·
 ->
 f
 n
  and
  e
 2
  ≡
  x->
 g
 1
 ->
 · · ·
 ->
 g
 m
 . To extract aliasing
  
  
 def
 ∃
 v
 0
 ,
  . . .
  ,
  v
 n
 ,
  w
 0
 ,
  . . .
  ,
  w
 m
  :
  x
 (
 v
 0
 ) ∧
  f
 1
 (
 v
 0
 ,
  v
 1
 ) ∧ · · · ∧
  f
 n
 (
 v
 n
 −1
 ,
  v
 n
 ) 
  
 al
 [
 e
 1
 ,
  e
 2
 ] =
  
  
 ∧
  y
 (
 w
 0
 ) ∧
  g
 1
 (
 w
 0
 ,
  w
 1
 ) ∧ · · · ∧
  g
 m
 (
 w
 m
 −1
 ,
  w
 m
 ) 
  
 (12.23)
  
  
    
 ∧
  v
 n
  =
  w
 m 
  
 If Equation 12.23 evaluates to 0 in every 3-valued structure that the shape-analysis algorithm 
 associates with program point
  pt
 , we know that
  e
 1
  and
  e
 2
  are not may-aliases at
  pt
 . Similarly, when
  
 al
 [
 e
 1
 ,
  e
 2
 ] evaluates to 1 in every such structure, we know that
  e
 1
  and
  e
 2
  are must-aliases at
  pt
 . In all 
 other cases,
  e
 1
  and
  e
 2
  are considered may-aliases.
  
 Notethatinsomecases,
 al
 [
 e
 1
 ,
  e
 2
 ]mayevaluateto1
 /
 2,inwhichcase
 e
 1
  and
 e
 2
  areconsideredmay-aliases; 
 this is a conservative result.
  
 The answer can sometimes be improved by first applying
  focus
  with Equation 12.23. This will 
 produce a set of structures in which
  al
 [
 e
 1
 ,
  e
 2
 ] does not evaluate to an indefinite value. Finally, one 
 can run
  coerce 
 on the 3-valued structures produced by
  focus
  to eliminate infeasible 3-valued 
 structures.
  
 Example 12.17
  
 Consider the 3-valued structure at the bottom right corner of Table 12.3. The formula
  al
 [
 y->n-
 >n
 ,
 e
 ] evaluates to 1 in this structure and in all of the other structures arising after
  y->n = t
 ; 
 thus,
  y->n->n
  
 11
 Variants of these definitions can be defined that account for the case when
  e
 1
  or
  e
 2
  has the value
  NULL
 .",NA
12.6,NA,NA
Extensions,"The approach to shape analysis presented in this chapter has been implemented by T. Lev-Ami in 
 a system called
  TVLA
  (three-valued-logic analyzer) [34, 36]. TVLA provides a language in which 
 the user can specify (a) an operational semantics (via predicates and predicate-update formulas), 
 (b) a control-flow graph for a program, and (c) a set of 3-valued structures that describe the 
 program’s input. Using this specification, TVLA builds the corresponding equation system and 
 finds its least fixed point.
  
 The experience gained from building TVLA led to a number of improvements to, and extensions of, 
 the methods described in this chapter (and in [58]). The enhancements that TVLA incorporates 
 include:
  
 r
  The ability to declare that certain binary predicates specify
  functional properties
 . 
 r
  The 
 ability to specify that structures should be stored only at nodes of the control-flow graph that 
 r
  
 Anenhancedversionof
 coerce
 thatincorporatessomemethodsthataresimilarinflavortorelational-
 r
  An enhanced
  focus
  algorithm that generalizes the methods of Section 12.4.6.2 to handle 
 focusing on arbitrary formulas.
 14
 In addition, this version of
  focus
  takes advantage of the 
 properties of predicates 
 r
  The ability to specify criteria for merging together structures 
 associated with a program point. This feature is motivated by the idea that when the number 
 of structures that arise at a given program point is too large, it may be better to create a 
 smaller number of structures that represent at least the same set of 2-valued structures. In 
 particular, nullary predicates (i.e., predicates of 0-arity) are used to specify which structures 
 are to be merged together. For example, for linked lists, the “
 x
 -is-not-null” predicate, defined 
 by the formula
  nn
 [
 x
 ]() = ∃
 v
  :
  x
 (
 v
 ), discriminates between structures in which
  x
  points to a list 
 element, and structures in which it does not. By using
  nn
 [
 x
 ]() as the criterion for whether to 
 merge structures, the structures in which
  x
  is
  NULL
  are kept separate from those in which
  
 x
  points to an allocated memory cell.
  
 Further details about these features can be found in [34].
  
 The remainder of this section describes several other extensions of our parametric logic-based 
 analysis framework that have been investigated; many of these extensions have also been 
 incorporated into TVLA.
  
 12.6.1 
  
 Interprocedural Analysis
  
 Several papers have investigated interprocedural shape analysis. In [53] procedures are handled 
 by explic-itly representing stacks of activation records as linked lists, allowing rather precise 
 analysis of (possibly recursive) procedures. In [29] procedures are handled by automatically 
 creating summaries of their be-havior. Abstractions of
  two-vocabulary structures
  are used to 
 capture an over-approximation of the relation that describes the transformation effected by a 
 procedure. In [52] a new concrete semantics for programs that manipulate heap-allocated 
 storage is presented, which only passes “local” heaps to procedures. A simplified version of this",NA
12.7,The Compiler Design Handbook: Optimizations and Machine Code Generation,NA
Related Work,"The shape-analysis problem was first investigated by Reynolds [49], who studied it in the context 
 of a Lisp-like language with no destructive updating. Reynolds treated the problem as one of 
 simplifying a collection of set equations. A similar shape-analysis problem, but for an imperative 
 language support-ing nondestructive manipulation of heap-allocated objects, was formulated 
 independently by Jones and Muchnick, who treated the problem as one of solving (i.e., finding the 
 least fixed point of) a collection of equations using regular tree grammars [30].
  
 Jones and Muchnick [30] also began the study of shape analysis for languages
  with
  destructive 
 updating. To handle such languages, they formulated an analysis method that associates program 
 points with sets of finite shape-graphs.
 15
 To guarantee that the analysis terminates for programs 
 containing loops, the Jones–Muchnick approach limits the length of acyclic selector paths by some 
 chosen parameter
  k
 . All nodes beyond the “
 k
 -horizon” are clustered into a summary node. The 
 Jones–Muchnick formulation has two drawbacks: 
  
   
 r
  The analysis yields poor results for programs that manipulate cons-cells beyond the
  k
 -
 horizon. For example, in the list-reversal program of Figure 12.1, little useful information is 
 obtained. The 
   
  
 analysis algorithm must model what happens when the program 
 is applied to lists of length greater 
  
  
  
 than
  k
 . However, the tail of such a list 
 is treated conservatively, as an arbitrary, and possibly cyclic, 
  
  
 r
  The analysis may 
 be extremely costly because the number of possible shape-graphs is doubly exponential in
  k
 .
  
 In addition to Jones and Muchnick’s work,
  k
 -limiting has also been used in a number of 
 subsequent papers (e.g., Horwitz et al. [25]).
  
 Another well-known shape-analysis algorithm, developed by Chase et al. [8], is based on the 
 following ideas: 
  
   
 r
  Sharing information, in the form of abstract heap reference counts (0, 1, and ∞), is used to 
 characterize shape-graphs that represent list structures.
 16 
  
   
 r
  Several heuristics are introduced to allow several shape-nodes to be maintained for each 
 allocation 
  
  
  
 that will definitely be overwritten, the
  n
 -field of the shape-node 
 that
  x
  points to can be overwritten 
 r
  Foranassignmentto
 x->n
 ,whentheshape-
 nodethat
 x
 pointstorepresentsonlyconcreteelements 
  
  
  
 (a so-called strong 
 update).
  
 The Chase–Wegman–Zadeck algorithm is able to identify list-preservation properties in some 
 cases; for instance, it can determine that a program that appends a list to a list preserves 
 “listness.” However, as noted in [8], allocation-site information alone is insufficient to determine 
 interesting facts in many programs. For example, it cannot determine that “listness” is preserved 
 for either the list-insert program or a list-reversal program that uses destructive-update 
 operations. In particular, in the list-reversal program, the Chase–Wegman–Zadeck algorithm 
 reports that a possibly cyclic structure may arise, and that the two lists used by the program 
 might share cells in common (when in fact the two lists are always disjoint).
  
 The parametric framework presented in this paper can be instantiated to implement the Chase–
 Wegman–Zadeck algorithm, as well as other shape-analysis algorithms. Furthermore, in Section 
 12.5.2, we presented a new algorithm for computing flow dependences using our parametric 
 approach. For additional discussion of related work, the reader is referred to [57, 58].",NA
12.8,NA,NA
Conclusions,"Many of the classical data-flow-analysis algorithms use bit vectors to represent the characteristic 
 functions of set-valued data-flow values. This corresponds to a logical interpretation (in the 
 abstract semantics) that uses two values. It is
  definite
  on one of the bit values and
  conservative
  on 
 the other. That is, either “false”means “false” and “true” means “may be true/may be false,” or 
 “true” means “true” and “false” means“may be true/may be false.” Many other static-analysis 
 algorithms have a similar character.
  
 Moststaticanalyseshavesuchaone-sidedbias;exceptionsincludedata-
 flowanalysesthatsimultaneously track “may” and “must” information, for example, [6, 59].
  
 The material presented in this chapter shows that while
  indefiniteness
  is inherent (i.e., a static 
 analysis is unable, in general, to give a definite answer), one-sidedness is not. By basing the 
 abstract semantics on 3-valued logic, definite truth and definite falseness can both be tracked, 
 with the third value, 1
 /
 2, capturing indefiniteness.
  
 This outlook provides some insight into the true nature of the values that arise in other work on 
 static analysis: 
  
   
 r
  A one-sided analysis that is precise with respect to “false” and conservative with respect to 
 “true”is really a 3-valued analysis over 0, 1, and 1
 /
 2 that conflates 1 and 1
 /
 2 (and uses “true” in 
 place 
    
 is really a 3-valued analysis over 0, 1, and 1
 /
 2 that conflates 0 and 1
 /
 2 (and uses 
 “false” in place 
 r
  Likewise, an analysis that is precise with respect to “true” and conservative with 
 respect to “false”
  
  
  
 of 1
 /
 2).
  
 In contrast, the analyses developed in this chapter are unbiased: They are precise with respect to 
 both 0 and 1 and use 1
 /
 2 to capture indefiniteness. Other work that uses 3-valued logic to 
 develop unbiased analyses includes [26].
  
 We hope the ideas presented in this chapter (and the TVLA system, which embodies these 
 ideas) will help readers implement new static-analysis algorithms that identify interesting 
 properties of programs that make use of heap-allocated data structures.
  
 References
  
 1. L. O. Andersen. 1994. Program analysis and specialization for the C programming language. 
 Ph.D. 
  
 dissertation, DIKU, University of Copenhagen (DIKU report 94/19).
  
 2. G. Arnold, R. Manevich, M. Sagiv, and R. Shaham. 2006. Combining shape analyses by 
 intersecting 
  
 abstractions. In
  Verification, Model Checking, and Abstract Interpretation
 .
  
 3. T. Ball, R. Majumdar, T. Millstein, and S. K. Rajamani. 1998. Automatic predicate abstraction 
 of C 
  
 programs. In
  SIGPLAN Conference on Programming Language Design and 
 Implementation.
  
 4. T. Ball and S. K. Rajamani. 2000. Bebop: A symbolic model checker for Boolean programs. In 
 Proceedingsofthe7thInternationalSPINWorkshoponSPINModelCheckingandSoftwareVerificat
 ion
 , 113–30. London: Springer-Verlag.
  
 5. A. Bijlsma. 1999. A semantics for pointers. Talk at the Dagstuhl-Seminar on Program 
 Analysis. 6. R. Bodik, R. Gupta, and M. L. Soffa. 1998. Complete removal of redundant 
 computations. In 
  
 SIGPLAN Conference on Programming Language Design and 
 Implementation
 .
  
 7. R. E. Bryant. 1986. Graph-based algorithms for Boolean function manipulation. In
  IEEE Trans. 
  
 Comput
 . 6:677–91.
  
 8. D. R. Chase, M. Wegman, and F. Zadeck. 1990. Analysis of pointers and structures. In
  SIGPLAN 
  
 Conference on Programming Language Design and Implementation
 .
  
 9. E. M. Clarke, O. Grumberg, S. Jha, Y. Lu, and H. Veith. 2000. Counterexample-guided 
 abstraction 
  
 refinement. In
  Computer Aided Verification
 .",NA
13 ,NA,NA
Optimizations for ,NA,NA
Object-Oriented ,NA,NA
Languages,"13.1 
  
 13.2
  
 Introduction
  .........................................
 13
 -
 1 
 Object Layout and 
 Method Invocation
  ................
 13
 -
 2 
 Single Inheritance
 •
  Multiple 
 Inheritance
 •
  Bidirectional 
  
 Object Layout
 •
  Dispatch Table Compression
 •
  Java Class 
  
 Layout and Method Invocation
 •
  Dispatch without Virtual
  
 Method Tables
  
 Andreas Krall
  
 13.3
  
 Fast Type Inclusion Tests
  .............................
 13
 -
 10
  
 Binary Matrix Implementation
 •
  Cohen’s Algorithm
 •
  Relative
  
 Numbering
 •
  Hierarchical Encoding
 •
  More Algorithms
  
 •
  Partitioning the Class Hierarchy
 •
  PQ-Encoding
  
  
 Institute fuer Computersprachen, 
 Technische Universit
 ¨
 at Wien, 
  
 Wein, Austria 
  
 andi@complang.tuwien.ac.at
  
 Nigel Horspool 
  
 Department of Computer Science, 
 University of Victoria, 
  
 Victoria, BC, Canada 
  
 nigelh@csr.uvic.ca
  
 13.4
  
 13.5
  
 Devirtualization
  .....................................
 13
 -
 14
  
 Class Hierarchy Analysis
 •
  Rapid Type Analysis
  •
  Other Fast
  
 Precise-Type Analysis Algorithms
 •
  Variable Type Analysis
  
 •
  Cartesian Product Algorithm
 •
  Comparisons and Related
  
 Work
 •
  Inlining and Devirtualization Techniques
  
 Escape Analysis
  ......................................
 13
 -
 20
  
 Escape Analysis by Abstract Interpretation
 •
 Other Approaches
  
 13.6 Conclusion
  ..........................................
 13
 -
 27 
 References
  
 ..................................................
 13
 -
 27",NA
13.1,NA,NA
Introduction,"This chapter introduces optimization techniques appropriate for object-oriented languages. The 
 topics covered include object and class layout, method invocation, efficient runtime-type checks, 
 devirtualization with type analysis techniques, and escape analyses. Object allocation and 
 garbage collection techniques are also very important for the efficiency of object-oriented 
 programming languages. However, because of their complexity and limited space, this important 
 topic must unfortunately be omitted. A good reference is the book by Jones and Lins [18].
  
 Optimization issues relevant to a variety of programming languages, including C++, Java, Eiffel, 
 Smalltalk, and Theta, are discussed. However, to ensure consistent treatment, all examples have 
 been converted to Java syntax. When necessary, some liberties with Java syntax, such as true 
 multiple inheri-tance, have been made.
  
 13
 -
 1",NA
13.2,"y
  
 y
  
 Point
  
 x
  
 ColorPnt
  
 x
  
 FIGURE 13.1
  
 Single inheritance layout.",NA
