Larger Text,Smaller Text,Symbol
About Successive Approximation ADCs,"To fully understand the STM32 ADC it is helpful to have some back-
 ground in how successive approximation ADCs operate. Consider Figure 14.1 
 which illustrates a typical ADC. At its heart is a digital analog converter (DAC). 
 To begin a conversion, a hardware control “captures” a sample of input 
 voltage (
 V
 ain
 ) – shown here with some external resistance
  R
 ain
  to be discussed 
 in the sequel. Once the input (
 V
 samp
 ) is captured, the controller generates a 
 sequence of digital approximations
  D
 (
 v
 est
 ) and checks each by converting the 
 approximation to an analog signal which is then compared against the 
 sampled input. The sequence of approximations corresponds to 
 202  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 15,NA,NA
NewLib,"Throughout this book we’ve lived without the standard C libraries (libc) 
 even though an implementation is distributed with the Sourcery tools that we 
 use for building projects. The primary reason we have avoided libc thus far is 
 to maintain clarity about what code is actually executing – as we’ll see, 
 introducing libc can quickly lead to obfuscation. A second reason is that libc is 
 a memory hog – with only 8k SRAM available on the discovery board 
 processor, there isn’t much room to spare. However, the first consideration is 
 now moot – you’ve had a pretty complete introduction to writing code for the 
 STM32, and the second consideration is much less important if you move on 
 to larger members of the STM32 family. There are many advantages to using 
 libc including access to the standard library functions. 
 The implementation of libc distributed with the Sourcery tools and widely 
 used for embedded systems is “newlib.” newlib includes the stdlib functions (e.g. 
 abs, atoi, atoll, malloc, and unicode support), stdio (printf, sprintf, scanf, ...), 
 string support, and many others. newlib also includes an implementation of the 
 standard math libraries libm. Unfortunately, the stdio functions are particular 
 memory hogs as they allocate rather large mem-ory buffers to support I/O. 
 Furthermore, by default (for example, the Sourcery distribution) newlib is not 
 configured to minimize memory use. Thus, we will also show how to compile 
 newlib from sources to optimize memory use. 
 The architecture of newlib requires an external implementation of key 
 system functions including – open, close, read, write, and sbrk – the last of 
 these is the building block upon which malloc is built. In order to use libc, it is 
 necessary to provide at least stubs for these and other functions. We will show 
 how to design these stubs to support standard I/O using the STM32 USART 
 Revision: 14c8a1e (2016-06-05) 
 209",NA
15.1 ,NA,NA
Hello World,"“Hello World” is the most famous programming example in the C uni-
 verse. As we pointed out in Chapter 3, it’s actually pretty complex. Consider 
 the program: 
 #include <stdio.h> 
  
 main() { 
  
  
 printf(""hello world\n""); 
  
 }
  
 printf is a library function which takes a format string and an optional 
 list of parameters. It must stringify these parameters, merge them with the 
 format string, and write the resulting string to stdout. What is stdout ? It’s a 
 buffered stream – the stdio libraries manage buffered streams. Data are 
 buffered as they are written, and then the buffered data are written to a file or 
 device. In this case, our intuition is that this stream should somehow be 
 connected to a UART to print to a screen somewhere. While our use of printf is 
 trivial, more complex invocations allocate memory in order to have space for 
 performing any conversions. 
 If we attempt to compile “hello world” (create a project and try this !), 
 we immediately learn that there are a number of undefined functions (List-ing 
 15.1). 
 In a desktop environment, these all correspond to operating system 
 calls– libc is just a code library, ultimately it needs access to an operating 
 system API. In order to use newlib, we must provide the missing functionality 
 in the form of procedures. Some of these we will replace with simple stubs, 
 others (read and write) with code that accesses a uart. 
 As we mentioned, libc allocates memory – a lot of it – from the 
 “heap.”libc provides functions to manage the heap (malloc and free), but it de- 
 210  
 Revision: 14c8a1e (2016-06-05)",NA
15.2 Building newlib,"The distribution of newlib with the Sourcery tool was not compiled for 
 minimum memory usage. You can build your own version by downloading the 
 newlib sources and using the following build process: 
 mkdir newlib -build 
  
 cd newlib -build 
  
 export CFLAGS_FOR_TARGET=''-g -O2 -DSMALL_MEMORY'' 
  
 /path_to_newlib_source/configure --target=arm-none-eabi
  
  
 →
 --prefix=/target-directory --disable -newlib -supplied -syscalls
  
 →
 --disable -libgloss 
 --disable -nls
  
 Revision: 14c8a1e (2016-06-05) 
 215",NA
Chapter 16,NA,NA
Real-Time Operating Systems,"The STM32 hardware is capable of simultaneously performing actions 
 on all its various communication buses – for example reading audio files from 
 an SD card on the SPI bus, playing these audio files through the DAC, mon-
 itoring Nunchuks over the I2C bus and logging messages through the UART. 
 However, coordinating these parallel activities through software can be a real 
 challenge – especially where hard timing constraints must be satisfied. One 
 common strategy is to partition responsibility for multiple activities among 
 separate threads – each of which acts autonomously – which are scheduled 
 based upon priorities. For example, threads with tight timing constraints are 
 given higher priorities than other threads. 
 Threads provide a way to partition the logic of a program into separate 
 tasks. Each thread has its own state and appears to execute as an autonomous 
 program while sharing data with other threads. In a uni-processor such as the 
 STM32, threads are executed in an interleaved manner with access to the 
 processor controlled by a scheduler. Whenever an interrupt occurs, there is 
 an opportunity to suspend the current thread and resume a blocked thread. A 
 timer interrupt provides the mechanism to “time-slice” the processor allowing 
 each ready thread the opportunity to make forward progress. 
 Coordination of hardware tasks by multiple threads is enabled through 
 synchronization objects. For example, a thread which is attempting to trans-
 mit a stream of data through a UART cannot make forward progress when the 
 output buffer is full. In this case, the thread should “wait” allowing other 
 threads to execute. Later when space is freed in the transmit buffer, for exam-
 ple by an interrupt handler, the waiting thread can be “signaled” to resume. 
 This wait/signal pattern is implemented using a synchronization object called 
 a “semaphore.” 
 Revision: 14c8a1e (2016-06-05) 
 217",NA
16.1 Threads,"The single threaded programs which we have developed throughout 
 this book organize RAM with all statically defined data allocated space in the 
 low address portion of RAM and the program stack initialized at the top 
 (highest address) in RAM. As the program executes, the stack grows 
 downward on entry to procedures and shrinks upward on procedure exit. 
 When interrupts occur, key portions of the execution context are pushed onto 
 the main stack –see Chapter 11 for further explanation. In a multi-threaded 
 environment, the main stack is used during initialization and then, primarily 
 as an interrupt stack. Each active thread is allocated its own stack within RAM 
 as illustrated in Figure 16.1. 
 RAM End (high)
  
 Main Stack
  
 SP
  
 Heap End
  
 Thread 1
  
 Thread 2
  
 SP thread 1
  
 SP thread 2
  
 Heap Start
  
 Data
  
 RAM Start (low)
  
 Figure 16.1: RAM Layout with Executing Threads 
 The data area is allocated statically at link time and includes all global and 
 static variables both initialized and uninitialized. The area above the data is 
 used for dynamic memory allocation (e.g. malloc). This area, called the heap, is 
 expanded by the memory allocator as required. The main stack is placed at the 
 high end of RAM by the linker and grows downward.  
 In 
 FreeRTOS, the thread stacks are allocated blocks within the heap. Space is 
 Revision: 14c8a1e (2016-06-05) 
 219",NA
16.2,NA,NA
FreeRTOS Configuration,"FreeRTOS/ 
  
  
  
 Demo/CORTEX_STM32F100_Atollic/Simple_Demo_Source/ 
  
  
 FreeRTOSConfig.h 
 Source/ 
  
  
  
  
  
  
  
 include/  
 list.c  
 portable/ 
  
  
  
 MemMang/ 
  
  
 heap_1.c 
 GCC/ARM_CM3/ 
  
  
  
 port.c  
 portmacro.h 
 queue.c  
 tasks.c  
 timers.c 
  
 Figure 16.3: Key Parts of FreeRTOS Distribution 
 The FreeRTOS source code is freely available from http://sourceforge. 
 net/projects/freertos/files/. The distribution can be a little overwhelm-ing. The 
 key files which we use are illustrated in Figure 16.3. In creating a sample 
 application, it will be necessary to augment your makefile to include the 
 necessary paths, as illustrated in Listing 16.2. 
 FreeRTOS = ... path_to_FreeRTOS ...
  
 CFLAGS 
  
 +=
  
 -I$(FreeRTOS)/include -DGCC_ARMCM3 ...
  
 vpath %.c $(FreeRTOS)/ 
  
 vpath %.c $(FreeRTOS)/portable/MemMang vpath %.c 
 $(FreeRTOS)/portable/GCC/ARM_CM3 ...
  
 OBJS+= tasks.o queue.o list.o timers.o heap_1.o port.o
  
 Listing 16.2: Build Paths for FreeRTOS 
 Every FreeRTOS project requires a configuration file. This is used to set 
 key parameters of the project; for example, enabling or disabling kernel 
 features – FreeRTOSConfig.h. We based our projects on the configuration file 
 shown in Figure 16.3. The configuration file serves several purposes. First, it 
 224  
 Revision: 14c8a1e (2016-06-05)",NA
16.3,NA,NA
Synchronization,"Threads cannot safely share either data structures or hardware without some 
 synchronization mechanisms. Consider the following getchar imple-mentation 
 discussed in Chapter 5: 
  
 int getchar(void){ 
  
  
 while (USART_GetFlagStatus(USART1, USART_FLAG_RXNE) == RESET); 
  
 return 
 USARTx ->DR & 0xff; 
  
 }
  
 Revision: 14c8a1e (2016-06-05) 
 225",NA
16.4 Interrupt Handlers,"The getchar code above has a major flaw – the thread holding the mutex will 
 continue to spin on the flag test until it succeeds.  
 Ideally, we 
 need a mechanism to allow the waiting thread to sleep until space is available. 
 With peripherals such as UARTs we have already seen that interrupt code can 
 handle the actual changes in hardware status. In Section 11.5 we showed how 
 this might work. The remaining issue is how to communicate these hardware 
 events with interrupt handlers. As we showed previously, we would like to 
 associate a pair of queues with the transmit and receive interfaces of the UART. 
 Where previously our putchar code failed when the trasmit queue was empty 
 and our getchar code failed when the receive queue was empty, in a multi-
 threaded environment we would like to block a thread in either of these cases 
 and have the interrupt handler wake the thread. 
 FreeRTOS provides its own blocking queue primitives (indeed, semaphores and 
 mutexes are special cases of queues): 
 Revision: 14c8a1e (2016-06-05) 
 227",NA
16.5 ,NA,NA
SPI,"The other communication interfaces we have introduced in this book 
 also need to be reconsidered in the face of multi-threading. The I2C interface 
 is much like the Uart interface in that a semaphore can be added directly to 
 the interface code to protect the read/write interfaces (only one semaphore is 
 needed). SPI is somewhat different – whereas the I2C protocol includes device 
 addressing in the transmitted data, SPI uses separate select lines for 
 230  
 Revision: 14c8a1e (2016-06-05)",NA
16.6 ,NA,NA
FatFS,"The FatFS code has some builtin support for multi-threading which must 
 be enabled in the ffconf.h. 
 #define _FS_REENTRANT 0 
  
 /* 0:Disable or 1:Enable 
  
 */ 
 #define _FS_TIMEOUT 
  
 1000 
  
 /* Timeout period in unit of ticks 
  
 */ 
 #define _SYNC_t 
  
 HANDLE
  /* O/S dependent type of sync object */
  
 It is up to the user to define an appropriate _SYNC_t type and to provide 
 implementations 
 for 
 ff_req_grant, 
 ff_rel_grant, 
 ff_del_syncobj 
 and 
 ff_cre_syncobj. It is also necessary to modify the low-level device in-terface to 
 utilize a modified SPI interface and to replace busy waiting with appropriate 
 RTOS delay functions. 
 Exercise 16.5 
  
 Multithreaded FatFS
  
 Rewrite the low-level interface for the FatFS to use the new SPI inter-
 face and to remove busy waiting – your changes should work either in a single 
 232  
 Revision: 14c8a1e (2016-06-05)",NA
16.7,NA,NA
FreeRTOS API,"Here we 
 The FreeRTOS API is documented at www.freertos.org. identify the 
 key API functions used throughout this chapter. 
  
  
 Task Creation 
 xTaskCreate()  
 Create task 
 xTaskDelete()  
 Delete task 
 Task Utilities 
 vTaskDelay()  
 Delay from now 
 vTaskDelayUntil()  
 Delay from previous wake time 
 Kernel Utilities 
 taskYIELD()  
 Force a context switch 
 vTaskSuspendAll()  
 Prevent current task from being preempted 
 vTaskResumeAll()  
 Resume normal scheduling 
 Queues 
 uxQueueMessagesWaiting()  
 Number of messages in queue 
 xQueueCreate()  
 Create queue 
 xQueueDelete()  
 Create queue 
 xQueueSend()  
 Send to queue 
 xQueueReceive()  
 Receive from queue 
 xQueueSendFromISR()  
 ISR send to queue 
 xQueueReceiveFromISR()  
 ISR Receive from queue 
 Sempahore 
 vSemephoreCreateBinary()  
 Create a binary semaphore 
 vSemephoreCreateCounting()  
 Create a counting semaphore 
 vSemephoreCreateMutex()  
 Create a mutex 
 vSemephoreCreateTake()  
 Take from semaphore 
 vSemephoreCreateGive()  
 Give to semaphore 
 vSemephoreCreateGiveFromISR()  
 Give from ISR to semaphore 
 Table 16.1: FreeRTOS API – Key Calls 
 Revision: 14c8a1e (2016-06-05) 
 233",NA
16.8 ,NA,NA
Discusion,"Developing a project with FreeRTOS is a lot of work ! All of the device 
 interfaces have to be written to support multi-threading and great care taken 
 to ensure freedom from race conditions. An alterantive is to use an RTOS with 
 a hardware abstraction layer such as Chibios where much of the heavy lifting 
 has been done for you. 
 You probably have also found that debugging multi-threaded code is 
 very challenging. The message is clear – use threads only when really needed. 
 234  
 Revision: 14c8a1e (2016-06-05)",NA
Chapter 17,NA,NA
Next Steps,"In the preceding chapters you’ve learned many of the basic skills 
 needed to build interesting projects using STM32 processors and off-the-shelf 
 modules. In this chapter, I provide pointers to many additional modules and 
 guidance for how the skills you’ve learned can be applied to develop code to 
 interface to these. By now, it should be evident that SRAM is a major limitation 
 of the STM32 VL Discovery Processor. Both newlib and FreeRTOS need much 
 more memory to operate and large projects can greatly benefit from the 
 additional abstraction layer provided by these libraries. Thus, I begin with a 
 discussion of boards providing STM32 processors with larger memories. It 
 should also be evident by now that using a SPI-based LCD, while adequate for 
 basic display isn’t really up to the performance needs of complex graphics; 
 higher performance is achieved at the expense of a new interface. 
 The interfaces you’ve learned can be applied to a wide variety of new 
 sensors including climate (temperature/pressure/humidity), position and 
 iner-tial (accelerometer/gyroscope/magnetometer/GPS), force (flex sensors) 
 – I’ll discuss some of these, but a useful step is to peruse the offerings of 
 companies such as Sparkfun while noting the interfaces their modules 
 require. The basic serial interface enables the use of various wireless 
 communication devices in-cluding bluetooth, wifi, and GSM (cell phone) while 
 the SPI interface enables the use of low-power radio devices. Finally timers 
 provide the key to motion control including stepper motor and DC control 
 with position feedback. 
 This chapter is intended primarily to illustrate the world your new 
 skills enable – not as definitive guide to interfacing and using new modules; 
 that job is up to you. 
 Revision: 14c8a1e (2016-06-05) 
 235",NA
17.1 ,NA,NA
Processors,"The STM32 F100 micro-controller used on the VL Discovery board is one 
 member of a series of STM32 F1xx components which includes: 
 • Value line STM32 F100 – 24 MHz CPU with motor control and CEC 
  
 functions 
 • Access line STM32 F101 – 36 MHz CPU, upt to 1 MByte Flash 
 • USB Access line STM32 F102 – 48 MHz with USB file system 
 • Performance line STM32 F103 – 72 MHz, up to 1 Mbyte Flash with 
  
 motor control, USB and CAN 
 • Connectivity line STM32 F105/STM32 F107 – 72 MHz CPU with Eth-
  
 ernet MAC, CAN and USB 2.0 OTG 
 All of these lines of components utilize the same standard peripheral 
 libraries. They do require modifications to the linker script (particularly the 
 definitions of memory regions) and startup code (the definitions of exception 
 vectors); however neither task is difficult. They also include peripherals that 
 you have not seen including support for external memory (FSMC), a higher 
 level SD interface (SDIO) and communication interfaces such as USB, Eth-
 ernet, and CAN. The communication interfaces generally require significant 
 additional software libraries and can be very difficult (e.g. USB) to debug. 
 All of the examples from this book should work without modification on 
 any processor from the the STM32F1xx families. A few changes will be 
 required to the files in the template directory provided with this book. The 
 linker script from STM32-Template needs the following modification: 
 MEMORY 
  
 { 
  
  
 RAM (rwx) 
  
 : ORIGIN = 0x20000000 , LENGTH = 8K 
  
 FLASH (rx) : ORIGIN = 0x08000000 , LENGTH = 128K }
  
 [frame=none] 
 The lengths of the two memory regions should be modified to reflect the 
 component being use. Makefile.common needs to have its LDSCRIPT, PTYPE, 
 STARTUP variables modified as appropriate. Finally, the vector table in 
 startup_stm32f10x.c will need to be updated to reflect the vectors in the 
 236  
 Revision: 14c8a1e (2016-06-05)",NA
17.2 ,NA,NA
Sensors,"There are many sensors available that have SPI, I2C, or analog inter-
 faces. In this section we discuss a few of these. Interested readers should 
 peruse the Sparkfun site for ideas. 
 Position/Inertial Measurement
  
 ST, Analog devices, and Freescale all make accelerometer devices –
 many of these are supported by break-out boards from Sparkfun.com which 
 provides a handy buying guide http://www.sparkfun.com/tutorials/167. In 
 general, these devices use I2C, SPI, or analog interfaces. A complete “iner-tial 
 measurement unit” generally contains a 3-axis accelerometer, 3-axis gyro-
 scope, and 3-axis magnetometer; ST produces a module containing all three of 
 these devices in a DIP form-factor (STEVAL-MKI108V2) which is available 
 from Mouser for $29. 
 Another useful position sensing device is a GPS receiver. Sparkfun sells 
 a nice unit based upon the Venus638FLPx for $50. Like most such units, this 
 communicates with asynchronous serial – simply hook it up to a UART. 
 Environmental Sensors
  
 Environmental sensors include temperature, humidity, and pressure. 
 These are widely available with I2C interfaces, although some such as Max-
 im/Dallas 1-wire devices require a special protocol. The 1-wire protocol is not 
 directly supported by the STM32 peripherals, but can be implemented with 
 238  
 Revision: 14c8a1e (2016-06-05)",NA
17.3 Communication,"Many interesting projects require enhanced communication either 
 wire-less or wired. In the wireless domain, inexpensive modules bluetooth, 
 wifi, and even GSM cellular phones are available with serial interfaces. For low 
 power applications, dedicated radio links such as the Nordic nRF24L01 utilize 
 SPI interfaces. Finally, it is relatively easy to interface to standard infrared 
 remote controls with a simple IR detector.",NA
17.4 Discussion,"I hope the ideas discussed in this chapter give you some idea of the 
 possibilities. There is a vibrant maker community that can provide practical 
 guidance – you might seek out examples developed for the arduino platform. 
 Revision: 14c8a1e (2016-06-05) 
 239",NA
Attributions,"Figure 1.10 was obtained from http://commons.wikimedia.org/wiki/ 
 File:Potentiometer.jpg under the Creative Commons Attribution-Share Alike 
 3.0 Unported license (http://creativecommons.org/licenses/by-sa/ 
 3.0/deed.en). This image is also used in Figure 14.1 
 Figure 1.6 is covered by the Creative Commons Attribution-NonCommercial-
 ShareAlike 3.0 Unported license. The image is due to www.sparkfun.com. 
 Revision: 14c8a1e (2016-06-05) 
 241",NA
Bibliography,"[1
 ]  
 [2
 ]  
 [3
 ]  
 [4
 ] 
 [5
 ]  
 [6
 ]  
 [7
 ]  
 [8
 ]  
 [9
 ] 
 ARM Limited. Cortex-M3 technical reference manual, 2006. 
 ARM Limited. Procedure call standard for the ARM® architecture, Oc-
 tober 2009. IHI 0042D. 
 ChaN. FatFs generic FAT file system module, 2011. http://elm-chan. 
 org/fsw/ff/00index_e.html. Accessed April 2012. 
 F. Foust. 
 Secure digital card interface for the MSP430, 
 2004. 
 http://alumni.cs.ucr.edu/~amitra/sdcard/Additional/sdcard_ 
 appnote_foust.pdf. Accessed July 2012. 
 J. Jiu.
  The Definitive guide to the ARM Cortext-M3
 . Newnes, 2010. 
 Microchip. 25AA160A/25LC160A 16K SPI bus serial EEPROM, 2004. 
 NXP. 
 ı2c bus specification and user manual (rev 03), June 2007. 
 UM10204. 
 C. Philips.  
 Read wii nunchuck data into arduino. 
 windmeadow.com/node/42. Accessed February 4, 2012. 
 http://www. 
 SD specifications, part 1, physcial layer simplified specification, version 
 3.01, May 2010. 
 [10] F. Semiconductor. Tilt sensing using linear accelerometers, 2012. [11] 
 Sitronix Technology Corporation. Sitronix st7735r 262k color single-chip TFT 
 controller/driver, 2009. 
 [12] STMicroelectronics.  
 How to get the best ADC accuracy in the 
 STM32F10xxx devices, November 2008. 
 [13] STMicroelectronics. STM32F10xxx ı2c optimized examples, 2010. 
 Revision: 14c8a1e (2016-06-05) 
 243",NA
