Larger Text,Smaller Text,Symbol
Adapting the UART driver,"We now finally have working interrupt handling with a properly functional ISR that handles an 
 interrupt, clears the interrupt source and passes control back to whatever code was running before 
 the interrupt. Next let us apply interrupts in a useful manner, by adapting the UART driver and 
 making the interrupts 
 do something useful. 
 The first thing to note is that what we’ve been calling “the UART interrupt” is a specific interrupt 
 signal, 
 UART0INT
  that the motherboard forwards to the GIC. From the point of view of the PL011 
 UART itself 
 though, several diferent interrupts exist. The PL011 manual has a section devoted to 
 interrupts, which 
 lists eleven diferent interrupts that the peripheral can generate, and it also 
 generates an interrupt 
 UARTINTR
  that is an OR of the individual interrupts (that is,
  UARTINTR
  is 
 active if any of the others is). It’s this
  UARTINTR
  that corresponds to the interrupt number 37 which 
 we enabled, but our driver code 
 should check which interrupt occurred specifically and react 
 accordingly. 
 The
  UARTMIS
  register can be used to read the masked interrupt status, with the
  UARTRIS
  
 providing the raw interrupt status. The diference between those is that, if an interrupt is masked 
 (disabled) in the UART’s configuration, it can still show as active in the raw register but not the 
 masked one. By 
 default all interrupts all unmasked (enabled) on the PL011 so this distinction 
 doesn’t matter for us. Of 
 the individual UART interrupts, only the receive interrupt is really 
 interesting in the basic use case, so let’s implement that one properly, as well as one of the error 
 interrupts. 
 All interrupt-related PL011 registers use the same pattern, where bits 0-10 correspond to the 
 same 
 interrupts. The receive (RX) interrupt is bit 4, the break error (BE) interrupt is bit 9. We can 
 express that 
 nicely with a couple of defines: 
 1
  
 #
 define RX_INTERRUPT 
 #
 define BE_INTERRUPT
  
 (1
 u
  << 4
 u
 ) 
  
 (1
 u
  << 9
 u
 )
  
 2
  
  
 We’re using the UART as a terminal, so when the receive interrupt occurs, we’d like to print the 
 character that was received. If the break error occurs, we can’t do much except clear the error flag 
 (in the RSRECR register) and write an error message. Let’s write a new ISR that checks for the 
 actual underlying UART 
 interrupt and reacts accordingly. 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 void
  __attribute__
 ((
 interrupt
 ))
  uart_isr
 (
 void
 ) { 
  
 (
 void
 )
 gic_acknowledge_interrupt
 ();
  
 uint32_t status
  =
  uart0
 ->
 MIS
 ; 
  
 if
  (
 status
  &
  RX_INTERRUPT
 ) { 
  
 /* Read the received character and print it back*/
  
  
  
 Daniels Umanovskis 
 79",NA
Handling diferent interrupt sources,"The interrupt handling solution at this point has a major flaw. No matter what interrupt the CPU 
 receives, the
  b uart_isr
  from the vector table will take us to that interrupt handler, which is of course 
 only suitable for the UART interrupt. Early on in this chapter, there was mention of vectored 
 interrupts, 
 which we cannot use since our hardware uses the GIC, a non-vectored interrupt 
 controller. Therefore 
 we’ll need to use a sofware solution, writing a top-level interrupt handler 
 that will be responsible for 
 finding out which interrupt got triggered and then calling the 
 appropriate function. 
 In the simplest case, we’d then write a function like the following: 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 void
  __attribute__
 ((
 interrupt
 ))
  irq_handler
 (
 void
 ) { 
  
 uint16_t irq
  =
  
 gic_acknowledge_interrupt
 (); 
  
 switch
  (
 irq
 ) { 
  
  
 case
  UART0_INTERRUPT
 : 
  
  
  
 uart_isr
 (); 
  
  
  
 break
 ; 
  
  
 default
 : 
  
  
  
 uart_write
 (
 ""Unknown interrupt!\n""
 ); 
  
  
 break
 ; 
  
  
 } 
  
  
 gic_end_interrupt
 (
 irq
 ); 
  
 }
  
  
  
 Daniels Umanovskis 
 80",NA
Summary,"In this chapter, we went over interrupt handling in general, the ARM Generic Interrupt 
 Controller, and we wrote some interrupt handlers. 
 Interrupts are ofen among the trickiest topics in embedded development. Interrupt controllers 
 themselves are quite complicated - we used the GIC in pretty much the simplest way possible, 
 but it can quickly get complicated once you start grouping interrupts, working with their 
 priorities and so on. Another complication arises from the hard-to-predict nature of interrupts. 
 You don’t know what 
 regular code will be executed when an interrupt happens. Many interrupts 
 in the real world depend on timing or external data sources, so debugging with breakpoints afects 
 the behavior of the program.
  
 As a broad generalization, interrupt handling becomes trickier and more important as you 
 develop on more limited hardware. When dealing with microcontrollers, you ofen have to 
 understand the amount of time spent in interrupts, and may also find that the switching between 
 normal and IRQ modes creates real performance issues. Fast interrupts, FIQs, which we didn’t 
 cover in this chapter exist in ARMv7 to help alleviate the overhead of regular IRQs. 
 In a real embedded system that does something useful, interrupts are likely to drive some critical 
 parts of functionality. For example, most systems need some way of measuring time or triggering 
 some code 
 in a time-based manner, and that usually happens by having a timer that generates 
 interrupts. 
 Daniels Umanovskis 
 83",NA
8 Simple scheduling,"Very few embedded applications can be useful without some kind of time-keeping and 
 scheduling. Being able to program things like “do this every X seconds” or “measure the time 
 between events A and B” is a key aspect of nearly all practically useful applications. 
 In this chapter, we’ll look at two related concepts.
  Timers
 , which are a hardware feature that 
 allows 
 sofware to keep track of time, and
  scheduling
 , which is how you program a system to run 
 some code, or a
  task
 , on some kind of time-based schedule - hence the name. Scheduling in 
 particular is a complex 
 subject, some discussion of which will follow later, but first we’ll need to 
 set up some kind of time measurement system. 
 In order to keep track of time in our system, we’re going to use two tiers of “ticks”. First, closer 
 to the 
 hardware, we’ll have a timer driver for a hardware timer of the Cortex-A9 CPU. This driver 
 will generate 
 interrupts at regular intervals. We will use those interrupts to keep track of
  system 
 time
 , a separate counter that we’ll use in the rest of the system as “the time”. 
 Such a split is not necessary in a simple tutorial system, but is good practice due to the system 
 time 
 thus not being directly connected to a particular hardware clock or driver implementation. 
 This allows better portability as it becomes possible to switch the underlying timer driver without 
 afecting uses of 
 system time. 
 The first task then is to create a timer driver. Since its purpose will be to generate regular 
 interrupts, note that this work builds directly on the previous chapter, where interrupt handling 
 capability was added.",NA
Private Timer Driver,"A Cortex-A9 MPCore CPU provides a global timer and private timers. There’s one private timer per 
 core. 
 The global timer is constantly counting up, even with the CPU paused in debug mode. The 
 per-core 
 private timers count down from some starting value to zero, sending an interrupt when 
 zero is reached. 
 It’s possible to use either timer for scheduling, but the typical solution is to use 
 the private timer. It’s somewhat easier to handle due to being 32 bits wide (the global timer is 64 
 bits) and due to stopping when the CPU is stopped. 
 84",NA
System Time,"As discussed previously, we want to use some kind of
  system time
  system-wide. This is going to 
 have a very straightforward implementation. The private timer will tick every millisecond, and 
 its ISR will increment the system time. So system time itself will also be measured in 
 milliseconds. Then 
 systime
 .
 c
  is exceedingly simple: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 #
 include
  ""systime.h"" 
  
 static volatile
  systime_t systime
 ; 
 void
  
 systime_tick
 (
 void
 ) { 
  
  
 systime
 ++; 
  
 }
  
  
  
 Daniels Umanovskis 
 87",NA
Overflows and spaceships,"A discussion of timers is an opportune time to not only make a bad pun but also to mention 
 overflows. 
 By no means limited to embedded programming, overflows are nonetheless more 
 prominent in low-
 level systems programming. As a refresher, an overflow occurs when the result 
 of a calculation exceeds 
 the maximum range of its datatype. A
  uint8_t
  has the maximum value
  255
  
 and so
  255 + 1
  would cause an overflow. 
 Timers in particular tend to overflow. For example, our use of
  uint32_t
  for system time means 
 that 
 the maximum system timer value is
  0
 xFF FF FF FF
 , or just shy of 4.3 billion in decimal. A timer 
 that ticks every millisecond will reach that number afer 49 days. So code that assumes a timer will 
 always 
 keep inceasing can break in mysterious ways afer 49 days. This kind of bug is notoriously 
 dificult to track to down. 
 One solution is of course to use a bigger data type. Using a 64-bit integer to represent a 
 millisecond timer would be suficient for 292 billion years. This does little to address problems in 
 older systems, 
 however. Many UNIX-based systems begin counting time from the 1st of January, 
 1970, and use a 32-bit 
 integer, giving rise to what’s known as the Year 2038 problem, as such 
 systems cannot represent any time afer January 19, 2038. 
 When overflows are possible, code should account for them. Sometimes overflows can be 
 disregarded, but saying that something “cannot happen” is dangerous. It’s reasonable to assume, 
 for example, that
  
 Daniels Umanovskis 
 88",NA
Scheduler types,"A scheduler is responsible for allocating necessary resources to do some work. To make various 
 bits of code run on a schedule, CPU time is the resource to be allocated, and the various tasks 
 comprise work. Diferent types of schedulers and diferent scheduling algorithms exist, with a 
 specific choice depending on the use case and the system’s constraints. 
 One useful concept to understand is that of
  real-time systems
 . Such a system has constraints, or 
 deadlines
 , on some timings, and these deadlines are expressed in specific time measurements. A 
 “fast 
 response” isn’t specific, “response within 2 milliseconds” is. Further, a real-time system is 
 said to be 
 hard real-time
  if it cannot be allowed to miss any deadlines at all, that is, a single 
 missed deadline 
 constitutes a system failure. Real-time systems are commonly found in embedded 
 systems 
 controlling 
 aircraf, 
 cars, 
 industrialormedicalequipment, 
 andsoon.Bycontrast, 
 mostconsumer-orientedsofware 
 isn’t real-time. 
 A real-time system requires a scheduler that can guarantee adherence to the required deadlines. 
 Such systems will typically run a real-time operating system (RTOS) which provides the necessary 
 scheduling 
 support. We’re not dealing with real-time constraints, and we’re not writing an 
 operating system, so putting RTOS aside, there are two classes of schedulers to consider. 
 Cooperative schedulers
  provide
  cooperative (or non-preemptive) multitasking
 . In this case, every 
 task is allowed to run until it returns control to the scheduler, at which point the scheduler can 
 start another 
 task. Cooperative scedulers are easy to implement, but their major downside is 
 relying on each task to make reasonable use of CPU resources. A poorly-written task can cause 
 the entire system to slow 
 down or even hang entirely. Implementing individual tasks is also 
 simpler in the cooperative case - the 
 task can assume that it will not be interrupted, and will 
 instead run from start to finish. 
 Cooperative scheduling is fairly common in low-resource embedded systems, and the 
 implementation only requires that some kind of system-wide time exists. One example of a suitable 
 system could be a
  
 Daniels Umanovskis 
 89",NA
Cooperative scheduler,"To implement a basic cooperative scheduler, we don’t need much code. We need to keep track of 
 what 
 tasks exist in the system, how ofen they want to run, and then the scheduler should execute 
 those tasks. The scheduler’s header file can be written so: 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19
  
 #
 include
  ""systime.h""
  
 typedef
  void
  (*
 task_entry_ptr
 )(
 void
 );
  
 typedef struct
  { 
  
  
 task_entry_ptr entry
 ; 
  
  
 systime_t period
 ; 
  
  
 systime_t last_run
 ; 
  
 }
  task_desc
 ;
  
 typedef enum
  { 
  
  
 SCHED_OK
  = 0, 
  
  
 SCHED_TOO_MANY_TASKS 
  
 }
  sched_error
 ;
  
 #
 define MAX_NUM_TASKS
  (10
 u
 )
  
 sched_error sched_add_task
 (
 task_entry_ptr entry
 ,
  systime_t period
 ); 
 void
  sched_run
 (
 void
 );
  
  
 Each task should have an entry point, a function that returns
  void
  and has no parameters. A 
 pointer to the entry point, together with the desired task period and the time of the last run, 
 form the task descriptor in the
  task_desc
  type. The scheduler provides a function
  sched_add_task
 , 
 which can 
 add tasks to the scheduler at run-time. Let’s look at the implementation. Here’s how
  
 sched
 .
 c
  starts:
  
 1 
  
 #
 include
  <
 stddef
 .
 h
 >
  
 2 
  
 3
  
 #
 include
  <
 stdint
 .
 h
 > 
  
 #
 include
  ""sched.h""
  
  
  
 Daniels Umanovskis 
 90",NA
Summary,"In this chapter, we looked at the simplest way of making a bare-metal system perform some 
 useful work on a schedule. Doing this required a small new driver, and we built an abstract 
 system time on top of it. From there, it was just a few more steps to have a working scheduler 
 that runs predefined tasks on a predefined schedule. 
 A real-world cooperative scheduler would be slightly more complex, but not by much. For all its 
 simplicity, a cooperative scheduler is appropriate in simple embedded systems that don’t have 
 to quickly react to external input, and have well-known tasks that don’t interfere with one 
 another and aren’t expected to run for long. At the same time, the scheduler is anything but 
 robust - a single error in a task can cause it to hang permanently. 
 Daniels Umanovskis 
 95",NA
