Larger Text,Smaller Text,Symbol
Pragmatics ,"Recall that we made a distinction between semantics, or context-independent meaning, 
 and pragmatics, or context-dependent meaning. The term ‘context’ is used ambiguously, 
 to refer to the rest of the text in which a sentence occurs (sometimes referred to as the 
 discourse), and to circumstances external to the text itself, such as who the author of the 
 text is, and the social setting in which it occurs, which also contribute to its interpretation. 
 To see why the discourse is important, let us consider the translation of
  anaphoric pro-
 nouns
 . Anaphoric pronouns are those which refer back to some
  antecedent
  earlier in the 
 text, as the pronoun
  it
  in (13) refers back to its antecedent
  the cake
 .
  
 (13) Sam took the cake from the table. Then he ate it.
  
 Take the translation of (13) from English into French. We know that
  it
  must refer back to 
 129",NA
7.4 Real World Knowledge,"The above discussion may lead one to suspect that all the knowledge we need to extract 
 the meaning from texts and translate them can be got from the texts or their contexts. 
 This is, however, clearly not the case, as the following classic examples show:
  
 (18)
  
 a.
  
 Little Johnny was very upset. He had lost his toy train. Then he found it. It
  
 2
 Politeness dictates that giving by the hearer to the speaker is normally giving ‘downwards’ (
 kureru
 ), so 
 this is the verb used to describe requests, and giving by the speaker to the hearer is normally giving 
 ‘upwards’(
 ageru
 ), so this is the verb used to describe offers, etc.
  
 132",NA
7.5 ,NA,NA
Summary,"In this chapter we have looked at three kinds of knowledge that seem to be involved in 
 solving some sorts of translation problems, namely: semantic, pragmatic, and real world 
 knowledge. Particular problems we have looked at include the translation of prepositions, 
 of tense and aspect, and of pronouns. As we stated at the beginning of the chapter, the 
 point to stress as regards such knowledge is that its representation and manipulation pose 
 many unsolved problems, and one should not expect to find techniques which exploit it 
 in existing commercial MT systems (it follows that, for the most part, existing commer-
 cial MT systems may be expected to lack adequate or general treatments of the sorts of 
 problem which require such knowledge). On the other hand, such processing is not
  
 totally 
 beyond the reach of current theory. In particular, within certain limits, and in 
 restricted domains, techniques of semantic, pragmatic, and ‘real world’ knowledge 
 processing can be exploited with some success.
  
 137",NA
7.6 Further Reading,"Introductions to linguistic semantics include Hurford and Heasley (1983); Kempson 
 (1977), and, at a rather more advanced level Cann (1993); Chierchia and McConnell-Ginet 
 (1990).
  
 The discussion of tense and aspect given here is inspired by that used in the EUROTRA 
 project, which is described in Allegranza et al. (1991); Van Eynde (1993a). This, in its 
 turn, is inspired by the work of Bruce (1972), and ultimately Reichenbach (1947).
  
 As regards pragmatics, Levinson (1983); Leech (1983) are useful introductions. Relevant 
 work on discourse structure includes Grosz and Sidner (1986); Pustejovsky (1987). The 
 treatment of common sense inference and real world knowledge is the field of Artificial 
 Intelligence, see for example Rich (1983); Tennant (1981); Barr and Fiegenbaum (1981); 
 Shapiro (1987). 
  
 On semantic nets, see Sowa (1984). The perspective we have taken in 
 this Chapter is rather that suggested by the programming language Prolog. For an easy 
 introduction to this see Rogers (1986). For more advanced material directed at AI 
 applications, see Bratko (1986), for material focussed on NLP applications, see Gazdar 
 and Mellish (1989).
  
 The
  play-pen
  –
  writing-pen
  example is from Bar-Hillel Bar-Hillel (1951).
  
 138",NA
Chapter 8,NA,NA
Input,NA,NA
8.1 ,NA,NA
Introduction,"In the scenario we imagined in Chapter 2, the text was delivered in the form of a 
 machine-readable document, having been prepared in such a way as to facilitate 
 translation. This is an important time saver. In this chapter, we describe how the full 
 potential of machine readable texts can be exploited in three ways: first, by adopting the 
 notion of an ‘electronic document’ and embedding an MT system in a complete 
 document processing system; second, by restricting the form of input by using simplified 
 or
  controlled language
 ; and third, by restricting both the form, and the subject matter of 
 the input texts to those that fall within a
  sublanguage
  — it is here that the immediate 
 prospects for MT are greatest. The common theme of this chapter is how the successful 
 application of MT can be enhanced by ensuring that the input to the system is 
 ‘appropriate’. Briefly, the message is this: having texts in machine readable form is a 
 prerequisite for sensible use of MT, but one can get much better results by (i) adopting 
 certain standard formats for the input, (ii) controlling the input, so that problematic 
 constructions, etc., are avoided, and (iii) where possible, tailoring the MT systems to the 
 language of particular domains.",NA
8.2 ,NA,NA
The Electronic Document,"8.2.1 
  
 Basic Ideas
  
 Every text that is not delivered as an electronic document on a floppy disc, a magnetic 
 tape, or via a computer network will have to be put into the system manually. Re-typing a 
 text into the computer solely to make it available for MT is unlikely to be cost-
 effective— it would often be quicker to have the text translated directly by a human 
 translator. In recent years it has become practicable to use an optical character reader 
 (OCR) to input text available only in printed form. Clearly this is much quicker than re-
 typing, but checking for and correcting scanning errors can be time-consuming.
  
 139",NA
8.3 ,NA,NA
Controlled Languages,"The notion of controlled languages was introduced in Chapter 2 where we described it as 
 a form of language usage restricted by grammar and vocabulary rules. The original idea 
 arose during the 1930s, when a number of influential linguists and scholars devoted 
 considerable effort to establishing a ‘minimal’ variety of English, a variety specifically 
 designed to make English accessible to and usable by the largest possible number of 
 people world wide.
  Basic English
 , as it was called, differed from previous attempts to 
 construct universal languages in that it was a perfectly well-formed part of English, 
 rather than some entirely artificial or hybrid construction such as Esperanto. One of the 
 central ideas of the Basic English movement was that the number of general-purpose 
 words needed for writing anything from a simple letter of receipt through to a major 
 speech on the world economic situation could be a few hundred rather than the 75 000 
 upward available to skilled native speakers. This lexical economy was to be achieved in 
 part by using ‘operator verbs’ with the set of nouns and adjectives to stand in for the vast 
 number of derived verbs which are frequently used. For example, whereas in ordinary 
 English we might write
  The disc controller design was perfected over numerous 
 revisions
 , Basic English would say ...
  was made perfect ...,
  where
  make
  is one of the 
 operator verbs and
  perfect
  one of the licensed Basic English adjectives.
  
 The authors of Basic English explicitly recognised that the dictionary would need to be 
 extended with special terminology for scientific and technical writing. However, even if 
 a text contained terminology specific to a certain subject field, the general language
  
 147",NA
8.4 Sublanguage MT,"In the previous section, we looked at a method of controlling the input to an MT sys-tem, 
 simplifying it by avoiding certain uses of words, and avoiding potentially ambiguous 
 constructions. Since the success of the METEO MT system, which we mentioned briefly 
 in Chapter 1, an important strand of MT has involved concentrating on what we could 
 loosely call ‘MT for Special Purpose Languages’, or sublanguage MT. Here, rather than 
 imposing controls or simplifications on writers, one tries to exploit the restrictions in 
 terms
  
 150",NA
8.5 Summary,"In this chapter we have discussed three ways in which one can increase the likelihood of 
 MT being successful by taking care with the input to the system. We first concentrated 
 on the importance of integrating MT into the general document preparation environment, 
 introducing the notion of the electronic document. We stressed the importance of 
 standards in the encoding of texts, and showed how the process of MT can be aided by 
 the adoption of the SGML markup language. In the following section, we turned to the 
 content of texts themselves and introduced the notion of controlled languages, in which 
 one adopts a simplified form of the language in order to communicate simply and 
 unambiguously with the reader. Using a controlled language input greatly enhances the 
 quality of output of MT systems. Finally we discussed sublanguage MT, or MT in 
 restricted domains, observing that the language used in specialized technical domains is 
 often quite different from and more restricted in style and content than the ‘general 
 language’, and it is possible to take advantage of these characteristics by tailoring an MT 
 system to the language of particular domains.
  
 154",NA
8.6,NA,NA
Further Reading,"8.6 FURTHER READING
  
 155
  
 SGML is defined in ISO 8879, 1986, which is extensively discussed in the standard 
 refer-ence book on SGML: Goldfarb (1986). An excellent introduction to SGML is 
 provided in van Herwijnen (1990).
  
 The examples of the use of controlled language that we give in the text are based on 
 those in Pym (1990). See Pym (1990); Newton (1992b) for discussion of the use of 
 PACE as part of the translation operation in Perkins.
  
 A noteworthy example of a controlled language is
  Simplified English
  (SE), which is de-
 scribed in the
  AECMA/AIA Simplified English Guide
  AECMA. This grew out of work 
 done in the late 1970s, on behalf of the Association of European Airlines (AECMA) into 
 readability of maintenance documentation within the civilian aircraft industry. As a 
 result, an AECMA working group researched the procedural texts in maintenance 
 manuals. It contains a limited general vocabulary of about 1500 words and a set of 
 Writing Rules, similar to those we will describe above.
  
 On sublanguage, Arnold (1990) provides a short overview. Lehrberger (1982) and Grish-
 man and Kittredge (1986) are collections of articles on the subject. More detailed discus-
 sions can be found in Kittredge (1982), Kittredge (1987), Sager (1982), Slocum (1986), 
 Teller et al. (1988) and Hirschman (1986).
  
 M´et´eo is described in (Hutchins and Somers, 1992, Chapter 12), see also Isabelle 
 (1987). Recent developments are described in Chandioux (1976), Chandioux (1989a), 
 Chandioux (1989b), and Grimaila and Chandioux (1992).
  
 The example concerning the English-Japanese translation of
  match
  in software manuals 
 is reported in Tsujii et al. (1992).
  
 155",NA
Chapter 9,NA,NA
Evaluating MT Systems,NA,NA
9.1 ,NA,NA
Introduction,"How can you tell if an MT system is ‘good’? How can you tell which of two systems 
 is‘better’? What do ‘good’ and ‘better’ mean in this context? These are the questions that 
 this chapter tries to answer.
  
 In a practical domain like MT, such questions reduce to questions of suitability to 
 users’needs: what is the best and most economical way to deal with the user’s translation 
 re-quirements? In the ideal case, it should be possible to give a simple and 
 straightforward answer to this question in a consumers’ magazine. An article in such a 
 magazine would discuss the most important issues with a comparison table displaying the 
 achievements of different MT systems on tests of important aspects such as speed and 
 quality. Unfortu-nately, the information necessary to make informed judgements is not so 
 readily available, partly because the methods for investigating suitability are not well 
 developed. In reality, MT users can spend quite a lot of money finding out what a system 
 can and cannot do for them. In this chapter we will look at the kind of thing that should 
 matter to potential users of MT systems, and then discuss some existing methods for 
 assessing MT system performance.
  
 As we pointed out in the Introduction (Chapter 1), we think that, in the short term, MT is 
 likely to be of most benefit to largish corporate organizations doing a lot of translation. 
 So we adopt this perspective here. However, most of the considerations apply to any 
 potential user.",NA
9.2 ,NA,NA
Some Central Issues,"The evaluation of MT systems is a complex task. This is not only because many different 
 factors are involved, but because measuring translation performance is itself difficult. 
 The first important step for a potential buyer is to determine the translational needs of her
  
 157",NA
9.3 Evaluation of Engine Performance,"Substantial long-term experience with particular MT systems in particular circumstances 
 shows that productivity improvements and cost-savings actually achieved can be very 
 vari-able. Not all companies can apply MT as successfully as the following:
  
 In the 1980s, Perkins Engines was achieving reported cost savings of 
 around
  £
 4000 for each diesel engine user manual translated on a PC-
 based WEIDNER MT system. Moreover, overall translation time per 
 manual was more than halved from around 26 weeks to 9-12 weeks. 
 Manuals were written in Perkins Approved Clear English (cf. Chap-ter 
 8).(Pym, 1990, pages 91-2)
  
 Different organizations experience different results with MT. The above examples 
 indicate that the kind of input text is one of the important factors for getting good results. 
 A sound system evaluation is therefore one which is executed within the company itself. 
 An MT vendor might provide you with translated material which shows what their 
 system can do. There is, however, no guarantee that the system will do the same in a 
 different company setting, with different texts. Only a company specific evaluation will 
 provide the client with the feedback she ultimately wants. Information provided by the 
 MT vendor can be useful though, e.g. if system specifications indicate what sort of text 
 type it can or cannot handle or what sort of language constructions are problematic for 
 their system.
  
 In evaluating MT systems one should also take into account the fact that system perfor-
 mance will normally improve considerably during the first few months after its 
 installation, as the system is tuned to the source materials, as discussed in Chapter 2. It 
 follows that performance on an initial trial with a sample of the sort of material to be 
 translated can only be broadly indicative of the translation quality that might ultimately 
 be achieved after several months or years of work.
  
 Something similar holds for those stages of the translation process which involve the 
 trans-lator, like dictionary updating and post-editing of the output. Times needed for 
 these tasks will reduce as translators gain experience.
  
 So how do we evaluate a system? Early evaluation studies were mainly concerned with
  
 160",NA
Intelligibility,"Figure 9.1
  Typical Quality Profile for an MT System
  
 second, yet more time will be needed to fix the errors in it:
  
 (1)
  
 a.
  
 The print
  
 page should be from excell ing quality,
  
 b.
  
 The printed page should his
  
 excellent quality.
  
 It is true that a comparative evaluation of a number of different MT systems might 
 demon-strate that one system is in all respects better than the others. The information 
 however does not tell us whether buying the better MT system will improve the total 
 translation process — the system could still be unprofitable. And even if two particular 
 systems have different performance profiles, it may not always be clear whether one 
 profile is likely to be better matched to the task in hand than the other. For example, look 
 at the intelligibility ratings for systems A and B in Figure 9.2. For system A the majority 
 of sentences are neither very good nor bad (rating 3 or 4). System B, by comparison, 
 tends to do either quite well (scores of 7 are common) or quite badly (scores 1, and 2 are 
 frequent). Which system will be better in practice? It is not possible to say.
  
 9.3.3 Error Analysis",NA
Intelligibility,"Figure 9.2
  Which Performance Curve is Better?
  
 take the raw translation we were using in the scenario in Chapter 2 as an example, error 
 analysis might work as follows.
  
 For the example three sorts of error are identified. These three sorts are errors involving 
 selection of
  a
  vs
  one
  as the translation of German
  ein
 , errors in number agreement (e.g. 
 *
 a computers
 ), and errors in the selection of prepositions. Using some short codes for 
 each error type, each error occurrence is marked up in the raw output. The resulting 
 marked text is given below.
  
 To calculate the seriousness of the errors, weights in the range 0 to 1 are assigned to the 
 three error types. The weight for an error in preposition selection is higher than that for 
 incorrect number because the person responsible considers that incorrect number is 
 relatively less serious. This is summarized in the following table.
  
 ERROR TYPE 
  
 a
 /
 one
  selection 
  
 Number 
  
 Preposition
  
 WEIGHT 
  
 0.4 
  
 0.2 
  
 0.6
  
 On the basis of this the total error score can be calculated. There are two errors in 
 NUMber agreement, two involving PREPositions, and one involving A/ONE selection, 
 so the score is:
  
 Although this method gives more direct information on the usefulness of an MT system, 
 there are immediate problems with using detailed error analysis. The first is practical: it
  
 165",NA
9.4 Operational Evaluation,"In the previous sections we have discussed various types of quality assessment. One 
 mayor disadvantage of quality assessment for MT evaluation purposes, however, is the 
 fact the overall performance of an MT system has to be judged on more aspects than 
 translation quality only. The most complete and direct way to determine whether MT 
 performs well in a given set of circumstances is to carry out an operational evaluation on 
 site comparing the combined MT and post-editing costs with those associated with pure 
 human translation. The requirement here is that the vendor allows the potential buyer to 
 test the MT system in her particular translation environment. Because of the enormous 
 investment that buying a system often represents, vendors should allow a certain test 
 period. During an operational evaluation a record is kept of all the user’s costs, the 
 translation times and other relevant aspects. This evaluation technique is ideal in the 
 sense that it gives the user direct informa-tion on how MT would fit in and change the 
 existing translation environment and whether it would be profitable.
  
 Before starting up the MT evaluation the user should have a clear picture of the costs that 
 are involved in the current set-up with human translation. When this information on the 
 cost of the current translation service is available the MT experiment can begin.
  
 In an operational evaluation of MT time plays an important role. Translators need to be 
 paid and the more time they spend on post-editing MT output and updating the system’s 
 dictionaries, the less profitable MT will be. In order to get a realistic idea of the time 
 needed for such translator tasks they need to receive proper training prior to the exper-
 iment. Also, the MT system needs to be tuned towards the texts it is supposed to deal 
 with.
  
 During an evaluation period lasting several months it should be possible to fully cost the 
 use of MT, and at the end of the period, comparison with the costs of human translation 
 should indicate whether, in the particular circumstances, MT would be profitable in 
 finan-cial terms or not.
  
 170",NA
9.5 ,NA,NA
Summary,"The purchase of an MT system is in many cases a costly affair and requires careful con-
 sideration. It is important to understand the organizational consequences and to be aware 
 of the system’s capacities. Unfortunately, it is not possible to draw up a comparison table 
 for MT systems on the basis of which MT buyers could choose their system. Although 
 system specifications can provide us with some useful information there are too many 
 aspects which influence the performance of MT that cannot be included in such a table. 
 Furthermore, MT will perform differently in different translation environments, 
 depending mainly on the character of the typical input texts. Without having the 
 necessary informa-tion of the kind of input texts the user has in mind, it is not possible to 
 make a reliable prediction about the cost effectiveness of an MT system. The 
 consequences are that if we want information about an MT system we have to evaluate it, 
 and that this evaluation has to be specifically for the user’s translational needs.
  
 The evaluation strategies discussed in this chapter are strategies that a buyer might want 
 to pursue when considering the purchase of an MT system. Although they will provide 
 the client with a certain amount of useful information, each method has some drawbacks, 
 which we have tried to point out in our discussion.
  
 171",NA
9.6 Further Reading,"Useful discussion of evaluation methods can be found in van Slype (1982), and 
 Lehrberger and Bourbeau (1987). 
  
 Practical discussion of many different aspects of MT 
 evaluation can be found in King and Falkedal (1990), Guida and Mauri (July 1986), and 
 Balkan et al. (1991).
  
 A special issue of the Journal
  Machine Translation
  is dedicated to issues of evaluation of 
 MT (and other NLP) systems. The introduction to the issue, Arnold et al. (in press b), 
 gives an overview of the state of the issues involved, going into more detail about some 
 issues glossed over here. Several of the articles which appear in this issue report practical 
 experience of evaluation, and suggest techniques (for example, Albisser (in press); Flank 
 et al. (in press); Jordan (in press); Neal et al. (in press).)
  
 The problems of focusing evaluation on the MT engine itself (i.e. apart from surrounding 
 peripherals) are discussed in Krauwer (in press).
  
 As things stand, evaluating an MT system (or other NLP system) involves a great deal of 
 human activity, in checking output, for example. A method for automating part of the 
 evaluation process is described in Shiwen (in press).
  
 Some of the issues involved in construction of test suites are discussed in Arnold et al. (in 
 press a), and Nerbonne et al. (in press).
  
 In this chapter, we have generally taken the users’ perspective. However, evaluation is 
 also an essential for system developers (who have to be able to guage whether, and how 
 much, their efforts are improving a system). How evaluation technique can be applied so 
 as to aid developers discussed in Minnis (in press).
  
 One of the best examples of MT evaluation in terms of rigour was that which formed the 
 basis of the ALPAC report Pierce and Carroll (1966), which we mentioned in Chapter 1 
 (it is normal to be rude about the conclusions of the ALPAC report, but this should not 
 reflect on the evaluation on which the report was based: the evaluation itself was a model 
 of care and rigour — it is the interpretation of the results for the potential of MT which 
 was regrettable).
  
 See (Nagao, 1986, page 59) for more detailed scales and criteria for evaluating fidelity and 
 ease of understanding.
  
 As usual, Hutchins and Somers Hutchins and Somers (1992) contains a useful discussion 
 of evaluation issues (Chapter 9).
  
 172",NA
Useful Addresses,"ASLIB, 
  
 The Association for Information Management, 
  
 Information House, 
  
 20-24, Old Street, 
  
 London, EC1V 9AP, 
  
 UK.
  
 The Association for Computational Linguistics (ACL), 
 c/o Donald E. Walker, 
  
 Bellcore, MRE 2A379, 
  
 445 South Street, Box 1910, 
  
 Morristown, NJ 07960-1910, 
  
 USA.
  
 The Association for Computational Linguistics (European Chapter), 
 c/o Michael Rosner, 
  
 IDSIA, 
  
 Corso Elvezia 36, 
  
 CH-6900 Lugano, 
  
 Switzerland.
  
 Computational Linguistics, 
  
 MIT Press Journals, 
  
 55 Hayward Street, 
  
 Cambridge, MA 02142, 
  
 USA.
  
 Language Industry Monitor, 
  
 Uitgeverij LIM, 
  
 Eerste Helmersstraat 183, 
  
 1054 DT Amsterdam, 
  
 The Netherlands.
  
 197",NA
Glossary,"adjective phrase (AP)
  a complete construction
  headed
  by an adjective. APs typically 
 modify nouns and occur as complements to verbs such as
  be, seem, become
 . For 
 example: 
 The man
  guilty of this heinous crime
  was imprisoned
 .
  John seems rather 
 stupid
 .
  
 adjunct or modifier
  an optional or secondary element in a construction which can be 
 removed without affecting the structural status of the rest of the construction. For 
 example, 
 yesterday
  in:
  John kicked the ball yesterday
  (Compare
  John kicked the ball
  
 where
  the ball 
 is not an adjunct, because *
 John kicked yesterday
  is ungrammatical).
  
 affix
  morpheme placed at the beginning (prefix), middle (infix), or end (
 suffix
 ) of the
  
 root 
 or
  stem
  of a word, e.g.
  re
 legal
 ize
 .
  
 agreement
  the process whereby the form of one word requires a corresponding form of 
 another - for example, the plural form
  boys
  requires a plural form of the demonstrative 
 determiner
  these
 /*
 this
 :
  these boys
  vs *
 this boys
 .
  
 algorithm
  a prescribed set of well-defined rules or instructions for the solution of a prob-
 lem.
  
 analysis
  the phase in natural language processing systems (including MT systems) in 
 which a structure or representation is assigned to source language (input) sentences or the 
 representation itself or the name for the module of linguistic rules involved.
  
 anaphor
  a word or phrase which refers back to some previously expressed word or 
 phrase or meaning (typically, pronouns such as
  herself
 ,
  himself
 ,
  he
 ,
  she
 ).
  
 antecedent
  the word or phrase to which a later word or phrase (e.g. an
  anaphor
 ) refers.
  
 Artificial Intelligence (AI)
  the branch of Computing Science concerned with simulating 
 aspects of human intelligence such as language comprehension and production, vision, 
 planning, etc.
  
 ASCII
  American Standard Code for Information Interchange - a standard set of codes 
 used for representing alphanumeric information in a computer.
  
 199",NA
Bibliography,"ACL28.
  28th Annual Meeting of the Association for Computational Linguistics
 , 
 Pittsburg, 
  
 Pa., 1990.
  
 ACL29.
  29th Annual Meeting of the Association for Computational Linguistics
 , 
 Berkeley, 
  
 Ca., 1991.
  
 ACL30.
  30th Annual Meeting of the Association for Computational Linguistics
 , 
 University 
  
 of Delaware, Newark, Delaware, 1992.
  
 AECMA.
  AECMA/AIA Simplified English
 . AECMA, Paris, 1988.
  
 Karin Aijmer and Bengt Altenberg, editors.
  English Corpus Linguistics
 . Longman, Lon-
  
 don, 1991.
  
 D. Albisser. Evaluation of MT systems at Union Bank of Switzerland.
  Machine Transla-
  
 tion
 , 7, in press. Special Issue on Evaluation.
  
 V. Allegranza, P. Bennett, J. Durand, F. Van Eynde, L. Humphreys, P. Schmidt, and E. 
 Steiner. Linguistics for Machine Translation: The Eurotra linguistic specifications. In 
 C. Copeland, J. Durand, S. Krauwer, and B. Maegaard, editors,
  The Eurotra Linguistic 
 Specifications
 , pages 15–124. CEC, Luxembourg, 1991.
  
 J. Allen.
  Natural Language Understanding
 . Benjamin Cummings Pub. Co., Inc., Menlo 
  
 Park, Ca., 1987.
  
 D.J. Allerton. Three (or four) levels of word cooccurrence restriction.
  Lingua
 , 63:17–40, 
  
 1984.
  
 Jurij Apresian, Igor Boguslavskij, Leonid Iomdin, Alexandre Lazurskij, Vladimir San-
 nikov, and Leonid Tsinman. ETAP-2: The linguistics of a Machine Translation 
 system. 
 META
 , XXXVII(4):97–112, 1992.
  
 D.J. Arnold. Eurotra: A European perspective on MT.
  Proceedings of the IEEE
 , 74(7): 
  
 979–992, 1986.
  
 D.J. Arnold. Text typology and Machine Translation: An overview. In Pamela Mayorcas, 
  
 editor,
  Translating and the Computer 10
 , pages 73–89. Aslib, London, 1990.
  
 D.J. Arnold. Sur la conception du transfert. In P. Bouillon and A. Clas, editors,
  Etudes et 
 Recherches en Traductique : Problemes de Traduction par Ordinateur
 . Presses de 
 Montreal/AUPELF, Montreal, 1993.
  
 207",NA
Index,"accuracy, 12, 22, 72, 170, 171, 173, 175, 
  
 181 
  
 acronym, 153 
  
 agreement, 49, 113, 174, 175 
  
 Aijmer, K., 205 
  
 Albisser, D., 181 
  
 Allegranza, V., 144 
  
 Allen, J., 61 
  
 Allerton, D.J., 128 
  
 ALPAC, 14, 15, 17, 170, 179, 181 
  
 ALPS system, 7, 15 
  
 Altenberg, B., 205 
  
 ambiguity, 29, 32, 104–107, 111, 115, 
  
 123, 127, 128, 130, 132, 136, 
  
 157–159, 162, 191, 194, 196, 
  
 201, 206 
  
 analysis, 71–73, 75–78, 80, 81, 83, 84, 
  
 88, 94, 107, 123, 125, 127, 185, 
  
 186, 188, 189 
  
 anaphoric pronouns, 136–139, 192, 193, 
  
 195 
  
 antonym, 108 
  
 Apresian, J., 86 
  
 Apresian, Y., 15 
  
 ARIANE, 86 
  
 Arnold, D.J., 86, 128, 164, 180, 181, 205 
 Aslib, 36 
  
 aspect, 118, 133, 135, 144
  
 Balkan, L., 180 
  
 Bar-Hillel, Y., 13, 145 
  
 Barr, A., 144 
  
 Basic English, 156 
  
 batch, 22 
  
 Bauer, L., 109 
  
 Beaven, J.L., 205 
  
 Bennett, P., 86, 109 
  
 Benson, M., 128 
  
 Bergler, S., 110
  
 221",NA
