Larger Text,Smaller Text,Symbol
ErasinginPython,"In this exercise, you will be working with a small sample map that was 
 created speciically for this exercise. The data should not be used for any 
 other purpose than the exercise as it isn’t very precise, but that is not a 
 problem for now, as the goal here is to master the geospatial analysis 
 tools.
  
  
 During the coming exercises, you will be working with a mixed 
 dataset of Iberia, which is the peninsula containing Spain and Portugal.
  
 The goal of the exercise is to create a map of Spain out of this data, 
 although there is no polygon that indicates the exact region of Spain: this 
 must be created by removing Portugal from Iberia.
  
 I recommend running this code in Kaggle notebooks or in a local 
 environment, as there are some problems in Google Colab for creating 
 overlays. To get started with the exercise, you can import the data using 
 the code in Code Block 
 8-1
 .
  
 import geopandas as gpd 
  
 import fiona
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] 
 = 'rw' 
  
 all_data = gpd.read_file('chapter_08_data.kml') 
  
 all_data
  
 CodeBlock8-1
  Importing the data",NA
ErasingPortugalfromIberiatoObtainSpain,NA,NA
ErasingPointsinPortugalfromtheDataset,"In this second part of the exercise, you will be working on the point data 
 that represents the cities of Iberia. In the dataset, you have some of the 
 major cities of Iberia, meaning that there are some cities in Spain, but some 
 other cities in Portugal. The goal of the exercise is to ilter out those cities 
 that are in Spain and remove those that are in Portugal.
  
 In previous chapters, you have seen some techniques that could be 
 useful for this. One could imagine, for example, doing a join with an 
 external table. This external table could be a map from city to country, so",NA
CuttingLinestoBeOnlyinSpain,"In this section, we will work on the line data, which is the only part of the 
 input data that we have not treated yet. The input dataset contains ive 
 roads. If you look back at the irst overall plot of the data, you can see that 
 some of those roads go through both countries, whereas there are some 
 that are just inside one country. The operation is partly iltering, but also 
 altering, as the multicountry roads need to be cut to the size of the 
 Spanish polygon.
  
  
 Let’s start by creating a dataframe with only the roads, as it is always 
 better to have single-type datasets. This is done in Code Block 
 8-12
 .
  
 from shapely.geometry.linestring import LineString 
 roads_filter = all_data.geometry.apply(lambda x: 
 type(x) == LineString) 
  
 roads = all_data[roads_filter] 
  
 roads
  
 CodeBlock8-12
  Create a dataframe with only roads 
  
 You now obtain a dataset that contains only the roads, just like shown 
 in Figure 
 8-20
 .",NA
KeyTakeaways,"1. The erase operation has multiple interpretations. In spatial analysis, 
  
 its deinition is erasing features or parts of features based on a",NA
PartIII ,NA,NA
MachineLearningandMathematics,NA,NA
9.Interpolation,"Joos Korstanje
 1
   
 (1)
  
 VIELS MAISONS, France
  
 After having covered the fundamentals of spatial data in the irst four chapters of this 
 book, and a number of basic GIS operations in the past four chapters, it is now time to 
 move on to the last four chapters in which you will see a number of statistics and 
 machine learning techniques being applied to spatial data.
  
 This chapter will cover interpolation, which is a good entry into machine learning. 
 The chapter will start by covering deinitions and intuitive explanations of interpolation 
 and then move on to some example use cases in Python.",NA
WhatIsInterpolation?,"Interpolation is a task that is relatively intuitive for most people. From a high-level 
 perspective, interpolation means to ill in missing values in a sequence of numbers. For 
 example, let’s take the list of numbers:
  
 1, 2, 3, 4, ???, 6, 7, 8, 9, 10
  
 Many would easily be able to ind that the number 5 should be at the place where the 
 ??? is written. Let’s try to understand why this is so easy. If we want to represent this 
 list graphically, we could plot the value against the position (index) in the list, as shown 
 in Figure 
 9-1
 .",NA
DifferentTypesofInterpolation,NA,NA
FromOne-DimensionaltoSpatialInterpolation,"Now that you have seen some intuitive fundamentals of interpolation, it is time to move 
 on to spatial interpolation. Of course, the goal of this chapter is to talk about interpolation 
 of spatial data, and it may be hard to imagine how we move from the previous graphs to 
 an interpolation in the two-dimensional case of spatial interpolation. Or you can imagine 
 the previous graphs are side views of spatial interpolated values when you stand on the 
 ground.
  
 As visuals are generally a great way to understand interpolation methods, let’s start 
 discussing spatial interpolation with a very common use case: interpolation temperature 
 over a country that has only a few numbers of oficial national thermometers. Imagine that 
 you have a rectangular country on the map in Figure 
 9-7
 , with the temperature measures 
 taken at each point.",NA
SpatialInterpolationinPython,"In this section, you will see how to apply some of these interpolation methods in Python. 
 Let’s start by generating some example data points that we can apply this interpolation to. 
 Imagine we have only data on the following four points. Each data point is a temperature 
 measurement at the same timestamp, but at a different location. The goal of the exercise is 
 to use interpolation to estimate these values at unmeasured, in-between locations. The 
 data looks as shown in Code Block 
 9-1
 .
  
 data = { 'point1': {
  
  
  
  
  'lat': 0,
  
  
  
  
  'long': 0,
  
  
  
  
  'temp': 0 
 },
  
  
  'point2': {
  
  
  
  'lat': 10,
  
  
  
  'long': 10,
  
  
  
  'temp': 20 },
  
  
  'point3' : {
  
  
  
  'lat': 0,
  
  
  
  'long': 10,
  
  
  
  'temp': 10 },
  
  
  'point4': {
  
  
  
  'lat': 10,
  
  
  
  'long': 0,
  
  
  
  'temp': 30 }",NA
Kriging,"In the irst part of this chapter, you have discovered some basic, fundamental approaches 
 to interpolation. The thing about interpolation is that you can make it as simple, or as 
 complex, as you want.
  
 Although the fundamental approaches discussed earlier are often satisfactory in 
 practical results and use cases, there are some much more advanced techniques that we 
 need to cover as well.
  
 In this second part of the chapter, we will look at Kriging for an interpolation method. 
 Kriging is a much more advanced mathematical deinition for interpolation. Although it 
 would surpass the level of this book to go into too much mathematical detail here, for 
 those readers that are at ease with more mathematical details, feel free to check out some 
 online resources like 
 https://en.wikipedia.org/wiki/Kriging
  and
  
 www.publichealth.columbia.edu/research/population-
 health-methods/kriging-interpolation
 .
  
 LinearOrdinaryKriging
  
 There are many forms of Kriging. As often with mathematical methods, the more complex 
 they are, the more tuning and settings there are to be done. In the coming sections, let’s 
 look at a number of Kriging solutions that would be in competition with the linear",NA
ConclusiononInterpolationMethods,"Interestingly, we have started this chapter with a fairly simple interpolation use case. 
 While one might be inclined to think that this question is super easy to solve and can 
 even be solved manually, the variety of possible answers given by the different methods 
 shows that this is not necessarily a trivial task.
  
 To recap, we have obtained all possible answers in Table 
 9-1
 .
  
 Table9-1
  The Results from the Interpolation Benchmark
  
  
 Linear 
  
 LinearKriging 
  
 GaussianKriging 
  
 ExponentialKriging
  
 Point5 
  
 5
  
 7.54
  
 3.79
  
 9.68
  
 Point6 
  
 15
  
 15
  
 15
  
 15
  
 Point7 
  
 15
  
 15
  
 15
  
 15
  
 Point8 
  
 15
  
 15
  
 15
  
 15
  
 Point9 
  
 25
  
 22.46
  
 26.21
  
 20.32
  
 Even for such a simple interpolation example, we see spectacularly large differences in the 
 estimations of points 5 (middle bottom in the graph) and 9 (right middle in the graph).
  
 Now the big question here is of course whether we can say that any of those are better 
 than the others. Unfortunately, when applying mathematical models to data where there is 
 no ground truth, you just don’t know. You can build models that are useful to your use 
 case, you can use human and business logic to assess different estimates, and you can use 
 rules",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 5.
  
 Interpolation is the task of estimating unknown values in between a number of known 
 values, which comes down to estimating values on unmeasured locations.
  
 We generally deine a mathematical function or formula based on the known values 
 and then use this function to estimate the values that we do not know.
  
 There are many mathematical “base” formulas that you can apply to your points, and 
 depending on the formula you chose, you may end up with quite different results.
  
 When interpolating, we generally strive to obtain estimates for points of which we do 
 not have a ground truth value, that is, we really don’t know which value is wrong or 
 correct. Cross-validation and other evaluation methods can be used and will be 
 covered in the coming chapters on machine learning.
  
 In the case where multiple interpolation methods give different results, we often 
 need to deine a choice based on common sense, business logic, or domain knowledge.",NA
10.Classiication,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 With the current chapter, you are now arriving at one of the main parts of 
 the book about machine learning, namely, classiication. Classiication is, 
 next to regression and clustering, one of the three main tasks in machine 
 learning, and they will all be covered in this book.
  
 Machine learning is a very large topic, and it would be impossible to 
 cover all of machine learning in just these three chapters. The choice has 
 been made to do a focus on applying machine learning models to spatial 
 data. The focus is therefore on presenting interesting and realizing use 
 cases for machine learning on spatial data while showing how spatial 
 data can be used as an added value with respect to regular data.
  
 There will not be very advanced mathematical, statistical, nor 
 algorithmic discussions in the chapters. There are many standard 
 resources out there for those readers who want to gain a deep and 
 thorough mathematical understanding of machine learning in general.
  
 The chapter will start with a general introduction of what 
  
 classiication is, what we can use it for, and some models and tools that 
 you’ll need for doing classiication, and then we’ll dive into a deep spatial 
 classiication use case for the remainder of the chapter. Let’s now start 
 with some deinitions and introductions irst.",NA
QuickIntrotoMachineLearning,"For those of you who are not very familiar with machine learning, let’s do 
 a very brief intro into the matter. In very short, the goal of machine 
 learning is to ind patterns in data by creating models that can be reused 
 on new data. There are tons of different models, which are basically",NA
QuickIntrotoClassiication,"The targets in supervised machine learning are, in most cases, one of two 
 types. If the target is a numeric variable, we are going to be in a case of 
 regression. If the target is a categorical variable, we are in a case of 
 classiication.
  
 Without going into the details, you can intuitively understand that 
 predicting a number is a bit different from predicting a category. The 
 ields are related, and the models are often built on the same basis, but 
 the adaptations that are necessary to adapt to the target outcome make 
 that they are considered as two different use cases.",NA
SpatialClassiicationUseCase,"In this chapter, we’ll do a use case of classiication. Therefore, we are in 
 the supervised machine learning category, so this means that we know a 
 ground truth for our target variable. Also, as we are in classiication, the 
 target variable will be categorical.",NA
FeatureEngineeringwithAdditionalData,"In this use case, there is a heavy weight of feature engineering, which is 
 done using spatial analysis operations just like those that were covered in 
 the chapter before this. This shows how the topics are related and how 
 spatial operations have a great added value for machine learning on 
 spatial data.
  
 The reason for this is that mere GPS coordinates do not hold much 
 value to predict anything at all. We need to work with this data and 
 transcribe it into variables that can actually be used to create a 
  
 prediction for coupon interest. Let’s move on to have a look at the data, 
 so that it becomes clearer what we are working with. For this use case, it 
 is recommended to use Kaggle notebook environments or any other 
 environment of your choice.",NA
ImportingandInspectingtheData,"Let’s get started by importing the data. You can use the code in Code 
 Block 
 10-1
  to do so.",NA
SpatialOperationsforFeatureEngineering,"Now that we have good overview of this dataset, it is time to start doing 
 the spatial operation needed to add the information of 
 participants’presence in each of the locations. For this, we are going to 
 need some sort of spatial overlay operation, as you have seen in the 
 earlier parts of this book.
  
 To do the overlay part, it is easier to do this point by point, as we have 
 lines that are passing through many of the interest areas. If we were to do 
 the operation using lines, we would end up needing to cut the lines 
 according to the boundaries of the polygons and use line length for 
 estimating time spent in the store section.
  
 If we cut the lines into points, we can do a spatial operation to ind the 
 presence of each point and then simply count, for each participant, the 
 number of points in each store section. If the points are collected on the 
 basis of equal frequency, the number of points is an exact representation 
 of time.
  
 The reason that we can do without the line is that we do not care 
 about direction or order here. After all, if we wanted to study the order of 
 visits to each store section, we would need to keep information about the 
 sequence. The line is able to do this, whereas the point data type is not.
  
 In this section, you can see what a great advantage it is to master 
 Python for working on geodata use cases. Indeed, it is very advantageous 
 of Python that we have liberty to convert geometry objects to strings and 
 do loops through them which would potentially be way more complex in 
 more click button, precoded, GIS tools.
  
 The disadvantage may be that it is a little hard to get your head 
 around sometimes, but the code in Code Block 
 10-5
  walks you through an 
 approach to get the data from a wide data format (one line per client) to a 
 long data format (one row per data point/coordinate).
  
 import pandas as pd 
  
 from shapely.geometry.point import Point
  
 results = []
  
 # split the lines into points 
  
 for i, row in itineraries.iterrows():
  
  
  # making the line string into a list of 
 the coordinates as strings and removing 
 redundant",NA
ReorganizingandStandardizingtheData,"Now that all the needed information is there for building our 
  
 classiication model, we still need to work on the correct organization of",NA
Modeling ,"Let’s now keep the data this way for the model – for inputting the data 
 into the model. Let’s move away from the dataframe format and use the 
 code in Code Block 
 10-12
  to convert the data into numpy arrays.
  
 X = location_behavior.values 
 X 
  
 CodeBlock10-12
  Convert into numpy 
 The X array looks something like Figure 
 10-11
 .",NA
ModelBenchmarking,"The model made one mistake, so we can conclude that it is quite a good 
 model. However, for completeness, it would be good to try out another 
 model. Feel free to test out any classiication model from scikit-learn, but 
 due to the relatively small amount of data, let’s try out a decision tree 
 model here. The code in Code Block 
 10-19
  goes through the exact same 
 steps as before but simply with a different model.
  
 from sklearn.tree import DecisionTreeClassifier 
 my_dt = DecisionTreeClassifier()",NA
KeyTakeaways,"1. Classiication is an area in supervised machine learning that deals with 
 models that learn how to use independent variables to predict a 
 categorical target variable.",NA
11.Regression,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In the previous two chapters, you have learned about the fundamentals of machine 
 learning use cases using spatial data. You have irst seen several methods of 
  
 interpolation. Interpolation was presented as an introduction to machine learning, in 
 which a theory-based interpolation function is deined to ill in unknown values of the 
 target variable.
  
 The next step moved from this unsupervised approach to a supervised approach, 
 in which we build models to predict values of which we have ground truth values. By 
 applying a train-test-split, this ground truth is then used to compute a performance 
 metric.
  
 The previous chapter showed how to use supervised models for classiication. In 
 classiication models, unlike with interpolation, the target variable is a categorical 
 variable. The shown example used a binary target variable, which classiied people 
 into two categories: buyers and nonbuyers.
  
 In this chapter, you will see how to build supervised models for target variables 
 that are numeric. This is called regression. Although regression, just like 
  
 interpolation, is used to estimate a numeric target, the methods are actually 
 generally closer to the supervised classiication methods.
  
 In regression, the use of metrics and building models with the best performance 
 on this metric will be essential as it was in classiication. The models are adapted for 
 taking into account a numeric target variable, and the metrics need to be chosen 
 differently to take into account the fact that targets are numeric.
  
 The chapter will start with a general introduction of what regression models are 
 and what we can use them for. The rest of the chapter will present an in-depth 
 analysis of a regression model with spatial data, during which numerous theoretical 
 concepts will be presented.",NA
IntroductiontoRegression,"Although the goal of this book is not to present a deep mathematical content on 
 machine learning, let’s start by exploring the general idea behind regression models 
 anyway. Keep in mind that there are many resources that will be able to ill in this",NA
SpatialRegressionUseCase,"The remainder of this chapter will walk you through a number of iterations on a 
 supervised machine learning use case. In practice, building machine learning models 
 generally happens in multiple steps and iterations. This chapter is divided into 
 multiple parts in order to represent this as close to reality as possible.
  
 The goal of the model is to estimate the price that we should charge for an Airbnb 
 location in the center of Amsterdam. Imagine that you live in Amsterdam and that you 
 want to rent out your apartment on Airbnb for the best price, and you have collected 
 some data to ind out how to decide on the price.
  
 The target variable of this use case is the price, and there are numerous variables 
 that we will use as predictor variables. Firstly, there is data on the maximum number 
 of guests that are allowed in the apartment. Secondly, data has been collected to note 
 whether or not a breakfast is included in the price of the apartment. Let’s start by 
 importing and preparing the data.
  
 ImportingandPreparingData
  
 In this section, we will import and prepare the data. There are two iles in the 
 dataset:
  
 – The geodata in a KML ile
  
 – An Excel ile with price and prediction variables for each apartment
  
  
 The geodataset can be imported using geopandas and Fiona, just as you have 
 seen in earlier chapters of this book. This is done in Code Block 
 11-1
 .
  
 import geopandas as gpd 
  
 import fiona
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] = 'rw' 
 geodata = gpd.read_file('chapter 11 data.kml') 
  
 geodata.head()
  
 CodeBlock11-1
  Importing the data
  
 The geodata, once imported, is shown in Figure 
 11-3
 .",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 Regression is an area in supervised machine learning that deals with models that 
 learn how to use independent variables to predict a numeric target variable.
  
 Feature engineering, spatial data, and other data can be used to feed this 
 regression model.
  
 The R2 score is a metric that can be used for evaluation regression models.
  
 Linear regression is one of the most common regression models, but many 
 alternative models, including Decision Tree, Random Forest, or Boosting, can be 
 used to challenge its performances in a model benchmark.",NA
12.Clustering,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 In this fourth and last chapter on machine learning, we will cover clustering. To get 
 this technique in perspective, let’s do a small recap of what we have gone through in 
 terms of machine learning until now.
  
 The machine learning topics started after the introduction of interpolation. In 
 interpolation, we tried to estimate a target variable for locations at which the value of 
 this target variable is unknown. Interpolation uses a mathematical formula to decide 
 on the best possible theoretical way to interpolate these values.
  
 After interpolation, we covered classiication and regression, which are the two 
 main categories in supervised modeling. In supervised modeling, we build a model 
 that uses X variables to predict a target (y) variable. The great thing about supervised 
 models is that we have a large number of performance metrics available that can help 
 us in tuning and improving the model.",NA
IntroductiontoUnsupervisedModeling,"In this chapter, we will go deeper into unsupervised models. They are the opposite 
 of supervised models in the sense that there is no notion of target variable in 
  
 unsupervised models. There are two main types inside unsupervised models:
  
 1. 
 2.
  
 Feature reduction 
  
 Clustering
  
 In feature reduction, the goal is to take a dataset with a large number of variables 
 and then redeine these variables in a more eficient variable deinition. Especially 
 when many of the variables are strongly correlated, you can reduce the number of 
 variables in the dataset in such a way that the new variables are not correlated.
  
 Feature reduction will be a great irst step for machine learning data 
  
 preprocessing and can also be used for data analysis. Examples of methods are PCA, 
 Factor Analysis, and more. Feature reduction is not much different on geospatial data 
 than on regular data, which is why we will not dedicate more space for this technique.",NA
IntroductiontoClustering,"In clustering, the goal is to identify clusters, or groups, of observations based on some 
 measure of similarity or distance. As mentioned before, there is no target variable 
 here: we simply use all of the available variables about each observation to create 
 groups of similar observations.
  
 Let’s consider a simple and often used example. In the graph in Figure 
 12-1
 , you’ll 
 see a number of people (each person is an observation) of which we have collected 
 the spending on two product groups at a supermarket: snacks and fast food is the irst 
 category and healthy products is the second.
  
  
 Figure12-1
  The graph showing the example. Image by author
  
 As this data has only two variables, it is relatively easy to identify three groups of 
 clients in this database. A subjective proposal for boundaries is presented in the graph 
 in Figure 
 12-2
 .",NA
DifferentClusteringModels,"Now, instead of doing this manual split on the graph, we will need a more precise 
 mathematical machine learning model to deine such splits. Luckily, a large number of 
 such models exist. Examples are
  
 – The k-means algorithm
  
 – Hierarchical clustering
  
 – DBSCAN
  
 – OPTICS
  
 – Gaussian mixture
  
 – And many more. The following source contains a rich amount of information on 
  
 different clustering methods: 
 https://scikit-
  
  
 learn.org/stable/modules/clustering.html
 .",NA
SpatialClusteringUseCase,"In the remainder of this chapter, we will go through a use case for clustering on 
 spatial data. The use case is the identiication on points of interest based solely on GPS 
 tracks of people.
  
 With those tracking points, we will try to identify some key locations during their 
 trip, based on the idea that people have spent a little time at that location and 
 therefore will have multiple points in a cluster of interest. On the other hand, the 
 points will be more spread out and less clustered when people are on transportation 
 between points.
  
 We can use clustering for this, since we can expect clustering to ind the clusters 
 representing the points of interest. After this, we will use the center points of the 
 identiied clusters as an estimate of the real point of interest.
  
 The steps that we will take from here are
  
 – Importing and inspecting the data
  
 – Building a cluster model for one user
  
 – Tuning the clustering model for this user– 
 Applying the tuned model to the other users
  
 Let’s start by importing the data in the next section.",NA
ImportingandInspectingtheData,"Let’s get started by importing and inspecting the data. The data is provided as a KML 
 ile. You can use the code in Code Block 
 12-1
  to import the data into Python.
  
 import geopandas as gpd 
  
 import fiona
  
 gpd.io.file.fiona.drvsupport.supported_drivers['KML'] = 'rw'",NA
ClusterModelforOnePerson,"Let’s now move on to the machine learning part. In this section, we start by extracting 
 only one trajectory, so one person. We will apply a clustering to this trajectory to see 
 if it can identify clusters in this trajectory.
  
  
 We start by extracting the data for the irst person using the code in Code Block 
 12-4
 .
  
 #Let's start with finding POI of one person 
  
 one_person = geodata[geodata['Name'] =='Person 1'] 
 one_person
  
 CodeBlock12-4
  Extract data of Person 1",NA
TuningtheClusteringModel,"Tuning models is much more complicated in unsupervised models than in supervised 
 models. After all, we do not have an annotated dataset: the “real” points of interest 
 are not known. The best thing is to do some manual checks and keep in mind what 
 your objective really is. In the current case, we want to ind centroids, and only 
 centroids of points of interest.
  
 In the following code, a different setting has been set in the OPTICS model:
  
 – Min_samples is set to 10.",NA
ApplyingtheModeltoAllData,"Let’s now loop through the three people in the dataset and apply the same clustering 
 method for each of them. For each person, the cluster centroids will be printed and",NA
KeyTakeaways,"1.
  
 2.
  
 3.
  
 4.
  
 Unsupervised machine learning is a counterpart to supervised machine learning. 
 In supervised machine learning, there is a ground truth with a target variable. In 
 unsupervised machine learning, there is no target variable.
  
 Feature reduction is a family of methods in unsupervised machine learning, in 
 which the goal is to redeine variables. It is not very different to apply feature 
 reduction in spatial use cases.
  
 Clustering is a family of methods in unsupervised machine learning that focuses 
 on inding groups of observations that are fairly similar. When working with 
 spatial data, there are some speciics to take into account when clustering.
  
 The OPTICS clustering model with haversine distance was used to identify points 
 of interest in the trajectories of three people in Brussels. Although the default 
 OPTICS model did not ind those points of interests correctly, a manual tuning has 
 resulted in a model that correctly identiies the points of interest of each of the 
 three people observed in the data.",NA
13.Conclusion,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 Throughout the 12 chapters of this book, you have been thoroughly 
 introduced to three main themes. The book started with an 
  
 introduction to spatial data in general, spatial data tools, and speciic 
 knowledge needed to work eficiently with spatial data.
  
 After that, a number of common tools from Geographic Information 
 Systems (GIS) and the general domain of spatial analysis were 
  
 presented. The inal chapters of this book were dedicated to machine 
 learning on spatial data. The focus there was on those decisions and 
 considerations in machine learning that are different when working on 
 machine learning with spatial data.
  
 In this chapter, we will do a recap of the main learnings of each of 
 the chapters. At the end, we will come back to some next steps for 
 continuing learning in the domain of machine learning, data science, 
 and spatial data.",NA
WhatYouShouldRememberfromThisBook,"In this section, we will quickly go over the main notions that have been 
 presented throughout the book. As some topics were presented only in 
 a speciic chapter and did not come back multiple times, this will help 
 you refresh your mind and give you pointers to where you can ind 
 some of the key information in case you need to go back.",NA
RecapofChapter,NA,NA
1,NA,NA
–IntroductiontoGeodata,NA,NA
RecapofChapter,NA,NA
2,NA,NA
–CoordinateSystemsandProjections,"In Chapter 
 2
 , we went into more detail on coordinate systems and 
 projections. Spatial references in data are what differentiate spatial 
 data from nonspatial data. Coordinate systems are one of the things 
 that make working with spatial data dificult. Even if you have a 
 latitude and longitude column in your dataset, there are many ways to 
 interpret this, depending on coordinate systems.",NA
RecapofChapter,NA,NA
3,NA,NA
–GeodataDataTypes,"In Chapter 
 3
 , you have learned about the different data types that 
 geodata can have. A irst important distinction is between vector data 
 and raster data. Raster data is image-like data in which you divide the 
 surface of your map in pixels and assign a value to each pixel. This is 
 often used for scientiic calculations like hydrology, earth sciences, and 
 the like. A heat map is a great example of this, as a heat map does not 
 have a speciic shape. Rather, you want to specify heat at each location 
 of the map.
  
 Vector data works very differently. In vector data, you have objects 
 that are georeferenced. There are three main vector data types: points, 
 lines, and polygons.",NA
RecapofChapter,NA,NA
4,NA,NA
–CreatingMaps,"Chapter 
 4
  proposed a deep dive into making maps using Python. As 
 Python is an open source language, there are many contributors 
 maintaining libraries for making maps. In the end, you can choose the 
 library of your choice, but a number of approaches have been covered.
  
 The irst approach was to use geopandas together with matplotlib.
  
 Geopandas is a great Python package for working with geodata, as it 
 closely resembles the famous Pandas libraries, which is a data 
  
 processing library that is very widely used in data science. Matplotlib is 
 a plotting library that is also widely used in the data science 
  
 community. The combination of those two libraries is therefore greatly 
 appreciated for those with experience in the data science ecosystem.
  
 Secondly, you have seen how to build maps with the Cartopy library.
  
 Although it may be a bit less intuitive for data scientists, it still 
  
 proposes a lot of options that are more anchored in the ield of GIS and 
 spatial analysis. This approach may be a great choice for you if you 
 come from a spatial analysis or cartography background.
  
 Plotly was proposed as a third option for mapping with Python.
  
 Plotly is purely a data visualization library, and it approaches 
  
 mapmaking as “just another visualization.” For users that put strong 
 importance to the visual aspect of their maps, Plotly would be a great 
 tool to incorporate for making maps.",NA
RecapofChapter,NA,NA
5,NA,NA
–ClippingandIntersecting,"In Chapters 
 5
  to 
 8
 , a number of GIS spatial operations were presented. 
 Chapter 
 5
  started this with the clipping operation and the intersecting 
 operation.
  
 The clipping operation allows you to take a spatial dataset and cut 
 out all parts of the data that are outside of boundaries that you specify 
 to the clip. This even works with features (lines, polygons) that are 
 partly inside and partly outside of your boundaries, and it will make an 
 alteration to those shapes.
  
 Intersections are a spatial overlay operation that allow you to take 
 two input datasets and only keep those features in the irst dataset that 
 intersect with features in the second dataset. This operation, just like 
 many other spatial overlay operations, is derived from set theory.
  
 In the Python examples of this chapter, you have irst seen how to 
 apply a clip to a dataset with a number of spatial features. In the 
 intersecting example, you have seen how to ind the intersections of a 
 river with a road in order to ind out where to ind bridges. When a 
 road and a river intersect, we must have a bridge or a tunnel.",NA
RecapofChapter,NA,NA
6,NA,NA
–Buffers,"Chapter 
 6
  proposed the buffering operation. Buffers are areas around 
 any existing spatial shape (point, line, polygon). Creating buffers are 
 commonly used in spatial operations as they allow you to create a 
 shape that contains not just the original feature but also its close 
 vicinity.
  
 In the Python use case of this chapter, you have used multiple 
 datasets to deine a region in which you want to buy a house based on 
 distance criteria to parks, metro stations, and more. You have used an 
 intersection here to ind a location that respects all of the criteria at the 
 same time.",NA
RecapofChapter,NA,NA
7,NA,NA
–MergeandDissolve,"Chapter 
 7
  covered the merge operation and the dissolve operation. The 
 chapter started with the different deinitions of merging. The spatial join 
 is more than just putting different features in the same dataset, as it will 
 also combine the ields (columns) of different datasets together based on 
 spatial overlap. This is a very useful operation, as we are used to be able 
 to join tables only when we have a common identiier 
  
 between the two tables. For spatial data, this is not necessary as we can 
 use the coordinates to identify whether (parts of) the features are 
 overlapping.
  
 The dissolve tool is different as it is not meant to do join-like 
 merges. Rather, it is useful when you want to combine many features 
 into a smaller number of features, based on one speciic value. It is like a 
 spatial group by operation.",NA
RecapofChapter,NA,NA
8,NA,NA
–Erase,"The fourth and last chapter on spatial operations was Chapter 
 8
 , 
  
 presenting the erase operation. Although different deinitions of erasing 
 exist, we covered a spatial erasing operation in which you want to 
 erase a speciic part of a spatially referenced dataset. This is done not 
 based on a common identiier, nor by removing an entire feature (row) 
 at once, but rather by altering the data to keep those parts of features 
 that must be erased and keep those parts of a feature that must be 
 kept.",NA
RecapofChapter,NA,NA
9,NA,NA
–Interpolation,"From Chapter 
 9
 , we moved on to more mathematical topics, even 
 though interpolation is a very common use case in spatial operations as 
 well. Interpolating is the task of illing in values in regions where you 
 have no measurements, even though you have measurements in the 
 vicinity.
  
 Interpolation is a widely studied topic in mathematics, and one can 
 make interpolations as dificult as one wants. The different methods for 
 interpolation that were covered are
  
 – Linear interpolation
  
 – Polynomial interpolation",NA
RecapofChapter,NA,NA
10,NA,NA
–Classiication,"In Chapters 
 10
  and 
 11
 , we covered the two main machine learning 
 methods of the family of supervised machine learning. Supervised 
 machine learning is a branch of machine learning in which we aim to 
 predict a target value by itting a model on historical data of this target 
 variable, as well as a number of predictor variables.
  
 In classiication, we do so with a target variable that is categorical.
  
 We have covered speciic models and metrics for the case of 
 classiication.
  
 The Python example on classiication covered a use case in which 
 we used movements of clients of a mall, and we used this to it a 
  
 predictive model that was meant to predict whether a person would be 
 interested in a product based on their movement patterns. This 
  
 example used spatial operations from earlier chapters to do the data 
 preprocessing for the model.",NA
RecapofChapter,NA,NA
11,NA,NA
–Regression,"Regression is the supervised machine learning counterpart of 
 classiication. Whereas the target variable is categorical in 
  
 classiication, it is numeric in regression. You have seen numerous 
 metrics and machine learning models that can be used for the 
 regression case.
  
 The Python example of this chapter used spatial and nonspatial 
 data to predict Airbnb prices of apartments in Amsterdam. You have 
 seen an example here of how to prepare the spatial and nonspatial data 
 to end up with a dataset that is suitable for building regression models.",NA
RecapofChapter,NA,NA
12,NA,NA
–Clustering,"In the last chapter, you have seen a third machine learning method 
 called clustering. Clustering is quite different from regression and 
 classiication, as there is no target variable in clustering. As the method 
 is part of the family of unsupervised models, the goal is not to predict 
 something, but rather to identify groups of similar observations based 
 on distances and similarities.
  
 Clustering on spatial data comes with some speciicities, as 
  
 computing distances on spatial data (coordinates) needs to be 
  
 mathematically correct. As you have seen in the earlier chapters of the 
 book, distance between two coordinates cannot be correctly computed 
 using the standard, Euclidean distance.
  
 The Python use case in this chapter presented how to use the 
 OPTICS clustering model with the haversine distance metric to create a 
 clustering method that needs to ind points of interests in movement 
 patterns of three GPS-tracked people. This chapter has concluded the 
 part on machine learning on spatial data.",NA
