Larger Text,Smaller Text,Symbol
 e,"(This example is taken from [Tur82] and it was first implemented in David Turner’s 
 excellent lazy functional programming language Miranda
 TM
 (a trademark of Research 
 Software Ltd.). Trivia fans might like to know that it was proposed to Turner as a challenge 
 by the famous Dutch computer scientist Edsger W. Dijkstra. It is a folk theorem in computer 
 science that all challenge problems were initially proposed by Edsger W. Dijkstra.) 
  
 As an example of a program which uses infinite sequences, consider the problem of 
 computing the digits of the transcendental number
  e
 . We would like to calculate as many 
 digits of
  e
  as we wish. Notice that the decimal expansion of
  e
  is an infinite sequence of inte-
 gers. (Each integer being a single decimal digit.) We could then use in our implementation 
 the infinite sequence datatype which we have just defined.
  
 The number
  e
  can be defined as the sum of a series. The terms in the series are the 
 reciprocals of the factorial numbers.
  
  
 =
  
 ∞
  
 1
  
  
  
 =
  
 i
 =0
  
 i
 !
  
 (base 10)
  
 =
  
 0! + 1 1! + 1 2! + 1 3! +
  · · 
 ·
  
 =
  
 2
 .
 7182818284590
  . . .
  
 a base in which the
  i
 th digit has weight 1
 /
 10
 i−
 1
  
 = 2
 .
 1111111111111
  . . .
  
 a funny base in which the
  i
 th digit has weight 1
 /i
 !
  
 Both the decimal expansion and the expansion in the funny base where the
  i
 th digit has 
 weight 1
 /i
 ! can be expressed as infinite integer sequences. The problem is then to convert 
 from this funny base to decimal.
  
 For any base we have:
  
 •
  take the integer part as a decimal digit;
  
 •
  take the remaining digits, multiply them all by ten and renormalise (using the appro-
 priate carry factors);
  
 •
  repeat the process with the new integer part as the next decimal digit.
  
 Note:
  The
  carry factor
  from the
  i
 th digit to the (
 i −
  1)th digit is
  i
 . I.e. when the
  i
 th digit is
  ≥ i
  
 we add 1 to the (
 i −
  1)th digit and subtract
  i
  from the
  i
 th digit.",NA
Chapter 7,NA,NA
Abstract data types,"Thus far our programs have been small and simple and it would have seemed excessive to 
 have structured them into modular units. When we come to write larger programs we will 
 want to encapsulate some functions together with a datatype in order to control the access 
 to the elements of the datatype. The construction we use for this purpose is
  abstype
  ..
  with 
 ..
  
 end
 .
  
 We will implement an abstract data type for sets. These are unordered collections of 
 values. A membership test is provided. Duplications are not significant: there is no way to 
 test how many times a value occurs in a set. The problem is then to provide a way to 
 construct sets and test for membership without giving away other information such as the 
 number of times a value appears in the set.
  
 The following abstract data type introduces a type constructor, set, a value emptyset 
 and two functions, addset and memberset. The constructors null and ins are hidden, they 
 are not visible.
  
 abstype
  α set = null | ins
  of
  α * α set 
  
 with 
  
  
 val
  emptyset = null 
  
  
 val
  addset = ins 
  
  
 fun
  memberset (x, null) = false 
  
  
 | memberset (x, ins(v,s)) = x = v
  orelse
  memberset (x, s) 
 end
  
 It might seem somewhat futile to hide the names null and ins and then provide emptyset 
 and addset. The point is that in so doing, we take away the
  constructor
  status of null and ins 
 and that means that they cannot be used in pattern matching to destruct the constructed 
 value and see inside.
  
 But it would seem that nothing we have described could not be achieved with the 
 features of the Standard ML language which we knew already, albeit in a slightly more 
 complicated definition.
  
 55",NA
7.1 Programming with abstract data types,"More than with any other part of Standard ML programming with abstypes requires a 
 certain discipline. We have in the abstype concept a means of localising the creation of 
 values of a particular type and the reason for wishing to do this is that we can validate the 
 creation of these values, rejecting certain undesirable ones, perhaps by raising exceptions. 
 Moreover, we can exploit the validation within the abstype definition itself. Here we 
 implement sets as ordered lists without repetitions.
  
 abstype
  α ordered_set = Set
  of
  ((α * α) → bool) * α list 
 with 
  
  
 fun
  emptyset (
 op
  <=) = Set (
 op
  <=, [ ])
  
 fun
  addset (x, Set (
 op
  <=, s)) = 
  
  
 let 
  
  
 fun
  ins [ ] = [ x ] 
  
  
  
  
 | ins (s
  as
  h::t) = 
  
  
  
  
  
 if
  x = h
  then
  s
  else 
  
  
  
  
  
 if
  x <= h
  then
  x :: s
  else
  h :: ins t 
  
 in
  Set 
 (
 op
  <=, ins s) 
  
  
 end
  
  
 fun
  memberset (x, Set (_, [ ])) = false 
  
  
  
 | memberset (x, Set (
 op
  <=, h::t)) = 
  
  
  
 h <= x
  andalso
  (x = h
  orelse
  memberset (x, Set (
 op
  <=, t))) 
 end
  
 The abstype mechanism ensures that sets have been created either by the function 
 emptyset or by the function addset. Both of these functions construct sorted lists and thus 
 it is safe to exploit this ordering in memberset. By this time, because we are imposing a 
 particular order on the values in the list it is crucially important we do not provide access 
 to the Set constructor (say via
  val
  mk_set = Set) because otherwise a user of this 
 ordered_set abstype could create an unordered set thus.
  
 val
  myset = mk_set (
 op
  <=, [ 1, 5, 3, 2, 8 ])
  
 This directly constructed set value will then give unexpected results, as detailed below.
  
 memberset (1, myset) = true 
  
 memberset (5, myset) = true 
  
 memberset (3, myset) = false 
  
 memberset (2, myset) = false 
  
 memberset (8, myset) = true
  
 In the context of a larger program development these occasional unexpected results might 
 sometimes lead to observable errors which would be difficult to diagnose.",NA
Chapter 8,NA,NA
Imperative programming,"Standard ML is not a pure functional language, it is a higher-order imperative language. We 
 have already (briefly) considered exceptions and now we consider assignment and input 
 and output. Consider the following sequence of value declarations.
  
 val
  x = 0; 
  
 val
  x = x + 1;
  
 This resembles a sequence of assignments in an imperative program where first the 
 variable x is given an initial value of zero and then the value of x is incremented. The final 
 effect is, of course, that x holds the value one. On the basis of this example it might seem 
 that changes to the environment are like changes of state. To clarify the difference between 
 a sequence of assignments and a sequence of value declarations consider the declarations 
 which appear below.
  
 val
  x = 0; 
  
 val
  x = x < 1; 
  
 val
  x =
  if
  x
  then
  1
  else
  0;
  
 Once again the final effect is to leave x bound to one but in the middle of this process the 
 identifier x was re-used to denote a boolean value. In a typed programming language which 
 distinguishes between integers and booleans no sequence of assignments could ever 
 achieve this effect and so we see that the value declaration mechanism brings about a
  re-
 declaration 
 or a
  re-binding
  of the identifier x. We conclude that it is necessary to distinguish 
 between the environment and the state.",NA
8.1 References,"In Standard ML, updatable cells are accessed via references. There is a type constructor, ref 
 and a value constructor also called ref of type α → α ref. Thus ref 1 is an int ref, ref 1.0 is a 
 real ref, ref #""A"" is a char ref, ref Empty is an exn ref and so on. We may have references to 
 functions and even references to other references. In order to see that ref is non-functional 
 we need only evaluate the expression (ref 0) = (ref 0) in order to discover
  
 59",NA
8.2 Assignment,"Creating references to values and comparing references is all very jolly but the real reason 
 to introduce references into the language is to enable the programmer to store values in a 
 particular location for later retrieval and possible modification. Modification of the stored 
 value is achieved by the use of the infix “:=” assignment operator. For example, if n is an int 
 ref then n := 1 and n := !n + 1 are legal assignments but we will never see n := n + 1.
  
 The assignment operator has type (α ref * α) → unit. The result type of unit indicates 
 that this operator achieves its effect by side-effect because we know in advance that the 
 result returned by the function will be (). This value is needed for the result because an 
 operator is only an infix function and all Standard ML functions must return some value, 
 even if their purpose is to change the state.
  
 Exercise 8.2.1
  For the language designers, the other possible choice for the type of the 
 assignment operator would be
  (α ref * α) → α
 . The effect of allowing this choice would be to 
 allow the use of the value from an assignment. Define an infix operator “
 ::=
 ” of type 
 (α ref * α) 
 → α
  which has this property. [Exercise care, there is a potential pitfall.]
  
 The assignment operation genuinely increases the power of the language, as references did. 
 We can now program call-by-need versions of the delay and force functions from page 50. 
 These functions use references to an auxiliary datatype of suspended evaluations.",NA
8.3 Sequential composition,"In imperative programming it is essential to have a method of controlling the order in 
 which the evaluation of the components of a compound expression takes place. We wish to 
 be able to build a sequence of expressions into a single compound expression. Given 
 expressions
  e
 1
 , 
 e
 2
  and
  e
 3
  we could force them to be evaluated in the correct order by using
  
 let
  ..
  in
  ..
  end 
 as shown below. We are not interested in the results of the expressions, we 
 simply throw them away by using the wild card as the pattern in the value binding.
  
 let val
  _ =
  e
 1 
  
  
 val
  _ =
  e
 2 
  
 in e
 3 
  
 end
  
 This seems rather cumbersome. Fortunately Standard ML provides a neater way to control 
 the order of evaluation of expressions. 
  
 The composition operator in Standard ML is a 
 semicolon and parentheses may be used to build a single expression from a sequence of 
 expressions. There is no requirement for all of the subexpressions to return the unit value 
 as their result or to have the same type. The expression (n := 5; true) evaluates to true. The 
 expression (true; n := 5) evaluates to ().",NA
8.4 Iteration,"A natural companion for assignment and sequential composition is an iteration mechanism. 
 It is not essential since any expression which uses an iterative expression could be 
 reformu-lated as a recursive function. The general form of a loop in Standard ML is the 
 reserved word
  while
  followed by a boolean expression involving a pointer (or other 
 counter) followed by the word
  do
  followed by an expression which performs some 
 computation, changing the state and advancing the pointer.",NA
8.5 Types and imperative programming,"Thus far everything seems to have gone very well but there are problems just ahead when 
 we consider the interaction of references and polymorphism. corresponding to “degree of 
 polymorphism” such that the following relation holds between There is an ordering “
 ⌊
 ”
  
 the types of polymorphic functions.
  
 ∀α.∀β.(α → β)
  ⌊
  ∀α.(α → α)
  ⌊
  ∀().(int → int) 
  
 Given a reference to a polymorphic function, an assignment could make the type of the 
 function which is referenced less polymorphic as allowed by the “
 ⌊
 ” ordering. However, 
 such behaviour could lead to expressions which can be statically type-checked but which 
 would produce a run-time type error when executed. A short example is given below.
  
 let val
  r = ref (
 fn
  x => x)
  in
  (r := (
 fn
  x => x + 1); !r true)
  end
  
 If the function r was assigned the polymorphic type ∀α.((α → α) ref) then the assignment 
 and the dereferenced function application would both be correctly typed but the program 
 would “go wrong” at run-time by attempting to add a boolean value to an integer. The type 
 system of Standard ML does not allow programs to go wrong in this way and thus the 
 example must be rejected by a compiler.",NA
8.5.1 ,NA,NA
Type safety conditions,"We desire a type system which permits secure, type-safe, implementation of imperative 
 routines without simply imposing the unnecessarily harsh restriction that the programmer 
 may only make references to monomorphic values. Such a restriction would mean that the 
 previous ordered set and lazy expression examples would not be allowable. The problem of 
 designing a permissive type system for imperative programming has proved to be one of 
 the most difficult in the history of programming language design. The essential tension 
 comes from several conflicting desires:",NA
8.5.2 ,NA,NA
Implementing type safety,"A number of methods of combining polymorphic definition and imperative features were 
 proposed by Mads Tofte [Tof90] and Standard ML adopts the simplest of them. A 
 persuasive argument is provided by Andrew Wright [Wri95] that relatively little 
 expressiveness is lost in making this choice. Tofte’s approach divides expressions into the 
 categories of
  expansive 
 and
  non-expansive
 . The essence of the idea is that only non-
 expansive expressions may be polymorphic.
  
 What is a non-expansive expression? We may characterise it as a value and thus Stan-
 dard ML is said to have ‘value polymorphism’. More precisely, a non-expansive expression 
 is
  
 •
  a constant;
  
 •
  an identifier;
  
 •
  a record where the labels are associated with non-expansive expressions;
 •
  an 
 application of any constructor except ref to a non-expansive expression; and
 •
  any
  
 fn
  expression
  
 and anything of this form supplemented with parentheses, type constraints and derived 
 forms. Any other expression is deemed expansive, even if it does not use references.",NA
8.6 Arrays,"Lists are the central datatype in applicative programming. In imperative programming the 
 array is the central datatype. Arrays are provided in a type-safe way in Standard ML 
 through the use of the following operations of the Array structure in the Standard ML 
 library.",NA
8.7 Memoisation,"Given the imperative features of Standard ML and the array datatype we may now 
 construct an extremely useful function which allows the Standard ML programmer to 
 achieve greater efficiency from programs without damaging the clarity of the functional 
 style of program-ming.
  
 The simple technique of
  memoisation
  involves storing a value once it has been 
 computed to avoid re-evaluating the expression. We present a very simple version of the 
 memoisation function which assumes:
  
 1. the function to be memoised returns integers greater than zero;
  
 2. the only arguments of the function are between zero and fifty.
  
 A more general version which does not have these restrictions was implemented by Kevin 
 Mitchell. It can be found in the Edinburgh ML library [Ber91].
  
 fun
  memo f = 
  
 let 
  
  
 val
  ans = Array.array (50,0) 
  
  
 fun
  compute ans i = 
  
  
 case
  Array.sub (ans, i)
  of 
  
  
  
  
 0 => (Array.update (ans, i, f (compute ans) i); 
  
  
  
  
  
 Array.sub (ans, i)) 
  
  
  
  
 | v => v 
  
 in 
  
  
 compute ans 
  
 end",NA
8.8 Input/output,"The final imperative features of Standard ML which we will present are the facilities for 
 imperative input and output which are available in the language.
  
 Pre-defined streams are TextIO.stdIn of type TextIO.instream and TextIO.stdOut of type 
 TextIO.outstream. 
  
 A new input stream can be created by using the function 
 TextIO.openIn of type string → TextIO.instream. A new output stream can be created by 
 using the TextIO.openOut function of type string → TextIO.outstream. 
  
 There are 
 TextIO.closeIn and TextIO.closeOut functions as well.
  
 The result of attempting to open a file which is not present is an exceptional case and 
 raises the exception Io, which carries a record describing the nature of the
  I/O
  failure. This 
 exception may be handled and alternative action taken.
  
 The functions for text
  I/O
  are the following.
  
  
  
  
 TextIO.input : TextIO.instream → string 
  
  
 TextIO.inputN : TextIO.instream * int → string 
  
 TextIO.lookahead : TextIO.instream → char option 
 TextIO.endOfStream : TextIO.instream → bool 
  
  
  
  
 TextIO.output : TextIO.outstream * string → unit
  
 A familiar C programming metaphor for processing files may be easily implemented in 
 Stan-dard ML. The function below simulates the behaviour of the UNIX cat command.
  
 fun
  cat s = 
  
  
 let val
  f = TextIO.openIn s
  and
  c = ref """" 
  
  
 in 
  
  
  
 while
  (c := TextIO.inputN (f, 1) ; !c <> """")
  do 
  
  
  
 TextIO.output (TextIO.stdOut, !c); 
  
  
  
 TextIO.closeIn f 
  
  
 end
  
 This function simulates the behaviour of the UNIX strings command, that is, it reads in a 
 binary file and prints out those strings of printable characters which have length four or 
 more.",NA
 ^,"s) """" 
  
 val
  
 tokenise = String.tokens (Bool.not o Char.isPrint) 
  
 val
  select = 
 List.filter (
 fn
  s => String.size s >= 4) 
  
  
 in 
  
  
 (select o tokenise o fold) binfile 
  
  
 end
  
 We can present another C programming metaphor: a pre-processor which includes files as 
 specified by a #include directive. It searches for the include files in one of a list of 
 directories, handling possible exceptions and trying the next directory in its turn. The 
 implementation of the function is in Figure 8.1.
  
 Finally we show that we can combine text input and binary output by implementing a 
 text-to-binary file translator which decodes a Base 64 encoded file. The Base 64 standard is 
 the one which is used by for Internet mail in order to safeguard data from unintentional 
 corruption. It operates by encoding three eight-bits characters using four six-bits ones. 
 These six bits can be mapped onto the uppercase letters, the lowercase letters, the digits 
 and the symbols plus and divide in that order, from 0 to 63. The Base 64 translator is 
 presented in Figure 8.2 and uses auxiliary functions charToWord and wordListToVector 
 together with infixed versions of the functions Word.<<, Word.>>, Word.orb and 
 Word.andb.
  
 Exercise 8.8.1
  The
  base64decode
  functions uses masks to select out the middle and low 
 bytes in a word. Why could these not be obtained by shifting up sixteen bits and down eight 
 and shifting down sixteen bits respectively?",NA
^,"f) 
  
  
  
  
  
  
  
  
 handle
  _ => findAndOpen t f 
  
  
  
 fun
  inc f = 
  
  
  
  
  
 let val
  is = findAndOpen dir f 
  
  
  
  
  
 in 
  
  
  
  
  
  
 while
  not (TextIO.endOfStream is)
  do 
  
  
  
  
  
  
  
 let val
  line = TextIO.inputLine is 
  
  
  
  
  
  
  
  
  
 val
  len = String.size line 
  
  
  
  
  
  
  
 in 
  
  
  
  
  
  
  
  
  
 if
  len > 8
  andalso 
  
  
  
  
  
  
  
  
  
  
 String.substring (line, 0, 8) = ""#include"" 
  
  
  
  
  
  
  
  
 then
  inc (String.substring (line, 10, len – 12)) 
  
  
  
  
  
  
  
  
 else
  TextIO.output (os, line) 
  
  
  
  
  
  
  
 end
 ; 
  
  
  
  
  
  
 TextIO.closeIn is 
  
  
  
  
  
 end 
  
 in 
  
  
 inc is; 
  
  
 TextIO.closeOut os 
  
 end
 ;
  
 Figure 8.1: The mlpp pre-processor",NA
Chapter 9,NA,NA
Introducing Standard ML Modules,NA,NA
9.1 Signatures,"One use of a signature is as a specification of a structure. That is, it may be used to describe 
 a structure which is later to be provided. 
  
 The signature states the types which will be 
 declared in the structure and gives the type information for the values and functions in the 
 structure.
  
 Another use of a signature is as an interface which will hide some parts of the structure 
 while allowing other parts to remain visible. This is achieved because it is possible for a 
 structure to
  match
  a signature even though it declares more types and values than are 
 required by the signature. These additional types and values are not visible.
  
 Here is a simple signature which describes sets.
  
 signature
  Set = 
  
 sig 
  
  
 type''
 a set 
  
  
 val
  emptyset :
 ''
 a set 
  
  
 val
  addset :
 ''
 a *
 ''
 a set →
 ''
 a set 
  
  
 val
  memberset :
 ''
 a *
 ''
 a set → bool 
  
 end
  
 Now we provide an implementation of this in the form of a structure. The signature acts as 
 a 
 constraint
  on the structure in the sense that it might hide identifiers or make a 
 polymorphic function less polymorphic and perhaps even monomorphic. It might be said 
 that a signature constraint is used for a structure in a similar way to the way that a type 
 constraint is used for a value.",NA
9.2 Structures,"We will implement sets as boolean-valued functions which return true if applied to an 
 element in the set and false otherwise.
  
 71",NA
9.3 Representation independence and equality,"We will now consider replacing the implementation of the Set structure which uses 
 functions by one which uses lists as the underlying concrete representation for the set. For 
 conve-nience we will assume that we already have a structure containing utilities for lists 
 such as a membership predicate.
  
 structure
  Set :> Set = 
  
 struct 
  
  
 type''
 a set =
 ''
 a list 
  
  
 val
  emptyset = [ ] 
  
  
 val
  addset =
  op
  :: 
  
  
 val
  memberset = ListUtils.member 
  
 end
  
 We might feel fearful of making this change because—unlike functions over equality 
 types—lists of values from equality types can themselves be tested for equality. Equality on 
 lists is not the same as equality on sets and so we might fear that this implementation of Set 
 would have the disadvantage that it allows sets to be tested for equality, giving 
 inappropriate answers. Such fears are misplaced. The equality on the type
 ''
 a set is hidden 
 by the use of the Set signature. Tight lipped, the signature refers to
 ''
 a set as a
  type
 , with no 
 indication that it admits equality. Thus we see that signatures are to be interpreted literally 
 and not supplemented by other information which is obtained from peeking inside the 
 structure to see how types have been defined. The terminology for this in Standard ML is 
 that signatures which are attached using a coercion ‘:>’ are
  opaque
 , not
  transparent
 .
  
 The question of whether or not signatures should be opaque is typical of many questions 
 which arise in programming language design. The exchange being made is between the 
 purity of a strict interpretation of an abstraction and the convenience of software re-use. 
 Transparent signatures may save a significant amount of work since the software 
 developer is able to exploit some knowledge about how a structure has been implemented. 
 This saving may have to be paid for later when a change of data representation causes 
 modifications to be made to other structures.
  
 Exercise 9.3.1
  Reimplement the
  α susp
  datatype from page 62 as a structure
  Susp
 . You will 
 notice that in the body of the structure neither the local
  ..
  in
  ..
  end nor the abstype 
 ..
  with
  ..
  end 
 are necessary. The effects of hiding the
  α hitchcock
  datatype and hiding the equality on
  α 
 susp
  values can both be achieved through the use of a signature.",NA
9.4 Signature matching,"There is a final point to be made about the interaction between the type information 
 supplied in a signature and the type information inferred from the body of a structure. The 
 body of a structure must be well-typed in isolation from the signature constraint. Casually 
 speaking, we could phrase this as “the signature goes on last”. Consider the following 
 example of an integer cell which must initially be assigned a value before that value can be 
 inspected.",NA
Chapter 10,NA,NA
"Functors, generativity and sharing","Previously we saw that signatures and structures were the parts of the Standard ML 
 modules language which corresponded to the types and values of the core language. The 
 modules language analogue of functions are
  functors
  and the modules language analogue of 
 equality is
  sharing
 .",NA
10.1 ,NA,NA
Functors,"Functors map one structure to another: that is, they are parameterised modules. Their role 
 in the Standard ML language is to support the top-down development of large-scale 
 systems.
  
 In many ways it is excessive to say that functors correspond to Standard ML functions. 
 Unlike functions, functors cannot be curried and the ‘types’ of their arguments must be 
 given explicitly. Functors cannot be recursive nor polymorphic (by taking signatures as 
 arguments) nor higher-order (by taking functors as arguments). Like structures, they are 
 compile-time entities and are not first-class values.
  
 The following signature describes structures which contain a Standard ML equality type T. 
 The keyword
  eqtype
  is used to describe such types.
  
 signature
  SIG =
  sig eqtype
  T
  end
  
 We will now define a functor which produces a dynamic array of elements of type T. A type 
 element is defined and there are three operations on dynamic arrays.
  
 update : (int * element) → unit 
  
 lookup : int → element 
  
  
 index : element → int
  
 It is the implementation of the index function which places the requirement on the element 
 type of the array to be an equality type. The function must search through the array to find 
 the element.
  
 75",NA
10.2 ,NA,NA
Generativity and sharing,"A structure expression delimited by
  struct
  . . .
  end
  is
  generative
 : that is, it will generate a 
 new structure, different from all the others. An example will help to illustrate this. Three 
 structures are declared below with integer variables, x.
  
 structure
  S
 1
  =
  struct val
  x = ref 10
  end
 ; 
 structure
  
 S
 2
  =
  struct val
  x = ref 10
  end
 ; 
 structure
  S
 3
  = S
 1
 ;
  
 Only structures S
 1
  and S
 3
  are the same. An assignment to S
 1
 .x will alter the value referenced 
 by S
 3
 .x, but not the value referenced by S
 2
 .x. 
  
 In the same way, an application of the 
 Dynarray functor also always generates a new structure. This is as we would have 
 expected, structures and functors would be difficult to use otherwise.
  
 Here are two very similar looking functors.
  
 functor
  ID (S : SIG) = S; 
  
 functor
  REFRESH (S : SIG) =
  struct open
  S
  end
 ;",NA
10.3 ,NA,NA
Parametricity and polymorphism,"We can use all of our new knowledge about Standard ML modules to some benefit as we re-
 visit the example of a cell with an access discipline that values must be assigned before they 
 are inspected. In implementing this example previously (on page 74) we ran across the 
 difficulty that making a reference to an empty list would fall foul of the language’s weak 
 types. It might have seemed that in order to circumvent this we would have to fix on a 
 particular type and would not be able to implement the access discipline once for all types. 
 This would perhaps be worrying, we might think that this feature of the type system 
 reduces the potential for software re-use to lessen the labour of software development. In 
 fact this is not true because the Cell structure can be re-programmed as a functor instead.
  
 functor
  CellFunc (S :
  sig type
  T
  end
 ) : 
  
 sig 
  
  
 type
  T 
  
  
 val
  assign : T → unit 
  
  
 exception
  Inspect 
  
  
 val
  inspect : unit → T 
  
  
 sharing type
  T = S.T 
  
 end
  = 
  
 struct 
  
  
 open
  S
  
 val
  c = ref ([ ]: T list)
  
 fun
  assign x = c := [ x ]
  
  
 exception
  Inspect 
  
  
 fun
  inspect () = 
  
  
  
 let val
  [ x ] = !c
  in
  x
  end 
  
  
  
 handle
  Bind =>
  raise
  Inspect 
  
 end
 ;
  
 Now we may define an integer cell comparable to the one which we had before (but with 
 the additional type definition, of course) and we may also have cells of other types.
  
 structure
  Int =
  struct type
  T = int
  end
 ; 
 structure
  
 IntCell = CellFunc (Int); 
  
 structure
  Bool =
  struct type
  T = bool
  end
 ; 
 structure
  BoolCell = CellFunc (Bool);
  
 The problem of using references to poke a hole in a naive polymorphic type system does 
 not arise here because the functions cannot be used from the functor body. We must supply 
 a structure as the functor argument (so T is now
  known
 ) and then use the functions which 
 are returned in the resulting structure (which apply to a
  particular
  T). This example serves 
 to illustrate that there is a subtle difference between polymorphism—as in the core 
 language—and parametricity—as in the modules language.",NA
10.4 ,NA,NA
Signature admissibility,"Now that we have seen that signatures can contain sharing equations we might be 
 somewhat nervous about the role of functors in top-down program development.
  
 We write functors on a promise: that a structure can be delivered which matches the 
 signature. What if we had written an unsatisfiable set of sharing equations in a signature? 
 Then we might expend a considerable amount of effort on developing a functor which 
 could never be used since we could never build a structure which matched the signature of 
 the argument to the functor.
  
 To address this difficulty, Standard ML defines the notion of
  admissibility
  for signatures. 
 This makes precise the idea that signatures should not set up sharing equations which can 
 never be satisfied. The following signature attempts to assert that a one-element type and 
 the empty type are equal.
  
 signature
  INADMISSIBLE = 
  
 sig 
  
 datatype
  unit = unit 
  
  
 datatype
  empty = empty
  of
  empty 
  
  
 sharing type
  unit = empty 
  
 end
 ;
  
 It fails to be admissible simply because the constructors of the two datatypes do not have 
 the same identifier. If the identifiers were changed to be equal then the signature 
 declaration would be rejected because the constructor would be required to have two 
 types in the same scope and this is not possible in the Standard ML type system.
  
 The next signature attempts to assert that a structure S and its sub-structure S.S
 '
 are equal. 
 This is also inadmissible.
  
 signature
  INADMISSIBLE = 
  
 sig 
  
  
 structure
  S:
  sig structure
  S’:
  sig end end 
  
 sharing
  
 S = S.S’
  
 end
 ;
  
 The admissibility criteria can only reject most of the illogical signatures which we could 
 write. Let us end with a signature which is admissible but which cannot be matched by a 
 Standard ML structure.
  
 signature
  ADMISSIBLE =
  sig val
  x : α
  end
 ;
  
 In Standard ML, as in other call-by-value languages, if a declaration has been type-checked 
 then it will be evaluated. However, only a diverging computation could have principal type 
 αso the structure body which contains it will never evaluate to a structure value which 
 could be added into the environment.",NA
Bibliography,"[Ada93] Stephen Adams. Functional Pearls: Efficient sets—a balancing act.
  Journal of
  
 Functional Programming
 , 3(4):553–561, October 1993.
  
 [AG96] K. Arnold and J. Gosling.
  The Java Programming Language
 . Addison-Wesley,
  
 1996.
  
 [Bar96] J. Barnes.
  Programming in Ada 95
 . Addison-Wesley, 1996.
  
 [Ber91] Dave Berry. The Edinburgh SML Library. Technical Report ECS-LFCS-91-
  
 148, Laboratory for Foundations of Computer Science, University of Edinburgh,
  
 April 1991.
  
 [Car96] Luca Cardelli. Type systems, 1996.
  CRC Handbook of Computer Science and
  
 Engineering
 .
  
 [GGM91] Carl A. Gunter, Elsa L. Gunter, and David B. MacQueen. An abstract inter-
  
 pretation for ML equality kinds. In T. Ito and A. R. Meyer, editors,
  Theoret-
  
 ical Aspects of Computer Software
 , volume 526 of
  Lecture Notes in Computer
  
 Science
 , pages 112–130. Springer-Verlag, September 1991.
  
 [Hen93] Fritz Henglein. Type inference with polymorphic recursion.
  ACM Transactions
  
 on Programming Languages and Systems
 , 15(2):253–289, 1993.
  
 [Hin69]
  
 J.R. Hindley.
  
 The principal type-scheme of an object in combinatory logic.
  
 Trans. Amer. Math. Soc
 , 146:29–60, 1969.
  
 [Hug89] John Hughes. Why functional programming matters.
  The Computer Journal
 ,
  
 32(2):98–107, April 1989.
  
 [Jon92]
  
 Richard Jones.
  
 Tail recursion without space leaks.
  
 Journal of Functional
  
 Programming
 , 2(1):73–79, January 1992.
  
 [Kah96]
  
 Stefan Kahrs.
  
 Limits of ML-definability.
  
 In
  Proceedings of Eighth Interna-
  
 tional Symposium on Programming Languages, Implementations, Logics, and
  
 Programs
 , September 1996.
  
 [Knu89]
  
 Donald Knuth. The errors of TEX.
  Software—Practice and Experience
 , 19:607–
 685, 1989.
  
 81",NA
Index,":=, 61–63, 65, 67, 74, 76, 79 Cell, 74, 79 
  
 :>, 72–74 Char.chr, 13
  
 ”a, 38, 41, 56, 71–73 Char.contains, 13’a, 25, 72 Char.isAlphaNum, 13’b, 
 25, 72 Char.isAlpha, 13’c, 25 Char.isAscii, 13 0w255, 7 Char.isDigit, 13 
 0wxff, 7 Char.isGraph, 13 0xff, 7 Char.isHexDigit, 13 255, 7 Char.isLower, 
 13 ::=, 61 Char.isPrint, 13 @,
  see
  List.@ Char.isSpace, 13
  
 ADMISSIBLE, 80 
 Array, 65
  
 Char.isUpper, 13 
  
 Char.notContains, 13
  
 Array.array, 66 Char.ord, 13
  
 Array.fromList, 66 Char.pred, 13
  
 Array.sub, 66 Char.succ, 13
  
 Array.update, 66 Char.toLower, 13
  
 BigInt.int, 31 Char.toUpper, 13
  
 BinIO Char, 13, 14
  
 BinIO.closeIn, 68 Char.chr, 68
  
 BinIO.closeOut, 70 
 BinIO.inputAll, 68 
 BinIO.openIn, 68 
  
 BinIO.openOut, 70 
 BinIO.output, 70
  
  
 Char.isDigit, 70 
  
  
 Char.isLower, 70 
  
  
 Char.isPrint, 68 
  
  
 Char.isUpper, 70 
  
 DYNARRAY, 78
  
 Bind, 79 Dynarray, 76–78
  
 Bool.fromString, 12 Empty, 34, 74
  
 Bool.not, 12, 16 FIX’, 49
  
 Bool.toString, 12 FIX, 48, 49
  
 BoolCell, 79 ID, 77, 78
  
 Bool, 12, 79 INADMISSIBLE, 80
  
 Bool.not, 68 Index, 76
  
 Byte.byteToChar, 12 Inspect, 74, 79
  
 Byte.charToByte, 12 Int.abs, 13
  
 Byte, 12 Int.fmt, 13
  
 CellFunc, 79
  
 83",NA
