Larger Text,Smaller Text,Symbol
.,".a, archive file extension . . . . . . . . . 14 .c, 
 C source file extension . . . . . . . . 7 .cc, 
 C++ file extension. . . . . . . . . . . 55 .cpp, 
 C++ file extension. . . . . . . . . . 55 .cxx, C++ 
 file extension. . . . . . . . . . 55 .h, header 
 file extension . . . . . . . . . . 9 .i, 
 preprocessed file extension for C
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 82
  
 64-bit platforms, additional library
  
  
 directories . . . . . . . . . . . . . . . . . . 19 
 64-bit processor specific options,
  
 AMD64 and Intel . . . . . . . . . . . 64",NA
A,"a, archive file extension . . . . . . . . . . 14 
 a.out, default executable filename
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7 ACCU, 
 Association of C and C++
  
 users. . . . . . . . . . . . . . . . . . . . . . . 92 
 ADA, gnat compiler. . . . . . . . . . . . . . 3 
 additional warning options . . . . . . . 31 
 AIX, compatibility with IBM XL
  
 compilers. . . . . . . . . . . . . . . . . . . 66 
 AIX, platform-specific options. . . . 66 
 AIX, TOC overflow error . . . . . . . . 66 
 Alpha, platform-specific options . . 64 
 Altivec, on PowerPC . . . . . . . . . . . . 66 
 AMD x86, platform-specific options
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 63 AMD64, 
 64-bit processor specific
  
  
 options. . . . . . . . . . . . . . . . . . . . . 
 64‘ansi’ option, disable language
  
 extensions . . . . . . . . . . . . . . . . . . 
 25‘ansi’ option, used with g++ . . . . . 55 
 ANSI standards for C/C++ languages,
  
 available as books. . . . . . . . . . . 92",NA
B,"backtrace, debugger command. . . 44 
 backtrace, displaying . . . . . . . . . . . . 44 
 bash profile file, login settings . . . 21, 
 24, 43
  
 benchmarking, with time command
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 51 big-
 endian, word-ordering . . . . . . . . 85 
 binary file, also called executable file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7 
 Binutils, GNU Binary Tools. . . . . . 86 
 bits, 32 vs 64 on UltraSPARC. . . . 65 
 books, further reading . . . . . . . . . . . 92 
 branches, instrumenting for coverage
  
 testing . . . . . . . . . . . . . . . . . . . . . 78 BSD 
 extensions, GNU C Library
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
 buffer, template example. . . . . . . . . 58 
 bug, example of . . . . . . . . . . . 9, 17, 42",NA
C,"C language, dialects of. . . . . . . . . . . 25 C 
 language, further reading . . . . . . 92 C 
 library, standard . . . . . . . . . . . . . . 14 C 
 math library. . . . . . . . . . . . . . . . . . 14
  
 ‘c’ option, compile to object file . . 11 C 
 programs, recompiling after
  
 modification . . . . . . . . . . . . . . . . 13 C 
 source file, .c extension . . . . . . . . 7 C 
 standard library . . . . . . . . . . . . . . 14 C++, 
 compiling a simple program
  
  
 with g++ . . . . . . . . . . . . . . . . . . . 55 
 C++, creating libraries with explicit
  
 instantiation. . . . . . . . . . . . . . . . 61 
 C++, file extensions. . . . . . . . . . . . . . 55 
 C++, g++ as a true compiler . . . . . . 55 
 C++, g++ compiler . . . . . . . . . . . . . . . . 3 
 C++, instantiation of templates . . . 58 
 C++, namespace std . . . . . . . . . . . . . 57 
 C++, standard library. . . . . . . . . . . . 56 
 C++, standard library libstdc++
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 58 
 C++, standard library templates . . 57 
 C++, templates. . . . . . . . . . . . . . . . . . 57 c, C 
 source file extension. . . . . . . . . . 7 C, 
 compiling with gcc . . . . . . . . . . . . 7 C, gcc 
 compiler . . . . . . . . . . . . . . . . . . 3 C/C++ 
 languages, standards in
  
 printed form. . . . . . . . . . . . . . . . 92 
  
 C/C++, risks of using . . . . . . . . . . . . . 5 
 C/C++, risks of using, example . . . 9, 17, 
 53
  
 C_INCLUDE_PATH . . . . . . . . . . . . . . . . 21 
 c89/c99, selected with ‘-std’. . . . . 29 
 cannot find -llibrary error,
  
  
 example of . . . . . . . . . . . . . . . . . 21 
 cannot find library, linker error
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 cannot 
 open shared object file
  
  
 error . . . . . . . . . . . . . . . . . . . . . . . 23 
 casts, used to avoid conversion
  
 warnings . . . . . . . . . . . . . . . . . . . 31 cc, 
 C++ file extension. . . . . . . . . . . . 55 
 circular buffer, template example
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 58 
 COFF format . . . . . . . . . . . . . . . . . . . 85 
 Collatz sequence . . . . . . . . . . . . . . . . 75 
 combined multiply and add
  
 instruction . . . . . . . . . . . . . . . . . 66 
 command-line help option. . . . . . . . 
 69‘comment’ warning option, warn
  
 about nested comments . . . . . 29 
 comments, nested . . . . . . . . . . . . . . . 29",NA
D,"‘D’ option, define macro. . . . . . . . . . 35 
 data-flow analysis . . . . . . . . . . . . . . . 53 
 DBM file, created with gdbm . . . . . 20 
 debugging, compilation flags . . . . . 41 
 debugging, with gdb . . . . . . . . . . . . . 41 
 debugging, with optimization . . . . 53 
 DEC Alpha, platform-specific options
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 64 
 declaration, in header file . . . . . . . . . 9 
 declaration, missing . . . . . . . . . . . . . 16 
 default directories, linking and
  
  
 header files . . . . . . . . . . . . . . . . . 19 
 default executable filename, a.out
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7 default 
 value, of macro defined with
  
 ‘-D’ . . . . . . . . . . . . . . . . . . . . . . . . 38 
 defining macros . . . . . . . . . . . . . . . . . 35 
 denormalized numbers, on DEC
  
 Alpha . . . . . . . . . . . . . . . . . . . . . . 64 
 dependencies, of shared libraries. . 87 
 deployment, options for . . . 41, 50, 53 
 dereferencing, null pointer . . . . . . . 42 
 dialects of C language . . . . . . . . . . . 25 
 different type arg, format warning
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8 disk 
 space, reduced usage by shared
  
 libraries . . . . . . . . . . . . . . . . . . . . 23 
 displaying a backtrace . . . . . . . . . . . 44 
 division by zero . . . . . . . . . . . . . . . . . 65 
 DLL (dynamically linked library), see
  
  
 shared libraries . . . . . . . . . . . . . 
 23‘dM’ option, list predefined macros
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 
 dollar sign $, shell prompt . . . . . . . . 5 
 dynamic loader . . . . . . . . . . . . . . . . . 23 
 dynamically linked libraries,
  
 examining with ldd . . . . . . . . . 87 
 dynamically linked library, see shared
  
 libraries . . . . . . . . . . . . . . . . . . . . 23",NA
E,"‘E’ option, preprocess source files 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 EGCS 
 (Experimental GNU Compiler Suite) . . . . . 
 . . . . . . . . . . . . . . . . . . 3 ELF format. . . . . . . . . . 
 . . . . . . . . . . . 85 elimination, of common 
  
 subexpressions . . . . . . . . . . . . . . 45 
 embedded systems, cross-compilation 
 for . . . . . . . . . . . . . . . . . . . . . . . . . . 4 empty 
 macro, compared with 
  
 undefined macro . . . . . . . . . . . . 38 empty 
 return, incorrect use of . . . 30 enable 
 profiling, ‘-pg’ option . . . . . 76 
 endianness, word-ordering. . . . . . . . 85 
 enhancements, to GCC . . . . . . . . . . 89 
 environment variables . . . . . . . . . 6, 24 
 environment variables, extending an 
 existing path . . . . . . . . . . . . . . . 25 
 environment variables, for default 
  
 search paths . . . . . . . . . . . . . . . . 21 
 environment variables, setting 
  
 permanently . . . . . . . . . . . . . . . . 24 error, 
 undefined reference due to 
  
 library link order . . . . . . . . . . . 16 error, 
 undefined reference due to 
  
 order of object files . . . . . . . . . 12 error, 
 while loading shared libraries 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 23 examining 
 compiled files . . . . . . . . . 85 examining 
 core files . . . . . . . . . . . . . 41 examples, 
 conventions used in . . . . . 5 examples, of 
 optimization . . . . . . . . 50 executable file. . . 
 . . . . . . . . . . . . . . . . . 7 executable, creating 
 from object files by linking . . . . . . . . . . . . . . 
 . . . . 12 executable, default filename a.out 
  
   
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7 
 executable, examining with file 
  
 command . . . . . . . . . . . . . . . . . . 85 
 executable, running . . . . . . . . . . . . . . 8 
 executable, symbol table stored in 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 41 explicit 
 instantiation of templates 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 60 
 export keyword, not supported in GCC. . . 
 . . . . . . . . . . . . . . . . . . . . 61 extended search 
 paths, for include and link directories. . . . 
 . . . . . . 22
  
 extension, .a archive file . . . . . . . . . 14 
 extension, .c source file. . . . . . . . . . . 7 
 extension, .C, C++ file . . . . . . . . . . . 55 
 extension, .cc, C++ file . . . . . . . . . . 55 
 extension, .cpp, C++ file . . . . . . . . . 55 
 extension, .cxx, C++ file . . . . . . . . . 55 
 extension, .h header file . . . . . . . . . . 9 
 extension, .i preprocessed file. . . . 82 
 extension, .ii preprocessed file. . . 82 
 extension, .o object file. . . . . . . . . . 11 
 extension, .s assembly file . . . . . . . 82 
 extension, .so shared object file . . 23 
 external libraries, linking with. . . . 14",NA
F,"FDL, GNU Free Documentation
  
  
 License. . . . . . . . . . . . . . . . . . . . . 99 
 feature test macros, GNU C Library
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
 features, of GCC . . . . . . . . . . . . . . . . . 4 file 
 command, for identifying files
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 85 file 
 extension, .a archive file . . . . . 14 file 
 extension, .c source file . . . . . . . 7 file 
 extension, .C, C++ file. . . . . . . . 55 file 
 extension, .cc, C++ file. . . . . . . 55 file 
 extension, .cpp, C++ file. . . . . . 55 file 
 extension, .cxx, C++ file. . . . . . 55 file 
 extension, .h header file . . . . . . . 9 file 
 extension, .i preprocessed file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 82 file 
 extension, .ii preprocessed file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 82 file 
 extension, .o object file . . . . . . 11 file 
 extension, .s assembly file. . . . 82 file 
 extension, .so shared object file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 Floating 
 point exception, on DEC
  
  
 Alpha . . . . . . . . . . . . . . . . . . . . . . 65 
 fno-implicit-templates option,
  
 disable implicit instantiation
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 60 format 
 strings, incorrect usage
  
  
 warning . . . . . . . . . . . . . . . . . . . . 30 
 format, ‘different type arg’
  
 warning . . . . . . . . . . . . . . . . . . . . . 8 
 Fortran, g77 compiler. . . . . . . . . . . . . 3",NA
G,"‘g’ option, enable debugging . . . . . 41 
 g++, compiling C++ programs . . . . 55 
 g++, GNU C++ Compiler. . . . . . . . . . 3 g77, 
 Fortran compiler. . . . . . . . . . . . . 3 gcc, 
 GNU C Compiler . . . . . . . . . . . . 3 gcc, 
 simple example . . . . . . . . . . . . . . 7 gcc, 
 used inconsistently with g++
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 56 gcj, 
 GNU Compiler for Java . . . . . . 3 gcov, 
 GNU coverage testing tool. . 77 gdb, 
 debugging core file with . . . . . 43 gdb, 
 GNU debugger . . . . . . . . . . . . . 41 gdbm, 
 GNU DBM library. . . . . . . . . 20 generic 
 programming, in C++. . . . . 57 getting 
 help. . . . . . . . . . . . . . . . . . . . . 89 gmon.out, 
 data file for gprof . . . . . 77 gnat, GNU 
 ADA compiler . . . . . . . . 3 GNU archiver, 
 ar . . . . . . . . . . . . . . . 14 GNU C extensions, 
 compared with
  
 GNU_SOURCE macro (_GNU_SOURCE),
  
 enables extensions to GNU C
  
  
 Library . . . . . . . . . . . . . . . . . . . . 27 
 gnu89/gnu99, selected with ‘-std’
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 
 gprof, GNU Profiler. . . . . . . . . . . . . 75 
 gradual underflow, on DEC Alpha
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 64 
 gxx_personality_v0, undefined
  
 reference error . . . . . . . . . . . . . . 56",NA
H,"h, header file extension . . . . . . . . . . . 9 
 header file, .h extension . . . . . . . . . . 9 
 header file, declarations in . . . . . . . . 9 
 header file, default directories . . . . 19 
 header file, include path—extending
  
 with ‘-I’ . . . . . . . . . . . . . . . . . . . 19 
 header file, missing . . . . . . . . . . . . . . 16 
 header file, missing header causes
  
 implicit declaration . . . . . . . . . 17 
 header file, not compiled . . . . . . . . . 11 
 header file, not found—compilation
  
 error no such file or directory
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 
 header file, with include guards. . . 59 
 header file, without .h extension for
  
 C++. . . . . . . . . . . . . . . . . . . . . . . . 57 
 Hello World program, in C . . . . . . . . 7 
 Hello World program, in C++. . . . . 
 55‘help’ option, display command-line
  
 options. . . . . . . . . . . . . . . . . . . . . 69 
 help options . . . . . . . . . . . . . . . . . . . . 69 
 history, of GCC . . . . . . . . . . . . . . . . . . 3
  
 ANSI/ISO C . . . . . . . . . . . . . . . 25 GNU C 
 Library Reference Manual",NA
I,". . . . . . . . . . . . . . . . . . . . . . . . . . . 91 GNU C 
 Library, feature test macros
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
 GNU Compilers, major features . . . 4 
 GNU Compilers, Reference Manual
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 91 
 GNU GDB Manual. . . . . . . . . . . . . . 91 GNU 
 Make Manual . . . . . . . . . . . . . 91 GNU 
 Press, manuals . . . . . . . . . . . . 91 GNU 
 Project, history of . . . . . . . . . . 3
  
 ‘I’ option, include path . . . . . . . . . . 19 i, 
 preprocessed file extension for C
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 82 IBM XL 
 compilers, compatibility on
  
  
 AIX . . . . . . . . . . . . . . . . . . . . . . . 66 
 identifying files, with file command
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 85 IEEE 
 arithmetic standard, printed
  
 form . . . . . . . . . . . . . . . . . . . . . . . 92 
 IEEE options, on DEC Alpha . . . . 64",NA
K,"111
  
 ii, preprocessed file extension for
  
  
 C++. . . . . . . . . . . . . . . . . . . . . . . . 82 implicit 
 declaration of function warning, due to 
 missing header file. . . . . . . . . . . . . . . . . . . . . . . 
 . . 17 implicit declaration warning. . . . . . 
 30 include guards, in header file . . . . . 59 
 include path, extending with ‘-I’
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 
 include path, setting with 
  
 environment variables . . . . . . . 21 
 inclusion compilation model, in C++ 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 58 independent 
 compilation of files . . 11 Inf, infinity, on 
 DEC Alpha . . . . . . 64 inlining, example of 
 optimization 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 46 
 instantiation, explicit vs implicit in C++. . 
 . . . . . . . . . . . . . . . . . . . . . . 60 instantiation, of 
 templates in C++ 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 58 
 instruction scheduling, optimization 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 49 instrumented 
 executable, for coverage testing . . . . . . . . . 
 . . . . . . . . . . . . 78 instrumented executable, 
 for profiling 
  
 . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 77 Intel x86, platform-specific 
 options 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 63 
 intermediate files, keeping. . . . . . . . 39 ISO 
 C++, controlled with ‘-ansi’
  
 option . . . . . . . . . . . . . . . . . . . . . 55 ISO C, 
 compared with GNU C 
  
 extensions . . . . . . . . . . . . . . . . . . 25 ISO C, 
 controlled with ‘-ansi’ option 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 26 ISO standards 
 for C/C++ languages, available as books. . 
 . . . . . . . . . 92 
 iso9899:1990/iso9899:1999, 
  
 selected with ‘-std’ . . . . . . . . . 29 Itanium, 
 multi-architecture support 
  
 . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . 66",NA
J,"Java, compared with C/C++ . . . . . . 5 Java, 
 gcj compiler . . . . . . . . . . . . . . . 3 journals, 
 about C and C++ 
  
 programming . . . . . . . . . . . . . . . 92
  
 K&R dialect of C, warnings of
  
 different behavior . . . . . . . . . . . 33 
 kernel mode, on AMD64 . . . . . . . . . 64 
 Kernighan and Ritchie, The C
  
  
 Programming Language . . . . . 92 
 key-value pairs, stored with GDBM
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 20 
 keywords, additional in GNU C . . 26",NA
L,"‘L’ option, library search path . . . . 19‘l’ 
 option, linking with libraries . . 15 
 language standards, selecting with
  
  
 ‘-std’ . . . . . . . . . . . . . . . . . . . . . . 29 
 ld.so.conf, loader configuration file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 ld: 
 cannot find library error . . . . . . 19 
 LD_LIBRARY_PATH, shared library load
  
 path . . . . . . . . . . . . . . . . . . . . . . . 24 
 ldd, dynamical loader . . . . . . . . . . . 87 
 levels of optimization . . . . . . . . . . . . 49 
 libraries, creating with ar . . . . . . . . 73 
 libraries, creating with explicit
  
  
 instantiation in C++ . . . . . . . . . 61 
 libraries, error while loading shared
  
  
 library . . . . . . . . . . . . . . . . . . . . . 23 
 libraries, extending search path with
  
  
 ‘-L’ . . . . . . . . . . . . . . . . . . . . . . . . 19 
 libraries, finding shared library
  
  
 dependencies . . . . . . . . . . . . . . . 87 
 libraries, link error due to undefined
  
 reference . . . . . . . . . . . . . . . . . . . 14 
 libraries, link order . . . . . . . . . . 15, 16 
 libraries, linking with . . . . . . . . . . . . 14 
 libraries, linking with using ‘-l’ . . 15 
 libraries, on 64-bit platforms . . . . . 19 
 libraries, stored in archive files . . . 14 
 library header files, using . . . . . . . . 16 
 library, C math library . . . . . . . . . . 14 
 library, C standard library . . . . . . . 14 
 library, C++ standard library . . . . . 56 
 libstdc++, C++ standard library
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 58 line 
 numbers, recorded in
  
 preprocessed files . . . . . . . . . . . 38 
 link error, cannot find library . . . . 19",NA
M,"‘m’ option, platform-specific settings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 63‘m32’ and 
 ‘m64’ options, compile for
  
 32 or 64-bit environment . . . . 65 
 machine code . . . . . . . . . . . . . . . . . . . . 7 
 machine-specific options . . . . . . . . . 63 
 macros, default value of. . . . . . . . . . 38 
 macros, defined with value . . . . . . . 36 
 macros, defining in preprocessor . . 35 
 macros, predefined . . . . . . . . . . . . . . 36 
 major features, of GCC . . . . . . . . . . . 4 
 major version number, of GCC . . . 
 69‘maltivec’ option, enables use of
  
 Altivec processor on PowerPC
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
  
 manuals, for GNU software . . . . . . 
 91‘march’ option, compile for specific
  
 CPU . . . . . . . . . . . . . . . . . . . . . . . 63 
 math library . . . . . . . . . . . . . . . . . . . . 14 
 math library, linking with ‘-lm’. . . 
 15‘mcmodel’ option, for AMD64 . . . . 
 64‘mcpu’ option, compile for specific
  
 CPU . . . . . . . . . . . . . . . . . . . . . . . 
 65‘mieee’ option, floating-point support
  
 on DEC Alpha. . . . . . . . . . . . . . 64 
 minor version number, of GCC . . . 69 
 MIPS64, multi-architecture support
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 66 missing 
 header file, causes implicit
  
 declaration . . . . . . . . . . . . . . . . . 17 
 missing header files. . . . . . . . . . . . . . 16 
 missing prototypes warning . . . . . . 
 30‘mminimal-toc’ option, on AIX. . . 
 66‘mno-fused-madd’ option, on
  
  
 PowerPC . . . . . . . . . . . . . . . . . . . 66 
 modified source files, recompiling
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 
 Motorola 680x0 . . . . . . . . . . . . . . . . . 85 
 MSB, most significant byte . . . . . . 85 
 multi-architecture support, discussion
  
  
 of. . . . . . . . . . . . . . . . . . . . . . . . . . 66 
 multiple directories, on include and
  
 link paths . . . . . . . . . . . . . . . . . . 22 
 multiple files, compiling. . . . . . . . . . . 9 
 multiply and add instruction . . . . . 66 
 multiply defined symbol error, with
  
 C++. . . . . . . . . . . . . . . . . . . . . . . . 
 60‘mxl-call’ option, compatibility with
  
 IBM XL compilers on AIX. . . 66",NA
N,"Namespace std in C++ . . . . . . . . . . 57 
 namespace, reserved prefix for
  
  
 preprocessor . . . . . . . . . . . . . . . . 36 
 NaN, not a number, on DEC Alpha
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 64 
 nested comments, warning of. . . . . 29 
 nm command . . . . . . . . . . . . . . . . . . . . 86 
 No such file or directory, header
  
  
 file not found. . . . . . . . . . . . 19, 20 
 null pointer, attempt to dereference
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 42",NA
O,"‘O’ option, optimization level . . . . . 49‘o’ 
 option, set output filename. . . . . 7 o, 
 object file extension . . . . . . . . . . . 11 
 object file, .o extension. . . . . . . . . . 11 
 object file, creating from source using
  
 option ‘-c’ . . . . . . . . . . . . . . . . . 11 object file, 
 examining with file
  
 command . . . . . . . . . . . . . . . . . . 85 
 object file, explanation of . . . . . . . . 11 
 object files, link order . . . . . . . . . . . 12 
 object files, linking to create
  
 executable file . . . . . . . . . . . . . . 12 
 object files, relinking . . . . . . . . . . . . 13 
 object files, temporary. . . . . . . . . . . 15 
 Objective-C. . . . . . . . . . . . . . . . . . . . . . 3 
 optimization for size, ‘-Os’ . . . . . . . 50 
 optimization, and compiler warnings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 53 
 optimization, common subexpression
  
 elimination . . . . . . . . . . . . . . . . . 45 
 optimization, compiling with ‘-O’
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 49 
 optimization, example of. . . . . . . . . 50 
 optimization, explanation of. . . . . . 45 
 optimization, levels of . . . . . . . . . . . 49 
 optimization, loop unrolling . . 47, 50 
 optimization, speed-space tradeoffs
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 47 
 optimization, with debugging . . . . 53 
 options, compilation . . . . . . . . . . . . . 19 
 options, platform-specific . . . . . . . . 63 
 order, of object files in linking. . . . 12 
 ordering of libraries . . . . . . . . . . . . . 16 
 output file option, ‘-o’ . . . . . . . . . . . . 7 
 overflow error, for TOC on AIX . . 66 
 overhead, from function call. . . . . . 46
  
 ANSI standard (with ‘-ansi’)
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 Pentium, 
 platform-specific options
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 63‘pg’ 
 option, enable profiling . . . . . . 76 
 pipelining, explanation of . . . . . . . . 49 
 platform-specific options . . . . . . . . . 63 
 POSIX extensions, GNU C Library
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 PowerPC 
 and POWER,
  
  
 platform-specific options. . . . . 66 
 PowerPC64, multi-architecture
  
  
 support . . . . . . . . . . . . . . . . . . . . 66 
 precedence, when using preprocessor
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 
 predefined macros . . . . . . . . . . . . . . . 36 
 preprocessed files, keeping . . . . . . . 39 
 preprocessing, source files . . . . . . . . 38 
 preprocessor macros, default value of
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 
 preprocessor, cpp. . . . . . . . . . . . . . . . 81 
 preprocessor, first stage of
  
 compilation. . . . . . . . . . . . . . . . . 82 
 preprocessor, using . . . . . . . . . . . . . . 35 
 print debugger command. . . . . . . . 43 
 printf, example of error in format
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8 
 printf, incorrect usage warning . . 30 
 profile file, setting environment
  
 variables in . . . . . . . . . . . . . . . . . 24 
 profiling, with gprof . . . . . . . . . . . . 75 
 program crashes, saved in core file
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 41 
 prototypes, missing. . . . . . . . . . . . . . 30",NA
P,"‘pthread’ option, on AIX . . . . . . . . 66
  
  
 parse error, due to language 
  
 extensions . . . . . . . . . . . . . . . . . . 26 patch 
 level, of GCC . . . . . . . . . . . . . 69 paths, 
 extending an existing path in an 
 environment variable . . . . . 25 paths, 
 search. . . . . . . . . . . . . . . . . . . . 19‘pedantic’ 
 option, ANSI/ISO C . . 28",NA
Q ,"qualifiers, warning about overriding 
  
 by casts . . . . . . . . . . . . . . . . . . . . 32 
 quotes, for defining empty macro 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 38",NA
R,"recompiling . . . . . . . . . . . . . . . . . . . . . 13 
 recompiling modified source files. . 13 
 red-zone, on AMD64 . . . . . . . . . . . . 64 
 reference books, C language. . . . . . 92 
 reference, undefined due to missing
  
 library . . . . . . . . . . . . . . . . . . . . . 14 
 relinking. . . . . . . . . . . . . . . . . . . . . . . . 13 
 relinking, updated object files . . . . 13 
 return type, invalid. . . . . . . . . . . . . . 30 
 Richard Stallman, principal author of
  
 GCC. . . . . . . . . . . . . . . . . . . . . . . . 3 risks, 
 example of corrupted output
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 
 risks, when using C/C++ . . . . . . . . . . 
 5‘rpath’ option, set run-time shared
  
 library search path . . . . . . . . . . 24 run-
 time, measuring with time
  
 command . . . . . . . . . . . . . . . . . . 51 
 running an executable file, C . . . . . . 8 
 running an executable file, C++. . . 55",NA
