Larger Text,Smaller Text,Symbol
4.4,"Harmony Search, HS.
  
 4.4.1 Taxonomy
  
 Harmony Search belongs to the fields of Computational Intelligence and 
 Metaheuristics.
  
 4.4.2 Inspiration
  
 Harmony Search was inspired by the improvisation of Jazz musicians. Specif-
 ically, the process by which the musicians (who may have never played 
 together before) rapidly refine their individual improvisation through varia-
 tion resulting in an aesthetic harmony.
  
 4.4.3 Metaphor
  
 Each musician corresponds to an attribute in a candidate solution from a 
 problem domain, and each instrument’s pitch and range corresponds to the 
 bounds and constraints on the decision variable. The harmony between the 
 musicians is taken as a complete candidate solution at a given time, and the 
 audiences aesthetic appreciation of the harmony represent the problem 
 specific cost function. The musicians seek harmony over time through small 
 variations and improvisations, which results in an improvement against the 
 cost function.
  
 4.4.4 Strategy
  
 The information processing objective of the technique is to use good candi-
 date solutions already discovered to influence the creation of new candidate 
 solutions toward locating the problems optima. This is achieved by stochas-
 tically creating candidate solutions in a step-wise manner, where each 
 component is either drawn randomly from a memory of high-quality so-
 lutions, adjusted from the memory of high-quality solutions, or assigned 
 randomly within the bounds of the problem. The memory of candidate 
 solutions is initially random, and a greedy acceptance criteria is used to 
 admit new candidate solutions only if they have an improved objective value, 
 replacing an existing member.
  
 4.4.5 Procedure
  
 Algorithm
  4.4.1
  provides a pseudocode listing of the Harmony Search algo-
 rithm for minimizing a cost function. The adjustment of a pitch selected",NA
4.5 Cultural Algorithm,"Cultural Algorithm, CA.
  
 4.5.1 
  
 Taxonomy
  
 The Cultural Algorithm is an extension to the field of Evolutionary Computa-
 tion and may be considered a Meta-Evolutionary Algorithm. It more broadly 
 belongs to the field of Computational Intelligence and Metaheuristics. It is 
 related to other high-order extensions of Evolutionary Computation such as 
 the Memetic Algorithm (Section
  4.6
 ).
  
 4.5.2 
  
 Inspiration
  
 The Cultural Algorithm is inspired by the principle of cultural evolution. 
 Culture includes the habits, knowledge, beliefs, customs, and morals of a 
 member of society. Culture does not exist independent of the environment, 
 and can interact with the environment via positive or negative feedback 
 cycles. The study of the interaction of culture in the environment is referred 
 to as Cultural Ecology.
  
 4.5.3 
  
 Metaphor
  
 The Cultural Algorithm may be explained in the context of the inspiring 
 system. As the evolutionary process unfolds, individuals accumulate infor-
 mation about the world which is communicated to other individuals in the 
 population. Collectively this corpus of information is a knowledge base that 
 members of the population may tap-into and exploit. Positive feedback 
 mechanisms can occur where cultural knowledge indicates useful areas of 
 the environment, information which is passed down between generations, 
 exploited, refined, and adapted as situations change. Additionally, areas of 
 potential hazard may also be communicated through the cultural knowledge 
 base.
  
 4.5.4 
  
 Strategy
  
 The information processing objective of the algorithm is to improve the 
 learning or convergence of an embedded search technique (typically an 
 evolutionary algorithm) using a higher-order cultural evolution. The algo-
 rithm operates at two levels: a population level and a cultural level. The 
 population level is like an evolutionary search, where individuals repre-sent 
 candidate solutions, are mostly distinct and their characteristics are 
 translated into an objective or cost function in the problem domain. The 
 second level is the knowledge or believe space where information acquired 
 by generations is stored, and which is accessible to the current generation.",NA
4.6 Memetic Algorithm,"Memetic Algorithm, MA.
  
 4.6.1 
  
 Taxonomy
  
 Memetic Algorithms have elements of Metaheuristics and Computational 
 Intelligence. Although they have principles of Evolutionary Algorithms, they 
 may not strictly be considered an Evolutionary Technique. Memetic Algo-
 rithms have functional similarities to Baldwinian Evolutionary Algorithms, 
 Lamarckian Evolutionary Algorithms, Hybrid Evolutionary Algorithms, and 
 Cultural Algorithms (Section
  4.5
 ). Using ideas of memes and Memetic 
 Algorithms in optimization may be referred to as Memetic Computing.
  
 4.6.2 
  
 Inspiration
  
 Memetic Algorithms are inspired by the interplay of genetic evolution and 
 memetic evolution. Universal Darwinism is the generalization of genes 
 beyond biological-based systems to any system where discrete units of 
 information can be inherited and be subjected to evolutionary forces of 
 selection and variation. The term ‘meme’ is used to refer to a piece of 
 discrete cultural information, suggesting at the interplay of genetic and 
 cultural evolution.
  
 4.6.3 
  
 Metaphor
  
 The genotype is evolved based on the interaction the phenotype has with 
 the environment. This interaction is metered by cultural phenomena that 
 influence the selection mechanisms, and even the pairing and recombination 
 mechanisms. Cultural information is shared between individuals, spreading 
 through the population as memes relative to their fitness or fitness the 
 memes 
 impart to the individuals. Collectively, the interplay of the 
 geneotype and the memeotype strengthen the fitness of population in the 
 environment.
  
 4.6.4 
  
 Strategy
  
 The objective of the information processing strategy is to exploit a popu-
 lation based global search technique to broadly locate good areas of the 
 search space, combined with the repeated usage of a local search heuristic 
 by individual solutions to locate local optimum. Ideally, memetic algo-rithms 
 embrace the duality of genetic and cultural evolution, allowing the 
 transmission, selection, inheritance, and variation of memes as well as genes.",NA
Chapter 5,NA,NA
Probabilistic Algorithms,NA,NA
5.1 Overview,"This chapter describes Probabilistic Algorithms
  
 5.1.1 
  
 Probabilistic Models
  
 Probabilistic Algorithms are those algorithms that model a problem or 
 search a problem space using an probabilistic model of candidate solutions. 
 Many Metaheuristics and Computational Intelligence algorithms may be 
 considered probabilistic, although the difference with algorithms is the 
 explicit (rather than implicit) use of the tools of probability in problem 
 solving. The majority of the algorithms described in this Chapter are 
 referred to as Estimation of Distribution Algorithms.
  
 5.1.2 
  
 Estimation of Distribution Algorithms
  
 Estimation of Distribution Algorithms (EDA) also called Probabilistic 
 Model-Building Genetic Algorithms (PMBGA) are an extension of the field of 
 Evolutionary Computation that model a population of candidate solutions 
 as a probabilistic model. They generally involve iterations that alternate 
 between creating candidate solutions in the problem space from a 
 probabilistic model, and reducing a collection of generated candidate 
 solutions into a probabilistic model.
  
 The model at the heart of an EDA typically provides the probabilistic 
 expectation of a component or component configuration comprising part of 
 an optimal solution. This estimation is typically based on the observed 
 frequency of use of the component in better than average candidate solutions. 
 The probabilistic model is used to generate candidate solutions in the 
 problem space, typically in a component-wise or step-wise manner using a 
 domain specific construction method to ensure validity.
  
 199",NA
5.2 Population-Based Incremental Learning,"Population-Based Incremental Learning, PBIL.
  
 5.2.1 
  
 Taxonomy
  
 Population-Based Incremental Learning is an Estimation of Distribution 
 Algorithm (EDA), also referred to as Population Model-Building Genetic 
 Algorithms (PMBGA) an extension to the field of Evolutionary Computation. 
 PBIL is related to other EDAs such as the Compact Genetic Algorithm 
 (Section
  5.4
 ), the Probabilistic Incremental Programing Evolution Algorithm, 
 and the Bayesian Optimization Algorithm (Section
  5.5
 ). The fact the the 
 algorithm maintains a single prototype vector that is updated competitively 
 shows some relationship to the Learning Vector Quantization algorithm 
 (Section
  8.5
 ).
  
 5.2.2 
  
 Inspiration
  
 Population-Based Incremental Learning is a population-based technique 
 without an inspiration. It is related to the Genetic Algorithm and other Evo-
 lutionary Algorithms that are inspired by the biological theory of evolution 
 by 
 means of natural selection.
  
 5.2.3 
  
 Strategy
  
 The information processing objective of the PBIL algorithm is to reduce the 
 memory required by the genetic algorithm. This is done by reducing the 
 population of a candidate solutions to a single prototype vector of attributes 
 from which candidate solutions can be generated and assessed. Updates 
 and mutation operators are also performed to the prototype vector, rather 
 than the generated candidate solutions.
  
 5.2.4 
  
 Procedure
  
 The Population-Based Incremental Learning algorithm maintains a real-
 valued prototype vector that represents the probability of each component 
 being expressed in a candidate solution. Algorithm
  5.2.1
  provides a pseu-
 docode listing of the Population-Based Incremental Learning algorithm for 
 maximizing a cost function.
  
 5.2.5 
  
 Heuristics
  
 ˆ
  PBIL was designed to optimize the probability of components from 
  
 low cardinality sets, such as bit’s in a binary string.",NA
5.3 ,NA,NA
Univariate Marginal Distribution Algorithm,"Univariate Marginal Distribution Algorithm, UMDA, Univariate Marginal 
 Distribution, UMD.
  
 5.3.1 Taxonomy
  
 The Univariate Marginal Distribution Algorithm belongs to the field of Es-
 timation of Distribution Algorithms (EDA), also referred to as Population 
 Model-Building Genetic Algorithms (PMBGA), an extension to the field of 
 Evolutionary Computation. UMDA is closely related to the Factorized Dis-
 tribution Algorithm (FDA) and an extension called the Bivariate Marginal 
 Distribution Algorithm (BMDA). UMDA is related to other EDAs such as the 
 Compact Genetic Algorithm (Section
  5.4
 ), the Population-Based Incre-mental 
 Learning algorithm (Section
  5.2
 ), and the Bayesian Optimization Algorithm 
 (Section
  5.5
 ).
  
 5.3.2 Inspiration
  
 Univariate Marginal Distribution Algorithm is a population technique-based 
 without an inspiration. It is related to the Genetic Algorithm and 
 other 
 Evolutionary Algorithms that are inspired by the biological theory of 
 evolution 
 by means of natural selection.
  
 5.3.3 Strategy
  
 The information processing strategy of the algorithm is to use the frequency of 
 the components in a population of candidate solutions in the construction of 
 new candidate solutions. This is achieved by first measuring the frequency 
 of 
 each component in the population (the univariate marginal probabil-ity) and 
 using the probabilities to influence the probabilistic selection of 
 components 
 in the component-wise construction of new candidate solutions.
  
 5.3.4 Procedure
  
 Algorithm
  5.3.1
  provides a pseudocode listing of the Univariate Marginal 
 Distribution Algorithm for minimizing a cost function.
  
 5.3.5 Heuristics
  
 ˆ
  UMDA was designed for problems where the components of a solution 
  
 are independent (linearly separable).
  
 ˆ
  A selection method is needed to identify the subset of good solutions 
 from which to calculate the univariate marginal probabilities. Many",NA
5.4 ,NA,NA
Compact Genetic Algorithm,"Compact Genetic Algorithm, CGA, cGA.
  
 5.4.1 Taxonomy
  
 The Compact Genetic Algorithm is an Estimation of Distribution Algorithm 
 (EDA), also referred to as Population Model-Building Genetic Algorithms 
 (PMBGA), an extension to the field of Evolutionary Computation. The 
 Compact Genetic Algorithm is the basis for extensions such as the Extended 
 Compact Genetic Algorithm (ECGA). It is related to other EDAs such as the 
 Univariate Marginal Probability Algorithm (Section
  5.3
 ), the Population-
 Based Incremental Learning algorithm (Section
  5.2
 ), and the Bayesian 
 Optimization Algorithm (Section
  5.5
 ).
  
 5.4.2 Inspiration
  
 The Compact Genetic Algorithm is a probabilistic technique without an 
 inspiration. It is related to the Genetic Algorithm and other Evolutionary 
 Algorithms that are inspired by the biological theory of evolution by means 
 of 
 natural selection.
  
 5.4.3 Strategy
  
 The information processing objective of the algorithm is to simulate the 
 behavior of a Genetic Algorithm with a much smaller memory footprint 
 (without requiring a population to be maintained). This is achieved by 
 maintaining a vector that specifies the probability of including each com-
 ponent in a solution in new candidate solutions. Candidate solutions are 
 probabilistically generated from the vector and the components in the better 
 solution are used to make small changes to the probabilities in the vector.
  
 5.4.4 Procedure
  
 The Compact Genetic Algorithm maintains a real-valued prototype vector 
 that represents the probability of each component being expressed in a 
 candidate solution. Algorithm
  5.4.1
  provides a pseudocode listing of the 
 Compact Genetic Algorithm for maximizing a cost function. The parameter 
 n 
 indicates the amount to update probabilities for conflicting bits in each 
 algorithm iteration.
  
 5.4.5 Heuristics
  
 ˆ
  The vector update parameter (n) influences the amount that the 
  
 probabilities are updated each algorithm iteration.",NA
5.5 ,NA,NA
Bayesian Optimization Algorithm,"Bayesian Optimization Algorithm, BOA.
  
 5.5.1 Taxonomy
  
 The Bayesian Optimization Algorithm belongs to the field of Estimation of 
 Distribution Algorithms, also referred to as Population Model-Building 
 Genetic Algorithms (PMBGA) an extension to the field of Evolutionary 
 Computation. More broadly, BOA belongs to the field of Computational 
 Intelligence. The Bayesian Optimization Algorithm is related to other 
 Estimation of Distribution Algorithms such as the Population Incremental 
 Learning Algorithm (Section
  5.2
 ), and the Univariate Marginal Distribution 
 Algorithm (Section
  5.3
 ). It is also the basis for extensions such as the 
 Hierarchal Bayesian Optimization Algorithm (hBOA) and the Incremental 
 Bayesian Optimization Algorithm (iBOA).
  
 5.5.2 Inspiration
  
 Bayesian Optimization Algorithm is a technique without an inspiration. It is 
 related to the Genetic Algorithm and other Evolutionary Algorithms that are 
 inspired by the biological theory of evolution by means of natural selection.
  
 5.5.3 Strategy
  
 The information processing objective of the technique is to construct a 
 probabilistic model that describes the relationships between the components 
 of fit solutions in the problem space. This is achieved by repeating the 
 process of creating and sampling from a Bayesian network that contains 
 the 
 conditional dependancies, independencies, and conditional probabilities 
 between the components of a solution. The network is constructed from the 
 relative frequencies of the components within a population of high 
 fitness 
 candidate solutions. Once the network is constructed, the candidate 
 solutions 
 are discarded and a new population of candidate solutions are 
 generated 
 from the model. The process is repeated until the model converges 
 on a fit 
 prototype solution.
  
 5.5.4 Procedure
  
 Algorithm
  5.5.1
  provides a pseudocode listing of the Bayesian Optimization 
 Algorithm for minimizing a cost function. The Bayesian network is con-
 structed each iteration using a greedy algorithm. The network is assessed 
 based on its fit of the information in the population of candidate solutions 
 using either a Bayesian Dirichlet Metric (BD) [
 9
 ], or a Bayesian Information",NA
5.6 ,NA,NA
Cross-Entropy Method,"Cross-Entropy Method, Cross Entropy Method, CEM.
  
 5.6.1 Taxonomy
  
 The Cross-Entropy Method is a probabilistic optimization belonging to the 
 field of Stochastic Optimization. 
  
 It is similar to other Stochastic 
 Optimization and algorithms such as Simulated Annealing (Section
  4.2
 ), and 
 to Estimation of Distribution Algorithms such as the Probabilistic 
 Incremental Learning Algorithm (Section
  5.2
 ).
  
 5.6.2 Inspiration
  
 The Cross-Entropy Method does not have an inspiration. It was developed 
 as an efficient estimation technique for rare-event probabilities in discrete 
 event simulation systems and was adapted for use in optimization. The name 
 of the technique comes from the Kullback-Leibler cross-entropy method for 
 measuring the amount of information (bits) needed to identify an event 
 from a set of probabilities.
  
 5.6.3 Strategy
  
 The information processing strategy of the algorithm is to sample the 
 problem space and approximate the distribution of good solutions. This is 
 achieved by assuming a distribution of the problem space (such as Gaussian), 
 sampling the problem domain by generating candidate solutions using the 
 distribution, and updating the distribution based on the better candidate 
 solutions discovered. Samples are constructed step-wise (one component at 
 a time) based on the summarized distribution of good solutions. As the 
 algorithm progresses, the distribution becomes more refined until it focuses 
 on the area or scope of optimal solutions in the domain.
  
 5.6.4 Procedure
  
 Algorithm
  5.6.1
  provides a pseudocode listing of the Cross-Entropy Method 
 algorithm for minimizing a cost function.
  
 5.6.5 Heuristics
  
 ˆ
  The Cross-Entropy Method was adapted for combinatorial optimiza-
 tion problems, although has been applied to continuous function 
 optimization as well as noisy simulation problems.
  
 ˆ
  A alpha (α) parameter or learning rate ∈ [0.1] is typically set high, 
  
 such as 0.7.",NA
Chapter 6,NA,NA
Swarm Algorithms,NA,NA
6.1 Overview,"This chapter describes Swarm Algorithms.
  
 6.1.1 
  
 Swarm Intelligence
  
 Swarm intelligence is the study of computational systems inspired by 
 the
 ‘collective intelligence’. Collective Intelligence emerges through the 
 coopera-tion of large numbers of homogeneous agents in the environment. 
 Examples include schools of fish, flocks of birds, and colonies of ants. Such 
 intelligence is decentralized, self-organizing and distributed through out an 
 environment. 
 In nature such systems are commonly used to solve problems 
 such as effec-
 tive foraging for food, prey evading, or colony re-location. The 
 information 
 is typically stored throughout the participating homogeneous 
 agents, or is stored or communicated in the environment itself such as 
 through the use of pheromones in ants, dancing in bees, and proximity in fish 
 and birds.
  
 The paradigm consists of two dominant sub-fields 1) Ant Colony Opti-
 mization that investigates probabilistic algorithms inspired by the stigmergy 
 and foraging behavior of ants, and 2) Particle Swarm Optimization that 
 investigates probabilistic algorithms inspired by the flocking, schooling and 
 herding. Like evolutionary computation, swarm intelligence ‘algorithms’ 
 or‘strategies’ are considered adaptive strategies and are typically applied to 
 search and optimization domains.
  
 6.1.2 
  
 References
  
 Seminal books on the field of Swarm Intelligence include “Swarm 
 Intelligence”by Kennedy, Eberhart and Shi [
 10
 ], and “Swarm Intelligence: 
 From Natural 
 to Artificial Systems” by Bonabeau, Dorigo, and Theraulaz [
 3
 ]. 
 Another excellent text book on the area is “Fundamentals of Computational 
 Swarm",NA
6.2 ,NA,NA
Particle Swarm Optimization,"Particle Swarm Optimization, PSO.
  
 6.2.1 Taxonomy
  
 Particle Swarm Optimization belongs to the field of Swarm Intelligence and 
 Collective Intelligence and is a sub-field of Computational Intelligence. Par-
 ticle Swarm Optimization is related to other Swarm Intelligence algorithms 
 such as Ant Colony Optimization and it is a baseline algorithm for many 
 variations, too numerous to list.
  
 6.2.2 Inspiration
  
 Particle Swarm Optimization is inspired by the social foraging behavior of 
 some animals such as flocking behavior of birds and the schooling behavior 
 of fish.
  
 6.2.3 Metaphor
  
 Particles in the swarm fly through an environment following the fitter mem-
 bers of the swarm and generally biasing their movement toward historically 
 good areas of their environment.
  
 6.2.4 Strategy
  
 The goal of the algorithm is to have all the particles locate the optima in a 
 multi-dimensional hyper-volume. This is achieved by assigning initially 
 random positions to all particles in the space and small initial random 
 velocities. 
  
 The algorithm is executed like a simulation, advancing the 
 position of each particle in turn based on its velocity, the best known global 
 position in the problem space and the best position known to a particle. The 
 objective function is sampled after each position update. Over time, through a 
 combination of exploration and exploitation of known good positions in the 
 search space, the particles cluster or converge together around an optima, 
 or several optima.
  
 6.2.5 Procedure
  
 The Particle Swarm Optimization algorithm is comprised of a collection of 
 particles that move around the search space influenced by their own 
 best 
 past location and the best past location of the whole swarm or a close 
 neighbor. Each iteration a particle’s velocity is updated using:",NA
Ant System,Chapter 6. Swarm Algorithms,NA
6.3,"Ant System, AS, Ant Cycle.
  
 6.3.1 Taxonomy
  
 The Ant System algorithm is an example of an Ant Colony Optimization 
 method from the field of Swarm Intelligence, Metaheuristics and Computa-
 tional Intelligence. Ant System was originally the term used to refer to a 
 range of Ant based algorithms, where the specific algorithm implementation 
 was referred to as Ant Cycle. The so-called Ant Cycle algorithm is now 
 canonically referred to as Ant System. The Ant System algorithm is the 
 baseline Ant Colony Optimization method for popular extensions such as 
 Elite Ant System, Rank-based Ant System, Max-Min Ant System, and Ant 
 Colony System.
  
 6.3.2 Inspiration
  
 The Ant system algorithm is inspired by the foraging behavior of ants, specif-
 ically the pheromone communication between ants regarding a good path 
 between the colony and a food source in an environment. This mechanism is 
 called stigmergy.
  
 6.3.3 Metaphor
  
 Ants initially wander randomly around their environment. Once food is 
 located an ant will begin laying down pheromone in the environment. 
 Numerous trips between the food and the colony are performed and if the 
 same route is followed that leads to food then additional pheromone is laid 
 down. Pheromone decays in the environment, so that older paths are less 
 likely to be followed. Other ants may discover the same path to the food 
 and 
 in turn may follow it and also lay down pheromone. A positive feedback 
 process routes more and more ants to productive paths that are in turn 
 further refined through use.
  
 6.3.4 Strategy
  
 The objective of the strategy is to exploit historic and heuristic information 
 to 
 construct candidate solutions and fold the information learned from 
 constructing solutions into the history. Solutions are constructed one discrete 
 piece at a time in a probabilistic step-wise manner. The probability of 
 selecting a component is determined by the heuristic contribution of the 
 component to the overall cost of the solution and the quality of solutions 
 from which the component has historically known to have been included. 
 History is updated proportional to the quality of candidate solutions and",NA
6.4 Ant Colony System,"Ant Colony System, ACS, Ant-Q.
  
 6.4.1 
  
 Taxonomy
  
 The Ant Colony System algorithm is an example of an Ant Colony Opti-
 mization method from the field of Swarm Intelligence, Metaheuristics and 
 Computational Intelligence. Ant Colony System is an extension to the Ant 
 System algorithm and is related to other Ant Colony Optimization methods 
 such as Elite Ant System, and Rank-based Ant System.
  
 6.4.2 
  
 Inspiration
  
 The Ant Colony System algorithm is inspired by the foraging behavior of 
 ants, specifically the pheromone communication between ants regarding a 
 good path between the colony and a food source in an environment. This 
 mechanism is called stigmergy.
  
 6.4.3 
  
 Metaphor
  
 Ants initially wander randomly around their environment. 
  
 Once food 
 is located an ant will begin laying down pheromone in the environment. 
 Numerous trips between the food and the colony are performed and if the 
 same route is followed that leads to food then additional pheromone is laid 
 down. Pheromone decays in the environment, so that older paths are less 
 likely to be followed. Other ants may discover the same path to the food 
 and 
 in turn may follow it and also lay down pheromone. A positive feedback 
 process routes more and more ants to productive paths that are in turn 
 further refined through use.
  
 6.4.4 
  
 Strategy
  
 The objective of the strategy is to exploit historic and heuristic information 
 to 
 construct candidate solutions and fold the information learned from 
 constructing solutions into the history. Solutions are constructed one discrete 
 piece at a time in a probabilistic step-wise manner. The probability of 
 selecting a component is determined by the heuristic contribution of the 
 component to the overall cost of the solution and the quality of solutions 
 from which the component has historically known to have been included. 
 History is updated proportional to the quality of the best known solution 
 and is decreased proportional to the usage if discrete solution components.",NA
Bees Algorithm,Chapter 6. Swarm Algorithms,NA
6.5,"Bees Algorithm, BA.
  
 6.5.1 Taxonomy
  
 The Bees Algorithm beings to Bee Inspired Algorithms and the field of 
 Swarm Intelligence, and more broadly the fields of Computational Intel-
 ligence and Metaheuristics. The Bees Algorithm is related to other Bee 
 Inspired Algorithms, such as Bee Colony Optimization, and other Swarm 
 Intelligence algorithms such as Ant Colony Optimization and Particle Swarm 
 Optimization.
  
 6.5.2 Inspiration
  
 The Bees Algorithm is inspired by the foraging behavior of honey bees. 
 Honey bees collect nectar from vast areas around their hive (more than 10 
 kilometers). Bee Colonies have been observed to send bees to collect nectar 
 from flower patches relative to the amount of food available at each patch. 
 Bees communicate with each other at the hive via a waggle dance 
 that 
 informs other bees in the hive as to the direction, distance, and quality 
 rating 
 of food sources.
  
 6.5.3 Metaphor
  
 Honey bees collect nectar from flower patches as a food source for the hive. 
 The hive sends out scout’s that locate patches of flowers, who then return to 
 the hive and inform other bees about the fitness and location of a food 
 source via a waggle dance. The scout returns to the flower patch with 
 follower bees. A small number of scouts continue to search for new 
 patches, 
 while bees returning from flower patches continue to communicate 
 the 
 quality of the patch.
  
 6.5.4 Strategy
  
 The information processing objective of the algorithm is to locate and 
 explore good sites within a problem search space. Scouts are sent out to 
 randomly sample the problem space and locate good sites. The good sites 
 are exploited via the application of a local search, where a small number of 
 good sites are explored more than the others. Good sites are continually 
 exploited, although many scouts are sent out each iteration always in search 
 of additional good sites.",NA
6.6 Bacterial Foraging Optimization Algorithm,"Bacterial Foraging Optimization Algorithm, BFOA, Bacterial Foraging 
 Optimization, BFO.
  
 6.6.1 
  
 Taxonomy
  
 The Bacterial Foraging Optimization Algorithm belongs to the field of Bac-teria 
 Optimization Algorithms and Swarm Optimization, and more broadly to the 
 fields of Computational Intelligence and Metaheuristics. It is related to other 
 Bacteria Optimization Algorithms such as the Bacteria Chemotaxis Algorithm 
 [
 3
 ], and other Swarm Intelligence algorithms such as Ant Colony 
 Optimization 
 and Particle Swarm Optimization. There have been many extensions of the 
 approach that attempt to hybridize the algorithm with other Computational 
 Intelligence algorithms and Metaheuristics such as Particle Swarm 
 Optimization, Genetic Algorithm, and Tabu Search.
  
 6.6.2 
  
 Inspiration
  
 The Bacterial Foraging Optimization Algorithm is inspired by the group 
 foraging behavior of bacteria such as E.coli and M.xanthus. Specifically, the 
 BFOA is inspired by the chemotaxis behavior of bacteria that will perceive 
 chemical gradients in the environment (such as nutrients) and move toward 
 or away from specific signals.
  
 6.6.3 
  
 Metaphor
  
 Bacteria perceive the direction to food based on the gradients of chemicals in 
 their environment. Similarly, bacteria secrete attracting and repelling 
 chemicals into the environment and can perceive each other in a similar way. 
 Using locomotion mechanisms (such as flagella) bacteria can move around in 
 their environment, sometimes moving chaotically (tumbling and 
 spinning), 
 and other times moving in a directed manner that may be referred 
 to as 
 swimming. Bacterial cells are treated like agents in an environment, using 
 their perception of food and other cells as motivation to move, and stochastic 
 tumbling and swimming like movement to re-locate. Depending on the cell-
 cell interactions, cells may swarm a food source, and/or may aggressively 
 repel or ignore each other.
  
 6.6.4 
  
 Strategy
  
 The information processing strategy of the algorithm is to allow cells to 
 stochastically and collectively swarm toward optima. This is achieved 
 through a series of three processes on a population of simulated cells: 
 1)‘Chemotaxis’ where the cost of cells is derated by the proximity to other",NA
Chapter 7,NA,NA
Immune Algorithms,NA,NA
7.1 Overview,"This chapter describes Immune Algorithms.
  
 7.1.1 
  
 Immune System
  
 Immune Algorithms belong to the Artificial Immune Systems field of study 
 concerned with computational methods inspired by the process and mecha-
 nisms of the biological immune system.
  
 A simplified description of the immune system is an organ system 
 intended to protect the host organism from the threats posed to it from 
 pathogens and toxic substances. Pathogens encompass a range of micro-
 organisms such as bacteria, viruses, parasites and pollen. The traditional 
 perspective regarding the role of the immune system is divided into two 
 primary tasks: the detection and elimination of pathogen. This behavior is 
 typically referred to as the differentiation of self (molecules and cells 
 that 
 belong to the host organisms) from potentially harmful non-self. More recent 
 perspectives on the role of the system include a maintenance system 
 [
 3
 ], and 
 a cognitive system [
 22
 ].
  
 The architecture of the immune system is such that a series of defensive 
 layers protect the host. Once a pathogen makes it inside the host, it must 
 contend with the innate and acquired immune system. These interrelated im-
 munological sub-systems are comprised of many types of cells and molecules 
 produced by specialized organs and processes to address the self-nonself 
 problem at the lowest level using chemical bonding, where the surfaces of 
 cells and molecules interact with the surfaces of pathogen.
  
 The adaptive immune system, also referred to as the acquired immune 
 system, is named such because it is responsible for specializing a defense 
 for 
 the host organism based on the specific pathogen to which it is exposed. 
 Unlike the innate immune system, the acquired immune system is present
  
 265",NA
7.2 ,NA,NA
Clonal Selection Algorithm,"Clonal Selection Algorithm, CSA, CLONALG.
  
 7.2.1 Taxonomy
  
 The Clonal Selection Algorithm (CLONALG) belongs to the field of Artifi-
 cial 
 Immune Systems. It is related to other Clonal Selection Algorithms such as the 
 Artificial Immune Recognition System (Section
  7.4
 ), the B-Cell Algo-
 rithm 
 (BCA), and the Multi-objective Immune System Algorithm (MISA). 
 There are 
 numerious extensions to CLONALG including tweaks such as the CLONALG1 
 and CLONALG2 approaches, a version for classification called 
 CLONCLAS, and 
 an adaptive version called Adaptive Clonal Selection (ACS).
  
 7.2.2 Inspiration
  
 The Clonal Selection algorithm is inspired by the Clonal Selection theory of 
 acquired immunity. The clonal selection theory credited to Burnet was 
 proposed to account for the behavior and capabilities of antibodies in the 
 acquired immune system [
 2
 ,
  3
 ]. Inspired itself by the principles of Darwinian 
 natural selection theory of evolution, the theory proposes that antigens 
 select-for lymphocytes (both B and T-cells). When a lymphocyte is selected 
 and binds to an antigenic determinant, the cell proliferates making many 
 thousands more copies of itself and differentiates into different cell types 
 (plasma and memory cells). Plasma cells have a short lifespan and produce 
 vast quantities of antibody molecules, whereas memory cells live for an 
 extended period in the host anticipating future recognition of the same 
 determinant. The important feature of the theory is that when a cell is 
 selected and proliferates, it is subjected to small copying errors (changes to 
 the genome called somatic hypermutation) that change the shape of the 
 expressed receptors and subsequent determinant recognition capabilities of 
 both the antibodies bound to the lymphocytes cells surface, and the 
 antibodies that plasma cells produce.
  
 7.2.3 Metaphor
  
 The theory suggests that starting with an initial repertoire of general immune 
 cells, the system is able to change itself (the compositions and densities of 
 cells and their receptors) in response to experience with the environment. 
 Through a blind process of selection and accumulated variation on the large 
 scale of many billions of cells, the acquired immune system is capable of 
 acquiring the necessary information to protect the host organism from the 
 specific pathogenic dangers of the environment. It also suggests that the 
 system must anticipate (guess) at the pathogen to which it will be exposed,",NA
