Larger Text,Smaller Text,Symbol
Singleton and shared state (monostate),"The singleton pattern, on the other hand, is something not entirely abstracted away by 
 Python. The truth is that most of the time, this pattern is either not really needed or is a bad 
 choice. There are a lot of problems with singletons (after all, they are, in fact, a form of 
 global variables for object-oriented software, and as such, are a bad practice). They are hard 
 to unit test, the fact that they might be modified at any time by any object makes them hard 
 to predict, and their side-effects can be really problematic.
  
 As a general principle, we should avoid using singletons as much as possible. If in some 
 extreme case, they are required, the easiest way of achieving this in Python is by using a 
 module. We can create an object in a module, and once it's there, it will be available from 
 every part of the module that is imported. Python itself makes sure that modules are 
 already singletons, in the sense that no matter how many times they're imported, and from 
 how many places, the same module is always the one that is going to be loaded 
  
 into 
 sys.modules
 .",NA
Shared state,"Rather than forcing our design to have a singleton in which only one instance is created, no 
 matter how the object is invoked, constructed, or initialized, it is better to replicate the data 
 across multiple instances.
  
 The idea of the monostate pattern (SNGMONO) is that we can have many instances that are 
 just regular objects, without having to care whether they're singletons or not (seeing as 
 they're just objects). The good thing about this pattern is that these objects will have their 
 information synchronized, in a completely transparent way, without us having to worry 
 about how this works internally.
  
 This makes this pattern a much better choice, not only for its convenience, but also because 
 it is less error-prone, and suffers from fewer of the disadvantages of singletons (regarding 
 their testability, creating derived classes, and so on).
  
 We can use this pattern on many levels, depending on how much information we need to 
 synchronize.
  
 In its simplest form, we can assume that we only need to have one attribute to be reflected 
 across all instances. If that is the case, the implementation is as trivial as using a class 
 variable, and we just need to take care in providing a correct interface to update and 
 retrieve the value of the attribute.",NA
The borg pattern,"The previous solutions should work for most cases, but if we really have to go for a 
 singleton (and this has to be a really good exception), then there is one last better 
 alternative to it, only this is a riskier one.
  
 This is the actual monostate pattern, referred to as the borg pattern in Python. The idea is to 
 create an object that is capable of replicating all of its attributes among all instances of the 
 same class. The fact that absolutely every attribute is being replicated has to be a warning to 
 keep in mind undesired side-effects. Still, this pattern has many advantages over the 
 singleton.
  
 In this case, we are going to split the previous object into two
 —
 one that works over Git 
 tags, and the other over branches. And we are using the code that will make the borg 
 pattern work:
  
 class BaseFetcher:
  
  
  def __init__(self, source):
  
  
  
  self.source = source
  
 class TagFetcher(BaseFetcher):
  
  
  _attributes = {}
  
  def __init__(self, source):
  
  self.__dict__ = self.__class__._attributes 
 super().__init__(source)
  
  def pull(self):
  
  logger.info(""pulling from tag %s"", self.source) return f""Tag = 
 {self.source}""",NA
Builder,"The builder pattern is an interesting pattern that abstracts away all the complex 
  
 initialization of an object. This pattern does not rely on any particularity of the language, so 
 it's as equally applicable in Python as it would be in any other language.
  
 While it solves a valid case, it's usually also a complicated case that is more likely to appear 
 in the design of a framework, library, or an API. Similar to the recommendations given for 
 descriptors, we should reserve this implementation for cases where we expect to expose an 
 API that is going to be consumed by multiple users.
  
 The high level idea of this patter is that we need to create a complex object, that is an object 
 that also requires many others to work with. Rather than letting the user create all those 
 auxiliary objects, and then assign them to the main one, we would like to create an 
  
 abstraction that allows all of that to be done in a single step. In order to achieve this, we will 
 have a builder object that knows how to create all the parts and link them together, giving 
 the user an interface (which could be a class method), to parametrize all the information 
 about what the resulting object should look like.",NA
Structural patterns,"Structural patterns are useful for situations where we need to create simpler interfaces or 
 objects that are more powerful by extending their functionality without adding complexity 
 to their interfaces.",NA
Adapter,"The adapter pattern is probably one of the simplest design patterns there are, and one of the 
 most useful ones at the same time. Also known as a wrapper, this pattern solves the 
 problem of adapting interfaces of two or more objects that are not compatible.
  
 We typically encounter the situation where part of our code works with a model or set of 
 classes that were polymorphic with respect to a method. For example, if there were 
 multiple objects for retrieving data with a 
 fetch()
  method, then we want to maintain this 
 interface so we don't have to make major changes to our code.
  
 But then we come to a point where the need to add a new data source, and alas, this one 
 won't have a 
 fetch()
  method. To make things worse, not only is this type of object not 
 compatible, but it is also not something we control (perhaps a different team decided on the 
 API, and we cannot modify the code).
  
 Instead of using this object directly, we adopt its interface to the one we need. There are 
 two ways of doing this.
  
 The first way would be to create a class that inherits from the one we want to use, and that 
 creates an alias for the method (if required, it will also have to adapt the parameters and the 
 signature).
  
 By means of inheritance, we import the external class and create a new one that will define 
 the new method, calling the one that has a different name. In this example, let's say the 
 external dependency has a method named 
 search()
 , which takes only one parameter for 
 the search because it queries in a different fashion, so our 
 adapter
  method not only calls 
 the external one, but it also translates the parameters accordingly, as shown in the 
 following code:
  
 from _adapter_base import UsernameLookup
  
 class UserSource(UsernameLookup):
  
  
  def fetch(self, user_id, username):
  
  
  
  user_namespace = self._adapt_arguments(user_id, username)
  
  
  
 return self.search(user_namespace)",NA
Composite,"There will be parts of our programs that require us to work with objects that are made out 
 of other objects. We have base objects that have a well-defined logic, and then we will have 
 other container objects that will group a bunch of base objects, and the challenge is that we 
 want to treat both of them (the base and the container objects) without noticing any 
 differences.
  
 The objects are structured in a tree hierarchy, where the basic objects would be the leaves of 
 the tree, and the composed objects intermediate nodes. A client might want to call any of 
 them to get the result of a method that is called. The composite object, however, will act as a",NA
Decorator,"Don't confuse the decorator pattern with the concept of a Python decorator which we have 
 gone through in 
 Chapter 5
 , 
 Using Decorators to Improve Our Code
 . There is some 
  
 resemblance, but the idea of the design pattern is quite different.
  
 This pattern allows us to dynamically extend the functionality of some objects, without 
 needing inheritance. It's a good alternative to multiple inheritance in creating more flexible 
 objects.
  
 We are going to create a structure that let's a user define a set of operations (decorations) to 
 be applied over an object, and we'll see how each step takes place in the specified order.
  
 The following code example is a simplified version of an object that constructs a query in 
 the form of a dictionary from parameters that are passed to it (it might be an object that we 
 would use for running queries to elasticsearch, for instance, but the code leaves out 
 distracting implementation details to focus on the concepts of the pattern).
  
 In its most basic form, the query just returns the dictionary with the data it was provided 
 when it was created. Clients expect to use the 
 render()
  method of this object:
  
 class DictQuery:
  
  
  def __init__(self, **kwargs):
  
  
  
  self._raw_query = kwargs
  
  def render(self) -> dict:
  
  return self._raw_query
  
 Now we want to render the query in different ways by applying transformations to the 
 data (filtering values, normalizing them, and so on). We could create decorators and apply 
 them to the 
 render
  method, but that wouldn't be flexible enough what if we want to 
 change them at runtime? Or if we want to select some of them, but not others?
  
 The design is to create another object, with the same interface and the capability of 
 enhancing (decorating) the original result through many steps, but which can be combined.
  
 These objects are chained, and each one of them does what it was originally supposed to 
 do, plus something else. This something else is the particular decoration step.
  
 Since Python has duck typing, we don't need to create a new base class and make these new 
 objects part of that hierarchy, along with 
 DictQuery
 . Simply creating a new class that has a 
 render()
  method will be enough (again, polymorphism should not require inheritance).
  
 This process is shown in the following code:",NA
Facade,"Facade is an excellent pattern. It's useful in many situations where we want to simplify the 
 interaction between objects. The pattern is applied where there is a relation of many-to-
 many among several objects, and we want them to interact. Instead of creating all of these 
 connections, we place an intermediate object in front of many of them that act as a facade.
  
 The facade works as a hub or a single point of reference in this layout. Every time a new 
 object wants to connect to another one, instead of having to have 
 N
  interfaces for all 
 N 
 possible objects it needs to connect to, it will instead just talk to the facade, and this will 
 redirect the request accordingly. Everything that's behind the facade is completely opaque 
 to the rest of the external objects.
  
 Apart from the main and obvious benefit (the decoupling of objects), this pattern also 
 encourages a simpler design with fewer interfaces and better encapsulation.",NA
Behavioral patterns,"Behavioral patterns aim to solve the problem of how objects should cooperate, how they 
 should communicate, and what their interfaces should be at run-time.
  
 We discuss mainly the following behavioral patterns:
  
 Chain of responsibility
  
 Template method",NA
Chain of responsibility,"Now we are going to take another look at our event systems. We want to parse information 
 about the events that happened on the system from the log lines (text files, dumped from 
 our HTTP application server, for example), and we want to extract this information in a 
 convenient way.
  
 In our previous implementation, we achieved an interesting solution that was compliant 
 with the open/closed principle and relied on the use of the 
 __subclasses__()
  magic method 
 to discover all possible event types and process the data with the right event, resolving 
 the responsibility through a method encapsulated on each class.
  
 This solution worked for our purposes, and it was quite extensible, but as we'll see, this 
 design pattern will bring additional benefits.
  
 The idea here is that we are going to create the events in a slightly different way. Each event 
 still has the logic to determine whether or not it can process a particular log line, but it will 
 also have a successor. This successor is a new event, the next one in the line, that will 
 continue processing the text line in case the first one was not able to do so. The logic is 
 simple
 —
 we chain the events, and each one of them tries to process the data. If it can, then it 
 just returns the result. If it can't, it will pass it to its successor and repeat, as shown in the 
 following code:
  
 import re
  
 class Event:
  
  
  pattern = None
  
  def __init__(self, next_event=None):
  
  self.successor = next_event
  
  def process(self, logline: str):
  
  if self.can_process(logline):
  
  
  return self._process(logline)",NA
The template method,"The 
 template
  method is a pattern that yields important benefits when implemented 
 properly. Mainly, it allows us to reuse code, and it also makes our objects more flexible and 
 easy to change while preserving polymorphism.
  
 The idea is that there is a class hierarchy that defines some behavior, let's say an important 
 method of its public interface. All of the classes of the hierarchy share a common template 
 and might need to change only certain elements of it. The idea, then, is to place this generic 
 logic in the public method of the parent class that will internally call all other (private) 
 methods, and these methods are the ones that the derived classes are going to modify; 
 therefore, all the logic in the template is reused.",NA
Command,"The command pattern provides us with the ability to separate an action that needs to be 
 done from the moment that it is requested to its actual execution. More than that, it can also 
 separate the original request issued by a client from its recipient, which might be a different 
 object. In this section, we are going to focus mainly on the first aspect of the patterns; the 
 fact that we can separate how an order has to be run from when it actually executes.
  
 We know we can create callable objects by implementing the 
 __call__()
  magic method, so 
 we could just initialize the object and then call it later on. In fact, if this is the only 
 requirement, we might even achieve this through a nested function that, by means of a 
 closure, creates another function to achieve the effect of a delayed execution. But this 
 pattern can be extended to ends that aren't so easily achievable.",NA
State,"The state pattern is a clear example of reification in software design, making the concept 
 of our domain problem an explicit object rather than just a side value.
  
 In 
 Chapter 8
 , 
 Unit Testing and Refactoring
 , we had an object that represented a merge 
 request, and it had a state associated with it (open, closed, and so on). We used an enum to 
 represent those states because, at that point, they were just data holding a value the string 
 representation of that particular state. If they had to have some behavior, or the entire 
 merge request had to perform some actions depending on its state and transitions, this 
 would not have been enough.",NA
The null object pattern,"The null object pattern is an idea that relates to the good practices that were mentioned in 
 previous chapters of this book. Here, we are formalizing them, and giving more context 
 and analysis to this idea.
  
 The principle is rather simple
 —
 functions or methods must return objects of a consistent 
 type. If this is guaranteed, then clients of our code can use the objects that are returned with 
 polymorphism, without having to run extra checks on them.
  
 In the previous examples, we explored how the dynamic nature of Python made things 
 easier for most design patterns. In some cases, they disappear entirely, and in others, they 
 are much easier to implement. The main goal of design patterns as they were originally 
 thought of is that methods or functions should not explicitly name the class of the object 
 that they need in order to work. For this reason, they propose the creation of interfaces and 
 a way of rearranging the objects to make them fit these interfaces in order to modify the 
 design. But most of the time, this is not needed in Python, and we can just pass different 
 objects, and as long as they respect the methods they must have, then the solution will 
 work.
  
 On the other hand, the fact that objects don't necessarily have to comply with an interface 
 requires us to be more careful as to the things that are returning from such methods and 
 functions. In the same way that our functions didn't make any assumptions about what 
 they were receiving, it's fair to assume that clients of our code will not make any 
  
 assumptions either (it is our responsibility to provide objects that are compatible). This can 
 be enforced or validated with design by contract. Here, we will explore a simple pattern 
 that will help us avoid these kinds of problems.
  
 Consider the chain or responsibility design pattern explored in the previous section. We 
 saw how flexible it is and its many advantages, such as decoupling responsibilities into 
 smaller objects. One of the problems it has is that we never actually know what object will 
 end up processing the message, if any. In particular, in our example, if there was no 
 suitable object to process the log line, then the method would simply return 
 None
 .
  
 We don't know how users will use the data we passed, but we do know that they are 
 expecting a dictionary. Therefore, the following error might occur:
  
 AttributeError: 'NoneType' object has no attribute 'keys'
  
 In this case, the fix is rather simple
 —
 the default value of the 
 process()
  method should be an 
 empty dictionary rather than 
 None
 .",NA
Final thoughts about design patterns,"We have seen the world of design patterns in Python, and in doing so, we have found 
 solutions to common problems, as well as more techniques that will help us achieve a clean 
 design.
  
 All of this sounds good, but it begs the question, how good are design patterns? Some 
 people argue that they do more harm than good, that they were created for languages 
 whose limited type system (and lack of first-class functions) makes it impossible to 
 accomplish things we would normally do in Python. Others claim that design patterns 
 force a design solution, creating some bias that limits a design that would have otherwise 
 emerged, and which would have been better. Let's look at each of these points in turn.",NA
The influence of patterns over the design,"A design patterns, as with any other topic in software engineering, cannot be good or bad in 
 and of itself, but rather in how it's implemented. In some cases, there is actually no need for 
 a design pattern, and a simpler solution would do. Trying to force a pattern where it doesn't 
 fit is a case of over-engineering, and that's clearly bad, but it doesn't mean that there is a 
 problem with the design patterns, and most likely in these scenarios, the problem is not 
 even related to patterns at all. Some people try to over-engineer everything because they 
 don't understand what flexible and adaptable software really means. As we mentioned 
 before in this book, making good software is not about anticipating future requirements 
 (there is no point in doing futurology), but just solving the problem that we have at hand 
 right now, in a way that doesn't prevent us from making changes to it in the future. It 
 doesn't have to handle those changes now; it just needs to be flexible enough so that it can 
 be modified in the future. And when that future comes, we will still have to remember the 
 rule of three or more instances of the same problem before coming up with a generic 
 solution or a proper abstraction.
  
 This is typically the point where the design patterns should emerge, once we have 
 identified the problem correctly and are able to recognize the pattern and abstract 
 accordingly.",NA
Names in our models,"Should we mention that we are using a design pattern in our code?
  
 If the design is good and the code is clean, it should speak for itself. It is not recommended 
 that you name things after the design patterns you are using for a couple of reasons:
  
 Users of our code and other developers don't need to know the design pattern 
  
 behind the code, as long as it works as intended.
  
 Stating the design pattern ruins the intention revealing principle. Adding the 
 name of the design pattern to a class makes it lose part of its original meaning. If 
 a class represents a query, it should be named 
 Query
  or 
 EnhancedQuery
 , 
 something that reveals the intention of what that object is supposed to 
  
 do. 
 EnhancedQueryDecorator
  doesn't mean anything meaningful, and the 
 Decorator
  suffix creates more confusion than clarity.",NA
Summary,"Design patterns have always been seen as proven solutions to common problems. This is a 
 correct assessment, but in this chapter, we explored them from the point of view of good 
 design techniques, patterns that leverage clean code. In most of the cases, we looked at how 
 they provide a good solution to preserve polymorphism, reduce coupling, and create the 
 right abstractions that encapsulate details as needed. All traits that relate to the concepts 
 explored in 
 Chapter 8
 , 
 Unit Testing and Refactoring
 .
  
 Still, the best thing about design patterns is not the clean design we can obtain from 
 applying them, but the extended vocabulary. Used as a communication tool, we can use 
 their names to express the intention of our design. And sometimes, it's not the entire 
 pattern that we need to apply, but we might need to take a particular idea (a substructure, 
 for example) of a pattern from our solution, and here, too, they prove to be a way of 
 communicating more effectively.
  
 When we create solutions by thinking in terms of patterns, we are solving problems at a 
 more general level. Thinking in terms of design patterns, brings us closer to higher-level 
 design. We can slowly ""zoom-out"" and think more in terms of an architecture. And now 
 that we are solving more general problems, it's time to start thinking about how the system 
 is going to evolve and be maintained in the long run (how it's going to scale, change, adapt, 
 and so on).
  
 For a software project to be successful in these goals, it requires clean code at its core, but 
 the architecture also has to be clean as well, which is what we are going to look at in the 
 next chapter.",NA
References ,"Here is a list of information you can refer to:
  
 GoF
 : The book written by Erich Gamma, Richard Helm, Ralph Johnson, and John 
  
 Vlissides named 
 Design Patterns: Elements of Reusable Object-Oriented Software
  
 SNGMONO
 : An article written by Robert C. Martin, 2002 named 
 SINGLETON 
  
 and MONOSTATE
  
 The Null Object Pattern
 , written by Bobby Woolf
  
 [ 285 ]",NA
Clean Architecture ,NA,NA
,"In this final chapter, we focus on how everything fits together in the design of a whole 
 system. This is a more theoretical chapter. Given the nature of the topic, it would be too 
 complex to delve down into the more low-level details. Besides, the point is precisely to 
 escape from those details, assume that all the principles explored in previous chapters are 
 assimilated, and focus on the design of a system at scale.
  
 The main concerns and goals for this chapter are as follows:
  
 Designing software systems that can be maintained in the long run
  
 Working effectively on a software project by maintaining quality attributes
  
 Studying how all concepts applied to code relate to systems in general",NA
From clean code to clean architecture,"This section is a discussion of how concepts that were emphasized in previous chapters 
 reappear in a slightly different shape when we consider aspects of large systems. There is 
 an interesting resemblance to how concepts that apply to more detailed design, as well as 
 code, also apply to large systems and architectures.
  
 The concepts explored in previous chapters were related to single applications, generally, a 
 project, that might be a single repository (or a few), for a source control version system (git).
  
 This is not to say that those design ideas are only applicable to code, or that they are of no 
 use when thinking of an architecture, for two reasons: the code is the foundation of the 
 architecture, and, if it's not written carefully, the system will fail regardless of how well 
 thought-out the architecture is.
  
 Second, some principles that were revisited in previous chapters do not apply to code but 
 are instead design ideas. The clearest example comes from design patterns. They are high-",NA
Separation of concerns,"Inside an application, there are multiple components. Their code is divided into other 
 subcomponents, such as modules or packages, and the modules into classes or functions, 
 and the classes into methods. Throughout the book, the emphasis has been on keeping 
 these components as small as possible, particularly in the case of functions
 —
 functions 
 should do one thing, and be small.
  
 Several reasons were presented to justify this rationale. Small functions are easier to 
 understand, follow, and debug. They are also easier to test. The smaller the pieces in our 
 code, the easier it will be to write unit tests for it.
  
 For the components of each application, we wanted different traits, mainly high cohesion, 
 and low coupling. By dividing components into smaller units, each one with a single and 
 well-defined responsibility, we achieve a better structure where changes are easier to 
 manage. In the face of new requirements, there will be a single rightful place to make the 
 changes, and the rest of the code should probably be unaffected.
  
 When we talk about code, we say 
 component
  to refer to one of these cohesive units (it might 
 be a class, for example). When speaking in terms of an architecture, a component means 
 anything in the system that can be treated as a working unit. The term component itself is 
 quite vague, so there is no universally accepted definition in software architecture of what 
 this means more concretely. The concept of a working unit is something that can vary from 
 project to project. A component should be able to be released or deployed with its own 
 cycles, independently from the rest of the parts of the system. And it is precisely that, one of 
 the parts of a system, is namely the entire application.
  
 For Python projects, a component could be a package, but a service can also be a 
  
 component. Notice how two different concepts, with different levels of granularity, can be 
 considered under the same category. To give an example, the event systems we used in 
 previous chapters could be considered a component. It's a working unit with a clearly 
 defined purpose (to enrich events identified from logs), it can be deployed independently 
 from the rest (whether as a Python package, or, if we expose its functionality, as a service), 
 and it's a part of the entire system, but not the whole application itself.",NA
Abstractions,"This is where encapsulation appears again. From our systems (as we do in relation to the 
 code), we want to speak in terms of the domain problem, and leave the implementation 
 details as hidden as possible.
  
 In the same way that the code has to be expressive (almost to the point of being self-
 documenting), and have the right abstractions that reveal the solution to the essential 
 problem (minimizing accidental complexity), the architecture should tell us what the 
 system is about. Details such as the solution used to persist data on disk, the web 
 framework of choice, the libraries used to connect to external agents, and interaction 
 between systems, are not relevant. What is relevant is what the system does. A concept 
 such as a scream architecture (SCREAM) reflects this idea.",NA
Software components,"We have a large system now, and we need to scale it. It also has to be maintainable. At this 
 point, the concerns aren't only technical but also organizational. This means it's not just 
 about managing software repositories; each repository will most likely belong to an 
 application, and it will be maintained by a team who owns that part of the system. 
  
 This demands we keep in mind how a large system is divided into different components. 
 This can have many phases, from a very simple approach about, say, creating Python 
 packages, to more complex scenarios in a microservice architecture.
  
 The situation could be even more complex when different languages are involved, but in 
 this chapter, we will assume they are all Python projects.
  
 These components need to interact, as do the teams. The only way this can work at scale is 
 if all the parts agree on an interface, a contract.",NA
Packages,"A Python package is a convenient way to distribute software and reuse code in a more 
 general way. Packages that have been built can be published to an artifact repository (such 
 as an internal PyPi server for the company), from where it will be downloaded by the rest 
 of the applications that require it.
  
 The motivation behind this approach has many elements to it
 —
 it's about reusing code at 
 large, andalso achieving conceptual integrity.
  
 Here, we discuss the basics of packaging a Python project that can be published in a 
 repository. The default repository might be PyPi (
 https://pypi.org/
 ), but also internal; or 
 custom setups will work with the same basics.
  
 We are going to simulate that we have created a small library, and we will use that as an 
 example to review the main points to take into consideration.
  
 Aside from all the open source libraries available, sometimes we might need some extra 
 functionality
 —
 perhaps our application uses a particular idiom repeatedly or relies on a 
 function or mechanism quite heavily and the team has devised a better function for these 
 particular needs. In order to work more effectively, we can place this abstraction into a 
 library, and encourage all team members to use the idioms as provided by it, because doing 
 so will help avoid mistakes and reduce bugs.",NA
Containers,"This chapter is dedicated to architecture, so the term container refers to something 
 completely different from a Python container (an object with a 
 __contains__
  method), 
 explored in 
 Chapter 2
 , 
 Pythonic Code
 . A container is a process that runs in the operating 
 system under a group with certain restrictions and isolation considerations. Concretely we 
 refer to Docker containers, which allow managing applications (services or processes) as 
 independent components.
  
 Containers represent another way of delivering software. Creating Python packages taking 
 into account the considerations in the previous section is more suitable for libraries, or 
 frameworks, where the goal is to reuse code and take advantage of using a single place 
 where specific logic is gathered.",NA
Use case,"As an example of how we might organize the components of our application, and how the 
 previous concepts might work in practice, we present the following simple example.
  
 The use case is that there is an application for delivering food, and this application has a 
 specific service for tracking the status of each delivery at its different stages. We are going 
 to focus only on this particular service, regardless of how the rest of the application might 
 appear. The service has to be really simple
 —
 a REST API that, when asked about the status 
 of a particular order, will return a JSON response with a descriptive message.
  
 We are going to assume that the information about each particular order is stored in a 
 database, but this detail should not matter at all.
  
 Our service has two main concerns for now: getting the information about a particular 
 order (from wherever this might be stored), and presenting this information in a useful way 
 to the clients (in this case, delivering the results in JSON format, exposed as a web service).
  
 As the application has to be maintainable and extensible, we want to keep these two 
 concerns as hidden as possible and focus on the main logic. Therefore, these two details are 
 abstracted and encapsulated into Python packages that the main application with the core 
 logic will use, as shown in the following diagram:
  
  
 In the following sections, we briefly demonstrate how the code might appear, in terms of 
 the packages mainly, and how to create services from these, in order to finally see what 
 conclusions we can infer.",NA
The code,"The idea of creating Python packages in this example is to illustrate how abstracted and 
 isolated components can be made, in order to work effectively. In reality, there is no actual 
 need for these to be Python packages; we could just create the right abstractions as part of 
 the ""delivery service"" project, and, while the correct isolation is preserved, it will work 
 without any issues.
  
 Creating packages makes more sense when there is logic that is going to be repeated and is 
 expected to be used across many other applications (that will import from those packages) 
 because we want to favor code reuse. In this particular case, there are no such 
  
 requirements, so it might be beyond the scope of the design, but such distinction still makes 
 more clear the idea of a ""pluggable architecture"" or component, something that is really a 
 wrapper abstracting technical details we don't really want to deal with, much less depend 
 upon.
  
 The 
 storage
  package is in charge of retrieving the data that is required, and presenting this 
 to the next layer (the delivery service) in a convenient format, something that is suitable for 
 the business rules. The main application should now know where this data came from, 
 what its format is, and so on. This is the entire reason why we have such an abstraction in 
 between so the application doesn't use a row or an ORM entity directly, but rather 
  
 something workable.",NA
Domain models,"The following definitions apply to classes for business rules. Notice that they are meant to 
 be pure business objects, not bound to anything in particular. They aren't models of an 
 ORM, or objects of an external framework, and so on. The application should work with 
 these objects (or objects with the same criteria).
  
 In each case, the dosctring documents the purpose of each class, according to the business 
 rule:
  
 from typing import Union
  
 class DispatchedOrder:
  
  
  """"""An order that was just created and notified to start its delivery.""""""
  
  status = ""dispatched""
  
  def __init__(self, when):
  
  self._when = when",NA
Calling from the application,"Here is how these objects are going to be used in the application. Notice how this depends 
 on the previous packages (
 web
  and 
 storage
 ), but not the other way round:
  
 from storage import DBClient, DeliveryStatusQuery, OrderNotFoundError from web import 
 NotFound, View, app, register_route
  
 class DeliveryView(View):
  
  
  async def _get(self, request, delivery_id: int):
  
  
  
  dsq = DeliveryStatusQuery(int(delivery_id), await DBClient())
  
  
  try
  
  
  
  result = await dsq.get()
  
  
  
  except OrderNotFoundError as e:
  
  
  
  
  
  raise NotFound(str(e)) from e
  
  return result.message()
  
 register_route(DeliveryView, ""/status/<delivery_id:int>"")
  
 In the previous section, the 
 domain
  objects were shown and here the code for the 
 application is displayed. Aren't we missing something? Sure, but is it something we really 
 need to know now? Not necessarily.
  
 The code inside the 
 storage
  and 
 web
  packages was deliberately left out (although the reader 
 is more than encouraged to look at it
 —
 the repository for the book contains the full 
 example). Also, and this was done on purpose, the names of such packages were chosen so 
 as not to reveal any technical detail
 —
 storage
  and 
 web
 .",NA
Adapters,"Still, without looking at the code in the packages, we can conclude that they work as 
 interfaces for the technical details of the application.
  
 In fact, since we are seeing the application from a high-level perspective, without needing 
 to look at the code, we can imagine that inside those packages there must be an 
  
 implementation of the adapter design pattern (introduced in 
 Chapter 9
 , 
 Common Design 
 Patterns
 ). One or more of these objects is adapting an external implementation to the API 
 defined by the application. This way, dependencies that want to work with the application 
 must conform to the API, and an adapter will have to be made.
  
 There is one clue pertaining to this adapter in the code for the application though. Notice 
 how the view is constructed. It inherits from a class named 
 View
  that comes from our 
 web 
 package. We can deduce that this 
 View
  is, in turn, a class derived from one of the web 
 frameworks that might be being used, creating an adapter by inheritance. The important 
 thing to note is that once this is done, the only object that matters is our 
 View
  class, because, 
 in a way, we are creating our own framework, which is based on adapting an existing one 
 (but again changing the framework will mean just changing the adapters, not the entire 
 application).",NA
The services,"To create the service, we are going to launch the Python application inside a Docker 
 container. Starting from a base image, the container will have to install the dependencies 
 for the application to run, which also has dependencies at the operating system level.
  
 This is actually a choice because it depends on how the dependencies are used. If a package 
 we use requires other libraries on the operating system to compile at installation time, we 
 can avoid this simply by building a wheel for our platform of the library and installing this 
 directly. If the libraries are needed at runtime, then there is no choice but to make them part 
 of the image of the container.",NA
Analysis,"There are many conclusions to be drawn from the previous implementation. While it might 
 seem like a good approach, there are cons that come with the benefits; after all, no 
  
 architecture or implementation is perfect. This means that a solution such as this one cannot 
 be good for all cases, so it will pretty much depend on the circumstances of the project, the 
 team, the organization, and more.
  
 While it's true that the main idea of the solution is to abstract details as much as possible, as 
 we shall see some parts cannot be fully abstracted away, and also the contracts between the 
 layers imply an abstraction leak.",NA
The dependency flow,"Notice that dependencies flow in only one direction, as they move closer to the kernel, 
 where the business rules lie. This can be traced by looking at the 
 import
 statements. The 
 application imports everything it needs from storage, for example, and in no part is this 
 inverted. 
  
 Breaking this rule would create coupling. The way the code is arranged now means that 
 there is a weak dependency between the application and storage. The API is such that we 
 need an object with a 
 get()
  method, and any storage that wants to connect to the 
  
 application needs to implement this object according to this specification. The dependencies 
 are therefore inverted
 —
 it's up to every storage to implement this interface, in order to 
 create an object according to what the application is expecting.",NA
Limitations,"Not everything can be abstracted away. In some cases, it's simply not possible, and in 
 others, it might not be convenient. Let's start with the convenience aspect.
  
 In this example, there is an adapter of the web framework of choice to a clean API to be 
 presented to the application. In a more complex scenario, such a change might not be 
 possible. Even with this abstraction, parts of the library were still visible to the application. 
 Adapting an entire framework might not only be hard but also not possible in some cases.
  
 It's not entirely a problem to be completely isolated from the web framework because, 
 sooner or later, we will need some of its features or technical details.
  
 The important takeaway here is not the adapter, but the idea of hiding technical details as 
 much as possible. That means, that the best thing that was displayed on the listing for the 
 code of the application was not the fact that there was an adapter between our version of 
 the web framework and the actual one, but instead the fact that the latter was not 
  
 mentioned by name in any part of the visible code. The service was made clear that 
 web 
 was 
 just a dependency (a detail being imported), and revealed the intention behind what it was 
 supposed to do. The goal is to reveal the intention (as in the code) and to defer details as 
 much as possible.
  
 As to what things cannot be isolated, those are the elements that are closest to the code. In 
 this case, the web application was using the objects operating within them in an 
  
 asynchronous fashion. That is a hard constraint we cannot circumvent. It's true that 
 whatever is inside the 
 storage
  package can be changed, refactored, and modified, but 
 whatever these modifications might be, it still needs to preserve the interface, and that 
 includes the asynchronous interface.",NA
Testability,"Again, much like with the code, the architecture can benefit from separating pieces into 
 smaller components. The fact that dependencies are now isolated and controlled by 
 separate components leaves us with a cleaner design for the main application, and now it's 
 easier to ignore the boundaries to focus on testing the core of the application.
  
 We could create a patch for the dependencies, and write unit tests that are simpler (they 
 won't need a database), or to launch an entire web service, for instance. Working with pure 
 domain
  objects means it will be easier to understand the code and the unit tests. Even the 
 adapters will not need that much testing because their logic should be very simple.",NA
Intention revealing,"These details included keeping functions short, concerns separated, dependencies isolated, 
 and assigning the right meaning to abstractions in every part of the code. Intention 
 revealing was a critical concept for our code
 —
 every name has to be wisely chosen, clearly 
 communicating what it's supposed to do. Every function should tell a story.
  
 A good architecture should reveal the intent of the system it entails. It should not mention 
 the tools it's built with; those are details, and as we discussed at length, details should be 
 hidden, encapsulated.",NA
