BeginCssWebDevelopment,Smaller Text
To Conclude...,"This chapter could have been 300 pages long, so rich is the seam of knowledge spanning links 
 and how to manipulate them. It should however be more than enough to set you on the road 
 to link-based fame and fortune. Like most CSS concepts, the foundations are actually very simple 
 once you take the time to analyze them, and every concept is the starting point for unique and 
 very creative ideas.
 Collison_689-7C07.fm  Page 143  Friday, June 23, 2006  9:07 AM"
Tables and Definition Lists,NA
C,"ertain kinds of information need to be displayed in a certain kind of way—of that there is no 
 doubt. A train timetable needs rows and columns, whether on the Web or in a pocket pamphlet. 
 You can try and do it another way, but it is likely that the answer has been staring you in the 
 face all along—tables are the right tools for the job.
 The table has gained a very bad reputation over the last few years, specifically since the 
 wider adoption of CSS for layout, and the fact that many designers (a number of whom still 
 wrongly consider themselves to be “cutting edge”) insist on using tables for nontabular data. 
 The problem is heightened when web standards aficionados refuse outright to use tables even 
 when they are appropriate or pour scorn on others who make valid use of them. The poor old 
 table gets stuck in the middle, and I for one feel sorry for it.
 The fact is, tables are incredibly useful, and you will need them from time to time. The 
 major issue with tables is that many designers still don’t know the correct way to mark them 
 up, never mind make them more attractive and easier to understand with CSS. The trick is to 
 use tables only when necessary, and then make them wholly accessible and darned good to 
 look at.
 A much less well-known element is the definition list. Similar to a table in that it provides 
 some semblance of columns and rows, it is a much more limited tool structurally, but combined 
 with CSS it can be the ideal job for displaying basic tabular data, and much more besides. For 
 example, you would use a definition list where terms in a left column need corresponding 
 descriptions in a right column. There is no scope for further columns, and less scope to add 
 accessibility markup than with tables, but this should not be seen as a limitation, as you will 
 see. Definition lists are perhaps as misunderstood as tables, and the aim is to make honest 
 semantic use of them when a table would be too excessive.
 This chapter invites both the table and the definition list to stay behind after school and 
 explain themselves. It can be argued that the bad wrap isn’t their fault at all—they’ve just been 
 hanging around with the wrong web designers."
Tables,"There are something like 4 billion web pages out there, and it seems like 3.9 billion are proffering 
 advice about how to mark up a table. The area is rather involved and there is much contradic-
 tion, due mainly to the ongoing desire to understand how best to deliver data to those with 
 accessibility issues.
 Collison_689-7C08.fm  Page 145  Friday, June 30, 2006  5:26 AM"
Definition Lists,"Misunderstood and ignored—that’s the definition list. Put simply, it is a list like any other, 
 except that it has two parts, not one. In some senses, it bridges the gap between the basic list 
 and the table, providing an extra method of laying out simple data couplets without the limita-
 tions of the unordered list or the complexities of the table.
 Definition List Markup
 This book is unavoidably about (X)HTML, even though the title is 
 Beginning CSS Web Develop-
 ment
 . It seems appropriate that this section about definition lists begin with a fairly thorough 
 recap of definition list markup and variations, as so few web designers are making use of this 
 concept.
 All definition lists consist of two main ingredients: a term and a description. A definition 
 list is built using three essential elements: a container (
 <dl>
 ), a definition term (
 <dt>
 ), and a 
 definition description (
 <dd>
 ).
 Collison_689-7C08.fm  Page 158  Friday, June 30, 2006  5:26 AM"
To Conclude...,"I’m sure you’ll agree that was a lot of fun! Maybe. It is important to be prepared for any kind of 
 data formatting, and to know how to display it appropriately. Knowing when to use a table and 
 when to use a definition list is something that will come with experience.
 This chapter merely skims the surface of table styling, and certainly hasn’t enough room 
 to explore all available table markup. That said, grasping these basic styling concepts should 
 assist you when it comes to more complex tables. Half the battle is in knowing what CSS 
 approaches you can exploit, with the other half being the trial and error involved.
 Hopefully, this chapter has also made you aware of how similar CSS approaches can be 
 applicable to different formatting options, such as how the wonderful styles you created for a 
 table can be modified for a definition list. This is something you’ll see much more of in the next 
 chapter, with basic chunks of CSS being reused for different approaches. It might be worth 
 sticking the kettle on and spending a moment or two reflecting on how far you’ve come. You’re 
 halfway to being a professional!
 Collison_689-7C08.fm  Page 166  Friday, June 30, 2006  5:26 AM"
Forms,NA
W,"ithout forms, a web site generally works in only one direction. Pages contain information 
 and images, the user reads this information or looks at the images, and that is that. Forms allow 
 the user to interact with the web site by exchanging data.
 Forms are used for a huge number of purposes, from fairly simple functions such as logging 
 in to a web application, leaving comments, and providing contact info, right up to enabling 
 article entry, serving as questionnaires, and allowing résumé uploads, and can exist on one 
 page or be spread across several. Forms are the only sensible method of collecting data from 
 your visitors, and they are something we all have to embrace.
 Web designers are often scared of building forms for a number of reasons. The general 
 consensus is that they are difficult to implement successfully, hard to lay out without resorting 
 to tables, and difficult to make accessible for all visitors.
 While this chapter doesn’t deal with making forms actually work (due to space and scope 
 constraints),
 1
  it will illustrate that forms are actually quite timid beasts that are very easily 
 tamed with a combination of well-constructed markup and carefully applied CSS. Hopefully, 
 after working through this chapter, your confidence in form building will be stronger, and the 
 variety of possible approaches discussed will buoy you up somewhat.
 This chapter covers the following areas:
 •Basic form markup refresher
 •A brief look at markup intended to make forms more accessible
 •How to style common form elements and create a reusable block of CSS
 •Three possible approaches to form layout—the table, paragraphs, and finally the 
 definition list"
Markup Refresher,"The great thing about forms is that a correctly marked-up form provides a large number of 
 elements upon which to hang the CSS. If all the appropriate (X)HTML elements are in place, 
 very little or no extra markup is required to successfully apply the CSS you create. If this isn’t an 
 1.Entire books have been written on the programming languages used to process forms on the Web, 
 such as PHP, JavaScript, and ASP.NET, so a discussion here is way out of scope for this book. However, 
 check out the online catalog at 
 www.apress.com
  for an extensive list of books that do cover these tech-
 nologies, and much more besides.
 Collison_689-7C09.fm  Page 167  Friday, June 30, 2006  5:23 AM"
Browser Rendering of Form Elements,"A major issue that it is very important to be aware of is the variation in how different browsers 
 render common form elements such as input fields, select menus, check boxes, and so on. 
 Regrettably, there are huge differences in display, and it is sadly not possible to make form 
 elements look the same on all browsers using CSS or any other method (except maybe Flash).
 This can be a big problem, especially in situations where a form or specific form element 
 is designed to fit into a very specific holding element. One can spend all day tweaking the style 
 of an input field, for example, making it look just right in Firefox, only to load up Safari or Opera 
 and see that it looks completely different and is breaking out of its containing element.
 Safari on the Mac is undoubtedly a sexy browser, and by default it displays form elements 
 in a very desirable way. Unfortunately, these defaults are pretty much all you’ll get from Safari, 
 no matter how many attractive borders or specific sizes you throw at it. While widths, margins, 
 and padding values will have an effect in most cases, the swollen bubble look of submit buttons and 
 select elements will remain (unless you replace buttons with custom images of course), and 
 you’ll be hard-pressed to do any nifty border styling for input fields.
 Equally awkward is the way Firefox displays check boxes and radio buttons. The latter in 
 particular look awful—all jagged as if they were punched out of the screen with a blunt pencil.
 Figure 9-1 shows the sheer variety of outcomes of a select element across the browsers. 
 They not only look different, but also perform differently. Safari, for example, will show the 
 Collison_689-7C09.fm  Page 172  Friday, June 30, 2006  5:23 AM"
Basics of Form Styling,"Later in this chapter, three sensible methods of laying out a form will be discussed, but for now, 
 let’s assume that you have a form laid out using a simple table, as that is the way many of us 
 begin form layout. The main focus at the moment is on the actual form elements within the table.
 The goal here is to produce a block of CSS that can be used specifically for common forms—
 a chunk of CSS that can act as a starting point for any form and be tweaked as necessary depending 
 on the given situation. This base CSS will apply sensible styles to common elements such as 
 <input>
 , 
 <textarea>
 , 
 <fieldset>
 , 
 <legend>
 , and so on, regardless of whether the form is laid out 
 with a table or one of the other methods I’ll cover.
 Prepare a File and Style Sheet
 Create a file called 
 forms_table.html
  and paste the table layout (X)HTML into the 
 <body>
 . In the 
 head of the file, link to a new style sheet called 
 forms_table.css
 . Save the template.
 <form action="""" method=""post"" id=""enquiryform"">
   <fieldset>
     <legend>Enquiry Form</legend>
       <table cellpadding=""3"" cellspacing=""3"" border=""1"">
         <tr>
           <td colspan=""2"">Fields marked * are compulsory.</td>
         </tr>
         <tr>
           <td><label for=""subject"">Subject *</label></td>
          <td><select name=""subject"" id=""subject"" tabindex=""1"">
            <option value="""">Select</option>
            <option value=""Option 1"">Option 1</option>
            <option value=""Option 2"">Option 2</option>
           </select></td>
         </tr>
         <tr>
           <td><label for=""name"">Name *</label></td>
           <td><input type=""text"" name=""name"" id=""name"" tabindex=""2"" /></td>
         </tr>
         <tr>
           <td><label for=""email"">Email *</label></td>
           <td><input type=""text"" name=""email"" id=""email"" tabindex=""3"" /></td>
         </tr>
 Collison_689-7C09.fm  Page 174  Friday, June 30, 2006  5:23 AM"
Three Approaches,"There are many, many ways of laying out a form within a web page, and it is fun to look at the 
 source code of some well-known sites and see how well or how badly they do it. For my money, 
 there are only three real options, selected specifically because they are accessible, stylish, and 
 provide a great number of ready-made elements to attach CSS to.
 The three options are the table, combined paragraph and break elements, and finally the 
 definition list. As you read on, see which you think is the best solution. At the end of the chapter 
 I will impart my thinking on this subject, but rest assured that if any or all of the three were not 
 acceptable, I wouldn’t be discussing them. It all boils down to having the right approach for the 
 right form.
 About Each Example
 Each example first shows you the unstyled version—how it will appear should the style sheet 
 be unavailable or turned off by the user. This is very important for any section of a web page, 
 but especially so where forms are concerned. To have the display compromised when CSS is 
 unavailable could result in dual frustration—for you by losing valuable input (or even a sale if 
 it’s cash that ticks your buttons), and for the user by being unable to interact properly or purchase 
 your product.
 Also, each example gets off to a fast start by utilizing the 
 form CSS block
  created in the 
 previous section. There is no need to go through the styling of input fields and other elements 
 for each example, as most styles from the form CSS block will fall gracefully into each layout, 
 aside from a few exceptions that will be dealt with accordingly.
 Here’s the full CSS for the form CSS block once more:
 form {
   margin:0;
   padding:0;
   }
 fieldset {
   margin:0 0 10px 0;
   padding:5px;
   border:1px solid #333;
   }
 Collison_689-7C09.fm  Page 182  Friday, June 30, 2006  5:23 AM"
To Conclude...,"This chapter merely skims the scum floating on the surface of the duck pond, and at this stage 
 this author is delighted that this book is not called 
 Advanced CSS Web Development
 . What’s 
 more, interesting things are always happening in the web design industry, and approaches to 
 building accessible forms are like shifting sand. It pays to pay attention to industry web sites 
 and blogs for all the latest information and techniques, but especially where forms are concerned. 
 Also, always be sure to test your forms in a number of situations and get friends (or even usability 
 testing groups) to rip them apart. You might end up rebuilding them from scratch, but you’ll be 
 a better web designer as a result.
 If the world of styling forms with CSS has tired you out, I strongly suggest you go out and 
 buy the biggest teapot you can find, come back, and fill it with very strong tea, as Part 2 of this 
 book gets serious. It’s time to start pulling all the fragments together and begin thinking about 
 layout. Stage 1 of your learning is complete.
 Collison_689-7C09.fm  Page 205  Friday, June 30, 2006  5:23 AM"
PART 2,NA
Logical Layouts,NA
P,"art 1 of this book dealt primarily with the common elements of any design and how to
 transform them with CSS. Taking what you learned in Part 1, you could now make a rather
 smart-looking web site styled with CSS that has just one drawback—it would be entirely
 vertical. Part 2 of this book looks at the numerous methods of pulling everything together
 into custom layouts, and how to think horizontally by placing the content into columns.
 Layout concerns the placement of text, images, and other elements within your design.
 How these elements are arranged, both in relation to each other and in relation to the overall
 design scheme, affects how the content is viewed and received by the end user, and can
 immediately convey a specific mood or motive and provoke a specific reaction in return.
 Semantic markup combined with CSS provides immense power when it comes to
 layout, and it is perfectly possible to radically alter the entire layout of a web page with
 minimum fuss, thanks to the inherent flexibility of CSS. Even better, you can use a few
 simple CSS rules to alter layout depending purely upon the purpose of particular pages.
 What if you need three columns for the home page, but just two for article pages? No
 problem. One simple change to the 
 <body>
  element can call the required CSS and adjust
 the layout.
 Chapter 10, “Layout Basics,” deals with the basic fundamentals of CSS layouts—the
 grounding you need before you can really progress.
 Chapter 11, “Classic Layouts,” will focus upon the many, many choices to be made
 when it comes to layout: two, three, or four columns; fixed, liquid, elastic, or variable fixed
 width; floated or positioned layout? We’ll also investigate something called the Box Model,
 with specific regard to margin and padding, and how to get your columns to behave when
 viewed with older browsers.
 Collison_689-7C10.fm  Page 207  Tuesday, July 18, 2006  6:43 AM"
Layout Basics,NA
F,"irst up in Part 2, this chapter will introduce the fundamental CSS layout tools available to us, 
 such as floats and positioning, by exploring how they can be applied to basic elements. With a 
 core understanding of these key concepts, you’ll be armed and ready to face all aspects of CSS 
 layout.
 Specifically, this chapter will cover
 •Floats and clearing
 •Positioning"
Floats and Clearing,"The concept of floats is key to layout using CSS. Floats allow you to rebel against the linear 
 nature of the flow of elements on a page, as the example in Figure 10-1 demonstrates. Without 
 floats, each element would be placed below the one above, and pages would be very long indeed. 
 There would be no columns and no inline images, and we’d all still be relying on tables for layout.
 When you float an element, it becomes a block-level element that can then be shifted to 
 the left or right on the current line. A floated box is laid out according to the normal flow of 
 elements, but it’s then taken out of the flow and shifted to the left or right as far as the containing 
 element will allow. Content such as text can flow down the right side of a left-floated box and 
 down the left side of a right-floated box. Floats are a must for placing images in context, creating 
 columns, and generally allowing designers to think horizontally.
 Great, right? Well, yes. However, there are quirks. Elements following a floated element 
 will wrap around it. If you do not want this to occur, those following elements need to be “cleared,” 
 essentially reverting back to the natural flow of page elements.
 Collison_689-7C10.fm  Page 209  Tuesday, July 18, 2006  6:43 AM"
Positioning,"Positioning allows designers to place (X)HTML elements with a greater accuracy using some 
 simple CSS rules. The 
 position
  property determines the reference point for the positioning of 
 each element box. All boxes start out being positioned in the normal flow of elements in the docu-
 ment. The 
 position
  property allows us to rebel against this natural placement. Get comfortable 
 and empty your mind before you delve into this section, for CSS positioning is a difficult beast 
 to tame. Before CSS2 came along, building web sites bore little resemblance to traditional page 
 layout principles. Designers are used to being unrestricted when it comes to positioning, layering, 
 and being very specific about where items belong on a page.
 Thankfully, the rules can be (to a certain degree) bent and manipulated to break free from 
 the restrictions of table-based design and the idea of the Internet as a basic information tool. 
 With positioning, designers can be truly creative. Regrettably, positioning is a very difficult 
 subject to understand right off the bat.
 This section will only scratch the surface of positioning. The examples that follow are 
 designed to introduce you to the basic principles of CSS positioning; hence the results aren’t so 
 stunning at this stage.
 In the next chapter, these principles will be adopted and expanded upon to create very 
 flexible layouts and unique page elements. As key layout tools, these principles need to be in 
 your mind early, so don’t forget what you pick up here, as you’ll need it in Chapter 11.
 Collison_689-7C10.fm  Page 225  Tuesday, July 18, 2006  6:43 AM"
To Conclude...,"Good work, soldier. If this chapter was the assault course, the next is the battle. Now that you 
 have passed out of float and positioning college with flying colors, you are now ready to apply 
 what you have learned to more complex CSS layout.
 Floats and positioning are only as complex as you make them. Simple procedures such as 
 those covered in this chapter are relatively painless once you get to grips with the quirks. Incred-
 ibly adventurous designs can be developed using these techniques, and I urge you to experiment as 
 much as possible with these concepts.
 In the next chapter, you’ll get to grips with column-based layout, one of the most fundamental 
 steps to becoming a CSS professional. Things are getting a little more exciting.
 Collison_689-7C10.fm  Page 233  Tuesday, July 18, 2006  6:43 AM"
Classic Layouts,NA
C,"SS layout is easy—really easy. At least, it might be in ten years’ time. Right now, and for the 
 last few years, it’s been an area of web design where cross-browser difficulties and other limi-
 tations have caused much disagreement and despair. Most importantly, it is an area where 
 decisions are not to be made lightly.
 A key factor in choosing a layout is audience. As you will be well aware by now, not every 
 visitor to your web site will have the same browser, and many will not be regularly updating 
 their browsers. They will not share an identical screen resolution, but will definitely have their 
 browser windows at varying widths. Some will be using a PC, some a Mac, and some particularly 
 clever ones might be using homemade machines cobbled together from old washing machine 
 parts and cornflake boxes. The truth is, your wild aspirations will have to take a backseat as you 
 begin to design for the lowest common denominator. It’s tough, but you are designing for your 
 audience, and not for yourself.
 This chapter will examine some of the most common approaches to CSS layout with partic-
 ular emphasis on flexibility and cross-browser performance. Deciding which layout is best for 
 your web site is entirely up to you.
 We’ll also investigate something called the Box Model, with specific regard to margin and 
 padding, and how to get your columns to behave when viewed with older browsers.
 Specifically, this chapter will cover
 •Types of layout
 •Liquid floated two-column layout
 •Liquid floated three-column layout
 •Liquid positioned two-column layout
 •Liquid positioned three-column layout
 •The Box Model
 •Fixed floated layout
 •Fixed positioned layout
 Collison_689-7C11.fm  Page 235  Thursday, July 6, 2006  12:53 PM"
Types of Layout,"Since the dark ages, one of the major topics of discussion for web designers has been layout, 
 and out of these discussions have come a proliferation of descriptive terms for the various 
 types of layout: 
 fixed width
 , 
 liquid
 , 
 elastic
 , and 
 variable fixed width
 , for starters. Then there are 
 other decisions to be made: should there be two, three, or four columns, and should the columns 
 be floated or positioned? As you might expect, this section introduces but a few of the possible 
 options available.
 Let’s begin by seeking to define the two most common types of layout that will be covered in 
 this book, plus a brief explanation of some other approaches as a stepping-stone for the curious.
 Fixed
 A 
 fixed-width
  layout has its total width and the widths of its columns defined using static width 
 measurements, typically pixels. A fixed-width layout does not stretch to fill the browser window, 
 and remains its set width whatever you do to it (see Figure 11-1).
 Figure 11-1. 
 The Shoutout web site (www.shoutout.info) is fixed at 720px width, and the width 
 remains unchanged whatever the window width.
 The benefits of a fixed-width layout are obvious. By having a predetermined width for the 
 whole layout and its columns, the designer can be certain that window width and screen resolution 
 will not compromise his or her precious design, specifically with regard to carefully measured 
 internal elements such as banners, images, and carefully positioned text.
 Collison_689-7C11.fm  Page 236  Thursday, July 6, 2006  12:53 PM"
Before You Build,"Before moving forward, it’s worth preparing a basic (X)HTML file you can use to follow the 
 examples in this chapter.
 The first job is to create a new file called 
 columns.html
 , containing the following (X)HTML:
 Collison_689-7C11.fm  Page 239  Thursday, July 6, 2006  12:53 PM"
Liquid Floated Two-Column Layout,"For the first layout, the goal is to create a simple two-column layout, featuring a main column 
 and a sidebar that stretches to fit the width of the browser window—totally liquid.
 Masthead and Footer
 All examples in this chapter also involve two other main sections—masthead and footer. These 
 are included in each example as they are almost always required in any layout, especially when 
 first getting to grips with CSS layout.
 The masthead stretches the full width of the layout and typically holds a logo and possibly 
 the main navigation, plus any other important tools such as a search box or accessibility links 
 (access key information, style switcher, and so on), and serves to tidy up the top of the layout.
 The footer tidies the whole thing up at the base of the layout, again stretching the full width of 
 any columns. The footer is typically used to store important information such as copyright 
 info, links to legal information (accessibility statement, terms and conditions, etc.), and possibly 
 a credit for the mighty web designer. In recent months, many designers have been exploiting 
 the footer as a place to collate the kind of secondary information usually found in a sidebar, 
 perhaps in conjunction with a basic one-column layout.
 The graphic in Figure 11-5 shows a wireframe of the basic two-column layout we are 
 aiming to replicate using CSS.
 Collison_689-7C11.fm  Page 241  Thursday, July 6, 2006  12:53 PM"
Liquid Floated Three-Column Layout,"Let’s jump back to the first floated sidebar example, where to succeed the sidebar element 
 needs to be placed before the content element. Here’s the (X)HTML again, but notice that the 
 sidebar
  ID has now been removed, and instead we have two new sidebars, one called 
 sidebar_a
 , 
 and one called 
 sidebar_b
 , just above it.
 <div id=""masthead"">
   ...masthead content goes here...
 </div>
 <div id=""sidebar_a"">
   ...sidebar acontent goes here...
 </div>
 <div id=""sidebar_b"">
   ...sidebar b content goes here...
 </div>
 <div id=""content"">
   ...main content goes here...
 </div>
 <div id=""footer"">
   ...footer content goes here...
 </div>
 Next a couple of simple changes are needed to the CSS used for the floated sidebar method. 
 As there will be an extra column in play pretty soon, it is sensible to decrease the width of the 
 existing sidebar to 25%, and allow less space for it (30%) in the 
 content
  ID. Importantly, the 
 sidebar
  ID used earlier has gone, so a new selector has been added called 
 sidebar_b
  to match 
 one of the new (X)HTML elements.
 /* Masthead */
   #masthead {
     margin:0 0 10px 0;
     padding:10px;
     border:1px solid #000;
     background-color:#CCC;
     }
 /* Content */
   #content {
     margin-right:30%;
     margin-bottom:10px;
     padding:10px;
     border:1px solid #000;
     }
 /* Sidebar B */
   #sidebar_b {
     float:right;
 Collison_689-7C11.fm  Page 250  Thursday, July 6, 2006  12:53 PM"
Liquid Positioned Two-Column Layout,"For this approach, you can stick with the markup used in the previous floated two-column 
 layout example (where 
 content
  precedes 
 sidebar
 ). Using positioning for layout can be advan-
 tageous as there is no correlation between the order of the sections in the markup and their 
 final positions when styled with CSS positioning. This time, however, there will be changes to 
 the masthead CSS.
 Height Is Important
 In this example, a set height is required for the 
 masthead
 , as this will be used as a reference to 
 help us position the sidebar in a little while. This set height would typically be informed by the 
 content of the masthead.
 Let’s imagine that a company logo is to be placed in the masthead and that it is 60 pixels in 
 height. This measurement informs the first step toward a positioned layout.
 Collison_689-7C11.fm  Page 255  Thursday, July 6, 2006  12:53 PM"
Liquid Positioned Three-Column Layout,"This is a bit of a jump forward, but moving from two columns to three using the positioning 
 method isn’t too difficult really. Remember how we adjusted the right margin of the main 
 content
  ID to allow space for a sidebar? Well, all we have to do is something similar with the 
 left margin.
 First of all, 
 sidebar
  is removed, and two new sidebars need to be added to the markup. 
 They can be placed anywhere, seeing as CSS positioning will be used to place them visually. 
 To stay semantic, let’s add them after the 
 content
  ID. Again, these changes can be made to the 
 columns.html
  file.
 Collison_689-7C11.fm  Page 259  Thursday, July 6, 2006  12:53 PM"
Fixed-Width Layout,"Previous layouts in this chapter have been liquid in their approach, with widths declared using 
 percentage values. It is of course perfectly possible, and very common, to use set widths declared 
 using pixels. This approach can provide greater control and is still favored by many web designers. 
 There is one small problem though—older versions of Internet Explorer are going to take one 
 look at your code and render it somewhat incorrectly if you so much as think of using padding 
 and/or borders. With this most troublesome of browsers in mind, let’s look at an absolute 
 fundamental of CSS layout—the 
 Box Model
 .
 The Box Model
 Before you start using fixed widths for your columns, it is imperative that you get to grips with 
 the Box Model. If you think you might need to apply margins or padding to any of your columns, 
 you need to be aware of the miscalculations these will cause in IE5 and IE5.5 on a PC. Go get 
 some tea, because this is a bit of a tough one.
 Collison_689-7C11.fm  Page 264  Thursday, July 6, 2006  12:53 PM"
To Conclude...,"I think you’ll agree that this has been a marathon chapter. Getting under the skin of CSS layout 
 and the inevitable quirks is a major step in becoming a CSS professional. Many designers know 
 enough to use CSS layout for modern browsers, but not so many bother to get to grips with the 
 Box Model and its subtle nuances so they can support older browsers. Just as many might be 
 comfortable with floats, but feel inadequate when it comes to positioned layouts. Some, dare 
 I say it, make a living blatantly copying carefully crafted layouts from other web sites, but you’re 
 already way ahead of them.
 As ever, keep experimenting. Having the knowledge is one thing, but regularly building 
 layouts from scratch is the only way to become fully comfortable with all the methodologies. 
 This chapter has barely scratched the surface of CSS layout, and you’ll doubtless be aware of 
 other useful approaches, whether hinted at in this book, or from your time surfing the Internet.
 With basic layouts under your belt, the fun begins in earnest. The next chapter deals with 
 manipulating your layouts for even greater flexibility, and following that we examine the multi-
 tudinous methods of bringing core elements such as logos, navigation bars, and images into 
 your layouts.
 Collison_689-7C11.fm  Page 273  Thursday, July 6, 2006  12:53 PM"
Layout Manipulation,NA
H,"ow does your layout perform on the big stage, under the glare of the lights? Importantly, 
 how easy is it for you—the web designer—to manipulate the layout to suit changing content?
 This shorter chapter details two extremely useful concepts that professional web designers 
 make use of on a regular basis. First, we’ll look at switching layouts using an ID to trigger 
 specific CSS selectors for a specific situation. This is a simple concept that makes templating 
 much easier and helps you get the most out of your style sheets.
 Later in this chapter, you’ll learn how to overcome a common problem where you’ll want 
 your columns to be the same height, but can’t specify equal heights in the style sheet without 
 backing yourself into a corner. Specifically, you’ll see how a background image can be used to 
 create faux columns, where each column appears to be the same height, regardless of content 
 (when in reality the heights still differ), allowing the columns to expand to hold any amount of 
 content.
 Let’s dive straight in and get to grips with these super-useful layout methods. There are 
 just a couple of examples of each approach, but it should be clear how the inherent flexibility 
 of each can bolster the way you approach layout and save you an immeasurable amount of work."
Switching Layout with Contextual Selectors,"Depending on what you want each page of your web site to do, you have the option of changing 
 the values of CSS rules accordingly using contextual selectors.
 By adjusting the ID attribute applied to the 
 <body>
  element of your (X)HTML file, you can 
 change the behavior of any child elements—that’s any elements within the whole 
 <body>
  element.
 Remember that a selector such as 
 h2 {color: #333}
  would render all level 2 headings in a 
 document dark gray. So let’s say you have an 
 <h2>
  in your sidebar, which you’d prefer to render 
 in red. Simply create an 
 h2
  selector that is contextual of your sidebar, for example, 
 #sidebar h3 
 {color: #FF0000}
 . Thus you have two selectors separated by a combinator—in this case a single 
 whitespace character, tailored to target a particular instance of an element in your (X)HTML 
 document. That’s a 
 contextual selector
 .
 So why not use this method for the opening 
 <body>
  tag of each page? After all, assigning IDs 
 and classes to the body is the easiest way to control a number of selectors in your CSS, for 
 everything in your 
 <body>
  section will be open to its influence if you so desire.
 Collison_689-7C12.fm  Page 275  Thursday, July 6, 2006  12:55 PM"
Faux Columns,"A major problem that CSS gives us is how to make columns an equal height. Elements only 
 stretch as far as they need to, and a sidebar with only a small amount of information will not 
 magically expand to match the height of a main column featuring the entire works of Charles 
 Dickens. In rare situations where the amount of information held in columns is known and is 
 unlikely to change, fixed heights can be declared for all columns, but in the real world this is 
 inappropriate, as articles are of indeterminable length in most situations.
 This brings us to a neat little trick that gives the impression of equal-height columns even 
 if in reality their heights are different—
 faux columns
  (the term was actually coined by 
 Dan Cederholm). The effect, shown in Figure 12-4, is achieved by using a background image 
 tiling vertically behind the columns.
 Collison_689-7C12.fm  Page 284  Thursday, July 6, 2006  12:55 PM"
To Conclude...,"I hope the two approaches we’ve walked through in this chapter get you thinking. In particular, 
 the idea of switching layouts by triggering specific contextual selectors based on an ID declara-
 tion is key to a whole world of possibilities with CSS, and certainly something to bear in mind 
 when embarking upon a new project. It will just make your life so much easier to adjust selec-
 tors for certain layouts, and of course you needn’t stop with the 
 <body>
  ID, as this method is 
 useful for redefining any element.
 The faux columns trick you will likely need less often, but it’s still a good one for the old 
 toolbox. You might find it useful to combine ID-based layout switching with faux column 
 images to create a super-flexible layout that suits any kind of layout. Just remember to be 
 mindful of how your layouts work cross-browser, especially when it comes to IE6.
 In the next chapter, we’ll begin to look at the nuts and bolts of your designs, dealing with 
 typical page divisions such as mastheads, footers, and navigation, and how to get the most out 
 of each and also how to approach complex out-of-the-box examples. Buckle in.
 Collison_689-7C12.fm  Page 289  Thursday, July 6, 2006  12:55 PM"
The Journey from Layout ,NA
to Template,NA
I,"t’s now time for a fun chapter. You have worked so hard to get this far, that it seems appro-
 priate to pull a few of your newfound skills together and walk through some common features 
 of most web sites to produce a working template. Templates are starting points, where you 
 begin to think about carving up the content and making it fit into set areas of the web site. This 
 is the second step toward a completed design, where common page elements are incorporated 
 into the column layout. These common elements will appear in many of your future designs, 
 and they are flexible enough to become starting points for any job.
 Specifically, we’ll look at four common parts of the template—the masthead, headings 
 (
 <h1>
 , 
 <h2>
 , etc.), simple navigation, and footer. By the end of the chapter, these four parts—
 combined with the basic two-column layout you have already mastered—will form a basic yet 
 reasonably attractive design. These methods form the basics of most similar approaches, and 
 they should get the cogs in your head whirring round as you begin to see the potential for each 
 in your forthcoming designs.
 In the final chapter of this book, you can get to grips with the amazing 
 Dead Goods
  case 
 study, where some of these approaches will be revisited through more complex applications, 
 and many more of the skills you have used so far will be incorporated. For now, let’s walk 
 together through several basic approaches to a page design and skirt a few common problems 
 as we go.
 ■
 Note  
 You can grab the completed files for this chapter from 
 www.apress.com
 . The initial files 
 (
 masthead.html
  and 
 masthead.css
 ) contain only the base (X)HTML and CSS for the two-column 
 layout, and it is these files you will need to work through the examples. There are also two completed 
 versions, with 
 bubble_footer.html
  and 
 bubble_footer.css
  featuring the first footer example, and 
 action_footer.html
  and 
 action_footer.css
  featuring the more complex footer example."
Masthead,"The masthead is typically that part of the page that identifies the author or owner of the web 
 site through name, logo, and possibly strapline. Most often, all the impact is created using 
 graphics such as a logo, or a photographic image with logo or site title placed over the top.
 Collison_689-7C13.fm  Page 291  Thursday, July 13, 2006  4:44 AM"
