Larger Text,Smaller Text,Symbol
1,"CHAPTER 6
  
 DATAFLOW
  
 N",NA
 DATAFLOW COMPUTERS,"There are two classes of dataflow architectures.
  
 The first class is called
  
 “static,” since such architectures do not support reentrant dataflow code (that
  
 is, code that is used simultaneously in multiple places in the dataflow graph)
  
 and recursion.
  
 The simple dataflow computer model introduced above is
  
 static, as is the machine proposed by Dennis [Dennis 77].
  
 The second class is called “dynamic.” Such machines support simultane-
  
 ous multiple incarnations of an activity, recursion, and loop unfolding. In a
  
 dynamic dataflow architecture, an arc may carry multiple tokens, and care is
  
 taken to ensure that activities fire only upon receipt of matching tokens along
  
 their input arcs. Tokens are labeled to distinguish values arising in different
  
 contexts or from different incarnations of an activity. Two tokens match only
  
 if their activity labels match. For example, I might wish to perform the com-
  
 putation specified by a dataflow graph on each element of a vector of 1000
  
 values. With a dynamic dataflow architecture, I can place 1000 tokens on the
  
 input arc. Tokens are labeled to insure that values produced during the com-
  
 putation can be ascribed to the appropriate input value.
  
 The dynamic architecture outlined below is essentially that of the classical
  
 Manchester Dataflow Computer [Gurd 85]. Modern dynamic dataflow archi-
  
 tectures may look different. Tokens are labeled, but I leave out the specific
  
 details of how the labels are generated or used, except that labels are
  
 matched to identify matching tokens.
  
 The architecture is schematically depicted in Figure 6.5. The machine op-
  
 erates as a circular pipeline divided into four sections. The processing unit
  
 receives packets containing operands and an instruction. The instruction is
  
 executed on the accompanying operands, and the result tokens (after appro-
  
 priate labeling) are placed back on the bus to be sent to the I/O switch. The
  
 I/O Switch is included in the pipeline to serve as an I/O port. The matching
  
 unit consists of associative token storage.
  
 When a token arrives at the
  
 matching unit, the storage is searched for any tokens with the same label and
  
 destination. If matches are discovered, these tokens are read out of the store,
  
 and a packet is formed of all these tokens to be sent on to the program store.
  
 The destination field of a token carries the address in the program store of
  
 the instruction to which the token is directed.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2,N,NA
 VAL,"Val is a dataflow language developed at MIT by J. Dennis and others [McGraw 82]. 
 This language was originally designed for the static dataflow architecture of Dennis, 
 so it does not support dynamic dataflow features like
  
 recursion.
  
 Val
  
 has
  
 been
  
 meticulously
  
 defined
  
 both
  
 by
  
 an
  
 axiomatic
  
 [Ackerman 80] and a denotational [Gehani 80] semantics (these concepts are 
 discussed in Chapter 10.) Val is functional in nature, so side effects are ab-sent. 
 However, Val is strongly typed (using structural equivalence) and in-tentionally 
 looks more like conventional languages than LISP or FP does. In fact, it looks much 
 like ML (described in Chapter 3). For example, the Val function in Figure 6.6 
 computes the mean and standard deviation for parame-ters
  X
 ,
  Y
 , and
  Z
 .
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3,"CHAPTER 6
  
 DATAFLOW
  
 N",NA
 SISAL,"Val was one of the first serious attempts to produce a production-quality dataflow 
 language. A descendent of Val called Sisal was created to exploit the capabilities of 
 dynamic dataflow computers [McGraw 83]. A Sisal compiler exists, with code 
 generators for Vax, Crays, HEP multiprocessors, and the Manchester dataflow 
 computer.
  
 The most obvious advantage of Sisal over Val is its support of recursion. 
 Recursive functions are useful and natural, especially in functional lan-guages. Val’s 
 rejection of recursion was a reflection of the design of early static dataflow 
 machines. Sisal also supports streams, which are needed for ordinary sequential I/O 
 and as a means of composing functions.
  
 Sisal programs can be decomposed into distinct compilation units that ex-plicitly 
 import and export functions. Sisal also extends Val’s iterative and parallel (
 forall
 ) 
 loop forms. They can return arrays or streams. Parallel loops can also define explicit 
 inner and outer products, making array manipu-lation cleaner and potentially more 
 efficient.",NA
4,N,NA
 POST,"Chinya V. Ravishankar developed Post as a Ph.D. thesis starting in 1981 
 [Ravishankar 89]. Post introduces several novel ideas. First, it lets the pro-grammer 
 determine the level of speculation in evaluation. As I mentioned earlier, speculative 
 evaluation can lead to nontermination under certain cir-cumstances, but strictly lazy 
 evaluation reduces parallelism. A second novel concept is
  polychronous data 
 structures
  that are partly
  synchronous 
 (must be available before used) and partly
  
 asynchronous
  (parts can be used when ready). Third, Post provides 
 communication between computational ac-tivities in order to terminate speculative 
 computation that may turn out to be unnecessary. Communication between 
 computations is not natural in purely functional programming languages. Much of 
 their semantic elegance derives from their lack of side effects, so computations 
 scheduled in parallel must not depend on each other’s results. Further, a purely 
 functional language per-mits only deterministic computations and prohibits history-
 sensitivity.
  
 Post was never fully implemented, but a prototype compiler was built. It first 
 builds a dataflow graph from the program and then converts that graph into 
 instructions for a dynamic dataflow machine. Post needs a dataflow ma-chine (never 
 implemented) that has a few special features, such as a “hold”node for implementing 
 lazy evaluation and a “terminate store” to help find and remove terminated tokens.",NA
4.1 Data Types ,"Values can be either primitive (
 integer
 ,
  real
 ,
  Boolean
 ,
  char
 ) or structured. Structured 
 values are constructed using the abstractions
  stream
  and
  tuple
 . Both are sequences 
 of values, but a tuple may be heterogeneous and is of fixed length, while a stream is 
 homogeneous and of unbounded length. All operators and functions are 
 automatically overloaded to apply to streams; they create streams of results of 
 pointwise application. Nested structures are allowed; an element of a stream may 
 itself be a stream.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4.2 Programs ,"A program consists of a name, a parameter list (used as a pattern), and a tar-get 
 expression. The pattern is matched against input data and serves to bind formal 
 parameters to values in the input. The target expression generates a value that is 
 returned by the program. The target expression may introduce a new name scope, 
 with type definitions and identifier declarations. Post is statically scoped. Figure 
 6.13 shows a simple program.
  
 Figure 6.13
  
 function
  AddNumbers{a,b,c};
  
 1
  
 type
  a, b, c : int
  
 2
  
 in
  a+b+c
  
 3
  
 end
 ;
  
 4
  
 The structure is much like a classical procedure declaration, with formal pa-
 rameters (the pattern
  {a,b,c}
  in line 1), type declarations for the formal pa-rameters 
 (line 2), and a body (line 3).
  
 The type declarations are separated from the pattern for clarity, because the 
 pattern can become complex. For example,
  {x,y,z,}*
  is a pattern that repeats the 
 template
  {x,y,z}
  indefinitely, matching three more values of the input stream each 
 time. On the other hand,
  {x,{y,}*,z}
  is a 3-tuple with a stream as the second 
 component. Figure 6.14 uses a pattern that matches a stream.
  
 Figure 6.14
  
 function
  AddPairs{x,y,}*;
  
 1
  
 type
  x, y : int
  
 2
  
 in
  x+y
  
 3
  
 end
 ;
  
 4
  
 This program outputs a stream consisting of the sums of adjacent values in
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4.3 Synchrony Control  1 2,"By using connectors other than a comma, the programmer may specify the
  
 degree of synchrony required in pattern matching.
  
 The comma indicates
  
 completely asynchronous matching; the actual parameters may be accessed
  
 independently of each other. If the pattern uses only
  
 ˆ
  , matching is syn-
  
 chronous: all elements must be present before any element is made available to the 
 target expression.
 1
 If the pattern uses only
  ˜
  , matching is sequential: the
  i
 th element 
 of the matched data structure is available only after all previ-ous elements have 
 arrived (even if they have not been accessed). Any or all of these combinators may 
 occur within a pattern. If several of them occur, ac-cess is polychronous; precedence 
 rules indicate how to group subpatterns in the absence of parentheses.
  
 In Figure 6.14, I could change the input pattern to
  {xˆy,}*
 , forcing pair-wise 
 synchronization of input elements. The program would compute the same results, 
 because
  +
  requires both operands before proceeding.
  
 Sequential patterns are used for loops, as shown in the Figure 6.15.
  
 function
  Largest{x˜}*
  init
  0;
  
 1
  
 type
  x : int
  
 2
  
 in if
  Largest > x
  then
  Largest
  else
  x
  end
  
 3
  
 end
 ;
  
 4
  
 This program finds the largest value in a stream of integers. It terminates when the 
 last instance of the target expression terminates; the value gener-ated in this last 
 instance is returned as the value of the program. The pro-gram name is used to 
 name the current value, initialized to
  0
  in line 1 and compared with the next value in 
 line 3. The dataflow graph corresponding to this program has a cycle holding an 
 initial token with value
  0
 . Conditional expressions, like the one in line 3, are 
 evaluated speculatively. The result from the branch that is not needed is discarded 
 after evaluation is complete.
 2 
  
 An alternative syntax for conditionals is shown 
 in Figure 6.16.
  
 Figure 6.16
  
 function
  OddSquares{x,}*;
  
 1
  
 type
  x : int
  
 2
  
 in
  [(x
  mod
  2)
  
  0] x*x
  
 3
  
 end
 ;
  
 Line 3 evaluates to
  x*x
  only if the condition in square brackets is true, that 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  The concept of synchronization in concurrent programming languages is related; it is dis-cussed 
 in Chapter 7.
  
  
  If conditionals were evaluated lazily, the programmer could hoist both branches out of the 
 conditional to force them to be evaluated speculatively.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4.4 Guardians ,"Guardians
  implement shared data. They look like procedures and act like variables. 
 In a sense, they are like objects in an object-oriented programming language 
 (discussed in Chapter 5). Assignment to the guardian invokes the procedure with 
 the given value as an actual parameter. The procedure com-putes a stored value, 
 which can differ from the value of the actual parameter. When the program accesses 
 the guardian’s value, it gets a copy of the current stored value. Such access is lazy, in 
 the sense that it occurs only after all nonguardian values used in the expression 
 have arrived. The guardian only has one instance, which prevents simultaneous 
 computations from attempt-ing simultaneous assignment. For example, consider the 
 program of Figure 6.17.
  
 Figure 6.17
  
 function
  LargestFactor{x,}*;
  
 1
  
 type
  x : int
  
 2
  
 guardian
  Largest{v}
  init
  0;
  
 3
  
 type
  v : int
  
 4
  
 in if
  Largest < v
  then
  v
  else
  Largest
  end
  
 5
  
 end
  -- Largest
  
 6
  
 in
  Largest :=
  if
  (N
  mod
  x) = 0
  then
  x
  end
  
 7
  
 end
 ; -- LargestFactor
  
 8
  
 LargestFactor(stream(2,99));
  
 9
  
 This program finds the largest factor of
  N
  (a nonlocal variable) smaller than 100. 
 Even though a new instance of
  LargestFactor
  is created for each ele-ment of the input 
 stream, there is only one instance of its local guardian, 
 Largest
  (lines 3–6). Each 
 element of the input stream is tested by an in-stance of line 7; the result is assigned 
 into the guardian. The conditional ex-pression in line 7 evaluates to
  nil
  if the Boolean 
 is
  false
 ;
  nil
  values are filtered out and are not passed to the guardian. Each 
 assignment invokes 
 Largest
 ’s target expression (line 5). This expression computes a 
 new value for the guardian, namely, the largest value so far assigned to it. The value 
 of a program containing guardians is a tuple of the guardians’ final values; in this 
 case, there is only one guardian, so a single value is returned.
  
 Because guardians may have different values if they are evaluated at dif-ferent 
 times, it is necessary to permit lazy evaluation of actual parameters
  
 that are expressions involving guardians.
  
 Post allows parameters to be
  
 passed in value mode (the default) or lazy value mode.",NA
4.5 Speculative Computation ,"Speculative computation can be terminated by a combination of program-defined 
 labels and an explicit
  terminate
  statement. Any expression may be labeled, and the 
 value resulting from that expression carries the label until it exits the scope in which 
 the label is declared. An individual value may carry many labels, since it may be 
 composed of many components, each of which
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
5,N,NA
 FINAL COMMENTS,"Val and Sisal look, at first glance, like ordinary imperative languages. What makes 
 them dataflow languages is that they are functional, so that specula-tive evaluation 
 is possible, and they provide for explicitly concurrent loop exe-cutions.
  
 Post was developed in reaction to this imperative appearance. It tries to give the 
 programmer a feeling of labeled tokens being routed on arcs. The 
 terminate
  
 statement only makes sense in such a context, for example. Al-though Post is a 
 worthy attempt to mirror dataflow architectures better than Val or Sisal, the result 
 is not particularly readable. Lack of clarity, in the sense introduced in Chapter 1, is 
 its major weakness.
  
 In a sense, all these languages are failures, because dataflow computing never 
 became popular. Very few dataflow computers were ever built, and in-terest in this 
 field has mostly subsided. Still, it is instructive to see how ar-chitectural design and 
 programming language design influence each other. Not only did dataflow 
 architecture lead to new languages, but those lan-guages dictated enhancements to 
 the architecture (such as multiple-field la-
  
 bel stacks on tokens).
  
 A similar interplay is now taking place between
  
 architecture and languages as massively parallel and distributed computers are 
 becoming available. That is the subject of Chapter 7.
  
 Dataflow has had some successes. Optimizing compilers for vector ma-chines 
 build dataflow graphs in order to schedule computations effectively.
  
 The graphs indicate what dependencies constrain the order of evaluation.
  
 From one point of view, you could say that dataflow has been quite suc-cessful 
 and is widely used. Spreadsheets incorporate a form of data-driven computation to 
 update values that depend on other values that may have changed. The internal 
 representation of a spreadsheet is very like a dataflow graph. Strangely, the 
 languages used in spreadsheet programming are quite different from any of the 
 languages described here. First, they are not linear; that is, they are not organized as 
 a text with a start, an ordered set of com-mands, and an end. Instead, each cell of a 
 spreadsheet (typically, a two-dimensional grid of cells) is separately “programmed.” 
 For a cell acting as a leaf in the dataflow graph, the program indicates the value of 
 that cell. For a cell acting as a computation node, the program indicates how to 
 recompute the value of that cell based on the values of other cells. These other cells 
 can be named explicitly, but accumulation operators such as summation and aver-
 aging can also specify a set of cells (generally, a contiguous one-dimensional subset). 
 This organization is reminiscent of declarative programming (the subject of Chapter 
 8), in which there is no necessary order to the pieces that together make up a 
 program.
  
 A second difference in spreadsheet programming is that the user can often 
 control to what extent computation is speculative. This control is specified as the 
 number of times to reevaluate each computational cell when one of its in-puts 
 changes. Zero means do not update; an infinite value means to reevalu-ate until 
 values do not change. In other words, the binding of evaluation strategies, which is 
 usually done at language-design time, and only occasion-ally at compile time, can be 
 deferred until runtime.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
EXERCISES,NA,NA
Review Exercises,"Figure 6.20
  
 6.1
  
 Draw a dataflow graph for the code of Figure 6.20.
  
 (A + B) * (A + B + C)
  
 6.2
  
 Draw a dataflow graph for the code of Figure 6.21.
  
 Figure 6.21
  
 A := 0;
  
 1
  
 6.3
  
 while
  A < 10
  do
  
 2
  
 A := A + 3;
  
 3
  
 end
 ;
  
 4
  
 How do nondataflow languages allow the programmer to specify evalua-tion 
 strategy?",NA
Challenge Exercises,"Figure 6.22
  
 6.4
  
 Draw a dataflow graph for the code of Figure 6.22.
  
 6.5
  
 procedure
  Orbit(A : integer) : integer;
  
 1
  
 begin
  
 2
  
 if
  A = 1
  then
  
 3
  
 return
  1;
  
 4
  
 elsif
  even(A)
  then
  
 5
  
 return
  Orbit(A/2);
  
 6
  
 else
  
 7
  
 return
  Orbit(3*A+1);
  
 8
  
 end
 ;
  
 9
  
 end
 ;
  
 10
  
 In Figure 6.15 (page 180), which version of
  >
  is meant on line 3? That is, does
  
 eos
  act as the minimal or maximal element?
  
 6.6
  
 In Figure 6.18 (page 182), what would be the effect of changing line 13 as 
 follows?
  
 in
  [ AddLabel(x)
  haslabel
  Even] AddLabel(x)
  
 6.7 
  
 6.8
  
 Modify Figure 6.19 (page 182) so that speculative computation is not 
 terminated, but the first factor found is still returned.
  
 In spreadsheets, how can reevaluating more than once have a different effect 
 from evaluating only once?
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
Chapter 7 ,NA,NA
O,NA,NA
Concurrent Programming,"Architectural advances of recent years, coupled with the growing availability of 
 networked computers, have led to a new style of computing, called
  concur-rent 
 programming
 , that allows multiple computations to occur simultane-ously in 
 cooperation with each other. Many people distinguish two classes of concurrent 
 programming:
  Distributed programming
  refers to computa-tions that do not share 
 a common memory, and
  parallel programming 
 refers to computations that share a 
 common memory. This distinction is not always helpful, since it is possible to 
 implement a distributed computation on a shared-memory computer, and to 
 implement a parallel computation on a distributed-memory computer. It is up to the 
 compiler and operating system to implement on the underlying architecture 
 whatever concurrency style the programming language promotes. Terminology is 
 less standard in the area of concurrent programming than elsewhere, so I will be 
 somewhat arbitrary, but consistent, in my nomenclature.
  
 A
  thread
  is a sequential computation that may interact with other simul-taneous 
 computations. A program that depends on a particular thread reach-ing some point 
 in computation before another thread continues must make that dependency 
 explicit; it is erroneous to assume anything about relative speeds of execution. The 
 reason for this rule is that the language does not usually have much control over 
 execution speeds. Individual threads may be implemented by time-sharing a single 
 CPU, and the scheduler may be outside the control of the language (in the operating 
 system). If threads are on differ-ent CPUs, the CPUs may have different speeds or 
 may have other work that renders them slow in an unpredictable way. The 
 communication expense for cooperation among threads may be unpredictable. 
 Threads might be dynami-cally migrated from one CPU to another to improve 
 performance, but with a temporary delay.
  
 The connection between programming languages and operating systems is 
 especially close in the area of concurrent programming. First, threads are 
 sometimes supported by the underlying operating system, so the language 
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 187",NA
1,N,NA
 STARTING MULTIPLE THREADS,"Syntax for starting multiple computations tends to be straightforward. In Modula (I 
 mean original Modula [Wirth 77], not Modula-2), a thread is started by invoking a 
 procedurelike object; when the “procedure” returns, the thread disappears. 
 Meanwhile, the computation that started the thread con-tinues executing. The new 
 thread may itself create other threads by invoking them. Figure 7.1 shows a 
 program that merge-sorts an array by recursively creating threads.
  
 Figure 7.1
  
 type
  
 1
  
 DataArray =
  array
  whatever
  of
  integer;
  
 2
  
 thread
  MergeSort(
  
 3
  
 reference
  Tangled : DataArray;
  
 4
  
 value
  LowIndex, HighIndex : integer);
  
 5
  
 variable
  
 6
  
 MidPoint : integer := (LowIndex + HighIndex)
  div
  2;
  
 7
  
 begin
  
 8
  
 if
  LowIndex + 1 < HighIndex
  then
  -- worth sorting
  
 9
  
 MergeSort(Tangled, LowIndex, MidPoint);
  
 10
  
 MergeSort(Tangled, MidPoint+1, HighIndex);
  
 11
  
 Merge(Tangled, 1, MidPoint, MidPoint+1,
  
 12
  
 HighIndex);
  
 13
  
 end
 ; -- worth sorting
  
 14
  
 end
 ; -- MergeSort
  
 15
  
 MergeSort
  is declared in line 3 as a
  thread
 , not a
  procedure
 . All invocations of
  
 MergeSort
 , including the recursive ones on lines 10 and 11, create new threads 
 running instances of
  MergeSort
  that work independently of the main program. 
 Unfortunately,
  MergeSort
  fails to wait for its children to finish and rushes ahead to 
 line 12, merging the two halves of the array before they are properly sorted. You 
 will soon see mechanisms for synchronization that will let me fix this bug.
  
 Each thread gets its own stack. Variables declared locally to a thread are like 
 local variables in a procedure; each thread gets its own local variables. Likewise, any 
 procedures called from a thread (such as
  Merge
 , called in line 12) get new activation 
 records on the thread’s stack. However, variables that are outside the scope of the 
 thread are shared among all threads in which they are visible by normal scope rules. 
 That is, the static chain in a thread’s stack eventually points outside of the private 
 stack of the thread into shared
  
 stack.
  
 (Sometimes this arrangement is called a
  cactus stack
 , since the
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2,N,NA
 COOPERATION BY MEANS OF SHARED ,NA,NA
VARIABLES,"The
  MergeSort
  example shows that threads sometimes need to wait for each other. 
 We say that a waiting thread is
  blocked
 . Generally, there are two reasons why 
 threads need to block. First, they may be using variables that are shared with other 
 threads, and they need to take turns. Taking turns is often called
  mutual exclusion
 , 
 because while one thread is executing in-structions that deal with the shared 
 variables, all other threads must be ex-cluded from such instructions. 
  
 Second, 
 they may need to wait for some operation to complete in some other thread before 
 they may reasonably do their own work. We can explain the
  MergeSort
  example by 
 either reason. First, the variables in the
  Tangled
  array are shared between parents 
 and children. Second, it makes no sense to merge the two halves of
  Tangled
  until they 
 have been sorted.",NA
2.1 Join  1,"The simplest form of synchronization is to block until another thread com-pletes. 
  
 Such blocking is achieved by the
  join
  statement, which specifies which 
 thread is to be awaited. The thread that invokes
  join
  is blocked until that thread has 
 completed. Some languages, such as Modula-3, make
  join 
 an expression that 
 evaluates to the value returned by the thread at the time it terminates.
  Cobegin
  
 implicitly invokes
  join
  at the end of the compound statement for each thread started 
 by that statement.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  In Modula-3, the parameter is an object of a particular class that provides a method called
  apply
 .
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.2 Semaphores ,"The heart of most synchronization methods is the
  semaphore
 . Its imple-mentation 
 (often hidden from the programmer) is shown in Figure 7.2.
  
 Figure 7.2
  
 type
  
 Semaphore =
  
 1
  
 2
  
 record
  -- fields initialized as shown
  
 3
  
 Value : integer := 1;
  
 4
  
 Waiters :
  queue of
  thread := empty;
  
 5
  
 end
 ;
  
 6
  
 Semaphores have two operations, which are invoked by statements. (The op-
 erations can be presented as procedure calls instead.) I call the first
  down 
 (sometimes people call it
  P
 ,
  wait
 , or
  acquire
 ). The second operation is
  up 
 (also called
  
 V
 ,
  signal
 , or
  release
 ):
  
 •
  
 down
  S
  decrements
  S.Value
  (line 4). It then blocks the caller, saving its 
  
 identity in
  S.Waiters
 , if
  Value
  is now negative.
  
 •
  
 up
  S
  increments
  S.Value
 . 
  
 It unblocks the first waiting thread in 
  
 S.Waiters
  if
  Value
  is now nonpositive.
  
 Both these operations are
  indivisible
 , that is, they complete in a thread in-
 stantaneously so far as other threads are concerned. 
  
 Therefore, only one 
 thread at a time can either
  up
  or
  down
  a particular semaphore at a time.
  
 Semaphores can be used to implement mutual exclusion. All regions that use the 
 same shared variables are associated with a particular semaphore, initialized with
  
 Value = 1
 . A thread that wishes to enter a region
  down
 s the associated semaphore. It 
 has now achieved mutual exclusion by acquiring an exclusive lock. When the thread 
 exits the region, it
  up
 s the same semaphore, releasing the lock. The first thread to try 
 to enter its region succeeds. An-other thread that tries to enter while the first is still 
 in its region will be blocked. When the first thread leaves the region, the second 
 thread is un-blocked.
  Value
  is always either 0 or 1 (if only two threads are 
 competing). For this reason, semaphores used for mutual exclusion are often called
  
 bi-nary semaphores
 .
  
 Besides mutual exclusion, semaphores can also help achieve more complex 
 synchronization. If thread
  T
  needs to wait until thread
  S
  accomplishes some goal, 
 they can share a semaphore initialized with
  Value = 0
 . When
  S
  accom-plishes its goal, 
 it
  up
 s the semaphore. When
  T
  reaches the place where it must wait, it
  down
 s the 
 same semaphore. No matter which one reaches the semaphore call first,
  T
  will not 
 proceed until
  S
  has accomplished its goal.",NA
2.3 Mutexes ,"Some languages, such as Modula-3, predeclare a
  mutex
  type that is imple-mented by 
 binary semaphores. The
  lock
  statement surrounds any state-ments that must 
 exclude other threads, as shown in Figure 7.3.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.4 Conditional Critical Regions ,"The Edison language has a way to program synchronization that is more ex-pressive 
  
 than 
  
 mutexes 
  
 but 
  
 less 
  
 error-prone than 
  
 bare 
  
 semaphores 
 [Brinch Hansen 80]. As I mentioned before, synchronization in general is the desire 
 to block an action until a particular condition becomes true.
  
 A standard example that displays the need for synchronization is the 
 bounded 
 buffer
 , which is an array that is filled by producer threads and emptied by 
 consumer threads. All producers and consumers must mutually exclude each other 
 while they are inspecting and modifying the variables that make up the bounded 
 buffer. In addition, when the buffer is full, producers should block instead of
  busy 
 waiting
 , which is repeatedly testing to see if the buffer has room. Likewise, when 
 the buffer is empty, consumers should block. Figure 7.4 shows how to code this 
 application with conditional critical regions.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.5 Monitors ,"One objection to using conditional critical regions is the cost of checking con-ditions, 
 which must occur whenever a thread leaves a region. A second objec-tion is that code 
 that modifies shared data may be scattered throughout a program. The
  monitor
  
 construct, found in Modula and Mesa, was invented to
  
 address both issues [Hoare 74; Lampson 80].
  
 It acts both as a data-
  
 abstraction device (providing modularity) and a synchronization device.
  
 Monitors introduce a new name scope that contains shared data and the 
 procedures that are allowed to access the data. Procedures exported from the 
 monitor are mutually exclusive; that is, only one thread may execute an ex-ported 
 procedure from a particular monitor at a time.
  
 The most straightforward use of monitors is to package all routines that use a set 
 of shared data (represented by a collection of variables) into a single
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.6 Crowd Monitors ,"Crowd monitors are a nice extension to monitors that address this last prob-lem 
 [Horn 77]. Crowd monitors distinguish exclusive procedures from ordi-nary 
 procedures within the monitor. Only exclusive procedures are mutually exclusive. 
 Ordinary procedures may be invoked only by activities that have permission to do 
 so; this permission is dynamically granted and revoked by exclusive procedures. A 
 skeleton of the crowd-monitor solution to the read-ers-writers problem appears in 
 Figure 7.10.
  
 Figure 7.10
  
 crowd monitor
  ReadWrite;
  
 1
  
 export
  StartRead, EndRead, Read, StartWrite,
  
 2
  
 EndWrite, Write;
  
 3
  
 variable
  
 4
  
 Readers :
  crowd
  Read;
  
 5
  
 Writers :
  crowd
  Read, Write;
  
 6
  
 exclusive procedure
  StartRead();
  
 7
  
 ... -- block the caller until reading is safe
  
 8
  
 enter
  Readers;
  
 9
  
 ...
  
 10
  
 exclusive procedure
  EndRead();
  
 11
  
 ...
  
 12
  
 leave
  Readers;
  
 13
  
 ... -- bookkeeping, maybe signal a waiting writer
  
 14
  
 exclusive procedure
  StartWrite();
  
 15
  
 ... -- block the caller until writing is safe
  
 16
  
 enter
  Writers;
  
 17
  
 ...
  
 18
  
 exclusive procedure
  EndWrite();
  
 19
  
 ...
  
 20
  
 leave
  Writers;
  
 21
  
 ... -- bookkeeping, maybe signal waiter
  
 22
  
 procedure
  Read(...);
  
 23
  
 ... -- actually read from the shared data
  
 24
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.7 Event Counts and Sequencers ,"Mutual exclusion is not always desirable because it limits concurrency. It is also 
 unnecessary in some cases on physically distributed computers. In fact, if one hasn’t 
 yet implemented mutual exclusion, the method discussed here can be used to build 
 semaphores to provide mutual exclusion, too [Reed 79]. Those semaphores will 
 even allow simultaneous
  down
  operations on several semaphores.
  
 The first type needed is the
  event count
 . An event count is implemented as a 
 nondecreasing integer variable. It keeps a count of the number of events of interest 
 to the program, such as the number of times a variable has been modified. Event 
 counts have three operations:
  
 1. 
  
 2.
  
 3.
  
 advance
  E
  is used to signal the occurrence of events associated with event 
 count
  E
 . It has the effect of incrementing
  E
  indivisibly.
  
 read
  E
  is an expression that evaluates to the value of the event count
  E
 . If
  read
  
 returns some number
  n
 , then at least
  n
  advance
  operations must have 
 happened. By the time this number is evaluated, the event count may have 
 been advanced again a number of times.
  
 await
  E
  reaches
  v
  waits for the event count
  E
  to have the value
  v
 . It blocks the 
 calling thread until at least
  v
  advance
  operations have oc-curred. It is 
 acceptable if more than
  v
  advance
  operations have occurred when the thread 
 is finally unblocked. This overshoot could result from very frequent
  advance
  
 operations.
  
 These definitions allow both
  await
  and
  read
  to be concurrent with
  advance
 , since the 
 programmer won’t care if
  read
  gives a somewhat stale value or if 
 await
  waits a trifle 
 too long.
  
 Figure 7.11 shows how to encode the bounded buffer using event counts. For the 
 time being, I assume that there is only one producer and one con-sumer.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.8 Barriers ,"Some computations occur in phases, and threads that finish one phase must wait 
 until all have finished until any may proceed to the next phase. The 
 barrier
  type 
 provides the necessary synchronization. It has one operation:
  
 •
  
 meet
  B
  causes the thread to block on barrier
  B
  until all threads have exe-cuted a
  
 meet
  statement on
  B
 .
  
 An example of barrier synchronization is a bottom-up version of
  MergeSort
 , shown in 
 Figure 7.13.
  
 Figure 7.13
  
 constant
  UpperBound = ... -- size of array
  
 1
  
 type
  DataArray =
  array
  0..UpperBound
  of
  integer;
  
 2
  
 variable
  
 3
  
 Tangled : DataArray;
  
 4
  
 MergeBarrier :
  barrier
  UpperBound
  div
  2;
  
 5
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
