hyphens,"crisis  over  the  balance  of  payments,  the slogan  'Africa  for the  Africans'. 4.  In  composite adjectives,  as in the nouns, hyphens  can  often  be got rid of by consolidation,  especially  of the participial compounds.  Panicstricken, thunderstruck,  seaborne,  aircooled,  and many others may  be so  written.  Adjec- tives  and  nouns formed from phrasal verbs  (a  put-up  job, a  knock-out)  must obviously  keep their hyphens unless they  can be  consolidated. Here again the Americans  are  ahead  of us :  they make  one word  of frameup  for  instance. We,  if the COD is  right, boggle even at  pullover.  The  Times  is to be con- gratulated  on  defying  the  dictionaries",Dictionary-3-FMEU.pdf
and,"writing  of  breakthroughs,  holdups, makeup,",Dictionary-3-FMEU.pdf
 and,"takeovers. 5.  Carelessness,  or  perhaps  a  laudable desire  to  economize  in  hyphens, some- times leads  to the  omission  of one where  it is  manifestly  a  case  of all or none.  Neither  can be  dispensed  with in  Two-year-old  horses,  three-quarter- hour  intervals, submarine-cable-laying ships.  Some  pretty  problems  in hyphening  are set by the  unpleasant modern habit (see  HEADLINE  LANGUAGE) of  forgetting  the  existence  of  preposi- tions  and  using  a  long string  of  words as  a  sort  of  adjectival  sea  serpent  (e.g. a  large  vehicle fleet  operator  mileage restriction  has now  been made impera- tive).  Those  who  like writing  in  this way  can be  left  to  solve their problems for themselves. Indeed many  of our difficulties  with  hyphens  are of our own making;  we can  avoid  them  by remembering prepositions and writing, say,  intervals  of  three quarters  of an hour  instead  of  three-quarter-hour intervals. 6. Prefixes follow  a  similar course. The hyphen used  at  first  is  later  dis- carded,  and the  word  is  joined  up except  where nature revolts. Here  too the British, unlike  the  Americans,  are curiously hesitant  about  taking  the second step.  Non-stop  should  be  ready to follow  the  lead  of  nonsense,  post- mortem  that  of  postscript,  pre-natal",Dictionary-3-FMEU.pdf
 that,"of  predecease,  off-chance  that  of  off- shoot,  by-product  that  of  bystander,",Dictionary-3-FMEU.pdf
 and,"so  on.  Awkward juxtapositions, espe- 257",Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
hyphens,"daily  of  vowels,  may be an  impedi- ment,  but we are tco  timid  about  this. Having swallowed  coeval  and  coeffi- cient,  we are  unreasonable  to  strain at  coeducational.  There  is no  risk of  puzzling  the  reader  if we  write preeminent  or  cooperative,  though  con- sideration  for him may  make  us  write the abbreviation  of the  latter  as  co-op. We already  write  coalesce  and  coaxial without  fearing  that  they  may  suggest coal  or  coax; perhaps some  day we may  write  coworker,  as  Americans already  do,  without  feeling nervous about  the cow.  Some  new  words  with awkwardly placed vowels undoubtedly need hyphens.  We  cannot  yet  do  with- out  one in  de-ice,  but in  time  deice may look  no  odder than  deist. There  is no  apparent justification  for the hyphen  that  now  accompanies  all self-   compounds   except  selfsame, especially  as it  leads  to the  absurdity of  having  to  hyphen  the  un  in  such words  as  un-self-conscious.  Ex  on",Dictionary-3-FMEU.pdf
 the,"other  hand readily coalesces  except when used  in the  sense  of  quondam. Here  it  cannot  do  without  a  hyphen, and  if  what  it  qualifies consists  of  more than  one  word they  must  be  hyphened too, even though  they  are not  naturally so.  Ex-Prime   Minister  suggests",Dictionary-3-FMEU.pdf
 a,"minister  who is  past  his  prime,  as  pre- first war  suggests  a war  before  the  first one. 7.  The  practice  of  using  a  hyphen in  the  sense  of  to  or  and  or  with  as in the  London-Birmingham  motorway,",Dictionary-3-FMEU.pdf
 the,"Eisenhower-Dulles  partnership,",Dictionary-3-FMEU.pdf
 breaks,"down when  one or  more  of the  things linked consists  of two or  more words. Thus  the  natural meaning  of  The Chipping  Norton-Chipping  Camden road  is the  road  that  runs from Chip- ping  to  Camden  by way of  Norton- Chipping.  To  hyphen  all the  words  is no remedy. Either  a  suitable conjunc- tion  or  preposition  must  be  substituted for  the  hyphen  or, if a  symbol  is  used in  the  middle,  it  must  be a  dash,  or perhaps  a  stroke (virgule). 8.  Chaplains (whole-  or  part-time) should  be  appointed.  /  Both four-  and six-cylinder  models  are made.  The  func- tion  of a  hyphen  is to  link  a  word  with",Dictionary-3-FMEU.pdf
hypocorisma,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
258,"its immediate neighbour, and to sepa- rate  them  in this way in order to avoid doubling the linked word is a clumsy device  that  should be avoided if pos- sible;  which is the lesser evil is a matter  of taste in each  case.  The stuttering effect of the separations in the  following  sentence is a warning against  choosing  that  alternative light- ly.  The era is one of the masses then; yet they are either tyrannized by the totalitarians  or un- or mis-managed by democrats,  shoved  from  behind by des- pots,  or un- or mis-led by democratic Headers'. For  articles touching on particular uses  of the hyphen, see  BY  BYE  BY-,",Dictionary-3-FMEU.pdf
"CO-, COMMON",,Dictionary-3-FMEU.pdf
" SENSE,",,Dictionary-3-FMEU.pdf
 EVERY,,Dictionary-3-FMEU.pdf
" ONE, FEL-",,Dictionary-3-FMEU.pdf
"LOW,",,Dictionary-3-FMEU.pdf
" FREE,",,Dictionary-3-FMEU.pdf
 GOOD,,Dictionary-3-FMEU.pdf
" WILL,",,Dictionary-3-FMEU.pdf
" -LESS,",,Dictionary-3-FMEU.pdf
" -LIKE,",,Dictionary-3-FMEU.pdf
MEAN,,Dictionary-3-FMEU.pdf
" TIME,",,Dictionary-3-FMEU.pdf
" MIS-, NO",,Dictionary-3-FMEU.pdf
" 5,",,Dictionary-3-FMEU.pdf
" RE-, SECOND,",,Dictionary-3-FMEU.pdf
"-S-,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"-SS-, -SSS 2,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"STATE,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"SUMMER,",,Dictionary-3-FMEU.pdf
THREE,,Dictionary-3-FMEU.pdf
" QUARTER, TODAY ETC.,",,Dictionary-3-FMEU.pdf
 WELL,,Dictionary-3-FMEU.pdf
 AND,,Dictionary-3-FMEU.pdf
"WELL-,",,Dictionary-3-FMEU.pdf
 WILD.,,Dictionary-3-FMEU.pdf
hypocorisma.,"Use of pet names, nursery words, or diminutives, or the like,  either simply, as  Molly  for Mary, comfy  for comfortable,  hanky  for hand- kerchief,  etc.,  or by way of euphemism, as  fib  for lie,  undies  for underclothes.",Dictionary-3-FMEU.pdf
"hypothecate,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
i.,"H.  makes  -cable, -tor;  see  -ABLE  I,  -OR. 2.  H.  means only  to mortgage or pledge. In the following  extract— The  Nahua  race, which,  by tradition,  served  the Aztecs in much the same  way  as to  origin  as the hypothecated  Aryans  serve  ourselves — it is used as a verb corresponding to hypothesis;  if an allied verb is really necessary,  hypothesize  is the right form, though it is to be hoped  that we may generally content ourselves with  assume.",Dictionary-3-FMEU.pdf
hypothetic(al).,"There does not seem to have ever been any distinction in meaning,  and the longer is now the ordinary  form; see  -IC(AL).",Dictionary-3-FMEU.pdf
hysteric(al).,The short form has virtually  gone  out of use as an  adjective  ;,Dictionary-3-FMEU.pdf
see,-IC(AL).,Dictionary-3-FMEU.pdf
hysteron,,Dictionary-3-FMEU.pdf
 proteron.,"Putting  the  cart before the horse in speech, as in Dog- berry's  Masters,  it  is  proved  already  that",Dictionary-3-FMEU.pdf
I,"you  are  little better than  false  knaves,  and it  zvill  go near to be thought so shortly. A  less  crude example:  The N.C.B. are running  the mines as a  prosperous  and viable  industry. I I.  1.  Between  you and I  is a piece of false  grammar which, though often heard, is not sanctioned, like its oppo- sites  It's me  and  That's him,  even in colloquial  usage.   But it has distin- guished  ancestry. Shakespeare  wrote All debts are  cleared  between  you and I, and Pepys  Wagers  lost  and won  between him  and,  I.  A similar lapse is seen in  It was a tragedy of this kind  which  brought home  to my partner and I the  necessity for  . ...  I  It was these  gazelle  that set Charles  and I talking of hunting. These solecisms, which would never be committed if the pronoun of the first  person stood alone  (brought  home to  I;  set I talking),  are curiously common when it is the second of two words governed by a verb or preposition. It is as though  and I  were treated as a suffix to the preceding word, forming a composite whole not admitting of inflexion. To Dickens it seems  to have been natural  that Nell's grandfather should say  Leave Nell and I to toil and work,  and more than a hundred years later it seems to have been no  less  natural for a broad- caster  giving  a serious talk to say These  things are for  the  betterment of you  and I.  Perhaps this use of / is partly due to a vague recollection of hearing  me  corrected when wrongly used  in a subjective partnership, as Lydia  Bennet should have been when she  said  Mrs.  Forster  and me are such friends.  See  also  LET  and  ME. 2.  /, like WE, is liable to be used in  successive sentences  with  different meanings.  In the extract below, the first two  Is  mean the average moralist, while the third means the reviewer of Dr.  Westermarck's  book. It is an in- sidious  trap, but more often baited with  we,  which frequently means in one sentence the editor of his paper,",Dictionary-3-FMEU.pdf
LATIN,,Dictionary-3-FMEU.pdf
 PLURALS.,,Dictionary-3-FMEU.pdf
-iana.,"This suffix, applied to the name of  an author, originally meant writings or  sayings  by  him. It was first used of Dr. Johnson;  Johnsoniana, or a  collec- tion of Bon Mots by Dr.  Johnson  and Others  was the  title  of a book published in  1776,  during his lifetime. The suffix is  still sometimes used in this sense (Something  of the Mencken of the final phase  would  have rounded off the Menc- keniana  very  piquantly),  but nowadays it more often means writings  about  an author: a modern dictionary definition of  Shakespeariana  is  'a  collective  term for all literary  matter  on the subject of the  poet  and his works'. Thus,  The time is overdue  for  a  closed  season in Dickensiana.  /  Miss Hopkins adds a facet  to Bronteana and helps consider- ably towards the final shaping.  /  He amassed  a notable  collection  of contem- porary  Mozartiana.  Or it may be used of  a period.  Odds  and ends of Vic- toriana  in everything from  short  squibs to  full-length books pour from the British  Press.",Dictionary-3-FMEU.pdf
ibidem.,Pronounce  ibî'dëm.,Dictionary-3-FMEU.pdf
-ic(al).,"A great many adjectives ap- pear  with  alternative forms in  -ic  and -ical.  Often  the choice  between  them on any particular occasion is im- material, so far as the writer's  imme-",Dictionary-3-FMEU.pdf
-ic(al),"diate object is concerned. To those who can afford  time  to think also of the interests of the English language it may be suggested  that  there  are two desir- able tendencies to be assisted. The first of these is  DIFFERENTIATION. There are many pairs in  -ic  and  -ical, each form well established and in con- stant use, but  with  a difference of meaning either complete or incipient. The final stage of differentiation is seen  in  politic  and  political,  which are not even  content,  as usual, to share an adverb in  -ically,  but make  politicly  by the side  of  politically.  Between  econo- mic  and  economical  the distinction is nearly  as clear, though the seal has not been set  upon  it by a double provision of  adverbs  ;  most writers are now aware that  the two words mean different things,  and have no difficulty in choos- ing  the one required. This can hardly be said of  comic(al),  the short form of which is often made to do the other's work. And so the differentiations tail off  into mere incipiency. Every well- established differentiation adds to the precision and power of the language; every observance of an incipient one helps it  on  the way to establishment, and every disregard of it checks it severely. It is therefore clear  that  writers have a  responsibility in the  matter. The second laudable tendency is  that of  clearing away the unnecessary. When  two forms coexist, and  there  are not two senses for  them  to be assigned to, it is clear gain  that  one should be got rid of. The scrapping process goes on slowly by natural selection; some- times the determining cause is appar- ent, as when  hysteric, cynic,  ondfanatic, give  way to  hysterical, cynical,  and fanatical,  because the former have acquired a new function as nouns; sometimes the reasons are obscure, as when  electric  and  dynamic  supersede the longer forms while  hypothetic  and botanic  are themselves superseded. But  that  one or  other  should prevail is a  gain;  and it is a  further  gain if the process can be quickened.  With  this end in view, this dictionary states  about many  -ic(al)  words, in their places, which appears to be the winning side,",Dictionary-3-FMEU.pdf
-1CS,"so  that  writers may be encouraged to espouse it. Separate entries  will be  found (omitting  -ic,  -ical)  for botan-, casuist-, com-, cub-, cyn-, diabol-,  dynam-, econom-,  electr-, fanat-, geograph-, geometr-,  hypothet-,  hyster-, ident-, lyr-,  mag-, period-,  philosoph-,  sto-, trag-. -ics.   i.  -ics 3  -ic.  Among the names of  sciences, arts, or branches of study, are  a few words in  -ic  that  rank as real English;  the chief are  arithmetic,  logic, magic,  music,  and  rhetoric,  but the nor- mal form is  -ics,  as in  acoustics,  classics, dynamics,  mathematics,  physics,  politics. The  substitution of  -ic  for  -ics (dia- lectic,  gymnastic, linguistic, metaphysic, etc.) in compliance  with  French and German usage has the effect, whether it is intended or not, of a display of exotic learning, and repels the possibly insular  reader who  thinks  that  'English is  good enough for  him'.  It should be added, however,  that  the  -ic  and  -ics forms can sometimes be usefully  kept for   separate  senses;  thus,  dialectic might be reserved for the art of  logical disputation and  dialectics  for a par- ticular person's exhibition of skill in it ;  conversely,  ^personal  ethic  is an indi- vidual's  code of ethics and a  tactic  a particular exercise of the art of tactics. But  it is not  with  many words, nor on many occasions,  that  this need  arises, and it is not usually  with  this end in view  that  the  -ic  words are made. 2.  Grammatical number  of  -ics.  This is  not so simple a  matter  as it is some- times thought. The natural tendency is to start  with  a  fallacy  :  We say Mathe- matics  is  (and not  are)  a science ; there- fore  mathematics  is singular. But  there the number of the verb, whether legiti- mately or not, is at least influenced, if not determined, by  that  of  a  science. The testing should be done  with  sen- tences in which  there  is not a noun complement to confuse the issue: Classics  are,  or  is, now taking a back seat;  Conies  is,  or  are, easier than I expected;  What  are,  or  is, his mathe- matics like?;  Politics  are,  or  is, most fascinating;  Your  heroics  are,  or  is, 260",Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
ideologue,"wasted  on me; Athletics are,  or  is, rampant  in the big  schools;  Tactics are, or  is,  subordinate  to strategy.  The rules that  seem to emerge are:  (1)  Singular for  the name of a science strictly so used;  Metaphysics,  or  Acoustics,  deals with  abstractions,  or  sound.  (2) Plural for  those same names more loosely used, e.g. for a manifestation of quali- ties;  often recognizable by the pres- ence of  his, the,  etc. :  His  mathematics are  weak; Such ethics  are  abominable; The acoustics of the hall  are  faulty. (3)  Plural for names denoting be- haviour or the like :  Heroics  are  out of place;  Hysterics  leave  me cold.  (4) The presence of a singular noun comple- ment  often makes the verb singular: Mathematics,  or even  Athletics,  is  his strong  point.  (For the general rule in such  cases  see  NUMBER  I.)",Dictionary-3-FMEU.pdf
idea.,Humperdinck had the happy idea one  day  to write a little fairy  opera. Of writing  is more idiomatic. See GERUND  3.,Dictionary-3-FMEU.pdf
identic(al).,"The short form has been so  far ousted by the long as to be now a  mere  ARCHAISM  except  in  the language of  diplomacy  (identic note  etc.), where it means the same in substance rather than completely identical in wording. See -IC(AL).",Dictionary-3-FMEU.pdf
identify.,"The extended use  of  identify as  a reflexive verb in the sense of to associate  oneself closely and insepar- ably  dates from the  18th  c, but is only suitably  used of some close, constant, and well-known association such as, say,  that  of Mr.  Willett  with  the cam- paign  for summertime or of Mrs. Pankhurst  with  that  for women's suf- frage,  or in the intransitive sense in which psychologists use it. To  treat identify with  as a  STYLISH  WORD  for associate  with  or take  part  in, in a temporary or casual way (  There  was a demonstration  going  on and the  accused, on  arrival at the  scene,  identified  himself with  it),  is a SLIPSHOD EXTENSION.",Dictionary-3-FMEU.pdf
id,,Dictionary-3-FMEU.pdf
 est.,See  I.E.,Dictionary-3-FMEU.pdf
"ideologue,",,Dictionary-3-FMEU.pdf
" -logist,",,Dictionary-3-FMEU.pdf
" -logy,","etc. So spelt, not  ideal-.  The words are formed",Dictionary-3-FMEU.pdf
idiom.,"This dictionary being much concerned  with  idiom and the idio- matic, some slight explanation of the terms may perhaps be expected. 'A manifestation of the peculiar' is the closest  possible translation  of  the  Greek word. In the realm of speech this may be applied to a whole language as pecu- liar  to a people, to a dialect as peculiar to a district, to a technical vocabulary as  peculiar to a profession, and so forth. In this book, 'an  idiom'  is any form of  expression  that  has established itself as  the particular way preferred by Englishmen  (and therefore presumably characteristic of them) over other forms in which the principles of abstract grammar, if  there  is such a  thing, would have allowed the idea  in question to be  clothed. 'Idiom'  is the sum total of such forms of  expression, and is consequently the same  as natural or racy or unaffected English;  that  is idiomatic which it is natural for a normal Englishman to say or write. To suppose  that  grammatical English  is either all idiomatic or all un- idiomatic would be as far from the truth  as to suppose  that  idiomatic Eng- lish  is either all grammatical or all un- grammatical.  Grammar and idiom are independent categories; being appli- cable to the same material, they some- times agree and sometimes disagree",Dictionary-3-FMEU.pdf
idiosyncrasy,"about particular specimens of it. The most  that  can be said is  that  what  is idiomatic is far more often grammati- cal  than  ungrammatical;  but this is worth  saying,  because grammar and idiom are sometimes treated as incom- patibles. The fact is  that  they are dis- tinct,  but usually in alliance. To give a  few illustrations :  You would not go for  to  do  it  is neither grammatical nor idiomatic  English;  /  doubt  that they really  mean it, The distinction leaps to the  eyes,  and  A hardly earned  income, are all grammatical, but all for differ- ent reasons unidiomatic;  It  was not me, Who  do  you  take  me  for?,  There is heaps of  material,  are idiomatic but  ungram- matical;  He was  promoted  captain, She  all but capsized, Were it true,  are both  grammatical and idiomatic. For examples of special idioms see  CAST- IRON  IDIOM.",Dictionary-3-FMEU.pdf
"idiosyncrasy,",,Dictionary-3-FMEU.pdf
 -cratic.,"The right spelling  (-sy,  not  -cy)  is of some impor- tance, since the wrong one distorts the meaning for all who have a  tincture  of Greek by suggesting a false connexion with  autocracy  and the many other words in  -cracy.  Those words are from Greek  Kpâros  power ; this is from Greek Kpâois  mixture. Its meaning is peculiar mixture, and the  point  of it is best showninthewordsthatdescribeBrutus: His life was gentle, and  the  elements  So mixed in him that  Nature  might stand up And say to all the world 'This was a  man'. One's idiosyncrasy is the way one's elements are mixed, and the near- est synonyms for it are  individuality, personality  or  *  make-up'.   But since all  these have positive implications not present in  idiosyncrasy,  the con- tinued existence of the latter in its proper sense is very desirable, and it should be  kept  to  that  sense. Thus it is  reasonable to say  that  a person has no personality or no individuality, but a  person  without  an idiosyncrasy is in- conceivable.  Since  idiosyncrasy  means all  the ingredients of which a  unit  is composed, and their proportions and reactions—a  valuable compound no- tion  that  we may be thankful to find compressed into a  single  word—it  is",Dictionary-3-FMEU.pdf
 a,,Dictionary-3-FMEU.pdf
idiosyncrasy,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
262,"pity  that  it  is  often used as a poly- syllabic  substitute for various things that  have good simple names of their own; it is  both  pretentious and absurd to say  that  so-and-so is one of your idiosyncrasies  when you mean  one  of your habits, ways,  fads,  whims, fancies, or peculiarities. In each of the follow- ing  quotations a more suitable word is suggested  :  It is an idiosyncrasy of this grumbler  that he reads his own thoughts into  the minds of  others  (characteristic). / For  one  reason  or  another — lack  of money,  lack of  men y  sometimes the idiosyncracies  [sic]  of  committees — the  library has been far less useful than it might have been to the  serious student  (fads).  I  I do not find him, though  he is very quick in  observing outward  idiosyncrasies,  a truthful or an interesting  student of the  characters,  the minds  and  hearts, the daily actions and reactions,  of men and women  (peculiari- ties).  /  Moreover,  it  [a liturgy]  is  desired as a  protection  against the  idiosyncrasies of  the minister, whether in his  doctrine or  its  expression  (vagaries).  /  There are several  kinds  of  food  freaks;  some  people have an idiosyncrasy to all fish, par- ticularly  shellfish  and  lobsters  (antipathy or  allergy). Idiosyncratic  is the adjective of  idio- syncrasy —unfortunately,  because it encourages  by an accident the con- fusion  between  -crasy  and  -cracy.  If idiosyncrasy  is a word  that  has a real value,  but should be much  less  used than it is,  idiosyncratic,  its hanger-on, should be  kept  still more severely in its place. The quotations show  that there  is a danger of its getting more vogue  than it deserves  ;  what  the reader feels  is not  that  his author has used the word in a wrong  sense—he  has  not— but  that  he would have done  better  to circumvent, somehow, the need for it: We continue to read for much the same reason  as  incites  a  Purple  Emperor  to feed  on  carrion,  a cat on mice, a queen bee  on nectar, the South Wind on a bank of  violets; we are in pursuit of the idio- syncratic  (ofwhat  appeals to  us).  /  What we  cannot help learning of their maker, or  discoverer — his  philosophy, his idio- syncratic  view of  things — is  there,  not",Dictionary-3-FMEU.pdf
idola,,Dictionary-3-FMEU.pdf
 fori,"because  he wittingly put it  there,  but because  he could not keep it out  (indivi- dual. Here, at any rate, the writer could have  kept  idiosyncratic  out). /  To be  thinking and pondering,  roving  and exploring  between the lines of a  book  is a  less arduous and fussy, a quieter and more  idiosyncratic  enterprise  (reward- ing?).  /  He never hesitates at any  joke, however  idiosyncratic  (however little amusing  to anyone but himself?).",Dictionary-3-FMEU.pdf
idola,,Dictionary-3-FMEU.pdf
" fori,",,Dictionary-3-FMEU.pdf
 idols,,Dictionary-3-FMEU.pdf
 of the market,,Dictionary-3-FMEU.pdf
(place).,"This learned phrase (pro- nounce  tdô'lâ  fô'rï),   in Latin or English,  is not seldom used by the un- learned, who guess at its meaning and guess  wrong. It is a legitimate enough phrase in writing meant for the edu- cated only, but hardly so in the ordi- nary  newspaper, where it is certain not to be understood by most readers, and where it therefore tends to be given, by SLIPSHOD  EXTENSION,  the  false  sense that  those who have never been told what  it means may be expected to attach to it.  That  false sense is  'vulgar errors'  or 'popular  fallacies',  one of which expressions should be used instead  of it, since  it  in fact has a much more limited meaning than they, and one not obvious  without  explanation",Dictionary-3-FMEU.pdf
See POPULARIZED TECHNICALITIES.,"It is the third of Bacon's four  classes of  fallacies,  more often mentioned than the other  three  because its mean- ing  seems plainer, though it is not so in fact. There are the idols (i.e. the fallacies)  of the tribe, the cave, the market, and the theatre, which are picturesque names for  (1)  the errors men are exposed to by the limitations of  the human understanding (as mem- bers of the  tribe  of man)  ;  (2) those a person is liable to owing to his idio- syncrasy  (as enclosed in the  cave  of self);  (3) those due to the unstable relation between words and their meanings  (which fluctuate as the words are bandied to and fro in the conversa- tional exchange or  word-market)',  and (4)  those due to false philosophical or logical  systems (which hold the  stage successively  like  plays).  The tribe is the human mind, the cave is idiosyn-",Dictionary-3-FMEU.pdf
idolatry,,Dictionary-3-FMEU.pdf
263,,Dictionary-3-FMEU.pdf
-ies,"crasy,  the market is talk, and the theatre is philosophy. Who would guess  all  that  unaided? Who, on the contrary, would not  guess  that  an idol of  the market-place was just any belief to which the man in the street yields a mistaken deference? The odd thing is that  no  better  instance could be found of  an idol of the market than the phrase itself, oscillating between its real mean- ing  and the modern misuse, so  that  the very  person who pours scorn on  idola fori  is often propagating one in the very act of ridiculing the rest. Well, 'tis sport to have the engineer hoist  with his  own petard. The mistake is com- mon enough, but is not  easily  exhibited except  in  passages  of some length, so that  one must here suffice; the ten- dency  to exalt the man of action above the man of theory may be ill-advised, but it has nothing to do  with  shifting acceptations of words, and is not an idolum  fori :  With  us the active charac- ters,  the practical  men,  the individuals who,  whether in public or in private affairs,  'get  on  with  the  job', have always held  the  first place in  esteem;  the  theorists and  philosophers  a place very  secondary by  comparison.  It is not easy to account for  this  common  estimate. For one thing, as  soon  as inquiry is made into it, the belief  proves  to be without  foundation — just  one of the  idols of the market- place.",Dictionary-3-FMEU.pdf
idolatry.,See  -LATRY.,Dictionary-3-FMEU.pdf
idyl(l).,"The form  with  -//  is now usual.  The OED recognized only one pronunciation,  I-,  not  Ï-;  on this, however,  there  is room for differ- ence of opinion.  (1)  It is certain  that many people say  ï'dïl;  (2)  with  idol and  idle,  both  commoner words, ready to confuse the hearer, a separate pro- nunciation is all to the good, if  there  is nothing against  it;  and (3) it has been pointed  out in the  article  FALSE  QUAN- TITY  that  the length of the first syllable in  the Greek is nothing against its being  shortened in the  English  word. Modern dictionaries recognize  both. i.e.,  id",Dictionary-3-FMEU.pdf
 est.,"1.  To write, or even to say,  this in the full instead of in the abbreviated form is now so unusual as to convict one of affectation. 2.  i.e.  means  that  is to say, and intro- duces another way (more comprehen- sible  to the hearer, driving home the speaker's  point  better,  or otherwise preferable) of  putting  what has been already  said. It does not introduce an example, and when substituted for  e.g. in  that  function, as in the following extract, is a blunder:  Let your  principal stops  be the full  stop  and comma, with a judicious  use of the  semicolon  and of the other  stops  where  they are absolutely necessary  (i.e.  you  could  not dispense with the note of  interrogation  in asking questions). 3.  It is invariable in  form  ; the chang- ing  of it to  ea sunt  etc.— which  deals with  persons  (ea sunt,  all  present  and future  members) —is  due to the same misconception (explained under  FOL- LOW)  as the incorrect  as  follow,  cf.  also",Dictionary-3-FMEU.pdf
INTER,,Dictionary-3-FMEU.pdf
 ALIA.,"4.  It is naturally preceded by a stop; it should not be followed by a comma unless  the sense requires one, to intro- duce a  parenthesis  for instance.  He attacked  reactionaries,  i.e.  those  whose opinions  differed from his  own,  but  He attacked  reactionaries,  i.e., it would seem,  those  whose  opinions etc. -ies,  -ein. Until recently the dic- tionaries prescribed a disyllabic pro- nunciation of  -ies  for words of Latin origin  such as  series,  species,  rabies, caries,  scabies.  But in fact few doctors pronounce the second syllable of rabies  and  caries  differently  from that  of  herpes,  and almost everyone takes the same liberty  with  series  and species.  It is  better  to bow to the inevitable than to persist in a vain attempt  to preserve what we suppose to have been the way the Romans pro- nounced these words, and the dic- tionaries now recognize  ëz  for most of them,  if only as alternatives. Words ending  ein(e)  (protein,  caffeine, codeine)  are rebelling in the same way, even though they are  less  commonly used;  en  is likely to establish itself; modern life is too  hurried  for these niceties.",Dictionary-3-FMEU.pdf
if,,Dictionary-3-FMEU.pdf
264,,Dictionary-3-FMEU.pdf
if,,Dictionary-3-FMEU.pdf
 and when,"if. To avoid possible ambiguity it may be  prudent  to confine  if  to its proper duty of introducing the protasis of a conditional sentence, and not to use it as  a substitute for  though  or  whether  or (with  not)  to introduce a possible alter- native.  Such  experiences  are  agreeable, if  rare.  (Though they are rare or only if  they are rare?)  Please  inform the secretary  if you intend to be  present. (Whether  you intend or  only  if you do",Dictionary-3-FMEU.pdf
intend?),"He  enjoyed  a  large,  if not over- whelming,  practice  in the best class of litigation.  (Though not overwhelming or you might almost call it overwhelm- ing?)",Dictionary-3-FMEU.pdf
if,,Dictionary-3-FMEU.pdf
 and when.,"Any  writer who uses this formula  lays  himself open to en- tirely reasonable suspicions on the  part of  his readers. There is the suspicion that  he is a mere parrot, who cannot",Dictionary-3-FMEU.pdf
say,"part  of what he has often heard without  saying  the rest  also.  There is the suspicion  that  he likes verbiage for its own sake. There is the suspicion  that he is a timid swordsman who thinks he will be safer  with  a second sword in his left hand. There is the suspicion  that he has merely been too lazy to make up his  mind between  if  and  when.  Only when the reader is sure enough of his author to know  that  in his writing none of  these probabilities can be  true  does he  turn  to the extreme improbability that  here at last is a sentence in which if  and when  is really  better  than  if  or when  by itself. This absurdity is so common  that it seems  worth  while to quote some examples, bracketing in each either 'if  and'  or 'and when', and asking whether the omission would in any way  change the meaning or diminish",Dictionary-3-FMEU.pdf
