Larger Text,Smaller Text,Symbol
10.5,NA,NA
Gradient,"The gradient of a function
  f
 (
 x
 ) of
  d
  variables,
  x
  = (
 x
 1
 , x
 2
 , . . . , x
 d
 )
 ,
  at a point
  x
 0
  is denoted
  
 ∗f
 (
 x
 0
 ). It is a
  d
 -dimensional vector with components
 ∂f
 (
 x
 0
 )
 ∂f
  
  
 ∂x
 1
 ,
  ∂f
 (
 x
 0
 )
 ∂x
 2
 , . . . ,
  
 ∂f
 (
 x
 0
 )
 ∂x
 d
 ,
  
 where
 ∂x
 i
 are partial derivatives. Without explicitly stating, we assume that the deriva-
 tives referred to exist. The rate of increase of the function
  f
  as we move from
  x
 0
  in a
  
 direction
  u
  is
  ∗f
 (
 x
 0
 )
  ·
  u
 . So the direction of steepest descent is
  −∗f
 (
 x
 0
 ); this is a nat-ural 
 direction to move to minimize
  f
 . But by how much should we move? A large move
  
 may overshoot the minimum. See Figure 10.6. A simple fix is to minimize
  f
  on the line 
 from
  x
 0
  in the direction of steepest descent by solving a one dimensional minimization 
 problem. This gives us the next iterate
  x
 1
  and we repeat. We do not discuss the issue of 
 step-size any further. Instead, we focus on infinitesimal gradient descent, where, the 
 algorithm makes infinitesimal moves in the
  −∗f
 (
 x
 0
 ) direction. Whenever
  ∗
 f
  is not the 
 zero vector, we strictly decrease the function in the direction
  −∗
 f
 , so the current point is 
 not a minimum of the function
  f
 . Conversely, a point
  x
  where
  ∗
 f
  =
  0
  is called a 
 first-order 
 local optimum
  of
  f
 . A first-order local optimum may be a local minimum, local maximum, 
 or a saddle point. We ignore saddle points since numerical error is likely to prevent 
 gradient descent from stoping at a saddle point. 
  
 In general, local minima do not 
 have to be global minima, see Figure 10.6, and gradient descent may converge to a local 
 minimum that is not a global minimum. When the function
  f
  is convex, this is not the case.
  
 A function
  f
  of a single variable
  x
  is said to be convex if for any two points
  a
  and
  b
 , the 
 line joining
  f
 (
 a
 ) and
  f
 (
 b
 ) is above the curve
  f
 (
 ·
 ). A function of many variables is convex if 
 on any line segment in its domain, it acts as a convex function of one variable on the line 
 segment.
  
 Definition 10.1
  A function f over a convex domain is a convex function if for any two points
  
 x
  and
  y
  in the domain, and any λ in
  [0
 ,
  1]
  we have
  
 f
 (
 λ
 x
  + (1
  − λ
 )
 y
 )
  ≤ λf
 (
 x
 ) + (1
  − λ
 )
 f
 (
 y
 )
 .
  
 The function is concave if the inequality is satisfied with ≥ instead of ≤.",NA
10.6 Linear Programming,"Linear programming is an optimization problem that has been carefully studied and 
 is immensely useful. We consider linear programming problem in the following form 
 where 
 A
  is an
  m × n
  matrix,
  m ≤ n,
  of rank
  m
 ,
  c
  is 1
  × n
 ,
  b
  is
  m ×
  1
 ,
  and
  x
  is
  n ×
  1 :
  
 max
  c
  ·
  x
  
 subject to
  
 A
 x
  =
  b
 ,
  x
  ≥
  0
 .
  
 Inequality constraints can be converted to this form by adding slack variables. Also, we 
 can do Gaussian elimination on
  A
  and if it does not have rank
  m
 , we either find that the 
 system of equations has no solution, whence we may stop or we can find and discard 
 redundant equations. After this preprocessing, we may assume that
  A
  ’s rows are inde-
 pendent.
  
 The simplex algorithm is a classical method to solve linear programming problems. It 
 is a vast subject and is well discussed in many texts. Here, we will discuss the ellipsoid 
 algorithm which is in a sense based more on continuous mathematics and is closer to the 
 spirit of this book.
  
 10.6.1 The Ellipsoid Algorithm
  
 The first polynomial time algorithm for linear programming
 45
 was developed by 
 Khachiyan based on work of Iudin, Nemirovsky and Shor and is called the ellipsoid 
 algorithm. The algorithm is best stated for the seemingly simpler problem of determining 
 whether there is a solution to
  A
 x
  ≤
  b
  and if so finding one. The ellipsoid algorithm starts 
 with a large ball in
  d
 -space which is guaranteed to contain the polyhedron
  A
 x
  ≤
  b
 .
  Even 
 though we do not yet know if the polyhedron is empty or non-empty, such a ball can be 
 found. The algorithm checks if the center of the ball is in the polyhedron, if it is, we have 
 achieved our objective. If not, we know from the Separating Hyperplane Theorem of convex 
 geometry that there is a hyperplane called the separating hyperplane through the center of 
 the ball
  
 45
 Although there are examples where the simplex algorithm requires exponential time, it was shown by 
 Shanghua Teng and Dan Spielman that the expected running time of the simplex algorithm on an instance 
 produced by taking an arbitrary instance and then adding small Gaussian perturbations to it is 
 polynomial.",NA
10.7 Integer Optimization,"The problem of maximizing a linear function subject to linear inequality constraints, but 
 with the variables constrained to be integers is called integer programming.
  
 Max
  c
  ·
  x 
  
 subject to
  A
 x
  ≤
  b
  with
  x
 i
  integers
  
 This problem is NP-hard. One way to handle the hardness is to relax the integer con-
 straints, solve the linear program in polynomial time, and round the fractional values to 
 integers. The simplest rounding, round each variable which is 1/2 or more to 1, the rest 
 to 0, yields sensible results in some cases. The vertex cover problem is one of them. The 
 problem is to choose a subset of vertices so that each edge is covered with at least one of 
 its end points in the subset. The integer program is:
  
 Min
  
 i
  
 x
 i
  
 subject to
  x
 i
  +
  x
 j
  ≥
  1
  ∗
  edges (
 i, j
 );
  x
 i
  integers
  .
  
 Solve the linear program. At least one variable for each edge must be at least 1/2 and the 
 simple rounding converts it to one. The integer solution is still feasible. It clearly at most 
 doubles the objective function from the linear programming solution and since the LP 
 solution value is at most the optimal integer programming solution value, we are within 
 a factor of two of the optimal.
  
 377",NA
10.8 Semi-Definite Programming,"Semi-definite programs are special cases of convex programs. Recall that an
  n×n
  ma-
 trix
  A
  is positive semi-definite if and only if
  A
  is symmetric and for all
  x
  ∗
  R
 n
 ,
  x
 T
 A
 x
  ≥
  0. 
 There are many equivalent characterizations of positive semi-definite matrices. We men-
  
 tion one. A symmetric matrix
  A
  is positive semi-definite if and only if it can be expressed
  
 as
  A
  =
  BB
 T
 for a possibly rectangular matrix
  B
 .
  
 A semi-definite program (SDP) is the problem of minimizing a linear function
  c
 T
 x
  
 subject to a constraint that
  F
  =
  F
 0
  +
  F
 1
 x
 1
  +
  F
 2
 x
 2
  +
  · · ·
  +
  F
 d
 x
 d
  is positive semi-definite. Here
  
 F
 0
 , F
 1
 , . . . , F
 d
  are given symmetric matrices.
  
 This is a convex program since the set of
  x
  satisfying the constraint is a convex
  
 set. To see this, note that if
  F
 (
 x
 ) =
  F
 0
  +
  F
 1
 x
 1
  +
  F
 2
 x
 2
  +
  · · ·
  +
  F
 d
 x
 d
  and
  F
 (
 y
 ) = 
 F
 0
  +
  F
 1
 y
 1
  +
  F
 2
 y
 2
  +
  · 
 · ·
  +
  F
 d
 y
 d
  are positive semi-definite, then so is
  F 
 for 0
  ≤ α ≤
  1. that there are more efficient 
 algorithms for SDP’s than general convex programs and that 
  
  
 In principle, 
 SDP’s can be solved in polynomial time.
 α
 x
  + (1
  − α
 )
 y 
 It turns out
  
 many interesting problems can be formulated as SDP’s. We discuss the latter aspect here.
  
 Linear programs are special cases of SDP’s. For any vector
  v
 , let diag(
 v
 ) denote a
  
 diagonal matrix with the components of
  v
  on the diagonal. Then it is easy to see that
  
 the constraints
  v
  ≥
  0
  are equivalent to the constraint diag(
 v
 ) is positive semi-definite. 
 Consider the linear program:
  
 Minimize
  c
 T
 x
  subject to
  A
 x
  =
  b
 ;
  x
  ≥
  0
 .
  
 above to formulate this as an SDP. Rewrite
  A
 x
  =
  b
  as
  A
 x
  −
  b
  ≥
  0
  and
  b
  − A
 x
  ≥
  0
  and use the 
 idea of diagonal matrices
  
 A second interesting example is that of quadratic programs of the form:
  
  
 2 
 Minimize (
 c
 T
  x
 ) 
 d
 T
 x
  
 subject to
  A
 x
  +
  b
  ≥
  0
 .
  
 This is equivalent to
  
  
  
 2 
 Minimize
  t
  subject to
  A
 x
  +
  b
  ≥
  0
  and
  t ≥
 (
 c
 T
  x
 ) 
 d
 T
 x
 .
  
 This is in turn equivalent to the SDP",NA
10.9 Bibliographic Notes,"Arrow’s impossibility theorem, stating that any ranking of three or more items satisfying 
 unanimity and independence of irrelevant alternatives must be a dictatorship, is from 
 [Arr50]. For extensions to Arrow’s theorem on the manipulability of voting rules, see 
 Gibbard [Gib73] and Satterthwaite [Sat75]. A good discussion of issues in social choice 
 appears in [Lis13]. The results presented in Section 10.2.2 on compressed sensing are 
 due to Donoho and Elad [DE03] and Gribonval and Nielsen [GN03]. See [Don06] for 
 more details on issues in compressed sensing. The ellipsoid algorithm for linear 
 programming is due to Khachiyan [Kha79] based on work of Shor [Sho70] and Iudin and 
 Nemirovski [IN77]. For more information on the ellipsoid algorithm and on semi-
 definite programming, see the book of Gr¨otschel, Lov´asz, and Schrijver [GLS12]. The 
 use of SDPs for approximating the max-cut problem is due to Goemans and 
 Williamson[GW95], and the use of SDPs for learning a kernel function is due to [LCB
 +
 04].
  
 380",NA
10.10 Exercises,"Exercise 10.1
  Select a method that you believe is good for combining individual rankings 
 into a global ranking. Consider a set of rankings where each individual ranks b last. One by 
 one move b from the bottom to the top leaving the other rankings in place. Does there exist 
 a v as in Theorem 10.2 where v is the ranking that causes b to move from the bottom to the 
 top in the global ranking. If not, does your method of combing individual rankings satisfy 
 the axioms of unanimity and independence of irrelevant alternatives.
  
 Exercise 10.2
  Show that for the three axioms: non dictator, unanimity, and indepen-dence 
 of irrelevant alternatives, it is possible to satisfy any two of the three.
  
 Exercise 10.3
  Does the axiom of independence of irrelevant alternatives make sense? 
 What if there were three rankings of five items. In the first two rankings, A is number one 
 and B is number two. In the third ranking, B is number one and A is number five. One might 
 compute an average score where a low score is good. A gets a score of 1+1+5=7 and B gets 
 a score of 2+2+1=5 and B is ranked number one in the global ranking. Now if the third 
 ranker moves A up to the second position, A’s score becomes 1+1+2=4 and the global 
 ranking of A and B changes even though no individual ranking of A and B changed. Is there 
 some alternative axiom to replace independence of irrelevant alternatives? Write a 
 paragraph on your thoughts on this issue.
  
 Exercise 10.4
  Prove that in the proof of Theorem 10.2, the global ranking agrees with 
 column v even if item b is moved down through the column.
  
 Exercise 10.5
  Let A be an m by n matrix with elements from a zero mean, unit variance 
 Gaussian. How large must n be for there to be two or more sparse solutions to A
 x
  =
  b 
 with 
 high probability. You will need to define how small s should be for a solution with at most s 
 nonzero elements to be sparse.
  
 Exercise 10.6
  Section 10.2.1 showed that if A is an n × d matrix with entries selected at 
 random from a standard Gaussian, and n ≥
  2
 s, then with probability one there will be a 
 unique s-sparse solution to A
 x
  =
  b
 . Show that if n ≤ s, then with probability one there will
  
 not
  be a unique s-sparse solution. Assume d > s.
  
 Exercise 10.7
  Section 10.2.2 used the fact that n
  =
  O
 (
 s
 2
 log
  d
 )
  rows is sufficient so that if 
 each column of A is a random unit-length n-dimensional vector, then with high
  
 probability all pairwise dot-products of columns will have magnitude less than
  
 1 
  
 2
 s
 . Here,
  
 we show that n
  = Ω(log
  d
 )
  rows is necessary as well. To make the notation less confusing
  
 for this argument, we will use “m” instead of “d”.
  
 Specifically, prove that for m >
  3
 n
 , it is not possible to have m unit-length n-dimensional 
 vectors such that all pairwise dot-products of those vectors are less than
 1 2
 .
  
 Some hints: (1) note that if two unit-length vectors
  u
  and
  v
  have dot-product greater 
  
  
  
 2
 then
  u
 ,
  v
 , and the than or equal to
 1 
 origin form an equilateral triangle). 
 So, it is enough to prove that m >
  3
 n
 unit-length 
 2
 then |
 u
  −
  v
 | ≤
  1
  (if their dot-product is 
 equal to
  1",NA
11 ,NA,NA
Wavelets,"Given a vector space of functions, one would like an orthonormal set of basis 
 functions that span the space. The Fourier transform provides a set of basis functions 
 based on sines and cosines. Often we are dealing with functions that have local structure 
 in which case we would like the basis vectors to have finite support. Also we would like 
 to have an efficient algorithm for computing the coefficients of the expansion of a 
 function in the basis.",NA
11.1 Dilation,"We begin our development of wavelets by first introducing dilation. A
  dilation
  is a 
 mapping that scales all distances by the same factor.
  
  
 ∗
  
  
 A dilation equation is an equation where a function is defined in terms of a linear 
 combination of scaled, shifted versions of itself. For instance,
  
 f
 (
 x
 ) =
  
 d−
 1
  
 c
 k
 f
 (2
 x − k
 )
 .
  
 k
 =0
  
 An example of this is
  f
 (
 x
 ) =
  f
 (2
 x
 ) +
  f
 (2
 x −
  1) which has a solution
  f
 (
 x
 ) equal to one for 0
  ≤ 
 x <
  1 and is zero elsewhere. The equation is illustrated in the figure below. The solid 
 rectangle is
  f
 (
 x
 ) and the dotted rectangles are
  f
 (2
 x
 ) and
  f
 (2
 x −
  1)
 .
  
 f
 (
 x
 )
  
 f
 (2
 x
 ) 
  
 f
 (2
 x −
  1)
  
 0 
  
 1 
  
 2 
 1
  
 Another example is
  f
 (
 x
 ) =
 1 
 in the figure below. The function
  f
 (
 x
 ) is indicated by solid lines. 
 The functions
 1 2
 f
 (2
 x
 ) +
  f
 (2
 x −
  1) +
  1 2
 f
 (2
 x −
  2)
 .
  A solution is illustrated 
 2
 f
 (2
 x
 )
 , f
 (2
 x
  + 1)
 ,
  
 and
 1 2
 f
 (2
 x −
  2) are indicated by dotted lines.
  
 1
  
 f
 (
 x
 )
  
 0
  
 1
  
 2
  
 f
 (2
 x −
  1)
  
 1 
  
 2
 f
 (2
 x
 )
  
 1 
  
 2
 f
 (2
 x −
  2)",NA
11.2 The Haar Wavelet,"φ
  is called a
  scale function
  or
  scale vector
  and is used to generate the two dimensional Let
  
 φ
 (
 x
 ) be a solution to the dilation equation
  f
 (
 x
 ) =
  f
 (2
 x
 )+
 f
 (2
 x−
 1). The function
  
 family of functions,
  φ
 jk
 (
 x
 ) =
  φ
 (2
 j
 x − k
 ), where
  j
  and
  k
  are non-negative integers. Other 
 authors scale
  φ
 jk
  =
  φ
 (2
 j
 x − k
 ) by 2 educational purposes, simplifying the notation for ease of 
 understanding was preferred. 
  
 2
  so that the 2-norm,
  
  ∞−∞
 φ
 2 
 jk
 (
 t
 )
 dt,
  is 1. However, for
  
 For a given value of
  j,
  the shifted versions,
  {φ
 jk
 |k ≥
  0
 },
  span a space
  V
 j
 .
  The spaces 
 V
 0
 , 
 V
 1
 , V
 2
 , . . .
  are larger and larger spaces and allow better and better approximations to a 
 function. The fact that
  φ
 (
 x
 ) is the solution of a dilation equation implies that for any 
 fixed
  j
 ,
  φ
 jk
  is a linear combination of the
  {φ
 j
 +1
 ,k
 ′
 |k
 ′
 ≥
  0
 }
  and this ensures that
  V
 j
  ∗ V
 j
 +1
 . 
 It is 
 for this reason that it is desirable in designing a wavelet system for the scale function to 
 satisfy a dilation equation. For a given value of
  j,
  the shifted
  φ
 jk
  are orthogonal in the",NA
The Haar Wavelet,"φ
 (
 x
 ) =
  
  
 1
  
 0
  ≤ x <
  1
  
 φ
 (
 x
 )
  
 1
  
 x
  
 0
  
 otherwise
  
 ψ
 (
 x
 ) =
  
  
 1
  
 0
  ≤ x <
 1
  
 ψ
 (
 x
 )
  
 -1
  
 1
  
 1
  
   
  
 x
  
 −
 1
  
 1 
  
 2
 ≤ x <
  1
  
  
 0
  
 otherwise
  
  
  
  
    
  
   
 1
  
 1
  
 φ
 (
 x
 )
  
  
    
  
  
 ψ
 (
 x
 )
  
  
  
 1
  
 The basis set becomes
  
 φ
 00
  
 ψ
 10
  
 ψ
 34
  
 ψ
 36
  
 ψ
 48
  
 ψ
 4
 ,
 10
  
 ψ
 4
 ,
 12
  
 ψ
 4
 ,
 14
  
 ψ
 20
  
 ψ
 22
  
 ψ
 30
  
 ψ
 32
  
 ψ
 40
  
 ψ
 42
  
 ψ
 44
  
 ψ
 46
  
 To approximate a function that has only finite support, select a scale vector
  φ
 (
 x
 ) 
 whose scale is that of the support of the function to be represented. Next approximate 
 the function by the set of scale functions
  φ
 (2
 j
 x − k
 )
 , k
  = 0
 ,
  1
 , . . . ,
  for some fixed value of 
 j.
  
 The value of
  j
  is determined by the desired accuracy of the approximation. Basically the
  x
  
 axis has been divided into intervals of size 2
 −j
 and in each interval the function is 
 approximated by a fixed value. It is this approximation of the function that is expressed 
 as a linear combination of the basis functions.
  
 Once the value of
  j
  has been selected, the function is sampled at 2
 j
 points, one in each 
 interval of width 2
 −j
 .
  Let the sample values be
  s
 0
 , s
 1
 , . . . .
  The approximation to the func-
 tion is
 2
 j
 −
 1 
 now is to represent the approximation to the function using the basis vectors 
 rather than 
 k
 =0
 s
 k
 φ
 (2
 j
 x−k
 ) and is represented by the vector (
 s
 0
 , s
 1
  . . . , s
 2
 j
 −
 1
 )
 .
  The problem
  
 the nonorthogonal set of scale functions
  φ
 jk
 (
 x
 )
 .
  This is illustrated in the following example.",NA
11.3 Wavelet Systems,"So far we have explained wavelets using the simple-to-understand Haar wavelet. We 
 now consider general wavelet systems. A wavelet system is built from a basic scaling 
 function
  φ
 (
 x
 )
 ,
  which comes from a dilation equation. Scaling and shifting of the basic 
 scaling function gives a two dimensional set of scaling functions
  φ
 jk
  where
  
 φ
 jk
 (
 x
 ) =
  φ
 (2
 j
 x − k
 )
 .
  
 For a fixed value of
  j,
  the
  φ
 jk
  span a space
  V
 j
 .
  If
  φ
 (
 x
 ) satisfies a dilation equation
  
 φ
 (
 x
 ) =
  
 d−
 1
  
 c
 k
 φ
 (2
 x − k
 )
 ,
  
 k
 =0
  
 then
  φ
 jk
  is a linear combination of the
  φ
 j
 +1
 ,k
 ’s and this implies that
  V
 0
  ∗ V
 1
  ∗ V
 2
  ∗ V
 3
  · · · .",NA
11.4 Solving the Dilation Equation,"Consider solving a dilation equation
  
 φ
 (
 x
 ) =
  
 d−
 1
  
 c
 k
 φ
 (2
 x − k
 )
  
 k
 =0
  
 to obtain the scale function for a wavelet system. Perhaps the easiest way is to assume a 
 solution and then calculate the scale function by successive approximation as in the 
 following program for the Daubechies scale function:
  
 φ
 (
 x
 ) =
 1+ 4
 √
 3
  
 φ
 (2
 x
 ) +
 3+ 4
 √
 3
   
  
 √
 3
 φ
 (2
 x −
  1) +
 3
 −
 4
  
  
 √
 3
 φ
 (2
 x −
  2) +
 1
 −
 4
  
 φ
 (2
 x −
  3)
 ,
  
 The solution will actually be samples of
  φ
 (
 x
 ) at some desired resolution.
  
 Program Compute-Daubechies:
  
 Set the initial approximation to
  φ
 (
 x
 ) by generating a vector whose 
 components approximate the samples of
  φ
 (
 x
 ) at equally spaced values of
  x.
  
 Begin with the coefficients of the dilation equation.
  
 c
 1
  =
 1+ 4
 √
 3
  
 c
 2
  =
 3+ 4
 √
 3
  
 c
 3
  =
 3
 −
 4
 √
 3
  
 c
 4
  =
 1
 −
 4
 √
 3
  
 Execute the following loop until the values for
  φ
 (
 x
 ) converge.
  
 begin
  
 Calculate
  φ
 (2
 x
 ) by averaging successive values of
  φ
 (
 x
 ) together. Fill 
 out the remaining half of the vector representing
  φ
 (2
 x
 ) with zeros.
  
 390",NA
11.5 Conditions on the Dilation Equation,"We would like a basis for a vector space of functions where each basis vector has 
 finite support and the basis vectors are orthogonal. This is achieved by a wavelet system 
 consisting of a shifted version of a scale function that satisfies a dilation equation along 
 with a set of wavelets of various scales and shifts. For the scale function to have a 
 nonzero integral, Lemma 11.1 requires that the coefficients of the dilation equation sum 
 to two. Although the scale function
  φ
 (
 x
 ) for the Haar system has the property that
  φ
 (
 x
 ) 
 and
 φ
 (
 x − k
 )
 , k >
  0
 ,
  are orthogonal, this is not true for the scale function for the dilation 
 equation
  φ
 (
 x
 ) =
 1 
 scale function be orthogonal and that the scale function has finite 
 support puts additional 
 2
 φ
 (2
 x
 )+
 φ
 (2
 x−
 1)+
  1 2
 φ
 (2
 x−
 2)
 .
  The conditions that integer shifts 
 of the
  
 conditions on the coefficients of the dilation equation. These conditions are developed in 
 the next two lemmas.
  
 Lemma 11.2
  Let 
  
  
  
 d−
 1
  
  
 φ
 (
 x
 ) = 
   
 c
 k
 φ
 (2
 x − k
 )
 .
  
 k
 =0
  
 If φ
 (
 x
 )
  and φ
 (
 x − k
 )
  are orthogonal for k ̸
 = 0
  and φ
 (
 x
 )
  has been normalized so that
  ∞−∞
 φ
 (
 x
 )
 φ
 (
 x 
 − k
 )
 dx
  =
  δ
 (
 k
 )
 , then
 d−
 1 
 i
 =0
 c
 i
 c
 i−
 2
 k
  = 2
 δ
 (
 k
 )
 .
  
 Proof:
  Assume
  φ
 (
 x
 ) has been normalized so that
  
  ∞
  
 −∞
 φ
 (
 x
 )
 φ
 (
 x − k
 )
 dx
  =
  δ
 (
 k
 )
 .
  Then
  
  ∞
  
 φ
 (
 x
 )
 φ
 (
 x − k
 )
 dx
  =
  
  ∞
  
 d−
 1
  
 c
 i
 φ
 (2
 x − i
 )
  
 d−
 1
  
 c
 j
 φ
 (2
 x −
  2
 k − j
 )
 dx
  
 i
 =0
  
 j
 =0
  
 x
 =
 −∞
  
 x
 =
 −∞
  
 =
  
 d−
 1
  
 d−
 1
  
 c
 i
 c
 j
  
  ∞
  
 φ
 (2
 x − i
 )
 φ
 (2
 x −
  2
 k − j
 )
 dx
  
 i
 =0
  
 j
 =0
  
 x
 =
 −∞
  
 Since
  
  ∞
  
 x
 =
 −∞
  
  
  ∞
  
 φ
 (2
 x − i
 )
 φ
 (2
 x −
  2
 k − j
 )
 dx
  = 1
  
 = 1
  
 2 
  
 x
 =
 −∞ ∞
  
 φ
 (
 y − i
 )
 φ
 (
 y −
  2
 k − j
 )
 dy
  
 φ
 (
 y
 )
 φ
 (
 y
  +
  i −
  2
 k − j
 )
 dy
  
 x
 =
 −∞
  
 = 1 2
 δ
 (2
 k
  +
  j − i
 )
 ,",NA
Scale and wavelet coefficients equations,"φ
 (
 x
 ) =
 d−
 1 
 k
 =0
 c
 k
 φ
 (2
 x − k
 )
  
 ψ
 (
 x
 ) =
  
 d−
 1
  
 b
 k
 φ
 (
 x − k
 )
  
 k
 =0
  
 ∞
  
 −∞d
 −
 1
  
 φ
 (
 x
 )
 φ
 (
 x − k
 )
 dx
  =
  δ
 (
 k
 ) 
 c
 j
  
 = 2
  
  
 ∞
  
 x
 =
 −∞
  
  
 ∞
  
 φ
 (
 x
 )
 ψ
 (
 x − k
 ) = 
 0
 ψ
 (
 x
 )
 dx
  = 0
  
 j
 =0
  
 x
 =
 −∞
  
  
 ∞
  
 x
 =
 −∞
 ψ
 (
 x
 )
 ψ
 (
 x − k
 )
 dx
  =
  δ
 (
 k
 )
  
 d−
 1
  
 i
 =0 
 (
 −
 1)
 k
 b
 i
 b
 i−
 2
 k
  = 2
 δ
 (
 k
 )
  
 d−
 1 
 j
 =0
  
 c
 j
 c
 j−
 2
 k
  = 2
 δ
 (
 k
 )
  
 c
 k
  = 0 unless 0
  ≤ k ≤ d −
  1 
 d
  
 even
  
 d−
 1 
  
 j
 =0
  
 c
 j
 b
 j−
 2
 k
  = 0
  
 d−
 1
  
 c
 2
 j
  =
  
 d−
 1
  
 c
 2
 j
 +1
  
 d−
 1
  
 b
 j
  = 0
  
 j
 =0
  
 j
 =0
  
 j
 =0
  
 b
 k
  = (
 −
 1)
 k
 c
 d−
 1
 −k
  
 One designs wavelet systems so the above conditions are satisfied.
  
 Lemma 11.2 provides a necessary but not sufficient condition on the coefficients of 
 the dilation equation for shifts of the scale function to be orthogonal. One should note 
 that the conditions of Lemma 11.2 are not true for the triangular or piecewise quadratic
  
 solutions to
  
 and
  
 φ
 (
 x
 ) = 1 2
 φ
 (2
 x
 ) +
  φ
 (2
 x −
  1) + 1 2
 φ
 (2
 x −
  2)
  
 φ
 (
 x
 ) = 1 4
 φ
 (2
 x
 ) + 3 4
 φ
 (2
 x −
  1) + 3 4
 φ
 (2
 x −
  2) + 1 4
 φ
 (2
 x −
  3)
  
 which overlap and are not orthogonal.
  
 For
  φ
 (
 x
 ) to have finite support the dilation equation can have only a finite number of 
 terms. This is proved in the following lemma.
  
 Lemma 11.3
  If
  0
  ≤ x < d is the support of φ
 (
 x
 )
 , and the set of integer shifts, {φ
 (
 x −k
 )
 |k ≥
  0
 }, 
 are linearly independent, then c
 k
  = 0
  unless
  0
  ≤ k ≤ d −
  1
 .
  
 Proof:
  If the support of
  φ
 (
 x
 ) is 0
  ≤ x < d,
  then the support of
  φ
 (2
 x
 ) is 0
  ≤ x <
 d 
 2
 .
  If
  
  
  
 ∞
  
 φ
 (
 x
 ) = 
    
 c
 k
 φ
 (2
 x − k
 ) 
  
 k
 =
 −∞
  
 393",NA
11.6 Derivation of the Wavelets from the Scaling Function,"In a wavelet system one develops a mother wavelet as a linear combination of integer
  
 shifts of a scaled version of the scale function
  φ
 (
 x
 )
 .
  Let the mother wavelet
  ψ
 (
 x
 ) be given
  
  
 d−
 1 
  
 by
  ψ
 (
 x
 ) =
  
 k
 =0 
 b
 k
 φ
 (2
 x − k
 )
 .
  One wants integer shifts of the mother wavelet
  ψ
 (
 x − k
 ) to
  
 be orthogonal and also for integer shifts of the mother wavelet to be orthogonal to the
  
 scaling function
  φ
 (
 x
 )
 .
  These conditions place restrictions on the coefficients
  b
 k
  which are
  
 the subject matter of the next two lemmas.
  
  
 d−
 1 
  
 Lemma 11.4
  (Orthogonality of ψ
 (
 x
 )
  and ψ
 (
 x − k
 )
 ) Let ψ
 (
 x
 ) = 
 k
 =0 
 b
 k
 φ
 (2
 x − k
 )
 . If ψ
 (
 x
 )
  
 and ψ
 (
 x−k
 )
  are orthogonal for k ̸
 = 0
  and ψ
 (
 x
 )
  has been normalized so that k
 )
 dx
  =
  δ
 (
 k
 )
 , then
  
 ∞−∞
 ψ
 (
 x
 )
 ψ
 (
 x−
  
 d−
 1
  
 (
 −
 1)
 k
 b
 i
 b
 i−
 2
 k
  = 2
 δ
 (
 k
 )
 .
  
 i
 =0
  
 Proof:
  Analogous to Lemma 11.2.",NA
