Larger Text,Smaller Text,Symbol
Collections,"In the previous lesson, we looked into building Swift functions, error handling, and 
 developing fully-featured Swift programs. We also briefly looked at a few OOP features.
  
 In this lesson, we will work extensively with Swift's collections, such as arrays, sets, and 
 dictionaries.
  
 The Swift Standard Library (
 https://developer.apple.com/documentation/swift
 ) is 
 automatically imported into all Swift code, and contains basic types such as 
 Int
 , 
 Double
 , 
 Bool
 , Optional, and more. It is primarily organized around protocols, because Swift is a 
 Protocol-Oriented language (
 https://developer.apple.com/videos/play/ 
 wwdc2015/408/
 ).
  
 The root protocol for collections, which they all inherit from, is 
 Sequence
 . All a type needs to 
 conform to it is the ability to provide one value at a time, until it is empty, at which point it will 
 output 
 nil
 . This simple requirement provides a long list of methods (
 https:// 
 developer.apple.com/documentation/swift/sequence#topics
 ), and lets you iterate 
 over the type with a 
 for…in
  loop:
  
 for element in somesequence {
  
  // do something with 'element'
  
 }
  
 Collection (
 https://developer.apple.com/documentation/swift/collection
 ) inherits 
 from 
 Sequence
 , and adds the ability to refer to a specific position in the collection with an 
 index. You can only go forwards from an index, until you reach the end. Unlike 
 Sequence
 , it 
 guarantees that you can iterate over it multiple times. In other words, it preserves its contents, 
 whereas a 
 Sequence
  may forget each value as soon as it has provided it:",NA
Lesson Objectives,"By the end of this lesson, you will be able to do the following:
  
 • 
  
 • 
  
 • 
  
 Implement the main collections in the Swift Standard Library: arrays, sets, and 
 dictionaries 
  
 Explain sequences, collections, and other useful protocols 
  
 Create extensions of the standard library, as well as new types
  
 [
  98 
 ]",NA
Arrays ,"An array is an ordered collection of elements of the same type, and they are used for pretty 
 much anything that requires storing things in a certain order, such as the contents of lists in 
 apps. It works like similar types in other languages.",NA
Working with Arrays ,"Follow these steps to work with arrays: 
  
  
 1. We can create an array like this: 
  
  
   
 let a = [0,1,2,3,4] // array literal 
  
  
  
 2. We can join two arrays like this: 
  
  
   
 var b = a + [5,6]   // join two arrays 
  
  
  
 3. We can have a repeated value like this: 
  
  
   
 let c = Array(repeating: 4.1, count: 3) // repeat one value 
  
  
 4. To create an array from any sequence, we can do this: 
  
  
   
 // create from any Sequence (a String is a Sequence of Character) 
  
   
 var d = Array(""The 
 ☀
  and 
 🌙
  "") 
  
  
  
 5. To append a value to an array, use this: 
  
  
   
 b.append(10) // append one element 
  
  
  
 6. To append an entire array, use this: 
  
  
   
 b += a // append an array 
  
  
   
 Another way to append an array is by using this: 
  
  
   
 b.append(contentsOf: a) // append an array 
  
  
  
 7. To count the length of an array, we can do this: 
  
  
   
 b.count // the length of the array
  
 [
  99 
 ]",NA
Index,"The index type of an Array is 
 Int
  (integer), and its 
 startIndex
  is always 0. Its 
 endIndex
  is the 
 same as the length of the array. You can think of an index as something that's pointing to the 
 space between elements, right before the element it refers to. Here is an array of characters:
  
 var characters = Array(""The 
 ☀
  and 
 🌙
 "")
  
  
 endIndex
  points to the position 
 after
  the end, so if you ever try to access an element at 
 endIndex
  with 
 characters[characters.endIndex]
  (or with any other invalid index), 
 your program will crash. If an array is empty, 
 startIndex
  and 
 endIndex
  are both 0.
  
 [
  101 
 ]",NA
Utilizing Common Operations with Index ,"Common operations which are used with index are shown here: 
  
  
 1. To read an element at a particular index, use this: 
  
  
   
 characters[2] // read element at index 2 (""e"") 
  
  
  
 2. To change the element at a particular index, use this: 
  
  
   
 characters[2] = ""a"" // change element at index 2 
  
  
  
 3. To remove and return an element at a particular index, use this: 
  
  
   
 let removed = characters.remove(at: 8) // remove and return element 
  
  
 4. To insert an element at a particular index, use this: 
  
  
   
 characters.insert(""i"", at: 7) // insert element 
  
  
  
 5. To insert a collection of elements at a particular index, use this: 
  
  
   
 characters.insert(contentsOf: ""t the"", at: 9) // insert collection of 
  
   
 elements 
  
  
  
 6. To print all of the characters, use this: 
  
  
   
 print(characters) 
  
  
   
 // [""T"", ""h"", ""a"", "" "", ""
 ☀
 "", "" "", ""a"", ""i"", ""n"", ""t"", "" "", ""t"", ""h"", 
  
   
 ""e"", "" "", "" 
 🌙
  ""]
  
  
 Many collections use their own custom index type instead of 
 Int
 , 
  
  
 and even those that use 
 Int
  do not necessarily have a 
 startIndex
  
 that is always 0. It is therefore recommended to always use an array's 
  
 startIndex
  instead of 0. This also makes the code clearer.
  
 [
  102 
 ]",NA
ArraySlice,"All sequences have a 
 SubSequence
 , a type which represents a subrange of its elements. The 
 Array.SubSequence
  is an ArraySlice:
  
  
 [
  103 
 ]",NA
Creating Slices ,"Slices can be created in different ways, as shown here: 
  
  
 1. To create a slice with the first three elements, use this: 
  
  
   
 characters.prefix(3) // the first three elements 
  
  
  
 2. To create a slice with all the elements before the first space, use this: 
  
  
   
 characters.prefix(while: {$0 != "" ""}) // all elements before the first 
  
   
 space 
  
  
  
 3. To create a slice with the last two elements, use this: 
  
  
   
 characters.suffix(2) // the last two elements 
  
  
  
 4. To create a slice with elements from 4, use this: 
  
  
   
 characters.suffix(from: 4) // elements from number 4 and out",NA
Creating Slices Using Range Operators ,"We will now see how to use range operators to create slices: 
  
  
 1. To create a slice from elements 2 to 4 inclusive, use this: 
  
  
   
 characters[2...4] // elements 2 to 4 inclusive 
  
  
  
 2. To create a slice from element 3 up to, but not including 6, use this: 
  
  
   
 characters[3..<6] // elements 3 up to, but not including 6 
  
  
  
 3. To create a slice from element 3 to the end, use this: 
  
  
   
 characters[3...] // from element 3 to the end 
  
  
  
 4. To create a slice from the beginning up to and including element 5, use this: 
  
  
  
 characters[...5] // from the beginning up to and including 5 
  
  
  
 5. To create a slice from the beginning up to but not including element 5, use this: 
  
  
  
 characters[..<5] // from the beginning up to, but not including 5 
 That 
 ends our look at arrays. Next, we'll work through an activity that solidifies our 
 understanding of arrays and its related concepts.
  
 [
  105 
 ]",NA
Activity A: Working with Arrays,"Many operations on arrays can be done far more efficiently if the array is sorted. We will add 
 methods that take advantage of this for insertion, finding the index of the first or last 
 occurrence of an element, and checking if the array contains an element.
  
 We will just add methods to an array in an extension, but ideally this should be its own type 
 with an internal array so that we can guarantee that it is always sorted. Check out 
 ole/SortedArray
  (
 https://github.com/ole/SortedArray
 ) for an example of this.
  
 To perform basic array operations such as, inserting elements into an array and searching an 
 element in an array.
  
 1. Open the 
 CollectionsExtra
  Xcode project, and go to 
 SortedArray.swift
 .
  
 2. Create an extension to Range to find the middle of it. This will be used with the 
  
 indices of the array:
  
 public extension Range where Bound == Int {
  
  
  /// The value in the middle of this range. Returns nil if the range is 
 empty.
  
  
  var middle: Int? {
  
   
  guard !isEmpty else { return nil }
  
   
  return lowerBound + count / 2
  
  
  } 
  
 }
  
 3. We will assume that the array has been sorted using the 
 <
  operator (ascending), and we 
 will assure that elements can be used with this operator by constraining the extension 
 to arrays with elements that adopt the 
 Comparable
  protocol. This also means they can 
 be used with 
 >
 , 
 ==
 , 
 !=
 , 
 >=
 , and 
 <=
 :
  
 extension Array where Element: Comparable {
  
 4. Next, we need to find the insertion point if we were to insert an element into the 
 sorted array. We can use this for insertion and checking if the array contains a 
 specific element. This is a standard binary search, implemented with recursion:
  
  
  /// The index to use if you were to insert this element into a sorted 
 array.
  
  ///
  
  /// - Parameters:
  
  ///   - element: The element to potentially insert.
  
  ///   - range: The range to search in.
  
  
  /// - Note: If the element already occurs once or more, the index to 
 one of those will be returned.
  
 [
  106 
 ]",NA
Sets,"A set is an unordered collection of unique elements. It can very efficiently add, remove, or 
 check if it contains a specific element (on average 
 O(1)
 , meaning it takes the same time 
 regardless of the size of the set), in contrast to an unsorted array, where these operations take 
 O(n)
  (the array may need to access and/or move most of its element).
  
 Sets can be used for tracking which part of a custom view should be hidden, like which parts of 
 an outline view are collapsed. When displaying the view, you would only show the children of 
 those nodes which are not in the 
 collapsed
  set. So, you are in a sense adding a Bool property to 
 types you do not control. Sets can also be used for removing duplicates; you just add a sequence 
 to an empty set and all duplicates will be gone.
  
 [
  109 
 ]",NA
Working with Sets,"Let's look at working with sets by following these steps:
  
 1. To create a set, we can do this:
  
 var numbers: Set = [0,1,2,3,10,2.75,-3,-3.125,-14]
  
 2. We can then print it like this:
  
 // order is not preserved 
  
 print(numbers) // [-3.125, 10.0, 2.75, 2.0, -3.0, 3.0, -14.0, 0.0, 1.0]
  
 3. To insert a value if nothing equal is already there, we can do this:
  
 // insert if nothing equal is already there 
 numbers.insert(4)
  
 4. To insert a value and replace it if something equal is already there, we can do this:
  
 // insert, and replace it if something equal is already there 
 numbers.update(with: 4)
  
 5. Here are some more common operations with sets:
  
 numbers.remove(4) 
  
 numbers.contains(3) 
  
 numbers.isEmpty
  
 for n in numbers {
  
  
  // ...
  
 }",NA
Combining Sets,"Have a look at the following code:
  
 extension Double {
  
  
  var isInteger: Bool { return self.truncatingRemainder(dividingBy: 1) == 0 
 } 
  
 }
  
 let negativenumbers = numbers.filter { $0 < 0 } 
  
 let positivenumbers = numbers.subtracting(negativenumbers.union([0]))
  
 let integers = numbers.filter { $0.isInteger }
  
 [
  112 
 ]",NA
Comparing Sets,"Have a look at the following code:
  
 // all of the following return ""true"" 
  
 numbers.isSuperset(of: negativeintegers) 
  
 integers.isSubset(of: numbers) 
  
 positivenumbers.isStrictSubset(of: numbers) 
  
 numbers.isStrictSuperset(of: negativenumbers) 
 negativenumbers.isDisjoint(with: positivenumbers)
  
 Set A is a 
 superset
  of set B if every member of B is also a member of A. This also makes B a 
 subset
  of A. These are 
 strict
  supersets/subsets if A contains at least one element that is not a 
 member of B. In other words: a strict superset or subset means that the two sets are not 
 equal. 
 Disjoint
  means the two sets have no elements in common.
  
 In this section, we have looked at sets in detail. Sets are useful in various situations, for 
 example, removing duplicates. We'll see this in an activity next.",NA
Activity B: Removing Duplicates from a Sequence,"The most common method of removing duplicates from a sequence is to just add the entire 
 sequence to a set, and then create a new sequence from the set. However, this might re-order 
 the remaining elements. Here, we will use filter to keep the original order, and use a set to keep 
 track of which values are already in the sequence.
  
 [
  113 
 ]",NA
Dictionaries,"A 
 Dictionary
  is an 
 unordered
  collection of mappings/associations from keys to values. 
  
 It is very similar to a Set and has the same performance, but stores a key/value pair, and 
 only the key has to be 
 Hashable
 . It can be used for storing preferences, or when you have a 
 group of named values where there are either too many or change too often to be 
 hardcoded. Then, you can use the names as keys:
  
  
 The full name is 
 Dictionary<Key, Value>
 , but it is more commonly written as 
 [Key: 
 Value]
 .
  
 Dictionary ignores the order in which values are added or removed, and may change them 
 arbitrarily, just like Set.
  
 [
  115 
 ]",NA
Working with Dictionaries ,"Now it's time to lay our hands on dictionaries. Follow these steps to get started: 
  
  
 1. To create a dictionary, we can do this: 
  
  
   
 var numbers = [0: ""zero"", 1: ""one"", 10: ""ten"", 100: ""one hundred""] 
  
  
 2. We can then print it like this: 
  
  
   
 print(numbers) // [100: ""one hundred"", 10: ""ten"", 0: ""zero"", 1: ""one""] 
  
  
 3. To add or change a value, we can do this: 
  
  
   
 // Add or change value 
  
  
   
 numbers[20] = ""twenty"" 
  
  
  
 4. The following lookup returns an optional: 
  
  
   
 // Lookup returns an optional 
  
  
   
 if let one = numbers[1] {
  
  
   
  
  // ...
  
  
 } 
  
  
 Or, you can use a default value if the key is not found: 
  
  
 // Or you can use a default value if the key is not found 
  
  
 let two = numbers[2, default: ""no sensible default""] 
  
 5. You can remove a value by setting it to 
 nil
 : 
  
  
 // Remove a value by setting it to nil 
  
  
 numbers[2] = nil 
  
 6. You can iterate over the contents of the dictionary like this: 
  
  
 // You can iterate over the contents (again: the order is not defined) 
  
 for (key, value) in numbers {
  
  
  
  // ...
  
  
 } 
  
 7. This is how we can have a collection of all of the keys of the dictionary: 
  
 // 
 A collection of all keys 
  
  
 numbers.keys 
  
 8. This is how we can have a collection of all of the values of the dictionary: 
  
 // 
 A collection of all values 
  
  
 numbers.values
  
 [
  116 
 ]",NA
Activity C: Using Dictionaries,"A 
 CountedSet
  allows you to add equal elements more than once, and keeps count of how 
 many of each element it contains. Naturally, it is very useful for counting things, such as how 
 many times a word appears in a text, without having to store each word more than once.
  
 To use an Xcode playground to develop a new 
 CountedSet
  type using a dictionary 
 internally.
  
 1. Open the 
 CollectionsExtra
  Xcode project we used earlier, and go to 
 CountedSet. 
 swift
 .
  
 2. Leave the commented-out code as is, and add this to the top of the file:
  
 public struct CountedSet<Element: Hashable> {
  
  typealias ElementsDictionary = [Element: Int]
  
  private var elements: ElementsDictionary
  
  public init() {
  
  elements = ElementsDictionary()
  
  }
  
 }
  
 We use a type alias here because 
 ElementsDictionary
  will be referred to several 
 times in the code.
  
 3. Add the following code below the initialiser:
  
 public mutating func insert(_ newelement: Element, count: Int = 1) {
  
  elements[newelement, default: 0] += count
  
 }
  
 When inserting, we first get the current count of the element (or 0 if the element is not 
 in the dictionary), then we add how many times the element should be inserted (1 by 
 default) to this and insert the new value into the dictionary. 
 +=
  here means this:
  
  elements[newelement] = elements[newelement, default: 0] + count
  
 [
  117 
 ]",NA
Summary,"In this lesson, we covered the three main collections in the Swift Standard Library: Array, Set, 
 and Dictionary; what they are; and how they can be used. We also learned about indices, 
 slices/subsequences, and some common protocols. We also implemented methods for 
 searching in sorted arrays, for removing duplicates from a sequence, and created the new 
 collection, 
 CountedSet
 .
  
 In the next lesson, we will explore Strings in detail.
  
 [
  120 
 ]",NA
Strings,"In the previous lesson, we worked with arrays, sets, and dictionaries, all of which are part of 
 Swift's collections. In this lesson, we will look at strings in detail.
  
 The wide variety of characters and emojis a modern app may encounter requires correct 
 handling of Unicode text. Luckily, Swift does this by default. However, this means we have to 
 treat strings in Swift a bit differently than most programming languages.",NA
Lesson Objectives,"By the end of this lesson, you will be able to:
  
 • 
  
 Explain why strings work the way they do in Swift
  
 • 
  
 Create and use strings and substrings
  
 • 
  
 Implement the various common operations you can do with strings",NA
String Fundamentals,"Before we get into how to use strings, we will cover why they are the way they are. For 
 developers coming from other languages, this is a very reasonable question to ask.",NA
Character,"We won't go into the details of Unicode, but there are several ways of viewing a piece of 
 Unicode text in Swift. This is done by using different collections:
  
 let string = ""The 
 ☀
  and 
 🌙
 "" 
  
 string.utf8.count // 19 
  
 string.utf16.count // 13 
  
 string.unicodeScalars.count // 12
  
  
 An element of UTF-8 is 1 byte, UTF-16 is 2 bytes, and a Unicode scalar is 
  
  
 4 bytes.
  
 In addition to everyone reporting a different number of symbols in the string, you may 
 have also noticed that they are all wrong. 
 String
  itself, however, has the right answer:
  
 string.count // 11
  
 This is because 
 String
  is an ordered collection of 
 Character
 . 
 Character
  represents what we 
 humans would consider 
 one
  symbol, regardless of how many bytes it consists of.
  
 The reason for the discrepancies is, of course, the two emojis:
  
 let moon = Character(""
 🌙
 "") 
  
 String(moon).utf8.count // 4 
  
 String(moon).utf16.count // 2 
  
 moon.unicodeScalars.count // 1
  
 let sun: Character = ""
 ☀
 "" 
  
 String(sun).utf8.count // 6 
  
 String(sun).utf16.count // 2 
  
 sun.unicodeScalars.count // 2
  
 Even a simple letter such as 
 é
  may surprise you:
  
 let accented_e: Character = ""é"" 
  
 String(accented_e).utf8.count // 2 
  
 String(accented_e).utf16.count // 1 
  
 accented_e.unicodeScalars.count // 1
  
 [
  122 
 ]",NA
Collection,"Let's see what kind of a collection 
 String
  is:
  
  
 [
  123 
 ]",NA
Index,"Just like arrays, strings have indices, which refer to the position of every single character. But 
 before we get into what the type of strings index is, we should cover what it is 
 not
 : an integer.
  
 The index type of an 
 array
  is an integer. Because every element takes up the same amount of 
 space, you can ask for the 500th element and it will multiply 500 with the byte size of an 
 element, add the memory address of the first element, and find the element at the resulting 
 address.
  
 If we ask a 
 string
  for the 500
 th
  character, it has to start with the first character, see how much 
 space it takes, move past it, see how much space the next character takes, and so on, and repeat 
 this 500 times.
  
 On StackOverflow and other places, you will often find code examples which add a new 
 subscript to 
 String
  with an integer parameter, allowing us to do something such as this:
  
 for i in 0..<string.count {
  
  let character = string[i]
  
  // ...
  
 }
  
 This is extremely inefficient. Consider what is actually happening here: the string has to 
 process the first character, then the first and second characters, then the first, second, and third 
 characters, and so on. For a string of merely 500 characters, it will have processed the first 
 character 500 times, the second one 499, and so on until it has processed characters 
 n(n+1)/2
  
 or 125,250 times, plus 500 to find the count.
  
 The following, however, will visit each character exactly once, and is much simpler:
  
 for character in string {
  
  // ...
  
 }
  
 [
  125 
 ]",NA
Working with String Index ,"The actual index type of 
 String
  is 
 String.Index
 . It's a custom type whose inner workings 
 we are blissfully unaware of. All operations on it are performed using the standard 
 Collection
  and 
 BidirectionalCollection
  methods on 
 String
 .
  
 1. Let's define a few indices:
  
 let alphabet = ""abcdefghijklmnopqrstuvwxyz""
  
 let b_index = alphabet.index(after: alphabet.startIndex) 
 let a_index = alphabet.index(before: b_index) 
  
 let g_index = alphabet.index(a_index, offsetBy: 6) 
  
 let e_index = alphabet.index(g_index, offsetBy: -2)
  
 2. We can also add a limit to the offset. We get 
 nil
  if the result goes beyond this limit:
  
 let no_index = alphabet.index(e_index, offsetBy: 30, limitedBy: 
 alphabet.endIndex)
  
 3. To find the index of the first occurrence of a character, we do the following. We get 
  
 nil
  if it is not found:
  
 let i = alphabet.index(of: ""z"")
  
 4. The number of positions one index is from another is found like this:
  
 let a_e_distance = alphabet.distance(from: a_index, to: e_index)",NA
Debugging,"Perhaps the biggest drawback of using this custom type instead of an integer comes up during 
 debugging, when we would like to see what it contains. If we just print an index to the console, 
 we get something like this:
  
 Swift.String.Index(_compoundOffset: 100, _cache: Swift.String.Index._Cache. 
 character(1))
  
 This contains exactly nothing of interest. If we add this extension in a unit test module, we get 
 something more useful:
  
 // use in unit tests 
  
 extension String.Index: CustomDebugStringConvertible {
  
  
  // The offset into a string's UTF-16 encoding for this index.
  
  
 public var debugDescription: String { return ""\(encodedOffset)"" } }
  
 [
  126 
 ]",NA
Activity A: All Indices of a Character,"The 
 String.index(of:)
  method finds the index of the first occurrence of a character in a string. 
 Create a method which finds all the indices of a character.
  
 To use an Xcode playground to find the indices of a character.
  
 1. Open the 
 StringsExtra
  Xcode project, and go to the 
 StringsExtra.swift
  file. 2. Enter the 
 following code:
  
 extension String {
  
 °The method definition is similar to the one for 
 index(of:)
 :
  
 public func indices(of character: Character) -> [Index] { 
 var result = [Index]()
  
  var i = startIndex
  
 °
  
 Make sure to not access anything at 
 endIndex
 , as it will crash. This check also 
 takes care of empty strings:
  
  while i < endIndex {
  
  if self[i] == character {
  
  
  result.append(i)
  
  }
  
 °Move to the next index, like this:
  
   
  i = index(after: i)
  
   
  }
  
  
  return result
  
  
  } 
  
 }
  
 This is the traditional way of implementing it, to show how to work directly with 
 indices. Later, we will learn a much simpler and concise way to do this.
  
 [
  127 
 ]",NA
Using Strings,"So far in this course, we have only covered the Swift Standard Library, but when it comes 
  
 to strings we must also include the Foundation framework, as it contains a lot of both basic 
  
 and advanced text functionality that is missing from the Swift Standard Library.
  
 Foundation is available on all Apple platforms and has been around for a long time (there is also 
 a version for other platforms, re-implemented in Swift; see: 
 https://github.com/ apple/swift-
 corelibs-foundation
 ). It is written in and for Objective-C, but a lot of its API has been updated to 
 be easier to work with from Swift. Not all of it has been though, 
  
 and as we'll see, you might run into some problems when converting Foundation types to 
  
 Swift types.
  
 Foundation's string type is 
 NSString
 , and it works directly with UTF-16 encoded text. It does 
 not know what the Character type is, and does not necessarily handle Unicode text correctly 
 like Swift does. 
 NSString
  can be used as Swift String and vice versa as they can share the same 
 underlying storage.
  
 It also has 
 CharacterSet
 , which, despite the name, is a set of 
 UnicodeScalar
 . It has several 
 useful predefined sets, like 
 CharacterSet.alphanumerics
 , 
 .whitespaces
 , 
 .decimalDigits
 , and 
 more. You can only use them if you're lucky enough to have characters consisting of only 
 one 
 UnicodeScalar
 :
  
 CharacterSet.alphanumerics.contains(character.unicodeScalars.first!)
  
 Foundation's range type is 
 NSRange
 , and it uses integers to refer to positions in an 
  
 NSString
 . It can do this efficiently because each element of 
 NSString
  takes up the same amount of 
 space. We can always convert a Swift Range to 
 NSRange
  with 
 NSRange(range, in: string)
 , but we 
 can't necessarily go the other way, as we will see later on.
  
 [
  128 
 ]",NA
Creating Strings,"Let's look at creating strings by following these steps:
  
 1. There are many ways of creating strings. You've already seen the string literal:
  
 let literal = ""string from literal""
  
 2. There are also multi-line literals:
  
 let multilineLiteral = """"""
  
  
  line 1
  
  
  line 2
  
   
  line 3 indented
  
  """"""
  
 The result is 
 ""line 1\nline 2\n\tline 3 indented\n""
 . The closing three quotes must be at 
 the beginning of the line (excluding indentation) and any indentation that precedes it 
 will be removed from the beginning of every line in the string.
  
 3. Use backslash to insert special characters like 
 \\
  (backslash), 
 \t
  (horizontal tab), 
 \n
  
 (line feed), 
 \r
  (carriage return), 
 \""
  (double quotation mark), and 
 \'
  (single quotation 
 mark).
  
 4. We can create characters directly from their hexadecimal Unicode code points, like 
  
 this:
  
 let blackDiamond = ""�{2666}"" // ♦
  
 let brokenHeart = ""�{1F494}"" // 
 💔
  
 5. To include variables in the text, we use string interpolation, like this:
  
 let array = [1,2,3] 
  
 let stringInterpolation = ""The array \(array) has \(array.count) items."" 
 // ""The array [1, 2, 3] has 3 items.""
  
 [
  129 
 ]",NA
Common Operations,"Follow these steps to look at how to implement common operations on a string:
  
 1. Many of the common sequences and collection methods are useful on strings too, as 
  
 shown here:
  
 let string = """"""
  
  
  Line 1
  
  
  line 2
  
  
  """""" 
  
 let range1 = ..<string.index(of: ""1"")!
  
 [
  130 
 ]",NA
Implementing Extra Text Operations on a String ,"Follow this step to implement extra text operations on a string:
  
 1. Open 
 Strings.playground
  on the 
 Common string operations
  page and see if you can 
 find more text operations on string, using autocomplete and the documentation 
 in Xcode.
  
 This section is focused on how we can use strings and the various operations on strings that are 
 allowed in Swift. Next, we'll look at substrings in detail.",NA
Activity B-1: All Ranges of a Substring,"There is already a method on String for finding the first range of a substring. This method will 
 find all of the ranges of a substring.
  
 To use an Xcode playground to create a method on string which finds all ranges of a 
 substring.
  
 1. Open the 
 StringsExtra
  Xcode project, and go to the StringsExtra.swift file. 2. Enter 
 the following code:
  
 import Foundation
  
 extension String {
  
 °The method has the same parameters as 
 String.range
 :
  
  public func allRanges(of aString: String,
  
  options: String.CompareOptions = [],
  
  range searchRange: Range<String.Index>? = nil, 
 locale: Locale? = nil) -> [Range<String.Index>] {
  
 °If no search range is given, we search the entire string:
  
  var searchRange = searchRange ?? startIndex..<endIndex 
 var ranges = [Range<String.Index>]()
  
 °
  
 while let
  is a very useful combination of loop and optionals. It continues until 
 self.range
  returns 
 nil
 :
  
  
  while let foundRange = self.range(of: aString, options: options, 
 range: searchRange, locale: locale) {
  
  
  
  ranges.append(foundRange)
  
 [
  133 
 ]",NA
"Activity B-2: Counting Words, Sentences, and ",NA,NA
Paragraphs,"Perhaps the most straightforward way of counting the number of words in a string is to count 
 the number of spaces and add one. But, even if you only have text using the Latin alphabet, this 
 will often be wrong (there could be two spaces in a row, and 
 doesn't
  is technically two words). 
 Foundation has 
 NSLinguisticTagger
 , which handles these things and other alphabets. Not all of 
 its APIs have been updated for Swift yet, so it can be a bit cumbersome to use, but the method 
 that we will use here is fairly straightforward.
  
 To use an Xcode playground to create a method on string which can count words, 
 sentences, and paragraphs.
  
 1. Open the 
 StringsExtra
  Xcode project, and go to the 
 StringsExtra.swift
  file. 2.  Enter the 
 following code:
  
 extension String {
  
 [
  134 
 ]",NA
Substring,"SubString is for strings like what ArraySlice is for arrays: a view of a part of a string, where its 
 startIndex
  and 
 endIndex
  are indices into the original string. It conforms to the same protocols as 
 String:
  
  
 [
  136 
 ]",NA
Creating Substrings,"Now it's time to create substrings. Follow these steps to do so:
  
 1. We can create substrings by passing a range of indices to a string subscript:
  
 string[from..<upTo] 
  
 string[from...upToAndIncluding]
  
 2. And we get a substring of the entire string with this little shortcut:
  
 string[...]
  
 3. The following methods return a substring and leave the original string intact: 
  
 let string = ""This is  a pretty 
 👍
  sentence""
  
 // a substring from the 2nd character and out 
  
 string.dropFirst() 
  
 // a substring from the 6th character and out 
  
 string.dropFirst(5) 
  
 // a substring from the first up to and including the second last 
 string.dropLast() 
  
 // a substring from the first up to the 9th last character 
  
 string.dropLast(9) 
  
 // a substring from the first space and out 
  
 string.drop(while: {$0 != "" ""})
  
 // the index of the first space, or the first character if there are no 
 spaces 
  
 let space_index = string.index(of: "" "") ?? string.startIndex
  
 [
  137 
 ]",NA
Parsing Strings ,"Follow these steps to parse strings:
  
 1. Go to the 
 Exercise - Parse
  page of the 
 Strings
  playground. Enter the code to turn this:
  
 let info = """"""
  
  title: Beginning Swift
  
  type: course
  
  year: 2018
  
  publisher: Packt Publishing
  
  topic: programming
  
  """"""
  
 [
  138 
 ]",NA
Converting NSRange to Range,"Earlier, we made the 
 countLinguisticTokens
  method for counting the number of words, 
 sentences, and paragraphs in a string. It would be nice if we could get hold of the actual words, 
 sentences, and paragraphs, too:
  
 func linguisticTokens(ofType unit: NSLinguisticTaggerUnit, options: 
 NSLinguisticTagger.Options = [.omitPunctuation, .omitWhitespace]) -> 
 [String] {
  
  
  let tagger = NSLinguisticTagger(tagSchemes: [.tokenType], options: 0)
  
  tagger.string = self
  
  
  let range = NSRange(startIndex..<endIndex, in: self)
  
  
  var result = [String]()
  
  
  tagger.enumerateTags(in: range, unit: unit, scheme: .tokenType, options: 
 options, using: { _, tokenRange, _ in
  
   
  let token = (self as NSString).substring(with: tokenRange)
  
   
  result.append(token)
  
  
  })
  
  
  return result 
  
 }
  
 The only changes are the return type and these two lines:
  
  let token = (self as NSString).substring(with: tokenRange) 
 result.append(token)
  
 tokenRange
  is of type 
 NSRange
 , so we can't use it directly on String, but have to cast 
 ourselves into 
 NSString
  first.
  
 [
  139 
 ]",NA
Activity C: CamelCase,"Such a method can be used to automatically format code or create a text service on the Mac.
  
 To use an Xcode playground to create a method on String, which turns it into one 
 CamelCased word, optionally with the first letter lowercased.
  
 1. Open the 
 StringsExtra
  Xcode project, and go to the 
 StringsExtra.swift
  file.
  
 2. Add this code to the bottom of the file:
  
 extension String {
  
 °
  
 First, we create a method which returns an array of ranges of all the words in 
 the string:
  
  public func wordRanges() -> [Range<String.Index>] {
  
  let options: NSLinguisticTagger.Options = [.omitPunctuation, 
  
 .omitWhitespace]
  
  var words = [Range<String.Index>]()
  
 °
  
 This method on String gives us Swift ranges (as opposed to the NSRanges of 
 the 
 linguisticTokens
  method we used previously). Unfortunately, it doesn't 
 provide sentences or paragraphs, but in this case words are all we need:
  
 [
  140 
 ]",NA
Summary,"In this lesson, we learned about strings in Swift, how they are and why, and how to use them. 
 We've also learned about string indices, substrings, and some things to look out for when 
 using strings with the Foundation framework. We have also added some useful extensions to 
 String.
  
 In the next lesson, we will take a brief look at functional programming and explore lazy 
 operations.
  
 [
  142 
 ]",NA
Functional Programming and ,NA,NA
Lazy Operations,"In the previous lesson, we looked at strings and substrings. In this lesson, we will take a brief 
 look at functional programming and learn what lazy operations are. We will end this lesson 
 with an important but often overlooked topic: writing Swifty code.
  
 Functional programming is a style of programming which tries to keep things simple by 
 avoiding state, especially mutable state, and using a relatively small set of highly versatile 
 functions/methods which take other functions as input. The Swift Standard Library contains 
 several of these. They often make the code shorter, simpler, and easier to read if you know 
 what they do. They can also free you from the burden of having to come up with names for 
 temporary variables. Even if you don't use them in your own code, it is important to know 
 how they work as a lot of Swift code out there uses them.",NA
Lesson Objectives,"By the end of this lesson, you will be able to:
  
 • 
  
 Explain functional programming
  
 • 
  
 Implement the 
 filter
 , 
 map
 /
 forEach
 , 
 flatMap
 , and 
 reduce
  methods
  
 • 
  
 Use lazy sequences to delay operations until they are needed
  
 • 
  
 Write proper 
 Swifty
  code",NA
