Larger Text,Smaller Text,Symbol
Multiplatform Development,"To get started creating a cross-platform (universal) First Person Controller, let’s examine platform 
 support in Unity and the general cross-platform workflow for games. Unity 
 can
  build for many 
 platforms, including Windows, OS X, iOS, Android, Windows Phone, and more. The word 
 can
  is 
 important here, because despite the platforms officially 
 supported
  by Unity, 
 deploying
  to them 
 actually involves additional considerations and issues 
 for you
  as a developer. Not just technical 
 considerations about optimization and tweaking, but also economical and logistic considerations. 
 For example, to build and deploy to iOS devices, you’ll need an 
 Apple Developer License
 , as well as 
 a 
 Mac
  computer—you can’t build for iOS devices on a Windows PC, even with Unity Pro! Similarly, 
 to develop for Android, you’ll need to download and install the freely available 
 Android SDK
 , whether 
 you’re developing on Windows or Mac. Without these requisites, you won’t be able to develop and 
 properly test mobile applications—so it’s important to be aware of them.
 More information on developing for iOS can be found in the Unity official documentation at  
 http://docs.unity3d.com/Documentation/Manual/iphone-GettingStarted.html
 .
 More information on developing for Android can be found at  
 https://docs.unity3d.com/Documentation/Manual/android-GettingStarted.html
 .
 Once you’re configured and set to go for mobile development, you can start testing your game for 
 your chosen platform in Unity via the 
 Build Settings
  dialog. By choosing 
 File 
 ➤
  
 Build Settings… 
 from the application menu, you’ll display the Build settings. From here, you select your platform of 
 choice, and choose 
 Switch Platform
 . Doing this forces Unity to apply all relevant platform settings 
 to your project. Consequently, the next time you hit Play on the Unity toolbar, your game behaves as 
 though it were running on the chosen mobile device (see Figure 
 5-3
 ). With mobile apps such as 
 Unity 
 Remote
  installed on your device, you can also 
 control
  your game using a mobile device, such as a 
 tablet or phone.",NA
Beginning the Universal First Person Controller,"Unity ships with two First Person Controller prefabs, the default First Person Controller included in 
 the Standard Assets (Character Controller) package, and the mobile First Person Controller, included 
 in the Standard Assets (Mobile) package. The crucial difference between these two controllers is 
 their handling of user input. The desktop controller expects user input from keyboards and mice 
 exclusively, and the mobile controller from mobile devices exclusively; and neither accepts input 
 from the other method. Our aim here, therefore, is to forge a bridge between these two controllers, 
 resulting in a new controller prefab that automatically handles input from any device, desktop 
 or mobile. Before getting started, be sure to import both the desktop and mobile First Person 
 Controllers into your project, if they’re not imported already (see Figure 
 5-5
 ).
 Figure 5-4.
  Per-platform texture settings",NA
Platform Dependent Compilation,"The desktop and mobile controllers are now added and configured successfully in the scene. If you 
 run the game now, however, both controllers will be active and operational—working simultaneously: 
 desktop input controlling the desktop controller, and mobile input controlling the mobile controller. 
 That’s not what we want. The aim now is to code a C# script to deactivate the redundant controller 
 at scene start-up, leaving us with the relevant controller, based on the target platform. This can be 
 achieved using a Unity C# feature known as 
 Platform Dependent Compilation
 . To see this in action, 
 create a new C# script file, 
 ControlSwitcher.cs
 , and attach this as a component to the 
 Controls
  
 GameObject, created in the previous section (see Figure 
 5-10
 ). Then take a look at Listing 5-1 for 
 ControlSwitcher.cs
 , after which comments follow.
 Figure 5-10.
  Attaching a ControlSwitcher script to the Controls object. This script will deactivate the redundant First Person 
 Controller on scene start-up
 Listing 5-1. ControlSwitcher.cs: Deactivates Redundant First Person Controller
 01 //------------------------------------------------
 02 using UnityEngine;
 03 using System.Collections;
 04 //------------------------------------------------
 05 public class ControlSwitcher : MonoBehaviour
 06 {
 07      //------------------------------------------------
 08      //Reference to desktop first person controller (default)
 09      public GameObject DesktopFirstPerson = null;
 10
 11      //Reference to mobile first person controller
 12      public GameObject MobileFirstPerson = null;
 13
 14      //------------------------------------------------
 15      //Select appropriate first person control for platform",NA
Head Bobbing and Sine Waves,"Whenever the First Person Controller walks forward or backward, we want the camera to bob or 
 oscillate up and down smoothly in the Y axis. This is to simulate the involuntary head movement that 
 occurs naturally whenever most bipeds, like humans, move using their legs. We could, of course, 
 implement this behavior by resorting to the familiar bobbing motion technique created for the Cash 
 Power-Up in the previous chapter. But this motion was decidedly 
 linear
  and 
 mechanical
 . That is,",NA
First-Person Capsule Mesh,"Next, let’s get to work on creating a general 
 PlayerController.cs
  class for handling most high-level 
 player functionality. The first issue to address with this class concerns the player controllers. Both 
 the desktop and mobile First Person Controllers feature a renderable capsule mesh, which is both 
 visible in the Unity Editor 
 and
  at runtime. Normally, the capsule mesh is 
 not
  visible during gameplay, 
 but this is only because the controller camera is positioned in a specific way. In theory, the capsule 
 could
  be seen if reflective materials were used in the scene or if the camera were offset through 
 animation (and it will be later). There’s nothing either in principle or practice to prevent the capsule 
 mesh from being seen, and normally we don’t want it to be seen. So let’s hide it at runtime using 
 a C# script, as opposed to disabling it in the editor. This lets us continue seeing the capsule mesh 
 in the editor at design time. To get started, create a 
 PlayerController.cs
  file. This will be added 
 to each First Person Controller object—attached to the same object as the HeadBob script—the 
 object marked with the 
 player
  tag (see Figure 
 5-13
 ). This is important for later because this script 
 will also handle Player collision events with power-ups: specifically, cash allocation (see Listing 5-3; 
 comments follow).
 Figure 5-13.
  Adding the PlayerController script to First Person Controller objects
 Listing 5-3. PlayerController.cs: Disabling Capsule Meshes for First Person Controllers
 01 //------------------------------------------------
 02 using UnityEngine;
 03 using System.Collections;
 04 using System.Collections.Generic;
 05 //------------------------------------------------
 06 public class PlayerController : MonoBehaviour
 07 {
 08      //------------------------------------------------",NA
Handling Cash Collection,"Before proceeding, jump back to the previous chapter and consider Listing 4-11, especially lines 
 41 and 44. This sample implements the Cash Power-Up 
 OnTriggerEnter
  event, which is called 
 each and every time the Player collides with the power-up in the scene. Lines 41 and 44 retrieve a 
 PlayerController component, attached to the 
 Player
  GameObject, and increases its 
 Cash
  member. In 
 other words, the PlayerController needs to implement a 
 Cash
  variable to maintain its collected cash, 
 and this member should be increased for each Cash Power-Up collected. The Cash member should 
 be implemented as a 
 property
 , and not a public variable. Doing this is consistent with the event-
 handling functionality coded in Chapter 3, because properties allow us to 
 validate
  the assignment 
 of values to variables, giving us the opportunities to call functions and invoke event notifications. 
 For cash collection, we’ll need to verify whether the 
 collected cash
  exceeds or meets the 
 total cash
  
 available in the level. Remember, when the Player collects all available cash, the level is completed! 
 The 
 PlayerController
  class can be amended to support cash collection using the code in Listing 5-4.",NA
Life and Death: Getting Started,"Historically and philosophically, there’s much of interest to be said about the way video games 
 implement life and death. Here, CMOD uses the “traditional” approach where Player life or health 
 is expressed quantitatively as an integer between 0–100; 0 is death and 100 is full health. Similarly, 
 in keeping with retro side-scrollers where you can attack a phone booth and get a health-restoring 
 turkey out of it, CMOD allows you to pick up floating, restorative hamburger power-ups to restore 
 health. These tasty burgers have the power-up to heal bullet wounds and punch attacks. Death, 
 however, comes upon the Player when health reaches 0 or below; and this typically happens 
 because of enemy attacks. Here again, CMOD takes the traditional approach to death: when 
 death arrives, the scene is restarted and the Player respawns back to the level origin, allowing 
 a resurrection 
 ad infinitum
 . So let’s start implementing these concepts now, starting with a 
 consideration of death.
 When the Player dies, I’d like to play a small death-sequence before restarting the level in the form 
 of a camera animation. Specifically, the camera should roll over and fall to the ground. This simple 
 transformation-style animation can be recorded using the Unity Animation Editor, through  
 Window 
 ➤
  Animation
 . This editor works through key framing (see Figure 
 5-15
 ). There I’ve defined 
 two key frames for rotation and position, defining the motion for the camera as it falls to the ground. 
 I’m going to apply the animation to a newly created empty game object, 
 AnimatedCamera
 , which has 
 been parented to the First Person Controller camera (as we’ll see shortly), to keep the translation and 
 rotation 
 separate
  from the camera transformations themselves. When the animation is saved from 
 the editor, it’s added automatically as an animation clip asset in the Project panel. I’ve named the 
 asset 
 CameraDeath
 .
 Figure 5-15.
  Creating a basic camera fall animation using the Legacy Animation Editor",NA
Making Death: Scripting with Mecanim,"Together, the animation clip and the Animation Controller define the animation key frames and 
 general playback logic. But still, the act of triggering and playing the animation when death occurs 
 needs to be coded. This will be achieved by amending the 
 PlayerController.cs
  script (see Listing 
 5-5 for further PlayerController refines, followed by comments).
 Listing 5-5. Refining PlayerController for a Death Animation
 01 //------------------------------------------------
 02 using UnityEngine;
 03 using System.Collections;
 04 using System.Collections.Generic;
 05 //------------------------------------------------
 06 public class PlayerController : MonoBehaviour
 07 {
 08      //------------------------------------------------
 09      //Amount of cash player should collect to complete level
 10      public float CashTotal = 1400.0f;
 11",NA
Implementing Health,"The Player needs a health feature to keep track of his lifeline in-game. This feature is also important 
 for determining whether a death and respawn are required. Take a look at Listing 5-6 to see how 
 PlayerController is refined to implement health and death in full. Relevant changes are highlighted 
 in bold. Then, in subsequent sections, we’ll explore the code deeper to see how it works more 
 thoroughly. The full 
 PlayerController.cs
  file is included in the chapter companion files.
 Listing 5-6. PlayerController, Life and Death
 001 //------------------------------------------------
 002 using UnityEngine;
 003 using System.Collections;
 004 using System.Collections.Generic;
 005 //------------------------------------------------",NA
Health and Damage: Procedural Textures,"Listing 5-6 implemented the bulk of the 
 PlayerController
  class. This class features a health value, 
 defined as private integer member 
 health
  (line 22). Access to this value is controlled through the 
 public 
 Health
  property, which validates the health value each time it’s updated or changed. When 
 (and if) it reaches 0 or below, the Player death functionality is executed, as shown in line 87. Notice, 
 however, that additional functions and variables were added to PlayerController, besides simply 
 a 
 Health
  property. Of special significance is the 
 ApplyDamage
  coroutine, which can be called to 
 damage the Player. Damage in this sense might seem merely a matter of just reducing Player health, 
 but typically we want to do more. When the Player is damaged, we may want to play a sound and 
 flash the screen red to offer graphical feedback that damage has been taken. These effects are not 
 essential, but they emphasize a point to the gamer that something bad happened. The 
 ApplyDamage
  
 coroutine achieves this effect by fading a red texture into view. Let’s examine further exactly how it 
 does this (see Listing 5-7, which is an extract from Listing 5-6).",NA
GUIs,"The previous section demonstrated how fill textures can be generated procedurally. This section 
 explores how we can show textures on-screen quickly using the native GUI functionality. The Unity 
 GUI classes are designed to display GUI elements in screen space. And we can use them here to fill 
 a red texture across the screen. This happens in the native event 
 OnGUI
  (see Listing 5-8, which is an 
 extract of Listing 5-6).",NA
Conclusion,"So, reaching this far, we’ve created a working and flexible 
 PlayerController
  class offering universal 
 first-person functionality that works on both desktop and mobile devices, and can also collect 
 power-ups whenever it intersects them in the scene. Further, the controller implements health and 
 death functionality. By now, you should be able to do the following:
 Create a universal First Person Controller
 �
 Understand Platform Dependent Compilation
 �
 Understand sine waves and smooth motion
 �
 Create a head-bob animation for a camera
 �
 Integrate the PlayerController into the event and notification system
 �
 Handle collision events
 �
 Maintain collected cash
 �
 Generate procedural textures
 �
 Understand the limitations of GUIs and OnGUI
 �
 Use Mecanim and the Animator to define the logic for animations
 �
 �
 Maintain Player health",NA
Chapter,NA,NA
 6,NA,NA
Weapons,"Let’s quickly recap what we’ve done so far in CMOD. At this stage, we’ve created a complete 
 game environment with rooms and corridors, collectable power-up objects for health restore and 
 cash bonuses, a notifications manager class to send and dispatch events to game objects, and 
 a universal player controller for desktops and mobiles, including first-person functionality with a 
 complementary head bob. In this chapter, we’ll build on this existing work by adding weapons for 
 the Player character—specifically, a short-range fists/punch weapon (the default weapon) and a 
 long-range gun weapon, which can be collected through a weapons power-up. The purpose of these 
 weapons is to damage Enemy characters. Of course, 
 right now
 , we haven’t created any enemies for 
 CMOD—they’ll be coded in the 
 next
  chapter. But here we’ll at least make a start with weapons.  
 In creating these, a wide range of Unity and C# concepts will be explored in depth; specifically, sprite 
 and object animation, physics and rays, 
 object orientation
 , 
 class inheritance
  and 
 polymorphism
 .  
 So let’s get started . . .",NA
Weapons Overview,"CMOD features a total of two weapons that can be used by the Player character; though only one 
 weapon may be active and in use at any one time. These weapons are 
 fists that punch
  (as shown in 
 Figure 
 6-1
 ) and a 
 gun
  (as shown in Figure 
 6-2
 ). These weapons are considered in more detail next.
 Figure 6-1.
  The default fists/punch weapon",NA
Object Orientation: Classes and Instances,"This book assumes you’re already familiar with the basics of C# and coding in Unity. Part of that 
 fundamental knowledge includes a general understanding of objects and object orientation. Indeed, 
 we’ve already made extensive use of these concepts in creating many classes over previous 
 chapters, such as classes for events, power-ups, and player controllers. But before proceeding 
 further, let’s revisit object orientation to reinforce our understanding. Object orientation will be critical 
 for our work with weapons.",NA
Object Orientation: Inheritance,"CMOD supports two weapon types, as we’ve seen. This immediately suggests that we need to 
 create two separate C# classes: one for the fists/punch (
 Weapon_Punch.cs
 ) and another for the 
 gun (
 Weapon_Gun.cs
 ). This is correct, but a problem introduces itself regarding code and feature 
 duplication. The problem is that although the fist and gun weapons are separate and distinct objects, 
 there are still many similarities between the weapon types. Specifically, both are 
 weapons
 , both deal 
 a specified amount of 
 damage
  to enemies, both have a 
 recovery rate
  (the amount of time that should 
 elapse before the weapon can be reused after being fired), and both have a range (the distance from 
 the enemy at which the weapon is effective). These are numerous and significant features held 
 in 
 common
 , and not just across the two weapons we’re creating for CMOD in 
 this
  book, but across 
 almost 
 all
  weapons imaginable. We could, of course, disregard these similarities entirely and simply 
 jump into implementing our weapons straightaway, coding these properties 
 for each
  weapon. This 
 approach, however, is inefficient because it means we’re adding the 
 same
  kinds of properties to two 
 separate
  classes. We’re unnecessarily duplicating our workload and increasing the size of our code. 
 Instead, we can solve this problem using 
 class inheritance
  to develop a 
 base class
  for all weapons.
 Whenever we identify two separate classes—
 X
  and 
 Y
 —that share lots of behavior and functionality 
 in common, we’ve usually found good candidates for inheritance. Class inheritance allows you to 
 create a third class, 
 Z
 , known as a 
 base class
 , which defines all behaviors common to X and Y. 
 The classes X and Y (
 subclasses
 ) can then 
 inherit
  that functionality from the 
 base class
  Z, to save 
 you having to code it twice, once for X and again for Y. Base class Z is therefore a distillation of all 
 commonalities between X and Y. It’s not a class intended to be instantiated 
 on its own
 . Its purpose 
 is to be 
 inherited
  by other classes that wish to 
 reuse
  and recycle its behavior as though it were their 
 own. This kind of class is more formally known as an 
 abstract base class
 . So, let’s start coding  
 the Player weapons here, with the base class (see Listing 6-1, which demonstrates a base class 
 Weapon.cs
 ; comments follow).",NA
"Animations, Frames, and Prefabs","Before moving further, refining the derived gun classes to implement extended and specialized 
 functionality for each weapon, we’ll take a detour into animation. This might initially seem a misplaced 
 detour. But animation will play an important role for our two weapon classes, because both must 
 display a fire or attack animation each time the weapon is used. Consider Figures 
 6-1
  and 
 6-2
 , 
 which show not only each weapon, but also the frames of animation that should play when fired. 
 When the gamer presses the Fire button, we’ll want the active weapon to cycle through its frames of 
 animation, returning back to the original, neutral frame when completed. To achieve this, a new class 
 must be coded. Specifically, this class will accept an array of sprite objects in the scene (each sprite 
 representing a 
 single frame
  in an animation sequence) and it will hide and show all related sprites 
 (frames) in sequence to play back the complete animation, frame by frame. Take a look at the class in 
 Listing 6-4, called 
 SpriteShowAnimator.cs
 . Comments follow.
 Listing 6-4. SpriteShowAnimator.cs: Class to Display a Sprite Animation
 01 //This class maintains a collection of sprite objects as frames of animation
 02 //It shows and hides those frames according to a set of playback settings
 03 //--------------------------------------------------------------
 04 using UnityEngine;
 05 using System.Collections;
 06 //--------------------------------------------------------------
 07 public class SpriteShowAnimator : MonoBehaviour
 08 {
 09         //--------------------------------------------------------------
 10         //Playback types - run once or loop forever
 11         public enum ANIMATOR_PLAYBACK_TYPE {PLAYONCE = 0, PLAYLOOP = 1};
 12
 13         //Playback type for this animation
 14         public ANIMATOR_PLAYBACK_TYPE PlaybackType = ANIMATOR_PLAYBACK_TYPE.PLAYONCE;
 15
 16         //Frames per second to play for this animation
 17         
 public int FPS = 5;
 18
 19         //Custom ID for animation - used with function PlaySpriteAnimation
 20         public int AnimationID = 0;
 21
 22         //Frames of animation
 23         
 public SpriteRenderer[] Sprites = null;
 24
 25         //Should auto-play?
 26         public bool AutoPlay = false;
 27
 28         //Should first hide all sprite renderers on playback? or leave at defaults
 29         public bool HideSpritesOnStart = true;
 30
 31         //Boolean indicating whether animation is currently playing
 32         bool IsPlaying = false;",NA
Cameras: Layers and Rendering,"If you take a look at Figures 
 6-3
  and 
 6-4
 , you’ll likely see a potential problem emerging for the Player 
 weapons. Specifically, the Player weapons (whether a fists/punch or a gun) should (1) always appear 
 at the screen middle-bottom, and (2) appear at a consistent and believable size (see Figure 
 6-5
  
 for an example). Right now, Figures 
 6-3
  and 
 6-4
  show just how large the weapon sprites appear in 
 relation to the scene. And if the scene is played right now, the weapons are not appropriately aligned 
 on the screen either. Let’s address the second problem first.",NA
Cameras: Orthographic Size,"Perhaps the most common question I’m asked about 2D development in Unity is, “How can I make 
 a sprite appear on-screen at its true pixel size, minus all perspective distortion?” This question is, 
 in essence, about 
 pixel perfection
 . Perhaps you’ve created an image in Photoshop or GIMP, and 
 you want it to display in an orthographic camera at exactly the same size as the image file—pixel 
 for pixel. This section explores this issue as we scale and size the punch weapon to fit the weapon 
 camera. In short, the ultimate render size of an orthographic camera is controlled using the Size 
 member—although this member works in conjunction with other settings, as we’ll see. This member 
 determines how 
 world units
  relate to 
 pixels
  (see Figure 
 6-13
 ).
 Figure 6-13.
  The size member of orthographic cameras controls the size of graphical elements on-screen
 The main question for a developer interested in achieving pixel perfection from orthographic 
 cameras is, “What value should 
 size
  be for an orthographic camera?” To achieve a 1:1 ratio between 
 world units and pixels, the 
 size
  value should be 
 half the vertical height of the game window in pixels
  
 (That is: 
 Size = pxHeight/2
 ). Thus, for games with a resolution of 1024×768, a size value of 384 
 (768/2) is correct. This seems simple enough: but give it a try for CMOD.
 There’s a problem. Even if we set the camera size to 384 and the resolution to 1024×768 from the 
 Game tab, the weapon sprite appears too small—it’s barely visible. We know something is wrong 
 because the game texture size is 4096×4096 pixels, and the punch weapon within that texture has 
 been explicitly sized for a 1920×1080 HD display. This means, the weapon should appear much larger 
 than it does with a camera setting of 384, where 1 unit should equate to 1 pixel (see Figure 
 6-14
 ).  
 So what’s wrong?",NA
Weapon Implementation: Punching,"Let’s now return to the specific implementation of the punch weapon (
 Weapon_Punch.cs
 ), which 
 we started coding earlier in the chapter, in Listing 6-2. Now that we’ve coded a sprite animation 
 component, as well as configured the weapon sprites to render correctly for an orthographic 
 camera, we can make progress. Sometimes, like here, it’s helpful to develop multiple classes in 
 parallel, jumping back and forth, testing their interoperability. Take care when doing this, however, as 
 interoperability between classes can lead to 
 dependency injection
 . In other words, it can lead you to 
 create inhibiting and unnecessary dependences between classes, leaving your code scattered across 
 multiple source files, so that it’s difficult to ever change one of the classes in isolation. When that 
 happens, changing the implementation of one class has implications for the other dependencies, and 
 so on. This can cause a nightmare of spaghetti logic. Try, 
 wherever possible
 , to make your classes as",NA
Physics and Damage Dealing,"In Listing 6-5, the 
 Weapon
  class (
 Weapon_Punch.cs
 ) responded to gamer input and applies damage to 
 enemies within range of an attack whenever an attack is launched. The specific details of detecting 
 whether an Enemy is hit is handled using the physics system, and covers lines 62–82. These are 
 reproduced in Listing 6-6 and warrant further discussion.",NA
Weapon Changing and Polymorphism,"As soon as the Player collects more than one weapon, he’ll want the ability to change or cycle 
 between them on demand. Doing this requires some coding changes both to the weapon 
 classes and to the 
 PlayerController
  class, and we’ll see an Object Orientation feature, known 
 as 
 polymorphism
 , at work. The PlayerController will need to maintain a list of collected weapons 
 and make only one of them active for the Player at any one time. The weapons too will need to 
 be notified when they have become the active weapon and when deactivated. Before proceeding 
 further, however, this section assumes you have both a fists/punch and a gun weapon configured, 
 with their sprites set up to render in an orthographic camera (see Figure 
 6-18
  for the GameObject 
 setup that I’m using). Remember, you can always load up the 
 Start
  or 
 End
  projects included in the 
 book files to follow along (found in 
 Chapter06/Start
  and 
 Chapter06/End
 ).",NA
Completing the Punch and Gun Weapons,"The PlayerController has been sufficiently prepared and modified to support weapon switching. 
 It’s now time to update the two weapon classes themselves to support this behavior. Doing this is 
 required because the 
 PlayerController.EquipNextWeapon
  method calls on an 
 Equip
  function in the 
 Weapon
  class, to equip the weapon for the Player (line 172). This method is invoked not on the 
 Weapon
  
 class itself, but by using a 
 SendMessage
  function, allowing the derived classes to respond. And it’s 
 called for any newly equipped weapon, each and every time it’s equipped, giving it the opportunity 
 to perform any initialization code, such as displaying the default, idle sprite. Listing 6-8 lists the 
 completed 
 Weapon_Punch
  code, with additions highlighted in bold.
 Listing 6-8. Weapon_Punch.cs: Completed Punch Weapon
 001 //------------------------------------------------
 002 using UnityEngine;
 003 using System.Collections;
 004 //------------------------------------------------
 005 //Inherits from Weapon class
 006 public class Weapon_Punch : Weapon
 007 {
 008         //------------------------------------------------
 009         //Default Sprite to show for weapon when active and not attacking
 010         public SpriteRenderer DefaultSprite = null;
 011
 012         //Sound to play on attack
 013         public AudioClip WeaponAudio = null;
 014
 015         //Audio Source for sound playback
 016         private AudioSource SFX = null;
 017
 018         //Reference to all child sprite renderers for this weapon
 019         private SpriteRenderer[] WeaponSprites = null;
 020         //------------------------------------------------
 021         void Start()
 022         {
 023                 //Find sound object in scene
 024                 GameObject SoundsObject = GameObject.FindGameObjectWithTag(""sounds"");
 025
 026                 //If no sound object, then exit
 027                 if(SoundsObject == null) return;
 028
 029                 //Get audio source component for sfx
 030                 SFX = SoundsObject.GetComponent<AudioSource>();
 031
 032                 //Get all child sprite renderers for weapon
 033                 WeaponSprites = gameObject.GetComponentsInChildren<SpriteRenderer>();
 034
 035                 //Register weapon for weapon change events
 036                 
 GameManager.Notifications.AddListener(this, ""WeaponChange"");
 037         }",NA
Conclusion,"In this chapter we’ve implemented a complete weapon system. This includes the full implementation 
 of a punch and gun weapon, as well as a system for switching between weapons after both have 
 been collected. By now, your trigger finger is probably getting itchy to shoot some baddies and test 
 the damage code. We’ll see that in action in the upcoming chapter as we explore intelligent enemies. 
 By now, you should be able to do the following:
 Create weapon prefabs
 �
 Understand object orientation and inheritance
 �
 Understand how to create base classes and derived classes
 �
 Code weapons from a common abstract base class
 �
 Create basic sprite animation
 �
 Create orthographic cameras
 �
 Understand how to control camera depth and rendering
 �
 Understand how to achieve pixel-perfection with orthographic size
 �
 Create weapon cycling with polymorphism
 �
 Understand how using SendMessage creates object independence
 �
 �
 Create classes that work nicely with the event system",NA
Chapter,NA,NA
 7,NA,NA
Enemies,"Right now, CMOD is really starting to take shape. By investing extra time and forethought, as we’ve 
 been doing, in carefully applying well-established C# and Unity-scripting principles, CMOD not 
 only 
 works,
  but 
 works solidly
 . That is, it’s easy to expand upon and difficult to break. When game 
 development seems to flow like that, one stage naturally coming out of the previous and moving 
 smoothly in a logical sequence, we may generally take that as a “good sign.” Thus far, we’ve created 
 a complete game environment, an event system, a First Person Controller, head-bobbing behavior, 
 collectible power-ups, and damage-dealing weapons. But we’re still missing Enemy characters, and 
 that’s a crucial ingredient for CMOD and practically any shooter game.
 Essentially, we’re missing the 
 things
  we can actually shoot at, and which can also shoot us back, 
 if we’re not quick enough to defend ourselves. So now it’s time to fix this serious omission. 
 Specifically, we’ll develop enemies that can both take and deal damage with weapons, and who 
 also exhibit a degree of “intelligence,” to guide their behavior and actions during gameplay, making 
 them appear animated and alive. In achieving this, we’ll cover a lot of technical ground, and some 
 of it highly controversial in game development and beyond, exploring subjects such as artificial 
 intelligence, finite state machines, and pathfinding and navigation. So, let’s go!",NA
Meet the Bad Guys,"As discussed in Chapter 1 of this book, CMOD will feature a total three different Enemy types, all of 
 whom are dangerous to the Player in different ways. These are 
 the Drone
  (see Figure 
 7-1
 ), 
 the Tough 
 Guy
  (see Figure 
 7-2
 ), and 
 Mr. Big Cheese
  (see Figure 
 7-3
 ).",NA
Starting the Enemy Drone Prefab,"First, create a new and empty GameObject in the scene (named 
 Drone
 ), to represent the basis 
 for the Drone enemy character. As seen before, new objects are created with the shortcut key 
 Ctrl+Shift+N
 , or by selecting 
 GameObject
  
 ➤
  
 Create Empty
  from the menu. Often, however, the 
 new object is not centered at the world origin as you’d expect, but is positioned at an offset. Now, 
 this isn’t really problematic, because it’s easy to reset an object’s position by simply typing in 
 0, 0, 0
  
 into the 
 X, Y,
  and 
 Z
  fields of the 
 Transform
  component in the Object Inspector. But, there’s an even 
 quicker method still. Just click the 
 Cog
  icon in the Transform component, and choose 
 Reset
  from the 
 context menu, to reset the Transform component to its default values (see Figure 
 7-4
 ).
 Figure 7-4.
  A game object can be reset to zeroed values by choosing Reset from the component cog menu
 Next, drag and drop all Drone-related 
 sprites
  from the atlas texture in the project panel onto the 
 newly created empty in the scene, ensuring all sprite instances are added as child objects. Be sure 
 to drag and drop the sprites into the Hierarchy panel, and not the Scene viewport. Remember, 
 the hierarchical arrangement of objects in this way (many objects grouped as children beneath a 
 common parent) is crucial for easily generating Prefab objects further along the line. Prefabs expect 
 a single parent ancestor (see Figure 
 7-5
 ).",NA
Coding Enemy Damage,"The preliminaries taken so far have established the basics for the Drone prefab, but lots more awaits 
 us in terms of C# coding. Let’s start by considering the issue of 
 dealing damage
  to the Enemy. 
 When the Player fires a weapon at an Enemy that’s in range, the Enemy should take damage unless 
 there’s an overriding reason not to (such as an invincibility shield), and further, the Enemy should 
 be destroyed if the dealt damage reduces its health to 0 or below. In this game, we won’t need to 
 consider invincibility shields and other damage-reducing factors. I mention it here primarily because 
 for many games 
 it is
  a consideration. To implement the damage receiving functionality for the Drone, 
 as well as its other behaviors, we’ll code two classes, and we’ll use the object-oriented concept of 
 class inheritance
  to make them work together. Inheritance was introduced in the previous chapter 
 when considering weapon implementation. I’ll call these classes 
 Enemy
  (the base class for 
 all
  
 Enemies generally), and 
 Enemy_Drone
  (the derived class implementing 
 Drone-specific
  functionality). 
 These classes will be added in the C# script files 
 Enemy.cs
  and 
 Enemy_Drone.cs
 , respectively. Go 
 ahead and add these script files now, as shown in Figure 
 7-8
 .",NA
Improving Damage Dealing: Feedback,"Right now the Player deals damage to the Enemy, but we (as developers) only have the live-preview 
 of variable values in the Object Inspector to confirm that this behavior is truly working as intended 
 at runtime. There’s currently no visual or graphical indication 
 for the gamer
  that damage has been 
 sustained by the Enemy. Some might not regard this as a very big deal—after all, it works, and 
 isn’t that enough? However, this dismissal might be premature. Many academic studies have been",NA
"Enemies, Intelligence, and Philosophical Zombies","The problem with the enemy Drone created so far rests not so much in anything 
 he does
 , but in 
 what 
 he doesn’t do
 . Right now, he stands motionlessly on the spot wherever we put him, and he 
 takes damage when delivered. But he doesn’t move in any appropriate respect, he doesn’t fight 
 back, and he doesn’t even try to avoid attacks. In short, he doesn’t do anything we’d expect an 
 “intelligent” person to do in the same or similar circumstances. As a result, the Enemy is technically 
 functional but is practically unconvincing. And so to solve this issue, we enter naturally into the world 
 of 
 artificial intelligence
 . But what is that, really? What does it amount to in practice for CMOD? And 
 more importantly, what does it mean for your games?
 Artificial intelligence (AI) is a huge and controversial field. But a narrow part of it is worth considering 
 here very briefly, pertaining to philosophy. Within this field, there are some who consider the word 
 artificial
  in the term 
 artificial intelligence
  to be highly misleading and incorrect. They say, when you 
 really think about it, the only good basis you have for believing that other humans are intelligent 
 is from what 
 you personally observe them doing
 . Everybody could really be zombies, for all you 
 know. After all, you can’t open people’s heads and see them thinking. You can’t see their 
 thoughts
  
 Figure 7-11.
  The Enemy taking damage",NA
