Larger Text,Smaller Text,Symbol
Defining Auto Layout Constraints Programatically,"Unfortunately, the image was not perfectly displayed. It is because some layout constraints are 
 missing. Let's first revisit the layout constraints of the image view. If you go to
  
  Main.storyboard 
  and take a look at the image view, we have just defined two constraints to center the 
 image in both vertical and horizontal directions.
  
 352",NA
Your Exercise,"So far, we only handle the image cell of the input form. Your exercise is to add a 
 Save
  button in the 
 top-right corner of the navigation bar. When the user taps the button, you get the values of the 
 text fields, validate them and print them out to the console.
  
 356",NA
Summary,"In this chapter, we demonstrate how to create a static table view using Interface Builder. While 
 you can use a table view to display dynamic data from data source, a static table view provides a 
 great way to display a finite quantity of data that is already known beforehand. You also learned 
 how to access the built-in photo library. 
  UIImagePickerController 
  makes it so simple for developer to 
 access the built-in camera and photo library.
  
 Furthermore, we walked through 
  NSLayoutConstraint 
  together. You should now have some ideas 
 about how to create layout constraints programmatically. You commonly use Interface Builder 
 to define the layout constraints. That's good enough for most layouts. However, when you need 
 to build a dynamic UI that changes within the application, you will need to modify the layout 
 constraints at runtime. I only give you a brief introduction to 
  NSLayoutConstraint 
 .
  
 You can refer to the official documentation 
  
 (
 https://developer.apple.com/library/ios/documentation/AppKit/Reference/NSLayoutConstr 
 aint_Class/
 ) for details.
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinStaticTableView.zip
 . For the solution to 
 the exercise, you can download it from 
  
 http://www.appcoda.com/resources/swift3/FoodPinStaticTableViewExercise.zip
 .
  
 Next up, we will talk about Core Data and see how to save the restaurant data in database.
  
 359",NA
Chapter 19 ,NA,NA
Working with Core Data,"Learn not to add too many features right away, and get the core idea built and tested.
  
 – Leah Culver
  
 Congratulations on making it this far! By now you've already built a simple app for users to list 
 their favorite restaurants. If you've worked on the previous exercise, you should understand the 
 fundamentals of how to add a restaurant; I've tried to keep things simple and focus on the basics 
 of UITableView. Up to this point, all restaurants have been predefined in the source
  
 360",NA
What is Core Data?,"When we talk about persistent data, you probably think of databases. If you are familiar with 
 Oracle or MySQL, you know that a relational database stores data in the form of tables, rows and 
 columns; your app talks to the database by using an SQL (Structured Query Language) query. 
 However, don't mix up Core Data with databases. Though SQLite database is the default persistent 
 store for Core Data on iOS, Core Data is not exactly a relational database - it is actually a 
 framework that lets developers interact with database (or other persistent storage) in an object-
 oriented way.
  
 361",NA
Core Data Stack,"Before we start working on the project, you need to first have a basic understanding of the Core 
 Data Stack (see figure 19-1):
  
  
 Managed Object Context
  – Think of it as a 
 scratch pad
  or temporary memory area 
  
 containing objects that interact with data in persistent store. Its job is to manage objects 
  
 created and returned using Core Data framework. Among the components in the Core 
  
 Data 
 stack, the managed object context is the one you'll work directly with most of the 
  
 time. In 
 general, whenever you need to fetch and save objects in the persistent store, the 
  
 context is 
 the first component you'll interact with.
  
  
 Persistent Store Coordinator
  – SQLite is the default persistent store in iOS. However, 
  
 Core Data allows developers to set up multiple stores containing different entities. The 
  
 persistent store coordinator is the party responsible for managing different persistent 
  
 object stores and saving the objects to the stores. Forget about it if you don't understand 
  
 what it is; you won't interact with the persistent store coordinator directly when using 
  
 Core Data.
  
  
 Managed Object Model
  – This describes the schema that you use in the app. If you 
  
 have 
 some background in databases, think of this as the database schema. However, the 
  
 schema is represented by a collection of objects (also known as entities). For example, a 
  
 collection of model objects can be used to represent the collection of restaurants in the 
  
 FoodPin app. In Xcode, the managed object model is defined in a file with the extension
  
  
 .xcdatamodeld 
 . You can use the visual editor to define the entities and their attributes and 
  
 relationships.
  
  
 Persistent Store
  - This is the repository in which your data is actually stored. Usually it's 
  
 a database, and SQLite is the default database. But it can also be a binary or XML file. 
  
 362",NA
Using Core Data Template,"The simplest way to use Core Data is to enable the Core Data option during project creation. 
 Xcode will generate the required code in 
  AppDelegate.swift 
  and create the data model file for Core 
 Data. 
  
 363",NA
Creating the Data Model,"Now that you've prepared the code for accessing the Core Data stack, let's move on to create 
 the data model. In the project navigator, right-click the 
  FoodPin 
  folder and select 
  New File... 
 . 
 Choose Core Data and select Data Model.
  
 366",NA
Creating Managed Objects,"Model objects that tie into in the Core Data framework are known as 
 managed objects,
  which
  
 are at the heart of any Core Data application. Now that you've created the managed object
  
 model, the next thing is to create the managed objects.
  
 For the FoodPin project, you can manually convert the 
  Restaurant 
  class to a managed object
  
 class. In Xcode 8, however, you can let the development tool do it for you. By referencing the
  
 entity model, Xcode can automatically generate the managed object class for you.
  
  
 Note:
  You're probably wondering why we have to create a managed object class. 
  
  
 Do you remember the relationship between outlet variables and UI objects in 
  
  
 Interface Builder? By updating the value of outlets, we can modify the content 
  
  
 of UI objects. Here the manage objects is very similar to outlet variables. You 
  
 can modify the entity's content by updating the managed object.
  
 369",NA
Working with Managed Objects,372,NA
Saving a New Restaurant to the Database,"With some basic understanding about managed objects, let's update the
  
 AddTableViewController 
  class to save a new restaurant to the database.
  
 First, add the following 
  import 
  statement at the very beginning of
  
  AddTableViewController.swift 
  so that the class can utilize the Core Data framework:
  
 import
  CoreData
  
 Declare a restaurant variable in the 
  AddTableViewController 
  class:
  
 var
  restaurant:RestaurantMO!
  
 373",NA
Fetching Data Using Core Data,"To fetch data using Core Data, the simplest way is to create a fetch request and then use the
  
  fetch 
  method provided by the view context:
  
 iflet
  appDelegate = (UIApplication.shared.delegate 
 as
 ? AppDelegate) {
  
  
 let
  request: NSFetchRequest<RestaurantMO> = RestaurantMO.fetchRequest()
  
  
 let
  context = appDelegate.persistentContainer.viewContext
  
  
 do
  {
  
  
  restaurants = try context.fetch(request)
  
  
  } catch {
  
  
 print
 (error)
  
  
  }
  
  
 }
  
 The generated 
  RestaurantMO 
  class has a built-in 
  fetchRequest() 
  method. When called, it
  
 returns you an 
  NSFetchRequest 
  object that specifies the search criteria and which entity to
  
 search (here, it is the 
  Restaurant 
  entity).
  
 With the fetch request, we can then call the 
  fetch 
  method of 
  viewContext 
  to retrieve data
  
 from a persistent store (here, it's the database).
  
 Note:
  Swift comes with an exception-like model using try-throw-catch keywords. 
  
  
  
 You use do-catch statement to catch errors and handle them accordingly. As you 
  
  
 may notice, we put a try keyword in front of the method call. With the 
  
  
 introduction of the new error handling model in Swift 2.0, some methods can 
  
  
 throw errors to indicate failures. When we invoke a throwing method, you will 
  
  
 need to put a try keyword in front of it. For details of error handling, please 
  
 refer to the appendix.
  
 You can put the above code in the 
  viewWillAppear 
  method to load the latest restaurant objects",NA
Deleting Data Using Core Data,"To delete a record from the persistent data store, you just need to call a method named 
  delete 
 with 
 the managed object to delete. Then, you call the 
  saveContext 
  method to apply the
  
 379",NA
Updating a Managed Object,"What if we need to update the rating of an existing restaurant? How can we update the record in 
 database?
  
 Similar to creating a new restaurant, you can update a restaurant record in the persistent store 
 by updating the corresponding managed object and then call 
  saveContext() 
  to apply the changes.
  
 For example, to save the rating of a restaurant, you can update the 
  close 
  method of the
  
 380",NA
Your Exercise,"I intentionally left out the phone number field for your implementation. Currently, there is no
  
 way for users to input a phone number. Your exercise is to add the 
 Phone Number
  field in the
  
 New Restaurant screen, and save the information by using Core Data.
  
 381",NA
Summary,"Congratulate yourself on making an app using Core Data. At this point, you should know how to 
 retrieve and manage data in a persistent data store. Core Data is a powerful framework for 
 working with persistent data especially for those who do not have any database knowledge.
  
 The new class `NSPersistentContainer, introduced in iOS 10, encapsulates the whole Core 
 Data stack and makes working with Core Data a breeze, especially for beginners.
  
 This chapter gives you a brief overview of Core Data. I hope you understand the basics of Core 
 Data, and how to use it to store persistent data. Though we will not further discuss Core Data in 
 this book, don't stop learning and exploring. You can check out Apple's official reference 
 (
 https://developer.apple.com/library/mac/documentation/Cocoa/Conceptual/CoreData/cdPr 
 ogrammingGuide.html
 ) to learn more.
  
 382",NA
Chapter 20 ,NA,NA
Search Bar and UISearchController,"I knew that if I failed I wouldn't regret that, but I knew the one thing I might regret is not 
 trying.
  
 – Jeff Bezos
  
 For most of the table-based apps, it is common to have a search bar at the top of the screen. How 
 can you implement a search bar for data searching? In this chapter, we will add a search bar to 
 the FoodPin app. With the search bar, we will enhance the app to let users search through the 
 available restaurants.
  
 384",NA
Using UISearchController,"In general, to add a search bar in a table-based app, it essentially comes down to the following 
 lines of code:
  
  
 searchController = UISearchController(searchResultsController: 
 nil
 )
  
  
 searchController.searchResultsUpdater = 
 self
  
 tableView.tableHeaderView = searchController.searchBar
  
 The first line of code creates an instance of 
  UISearchController 
 . If you pass a 
  nil 
  value, that means 
 the search results would be displayed in the same view that you're searching. 
  
 Optionally, you can specify another view controller for displaying the search result.
  
 You may wonder when you need to define another view controller. Take the FoodPin app as an 
 example. If 
  nil 
  is used, the search results will be displayed in the table view. Figure 20-1 shows 
 the format of search results. As you can see, the display style is exactly the same as that of the 
 table view. If you want to display the search results in a different format, you will need to create 
 another view controller and specify it during the initialization of 
  UISearchController 
 .
  
 385",NA
Adding a Search Bar,"Now let's try to add a search bar in the FoodPin app. Open
  
  RestaurantTableViewController.swift 
 , declare the 
  searchController 
  variable:
  
 var
  searchController:UISearchController!
  
 Then add the following lines of code in the 
  viewDidLoad 
  method:
  
  
 searchController = UISearchController(searchResultsController: 
 nil
 )
  
 tableView.tableHeaderView = searchController.searchBar
  
 As I have explained the code before, I will not go over it again. But as you can see, you can add a 
 default search bar with just two lines of code. If you compile and run the app now, you should find 
 a search bar below the navigation bar. However, it doesn't work yet because we haven't 
 implemented the search logic.
  
 386",NA
Filtering Content,"The search controller doesn't provide any default functions to filter your data. It's your
  
 responsibility to provide your own implementation to filter the content. For the FoodPin app,
  
 it will allows users to do a search against the name of a restaurant. In order to implement such
  
 search feature, first declare a new variable in the 
  RestaurantTableViewController 
  class to store
  
 the search results:
  
 var
  searchResults:[RestaurantMO] = []
  
 Add the following code to create a new method for content filtering:
  
 func
 filterContent
 (
 for
  searchText: String)
  {
  
  
  searchResults = restaurants.
 filter
 ({ (restaurant) -> Bool 
 in
  
  
 iflet
  name = restaurant.name {
  
  
 let
  isMatch = name.localizedCaseInsensitiveContains(searchText)
  
  
 return
  isMatch
  
  
  }
  
  
 return
 false
  
  
  })
  
  
 }
  
 In Swift, there is a built-in method called 
  filter 
  for filtering an existing array. You use
  
  filter 
  to loop over a collection and return a new array containing those items that match the
  
 specified condition. For example, the new array can only contain restaurants with the name
  
 starts with""up"".
  
 The 
  filter 
  method takes in a block of code in which you provide the filtering rule. For those
  
 387",NA
Updating Search Results,"Now that we have implemented the search logic, how can we update and display the search 
 results on screen? To update the search result, you first need to adopt the
  
  UISearchResultsUpdating 
  protocol:
  
  
 class
 RestaurantTableViewController
 : 
 UITableViewController
 , 
  
 NSFetchedResultsControllerDelegate
 , 
 UISearchResultsUpdating
  
 The protocol defines a method called 
  updateSearchResults(for:) 
 . When a user selects the search bar or 
 key in a search keyword, the method will be called. By implementing the method, we can instruct 
 the search controller to display the search results. Insert the following code snippet in the 
  
 RestaurantTableViewController 
  class:
  
 func
 updateSearchResults
 (
 for
  searchController: UISearchController)
  {
  
  
 iflet
  searchText = searchController.searchBar.text {
  
  
  filterContent(
 for
 : searchText)
  
  
  tableView.reloadData()
  
  
  }
  
  
 }
  
 The code is very straightforward - we get the search text as entered by the user and pass it to the 
  
 filterContent(for:) 
  method. Finally, reload the table data. As mentioned before, we use the same 
 table view to display the search results. This is why we call 
  tableView.reloadData() 
 to load the search 
 results..
  
  RestaurantTableViewController 
  is now responsible for displaying a full list of restaurants and the 
 search results. The question is how can we figure out when it is used to display the search result 
 and when it is used to display all restaurant data?
  
 388",NA
Customizing the Appearance of the Search Bar,"UISearchBar 
  provides several options for customizing the appearance of a search bar. You can
  
 access its properties by using the following line of code:
  
 searchController.searchBar.tintColor
  
 Here are some of the common properties for the customization.
  
  
 placeholder
  - you can use the 
  placeholder 
  property to set the default text when there is
  
 no other text in the text field.
  
  
 prompt
  - the 
  prompt 
  property allows you to display a single line of text at the top of the
  
 search bar.
  
  
 barTintColor
  - set the background color of the search bar.
  
  
 tintColor
  - set the tint color of the key elements in the search bar. For example, you can
  
 use the property to change the color of the Cancel button in the search bar.
  
  
 searchBarStyle
  - specify the search bar's style. By default, it is set to 
  .prominent 
 . When
  
 this style is set, the search bar has a translucent background, and the search field is
  
 391",NA
Your Exercise,"Now the app only allows users to search restaurants by name. Your exercise is to enhance the 
 search feature so that it supports location search too. For example, if your user keys in 
 Sydney 
 in 
 the search field, the app searches through the restaurant list and shows you the restaurants that 
 are either located in Sydney or have ""Sydney"" in the restaurant name. 
  
 392",NA
Summary,"By now, you should know how to implement a search bar in an iOS app. We've made the FoodPin 
 app even better by enhancing it with a search feature; this search feature is 
  
 particularly important when you have a large amount of information to display. If you still don't 
 fully understand the search bar feature, go back and work through this chapter a second time, 
 step by step, before moving on.
  
 In this chapter we only covered the basics of 
  UISearchController 
 . However, there are 
  
 numerous other ways to use a search bar in your app. For instance, you may want to display the 
 search bar only when the user taps a search button. To explore new ways of search bar 
 integration, I encourage you to check out the UICatalog demo from Apple 
  
 (
 https://developer.apple.com/library/prerelease/ios/samplecode/UICatalog/Introduction/Int 
 ro.html
 ).
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinSearch.zip
 . The solution of the exercise is 
 included.
  
 393",NA
Chapter 21 ,NA,NA
Building Walkthrough Screens with ,NA,NA
UIPageViewController,"If you're interested in the living heart of what you do, focus on building things rather 
 than talking about them.
  
 - Ryan Freitas, About.me
  
 For the very first time launching an app, you probably find a series of walkthrough (or tutorial) 
 screens. Lately it's a common practice for mobile apps to step users through multi-screen tutorial 
 where all the features are demonstrated. Some said your app design probably fails if your app 
 needs walkthrough screens. Personally I don't hate walkthrough screens and mostly
  
 394",NA
A Quick Look at the Walkthrough Screens,"Let's have a quick look at the walkthrough screens. The app will display a total of three screens 
 during the walkthrough. The user will be able to navigate between pages by swiping through the 
 screen or tapping the arrow icon. In the last screen of the walkthrough, it displays a 
 Get Started
  
 button. When the user taps the button, the walkthrough screen will be dismissed and never be 
 shown again. Figure 21-2 shows the screenshots of the walkthrough.
  
 396",NA
Adding UIPageViewController in Storyboard,"Open the FoodPin project and jump to 
  Main.storyboard 
 .
  
  
 Note:
  You can download the FoodPin project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinSearch.zip
  
 In the Object library, drag a page view controller to the storyboard. As you can see, there are 
 multiple options for configuring the behavior of the controller under the Attribute inspector. You 
 can customize the navigation style (horizontal/vertical), transition style, page spacing, and spine 
 location.
  
 397",NA
Understanding Page View Controllers,"For now, you can't layout the walkthrough screens directly on the page view controller. Before I 
 show you how, let's see how the page view controller works.
  
 Like 
  UINavigationController 
 , the 
  UIPageViewController 
  class is classified as a container controller. The 
 container controller is designed to hold and manage multiple view controllers shown in an app, 
 as well as, control how one view controller switches to another. Here
  UIPageViewController 
  is the 
 container controller that lets users navigate from page to page.
  
 Each page is actually managed by its own view controller known as page content view controller. 
 Figure 21-5 depicts the relationship between the page view controller and the page content view 
 controller.
  
 399",NA
Designing the Walkthrough Screens,"First, download the image pack from 
  
 (
 http://www.appcoda.com/resources/swift3/walkthrough.zip
 ) and add the images into
  
 Assets.xcasset 
 . Next drag a view controller from the Object library to the storyboard. Follow these 
 procedures to layout the view:
  
 400",NA
Creating WalkthroughContentViewController Class,"It's very straightforward to implement the page content view controller. Right-click the
  
 FoodPin folder in the project navigator and select 
  New File... 
 . Name the class
  
  WalkthroughContentViewController 
  and set it as a subclass of 
  UIViewController 
 .
  
 In the 
  WalkthroughContentViewController.swift 
  file, declare the following outlet and instance
  
 variables in the class:
  
  
 @IBOutlet
 var
  headingLabel: UILabel!
  
  
 @IBOutlet
 var
  contentLabel: UILabel!
  
 @IBOutlet
 var
  contentImageView: UIImageView!
  
  
  
 var
  index = 
 0
  
  
 var
  heading = 
 """"
  
  
 var
  imageFile = 
 """"
  
 var
  content = 
 """"
  
 We will use this class to support multiple walkthrough screens. The index variable is used to
  
 store the current page index. For instance, the first walkthrough screen will have the index
  
 value of 
  0 
 . The view controller is designed to display an image, heading and content. So we
  
 create three variables for data passing.
  
 Next, change the 
  viewDidLoad() 
  method:
  
 overridefunc
 viewDidLoad
 ()
  {
  
  
 super
 .viewDidLoad()
  
  
 402",NA
Implementing UIPageViewController,"Now that we've prepared the content view controller, the next step is to create each of the content 
 view controller and add it into the 
  UIPageViewController 
  so that the user can navigate between them. 
 You have two ways to tell UIPageViewController what to display; you either provide the content 
 view controllers one at a time or on-demand using a data source. If you just want to display a 
 certain view controller in 
  UIPageViewController 
 , you can call
  
  setViewControllers(_:direction:animated:completion:) 
  method with the view controller to be displayed.
  
 As our app supports gesture-based navigation for the walkthrough, it's required to use the on-
 demand approach. For this approach, you assign a data source object serving as the provider of 
 the content view controllers. Every time when a user navigates from one page to another,
  
 UIPageViewController 
  asks its data source, ""
 Hey, what content view controller should be displayed? 
 Please pass it to me.
 "" The data source object then returns the corresponding content view 
 controller.
  
 The data source object should conform to the 
  UIPageViewControllerDataSource 
  protocol and 
 implement the following required methods:
  
  
 pageViewController(_:viewControllerBefore:)
  
  
 pageViewController(_:viewControllerAfter:)
  
 Both methods may be called when a user navigates between pages. When called, the method is 
 passed with a specific view controller. Your job is to determine and return a content view 
 controller for display before/after the given controller. Let's say, if you have a content view 
 controller with the index value of 
  1 
 . The 
  UIPageViewController 
  object will ask:
  
  
  
 Hey, what is the 
 next
  view controller? In this case, you should return a content view
  
 controller with index #2.
  
  
 Hey, what is the 
 before
  view controller? In this case, you should return a content view 
  
 controller with index #0.
  
 Now that you have some ideas about how 
  UIPageViewController 
  works, we'll proceed to create a new 
 class for the page view controller. Right-click the FoodPin folder and select 
  New File… 
 .
  
 Name the class 
  WalkthroughPageViewController 
  and set it as a subclass of
  
 404",NA
Displaying the Walkthrough Screens,"You're almost ready to test out the walkthrough screens. Because we want to bring up the page
  
 407",NA
Adding Default Page Indicator,"The walkthrough screens work great, right? But the page indicator is now missing in the 
 screens. How can you add a page indicator?
  
 The 
  UIPageViewControllerDataSource 
  protocol provides the following method to support a standard 
 page indicator:
  
  presentationCount(for:) 
  - implements this method to return the total number of dots (or pages) 
 to be shown in the indicator
  
  presentationIndex(for:) 
  - implements this method to return the index of the selected item
  
 All you need is to implement these two methods in the 
  WalkthroughPageViewController 
  class:
  
 func
 presentationCount
 (
 for
  pageViewController: UIPageViewController)
  -> 
 Int
  { 
  
 return
  
 pageHeadings.
 count
  
 }
  
  
 func
 presentationIndex
 (
 for
  pageViewController: UIPageViewController)
  -> 
 Int
  {
  
  
 iflet
  pageContentViewController = 
  
 storyboard?.instantiateViewController(withIdentifier: 
  
 ""WalkthroughContentViewController""
 ) 
 as
 ? WalkthroughContentViewController {
  
  
 return
  pageContentViewController.index
  
  
  }
  
  
 return
 0
  
 }
  
 If you compile and run the app again, you should find a page indicator shown at the bottom of the 
 walkthrough screens.
  
 409",NA
Adding a Custom Page Indicator,"It's very easy to add the default page indicator. However, there is a catch - you can't change its 
 position. If you want to place it at other positions and add other customizations, you will need to 
 use a custom 
  UIPageControl 
 .
  
 First, comment out or remove the code added in the previous section. We no longer need them 
 because we're going to implement a custom page control.
  
 Go to Interface Builder and drag a page control object from the Object library to the 
  
 walkthrough content view controller. Place it right below the content label. In the Attributes 
 inspector, set the number of pages to 
  3 
 . You can also customize the tint color and background if 
 you like. I prefer to keep the default color. Your storyboard should look like this:
  
 410",NA
Adding Next and Get Started Buttons,"The walkthrough screens work pretty great, but there is no way to dismiss it. What we're going to 
 do next is to add a 
 DONE
  button at the last walkthrough screen. On top of that, we want to provide 
 an alternative way for user to navigate through the pages. We will add a 
 NEXT
  button to the first 
 two pages of the walkthrough. When a user taps the button, it forwards to the next screen with an 
 animated transition.
  
 Go to 
  Main.storyboard 
  and drag a button to the walkthrough content view controller. Name the 
 button 
 NEXT
 . I put the button at bottom right corner of the view and change the text color to 
 white. It's up to you to customize the button's color and font.
  
 412",NA
if case in Swift 2.0,"In Swift 2, it introduces the if case keyword. You can rewrite the code snippet 
  
 like this:
  
  
 if case 0...1 = index {
  
  
  forwardButton.setTitle(""NEXT"", for: .normal)
  
 } else if case 2 = index {
  
  forwardButton.setTitle(""DONE"", for: .normal)
  
 }
  
 Next, add an action method to handle the button tap:
  
 @IBAction
 func
 nextButtonTapped
 (sender: UIButton)
  {
  
  
 switch
  index {
  
 case
 0
 ...
 1
 :
  
 let
  pageViewController = parent 
 as
 ! WalkthroughPageViewController
  
  pageViewController.forward(index: index)
  
  
 case
 2
 :
  
  
  dismiss(animated: 
 true
 , completion: 
 nil
 )
  
  
 default
 : 
 break
  
  
  }
  
 }
  
 Depending on the button type, the method performs different operation. If it's the 
 NEXT
  
 button, it will forward to the next page content view controller. In the above code, we call the
  
  forward 
  method of the 
  WalkthroughPageViewController 
  object with the current page index. We
  
 haven't implemented the 
  forward 
  method yet, so Xcode shows an error. For the 
 DONE
  button,
  
 we simply dismiss the page view controller and show the main screen of the app.
  
 The 
  forward 
  method is a helper method in 
  WalkthroughPageViewController.swift 
 . We haven't
  
 implemented it yet. So add the following code in the 
  WalkthroughPageViewController 
  class:
  
 func
 forward
 (index: Int)
  {
  
  
 iflet
  nextViewController = contentViewController(at: index + 
 1
 ) {
  
  
  setViewControllers([nextViewController], direction: .forward, animated: 
  
  
 true
 , completion: 
 nil
 )
  
  
  }
  
 414",NA
Introducing UserDefaults,"The iOS SDK comes with an 
  UserDefaults 
  class for managing application and user-related
  
 416",NA
Working with UserDefaults,417,NA
Summary,"In this chapter, we covered the basics of 
  UIPageViewController 
  and 
  UserDefaults 
 . We demonstrated 
 how to use both classes to implement walkthrough screens when an app is first launched.
  
  UIPageViewController 
  is a very handy class for implementing walkthrough or tutorial screens. That 
 said, the usage of 
  UIPageViewController 
  is unlimited. You can use it to display whatever information 
 you like such as pages of web view.
  
 So far we just use the 
 scroll
  transition style. Don't you know that you can easily use
  
 UIPageViewController 
  to build a simple book app? Simply change the transition style from 
 scroll
  to 
 page curl
  and see what you'll get.
  
 For reference, you can download the complete Xcode project from 
  
 http://www.appcoda.com/resources/swift3/FoodPinWalkthroughFinal.zip
 .
  
 419",NA
Chapter 22 ,NA,NA
Exploring Tab Bar Controller and ,NA,NA
Storyboard References,"If you're trying to achieve, there will be roadblocks. I've had them; everybody has had 
 them. But obstacles don't have to stop you. If you run into a wall, don't turn around and 
 give up. Figure out how to climb it, go through it, or work around it.
  
 - Michael Jordan
  
 The tab bar is a row of persistently visible buttons at the bottom of the screen that open different 
 features of the app. Once a less-prominment UI design in the mainstream, the tab bar design 
 becomes popular again in 2015.
  
 420",NA
Building a Tab Bar Controller,"First, let's open the FoodPin project. We're going to create a tab bar with three items:
  
  
 Favorites - this is the restaurant list screen.
  
  
 Discover - this is a new screen to discover favorite restaurants recommended by your 
  
 friends or other foodies in the world. We will implement this tab in the iCloud chapter.
  
 421",NA
Hide Tab Bar When Pushed,"Everything we implemented in the earlier chapters are now put right inside a tab bar 
  
 controller. If you select a restaurant, the app navigates to the detail view, and the tab bar is still 
 there. You may want to hide the tab bar in the detail view or any other views along the navigation 
 hierarchy. iOS provides a simple way to hide a tab bar when a view controller is pushed on a 
 navigation controller.
  
 For example, to hide the tab bar in the detail view, you can select the detail view controller in 
 storyboard and enable the 
 Hide Bottom Bar on Push
  option in the Attribute inspector. The tab bar 
 will be hidden when the detail view appears.
  
 425",NA
Adding New Tabs,"There is no reason why an app needs a tab bar for displaying a single tab item. You use a tab bar 
 interface to organize your app into distinct modes of operation. Each tab opens a specific feature. 
 In general, there are at least two tabs in an app when a tab bar is used. We're going to create two 
 more tab items: 
 Discover
  and 
 About
 .
  
 Drag a Navigation Controller object into the storyboard. The default navigation controller is
  
 426",NA
Customizing the Appearance of the Tab Bar,"Up till now, we used the built-in tab items for the tab bar. Similar to the navigator bar, you can 
 use the Appearance API to customize the tab bar's appearance. Here are a couple of the 
 customization properties:
  
  
 tintColor
  - this property allows you to change the tint color of the tab bar item.
  
  
 UITabBar.appearance().tintColor = UIColor(red: 
 235.0
 /
 255.0
 , green: 
 75.0
 /
 255.0
 , 
  
  
 blue: 
 27.0
 /
 255.0
 , alpha: 
 1.0
 )
  
  
 barTintColor
  - this property lets you change the tint color of the tab bar background.
  
 The code below changes the background color to black:
  
 UITabBar.appearance().barTintColor = UIColor.blackColor()
  
 430",NA
Changing the Tab Bar Item Image,"Instead of using the system item, you're allowed to use your own image and title for the tab bar 
 item. You can download these tab bar icons from 
  
 http://www.appcoda.com/resources/swift3/tabbaricons.zip
  and import them into
  
  Assets.xcasset 
 .
  
 To change the tab bar item, select the item in storyboard. In the Attribute inspector, change 
 System Item Option to 
  Custom 
  and set the Title/Image to your own values. For the 
 Recent
  tab, set 
 the title to 
  Discover 
  and image to 
  discover 
 . For the 
 More
  tab, change the title to 
  About 
 and image to 
  
 about 
 . Optionally, you can also change the 
 Favorite
  tab to use our own image.
  
 431",NA
Changing the Selection Indicator Image,"Optionally, you can specify a selection indicator image which is drawn behind the bar item icon 
 when a tab bar item is selected. You can simply set the 
  selectionIndicatorImage 
  property to your own 
 image.
  
  
 UITabBar.appearance().selectionIndicatorImage = UIImage(named: 
 ""tabitem-
  
 selected""
 )
  
 You can create a simple background image and assign it using the above code. Below shows a 
 sample selection indicator.
  
  
 Figure 22-14. Sample selection indicator image",NA
Storyboard References,"Storyboards are great that allow you to layout the app's UI visually. One complaint is that 
 storyboards are less managable as your project grows. Developers working in a large team are 
 reluctant to use storyboards. For most app projects, there is a single storyboard. This makes 
 collaboration really difficult.
  
 Starting from Xcode 7, Apple rolled out a feature called 
 storyboard references
  to make storyboards 
 more managable. Prior to Xcode 7, you can develop your own solution to break a storyboard into 
 smaller pieces, and link them up using code. Now this feature allows you to do the same thing 
 visually, right in Interface Builder.
  
 433",NA
Summary,"By now you should know how to create a tab bar controller and add new tab bar items. Interface 
 Builder makes it very easy to embed any view controllers in a tab bar controller. Tab bars 
 provide users a quick access to different features of your app.
  
 We also went over a feature of Xcode called storyboard references. As your storyboard becomes 
 more complex, you can break down a storyboard into multiple pieces to stay 
  
 organized. This feature is especially useful for teams. If you're reluctant to use storyboards, it is 
 time to think again and adopt storyboards in your app projects.
  
 435",NA
Chapter 23 ,NA,NA
Getting Started with WKWebView and ,NA,NA
SFSafariViewController,"I've got a theory that if you give 100% all of the time, somehow things will work out in 
 the end.
  
 - Larry Bird
  
 It is very common you need to display web content in your apps. From iOS 9 and onward, it 
 provides three options for developers to show web content:
  
  
 Mobile Safari
  - the iOS SDK provides APIs for you to open a specific URL in the built-in 
  
 Mobile Safari browser. In this case, your users temporarily leave the application and
  
 437",NA
Designing the About View,"First, download the image pack from 
 http://www.appcoda.com/resources/swift3/about-
 logo.zip
  and import the images into 
  Assets.xcasset 
 .
  
 Open 
  about.storyboard 
  to switch to Interface Builder. For the table view controller, drag an image 
 view to the header view of the table view (just like what we have done before when designing 
 the Add Restaurant controller). Change its height to 
  190 
  points. In the Attribute inspector, set 
 the image to 
  about-logo 
  and mode to 
  Aspect fit 
 . Next, select the table view cell. In the Attributes 
 inspector, set the cell's identifier to 
  Cell 
  and style to 
  Basic 
 . Your design should look like figure 
 23-2.
  
 439",NA
Creating a Custom Class for the About View Controller,"As usual, we need a class to associate with the table view controller in 
  about.storyboard 
 .
  
 Right-click the FoodPin folder and select 
  New File... 
 . Name the class
  
 AboutTableViewController 
  and set its subclass to 
  UITableViewController 
 . In
  about.storyboard 
 , select the table view controller and set the custom class to
  
 AboutTableViewController 
  in the Identity inspector.
  
  
 Figure 23-3. Setting the custom class
  
 440",NA
