Larger Text,Smaller Text,Symbol
14.2 ,NA,NA
Set methods,"To manipulate the contents of sets, the following methods are supported. This is not a 
 complete list of set methods, but these are the most common ones.
  
 14.2.1 
 add()
  and
  update()
  
 Adding new items to a set you can do using the add() method, to add one new element that 
 you provide as an argument. If you want to add multiple new elements at once, you can use 
 the update() method, which you provide with a list of the new elements as argument. You 
 can also use update() with a tuple as argument, and you can even use it with a string as 
 argument. If you use it with a string, it will consider each letter of the string as a separate 
 element to add.
  
 Since sets can only contain unique elements, any duplicate element that you try to add will 
 be ignored.
  
 listing1402.py
  
 fruitset = {
  ""apple""
 ,
  ""banana""
 ,
  ""cherry""
 ,
  ""durian""
 ,
  ""mango""
  } print( fruitset ) 
  
 fruitset.add(
  ""apple""
  ) 
  
 fruitset.add(
  ""elderberry""
  ) 
  
 print( fruitset ) 
  
 fruitset.update( [
 ""apple""
 ,
 ""apple""
 ,
 ""apple""
 ,
 ""strawberry""
 , 
  
 ""strawberry""
 ,
 ""apple""
 ,
 ""mango""
 ] ) 
  
 print( fruitset )",NA
14.3 ,NA,NA
Frozensets,"Python supports a variant on the set type, namely the frozenset. You create a frozenset by 
 using the frozenset() function. The elements of a frozenset, once assigned, can-not be 
 changed. You therefore have to create the frozenset immediately when you call the 
 frozenset() function, because it is impossible to add or remove elements later. I.e., frozensets 
 are immutable.
  
 All the regular set methods work for frozensets, except for those that try to change the set. 
 Trying to use such a method for a frozenset will lead to a syntax error.
  
 fruit1 = frozenset( [
 ""apple""
 ,
  ""banana""
 ,
  ""cherry""
 ] ) fruit2 = frozenset( 
 [
 ""banana""
 ,
  ""cherry""
 ,
  ""durian""
 ] )
  
 print( fruit1.union( fruit2 ) )",NA
What you learned,"In this chapter, you learned about:",NA
Exercises,"Exercise 14.1
  A famous syllogism says:
  All men are mortal. Socrates is a man. Therefore 
 Socrates is mortal.
  In the code block below you see some sets. The first is the set of all things 
 (I know a few are missing, but for the sake of argument). The second is the set of all men 
 (assuming that the first set indeed contains all things). The third set contains everything that 
 is mortal (again, assuming...). Using set operators and methods, show that indeed (a) all men 
 are mortal, (b) Socrates is a man, and (c) Socrates is mortal. Also shows that (d) there are 
 mortal things that are not men, and (e) there are things that are not mortal.
  
 exercise1401.py
  
 allthings = {
 ""Socrates""
 ,
  ""Plato""
 ,
  ""Eratosthenes""
 ,
  ""Zeus""
 ,
  ""Hera""
 , 
  
 ""Athens""
 ,
  ""Acropolis""
 ,
  
 ""Cat""
 ,
  ""Dog""
 } 
  
 men = {
 ""Socrates""
 ,
  ""Plato""
 ,
  ""Eratosthenes""
 } 
  
 mortalthings = {
 ""Socrates""
 ,
 ""Plato""
 ,
 ""Eratosthenes""
 ,
 ""Cat""
 ,
 ""Dog""
 }
  
 Exercise 14.2
  Write a program that first produces three sets of numbers between 1 and 
 1000, the first all those numbers that are divisible by 3, the second all those numbers that 
 are divisible by 7, and the third all those numbers that are divisible by 11. It is easiest to do 
 that with list comprehension, but it is not necessary. Now produce sets of all the numbers 
 between 1 and 1000 that (a) are divisible by 3, 7, and 11, (b) are divisible by 3 and 7, but not 
 by 11, (c) that are not divisible by 3, 7, or 11. The shortest solution has only one line of code 
 for each of the six sets.",NA
Chapter 15,NA,NA
Operating System,"Until now, we considered Python programs as self-contained functionalities. Python pro-
 grams, however, run on a computer, and occasionally the program must deal with com-puter 
 intricacies. This will start to play a major role from Chapter 16 onward, when I will discuss 
 file handling. To deal with the computer, Python offers a series of standard func-tionalities in 
 the os module, whereby os is a common abbreviation for “operating system.”This chapter 
 explains the most important functions from the os module.",NA
15.1 ,NA,NA
Basics of operating systems,"A computer consists of hardware, while programs consist of software. The software uses 
 facilities offered by the hardware. While in the early days of computer programming, pro-
 grammers accessed hardware directly (for instance, to make a pixel visible on a computer 
 screen, a programmer placed a value in a specific memory address that was directly cou-pled 
 to the screen – an approach called “poking”), nowadays hardware is so complex and diverse 
 that this is no longer a viable approach. Let alone the fact that if you want to write a program 
 that runs on multiple computers, you cannot afford to access hardware directly as hardware 
 differs from computer to computer.
  
 Therefore, programs access hardware functionalities through an “operating system.” An 
 operating system can be seen as a layer between programs and hardware, that offers pro-
 grams high-level functions to get the hardware to work. Typical operating systems in use 
 nowadays on personal computers are Microsoft’s “Windows,” Apple’s “Mac OS,” and the 
 open-source OS “Linux” (though there are many more). Each of these exists in multiple 
 variants, often differentiated by numbers or “builds,” and sometimes (in the case of Linux) 
 by a company name. Regardless, they all offer functionalities that allow accessing hard-ware.
  
 The problem is that while all of them offer such functionalities, the functionalities are not 
 named in consistent ways, and have different parameterizations. This means that if you want 
 to write Python programs that access hardware by directly “talking” to the operat-ing 
 system, your program is not portable to other operating systems. This is where the os 
 module comes in. The os module offers functions that you can use to access the hardware",NA
15.2 ,NA,NA
Command prompt,"When you are working with a mouse-driven user interface (UI), which is standard for Win-
 dows and Mac OS, and is used by many Linux users too, you are actually interacting with a 
 visual representation of the system, specifically, of the file system. Programs and doc-uments 
 are represented by “icons,” which have a name. They are grouped by “folders,”which are 
 actually “directories” of the file system. You can create new folders, delete docu-ments, 
 rename programs, change security settings, etcetera. All these actions you can also execute 
 by directly typing commands, in an environment that is often called the “command prompt” 
 or “command shell.”
  
 Most Linux users are familiar with a command shell, but for many Windows and Mac users 
 this is not something that they are aware of. Both Windows and Mac actually have a program 
 that allows you to work in the command shell. On Windows, you find the“command prompt” 
 as one of the “accessories” or “system tools.” On Macs, this is called the “Terminal.” If you 
 start that program, you get confronted by a window with a black background and a blinking 
 prompt. Here you can type commands that the system will execute for you.
  
 The commands that you can give depend on the system that you are using. This book is not 
 meant to teach you how to use it, but I want to tell you at least that you can run Python 
 programs directly from the command prompt by typing the command:
  
 python <programname>.py
  
 As long as Python can be found on your system, and the program is actually found in the 
 current working directory (i.e., the place in the computer’s file system where you currently 
 are), or you have specified the complete path for the program, then it will run the program. 
 This can actually be quite handy if you have written a program that processes files and you 
 want to process many files in a “batch.” Again, this goes a bit too far for this book, but you 
 might get to a point in your career where this is extremely useful.
  
 The commands that you can give are things like “change the current working 
 directory,”“make a new directory,” “remove an empty directory,” “list all the files in the 
 directory,”“delete a file,” etcetera. Again, it depends on the operating system what exactly the 
 com-mands are that you need to give to achieve these things.
  
 Exercise
  On your system, find the command shell and run the program. On Windows, type 
 “dir” to see the files in the current directory. On Macs and Linux, this command is usually 
 “ls.” After doing this, you can close the command shell again.",NA
15.3,NA,NA
File system,"A computer’s file system consists of a tree-like structured organization of directories and
  
 files.
  
 There is one “root” directory, which is the main access point for all other directories. The
  
 root directory is identified by a slash (/) or backslash (\), depending on the operating
  
 system. Under Windows it is a backslash, under Mac OS and Linux it is a forward slash.
  
 However, Windows now also supports the forward slash. I recommend using the forward
  
 slash in most cases, as in strings the backslash indicates a special symbol, so if you want
  
 to use a backslash in a string as a directory separator, you have to use a double backslash.
  
 This tends to be confusing, which is why I recommend using the forward slash.
  
 “Under” the root-directory there are multiple other directories, each identified by a name,
  
 and usually also multiple files, each identified by a name. Under each directory there may
  
 be more directories and files.
  
 Each operating system has certain restrictions on what file and directory names can be
  
 used, but in general most characters are supported. It is convention that regular files have
  
 an extension, which is placed at the end of the file name, and separated from the filename
  
 with a period. The extension identifies what kind of file it is, for instance, an executable
  
 program (.exe), a flat text file (.txt), or a Python file (.py). It is also convention that
  
 directory names do not have such an extension. However, this is not a rule, and you may
  
 certainly encounter files without, and directories with an extension. Note that in the visual
  
 environment, extensions for files are often hidden, but they are there – you just do not see
  
 them.
  
 To 
  
 uniquely 
  
 identify 
  
 a 
  
 file, 
  
 you 
  
 need 
  
 to 
  
 know 
  
 its 
  
 exact
  
 “path”from 
  
 the
  
 root 
  
 to 
  
 the 
  
 file, 
  
 following 
  
 the 
  
 directories. 
  
 The 
  
 path 
  
 name 
  
 for 
  
 the 
  
 file 
  
 is
  
 /<directory>/<directory>/.../<filename>. 
  
 Under Windows, a drive letter can
  
 be placed in front of this path, making it <drive>:/<directory>/<directory>/...
  
 /<filename>. For instance, if under Windows, on the “C” drive, under the root there is
  
 a directory “Python34,” under which there is a directory “Lib,” in which you can find a
  
 file “os.py,” the path for that file is C:/Python34/Lib/os.py. Under Windows, this path is
  
 case insensitive, so you can use only lower case letters if you like. That is not the case for
  
 all operating systems, though.
  
 When you are working in the file system (and you always are working in the file system,
  
 even if you do not realize that), there is a “current directory,” which is identified by a
  
 period (.). If you want to access a file in the current directory, you do not need to know
  
 the complete path; it is enough to know the file name. One directory “higher” than the
  
 current directory (i.e., the “parent” directory) is identified by a double period (..). The
  
 parent directory of the root is the root itself.
  
 Finally, it should be noted that most operating systems support a method that allows you
  
 to access files, without knowing the path, even if those files are not in the current directory.
  
 Under Windows, for instance, you can set a PATH environment variable that contains a
  
 string that lists all the directories that Windows will search when you use a filename that
  
 is for a file that is not in the current directory. How to adapt such an environment variable
  
 is not part of this book, though.",NA
15.4,NA,NA
os,NA,NA
 functions,"The os module supports many functions that allow you to affect the file system. I will 
 mention only a few of them, as many of them are actually a bit dangerous to use (you can 
 easily delete files that you wanted to keep) and you do not need them anyway. If you are 
 really interested in manipulating the file system, you can read up on the dozens of other 
 functions that os supports.
  
 15.4.1 
 getcwd()
  
 getcwd() returns the current working directory as a string.
  
 from os import getcwd 
  
 print( getcwd() )
  
  
 15.4.2
  
 chdir()
  
 chdir() changes the current working directory. The new directory is provided as a string 
 argument.
  
 from os import getcwd , chdir
  
 home = getcwd() 
  
 print( home ) 
  
 chdir(
  ""..""
  ) 
  
 print( getcwd() ) 
  
 chdir( home ) 
  
 print( getcwd() )
  
  
 15.4.3
  
 listdir()
  
 listdir() returns a list of all the files and directories in the directory that is given as argument. 
 The names are given in arbitrary order. Notice that they do not include the full path name.
  
 from os import listdir
  
 flist = listdir(
  "".""
  ) 
  
 for name in flist: 
  
 print( name )
  
  
 15.4.4
  
 system()
  
 system() gets a string argument that is a command, that Python executes on the command 
 line. You can use it to do anything that the operating system supports, including running 
 other programs. There are better ways to execute other programs, though (look for func-
 tions that start with “exec”).",NA
What you learned,"In this chapter, you learned about:
  
 • Operating systems
  
 • Command prompt
  
 • File systems
  
 • Functions getcwd(), chdir(), listdir(), and system()",NA
Exercises,"Exercise 15.1
  Write a program that lists all the files and directories in the current direc-
 tory, displaying them with their full path names.",NA
Chapter 16,NA,NA
Text Files,"One of the most important uses of Python for data processing is the reading, changing, and 
 writing of text files. Data is often stored in text files, because text files can be easily 
 transferred between different programs. There are multiple standardized formats for text 
 files, such as “comma-separated values” (CSV) files. Python supports particular text file 
 formats through modules, some of which will be discussed later. This chapter focusses on 
 opening, reading, writing, and closing of any text file, regardless of format.",NA
16.1 ,NA,NA
Flat text files,"When programmers refer to “text files” or “flat text files,” they mean files in which all 
 characters are meant to be read as regular characters, like you would type on a keyboard. 
 For instance, Python program files are flat text files, as are HTML files. Word processor 
 documents, however, are not flat text files, and neither are images. If you want to know 
 whether a file is a text file or not, you can try to open it in a text editor (such as the editor for 
 the IDLE environment, which comes with Python). If you see only readable text, the file is 
 likely to be a text file. Otherwise, it is a so-called “binary file” (binary files are discussed in 
 Chapter 18).
  
 Text files consist of lines of text. At the end of a line, there is a “newline” symbol, which in 
 Python is the character ""\n"". Different operating systems use slightly different ways of 
 storing this character in a text file: some Windows programs store it as ""carriage return plus 
 line feed"" (""\r\n""), while on Linux it is always stored as a single ""\n"". As long as you ac-cess a 
 file from Python as a regular text file, Python will convert the characters that it reads to the 
 standard ""\n"", and vice versa when it writes. So you do not need to worry about such 
 differences (except when you need to transfer text files between operating systems).
  
 16.1.1 
  
 File handles and pointers
  
 When you work with a file in a program, you have to open the file. Opening a file provides a 
 so-called “file handle.” A file handle can be seen as an access point to the file. It contains a 
 “pointer” that indicates a particular place in the file. That pointer is used when you read",NA
16.2 ,NA,NA
Reading text files,"To read the contents of a file, you must first open it, then read the contents, then close it.
  
 16.2.1 
  
 Opening a file using
  open()
  
 To open a file, you use the open() function.
  
 The open() function gets two arguments, of which the second one is optional. The first 
 argument is the name of the file. If the file is not in the current directory, you have to include 
 the complete path to the file so that Python can find it. The second argument is the“mode.” 
 The mode indicates how you want to treat the file. The default mode (which is picked when 
 you do not supply the second argument) is opening the file as a text file for reading only. 
 How you set other modes is discussed later.
  
 The open() function returns a file handle, which you use for all the remaining functionali-
 ties.
  
 Rather than writing <handle> = open( <filename> ), you will often see Python pro-grams 
 that write this as open( <filename> ) as <handle>. These two ways of writing",NA
16.3 ,NA,NA
Writing text files,"Writing a text file is similar to reading. You open the file, write to it, and close it.
  
 16.3.1 Opening a file for writing
  
 To open a file for writing, and writing only, you give the value
  ""w""
  as the second argument to 
 the open() function. If the file does not exist yet, it will create it. If it does exist, it will delete 
 its contents.",NA
16.4 ,NA,NA
Appending to text files,"“Appending” refers to writing at the end of an existing file. When you open a file for 
 appending, the contents are not erased, but the file pointer is placed at the end of the file, 
 where you can then write new data. You open a file in “append” mode by using
  ""a""
  as the 
 mode argument when opening the file.
  
 The code below first displays the contents of “pc_writetest.tmp” (which should exist by 
 now). It then asks the user for lines which are appended to the file. Finally, it displays the 
 contents of the new file. I took the liberty of creating this little program in a slightly-better 
 structured manner than before, using a constant for the filename that is repeated three times 
 in the program, and using a function to display the file contents as this functionality is 
 needed twice.
  
 listing1607.py
  
 FILENAME =
  ""pc_writetest.tmp""
  
 def displaycontents( filename ): 
  
 fp = open( filename ) 
  
 print( fp.read() ) 
  
 fp.close()
  
 displaycontents( FILENAME )
  
 fp = open( FILENAME ,
  ""a""
  ) 
  
 while True: 
  
  
  
 text = input(
  ""Please enter a line of text: ""
  ) if text ==
  """"
 : 
  
  
   
 break 
  
 fp.write( text+
 ""\n""
  ) 
  
 fp.close()
  
 displaycontents( FILENAME )",NA
16.5,NA,NA
os.path,NA,NA
 methods,"At this point you know everything you need to handle text files in Python. However, there 
 are several handy functions that make your life easier when dealing with files. These are 
 collected in the os.path module. As per usual, I am not going to list all of them, but I will list 
 the ones that you will use the most.
  
 In these functions, the term “path” refers to a filename or a directory name, complete with 
 parent directories (and drive letter). The parent directories (and drive letter) do not need to 
 be there explicitly, but even if they are not, implicitly they still are as each file and each 
 directory is located in a particular place in the file system.
  
 16.5.1 
  
 exists()
  
 The function exists() gets a path as argument, and returns True if that path exists, and False 
 if it does not.
  
 from os.path import exists
  
 if exists(
  ""pc_rose.txt""
  ): 
  
  
 print(
  ""Rose exists""
  ) 
  
 else: 
  
  
 print(
  ""Rose does not exist""
  )
  
 if exists(
  ""pc_tulip.txt""
  ): 
  
  
 print(
  ""Tulip exists""
  ) 
  
 else: 
  
  
 print(
  ""Tulip does not exist""
  )
  
  
 16.5.2
  
 isfile()
  
 isfile() tests if the path that is supplied as argument is a file. If it is, it returns True. If it is not, 
 it returns False. If the path does not exist, the function also returns False.
  
 from os.path import isfile
  
 if isfile(
  ""pc_rose.txt""
  ): 
  
  
 print(
  ""Rose is a file""
  ) 
  
 else: 
  
  
 print(
  ""Rose is not a file""
  )
  
  
 16.5.3
  
 isdir()
  
 isdir() tests if the path that is supplied as argument is a directory. If it is, it returns True. If it 
 is not, it returns False. If the path does not exist, the function also returns False.",NA
16.6,NA,NA
File encoding,"Text files use an “encoding,” i.e., a system that prescribes how characters in the files
  
 are supposed to be interpreted.
  
 This encoding may differ between operating sys-
  
 tems.
  
 You can see the preferred encoding that your system uses with a call to
  
 sys.getfilesystemencoding().
  
  
 from sys import getfilesystemencoding print( 
 getfilesystemencoding() )
  
 If you read a text file which uses a different encoding than your file system prefers, you may 
 get a UnicodeDecodeError. Whether or not you get this error for a particular file, is related to 
 your operating system. An annoying consequence of that is that when you port Python code 
 that reads a file to another system, a file that could be read by your code previously may 
 cause your code to crash after the port.
 10
  
 An easy way to get around this problem is by adding an extra parameter when opening a file, 
 which indicates the encoding mechanism that you want to use when reading the file. You do 
 this by adding a parameter encoding=<encodingname>, where <encodingname> is a string 
 that can have a variety of values, for which some typical ones are:
  
 10
 I have to make note of some Python behavior that seems bizarre when you first encounter it: you may get this 
 error when your file contains characters in an encoding that is not supported by your system in lines that you are 
 not even trying to read! E.g., suppose that there is such an erroneous character on line 10 of your file, but you are 
 only trying to read the first 5 lines before closing the file again – your program may still crash! I suspect that this is 
 related to the buffering of data: rather than reading exactly what you ask Python to read, Python reads data in 
 bigger chunks, so that the program is faster when you actually want to go through the whole file. So, by trying to be 
 smart, Python may saddle you up with problems that you did not expect could arise. It is good to be aware of such 
 issues.",NA
What you learned,"In this chapter, you learned about:
  
 • Text files
  
 • File pointers",NA
Exercises,"Exercise 
 16.1
  
 Write 
 a 
 program 
 that 
 reads 
 the 
 contents 
 of 
 the 
 file 
 “pc_woodchuck.txt,”splits it into words (where everything that is not a letter is considered a 
 word boundary), and case-insensitively builds a dictionary that stores for every word how 
 often it occurs in the text. Then print all the words with their quantities in alphabetical 
 order.
  
 Exercise 16.2
  Do the same thing as you did for the previous exercise, but now process the 
 text line by line. This is something that you would have to do if you had to process a very 
 long text.
  
 Exercise 16.3 
   
 Write a program that processes the contents of “pc_woodchuck.txt,”line 
 by line. 
  
 It creates an output file in the current working directory 
 called“pc_woodchuck.tmp,” which has the same contents as “pc_woodchuck.txt,” except that 
 all the vowels are removed (case-insensitively). At the end, display how many characters you 
 read, and how many characters you wrote.
  
 Exercise 16.4
  Write a program that determines how many words of 2 or more letters the 
 files “pc_woodchuck.txt,” “pc_jabberwocky.txt” and “pc_rose.txt” have in common. You have 
 to treat the words case-insensitively, and, as always, any character that is not a letter can be 
 treated as a word boundary. If your program is correct, you will find three such words.
  
 Exercise 16.5 
  
 For the three files that you used in the previous exercise, count for each of 
 them how often each letter (case-insensitively) occurs. Calculate for each let-ter and each file 
 the fraction <number of occurrences of letter in the file>/<total number of letters in the 
 file>. 
  
 Write an outputfile (any name, as long as you can safely overwrite it) with 
 extension .csv, that contains 26 lines, each line for-matted as follows: 
  
 ""<letter>"",<fraction 
 for first file>,<fraction for second file>,<fraction for third file>. The first line should have 
 letter a, the second let-ter b, etcetera. The fractions should be stored with 5 decimals. Finally, 
 display the contents of the outputfile. As the outputfile is a CSV file, you should also be able 
 to load it in a spreadsheet program.
  
 A quick check to see if you did things correctly is that all of the fractions must be between 
 zero and 1, and the fraction for “e” should be highest for both “pc_jabberwocky.txt” and",NA
Chapter 17,NA,NA
Exceptions,"Sometimes runtime errors occur not because you made a programming mistake, but be-
 cause your program encountered a situation that you could not foresee when you wrote it. 
 This is particularly relevant when you deal with files: for instance, when you access a file on 
 a USB-stick, and the user pulls out the USB-stick during the file processing, obviously an 
 error occurs that you cannot really account for in your code. Every runtime error raises a so-
 called “exception,” and you can “capture” such exceptions if you want to deal with them in 
 your program, rather than make the program end abruptly.",NA
17.1 ,NA,NA
Errors and exceptions,"When you try to run a Python program, Python first does a quick check to see if all the 
 statements in the program meet the basic Python syntax requirements. If they do not, 
 Python announces a “syntax error” and will not run the program.
  
 If no syntax errors are encountered, Python will run the program, but may encounter state-
 ments that generate errors while trying to execute them. Such statements cause a “runtime 
 error.” You have seen runtime errors many times while writing code (don’t try to deny it).
  
 In general, you try to fix runtime errors by extending or changing your code. For instance, 
 the following program causes a runtime error when you enter a zero as input:
  
 from pcinput import getInteger
  
 num = getInteger(
  ""Please enter a number: ""
  ) 
  
 print(
  ""3 divided by {} is {}""
 .format( num, 3/num ) ) print(
  ""Goodbye!""
  )
  
 Python tells you what kind of error it is, namely a ZeroDivisionError. To fix it, you can 
 change the program:
  
 from pcinput import getInteger 
  
 num = getInteger(
  ""Please enter a number: ""
  )",NA
17.2 ,NA,NA
Exception handling,"To handle exceptions explicitly in your program, you use a try ... except clause. There are 
 different ways of applying this clause.
  
 17.2.1 
 try
  ...
  except
  
 The most basic form of the try ... except clause has the following syntax:
  
 try:
  
 <statements>
  
 except:
  
 <exception handling>
  
 When the <statements> between try: and except: are executed and raise an ex-ception, 
 Python immediately jumps to the <exception handling> statements and exe-cutes those, 
 after which the program continues as normal, at the first line below the <exception 
 handling> statements. If no exceptions are raised during the execution of the <statements>, 
 the <exception handling> statements are skipped.
  
 Using exception handling, the code at the start of this chapter can be written as follows to 
 avoid runtime errors:
  
 listing1701.py
  
 from pcinput import getInteger
  
 num = getInteger(
  ""Please enter a number: ""
  ) 
  
 try: 
  
  
 print(
  ""3 divided by {} is {}""
 .format( num, 3/num ) ) except: 
  
  
 print(
  ""Division by zero is not allowed""
  ) 
  
 print(
  ""Goodbye!""
  )",NA
17.3 ,NA,NA
File handling exceptions,"Any problem with accessing files, whether it is the inability to find a file, a problem with 
 reading or writing a file, or trying to open a protected system file or even a directory, leads 
 to an IOError exception. Since problems with file access are quite common and usually at 
 least partly outside the realm of control of the program, it is a good idea to handle IOError 
 exceptions in your programs when you can.
  
 Since many different things can go wrong with files, the args tuple explained above might be 
 used to provide better information on what you have to do to handle the problem. For 
 instance, if your program asked the user to supply a filename, and when you open that file 
 you get an IOError, if the error number (the first element of the tuple) indicates that the file 
 does not exist (2), then an appropriate response might be to simply report this to the user 
 and ask for a new name.
  
 The error numbers are defined in the errno module, which you can import in your pro-gram. 
 The module offers constants that you can use instead of the actual numbers, which is the 
 convention. The most common error numbers are:
  
 • errno.ENOENT: No such file or directory. You get this when you try to access a file 
  
 that does not exist.",NA
17.4 ,NA,NA
Raising exceptions,"You are allowed to raise exceptions yourself. For that, you use the keyword raise, and follow 
 that with one of the known exceptions (potentially, you could create your own, new 
 exceptions if you like, but you need to have studied Chapters 20 and 22 before you are ready 
 for it). You can give the exception arguments of any kind that you like.
  
 You might wonder why you would want to raise your own exceptions. The answer is that 
 when you create a module, when an error occurs (for instance because the main program 
 that uses the module passes arguments to a function that are of an incorrect type), it is bad 
 form to print an error message. It is much better to just raise an exception, and let the main 
 program handle the exception. Here is an example of raising an exception:",NA
What you learned,"In this chapter, you learned about:
  
 • Exception handling
  
 • except, else, and finally
  
 • ZeroDivisionError, IndexError, KeyError, IOError, ValueError, TypeError, and
  
 FileNotFoundError
  
 • Getting exception information
  
 • File handling exceptions
  
 • Raising and re-raising exceptions",NA
Exercises,"Exercise 17.1
  Which exceptions can the code below raise? Extend the code to handle all 
 of them in a reasonable manner.
  
 exercise1701.py
  
 numlist = [ 100, 101, 0,
  ""103""
 , 104 ] 
  
 i1 = int( input(
  ""Give an index: ""
  ) ) 
  
 print(
  ""100 /""
 , numlist[i1],
  ""=""
 , 100 / numlist[i1] )",NA
Chapter 18,NA,NA
Binary Files,"“Binary files” is the term used to refer to all files that are not text files. Executable programs 
 are binary files, as are image files, movies, word processor documents, and many other file 
 types. It is not common to use Python to process binary files (usually binary files are not 
 handled by general-purpose programming languages, but by special-purpose programs), but 
 it is possible. This chapter will explain how to deal with binary files.",NA
18.1 ,NA,NA
Opening and closing binary files,"The handling of binary files is quite similar to the handling of text files. You have to open() a 
 file when you want to access its contents, close() it when you are finished, read() from the 
 file and write() to the file.
  
 When you open a binary file, you have to indicate to Python that you want to handle this file 
 in “binary mode.” You do this by adding a letter
  ""b""
  to the mode argument. For instance, to 
 open a file in “binary read” mode, the mode argument should be
  ""rb""
 . You can also open a file 
 both for reading and writing; reading and writing you indicate with mode 
 ""r+""
 , so reading 
 and writing in binary mode is
  ""r+b""
  (while it is also possible to open text files in
  ""r+""
  mode, I 
 did not indicate it in Chapter 16, as it seldom makes sense to open text files in this mode). 
 Just as with text files, if you open a binary file in write-mode, with 
 ""wb""
 , the file gets emptied. 
 The mode
  ""w+b""
  will open a file for both reading and writing, but also empties the file to 
 start with.
  
 When you open a file for both reading and writing, if the file pointer is not at the end of the 
 file, when you write you actually overwrite.
  
 You can open any file in binary mode, even text files. However, when you open text files in 
 binary mode, you treat them like binary files, which means that Python does not do the 
 automatic conversion of newline characters.
  
 Closing a binary file is no different from closing a text file.
  
 fp = open(
  ""pc_rose.txt""
 ,
  ""rb""
  ) 
  
 fp.close()",NA
18.2 ,NA,NA
Reading a binary file,"As binary files do not know the concept of “lines,” the only way to read from a binary file is to 
 use the read() method. If you use read() without argument, it reads the whole file (starting at 
 the file pointer). If you give the method an integer as parameter, that integer indicates the 
 number of bytes that are read from the file (starting at the file pointer, and reading at 
 maximum until the end of the file).
  
 A “byte,” if you do not know, is an 8-bit character, i.e., a number between zero and 255, 
 which is stored in the smallest possible memory unit that a computer supports. The regular 
 characters on a keyboard are each stored in a single byte, and the characters in a string are 
 also each a byte, though limited to a specific range of numbers.
  
 18.2.1 Byte strings
  
 Here we enter one of the more obscure parts of the Python language. When you read from a 
 binary file, the read() method does not return a regular string – it returns a “byte 
 string.”There are some subtle differences between regular strings and byte strings. To show 
 you these differences, I first have to tell you that you can indicate that a string is a byte string 
 by placing a letter b in front of it. So
  ""Hello, world
 ""! is a string, while
  b""Hello, world
 ""! is a 
 byte string.",NA
18.3 ,NA,NA
Writing a binary file,"You write to a binary file using the write() method. The difference with writing to text files is 
 that you have to supply a byte string as argument, rather than a regular string. The following 
 code creates a binary file with some text in it.
  
 listing1805.py
  
 from os.path import getsize
  
 FILENAME =
  ""pc_binarytest.tmp"" 
  
 fp = open( FILENAME ,
  ""wb""
  ) 
  
 fp.write(
  b""And now for something completely different...\x0A\ 
 \x00\x00\x00\x00\xD4\xE8\xE5\xA0\xD3\xF0\xE1\xEE\xE9\xF3\xE8\xA0\ 
 \xC9\xEE\xF1\xF5\xE9\xF3\xE9\xF4\xE9\xEF\xEE\x00\x00\x00""
  ) fp.close() 
  
 print( getsize( FILENAME ),
  ""bytes written""
  )
  
 Run the code above to create the binary file. The code below opens it in text mode (you can 
 do that, as Python cannot know that it actually is a binary file), reads the contents, and prints 
 the contents. You will see some readable text and some unreadable characters.
  
 listing1806.py
  
 FILENAME =
  ""pc_binarytest.tmp"" 
  
 fp = open( FILENAME , encoding=
 ""latin -1""
  ) while True: 
  
  
  
 buffer = fp.readline() 
  
  
 if buffer ==
  """"
 : 
  
  
    
 break 
  
  
  
 print( buffer ) 
  
 fp.close()",NA
18.4 ,NA,NA
