Larger Text,Smaller Text,Symbol
* ,"SalesLineItem
  
 ...
  
 Register
  
 Captures
  
 date : Date 
  
 isComplete : Boolean
  
 time : Time
  
 1..
 *
  
 quantity : Integer
  
 endSale() 
  
 enterItem(...) 
  
 makeNewSale() 
  
 makePayment(...)
  
 1
  
 1
  
 becomeComplete() 
 makeLineItem(...) 
 makePayment(...) 
 getTotal()
  
 1
  
 getSubtotal()
  
 Logs-completed
 ",NA
*,"1
  
 Paid-by
  
 1
  
 Payment
  
 amount : Money
  
 A dependency of Register knowing about 
 ProductSpecification.
  
 ...
  
 Recommended when there is parameter,
  
 global or locally declared visibility.
  
 Figure 19.11 Dependency relationships indicating non-attribute visibility.
  
 295",NA
19.6     Notation for Member Details,"The UML provides a rich notation to describe features of class and interface members, 
 such as visibility, initial values, and so on. An example is shown in Figure 19.12.
  
 SampleClass
  
 java.awt.Font
  
 «interface»
  
 Runnable
  
 classAttribute 
  
 + publicAttribute
  
 - privateAttribute 
  
 attributeWithVisibilityUnspecified 
  
 attribute1 : type 
  
 burgers : List of VeggieBurger 
  
 attribute2 : type = initial value 
  
 finalConstantAttribute : int = 5  { frozen } 
 /derivedAttribute
  
 plain : Integer = 0 { frozen } 
 bold : Integer = 1 { frozen } 
 name : String 
  
 style : Integer = 0 
  
 ...
  
 run()
  
 + getFont(name : String) : Font + 
 getName() : String 
  
 ...
  
 AlarmClock
  
 classMethod() 
  
 + «constructor» SampleClass(int) 
  
 methodWithVisibilityUnspecified() 
  
 methodReturnsSomething() : Foo 
  
 abstractMethod() 
  
 abstractMethod2() { abstract }   // alternate 
  
 + publicMethod()
  
 - privateMethod() 
  
 # protectedMethod() 
  
 ~ packageVisibleMethod() 
  
 finalMethod() { leaf } 
  
 methodWithoutSideEffects() { query } 
  
 synchronizedMethod() { guarded } 
  
 method1WithParms(in parm1:String, inout parm2:int) 
 method2WithParms(parm1:String, parm2:float) 
  
 method3WithParms(parm1, parm2) 
  
 method4WithParms(String, int) 
  
 methodWithParmsAndReturn(parm1: String) : Foo 
 methodWithParmsButUnspecified(...) : Foo 
  
 methodWithParmsAndReturnBothUnspecified()
  
 java.awt.Toolkit 
  
  
  
 or 
  
 java.awt.Toolkit { abstract }
  
 run() 
  
 ...
  
 ...    // there are attributes, but not shown
  
 an empty 
  
 compartment 
  
 without ellipsis 
  
 means there is 
  
 definitely no 
  
 members (in 
  
 this case, no 
  
 attributes)
  
 # createButton(target : Button) : ButtonPeer + 
 getColorModel() : ColorModel
  
 ...
  
 FinalClass { leaf }
  
 ...  // there are methods, but not shown
  
 Figure 19.12 Some UML class diagram member notation details.",NA
Visibility Defaults in the UML?,"If no explicit visibility marker is shown for an attribute or method, what is the default? 
 Answer: there isn't a default. If none is shown, it implies ""not specified"" in the UML. 
 However, there is a common convention to assume that attributes are private and 
 methods public, unless otherwise noted.
  
 The current iteration of the NextGen POS design class diagram (see Figure 19.13) does 
 not have many interesting member details; all attributes are private and all methods 
 public.
  
 296",NA
Notation for Method Bodies in DCDs (and Interaction Diagrams),"A method body can be shown as illustrated in Figure 19.14 in both a DCD and an 
 interaction diagram.
  
 UML notation
 : 
  
 A method body implementation may be shown in a UML note box. It should be placed within braces, wh 
 signifies it is semantic influence (it is more than just a comment).
  
 The synax may be pseudo-code, or any language.
  
 It is common to exclude the method signature (public void ...), but it is legal to include it.
  
 Register
  
 {
  
  ProductSpecification spec = catalog.getSpecification(id); 
 sale.makeLineItem(spec, qty);
  
 }
  
 ...
  
 endSale() 
  
 enterItem(id, qty) 
  
 makeNewSale() 
  
 makePayment(cashTendered)
  
 { 
  
 public void enterItem( id, qty ) 
  
 {
  
 297
  
 } 
  
 }
  
  ProductSpecification spec = catalog.getSpecification(id); 
 sale.makeLineItem(spec, qty);
  
 Figure 19.14 Method body notation.",NA
"19.7     DCDs, Drawing, and CASE Tools","CASE tools can reverse-engineer (generate) DCDs from source code. In Chapter 
 35 on drawing and CASE tools, there is a brief discussion on the process context 
 and the practice of drawing DCDs.",NA
19.8     DCDs Within the UP,"DCDs are part of the use-case realizations and thus members of the UP Design 
 Model.
  
 Discipline
  
 Artifact 
  
 Iteration->
  
 Incep. I1
  
 Elab.
  
 El. .En
  
 Const. 
 C1..Cn
  
 Trans. 
 T1..T2
  
 Business Modeling
  
 Domain Model
  
  
 s
  
  
  
 Requirements
  
 Use-Case Model (SSDs)
  
 s
  
 r
  
  
  
 Vision
  
 s
  
 r
  
  
  
 Supplementary Specifications
  
 s
  
 r
  
  
  
 Glossary
  
 s
  
 r
  
  
  
 Design
  
 Design Model
  
  
 s
  
 r
  
  
 SW Architecture Document
  
  
 s
  
  
  
 Data Model
  
  
 s
  
 r
  
  
 Implementation
  
 Implementation Model
  
  
 s
  
 r
  
 r
  
 Project Management
  
 SW Development Plan
  
 s
  
 r
  
 r
  
 r
  
 Testing
  
 Test Model
  
  
 s
  
 r
  
  
 Environment
  
 Development Case
  
 s
  
 r
  
  
  
 Table 19.1 Sample UP artifacts and timing. s - start; r - refine",NA
Phases,"Inception
 —The Design Model and DCDs will not usually be started until elab-
 oration because it involves detailed design decisions, which are premature dur-
 ing inception.
  
 Elaboration
 —During this phase, DCDs will accompany the use-case realiza-tion 
 interaction diagrams; they may be created for the most architecturally sig-nificant 
 classes of the design.
  
 Note that CASE tools can reverse-engineer (generate) DCDs from source code. It 
 is recommended to generate DCDs regularly from the source code, to visualize 
 the static structure of the system.
  
 Construction
 —DCDs will continue to be generate d from the source code as an 
 aid in visualizing the static structure of the system.
  
 298",NA
19.9     UP Artifacts,"299
  
 Artifact influence emphasizing the DCDs is shown in Figure 19.15. 
  
 Sample UP Artifact Relationships for Design Class Diagrams 
  
  
 Domain Model
  
 inspires 
  
 the names 
  
 and 
  
 attributes 
  
 of some 
  
 software 
  
 classes in 
  
 the design
  
 Register
  
 1
  
 1
  
 Sale
  
 . . .
  
 . . .
  
 date 
  
 . . .
  
 . . .
  
 suggests domain 
  
 concepts
  
 Use-Case Model
  
  
 requires UCRs 
  
 Design Model
  
 : Register
  
 : ProductCatalog
  
 makeNewSale()
  
 spec := getSpecification( itemID ) 
  
 . . .
  
 use-case
  
 realizations 
  
 (UCRs)
  
 enterItem 
  
 (itemID, quantity)
  
 the design classes
  
 discovered while 
  
 designing UCRs are 
  
 summarized in DCDs
  
 Register
  
 ProductCatalog
  
 ...",NA
*,"1
  
 ...
  
 design 
  
 class
  
 makeNewSale() 
  
 enterItem(...) 
  
 ...
  
 getSpecification(...) 
 ...
  
 diagrams 
  
 (DCDs)
  
 Sale
  
 . . .
  
 date 
  
 ...
  
 ...
  
 . . . 
  
 . . .
  
 Figure 19.15 Sample UP artifact influence.",NA
Chapter 20,NA,NA
IMPLEMENTATION MODEL,NA,NA
: ,NA,NA
MAPPING DESIGNS TO CODE,"Beware of bugs in the above code; I 
  
 have only proved it correct, not tried it.
  
 —
 Donald Knuth",NA
Objectives,Map design artifacts to code in an object-oriented language.,NA
Introduction,"With the completion of interaction diagrams and DCDs for the current iteration 
 of the NextGen application, there is sufficient detail to generate code for the 
 domain layer of objects.
  
 The UML artifacts created during the design work—the interaction diagrams and 
 DCDs—will be used as input to the code generation process.
  
 The UP defines the Implementation Model. This contains the implementation 
 artifacts such as the source code, database definitions, JSP/XML/HTML pages, 
 and so forth. Thus, the code being created in this chapter is part of the Imple-
 mentation Model.",NA
Language Samples,"Java 
 is used for the examples because of its widespread use and familiarity. 
 However, this is not meant to imply a special endorsement of Java; C#, Visual 
 Basic, C++, Smalltalk, Python, and many more languages are amenable to the 
 object design principles and mapping to code presented in this case study.
  
 301",NA
20.1      Programming and the Development Process,"The prior design work should not be taken to imply that there is no prototyping or 
 design while programming; modern development tools provide an excellent 
 environment to quickly explore alternate approaches, and some (or even lots) design-
 while-programming is usually worthwhile.
  
 However, some developers find that a little forethought with visual modeling before 
 programming is helpful, especially those who are comfortable with visual thinking or 
 diagrammatic languages.
  
 Suggestion
  
 For a two-week iteration, consider spending at least a half-day near the start of the 
 iteration doing some visual modeling design work, before moving on to 
 programming. Use simple ""tools"" that support quick creative diagramming, such as 
 a whiteboard and digital camera. If you find a UML computer-aided software 
 engineering (CASE) tool that is equally fast, easy, and convenient, excellent.
  
 The creation of code in an object-oriented programming language—such as Java or 
 C#—is not part of OOA/D; it is an end goal. The artifacts created in the UP Design 
 Model provide some of the information necessary to generate the code.
  
 A strength of OOA/D and OO programming—when used with the UP—is that they 
 provide an end-to-end roadmap from requirements through to code. The various artifacts 
 feed into later artifacts in a traceable and useful manner, ulti-mately culminating in a 
 running application. This is not to suggest that the road will be smooth, or can simply be 
 mechanically followed—there are too many variables. But having a roadmap provides a 
 starting point for experimen-tation and discussion.",NA
Creativity and Change During Implementation,"Some decision-making and creative work was accomplished during design work. It will 
 be seen during the following discussion that the generation of the code— in this 
 example—is a relatively mechanical translation process.
  
 However, in general, the programming work is not a trivial code generation step—quite 
 the opposite. Realistically, the results generated during design are an incomplete first 
 step; during programming and testing, myriad changes will be made and detailed 
 problems will be uncovered and resolved.
  
 Done well, the design artifacts will provide a resilient core that scales up with elegance 
 and robustness to meet the new problems encountered during pro-
  
 302",NA
Code Changes and the Iterative Process,"A strength of an iterative and incremental development process is that the results 
 of a prior iteration can feed into the beginning of the next iteration (see Figure 
 20.1). Thus, subsequent analysis and design results are continually being refined 
 and enhanced from prior implementation work. For example, when the code in 
 iteration N deviates from the design of iteration N (which it inevitably will), the 
 final design based on the implementation can be input to the analysis and design 
 models of iteration N+l.
  
 Iterative Cycles
  
 of Development
  
 Requirements 
  
 Analysis
  
 Requirements 
 Analysis
  
 Requirements 
  
 Analysis
  
 Design
  
 Design
  
 Design
  
 Implementation 
  
 and Testing
  
 Implementation 
 and Testing
  
 Implementation 
  
 and Testing
  
 Time
  
  
 Figure 20.1 Implementation in an iteration influences later design.
  
 An early activity within an iteration is to synchronize the design diagrams; the 
 earlier diagrams of iteration N will not match the final code of iteration N, and 
 they need to be synchronized before being extended with new design results.",NA
"Code Changes, CASE Tools, and Reverse-Engineering","It is desirable for the diagrams generated during design to be semi-automati-cally 
 updated to reflect changes in the subsequent coding work. Ideally this should be 
 done with a CASE tool that can read source code and automatically generate, for 
 example, package, class, and sequence diagrams. This is an aspect of 
 reverse-
 engineering
 —the activity of generating diagrams from source (or sometimes, 
 executable) code.
  
 303",NA
20.2     Mapping Designs to Code,"Implementation in an object-oriented programming language requires writing source 
 code for:
  
 • class and interface definitions 
  
 • method definitions 
  
 The following sections discuss their generation in Java (as a typical case).",NA
20.3     Creating Class Definitions from DCDs,"At the very least, DCDs depict the class or interface name, superclasses, method 
 signatures, and simple attributes of a class. This is sufficient to create a basic class 
 definition in an object-oriented programming language. Later discussion will explore 
 the addition of interface and namespace (or package) information, among other details.",NA
Defining a Class with Methods and Simple Attributes,"From the DCD, a mapping to the basic attribute definitions (simple Java instance 
 fields) and method signatures for the Java definition of 
 SalesLineItem 
 is 
 straightforward, as shown in Figure 20.2.
  
 public class SalesLineItem 
  
 { 
  
 private int quantity;
  
 public SalesLineItem(ProductSpecification spec, int qty) { ... }
  
 public Money getSubtotal() { ... }
  
 }
  
 SalesLineItem",NA
*,"Described-by
  
 1
  
 ProductSpecification
  
 quantity : Integer
  
 description : Text 
 price : Money 
  
 itemID : ItemID
  
 getSubtotal() : Money
  
 ...
  
 Figure 20.2 SalesLineItem in Java.
  
 304",NA
Adding Reference Attributes,"A reference attribute 
 is an attribute that refers to another complex object, not to a 
 primitive type such as a String, Number, and so on.
  
 The reference attributes of a class are suggested by the associations and nav-
 igability in a class diagram.
  
 For example, a 
 SalesLineItem 
 has an association to a 
 ProductSpecification, 
 with 
 navigability to it. It is common to interpret this as a reference attribute in class 
 SalesLineItem 
 that refers to a 
 ProductSpecification 
 instance (see Figure 20.3).
  
 In Java, this means that an instance field referring to a 
 ProductSpecification 
 instance 
 is suggested.
  
 Simple attribute
  
 Reference attribute
  
 public class SalesLineItem 
  
 { 
  
 private int quantity;
  
 private ProductSpecification productSpec;
  
 public SalesLineItem(ProductSpecification spec, int qty) {... }
  
 public  Money getSubtotal() { ... } 
  
 }
  
 SalesLineItem",NA
*,"Described-by
  
 1
  
 ProductSpecification
  
 description : Text 
 price : Money 
  
 itemID : ItemID
  
 quantity : Integer
  
 getSubtotal() : Money
  
 ...
  
  
 Figure 20.3 Adding reference attributes.
  
 Note that reference attributes of a class are often implied, rather than 
  
 explicit, in a DCD.
  
 305",NA
Reference Attributes and Role Names,"The next iteration will explore the concept of role names in static structure dia-grams. 
 Each end of an association is called a role. Briefly, a 
 role name 
 is a name that 
 identifies the role and often provides some semantic context as to the nature of the role.
  
 If a role name is present in a class diagram, use it as the basis for the name of the 
 reference attribute during code generation, as shown in Figure 20.4.
  
 public class SalesLineItem 
  
 { 
  
 ...
  
 private int quantity;
  
 private ProductSpecification productSpec; 
  
 }
  
 SalesLineItem",NA
*,"Described-by
  
 1
  
 ProductSpecification
  
 description : Text 
 price : Money 
  
 itemID : ItemID
  
 quantity : Integer
  
 productSpec
  
 getSubtotal() : Money
  
 ...
  
 Role name used in 
  
 attribute name.
  
 Figure 20.4 Role names may be used to generate instance variable names.",NA
Mapping Attributes,"The 
 Sale 
 class illustrates that in some cases one must consider the mapping of 
 attributes from the design to the code in different languages. Figure 20.5 illus-trates the 
 problem and its resolution.",NA
Creating Methods from Interaction Diagrams,"An interaction diagram shows the messages that are sent in response to a method 
 invocation. The sequence of these messages translates to a series of statements in 
 the method definition. The 
 enterltem 
 interaction diagram in Figure 20.6 illustrates 
 the Java definition of the 
 enterltem 
 method.
  
 In this example, the 
 Register 
 class will be used. A Java definition is shown in 
 Figure 20.7.
  
 enterItem(id, qty)
  
 :Register
  
 2: makeLineItem(spec, qty)
  
 :Sale
  
  
 1: spec := getSpecification(id)
  
 :Product 
  
 Catalog
  
 1.1: spec := find(id)
  
 :Product
  
 Specification
  
 2.2: add(sl)
  
 SalesLineItem
  
 :SalesLineItem
  
 Figure 20.6 The enterltem interaction diagram.
  
 307",NA
The Register-enterltem Method,"public class Register 
  
 { 
  
 private ProductCatalog catalog; 
  
 private Sale sale;
  
 public Register(ProductCatalog pc) {...}
  
 Looks-in
  
 1
  
 ProductCatalog
  
 public  void endSale() {...} 
  
 public  void enterItem(ItemID id, int qty) {...} 
  
 public void makeNewSale() {...} 
  
 public  void makePayment(Money cashTendered) {...} }
  
 ...
  
 getSpecification(...)
  
 1
  
 1
  
 Captures
  
 1
  
 Sale
  
 Register
  
 date : Date 
  
 isComplete : Boolean 
 time : Time
  
 ...
  
 endSale() 
  
 enterItem(id: ItemID, qty : Integer) 
  
 makeNewSale() 
  
 makePayment(cashTendered : Money)
  
 becomeComplete() 
 makeLineItem(...) 
 makePayment(...) 
 getTotal()
  
 Figure 20.7 The Register class.
  
 The 
 enterltem 
 message is sent to a 
 Register 
 instance; therefore, the 
 enterltem 
 method is defined in class 
 Register.
  
 public  void enterltem ( ItemID  itemID,   int  qty)
  
 Message 1: 
 A getSpecification 
 message is sent to the 
 ProductCatalog 
 to retrieve a 
 ProductSpecification.
  
 ProductSpecif ication  spec   =  catalog. getSpecif ication(   itemID   ); 
  
 Message 2: 
 The 
 makeLineltem 
 message is sent to the 
 Sale. 
  
 sale .makeLineltemf spec,   qty);
  
 In summary, each sequenced message within a method, as shown on the interac-tion 
 diagram, is mapped to a statement in the Java method.
  
 The complete 
 enterltem 
 method and its relationship to the interaction diagram is 
 shown in Figure 20.8.",NA
Container/Collection Classes in Code,"It is often necessary for an object to maintain visibility to a group of other objects; 
 the need for this is usually evident from the multiplicity value in a class diagram—
 it may be greater than one. For example, a 
 Sale 
 must maintain visi-bility to a group 
 of 
 SalesLineltem 
 instances, as shown in Figure 20.9.
  
 In OO programming languages, these relationships are often implemented with 
 the introduction of a intermediate container or collection. The one-side class 
 defines a reference attribute pointing to a container/collection instance, which 
 contains instances of the many-side class.
  
 For example, the Java libraries contain collection classes such as 
 ArrayList 
 and 
 HashMap, 
 which implement the 
 List 
 and 
 Map 
 interfaces, respectively. Using 
 ArrayList, 
 the 
 Sale 
 class can define an attribute that maintains an ordered list 
 of 
 SalesLineltem 
 instances.
  
 The choice of collection class is of course influenced by the requirements; key-
 based lookup requires the use of a 
 Map, 
 a growing ordered list requires a 
 List, 
 and 
 so on.",NA
Exceptions and Error Handling,"Exception handling has been ignored so far in the development of a solution. This 
 was intentional to focus on the basic questions of responsibility assignment and 
 object design. However, in application development, it is wise to consider 
 exception handling during design work, and certainly during implementation.
  
 309",NA
7     Defining the Sale--makeLineltem Method,"As a final example, the 
 makeLineltem 
 method of class 
 Sale 
 can also be written by 
 inspecting the 
 enterltem 
 collaboration diagram. An abridged version of the 
 interaction diagram, with the accompanying Java method, is shown in Figure 
 20.10.
  
 enterItem(id, qty)
  
 :Register
  
 { 
  
 }
  
  lineItems.add( new SalesLineItem(spec, qty) );
  
 2: makeLineItem(spec, qty)
  
 :Sale
  
 2.2: add(sl)
  
 2.1: create(spec, qty
  
  
 SalesLineItem 
  
 :SalesLineItem
  
 sl: SalesLineItem
  
 Figure 20.10 Sale-makeLineltem method.
  
 310",NA
* ,"SalesLineItem
  
 Register
  
 date : Date 
  
 isComplete : Boolean 
 time : Time
  
 ...
  
 Captures
  
 1..
 *
  
 quantity : Integer
  
 endSale() 
  
 enterItem(...) 
  
 makeNewSale() 
  
 makePayment(...)
  
 1
  
 1
  
 becomeComplete() 
 makeLineItem(...) 
 makePayment(...) 
 getTotal()
  
 1
  
 getSubtotal()
  
 Logs-completed
 ",NA
*,"1
  
 Paid-by
  
 1
  
 Payment
  
 1
  
 amount : Money
  
 ...
  
 Figure 20.11 Possible order of class implementation and testing.",NA
20.8 ,NA,NA
Order of Implementation,"Classes need to be implemented (and ideally, fully unit tested) from least-cou-
 pled to most-coupled (see Figure 20.11). For example, possible first classes to 
 implement are either 
 Payment 
 or 
 ProductSpecification; 
 next are classes only 
 dependent on the prior implementations—
 ProductCatalog 
 or 
 SalesLineltem.",NA
20.9 ,NA,NA
Test-First Programming,"An excellent practice promoted by the Extreme Programming (XP) method 
 [BeckOO], and applicable to the UP (as most XP practices are), is 
 test-first pro-
 gramming. 
 In this practice, unit testing code is written 
 before 
 the code to be 
 tested, and the developer writes unit testing code for 
 all 
 production code. The 
 basic rhythm is to write a little test code, then write a little production code, make 
 it pass the test, then write some more test code, and so forth.
  
 311",NA
Summary of Mapping Designs to Code,"The translation process from DCDs to class definitions, and from interaction 
 diagrams to methods, is relatively straightforward. There is still lots of room for 
 decision-making, design changes, and exploration during programming work, but 
 some of the big design ideas have been considered prior to the programming.",NA
Introduction to the Program Solution,"This section presents a sample domain object layer program solution in Java for 
 this iteration. The code generation is largely derived from the design class dia-
 grams and interaction diagrams defined in the design work, based on the princi-
 ples of mapping designs to code as previously explored.
  
 The main point of this listing is to show that there is a translation from design 
 artifacts to a foundation of code. This code defines a simple case; it is not meant 
 to illustrate a robust, fully developed Java program with synchro-nization, 
 exception handling, and so on.
  
 Class Payment
  
 public class Payment { 
  
 private Money amount; 
  
 public Payment( Money cashTendered ){ amount = cashTendered; } 
 public Money getAmount() { return amount; } }
  
 Class ProductCatalog
  
 public class ProductCatalog { 
  
  
 private Map productSpecifications = new HashMap();
  
 313",NA
Class ProductSpecification,"public class ProductSpecification { 
  
 private ItemID id; 
  
 private Money price; 
  
 private String description;
  
 public ProductSpecification 
  
  
  
 ( ItemID id. Money price. String description ) 
 { 
   
 this.id = id; 
  
  
 this.price = price; 
  
  
  
 this.description = description; }
  
 public ItemID getltemlDO { return id;} 
  
 public Money getPrice() { return price; }
  
 public String getDescription() { return description; }
  
 }",NA
Class Sale,"public class Sale 
  
 { 
  
  
  
 private List lineltems = new ArrayListO; 
 private Date date = new Date(); 
  
 private boolean isComplete = false; 
  
 private Payment payment;
  
 public Money getBalanceO { 
  
 return payment.getAmount().minus( getTotal() ); }
  
 public void becomeComplete() { isComplete = true; } 
  
 public boolean isComplete() { return isComplete; }
  
 public void makeLineltem
  
 ( ProductSpecification spec, int quantity ) { 
  
 lineltems.add( new SalesLineltem( spec, quantity ) ); 
 }
  
 public Money getTotal() 
  
 { 
  
  
 Money total = new MoneyO; 
  
  
   
 Iterator i = lineltems.iterator( ) ; 
  
 while ( i.hasNextO ) 
  
  
     
 { 
  
  
     
 SalesLineltem sli = (SalesLineltem) i.nextO; 
  
  
    
 total.add( sli.getSubtotal() ); 
  
  
    
 }
  
 return total; }
  
 315",NA
Class SalesLineltem,"public class SalesLineltem { 
  
 private int quantity; 
  
 private ProductSpecification productSpec;
  
 public SalesLineltem (ProductSpecification spec, int quantity ) { 
  
 this.productSpec = spec; 
  
 this.quantity = quantity; }
  
 public Money getSubtotal() { 
  
 return productSpec.getPrice().times( quantity ); } }",NA
Class Store,"public class Store 
  
 { 
  
  
 private ProductCatalog catalog = new ProductCatalog(); 
  
 private Register register = new Register( catalog );
  
 public Register getRegister() { return register; } }",NA
PART ,NA,NA
4 ,NA,NA
ELABORATIO,NA,NA
N ITERATION ,NA,NA
2,NA,NA
Chapter,NA,NA
ITERATION ,NA,NA
2 ,NA,NA
AND ITS ,NA,NA
REQUIREMENTS,NA,NA
Iteration 2 Emphasis: Object Design and Patterns,"The inception phase chapters and those for iteration 1 in the elaboration phase 
 emphasized a range of fundamental analysis and object design skills, in order to 
 share information on a breadth of common steps in building object systems.
  
 In this iteration, the case study just emphasizes:
  
 • 
  
 • 
  
 • 
  
 essential object design 
  
 the use of patterns to create a solid design 
 application of the UML to visualize the models 
  
 These are primary objectives of the book, and critical skills.
  
 There is minimal discussion of requirements analysis or domain modeling, and 
 the explanation of the design is more succinct, now that (in iteration 1) a detailed 
 explanation of the basics of how to think in objects has been presented.
  
 Many other analysis, design, and implementation activities would of course occur 
 in this iteration, but these are de-emphasized in favor of sharing informa-tion 
 about how to do object design.",NA
From Iteration 1 to 2,"When iteration 1 ends, the following should be accomplished:
  
 • 
  
 All the software has been vigorously tested: unit, acceptance, load, usability, 
 and so on. The idea in the UP is to do early, realistic, and continuous verifi 
 cation of quality and correctness, so that early feedback guides the develop 
 ers to adapt and improve the system, finding its ""true path.""
  
 319",NA
Simplifications in the Case Study,"In a skillful UP project, the requirements chosen for the early iterations are 
 organized by risk and high business value, so that the high-risk issues are iden-
 tified and resolved early. However, if this case study exactly followed that strat-
 egy, it would not be possible to help explain fundamental ideas and principles of 
 OOA/D in the early iterations. Therefore, some license is taken with the prioriti-
 zation of requirements, preferring those that support the educational goals, rather 
 than project risk goals.
  
 320",NA
Iteration 2 Requirements,"Iteration 2 of the NextGen POS application handles several interesting 
 requirements:
  
 1. Support for variations in third-party external services. For example, differ ent 
 tax calculators must be connectable to the system, and each has a unique 
 interface. Likewise with different accounting systems and so forth. Each will 
 offer a different API and protocol for a core of common functions. 
  
 2. Complex pricing rules. 
  
 3. Pluggable business rules. 
  
 4. A design to refresh a GUI window when the sale total changes. 
  
 These requirements will only be considered (for this iteration) in the context of 
 scenarios of the 
 Process Sale 
 use case.
  
 Note that these are not newly discovered requirements; they were identified 
 during inception. For example, the original 
 Process Sale 
 use case indicates the 
 pricing problem:
  
 Main Success Scenario:
  
 1. Customer arrives at a POS checkout with goods and/or services to purchase. 
  
 2. Cashier tells System to create a new sale. 
  
 3. Cashier enters item identifier. 
  
 4. System records sale line item and presents item description, price, and running total. 
  
 Price calculated from a set of price rules.
  
 Furthermore, sections in the Supplementary Specification record details of the 
 domain rules for pricing, and indicate the need to support varying external
  
 systems:
  
 Supplementary Specification
  
 Interfaces
  
 Software Interfaces
  
 For most external collaborating systems (tax calculator, accounting, inventory, ... ) we need to be able to 
  
 plug in varying systems and thus varying interfaces.
  
 321",NA
Incremental Development for the Same Use Case Across Iterations,"Because of these requirements, we are revisiting the 
 Process Sale 
 use case in iteration 
 2, but implementing more scenarios, so that the system incrementally grows. It is 
 common to work on varying scenarios or features of the same use case over several 
 iterations and gradually extend the system to ultimately handle all the functionality 
 required. On the other hand, short, simple use cases may be completely implemented 
 within one iteration.
  
 Iteration 1 made simplifications so that the problem and solution were not overly 
 complex to explore. Once again—for the same reason—a relatively small amount of 
 additional functionality is considered.
  
 In a development project the requirements chosen for this iteration in the book would 
 not be the undisputed choice—another possibility is updating inventory, credit 
 payment handling, or a completely different use case. However, this choice is rich with 
 valuable learning opportunities.",NA
I     Refinement of Analysis-oriented Artifacts in this Iteration ,NA,NA
Use-Case Model: Use Cases,"No refinement is required of the use cases as a result of the chosen requirements for 
 this iteration, although they may change as a result of other insights.
  
 However, in addition to object design and programming, a parallel activity of a second 
 short requirements workshop will occur in this iteration, within which more use cases 
 will be investigated and written in detail. The previously fully dressed use cases (for 
 example, 
 Process Sale) 
 will be revisited and probably
  
 J3£2_",NA
Use-Case Model: SSDs,"This iteration includes adding support for third-party external systems with 
 varying interfaces, such as a tax calculator. The NextGen POS system will be 
 remotely communicating with external systems. Consequently, the SSDs should 
 be updated to reflect at least some of the inter-system collaborations, in order to 
 clarify what the new system-level events are.
  
 Figure 21.1 illustrates an SSD for one scenario of paying by credit, which 
 requires collaboration with several external systems. Even though the design of 
 paying by credit is not handled in this iteration, the designer (me) has drawn an 
 SSD based on it (and probably several others as well), to better understand the 
 inter-system collaboration, and thus the required support for varying interfaces in 
 the external systems.",NA
Domain Model,"After a little experience in domain modeling, a modeler can estimate if a set of 
 new requirements will have a minor or major impact on the Domain Model in 
 terms of many new concepts, associations, and attributes. In contrast to the prior 
 iteration, the requirements being tackled this time do not involve many new 
 domain concepts. A brief survey of the new requirements suggests something like 
 PriceRule 
 as a domain concept, but there are probably not dozens of new things.
  
 In this situation, it is quite reasonable to skip refining the Domain Model, move 
 quickly on to design work, and let the discovery of new domain concepts occur 
 during object design, when the designers are thinking through a solution. A sign 
 of process maturity with the UP is understanding when creating an artifact will 
 add significant value, or is a kind of mechanical ""make work"" step, and better 
 skipped.
  
 This flexibility is a double-edged sword. All too often, the flexibility to skip pre-
 programming activities occurs out of an overly optimistic belief that the problem 
 can be solved simply by rushing to code. If it truly can, great, because program-
 ming is the work that really matters, not drawing domain models. On the other 
 hand, most developers have stories where a little reflection, investigation, and 
 forethought before programming would have reduced pain and suffering.
  
 323",NA
Use-Case Model: System Operation Contracts,"No new system operations are being considered in this iteration, and thus con-tracts 
 are not required. In any event, contracts are just an option to consider when the 
 detailed precision they offer is an improvement over the descriptions in the use cases.
  
 324
  
 : Cashier
  
 Process Sale
  
 «actor»
  
 :CreditAuthorization 
 Service
  
 «actor»
  
 :Accounts
  
 Pay by Credit Scenario
  
 :NextGenPOS 
 System
  
 «actor»
  
 :TaxCalculator
  
 makeNewSale()
  
 enterItem(itemID, quantity)
  
 description, total
  
 * [more items]
  
 endSale()
  
 taxLineItems := 
  
 getTaxes( sale )
  
 total with taxes
  
 makeCreditPayment 
  
 (credNum, expiryDate)
  
 reply := requestApproval(request)
  
 postReceivable( receivable )
  
 postSale( sale )
  
 Figure 21.1 An SSD scenario that illustrate some external systems",NA
Chapter,NA,NA
22,NA,NA
GRASP: ,NA,NA
MORE PATTERNS ,NA,NA
FOR ASSIGNING ,NA,NA
RESPONSIBILITIES,"Luck is the residue of design. 
  
 —
 Branch Rickey",NA
Objectives,•      Learn to apply the remaining GRASP patterns.,NA
