Larger Text,Smaller Text,Symbol
Subtype,"A subtype declaration is used to give an explicit name to a subtype, which is 
 itself a type plus a constraint. The constraint is used to restrict the values that 
 a data object can take during simulation or synthesis. An anonymous subtype 
 occurs when a DataType with a constraint is used directly without declaring a 
 named subtype.
  
 Syntax
  
 subtype NewName is DataType;
  
 Where
  
 See Declaration
  
 Rules
  
  
  
 A subtype is compatible with its base type, and shares the same operations 
 as its base type.
  
 An array type can only be constrained once, whereas with an integer or 
 enumeration type you can create subtypes of subtypes ad infinitum.
  
 Example
  
 subtype Std_logic is Resolved Std_ulogic;
  
 subtype MyBit is Std_logic range '0' to '1'; 
  
 subtype ShortVector is Std_logic_vector(1 downto 0);
  
 See Also
  
 Type, Data Type, Range
  
 115",NA
Textio,"TEXTIO is a VHDL package which allows the reading and writing of ASCII 
 text files from VHDL. TEXTIO is part of the IEEE 1076 standard, and is in 
 the library STD.
  
 VHDL Source Of Package
  
 package TEXTIO is
  
  -- 
 Type definitions for Text I/O
  
  type LINE is access STRING; -
 - 
 a LINE is a pointer to a STRING value
  
 type TEXT is file of STRING; -
 - 
 a file of variable-length ASCII records
  
 type SIDE is (RIGHT, LEFT); -- 
 for justifying output data within fields
  
 subtype WIDTH is NATURAL;
  
  -- 
 for specifying widths of output fields
  
  -- 
 Standard Text Files (VHDL'87 version is similar)
  
  file INPUT:  TEXT open READ_MODE  is ""STD_INPUT""; 
 file OUTPUT: TEXT open WRITE_MODE is ""STD_OUTPUT"";
  
  -- 
 Input Routines for Standard Types
  
  procedure READLINE (variable f: in TEXT;
  
  
  
  L: inout LINE);
  
  procedure READ (L: inout LINE; VALUE: out BIT;
  
  
  GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out BIT);
  
  procedure READ (L: inout LINE; VALUE: out BIT_VECTOR;
  
  
 GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out BIT_VECTOR); 
 procedure READ (L: inout LINE; VALUE: out BOOLEAN;
  
  
 GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out BOOLEAN); 
 procedure READ (L: inout LINE; VALUE: out CHARACTER;
  
  
 GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out CHARACTER); 
 procedure READ (L: inout LINE; VALUE: out INTEGER;
  
  
 GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out INTEGER); 
 procedure READ (L: inout LINE; VALUE: out REAL;
  
  
  GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out REAL);
  
  procedure READ (L: inout LINE; VALUE: out STRING;
  
  
 GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out STRING); 
 procedure READ (L: inout LINE; VALUE: out TIME;
  
  
  GOOD: out BOOLEAN);
  
  procedure READ (L: inout LINE; VALUE: out TIME);
  
 116",NA
Type,"All signals, variables, constants (i.e. objects) and expressions have a type. 
 The type defines the set of values that the object or expression can have. A 
 type also determines the set of operations (operators, functions and 
  
 procedures) which can be performed on that object or expression.
  
 There are eight kinds of type:
  
  
 Access
  
  
 Array
  
  
 Enumeration
  
  
 File
  
  
 Floating
  
  
 Integer
  
  
 Physical
  
  
 Record
  
 Rules
  
  
  
 A value of one type cannot be assigned to an object of a different type. The 
 initial value of an object is the leftmost value of the type, i.e. the value on the 
 left of the base enumeration, floating, integer or physical type.
  
 Tips
  
 Types are often best defined in packages, which contain common, shared 
 definitions.
  
 See Also
  
 Subtype, Data Type, Package
  
 119",NA
Type Conversion,"Used to convert between two closely related types. Such type 
 conversions are implicitly defined by the language. Closely related types 
 are either numbers (i.e. integer or floating point types), or two array types 
 with similar definitions.
  
 Syntax
  
 TypeName (Expression)
  
 Where
  
 See Expression
  
 Rules
  
 TypeName must be the name of an integer, floating or array type.
  
 Gotchas!
  
 Type conversions are only defined implicitly for closely related types. 
 For other types, you must write explicit conversion functions.
  
 Example
  
 signal I: Integer; 
  
 signal R: Real; 
  
 ...
  
 R <= Real(I) * 2.0; 
  
 ...
  
 type Std_logic_vector is
  
  array (Natural range <>) of Std_logic; 
 type Unsigned is
  
  array (Natural range <>) of Std_logic;-
 - 
 Std_logic_vector and Unsigned are closely related 
  
 signal S: Std_logic_vector(7 downto 0); 
 signal U: Unsigned(7 downto 0); 
  
 ...
  
 S <= Std_logic_vector(U); 
  
 U <= Unsigned(S);
  
 See Also
  
 Function, Type, Integer, Floating, Array, Qualified Expression
  
 120",NA
Use,"Makes names defined in a library or package directly visible within another 
 region of VHDL code. Typically written either at the top of an entity, giving 
 access to common definitions from a package, or at the top of a configuration, 
 giving access to the entities and architectures from a library.
  
 Syntax 
  
  
 use SelectedName, ... ;
  
 SelectedName = {
 typically one of
 } 
  
 LibraryName.PackageName.ItemName 
 LibraryName.PackageName.all 
  
 LibraryName.ItemName 
  
 LibraryName.all
  
 Where 
  
  
 See Declaration, (VHDL) File, 
 Configuration
  
 Rules 
  
 If two 
 use
 s attempt to make the same name visible from different places, then 
 neither is visible. Similarly, a name made visible by a 
 use
  will be hidden by a 
 local definition of the same name.
  
 Gotchas!
  
 use Lib.Pack.TypeName;
  does not make enumeration literals, operators 
 or implicit declarations visible!
  
 Tips 
  
 If two 
 use
 s cancel each other out, the hidden item can be referenced using its 
 selected name (e.g. Lib.Pack.Item).
  
 Example
  
 use IEEE.Std_logic_1164.all; 
 use WORK.Arith_Ops; 
  
 use CMOS_TECH.all;
  
 -- 
 The contents of the 
 package
 -- 
 The package name 
 only
  
 -- 
 All the entities in the library
  
 See Also 
  
  
 Library, (VHDL) File, Package, 
 Name
  
 121",NA
Variable,"A variable stores a value within a process.
  
 Syntax 
  
  
 variable VariableName, ... : DataType [:= Expression];
  
 Where 
  
 process-<HERE>-begin-end 
  
 function-is-<HERE>-begin-end 
 procedure-is-<HERE>-begin-end 
 See Declaration
  
 Rules 
  
 The expression gives the initial value of the variable. A variable declared in a 
 process is initialized once during elaboration. A variable declared in a function 
 or procedure is re-initialized on each call.
  
 Gotchas!
  
 A variable cannot be declared in an architecture; you must use a 
 shared 
 variable or signal to communicate between processes.
  
 Synthesis
  
  
  
  
 A variable represents either a wire or a register, depending on whether 
 the value is stored between clock cycles.
  
 Do not use a variable to store a value between executions of an 
 unclocked process, because simulation and synthesis will inevitably give 
 different results!
  
 The initial value is ignored for synthesis, so be careful!
  
 Example 
  
  
 variable V, W: INTEGER range 0 to 7 := 7;
  
 See Also 
  
  
 Variable Assignment, Shared Variable, 
 Signal
  
 122",NA
Variable Assignment,"A sequential statement which changes the value stored in a variable. 
 A variable assignment has no delay.
  
 Syntax
  
 [Label:] Target := Expression;
  
 Target = {
 either
 } VariableName Aggregate
  
 Where
  
 See Sequential Statement
  
 Synthesis
  
  
  
 The Expression on the right hand side is synthesized as combinational logic. 
 The Target is synthesized to a wire, a latch or a flipflop depending on 
 whether the value is stored between clock cycles:
  
 process
  
  variable V, W: Std_logic; 
  
 begin
  
  wait until Clock = '1';
  
  V := A nand W; 
 V := V nor B; W 
 := D;
  
  S <= V; 
  
 end process;
  
 -- 
 a nand gate
  
 -- 
 a nor gate
  
 -- 
 a flipflop
  
 -- 
 a flipflop
  
 Example
  
 V := V + 1; 
  
 (V, W) := X;
  
 See Also
  
 Variable, Shared Variable, Signal Assignment, Expression
  
 123",NA
Vhdl 93,"The new features of VHDL'93 are listed below; topic references are given in 
 brackets:
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Consistent statement bracketing (Entity, Architecture, Configuration, 
  
 Package, Component, Procedure, Function, Process, Generate, If, Case, 
 Loop, Record) 
  
 Direct instantiation of entities and configurations, avoiding components 
 (Instantiation) 
  
 Opening, closing and appending to files (File) 
  
 Shared variables (Shared variable) 
  
 New attributes, including 'IMAGE and 'PATH_NAME (Attribute name) 
 Report statement for writing messages (Report) 
  
 New shift, rotate and xnor operators (Operator) 
  
 Generalized hex and octal bit string literals (String) 
  
 Unaffected value in conditional signal assignments (Conditional 
 Assignment, Select) 
  
 Variable pulse rejection for inertial delay (Signal assignment) 
  
 Postponed processes which execute in the last delta of a simulation time 
 (Process) 
  
 Pure and impure functions (Function) 
  
 Declarations within generate statements (Generate) 
  
 Generalized aliasing, such that anything can be aliased (Alias) 
  
 Groups, typically used to pass information to synthesis tools (Group) Labels 
 on sequential statements (Sequential Statement) 
  
 Extended identifiers, allowing any printable character in a name (Name)
  
  
 124",NA
Wait,"A sequential statement which waits for an event on a signal in the 
 sensitivity list, for a Condition to become true, or for a timeout.
  
 Syntax
  
 [Label:] wait [on SensitivityList] [until Condition]
  
  [for TimeExpression];
  
 SensitivityList = SignalName, ...
  
 Where
  
 See Sequential Statement
  
 Rules
  
  
  
 When an event occurs on a signal in the sensitivity list, the Condition is 
 checked. If True, the process resumes. In any case, the process 
 resumes after the TimeExpression has elapsed.
  
 If the 
 on
  part is omitted, a sensitivity list is built from the signals within 
 the Condition.
  
 Gotchas!
  
 Wait until
  is edge triggered; the Condition is only tested when an event 
 occurs on a signal in the wait statement. Thus, 
 wait until Now = 1 US; 
 would wait forever!
  
 Synthesis
  
  
  
 Wait for
 , 
 wait on
  and 
 wait;
  are not synthesizable.
  
 Wait until
  is synthesizable only when used to synchronize a process to 
 a clock edge, e.g. 
 wait until Clock = '1';
  (see Process).
  
 Tips
  
 The 
 wait for
  and 
 wait;
  statements are particularly useful for defining test 
 vectors, as shown in the example below. The 
 wait;
  at the end of the 
 process is necessary to stop the process looping.
  
 Example
  
 (See Process)
  
 -- 
 Generating Test Vectors:
  
 125",NA
While Loop,"A sequential statement. The statements inside the while loop are 
 executed repeatedly while the condition is True.
  
 Syntax
  
 [LoopLabel:] while Condition loop 
 SequentialStatements...
  
 end loop [LoopLabel];
  
 Where
  
 See Sequential Statement
  
 Rules
  
 The Condition is tested at the start of the loop and once after each 
 iteration, but not during the execution of the Statements.
  
 Synthesis
  
 Not generally synthesizable. Some tools do allow 
 while loops
  
 containing 
 wait
  statements to describe implicit finite state machines, 
 but this is not recommended practice.
  
 Example
  
 while Going loop
  
  Count := Count + 1;
  
  wait until Clock = '1'; 
  
 end loop;
  
 (See Access, Process, TEXTIO)
  
 See Also
  
 For Loop, Loop, Exit, Next
  
 127",NA
Index,"Access
  
 12
  
 Body
  
 Package 
  
 Architecture
  
 82 
  
 16
  
 Activ
 e
  
 Attribute Name
  
 21
  
 Actual
  
 64 
  
 86
  
 Boolean
  
 108
  
 Standard
  
 Generic Map 
  
 Port Map
  
 Buffer
  
 Function Call 
  
 Procedure Call
  
 60 
  
 90
  
 Port
  
 85
  
 Bus
  
 Aggregate
  
 14
  
 Signal
  
 105
  
 After
  
 Signal Assignment
  
 106
  
 Call
  
 Function Call
  
 60
  
 Alias
  
 15
  
 Procedure Call
  
 90
  
 All
  
 Use 
  
 Attribute
  
 121 
  
 20
  
 Case
  
 27
  
 Character
  
 Enumeration
  
 48
  
 Configuration 
  
 Disconnect
  
 35 
  
 46
  
 Standar
 d 
  
 String
  
 108 
 114
  
 And
  
 Operator
  
 80
  
 Choice
  
 Aggregate
  
 14
  
 Anonymous 
 Subtype 
  
 Subtype
  
 Case
  
 27
  
 115
  
 Clock
  
 Architecture
  
 16
  
 Process 
  
 Coding Standards
  
 92 
  
 29
  
 Array
  
 18
  
 Variable
  
 122
  
 Ascending 
  
  
 Attribute Name
  
 21
  
 Close
  
 52
  
 File
  
 Assert
  
 19
  
 Coding Standards
  
 29
  
 Attribute
  
 20
  
 Combinational Logic 
  
 Process 
  
 Coding Standards
  
 Attribute Name
  
 21
  
 92 
  
 29
  
 Base
  
 Attribute Name
  
 21
  
 Component
  
 31
  
 Number
  
 77
  
 Composite 
  
  
 Array
  
 Based Literal 
  
  
 Number
  
 77
  
 18
  
 Record
  
 97
  
 Binary
  
 Number 
  
 String
  
 77 
  
 114
  
 Concatenation 
  
  
 Operator
  
 80
  
 Concurrent Signal Assignment 
  
 Signal Assignment
  
 Bit
  
 108
  
 106
  
 Standard
  
 Concurrent Statement
  
 32
  
 Bit String Literal 
  
  
 String
  
 114
  
 Condition
  
 If 
  
 Assert
  
 66 
  
 19
  
 Bit_Vector 
  
  
 Standard
  
 108
  
 Wait 
  
 While 
 Loop
  
 125 
 127
  
 Block
  
 25
  
 Conditional Assignment
  
 33
  
 Configuration
  
 35",NA
Index,"Configuration Specification
  
 39
  
 Data Type 
  
 Std_Logic_1164 
  
 Attribute Name
  
 42 
  
 110 
 21
  
 Constant
  
 41
  
 Constrained Array
  
 18
  
 Driving
  
 21
  
 Array
  
 Attribute Name
  
 Constraint
  
 42 
  
 115
  
 Elaboration
  
 3
 1 
  
 3
 5 
  
 5
 1
  
 Data Type 
  
 Subtype
  
 Component 
  
 Configuration 
  
 Expression
  
 Constraint Violation 
  
 Data Type
  
 42
  
 Generate
  
 61
  
 Context Clause
  
 54 
  
 70 
  
 121
  
 Else
  
 66
  
 (Vhdl) File 
  
 Library 
  
 Use
  
 If
  
 Elsif
  
 If
  
 66
  
 Conversion Function 
  
  
 Std_Logic_1164
  
 110
  
 Endfile
  
 File
  
 52
  
 Numeric_Std
  
 78
  
 Textio
  
 116
  
 Type Conversion
  
 120
  
 Entity
  
 47
  
 Function
  
 57
  
 Enumeration
  
 48
  
 Data Type
  
 42
  
 Errors
  
 49
  
 Declaration
  
 43
  
 Event
  
 106
  
 Declarative Region
  
 Signal Assignment
  
 Declaration
  
 43
  
 Wait 
  
 Attribute Name 
  
 Floating
  
 12
 5 
 2
 1 
 5
 5
  
 Decima
 l
  
 Number
  
 77
  
 Delay
  
 Signal Assignment
  
 106
  
 Examples
  
 1
 6 
  
 3
 5 
  
 5
 7
  
 Architecture 
  
 Configuration 
  
 Function
  
 Wait
  
 125
  
 Delaye
 d
  
 Attribute Name
  
 21
  
 Package 
  
 Process 
  
 Textio
  
 82 
  
 92 
  
 116
  
 Delta
  
 106 
  
 21
  
 Signal Assignment 
 Attribute Name
  
 Exit
  
 50
  
 Exponent
  
 Design Entity
  
 47
  
 77
  
 Number
  
 Entity
  
 Expression
  
 51
  
 Design Flow
  
 45
  
 Extended Identifier
  
 Design Unit
  
 54
  
 72
  
 Name
  
 (Vhdl) File
  
 Falling_Edge
  
 Disconnect
  
 46
  
 110
  
 Std_Logic_1164
  
 Don't Care 
  
  
 Std_Logic_1164
  
 110
  
 File
  
 52
  
 (Vhdl) File
  
 54
  
 Numeric_Std
  
 78
  
 Driver
  
 Signal
  
 105
  
 Finite State Machine
  
 48 
  
 71
  
 Enumeratio
 n 
  
 Loop
  
 Signal Assignment 
 Disconnect
  
 106 
  
 46
  
 While Loop
  
 127",NA
Index,"Coding Standards
  
 29
  
 Impure
  
 Function
  
 57
  
 Flipflop
  
 105 
  
 122
  
 In
  
 Port
  
 85
  
 Signal 
  
 Variable
  
 Incomplete Assignment
  
 Signal Assignment 
 Variable Assignment
  
 106 
  
 123
  
 66
  
 If
  
 Case 
  
 Signal 
 Assignment 
 Coding Standards
  
 27 
  
 106 
 29
  
 Procedure Call 
  
 Process
  
 90 
  
 92
  
 Coding Standards
  
 29
  
 Incomplete Type
  
 12
  
 Access
  
 Floating
  
 55
  
 Indexed Name
  
 For
  
 Configuration
  
 35
  
 72 
  
 18
  
 Name 
  
 Array
  
 For Loop
  
 56
  
 Index Constraint 
  
  
 Data Type
  
 Wait
  
 125
  
 42
  
 For Loop
  
 56
  
 Inertial
  
 Foreign
  
 Standard
  
 108
  
 106
  
 Signal Assignment
  
 Initialization
  
 Formal
  
 Generic Map
  
 64
  
 9
 2 
 11
 9 
 10
 5
  
 Process 
  
 Type 
  
 Signal
  
 Port Map 
  
 Function Call 
  
 Procedure Call
  
 8
 6 
  
 6
 0 
  
 9
 0
  
 Variable 
  
 Procedure 
  
 Function
  
 12
 2 
 8
 8 
 5
 7
  
 Function
  
 57
  
 Function Call
  
 60
  
 Coding Standards
  
 29
  
 Generate
  
 61
  
 Inout
  
 85
  
 Port
  
 Generic
  
 63
  
 Input
  
 Textio
  
 Generic Map
  
 64
  
 116
  
 Group
  
 65
  
 Instantiation
  
 68
  
 Guarded
  
 25 
  
 105
  
 Instance_Name 
  
  
 Attribute Name
  
 21
  
 Block 
  
 Signal
  
 Integer
  
 69
  
 Signal Assignment
  
 106
  
 Hexadecimal 
  
  
 Number
  
 77
  
 Integer Literal 
  
  
 Number
  
 77
  
 String
  
 114
  
 Last_Active
  
 21
  
 High
  
 Attribute Name
  
 21
  
 Attribute Name
  
 Last_Event
  
 Identifer
  
 Name
  
 72
  
 Attribute Name
  
 21
  
 Last_Value
  
 If
  
 66
  
 Attribute Name
  
 21
  
 Image
  
 Latch
  
 Process
  
 92
  
 21 
  
 116
  
 Attribute Name 
  
 Textio
  
 Coding Standards
  
 29",NA
Index,"Left
  
 21
  
 Variabl
 e 
  
 File
  
 122 
 52
  
 Attribute Name
  
 Length
  
 21
  
 Octal
  
 Number
  
 77
  
 Attribute Name
  
 Library
  
 70
  
 String
  
 114
  
 Library Unit 
  
  
 (Vhdl) File
  
 54
  
 Open
  
 86 
  
 52 
  
 108
  
 Port Map 
  
 File 
  
 Standard
  
 Line
  
 Textio
  
 116
  
 Operator
  
 80
  
 Linkage
  
 85
  
 Or
  
 80
  
 Port
  
 Operator
  
 Literal
  
 77 
  
 48 
  
 114
  
 Others
  
 Case
  
 27
  
 Number 
  
 Enumeratio
 n 
  
 String
  
 Aggregat
 e 
  
 Attribute
  
 14 
  
 20
  
 Physical 
  
 Expression
  
 84 
  
 51
  
 Configuration
  
 35
  
 Disconnect 
  
 Array
  
 46 
  
 18
  
 Loop
  
 71
  
 Low
  
 Attribute Name
  
 21
  
 Out
  
 Port
  
 85
  
 Mod
  
 Operator
  
 80
  
 Output
  
 116
  
 Textio
  
 Mode
  
 8
 5 
  
 8
 8 
  
 5
 2
  
 Overloading 
  
 Name 
  
 Operator 
  
 Enumeration
  
 7
 2 
  
 8
 0 
  
 4
 8
  
 Port 
  
 Procedure 
  
 File
  
 Name
  
 72
  
 Package
  
 82
  
 Nand
  
 80
  
 Package Body
  
 82
  
 Operator
  
 Package
  
 Natural
  
 Standard
  
 108
  
 Parameter
  
 5
 7 
  
 8
 8 
  
 7
 1
  
 Function 
  
 Procedure 
  
 Loop
  
 New
  
 74
  
 Next
  
 75
  
 Nor
  
 Operator
  
 80
  
 Generate
  
 61
  
 Passive Process
  
 Now
  
 108 
  
 116
  
 Entity 
  
 Proces
 s
  
 47 
  
 92
  
 Standard 
  
 Textio
  
 Procedure Call
  
 90
  
 Null
  
 76
  
 Path_Name
  
 21
  
 Attribute Name
  
 Number
  
 77
  
 Physical
  
 84
  
 Numeric_Std
  
 78
  
 Physical Literal
  
 Object
  
 Type 
  
 Constant
  
 119 
  
 41
  
 84
  
 Physical
  
 Pitfalls
  
 Coding Standards
  
 29
  
 Signal
  
 105",NA
Index,"Port
  
 85
  
 Coding Standards 
 Design Flow
  
 29 
  
 45
  
 Port Map
  
 86
  
 Port Type Conversion
  
 Reject
  
 Signal Assignment
  
 106
  
 Port Map
  
 86
  
 Pos
  
 Rem
  
 80
  
 Attribute Name
  
 21
  
 Operator
  
 Positive
  
 Standard
  
 108
  
 Report
  
 98
  
 Reserved Words
  
 99
  
 Postponed 
  
  
 Process
  
 92
  
 Reset
  
 92
  
 Process
  
 Precedence
  
 Coding Standards
  
 29
  
 Expression
  
 51
  
 Resolution Function 
 Data Type 
 Signal
  
 42 
 105
  
 Pred
  
 Attribute Name
  
 21
  
 Disconnect
  
 46
  
 Procedure
  
 88
  
 Function 
  
 Std_Logic_1164
  
 57 
 110
  
 Procedure Call
  
 90
  
 Process
  
 92
  
 Return
  
 100
  
 Pure
  
 Reverse_Range 
  
  
 Attribute Name
  
 21
  
 Function
  
 57
  
 Qualified Expression
  
 95
  
 Right
  
 21
  
 Quiet
  
 Attribute Name
  
 Attribute Name
  
 21
  
 Rising_Edge
  
 110 
 92
  
 Range
  
 96
  
 Std_Logic_1164 
  
 Process
  
 Range Constraint
  
 Data Type
  
 42
  
 Rol
  
 Operator
  
 80
  
 Read
  
 Textio
  
 116
  
 Ror
  
 80
  
 File
  
 52
  
 Operator
  
 Real
  
 Select
  
 101
  
 Floating
  
 55
  
 Selected Name
  
 72
  
 Standard
  
 108
  
 Name
  
 Record
  
 97
  
 Record 
  
 Use
  
 97 
 121
  
 Register
  
 Signal 
  
 Variable
  
 105 
  
 122
  
 Sensitivity List 
  
  
 Process
  
 92
  
 Signal Assignment
  
 106
  
 Wait 
  
 Coding Standards
  
 125 
 29
  
 Variable Assignment 
 Procedure Call
  
 123 
  
 90
  
 Sequential Statement
  
 103
  
 Process
  
 92
  
 Severity
  
 Assert 
  
 Standard
  
 19 
 108
  
 Coding Standards
  
 29
  
 Register Transfer Level
  
 Shared Variable
  
 104
  
 Conditional Assignment 33
  
 Signal
  
 105
  
 Process 
  
 Block
  
 92 
  
 25
  
 Signal Assignment
  
 106",NA
Index,"Signature
  
 1
 5 
  
 2
 0 
  
 7
 2
  
 Succ
  
 Attribute Name
  
 21
  
 Alias 
  
 Attribute 
  
 Name
  
 Target
  
 Signal Assignment
  
 106
  
 Signed
  
 78
  
 Variable Assignment
  
 123
  
 Numeric_Std
  
 Conditional Assignment 33 
 Select 
  
 101
  
 Simple_Name 
  
  
 Attribute Name
  
 21
  
 Test Bench 
  
  
 Process
  
 92
  
 Simulation Cycle 
  
 Signal 
 Assignment 
 Process
  
 106 
  
 92
  
 Textio
  
 116
  
 Port 
  
 Configuratio
 n
  
 85 
  
 35
  
 Slice Name
  
 72 
  
 18
  
 Design Flow
  
 45
  
 Name 
  
 Array
  
 Textio
  
 116
  
 Sla
  
 Operator
  
 Time
  
 80
  
 Physical 
  
 Standard 
  
 Attribute Name
  
 84 
  
 108 
 21
  
 Sll
  
 Operator
  
 80
  
 Wait 
  
 Signal Assignment
  
 125 
 106
  
 Speed Of Simulation 
  
  
 Signal 
 Assignment
  
 106
  
 To_Integer 
  
  
 Numeric_Std
  
 78
  
 Sra
  
 80
  
 Operator
  
 Transaction
  
 Srl
  
 Operator
  
 80
  
 Attribute Name
  
 21
  
 Transport
  
 Stable
  
 Attribute Name
  
 21
  
 Signal Assignment
  
 106
  
 Type
  
 119
  
 Standard
  
 108
  
 Type Conversion
  
 120
  
 Static
  
 51 
  
 96
  
 Unaffected
  
 Expression 
  
 Range
  
 Conditional Assignment 33 
 Select 
  
 101
  
 Std
  
 108
  
 Unconstrained Array 
  
 Array
  
 18
  
 Standard
  
 Std_Logic
  
 Std_Logic_1164
  
 110
  
 Units
  
 Physical
  
 84
  
 Std_Logic_1164
  
 110
  
 Unsigned
  
 Std_Match 
  
  
 Numeric_Std
  
 78
  
 Numeric_Std
  
 78
  
 Until
  
 String
  
 114
  
 Wait
  
 125
  
 Subprogram
  
 88 
  
 57
  
 Use
  
 121
  
 Procedure 
  
 Function
  
 Val
  
 Attribute Name
  
 21
  
 Subtype
  
 115
  
 Value
  
 Attribute Name
  
 21
  
 Subtype Indication
  
 42
  
 Data Type
  
 Textio
  
 116
  
 Variable
  
 122",NA
Index,"Variable Assignment
  
 123
  
 Vhdl 93
  
 124
  
 Visibility
  
 Name
  
 72
  
 Use 
  
 Package
  
 121 
  
 82
  
 Port Map
  
 86
  
 Wait
  
 125
  
 When
  
 Case 27
  
 Conditional Assignment 33
  
 Select 
  
 101
  
  
 While Loop
  
 127
  
 With
  
 Select
  
 101
  
 Work
  
 Library
  
 70
  
 Write
  
 Textio 
  
 File
  
 116 
  
 52
  
 Xor
  
 Operator
  
 80
  
 Xnor
  
 Operator
  
 80",NA
