Larger Text,Smaller Text,Symbol
Authentication in Blog,"The last step in session-based authorization is to allow users and clients to turn the req.session.admin switch on and 
 off. We do this by having a login form and processing the POST request from that form.
  
 For authenticating users as admins we set the appropriate flag (admin=true), in the routes.user.authenticate in 
 the user.js file. This is done in the POST /login route which we defined in the app.js— a line that has this statement: 
 app.post('/login', routes.user.authenticate);.
  
 In user.js, expose the method to the importer, i.e., the file that imports this user.js module:
  
 exports.authenticate = function(req, res, next) {
  
 The form on the login page submits data to this route. In general, a sanity check for the input values is always a 
 good idea. If values are falsy (including empty values), we’ll render the login page again with the message error. The 
 return keyword ensures the rest of the code in this method isn’t executed. If the values are non-empty (or otherwise 
 truthy), then the request handler will not terminate yet and proceed to the next statements:
  
 if (!req.body.email || !req.body.password)
  
  
  return res.render('login',{
  
    
  error: 'Please enter your email and password.'
  
  
  });
  
 Thanks to the database middleware in app.js, we can access database collections in req.collections. In our 
 app’s architecture, e-mail is a unique identifier (there are no two accounts with the same e-mail), so we use the 
 findOne function to find a match of the e-mail and password combination (logical AND):
  
 req.collections.users.findOne({
  
  email: req.body.email,
  
  password: req.body.password 
  
 }, function(error, user){
  
  ... 
  
 ■
 Warning
  in virtually all cases, we don’t want to store passwords as a plain text; we should store 
 salts and password 
  
 hashes instead. in this way, if the database gets compromised, passwords are not seen. For salting, 
 use the core node.js 
  
 module crypto.
  
 findOne returns an error object and the user result object. However, we should still do error processing 
 manually:
  
  if (error) return next(error);
  
  if (!user) return res.render('login', {error: 'Incorrect email&password combination.'});",NA
Running the App,"Now everything should be set up properly to run Blog. Contrary to the example in Chapter 5, we see protected pages 
 only when we’re logged in. These protected pages enable us to create new posts, and to publish and unpublish them. 
 But as soon as we click “Logout” in the menu, we no longer can access the administrator page. 
  
 137",NA
Node.js OAuth,"OAuth—which can be located on NPM (
 https://www.npmjs.org/package/oauth
 ) and GitHub (
 https://github.com/ 
 ciaranj/node-oauth
 )—is the powerhouse of OAuth 1.0/2.0 schemes for Node.js. It’s a module that generates 
 signatures, encryptions, and HTTP headers, and makes requests. We still need to initiate the OAuth dances 
  
 (i.e., requests back and forth between consumer, provider and our system), write the callback routes, and store 
 information in sessions or databases. Refer to the service provider’s (e.g., Facebook, Twitter, Google) documentation 
 for end points, methods, and parameter names.
  
 It is recommended that node-auth be used when complex integration is needed or when only certain pieces of 
 OAuth are needed (e.g., header signatures are generated by node-auth, but the request is made by the superagent 
 library).
  
 To add OAuth version 0.9.11 (the latest as of this writing) to your project, simply run:
  
 $ npm install oauth@0.9.11",NA
Twitter OAuth 2.0 Example with Node.js OAuth,"OAuth 2.0 is less complicated and, some might argue, less secure than OAuth 1.0. The reasons for this are numerous 
 and better understood when written by Eran Hammer, the person who participated in OAuth2.0 creation: OAuth 
 2.0 and the Road to Hell.
  
 In essence, OAuth 2.0 is similar to the token-based authorization we examined earlier, for which we have a single 
 token, called a 
 bearer
 , that we pass along with each request. To get that token, all we need to do is exchange our app’s 
 token and secret for the bearer.
  
 Usually, this bearer can be stored for a longer time than OAuth 1.x tokens (depends on the rules set by a 
 specific service-provider), and can be used as a single key/password to open protected resources. This bearer acts 
 as our token in the token-based auth.
  
 Here’s an ordinary example from Node.js OAuth docs (
 https://github.com/ciaranj/node-oauth#oauth20
 ). 
  
 First, we create an oauth2 object that has a Twitter consumer key and secret (replace the values with yours):
  
 var OAuth = require('OAuth'); 
  
 var OAuth2 = OAuth.OAuth2; 
  
 var twitterConsumerKey = 'your key'; 
  
 var twitterConsumerSecret = 'your secret'; 
  
 var oauth2 = new OAuth2(server.config.keys.twitter.consumerKey, 
 twitterConsumerSecret,
  
  '
 https://api.twitter.com/
 ',
  
  null,
  
  'oauth2/token',
  
  null 
  
 );
  
 Then, we request access to the token/bearer from the service provider:
  
 oauth2.getOAuthAccessToken(
  
  '',
  
  {'grant_type': 'client_credentials'},
  
  function (e, access_token, refresh_token, results){
  
 138",NA
Everyauth ,"The Everyauth module allows for multiple OAuth strategies to be implemented and added to any Express.js app in just 
 a few lines of code. Everyauth comes with strategies for most of the service providers, so there’s no need to search 
 and implement service provider-specific end points, parameters names, and so forth. Also, Everyauth stores user 
 objects in a session, and database storage can be enabled in a findOrCreate callback using a promise pattern.
  
 ■
 Tip
  everyauth has an e-mail and password strategy that can be used instead of the custom-built 
 auth. More information about it can be found in everyauth documentation at the github repository 
 (
 https://github.com/bnoguchi/ everyauth#password-authentication
 )
 .
  
  
 Everyauth submodules that enable service provider-specific authorization strategies (as of this writing, take 
 from its GitHub repo (
 https://github.com/bnoguchi/everyauth/blob/master/README.md
 )) are as follows:
  
  
 
  
 Password
  
  
 
  
 Facebook
  
  
 
  
 Twitter
  
  
 
  
 Google
  
  
 
  
 Google Hybrid
  
  
 
  
 LinkedIn
  
  
 
  
 Dropbox
  
  
 
  
 Tumblr
  
  
 
  
 Evernote
  
  
 
  
 GitHub
  
  
 
  
 Instagram
  
  
 
  
 Foursquare
  
  
 
  
 Yahoo!
  
 139",NA
Project: Adding Twitter OAuth 1.0 Sign-in to Blog with ,NA,NA
Everyauth,"A typical OAuth 1.0 flow consists of these three steps (simplified):
  
 1. 
  
 Users go to a page/route to initiate the OAuth dance. There, our app requests a token via 
  
 GET/POST requests using the signed app’s consumer key and secret. For example, /auth/
  
 twitter is added automatically by Everyauth.
  
 2. 
  
 The app uses the token extracted in step 1 and redirects users to the service-provider 
  
 (Twitter) and waits for the callback.
  
 3. 
  
 The service provider redirects users back to the app which catches the redirect in the 
  
 callback route (e.g., /auth/twitter/callback). Then, the app extracts the access token, 
  
 the access token secret, and the user information from the Twitter incoming request body 
  
 / payload.",NA
Adding a Sign-in with a Twitter Link,"By default, Everyauth uses the /auth/:service_provider_name pattern to initiate the three-legged OAuth 1.0 strategy. 
 This, of course, can be customized, but to keep it short and simple (KISS), we can just add this link to menu.jade:
  
 li(class=(menu === 'login') ? 'active' : '')
  
  a(href='/auth/twitter') Sign in with Twitter
  
 The whole menu.jade looks like this:
  
 .menu
  
  ul.nav.nav-pills
  
   
  li(class=(menu === 'index') ? 'active' : '')
   
  
  a(href='/') Home
  
   
  if (admin)
  
    
  li(class=(menu === 'post') ? 'active' : '')
   
   
  a(href=""/post"") Post
  
    
  li(class=(menu === 'admin') ? 'active' : '')
  
    
  a(href=""/admin"") Admin
  
    
  li
  
     
  a(href=""/logout"") Log out
  
   
  else
  
    
  li(class=(menu === 'login')? 'active' : '')
   
   
  a(href='/login') Log in
  
    
  li
  
     
  a(href='/auth/twitter') Sign in with Twitter",NA
Configuring the Everyauth Twitter Strategy,"To add the Everyauth module (everyauth) to Blog, type the following in the terminal:
  
 $ npm install everyauth@0.4.5 --save
  
 The configuration of the Everyauth Twitter strategy is implemented in app.js, but in larger apps it’s a good idea 
 to abstract these types of strategies into separate files. The most important thing to remember is that Everyauth 
 middleware needs to precede the app.route call.
  
 To procure the Twitter app consumer key and secret, we harness environmental variables via process.env:
  
 var TWITTER_CONSUMER_KEY = process.env.TWITTER_CONSUMER_KEY 
 var TWITTER_CONSUMER_SECRET = 
 process.env.TWITTER_CONSUMER_SECRET
  
 141",NA
Summary,"In this chapter, we learned how to implement a standard e-mail and password authentication, and used Express.
  
 js middleware to protect sensitive pages and end points in Blog. Then, we covered OAuth 1.0 and OAuth 2.0 with 
 Everyauth and OAuth modules, respectively.
  
 Now we have a few security options for Blog. In the next chapter we’ll explore Mongoose 
 (
 http://mongoosejs.com
 ) object-relational mapping (ORM (
 http://en.wikipedia.org/wiki/Object-
 relational_mapping
 )) Node.js library for MongoDB. This library is a good choice for complex systems with a lot of 
 interdependent business logic between entities, because it completely abstracts the database and provides developers 
 with tools to operate with data only via Mongoose objects. The chapter will touch on the main Mongoose classes and 
 methods, explain some of the more advanced concepts, and re-factor persistence in Blog.
  
 147",NA
Chapter 7,NA,NA
Boosting Your Node.js ,NA,NA
Data with the Mongoose ,NA,NA
ORM Library,"Mongoose is a fully developed object relational mapping (ORM) library for Node.js and MongoDB. The advantages of 
 using ORM are many and go far beyond code organization or the ease of development. Typical ORM is a crucial piece 
 of modern software engineering.
  
 Mongoose abstracts everything from the database, and the application code interacts only with objects and their 
 methods. ORM also allows specifying relationships between different types of objects and putting business logic 
 (related to those objects) in the classes.
  
  
 In addition, Mongoose has built-in validation and type casting that can be extended and customized according to 
 needs. When used together with Express.js, Mongoose makes the stack truly adherent to the MVC concept.
  
 Mongoose uses a similar interface to those of Mongo shell, native MongoDB driver, and Mongoskin. For this 
 reason, main functions such as find, update, insert, save, remove, and so on, look and act the same, which helps us to 
 get started with Mongoose faster. In this chapter we look at the following:
  
 
  
 Mongoose installation
  
 
  
 Connection establishment in a standalone Mongoose script
  
 
  
 Mongoose schemas
  
 
  
 Hooks for keeping code organized
  
 
  
 Custom static and instance methods
  
 
  
 Mongoose models
  
 
  
 Relationships and joins with population
  
 
  
 Nested documents
  
 
  
 Virtual fields
  
 
  
 Schema type behavior amendment
  
 
  
 Express.js + Mongoose = true MVC
  
  
 The source code for this chapter is in the ch7/blog-express directory of the practical node GitHub repository 
 (
 https://github.com/azat-co/practicalnode
 ).",NA
Mongoose Installation,"First, we should install Mongoose with NPM. Among many variations, this is one of the ways we can install 
 Mongoose 3.8.4 into an empty folder:
  
 $ mkdir node_modules 
  
 $ npm install mongoose@3.8.4",NA
Connection Establishment in a Standalone Mongoose ,NA,NA
Script,"Mongoose can be used as a standalone MongoDB library. To illustrate this, here’s a banal script that establishes a 
 connection, creates a Mongoose model definition, instantiates the practicalNodeBook object, and then saves it to the 
 database.
  
 To have access to the library, we need to include the mongoose module in our program:
  
 var mongoose = require('mongoose');
  
 Unlike the Node.js native MongoDB driver, which requires us to write a few lines of code, Mongoose can connect 
 to the database server in one line. Mongoose requests are buffered, so we don’t have to wait for the established 
 connection (vs. native driver, which usually requires a callback). To do this, just call mongoose.connect(uri(s), 
 [options], [callback]). The uniform resource identifier (URI) or connection string is the only required parameter, and 
 it follows a standard format of type://username:password@host:port/database_name. In our simple example, the 
 host is localhost, the port is 27017 (default), and the database name is test:
  
 mongoose.connect('mongodb://localhost/test');
  
 For situations that are more advanced, options and callbacks can be passed to connect. The options object 
 supports all properties of the native MongoDB driver (
 http://mongodb.github.io/node-mongodb-native/driver-
 articles/mongoclient.html#mongoclient-connect-options
 ).
  
 ■
 Note
  it’s a common practice in node.js apps (and Mongoose) to open a database connection once, 
 when the 
  
 program starts, and then to keep it open until termination. this applies to web apps and servers as 
 well.
  
 This is easy so far, right? The next step is an important distinction that Mongoose introduces compared with 
 Mongoskin and other lightweight MongoDB libraries. The step creates a model with the model() function by passing a 
 string and a schema (more on schemas later). The model is usually stored in a capitalized literal:
  
 var Book = mongoose.model('Book', { name: String });
  
  
 Now the configuration phase is over and we can create a document that represents a particular instance of the 
 model Book:
  
 var practicalNodeBook = new Book({ name: 'Practical Node.js' });
  
 Mongoose documents come with very convenient built-in methods (
 http://mongoosejs.com/docs/api. 
 html#document-js
 ) such as validate, isNew, update, and so on. Just keep in mind that these methods apply to this 
 particular document, not the entire collection or model. The difference between documents and models is that a 
 document is an instance of a model; a model is something abstract. It’s like your real MongoDB collection, but it is",NA
Mongoose Schemas,"Schema is a JSON-ish class that has information about properties/field types of a document. It also can store 
 information about validation and default values, and whether a particular property is required. Schemas can contain 
 business logic and other important information. In other words, schemas serve as blueprints for documents. They are 
 needed for model creation (i.e., schemas are compiled into models). So, before we can use models properly, we need 
 to define their schemas, e.g., the book schema with the name property of string type:
  
 var bookSchema = mongoose.Schema({
  
  
  name: String 
  
 }) 
  
 ■
 Warning
  Mongoose ignores those properties that aren’t defined in the model’s schema.
  
 Mongoose Schema supports these data types:
  
 
  
 String: a standard JavaScript/Node.js string (a sequence of characters) type
  
 
  
 Number: a standard JavaScript/Node number type up to 253 (64-bit); larger numbers with 
  
 mongoose-long (
 https://www.npmjs.org/package/mongoose-long
 ) (Git (
 https://github.com/ 
  
 aheckmann/mongoose-long
 ))
  
 
  
 Boolean: a standard JavaScript/Node Boolean type—true or false
  
 
  
 Buffer: a Node.js binary type (images, PDFs, archives, and so on)
  
 
  
 Date: an ISODate formatted date type, such as 2014-12-31T12:56:26.009Z
  
 
  
 Array: a standard JavaScript/Node array type
  
 152",NA
Hooks for Keeping Code Organized,"In a complex application with a lot of interrelated objects, we might want to execute certain logic before saving an 
 object. Hooks are a good place to store such logic. For example, we might want to upload a PDF to the web site before 
 saving a book document:
  
 bookSchema.pre('save', function(next) {
  
  
  //prepare for saving
  
  
  //upload PDF
  
  
  return next(); 
  
 });
  
 On the other hand, before removing, we need to make sure there are no pending purchase orders for this book:
  
 bookSchema.pre('remove', function(next) {
  
  //prepare for removing
  
  return next(e); 
  
 });",NA
Custom Static and Instance Methods,"In addition to dozens of built-in Mongoose model methods, we can add custom ones. For example, to initiate a 
 purchase, we can call the buy method on the document practicalNodeBook after we implement the custom instance 
 method buy():
  
 bookSchema.method({
  
  buy: function(quantity, customer, callback) {
   
  
 var bookToPurchase = this;
  
   
  //create a purchase order and invoice customer
  
  
  return callback(results);
  
  },
  
  refund: function(customer, callback) {
  
   
  //process the refund
  
   
  return callback(results);
  
  } 
  
 });
  
 Static methods are useful when we either don’t have a particular document object or we don’t need it:
  
 bookSchema.static({
  
  getZeroInventoryReport: function(callback) {
  
   
  //run a query on all books and get the ones with zero inventory
  
  
  return callback(books);
  
  },
  
  getCountOfBooksById: function(bookId, callback){
  
   
  //run a query and get the number of books left for a given book
  
  
  return callback(count);
  
  } 
  
 })
  
 154",NA
Mongoose Models,"As in many other ORMs, in Mongoose, the cornerstone object is a model. To compile a schema into a model, use 
 mongoose.model(name, schema)—for example,
  
 var Book = mongoose.model('Book', bookSchema)
  
  
 The first parameter is just a string, which we can use later to pull the instance of this model. Usually, this string is 
 the same as the object literal for the model (e.g., Book).
  
 Models are used to create documents (actual data). To do so, call new ModelName(data)—for example,
  
 var practicalNodeBook = new Book({ name: 'Practical Node.js' }); 
  
 var javascriptTheGoodPartsBook = new Book({ name: ""JavaScript The Good Parts""});
  
 It’s better to assign the initial value through the constructor versus using the document.set() method, because 
 Mongoose has to process less function calls and our code remains more compact and better organized. Of course, this 
 is possible only if we know the values when we create the instances.
  
  
 Don’t confuse static with instance model methods. If we call a method on practicalNodeBook, it’s an instance 
 method; if we call it on the Book object, it’s a static class method.
  
  
 Models have static built-in methods that are very similar to Mongoskin and native MongoDB methods, such as 
 find(), create(), and update().
  
  
 A list of the static Mongoose model methods (invoked on a capitalized object, e.g., Book) along with their 
 meaning follows:
  
 
  
 Model.create(data, [callback (error, doc)]): creates a new Mongoose document and 
  
 saves it to the database
  
 
  
 Model.remove(query, [callback(error)]): removes documents from the collection that 
  
 match the query; when finished, calls callback with error
  
 
  
 Model.find(query, [fields], [options], [callback(error, docs)]): finds documents 
  
 that match 
 the query (as a JSON object); possible to select fields (
 http://mongoosejs.com/ 
  
 docs/api.html#query_Query-select
 ) and use options (
 http://mongodb.github.io/node-
  
 mongodb-native/api-generated/collection.html#find
 )
  
 
  
 Model.update(query, update, [options], [callback(error, affectedCount, raw)]): 
  
 updates 
 documents, similar to native update
  
 
  
 Model.populate(docs, options, [callback(error, doc)]): populates documents using 
  
 references to other collections; an alternative to another approach described in the next 
 section
  
 
  
 Model.findOne(query, [fields], [options], [callback(error, doc)]): finds the first 
  
 document that matches the query
  
 
  
 Model.findById(id, [fields], [options], [callback(error, doc)]): finds the first 
  
 element for which _id equals the id argument (cast based on the schema)
  
 
  
 Model.findOneAndUpdate([query], [update], [options], [callback(error, doc)]): 
  
 finds the 
 first document that matches the query (if present) and updates it, returning the 
  
 document; uses findAndModify (
 http://mongodb.github.io/node-mongodb-native/api-
  
 generated/collection.html#findandmodify
 )",NA
Relationships and Joins with Population,"Although, there are no relationships stored in a NoSQL database such as MongoDB, we can do so in the application 
 layer. Mongoose provides a feature called 
 population
 . It allows us to fill certain parts of the document from a different 
 collection. Let’s say we have posts and users collections. We can reference posts in the user schema:
  
 var mongoose = require('mongoose'),
  
  Schema = mongoose.Schema
  
 var userSchema = Schema({
  
  _id     : Number,
  
  name: String,
  
  posts: [{ type: Schema.Types.ObjectId, ref: 'Post' }] });
  
 var postSchema = Schema({
  
  _creator: { type: Number, ref: 'User' },
  
  title: String,
  
  text: String 
  
 });
  
 var Post  = mongoose.model('Post', postSchema); 
  
 var User = mongoose.model('User', userSchema); 
  
 User.findOne({ name: /azat/i })
  
  .populate('posts')
  
  .exec(function (err, user) {
  
   
  if (err) return handleError(err);
  
   
  console.log('The user has % post(s)', user.posts.length); }) 
  
 ■
 Note
  
 ObjectId
 , 
 Number
 , 
 String
 , and 
 Buffer
  are valid data types to use as references.
  
 In the previous query, we used a regular expression (RegExp), this feature is not exclusive to Mongoose. In fact, 
 the native driver and its other wrappers, along with the mongo console all support RegExps. The syntax is the same 
 as in normal JavaScript/Node.js RegExp patterns. Therefore, in a way, we perform a join query on our Post and User 
 models.
  
  
 It’s possible to return only a portion of populated results. For example, we can limit the number of posts to 
 the first 10 only:
  
 .populate({
  
  path: 'posts',
  
  options: { limit: 10, sort: 'title' } 
  
 })
  
 157",NA
Nested Documents,"The document storage model in NoSQL databases is well-suited to use nested documents. For example, instead of 
 having two collections—posts and users—we can have a single collection (users), with each item of that collection 
 having posts.
  
 The decision of whether to use separate collections or nested documents is more of an architectural question, 
 and its answer depends on usage. For example, if posts are used only in the context of users (their authors)—say, on 
 the users’ profile pages—then it’s best to use nested documents. However, if the blog features multiple users’ posts 
 that need to be queried independently of their user context, then separate collections fit better.
  
 158",NA
Virtual Fields,"Virtuals are fields that don’t exist in the database but act just like normal fields in a Mongoose document. To 
 oversimplify, virtual fields are mock or fake fields that pretend to act and be normal ones.
  
 Virtual fields are awesome for creating aggregate fields. For example, if our system requires to have first name, 
 last name and the full name (which is just a concatenation of the first two names)—there’s no need to store the full 
 name values in addition to the first and last name values! All we need to do is concatenate the first and last name in 
 a full name virtual.
  
 Another use case is to make the database backward compatible. For example, we might have thousands of user 
 items in a MongoDB collection and we want to start collecting their locations. We have two options: run a migration 
 script to add the default location (“none”) to the thousands of old user documents or use a virtual field and apply 
 defaults at runtime!
  
 159",NA
Schema Type Behavior Amendment,"Mongoose allows us to define/write getters (get), setters (set), and defaults (default) right in the Schema! Same goes 
 for validate and some other useful methods.
  
 160",NA
Express.js + Mongoose = True MVC,"To avoid rebuilding all other components unrelated to ORM, such as templates, routes, and so forth, we can factor 
 the existing Blog from the previous chapter by making it use Mongoose instead of Mongoskin. This requires minimal 
 effort but produces an abstraction layer between MongoDB and the request handlers. As  always, the fully 
 functional code is available on GitHub, in the ch7 folder (
 https://github.com/azat-
 co/practicalnode/tree/master/ch7
 ). 
  
 The process of refactoring starts with the creation of a new branch: mongoose. You can use the final solution 
 in the GitHub repository (
 https://github.com/azat-co/blog-express/tree/mongoose
 ). First, we need to remove 
 Mongoskin and install Mongoose:
  
 $ npm uninstall mongoskin –save 
  
 $ npm install mongoose@3.8.4 --save
  
 package.json is amended to something like this:
  
 {
  
  ""name"": ""blog-express"",
  
  ""version"": ""0.0.1"",
  
  ""private"": true,
  
  ""scripts"": {
  
   
  ""start"": ""node app.js"",
  
   
  ""test"": ""mocha test""
  
  },
  
  ""dependencies"": {
  
   
  ""express"": ""4.1.2"",
  
   
  ""jade"": ""1.3.1"",
  
   
  ""stylus"": ""0.44.0"",
  
   
  ""everyauth"": ""0.4.5"",
  
   
  ""mongoose"": ""3.8.4"",
  
   
  ""cookie-parser"": ""1.0.1"",
  
   
  ""body-parser"": ""1.0.2"",
  
   
  ""method-override"": ""1.0.0"",
  
   
  ""serve-favicon"": ""2.0.0"",
  
   
  ""express-session"": ""1.0.4"",
  
   
  ""morgan"": ""1.0.1"",
  
   
  ""errorhandler"": ""1.0.1""
  
  },
  
  ""devDependencies"": {
  
   
  ""mocha"": ""1.16.2"",
  
 162",NA
Summary,"In this chapter, we learned what Mongoose is, how to install it, how to establish a connection to the database, and how 
 to create Mongoose schemas while keeping the code organized with hooks and methods. We also compiled schemas 
 into models and populated references automatically, and used virtual fields and custom schema type properties. Last, 
 we refactored Blog to use Mongoose and made our app gain a true MVC architecture.
  
 Next, we’ll cover how to build REST APIs with the two Node.js frameworks: Express.js and Hapi. This is an 
 important topic, because more and more web developments shift towards heavy front-end logic and thin back-end. 
 Some systems even go as far as building/using free-JSON APIs or back-as-a-service services. This tendency allows 
 teams to focus on what is the most important for end-users: user interface, features, as well as what is vital for 
 businesses: reduced iteration cycles, lower costs of maintenance and development.
  
  
 Another essential piece in this puzzle is test-driven practice. To explore it, we’ll cover Mocha, which is a widely 
 used Node.js testing framework. To REST APIs and TDD onward.
  
 172",NA
Chapter 8,NA,NA
Building Node.js REST API ,NA,NA
Servers with Express.js and ,NA,NA
Hapi,"Modern-day web development is moving increasingly toward a structure for which there’s a thick client, usually built 
 with frameworks such as Backbone.js, (
 http://backbonejs.org/
 ) Anglers JS, (
 https://angularjs.org/
 ) Ember.js, 
 (
 http://emberjs.com/
 ) and the like, and a thin back-end layer typically represented by a representational state 
 transfer (REST) web application programing interface (API) service. This model has become more and more popular, 
 and we’ve seen services such as Parse.com and many others pioneer the back end as a service niche. The advantages 
 of this approach are as follows:
  
 
  
 The same back-end REST API can serve multiple client apps/consumers, with web 
  
 applications being just one of them (mobile and public third-party apps are examples of 
  
 others).
  
 
  
 There is a separation of concerns, i.e., the clients can be replaced without compromising the 
  
 integrity of the core business logic, and vice versa.
  
 
  
 User interface / user experience (UI/UX) are inherently hard to test, especially with event-
 driven, 
  
 single-page apps, and then there’s an added complexity of cross-browser testing; but, 
 with 
  
 separation of business logic into the back-end REST API, that logic becomes easy to test 
 in 
  
 both unit and functional testing.
  
 Therefore, the majority of new projects take the REST API and clients approach. Development teams may take 
 this approach even if they have just one client for the time being which is typically a web app, because they realize 
 that otherwise, when they eventually add more apps, they’ll have to redo their work. 
  
 To get started with Node.js REST servers, in this chapter we cover the following:
  
 
  
 RESTful API basics
  
 
  
 Project dependencies
  
 
  
 Test coverage with Mocha ( 
 http://visionmedia.github.io/mocha/
 ) and superagent 
  
 (
 http://visionmedia.github.io/superagent/
 )
  
 
  
 REST API server implementation with Express and Mongoskin 
  
 (
 https://github.com/kissjs/node-mongoskin
 )
  
 
  
 Refactoring: Hapi.js ( 
 http://hapijs.com/
 ) REST API Server
  
 The REST API server is able to process the creation of objects, retrieval of objects and collections, make 
 changes to objects and remove objects. For your convenience, all the source code is in the ch8 folder in 
 github.com/azat-co/practicalnode (
 https://github.com/azat-co/practicalnode
 ).",NA
RESTful API Basics,"RESTful API
 1
  became popular because of the demand in distributed systems in which each transaction needs to 
 include enough information about the state of the client. In a sense, this standard is stateless, because no information 
 about the clients’ states is stored on the server, making it possible for each request to be served by a different system.
  
 Distinct characteristics of RESTful API (i.e., if API is RESTful, it usually follows these principles) are as follows:
  
 
  
 RESTful API has better scalability support because different components can be deployed 
  
 independently to different servers.
  
 
  
 It replaced the Simple Object Access Protocol (SOAP 
 2
 ) because of the simpler verb and noun 
  
 structure.
  
 
  
 It uses HTTP methods such as GET, POST, DELETE, PUT, OPTIONS, and so forth.
  
 
  
 JSON is not the only option (although it is the most popular). Unlike SOAP, which is a protocol, 
  
 the REST methodology is flexible in choosing formats. For example alternative formats might 
  
 be Extensible Markup Language (XML) or comma-separated values formats (CSV).
  
 In Table 
 8-1
  is an example of a simple create, read, update and delete (CRUD
 3
 ) REST API for message collection.
  
 Table 8-1.
  Example of the CRUD REST API Structure
  
 Method
  
 URL
  
 Meaning
  
 GET
  
 /messages.json
  
 Return list of messages in JSON format
  
 PUT
  
 /messages.json
  
 Update/replace all messages and return status/error in JSON
  
 POST
  
 /messages.json
  
 Create a new message and return its ID in JSON format
  
 GET
  
 /messages/{id}.json
  
 Return message with ID {id} in JSON format
  
 PUT
  
 /messages/{id}.json
  
 Update/replace message with id {id}; if {id} message doesn’t exist, create it
  
 DELETE
  
 /messages/{id}.json
  
 Delete message with ID {id}, return status/error in JSON format",NA
Project Dependencies,"To get started with our project, we need to install packages. In this chapter, we use Mongoskin 
  
 (
 https://github.com/kissjs/node-mongoskin
 ), a MongoDB library, which is a better alternative to the plain, good-
 ol’ native MongoDB driver for Node.js (
 https://github.com/mongodb/node-mongodb-native
 ). In addition, 
 Mongoskin is more lightweight than Mongoose and it is schemaless. For more insights on the library, please check 
 out this Mongoskin comparison blurb, 
 https://github.com/kissjs/node-mongoskin#comparation
 .
  
 Express.js (
 http://expressjs.com/
 ) is a wrapper for core Node.js http module (
 http://nodejs.org/api/http.html
 ) 
 objects. The Express.js framework is built on top of the Connect (
 https://github.com/senchalabs/connect
 ) 
 middleware library and it provides myriads of convenience. Some people compare the Express.js framework with 
 Ruby’s Sinatra because it’s non-opinionated and configurable.
  
 First, we need to create a ch8/rest-express folder (or download the source code):
  
 $ mkdir rest-express 
  
 $ cd rest-express
  
  
 As mentioned in the previous chapter, Node.js/NPM provides multiple ways to install dependencies, including 
 the following:
  
 
  
 
  
 
  
 Manually, one by one 
  
 As a part of package.json 
  
 By downloading and copying modules
  
 4
 http://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol#Idempotent_methods_and_web_application
 . 
 5
 http://en.wikipedia.org/wiki/Representational_state_transfer
 .
  
 175",NA
Test Coverage with Mocha and Superagent,"Before the app implementation, let’s write functional tests that make HTTP requests to our soon-to-be-created 
 REST API server. In a TDD manner, let’s use these tests to build a Node.js free JSON REST API server using the 
 Express.js framework and Mongoskin library for MongoDB.
  
  
 In this section we walk through the writing of functional tests using the Mocha (
 http://visionmedia.github.io/ 
 mocha/
 ) and superagent
 6
  libraries. The tests need to perform basic CRUD by posting HTTP requests to our server. 
  
  
 If you know how to use Mocha or just want to jump straight to the Express.js app implementation, feel free to 
 do so. You can use CURL terminal commands for testing, too.
  
 6
 http://visionmedia.github.io/superagent/
 .
  
 176",NA
REST API Server Implementation with Express and ,NA,NA
Mongoskin,"Create and open ch8/rest-express/index.js, which will be the main application file. 
  
 First things first. Let’s import our dependencies into the application:
  
 var express = require('express'),
  
  mongoskin = require('mongoskin'),
  
  bodyParser = require('body-parser'),
  
  logger = require('morgan')
  
  
 After version 3.x, Express.js streamlined the instantiation of its app instance so that the following line gives us 
 a server object:
  
 var app = express()
  
  
 To extract parameters and data from the requests, let’s use bodyParser.urlencoded() and bodyParser.json() 
 middleware. We apply them with app.use(), and the code looks more like configuration statements:
  
 app.use(bodyParser.urlencoded()) 
  
 app.use(bodyParser.json()) 
  
 app.use(logger())
  
 express.logger() is optional middleware that allows us to monitor requests. Middleware (in this 
  
 (
 http://expressjs.com/api.html#app.use
 ) and other forms (
 http://expressjs.com/api.html#middleware
 )) is a 
 powerful and convenient pattern in Express.js and Connect to organize and reuse code.
  
 As with the express.urlencoded() and express.json() methods, which save us from the hurdles of parsing a 
 body object of an HTTP request, Mongoskin makes it possible to connect to the MongoDB database in one effortless 
 line of code:
  
 var db = mongoskin.db('mongodb://@localhost:27017/test', {safe:true})
  
 ■
 Note
  if you wish to connect to a remote database (e.g., MongohQ (
 https://www.mongohq.com/home
 )), 
 substitute 
  
 the string with your username, password, host, and port values. here is the format of the uniform 
 resource identifier (uri) 
  
 string (no spaces): 
 mongodb://[username:password@] host1[:port1][,host2[:port2],... [,hostN[:portN]]] 
  
 [/[database][?options]]
  
 The next statement is a helper function that converts hex strings into MongoDB ObjectID data types:
  
 var id = mongoskin.helper.toObjectID
  
 The app.param() method is another form of Express.js middleware. It basically says: Do something every time 
 there is this value in the URL pattern of the request handler
 .
  In our case, we select a particular collection when a 
 request pattern contains a string collectionName prefixed with a colon (we see this when we examine routes):
  
 app.param('collectionName', function(req, res, next, collectionName){ 
 req.collection = db.collection(collectionName)",NA
