Larger Text,Smaller Text,Symbol
RabbitMQ,"RabbitMQ is a message broker that supports the advanced message queueing 
 protocol (AMQP). It is useful in situations where data needs to be communicated 
 between dif-ferent servers, or between different processes on the same server. 
 Written in Erlang, RabbitMQ is capable of clustering for high availability, and is 
 fairly straightforward to install and begin using.
  
 Installing RabbitMQ
  
 If you’re using Linux, RabbitMQ is available in package form for most distributions. 
 Anyone can download the software from 
 http://www.rabbitmq.com
  and compile it 
 from source.
  
 Once RabbitMQ has been installed and is running, use 
 npm
  to retrieve Node’s AMQP 
 drivers:
  
 npm install amqp
  
 Publish and subscribe
  
 RabbitMQ communicates using the standardized protocol AMQP. AMQP comes 
 from the financial services industry, where reliable messaging is a matter of life or 
 death. It provides a vendor-neutral and abstract specification for generic (not just 
 financial) middleware messaging and is intended to solve the problem of 
 communicating between different types of systems. AMQP is conceptually similar 
 to email: email messages have specifications for headers and format, but their 
 contents can be anything from text to photos and video. Just as two companies 
 don’t need to run the same email server soft-ware to communicate, AMQP allows 
 messaging between different platforms. For ex-ample, a publisher written in PHP 
 can send a message to a consumer written in JavaScript.
  
 Example 6-35
  shows the most basic elements of RabbitMQ programming.
  
 Example 6-35. AMQP/RabbitMQ usage
  
 var connection = require('amqp').createConnection();
  
 connection.on('ready', function() {
  
  console.log('Connected to ' + connection.serverProperties.product); var e = 
 connection.exchange('up-and-running');
  
  var q = connection.queue('up-and-running-queue');
  
 140 | Chapter 6:Data Access",NA
CHAPTER 7,NA,NA
Important External Modules,"Although the Node core is extremely useful, many of its abstractions are very low-
 level. So a lot of development in Node is done using higher abstraction libraries 
 built by the community, similar to how Ruby-based websites use Rails or Sinatra 
 rather than custom-written Ruby code. Although these modules aren’t technically 
 Node itself, they are extremely important for getting things done, and many of them 
 are mature projects in themselves. This chapter explores some of the most popular 
 and useful community modules for Node.",NA
Express,"Express, an MVC framework for Node, is probably the most widely used Node 
 module. It was inspired by the Sinatra framework for Ruby and enables a lot of 
 features that make it very easy to throw together a website with Node.",NA
A Basic Express App,"Express works by defining page handlers for 
 routes
 . The routes can be as simple as 
 a path, or much more complex. The handlers could be as simple as emitting “Hello, 
 world” or as complex as a whole page-rendering system that interacts with a 
 database. You’ll need to install Express using 
 npm install express
  before you can start 
 using it. 
 Example 7-1
  shows how to create a simple application with Express.
  
 Example 7-1. Creating a simple Express app
  
 var express = require('express');
  
 var app = express.createServer();
  
 app.get('/', function(req, res) {
  
  res.send('hello world'); 
  
 });
  
 app.listen(9001);
  
 145",NA
Setting Up Routes in Express,"Routes are one of the core concepts in Express, and one of the things that make it 
 really useful. As mentioned in the previous section, routes are applied to an HTTP 
 verb via a method with the same name, such as 
 get()
  or 
 post()
 . The routes consist of 
 a simple string or a regex and can contain variable declarations, wildcards, and 
 optional key flags. Let’s take a look at some examples, starting with 
 Example 7-2
 .
  
 Example 7-2. Route with variable and optional flag
  
 var express = require('express'); 
  
 var app = express.createServer();
  
 app.get('/:id?', function(req, res) {
  
  if(req.params.id) {
  
   
  res.send(req.params.id);
  
  } else {
  
   
  res.send('oh hai');
  
  } 
  
 });
  
 app.listen(9001);
  
 146 | Chapter 7:Important External Modules",NA
Handling Form Data,"Most examples have demonstrated the GET verb, but Express is built to support 
 RESTful architecture in the style of Ruby on Rails. Using hidden fields inside web 
 forms, you can indicate whether a form’s intention is to PUT (replace data), POST 
 (create data), DELETE (remove data) or GET (retrieve data). See 
 Example 7-9
 .
  
 Example 7-9. Handling forms using Express
  
 var express = require('express'); 
  
 var app = express.createServer();
  
 app.use(express.limit('1mb')); 
  
 app.use(express.bodyParser()); 
  
 app.use(express.methodOverride());
  
 app.get('/', function(req, res) {
  
  res.send('<form method=""post"" action=""/"">' +
  
   
  '<input type=""hidden"" name=""_method"" value=""put"" />' +
  
  
  'Your Name: <input type=""text"" name=""username"" />' +
  
  
  
 '<input type=""submit"" />' +
  
   
  '</form>'); 
  
 });
  
 app.put('/', function(req, res) {
  
  res.send('Welcome, ' + req.body.username); 
  
 });
  
 app.listen(8080);
  
 Express | 151",NA
Template Engines,"Clearly, it isn’t practical to continue writing HTML directly in application code. For 
 starters, it is unreadable and unmaintainable; but more importantly, it is bad form 
 to mix application logic with presentation markup. Template engines allow 
 developers space to focus on how to present information to the user—often in 
 different formats, such as screen or mobile—and inject specific data separately 
 from processing.
  
 Express is minimalist and does not come with built-in template engines, opting 
 instead for community-supported modules. Some of the more popular engines are 
 Haml, Jade, Embedded Javascript (EJ), CoffeeKup (a CoffeeScript-based engine), and 
 jQuery templates.
  
 In 
 Example 7-10
 , an application is set up to render a simple Jade template.
  
 Example 7-10. Using a basic Jade template in Express
  
 var express = require('express'); 
  
 var app = express.createServer();
  
 app.get('/', function(req, res) {
  
  res.render('index.jade', { pageTitle: 'Jade Example', layout: false }); });
  
 app.listen(8080);
  
 To run this example, you will need to install the Jade template engine:
  
 npm install jade
  
 152 | Chapter 7:Important External Modules",NA
Middleware,"Some of the examples up to this point have included a rather innocuous-looking 
 func-tion: 
 app.use()
 . This function invokes the Connect library and exposes many 
 powerful tools that make it simple to add functionality. Now it's time to take a step 
 back and examine what all this glue—known as middleware—is, and why it is so 
 important to developing with Express.
  
 Although it might sound like one of those obscure buzzwords that programmers 
 like to use when they want to appear “in the know,” middleware—as we’ve 
 mentioned in previous chapters—refers to a piece of software that acts as a link 
 between two other programs, typically between a higher-level application and a 
 wider network. In the real world, middleware is analogous to the telephone lines 
 you might find in your home or office building. All telephones (applications) 
 connect to the same telephone lines",NA
Socket.IO,"Socket.IO is a simple little library that’s a lot like Node’s core 
 net
  library. Socket.IO 
 allows you to send messages back and forth with browser clients that connect with 
 your Node server, using an efficient, low-level socket mechanism. One of the nice 
 things about the module is that it provides a shared interface between the browser 
 and the server. That is, you can write the same JavaScript on both in order to do 
 messaging work once you have a connection established.
  
 Socket.IO is so named because it supports the HTML5 WebSockets standard on 
 browsers that support it (and have it enabled). Fortunately, the library also 
 supports a number of fallbacks:
  
 • WebSocket
  
 • WebSocket over Flash
  
 • XHR Polling
  
 • XHR Multipart Streaming
  
 • Forever Iframe
  
 • JSONP Polling
  
 These options ensure that you’ll be able to have some kind of persistent connection 
 to the browser in almost any environment. The Socket.IO module includes the code 
 to power these connection paths on both the browser and the server side with the 
 same API.
  
 Instantiating Socket.IO is as simple as including the module and creating a server. 
 One of the things that’s a little different about Socket.IO is that it requires an HTTP 
 server as well; see 
 Example 7-16
 .
  
 Example 7-16. Creating a Socket.IO server
  
  var http = require('http'), 
  
  io = require('socket.io');
  
 server = http.createServer(); 
  
 server.on('request', function(req, res){
  
  //Typical HTTP server stuff
  
  res.writeHead(200, {'Content-Type': 'text/plain'}); 
 res.end('Hello World'); 
  
 });
  
 server.listen(80);
  
 var socket = io.listen(server);
  
 Socket.IO | 159",NA
Namespaces,"Creating websockets as shown is fine when you are in full control of your 
 application and architecture, but this will quickly lead to conflicts when you are 
 attaching them to an existing application that uses sockets or when you are writing 
 a service to be plugged into someone else’s project. 
 Example 7-19
  demonstrates 
 how namespaces avoid this problem by effectively dividing Socket.IO’s listeners 
 into channels.
  
 Example 7-19. A modified web page to interact with Socket.IO namespaces
  
 <!DOCTYPE html> 
  
 <html>
  
  <body>
  
   
  <script src=""/socket.io/socket.io.js""></script>",NA
Using Socket.IO with Express,"There are many cases where you would want to use Socket.IO by itself within Node 
 as its own application or as a component of a larger website architecture that 
 includes non-Node components. However, when it’s used as part of a full Node 
 application using Express, you can gain an enormous amount of efficiency by 
 writing the entire software stack—including the client-facing views—in the same 
 language (JavaScript).
  
 Save 
 Example 7-21
  as 
 socket_express.html
 .
  
 Example 7-21. Attaching Socket.IO to an Express application: client code
  
 <script src=""/socket.io/socket.io.js""></script> 
  
 <script> 
  
 var socket = io.connect('http://localhost:8080'); 
  
 socket.on('news', function(data) {
  
  document.write('<h1>' + data.title + '</h1>' );
  
  document.write('<p>' + data.contents + '</p>' );
  
  if ( data.allowResponse ) {
  
   
  socket.emit('scoop', { contents: 'News data received by client.' }); } 
  
 }); 
  
 </script>
  
 This example starts by connecting to the Socket.IO on port 8080. Whenever the 
 Socket.IO server sends a “news” event, the client writes the new item’s title and 
 contents to the browser page. If the news item allows a response, the client socket 
 emits a “scoop”event. The scoop wouldn’t be very interesting to a real reporter; it 
 only contains an acknowledgment that the client received the original news.
  
 This being an example press, the news server responds to the “scoop” event by 
 emitting another news story. The client will receive this new story and print it to 
 the screen also. To prevent this cycle from continuing out of control, an 
 allowResponse
  parameter is sent with the news story. If it is false or not present at 
 all (see 
 Example 7-22
 ), the client will not send a scoop.
  
 Example 7-22
  shows the Express server.
  
 Example 7-22. Attaching Socket.IO to an Express application: server code
  
 var app = require('express').createServer(),
  
  
  io = require('socket.io').listen(app);
  
 app.listen(8080);
  
 app.get('/', function(req,res) {
  
  res.sendfile(__dirname + '/socket_express.html'); });
  
 io.sockets.on('connection', function(socket) { 
 socket.emit('news', {
  
   
  title: 'Welcome to World News',
  
 Socket.IO | 163",NA
CHAPTER 8,NA,NA
Extending Node,NA,NA
Modules,"The module system in Node makes it easy to create extensions to the platform. It is 
 simple to learn and enables us to easily share reusable library code. The Node 
 module system is based on the commonJS module specification. We’ve already used 
 lots of modules in the previous chapters, but here we’ll study how to create our 
 own modules. 
 Example 8-1
  shows one simple implementation.
  
 Example 8-1. A simple module
  
 exports.myMethod = function() { console.log('Method output') }; 
 exports.property = ""blue"";
  
 As you can see, writing a module is as simple as attaching properties to the 
 exports 
 global variable. Any script that is included with 
 require()
  will return its 
 exports
  
 object. This means that everything returned from 
 require()
  is in a closure, so you 
 can use private variables in a module that are not exposed to the main scope of the 
 program.
  
 Node developers have created a few conventions around modules. First, it’s typical 
 to create factory methods for a class. Although you might also expose the class 
 itself, factory methods give us a clean way to instantiate objects. For I/O-related 
 classes, one of the arguments is normally a callback for either the I/O being done or 
 one of its most common aspects. For example, 
 http.Server
  has a factory method 
 called 
 http.create Server()
  that takes a callback function for the 
 request
  event, the 
 most commonly used 
 http.Server
  event.",NA
Package Manager,"Being able to make modules is great, but ultimately having a good way to distribute 
 them and share them with the rest of your team or the community is essential. The 
 package manager for Node, 
 npm
 , provides a way of distributing code, either locally 
 or via a global repository of Node modules. 
 npm
  helps you manage code 
 dependencies,",NA
Searching Packages,"The 
 search
  command lists all packages in the global 
 npm
  registry and filters for a 
 package name:
  
 npm search 
 packagename
  
 If you don’t supply a package name, all of the available packages will be displayed.
  
 If the package list is out of date (because you added or removed a package, or you 
 know the package you want should be available but it isn’t), you can instruct 
 npm
  to 
 clean the cache using the following command:
  
 npm cache clean
  
 The next time you ask 
 npm
  for a list of packages, the command will take longer 
 because it will need to rebuild its cache.",NA
Creating Packages,"Although most of the packages you get using the 
 npm install
  command are available 
 to anyone who uses Node, writing a package does not require publishing it to the 
 world. Consolidating your own code into module packages makes it easy to reuse 
 your work across multiple projects, share it with other developers, or make it 
 available to staging or production servers running your application.
  
 Packages do not have to be limited to modules or extensions; in many cases, 
 packages contain full applications intended for deployment. Package files make 
 deployment easy by declaring dependencies, eliminating the library-labyrinth 
 guesswork that was tra-ditionally required when moving from development to 
 production environments.
  
 Creating a package doesn’t require much more work than creating a 
 package.json
  
 file with some basic definitions about your module—its name and version number 
 being the most critical components. To quickly generate a valid package file, run 
 the",NA
Publishing Packages,"If your module is useful to a broader audience and ready for prime time, you can 
 release it to the world using 
 npm
 ’s 
 publish
  command. To publish the contents of 
 your package:
  
 1. Create a user with the 
 adduser
  command:
  
 npm adduser
  
 Follow the instructions that appear. You will be prompted for a username, pass-
 word, and email address.
  
 2. Publish your package with the 
 publish
  command:
  
 npm publish
  
 That’s all there is to the process. At present, no registration or validation is needed.
  
  
 This raises an interesting point about 
 npm
 : because anyone can 
 publish a package without any prefiltering or oversight, the quality 
 of the libra-ries you install using 
 npm
  is uncertain. So “buyer 
 beware.”
  
 If you decide later to unpublish your package, you may do so with the 
 npm unpublish 
 command. Note that you will need to clear your package list cache.",NA
Linking,"Although 
 npm
  excels at publishing and deploying, it was designed primarily as a 
 tool for managing dependencies during development. The 
 npm link
  command 
 creates a symbolic link between your project and its dependencies, so any changes 
 in the de-pendencies are available to you as you work on your project.
  
 There are two major reasons you would want to do this:
  
 • You want to use 
 requires()
  to access one of your projects from another one of 
 your 
  
 projects.
  
 • You want to use the same package in multiple projects, without needing to main-
  
 tain its version in each of your projects.
  
 Package Manager | 171",NA
Add-ons,"Whereas modules are the JavaScript extensions for Node, 
 add-ons
  are the C/C++ ex-
 tensions. Add-ons frequently wrap existing system libraries and expose their 
 function-ality to Node. They can, of course, create new functionality too, although 
 most people choose to do that in JavaScript for obvious reasons. Add-ons are 
 dynamically linked shared objects.
  
 To create an add-on, you’ll need at least two sets of files: the add-on code and the 
 build files. Node uses the 
 waf
  build system written in Python. Let’s start with a 
 “Hello World”example. 
 Example 8-2
  is equivalent to 
 exports.hello = ""world"";
  in 
 JavaScript.
  
 Example 8-2. A simple add-on for Node
  
 #include <v8.h>
  
 using namespace v8;
  
 extern ""C"" void init (Handle<Object> target) {
  
  HandleScope scope;
  
  target->Set(String::New(""hello""), String::New(""world"")); }
  
 The first thing this code needs to do is include the 
 v8
  header file because Node is 
 built on top of V8. This provides a lot of standard objects that we will use. Next, we 
 declare the namespace. Then we create the 
 wrapper
 , which is required by all add-
 ons. The wrapper functions like the 
 exports
  global variable for JavaScript modules. 
 We’ll hang everything we expose from the add-on off a function with the signature 
 extern 'C' void init (Handle<Object> target)
 .
  
 172 | Chapter 8:Extending Node",NA
Glossary,"Blocking operation 
  
 Nonblocking operation
  
 A blocking operation requires the program 
  
 A nonblocking operation is one that does
  
 to halt while it is waiting for a slow resource. 
  
 not block.
  
 Typically, this is either a hardware 
 resource (such as a disk drive), or a 
 network resource (such as an HTTP 
 request). Because the re-quest cannot 
 require a result from a slow resource, it 
 blocks subsequent operation until it is 
 complete, even if the computer or 
 program still has available resources such 
 as CPU or memory available.
  
 Callback 
  
 A callback is a function that is “called 
 back”to after a blocking operation. 
 Typically, this is an I/O operation such as 
 disk access. Call-backs can take 
 parameters.
  
 Class 
  
  
 See 
 Pseudoclass.
  
 Function 
  
 A unit of code that can be invoked with a 
 set of variable parameters. It may pass a 
 single return. In JavaScript, functions also 
 have a 
 context
 , which defines the value of 
 the re-served 
 this
  variable. Functions in 
 JavaScript are considered 
 first class
  in that 
 they can also be treated as variables or 
 properties of objects.
  
 Method 
  
  
 A function that is a property of an object.
  
 See also Function.
  
 See also Blocking operation.
  
 Pseudoclass 
  
 A pseudoclass is a way of creating an 
 abtract object in JavaScript that is 
 intended to be initialized into an object. 
 Pseudoclasses should be turned into 
 objects using the 
 new 
 keyword. 
 Pseudoclass names start with a leading 
 capital by convention to differenti-ate 
 them from other kinds of objects. For 
 example, 
 Server
  would be a pseudoclass, 
 and 
 server
  might be an instance of that 
 pseudoclass.
  
 173",NA
Index,NA,NA
Symbol,NA,NA
s ,". (period), 8
  
 asynchronous communications 
  
 callbacks and modified objects, 
 44 error handling in, 46",NA
A ,"A (address) records, 77 
 accept HTTP header, 31
  
  
 fs module and, 69 
  
  
 I/O activities and, 41 
  
 auth command (Redis), 122 
  
 authentication, password (Redis), 
 122
  
 add-ons, 172
  
 address (A) records, 77 
  
 advanced message queueing protocol (AMQP), 
  
  
 140–143 
  
 aes192 algorithm, 83 
  
 Almaer, Dion, 13 
  
 AMQP (advanced message queueing protocol), 
  
  
 140–143 
  
 APIs, 55 
  
  
 (see also specific APIs) 
  
  
 adding, 25 
  
  
 core, 55–76 
  
  
 helper, 77–106 
  
  
 testing, 26 
  
 applications (see web applications) 
  
 apt command, 127 
  
 ASCII encoding format, 73, 74 
  
 assert module 
  
  
 about, 27, 101–104 
  
  
 deepEqual() method, 102 
  
  
 doesNotThrow() method, 102 
  
  
 equal() method, 101 
  
  
 notDeepEqual() method, 102 
  
  
 notEqual() method, 101 
  
  
 notStringEqual() method, 102 
  
  
 strictEqual() method, 28 
  
  
 stringEqual() method, 102 
  
  
 throws() method, 102",NA
B ,"basicAuth middleware, 156 
  
 binary data 
  
  
 about, 71–73 
  
  
 strings and, 73 
  
 block ciphers, 83 
  
 blocking operations, 173 
  
 blowfish algorithm, 83 
  
 bodyParser middleware, 26, 152, 
 156 browsers (see web browsers) 
  
 BSON object storage, 123 
  
 Buffer class 
  
  
 about, 3, 17, 63, 70 
  
  
 binary data and, 71–73 
  
  
 binary data and strings, 73 
  
  
 byteLength() method, 75 
  
  
 size considerations, 71, 74 
  
  
 toString() method, 17 
  
  
 usage considerations, 73–75 
  
  
 working with strings, 75–76 
  
  
 write() method, 75",NA
C ,"callbacks 
  
  
 dealing with events, 57–
 59 defined, 10, 173
  
 We’d like to hear your suggestions for improving our indexes. Send email to 
 index@oreilly.com
 .
  
 175",NA
D ,"Dahl, Ryan, 59 
  
 data access 
  
  
 about, 107 
  
  
 connection pooling, 137–139 
  
  
 CouchDB database, 107–115 
  
  
 MongoDB database, 123–127 
  
  
 MQ protocols, 139–143 
  
  
 MySQL database system, 127–133 
  
 PostgreSQL database system, 134–136 
  
 Redis key-value store, 115–122 
  
 data event, 69 
  
 db-mysql package, 127 
  
 Decipher class 
  
  
 about, 82, 84 
  
  
 update() method, 84 
  
 .delete command (MySQL), 131 
  
 DELETE verb (HTTP), 109, 151 
  
 deleting 
  
  
 data in MySQL, 130 
  
  
 data in PostgreSQL, 136 
  
  
 documents from CouchDB, 114 
  
  
 files, 70 
  
 denial-of-service (DoS) attack, 152 
  
 die event, 38 
  
 directory middleware, 156 
  
 distributing work example, 48–52 
  
 dns module 
  
  
 about, 77 
  
  
 lookup() method, 78 
  
  
 resolve() method, 77–79 
  
  
 resolve4() method, 78 
  
  
 resolve6() method, 78 
  
  
 resolveMX() method, 78 
  
  
 reverse() method, 77 
  
 DNS requests, 72",NA
E ,"EADDRINUSE exception, 48 
  
 Eich, Brendan, 12 
  
 EJ (Embedded JavaScript) template engine, 
  
  
 152 
  
 EJS layout file, 29 
  
 emailchanged event, 165 
  
 emailupdate event, 165 
  
 Embedded JavaScript (EJ) template engine, 
  
  
 152 
  
 encoding formats, 72, 74 
  
 end event, 91 
  
 error event, 23, 47 
  
 error handling, 46 
  
 errorHandler middleware, 156 
  
 eval() method call, 104 
  
 event listeners 
  
  
 about, 88 
  
  
 calling, 57 
  
  
 creating for events, 56 
  
  
 firing, 57 
  
 event loop 
  
  
 about, 33–40 
  
  
 callbacks and, 34–40 
  
  
 patterns and, 34 
  
  
 process module and, 93–94 
  
  
 single-threaded concept, 35 
  
 event-driven programming 
  
  
 about, 34 
  
  
 callbacks and, 34–40 
  
  
 nonblocking operations and, 38 
  
  
 patterns and, 40–44 
  
  
 single-threaded concept, 35 
  
 EventEmitter class 
  
  
 about, 56 
  
  
 emit() method, 56, 57 
  
  
 on() method, 56 
  
  
 process module and, 87 
  
  
 stream support, 68 
  
 events, 56 
  
  
 (see also specific events) 
  
  
 callback syntax, 57–59 
  
  
 creating event listeners for, 56
  
 Index | 177",NA
F ,"factory pattern, 157–159 
  
 favicon middleware, 156 
  
 FIFO (first-in-first-out) queue, 118 
 file descriptors, 98 
  
 files 
  
  
 deleting, 70 
  
  
 reading, 70 
  
 filesystem module (see fs module) 
 first-in-first-out (FIFO) queue, 118 
 fs module 
  
  
 about, 69 
  
  
 readFile() method, 70 
  
  
 readFileSync() method, 82, 161 
  
 unlink() method, 70 
  
 Fuchs, Thomas, 13 
  
 functional scope in JavaScript, 43 
 functions 
  
  
 defined, 173 
  
  
 functional scope and, 43 
  
  
 hashing and, 79",NA
G ,"generic-pool module, 137 
  
 get command (Redis), 116 
  
 GET verb (HTTP), 62–64, 146, 151 
 getDoc command, 113 
  
 GZIP algorithm, 5",NA
H ,"Haml template engine, 152 
  
 Hash class 
  
  
 digest() method, 80–81 
  
  
 update() method, 80–81 
  
 Hash-based Message Authentication Code 
  
  
 (HMAC), 79, 81–82 
  
 hashes and hashing algorithms 
  
  
 about, 79–81 
  
  
 HMAC and, 79, 81–82 
  
  
 native MongoDB driver support, 124 
  
  
 Redis key-value store and, 116–118
  
 “Hello World” example, 9 
  
 .help meta-command, 8 
  
 hexadecimal notation, 71 
  
 HMAC (Hash-based Message Authentication 
  
  
 Code), 79, 81–82 
  
 Hmac class 
  
  
 creating object, 82 
  
  
 digest() method, 81 
  
  
 update() method, 81 
  
 hmset command (Redis), 118 
  
 hset command (Redis), 116, 118 
  
 HTML5 WebSockets standard, 159 
  
 HTTP clients, 27, 61–65 
  
 http module 
  
  
 about, 27, 59 
  
  
 ClientRequest class, 61–65 
  
  
 ClientResponse class, 27, 64, 65 
  
  
 Connect library and, 156 
  
  
 createServer() method, 9, 39, 59, 109 
  
  
 Express module and, 146 
  
  
 get() method, 46, 62–64 
  
  
 HTTP clients, 27, 61–65 
  
  
 HTTP servers, 39, 59–61, 160 
  
  
 including in code, 9 
  
  
 request() method, 9, 27, 62 
  
  
 Server class, 59, 60
  
 178 | Index",NA
I ,"I/O activities, 41 
  
  
 (see also nonblocking operations) 
  
  
 API support, 68–76 
  
  
 Node approach, 34, 40 
  
  
 ordered serial I/O, 42–44 
  
  
 splitting out, 46 
  
  
 unbounded latency, 41 
  
  
 unordered parallel I/O, 41 
  
 Ingres database system, 134 
  
  
 (see also PostgreSQL database 
 system) .insert command (MySQL), 129 
  
 installing 
  
  
 CouchDB database, 107 
  
  
 CouchDB Node module, 108 
  
  
 db-mysql package, 127 
  
  
 Express module, 23, 24, 145 
  
  
 Mongoose library, 125 
  
  
 native MongoDB driver, 123 
  
  
 node-db module, 127 
  
  
 Node.js, 4–7 
  
  
 PostgreSQL database system, 134 
  
  
 RabbitMQ message broker, 140 
  
  
 Redis key-value store, 115 
  
  
 Redis Node module, 115 
  
 IPv4 address records, 78 
  
 IPv6 address records, 78",NA
J ,"Jade template engine, 152–154 
  
 JavaScript 
  
  
 about, 3–4, 12 
  
  
 browser support, 12 
  
  
 functional scope, 43 
  
  
 hexadecimal notation and, 72 
  
  
 maximum heap size, 46 
  
  
 trycatch functionality, 46 
  
  
 weird and amusing things about, 8 
 jQuery template engine, 152",NA
K ,"keys 
  
  
 PEM-encoded, 81, 83 
  
  
 private, 82 
  
  
 public, 82–86 
  
  
 setting, 117 
  
 kill command, 97 
  
 Koch, Peter Paul, 13 
  
 Kvaleim, Christian, 123",NA
L ,"layouts and partial views, 154–
 155 .less files, 156 
  
 libpq-dev package, 134 
  
 limit middleware, 157 
  
 list commands in Redis, 118 
  
 Listener class, 160 
  
 logger middleware, 157 
  
 lpush command (Redis), 118",NA
M ,"mail exchanger (MX) records, 77 
  
 make command, 6 
  
 master processes, 47–52 
  
 MD5 hashing algorithm, 79, 80 
  
 methodOverride middleware, 152, 157 
 methods (term), 173 
  
 middleware 
  
  
 about, 26, 155–157 
  
  
 Connect library and, 44, 155 
  
  
 factory pattern, 157–159 
  
  
 route, 149 
  
 MongoDB database 
  
  
 about, 123 
  
  
 defining schemas, 125 
  
  
 Mongoose library, 125–127 
  
  
 native MongoDB driver, 123 
  
  
 writing records, 124 
  
 Mongoose library 
  
  
 about, 125 
  
  
 defining schemas, 125 
  
  
 installing, 125 
  
  
 manipulating collections, 126 
  
  
 performance considerations, 127 
 MQ protocols 
  
  
 about, 139 
  
  
 RabbitMQ, 140–143
  
 multicore processors, 47–52
  
 Index | 179",NA
N ,"namespaces, Socket.IO library, 161–162 
 nesting callbacks, 42, 70 
  
 net module 
  
  
 about, 16 
  
  
 createServer() method, 16 
  
  
 Server class, 16 
  
  
 Socket class, 16, 20, 23 
  
 new keyword, 56 
  
 Node module 
  
  
 CouchDB database, 108, 111 
  
  
 Redis key-value store, 115 
  
 Node Package Manager (see npm) 
  
 Node REPL, 7–8 
  
 node-couchdb package 
  
  
 about, 111 
  
  
 creating documents, 112 
  
  
 deleting documents, 114 
  
  
 reading documents, 113 
  
  
 updating documents, 113 
  
  
 working with databases, 112 
  
 node-db module 
  
  
 about, 127 
  
  
 connection pooling and, 137 
  
  
 deleting data, 130 
  
  
 inserting data, 129 
  
  
 installing, 127 
  
  
 selecting data, 128 
  
  
 updating data, 129 
  
 Node.js 
  
  
 about, 3–4 
  
  
 building chat server, 15–23 
  
  
 building robust applications, 33–52 
  
  
 building Twitter-like application, 23–32 
  
 core APIs, 55–76 
  
  
 extending, 169–172 
  
  
 installing, 4–7 
  
  
 as runtime environment, 7–8 
  
  
 strengths of, 11–14 
  
  
 version numbers, 5 
  
  
 as web servers, 9–10, 11
  
  
 MongoDB database, 123–127 
  
 Redis key-value store, 115–122 
 npm (Node Package Manager) 
  
  
 about, 169 
  
  
 adduser command, 171 
  
  
 creating packages, 170 
  
  
 init command, 171 
  
  
 install command, 170 
  
  
 installing db-mysql package, 127 
  
 installing Express module, 24 
  
 installing Mongoose library, 125 
  
 link command, 171 
  
  
 linking dependencies, 171 
  
  
 publish command, 171 
  
  
 publishing packages, 171 
  
  
 search command, 170 
  
  
 searching packages, 170 
  
  
 unpublish command, 171",NA
O ,"object relational mapper (ORM), 131–
 134 objects 
  
  
 passing by reference, 44 
  
  
 setting and enumerating, 8 
  
  
 setting multiple hash values, 117 
  
 onclick event, 4 
  
 OpenSSL 
  
  
 cryptography and, 5, 79 
  
  
 PEM-encoded keys, 81, 83 
  
 ordered serial I/O, 42–44 
  
 ORM (object relational mapper), 131–
 134 os module, 48",NA
P ,"parallel I/O 
  
  
 combining work groups, 41 
  
  
 unordered, 41 
  
 passing objects by reference, 44 
  
 password authentication (Redis), 122 
 patterns
  
 180 | Index",NA
Q ,"q.shift() command, 143 
  
 query middleware, 157 
  
 querystring module 
  
  
 about, 67–68 
  
  
 decode() method, 67 
  
  
 encode() method, 67, 68 
  
  
 escape() method, 67 
  
  
 parse() method, 67–68 
  
  
 stringify() method, 67 
  
  
 unescape() method, 67 
  
  
 unescapeBuffer() method, 67 
  
 queues, RabbitMQ message broker and, 142–
  
  
 143",NA
R ,"RabbitMQ message broker 
  
  
 about, 140 
  
  
 createConnection command, 141 
  
 installing, 140 
  
  
 publishing and subscribing, 140–
 142 
  
 subscribe command, 142 
  
  
 work queues, 142–143 
  
 Read-Evaluate-Print-Loop (REPL), 7–8 
 ReadableStream class 
  
  
 about, 68 
  
  
 pipe() method, 91 
  
 Redis key-value store 
  
  
 about, 115 
  
  
 auth command, 122 
  
  
 basic usage, 115 
  
  
 get command, 116 
  
  
 hashes and, 116–118 
  
  
 hmset command, 118 
  
  
 hset command, 116, 118 
  
  
 installing, 115 
  
  
 list commands, 118 
  
  
 lpush command, 118 
  
  
 password authentication, 122 
  
  
 rpop command, 118
  
 Index | 181",NA
S ,"sadd command (Redis), 119 
  
 .sass files, 156 
  
 saveDoc command, 113 
  
 schemas 
  
  
 MongoDB and, 125 
  
  
 Sequelize and, 132 
  
 Script class 
  
  
 about, 104, 105 
  
  
 runInNewContext() method, 106 
  
 Separation of Concerns (SoC) paradigm, 
 166 Sequelize object relational mapper, 
 131–134 serial I/O 
  
  
 combining work groups, 41
  
 smembers command (Redis), 119 
  
 SoC (Separation of Concerns) paradigm, 166 
 Socket class 
  
  
 accept() method, 167 
  
  
 connect() method, 160 
  
  
 destroy() method, 23 
  
  
 end() method, 16 
  
  
 handshake property, 167 
  
  
 listen() method, 160 
  
  
 remoteAddress property, 20 
  
  
 remotePort property, 20 
  
  
 write() method, 16 
  
 Socket.IO library 
  
  
 about, 159–161
  
 182 | Index",NA
