Larger Text,Smaller Text,Symbol
Testing your Application,"When the terrain disagrees with the map, trust the terrain.
  
 —Swiss Army Manual
  
 Because a community fully committed to code sharing is building Node, and 
 interoperability between modules is so important, it should come as no surprise that 
 code testing tools and frameworks entered Node's ecosystem right after inception. 
 Indeed, the normally parsimonious core Node team added the 
 assert 
 module early 
 on, suggesting a recognition that testing is a fundamental part of the development 
 process.
  
 Testing software is a complicated and still mostly ill-defined activity. It is also 
  
 essential to all phases of a non-trivial development project. The set of expectations 
 accompanying the adjective ""enterprise"" when associated with ""software"" is a large one, 
 comprising at least security, stability, consistency, predictability, and scale. Software is 
 expected to anticipate and nimbly integrate multifaceted and unpredictable changes in 
 data volume and shape, user expectations, business goals, staffing, even government 
 regulations, and legal climate.
  
 Testing is not solely a bug-detecting and defect-fixing process. Test-driven 
  
 development, for example, insists on having tests precede the existence of any code! 
 Testing, generally, is the process of making comparisons between existing behavior and 
 desired behavior in software, where new information is continuously fed back into the 
 process. In this sense, testing involves modeling expectations and verifying that individual 
 functions, composed units, and implementation paths satisfy the expectations of 
 designers, programmers, product owners, 
  
 customers, and entire organizations.
  
 www.EBooksWorld.ir",NA
Why testing is important,"A good testing strategy builds confidence through the accumulation of proof and 
 increasing clarity. Within a company this might mean that some criteria for the execution 
 of a business strategy have been satisfied, allowing for the release of a new product. The 
 developers within a project team gain the pleasure of an automated judge that confirms 
 or denies whether changes committed to a codebase are sound. With a good testing 
 framework refactoring loses its danger: the ""if you break it you own it"" caveat that once 
 placed negative pressure on developers with new ideas is no longer as ominous. Given a 
 good version control system and test/release process, any breaking change can be rolled 
 back without negative impact, freeing curiosity and experimentation.
  
 Three common types of tests are: unit tests, functional tests, and integration tests. 
  
 While our goal in this chapter is not to put forward a general theory about how to test 
 applications, it will be useful to briefly summarize what unit, functional, and integration 
 tests are, which members of a team are most interested in each, and how we might go 
 about breaking up a codebase into testable units.
  
 [
  256 
 ]
  
 www.EBooksWorld.ir",NA
Unit tests,"Unit tests concern themselves with units of system behavior. Each unit being tested 
 should encapsulate a very small set of code paths, without entanglements. 
  
 When a unit test fails this should, ideally, indicate that an isolated part of the overall 
 functionality is broken. If a program has a well described set of unit tests, the purpose 
 and expected behavior of an entire program should be easy to comprehend, entire 
 program should be easy to comprehend. A unit test applies a limited perspective to 
 small parts of a system, unconcerned with how those parts may be wrapped up into 
 larger functional blocks.
  
 An example unit test might be described in this way: when the value 
 123
  is passed to a 
 method 
 validate_phone_number()
 , the test should return false. There is no 
 confusion about what this unit does, and a programmer can use it with confidence.
  
 Unit tests are normally written and read by programmers. Class methods are good 
 candidates for unit tests, as are other service endpoints whose input signatures are 
 stable and well understood, with expected outputs that can be accurately validated. 
 Generally it is assumed that unit tests run quickly. If a unit test is taking a long time to 
 execute it is likely the code under test is much more complex than it should be.
  
 Unit tests are not concerned with how a function or method under test will receive its 
 inputs, or how it will be used in general. A test for an 
 add
  method shouldn't be 
 concerned with whether the method will be used in a calculator or somewhere else, it 
 should simply test if the two integer inputs (3,4) will cause the unit to emit a correct 
 result (7). A unit test is not interested in where it fits in the dependency tree. For this 
 reason unit tests will often ""mock"" or ""stub"" data sources, such as passing two random 
 integers to an 
 add
  method. As long as the inputs are typical they need not be actual. 
  
 Additionally, good unit tests are reliable: unencumbered by external dependencies 
 they should remain valid regardless of how the system around them changes.
  
 Unit tests only confirm that a single entity works in isolation. Testing whether units can 
 work well when combined is the purpose of functional testing.",NA
Functional tests,"Where unit tests concern themselves with specific behaviors, functional tests are 
 designed to validate pieces of functionality. The ambiguity of the root word ""function"", 
 especially for programmers, can lead to confusion, where ""unit tests"" are called 
 ""functional tests"", and vice versa. A functional test combines many units into a body of 
 functionality, such as, ""when a user enters a username and password and clicks on send, 
 that user will be logged into the system"". We can easily see that this functional group 
 would be comprised of many unit tests, one for validating a username, one for handling 
 a button click, and so on.
  
 [
  257 
 ]
  
 www.EBooksWorld.ir",NA
Integration tests,"Integration tests ensure that the entire system is correctly wired together, such that a 
 user would feel the application is working correctly. In this way integration tests typically 
 validate the expected functionality of an entire application, or one of a small set of 
 significant product functionality.
  
 The most important difference between integration and the other types of tests under 
 discussion is that integration tests are to be executed within a realistic environment, on 
 real databases with actual domain data, on servers, and other systems mirroring the 
 target production environment. In this way, integration tests can easily break formerly 
 passing unit and functional tests.
  
 [
  258 
 ]
  
 www.EBooksWorld.ir",NA
Native Node testing and debugging tools,"A preference for tested code has formed part of the Node community's ethos since its 
 inception, reflected in the fact that most popular Node modules, even simple ones, are 
 distributed with test suites. While browser-side development with JavaScript suffered for 
 many years without usable testing tools, the relatively young Node distribution contains 
 many. Perhaps because of this, many mature and easy to use third-party testing 
 frameworks have been developed for Node. This leaves a developer no excuse for writing 
 untested code! Let's look into some of the 
  
 provided tools for debugging and testing Node programs.",NA
Writing to the console,"Console output is the most basic testing and debugging tool, providing a quick way 
 to see what is happening at some point in a script. The globally accessible 
 console.log
  is commonly used when debugging.
  
 [
  259 
 ]
  
 www.EBooksWorld.ir",NA
Formatting console output,"The preceding methods are all very useful when logging simple strings. More often, 
 useful logging data may need to be formatted, either by composing several values into a 
 single string, or by neatly displaying a complex data object. The 
 util.format 
 and 
 util.inspect
  methods can be used to handle these cases.",NA
"The util.format(format, [arg, arg…]) method","This method allows a formatting string to be composed out of placeholders, each of 
 which captures and displays the additional values passed. For example:
  
 > util.format('%s:%s', 'foo','bar')
  
 'foo:bar'
  
 Here, we see that the two placeholders (prefixed by 
 %
 ) are replaced in order by the 
 passed arguments. Placeholders expect one of the following three types of values:
  
 • 
  
 %s
 : A string
  
 • 
  
 %d
 : A number, either an integer or a float
  
 • 
  
 %j
 : A JSON object
  
 If a greater number of arguments than placeholders is sent, the extra arguments are 
 converted to strings via 
 util.inspect()
 , and concatenated to the end of the output, 
 separated by spaces:
  
 > util.format('%s:%s', 'foo', 'bar', 'baz');
  
 'foo:bar baz'
  
 If no formatting string is sent, the arguments are simply converted to strings 
 and concatenated, separated by a space.
  
 [
  261 
 ]
  
 www.EBooksWorld.ir",NA
"The util.inspect(object, [options]) method ","Use this method when a string representation of an object is desired. Through the 
 setting of various options the look of the output can be controlled:
  
 • 
  
 • 
  
 • 
  
 • 
  
 showHidden
 : Defaults to false. If true, the object's non-enumerable properties 
 will be shown.
  
 depth
 : An object definition, such as a JSON object, can be deeply nested. By 
 default 
 util.inspect
  only traverses two levels into the object. Use this option 
 to increase (or decrease) that depth.
  
 colors
 : Allows the colorization of the output (see the following code snippet).
  
 customInspect
 : If the object being processed has an 
 inspect
  method 
 defined, the output of that method will be used instead of Node's default 
 stringification method (see the following code snippet). Defaults to true.
  
 Setting a custom inspector:
  
 var util = require('util'); 
  
 var obj = function() {
  
  
  this.foo = ""bar""; 
  
 }; 
  
 obj.prototype.inspect = function() {
  
  
  return ""CUSTOM INSPECTOR""; 
  
 } 
  
 console.log(util.inspect(new obj)) 
  
 //  CUSTOM INSPECTOR 
  
 console.log(util.inspect(new obj, { customInspect: false })) 
 //  { foo: 'bar' }
  
 This can be very useful when logging complex objects, or objects whose values are so 
 large as to make console output unreadable.
  
 The 
 color: true
  option of 
 util.inspect
  allows for colorization of object output, 
 which can be useful for complex objects. Colors are assigned to data types. The default 
 assignments are set in 
 util.inspect.styles
 :
  
 { special: 'cyan',
  
  number: 'yellow',
  
  boolean: 'yellow',
  
  undefined: 'grey',
  
  null: 'bold',
  
  string: 'green',
  
  date: 'magenta',
  
  regexp: 'red' }
  
 [
  262 
 ]
  
 www.EBooksWorld.ir",NA
The Node debugger,"Most developers have used an IDE for development. A key feature of all good 
 development environments is access to a debugger, which allows breakpoints to be 
 set in a program in places where state or other aspects of the runtime need to be 
 checked.
  
 V8 is distributed with a powerful debugger (commonly seen powering the Google Chrome 
 browser's developer tools panel), and this is accessible to Node. It is invoked using the 
 debug directive:
  
 > node debug somescript.js
  
 Simple step-through and inspection debugging can now be achieved within a node 
 program. Consider the following program:
  
 myVar = 123;
  
 setTimeout(function () {
  
  debugger;
  
  console.log(""world"");
  
 }, 1000);
  
 console.log(""hello"");
  
 Note the 
 debugger
  directive. Executing this program without using the 
 debugger 
 directive will result in 
 hello
  being displayed, followed by 
 world
 , one second later. 
  
 When using the directive, one would see this:
  
 > node debug somescript.js 
  
 < debugger listening on port 5858
  
 connecting... ok
  
 break in debug-sample.js:1
  
  1 myVar = 123;
  
  2 setTimeout(function () {
  
  3 debugger;
  
 debug>
  
 [
  263 
 ]
  
 www.EBooksWorld.ir",NA
The assert module,"Node's 
 assert
  module is used for simple unit testing. In many cases it suffices as a basic 
 scaffolding for tests, or used as the assertion library for testing frameworks (like Mocha, 
 as we'll see later). Usage is straightforward: we want to assert the truth of something, 
 and throw an error if our assertion is not true. For example:
  
 > require('assert').equal(1,2,""Not equal!"")
  
 AssertionError: Not equal!
  
  at repl:1:20
  
  ...
  
 If the assertion were true (both values are equal) nothing would be returned:
  
 > require('assert').equal(1,1,""Not equal!"")
  
 undefined 
  
 Following the UNIX Rule of Silence (when a program has nothing surprising, 
 interesting or useful to say, it should say nothing), assertions only return a value 
 when the assertion fails. The value returned can be customized using an optional 
 message argument, as seen in the preceding section.
  
 The 
 assert
  module API is composed of a set of comparison operations with 
 identical call signatures: the actual value, the expected value, and an optional 
 message to display when comparison fails. Alternate methods functioning as 
 shortcuts or handlers for special cases are also provided.
  
 A distinction must be made between identity comparison (
 ===
 ) and equality 
 comparison (
 ==
 ) the former often referred to as strict equality comparison (as is the 
 case in the 
 assert
  API). Because JavaScript employs dynamic typing, when two values 
 of different types are compared using the equality operator 
 ==
 , an attempt is made to 
 coerce (or cast) one value into the other, a sort of common denominator operation. For 
 example:
  
 1 == ""1"" // true
  
 false == ""0"" // true
  
 false == null // false
  
 As you might expect, these sorts of comparisons can lead to surprising results. 
 Notice the more predictable results when identity comparison is used:
  
 1 === ""1"" // false
  
 false === ""0"" // false
  
 false === null // false
  
 [
  267 
 ]
  
 www.EBooksWorld.ir",NA
Sandboxing,"For some applications it is useful to be able to run a script within a protected context, 
 isolated from the general application scope. For these purposes Node provides the 
 vm
  
 module, a sandbox environment consisting of a new V8 instance and a limited execution 
 context for running script blocks. For example, one might want to execute code submitted 
 from a web-based editor within such a virtual machine:
  
 var vm = require('vm'); 
  
 var sandbox = {
  
  
  count: 2 
  
 }; 
  
 var someRandomCode = 'var foo = ++count;'; 
 vm.runInNewContext(someRandomCode, sandbox); 
 console.log(require('util').inspect(sandbox))
 ; // { count: 3, foo: 3 }
  
 Here we see how a provided sandbox becomes the local execution scope for the 
 provided script. The running script can only operate within the provided sandbox 
 object, and is denied access to even the standard Node globals, such as the running 
 process:
  
 ...
  
 var someRandomCode = 'var foo = ++count; process.exit(0);'; 
 vm.runInNewContext(someRandomCode, sandbox); 
  
 //  vm.runInNewContext(someRandomCode, sandbox); 
  
 //     ^ 
  
 //  ReferenceError: process is not defined
  
 The core Node team has marked 
 vm
  as unstable, meaning that its API and behavior 
 may change at any given time. Two other points also need to be stated:
  
 • 
  
 • 
  
 This module does not guarantee a perfectly safe ""jail"" within which 
 completely untrusted code can be executed. If this is your need, consider 
 running a separate process with proper system-level permissions.
  
 Because 
 vm
  spins up a new V8 instance, each invocation costs some 
  
 milliseconds of startup time and about two megabytes of memory. It should be 
 used sparingly.
  
 For the purpose of testing code, the 
 vm
  module can be quite effective, in particular in its 
 ability to force code to run in a limited context. When performing a unit test, for 
 example, one can create a special environment with mocked data simulating the 
 environment within which the tested script will run. This can be better than creating an 
 artificial call context with fake data. Additionally, this sandboxing will allow the 
 execution context for new code to be better controlled, providing good protection 
 against memory leaks and other unanticipated collisions that may bubble up while 
 testing.
  
 [
  270 
 ]
  
 www.EBooksWorld.ir",NA
Distinguishing between local scope and execution ,NA,NA
context,"Before covering further examples, we need to distinguish between the local scope of a 
 process and its execution context. The distinction will help with understanding the 
 difference between the two primary 
 vm
  methods, 
 vm.runInThisContext
  and 
 vm.runInNewContext
 .
  
 The execution context of a Node process represents the runtime context within V8, 
 including native Node methods and other global objects (
 process
 , 
 console
 , 
 setTimeout
 , and so on). The members of this object are easily traced using the Node 
 REPL:
  
 node > global
  
 The local scope of a Node program contains runtime definitions, such as variables 
 defined using 
 var
 .
  
 A script executed through 
 vm.runInNewContext
  has no visibility into either scope— its 
 context is limited to the sandbox object to which it was passed, as seen earlier.
  
 A script executed through 
 vm.runInThisContext
  has visibility into the global 
 execution scope, but not into the local scope. We can demonstrate this as follows:
  
 var localVar = 123;
  
 var tc = vm.runInThisContext('localVar = 321;');
  
 console.log(localVar, tc);
  
 var ev = eval('localVar = 321;');
  
 console.log(localVar, ev);
  
 //  123 321
  
 //  321 321
  
 Scripts are therefore run within contexts through 
 vm
 . It is often useful to precompile 
 contexts and scripts, in particular when each will be used repeatedly.
  
 Use 
 vm.createContext([sandbox])
 to compile an execution context, and pass in a 
 key/value map, such as 
 {a: 1, b: 2}
 . We'll now look at how to use these compiled 
 objects together.
  
 [
  271 
 ]
  
 www.EBooksWorld.ir",NA
Using compiled contexts,"After receiving a string of JavaScript code, the V8 compiler will do its best to optimize 
 the code into a compiled version that runs more efficiently. This compilation step must 
 occur each time a 
 vm
  context method receives code as a string. If the code doesn't change 
 and is re-used at least once, use 
 vm.createScript(code, [filename]) 
 to compile it 
 once and for all.
  
 This Script object also inherits 
 runInThisContext
  and 
 runInNewContext
  methods 
 from 
 vm
 . Here we run a compiled script in both contexts, demonstrating how the 
 x
  and 
 y
  variables being incremented exist in fully isolated scopes:
  
 x = 0; 
  
 y = 0; 
  
 var script = vm.createScript('++x, ++y;'); 
  
 var emulation = vm.createContext({ x:0, y:0 }); 
 for(var i=0; i < 1000; i++) {
  
  
  script.runInThisContext();
  
  
  script.runInNewContext(emulation); 
  
 } 
  
 console.log(x, y); 
  
 console.log(emulation.x, emulation.y); 
  
 //  1000  1000  1000 
  
 //  1000  1000  1000
  
 Had both scripts modified the same 
 x
  and 
 y
  variables, then the outputs would have 
 instead been 
 2000 2000
 . Additionally, if the 
 runInNewContext
  script is not passed an 
 emulation layer (sandbox) it will throw a 
 ReferenceError
 , having no access to the 
 global 
 x
  and 
 y
  values. Try it out.
  
  
 The optional 
 filename
  argument is used for debugging, 
  
  
 appearing in stack traces. It might help to provide one 
  
 when debugging.",NA
Errors and exceptions,"The terms ""error"" and ""exception"" are often used interchangeably. Within the Node 
 environment these two concepts are not identical. Errors and exceptions are different. 
 Additionally, the definition of error and exception within Node does not necessarily 
 align with similar definitions in other languages and development environments.
  
 Conventionally, an error condition in a Node program is a non-fatal condition that 
 should be caught and handled, seen most explicitly in the 
 Error as first argument 
 convention displayed by the typical Node callback pattern. An exception is a serious 
 error (a system error) that a sane environment should not ignore or try to handle.
  
 [
  272 
 ]
  
 www.EBooksWorld.ir",NA
The domain module ,"Error handling in asynchronous code is also difficult to trace:
  
 function f() {
  
  
  throw new error(""error somwhere!"") 
  
 } 
  
 setTimeout(f, 1000*Math.random()); 
  
 setTimeout(f, 1000*Math.random());
  
 Which function caused the error? It is difficult to say. It is also difficult to intelligently 
 insert exception management tools. It is difficult to know what to do next. Node's 
 domain
  module attempts to help with this and other exception localization issues. In 
 this way code can be tested, and errors handled, with more precision.
  
 At its simplest, 
 domain
  sets up a context within which a function or other chunk of 
 code can be run such that any errors occurring within that implicit domain binding 
 will be routed to a specific domain error handler. For example:
  
 var dom = domain.create(); 
  
 dom.on('error', function(err) {
  
  
  console.error('error', err.stack); 
  
 }); 
  
 dom.run(function() {
  
  
  throw new Error(""my domain error""); 
  
 }); 
  
 // error Error: my domain error 
  
 //  at /js/basicdomain.js:10:8 
  
 //  ...
  
 Here a function that throws an error is run within the context of a domain able to 
 intelligently catch those exceptions, implicitly binding all event emitters, timers, and 
 other requests created within that context.
  
 [
  275 
 ]
  
 www.EBooksWorld.ir",NA
Headless website testing with ZombieJS ,NA,NA
and Mocha,"Even though we are working on the server with Node, there is no doubt that much of 
 what we are programming will affect those connecting to our services via a browser. 
 As it is expected that we will be using Node to test our server-side code, why not 
 integrate browser-side testing as well?
  
 [
  277 
 ]
  
 www.EBooksWorld.ir",NA
Mocha,"Mocha expects a directory containing testable units to contain a 
 /test
  directory, 
 within which exist various spec, or test specification and files, making up the suite of 
 tests that Mocha will apply to your application. You will describe what you are testing, 
 and Mocha, smartly, provides a 
 describe
  method to do just that:
  
 var assert = require(""assert"")
  
 describe('Array', function() {
  
  describe('#indexOf()', function() {
  
  it('should return -1 when the value is not present',   
 function() {
  
  assert.equal(-1, [1,2,3].indexOf(5));
  
  assert.equal(-1, [1,2,3].indexOf(0));
  
  })
  
  })
  
 })
  
 Here we are describing a test that checks array operations. The 
 describe
  and 
 it
  
 directives are simply organizational tools, providing a title for the test suite being 
 described (
 #indexOf()
 ), and providing a description of each test in the suite (
 should 
 return -1 …
 ). If you were to run this through Mocha, some neatly formatted test 
 reports with these descriptions would be written to the console, and under each the 
 pass/fail state of the test.
  
 We have seen in the preceding example how Node's 
 assert
  module is being used. 
 Mocha is not an assertion library, it is a test runner that makes using an assertion 
 library easier. You need not use Node's library; other popular assertion libraries are 
 Chai (
 http://chaijs.com/api/assert/
 ) and, by the maker of Mocha, Should 
 (
 https://github.com/visionmedia/should.js/
 ).
  
 [
  278 
 ]
  
 www.EBooksWorld.ir",NA
Headless web testing,"One way to test if a UI is working is to pay several people to interact with a website via a 
 browser and report any errors they find. This is expensive, inefficient, and offers 
 incomplete coverage, as there is no guarantee that all errors will be found. Automating 
 the process of testing a UI with browser simulation tools is the topic of this section.
  
 A browser, stripped of its buttons and other controls, is at heart a program that validates 
 and runs JavaScript, HTML, and CSS. That the validated HTML is rendered visually on your 
 screen is simply a consequence of humans only being able to see with their eyes. A server 
 can interpret the logic of compiled code and see the results of your interactions with that 
 code without a visual component. Perhaps because eyes are usually found in one's head, a 
 browser running on a server is typically referred to as a headless browser. We are going 
 to learn how to do headless browser testing, first with ZombieJS (a custom-built headless 
 browser), and later with PhantomJS (a headless version of the WebKit engine).
  
 Most websites will use forms in some way, and a common task for developers is to 
 validate form inputs, such that a user is warned about mismatched passwords or 
 invalid e-mails prior to submitting the form. Consider the following form:
  
 <input type=""text"" id=""email"" size=""20"" />
  
 <input type=""password"" id=""password"" size=""20"" />
  
 <input type=""submit"" value=""Sign In"" onclick=""return 
  
  checkForm(this.parentNode)"" />
  
 This is clearly a login form, requiring an e-mail address and a password. We also see 
 that the submit button of this form will delegate validation to some JavaScript, 
 ultimately preventing submission if the form values are invalid. How do we test that 
 this form is correctly validating form data via Node running on a server?
  
  
 Please consult the 
 mocha-zombie
  folder in your code bundle while 
  
  
 working through this example. To start, run 
 npminstall
  in this 
  
 folder. Consult the 
 readme.md
  file for further instructions.
  
 [
  279 
 ]
  
 www.EBooksWorld.ir",NA
"Using Grunt, Mocha, and PhantomJS to ",NA,NA
test and deploy projects ,"With our new knowledge about headless browsers and test frameworks, let's develop 
 a slightly more realistic build/test/deploy system using Node. We'll continue to use 
 Mocha, and swap out ZombieJS for the solid PhantomJS, which unlike ZombieJS is not 
 an emulator, it is a true WebKit browser, making it a more powerful and accurate 
 testing environment.
  
 [
  281 
 ]
  
 www.EBooksWorld.ir",NA
Working with Grunt ,"The current workflow Grunt tries to simplify is that around Unix 
 make
  utility. A 
 typical 
 make
  file to automatically run Mocha would be named 
 Makefile
  and look 
 something like this:
  
 TESTS = test/*.js 
  
 test: 
  
  
  mocha 
  
 .PHONY: test
  
 It's a little cryptic, but the ideas are straightforward:
  
 1. Set up a test runner that will run the command 
 mocha
 .
  
 2. Have that runner look for JavaScript spec files in the directory 
 test/
 .
  
 Grunt tries to accomplish the same goals within a Node environment, where calling 
 module functions makes more sense than running system commands, and using 
 standard JSON syntax for declaring system dependencies makes more sense.
  
 Grunt tasks are written to a 
 Gruntfile.js
 , and one to run Mocha tests might look like 
 this:
  
 module.exports = function(grunt) {
  
  
  grunt.initConfig({
  
  
  mocha: {
  
    
  all: ['./test/*.js']
  
  
  }
  
  
  });
  
  
  grunt.loadNpmTasks('grunt-mocha');
  
  
  grunt.registerTask('default', ['mocha']); 
  
 }
  
 Adding more tasks follows the same pattern. To add the 
 jshint
  task, which will check 
 your JavaScript source code for possible errors, we add something like the following:
  
 ...
  
 jshint: {
  
  
  options: {
  
  
  jshintrc:  "".jshintrc""
  
  
  },
  
  
  files: [""Gruntfile.js"", ""tasks/*.js""] 
  
 } 
  
 ...
  
 this.loadNpmTasks(""grunt-contrib-jshint""); 
  
 ...
  
 [
  283 
 ]
  
 www.EBooksWorld.ir",NA
Summary,"The Node community has embraced testing from the beginning, and many testing 
 frameworks and native tools are made available to developers. In this chapter we've 
 examined why testing is so important to modern software development, as well as 
 something about functional, unit, and integration testing, what they are and how they 
 can be used. With the 
 vm
  module we learned how to create special contexts for testing 
 JavaScript programs, along the way picking up some techniques for sandboxing 
 untrusted code.
  
 In addition we've learned how to work with the extensive set of Node testing and error-
 handling tools, from more expressive console logging to Move onto one line tracing and 
 debugging. Through the 
 assert
  and 
 domain
  modules we were exposed to error 
 catching and reporting mechanisms, giving us a more robust way to specifically target 
 errors and exceptions, rather than simply catching all in one global handler.
  
 Finally, we learned how to set up a proper build and test system using Grunt and Mocha, 
 in the process experimenting with two different headless browser testing libraries, 
 learning two ways in which such testing might be done in each, and how these virtual 
 browsers can be integrated seamlessly with other testing environments.
  
 [
  284 
 ]
  
 www.EBooksWorld.ir",NA
Organizing Your Work,"""The way to build a complex system that works is to build it from very 
 simple systems that work.""
  
  – Kevin Kelly
  
 Node's straightforward module management system encourages the development of 
 maintainable codebases. The Node developer is blessed with a rich ecosystem of clearly 
 defined packages with consistent interfaces that are easy to combine, typically delivered 
 via npm. When developing both simple and complex solutions, the Node developer will 
 often find many pieces of that system readymade, and can rapidly compose those open 
 source modules into larger, consistent, and predictable systems.
  
 Because the value of any one module can be multiplied by adding useful 
 submodules, the Node module ecosystem has grown rapidly.
  
 We will cover the details of how Node understands modules and module paths, how 
 modules are defined, how to use modules in the npm package repository, and how to 
 create and share new npm. By following some simple rules you will find it easy to 
 shape the structure of your application, and help others work with what you've 
 created.
  
  
 ""Module"" and ""package"" will be used interchangeably to describe 
  
  
 the file or collection of files compiled and returned by 
 require()
 .
  
 www.EBooksWorld.ir",NA
Loading and using modules,"The Node designers believe that most modules should be developed in userland—by 
 developers, for developers. Such an effort is made to limit the growth of the standard 
 library. Node's standard library contains the following short list of modules:
  
 Network and I/O
  
 Strings and Buffers
  
 Utilities
  
 TTY
  
 Path
  
 Utilities
  
 UDP/Datagram
  
 Buffer
  
 VM
  
 HTTP
  
 Url
  
 Readline
  
 HTTPS
  
 StringDecoder
  
 Domain
  
 Net
  
 QueryString
  
 Console
  
 DNS
  
 Assert
  
 TLS/SSL
  
 Readline
  
 FileSystem
  
 Encryption and Compression
  
 Environment
  
 Events and Streams
  
 ZLIB
  
 Process
  
 Child Processes
  
 Crypto
  
 OS
  
 Cluster
  
 PunyCode
  
 Modules
  
 Events
  
 Stream
  
 Modules are loaded via the global 
 require
  statement, which accepts the module 
 name or path as a single argument. You are encouraged to augment the module 
 ecosystem by creating new modules or new combinations of modules.
  
 The module system itself is implemented in the 
 require
  (
 module
 ) module.
  
 [
  286 
 ]
  
 www.EBooksWorld.ir",NA
Understanding the module object,"A Node module is simply a JavaScript file expected to assign a useful value to the 
 module.exports
  property:
  
 module.exports = new function() {
  
  this.it = function(it) {
  
  console.log(it);
  
  }
  
 }
  
 We now have a module that can be required by another file. If this module was 
 defined in the file 
 ./say.js
 , the following is one way to use it:
  
 var say = require(""./say"");
  
 say.it(""Hello"");
  
 // Hello
  
 Note how it was not necessary to use the 
 .js
  suffix. We'll discuss how Node resolves 
 paths shortly.
  
  
 Node's core modules are also defined using the standard 
 module.
  
  
 exports
  pattern, as can be seen by browsing the source code 
  
 defining 
 console
 : 
 https://github.com/joyent/node/blob/
  
 master/lib/console.js
 .
  
 Once loaded, modules are cached based on their resolved filename, resolved relative to 
 the calling module. Subsequent calls to 
 require(./myModule)
  will return identical 
 (cached) objects. Note however that accessing the same module via a different relative 
 path (such as 
 ../../myModule
 ) will return a different object—think of the cache being 
 keyed by relative module paths.
  
 A snapshot of the current cache can be fetched via 
 require('module')._cache)
 .
  
 The module object itself contains several useful readable properties, such as:
  
 • 
  
 • 
  
 • 
  
 • 
  
 module.filename
 : The name of the file defining this module.
  
 module.loaded
 : Whether the module is in process of loading. Boolean true if 
 loaded.
  
 module.parent
 : The module that required this module, if any.
  
 module.children
 : The modules required by this module, if any.
  
 [
  287 
 ]
  
 www.EBooksWorld.ir",NA
Resolving module paths ,"The 
 require
  statement is regularly seen when browsing (or building) a Node 
 program. You will have noticed that the argument passed to require can take many 
 forms, such as the name of a core module or a file path.
  
 The following pseudo code, taken from the Node documentation, is an ordered 
 description of the steps taken when resolving module paths:
  
 require(X) from module at path Y 
  
 1. If X is a core module,
  
  
  a. return the core module
  
  
  b. STOP 
  
 2. If X begins with './' or '/' or '../'
  
  
  a. LOAD_AS_FILE(Y + X)
  
  
  b. LOAD_AS_DIRECTORY(Y + X) 
  
 3. LOAD_NODE_MODULES(X, dirname(Y)) 
  
 4. THROW ""not found"" 
  
 LOAD_AS_FILE(X) 
  
 1. If X is a file, load X as JavaScript text.  STOP 
  
 2. If X.js is a file, load X.js as JavaScript text.  STOP 
 3. If X.node is a file, load X.node as binary addon.  
 STOP 
 LOAD_AS_DIRECTORY(X) 
  
 1. If X/package.json is a file,
  
  
  a. Parse X/package.json, and look for ""main"" field.
  
  
  b. let M = X + (json main field)
  
  
  c. LOAD_AS_FILE(M) 
  
 2. If X/index.js is a file, load X/index.js as JavaScript text.  STOP 
 3. If X/index.node is a file, load X/index.node as binary addon.  
 STOP 
 LOAD_NODE_MODULES(X, START) 
  
 1. let DIRS=NODE_MODULES_PATHS(START) 
  
 2. for each DIR in DIRS:
  
  
  a. LOAD_AS_FILE(DIR/X)
  
  
  b. LOAD_AS_DIRECTORY(DIR/X) 
  
 NODE_MODULES_PATHS(START) 
  
 1. let PARTS = path split(START) 
  
 2. let ROOT = index of first instance of ""node_modules"" in PARTS, or 
 0 3. let I = count of PARTS - 1 
  
 4. let DIRS = [] 
  
 5. while I > ROOT,
  
 [
  288 
 ]
  
 www.EBooksWorld.ir",NA
Using npm,"As mentioned when discussing how Node does path lookups, modules may be contained 
 within a folder. If you are developing a program as a module for others to use you 
 should bundle that module within its own folder and publish it. The npm package 
 management system is designed to help you do just that.
  
 As we've seen throughout the examples in this book, a 
 package.json
  file describes a 
 module, usefully documenting the module's name, version number, dependencies, and 
 so forth. It must exist if you would like to publish your package via npm. In this section 
 we will investigate the key properties of this file, and offer some hints and tips on how 
 to configure and distribute your modules.
  
  
 Try 
 npm help json
  to fetch detailed documentation for all the available 
  
  
 package.json
  fields, or visit 
 https://npmjs.org/doc/json.html
 .
  
 A 
 package.json
  file must conform to the JSON specification. For example, 
 properties and values must be double-quoted.",NA
Initializing a package file,"You can create a package file by hand, or use the handy 
 npm init
  command-line 
 tool, which will prompt you for a series of values and automatically generate a 
 package.json
  file. Let's run through some of these values:
  
 • 
  
 name
 : (Required) This string is what will be passed to 
 require()
  in order 
  
 to load your module. Make it short and descriptive, using only alphanumeric 
  
 characters—this name will be used in URLs, command line arguments, and 
  
 folder names. Try to avoid using ""js"" or ""node"" in the name.
  
 • 
  
 version
 : (Required) npm uses semantic versioning, where these are all valid:
  
 °
  
 >=1.0.2 <2.1.2
  
 °
  
 2.1.x
  
 °
  
 ~1.2
  
  
 For more information on version numbers, visit 
 https://npmjs.org/ 
  
 doc/misc/semver.html
 .
  
  
 • 
  
 description
 : When people search 
 npmjs.org
  for packages, this is what they 
  
 will read. Make it short and descriptive.
  
 [
  290 
 ]",NA
