Larger Text,Smaller Text,Symbol
The Save Settings Button ,"You click the Save Settings button (
 cmdSaveSettings
 ) to save the current Backup settings 
 without",NA
28,"performing a backup. To that end, the 
 Click
  event handler shown in Listing 28.16 calls 
 ProcessBackupMode
 , calls 
 SaveRegistrySettings
 , and unloads the form.
  
 Why do we call 
 ProcessBackupMode
 ? Well, as you’ll see later, one of the chores 
 performed by this procedure is to cancel a pending reminder. So this lets you cancel 
 a reminder without having to run a backup to do so.
  
 Listing 28.16. The 
 Click
  event handler for the Save Settings button.
  
 Private Sub cmdSaveSettings_Click()
  
  
  ‘
  
  
  ‘ Process the Backup mode
  
  
  ‘
  
  
  Call ProcessBackupMode
  
  
  ‘
  
  
  ‘ Save the settings and shut down the form
  
  
  ‘
  
  
  Call SaveRegistrySettings
  
  
  Unload Me 
  
 End Sub",NA
The Cancel Button,"The Cancel button (
 cmdCancel
 ) does nothing more than unload the form, as you can see 
 from its 
 Click
  event handler, shown in Listing 28.17.",NA
Backups Support Procedures,"As you’ve seen, Backup’s event handlers leave much of the processing to various 
 support pro-cedures. These Sub and Function procedures do the real grunt work of 
 the Backup applica-tion, and they’re the subject of the rest of this chapter.",NA
The ,NA,NA
ParseSelectedFiles,NA,NA
 Procedure ,"When you click Back Up or Save Settings when the Selected Open Documents Only 
 option button (Source tab) is activated, Backup stores the filenames of the currently 
 selected docu-ments in the Registry (see the section “The 
 SaveRegistrySettings
  
 Procedure”). This lets the program reselect those files (those that are still open) the 
 next time the Backup form is dis-played.
  
 It’s the job of the 
 ParseSelectedFiles
  procedure, shown in Listing 28.18, to read in the 
 string of filenames from the Registry, extract each name, find the appropriate file in 
 the array of docu-ments, and then set its 
 Selected
  property to 
 True
 .
  
 To accomplish this, the 
 GetSetting
  function retrieves the current string in the 
 SelectedDocuments 
 Registry key and stores it in the 
 filenames
  variable. This string is a 
 delimited list of filenames, where the delimiting character is a semicolon (
 ;
 ):
  
 filename1;filename2;...filenamen;
  
 ParseSelectedFiles
  uses a 
 DoWhile...Loop
  to extract the filenames. The 
 InStr
  function lo-cates 
 the next semicolon, and then the 
 Mid$
  function is used to extract the filename.
  
 Three variables are used: 
 start
  holds the starting character position of each filename, 
 scPos 
 holds the character position of the next semicolon, and 
 filename
  holds the 
 extracted name.
  
 Here’s the basic procedure:
  
 1. Set 
 start
  to 1 and use 
 InStr
  to set 
 scPos
  to the position of the first semicolon.
  
 2. Set up a 
 DoWhile...Loop
  to monitor the value of 
 scPos
 . Exit the loop when it hits 0 
  
 (that is, when 
 InStr
  returns 0, which means there are no more semicolons to 
 find).
  
 3. Use 
 Mid$
  to extract the filename that lies from the 
 start
  character position to 
 the 
  
 scPos-start
  character position, and store the result in 
 filename
 .",NA
28,NA,NA
The ,NA,NA
BuildDocList,NA,NA
 Procedure,"A few of the routines that we’ve looked at so far have made calls to the 
 BuildDocList
  
 proce-dure, shown in Listing 28.19. The purpose of this procedure is to populate 
 the Source tab’s 
 lstDocs
  list box. The bulk of this procedure is a 
 For...Next
  loop that runs 
 through the entire 
 arrDocs
  array. For each element in the array, the procedure does 
 the following:
  
 I
  A new list item is added using the document’s 
 Name
  property. This value is 
 placed in 
  
 column 0 (the first column).
  
 I
  The document’s 
 State
  (Saved or Unsaved) is placed in column 1 (the second col-
 umn). This is accomplished by using the list box 
 List(row,column)
  property, 
 where 
 row
  is the list row (starting at 0) and 
 column
  is the list column (also 
 starting at 0).
  
 I
  The list item’s 
 Selected
  property is set to the document’s 
 Selected
  property.
  
 I
  If the document is the active document, its name is appended to the caption 
 of the 
  
 Active Document Only option button.
  
 Listing 28.19. This procedure uses the 
 arrDocs
  array to build the list box items.
  
 Private Sub BuildDocList()
  
  
  Dim i As Integer    ‘ Counter
  
  
  ‘
  
  
  ‘ Run through the list of documents
  
  
  ‘
  
  
  With lstDocs
  
  
  
  .Clear
  
  
  
  optActive.Caption = “Active Document Only”
  
  
  
  For i = 0 To UBound(arrDocs) - 1
  
  
  
  
  .AddItem arrDocs(i).Name
  
  
  
  
  .List(i, 1) = arrDocs(i).State
  
  
  
  
  .Selected(i) = arrDocs(i).Selected
  
  
  
  
  If arrDocs(i).Name = ActiveWorkbook.Name Then
  
  
  
  
  
  ‘
  
  
  
  
  
  ‘ Include active filename in Active caption
  
  
  
  
  
  ‘
  
  
  
  
  
  With optActive
  
  
  
  
  
  
  .Caption = .Caption & “ (“ & arrDocs(i).Name & “)”
  
  
  
  
  End With
  
  
  
  
  End If
  
  
  
  Next ‘i
  
  
  End With
  
  
  Call DisplaySourceData 
  
 End Sub",NA
The ,NA,NA
DisplaySourceData,NA,NA
 Procedure,"The bottom of the Backup form has two groups that display information about the 
 current selections. The left group is labeled Source File Data. It tells you the number 
 of files selected for backup and the size in bytes of those files.",NA
28,NA,NA
The ,NA,NA
DisplayDestinationData,NA,NA
 Procedure ,"The Backup form’s other information area—Destination Drive Data—shows the 
 drive type and number of free bytes on whatever disk drive is the container for the 
 folder displayed in the Back Up To combo box. More drive information is displayed 
 in the Destination tab’s Drive Status group.
  
 All of this data is determined by the 
 DisplayDestinationData
  procedure, shown in Listing 
 28.21. This procedure uses API calls and other means to glean the data, as follows:",NA
28,continues,NA
The ,NA,NA
CheckBackupStatus,NA,NA
 Procedure,"Before the backup can proceed, certain conditions must be met. For example, at 
 least one file must be selected for backup. The purpose of the 
 CheckBackupStatus
  
 procedure, shown in List-ing 28.22, is to run various checks that determine 
 whether or not it’s okay for the backup to proceed. If any of these checks fail, the 
 Back Up button is disabled. This procedure makes four checks in all:
  
 I
  Is at least one file selected for backup? Here, the procedure checks the current 
 value of 
  
 the 
 lblTotalFiles
  label.
  
 I
  Is the destination drive valid? To determine this, the procedure checks the 
 current 
  
 value of the 
 lblBytesFree
  label.
  
 I
  Does the destination folder exist? The procedure uses the 
 Dir
  function to 
 check the 
  
 folder.
  
 I
  Is there enough free space on the destination drive? To determine this, the 
 procedure 
  
 compares the values in the 
 lblTotalBytes
  and 
 lblBytesFree
  labels.
  
 Listing 28.22. This procedure checks various items to see if the backup 
 can proceed. If not, the Back Up button is disabled.
  
 Private Sub CheckBackupStatus()
  
  ‘
  
  ‘ Skip this if we’re initializing
  
  ‘",NA
28,NA,NA
The ,NA,NA
BackUpSelectedFiles,NA,NA
 Procedure ,"The actual backup is performed by the 
 BackUpSelectedFiles
  procedure, shown in Listing 
 28.23.
  
 Here’s a quick overview of how this lengthy procedure works:
  
 I
  The procedure loops through the array of documents, looking for those in 
 which the 
  
 Selected
  property is 
 True
 .
  
 I
  If the file is new and unsaved, a 
 Do...Loop
  runs 
 GetSaveAsFilename
  to get a name for 
  
 the file, which is then saved using the 
 SaveAs
  method.",NA
28,NA,NA
The ,NA,NA
ProcessBackupMode,NA,NA
 Procedure,"If the user clicks either the Back Up button or the Save Settings button, the program 
 needs to process the current Backup Mode selection. This is the job of the 
 ProcessBackupMode
  procedure, shown in Listing 28.24. It has two branches:
  
 I
  If the Reminder option was selected, use the values in the three Mode tab text 
 boxes to construct the time of the next reminder. Then use the 
 OnTime
  
 statement to run the 
 ShowBackup
  procedure at the specified time.
  
 I
  If the Manual option was selected, cancel the pending 
 OnTime
  procedure if one 
 exists. (If no 
 OnTime
  procedure was set, the 
 nextReminder
  variable will equal its 
 default value of 
 12:00:00AM
 .)
  
 Listing 28.24. This procedure processes the selected Backup mode.
  
 Private Sub ProcessBackupMode()
  
  
  ‘
  
  
  ‘ Check for Reminder mode selected
  
  
  ‘
  
  
  If optReminder Then
  
  
  
  
  ‘
  
  
  
  
  ‘ Determine the next backup time
  
  
  
  
  ‘
  
  
  
  nextReminder = Now + TimeValue(txtIntervalHours & “:” & txtIntervalMinutes &
  
  
  
  
 ¯”:” & txtIntervalSeconds)
  
  
  
  
  ‘
  
  
  
  
  ‘ Set the timer
  
  
  
  
  ‘
  
  
  
  
  Application.OnTime nextReminder, “Chaptr28.Backup.ShowBackup”
  
  
  Else
  
  
  
  
  ‘
  
  
  
  
  ‘ Cancel pending OnTime, if there is one
  
  
  
  
  ‘
  
  
  
  
  If nextReminder <> TimeValue(“12:00:00 AM”) Then
  
  
  
    
  Application.OnTime nextReminder, “Chaptr28.Backup.ShowBackup”, , False
  
  
  
  End If
  
  
  End If 
  
 End Sub",NA
The ,NA,NA
SaveRegistrySettings,NA,NA
 Procedure,"The final support procedure is 
 SaveRegistrySettings
 , and it’s shown in Listing 28.25. This 
 procedure runs a series of 
 SaveSetting
  statements that store the current Backup 
 options in the Registry.
  
 Listing 28.25. This procedure saves the current Backup settings to the Registry.
  
 Private Sub SaveRegistrySettings()
  
  
  Dim j As Integer    ‘ Counter",NA
28,"SaveSetting “VBA Unleashed”, “Backup”, “IgnoreNewAndUnsaved”, chkIgnoreNew
  
  SaveSetting “VBA 
 Unleashed”, “Backup”, “OverwriteDestFiles”, chkOverwrite
  
  If optManual Then
  
  
  
  SaveSetting “VBA Unleashed”, “Backup”, “BackupMode”, “Manual”
  
  
  
  SaveSetting “VBA Unleashed”, “Backup”, “NextReminder”, “12:00:00 AM”
  
  Else
  
  
  
  SaveSetting “VBA Unleashed”, “Backup”, “BackupMode”, “Reminder”
  
  
  
  SaveSetting “VBA Unleashed”, “Backup”, “NextReminder”, nextReminder
  
  End If
  
  
  SaveSetting “VBA Unleashed”, “Backup”, “IntervalHours”, txtIntervalHours
  
  SaveSetting “VBA Unleashed”, 
 “Backup”, “IntervalMinutes”, txtIntervalMinutes
  
  SaveSetting “VBA Unleashed”, “Backup”, 
 “IntervalSeconds”, txtIntervalSeconds End Sub",NA
Summary,"This chapter took you through the Backup application, which, with minor 
 modifications, can be used in any VBA-enabled application. This project used quite 
 a few advanced VBA tech-niques, so here’s a summary of the relevant chapters you 
 should check for more information on these topics:
  
 I
  For an extensive look at user forms and form objects, see Chapter 11, “Working 
 with 
  
 Microsoft Forms.”
  
 I
  To keep things uncluttered, I included no error-trapping code in the Backup 
 proce-dures. I’ll leave it as an exercise for you. You can find out all you need 
 to know in Chapter 23, “Trapping Program Errors.”
  
 I
  I cover the Win32 API in Chapter 25, “Programming the Windows API.”
  
 I
  Turn to Chapter 26, “VBA Tips and Techniques,” to learn more about 
 the 
  
 GetSetting
  function and the 
 SaveSetting
  statement.
  
 I
  Chapter 26 is also the place to go for information on working with the file 
 system, 
  
 including the 
 Dir
  and 
 FileLen
  functions, and low-level file I/O.",NA
What E-Mail Merge Does,"Even if you’ve never used it, you’ve probably at least heard of Word’s Mail Merge 
 feature. The basic idea is that you set up a main document in which you combine 
 regular text with one or more 
 fields,
  like so:
  
 Dear <<FirstName>> <<LastName>>,
  
 These fields correspond to fields in a separate data source (such as an Access table). 
 In this ex-ample, the data source would have a FirstName field and a LastName 
 field. When you merge the main document and the data source, Word creates a new 
 document for each data source record and fills in the document fields with the 
 appropriate data from each record.
  
 With all this in mind, you can think of this chapter’s application as an electronic 
 version of Mail Merge—hence the name “E-Mail Merge.” In this case, the main 
 document is the body of an e-mail message that contains one or more fields. These 
 fields correspond to field names in a data source—an Access table that contains 
 contact data (or whatever you like). You use the application to create “mailings” 
 that consist of a particular message and a selection of recipi-ents. When you send 
 the mailing, the application creates an e-mail message for each recipient, makes the 
 appropriate substitutions in the message body, and uses Outlook to ship all the 
 messages.
  
 It would also be possible to use E-Mail Merge as a simple “no post” mailing list. 
 You’d only need to set up a data source for the list’s members and associate that 
 data source with each message you send out (I’ll explain how this works in a 
 moment).",NA
Creating a Mailing,"E-Mail Merge can be found on this book’s CD in the Access database file 
 named E-MailMe.mdb. When you open this database, you’ll see the Main 
 Switchboard window, shown in Figure 29.1. You use this window to interact 
 with the application
  
 (but you can feel free to work with the tables, queries, and forms directly).
  
 F
 IGURE
  29.1.
  
 The Main 
 Switchboard window 
 is the front-end for 
 the E-Mail Merge 
  
 application.",NA
Step 1: Create the Data Source ,"Although E-Mail Merge comes with sample data, you’ll need to specify your own data 
 sources if you plan on using the application for anything useful. Happily, E-Mail 
 Merge is extremely
  
 flexible when it comes to the data sources it can work with. In fact, there is only one 
 require-ment for a table or query to qualify as an E-Mail Merge data source: It must 
 have a field that",NA
29,"contains e-mail addresses. With this in mind, you have a number of options for 
 setting up a data source:
  
 I
  You can create an Access table from scratch.
  
 I
  You can use the Contacts table that comes with the E-Mail Merge application.
  
 I
  You can import external data (such as your Outlook address book).
  
 Note, too, that E-Mail Merge is also perfectly happy to work with the dynasets 
 produced by 
 SELECT
  queries. This lets you create focused recipient lists by defining 
 subsets of your data based on whatever criteria is appropriate.",NA
The Contacts Table ,"If you’d like to use the Contacts list that comes with E-Mail Merge, you can display 
 the Contacts form, shown in Figure 29.2, by clicking Enter/View Contacts Table in 
 the Main Switchboard.
  
 (You can also open the Contacts form directly from the E-Mail Merge database window.)
  
 F
 IGURE
  29.2.
  
 Use the Contacts 
 form to add and 
 edit your contact 
 data.
  
  
 The only required field is E-Mail Address; the rest you can fill in as you please. Bear 
 in mind, however, that E-Mail Merge uses the information in these fields to perform 
 the message sub-stitutions. So, for example, if you’ll be starting your message with 
 Dear<<firstname>>
  (I’ll ex-plain these field codes a bit later), you’ll want to make sure 
 that you fill in the FirstName field for all the contacts.
  
 Also, the Salutation field contains the appropriate salutation (Ms., Mr., Dr., and so 
 on) for the contact. This is a drop-down list that uses a lookup operation to get 
 values from a separate Salutation table. If you want to use different salutations, or if 
 you want to remove some salu-tations, work with the Salutations table directly.",NA
Creating Queries ,"Once you’ve entered the data (or imported it), you have two ways to proceed to get a 
 data source: You can work with the data as whole, or you can create select queries 
 that knock the data down to size. For example, the Contacts table has a Contact Title 
 field in which you enter each person’s job title. You could then query this table to 
 extract, say, only those contacts who are managers. E-Mail Merge comes with several 
 sample queries that demonstrate this.",NA
Working with Individual Recipients ,"What if the recipients you want to select aren’t related in any way (or, at least, in any 
 way that can be expressed as a 
 SELECT
  query)? The Contacts table includes a Selector",NA
Step 2: Create the Message ,"With your data source (or sources) defined, you can now move to the next step, 
 which involves creating the e-mail message that will be sent. The vehicle for this is 
 the Messages form, shown in Figure 29.3. You can display this form either by 
 selecting Enter/View Messages in the Main Switchboard or by opening the Messages 
 form directly from the database window.
  
 F
 IGURE
  29.3.",NA
29,"Use the Messages form
  
 to construct the E-Mail
  
 Merge messages.
  
 Here are the steps to follow to create a new message:
  
 1. Click the New Record button, or select Insert | New Record.
  
 2. To define the data source for the message, first activate either the Table or the 
 Query 
  
 option, and then select a table or query from the drop-down list provided.
  
 3. If the table or query you chose doesn’t contain a field named Email, you’ll see 
 the Select E-Mail Field dialog box, shown in Figure 29.4. Click the field that 
 contains the e-mail messages and then close the dialog box.
  
 F
 IGURE
  29.4.
  
 This dialog box 
 appears 
  
 if E-Mail Merge isn’t 
  
 sure which table or 
  
 query field contains 
 the 
  
 e-mail addresses.",NA
Step 3: Create the Mailing ,"At this point, you’ve done all the hard work and you’re only a couple of simple 
 procedures away from sending the mailing. First, though, you have to create the 
 mailing itself. You have two ways to proceed:
  
 I
  To work with all the mailings, either select Enter/View Mailings from the 
 Main Switchboard or open the Mailings form directly from the database 
 window.
  
 I
  To display a single, new mailing based on a message, select the message in the 
 Mes-
  
 sages form and click New Mailing with This Message.
  
 Either way, you’ll see the Mailings form, shown in Figure 29.5.
  
 F
 IGURE
  29.5.
  
 Use the Mailings 
  
 form to define 
 your e-mailings.
  
  
 The point of the Mailings form is to define which message you want to send, which 
 you do by selecting a message subject from the Subject drop-down list. Once you’ve 
 done that, the Mail-ings form then updates the following data:",NA
29,NA,NA
Step 4: Send the Mailing ,"That’s it—your mailing is ready to roll. All you have to do now is click the Send 
 Mailing but-ton, and E-Mail Merge does the rest. Keep an eye on the status bar to 
 view the progress of the send.
  
 When the mailing has been sent, E-Mail Merge updates the Mailing Status field to 
 SENT
 , records the date and time the mailing was shipped out, and disables the 
 Subject and Body fields. (The latter occurs so that you always have a record of the 
 subject and body that were sent in the mailing.) Figure 29.6 shows the updated 
 Mailings form.
  
 To give you some idea of the changes E-Mail Merge makes to the messages it sends 
 out, Figure 29.7 shows a message that was sent from the sample mailing. As you can 
 see, E-Mail Merge has substituted the message fields with the actual field values",NA
A Tour of the E-Mail Merge Database,"Now that you know how to use E-Mail Merge, it’s time to see how this application 
 works. For starters, this section takes a look at the various components of the E-
 Mail Merge database.",NA
The Tables ,"Tables are the heart of any Access application, and E-Mail Merge is no different. I 
 mentioned earlier that you can import or create any data for use with E-Mail Merge, 
 but here’s a rundown of the tables that you get in the basic package.",NA
The Contacts Table ,"As you’ve seen, the Contacts table contains contact data, including salutation, first 
 name, last name, and e-mail address. The Salutation field is a drop-down list that gets 
 its values from the Salutations table (described in a moment).",NA
The Mailings Table ,"The Mailings table holds the data for each mailing, most of which you saw earlier in 
 the Mail-ings form. Here’s a summary of the fields in this table:
  
 MailingID: This is an AutoNumber field that is the primary key for the table. 
 MessageID: This field is a drop-down list that specifies the message to send 
 with the mailing. Its values are derived via a 
 SELECT
  lookup on the 
 MessageSubject field of the Messages table. Note, too, that the Messages and 
 Mailings tables are related (one-to-many) via the MessageID field.
  
 MailingDate: If Sent is Yes, this field holds the date the mailing was sent.
  
 MailingTime: If Sent is Yes, this field holds the time the mailing was sent.
  
 MailingNotes: A description of the mailing.
  
 Sent: A Yes/No field that specifies whether or not the mailing has been sent.
  
 SentSubject: If Sent is Yes, this field holds the subject line of the message that was sent.
  
 SentBody: If Sent is Yes, this field holds the body of the message that was sent.",NA
The Messages Table ,"The Messages table holds the data for E-Mail Merge 
 messages:
  
 MessageID: An AutoNumber field that is the primary key for the 
 table. MessageSubject: The subject line of the message. 
  
 MessageBody: The body of the message.
  
 DataSource: The name of the data source.
  
 DataSourceType: The type of data source. 1 represents a table, and 2 
 represents a query.",NA
29,"EMailFieldName: The name of the data source field that contains the e-
 mail ad-dresses.",NA
The Salutations Table ,"Salutations is a simple table that stores the various salutations used in the Contacts 
 table. It con-tains just two fields: the SalutationID primary key and Salutation (Mr., 
 Ms., Dr., and so on).",NA
The Switchboard Items Table ,"This table contains data about the various commands displayed in the Main 
 Switchboard. Instead of working with this table directly, however, you should select 
 the Change Switchboard Items command in the E-Mail Merge Main Switchboard",NA
The Queries ,"As you can imagine, queries represent the real convenience of the E-Mail Merge 
 application, because they let you create targeted mailing lists based on specific 
 criteria. Using 
 SELECT
  que-ries, you can create data sources based on job title, 
 company name, city, state, or whatever data exists in the underlying table. E-Mail 
 Merge ships with several 
 SELECT
  queries that give you examples of this. For example, 
 the Contacts: Managers query selects only those records in the Contacts table that 
 include the word “Manager” in the ContactTitle field.
  
 As I mentioned earlier, E-Mail Merge also comes with two queries that let you work 
 with in-dividual message recipients:
  
 Contacts: Selected Recipients: This query selects records in the Contacts 
 table where the Selector field is activated.
  
 Contacts: Clear Selected Recipients: This is an 
 UPDATE
  query that clears the 
 Selector field in the Contacts table. Run this query to start from scratch 
 whenever you need to make wholesale changes to the selected recipients.",NA
The Forms ,"E-Mail Merge is really a forms-based application. Although it’s certainly possible to 
 work with the Contacts table via the datasheet, the Messages and Mailings tables only 
 really work well if you access them via their forms. This section gives you a rundown 
 of the various forms that ship with E-Mail Merge.",NA
The Contacts Form ,"As you saw in Figure 29.2, the Contacts form is a simple collection of fields for 
 entering and editing data in the Contacts table. The only code attached to this form 
 is the event handler that processes the 
 Click
  event for the command button.",NA
The Messages Form ,"You saw the form view of the Messages form in Figure 29.3, but Figure 29.8 shows 
 the design view. Most of the elements in this form are bound controls associated 
 with the various fields in the Messages table. There are a few extras, however:
  
 I
  The Table and Query option buttons are bound to the DataSourceType field. 
 Recall that this field stores 1 for a table and 2 for a query. To allow for this, 
 the option buttons are stored in a group, and the buttons are assigned the 
 values 1 and 2, respectively.
  
 I
  The Substitution Fields list box is unbound. The various items in this list are 
 added 
  
 via VBA code (see the section “Under the Hood: The Code”).",NA
The Select E-Mail Field Dialog Form ,"Associated with the Messages form is the Select E-Mail Field Dialog form. Recall that 
 this dia-log box is displayed if the data source you choose in the Messages form 
 doesn’t have a field named Email (see Figure 29.4). To set up an Access form as a 
 dialog box, you need to set the following form properties at design time:
  
 I
  Set the 
 BorderStyle
  property to 
 Dialog
 .
  
 I
  Set the 
 PopUp
  property to 
 Yes
 .
  
 I
  Set the 
 MinMaxButtons
  property to 
 None
 .",NA
29,"I
  Set the 
 Modal
  property to 
 Yes
 .",NA
The Mailings Form ,"The form view of the Mailings form was shown in Figure 29.5. Figure 29.9 shows the 
 design view of this well-populated form.
  
 Here are a few notes that should help you make sense of this form:
  
 I
  Two controls are used for the Subject field. If the mailing has been sent, a 
 disabled text box that is bound to the SentSubject field is displayed. If the 
 mailing hasn’t been sent, a drop-down list bound to the MessageID field is 
 displayed. (As you’ll see later, which of these fields is visible at any one time is 
 controlled via VBA code.)",NA
The Switchboard Form ,"This is the form that displays the Main Switchboard. If you’d rather not see this 
 form every time you start E-Mail Merge, follow these steps to disable it:
  
 1. Select Tools | Startup to display the Startup dialog box, shown in Figure 29.10.
  
 2. Use the Display Form drop-down list either to select a different startup 
 form or to 
  
 select 
 (none)
  to prevent any form from loading at startup.
  
 3. Click OK to put the changes into effect.",NA
Under the Hood: The Code,"The final piece of the E-Mail Merge puzzle is the VBA code that underlies the 
 Messages and Mailings forms. (The Contacts form also has some VBA code—the 
 Click
  
 event handler for the Return to Switchboard command button. However, the 
 Messages form also uses this code (as does the Mailings form), so I’ll explain it 
 when I run through the rest of the Messages code.) This code is mostly a collection 
 of event handlers that are used to initialize the forms, adjust the data as you move 
 from record to record, and run command buttons. The rest of this chap-ter explains 
 each of these procedures.",NA
The Code in the Messages Form,"This section examines the event handlers and other procedures that are used in the 
 Messages form.",NA
The ,NA,NA
Load,NA,NA
 Event,"The 
 Load
  event fires when you first display a form. Listing 29.1 shows the event handler that
  
 runs each time you load the Messages form. This procedure spends most of its time 
 setting up the data for the Data Source combo box. The various sections of this 
 lengthy procedure are",NA
29,"explained in depth after Listing 29.1.
  
 Listing 29.1. This event procedure initializes the form.
  
 Private Sub Form_Load()
  
  
  Dim db As Database  ‘ The current database
  
  
  Dim td As TableDef  ‘ Loop object
  
  
  Dim qd As QueryDef  ‘ Loop object
  
  
  Dim i As Integer    ‘ A counter
  
  
  ‘
  
  
  ‘ Create the list of Table objects
  
  
  ‘
  
  
  Set db = CurrentDb
  
  
  strTableList = “”
  
  
  For Each td In db.TableDefs
  
  
  
  ‘
  
  
  
  ‘ Avoid system objects
  
  
  
  ‘
  
 continues",NA
29,"list know that it should expect a semicolon-delimited string. Then the code 
 examines the value of 
 fraDataSourceType
 . This is the frame that holds the Table and 
 Query option buttons. If Table is activated, the frame value is 1, which is 
 represented by the 
 TABLE
  constant. In this case, 
 strTableList
  is assigned to the list’s 
 RowSource
  property. Otherwise, 
 strQueryList
  is used.
  
  ‘
  
  ‘ Assign one of the lists to the Data Source combo box ‘
  
  cboDataSource.RowSourceType = “Value List”
  
  If fraDataSourceType.Value = TABLE Then
  
  
  cboDataSource.RowSource = strTableList
  
  Else
  
  
  cboDataSource.RowSource = strQueryList
  
  End If
  
 Finally, the procedure calls the 
 UpdateSubstitutionList
  function to populate the 
 Substitution Fields list box. I’ll explain this function later in this section.",NA
The ,NA,NA
Current,NA,NA
 Event ,"In an Access form, each time you navigate from one record to another, the 
 Current
  
 event fires. For our purposes, we can use this event to change the Data Source list 
 according to the record’s 
 DataSourceType
  value, update the Substitution Fields list, and 
 check to make sure that the record’s data source still exists. Listing 29.2 shows the 
 event handler. Here’s a summary of what this procedure does:
  
 I
  The procedure first checks to see if the record is a new record (as given by the 
 form’s 
 NewRecord
  property). If it is, the data source type is set to 
 QUERY
 , and the 
 Data Source combo box is assigned the list of Query objects.
  
 I
  Otherwise, the code then updates the data source combo box by assigning the 
 appro-
  
 priate object list.
  
 I
  With the list in place, the code then checks to see if the record’s DataSource 
 value is in the list. If it’s not, the procedure assigns a default object (the first 
 value in the list) and displays a message.
  
 I 
  
 UpdateSubstitutionList
  is called again to adjust the Substitution Fields list.
  
 Listing 29.2. The event fires each time you move to a different record.
  
 Private Sub Form_Current()
  
  
  Dim i As Integer        ‘ Counter
  
  
  Dim sourceOK As Boolean ‘ True if data source exists
  
  
  ‘
  
  
  ‘ If this is a new record, set the default data source values
  
  ‘
  
  
  If Me.NewRecord Then
  
  
  
  fraDataSourceType = QUERY
  
  
  
  cboDataSource = strFirstQuery
  
  
  
  Exit Sub
  
  
  End If
  
  
  ‘
  
  
  ‘ Otherwise, check the data source
  
  
  ‘
  
  
  With cboDataSource
  
  
  
  ‘
  
  
  
  ‘ Make sure we’re not just starting out
  
  
  
  ‘
  
  
  
  If IsNull(.ItemData(0)) Then Exit Sub
  
  
  
  ‘
  
  
  
  ‘ Assign one of the lists to the Data Source combo box
   
  
 ‘
  
  
  
  If fraDataSourceType.Value = TABLE Then
  
  
  
   
  .RowSource = strTableList
  
  
  
  Else
  
  
  
   
  .RowSource = strQueryList
  
  
  
  End If
  
  
  
  ‘
  
  
  
  ‘ Otherwise, run through the list of data sources
  
  
  
  ‘",NA
The Data Source Procedures,"The Messages form module also includes a couple of 
 BeforeUpdate
  event handlers for 
 the Data Source controls. The first is shown in Listing 29.3. It traps the 
 BeforeUpdate
  
 event for the frame",NA
29,"that holds the Table and Query option buttons. If the frame’s value is 
 TABLE
  (that is, 
 1), the 
 RowSource
  property of the combo box is set to 
 strTableList
 , and its 
 Value
  property is 
 set to the first item in this list. Otherwise, the combo box is set to the list of queries.
  
 Listing 29.3. This event handler adjusts the Data Source list 
 according to the currently selected option button.
  
 Private Sub fraDataSourceType_BeforeUpdate(Cancel As Integer)
  
  If 
 fraDataSourceType.Value = TABLE Then
  
  
  
  cboDataSource.RowSource = strTableList
  
  
  
  cboDataSource.Value = strFirstTable
  
  
  Else
  
  
  
  cboDataSource.RowSource = strQueryList
  
  
  
  cboDataSource.Value = strFirstQuery
  
  
  End If 
  
 End Sub",NA
The ,NA,NA
Click,NA,NA
 Events for the Command Buttons,"The Messages form has a Return to Switchboard command button (as do the 
 Contacts and Mailings forms) that closes the form and displays the Main 
 Switchboard. This button is named 
 cmdSwitchboard
 , and the code for its 
 Click
  event is 
 shown in Listing 29.5. This procedure runs two 
 DoCmd
  methods: 
 OpenForm
  opens the 
 Switchboard form, and 
 Close
  shuts down the current form.
  
 Listing 29.5. This procedure returns the user to the Switchboard.
  
 Private Sub cmdSwitchboard_Click()
  
  
  ‘
  
  
  ‘ Open the Switchboard form
  
  
  ‘
  
  
  DoCmd.OpenForm “Switchboard”
  
  
  ‘
  
  
  ‘ Close this form
  
  
  ‘
  
  
  DoCmd.Close acForm, Me.Name 
  
 End Sub
  
 The other command button is New Mailing with This Message (named 
 cmdNewMailing
 ), 
 which is designed to create a new mailing based on the current message. The event 
 handler for this button’s 
 Click
  event, shown in Listing 29.6, performs three tasks:
  
 I
  The procedure checks to see if the Mailings form is already open and closes it if 
 it is. To check for an open form, the code uses a 
 ForEach...Next
  loop to run through 
 the 
 Forms
  collection and check the 
 Name
  property. If Mailings is found, 
 DoCmd.Close
  
 shuts down the form.",NA
29,NA,NA
The ,NA,NA
UpdateSubstitutionList,NA,NA
 Procedure ,"The final procedure associated with the Messages form is the 
 UpdateSubstitutionList
  func-
 tion, shown in Listing 29.7, which is called from several of the other procedures. This 
 purpose",NA
