Larger Text,Smaller Text,Symbol
❚,NA,NA
 ,NA,NA
APPLY THE CONCEPTS LESSON,"After studying this lesson, you should be able to:
  
  •
  A-1 Associate an array with a collection
  
  •
  A-2 Create accumulator and counter arrays 
  
  •
  A-3 Create parallel one-dimensional arrays
  
  •
  A-4 Search a two-dimensional array",NA
A-1 Associate an Array with a Collection,"It is not uncommon for programmers to associate the items in a list box with the values 
 stored in an array. This is because the items in a list box belong to a collection (namely, the 
 Items collection), and collections and arrays have several things in common. First, each is a 
 group of individual objects treated as one unit. Second, each individual object in the group is 
 identified by a unique number, which is called an index when referring to a collection, but a 
 subscript when referring to an array. Third, both the first index in a collection and the first 
 subscript in an array are 0. These commonalities allow you to associate the list box items 
 and array elements by their positions within their respective groups. 
  
 To associate a list box with an array, you first add the appropriate items to the list box. 
 You then store each item’s related value in its corresponding position in the array. Figure 
 8-28 illustrates the relationship between the items in the lstPresidents control and the 
 elements in a one-dimensional array named 
 strVPs
 .
  
  
 lstPresidents
  
  
 the indexes 
  
 are 0, 1, 2, 3, 4, 
 and 5
  
  
 strVPs
  array
  
 the subscripts 
 are 0, 1, 2, 3, 
 4, and 5
  
  
 John Adams
  
 Dan Quayle
  
 Albert Gore
  
 Richard Cheney
  
 Joseph R. Biden
  
 Mike Pence
  
  
  
 Figure 8-28
 Illustration of the list box and array
  
 START HERE 
  
 To finish coding the Presidents and Vice Presidents application:
  
 1. 
 Open the Presidents Solution.sln file contained in the 
 VB2017\Chap08\Presidents 
  
 Solution folder. 
  
 2. 
 Open the Code Editor window. The form class’s declarations section contains a Private 
 statement that declares and initializes the 
 strVPs
  array illustrated in Figure 8-28. The 
 frmMain_Load procedure adds the names from the array to the lstPresidents control 
 and then selects the first name in the list.",NA
A-2 Create Accumulator and Counter Arrays,"One-dimensional arrays are often used to either accumulate or count related values; these 
 arrays are commonly referred to as 
 accumulator arrays
  and 
 counter arrays
 , respectively. The 
 Warren School application, which you code next, uses an accumulator array to keep track of 
 the number of candy bars sold by each student. The application’s interface is shown in Figure 
 8-31. The interface provides a list box for selecting the candy type, and provides a text box 
 for entering the number sold by a student. The Add to total button will accumulate the 
 numbers sold and then display the totals, by candy type, in the interface.",NA
Mini-Quiz 8-5,"1. 
  
 2. 
  
 3. 
  
 Write a statement that updates the second element in the 
 intOrders
  array by the 
 value stored in the 
 intSold
  variable.
  
 Write a statement that subtracts the number 10 from the first element in 
 the 
 intOrders
  array.
  
 The items in the 
 intOrders
  array are associated with the items listed in the 
 lstProducts control. Write a statement that assigns the array value associated with 
 the selected list box item to the 
 intQuantity
  variable.",NA
A-3 Create Parallel One-Dimensional Arrays,"All of the variables in an array must have the same data type. So how can you store a price 
 list, which is composed of a string (the product ID) and a number (the product’s price), in 
 an array? 
  
 One solution is to use two 
 parallel one-dimensional arrays
 , as illustrated in Figure 8-35: a 
 String array to store the IDs and a Double array to store the prices. The arrays are parallel 
 because each element in the 
 strIds
  array corresponds to the element located in the same 
 position in the 
 dblPrices
  array. For example, the price of item A45G [
 strIds(0)
 ] is 8.99 
 [
 dblPrices(0)
 ]. Likewise, the price of item J63Y [
 strIds(1)
 ] is 12.99 [
 dblPrices(1)
 ]. The same 
 relationship is true for the remaining elements in both arrays. To determine an item’s price, 
 you locate the item’s ID in the 
 strIds
  array and then view its corresponding element in the 
 dblPrices
  array.
  
  
 strIds(0)
  
  
 A45G
  
 J63Y
  
 M93K
  
 C20P
  
 F77T
  
  
  
 8.99
  
 12.99
  
 5.99
  
 13.5
  
 7.25
  
  
 dblPrices(0)
  
 strIds(1)
  
 dblPrices(1)
  
 strIds(2)
  
 dblPrices(2)
  
 strIds(3)
  
 dblPrices(3)
  
 strIds(4)
  
 dblPrices(4)
  
  
 Figure 8-35
 Illustration of two parallel one-dimensional arrays
  
 You will use the two parallel arrays from Figure 8-35 in the Paper Warehouse application, 
 which you code in the next set of steps. The application will search the 
 strIds
  array for the 
 product ID entered by the user and then display the corresponding price from the 
 dblPrices
  
 array. Figure 8-36 shows the pseudocode for the btnGet_Click procedure in the application.",NA
A-4 Search a Two-Dimensional Array,"In the previous section, you used two parallel one-dimensional arrays to code the 
  
 Paper Warehouse application: a String array for the item IDs and a Double array for the 
 corresponding prices. Instead of storing the price list in two parallel one-dimensional 
 arrays, you can store it in a two-dimensional array, with the first column storing the IDs 
 and the second column storing the prices. However, you will need to treat the prices as 
 strings because all of the data in an array must have the same data type. The 
 strItems
  array 
 is illustrated in Figure 8-41.
  
 IDs
  
 prices
  
 add the 0 so that all 
 of the strings have 
 two decimal places
  
  
 strItems(0, 0)
  
  
 strItems(0, 1)
  
 A45G
  
 8.99
  
 J63Y
  
 12.99
  
 M93K
  
  
  
 5.99
  
 13.50
  
 7.25
  
  
 strItems(1, 0)
  
 strItems(1, 1)
  
 strItems(2, 0)
  
 strItems(2, 1)
  
 strItems(3, 0)
  
 strItems(3, 1)
  
 strItems(4, 0)
  
 strItems(4, 1)
  
  
  
 Figure 8-41
 Illustration of the two-dimensional strItems array
  
 Figure 8-42 shows the pseudocode for the btnGet_Click procedure using a two-
 dimensional array.
  
 1. declare strSearchId variable to store the ID entered in the txtId.Text 
 property 2. declare intRow variable to keep track of the array’s row subscripts 
  
 3. assign txtId.Text property to strSearchId 
  
 4. 
  
  
  column 
  
  
  end repeat 
  
 5. 
  
  
  
  display the price, which is contained in the same row as the ID, but in 
 the 
   
 second column; display the price in lblPrice
  
  else
  
  display “ID not found.” message in a message box
  
  end if
  
 Figure 8-42
 Pseudocode for the btnGet_Click procedure using a two-dimensional array",NA
Summary,"•
  You refer to an element in a one-dimensional array using the array’s name followed by 
 the element’s subscript. The subscript is specified in a set of parentheses immediately 
 following the array name.
  
  •
  You declare a one-dimensional array using either of the syntax versions shown in Figure 
 8-2. The 
 highestSubscript
  argument in Version 1 is an integer that specifies the highest 
 subscript in the array. Using Version 1’s syntax, the computer automatically initializes 
 the array elements. The 
 initialValues
  section in Version 2 is a list of values separated by 
 commas and enclosed in braces. The values are used to initialize each element in the 
 array.
  
  •
  Examples of statements that you can use to store data in a one-dimensional array include 
 an 
  
 assignment statement and the TryParse method. Examples are shown in Figure 8-3.
  
  •
  You can use a one-dimensional array’s Length property to determine the number of 
 elements in the array. Or, you can add the number 1 to the value returned by the 
 array’s GetUpperBound method.
  
  •
  To determine the highest subscript in a one-dimensional array, use the array’s 
 GetUpperBound method with the number 0 as the specified dimension. Or, you can 
 subtract the number 1 from the value stored in the array’s Length property.
  
  •
  You use a loop to traverse (or look at) each element in a one-dimensional array. You can 
 code 
  
 the loop using one of the following statements: Do...Loop, For...Next, or For 
 Each...Next.
  
  •
  The For Each...Next statement provides a convenient way to process one or more 
 instructions 
  
 for each element in a group. The statement’s syntax is shown in Figure 8-9.
  
  •
  The Array.Sort method sorts a one-dimensional array’s values in ascending order. The 
 method’s 
  
 syntax is shown in Figure 8-16. 
  
  •
  The Array.Reverse method reverses the order of the values stored in a one-dimensional 
 array. 
  
 The method’s syntax is shown in Figure 8-16.
  
  •
  To sort the values in a one-dimensional array in descending order, you first use the 
 Array.Sort method to sort the values in ascending order and then use the Array.Reverse 
 method to reverse the methods.
  
  •
  To declare a two-dimensional array, use either of the syntax versions shown in Figure 8-
 20. In Version 1, the 
 highestRowSub
  and 
 highestColumnSub
  arguments are integers that 
 specify the highest row and column subscripts, respectively, in the array. Using Version 
 1’s syntax, the computer automatically initializes the array elements. In Version 2, the 
 initialValues 
 section is a list of values separated by commas and enclosed in braces. You 
 include a separate initialValues section for each row in the array. Each initialValues 
 section should contain the same number of values as there are columns in the array.
  
  •
  Examples of statements that you can use to store data in a two-dimensional array include 
 an 
  
 assignment statement and the TryParse method. Examples are shown in Figure 8-
 21.
  
  •
  You refer to an element in a two-dimensional array using the array’s name followed 
 by a set of parentheses that contains the element’s row subscript, a comma, and its 
 column subscript.
  
  •
  To determine the highest row subscript in a two-dimensional array, use the 
 array’s 
  
 GetUpperBound method with the number 0 as the specified dimension.",NA
Key Terms,"Accumulator arrays
 —arrays whose elements are used to accumulate (add together) values 
 Array.Reverse method
 —reverses the order of the values stored in a one-dimensional array 
 Array.Sort method
 —sorts the values stored in a one-dimensional array in ascending order 
 Array
 —a group of related variables that have the same name and data type and are stored 
 in consecutive locations in the computer’s main memory 
  
 Counter arrays
 —arrays whose elements are used for counting something 
  
 Elements
 —the variables in an array 
  
 For Each...Next statement
 —used to code a loop whose instructions should be processed for 
 each element in a group 
  
 GetUpperBound method
 —returns an integer that represents the highest subscript in a 
 specified dimension of an array; when used with a one-dimensional array, the dimension is 
 0; when used with a two-dimensional array, the dimension is 0 for the row subscript and 1 
 for the column subscript 
  
 Length property
 —one of the properties of a one-dimensional array; stores an integer that 
 represents the number of array elements 
  
 One-dimensional array
 —an array whose elements are identified by a unique subscript 
  
 Parallel one-dimensional arrays
 —two or more one-dimensional arrays whose elements are 
 related by their subscripts (positions) in the arrays 
  
 Populating the array
 —refers to the process of initializing the elements in an array 
  
 Scalar variable
 —another name for a simple variable 
  
 Simple variable
 —a variable that is unrelated to any other variable in the computer’s main 
 memory; also called a scalar variable 
  
 Subscript
 —a unique integer that identifies the position of an element in an array 
  
 Two-dimensional array
 —an array made up of rows and columns; each element has the 
 same name and data type and is identified by a unique combination of two subscripts: a row 
 subscript and a column subscript",NA
Review Questions,"1. 
  
 Which of the following declares a five-element one-dimensional array?
  
 a. 
 Dim intSold(4) As Integer 
  
 b. 
 Dim intSold(5) As Integer = {4, 78, 65, 23, 2} 
  
 c. 
 Dim intSold() As Integer = {4, 78, 65, 23, 2} 
  
 d. Both a and c.
  
 2. 
  
 The 
 strItems
  array is declared as follows: 
 Dim strItems(20) As String
 . The 
 intSub
  
 variable keeps track of the array subscripts and is initialized to 0. Which of the 
 following Do clauses will process the loop instructions for each element in the 
 array?
  
 a. 
 Do While intSub > 20 
  
 b. 
 Do While intSub < 20 
  
 c. 
 Do While intSub >= 20 
  
 d. 
 Do While intSub <= 20
  
 3. 
  
 The 
 intSales
  array is declared as follows: 
 Dim intSales() As Integer = {10000, 
 12000, 900, 500, 20000}
 . The statement 
 intSales(2) += 10 
 will _____________________.
  
 a. replace the 900 amount with 10 
  
 b. replace the 900 amount with 910 
  
 c. replace the 12000 amount with 10 
  
 d. replace the 12000 amount with 
 12010
  
 4. 
  
 The 
 intSales
  array is declared as follows: 
 Dim intSales() As Integer = {10000, 12000, 900, 500, 
 20000}
 . Which of the following loops will correctly multiply each element by 2? The 
 intSub
  variable contains the number 0 before the loop is processed.
  
 a. 
 Do While intSub <= 4
  
  
  
  intSub *= 2 
  
  
 Loop
  
 b. 
 Do While intSub <= 4
  
  
  
  intSales *= 2
  
  
  
  intSub += 1 
  
  
 Loop
  
 c. 
 Do While intSub < 5
  
  
  
  intSales(intSub) *= 2
   
  
 intSub += 1 
  
  
 Loop
  
 d. None of the above.",NA
Exercises,"1. 
  
 In this exercise, you modify one of the Waterson Company applications from this 
 chapter’s Apply lesson. Use Windows to make a copy of the Waterson Solution-
 Highest folder. Rename the copy Waterson Solution-Highest-DoLoop. Open the 
 Waterson Solution.sln file contained in the Waterson Solution-Highest-DoLoop folder. 
 Change the For...Next statement in the btnDisplay_Click procedure to the Do...Loop 
 statement. Save the solution and then start and test the application.
  
 INTRODUCTORY",NA
C H A P T E R  ,NA,NA
9 ,NA,NA
Sequential Access Files ,NA,NA
and Menus,NA,NA
In addition to getting data from the keyboard and sending data to the computer ,NA,NA
"screen, an application can also read data from and write data to a file on a disk. ",NA,NA
"In this chapter’s Focus on the Concepts lesson, you will learn how to create and ",NA,NA
"use a special type of file, called a sequential access file. You will use sequential ",NA,NA
access files in the applications coded in this chapter’s Apply the Concepts lesson. ,NA,NA
The Apply lesson also covers the creation and coding of menus.,NA,NA
❚,NA,NA
 ,NA,NA
FOCUS ON THE CONCEPTS LESSON,"Concepts covered in this lesson:
  
  •
  F-1 Sequential access files
  
  •
  F-2 Sequential access output files
  
  •
  F-3 Sequential access input files",NA
F-1 Sequential Access Files,"At times, an application may need to read data from and write data to a file on a disk. The 
 data is composed of a sequence of characters, which programmers refer to as a 
 stream of 
 characters 
 or a 
 character stream
 . Files to which data is written are called 
 output files
  because 
 the files store the output produced by an application. Files that are read by the computer are 
 called 
 input files
  because an application uses the data in these files as input.
  
 The characters in most input and output files are both read and written in consecutive 
 order, one character at a time, beginning with the first character and ending with the last 
 character. 
  
 Such files are referred to as 
 sequential access files
  because of the manner in which the 
 characters are accessed. They are also called 
 text files
  because they can be opened and 
 modified by a text editor, such as Notepad. Examples of text stored in sequential access files 
 include an employee list, a memo, and a sales report.",NA
F-2 Sequential Access Output Files,"Figure 9-1 lists the steps for creating and using an output file. The figure also includes the 
 syntax for performing each step, as well as examples of using each syntax. The IO that 
 appears in the syntaxes and examples in the first two steps stands for Input/Output.
  
 Creating and Using an Output File
  
 1.  Use the StreamWriter class to declare a StreamWriter variable.
  
 Syntax
  
 {
 Dim
  | 
 Private
 } 
 streamWriterVariable
  As IO.StreamWriter
  
 Examples
  
 Dim
  outFile 
 As
  IO.
 StreamWriter
  
 Private
  outFile 
 As
  IO.
 StreamWriter
  
 2. 
  
 StreamWriter object created by either method to the StreamWriter variable from Step 
 1. Syntax
  
 IO.File.CreateText(
  
 ) 
  
 the computer will search for 
 the 
  
 employee.txt 
 file 
 in 
 the 
 project’s 
  
 bin\Debug folder
  
 IO.File.AppendText(
  
 )
  
 Examples
  
 outFile = IO.
 File
 .CreateText(
 ""employee.txt""
 )
  
 outFile = IO.
 File
 .AppendText(
 ""F:\Chap09\report.txt""
 )
  
 Figure 9-1
 Steps, syntaxes, and examples for creating and using an output file 
 (continues)",NA
Output File Example: Game Show Application,"The Game Show application writes the names of contestants to a sequential access file named 
  
 contestants.txt. The application’s interface is shown in Figure 9-2. You will code the Write to file 
  
 button in the next set of steps.
  
 the txtContestants control has its
  
 Multiline, ReadOnly, and ScrollBars
  
 properties set to True, True, and
  
 Vertical, respectively
  
 Figure 9-2
 Game Show application’s interface
  
 To code the btnWrite_Click procedure: 
  
 START HERE
  
 1. 
 Open the Game Show Solution.sln file contained in the VB2017\Chap09\Game Show 
  
 Solution-TextBox folder. 
  
 2. 
 Open the Code Editor window and locate the btnWrite_Click procedure. Recall that the 
 first step listed in Figure 9-1 is to declare a StreamWriter variable. Click the 
 blank 
 line 
 below the 
 ' Declare a StreamWriter variable.
  comment. Type the following 
 declaration statement and then press 
 Enter
 :
  
 Dim outFile As IO.StreamWriter
  
 3. 
 The btnWrite_Click procedure should add the name entered in the text box to the end 
  
 of the existing names in the file. Therefore, you will need to open the file for append. 
  
 A descriptive name for a file that stores the names of contestants is contestants.txt. 
  
 Although it is not a requirement, the “txt” (short for “text”) filename extension is 
 commonly used when naming sequential access files. Click the 
 blank line
  below the 
 ' Open the file for append.
  comment. Type the following assignment statement and then 
 press 
 Enter
 :
  
 outFile = IO.File.AppendText(""contestants.txt"")
  
 4. 
 Each contestant’s name should appear on a separate line in the file, so you will use 
 the WriteLine method to write each name to the file. Click the 
 blank line
  below 
 the 
 ' Write the name on a separate line in the file.
  comment. Type the following 
 statement and then press 
 Enter
 :",NA
Mini-Quiz 9-1,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 Write a declaration statement for a procedure-level variable named 
 outInventory
 . 
 The variable will store a StreamWriter object. 
  
 Using the variable from Question 1, write a statement to open a sequential access 
 file named inventory.txt for output.
  
 Using the variable from Question 1, write a statement that writes the contents of 
 the 
 strId
  variable on a separate line in the file.
  
 Write a statement to close the file associated with the variable from Question 1.",NA
F-3 Sequential Access Input Files,"Figure 9-5 lists the steps for creating and using an input file. The figure also includes the 
 syntax for performing each step, as well as examples of using each syntax.
  
 Creating and Using an Input File
  
 1.  Use the StreamReader class to declare a StreamReader variable. 
  
 Syntax 
  
 {
 Dim
  | 
 Private
 } 
 streamReaderVariable
  As IO.StreamReader
  
 Examples 
  
 Dim
  inFile 
 As
  IO.
 StreamReader 
  
 Private
  inFile 
 As
  IO.
 StreamReader
  
 Syntax 
  
 IO.File.Exists(
  
 )
  
 Example 
  
 If
  IO.
 File
 .Exists(
 ""employee.txt""
 )
  Then
  
 3. 
  
 variable from Step 1.
  
 Syntax 
  
 IO.File.OpenText(
  
 )
  
 Example 
  
 inFile = IO.
 File
 .OpenText(
 ""employee.txt""
 )
  
 Figure 9-5
 Steps, syntaxes, and examples for creating and using an input file 
 (continues)",NA
ReadToEnd Method Example: Game Show Application,"The Read from file button in the Game Show application reads the names from the 
 contestants.txt file and displays them in the txtContestants control. 
  
 To code the btnRead_Click procedure: 
  
 START HERE
  
 1. 
 Locate the btnRead_Click procedure. Recall that the first step listed in Figure 9-5 
 declares a StreamReader variable. Click the 
 blank line
  below the '
  Declare variable.
  
 comment. Type the following declaration statement and then press 
 Enter
 :
  
 Dim inFile As IO.StreamReader
  
 2. 
 The second step in Figure 9-5 uses the Exists method to determine whether the input 
 file (in this case, the contestants.txt file) exists. Click the 
 blank line
  above the End 
 Sub clause and then enter the partial selection structure shown in Figure 9-6. The 
 struc-ture’s false path displays an appropriate message if the file does not exist.
  
 enter these lines of code
  
 Figure 9-6
 Partial selection structure entered in the btnRead_Click procedure
  
 3. 
 If the contestants.txt file exists, the selection structure’s true path will use the 
 OpenText method to open the file for input. (This is Step 3 in Figure 9-5.) Click the 
 blank line 
 above the Else clause and then enter the following comment and 
 assignment statement:
  
 ' Open the file for input.",NA
ReadLine Method Example: Game Show Application,"In this section, you will code a slightly different version of the Game Show application. 
 This version also reads the names from the contestants.txt file, but it displays them in a 
 list box rather than in a text box.
  
 To code the btnRead_Click procedure in this version of the application: 
  
 START HERE
  
 1. 
 Open the Game Show Solution.sln file contained in the VB2017\Chap09\Game Show 
 Solution-ListBox folder. 
  
 2. 
 Open the Code Editor window. Most of the application has already been coded for you.",NA
Mini-Quiz 9-2,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 5. 
  
 6. 
  
 7. 
  
 Write a declaration statement for a procedure-level variable named 
 inInventory
 . 
 The variable will be used to read data from a sequential access file.
  
 Write an If clause that determines whether the inventory.txt file exists.
  
 Using the variable from Question 1, write a statement to open a sequential access 
 file named inventory.txt for input.
  
 Write a statement that reads a line of text from the file associated with the 
 variable from Question 1. Assign the line of text to the 
 strProduct
  variable.
  
 Write a Do clause that processes the loop instructions until the end of the file 
 is reached. The file is associated with the variable from Question 1.
  
 Write a statement to close the file associated with the variable from Question 1. 
 Write a statement that reads the entire file associated with the 
 inFile
  variable and 
 assigns the file’s contents to the txtDocument control.
  
  
 YOU DO IT 1!
  
  
 Create an application named You Do It 1 and save it in the VB2017\Chap09 folder. 
 Add three text boxes and three buttons to the form. Set the second and third text 
 boxes’ Multiline, ReadOnly, and ScrollBars properties to True, True, and Vertical, 
 respectively. The user will enter a number in the first text box and then click the first 
 button. The first button’s Click event procedure should write the number on a 
 separate line in a sequential access file. The second button’s Click event procedure 
 should read the entire sequential access file all at once, and display the file’s contents 
 in the second text box. The third button’s Click event procedure should read the 
 sequential access file, line by line, and display the file’s contents in the third text box; 
 display each number on a separate line. Code the procedures. Save the solution and 
 then start the application. Use the first button to write any six numbers to the file. 
 Then, use the second and third buttons to display the contents of the file in their 
 respective text boxes. Close the solution.",NA
❚,NA,NA
 ,NA,NA
APPLY THE CONCEPTS LESSON,"After studying this lesson, you should be able to:
  
  •
  A-1 Add a menu to a form
  
  •
  A-2 Code the items on a menu
  
  •
  A-3 Modify a menu
  
  •
  A-4 Accumulate the values stored in a file
  
  •
  A-5 Sort the data contained in a file
  
  •
  A-6 Professionalize your application’s interface",NA
A-1 Add a Menu to a Form,"The Menus and Toolbars section of the toolbox contains a MenuStrip tool for 
 instantiating a 
 menu strip control
 . The control allows you to add one or more menus to a 
 Windows form. 
  
 Each menu contains a menu title, which appears on the menu bar at the top of the form.
  
 When you click a menu title, its corresponding menu opens and displays a list of options, 
 called menu items. The menu items can be commands (such as Open or Exit), separator 
 bars, or submenu titles. The purpose of a separator bar is to visually group together related 
 items on a menu or submenu. 
  
 As in all Windows applications, clicking a command on a menu executes the command, and 
 clicking a submenu title opens an additional menu of options. Each of the options on a 
 submenu is referred to as a submenu item. Although you can create many levels of 
 submenus, it is best to use only one level in your application because including too many 
 layers of submenus can confuse the user. Figure 9-12 identifies the location of the various 
 menu elements.
  
 separator bar
  
 Figure 9-12
 Location of menu elements
  
 Each menu element is considered an object, and each has a set of properties associated 
 with it. The most commonly used properties for a menu element are the Name and Text 
 properties. 
  
 The programmer uses the Name property to refer to the menu element in code. The Text 
 property stores the menu element’s caption, which is the text that the user sees when he 
 or she is working with the menu. The caption indicates the purpose of the menu element. 
 Examples of familiar captions for menu elements include Edit, Save As, Copy, and Exit.
  
  
 The GUI design",NA
GUI Guidelines for Menus,"guidelines for 
  
 menus are listed 
  
 Menu title captions should be one word, with only the first letter capitalized. Each menu",NA
Menu Example: Continents Application,"As you may remember, the Continents application that you coded in Chapter 8’s Focus lesson 
 stored the names of the seven continents in an array. The application’s interface provided 
 two buttons for adding the names to a list box, in either ascending or descending order. It 
 also provided a button for exiting the application. In this section, you will code a different 
 version of the application. Instead of initializing the array in its declaration statement, as you 
 did in Chapter 8, the array in this chapter’s application will get its values from a sequential 
 access file named continents.txt. Sequential access files are often used to fill arrays with 
 values. In addition, the interface in this chapter will use menus rather than buttons.
  
 Instead of using a StreamWriter object and the WriteLine method to create the 
 continents.txt file, you can use the New File option on the File menu.
  
 To create the continents.txt file: 
  
 START HERE
  
 1. 
 Open the Continents Solution.sln file contained in the 
 VB2017\Chap09\Continents Solution folder. Click 
 File
 , click 
 New File
 , click 
 Text File
 , and then click 
 Open
 . An empty file appears in the TextFile1.txt 
 window.
  
 2. 
 Click 
 File
  and then click 
 Save TextFile1.txt As
 . Open the Continents Project’s 
 bin\Debug 
 folder. Change the name in the File name box to 
 continents
  and then 
 click the 
 Save 
 button. The file will be saved as continents.txt.
  
 3. 
 Enter the seven continent names shown in Figure 9-13.
  
  
 Figure 9-13
 Seven names entered in the continents.txt file
  
 4. 
 Save the solution and then close the continents.txt window.",NA
A-2 Code the Items on a Menu,"Now that you have completed the interface for the Continents application, you can begin 
 coding it. Figure 9-18 shows the code that has already been entered in the Code Editor 
 window for you. You will complete the application’s code in the next set of steps.
  
 form class’s
  
 declarations section
  
 Figure 9-18
 Declaration statements and Sub procedure entered in the Code Editor window
  
 As indicated in Figure 9-18, the form class’s declarations section declares a seven-element, 
 class-level array named 
 strContinents
 . It also declares a class-level variable named 
 intLastSub
  
 and initializes it to the highest subscript in the array. Below the declaration statements is an 
 indepen-dent Sub procedure named AddToListBox. (You learned about independent Sub 
 procedures in Chapter 6.) When it is invoked, the procedure will clear the items from the 
 lstContinents con-trol, add each array value to the control, and then select the first value in 
 the list.
  
 START HERE 
  
 To complete the application’s code:
  
 1. 
 Open the Code Editor window and locate the frmMain_Load procedure. The procedure 
 will fill the array with the values stored in the continents.txt file that you created 
 earlier. It will then call the AddToListBox procedure to add the names to the 
 lstContinents control. Enter the additional comment and lines of code indicated in 
 Figure 9-19.
  
 enter this declaration statement
  
 enter this selection structure",NA
A-3 Modify a Menu,"In this section, you will add another option to the Sort menu. The option will allow the user 
 to 
  
 display the continent names in their original order, which is the order they were entered in 
 the 
  
 sequential access file.
  
 START HERE 
  
 To modify the Sort menu:
  
 1. 
 Click the 
 Main Form.vb [Design]
  tab to return to the designer window. Click 
 Sort
 , 
 place your mouse pointer on the Type Here box below the Descending option, and 
 then click the 
 list arrow
  in the box. See Figure 9-23. 
  
  
 Figure 9-23
 Drop-down list
  
 2. 
 Click 
 Separator
  to add a separator bar (horizontal line) below the Descending option.
  
 3. 
 Click the 
 Type Here
  box below the separator bar. Type 
 &Original Order
  and 
 press 
 Enter
 . Click the 
 Original Order
  menu item. Change the item’s Name and 
 ShortcutKeys properties to 
 mnuSortOriginal
  and 
 Ctrl
 1
 O
 , respectively. (Be sure 
 to use the letter O and not the number 0.)
  
 4. 
 Click the 
 form’s title bar
  to close the menu.
  
 5. 
 Click the 
 Main Form.vb
  tab to return to the Code Editor window. The 
  
 mnuSortOriginal_Click procedure will need to perform the same tasks as the 
  
 frmMain_Load procedure performs. Rather than having the same code in both",NA
A-4 Accumulate the Values Stored in a File,"Harkins Company stores its annual sales information in a sequential access file named 
 sales.txt. The current year’s sales.txt file is shown in Figure 9-27. The file contains the 
 current year’s sales for each of five different product categories: Beverage, Food, Packaged 
 coffee, Packaged tea, and Other. Notice that each category and its corresponding sales 
 amount appear on separate lines in the file.
  
 product category and its sales amount
  
 Figure 9-27
 Current year’s sales.txt file
  
 The Harkins Company application, which you code in the next set of steps, accumulates 
 the annual sales amounts stored in the file and then displays the total annual sales in a 
 label.
  
 START HERE 
  
 To finish coding the Harkins Company application:
  
 1. 
 Open the Harkins Solution.sln file contained in the VB2017\Chap09\Harkins Solution 
  
 folder. 
  
 2. 
 Open the Code Editor window and locate the btnCalc_Click procedure. The procedure 
 declares four variables. The 
 inFile
  variable will store the StreamReader object that 
 represents the sales.txt file. The 
 strCategory
  and 
 intSales
  variables will store the 
 product categories and sales amounts, respectively, read from the file. The 
 procedure will use the 
 intAnnualSales
  variable to accumulate the sales amounts.
  
 3. 
 First, the procedure needs to determine whether the sales.txt file exists in the 
 project’s 
  
 bin\Debug folder. Modify the If clause as follows:
  
 If IO.File.Exists(""sales.txt"") Then
  
 4. 
 If the file exists, the selection structure’s true path should open the file for input. 
 Click the 
 blank line
  below the If clause. Type the following assignment statement 
 and then press 
 Enter
 :",NA
A-5 Sort the Data Contained in a File,"In this section, you will learn an easy way to sort the data contained in a sequential access 
 file. You first read the unsorted data from the file, storing it in a list box whose Sorted 
 property is set to True. You then write the sorted contents of the list box either to the same 
 file or to a different file. 
  
 START HERE 
  
 To sort the data contained in a sequential access file:
  
 1. 
 Open the States Solution.sln file contained in the VB2017\Chap09\States Solution 
 folder. The lstStates control in the interface has its Sorted property set to True.
  
 2. 
 Click 
 File
 , point to 
 Open
 , and then click 
 File
 . Open the States Project’s bin\Debug 
 folder. Click 
 states.txt
  and then click 
 Open
 . The file contains the names of the 50 
 states; Figure 9-30 shows only the first 10 names. Notice that the names are not 
 in alphabetical order.
  
 the names are not in alphabetical order
  
 Figure 9-30
 First 10 names contained in the unsorted states.txt file",NA
A-6 Professionalize Your Application’s Interface,"In this section, you will professionalize the interface for one of the Game Show 
 applications from this chapter’s Focus lesson. More specifically, you will have the 
 application display a message each time the user clicks the Write to file button. The 
 message will confirm that the contestant’s name was written to the contestants.txt file. 
 You can display the message in either a message box or a label on the form. You will use a 
 label so that the user will not need to close the message box each time a record is written 
 to the file.
  
 START HERE 
  
 To professionalize the application’s interface:
  
 1. 
 Open the Game Show Solution.sln file contained in the VB2017\Chap09\Game Show 
  
 Solution-Professionalize folder. 
  
 2. 
 Add a label to the form. Position it in the lower-left corner. Change its Name, Text, and 
  
 Visible properties to 
 lblMessage
 ,
  Name written to file.
 , and 
 False
 , respectively.
  
 3. 
 Open the Code Editor window and locate the btnWrite_Click procedure. Insert a 
 blank line
  above the End Sub clause. Type 
 lblMessage.Visible = True
  and then 
 press 
 Enter
 .
  
 4. 
 Open the code template for the txtName_TextChanged procedure. Type 
  
 lblMessage.Visible = False
  and then press 
 Enter
 .
  
 5. 
 Save the solution and then start the application. Type 
 Avery Jones
  in the Name 
 box and then click the 
 Write to file
  button. The btnWrite_Click procedure 
 changes the lblMessage control’s Visible property to True. As a result, the “Name 
 written to file.” message appears in the lower-left corner of the interface. See 
 Figure 9-34.",NA
