Larger Text,Smaller Text,Symbol
How it works...,"This recipe shows how easy it is to write unit tests for Vaadin applications, which are 
 written on top of the Model View Presenter pattern.
  
 Let's describe how we have tested the login view and presenter.
  
 Inside the 
 LoginViewImplTest
  class, we created two methods. The method 
  
 isLoginWorkingWhenLoginButtonIsClicked()
  with the 
 @Test
  annotation is a unit 
 test, checking whether the 
 login()
  method from the login presenter is called exactly one 
 time, after the 
 login
  button was clicked. The 
 setUp()
  method with the 
 @Before 
 annotation, is executed before each unit test, so a new instance of 
 LoginViewImpl
  and a 
 new mock of 
 LoginViewHandler
  are created before the unit test execution. That way we 
 ensure that each unit test will be executed on the same conditions.
  
 In the 
 setUp
  method from the 
 LoginPresenterTest
  class, we created mocks of the 
 LoginView
  and 
 UserService
  interfaces. We are not using the implementations of 
 LoginView
  and 
 UserService
  interfaces, because the unit tests need to test the code 
 without any outside dependencies.",NA
There's more...,"Another test could verify whether the empty inputs are ignored, so the user service is not 
 called and the 
 afterFailedLogin
  method from the view is called. Inside the 
 afterFailedLogin 
 method, we can implement notification about a failed login attempt, like 
 so:
  
 @Test
  
 public void isLoginAttemptIgnoredForEmptyInputs() throws Exception {
  
  when(view.getTxtUsername()).thenReturn(new TextField(""""));
  
  when(view.getTxtPassword()).thenReturn(new TextField(""""));
  
  presenter.login();
  
  Mockito.verify(service, times(0)).login(anyString(), anyString());
  
  Mockito.verify(view, times(1)).afterFailedLogin();
  
 }",NA
See also,"The complete implementation of the MVP pattern along with the tests is available on 
 the following Github repository:
  
 f 
  
 https://github.com/ondrej-kvasnovsky/vaadin-model-view-
  
 presenter",NA
Improving the application's startup time,"In this recipe, we will show how to optimize widget set loading strategies. We will show how 
 to speed up the starting of a Vaadin application by reducing the number of widgets that are 
 initially downloaded from the server. A widget is a client-side implementation of a 
 component, which needs to be downloaded to the client browser.
  
 First, we will create a simple UI class, which we are going to optimize:
  
 public class MyVaadinUI extends UI {
  
  @Override
  
  protected void init(VaadinRequest request) {
  
  new WidgetSetOptimizer().extend(this);
  
  final VerticalLayout layout = new VerticalLayout();
  
  layout.setMargin(true);",NA
Getting ready,"Add the dependency to the Widget Set Optimizer add-on of the project and then 
 recompile the widget set. The JAR file can be downloaded from 
 https://vaadin.com/ directory#addon/widget-set-optimizer
 .
  
  
 Because Maven dependency was not present on the add-on home page, I 
  
  
 have added it to my Maven repository. Do check the Widget Set Optimizer 
  
 add-on page for any updates or up-to-date Maven dependency. If the Maven 
  
 dependency is not there, you can use the following:
  
 <repository>
  
  <id>qiiip-repo</id>
  
  <url>http://qiiip.org/mavenRepo</url>
  
 </repository>
  
 <dependency>
  
  <groupId>org.vaadin.addons</groupId>
  
  <artifactId>widgetsetoptimizer</artifactId>
  
  <version>0.1.0</version>
  
 </dependency>",NA
How to do it...,"Perform the following steps: 
  
  
 1. Add the following line into the 
 init
  method inside the 
 MyVaadinUI
  class: 
  
  
 new WidgetSetOptimizer().extend(this); 
  
  
 2. Run the application and open it with the 
 ?debug
  parameter in URL, as shown here: 
  
  
 http://localhost:8080/?debug 
  
  
 3. In order to see what widgets are currently loaded, click on the SU button. A list of 
  
  
 component connectors appears in the debug window:
  
  
 4. Click on the OWS button that generates optimization code in the server console:",NA
How it works...,"When the Vaadin application is starting up, the default widget set is uploading all the 
 available components from the server to the client browser. All the available components are 
 downloaded, because Vaadin does not know which components are going to be used on the 
 startup page. Therefore, we need to always optimize the widget download strategy.
  
 There are three strategies for widget downloading:
  
 f 
  
 Eager: Widget is downloaded during the initial payload
  
 f 
  
 Deferred: Widget is downloaded right after the initial rendering of an application 
  
 is done
  
 f 
  
 Lazy: Widget is downloaded when the component is going to be rendered, which can 
  
 slow down the rendering speed
  
 The Widget Set Optimizer add-on uses the eager and deferred strategies. All the components 
 that will be eagerly loaded are inserted into the 
 eagerConnectors
  collection. The 
  
 getLoadStyle
  method is called for each connector type. The other components, which are 
 not in the 
 eagerConnectors
  collection, will be uploaded after the application is rendered.",NA
Avoid sluggish UI – lazy loaded tables,"A Table is probably one of the most used and complex components in Vaadin. We need to 
 keep the following points in mind when using a table from Vaadin, so that our 
 applications do not become sluggish:
  
 f 
  
 Use lazy loaded container to obtain data from a database
  
 f 
  
 Don't use heavy layouts in generated columns (use 
 CssLayout
  instead)
  
 f 
  
 Try to avoid complex forms inside table cells
  
 f 
  
 Turn on lazy loading of rows from server to client
  
 f 
  
 Optimize caching with the 
 setCacheRate
  function
  
 The first point is very likely the most time consuming one in case we have large data to be 
 shown in the table. We must not fetch all the data from the database and put it to the table. 
 We will have a look at how to create a standard table that fetches data from a database lazily.
  
 It is important to understand how a Vaadin table works. There are two types of lazy loading. 
 The first one is done when a client renders the table. In that moment, the table lazily fetches 
 data from the server to the client. That means even if you add 1000 items into the table in 
 Java server code, only a few (for example, 15 items) are going to be actually transferred to 
 the client.
  
 The second type of lazy loading can be implemented on a container level. The containers 
 are responsible for providing data to tables and therefore we will hook there and do the 
 lazy loading from a database.
  
 We will extend 
 BeanContainer
  in this example. You might pick up some other container as 
 well. However, we want to utilize 
 BeanItem
  to easily get values from a domain class.
  
 How is the lazy loading going to work in the bean container? When the table is displayed 
 for the first time, the container tries to fetch rows between certain indexes depending on 
 the 
 cacheRate
  value (for instance, start index at 
 0
 , end index at 
 46
 ).",NA
Getting ready,"There are no external dependencies needed. We can just create a new Vaadin project and 
 go ahead.",NA
How to do it...,"Perform the following steps:
  
 1. First, we create a UI class where we use 
 VerticalLayout
  on which we place the 
 table. We need to create two instances. The first one is the table and the second is 
 the container. The container will be implemented in the next step.
  
 public class MyVaadinUI extends UI {
  
  @Override
  
  protected void init(VaadinRequest request) {
  
  
  final VerticalLayout layout = new VerticalLayout();
  
  
 layout.setMargin(true);
  
  
  setContent(layout);
  
  Table table = new Table(""Lazy loaded table""); 
 table.setWidth(""200px"");
  
  
  LazyLoadedContainer container = new 
 LazyLoadedContainer(User.class);",NA
How it works...,"When a user scrolls in the table that is displayed in the client's browser, then the client 
 asks the server for data in a specific range. We then make a query to the database and get 
 the items from the requested range.",NA
There's more...,"Maybe you noticed that the table is fetching some items twice or multiple times. That can be 
 avoided by setting the cache rate.
  
 What happens when we set the cache rate to 
 0
 , like so:
  
 table.setCacheRate(0);
  
 When we set the cache rate to 
 0
  and then scroll in the table, we get data from these indexes:
  
 startIndex: 0, endIndex: 15 
  
 startIndex: 14, endIndex: 30 
  
 startIndex: 29, endIndex: 45 
  
 startIndex: 45, endIndex: 60 
  
 startIndex: 45, endIndex: 61 
  
 startIndex: 62, endIndex: 77 
  
 startIndex: 62, endIndex: 78
  
 We actually say that we don't want to fetch data up front and therefore when a user scrolls 
 he or she will see a white area in the table because no data was cached.
  
 However, if we leave the default value of the cache rate, the calls will look something like this:
  
 startIndex: 0, endIndex: 15 
  
 startIndex: 0, endIndex: 46 
  
 startIndex: 0, endIndex: 61 
  
 startIndex: 1, endIndex: 77 
  
 startIndex: 19, endIndex: 95 
  
 startIndex: 35, endIndex: 111 
  
 startIndex: 52, endIndex: 128
  
 Scrolling becomes smoother but there will be also bigger traffic to the database.
  
 We could also try to set the cache rate to 
 10
 . The calls, then, will become something like this:
  
 startIndex: 0, endIndex: 15 
  
 startIndex: 0, endIndex: 166 
  
 startIndex: 0, endIndex: 219 
  
 startIndex: 0, endIndex: 264",NA
See also,"There are many implementations of the lazy loaded container. If you don't want to make 
 your own lazy container, have a look at the following implementations:
  
 f 
  
 https://vaadin.com/directory#addon/lazy-query-container
  
 f 
  
 https://vaadin.com/directory#addon/vaadin-jpacontainer
  
 f 
  
 https://vaadin.com/directory#addon/vaadin-sqlcontainer
  
 f 
  
 https://vaadin.com/directory#addon/jpa-criteria-lazy-container
  
 f 
  
 https://vaadin.com/directory#addon/lucenecontainer
  
 f 
  
 https://vaadin.com/directory#addon/transactional-container
  
 f 
  
 https://github.com/ondrej-kvasnovsky/lazy-container",NA
Avoid sluggish UI – paged tables,"The standard Vaadin table might not be good enough for some scenarios. In case we display 
 thousands of rows, it becomes difficult to actually find a specific row by scrolling up and down. 
 In that case, we would rather use the classical paged table. Up-to-date info about the 
 PagedTable add-on can be found at 
 https://vaadin.com/directory#addon/pagedtable
 .
  
 In this recipe, we will use the paged table from the repository at 
 https://github.com/ ondrej-kvasnovsky/PagedTable
 . It is a forked paged 
 table, which is enhanced and contains a few fixes.",NA
Getting ready,"Create a project in Maven or some other tool that handles dependencies easily. We are going 
 to use the PagedTable add-on and so dependency management might be handy.",NA
How to do it...,"Perform the following steps:
  
 1. Add the following repository and dependency to 
 pom.xml
  or download the JAR file 
  
 and place it in the 
 WEB-INF\lib
  folder:
  
 <repository>
  
  
  <id>qiiip-repo</id>
  
  
  
 <url>http://qiiip.org/mavenRepo</url> 
  
 </repository> 
  
 <dependency>
  
  
  <groupId>org.vaadin.addons</groupId>
  
  
  <artifactId>pagedtable</artifactId>
  
  
  <version>0.6.7</version> 
  
 </dependency>",NA
How it works...,"The PagedTable add-on strictly separates pages and therefore the paging in the database can 
 be done in a much more efficient way than for a table with scrollbars. We only fetch the rows 
 from the range that is going to be shown.
  
 ControlsLayout
  contains all the control components (buttons, text field, and a combo-
 box). There are also public getters for these control components and therefore we can 
 change them. For example, we can localize the labels or add our custom icons to the 
 navigation buttons, like so:
  
 controlsLayout.getItemsPerPageLabel().setValue(""Nr. Of Items:"") 
 controlsLayout.getPageLabel().setValue(""Current Page:"")",NA
See also,"In this recipe, we have shown a simplified usage of PagedTable. A more complex example 
 with an in-memory database is available at 
 https://github.com/ondrej-kvasnovsky/ 
 lazy-loaded-paged-table
 .",NA
Optimizing Vaadin applications for search engines,"Vaadin is a RIA framework that should be used for building business applications (for 
 example, an online accountant application). Vaadin is not meant for building web pages 
 that should be searchable on the Internet.
  
 Search engines can see only what a text browser can see when crawling our web pages. 
 A Vaadin application is actually a JavaScript application that is handling rendering and 
 communication with the server. A full explanation of this problem can be found at 
 https://developers.google.com/webmasters/ajax-crawling
 .
  
 If we want to make our Vaadin application searchable on the Internet, we need to provide an 
 HTML snapshot that could be processed by search engine robots.
  
 We can easily test what is returned to the search engine when we add 
 _escaped_fragment_ 
 into the URL.
  
 In this recipe, we are going to implement a simple application that will be visible for 
 crawling. There will be two views implemented. The first will be a classic Vaadin application, 
 as shown in the following screenshot:
  
  
 The second view will be an HTML page without any fancy design that will be readable 
 for search engines robots:
  
  
 We are going to provide an easy recipe on how to achieve that.",NA
Getting ready,Just create a new Vaadin project and follow the steps given.,NA
How to do it...,"Perform the following steps:
  
 1. Register a new filter in the 
 web.xml
  file:
  
 <filter>
  
  
  <filter-name>seo-filter</filter-name>
  
  
  <filter-class>com.app.SeoFilter</filter-class> 
 </filter> 
  
 <filter-mapping>
  
  
  <filter-name>seo-filter</filter-name>
  
  
  <url-pattern>/*</url-pattern> 
  
 </filter-mapping>
  
 2. Create a new filter named 
 SeoFilter
 . This filter checks whether there is a 
 _escaped_fragment_
  string passed as a parameter. If yes, then it renders a pure 
 HTML page we have prepared. If no, then it forwards filtering to the next filter in 
 the chain.
  
 import javax.servlet.*; 
  
 import java.io.*;
  
 public class SeoFilter implements Filter {
  
  @Override
  
  public void init(FilterConfig filterConfig) throws 
 ServletException {
  
  }
  
  @Override
  
  public void doFilter(ServletRequest request, ServletResponse 
 response, FilterChain chain) throws IOException, ServletException 
 {
  
  
  
  Object searchEngineFlag = request.getParameter(""_escaped_ 
 fragment_"");
  
  
  
  if (searchEngineFlag != null) { 
  
 InputStream in = getClass().getResourceAsStream(""index_for_seo.
  
 html"");
  
  ServletOutputStream out = response.getOutputStream(); 
 byte[] buffer = new byte[1024];
  
  int len;",NA
How it works...,"SeoFilter
  catches all the requests that contain the 
 _escaped_fragment_
  string. When 
 _escaped_fragment_
  is contained, it writes the content of the HTML file to the response. 
  
 When it is a normal request without the 
 _escaped_fragment_
  string, 
 SeoFilter
  
 redirects the flow to the next filter in the filter chain and the Vaadin application is going to be 
 returned.",NA
There's more...,"We should generate HTML for the search engine robots from the database instead of 
 providing a static HTML page. The reason behind this is, that we should always 
 provide up-to-date data to the search engines.",NA
11 ,NA,NA
Facilitating ,NA,NA
Development,"In this chapter, we will cover:
  
 f 
  
 Basics of test-driven development in Vaadin
  
 f 
  
 Basics of mocking in Vaadin
  
 f 
  
 Testing table with a container
  
 f 
  
 Testing the UI with TestBench
  
 f 
  
 Recompiling widgetsets in Maven
  
 f 
  
 Auto-reloading changes in Maven
  
 f 
  
 Blocking uncatched exceptions in the production mode",NA
Introduction,"This chapter will discuss testing, recompilation of widgetsets, auto-reloading changes 
  
 on classpath in Maven, and will give a tip on how to handle uncatched exceptions in the 
  
 production mode.
  
 Simply put, day-to-day coding in Vaadin consists of working in Java source code, recompilation 
  
 of the source codes, and refreshing the browser so that we can see the result of our work. 
  
 Let's have a look at each activity separately.
  
 Because Vaadin's application code is written in an object-oriented programming (OOP) 
  
 language, such as Java, we can easily create cool object structures following OOP principles 
  
 (basically encapsulation, inheritance, and abstraction).",NA
The basics of test-driven development in Vaadin,"In this recipe, we will use the Test-driven Development (TDD) approach. It means we 
 first write tests that fail and then we implement the code, which will be required by the 
 tests. 
  
 We will explore how we can test Vaadin applications with pure JUnit tests without 
 any mocking frameworks.",NA
Getting ready,"First, we create a new Maven project. Inside the project, create a source folder for tests, as 
 src/test/java
 .
  
 The project structure will be as follows:",NA
How to do it...,"Perform the following steps:
  
 1. Create a new test named 
 MyVaadinUITest
  inside the test folder. We want 
  
 LoginForm
  to be set as the content of UI after the 
 init
  method is called:
  
 import com.vaadin.ui.Component; 
  
 import org.junit.Assert; 
  
 import org.junit.Before; 
  
 import org.junit.Test;
  
 public class MyVaadinUITest {
  
  private MyVaadinUI ui;
  
  @Before
  
  public void setUp() {
  
  
  ui = new MyVaadinUI();
  
  
  ui.init(null);
  
  }
  
  @Test
  
  public void isContentLoginLayout() throws Exception {
  
  
  Component content = ui.getContent();
  
  
  
  Assert.assertTrue(content instanceof LoginLayout); 
 } 
  
 }
  
 2. Create 
 LoginLayout
 , which we are referencing from the test. The good thing on 
 test-driven development is that we usually write only the minimum code needed. 
 So, there shouldn't be any additional and useless code.
  
 public class LoginLayout extends VerticalLayout { 
 }",NA
How it works...,"Test-driven development offers the other way of doing programming. First we specify what 
 we need by writing a unit test (so we are forced to think about what needs to be 
 implemented in quite a practical way). Then we implement what is required by the test we 
 wrote. After the test is green, we know the work is done.
  
 We faked the application in the unit tests a few times. We don't work with an instance 
 of 
 VaadinRequest
  in the 
 init
  method, so we could pass a 
 null
  value there without 
 any problem:
  
 ui.init(null);",NA
The basics of mocking in Vaadin,"In this recipe, we will show how to write a test for code which is not designed for easy unit 
 testing. For example, we are forced to use an external class, which contains only a static 
 method returning the status of a system. We just return a plain and hardcoded string ""Online"" 
 in this example. But the class could, for example, return a status of a system, which is fetched 
 from a web service.
  
 public class SystemStatusService {
  
  public static String getValue() {
  
  
  
  return ""Offline"";
  
  } 
  
 }",NA
Getting ready,"First, we create a new Maven project and create a new test source folder namely, 
 src/test/java
  inside the project.
  
 Add dependencies to JUnit, PowerMock, and PowerMockito:
  
 <dependency>
  
  
  <groupId>junit</groupId>
  
  
  <artifactId>junit</artifactId>
  
  
  <version>4.9</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.powermock</groupId>
  
  
  <artifactId>powermock-module-junit4</artifactId>
  
  <version>1.5</version>
  
  
  <scope>test</scope>",NA
How to do it...,"Perform the following steps:
  
 1. Create a new class named 
 SystemStatusLayoutTest
  in the test source folder:
  
 import com.vaadin.ui.Label; 
  
 import junit.framework.Assert; 
  
 import org.junit.Before; 
  
 import org.junit.Test; 
  
 import org.junit.runner.RunWith; 
  
 import org.mockito.Mockito; 
  
 import org.powermock.api.mockito.PowerMockito; 
  
 import org.powermock.core.classloader.annotations.PrepareForTest; 
 import org.powermock.modules.junit4.PowerMockRunner;
  
 @RunWith(PowerMockRunner.class) 
  
 @PrepareForTest({SystemStatusService.class}
 ) public class SystemStatusLayoutTest {
  
  private SystemStatusLayout layout;
  
  @Before
  
  public void setUp() throws Exception {
  
  PowerMockito.mockStatic(SystemStatusService.class); 
 Mockito.when(SystemStatusService.getValue()).
  
 thenReturn(""Online"");
  
  layout = new SystemStatusLayout();
  
  }
  
  @Test
  
  public void isSystemStatusShown() {
  
  Label lblSystemStatus = layout.getLblSystemStatus(); 
 String value = lblSystemStatus.getValue();
  
  
  Assert.assertEquals(""Online"", value);
  
  
  } 
  
 }",NA
How it works...,"We have to do four things in order to mock a static method. First, define the runner for JUnit 
 tests. We need to set 
 PowerMockRunner
  into the 
 @RunWith
  annotation, so that JUnit will 
 use specific runners for running the tests: 
  
  
 @RunWith(PowerMockRunner.class) 
  
 Then, we need to prepare the classes that contain static stuff by passing these classes to the 
 @PrepareForTest
  annotation: 
  
  
 @PrepareForTest( { SystemStatusService.class, AnotherStatic.class }) 
 The third step is to mock the static class. In case we need to mock only a specific method; we 
 can use the 
 PowerMockito.spy()
  method for this purpose: 
  
  
 PowerMockito.mockStatic(SystemStatusService.class); 
  
 The last step is to define what should be returned when the static 
 getValue()
  method is 
 called: 
  
  
 Mockito.when(SystemStatusService.getValue()).thenReturn(""Online"");",NA
See also ,"There is a lot more to learn about mocking and we really recommend learning materials that 
 can be found on the following links:
  
 f 
  
 http://code.google.com/p/mockito 
  
 f 
  
 http://code.google.com/p/powermock 
  
 f 
  
 http://code.google.com/p/powermock/wiki/MockitoUsage13",NA
Testing a table with a container,"What if we need to test more complicated components? One of the most complex components 
 in Vaadin is the 
 Table
 . Let's see a short example on how to verify that the items are properly 
 shown without starting the Internet browser.
  
 Before we start, let's introduce the code that we are going to test.
  
 The domain model is going to be represented by the 
 User
  class that will be shown 
 in the table.
  
 public class User {
  
  private String name;
  
  public User(String name) {
  
  
  
  this.name = name;
  
  }
  
  // getters and setters 
  
 }
  
 The 
 UserService
  class simulates a database call just by creating the list of users and 
 returning it back. The content of the 
 findAll()
  method can be replaced by a real 
 database query from a real-world project.
  
 public class UserService {
  
  public List<User> findAll() {
  
  
  
  List<User> res = new ArrayList<User>();
  
  
  res.add(new User(""Jaromir Jagr""));
  
  
  
  res.add(new User(""Wayne Gretzky""));
  
  
  res.add(new User(""David Vyborny""));
  
  
  res.add(new User(""Jari Kurri""));
  
  
  
  res.add(new User(""Martin Straka""));
  
  
  res.add(new User(""Patrik Elias""));
  
  
  
  res.add(new User(""Sidney Crosby""));
  
  
  return res;
  
  } 
  
 }
  
 TableLayout
  consists of a table, which shows data from a container. The container is 
 fetching data from 
 UserService
 . In this recipe, we are going to write a test for this class.
  
 public class TableLayout extends VerticalLayout {
  
  private Table table = new Table();",NA
Getting ready,"First, we create a new Maven project and create a new test source folder as 
 src/test/java 
 inside the project.
  
 We need to add Maven dependencies for JUnit, PowerMock, and PowerMockito in 
 pom.xml
 , 
 as shown here:
  
 <dependency>
  
  
  <groupId>junit</groupId>
  
  
  <artifactId>junit</artifactId>
  
  
  <version>4.9</version> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.powermock</groupId>
  
  
  <artifactId>powermock-module-
 junit4</artifactId>
  
  <version>1.5</version>
  
  
  <scope>test</scope> 
  
 </dependency> 
  
 <dependency>
  
  
  <groupId>org.powermock</groupId>
  
  
  <artifactId>powermock-api-mockito</artifactId>
  
  
 <version>1.5</version>
  
  
  <scope>test</scope> 
  
 </dependency>",NA
How to do it...,"Perform the following steps:
  
 1. Create the 
 TableLayoutTest
  class in the test source folder and implement the 
  
 setUp
  method where we just create a new instance of 
 TableLayout
 :
  
 public class TableLayoutTest {
  
  private TableLayout tableLayout;
  
  
  @Before
  
  
  public void setUp() throws Exception 
 {
  
  
  tableLayout = new TableLayout();
  
  
  } 
  
 }",NA
How it works...,"In this test, we created a collection of users that will replace the data from the database, 
 which is returned from 
 UserService
 . Then we mocked 
 UserService
 , because we want 
 UserService
  to be independent from any database connection. The last step was to mock 
 the 
 findAll()
  method, so that the method returns the collection of users we have made.
  
 Then we call the 
 init()
  method on the instance of 
 TableLayout
 . The 
 init()
  method 
 creates the container and fetches data from 
 UserService
 .
  
 We have got the items' IDs from the table (which represents data that is going to be shown in 
 the browser) and asserted them against the collection of users.",NA
Testing the UI with TestBench,"TestBench is a paid add-on that enables automatic testing of the user interface in the 
 Internet browser.
  
 TestBench uses Selenium and JUnit for the test's execution. We can write TestBench tests 
 manually in JUnit or we can let the TestBench Firefox plugin generate JUnit tests for us.
  
 We will explore the latter method. It means we will install the TestBench plugin into 
 Firefox. Then we run the Vaadin application in the browser, record the test scenario, and 
 export the recorded test scenario to a 
 .java
  JUnit file.",NA
Getting ready,"Create a new Maven project from the Vaadin archetype and create a new test source folder 
 named 
 src/test/java
  inside the project.
  
 Download TestBench (ZIP file) from 
 https://vaadin.com/directory#addon/vaadin-
 testbench
 . Unzip the file and open Firefox's Add-ons window from the Tools menu option:
  
  
 Click on Install Add-on From File... and choose a file with a 
 .xpi
  extension from the unzipped 
 folder, for example, 
 vaadin-testbench-recorder-3.0.4.xpi
 .",NA
How to do it...,"Perform the following steps:
  
 1. Open the application we want to test in Firefox by using 
 http://localhost:8080/ 
  
 ?restartApplication
 . Start Vaadin TestBench Recorder from the Firefox menu. 
  
 When we start the recorder, it automatically starts recording whatever we do 
 in the application.
  
  
 2. Fill in some values inside the text fields and press the Calculate button. See how the 
 user's actions are reflected in the recorder. For each action in the application, there is 
 one record that maps what the user has done.
  
 3. The last step is to right-click on the Result text field and select the verifyValue option 
 that adds a new assert to the test. It tests whether the output value inside the Result 
 text field is 25.",NA
How it works...,"TestBench is running JUnit tests and all the testing is done in the browser. That means we can 
 create these tests just in the code without clicking in the browser if we want to.
  
 When we decide to use the generated tests, note that it is recommended to refactor the 
 generated tests, so they are more readable and well prepared for any upcoming changes.",NA
There's more...,"We need to install additional drivers in case we need to test in other browsers. These drivers 
 can be downloaded from 
 http://code.google.com/p/selenium/downloads/list
  or 
 http://code.google.com/p/chromedriver/downloads/list
 .",NA
Recompiling widgetsets in Maven,"When we add a client-side add-on into our project, we need to recompile the widgetset. In 
 this recipe, we will explore how to recompile widgetsets in the new Maven plugin for Vaadin.",NA
Getting ready ,Create a new Vaadin project in Maven.,NA
How to do it...,"When we change the client-side components, we just run the following command in the 
 project root where the 
 pom.xml
  file is located. Then the recompilation of the widgetset 
 is started.
  
 mvn vaadin:compile",NA
How it works...,"Maven plugin for Vaadin takes care of the widgetset compilation, which makes the widget 
 compilation much easier than it was in Vaadin 6.
  
 Java widget code is compiled to JavaScript during the widgetset's compilation. If you wish 
 to know more about that, then follow the tutorial at 
 https://developers.google.com/ web-
 toolkit/doc/latest/tutorial/gettingstarted
 .
  
 The widgetset compilation result is written under 
 webapp/VAADIN/widgetsets
 . We can 
 speed up widgetset compilation by specifying only certain browsers in the 
 .gwt.xml
  file. 
  
 If we use Firefox for development, we add there the following line:
  
 <set-property name=""user.agent"" value=""gecko1_8""/>",NA
There's more...,"A list of all the available Maven targets provided by the Vaadin plugin can be found, 
 for example, in IntelliJ IDEA Maven Project window:",NA
Auto-reloading changes in Maven ,"We need to do many changes in the code during development and it is really annoying 
 when we have to restart the server after every little change.
  
 We will explore ways of enabling auto-reloading in a Maven project when we use the Jetty 
 web server. Why Jetty? It is because Jetty is lightweight and a quick container that is just 
 perfect for application development.",NA
How to do it…,"We add the 
 scanIntervalSeconds
  configuration element that defines the number of 
 seconds after Jetty checks for the changes in the classpath: 
  
   
 <plugin>
  
   
  
  <groupId>org.mortbay.jetty</groupId>
  
   
  
  <artifactId>jetty-maven-plugin</artifactId>
  
   
  
  <configuration>
  
   
  
  <scanIntervalSeconds>2</scanIntervalSeconds>
  
   
  
  </configuration> 
  
   
 </plugin> 
  
 Alternatively, we just define we want to use the Jetty plugin and can set the scan interval in the 
 Maven command when starting up the Jetty web server: 
  
   
 mvn -Djetty.reload=automatic -Djetty.scanIntervalSeconds=2 jetty:run",NA
How it works...,"Scanning for changes in the classpath happens after a specified period (two seconds in our 
 case). That means that Jetty checks whether there was a change in the classpath every two 
 seconds. Therefore, we have to enable auto-recompiling in our IDE or we have to recompile 
 the project when we want to see the changes.",NA
Blocking uncaught exceptions in the ,NA,NA
production mode,"The client's browser is always informed whenever something bad happens on the server and 
 an uncatched exception is thrown.
  
 We can simulate that quite easily. Just create a new application and add the following 
 code there:
  
 protected void init(VaadinRequest request) {
  
  VaadinService service = request.getService();
  
  DeploymentConfiguration deploymentConfiguration = service.
  
 getDeploymentConfiguration();
  
  
  boolean productionMode = deploymentConfiguration.
  
 isProductionMode();
  
  
  if (productionMode) {
  
   
  ProductionErrorHandler errorHandler = new 
 ProductionErrorHandler();
  
   
  setErrorHandler(errorHandler);
  
  
  }
  
  final VerticalLayout layout = new 
 VerticalLayout(); layout.setMargin(true);
  
  setContent(layout);
  
   
  Button button = new Button(""Throw an error please"");
  
   
  button.addClickListener(new Button.ClickListener() {
  
   
  public void buttonClick(ClickEvent event) {
  
   
  layout.addComponent(new Label(""Click and bang!""));
  
     
  throw new RuntimeException(""I am the runtime exception and I 
 shouldn't be shown to the clients in production."");
  
   
  }
  
  
  });
  
  
  layout.addComponent(button); 
  
 }",NA
How to do it...,"Perform the following steps to do so:
  
 1. Create a new class named 
 ProductionErrorHandler
  that extends 
  
 ErrorHandler
  from Vaadin:
  
 public class ProductionErrorHandler implements ErrorHandler {
  
  
  private static final Logger log = Logger.getLogger(ProductionErr 
 orHandler.class.getName());
  
  
  @Override
  
  
  public void error(com.vaadin.server.ErrorEvent errorEvent) {
  
  Throwable throwable = errorEvent.getThrowable();
  
  
  log.log(Level.SEVERE, ""UI error occurred."", throwable);
  
  } 
  
 }
  
 2. Create a new instance of 
 ProductionErrorHandler
  and set it as the error handler 
  
 for the current UI in the 
 init
  method of our 
 UI
  class:
  
 protected void init(VaadinRequest request) {
  
  VaadinService service = request.getService(); 
 DeploymentConfiguration deploymentConf = service.
  
 getDeploymentConfiguration();
  
  
  boolean productionMode = deploymentConf.isProductionMode();
  
  if (productionMode) {
  
  
  ProductionErrorHandler errorHandler = new 
  
 ProductionErrorHandler();
  
  
  setErrorHandler(errorHandler);
  
  
  } 
  
 }",NA
How it works...,"Information about the production mode is fetched from 
 web.xml
  (deployment descriptor, 
 which is located in the 
 webapp/WEB-INF
  folder). Information about the production mode 
 is stored in an instance of 
 DeploymentConfiguration
  that is accessible from 
 VaadinService
 , which can be obtained from 
 VaadinRequest
  or 
 VaadinSession
 . Just 
 because we were in the 
 init
  method, we got the reference to the deployment descriptor 
 from 
 VaadinRequest
 .
  
 Then we created a new instance of 
 ProductionErrorHandler
  that we have set to the 
 current instance of our UI class named 
 MyVaadinUI
 . That means we have overridden the 
 default behavior of adding a component error to the components.",NA
12 ,NA,NA
Fun,"In this chapter, we will cover:
  
 f 
  
 Magic trick
  
 f 
  
 Can you raed tihs?
  
 f 
  
 Goodbye, world!",NA
Introduction,"This is the last chapter of our book. It is a good opportunity for a little fun. We will describe 
 three fun-oriented recipes. In the first one, we will learn the good old magic card trick and 
 create it as a web application. Next, we will use two text areas to create a nice optical effect 
 with letters inside the words. Finally, we will learn how to alert the user before closing the 
 web page.",NA
Magic tricks,"In this recipe, we will describe how to create a magic card trick as a web application. It 
 is called the Princess Card trick. American magician Henry Hardin created it in 1905. 
 The Princess Card trick is a well-known mentalist effect.
  
 The effect: A small deck of cards (about five) is shown to a spectator. The spectator 
 remembers one card. Then, the cards are shuffled and again shown. One card disappears! 
 And it's the spectator's thought card.",NA
