Larger Text,Smaller Text,Symbol
Parsing XML with SimpleXML,"If you’re consuming very simple XML documents, you might consider the third 
 library provided by PHP, SimpleXML. SimpleXML doesn’t have the ability to 
 generate docu-ments as the DOM extension does, and isn’t as flexible or memory-
 efficient as the event-driven extension, but it makes it very easy to read, parse, and 
 traverse simple XML documents.
  
 SimpleXML takes a file, string, or DOM document (produced using the DOM exten-
 sion) and generates an object. Properties on that object are counters providing 
 access to elements in each node. Using them, you can access elements using 
 numeric indices and nonnumeric indices to access attributes. Finally, you can use 
 string conversion on any value you retrieve to get the text value of the item.
  
 For example, we could display all the titles of the books in our 
 BookList.xml
  
 document using:
  
 $document
 =
 simplexml_load_file
 (
 ""BookList.xml""
 );
  
 foreach
  (
 $document
 ->
 book
 as
 $book
 ) { 
  
  
 echo
 $book
 ->
 title
 .
 ""
 \r\n
 ""
 ; 
  
 }
  
 Using the 
 children()
  method on the object, you can iterate over the child nodes of a 
 given node; likewise, you can use the 
 attributes()
  method on the object to iterate 
 over the attributes of the node:
  
 $document
 =
 simplexml_load_file
 (
 ""BookList.xml""
 );
  
 foreach
  (
 $document
 ->
 library
 ->
 children
 () 
 as
 $node
 ) { 
  
  
 foreach
  (
 $node
 ->
 attributes
 () 
 as
 $attribute
 ) { 
   
  
 echo
 ""
 {
 $attribute
 }
 \n
 ""
 ;
  
  } 
  
 }
  
 Finally, using the 
 asXml()
  method on the object, you can retrieve the XML of the 
 docu-ment in XML format. This lets you change values in your document and write 
 it back out to disk easily:
  
 $document
 =
 simplexml_load_file
 (
 ""BookList.xml""
 );
  
 foreach
  (
 $document
 ->
 children
 () 
 as
 $book
 ) { 
  
  
 $book
 ->
 title
 =
 ""New Title""
 ; 
  
 }
  
 file_put_contents
 (
 ""BookList.xml""
 , 
 $document
 ->
 asXml
 ());
  
 284 | Chapter 11:XML
  
 www.it-ebooks.info",NA
Transforming XML with XSLT,"Extensible Stylesheet Language Transformations (XSLT) is a language for 
 transforming XML documents into different XML, HTML, or any other format. For 
 example, many websites offer several formats of their content—HTML, printable 
 HTML, and WML (Wireless Markup Language) are common. The easiest way to 
 present these multiple views of the same information is to maintain one form of the 
 content in XML and use XSLT to produce the HTML, printable HTML, and WML.
  
 PHP’s XSLT extension uses the 
 libxslt
  C library to provide XSLT support.
  
 Three documents are involved in an XSLT transformation: the original XML 
 document, the XSLT document containing transformation rules, and the resulting 
 document. The final document doesn’t have to be in XML—a common use of XSLT is 
 to generate HTML from XML. To do an XSLT transformation in PHP, you create an 
 XSLT pro-cessor, give it some input to transform, and then destroy the processor.
  
 Create a processor by creating a new 
 XsltProcessor
  object:
  
 $processor
 =
 new
 XsltProcessor
 ;
  
 Parse the XML and XSL files into DOM objects:
  
 $xml
 =
 new
 DomDocument
 ; 
  
 $xml
 ->
 load
 (
 $filename
 );
  
 $xsl
 =
 new
 DomDocument
 ; 
  
 $xsl
 ->
 load
 (
 $filename
 );
  
 Attach the XML rules to the object:
  
 $processor
 ->
 importStyleSheet
 (
 $xsl
 );
  
 Process a file with the 
 transformToDoc()
 , 
 transformToUri()
 , or 
 transformToXml() 
 methods:
  
 $result
 =
 $processor
 ->
 transformToXml
 (
 $xml
 );
  
 The 
 document
  parameter is a DOM object representing the XML document.
  
 Example 11-10
  is the XML document we’re going to transform. It is in a similar 
 format to many of the news documents you find on the Web.
  
 Example 11-10. XML document
  
 <?xml version=""1.0"" ?>
  
 <news xmlns:news=""http://slashdot.org/backslash.dtd"">
  
  <story>
  
   
  <title>O'Reilly Publishes Programming PHP</title>
  
   
  <url>http://example.org/article.php?id=20020430/458566</url>
  
  
  <time>2002-04-30 09:04:23</time>
  
   
  <author>Rasmus and some others</author>
  
  </story>
  
 Transforming XML with XSLT | 285
  
 www.it-ebooks.info",NA
CHAPTER 12,NA,NA
Security,"PHP is a flexible language with hooks into just about every API offered on the 
 machines on which it runs. Because it was designed to be a forms-processing 
 language for HTML pages, PHP makes it easy to use form data sent to a script. 
 Convenience is a double-edged sword, however. The very features that allow you to 
 quickly write programs in PHP can open doors for those who would break into 
 your systems.
  
 PHP itself is neither secure nor insecure. The security of your web applications is 
 en-tirely determined by the code you write. For example, if a script opens a file 
 whose name is passed to the script as a form parameter, that script could be given a 
 remote URL, an absolute pathname, or even a relative path, allowing it to open a file 
 outside the site’s document root. This could expose your password file or other 
 sensitive information.
  
 Web application security is a young and evolving discipline. A single chapter on 
 security cannot sufficiently prepare you for the onslaught of attacks your 
 applications are sure to receive. This chapter takes a pragmatic approach and 
 covers a distilled selection of topics related to security, including how to protect 
 your applications from the most common and dangerous attacks. The chapter 
 concludes with a list of additional resources as well as a brief recap with a few 
 additional tips.",NA
Filter Input,"One of the most fundamental things to understand when developing a secure site is 
 this: all information not generated within the application itself is potentially 
 tainted. This includes data from forms, files, and databases.
  
 When data is described as being tainted, this doesn’t mean it’s necessarily 
 malicious. It means it 
 might be
  malicious. You can’t trust the source, so you should 
 inspect it to make sure it’s valid. This inspection process is called filtering, and you 
 only want to allow valid data to enter your application.
  
 289",NA
Cross-Site Scripting,"Cross-site scripting (XSS) has become the most common web application security 
 vul-nerability, and with the rising popularity of Ajax technologies, XSS attacks are 
 likely to become more advanced and to occur more frequently.
  
 The term cross-site scripting derives from an old exploit and is no longer very 
 descrip-tive or accurate for most modern attacks, and this has caused some 
 confusion.
  
 Simply put, your code is vulnerable whenever you output data not properly escaped 
 to the output’s context. For example:
  
 echo
 $_POST
 [
 'username'
 ];
  
 This is an extreme example, because 
 $_POST
  is obviously neither filtered nor 
 escaped, but it demonstrates the vulnerability.
  
 XSS attacks are limited to only what is possible with client-side technologies. 
 Histori-cally, XSS has been used to capture a victim’s cookies by taking advantage of 
 the fact that 
 document.cookie
  contains this information.
  
 In order to prevent XSS, you simply need to properly escape your output for the 
 output context:
  
 $html
 =
 array
 ( 
  
  
 'username'
 =>
 htmlentities
 (
 $_POST
 [
 'username'
 ], 
 ENT_QUOTES
 , 
 'UTF-8'
 ), );
  
 echo
 $html
 [
 'username'
 ];
  
 You should also always filter your input, and filtering can offer a redundant 
 safeguard in some cases (implementing redundant safeguards adheres to a security 
 principle known as 
 Defense in Depth
 ). For example, if you inspect a username to 
 ensure it’s alphabetic and also only output the filtered username, no XSS 
 vulnerability exists.
  
 Just be sure that you don’t depend upon filtering as your primary safeguard against 
 XSS, because it doesn’t address the root cause of the problem.",NA
SQL Injection,"The second most common web application vulnerability is SQL injection, an attack 
 very similar to XSS. The difference is that SQL injection vulnerabilities exist 
 wherever you use un-escaped data in an SQL query. (If these names were more 
 consistent, XSS would probably be called HTML injection.)
  
 The following example demonstrates an SQL injection vulnerability:
  
 $hash
 =
 hash
 (
 $_POST
 [
 'password'
 ]);
  
 $sql
 =
 ""SELECT count(*) FROM users
  
  WHERE username = '
 {
 $_POST
 [
 'username'
 ]
 }
 ' AND password = '
 {
 $hash
 }
 '""
 ;
  
 292 | Chapter 12:Security",NA
Escape Output,"Escaping is a technique that preserves data as it enters another context. PHP is fre-
 quently used as a bridge between disparate data sources, and when you send data 
 to a remote source, it’s your responsibility to prepare it properly so that it’s not 
 misinter-preted.
  
 For example, 
 O'Reilly
  is represented as 
 O\'Reilly
  when used in an SQL query to be 
 sent to a MySQL database. The backslash before the single quote exists to preserve 
 the single quote in the context of the SQL query. The single quote is part of the data, 
 not part of the query, and the escaping guarantees this interpretation.
  
 The two predominant remote sources to which PHP applications send data are 
 HTTP clients (web browsers) that interpret HTML, JavaScript, and other client-side 
 technol-ogies, and databases that interpret SQL. For the former, PHP provides 
 htmlentities()
 :
  
 $html
 =
 array
 (); 
  
 $html
 [
 'username'
 ] 
 =
 htmlentities
 (
 $clean
 [
 'username'
 ], 
 ENT_QUOTES
 , 
 'UTF-8'
 );
  
 echo
 ""<p>Welcome back, 
 {
 $html
 [
 'username'
 ]
 }
 .</p>""
 ;
  
 This example demonstrates the use of another naming convention. The 
 $html
  array 
 is similar to the 
 $clean
  array, except that its purpose is to hold data that is safe to be 
 used in the context of HTML.
  
 URLs are sometimes embedded in HTML as links:
  
 <a href=""http://host/script.php?var={$value}"">Click Here</a>
  
 In this particular example, 
 $value
  exists within nested contexts. It’s within the query 
 string of a URL that is embedded in HTML as a link. Because it’s alphabetic in this 
 case, it’s safe to be used in both contexts. However, when the value of 
 $var
  cannot 
 be guaranteed to be safe in these contexts, it must be escaped twice:
  
 $url
 =
 array
 ( 
  
  
 'value'
 =>
 urlencode
 (
 $value
 ), 
  
 );
  
 $link
 =
 ""http://host/script.php?var=
 {
 $url
 [
 'value'
 ]
 }
 ""
 ;
  
 $html
 =
 array
 ( 
  
  
 'link'
 =>
 htmlentities
 (
 $link
 , 
 ENT_QUOTES
 , 
 'UTF-8'
 ), );
  
 echo
 ""<a href=
 \""
 {
 $html
 [
 'link'
 ]
 }
 \""
 >Click Here</a>""
 ;
  
 294 | Chapter 12:Security",NA
Filenames,"It’s fairly easy to construct a filename that refers to something other than what you 
 intended. For example, say you have a 
 $username
  variable that contains the name 
 the user wants to be called, which the user has specified through a form field. Now 
 let’s say you want to store a welcome message for each user in the directory 
 /usr/local/lib/ greetings
  so that you can output the message any time the user logs 
 in to your applica-tion. The code to print the current user’s greeting is:
  
 include
 (
 ""/usr/local/lib/greetings/
 {
 $username
 }
 ""
 );
  
 This seems harmless enough, but what if the user chose the username 
 ""../../../../ 
 etc/passwd""
 ? The code to include the greeting now includes this relative path in-
 stead: 
 /etc/passwd
 . Relative paths are a common trick used by hackers against 
 unsus-pecting scripts.
  
 Another trap for the unwary programmer lies in the way that, by default, PHP can 
 open remote files with the same functions that open local files. The 
 fopen()
  function 
 and anything that uses it (e.g., 
 include()
  and 
 require()
 ) can be passed an HTTP or FTP 
 URL as a filename, and the document identified by the URL will be opened. For 
 example:
  
 chdir
 (
 ""/usr/local/lib/greetings""
 ); 
  
 $fp
 =
 fopen
 (
 $username
 , 
 'r'
 );
  
 If 
 $username
  is set to 
 http://www.example.com/myfile
 , a remote file is opened, not a 
 local one.
  
 The situation is even worse if you let the user tell you which file to 
 include()
 :
  
 298 | Chapter 12:Security
  
 www.it-ebooks.info",NA
Session Fixation,"A very popular attack that targets sessions is session fixation. The primary reason 
 be-hind its popularity is that it’s the easiest method by which an attacker can 
 obtain a valid session identifier. As such, its intended use is as a stepping-stone to a 
 session hijacking attack, impersonating a user by presenting the user’s session 
 identifier.
  
 Session fixation is any approach that causes a victim to use a session identifier 
 chosen by an attacker. The simplest example is a link with an embedded session 
 identifier:
  
 <a
 href=
 ""http://host/login.php?PHPSESSID=1234""
 >
 Log In
 </a>
  
 Session Fixation | 299",NA
File Uploads,"File uploads combine two dangers we’ve already discussed: user-modifiable data 
 and the filesystem. While PHP 5 itself is secure in how it handles uploaded files, 
 there are several potential traps for unwary programmers.",NA
Distrust Browser-Supplied Filenames,"Be careful using the filename sent by the browser. If possible, do not use this as the 
 name of the file on your filesystem. It’s easy to make the browser send a file 
 identified as 
 /etc/passwd
  or 
 /home/rasmus/.forward
 . You can use the browser-
 supplied name for all user interaction, but generate a unique name yourself to 
 actually call the file. For example:
  
 $browserName
 =
 $_FILES
 [
 'image'
 ][
 'name'
 ]; 
  
 $tempName
 =
 $_FILES
 [
 'image'
 ][
 'tmp_name'
 ];
  
 echo
 ""Thanks for sending me 
 {
 $browserName
 }
 .""
 ;
  
 $counter
 ++
 ; 
 // persistent variable 
  
 $filename
 =
 ""image_
 {
 $counter
 }
 ""
 ;
  
 if
  (
 is_uploaded_file
 (
 $tempName
 )) { 
  
  
 move_uploaded_file
 (
 $tempName
 , 
 ""/web/images/
 {
 $filename
 }
 ""
 ); } 
  
 else
  { 
  
  
 die
 (
 ""There was a problem processing the file.""
 ); 
  
 }
  
 300 | Chapter 12:Security
  
 www.it-ebooks.info",NA
Beware of Filling Your Filesystem,"Another trap is the size of uploaded files. Although you can tell the browser the 
 max-imum size of file to upload, this is only a recommendation and does not ensure 
 your script won’t be handed a file of a larger size. Attackers can perform a denial of 
 service attack by sending files large enough to fill up your server’s filesystem.
  
 Set the 
 post_max_size
  configuration option in 
 php.ini
  to the maximum size (in bytes) 
 that you want:
  
 post_max_size = 1024768   ; one megabyte
  
 PHP will ignore requests with data payloads larger than this size. The default 10 MB 
 is probably larger than most sites require.",NA
Surviving register_globals,"The default 
 variables_order
  processes GET and POST parameters before cookies. 
 This makes it possible for the user to send a cookie that overwrites the global 
 variable you think contains information on your uploaded file. To avoid being 
 tricked like this, check that the given file was actually an uploaded file using the 
 is_uploaded_file()
  function.
  
 For example:
  
 $uploadFilepath
 =
 $_FILES
 [
 'uploaded'
 ][
 'tmp_name'
 ];
  
 if
  (
 is_uploaded_file
 (
 $uploadFilepath
 )) { 
  
  
 $fp
 =
 fopen
 (
 $uploadFilepath
 , 
 'r'
 );
  
 if
  (
 $fp
 ) { 
  
 $text
 =
 fread
 (
 $fp
 , 
 filesize
 (
 $uploadFilepath
 )); 
 fclose
 (
 $fp
 );
  
  } 
  
 }
  
 // do something with the file's contents
  
 PHP provides a 
 move_uploaded_file()
  function that moves the file only if it was an 
 uploaded file. This is preferable to moving the file directly with a system-level 
 function or PHP’s 
 copy()
  function. For example, the following code cannot be fooled 
 by cookies:
  
 move_uploaded_file
 (
 $_REQUEST
 [
 'file'
 ], 
 ""/new/name.txt""
 );",NA
File Access,"If only you and people you trust can log in to your web server, you don’t need to 
 worry about file permissions for files used by or created by your PHP programs. 
 However, most websites are hosted on ISP’s machines, and there’s a risk that 
 nontrusted people can read files that your PHP program creates. There are a 
 number of techniques that you can use to deal with file permissions issues.
  
 File Access | 301",NA
Restrict Filesystem Access to a Specific Directory,"You can set the 
 open_basedir
  option to restrict access from your PHP scripts to a 
 specific directory. If 
 open_basedir
  is set in your 
 php.ini
 , PHP limits filesystem and I/O 
 functions so that they can operate only within that directory or any of its 
 subdirectories. For example:
  
 open_basedir = /some/path
  
 With this configuration in effect, the following function calls succeed:
  
 unlink
 (
 ""/some/path/unwanted.exe""
 ); 
  
 include
 (
 ""/some/path/less/travelled.inc""
 );
  
 But these generate runtime errors:
  
 $fp
 =
 fopen
 (
 ""/some/other/file.exe""
 , 
 'r'
 ); 
  
 $dp
 =
 opendir
 (
 ""/some/path/../other/file.exe""
 );
  
 Of course, one web server can run many applications, and each application typically 
 stores files in its own directory. You can configure 
 open_basedir
  on a per-virtual host 
 basis in your 
 httpd.conf
  file like this:
  
 <VirtualHost 1.2.3.4>
  
  ServerName domainA.com
  
  DocumentRoot /web/sites/domainA
  
  php_admin_value open_basedir /web/sites/domainA 
 </VirtualHost>
  
 Similarly, you can configure it per directory or per URL in 
 httpd.conf
 :
  
 # by directory 
  
 <Directory /home/httpd/html/app1>
  
  php_admin_value open_basedir /home/httpd/html/app1 
 </Directory>
  
 # by URL 
  
 <Location /app2>
  
  php_admin_value open_basedir /home/httpd/html/app2 
 </Location>
  
 The 
 open_basedir
  directory can be set only in the 
 httpd.conf
  file, not in .
 htaccess
  files, 
 and you must use 
 php_admin_value
  to set it.",NA
Get It Right the First Time,"Do not create a file and then change its permissions. This creates a race condition, 
 where a lucky user can open the file once it’s created but before it’s locked down. 
 Instead, use the 
 umask()
  function to strip off unnecessary permissions. For example:
  
 umask
 (
 077
 ); 
 // disable ---rwxrwx 
  
 $fh
 =
 fopen
 (
 ""/tmp/myfile""
 , 
 'w'
 );
  
 302 | Chapter 12:Security
  
 www.it-ebooks.info",NA
Don’t Use Files,"Because all scripts running on a machine run as the same user, a file that one script 
 creates can be read by another, regardless of which user wrote the script. All a 
 script needs to know to read a file is the name of that file.
  
 There is no way to change this, so the best solution is to not use files to store data 
 that should be protected; the most secure place to store data is in a database.
  
 A complex workaround is to run a separate Apache daemon for each user. If you 
 add a reverse proxy such as 
 haproxy
  in front of the pool of Apache instances, you 
 may be able to serve 100+ users on a single machine. Few sites do this, however, 
 because the complexity and cost are much greater than those for the typical 
 situation, where one Apache daemon can serve web pages for thousands of users.",NA
Session Files,"With PHP’s built-in session support, session information is stored in files. Each file 
 is named 
 /tmp/sess_
 id
 , where 
 id
  is the name of the session and is owned by the web 
 server user ID, usually 
 nobody
 .
  
 Because all PHP scripts run as the same user through the web server, this means 
 that any PHP script hosted on a server can read any session files for any other PHP 
 site. In situations where your PHP code is stored on an ISP’s server that is shared 
 with other users’ PHP scripts, variables you store in your sessions are visible to 
 other PHP scripts.
  
 Even worse, other users on the server can create files in the session directory 
 /tmp
 . 
 There’s nothing preventing a user from creating a fake session file that has any 
 variables and values he wants in it. The user can then have the browser send your 
 script a cookie containing the name of the faked session, and your script will 
 happily load the variables stored in the fake session file.
  
 One workaround is to ask your service provider to configure their server to place 
 your session files in your own directory. Typically, this means that your 
 VirtualHost
  
 block in the Apache 
 httpd.conf
  file will contain:
  
 php_value session.save_path /some/path
  
 If you have 
 .htaccess
  capabilities on your server and Apache is configured to let you 
 override options, you can make the change yourself.
  
 File Access | 303",NA
Concealing PHP Libraries,"Many a hacker has learned of weaknesses by downloading include files or data that 
 are stored alongside HTML and PHP files in the web server’s document root. To 
 prevent this from happening to you, all you need to do is store code libraries and 
 data outside the server’s document root.
  
 For example, if the document root is 
 /home/httpd/html
 , everything below that 
 directory can be downloaded through a URL. It is a simple matter to put your 
 library code, configuration files, logfiles, and other data outside that directory (e.g., 
 in 
 /usr/local/lib/ myapp
 ). This doesn’t prevent other users on the web server from 
 accessing those files (see 
 “Don’t Use Files” on page 303
 ), but it does prevent the 
 files from being downloaded by remote users.
  
 If you must store these auxiliary files in your document root, you should configure 
 the web server to deny requests for those files. For example, this tells Apache to 
 deny requests for any file with the 
 .inc
  extension, a common extension for PHP 
 include files:
  
 <Files ~ ""\.inc$"">
  
  Order allow,deny
  
  Deny from all 
  
 </Files>
  
 A better and more preferred way to prevent downloading of PHP source files is to 
 always use the 
 .php
  extension.
  
 If you store code libraries in a different directory from the PHP pages that use 
 them, you’ll need to tell PHP where the libraries are. Either give a path to the code 
 in each 
 include()
  or 
 require()
 , or change 
 include_path
  in 
 php.ini
 :
  
 include_path = "".:/usr/local/php:/usr/local/lib/myapp"";",NA
PHP Code,"With the 
 eval()
  function, PHP allows a script to execute arbitrary PHP code. 
 Although it can be useful in a few limited cases, allowing any user-supplied data to 
 go into an 
 eval()
  call is just begging to be hacked. For instance, the following code is 
 a security nightmare:
  
 <
 html
 > 
  
  
 <
 head
 > 
  
   
 <
 title
 >
 Herearethekeys
 ...</
 title
 > 
  
  
 </
 head
 >
  
 <
 body
 > 
  
  
 <?
 php
 if
  (
 $_REQUEST
 [
 'code'
 ]) { 
  
   
 echo
 ""Executing code...""
 ;
  
  
 eval
 (
 stripslashes
 (
 $_REQUEST
 [
 'code'
 ])); 
 // BAD!
  } 
 ?>
  
 304 | Chapter 12:Security",NA
Shell Commands ,"Be very wary of using the 
 exec()
 , 
 system()
 , 
 passthru()
 , and 
 popen()
  functions and the 
 backtick (
 `
 ) operator in your code. The shell is a problem because it recognizes 
 special characters (e.g., semicolons to separate commands). For example, suppose 
 your script contains this line: 
  
  
 system
 (
 ""ls 
 {
 $directory
 }
 ""
 ); 
  
 If the user passes the value 
 ""/tmp;cat /etc/passwd""
  as the 
 $directory
  parameter, your 
 password file is displayed because 
 system()
  executes the following command:
  
 Shell Commands | 305
  
 www.it-ebooks.info",NA
More Information,"The following resources can help you expand on this brief introduction:
  
 •
  Essential 
 PHP Security
  by Chris Shiflett (O’Reilly) and its companion website at 
  
 http://phpsecurity.org/
  
 • The Open Web Application Security Project at 
 https://www.owasp.org/
  
 • The PHP Security Consortium at 
 http://phpsec.org/",NA
Security Recap,"Because security is such an important issue, we want to reiterate the main points of 
 this chapter as well as add a few additional tips:
  
 • Filter input to be sure that all data you receive from remote sources is the data 
 you 
  
 expect. Remember, the stricter your filtering logic, the safer your 
 application.
  
 • Escape output in a context-aware manner to be sure that your data isn’t 
 misinter-
  
 preted by a remote system.
  
 • Always initialize your variables. This is especially important when the 
 regis 
  
 ter_globals
  directive is enabled.
  
 • Disable 
 register_globals
 , 
 magic_quotes_gpc
 , and 
 allow_url_fopen
 . See 
 http://www 
  
 .php.net
  for details on these directives.
  
 • Whenever you construct a filename, check the components with 
 basename()
  and 
  
 realpath()
 .
  
 • Store includes outside of the document root. It is better to not name your 
 included files with the 
 .inc
  extension. Name them with a 
 .php
  extension, or 
 some other less obvious extension.
  
 • Always call 
 session_regenerate_id()
  whenever a user’s privilege level changes.
  
 306 | Chapter 12:Security",NA
CHAPTER 13,NA,NA
Application Techniques,"By now, you should have a solid understanding of the details of the PHP language 
 and its use in a variety of common situations. Now we’re going to show you some 
 techniques you may find useful in your PHP applications, such as code libraries, 
 templating sys-tems, efficient output handling, error handling, and performance 
 tuning.",NA
Code Libraries,"As you’ve seen, PHP ships with numerous extension libraries that combine useful 
 functionality into distinct packages that you can access from your scripts. We 
 covered using the 
 gd
 , 
 fpdf
 , and 
 libxslt
  extension libraries in Chapters 
 9
 , 
 10
 , and 
 11
 .
  
 In addition to using the extensions that ship with PHP, you can create libraries of 
 your own code that you can use in more than one part of your website. The general 
 technique is to store a collection of related functions in a PHP file. Then, when you 
 need to use that functionality in a page, you can use 
 require_once()
  to insert the 
 contents of the file into your current script.
  
  
 Note that there are three other inclusion type functions that can 
 also be employed. They are 
 require()
 , 
 include_once()
 , and 
 include()
 . 
 Chap-ter 2
  discusses these functions in detail.
  
 For example, say you have a collection of functions that help create HTML form 
 elements in valid HTML: one function in your collection creates a text field or a 
 text 
 area
  (depending on how many characters you tell it the maximum is), another 
 creates a series of pop-ups from which to set a date and time, and so on. Rather 
 than copying the code into many pages, which is tedious, error-prone, and makes it 
 difficult to fix any bugs found in the functions, creating a function library is the 
 sensible choice.
  
 When you are combining functions into a code library, you should be careful to 
 main-tain a balance between grouping related functions and including functions 
 that are not
  
 309",NA
Templating Systems,"A 
 templating system
  provides a way of separating the code in a web page from the 
 layout of that page. In larger projects, templates can be used to allow designers to 
 deal exclu-sively with designing web pages and programmers to deal (more or less) 
 exclusively with programming. The basic idea of a templating system is that the 
 web page itself contains special markers that are replaced with dynamic content. A 
 web designer can create the HTML for a page and simply worry about the layout, 
 using the appropriate markers for different kinds of dynamic content that are 
 needed. The programmer, on the other hand, is responsible for creating the code 
 that generates the dynamic content for the markers.
  
 To make this more concrete, let’s look at a simple example. Consider the following 
 web page, which asks the user to supply a name and, if a name is provided, thanks 
 the user:
  
 <
 html
 > 
  
  
 <
 head
 > 
  
   
 <
 title
 >
 UserInformation
 </
 title
 > 
  
  
 </
 head
 >
  
 <
 body
 > 
  
  
 <?
 php
 if
  (
 !
 empty
 (
 $_GET
 [
 'name'
 ])) { 
  
   
 // do something with the supplied values ?>
  
   
 <
 p
 ><
 fontface
 =
 ""helvetica,arial""
 >
 Thankyou
 for
 fillingouttheform
 , 
  
  
 <?
 php
 echo
 $_GET
 [
 'name'
 ] 
 ?>
 .</font></p> 
  
 <?php
  } 
  
 else
  { 
 ?>
  
  <p><font face=""helvetica,arial"">Please enter the
  
  following information:</font></p>
  
  <form action=""
 <?php
 echo
 $_SERVER
 [
 'PHP_SELF'
 ] 
 ?>
 "">
   
  <table>
  
    
  <tr>
  
     
  <td>Name:</td>
  
     
  <td>
  
      
  <input type=""text"" name=""name"" />
  
      
  <input type=""submit"" />
  
     
  </td>
  
    
  </tr>
  
   
  </table>
  
  </form> 
  
 <?php
  } 
 ?>
  
 310 | Chapter 13:Application Techniques
  
 www.it-ebooks.info",NA
Handling Output,"PHP is all about displaying output in the web browser. As such, there are a few 
 different techniques that you can use to handle output more efficiently or 
 conveniently.",NA
Output Buffering,"By default, PHP sends the results of 
 echo
  and similar commands to the browser 
 after each command is executed. Alternately, you can use PHP’s output buffering 
 functions to gather the information that would normally be sent to the browser into 
 a buffer and send it later (or kill it entirely). This allows you to specify the content 
 length of your output after it is generated, capture the output of a function, or 
 discard the output of a built-in function.
  
 You turn on output buffering with the 
 ob_start()
  function:
  
 ob_start([
 callback
 ]);
  
 The optional 
 callback
  parameter is the name of a function that post-processes the 
 output. If specified, this function is passed the collected output when the buffer is 
 flushed, and it should return a string of output to send to the browser. You can use 
 this, for instance, to turn all occurrences of 
 http://www.yoursite.com
  to 
 http://www.my-site.com
 .
  
 Handling Output | 313",NA
Compressing Output,"Recent browsers support compressing the text of web pages; the server sends com-
 pressed text and the browser decompresses it. To automatically compress your 
 web page, wrap it like this:
  
 ob_start
 (
 'ob_gzhandler'
 );
  
 The built-in 
 ob_gzhandler()
  function can be used as the callback for a call to 
 ob_start()
 . It compresses the buffered page according to the Accept-Encoding header 
 sent by the browser. Possible compression techniques are 
 gzip
 , 
 deflate
 , or none.
  
 It rarely makes sense to compress short pages, as the time for compression and de-
 compression exceeds the time it would take to simply send the uncompressed text. 
 It does make sense to compress large (greater than 5 KB) web pages, however.
  
 Instead of adding the 
 ob_start()
  call to the top of every page, you can set the 
 out 
 put_handler
  option in your 
 php.ini
  file to a callback to be made on every page. For 
 compression, this is 
 ob_gzhandler
 .",NA
Error Handling,"Error handling is an important part of any real-world application. PHP provides a 
 number of mechanisms that you can use to handle errors, both during the 
 development process and once your application is in a production environment.
  
 Error Handling | 315
  
 www.it-ebooks.info",NA
Error Reporting,"Normally, when an error occurs in a PHP script, the error message is inserted into 
 the script’s output. If the error is fatal, the script execution stops.
  
 There are three levels of conditions: notices, warnings, and errors. A 
 notice
  is a 
 condi-tion encountered while executing a script that might be an error, but could 
 also be encountered during normal execution (e.g., trying to access a variable that 
 has not been set). A 
 warning
  indicates a nonfatal error condition; typically, 
 warnings are displayed when calling a function with invalid arguments. Scripts will 
 continue executing after issuing a warning. An 
 error
  indicates a fatal condition from 
 which the script cannot recover. A 
 parse error
  is a specific kind of error that occurs 
 when a script is syntactically incorrect. All errors except parse errors are runtime 
 errors.
  
 It’s recommended that you treat all notices, warnings, and errors as if they were 
 errors; this helps prevent mistakes such as using variables before they have 
 legitimate values, and so on.
  
 By default, all conditions except runtime notices are caught and displayed to the 
 user. You can change this behavior globally in your 
 php.ini
  file with the 
 error_reporting 
 option. You can also locally change the error-reporting behavior in a 
 script using the 
 error_reporting()
  function.
  
 With both the 
 error_reporting
  option and the 
 error_reporting()
  function, you specify 
 the conditions that are caught and displayed by using the various bitwise operators 
 to combine different constant values, as listed in 
 Table 13-1
 . For example, this 
 indicates all error-level options:
  
 (E_ERROR | E_PARSE | E_CORE_ERROR | E_COMPILE_ERROR | E_USER_ERROR)
  
 while this indicates all options except runtime notices:
  
 (E_ALL & ~E_NOTICE)
  
 If you set the 
 track_errors
  option on in your 
 php.ini
  file, a description of the current 
 error is stored in 
 $PHP_ERRORMSG
 .
  
 Table 13-1. Error-reporting values
  
 Value
  
 Meaning
  
 E_ERROR 
  
 E_WARNING 
  
 E_PARSE 
  
 E_NOTICE 
  
 E_CORE_ERROR 
  
 E_CORE_WARNING 
  
 E_COMPILE_ERROR 
  
 E_COMPILE_WARNI
 NG
  
 Runtime errors 
  
 Runtime warnings 
  
 Compile-time parse errors 
  
 Runtime notices 
  
 Errors generated internally by PHP 
  
 Warnings generated internally by PHP 
  
 Errors generated internally by the Zend 
 scripting engine Warnings generated 
 internally by the Zend scripting engine
  
 316 | Chapter 13:Application Techniques",NA
