Larger Text,Smaller Text,Symbol
Coding a Database-Driven Site Poll,"Let’s code a database-driven site poll in the interest of learning how to work with MySQL databases from PHP. Let’s 
 use the playground database and the poll table for data storage. You will learn to use a so-called PDO object to 
 connect your PHP application to a MySQL database. Stepping up from basic, dynamic PHP sites to database-driven, 
 dynamic PHP sites has some consequences. 
  
 Obviously, you will have to connect to a database from PHP, and your PHP scripts will have to communicate with 
 database tables, to get the content you need for your site. PHP is a very forgiving language, and you can approach this 
 task in many ways. But some of these ways are more scalable than others. Some ways that seem easy at first can 
 transform your code into a completely disorganized, tangled, spaghetti mess, once you start to tackle larger projects, 
 such as a blogging system. Let’s take a tried-and-tested approach to code architecture that can be scaled to 
 accommodate complex projects, even if this site poll is a simple project.",NA
Separating Concerns with MVC,"The model-view-controller (MVC) design pattern is a common approach to organizing scripts consistently. Using a 
 consistent approach to organizing your scripts can help you develop and debug faster and more efficiently. 
  
 Learning to understand the basic principles behind MVC can also prepare you for learning an MVC framework. 
 Eventually, you are likely to come across CodeIgnitor, cakePHP, yii, or some other PHP MVC framework. Such 
 frameworks will aid you in designing and developing more complex web applications.
  
 92",NA
Planning the PHP Scripts,"Let’s keep the poll simple. Create an index.php to output a valid HTML5 page that will show the poll. The index will 
 be a 
 front controller
 . 
  
 A front controller is a design pattern very often seen in MVC web applications. A front controller is a single 
 “entrance door” to a web application. You have used a front controller already in the projects you have made so far. 
 Remember how index.php has been the only script loaded directly in your browser? That’s the front controller idea 
 for you.
  
 ■
 Note
  the front controller design pattern is well-documented online. You could start your own 
 research at 
  
 http://en.wikipedia.org/wiki/Front_Controller_pattern
 .
  
 As in the previous projects, index.php will output a valid HTML5 page, and it will load the poll controller. The poll 
 controller should return the poll as HTML, so it can be displayed on index.php. Note how every one view has its own 
 model and its own controller (Figure 
 6-7
 ).
  
  
 Figure 6-7.
  Distribution of responsibilities",NA
Creating the Poll Project,"You can create a site structure to mimic code responsibilities. Create a new folder in XAMPP/htdocs. Call the new 
 folder poll. Inside the poll folder, you can create three other folders: models, views, and controllers (Figure 
 6-8
 ).
  
  
 Figure 6-8.
  Folder structure for the poll project
  
  
 You can copy the ch4/templates/page.php file from the gallery project. Save a copy of 
 page.php as poll/views/page.php.
  
  
 Likewise, copy ch4/classes/Page_Data.class.php from the gallery project and save a copy in 
 poll/models/Page_Data.class.php.
  
  
 Now it is time to create poll/index.php and write a little code to check that everything is working nicely together 
 so far: 
  
 <?php 
  
 //complete code for htdocs/poll/index.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 //load model 
  
 include_once ""models/Page_Data.class.php""; 
  
 $pageData = new Page_Data(); 
  
 $pageData->title = ""PHP/MySQL site poll example""; 
  
 $pageData->content .= ""<h1>Everything works so far!</h1>""; //load view 
 so model data will be merged with the page template $page = 
 include_once ""views/page.php""; 
  
 //output generated page 
  
 echo $page;
  
  
 There should be no surprises for you in this code. It is nearly identical to the code you have used in the other 
 projects in this book. Only folder names have changed!
  
  
 I would like to think that your perspective has changed too. You are now looking at this code with a 
  
 model-view-controller perspective. You can test the code by pointing your browser to 
 http://localhost/poll/index.php. 
  
 94",NA
Making a Poll Controller,"With a nearly blank page created with its own model and view, and a front controller set up, you can prepare a file for 
 displaying your poll example in the browser. Sticking to the MVC approach, you will eventually need a poll model, a 
 poll view, and a poll controller. The smallest possible step is to create a bare-bones poll controller and load that from 
 the front controller, from index.php. Create a new file, poll.php, in the controllers folder:
  
 <?php 
  
 //complete code listing for controllers/poll.php 
  
 return ""Poll will show here soon"";
  
  
 Next, you should load the poll controller from index.php. You should load the controller somewhere 
 after
  the 
 $pageData object was created and 
 before
  the page template is included, as follows: 
  
 //partial code listing for index.php 
  
 //comment out or delete this line 
  
 $pageData->content .= ""<h1>Everything works so far!</h1>"";
  
 //new line of code to load poll controller 
  
 $pageData->content = include_once ""controllers/poll.php""; //no 
 changes below
  
 $page = include_once ""views/page.php""; 
  
 echo $page;
  
  
 If you save your files and load http://localhost/poll/index.php in your browser, you should see 
 Poll will show 
 here.
  If you don’t, something went wrong when you typed in the code.",NA
Making a Poll Model,"With a preliminary poll controller in place, you can go on to develop a preliminary poll model. Make a poll class 
 definition with just one method. Create a new file in models/Poll.class.php, as follows: 
  
  <?php 
  
 //complete code for models/Poll.class.php 
  
 //beginning of class definition 
  
 class Poll {
  
  
  public function getPollData() {
  
  
  
  $pollData = new stdClass();
  
  
  
  $pollData->poll_question = ""just testing..."";
  
  
  $pollData->yes = 0;
  
  
  
  $pollData->no = 0;
  
  
  
  return $pollData;
  
  
  } 
  
 } 
  
 //end of class definition
  
 95",NA
Making a Poll View,"A data object is not much to look at. You can create a simple poll view, so you can get a poll to look at. Create a new file 
 in views/poll-html.php, as follows: 
  
 <?php 
  
 //complete code for views/poll-html.php 
  
 return "" 
  
 <aside id='poll'>
  
  
  <h1>Poll results</h1>
  
  
  <ul>
  
  
  
  <li>$pollData->yes said yes</li>
  
  
  
  <li>$pollData->no said no</li>
  
  
  </ul> 
  
 </aside> 
  
 "";",NA
Hooking Up Poll View with Poll Model,"With a preliminary poll model and poll view created, you can open the poll controller to hook up model and view 
 and, finally, show something in the browser. Open controllers/poll.php in your editor and make the following 
 necessary changes: 
  
 <?php 
  
 //complete code listing for controllers/poll.php 
  
 include_once ""models/Poll.class.php""; 
  
 $poll = new Poll(); 
  
 $pollData = $poll->getPollData(); 
  
 $pollView = include_once ""views/poll-html.php""; 
  
 return $pollView;
  
 That’s it! You have an MVC poll. If you save the files and load http://localhost/poll/index.php in your browser, 
 you should see a well-formed HTML5 page with a simple <ul> element displaying some of your preliminary, hard-
 coded poll data. You can see what it should look like in Figure 
 6-9
 .
  
 96",NA
Coding Is Like Playing the Blues,"Some creatively inclined readers might object to rigorous organization of code. You may feel that coding, especially 
 if you try to implement a standardized approach such as MVC, is a prison for your creative sensibilities. You might 
 conclude that it leaves no room for creativity. 
  
  
 I see where such objections could come from, but I strongly disagree. Coding is really a lot like playing the blues, 
 and it is every bit as creative and calls as much for individual expressions of creativity.
  
 Yes, implementing MVC requires that you separate your code into three categories. Yes, MVC will force you to 
 write your code in specific, well-defined places. When you are learning, such restrictions can feel like a prison. But it is 
 just like learning to play the blues. 
  
 Blues isn’t 
 any
  kind of music: Blues is blues! To get that blues sound, you can’t just play any note on your 
 instrument. In much blues music, you have three chords, and all blues improvisation stems from a pentatonic scale—
 giving the musician only five notes to choose from. Perhaps the strict limitations are not counterproductive for 
 creative expression. Perhaps blues musicians are so good at creatively expressing themselves 
 because
  blues is limited 
 to three chords and five notes.
  
 97",NA
Connecting to MySQL from PHP,"Your MVC architecture will make it a fairly straightforward task to make a database connection and use database-
 driven data for the poll. Once you have established such a connection, you can retrieve data from your database and 
 publish it as HTML using PHP. That is the essence of database-driven web sites.
  
 There are several ways of connecting PHP to MySQL. You might come across a few different approaches, if 
 you look for PHP code examples on the Internet or in other books. You are quite likely to come across the 
 outdated MYSQL() and the updated MYSQLI().",NA
PHP Data Objects (PDO) ,"In this book you will exclusively use PHP data objects (PDO). It is a very safe and efficient way of connecting to a 
 database from PHP. PDO supports multiple databases and provides a uniform set of methods for handling most 
 database interactions. This is a great advantage for applications that have to support multiple database types, such as 
 PostgreSQL, Firebird, or Oracle. 
  
  
 With PDO, changing from one database type to another generally requires that you rewrite only a very 
 small amount of code and continue with business as usual.
  
 A potential downside of using PDO is that it relies on the OOP features of PHP5, which means that servers 
 running PHP4 won’t be able to run scripts using PDO. This is not much of an issue anymore, as few servers lack access 
 to PHP5; however, it’s still something you need to be aware of.",NA
Opening a Connection,"It is time to connect to your database. For the sake of simplicity, I propose that you write the code for connecting 
 in index.php. When the database connection is available in the front controller, it will be very easy to pass it on to 
 any other pieces of code that will need it. 
  
 A default XAMPP installation has a default username 
 root
  and no password. You created a database called 
 playground
  for this learning exercise. So you can connect to a MySQL database running on your localhost, using 
 these credentials. 
  
  
 Your XAMPP may use different credentials. You will have to use valid credentials. You can create a new database 
 connection by adding a few lines of code in index.php, as follows: 
  
 <?php 
  
 //complete code for index.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 ); 
  
 include_once ""models/Page_Data.class.php""; 
  
 $pageData = new Page_Data(); 
  
 $pageData->title = ""PHP/MySQL site poll example""; //new 
 code starts here 
  
 //database credentials 
  
 $dbInfo = ""mysql:host=localhost;dbname=playground""; 
 $dbUser = ""root"";
  
 98",NA
Using a try-catch Statement,"Many things can go wrong when you try to connect to a database. Perhaps your XAMPP MySQL Server isn’t running, 
 or 
  
 you supplied invalid credentials, such as a misspelled username or a misspelled database name. If your code attempts 
  
 to connect to a database and fails, your entire script fails. This is because PDO will throw a so-called exception. 
  
 Exceptions are interesting, because your code can continue execution if you handle exceptions. That is what a 
 try-catch statement can do. It will try to run a block of code that might cause an exception. If an exception is thrown, it 
 will be caught and dealt with, so the remaining script can continue. One advantage is that you can formulate 
 meaningful error messages for users. The general syntax for try-catch statements is as follows:
  
 try{
  
  
  //try something that can fail 
  
 } catch ( Exception $e ) {
  
  
  //whoops! It did fail 
  
 }
  
 99",NA
Using Constructor Arguments,"When programming with an object, you will often have to set a few initial values in new objects created. In PHP, 
 you can do this by using a constructor method. A 
 constructor
  is a method that runs only once during an object’s 
 lifetime, when the object is first created. 
  
 It is an important topic to know about, and it is a powerful tool for your object-oriented toolbox. You can ease 
 into it and begin with a simple example of a class definition without a constructor. I have created a PHP script in 
 poll/test.php. You don’t have to; you can simply read the following code example:
  
 <?php 
  
 class Greeter {
  
  
  private $greeting = ""Hello"";
  
  
  private $subject = ""World"";
  
  public function greet(){
  
  
  return ""$this->greeting $this->subject"";
  
  }
  
 } 
  
 $greeter = new Greeter(); 
  
 echo $greeter->greet();
  
 100",NA
Sharing the Database Connection with the Poll Model,"You have already created a database connection, a PDO object, in index.php. You can use the idea of constructors 
 with arguments to share a database connection with the poll model. Update your code in models/Poll.class.php, as 
 follows: 
  
 <?php 
  
 //complete code listing for  models/Poll.class.php class 
 Poll { 
  
  
  
 //new code: declare a new property
  
  
  private $db;
  
 //new code: declare a constructor
  
  //method requires a database connection as argument
  
  public function __construct( $dbConnection ){
  
   
  //store the received conection in the $this->db property
   
  
 $this->db = $dbConnection;
  
  }
  
  
  
 //no code changes below – keep method getPollData() as it is
  
  
 public function getPollData(){
  
  
   
  $pollData = new stdClass();
  
  
   
  $pollData->poll_question = ""just testing..."";
  
  
   
  $pollData->yes = 0;
  
  
   
  $pollData->no = 0;
  
  
   
  return $pollData;
  
  
  } 
  
 }
  
 The preceding changes have prepared the Poll class. It can now receive a PDO object. So now, you have to call 
 the Poll class’s constructor and pass a PDO object as an argument. Take a pause to reflect. Where in your code would 
 you load your poll model? 
  
 From your poll controller, from poll/controllers/poll.php, as follows:
  
 <?php 
  
 //complete code listing for controllers/poll.php 
  
 include_once ""models/Poll.class.php""; 
  
 //Only change here: pass PDO object as argument 
  
 $poll = new Poll( $db ); 
  
 $pollData = $poll->getPollData(); 
  
 $pollView = include_once ""views/poll-html.php""; 
  
 return $pollView;
  
 Now, you have passed the database connection to the poll model, to the new Poll object just created. You can 
 save and test your work now. You should expect to see exactly the same poll as before. Your code shares a 
 database connection, but it doesn’t use it for anything yet.
  
 Perhaps you are wondering how the PHP code in controllers/poll.php can know the variable $db. After all, $db 
 was declared in index.php, so how is it possible to use it in another file? It’s a good question, and the answer isn’t 
 obvious at all—until you understand it.
  
 The variable $db is declared in index.php. It is available in controllers/poll.php because controllers/poll.php is 
 included from index.php. Including a file is a lot like copying all the code from one file and pasting it into another file. 
  
 As a consequence, all variables declared in the including file can be available in the included file and vice versa.
  
 102",NA
Retrieving Data with a PDOStatement,"You have established a connection from PHP to MySQL running on your local XAMPP. The PDO object is explicitly 
 connected to the playground database you have already created with SQL through the phpMyAdmin control panel. 
  
 Inside the playground database, you have a poll table with a poll_question and values for its yes and no 
 attributes. You are ready to retrieve data from the database, so you can use it in PHP. It will require a couple of steps 
 in the PHP code.
  
 Code dealing with the data for your poll belongs in the poll model. So, you should open models/Poll.class.php. 
 You can change the existing method getPollData. At this point, the method returns hard-coded poll data. You want it 
 to return database-driven poll data.
  
  
 First, you must write an SQL statement and pass that to MySQL by using PDO. PDO can tell MySQL that it should 
 execute the SQL statement and return a result: the poll data. Here’s how to express that in PHP:
  
 //partial code listing for models/Poll.class.php 
  
 //udate existing method 
  
 public function getPollData () {
  
  
  //the actual SQL statement
  
  
  $sql = ""SELECT poll_question, yes, no FROM poll WHERE poll_id = 1"";
  
  //Use 
 the PDO connection to create a PDOStatement object
  
  
  $statement = $this->db->prepare($sql);
  
  
  //tell MySQL to execute the statement
  
  
  $statement->execute();
  
  
  //retrieve the first row of data from the table
  
  
  $pollData = $statement->fetchObject();
  
  
  //make poll data available to the caller
  
  
  return $pollData; 
  
 }
  
  
 The preceding code queries the database and retrieves the first row of data from the poll table. You already have 
 a poll view and a poll controller that hooks up the poll model with the poll view. 
  
 Save your work and load http://localhost/poll/index.php in your browser, to see it in action. You should see 
 data from the poll table represented and displayed as HTML. Just take a minute to marvel at what you see: a 
 database-driven web page!
  
 You might also appreciate the clean separation between HTML and data. If you don’t like the HTML elements 
 I have used in the example, you can easily change them to something else. Changing the HTML elements will not 
 influence the PHP script in any way.
  
 Similarly, you will soon see that the data can change without your having to change the HTML elements. The 
 content of the HTML elements will be updated dynamically, according to whatever values are retrieved from the 
 database.
  
 There is one dependency, though, and it is important you see it. In views/poll-html.php, you need a $pollData 
 object, and it must have properties for 
 yes
  and 
 no
 . So, in views/poll.php, you must create such an object, or the poll 
 will fail. The name and properties of that one object are critical.",NA
PDO and PDOStatement Objects,"I’d like to point out that the SQL string should be converted to a PDOStatement object before PDO can pass the SQL to 
 MySQL, where it will then be executed. PDO has a method called prepare(), which converts a simple SQL string to a 
 PDOStatement object. 
  
 103",NA
The PDOStatement’s fetchObject( ) Method,"The fetchObject() method returns an StdClass object that represents one row of data from the queried table. In the 
 preceding code, you have an SQL statement that selects poll_question, yes, and no from the poll table. 
  
 Consequently, the returned StdClass object will be created automatically with properties for poll_question, yes, 
 and no. You can access data from the poll table through the StdClass object properties. In the following, you can see 
 for yourself how these properties are used in views/poll-html.php to display data retrieved from the poll table on a 
 web page:
  
 <?php 
  
 //complete code for views/poll-html.php 
  
 //$pollData->no holds the current value of the no attribute //$pollData-
 >yes holds the current value of the yes attribute return "" 
  
 <aside id='poll'>
  
  
  <h1>Poll results</h1>
  
  
  <ul>
  
  
  
  <li>$pollData->yes said yes</li>
  
  
  
  <li>$pollData->no said no</li>
  
  
  </ul> 
  
 </aside> 
  
 "";
  
 You have already used an StdClass for $pollData. Initially, you hard-coded properties and values for a poll. The 
 significant difference is that the fetchObject() will automatically create a new StdClass object and return it. Property 
 names of the created StdClass object are identical to the table column names.
  
 For example, $pollData has poll_question, yes, and no properties, because the SQL SELECT statement created a 
 temporary table with poll_question, yes, and no columns. The temporary table was returned from MySQL to PHP. PDO 
 converted the received data to an StdClass object, because you used the fetchObject() method.",NA
Showing a Poll Form,"It’s just brilliant that you have database-driven content displayed, but your example isn’t much of a site poll yet. Site 
 visitors should be allowed to submit their opinions and, thus, contribute to the poll results. Somehow, you have to 
 provide a graphical user interface to site visitors: an HTML form is the obvious choice. Take a few seconds to think. 
  
 Where would the HTML for such a form belong? In the model, the view, or the controller? Come up with your best 
 answer before you continue reading... 
  
 104",NA
Triggering a Custom Error Message,"Did you notice those initial lines of code to trigger an error message? Well, you have established that the 
 $pollData object is critical for the scripts to collaborate meaningfully about outputting a poll. 
  
 If you—or a fellow developer working on the same project—forget to create a $pollData object or perhaps 
 misspell it (e.g., $pillData), the site poll will not behave as it should. You can test if a $postData object is available. If 
 it is not, you can trigger a custom error message. It is really a kind of self-help: should you or another developer 
 incidentally make this mistake, you can trust the system to output a meaningful error message, so the error can be 
 corrected easily and speedily.
  
 When you are developing new projects on your own, you are likely to spend a significant part of your time 
 fixing errors. With custom error messages, you can speed up your development time by testing for errors you 
 predict are likely to occur.",NA
Updating a Database Table According to Form Input,"There is one final step required to complete the site poll example. You should retrieve any user input submitted 
 through the form and update the poll table with the received input. If a site visitor submits a 
 no
 , you should increment 
 the value of the no attribute in the poll database table. 
  
 105",NA
Responding to User Input,"Controllers are responsible for dealing with user interactions. So, the poll controller is the right place to intercept 
 user input from the poll form. There are a couple of things to add to the script. 
  
 You have to check if the form was submitted at all. If the form was submitted, you should grab the 
 submitted input received through the form. The received input should be passed on to the model, as you call the 
 method to updatePoll(). Here’s how to formulate that with PHP in controllers/poll.php: 
  
 <?php 
  
 //complete code listing for controllers/poll.php 
  
 include_once ""models/Poll.class.php""; 
  
 $poll = new Poll( $db ); 
  
 //check if form was submitted 
  
 $isPollSubmitted = isset( $_POST['user-input'] ); 
  
 //if it was just submitted...
  
 if ( $isPollSubmitted ) {
  
  //get input received from form
  
  $input = $_POST['user-input'];
  
  
  //...update model
  
  
  $poll->updatePoll( $input ); 
  
 }
  
 106",NA
Summary,"You have the full picture now—you are developing database-driven web applications with object-oriented PHP! 
 There are probably certain parts of the picture that are still a bit unclear. Some of that will change as you work 
 through the rest of this book. But the real change, the really significant learning, takes place when you start to create 
 your own projects.
  
  
 When you began reading this book, you probably knew a bit about static web sites, i.e., web sites created with 
 handwritten HTML. With static HTML, you could have written an article about how hard/easy you think PHP is. 
  
 Users would be able to read your opinion—the communication is one-directional from you to your users.
  
 In the first few chapters, you learned about making dynamic solutions with PHP. You created the dynamic quiz 
 that allowed your users to interact with your content. Because users might have different responses to the quiz 
 question, different users would see different content. Your quiz is an engaging way of communicating your opinion 
 about learning PHP. Users can read if their opinion is the same as yours, and you could write the quiz so it provides 
 humorous responses—the communication is still one-directional, from you to your users.
  
 Now, you are starting to learn about database-driven web sites. When you use a database for content, new 
 possibilities open up. Users can contribute new content to a web site you authored. The new content submitted by 
 users can be published, so that all site visitors can see what the other site visitors contributed. You have made a 
 page that facilitates communication between site visitors. Notice how the communication is now multidirectional, 
 and you are no longer the sole author of the content. These are some of the new possibilities that open up to you, as 
 you progress from static to dynamic to database-driven solutions.
  
 In this chapter, you’ve learned the basics of SQL statements, as well as how to interact with a database from your 
 PHP scripts. In the next chapters, you’ll learn how to build a blog with a basic entry manager that will allow you to 
 create, modify, and delete entries, as well as display them on a public page.
  
 107",NA
Part ii,NA,NA
A Blogging System,"You will learn to design and develop a personal blogging system from scratch, using PHP/MySQL. In the 
  
 process, you will learn about clean code architecture and design patterns.",NA
Chapter 7,NA,NA
Building the Entry Manager,"At this point, you know enough to start building your personal blogging system. The rest of this book covers 
 developing and improving a personal blog. This chapter walks you through how to build the backbone of your 
 blogging application: the blog entry manager. The pieces you’ll build include the following:
  
 
  
 A view, which is an HTML form to accept entry input
  
 
  
 A controller, to handle input from the form
  
 
  
 A model, to save and retrieve the entry in the database
  
 By the end of this chapter, you will have a basic entry manager for your personal blog system. In the process 
 of building the entry manager, you will get to revisit previously covered topics, such as basic database design, 
 SQL, organizing your PHP with MVC, and connecting to a database.",NA
Creating the blog_entry Database Table,"One of the most important steps with any new application is the planning of the tables that will hold data. This has a 
 huge impact on the ease of scaling the application later. 
 Scaling
  is the expansion of an application to handle more 
 information and/or users, and it can be a tremendous pain, if you don’t look ahead when starting a new project. 
  
 At first, your blog needs to store several types of entry information to function, including the following: 
  
 
  
 Unique ID
  
 
  
 Entry title
  
 
  
 Entry text
  
 
  
 Date created
  
 Using a unique ID for each entry in the entry table enables you to access the information contained with just 
 a number. This is extremely helpful for data access, especially if the data set changes in the future (if you add an 
 “imageURL” column to the table, for example).
  
  
 The first step is to determine the fields you will require for the entries table. Your table must define what type 
 of information is stored in each column, so let’s take a quick look at the information each column has to store.
  
 
  
 entry_id: A unique number identifying the entry. This will be a positive integer, and it makes 
  
 sense for this number to increment automatically, because that ensures the number is unique. 
  
 Because each entry has a unique entry_id, you can use the number to identify one entry. 
 The entry_id will be the primary key for the table.
  
 
  
 title: An alphanumeric string that should be relatively short. You’ll limit the string to 
  
 150 characters.
  
 111",NA
Planning the PHP Scripts,"You have created a database for your blog. A logical next step would be to create a blog entry editor with PHP, so 
 that you can create new blog entries. The blog entry editor is only meant for you as blog author. Ordinary site 
 visitors should not be able to create new entries. Normal site visitors should simply see your blog entries, without 
 being able to edit existing entries or create new ones. 
  
 One approach to such a task is to create two main site entrances: index.php for regular visitors and admin.php 
 for your eyes only. In MVC terminology, index.php and admin.php will both be 
 front controllers
 . Later in this book, I 
 show you how to restrict access to admin.php, with a login.
  
 The admin page should be able to list all blog entries, and it should give you access to an entry editor, so that you 
 can create new entries and edit or delete existing entries. You will require separate views: one for listing all entries 
 and one for showing the editor. 
  
 112",NA
Creating the Blog Site,"Create a new folder in XAMPP/htdocs. Call the new folder blog. Inside the blog folder, you can create four other 
 folders: models, views, controllers
 ,
  and css. 
  
 You can copy the ch4/templates/page.php file from the gallery project. Save a copy of page.php in 
  
 blog/views/page.php. Likewise, copy ch4/classes/Page_Data.class.php from the gallery project and save a copy in 
 blog/models/Page_Data.class.php. Create a blank style sheet in css/blog.css.
  
 113",NA
Creating the Entry Manager Navigation,"Your entry manager should have two base views: one to list all entries and one to show an entry editor. Let’s make a 
 navigation for the entry manager. You can expect this project to contain many PHP files before you’re done. I 
 recommend you create some folders to keep scripts related to the administration module grouped together. Create a 
 folder called admin in the existing views folder. Create a new file in views/admin/admin-navigation.php:
  
 <?php 
  
 //complete code for views/admin/admin-navigation.php
  
 return "" 
  
 <nav id='admin-navigation'>
  
  
  <a href='admin.php?page=entries'>All entries</a>
  
  <a 
 href='admin.php?page=editor'>Editor</a> 
  
 </nav>"";
  
 You can see that the entry manager navigation is very similar to the navigation you made for the dynamic 
 gallery in Chapters 4 and 5, or for the dynamic portfolio site from Chapter 2, for that matter. You should make a 
 mental note about the URL variable page that gets encoded whenever a user clicks a navigation item.
  
 The admin navigation is a 
 static view
 , meaning there is no dynamic or database-driven information in the script. 
  
 You don’t need a model for the navigation, because all content is hard-coded into the view as it is. You do need a 
 controller to load the navigation whenever it should be loaded. It will be quite simple, because the navigation should 
 be loaded and displayed all the time. You can control that from admin.php:
  
 //partial code listing for admin.php 
  
 $pageData->addCSS(""css/blog.css""); 
  
 //code changes below here 
  
 //comment out or delete the YES 
  
 //$pageData->content = ""<h1>YES!</h1>""; 
  
 //load navigation
  
 114",NA
Loading Admin Module Controllers,"You can use admin.php to control what to do when a navigation item is clicked. That is the main concern for a front 
 controller. The front controller should load any controller(s) associated with the navigation item a user clicked. There 
 are two links in your navigation, so you will need two controllers. 
  
 To see any visible changes in the browser when you click a navigation item, you have to create two preliminary 
 controllers. Create a new folder called admin in the controllers folder and create a new file for controlling the entry 
 editor view, as follows:
  
 <?php 
  
 //complete source code for controllers/admin/editor.php return 
 ""<h1>editor controller loaded!</h1>"";
  
 As you can see, the editor controller will not be doing a whole lot to begin with. Initially, you just want to check 
 that you hook up the right files. With that in place, you can develop code of greater complexity. Create another file for 
 controlling the view that will eventually list all entries, as follows:
  
 <?php 
  
 //complete source code for controllers/admin/entries.php
  
 return ""<h1>entries controller loaded!</h1>"";
  
 You can load these controllers from admin.php. You have to check whether a navigation item was clicked. If it 
 was, you should load the corresponding controller. Insert these lines of code 
 after
  the $pageData object is created and 
 before
  the echo:
  
 <?php 
  
 //complete code for blog/admin.php 
  
 error_reporting( E_ALL ); 
  
 ini_set( ""display_errors"", 1 );
  
 include_once ""models/Page_Data.class.php""; 
  
 $pageData = new Page_Data(); 
  
 $pageData->title = ""PHP/MySQL blog demo""; 
  
 $pageData->addCSS(""css/blog.css""); 
  
 $pageData->content = include_once ""views/admin/admin-navigation.php"";
  
 115",NA
Creating the Entry Input Form ,"Now that you have a dynamic navigation, you might as well use it for something meaningful. You could show an 
 HTML form for the editor. Eventually, it should be possible to use the editor to create new blog entries. So, the editor 
 form should have fields for creating an entry title and an entry article. There should also be a button for saving a new 
 entry. While you’re at it, you might as well create a button for deleting an entry. Create a new file 
  
 views/admin/editor-html.php, as follows: 
  
 <?php 
  
 //complete source code for views/admin/editor-html.php 
  
 return "" 
  
 <form method='post' action='admin.php?page=editor' id='editor'>
  
  
 <fieldset>
  
  
  
  <legend>New Entry Submission</legend>
  
  
  
  <label>Title</label>
  
  
  
  <input type='text' name='title' maxlength='150' />
  
 116",NA
Styling the Editor,"You’ll probably agree that the unstyled entry editor form is hideous to look at. A little CSS can take you a long way 
 toward improved aesthetics. You will most likely want to work more on the visual design of the editor. Here’s a 
 little CSS to get you started: 
  
 /* code listing for blog/css/blog.css */ 
  
 form#editor{
  
  
  width: 300px;
  
  
  margin:0px;
  
  
  padding:0px;   
  
 }
  
 form#editor label, form#editor input[type='text']{
  
  
  display:block; 
  
 }
  
 117",NA
Connecting to the Database ,"You’ve completed the basic editor view. Soon, you should be able to insert new blog entries into your blog_entry 
 database table through the editor form. To do that, you will need a database connection from your PHP application to 
 your MySQL database. 
  
  
 You can take the same approach you used for the poll: use PDO for making a connection and make a connection 
 in the front controller to share it with subsequently loaded controllers. 
  
  
 You can create a PDO object in admin.php and share it with all controllers you’ll be loading. You should write the 
 following code in admin.php somewhere 
 after
  you create $pageData and 
 before
  the echo:
  
 //partial code listing for admin.php
  
 //new code starts here 
  
 $dbInfo = ""mysql:host=localhost;dbname=simple_blog""; 
  
 $dbUser = ""root""; 
  
 $dbPassword = """"; 
  
 $db = new PDO( $dbInfo, $dbUser, $dbPassword ); 
  
 $db->setAttribute( PDO::ATTR_ERRMODE, PDO::ERRMODE_EXCEPTION ); 
 //end of new code – no changes below
  
 $navigationIsClicked = isset( $_GET['page'] ); 
  
 if ($navigationIsClicked ) {
  
  
  $contrl = $_GET['page']; 
  
 } else {
  
  
  $contrl = ""entries""; 
  
 } 
  
 $pageData->content .=include_once ""controllers/admin/$contrl.php""; $page = 
 include_once ""views/page.php""; 
  
 echo $page;
  
 Be careful to enter correct database credentials and to indicate that you want to connect to the simple_blog 
 database. You can test if the connection works by reloading your browser. If the connection fails, you should see an 
 error message. Consequently, if you see no error message, it means you have successfully connected to a database.",NA
Using Design Patterns,"A design pattern is a general, best-practice solution to a common task. Some design patterns are defined rather 
 comprehensively. As your experience grows, you’ll come across more design patterns. As an absolute beginner, you 
 don’t need a comprehensive treatment of design patterns—that would likely be more confusing than helpful. 
  
 This book uses simple implementations of a few design patterns. You’ve already seen a simple implementation 
 of the front controller design pattern and an equally simple implementation of MVC. You can see it is possible to 
 combine several design patterns in the same project.
  
 ■
 Note
  you can read about design patterns at 
 http://en.wikipedia.org/wiki/Software_design_pattern
 .
  
 Many design patterns tend to be quite tricky for beginners to understand. But there are design patterns for 
 many, common coding problems. This book uses a few design patterns in simple implementations. You should know 
 which design patterns you’re using in your code and that there are other possibilities. You can consider such 
 knowledge a road map for future development.
  
 119",NA
The Table Data Gateway Design Pattern,"Your code will have to communicate extensively with database tables. There are a number of approaches to managing 
 such communication consistently. One approach is to implement a table data gateway design pattern. 
  
 The 
 table data gateway
  design pattern is not the most commonly seen approach to dealing with database access 
 in larger MVC frameworks. Many popular PHP MVC frameworks use an 
 active record
  pattern. I propose that you use a 
 table data gateway, because it is a relatively simple design pattern to understand. The table data gateway pattern 
 specifies that you create one (PHP) class for every one table in your database. The idea is that all communication 
 between your system and that one table happens through one such object. The table data gateway encapsulates data 
 communication between your system and the specific database table.
  
 That means that all SQL statements needed for this communication will be declared in the table data gateway 
 class definition. This has a couple of advantages: One is that you know where to write your SQL statements. 
 Consequently, you also know where to find your SQL statements related to the particular database table. 
  
 Database design and development is a profession in and of itself. If you as a PHP developer keep all your SQL 
 encapsulated in relatively few class definitions, then any database expert on your team would only have to work with 
 these few classes. That is a huge advantage over having your SQL statements scattered all through your code base.",NA
