Larger Text,Smaller Text,Symbol
 Preparing the Mod Folder Structure,"Creating a new mod in GIANTS Studio always starts with the creation of a 
 new project. If you don’t know how to properly set up a new project, 
 check the “New Project” section of Chapter 
 4
 , “The GIANTS Studio,” again 
 to get familiar with this process. This is essential for all following 
 chapters.
  
 So let’s create a new project called “
 restaurant
 .” GIANTS Studio will 
 create a project setup that will look similar to Figure 
 5-2
 . As you can see, it 
 is just a simple helloWorld project with a modDesc.xml, helloWorld.lua, 
 and an icon.
  
 104",NA
 Creating Mod Scripts,"In this section, we will create and explore the scripts needed for the mod. 
  
 We will start by looking at the .xml files and then cover the .lua files. We 
 will create and edit these files in GIANTS Studio. If you need a refresher on 
 how to make and edit files, refer back to Chapter 
 4
 , “The GIANTS Studio.”",NA
 Creating XML Files,"Before we create scripts for the in-game systems of your mod, we will 
 again need to set configurations for our mod via a file called modDesc.xml. 
 Make sure that this file is in your mod directory and add the following 
 content:
  
 <?xml version=""1.0"" encoding=""utf-8"" standalone=""no"" ?> 
  
 <modDesc descVersion=""72""> 
  
  
 <Author>GIANTS Software</author> 
  
  
 <version>1.0.0.0</version> 
  
  
 <multiplayer supported=""true"" /> 
  
  
 <title> 
  
  
  
 <en>Sample Mod - Restaurant</en> 
  
  
 </title> 
  
  
 <description> 
  
  
  
 <en>A sample mod</en> 
  
  
 </description> 
  
  
 <iconFilename>icon_restaurant.png</iconFilename> 
  
  
 <placeableSpecializations> 
  
  
  
 <specialization name=""objectRotate"" className=""Plac 
  
  
 eableObjectRotate"" 
  
  
  
  
 filename=""scripts/ 
  
  
  
  
 PlaceableObjectRotate.lua"" /> 
  
  
 </placeableSpecializations> 
  
  
 <placeableTypes>
  
 109",NA
 Creating Lua Files,"With our .xml files created, we will need to create a script to handle the 
 placement of your diner model in the game environment; we will name 
 this script 
 PlaceableObjectRotate.lua
 . 
 If you already have this file from 
 the GDN, you are still encouraged to follow along as we break down 
 each part of the program.
  Let’s first look at what needs to be defined 
 to declare the specialization:
  
 local modName = g_currentModName
  
 -- @category Specializations 
  
 PlaceableObjectRotate = {} 
  
 PlaceableObjectRotate.SPEC_TABLE_NAME = ""spec_""..
  
 modName.."".objectRotate""
  
 function PlaceableObjectRotate.prerequisitesPresent(specia lizations) 
  
  
 return true 
  
 end
  
 -- @param table placeableType the placeable type
  
 -- @includeCode 
  
 function PlaceableObjectRotate.registerEventListeners(plac eableType) 
  
  
 SpecializationUtil.registerEventListener(placeableType, 
  
 ""onLoad"", PlaceableObjectRotate) 
  
  
 SpecializationUtil.registerEventListener(placeableType, 
  
 ""onUpdate"", PlaceableObjectRotate) 
  
 end
  
 117",NA
 Testing the Mod,"Now that you have organized and written the assets and scripts 
 required for your mod, you are ready to test it. From the GIANTS Studio, 
 you can run the game without debugging from the Debug application 
 menu. After you begin a new game on the map of your choice, you 
 should be 
  
 123",NA
 Summary,"In this chapter, you learned how to create your first playable mod. With 
 this mod, players will now be able to place down a diner in their game and 
 watch as the sign rotates. You should now feel comfortable implementing 
 specializations yourself as well as making placement systems for any type 
 of building model.
  
  
 In the next chapter, you will learn to make a more complicated mod 
 that involves both 3D models and programming.
  
 124",NA
CHAPTER 6,NA,NA
Rotating Mower ,NA,NA
Mod,"In this chapter, you will build upon your experience with programming, 
 working with models and .i3d files and making simpler mods to make a 
 more complex mod. This mod focuses on creating a mower with rotating 
 blades (see Figure 
 6-1
 ). Unlike the previous mod example where we made 
 a static structure with a rotating sign, we will be making a moving vehicle 
 with rotating elements that also affects foliage and other elements of the 
 game environment.
  
  
 Figure 6-1. 
 The rotating mower is an excellent tool for clearing 
 your fields",NA
 Technical Requirements,"Like the previous chapter, you will be working entirely in the GIANTS 
 Editor and Studio and must meet the requirements mentioned in the 
 “Technical Requirements” section of Chapter 
 2
 , “Getting Started with the 
 GIANTS Editor.” Make sure you are always using the most recent version 
 of the GIANTS Editor. This will ensure that you are able to take advantage 
 of any new features. You can find all the code and assets used in this 
 chapter in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Creating Mod Scripts,"This section will explore all of the scripts necessary for this mod. We will 
 start by looking at the .xml files and then cover the .lua files. Please see 
 the “Preparing the Mod Folder Structure” section of Chapter 
 5
 , “Making a 
 Diner with a Rotating Sign,” on how to set up a mod project and use the 
 sample files provided on GDN.",NA
 Creating XML Files,"Like in the previous chapters, we will need to create a 
 modDesc.xml
  file. 
 You should be familiar with the basic fields for setting a name, description, 
 and icon for the mod. Let us now look at the contents of modDesc.xml:
  
 128",NA
 Creating Lua Files,"We’re now ready to create our Lua files – we will start with 
  
 RotorSpeedFactorEvent.lua. The purpose of this script is to replicate 
 a user’s input to other players over the network if they are playing in 
 multiplayer mode. Let us now examine the contents of the script:
  
 RotorSpeedFactorEvent = {} 
  
 local RotorSpeedFactorEvent_mt = 
  
 Class(RotorSpeedFactorEvent, Event) 
  
 InitEventClass(RotorSpeedFactorEvent, ""RotorSpeedFactorEvent"")
  
 function RotorSpeedFactorEvent.emptyNew() 
  
  
 local self = Event.new(RotorSpeedFactorEvent_mt) 
  
 return self 
  
 end
  
 function RotorSpeedFactorEvent.new(vehicle, speedFactor) 
  
 local self = RotorSpeedFactorEvent.emptyNew() 
  
 self.vehicle = vehicle 
  
  
 self.speedFactor = speedFactor 
  
  
 return self 
  
 end
  
 We start by creating a new table and using the 
 Event
  base class to 
 create our new 
 RotorSpeedFactorEvent
 , a subclass of 
 Event
 . Next, we define 
 two constructor functions: 
 RotorSpeedFactorEvent.emptyNew()
  and 
 RotorSpeedFactorEvent.new()
 . The first constructor takes no arguments 
 and creates an empty event for later use. The second constructor is passed 
 vehicle
  and 
 speedFactor
  arguments which reference the vehicle the event is 
 for and the current speed of the rotor, respectively. With our constructors 
 defined, we can begin to implement the main functionality of this event:
  
 function RotorSpeedFactorEvent:writeStream(streamId, 
 connection)
  
 144",NA
 Testing the Mod,"We will follow the testing procedure from the previous chapter. From the 
 GIANTS Studio, you can run the game without debugging from the Debug 
 application menu. After you begin a new game on the map of your choice, 
 you should open the vehicle shop. Go to the Tools tab and select the 
 Mowers category. You will find the rotate mower and be able to purchase 
 it. Attach the mower to a tractor of your choice and turn it on and off and 
 drive over a field or meadow. Don’t forget to test the mod in multiplayer 
 with your friends. To do this, include the mod files in a .zip file and send 
 the .zip file to your friends. Note that mods in multiplayer need to be zip 
 files, not folders!",NA
 Summary,"In this chapter, you made your first complex mod which allows players to 
 attach a mower to tractors and clear foliage from the map. You were 
 introduced to the concept of density maps when we made extensions onto 
 an existing utility for the first time. By saving the state of the mower, you 
 also learned how to create persistence in the player’s world. Importantly, 
 you also learned how to add multiplayer support to your mod.
  
 In the next chapter, we will be taking a step back and making a simpler 
 mod. In this new mod, we will explore using AI and vehicles to add more 
 life to your Farming Simulator world.
  
 172",NA
CHAPTER 7,NA,NA
Speed ,NA,NA
Trap ,NA,NA
Trailer ,NA,NA
Mod,NA,NA
 Speed Trap Trailer Mod,"This chapter will explore making a speed trap trailer which will detect and 
 fine a vehicle exceeding the speed limit (see Figure 
 7-1
 ). This will require 
 you to learn methods for detecting vehicles, displaying certain effects with 
 shaders, and deducting currency from a player’s balance. Let’s get started!",NA
 Technical Requirements,"Like the previous chapter, you will be working entirely in the GIANTS 
 Editor and Studio and must meet the requirements mentioned in the 
 “Technical Requirements” section of Chapter 
 2
 , “Getting Started with the 
 GIANTS Editor.” Make sure you are always using the most recent version 
 of the GIANTS Editor. This will ensure that you are able to take advantage 
 of any new features. You can find all the code and assets used in this 
 chapter in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Creating Mod Scripts,"This section will explore all of the scripts necessary for this mod. We will 
 start by looking at the .xml files and then cover the .Lua files. Please see 
 the “Preparing the Mod Folder Structure” section of Chapter 
 5
 , “Making a 
 Diner with a Rotating Sign,” on how to set up a mod project and use the 
 sample files provided on GDN.",NA
 Creating XML Files,"We start by creating the 
 modDesc.xml
  for the mod. As with the previous 
 mods, we define a title, description, and icon along with other basic 
 properties. Let us now look at its contents:
  
 176",NA
 Creating Lua Files,"The first Lua file we will create is 
 SpeedTrapEvent.Lua
 . Like in previous 
 chapters, this script will implement some new behavior for the base Event 
 class. Let us begin:
  
 SpeedTrapEvent = {} 
  
 local SpeedTrapEvent_mt = Class(SpeedTrapEvent, Event) 
 InitEventClass(SpeedTrapEvent, ""SpeedTrapEvent"") 
  
 function SpeedTrapEvent.emptyNew() 
  
  
 local self = Event.new(SpeedTrapEvent_mt) 
  
  
 return self 
  
 end
  
 function SpeedTrapEvent.new(vehicle) 
  
  
 local self = SpeedTrapEvent.emptyNew() 
  
 self.vehicle = vehicle 
  
  
 return self 
  
 end
  
 function SpeedTrapEvent:writeStream(streamId, connection) 
 NetworkUtil.writeNodeObject(streamId, self.vehicle) 
  
 end
  
 193",NA
 Testing the Mod,"With all of the XML and Lua files for the mod created, we are ready to 
 begin testing. Start by running the game without debugging from the 
 Debug application menu of the GIANTS Studio. After you begin a new 
 game on the map of your choice with your mod selected, buy the trailer 
 and buy a tractor. Attach the trailer to the tractor and drive to a road. 
 Place the trailer so its camera is facing oncoming traffic and detach it from 
 the tractor. Next, drive your tractor at full speed toward the trap, and you 
 should be fined for exceeding the speed limit.
  
 204",NA
 Summary,"In this chapter, you learned how to use raycasting to create a tool that 
 gauges the speed of passing vehicles and charges a fine accordingly. You 
 also saw how the mods can change rendering behavior by injecting HLSL 
 code into the engine.
  
 In the next chapter, you will learn to create a mileage counter to 
 record how far a vehicle has been driven and sync these values with 
 elements of a player’s user interface.
  
  
 Open Access
   This chapter is licensed under the terms of 
 the Creative Commons Attribution 4.0 International 
  
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter's Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter's 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 205",NA
CHAPTER 8,NA,NA
Mileage ,NA,NA
Counter HUD ,NA,NA
Mod,"In this chapter, you will create a mod that displays a mileage counter user 
 interface (UI) element to players when they are seated in a vehicle (see 
 Figure 
 8-1
 ). This will teach you to not only create UI elements and the 
 networking that is required to update them but also how to add additional 
 functionality to existing specializations and systems. Let us begin!
  
  
 Figure 8-1. 
 Track your mileage with a UI element next to the 
 speedometer",NA
 Technical Requirements,"Like the previous chapter, you will be working entirely in the GIANTS 
 Editor and Studio and must meet the requirements mentioned in the 
 “Technical Requirements” section of Chapter 
 2
 , “Getting Started with the 
 GIANTS Editor.” Make sure you are always using the most recent version of 
 the GIANTS Editor. This will ensure that you are able to take advantage of 
 any new features. You can find all the code and assets used in this chapter 
 in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Creating Mod Scripts,"This section will explore all of the scripts necessary for this mod. We will 
 start by looking at the .xml files and then cover the .lua files. Please see 
 the “Preparing the Mod Folder Structure” section of Chapter 
 5
 , “Making a 
 Diner with a Rotating Sign,” on how to set up a mod project and use the 
 sample files provided on GDN.",NA
 Creating XML Files,"We start by defining the 
 modDesc.xml
  file for the mod. We do not introduce 
 any new fields for the file in this mod, so you should be familiar with each 
 of them. Let us now look at the contents of the file:
  
 208",NA
 Creating Lua Files,"The first Lua file we will create is InjectSpecialization.lua. This script 
 is used to add the mileage counter to vehicles that use the 
 driveable 
 specialization. Let us explore the file’s contents:
  
 local modName = g_currentModName
  
 TypeManager.finalizeTypes = Utils.prependedFunction( 
  
 TypeManager.finalizeTypes, 
  
  
 function(self, ...) 
  
  
  
 if self.typeName == ""vehicle"" then 
  
  
  
  
 for typeName, typeEntry in 
  
  
  
  
 pairs(self:getTypes()) do 
  
  
  
  
  
 for name, _ in pairs(typeEntry.
  
  
  
  
  
 specializationsByName) do 
  
  
  
  
  
  
 if name == ""motorized"" then 
  
  
  
  
  
  
 self:addSpecialization( 
  
  
  
  
  
  
 typeName, 
  
  
  
  
  
  
  
 modName.."".mileageCounter"") 
  
  
  
  
  
  
 break 
  
  
  
  
  
  
 end 
  
  
  
  
  
 end 
  
  
  
  
 end 
  
  
  
 end 
  
  
 end 
  
 )
  
 We start by prepending a new function to the 
 finalizeTypes()
  function 
 of the 
 TypeManager
  class. To prepend a function to another function, is to 
 have the function we are prepending be called first whenever the function 
 we are prepending to is called. The function we are prepending takes self 
 as an argument, which refers to an instance of some class. There are two 
  
 210",NA
 Testing the Mod,"We will follow the testing procedure from the previous chapter. From the 
 GIANTS Studio, you can run the game without debugging from the Debug 
 application menu. After you begin a new game on the map of your 
  
 222",NA
 Summary,"In this chapter, you created a mileage counter that displays the distance 
 that has been driven by a motorized vehicle to players. This mod taught 
 you how to create UI elements and have them use existing systems as well 
 as injecting additional functionality into existing specializations.
  
  
 In the next chapter, you will work on another UI-oriented mod where 
 players will be able to spawn bales of different shapes and types.
  
  
 Open Access
   This chapter is licensed under the terms 
  
 of the Creative Commons Attribution 4.0 International 
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter's Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter's 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to 
 obtain permission directly from the copyright holder.
  
 223",NA
CHAPTER 9,NA,NA
Multibale ,NA,NA
Spawner ,NA,NA
Mod,"In this chapter, we will be creating a mod that allows players to spawn 
 bales of shapes and types specified by the player (see Figure 
 9-1
 ). You will 
 work to tie GUI elements into your Lua programs to create new objects the 
 player can interact with on their farm. Let’s jump into it!
  
  
 Figure 9-1. 
 Spawn bales through a new GUI menu",NA
 Technical Requirements,"Like the previous chapter, you will be working entirely in the GIANTS 
 Editor and Studio and must meet the requirements mentioned in the 
 “Technical Requirements” section of Chapter 
 2
 , “Getting Started with the 
 GIANTS Editor.” Make sure you are always using the most recent version 
 of the GIANTS Editor. This will ensure that you are able to take advantage 
 of any new features. You can find all the code and assets used in this 
 chapter in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Creating Mod Scripts,"This section will explore all of the scripts necessary for this mod. We will 
 start by looking at the .xml files and then cover the .lua files. Please see 
 the “Preparing the Mod Folder Structure” section of Chapter 
 5
 , “Making a 
 Diner with a Rotating Sign,” on how to set up a mod project and use the 
 sample files provided on GDN.",NA
 Creating XML Files,"The first step of making our mod is creating the modDesc.xml file. Let us 
 now cover its contents:
  
 226",NA
 Creating Lua Files,"The first Lua file we will create is 
 MultiBaleSpawnerUtil.lua
 . This program 
 serves as a helper for spawning bales at a given position. Let us look at the 
 file:
  
 236",NA
 Testing the Mod,"With the scripts for your mod now created, you are ready to begin 
  
 testing. Start by running the game without debugging from the Debug 
 application menu of the GIANTS Studio. After you begin a new game on 
 the map of your choice with your mod selected, press the 
 B key
  on your 
 keyboard while controlling your character. This should open the GUI and 
 allow you to select the bale type, size, and fill type. Once you have made 
 your selections, the bale should appear in front of you after clicking the 
 Spawn
  button.",NA
 Summary,"In this chapter, you gained experience working with GUI elements and 
 giving players the ability to interactively spawn items. Additionally, you 
 learned how to generally create behavior in the environment with GUI 
 buttons.
  
  
 In the next chapter, you will learn how to create a machine that gives 
 players money based on their own numeric input.
  
 252",NA
CHAPTER 10,NA,NA
Money Cheat Mod,"This chapter will explore making a 
 money cheat
  which will allow players to 
 give themselves unlimited amounts of in-game money (see Figure 
 10-1
 ). 
  
 This mod may also be useful for testing other mods you make as you will 
 be able to make any purchases from the shop or upgrades without concern 
 for money. Furthermore, you will need to learn how to make it so players 
 can interact with placeable objects in the environment. Let’s start!
  
  
 Figure 10-1. 
 Running out of money? Fear no more!
  
 © GIANTS Software GmbH 2024 
  
 Z. Brumbaugh and M. Leithner, 
 Scripting Farming Simulator with Lua
 , 
  
 255
  
 https://doi.org/10.1007/979-8-8688-0060-3_10",NA
 Technical Requirements,"Like the previous chapter, you will be working entirely in the GIANTS 
 Editor and Studio and must meet the requirements mentioned in the 
 “Technical Requirements” section of Chapter 
 2
 , “Getting Started with the 
 GIANTS Editor.” Make sure you are always using the most recent version 
 of the GIANTS Editor. This will ensure that you are able to take advantage 
 of any new features. You can find all the code and assets used in this 
 chapter in the book’s code repository on the GDN at the following link:
  
  
 https://gdn.giants-software.com/lp/scriptingBook.php",NA
 Creating Mod Scripts,"This section will explore all of the scripts necessary for this mod. We will 
 start by looking at the .xml files and then cover the .lua files. Please see 
 the “Preparing the Mod Folder Structure” section of Chapter 
 5
 , “Making a 
 Diner with a Rotating Sign,” on how to set up a mod project and use the 
 sample files provided on GDN.",NA
 Creating XML Files,"As always, we begin the mod by creating modDesc.xml. Let us explore its 
 contents:
  
 256",NA
 Creating Lua Files,"The first file we will create is 
 ATMEvent.lua
 , which builds on the base Event 
 class. Let us now cover the file’s contents:
  
 ATMEvent = {} 
  
 local ATMEvent_mt = Class(ATMEvent, Event) 
 InitEventClass(ATMEvent, ""ATMEvent"")
  
 function ATMEvent.emptyNew() 
  
  
 local self = Event.new(ATMEvent_mt) 
  
 return self 
  
 end
  
 function ATMEvent.new(placeable, farmId) 
  
 local self = ATMEvent.emptyNew() 
  
 self.placeable = placeable 
  
  
 self.farmId = farmId 
  
  
 return self 
  
 end
  
 262",NA
 Testing the Mod,"With the scripts for your mod now created, you are ready to begin 
 testing. First, start a new game and select a map of your choice. Make 
 sure that you have your mod selected to be used in the game. Once the 
 game had loaded, open the Construction screen. Go to the miscellaneous 
 category and place the ATM. If your mod has been created correctly, you 
 should be prompted to withdraw money in the amount you set in the 
 configuration file.",NA
 Summary,"In this chapter, you learned how to create an ATM that dispenses a 
 predetermined amount of money to the player. Importantly, you learned 
 how to use activatable objects to trigger functions when a player 
 interacts with an object within a certain distance.
  
 In the next chapter, you will learn to make your mods available to 
 other players and members of the Farming Simulator community by 
 publishing your creations to the ModHub.
  
 270",NA
CHAPTER 11,NA,NA
Publishing ,NA,NA
on the ,NA,NA
ModHub,"You have now successfully created six mods and should feel confident 
 in bringing your own ideas for mod creations to life. In this chapter, we 
 will explore how to publish your creations to the ModHub for others to 
 download and play while potentially earning revenue with your mod’s 
 success.",NA
 Technical Requirements,"You will not need any software or additional materials for this chapter as 
 it will mostly cover information. However, you will need an Internet 
 connection and web browser available to you to search any topics covered 
 in further detail or visit any websites mentioned.",NA
 What Is the ModHub?,"The ModHub is where you will publish your mods for all players to be able 
 to use. The ModHub has different categories including maps, many 
 different types of vehicles, and different buildings or farm technologies for 
 players to include in their game.",NA
 Creating an Account,"To create your ModHub account, go to the ModHub website and click the 
 login
  button highlighted in Figure 
 11-1
 .
  
 274",NA
 ModHub Creation Guidelines,"Not all types of content are allowed on the ModHub. In this section, we will 
 explore what type of content is and is not permitted on the ModHub as 
 well as the potential consequences of violating these restrictions. 
 Throughout this section, we will reference the official ModHub guideline 
 document, which can be found at the following link. The most current 
 version of the guidelines can always be found in the 
 Data
  subsection of the 
 Upload
  page:
  
 276",NA
 Using the TestRunner,"The TestRunner is a piece of software created by GIANTS Software used to 
 verify that your mod is in a state that is ready to be uploaded. For 
  
 example, it will check for issues such as duplicate files, texture formats, 
 XML validation, and more. To download the TestRunner, navigate to the 
 Downloads page of the GDN and search for the 
 Farming Simulator 22 Test 
 Runner
  download link. For convenience, you can find the Downloads page 
 of the GDN at the following link:
  
  
 https://gdn.giants-software.com/downloads.php
  
 After downloading, unzip the folder and put the 
 TestRunner_public.exe 
 executable in the directory containing all of your mods. To test a specific 
 mod, grab the mod directory for a single mod and release it while hovering 
 over the executable as shown in Figure 
 11-3
 . The TestRunner will then be 
 executed on your selected folder.
  
  
 Figure 11-3. 
 You can execute the TestRunner on a mod by dragging 
 the mod folder to the executable
  
 279",NA
 Uploading Your First Mod,"When you are ready to upload your first mod, navigate to the Mods tab of 
 the ModHub once you have logged in. Click the 
 Add New
  button and select 
 the new 
 Untitled Mod
  option that appears. At the top of the page, you can 
 see the status of your submission which will show whether you have 
 uploaded the required materials to submit your mod for review.",NA
 Getting Feedback and Updating ,NA,NA
Your Mod,"Once your mod is accepted, it will be released by the ModHub team and 
 millions of players will be able to see and download your mod. This also 
 means there will be a lot of feedback. This feedback may come from the 
 official forum, Facebook, Discord, or other social platforms. You can find 
 the link to the English-speaking section of the forum here:
  
  
 https://forum.giants-software.com/viewforum.php?f=478",NA
 Rewards and Awards,"As mentioned in Chapter 
 1
 , “Introduction,” there are ways to earn money 
 by creating mods and making them available for all Farming Simulator 
 players to use. Once you create a quality mod, it must go through a manual 
 approval process. This process ensures that the mod does what it claims to 
 do and that it is free of any prohibited content. This content can vary, but 
 copyrighted material, such as specific brands or companies, are generally 
 not permitted to appear in your mod. If your mod is approved to be 
 published on the ModHub, you may be eligible to receive payouts from 
 GIANTS Software based on how many times your mod is downloaded. 
  
 Remember, quality mods that receive the best reviews are more likely to 
 appear in certain categories of the ModHub. When your mod is featured, 
 more users will be able to see it and download, allowing you to earn more 
 money from your mod.
  
 283",NA
 Summary,"In this chapter, you learned how to use the ModHub to make your mod 
 available to thousands of other Farming Simulator players. Additionally, 
 you learned how you can earn money by making successful mods.
  
  
 This brings us to the end of this modding guide. At the beginning, 
 you may have had little to no programming experience but now are able 
  
 284",NA
CHAPTER 12,NA,NA
Documentati,NA,NA
on and ,NA,NA
Appendix,"Throughout the tutorial chapters of the book, we used many internally 
 defined functions in the systems of the mods. While the purpose and 
 function of these mods were explained in context, you may find official 
 use and documentation for each of them useful in your own projects. In 
 this chapter, you will find the official engine API documentation used 
 by GIANTS Software engineers. Please note that you can find the latest 
 version of the documentation on the GDN:
  
  
 https://gdn.giants-software.com/documentation.php",NA
 Debugging,NA,NA
 print,Prints given arguments to the console.,NA
 Arguments,"any
  
 arg1 
 – 
 [optional] 
  
 any
  
 arg2 
 – 
 [optional] 
  
 any
  
 arg3 
 – 
 [optional] 
  
 any
  
 arg4 
 – 
 [optional] 
  
 any
  
 arg5 
 – 
 [optional] 
  
 any
  
 arg6 
 – 
 [optional] 
  
 any
  
 arg7 
 – 
 [optional] 
  
 any
  
 arg8 
 – 
 [optional]",NA
 printCallstack,Prints the current application callstack.,NA
" Position, Orientation, and Size",NA,NA
 getWorldTranslation,Gets world translation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns,NA,NA
 setWorldTranslation,Sets world translation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x position in entityId’s world space. 
  
 float
  y – y position in entityId’s world space. 
  
 float
  z – z position in entityId’s world space.",NA
 setTranslation,Sets local translation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x position in entityId’s local space. 
  
 float
  y – y position in entityId’s local space. 
  
 float
  z – z position in entityId’s local space.",NA
 getTranslation,Gets local translation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).
  
 289",NA
 Returns,"float
  x – x position in entityId’s local 
 space. 
 float
  y – y position in entityId’s 
 local space. 
 float
  z – z position in 
 entityId’s local space.",NA
 worldToLocal,Converts the world position into entityId’s local space.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 float
  x – x position in entityId’s world space. 
  
 float
  y – y position in entityId’s world space. 
  
 float
  z – z position in entityId’s world space.",NA
 Returns,"float
  x – x position in entityId’s local 
 space. 
 float
  y – y position in entityId’s 
 local space. 
 float
  z – z position in 
 entityId’s local space.",NA
 localToWorld,Converts the given position from entityId’s local space to world space.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 float
  x – x position in entityId’s local space. 
  
 float
  y – y position in entityId’s local space. 
  
 float
  z – z position in entityId’s local space.",NA
 Returns,"float
  x – x position in entityId’s world 
 space. 
 float
  y – y position in entityId’s 
 world space. 
 float
  z – z position in 
 entityId’s world space.",NA
 localToLocal,"Converts the given position from entityId’s local space to targetEntityId’s 
 local space.",NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 integer
  targetEntityId – ID of the target entity (transformGroup, 
 shape, etc.).
  
 float
  x – x position in entityId’s local space.
  
 float
  y – y position in entityId’s local space.
  
 float
  z – z position in entityId’s local space.",NA
 Returns,"float
  x – x position in targetEntityId’s local 
 space. 
 float
  y – y position in targetEntityId’s 
 local 
 space. 
 float
  
 z 
 – 
 z 
 position 
 in 
 targetEntityId’s local space.",NA
 setRotation,Sets the local rotation of the given transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns,"float
  x – x rotation (radians) in entityId’s local 
 space. 
 float
  y – y rotation (radians) in entityId’s 
 local space. 
 float
  z – z rotation (radians) in 
 entityId’s local space.",NA
 getRotation,Gets the local rotation of the given transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns,"float
  x – x rotation (radians) in entityId’s local 
 space. 
 float
  y – y rotation (radians) in entityId’s 
 local space. 
 float
  z – z rotation (radians) in 
 entityId’s local space.",NA
 getWorldRotation,Gets world rotation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.).",NA
 Returns,"float
  x – x rotation (radians) in entityId’s world 
 space. 
 float
  y – y rotation (radians) in entityId’s 
 world space. 
 float
  z – z rotation (radians) in 
 entityId’s world space.",NA
 setWorldRotation,Sets world rotation of a transform object.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x rotation (radians) in entityId’s world space. 
  
 float
  y – y rotation (radians) in entityId’s world space. 
  
 float
  z – z rotation (radians) in entityId’s world space.",NA
 localRotationToWorld,Converts the rotation in entityId’s local space to world space.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, etc.). 
 float
  x – x rotation (radians) in entityId’s local space. 
  
 float
  y – y rotation (radians) in entityId’s local space. 
  
 float
  z – z rotation (radians) in entityId’s local space.",NA
 Returns,"float
  x – x rotation (radians) in entityId’s world 
 space. 
 float
  y – y rotation (radians) in entityId’s 
 world space. 
 float
  z – z rotation (radians) in 
 entityId’s world space.",NA
 worldRotationToLocal,"Converts the world rotation into entityId’s local space.
  
 293",NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 float
  x – x rotation (radians) in entityId’s world space. 
  
 float
  y – y rotation (radians) in entityId’s world space. 
  
 float
  z – z rotation (radians) in entityId’s world space.",NA
 Returns,"float
  x – x rotation (radians) in entityId’s local 
 space. 
 float
  y – y rotation (radians) in entityId’s 
 local space. 
 float
  z – z rotation (radians) in 
 entityId’s local space.",NA
 worldDirectionToLocal,Converts a world direction vector into entityId’s local space.,NA
 Arguments,"integer
  entityId – ID of the entity (transformGroup, shape, 
 etc.). 
 float
  x – x component of direction vector in world space. 
  
 float
  y – y component of direction vector in world space. 
  
 float
  z – z component of direction vector in world space.",NA
 Returns,"float
  x – x component of direction vector in entityId’s local 
 space. 
 float
  y – y component of direction vector in entityId’s 
 local space. 
 float
  z – z component of direction vector in 
 entityId’s local space.",NA
 localDirectionToLocal,"Converts a direction vector in entityId’s local space to 
 targetEntityId’s local space.",NA
