Larger Text,Smaller Text,Symbol
A First Example,"As a first example, the stand-alone Lua interpreter is a simple C program, that 
 takes your files and strings and feed them to the Lua library. We can write a very 
 primitive stand-alone interpreter as follows:
  
 #include <stdio.h> 
  
 #include <lua.h>
  
 int main (void) { 
  
 char line[BUFSIZ]; 
  
 lua_State *L = lua_open(0); /* opens Lua */ while (fgets(line, 
 sizeof(line), stdin) != 0)
  
 }
  
 lua_dostring(L, line); /* executes the string */
  
 lua_close(L);
  
 return 0;
  
 The header file lua.h defines the basic functions provided by Lua. That includes 
 functions to create a new Lua environment (such as lua_open), to execute 
 chunks (such as lua_dostring), to read and write global variables in the Lua 
 environment, to call Lua functions, to register new functions to be called by Lua, 
 and so on.
  
 The lua_open function creates a new environment (or
  state
 ). When lua_open 
 creates a fresh environment, this environment contains no pre-defined functions. 
 To keep Lua small, all standard libraries are provided as a separate package, so 
 that you only use them if you need. If you want to include the standard libraries in 
 your little interpreter, your code will look like
  
 #include <stdio.h>
  
 #include <lua.h>
  
 #include <lualib.h>
  
 int main (void) {
  
 char line[BUFSIZ];
  
 lua_State *L = lua_open(0);
  
 141",NA
20.,NA,NA
The Stack,"We face two problems when trying to exchange values between Lua and C: The 
 mismatch between a dynamic and a static type system, and garbage collection.
  
 In Lua, when we write a[k] = v, both k and v can have many different types 
 (even a may have different types, because of tag methods). But a single Lua 
 function, such as settable(a, k, v), is enough to represent all possibilities. If we 
 want to offer this funcionallity in C, however, any settable function must have 
 fixed types. We would need dozens different functions for this single 
 functionallity (one new function for each combination of types for the three 
 arguments).
  
 We could solve this problem declaring some kind of union type in C, let us 
 call it lua_Value, which could represent all Lua values. Then, we could declare 
 settable as
  
 void lua_settable (lua_Value a, lua_Value k, lua_Value v);
  
 This solution has two drawbacks. First, it can be difficult to map such complex 
 type to other languages (Lua has been designed to interface easily not only with 
 C/C++, but also with Java, Fortran, etc.). Second, Lua does garbage collection: If 
 we keep a Lua value in a C variable, the Lua engine has no way to know about 
 this use; it may (wrongly) assume that this value is garbage, and collect it.
  
 Therefore, the Lua API does not define anything like a lua_Value type. Instead, it 
 uses an abstract stack to exchange values between Lua and C. Each slot in this 
 stack can hold any Lua value. 
  
 Whenever you ask a value from 
 Lua (such as lua_getglobal), you call Lua, which pushes this value in the stack. 
 Whenever you want to pass a value to Lua (such as lua_setglobal), you first push 
 this value in the stack, and then you call Lua (which will pop the value). We still 
 need a different function to push each C type into the stack (lua_pushnumber, 
 lua_pushstring, etc.), and a different function to get each value from the stack 
 (lua_tonumber, lua_tostring, etc.), but we avoid the combinatorial explosion. 
 Moreover, because this stack is managed by Lua, the garbage collector knows 
 exactly which values are being used by C.
  
 Lua manipulates this stack in a strict FIFO discipline (First In, First Out; that 
 is, always through the top), but your C code can inspect any element inside
  
 143",NA
21.,NA,NA
Extending your Application,"A main use of Lua is as a
  configuration
  language.
  
 In this section, we will
  
 illustrate how Lua is used as a configuration language, starting with a simple 
 example and evolving it to more complex tasks.
  
 As our first task, let us imagine a very simple configuration scenario: Your 
 program (let us call it pp) has a window, and you want the user to be able to give 
 the initial window size. Clearly, for such a simple task, there are many options 
 simpler than using Lua, such as environment variables or files with name-value 
 pairs. But even for a simple text file, you have to parse it somehow. So, you 
 decide to use a Lua configuration file (that is, a plain text file that happens to be 
 a Lua program). In its simplest form, such file can contain something like the 
 next lines:
  
 -- configuration file for program ‘pp’
  
 -- define window size 
  
 width = 200 
  
 height = 300
  
 Now, you must use the Lua API to direct Lua to parse this file, and then to get 
 the values of the global variables width and height. The following function does 
 the job:
  
 #include <lua.h> 
  
 #include <lualib.h>
  
 int width, height; 
  
 /* global variables */ 
  
 lua_State *L;
  
 void load (char *filename) { 
  
 L = lua_open(0); 
  
 lua_baselibopen(L); 
  
 lua_iolibopen(L); 
  
 lua_strlibopen(L); 
  
 lua_mathlibopen(L); 
  
 if (lua_dofile(L, filename) != 0) 
  
  
 error(""cannot run configuration file"");
  
 145",NA
22.,NA,NA
??,"Let us adopt this attitude: Now, you want to configure a background color for 
 the window, too. We will assume that the final color specification is composed 
 by three numbers, where each number is a color component in RGB. A naive 
 approach is to ask the user to give each component in a different global variable:
  
 -- configuration file for program ‘pp’
  
 width = 200
  
 height = 300
  
 background_red = 30
  
 background_green = 100
  
 background_blue = 0
  
 This approach has several drawbacks; it is too verbose (most real programs 
 need dozens of different colors, for window background, window foreground, 
 menu background, etc.); and there is no way to pre-define some colors, so that, 
 later, you can simply write something like background = WHITE. A better option 
 is to use a table to represent a color:
  
 background = {r=30, g=100, b=0}
  
 The use of tables gives more structure to the script; now it is easy for the user or 
 the application to pre-define colors for later use in her configuration file:
  
 BLUE = {r=0, g=0, b=255}
  
 ...
  
 background = BLUE
  
 To get these values from your C program, you can do as follows:
  
 lua_getglobal(L, ""background"");
  
 if (!lua_istable(L, -1))
  
 error(""‘background’ is not a valid color table"");
  
 else {
  
 red = getfield(""r"");
  
 green = getfield(""g"");
  
 blue = getfield(""b"");
  
 }
  
 149",NA
23.,NA,NA
Calling Lua Functions,"A great strength of Lua is that a configuration file can define functions to be 
 called by the application. For instance, you can write an application to plot the 
 graphic of a function, and use Lua to define the functions to be plotted.
  
 The API protocol to call a function is simple: First, you push the function to 
 be called; second, you push the arguments to the call; then you use the lua_call to 
 do the actual call; and finally, you pop the results from the stack.
  
 As an example, let us assume that our configuration file has a function like
  
 function f(x,y)
  
 return (x^2 * sin(y))/(1-x)
  
 end
  
 and you want to evaluate, in C, z = f(x, y) for given x and y. You can encapsulate 
 this call in the following C function, assuming that you have already opened the 
 Lua library and ran the configuration file:
  
 /* call a function ‘f’ defined in the configuration file */
  
 double f (double x, double y) {
  
 double z;
  
 lua_getglobal(L, ""f"");
  
 if (!lua_isfunction(L, -1))
  
 error(""function ‘f’ not defined in configuration file"");
  
 lua_pushnumber(L, 
 x); 
 lua_pushnumber(L, 
 y); 
 lua_call(L, 2, 1);
  
 /* 
 push 
 1st 
 argument 
 */ 
  
 /* 
 push 
 2nd 
 argument 
 */ 
  
 /* do the call (2 arguments, 1 result) */
  
 if (!lua_isnumber(L, -1)) 
  
  
 error(""function ‘f’ must return a number""); 
  
 z = lua_tonumber(L, -1); 
  
 lua_pop(L, 1); 
  
 /* remove returned value from the stack */ return 
 z; 
  
 }
  
 You call lua_call with the number of arguments you are passing, and the 
 number of results that you want. As in Lua, lua_call adjusts the actual number
  
 153",NA
24.,NA,NA
Registering C Functions,"One of the basic means for extending Lua is for the application to
  register
  new
  
 functions, written in C, to Lua.
  
 As we saw previously, when C calls a Lua
  
 function, it must follow a protocol to pass the arguments and to get the results. 
 Similarly, when Lua calls a C function, this C function must follow a protocol to 
 get its arguments and to return its results.
  
 When Lua calls a C function, it uses the same stack that C uses to call Lua. The 
 C function gets its arguments from the stack, and pushes the results into the 
 stack. As a first example, let us see how to implement a simplified version of a 
 function that returns the sin of a given number (a more professional 
 implementation should check whether its argument is actually a number):
  
 int l_sin (lua_State ls) {
  
 double d = lua_tonumber(ls, 1);
  
 lua_pushnumber(ls, sin(d));
  
 return 1; 
  
 /* number of results */
  
 }
  
 Any function registered into Lua must have this prototype: It gets as its single 
 argument the Lua state, and returns (in C) the number of values it wants to 
 return (in Lua). Therefore, it does not need to clear the stack before pushing its 
 results. Lua removes whatever is in the stack below the resulting values.
  
 Before we can use this function from Lua, we must
  register
  it. For that, we have 
 to run the following code:
  
 lua_pushcfunction(L, l_sin);
  
 lua_setglobal(L, ""sin"");
  
 The first line passes this function to Lua, and the second assigns it to the global 
 variable sin. This sequence is so common that lua.h has a macro for it:
  
 lua_register(L, ""sin"", l_sin);
  
 to do: everything from this point on are just ideas which must be put together.
  
 155",NA
