Larger Text,Smaller Text,Symbol
Part III,NA,NA
Algorithms ,NA,NA
and ,NA,NA
Data Structures,NA,NA
14 ,NA,NA
Word ,NA,NA
Ladders,NA,NA
Gavin Wraith,"Word Ladders
  or
  Doublets
  is a word game whose invention has been attributed to 
 Lewis Carroll. The idea is to transform one word into another by changing only a 
 single letter at each step.
  
 Here is a simple example:
  
 BEST
  →
  PEST
  →
  POST
  →
  POSE
  →
  ROSE
  →
  RISE
  →
  RISK
  
 We present a small Lua program which, given a lexicon of words as a com-mand 
 line argument, takes a word from the standard input and prints the words in the 
 lexicon that can be obtained from it by such transformations. This pro-gram is really 
 just an excuse for presenting a more abstract application: a mod-ule for calculating 
 the strata of the connected component of a vertex in an undi-rected graph.",NA
Undirected graphs,"From the earliest days of programming this game has been a vehicle for demon-
 strating algorithms about undirected graphs. An undirected graph may be de-fined as 
 a set of
  vertices
  together with a Boolean-valued function on the set of unordered pairs 
 of distinct vertices, which tells which vertices are joined by an 
 edge
 . In what follows 
 the term
  graph
  should be read as
  undirected graph
 .
  
 If two vertices can be joined by a sequence of edges then we say that they belong 
 to the same
  component
  of the graph. Given a lexicon of words we can construct a 
 graph whose vertices are words, where two vertices are joined by an
  
 Copyright c
 ⃝
  2008 by Gavin Wraith. Used by permission. 
  
 149",NA
Word Ladder game,"The Word Ladder game itself can be coded as in Listing 2. The program uses a lexicon 
 of words in a file whose pathname is passed in as a command line argument, and a 
 starting word which is input by the user. It outputs the words in the strata in order.
  
 The program asks for the start word to be input, and transforms it to lower case. 
 The lexicon is a file consisting of lower case words separated by white space and 
 newlines. The table called lexicon is set to have as keys the words found in the lexicon 
 file to be of the same length as the start word, as this version of the game does not 
 allow the length of words to change. A function string.vary is added to the string 
 library which creates a pattern matched by any word that differs in only one letter 
 from its first argument, whose position is the second argument. The reason for 
 adding it to the string library is a trivial aesthetic one: it makes the pretty colon 
 notation available. The function differby1 is a Boolean-valued function that tells when 
 words differ by only one letter. The graph wordgraph is defined by the lexicon table 
 and the differby1 function. A function printout is defined to print out the contents of 
 the strata; it converts all words to upper case and first prints the stratum level. The 
 graph library is loaded and finally the result is output.",NA
Summary,"The graph module and the ladder program that uses it are tiny and straightfor-ward, 
 and in themselves unremarkable. They are simply pegs on which to hang some 
 observations. Readers are, of course, free to quarrel with my personal preferences.
  
 • I like to use comments, but not too many. It is pointless to overcomment if 
  
 meaningful variable names tell the story.
  
 • I like to indent to make chunks easily identifiable.
  
 • I like to comment the
  end
  keyword whenever feasible.
  
 • I like to reduce the use of global variables as much as possible.",NA
15,NA,NA
Building Data ,NA,NA
Structures and ,NA,NA
Iterators in Lua,NA,NA
Luis Carvalho,"Besides being lightweight and fast, Lua is also highly regarded for being an elegant 
 and expressive language. The main purpose of this gem is to reinforce this impression 
 by showing how powerful and straightforward the concerted application of tables, 
 metamethods, and coroutines is in the implementation of complex data structures 
 and their iterators.
  
 Here we implement a graph object module where graphs are modeled us-ing a 
 vertex set, a weighted edge/arc set and adjacency lists (set objects are as described in 
 “Programming in Lua” (PiL)). Graph vertex sets can be iterated by depth first search 
 (DFS), breadth first search (BFS), and topological sorting, which illustrate well the 
 application of closures and coroutines. Moreover, classi-cal routines for shortest 
 paths from a vertex and minimum spanning tree (MST) are also provided. These 
 routines require additional data structures in order to achieve optimal time 
 complexity: queues (similar to the ones implemented in PiL) are used in the BFS 
 iterator, while heaps and partition sets (both as trees with special properties) are 
 used in the MST routine. Each data structure, on its own, comprises an individual 
 pure Lua module whose methods satisfy the usual colon calling convention for 
 objects. A few examples and direct applications of the routines are also presented.
  
 Copyright c
 ⃝
  2008 by Luis Carvalho. Used by permission. 
  
 155",NA
Introduction,"The study and development of algorithms and data structures are tightly cou-pled 
 together: appropriate data structures are the core of well designed, optimal 
 algorithms. Besides designing suitable data structures, it is also important to use a 
 programming language that allows easy specification and implementation of a data 
 structure and that is rich and expressive enough to favor the realiza-tion of abstract 
 concepts and possible future extensions. This gem aims to show that Lua is such a 
 language: with its many appealing resources — including a powerful unique data 
 structure building block, the table, metamethods, and coroutines — we can 
 implement many data structures effortlessly.
  
 The main data structure portrayed in the text is a graph, but we also present 
 others in order to solve some classical graph problems efficiently. A complete listing 
 of all routines, which are encapsulated in modules, one per data struc-ture, can be 
 found in the gem repository.
  
 Although we provide an explanation for each method in the text, we try to be as 
 terse as possible to keep the text short. Familiarity with data structures and design of 
 algorithms is highly desirable — this way you can concentrate in enjoying the Lua 
 code! — but not necessary; however, the reader should refer to many excellent books 
 that cover these topics for more details
 1
 . We should mention the excellent
  
 “Programming in Lua”
  (PiL)
 2
 , by Roberto Ierusalimschy, one of Lua’s creators: we 
 make many references to it, and try to draw inspiration from it whenever possible.",NA
Queues,"Our first data structure is a
  queue
 , a list in which elements are always inserted to the
  
 front
  and retrieved at the
  rear
 , that is, in a first-in, first-out fashion. Although simple, 
 our queue implementation will be useful later on this chapter when we talk about 
 graph traversal and can serve as good warm-up exercise. The implementation 
 comprises a module Queue, very similar to the one in PiL: a queue object is a table 
 with two pointers, first and last, indicating the current positions of the queue’s front 
 and rear. A queue is then initialized by
  
 local modenv = getfenv() -- module environment 
  
 function new () 
  
 return setmetatable({first = 1, last = 0}, {__index = modenv}) end
  
 where we use __index to enable colon call notation in our objects. Note that getfenv 
 takes 1 as default argument and returns the current, module, environ-
  
 1
 We particularly recommend the classical
  “Design and analysis of computer algorithms”
 , by Aho, 
 Hopcroft and Ullman, and the more modern
  “Introduction to algorithms”
 , by Cormen, Leiserson, Rivest, and 
 Stein.
  
 2
 PiL’s first edition is available online at http://www.lua.org/pil.",NA
Heaps,"We now implement a
  heap
  data structure, which is a binary tree stored in an array. 
 For each node in the tree we associate a record
  numeric
  field such that the tree 
 satisfies the (min) heap property: for every node v, record(v) ≤min{record(l), 
 record(r)}, where l and r are the left and right children of v. If a tree is a heap, its root 
 contains the smallest record over all nodes in the tree.
  
 Heaps have many applications, but in this gem we focus on heaps as
  priority 
 queues
 , that is, as a data structure for keeping a set of objects ordered by their record 
 field. Priority queues will be at the core of our solutions to the minimum spanning 
 tree and shortest path problems in a latter section about graphs. Since records in a 
 heap represent some object feature — such as the time of occurrence of events in a 
 simulation engine — it is then desirable to have a correspondence between nodes in 
 the heap and objects. We use two additional fields for this
  
 3
 They are called
  push
  and
  pop
  in PiL.
  
 4
 For a more thorough presentation, check PiL’s chapter on object-oriented programming, more specifically 
 on the section about classes.",NA
Partition sets,"Consider now a set S and a
  partition
  {S
 i
 } over S, that is, the sets S
 i
  are disjoint,∩
 i
 S
 i
  = ∅, 
 and their union is S, ∪
 i
 S
 i
  = S. We want an efficient way to implement two operations 
 for partition sets:
  merge
  two sets into their union and, given an element e ∈ S,
  find
  the 
 set to which e belongs.
  
 A good representation for partition sets is a forest where every set is repre-sented 
 by a tree and is identified by the element at the root of its tree. This way, merging two 
 sets S
 1
  and S
 2
  requires a simple attachment of the tree represent-ing S
 1
  as a subtree in 
 S
 2
 . In addition, finding the set that contains a random element involves a tree 
 climbing routine from the element up to the root of the tree representing the 
 containing set. As we will see shortly, to guarantee effi-ciency we also need to 
 perform these operations according to some rules, but for now let’s just assume that 
 we need to keep track of the number of elements in each set.
  
 Our partition sets are represented by a table with two fields: card, a table storing the 
 cardinality of each set, and parent, a table storing the parent of An element e is the 
 root of a set S if and an element in its containing set.
  
 only if card[e] contains the number of elements in S — e represents S — and 
 parent[e] == nil. New partition objects are created with
  
 function new () 
  
 return setmetatable({card = {}, parent = {}}, {__index = modenv}) end
  
 while set takes a new element and creates a new set in the partition containing only 
 the argument,
  
 function set (P, e) 
  
 assert(e ~= nil, ""set cannot contain nil"") 
  
 assert(P.card[e] == nil and P.parent[e] == nil, 
  
 ""element 
 already in partition"") 
  
 P.card[e] = 1 -- e is root of new set 
  
 end
  
 and sameset checks if two elements belong to the same set in the partition:
  
 function sameset (P, e1, e2) 
  
 return find(P, e1) == find(P, e2) 
  
 end
  
 Now we need to provide find. 
  
 As stated before, to find to which set an 
 element e belongs, we just need to climb the tree from e up to the root. It is clear that 
 the shorter the tree the more efficient this task is; to favor this feature in our sets, we 
 then implement a compacting rule where all the internal nodes in the path from e up 
 to the root are collapsed into one level with the internal nodes becoming children of 
 the root:",NA
Graphs,"There are many ways to represent a graph data structure, each being better suited to 
 a particular application. For our graph object we adopt a representa-tion using
  
 adjacency lists
  — or better, tables — where the keys are vertices and the values hold 
 adjacency relations.
  
 Vertices can be of any type but nil, and are stored in the graph’s vertex set, vset; 
 similarly, we store the edges or arcs of a graph, if it is undirected or directed 
 respectively, in its edge (or arc) set eset. To avoid redundancy, vset is actually the 
 adjacency list: vset[v] is a table where each key is a neighbor u of v and the 
 corresponding value is the edge {u,v}, also a table. The edge set eset can be a regular 
 set as presented in PiL — keys are edges and values are true — or values can hold 
 edge
  weights
 .
  
 Graphs are created with our (now canonical) new method:
  
 function new() 
  
 return setmetatable({vset = {}, eset = {}}, {__index = modenv}) end
  
 As basic graph operations we offer the addition of vertices,
  
 function addvertex (G, v) 
  
 assert(v ~= nil, ""cannot add nil as vertex"") local vs = G.vset 
  
 assert(vs[v] == nil, ""vertex already in graph"") vs[v] = {} -- 
 new adjacency list 
  
 end
  
 and edges to a graph,
  
 function addedge (G, v1, v2, w) 
  
 assert(v1 ~= nil and v2 ~= nil, ""cannot add nil as vertex"") local vs = G.vset
  
 -- add v1 and v2 if not in G 
  
 if not vs[v1] then vs[v1] = {} end 
  
 if not vs[v2] then vs[v2] = {} end
  
 -- update v1 and v2 adjacency lists 
  
 local e = {v1, v2} -- new edge 
  
 vs[v1][v2] = e -- v1 -> v2 
  
 vs[v2][v1] = e -- v1 <- v2
  
 -- update edge set 
  
 G.eset[e] = w or true 
  
 end
  
 Addition of arcs can be handled by a very similar method where the adjacency lists 
 are updated only according to the arc direction.
  
 It is useful to have some iterators for traversing the vertex and edge sets, and the
  
 neighborhood
  of a vertex v — the set of vertices adjacent to v. We can derive such 
 iterators by mimicking the stateless pairs iterator:",NA
Conclusions,"This gem highlights Lua’s simplicity and expressiveness through the implemen-tation 
 of data structures and iterators. Data structures are easily realized by using tables 
 and their __index metamethod for object-like notation, while iter-ators can be build 
 using Lua’s generic for loop, closures and coroutines. The resulting code is simple, 
 high-level and abstract, mostly composed of table ac-cesses and object method calls.
  
 One of the main motivations of this text is to show many possible ways of 
 achieving a goal in Lua. For instance, there are many ways to construct an iterator in 
 Lua according to PiL; we cover them all here. Another motivation is to be true to one 
 of Lua’s maxims in PiL — “Lua gives you the power, you build the mechanisms” — by 
 providing iterators instead of tables, for example, or ways of generating a desired 
 table instead of the table itself, as in the backtracker factory.",NA
16,NA,NA
A Primer ,NA,NA
of Scientific Computing in ,NA,NA
Lua,NA,NA
Luis Carvalho,"Lua is a fast, resourceful, easily embeddable and extensible programming lan-guage; 
 this set of features makes Lua very suitable for scientific computing applications. This 
 gem implements a simple interface to two cornerstones of scientific computing: 
 numerical linear algebra and discrete Fourier transforms (DFTs). More specifically, 
 one module for (two-dimensional) matrices is imple-mented using some of Lua’s 
 unique resources, namely: weak tables, coroutines, metamethods, and environments.
  
 The matrix module defines a matrix object and its methods. A matrix object is a 
 userdatum containing a lua_Number pointer as the data core and other de-scriptive 
 parameters: number of rows and columns and stride. Data cores are allocated as new 
 matrices are created and are then stored in weak-keyed table as values, whereas the 
 corresponding keys are matrices that reference them. Matrix rows are objects where 
 the data core is a pointer to the “parent” matrix’s data core, and are lazily interned on 
 the parent’s userdatum environment table when a call to __index is made. Most 
 routines, like addition and scalar multi-plication, are thin wrappings around simple 
 (level 1) routines in the ubiquitous BLAS library. A routine to perform the discrete 
 cosine transform of a vector is also provided based on a routine from the — equally 
 ubiquitous — FFTW library. The C side of the matrix module is kept to the minimal 
 necessary extent for
  
 Copyright c
 ⃝
  2008 by Luis Carvalho. Used by permission. 
  
 173",NA
Introduction,"Lua tables are fast enough for many numerical applications. However, for more 
 specific applications performance is usually critical. One way to achieve a high 
 performance environment in Lua is to extend the language with suitable objects and 
 methods from efficient numerical libraries. 
  
 Of course, these extensions 
 should profit from Lua’s expressiveness and resourcefulness.
  
 In this gem we explore two common numerical extensions: matrices and dis-crete 
 Fourier transforms. These together allow us to implement many standard scientific 
 computing algorithms including numerical linear algebra, interpola-tions, and 
 quadratures. Moreover, with Lua we are able to devise very efficient implementations 
 that can beat even well-known scientific computing software!
  
 We assume the reader is fairly familiar with Lua’s C API and feels comfort-able 
 managing the Lua–C virtual stack. Due to the numerical nature of the text, a 
 background in engineering or numerical analysis is desirable, but not needed; the last 
 section, however, deals with more mathematically sophisticated appli-cations and 
 relies on some knowledge of elementary calculus and linear algebra.",NA
Matrices,"In order to keep our interface simple our matrices are real two-dimensional arrays 
 stored in column-major order. Column-major order is essential because we will be 
 using Fortran libraries, and that is Fortran’s storage mode for arrays.
  
 The first issue we need to address when representing matrices in Lua is indexing. 
 For a one-dimensional array (a vector) that is simple enough: just create a userdatum 
 with fields size and data and return data[i] for index i. For matrices this is a bit more 
 complicated since we have to go through two dimensions to access an entry. One 
 solution to accessing index (i, j) is to return the i-th row as a matrix which in turn 
 behaves like a vector and returns the j-th entry.
  
 Since matrices are stored in column-major order, rows in a matrix have an offset 
 from one entry to the next, that is, between consecutive columns. This row offset is 
 the number of rows from the matrix referenced by the row. We call this offset
  stride
 , 
 and we keep track of it in our data structure.
  
 It is not uncommon to use a matrix without referencing its entries, that 
   
 That 
 is actually the most efficient way is, by only using matrix operations.
  
 to use our library: operate in the higher level, say, adding, multiplying or 
 transforming matrices, and leave the heavy-duty operations to the optimized, 
 architecture-dependent libraries under the hood; seasoned users of numerical 
 software usually refer to this strategy as “vectorizing your code”. This practice 
 suggests that we should adopt a
  lazy interning
  strategy and only create the rows",NA
Applications,"Armed with our matrix module, we can now work on some applications. Since the 
 methods we implemented are basic, we need to illustrate their power with some 
 simple — but not elementary! — applications. 
  
 In the next sections we 
 will first exercise our module with some straightforward tasks to gain more
  
 10
 A good exercise is to provide a
  stateless
  iterator for vectors; check the repository for a solution.",NA
Conclusions,"In this gem, we have implemented a matrix library and a few applications. Lua’s 
 resources, including userdatum environments, metamethods, function closures, first 
 class functions, and proper lexical scoping were invaluable for a simple yet powerful 
 implementation: our matrices have lazily interned rows, efficient functional facilities, 
 and proper arithmetic operators, while our Chebyshev in-terpolants can compute the 
 integral of any function with arbitrary precision and limits of integration.
  
 Thanks to the C API, it is almost straightforward to extend Lua by either wrapping 
 routines from high performance, specialized, external libraries or providing your own 
 routines. We hope this gem inspires the reader to create new libraries — especially 
 numerical ones! — by following the same approach. One could also extend the 
 current implementation as suggested in the footnotes, or even by enhancing the 
 matrix object to account for multidimensionality and a typing system that would elect 
 the best routine for a specific task if the matrix were, say, triangular or symmetric. 
  
  
 For an implementation of these latter improvements and other scientific 
 computing facilities, including random deviates for a number of probability 
 distributions, complex number support, and specialized functions, the reader can 
 refer to the
  Numeric Lua
  project at http://numlua.luaforge.net.",NA
17 ,NA,NA
Complex Structured Data ,NA,NA
Input,NA,NA
Julio M. Fern´andez-D´ıaz,"Lua is very good at describing (often complex) data structures through tables. 
 However, apart from spotting syntax errors, Lua cannot deal directly with the logical 
 structure of read tables.
  
 This gem explains a small library which, in combination with data templates, 
 enables the user to: introduce complex, controlled structures to any depth; in-clude 
 test functions to check the validity of the input; declare optional values at any level 
 for missing fields, if desired; etc. An example, including the appropri-ate driver, which 
 runs in a convenient protected mode, is also shown.",NA
The problem,"As a developer, you are preparing a program (to be used by other people) which 
 requires (relatively general) data to be processed: control parameters in a chem-ical 
 plant, objects characteristics in an arcade game, etc.
  
 You may also wish to develop programs that allow some external configura-tion: 
 sometimes for self use; at other times, the end users wish to adapt the program to 
 their particular needs (which always adds value to the product).
  
 On other occasions, you are preparing a complex program with a graphical user 
 interface: windows, menus, buttons, radio-buttons, etc. A tool to facili-tate the 
 implementation would be welcome: a system that describes the menu structure both 
 well and clearly (with the corresponding actions) would be very useful. Then, by 
 adding only a general function for managing the structure, we have nearly all the 
 necessary parts for an operative program.
  
 Copyright c
 ⃝
  2008 by Julio M. Fern´andez-D´ıaz. Used by permission. 
  
 201",NA
The solution,"The initial idea was to include in the program a table with the structure of the desired 
 input data and to compare the value type field by field. However, this",NA
Justification and explanation,"Although the ensemble datatest.main/template now appears somewhat sim-ple, its 
 development underwent several improvement stages. The first improve-ment, from 
 the initial idea set out at the beginning of Section 17, consisted of a more advanced 
 type checking through test functions. One possibility which was initially analyzed was 
 to add an auxiliary table to these. However, some fields do not require more than a 
 type checking (such as some text labels or un-bounded numbers), and this is not 
 convenient. Finally, the tests were added to the template as
  control fields
  (three 
 initially, CONTAINS, VALUE and TEST).
  
 After the idea of control fields was ‘discovered’, others were included. STRICT is of 
 major usefulness: by means of this, errors in the field names are detected, since we 
 can enforce their uniqueness at a given level in the template. This control gave rise to 
 ALLSTRICT, which extended the same idea to all the sub-tables from a given depth.
  
 However, the user should sometimes not be forced to give data for all fields. This 
 was achieved by means of the control OPTIONAL. On other occasions, it is of interest 
 for the program to give some values for optional, not provided fields in data. This was 
 achieved using the control DEFAULT, which contains the default value.
  
 For the sake of brevity, the explanation of datatest.main, following Listing 2, is 
 simplified. The reader can explore the complete routine in the repository. The main 
 characteristic of the routine is that it is a wrapper, which hides some necessary 
 variables inside it, when treating the successive template levels.
  
 In the first lines, the function prepares two containers for possible error messages 
 and stores a pointer to the original table (to use it in default value assignment inside 
 the recursive function that follows).
  
 Then it defines the local function maintest, which actually does the work and calls 
 itself if necessary. As arguments, it has: a template (or sub-template) template, the 
 target table (or sub-table) data, a Boolean variable allstrict to indicate whether all 
 branches of the target table could have more fields than the template or not, and 
 finally the name of the field to process, field.
  
 After the definition of maintest, the first invocation of it appears, with nil for the 
 last two arguments. Finally, datatest.main returns with the appropriate messages if 
 an error is detected.
  
 We shall now describe the function maintest. At its beginning, some local 
 variables are defined from the information in the control fields of template (VALUE, 
 OPTIONAL, etc.). Also, a variable to store the error status of the execution and a label 
 for displaying purposes are prepared.",NA
How to use,"A driver for the above example is shown in Listing 3. Data processing is per-formed in 
 a protected environment, which allows assignments, calling functions from the 
 libraries math, string, table, and the ones defined in process (like box). This 
 methodology is known as ‘sandboxing’. The use of a protected environment is very 
 important in the present case: it avoids undue use of some dangerous functions (like 
 os.execute and os.remove) by the user.
  
 Employing this method, variables can be included in the data file for their use in some 
 parts of the data. For example, we can define a color:
  
 reddish = {r = 0.8, g = 0.4, b = 0.4}
  
 to be used subsequently, in a consistent way, in any place in which we need this color 
 by putting color = reddish. 
  
 If auxiliary variables are used, we also 
 recommend strict.lua to avoid problems with the variables used and not defined by 
 mistake.
  
 On the other hand, as the data file is a chunk of Lua, we can program inside it. We can 
 obtain some effects with loops and conditionals; for example:
  
 for k = 1, 10 do 
  
 w = k; h = 11-k 
  
 if k ~= 3 then box{width = w, height = h, <<other fields>>} end end",NA
Weaknesses and suggested improvements,"The main weakness of the proposed system is that the user might define a 
 substitution for the function box inside the data file, for example:
  
 local function box (b) <<some code>> end
  
 From this point on, our (correct) function box is no longer accessible inside the data 
 file. This problem is impossible to overcome because a local variable can always be 
 defined without limitations inside the data file
 1
 . However, this
  
 1
 In contrast, a global table can be defined read-only with a metatable; see PIL2, p. 127.",NA
Conclusions,"Sooner or later programmers using Lua are confronted with often complex data input, 
 which is frequently not under their control (because other people use the",NA
18 ,NA,NA
Lua Implementations of ,NA,NA
Common Data Structures,NA,NA
Matthew M. Burke,"In Lua, as with any programming language, one should learn the style and idioms that 
 best take advantage of the language’s features, rather than utilizing techniques from 
 other languages. Jung and Brown state “[b]ecause of tables’flexibility, you often don’t 
 need a customized data structure. Just ask yourself how you most often want to 
 access your data — usually an associative table or an array will do the job” [7, pg. 
 157].
  
 Lua provides a single built-in data structuring mechanism, the “table,” which 
 combines the functionality of (re-sizable) arrays and hashes. Any of the fun-damental 
 data structures and their associated algorithms can be implemented using Lua tables, 
 but it is not always clear how best to do so. After a brief discussion of how tables are 
 implemented in Lua, this article describes imple-mentations of several of the most 
 important and common data structures: lists, stacks and queues, trees, graphs, and 
 sets. Next, several specialized data struc-tures, including dictionaries and multisets, 
 are presented. Finally, a few tips are provided on how to structure data in 
 concordance with the spirit of Lua.
  
 Code examples
  
 Good Lua practice dictates that the functions associated with a data structure be 
 collected in a (meta)table associated with the data structure. Not only does this 
 reduce pollution of the global namespace, but it allows one to program in an object-
 oriented style.
  
 Copyright c
 ⃝
  2008 by Matthew M. Burke. Used by permission. 
  
 211",NA
Lua tables,"Lua tables function as a combination of (adjustable-size) arrays and associative 
 arrays depending on what kinds of values are used as keys. In this article, a Lua table 
 that has exclusively integral keys is referred to as an array, provided the table also 
 satisfies the condition that there are no gaps in the sequence of key values. Tables 
 that do not qualify as arrays will be referred to as
  mixed tables
 , or simply,
  tables
 .
  
 Lua table implementation
  
 The implementation of tables in Lua 5.x is described in [3]. Of course, the full details 
 are always available in the source code. The following is a brief exposition of the most 
 important points.
  
 Tables have a hash portion and an array portion, either (or both) of which can be 
 zero bytes in size. Both portions are resized as necessary. Whenever possible, items 
 with integer keys are stored in the array portion. This eliminates the need for 
 explicitly storing the key and thus reduces memory requirements. The hash portion 
 of tables is implemented using chained scatter table with Brent’s variation [3, pg. 18]. 
 This algorithm performs well even at 100 percent load.
  
 Assigning a value to an array index is typically considered to be O(1). But in the 
 case of Lua tables, this is correct only if one is not performing insertions and 
 deletions on the table. Insertions and deletions may cause the table to adjust the sizes 
 of its array and hash parts. When one of these re-sizings occurs, memory is allocated 
 and items are copied; this is not a constant-time operation. So, to be more precise, 
 access has an
  amortized
  cost of O(1).
  
 The fact that table access does not have a hard upper bound can be significant if 
 one has tight time constraints on individual actions. If it is assumed that a high 
 startup cost is acceptable, one could create a table and prefill it with a number of 
 entries whose values are some sentinel value.",NA
Lists,"There are two common ADTs for Lists. The first is the Array List
 2
 , whose ADT is 
 presented in Table 2. The second is the Node List with ADT in Table 3.
  
 get(i) 
  
 set(i, e) 
 add(i, e) 
 remove(i)
  
 Return the element of the list with index i 
  
 Replace with e and return the element at index i Insert 
 a new element e into the list to have index i Remove 
 the element at index i
  
 Table 2.
  Array List ADT.
  
 2
 which does not necessarily imply an array implementation.",NA
"Stacks, queues, and dequeues","Stacks, queues, and double-ended queues (dequeues) can be implemented quite 
 simply with the insert and remove functions from Lua’s standard table library. The 
 ADTs for these three data structures are presented in Tables 4, 5, and 6. As 
 mentioned before, if amortized costs are acceptable, one can rely on the automatic 
 resizing of tables to relieve the need to explicitly manage memory.
  
 push(e) 
 pop() 
  
 top()
  
 Insert element e as the new top of stack 
  
 Remove and return the top element of the stack 
  
 Return the top element of the stack without removing it
  
 Table 4.
  Stack ADT.
  
 enqueue(e) 
 dequeue() 
 front()
  
 Insert element e at the end of the queue 
  
 Remove and return the object at the front of the queue 
  
 Return the object at the front of the queue without removing it
  
 Table 5.
  Queue ADT.
  
 addFirst(e) 
 addLast(e) 
 getFirst() 
 getLast() 
  
 first() 
  
 last()
  
 Insert element e at the beginning of the dequeue 
  
 Insert element e at the end of the dequeue 
  
 Remove and return the object at the front of the dequeue 
  
 Remove and return the object at the end of the dequeue 
  
 Return the object at the front of the dequeue without removing it 
 Return the object at the end of the dequeue without removing it
  
 Table 6.
  Dequeue ADT.",NA
Trees,"The Tree ADT is presented in Table 7. In the case of binary trees, additional functions 
 are typically implemented. These are described in Table 8. Trees are typically 
 implemented in one of two fashions: either collections of linked nodes or arrays with 
 a protocol for making use of entries. Lua works well for both implementations. 
 Linked node implementations will be discussed first.
  
 root() 
  
 Return the tree’s root 
  
 addRoot(e) 
  
 Create a root node with value e 
  
 parent(v) 
  
 Return the parent of v 
  
 children(v) 
  
 Return a list containing the children of node v 
 insertChild(v, i, e) 
  
 Create a new node with value e and 
  
  
  
 insert it as the i-th child of node v 
  
 isInternal(v) 
  
 Test whether node v is internal 
  
 isExternal(v) 
  
 Test whether node v is external 
  
 isRoot(v) 
  
  
 Test whether node v is the root replace(v, e) 
  
 Replace with e and return the element stored at v 
 remove(v) 
  
 Remove the subtree rooted at node v
  
 Table 7.
  Tree ADT.",NA
Maps and dictionaries,"The Map ADT is presented in Table 9. Maps are usually defined so that each object 
 has a distinct key. Relaxing that assumption yields the Dictionary ADT, presented in 
 Table 10.
  
 get(k) 
  
 put(k, v) 
 remove(k) 
 keys() 
  
 values()
  
 Return the value with key k 
 Insert value v with key k 
  
 Remove the value with key k 
 Return a list of keys 
  
 Return a list of values
  
 Table 9.
  Map ADT.
  
 find(k) 
  
 findAll(k) 
  
 insert(k, v) 
 remove(k, v) 
 keys()
  
 Return a value with key k 
  
 Return a list of all values with key k 
 Insert value v with key k 
  
 Remove value v with key k 
  
 Return a list of keys
  
 Table 10.
  Dictionary ADT.
  
 Note that almost all of the Map ADT is already provided by Lua tables. Below are 
 implementations of the functions keys and values. One can implement the Dictionary 
 ADT by storing a table of values at each index in a Lua table. See the following 
 implementation for details.
  
 Dictionary = {} 
  
 Dictionary.__index = Dictionary
  
 function Dictionary:new() 
  
  
 local l = { __size = 0 } 
  
  
 return setmetatable(l, self) 
  
 end
  
 function Dictionary:find(k) 
  
  
 local matches = self[k] 
  
  
 if (matches == nil) then 
  
  
 return nil 
  
  
 else 
  
  
 local _, match = next(matches) 
  
  
 return match 
  
  
 end 
  
 end
  
 function Dictionary:findAll(k) 
  
  
 return self[k] 
  
 end",NA
Sets,"The mathematical definition of a set is a collection of distinct objects. In partic-ular, 
 sets do not allow for duplicates, and there is no notion of order amongst the elements. 
 In addition to functions that manipulate set elements, several binary operations are 
 defined on sets. The most common of these operations are union (members of the 
 new set are all objects that are members of either of the input sets), intersection 
 (whose members are only those objects that belong to both input sets), and 
 difference (all members of the first set that are not members of",NA
Graphs,"A graph is composed of a set of vertices and a set of edges which connect the vertices. 
 It is important to remember that a graph is a topological object rather than a 
 geometric one, i.e., it is the connections between vertices that is important, not the 
 precise picture used to illustrate a graph. Normally in a graph, if a node u is connected 
 to a node v, this implies that node v is connected to node u. In a directed graph, 
 however, it is possible for a node u to be connected to a node v while node v is not 
 connected to node u. A good analogy to help understand the difference between 
 directed and undirected graphs is to think of a road map. A directed graph is a 
 network of one-way streets, whereas an undirected graph is a network of two-way 
 roads. A graph, either directed or undirected, may have weights assigned to the 
 edges. Again, if one considers the road map analogy, weights would correspond to the 
 distances between cities.
  
 There are two common representations of graphs: the adjacency matrix and the 
 vertex list. Adjacency matrices are simple but waste space in the cases of non-directed 
 graphs and sparse graphs. When using Lua tables, however, adjacency matrices, even 
 for sparse graphs, are memory efficient. Therefore, the vertex list representation of 
 graphs is not discussed in this article.",NA
Text processing,"Most books on data structures contain a chapter discussing text processing, 
 particularly pattern matching and compression. This article does not cover these 
 topics, but the interested reader is directed to read the documentation for Lua’s 
 string library [4]
 3
 , Reuben Thomas and Shmuel Zeigerman’s rex library [13], and 
 Roberto Ierusalimschy’s LPEG library [6].",NA
Augmented data structures,"In many circumstances, an operation on a data structure can be made more efficient 
 by including additional information. This technique is known as using augmented 
 data structures. For example, threaded trees use additional pointers so that it is 
 possible to find the pre-order successor to a given node in O(1) time.
  
 A particularly elegant example of an augmented data structure is the use of an 
 augmented binary search tree to enable determination of k-th order statistics in O(log 
 n) time. An implementation based on the discussion in [11] follows.
  
 require ’NTree’
  
 OrderTree = {} 
  
 OrderTree.__index = OrderTree
  
 function OrderTree:new() 
  
  
 local l = { } 
  
  
 l.tree = NTree:new() 
  
  
 return setmetatable(l, self) 
  
 end
  
 3
 and, of course, refer to the source code.",NA
