Larger Text,Smaller Text,Symbol
K,"This is line three
  
 And so on...
  
 The style of programming using
  $_
  as an implicit parameter is gradually losing favor
  
 in the Ruby community.
  
 global_variables
  
 global_variables
  →
  array
  
 Returns an array of the names of global variables.
  
 global_variables.grep /std/
  
 →
  
 [""$stdout"", ""$stdin"", ""$stderr""]
  
 gsub
  
 gsub(
  pattern
 ,
  replacement
  )
  →
  string 
 gsub(
  pattern
  ) {
  block
  }
  →
  string
  
 Equivalent to
  $_.gsub(...)
 , except that
  $_
  will be updated if substitution occurs.
  
 $_ = ""quick brown fox""
  
  
 gsub /[aeiou]/, '*'
  
 →
  
 ""q**ck br*wn f*x""
  
 $_
  
 →
  
 ""q**ck br*wn f*x""
  
 gsub!
  
 Equivalent to
  $_.gsub!(...)
 .
  
 gsub!(
  pattern
 ,
  replacement
  )
  →
  string
  or
  nil 
 gsub!(
  pattern
  ) {
  block
  }
  →
  string
  or
  nil
  
  
 $_ = ""quick brown fox""
  
 gsub! /cat/, '*'
  
 →
  
 nil
  
 ""quick brown fox""
  
 $_
  
 →
  
  
 Prepared exclusively for Yeganefar",NA
K,"ernel
  
 the subprocess, the
  open
  call returns
  nil
 . If the command is not
  ""-""
 , the subprocess runs 
 the command. If a block is associated with an
  open(""|-"")
  call, that block will be run 
 twice—once in the parent and once in the child. The block parameter will be an 
 IO
  
 object in the parent and
  nil
  in the child. The parent’s
  IO
  object will be connected to the 
 child’s
  STDIN
  and
  STDOUT
 . The subprocess will be terminated at the end of the block.
  
 open(""testfile"") do |f| 
  
 print f.gets 
  
 end
  
 produces:
  
 This is line one
  
 Open a subprocess and read its output.
  
 cmd = open(""|date"") 
  
 print cmd.gets 
  
 cmd.close
  
 produces:
  
 Thu Aug 26 22:38:10 CDT 2004
  
 Open a subprocess running the same Ruby program.
  
 f = open(""|-"", ""w+"") 
  
 if f.nil?
  
 puts ""in Child"" 
  
 exit 
  
 else 
  
 puts ""Got: #{f.gets}"" 
  
 end
  
 Prepared exclusively for Yeganefar",NA
K,"S = Struct.new(:name, :state) 
  
 s = S['dave', 'TX'] 
  
 p s
  
 produces:
  
 #<struct S name=""dave"", state=""TX"">
  
 print
  
 Prints each object in turn to
  STDOUT
 .
  
 print(
  ⟨
  obj
  ⟩
 ∗
 )
  →
  nil
  
 1.8
  
  
 If the output field separator (
 $,
 ) is not
  nil
 , its
  
 contents will appear between each field. If the output record separator (
 $\
 ) is not
  nil
 , it 
 will be appended to the output. If no arguments are given, prints
  $_
 . Objects that 
 aren’t strings will be converted by calling their
  to_s
  method.
  
 print ""cat"", [1,2,3], 99, ""\n"" 
  
 $, = "", "" 
  
 $\ = ""\n"" 
  
 print ""cat"", [1,2,3], 99
  
 produces:
  
 cat12399 
  
 cat, 1, 2, 3, 99
  
 printf
  
 printf(
  io
 ,
  format
  ⟨
  ,
  obj
  ⟩
 ∗
 )
  →
  nil 
 printf(
  format
  ⟨
  ,
  obj
  ⟩
 ∗
 )
  →
  nil
  
 Equivalent to
  
 io.
 write sprintf(
 format, obj
  ...)
  
 or
  
 STDOUT.write sprintf(
 format, obj
  ...)
  
 Prepared exclusively for Yeganefar",NA
K,"ernel
  
 raise(
  message
  )
  
 raise(
  exception
  ⟨
  ,
  message
  ⟨
  , array
  ⟩ ⟩
  )
  
 With no arguments, raises the exception in
  $!
  or raises a
  RuntimeError
  if
  $!
  is
  nil
 .
  
 With a single
  String
  argument, raises a
  RuntimeError
  with the string as a message. 
 Otherwise, the first parameter should be the name of an
  Exception
  class (or an object 
 that returns an
  Exception
  when sent
  exception
 ). The optional second parameter sets the 
 message associated with the exception, and the third parameter is an array of call-
 back information. Exceptions are caught by the
  rescue
  clause of
  begin...end
  blocks.
  
 raise ""Failed to create socket"" 
  
 raise ArgumentError, ""No parameters"", caller
  
 rand
  
 rand(
  max
 =0 )
  →
  number 
 Converts
  max
  to an integer using
  max
 1
  = max
 .to_i.abs
 . If the result is zero, returns
  
 a pseudorandom floating-point number greater than or equal to 0.0 and less than 1.0. 
 Otherwise, returns a pseudorandom integer greater than or equal to zero and less than 
 max
 1
 .
  Kernel.srand
  may be used to ensure repeatable sequences of random num-bers 
 between different runs of the program. Ruby currently uses a modified Mersenne 
 Twister with a period of
  2
 19937
 − 1
 .
  
 srand 1234
  
 →
  
 0
  
 [ rand,
  
 rand ]
  
 [0.191519450163469, 0.49766366626136]
  
 →
  
 [ rand(10), rand(1000) ]
  
 →
  
 [6, 817]
  
 srand 1234
  
 →
  
 1234
  
 [ rand,
  
 rand ]
  
 →
  
 [0.191519450163469, 0.49766366626136]
  
 readline
  
  
 readline(
  ⟨
  separator
 =
 $/
  ⟩
  )
  →
  string
  
 Equivalent to
  Kernel.gets
 , except
  readline
  raises
  EOFError
  at end of file.
  
 Prepared exclusively for Yeganefar",NA
K,"require
 .
  
 SCRIPT_LINES__ = {} 
  
 require 'code/scriptlines' 
  
 puts ""Files: #{SCRIPT_LINES__.keys.join(', ')}"" 
  
 SCRIPT_LINES__['./code/scriptlines.rb'].each do |line| 
  
 puts ""Source: #{line}"" 
  
 end
  
 produces:
  
 3/8 
  
 Files: ./code/scriptlines.rb, /Users/dave/ruby1.8/lib/ruby/1.8/rational.rb Source: require 'rational' 
  
 Source: 
  
 Source: puts Rational(1,2)*Rational(3,4)
  
 scan
  
 scan(
  pattern
  )
  →
  array 
  
 scan(
  pattern
  ) {
  block
  }
  →
  $_
  
  
 Equivalent to calling
  $_.scan
 . See
  String
 #
 scan
  on page
  596
 .
  
 select
  
 select(
  read_array
  ⟨
  ,
  write_array
  ⟨
  , error_array
  ⟨
  , timeout
  ⟩ ⟩ ⟩
  )
  →
  array
  or
  nil
  
 Performs a low-level
  select
  call, which waits for data to become available from 
 input/output devices. The first three parameters are arrays of
  IO
  objects or
  nil
 . The last 
 is a timeout in seconds, which should be an
  Integer
  or a
  Float
 . The call waits
  
 1. 
  
 2.
  
 Or whatever the default shared library extension is on the current platform.
  
 Although this name is not converted to an absolute path, so that
  require 'a';require './a'
  will
  
 load
  a.rb
  twice. This is arguably a bug.
  
 Prepared exclusively for Yeganefar",NA
K,"ernel
  
 an exception), and
  return
  (return from a Ruby method). Tracing is disabled within the 
 context of
  proc
 .
  
 See the example starting on page
  393
  for more information.
  
 sleep
  
 sleep(
  numeric
 =0 )
  →
  fixnum 
 Suspends the current thread for
  numeric
  seconds (which may be a
  Float
  with 
 fractional
  
 seconds). Returns the actual number of seconds slept (rounded), which may be less 
 than that asked for if the thread was interrupted by a
  SIGALRM
  or if another thread 
 calls 
 Thread
 #
 run
 . An argument of zero causes
  sleep
  to sleep forever.
  
  
 Time.now
  
 →
  
 Thu Aug 26 22:38:10 CDT 2004
  
 sleep 1.9
  
 →
  
 2
  
 Time.now
  
 Thu Aug 26 22:38:12 CDT 2004
  
 →
  
 split
   
  
 split(
  ⟨
  pattern
  ⟨
  , limit
  ⟩ ⟩
  )
  →
  array
  
 Equivalent to
  $_.split(
 pattern
 ,
  limit
 )
 . See
  String
 #
 split
  on page
  598
 .
  
 sprintf
  
 sprintf(
  format_string
  ⟨
  ,
  arguments
  ⟩
 ∗
 )
  →
  string
  
 Returns the string resulting from applying
  format_string
  to any additional arguments. 
 Within the format string, any characters other than format sequences are copied to the 
 result.
  
 A format sequence consists of a percent sign, followed by optional flags, width, and 
 precision indicators, and then terminated with a field type character. The field type 
 controls how the corresponding
  sprintf
  argument is to be interpreted, and the flags
  
 Prepared exclusively for Yeganefar",NA
K,"ernel
  
 Seeds the pseudorandom number generator to the value of
  number
 .
 to_i.abs
 . If
  num-
  
 ber
  is omitted or zero, seeds the generator using a combination of the time, the 
 process ID, and a sequence number. (This is also the behavior if
  Kernel.rand
  is called 
 with-out previously calling
  srand
 , but without the sequence.) By setting the seed to a 
 known value, scripts that use
  rand
  can be made deterministic during testing. The 
 previous seed value is returned. Also see
  Kernel.rand
  on page
  506
 .
  
 sub
  
 sub(
  pattern
 ,
  replacement
  )
  →
  $_ 
  
 sub(
  pattern
  ) {
  block
  }
  →
  $_
  
  
 Equivalent to
  $_.sub(
 args
 )
 , except that
  $_
  will be updated if substitution occurs.
  
 sub!
  
 sub!(
  pattern
 ,
  replacement
  )
  →
  $_ or
  nil 
  
 sub!(
  pattern
  ) {
  block
  }
  →
  $_ or
  nil
  
  
 Equivalent to
  $_.sub!(
 args
 )
 .
  
 syscall
  
 syscall(
  fixnum
  ⟨
  ,
  args
  ⟩
 ∗
 )
  →
  int
  
 Calls the operating system function identified by
  fixnum
 . The arguments must be 
 either 
 String
  objects or
  Integer
  objects that fit within a native
  long
 . Up to nine 
 parameters may be passed. The function identified by
  fixnum
  is system dependent. On 
 some Unix systems, the numbers may be obtained from a header file called
  syscall.h
 .
  
 syscall 4, 1, ""hello\n"", 6 
 produces: 
  
 hello
  
 # '4' is write(2) on our system
  
 system
  
 system(
  command
  ⟨
  ,
  args
  ⟩
 ∗
 )
  →
  true
  or
  false
  
 Executes
  command
  in a subshell, returning
  true
  if the command was found and ran
  
 Prepared exclusively for Yeganefar",NA
K,"left-justify the result. If the asterisk is followed by a
  
 number and a dollar sign, use the indicated argument as
  
 the width.
  
 successfully,
  false
  otherwise. An error status is available in
  $?
 . The arguments are
  
 processed in the same way as for
  Kernel.exec
  on page
  500
 . Raises
  SystemCallError
  
 if the
  command
  couldn’t execute (typically
  Errno::ENOENT
 ).
  
 system(""echo *"") 
  
 system(""echo"", ""*"")
  
 produces:
  
 config.h main.rb
  
 *
  
 test
  
 test(
 cmd
 ,
  file1
  ⟨
  ,
  file2
  ⟩
  )
  →
  obj
  
 Uses the integer
  cmd
  to perform various tests on
  file1
  (Table
  27.9
  on page
  512
 ) or on
  
 file1
  and
  file2
  (Table
  27.10
 ).
  
 throw
  
 throw(
  symbol
  ⟨
  ,
  obj
  ⟩
  )
  
 Transfers control to the end of the active
  catch
  block waiting for
  symbol
 . Raises
  
 NameError
  if there is no
  catch
  block for the symbol. The optional second parame-
  
 ter supplies a return value for the
  catch
  block, which otherwise defaults to
  nil
 . For
  
 examples, see
  Kernel.catch
  on page
  498
 .
  
 Prepared exclusively for Yeganefar",NA
K,"o
  
 Convert argument as an octal number.
  
 p
  
 The value of
  argument.inspect
 .
  
 s
  
 Argument is a string to be substituted. If the format sequence contains a preci-
  
 sion, at most that many characters will be copied.
  
 u Treat argument as an unsigned decimal number.
  
 X Convert argument as a hexadecimal number using uppercase letters. Negative 
 numbers will be displayed with two leading periods (representing an infinite string of 
 leading
  FF
 s).
  
 Convert argument as a hexadecimal number. Negative numbers will be dis-x 
  
 played with two leading periods (representing an infinite string of leading
  FF
 s.)
  
 trace_var
  
 trace_var(
  symbol
 ,
  cmd
  )
  →
  nil 
 trace_var(
  symbol
  ) {
 | val | block
  }
  →
  nil
  
 Controls tracing of assignments to global variables. The parameter
  symbol
  identifies 
 the
  
 variable (as either a string name or a symbol identifier).
  cmd
  (which may be a string 
 or a
  Proc
  object) or the block is executed whenever the variable is assigned, and 
 receives the variable’s new value as a parameter. Only explicit assignments are 
 traced. Also see 
 Kernel.untrace_var
 .
  
 trace_var :$_, lambda {|v| puts ""$_ is now '#{v}'"" } 
  
 $_ = ""hello"" 
  
 sub(/ello/, ""i"") 
  
 $_ += "" Dave""
  
 produces:
  
 $_ is now 'hello' 
  
 $_ is now 'hi Dave'
  
 Prepared exclusively for Yeganefar",NA
K,"?M
  
 Last modification time for
  file1
  
 Time
  
 ?o
  
 True if
  file1
  exists and is owned by the caller’s effective UID
  
 true
  or
  false
  
 ?O
  
 True if
  file1
  exists and is owned by the caller’s real UID
  
 true
  or
  false
  
 ?p
  
 True if
  file1
  exists and is a fifo
  
 true
  or
  false
  
 ?r
  
 True if
  file1
  is readable by the effective UID/GID of the caller
  
 true
  or
  false
  
 ?R
  
 True if
  file1
  is readable by the real UID/GID of the caller
  
 true
  or
  false
  
 ?s
  
 If
  file1
  has nonzero size, return the size, otherwise return
  nil
  
 Integer or
  nil
  
 ?S
  
 True if
  file1
  exists and is a socket
  
 true
  or
  false
  
 ?u
  
 True if
  file1
  has the setuid bit set
  
 true
  or
  false
  
 ?w
  
 True if
  file1
  exists and is writable by the effective UID/ GID
  
 true
  or
  false
  
 ?W
  
 True if
  file1
  exists and is writable by the real UID/GID
  
 true
  or
  false
  
 ?x
  
 True if
  file1
  exists and is executable by the effective UID/GID
  
 true
  or
  false
  
 ?X
  
 True if
  file1
  exists and is executable by the real UID/GID
  
 true
  or
  false
  
 ?z
  
 True if
  file1
  exists and has a zero length
  
 true
  or
  false
  
 Table 27.10. File tests with two arguments
  
 Flag
  
 Description
  
 ?-
  
 ?= 
  
 ?< 
  
 ?>
  
 True if
  file1
  is a hard link to
  file2 
  
 True if the modification times of
  file1
  and
  file2
  are equal 
 True if the modification time of
  file1
  is prior to that of
  
 file2 
 True if the modification time of
  file1
  is after that of
  
 file2
  
  
 Prepared exclusively for Yeganefar",NA
K,Prepared exclusively for Yeganefar,NA
 Marshal,"The marshaling library converts collections of Ruby objects into a byte stream, allow-
 ing them to be stored outside the currently active script. This data may subsequently 
 be read and the original objects reconstituted. Marshaling is described starting on 
 page
  395
 . Also see the
  YAML
  library on page
  737
 .
  
 Marshaled data has major and minor version numbers stored along with the object 
 information. In normal use, marshaling can load only data written with the same 
 major version number and an equal or lower minor version number. If Ruby’s 
 “verbose” flag is set (normally using
  -d
 ,
  -v
 ,
  -w
 , or
  --verbose
 ), the major and minor 
 numbers must match exactly. Marshal versioning is independent of Ruby’s version 
 numbers. You can extract the version by reading the first two bytes of marshaled 
 data.
  
 str = Marshal.dump(""thing"")
  
 1.8
  
  
 RUBY_VERSION
  
 →
  
 ""1.8.2""",NA
M,"arshal
  
 str[0]
  
 →
  
 4
  
 str[1]
  
 →
  
 8
  
 Some objects cannot be dumped: if the objects to be dumped include bindings, proce-
  
 dure or method objects, instances of class
  IO
 , or singleton objects, or if you try to dump
  
 anonymous classes or 
 modules,
  
 a
  TypeError
  will be raised.
  
 If your class has special serialization needs (for example, if you want to serialize in 
 some specific format), or if it contains objects that would otherwise not be 
 serializable, you can implement your own serialization strategy. Prior to Ruby 1.8, 
 you defined the methods
  _dump
  and
  _load
 .
  
 1.8
  
  
 Ruby 1.8
  
 includes a more flexible interface to custom serialization using the instance
  
 methods
  marshal_dump
  and
  marshal_load
 : If an object to be marshaled responds to 
 marshal_dump
 , that method is called instead of
  _dump
 .
  marshal_dump
  can return an 
 object of any class (not just a String). A class that implements
  marshal_dump
  must also 
 implement
  marshal_load
 , which is called as an instance method of a newly allocated 
 object and passed the object originally created by
  marshal_load
 .
  
 The following code uses this new framework to store a
  Time
  object in the serialized 
 ver-sion of an object. When loaded, this object is passed to
  marshal_load
 , which 
 converts this time to a printable form, storing the result in an instance variable.
  
 class TimedDump 
  
 attr_reader :when_dumped
  
 def marshal_dump 
  
   
 Time.now 
  
 end 
  
 def marshal_load(when_dumped) 
  
   
 @when_dumped = when_dumped.strftime(""%I:%M%p"") 
  
 end 
  
 end",NA
M,"arshal
  
 Serializes
  obj
  and all descendent objects. If
  io
  is specified, the serialized data will be
  
 written to it; otherwise the data will be returned as a
  String
 . If
  limit
  is specified, the
  
 traversal of subobjects will be limited to that depth. If
  limit
  is negative, no checking 
 of
  
 depth will be performed.
  
 class Klass 
  
 def initialize(str) 
  
   
 @str = str 
  
 end 
  
 def say_hello 
  
   
 @str 
  
 end 
  
 end
  
 o = Klass.new(""hello\n"") 
  
 data = Marshal.dump(o) 
  
 obj = Marshal.load(data)
  
 load
  
 obj.say_hello
  
 →
  
 ""hello\n""
  
 load(
  from
  ⟨
  ,
  proc
  ⟩
  )
  →
  obj
  
 Returns the result of converting the serialized data in
  from
  into a Ruby object (possi-
 bly with associated subordinate objects).
  from
  may be either an instance of
  IO
  or an 
 object that responds to
  to_str
 . If
  proc
  is specified, it will be passed each object as it is 
 deserialized.
  
 restore
  
 restore(
  from
  ⟨
  ,
  proc
  ⟩
  )
  →
  obj
  
 A synonym for
  Marshal.load
 .
  
 Prepared exclusively for Yeganefar",NA
MatchData,"<
  
 Object
  
 M
 ATCH
 D
 ATA
  
 516
  
 All pattern matches set the special variable
  $~
  to a
  MatchData
  containing information
  
 about the match. The methods
  Regexp
 #
 match
  and
  Regexp
 #
 last_match
  also return a
  
 MatchData
  object. The object encapsulates all the results of a pattern match, results
  
 normally accessed through the special variables
  $&
 ,
  $'
 ,
  $`
 ,
  $1
 ,
  $2
 , and so on. Class
  
 Matchdata
  is also known as
  MatchingData
 .
  
 Instance methods
  
 [ ]
  
 match
 [
 i
 ]
  →
  obj 
  
 match
 [
 start
 ,
  length
 ]
  →
  array 
  
 match
 [
 range
 ]
  →
  array
  
 Match Reference—
 MatchData
  acts as an array, and may be accessed using the nor-
  
 mal array indexing techniques.
  match
 [0] is equivalent to the special variable
  $&
  and
  
 1.8
  
  
 returns the entire matched string.
  match
 [1],
  match
 [2], and so on, return the values of
  
 atchData
  
 the matched back references (portions of the pattern between parentheses). See also
  
 MatchData
 #
 select
  and
  MatchData
 #
 values_at
 .
  
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138."")",NA
M,"m[0]
  
 →
  
 ""HX1138""
  
 m[1, 2]
  
 →
  
 [""H"", ""X""]
  
 m[1..3]
  
 →
  
 [""H"", ""X"", ""113""]
  
 m[-3, 2]
  
 →
  
 [""X"", ""113""]
  
 begin
  
 match
 .begin(
  n
  )
  →
  int
  
  
 Returns the offset of the start of the
  n
 th element of the match array in the string.
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138."")
  
 m.begin(0)
  
 →
  
 1
  
 m.begin(2)
  
 →
  
 2
  
 captures
  
  
 1.8 
 Returns the array of all the matching groups. Compare to
  MatchData
 #
 to_a
 , which 
  
 match
 .captures
  →
  array
  
 returns both the complete matched string and all the matching groups.
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138."")
  
 m.captures
  
 →
  
 [""H"", ""X"", ""113"", ""8""]
  
 captures
  is useful when extracting parts of a match in an assignment.
  
 f1, f2, f3 = /(.)(.)(\d+)(\d)/.match(""THX1138."").captures
  
 f1
  
 →
  
 ""H""
  
 f2
  
 →
  
 ""X""
  
 f3
  
 →
  
 ""113""
  
  
 Prepared exclusively for Yeganefar",NA
M,"m.offset(4)
  
 →
  
 [6, 7]
  
 post_match
  
 match
 .post_match
  →
  string
  
  
 Returns the portion of the original string after the current match. Equivalent to the
  
 special variable
  $'
 .
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138: The Movie"")
  
 m.post_match
  
 →
  
 "": The Movie""
  
  
  
 pre_match
  
 match
 .pre_match
  →
  string
  
 Returns the portion of the original string before the current match. Equivalent to the
  
 special variable
  $`
 .
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138."")
  
  
 m.pre_match
  
 →
  
 ""T""
  
 select 
 1.8
  
  
  
 match
 .select {
 | val | block
  }
  →
  array 
 Returns an array containing all elements of
  match
  for which
  block
  is
  true
 .
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138: The Movie"")
  
  
 m.to_a
  
 →
  
 [""HX1138"", ""H"", ""X"", ""113"", ""8""]
  
 [""HX1138"", ""113""]
  
 m.select {|v| v =~ /\d\d/ }
  
 →
  
 size
  
 A synonym for
  MatchData
 #
 length
 .
  
 match
 .size
  →
  int
  
  
 Prepared exclusively for Yeganefar",NA
M,"atc
  
 matches.
  
 m = /(.)(.)(\d+)(\d)/.match(""THX1138: The Movie"")
  
 m.to_a
  
 →
  
 [""HX1138"", ""H"", ""X"", ""113"", ""8""]
  
 m.values_at(0, 2, -2)
  
 [""HX1138"", ""X"", ""113""]
  
 →
  
  
 Prepared exclusively for Yeganefar",NA
 Math,"The
  Math
  module contains module methods for basic trigonometric and transcenden-
 tal functions. See class
  Float
  on page
  466
  for a list of constants that define Ruby’s 
 floating-point accuracy.
  
 Module constants
  
 E 
  
 PI
  
 Value of
  e
  (base of natural logarithms) 
  
 Value of
  π
  
 Module methods
  
 acos
  
 Math.acos(
  x
  )
  →
  float
  
  
 1.8
  
  
 Computes the arc cosine of
  x
 . Returns
  0..π
 .
  
 acosh
  
 Math.acosh(
  x
  )
  →
  float
  
  ath
  
 1.8
  
  
 Computes the inverse hyperbolic cosine of
  x
 .
  
 asin
  
 Math.asin(
  x
  )
  →
  float",NA
M,"1.8
  
  
 Computes the arc sine of
  x
 . Returns
  0..π
 .
  
 asinh
  
 Math.asinh(
  x
  )
  →
  float
  
  
 1.8
  
  
 Computes the inverse hyperbolic sine of
  x
 .
  
 atan
  
 Computes the arc tangent of
  x
 . Returns
  −
 π2
 ..
  π2
 .
  
 Math.atan(
  x
  )
  →
  float
  
  
 1.8
  
  
 atanh
  
 Math.atanh(
  x
  )
  →
  float
  
  
 1.8
  
  
 Computes the inverse hyperbolic tangent of
  x
 .
  
 atan2
  
 Math.atan2(
  y, x
  )
  →
  float
  
  
  
  
 Computes the arc tangent given
  y
  and
  x
 . Returns
  −π..π
 .
  
 cos
  
 Math.cos(
  x
  )
  →
  float
  
  
  
  
 Computes the cosine of
  x
  (expressed in radians). Returns
  −1..1
 .
  
 cosh
  
 Math.cosh(
  x
  )
  →
  float
  
  
 1.8
  
  
 Computes the hyperbolic cosine of
  x
  (expressed in radians).
  
  
 Prepared exclusively for Yeganefar",NA
M,"Returns a two-element array containing the normalized fraction (a
  Float
 ) and 
 exponent
  
 (a
  Fixnum
 ) of
  numeric
 .
  
 fraction, exponent = Math.frexp(1234)
  
 →
  
 [0.6025390625, 11]
  
 fraction * 2**exponent
  
 →
  
 1234.0
  
 hypot
  
 Math.hypot(
  x
 ,
  y
  )
  →
  float
  
  
 1.8
  
  
 Returns
  
 x
 2
 + y
 2
 , the hypotenuse of a right-angled triangle with sides
  x
  and
  y
 .
  
 Math.hypot(3, 4)
  
 →
  
 5.0
  
 ldexp
  
 Returns the value of
  float
  × 2
 integer
 .
  
 Math.ldexp(
  float
 ,
  integer
  )
  →
  
 float
  
  
 fraction, exponent = Math.frexp(1234)
  
  
 Math.ldexp(fraction, exponent)
  
 →
  
 1234.0
  
  
 log
  
  
  
 Math.log(
  numeric
  )
  →
  float
  
  
 Returns the natural logarithm of
  numeric
 .
  
  
  
 log10
   
  
 Math.log10(
  numeric
  )
  →
  float
  
 Returns the base 10 logarithm of
  numeric
 .
  
 sin
  
  
 Math.sin(
  numeric
  )
  →
  float 
 Computes the sine of
  numeric
  (expressed in radians). Returns
  −1..1
 .
  
  
 Prepared exclusively for Yeganefar",NA
M,"ath
  
 1.8
  
  
 Computes the hyperbolic tangent of
  numeric
  (expressed in radians).
  
  
 Prepared exclusively for Yeganefar",NA
Method,"<
  
 Object
  
 M
 ETHOD
  
 522
  
 Method objects are created by
  Object
 #
 method
 . They are associated with a particular
  
 object (not just with a class). They may be used to invoke the method within the object
  
 and as a block associated with an iterator. They may also be unbound from one object
  
 (creating an
  UnboundMethod
 ) and bound to another.
  
 def square(n)
  
 n*n 
  
 end
  
 meth
  
 = self.method(:square)
  
 →
  
 81
  
 meth.call(9)
  
 [ 1, 2, 3 ].collect(&meth)
  
 →
  
 [1, 4, 9]
  
 Instance methods
  
 [ ]
  
  
 meth
 [
  ⟨
  args
  ⟩
 ∗
 ]
  →
  object
  
  
  
 Synonym for
  Method.call
 .
  
  
 ethod
  
 == 
  
 1.8
  
  
 Returns
  true
  if
  meth
  is the same method as
  other
 .
  
 meth
 ==
  other
  →
  true
  or
  false",NA
M,"def fred()
  
 puts ""Hello""
  
 end
  
 alias bert fred
  
 →
  
 nil
  
 m1 = method(:fred)
  
 m2 = method(:bert)
  
 arity
  
 m1 == m2
  
 →
  
 true
  
 meth
 .arity
  →
  fixnum
  
 Returns an indication of the number of arguments accepted by a method. See Fig-
  
 ure
  27.2
  on the next page.
  
 call
  
 meth
 .call(
  ⟨
  args
  ⟩
 ∗
 )
  →
  object
  
 Invokes the
  meth
  with the specified arguments, returning the method’s return value.
  
 m = 12.method(""+"")
  
  
 m.call(3)
  
 →
  
 15
  
  
  
 m.call(20)
  
 →
  
 32
  
 eql?
  
 Returns
  true
  if
  meth
  is the same method as
  other
 .
  
 meth
 .eql?(
 other
 )
  →
  true
  or
  false
  
 «
  
 1.8
  
  
  
 Prepared exclusively for Yeganefar",NA
M,"ethod
  
  
 def fred() 
  
 puts ""Hello"" 
  
 end
  
 alias bert fred
  
 →
  
 nil
  
 m1 = method(:fred) 
  
 m2 = method(:bert)
  
 m1.eql?(m2)
  
 →
  
 false
  
  
 to_proc
  
  
 1.8 
 Returns a
  Proc
  object corresponding to this method. Because
  to_proc
  is called by the 
  
  
 meth
 .to_proc
  →
  prc
  
 interpreter when passing block arguments, method objects may be used following an 
 ampersand to pass a block to another method call. See the
  Thing
  example at the start 
 of this section.
  
 unbind 
 1.8
  
  
 meth
 .unbind
  →
  unbound_method 
 Dissociates
  meth
  from its current receiver. The resulting
  UnboundMethod
  can subse-
  
 quently be bound to a new object of the same class (see
  UnboundMethod
  on page
  630
 ).
  
 Prepared exclusively for Yeganefar",NA
Module,"<
  
 Object
  
 M
 ODULE
  
 524
  
 Subclasses: Class
  
 A
  Module
  is a collection of methods and constants. The methods in a module may be 
 instance methods or module methods. Instance methods appear as methods in a class 
 when the module is included; module methods do not. Conversely, module methods 
 may be called without creating an encapsulating object, and instance methods may 
 not. See also
  Module
 #
 module_function
  on page
  537
 .
  
 In the descriptions that follow, the parameter
  symbol
  refers to a symbol, which is either 
 a quoted string or a
  Symbol
  (such as
  :name
 ).
  
 module Mod 
  
 include Math 
  
 CONST = 1 
  
 def meth 
  
   
 # 
  
 ...
  
 end
  
 end
  
 →
  
 Module
  
 odule
  
 Mod.class
  
 Mod.constants
  
 →
  
 [""E"", ""CONST"", ""PI""]",NA
M,"Mod.instance_methods
  
 →
  
 [""meth""]
  
 Class methods
  
 constants
  
 Module.constants
  →
  array
  
 Returns an array of the names of all constants defined in the system. This list 
 includes
  
 the names of all modules and classes.
  
 p Module.constants.sort[1..5]
  
 produces:
  
 [""ARGV"", ""ArgumentError"", ""Array"", ""Bignum"", ""Binding""]
  
 nesting
  
 Module.nesting
  →
  array
  
 Returns the list of
  Modules
  nested at the point of call.
  
 module M1 
  
 module M2 
  
   
 $a = Module.nesting 
  
 end 
  
 end
  
 $a
  
 →
  
 [M1::M2, M1]
  
 $a[0].name
  
 ""M1::M2""
  
 →
  
  
 Prepared exclusively for Yeganefar",NA
M,"od
  
 Hierarchy Query—One module is considered
  greater than
  another if it is included in
  
 (or is a parent class of) the other module. The other operators are defined accordingly. 
 If there is no relationship between the modules, all operators return
  false
 .
  
 module Mixin 
  
 end
  
 module Parent 
  
 include Mixin 
  
 end
  
 module Unrelated 
  
 end
  
  
 Parent > Mixin
  
 →
  
 false
  
 Parent < Mixin
  
 →
  
 true
  
 Parent <= Parent
  
 →
  
 true
  
 Parent < Unrelated
  
 →
  
 nil
  
 Parent > Unrelated
  
 →
  
 nil
  
 <=>
  
 mod
  <=>
  other_mod
  → −1
 ,
  0
 ,
  +1 
 Comparison—Returns
  −1
  if
  mod
  includes
  other_mod
 ,
  0
  if
  mod
  is the same module as 
 other_mod
 , and
  +1
  if
  mod
  is included by
  other_mod
  or if
  mod
  has no relationship 
 with
  
 other_mod
 .
  
 ===
  
 mod
  ===
  obj
  →
  true
  or
  false 
 Case Equality—Returns
  true
  if
  obj
  is an instance of
  mod
  or one of
  mod
 ’s descendents.
  
 Of limited use for modules, but can be used in
  case
  statements to test objects by class.
  
 Prepared exclusively for Yeganefar",NA
