Larger Text,Smaller Text,Symbol
"8.3 Code blocks, iterators, and the yield keyword","The control-flow techniques we’ve looked at so far involve controlling how many 
 times, or under what conditions, a segment of code gets executed. In this section, 
 we’ll examine a different kind of flow control facility. The techniques we’ll discuss 
 here don’t just perform an execute-or-skip operation on a segment of code; they 
 bounce control of the program from one scope to another, and back again.
  
  It may sound like we’ve gone back to talking about method calls. After all, when 
 you call a method on an object, control is passed to the body of the method (a 
 different scope), and when the method has finished executing, control returns to 
 the point right after the point where the method call took place. 
  
  We 
 are
  back in method-call territory, but we’re exploring new aspects of it, not 
 just revisiting the old. We’re talking about a new construct called a 
 code block
  and a 
 keyword by the name of 
 yield
 . 
  
 8.3.1 The basics of yielding to a block
  
 We’ve seen method calls, both with and without arguments. What we haven’t seen 
 (or, more accurately, have only seen in passing, in some of the loop examples in 
 sec-tion 8.2.2) is another optional component of a Ruby method call: the code 
 block.
  
  When you call a method—any method, any time, with or without arguments—
 you have the option of supplying a code block. The code block can consist of any 
 number of lines of Ruby code. This code is wrapped either in curly braces, like this
  
 object.method_name { 
  
 dddd
 # code inside block 
  
 dd
 }
  
 or in a 
 do
 /
 end
  keyword pair, like this:
  
 object.method_name do 
  
  
 dd
 # code inside block 
  
 dd
 end
  
 But 
 why
  would you add a block of code to a method call? You’d do it so that your 
 method can yield.
  
 The yield keyword in action
  
 If you provide a code block when you call a method, then 
 inside the method
 , you 
 can yield control to that code block—suspend execution of the method; execute the 
 code in the block; and return control to the method body, right after the call to 
 yield
 .
  
  It’s like a backward method call. Calling a method causes control to jump from 
 the line containing the call to the method body. The 
 yield
  keyword causes",NA
B,"puts ""About to yield control to the block...""
  
  yield",NA
C,"puts ""Back from the block—finished!""",NA
D,"end
  
 demo_of_yield { puts ""> Control has been passed to the block!"" }",NA
E,"The output from this code is as follows:
  
 Executing the method body...
  
 About to yield control to the block... 
  
 > Control has been passed to the block! 
  
 Back from the block—finished!
  
 When we call the method 
 demo_of_yield
 , program control jumps to the body of 
 the method, and the first two 
 puts
  statements 
 #1
  are executed. The method",NA
B ,"yields 
 #2
  to the code block 
 #4
 ; the code block is, syntactically, part of the 
 method",NA
C ,NA,NA
E ,"call
 , not part of the method, and therefore it’s physically (or lexically) detached 
 from the method.
  
  
  The code inside the block (a single 
 puts
  statement) is executed, after which the 
 block is finished. Control returns to the body of the method at the point 
 immediately after the 
 yield
 #3
 .",NA
D,"A method call in Ruby may involve passing around arguments, and it can also 
 involve the transfer of control back and forth between the method body and the 
 con-text of the method call. Any amount of back-and-forth is possible; a method can 
 yield more than once, and, as you’ll see, most methods that yield at all yield 
 repeatedly.
  
  Now, let’s look more closely at the behavior of our new construct, the code 
 block. 
  
 Passing arguments to a code block
  
 Code blocks have a lot in common with methods. Both consist of lines of code; both 
 get executed, one by being called directly, one by being yielded to. (There’s a way 
 to call code blocks directly, but we won’t get into that until chapter 13.)",NA
CB,converted = yield(temp),NA
D,NA,NA
E,"puts ""#{temp}\t#{converted}"" 
  
  end 
  
 end
  
 celsiuses = [0,10,20,30,40,50,60,70,80,90,100] 
 temp_chart(celsiuses) {|cel| cel * 9 / 5 + 32 }",NA
FG,"Here’s what’s happening in this example:
  
 ■
  The method 
 temp_chart
 #1
  takes an argument: a list (array) of Celsius 
  
 temperatures.
  
 ■
  The temperatures we’re going to convert are stashed in an array 
 #5
  assigned 
 to the variable 
 celsiuses
 , and 
 temp_chart
  is called 
 #6
  with 
 celsiuses
  as an",NA
G ,"argument—and with a code block provided. 
  
 ■
  Inside the method, a 
 for
  loop 
 #2
  goes through the array of temperatures. 
 Each time through the loop, the next value in the array is assigned to the 
 variable 
 temp
 . 
 temp
  is then yielded 
 #3
  to the code block. The return value",NA
D ,"from the block is assigned to the variable 
 converted
 . 
  
 ■
  Inside the code block 
 #6
 , the yielded argument is assigned to the variable 
  
 cel
 . The first time through, 
 cel
  is 0. The next time it’s 10, and so forth.",NA
B,"What you’re not seeing is the method body of 
 each
 —in this case, 
 Array#each 
 (because 
 [1,2,3,4,5]
 is an array). 
 Array#each
  is written in C; it’s part of the 
 core C implementation of Ruby (and it could be written in Ruby easily). It goes 
 through the array, one item at a time, and 
 yields
  the current item. In this example, 
 the code block 
 #1
  accepts each item as it’s yielded and returns that item multiplied 
 by 10.",NA
B,"Every 
 for
  statement is a wrapper around a call to 
 each
 . Some people prefer the 
 look and feel of the 
 for
  version. In particular, it seems to crop up a lot in 
 ER
 b files.
  
 You may see code like this in an ActionView template file:
  
 <% for s in @students %> 
  
 dd
 <%= link_to s.name, 
  
 ddddd
 :controller => ""student"", 
  
 ddddd
 :action 
 dd
 => ""grade"", 
  
 ddddd
 :id 
 ddddd
 => s.id %> 
  
 <% end %>
  
 rather than this:
  
 <% @students.each do |s| %> 
  
 d
 <%= link_to s.name, 
  
 dd
 # etc.
  
 <% end %>
  
 although you’ll definitely see both. The 
 for
  idiom is more familiar to program-
 mers accustomed to languages other than Ruby; 
 each
 , on the other hand, blends a 
 little better with other Ruby idioms. You can take your pick.
  
  So far, we’ve been surveying a cooperative landscape. Everything works so 
 nicely … but that’s not always the way it goes. Unexpected results happen when 
 programs run—and not just at the level of an 
 if
  test returning false. When things 
 go seriously wrong, programs need to react; and reacting to error conditions often 
 involves special kinds of control flow intervention. We’ll look next at Ruby facilities 
 for reacting to, and handling, error conditions.",NA
8.4 Error handling and exceptions,"Way back in chapter 1, we looked at how to test code for syntax errors:
  
 $ ruby -cw 
 filename.rb
  
 Passing the 
 -cw
  test means Ruby can run your program. But it doesn’t mean noth-
 ing will go wrong while your program is running. You can write a syntactically cor-
 rect program—a program that the interpreter will accept and execute—that does 
 all sorts of unacceptable things. Ruby handles unacceptable behavior at runtime by 
 raising an exception
 . 
  
 8.4.1 Raising and rescuing exceptions
  
 An 
 exception
  is a special kind of object, an instance of the class 
 Exception
  or a 
 descendant of that class. 
 Raising
  an exception means stopping normal execution of 
 the program and either dealing with the problem that’s been encountered or 
 exiting the program completely. 
  
  Which of these happens—dealing with it or aborting the program—depends on 
 whether you have provided a 
 rescue
  clause. If you haven’t provided such a clause, 
 the program terminates; if you have, control flows to the 
 rescue
  clause. 
  
  To see exceptions in action, try dividing by zero:
  
 $ ruby -e '1/0'
  
 Ruby raises an exception:
  
 -e:1:in `/': divided by 0 (ZeroDivisionError) 
 from -e:1
  
 ZeroDivisionError
  is the name of this particular exception. More technically, it’s 
 the name of a class—a descendant class of the class 
 Exception
 . Ruby has a whole 
 family tree of exceptions, all of them going back eventually to 
 Exception
 . 
  
 Some common exceptions
  
 Table 8.1 shows some common exceptions (each of which is a class, descended 
 from 
 Exception
 ) along with common reasons they are raised and an example of 
 code that will raise each one. 
  
  You can try these examples in irb; you’ll get an error message, but the session 
 shouldn’t terminate. The technique irb uses to make potentially fatal errors non-
 fatal is available to you, too. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"puts ""Something's wrong with your filename....""  
 raise e",NA
C,"end
  
 This is an example of how to rescue exceptions through the whole body of a 
 method definition. You don’t have to include explicit 
 begin
 /
 end
  delimiters, as long 
 as the 
 rescue
  clause is the last thing in the method; the method’s own 
 end 
 serves 
 as the 
 end
 , and the 
 begin
  is implied. (If you want a rescue scenario for only part of 
 a method definition, you need to reintroduce the 
 begin
 /
 end
  delimiters.)
  
  The major 
 new technique introduced in this example (and the main point here) is the fancy 
 rescue 
 line 
 #1
 . The 
 =>e
  construct puts the 
 Exception
  object",NA
B ,"into the variable 
 e
 . Once you’ve stored the exception in a variable, you can do 
 whatever else you want inside your 
 rescue
  clause (in this case, printing out a 
 vague, ominous error message 
 #2
 ) and then re-raise the exception by raising 
 e
 .",NA
C ,"This re-raise bubbles up to wherever your method was called from. For example, 
 this call to our method
  
 reraiser(""some_non_existent_filename"")
  
 outputs the following:
  
 Something's wrong with your filename....",NA
B ,"reraiser.rb:2:in `initialize': No such file 
  
  or directory - some_non_existent_filename 
  
  
 (Errno::ENOENT)",NA
C,"First, the 
 rescue
  clause intercepts the exception and prints out its message 
 #1
 .",NA
B ,"Then, the exception is re-raised, and this time 
 #2
  it isn’t rescued.",NA
C,"When it comes to the types of exceptions you can raise and rescue, you aren’t 
 limited to Ruby’s built-in exception classes. You can also create your own. 
  
 8.4.3 Creating your own exception classes
  
 You create a new exception class by inheriting from 
 Exception
  or from a descen-
 dant class of 
 Exception
 :",NA
8.5 Summary,"This chapter has covered several wide-ranging topics, all bundled together because 
 they have in common the fact that they involve control flow. Conditionals 
 (
 if
 /
 unless
  and 
 case
 /
 when
 ) move control around based on the truth or falsehood 
 of expressions. Loops (
 loop
 , 
 for
 , and 
 while
 /
 until
 ) repeat a segment of code 
 either unconditionally, conditionally, or once for each item in a list.
  
  Iterators—methods that yield to a code block you provide alongside the call to 
 the method—are among Ruby’s most distinctive features. You’ve learned how to 
 write and call an iterator, techniques you’ll encounter frequently later in this book 
 (and beyond).
  
  Finally, we looked at exceptions, Ruby’s mechanism for handling unrecoverable 
 error conditions. 
 Unrecoverable
  is relative: You can rescue an error condition and 
 continue execution, but you have to stage a deliberate intervention via a 
 rescue 
 block and thus divert and gain control of the program where otherwise it would 
 ter-minate. You can also create your own exception classes through inheritance 
 from the built-in Ruby exception classes. The Rails framework makes extensive use 
 of this technique, creating a spectrum of exceptions with specific, informative 
 names. 
  
  
  Equipped with knowledge of these techniques, we’ll turn next to the explora-
 tion of a series of built-in Ruby classes and modules.",NA
Part 3,NA,NA
Built-in classes and ,NA,NA
modules,NA,NA
I,"n part 3, we’ll look in detail at a number of the built-in classes and modules that 
 are part of the Ruby language. Some of them—strings and integers, for example—
 you’ve seen before, at least briefly or in a usage context. Here, we'll go into depth 
 about each of the classes and modules we look at, and you’ll learn how to use 
 several instance and/or class methods from each one. 
  
 The material presented here represents a selection of classes and modules, and 
 a selection of the methods 
 of
  those classes and modules. The selection is weighted 
 toward those that are more, rather than less, likely to be of use to Rails developers. 
 However, what's 
 really
  of use to Rails developers is a grasp of the Ruby language as 
 a system and a reasonably general Ruby literacy. A dual principle has guided the 
 con-tent of these chapters: not casting such a wide net that the Rails orientation 
 gets diluted out of existence, but also not scrubbing Ruby clean of its integral, 
 organic, systemic qualities.
  
 Chapter 9 covers some preliminaries that will help you get your bearings in the 
 subsequent chapters. It pulls together aspects that a lot of objects have in common, 
 so those points don’t have to be covered repeatedly or confined to one chapter 
 when they really apply to all. From chapter 10 on, we’ll discuss specific classes and 
 modules. Chapter 10 deals with scalar objects: one-dimensional objects like strings 
 and numbers. Chapter 11 covers Ruby’s built-in collection classes: 
 Array
  and 
 Hash
 . 
 In the course of these two chapters, you’ll also learn about the 
 Comparable
  and 
 Enu-merable
  modules, which are the source of searching, filtering, and sorting 
 capabil-ities for many Ruby classes (and which you can mix into your own classes).",NA
Built-in essentials,"In this chapter
  
  
 ■
  Literal object constructors
  
  
 ■
  Syntactic sugar
  
  
 ■
  Iterators in depth
  
  
 ■
  Boolean objects and states
  
  
 ■
  Object comparison techniques
  
  
 ■
  Runtime inspection of objects’ capabilities
  
 233",NA
9.1 Ruby’s literal constructors,"Ruby has a lot of built-in classes. Most of them can be instantiated using 
 new
 :
  
 str = String.new 
  
 arr = Array.new",NA
9.2 Recurrent syntactic sugar,"As you know, Ruby sometimes let you use sugary notation in place of the usual 
 object.method(args)
  method-calling syntax. This lets you do nice-looking things, 
 such as using a plus sign between two numbers, like an operator:
  
 x = 1 + 2
  
 Here’s the odd-looking method-style equivalent:
  
 x = 1.+(2)
  
 As you delve more deeply into Ruby and its built-in methods, be aware that certain 
 methods 
 always
  get this treatment. Methods in this special group—whether 
 they’re methods of built-in classes, or methods you write in your own classes—can 
 always be called with the syntactic sugar notation rather than the method-call 
 notation. For example, you can define the plus-sign method on an object you’ve 
 created. Here’s a somewhat bizarre but perfectly valid example:
  
 obj = Object.new 
  
 def obj.+(other_obj)
  
  ""Trying to add something to me, eh?"" 
  
 end
  
 puts obj + 100   # output: Trying to add something to me, eh?
  
 The plus sign in the 
 puts
  statement is a call to the 
 +
  method of 
 obj
 , with the inte-
 ger 100 as the single argument. If the method chooses to ignore the argument, and 
 not to perform addition of any kind, it can. 
  
  A number of Ruby’s automatically sugared methods are collected in table 9.2.
  
 Table 9.2
  
 Methods with operator-style syntactic sugar calling notation
  
  
 Category
  
 Name
  
 Definition example
  
 Calling example
  
 Sugared notation
  
 Arithmetic method/ 
 operators
  
 +
  
 def +(x)
  
 obj.+(x)
  
 obj + x
  
 -
  
 def -(x)
  
 obj.-(x)
  
 obj - x
  
 *
  
 def *(x)
  
 obj.*(x)
  
 obj * x
  
 /
  
 def /(x)
  
 obj./(x)
  
 obj / x
  
 %
  
 def %(x)
  
 obj.%(x)
  
 obj % x
  
 Get/set/append data
  
 []
  
 def [](x)
  
 obj.[](x)
  
 obj[x]
  
 []=
  
 def []=(x,y)
  
 obj.[]=(x,y)
  
 obj[x] = y
  
 <<
  
 def <<(x)
  
 obj.<<(x)
  
 obj << x",NA
9.3 Methods that change their receivers (or don’t),"The basic scenario of calling a method is always the same:
  
 1 
  
 A message is sent to a receiver (an object).
  
 2 
  
 The object executes the first method on its method lookup path whose 
  
 name matches the message (or handles the error condition if there’s no 
  
 such method).
  
 3 
  
 The method returns a value.
  
 That’s what 
 always
  happens. In addition, some things 
 sometimes
  happen. The first 
 two will be familiar; the third is what we’ll focus on here:
  
 ■
  A method call may (or may not) include arguments.
  
 ■
  A method may (or may not) yield one or more times to a code block 
  
 associated with the method call.
  
 ■
  A method may (or may not) 
 modify its receiver.
  
 What does it mean for a method to modify its receiver?",NA
9.4 Built-in and custom to_* (conversion) methods,"Ruby offers a number of built-in methods whose names start with 
 to_
  and end 
 with something that indicates a class 
 to
  which the method converts an object: 
 to_s 
 (to string), 
 to_a
  (to array), 
 to_i
  (to integer), and 
 to_f
  (to float). Not all objects 
 respond to all of these methods. But many objects respond to a lot of them, and the 
 principle is consistent enough to warrant looking at them collectively. 
  
  The most commonly used 
 to_
  method is probably 
 to_s
 . Every Ruby object 
 responds to 
 to_s
 ; every Ruby object has a way of displaying itself as a string. What 
 to_s
  does, as the following irb-session excerpts show, ranges from nothing, other 
 than return its own receiver, when the object is already a string
  
 >> ""I am already a 
 string!"".to_s 
  
 => ""I am already a string!""
  
 to a flattened, probably useless string representation of miscellaneous data
  
 >> [""one"", ""two"", ""three"", 4, 5, 6].to_s 
  
 => ""onetwothree456""
  
 to an informative, if cryptic, descriptive string about an object:
  
 >> Object.new.to_s 
  
 => ""#<Object:0x401f81a4>""
  
 (The numbers in the string representing the new object may be different on your 
 computer; they pertain to memory addresses.) 
  
  
  Another common and useful 
 to_
  method is 
 to_i
  (to integer). (It’s so useful that 
 we’ve already used it in earlier examples.) Unlike some programming languages,",NA
9.5 Iterators reiterated,"As we proceed with the core classes and modules, you’ll see a ton of iterators. 
 Consider this a reminder and a pep talk. 
  
  
  There’s no doubt that iterators add twists and turns to the basic method call 
 scenario. But it’s additive: New things happen, but the old things 
 still
  happen. 
  
  Every Ruby method call produces a return value. 
 That includes iterators
 . This 
 fact isn’t always obvious. In many cases, everything you care about happens in the 
 code block when the method yields to it. The eventual return value of the call to 
 the iterator may be anticlimactic. 
  
  The best example of an anticlimactic return value is the array method 
 each
 , a 
 basic iterator method that walks through the array one item at a time and yields 
 the item it’s on to the code block. You can do a lot inside an 
 each
  code block. But 
 the return value of 
 each
  is unexciting; 
 each
  returns its own receiver, the original 
 array:
  
 array = [1,2,3,4,5] 
  
 other = array.each {|n| puts ""Current element is #{n}"" }
  
 Here, 
 other
  is just another reference to (another variable attached to) 
 array
 . 
 There’s rarely any point in capturing the return value of 
 each
 . The action is in the 
 code block; the return value is a formality.",NA
"9.6 Boolean states, Boolean objects, and nil","Every expression in Ruby evaluates to an object; and every object has a Boolean 
 value of either 
 true
  or 
 false
 . Furthermore, 
 true
  and 
 false
  are objects. This idea 
 isn’t as convoluted as it sounds. If 
 true
  and 
 false
  weren’t objects, then a pure 
 Boolean expression like
  
 100 > 80
  
 would have no object to evaluate 
 to
 . 
  
  In many cases where you want to get at a truth/falsehood value, such as an 
 if 
 statement or a comparison between two numbers, you don’t have to manipulate 
 these special objects directly. In such situations, you can think of truth and false-
 hood as 
 states
 , rather than objects.
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"puts ""Empty class definition is true!""
  
 else
  
  puts ""Empty class definition is false!"" 
  
 end
  
 if (class MyClass; 1; end)",NA
C,"puts ""Class definition with the number 1 in it is true!"" 
 else
  
  puts ""Class definition with the number 1 in it is false!"" 
 end
  
 if (def m; ""A call to this method would be 'true'!""; end)  
 puts ""Method definition is true!""",NA
D,else,NA
E,"puts ""Strings appear to be true!"" 
  
 else
  
  puts ""Strings appear to be false!"" 
  
 end
  
 if 100 > 50",NA
F,"puts ""100 is greater than 50!"" 
  
 else
  
  puts ""100 is not greater than 50!"" 
  
 end
  
  
  
  
 As you’ll see if you run the code in listing 9.3, empty class definitions 
 #1
  are false;",NA
B,"non-empty class definitions evaluate to the same value as the last value they con-
  
 tain 
 #2
  (in this example, the number 1); method definitions are false 
 #3
  (even if a",NA
C ,NA,NA
D,"call
  to the method would return a true value); strings are true 
 #4
 ; and 100 is",NA
E,"greater than 50 
 #5
 . You can use this simple 
 if
  technique to explore the Boolean",NA
F,"value of any Ruby expression. 
  
  The 
 if
  examples show that every expression in Ruby is either true or false, in 
 the sense of either passing or not passing an 
 if
  test. What these examples don’t 
 show you, however, is what these expressions evaluate 
 to
 . That is what the 
 if
  test 
 is really testing: It evaluates an expression (such as 
 classMyClass;end
 ) and pro-
 ceeds on the basis of whether the value produced by that evaluation is true. 
  
  
  To see what values are returned by the expressions whose truth-value we’ve 
 been testing, you can print those values:
  
 >> class MyClass; end",NA
B ,"=> nil 
  
 >> class MyClass; 1; end",NA
C ,"=> 1 
  
 >> def m; ""A call to this method would be 'true'!""; end",NA
D ,"=> nil 
  
 >> ""string literal!""",NA
E ,"=> ""string literal!"" 
  
 >> 100 > 50",NA
F ,"=> true
  
 Some of these expressions—the empty class definition 
 #1
  and the method defini-",NA
B ,"tion 
 #3
 —evaluate to 
 nil
 , which is a special object (discussed in section 9.6.3). All",NA
D ,"you need to know for the moment about 
 nil
  is that it has a Boolean value of false 
 (as you can detect from the behavior of the 
 if
  clauses that dealt with it in listing 
 9.3).",NA
C ,"because every class definition block evaluates to the last expression contained 
 inside it, or 
 nil
  if the block is empty.
  
  The string literal 
 #4
  evaluates to itself; it’s a literal object and doesn’t have to",NA
E ,"be calculated or processed into some other form when evaluated. Its value as an 
 expression is itself. 
  
  Finally, the comparison expression 
 100>50
 #5
  evaluates to 
 true
 —not just to",NA
F ,"something that has the Boolean value true, but to the object 
 true
 . The object 
 true 
 does have the Boolean value true. But, along with 
 false
 , it also has a special role to 
 play in the realm of truth and falsehood and how they’re represented in Ruby. 
  
 9.6.2 true and false as objects
  
 The Boolean objects 
 true
  and 
 false
  are special objects, each being the only 
 instance of a class especially created for it: 
 TrueClass
  and 
 FalseClass
 , 
 respectively.
  
 You can ask 
 true
  and 
 false
  to tell you their classes’ names, and they will:
  
 puts true.class    # output: TrueClass 
  
 puts false.class   # output: FalseClass
  
 The terms 
 true
  and 
 false
  are keywords. You can’t use them as variable or method 
 names; they are reserved for Ruby’s exclusive use. 
  
  You can pass the objects 
 true
  and 
 false
  around, assign them to variables, and 
 examine them, just like any other object. Here’s an irb session that puts 
 true 
 through its paces in its capacity as a Ruby object:
  
 >> a = true 
  
 => true 
  
 >> a = 1 unless a 
  
 => nil 
  
 >> a 
  
 => true 
  
 >> b = a 
  
 => true
  
 You’ll often see 
 true
  and 
 false
  used as method arguments and values in a 
 method-argument hash (structures similar to the 
 link_to
  examples in chapter 3). 
 That’s the gist of the 
 create_table
  example that started this section: For each 
 field you create in a table, you can specify 
 :null=>true
  (if you want the field to be 
 allowed to be null; this is also the default) or 
 :null=>false
  (if you don’t). 
  
  In most cases where a method asks for a Boolean argument or a Boolean value 
 for a key (such as 
 :null
  in 
 create_table
 ), it will work if you send it an expression 
 with a Boolean value of true of false:
  
 :null => 100 > 50",NA
9.7 Comparing two objects,"Ruby objects are created with the capacity to compare themselves to other objects 
 for equality, using any of several methods. Some objects can also compare them-
 selves to each other for greater-than and less-than relationships; and you can teach 
 objects that can’t do these things how to do them. 
  
  Tests for equality are the most common comparison tests, and we’ll start with 
 them. We’ll then look at a built-in Ruby module called 
 Comparable
 , which gives you 
 a quick way to impart knowledge of comparison operations to your classes and 
 objects—and which also is present in a number of built-in Ruby classes. 
  
 9.7.1 Equality tests
  
 Inside the 
 Object
  class, all equality-test methods do the same thing: They tell you 
 whether two objects are 
 exactly the same object
 . Here they are in action:
  
 >> a = Object.new 
  
 => #<Object:0x401c653c> 
  
 >> b = Object.new 
  
 => #<Object:0x401c4bd8> 
  
 >> a == a 
  
 => true 
  
 >> a == b 
  
 => false 
  
 >> a.eql?(a) 
  
 => true 
  
 >> a.eql?(b) 
  
 => false 
  
 >> a.equal?(a) 
  
 => true 
  
 >> a.equal?(b) 
  
 => false
  
 All three of these equality test methods—
 ==
 , 
 eql?
 , and 
 equal?
 —give the same 
 results in these examples: When you test 
 a
  against 
 a
 , the result is 
 true
 ; and when 
 you test 
 a
  against 
 b
 , the result is 
 false
 . We appear to have three ways of establish-
 ing that 
 a
  is 
 a
  but not 
 b
 .
  
  There isn’t much point in having three tests that do the same thing. Further 
 down the road, in classes other than the granddaddy 
 Object
  class, these methods 
 are redefined to do meaningful work for different objects. Two of them, at most, 
 are redefined; 
 equal?
  is usually left alone so that you can always use it to check 
 whether two objects are exactly the same object. 
  
  Furthermore, Ruby gives you a suite of tools for object comparisons, and not 
 always just comparison for equality. We’ll look next at how equality tests and their 
 redefinitions fit into the overall comparison picture. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"if self.estimate < other_bid.estimate
  
   
  -1
  
   
  elsif self.estimate > 
 other_bid.estimate
  
  
  
  1
  
   
  else
  
    
  0
  
   
  end
  
  end 
  
 end
  
  
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"Depending on which branch is executed, the method returns -1, 1, or 0. Those 
 three return values are predefined, prearranged signals to Ruby. Your 
 <=>
  method 
 must return one of those three values every time it’s called—and they always 
 mean less than, equal to, and greater than, in that order. 
  
  You can shorten this method. Bid estimates are either floating-point numbers 
 or integers (the latter, if you don’t bother with the cents parts of the figure). Num-
 bers 
 already
  know how to compare themselves to each other, including integers to 
 floats. 
 Bid
 ’s 
 <=>
  method can therefore piggyback on the existing 
 <=>
  methods of 
 the 
 Integer
  and 
 Float
  classes, like this:
  
 def <=>(other_bid) 
  
 dd
 self.estimate <=> 
 other_bid.estimate 
  
 end
  
 All Ruby numerical classes include 
 Comparable
  and have a definition for 
 <=>
 . The 
 same is true of the 
 String
  class; you can compare strings using the full assortment 
 of 
 Comparable
  method/operators.",NA
9.8 Listing an object’s methods,"It’s important not only that you learn the details of methods available to you in the 
 built-in classes, but also that you learn how to explore further. One way you can 
 explore further is to ask an object to tell you about its methods. 
  
  How you do this depends on the object. When you ask 
 Class
  and 
 Module 
 objects for their methods, you have to distinguish instance methods (methods that 
 instances of the class, or objects with access to the module, can call) from methods 
 the class or module can call (class methods and singleton methods of the module 
 object). 
  
  The simplest and most common case is when you want to know what messages 
 an object responds to—that is, what methods you can call on it. Ruby gives you a 
 typically simple way to do this (our examples are suitable for entering into irb; 
 we’ll let irb show us the results, rather than doing an explicit printout): 
  
 ""I am a String object"".methods
  
 This results in a huge array of method names. At the very least, you’ll want to sort 
 them so you can find what you’re looking for:
  
 ""I am a String object"".methods.sort",NA
9.9 Summary,"This chapter has covered several topics that pertain to multiple built-in classes. 
 You’ve seen Ruby’s literal constructors, which provide a concise alternative to call-
 ing 
 new
  on certain built-in classes. You’ve also seen how Ruby provides you with 
 syntactic sugar for particular method names, including a large number of meth-ods 
 with names that correspond to arithmetic operators. 
  
  We looked at the significance of methods that change their own receivers, 
 which many built-in methods do (many of them bang methods, which end with 
 !
 ). 
 We also examined the 
 to_*
  methods: built-in methods for performing conversions 
 from one core class to another. The chapter also reviewed the importance of iter-
 ators, something you’ll see a lot of in upcoming chapters. 
  
  You’ve also learned a number of important points and techniques concerning 
 Boolean (true/false) values and comparison between objects. You’ve seen that 
 every object in Ruby has a Boolean value and that Ruby also has special Boolean 
 objects (
 true
  and 
 false
 ) that represent those values in their simplest form. A 
 third special object, 
 nil
 , represents a state of undefinedness or absence. We also 
 discussed techniques for comparing objects using the standard comparison opera-
 tor (
 <=>
 ) and the 
 Comparable
  module. 
  
  Finally, we looked at ways to get Ruby objects to tell you what methods they 
 respond to—a kind of metaprogramming technique that can help you see and 
 understand what’s going on at a given point in your program. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
Scalar objects,"In this chapter
  
  
 ■
  Strings
  
  
 ■
  Symbols
  
  
 ■
  Numerics
  
  
 ■
  Date and time objects
  
 257",NA
10.1 Working with strings,"Ruby gives you two built-in classes that, between them, provide all the functional-
 ity of text: the 
 String
  class and the 
 Symbol
  class. We’ll start with strings, which are 
 the standard way to represent bodies of text of arbitrary content and length.
  
 10.1.1 String basics
  
 A 
 string literal
  is generally enclosed in quotation marks:
  
 ""This is a string.""
  
  Single quotes can also be used:
  
 'This is also a string.'
  
 But a single-quoted string behaves very differently, in some circumstances, than a 
 double-quoted string. The main difference is that 
 string interpolation
  doesn’t work 
 with single-quoted strings. Try these two snippets, and you’ll see the difference:
  
 puts ""Two plus two is #{2 + 
 2}."" 
  
 puts 'Two plus two is #{2 + 
 2}.'",NA
B ,">> str 
  
 => ""Hi """,NA
C,"The expression 
 str+""there.""
  evaluates to the new string “Hi there.” 
 #1
  but",NA
B ,"leaves 
 str
  unchanged 
 #2
 .",NA
C,"To add (append) a second string permanently to an existing string, use the 
 << 
 method, which also has a syntactic sugar, pseudo-operator form:
  
 >> str = ""Hi "" 
  
 => ""Hi "" 
  
 >> str << ""there."" 
  
 => ""Hi there."" 
  
 >> str 
  
 => ""Hi there.""",NA
B,"In this example, the original string 
 str
  has had the new string appended to it, as 
 you can see from the evaluation of 
 str
  at the end 
 #1
 .",NA
B,NA,NA
B ,"=> ""Good-bye."" 
  
 >> str 
  
 => ""Good-bye.""",NA
C,"The final value of 
 str
 #2 
 is “Good-bye.”, the string with which you have replaced 
 #1",NA
C ,NA,NA
B ,"str
 ’s original contents. Keep in mind that replacing a 
 string’s contents isn’t the same as creating a completely new string. 
 str
  still refers 
 to the same string, which means other variables referring to that string will also 
 reflect the change:
  
 >> str = ""Hi there.""
  
 => ""Hi there."" 
  
 >> x = str",NA
B ,"=> ""Hi there."" 
  
 >> str.replace(""Good-bye."") 
 => ""Good-bye.""",NA
C,">> x 
  
 => ""Good-bye.""
  
 In this example, 
 str
  and 
 x
  refer to one and the same string object; that’s estab-
 lished when you assign 
 str
  to 
 x
 #1
 . When that one and only string object has its",NA
B ,"contents replaced via a method call on 
 str
 #2
 , the string’s new contents are also",NA
C ,"reflected in 
 x
 . 
  
 replace
  thus lets you change a string in such a way that all existing references 
 to it (variables) still refer to the same string. It’s an example of a non-bang method 
 that changes an object in place. The name, 
 replace
 , conveys this fact, without the 
 need for the exclamation point. (Also, a bang method usually exists in a pair with a 
 non-bang version, and it’s impossible to imagine what “replacing the contents of a 
 string object” without changing the string would even mean.)",NA
B,">> str
  
 => ""Hello"" 
  
 >> str.reverse! 
  
 => ""olleH""",NA
C,">> str 
  
 => ""olleH""
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
