Larger Text,Smaller Text,Symbol
Exercise 31: Making Decisions,"In the first half of this book you mostly just printed out things and called functions, but everything was 
 basically in a
  
 straight line. Your scripts ran starting at the top, and went to the bottom where they ended. If you made a 
 function you
  
 could run that function later, but it still didn’t have the kind of branching you need to really make decisions. 
 Now that
  
 you have if, else, and elsif you can start to make scripts that decide things.
  
 In the last script you wrote out a simple set of tests asking some questions. In this script you will ask the user 
 questions
  
 and make decisions based on their answers. Write this script, and then play with it quite a lot to figure it out.
  
 1 
 def
  prompt
  
 2 
 print
  ""> ""
  
 3 
 end
  
 4
  
 5
  
 puts
  ""You enter a dark room with two doors.
  
 Do you go through door #1 or door #2?""
  
 6
  
 7 
 prompt; door
  =
  gets
 .
 chomp
  
 8
  
 9
  
 if
  door
  ==
  ""1""
  
 What do you do?""
  
 10
  
 puts
  ""There's a giant bear here eating a cheese cake.
  
 11
  
 puts
  ""1. Take the cake.""
  
 12
  
 puts
  ""2. Scream at the bear.""
  
 13
  
 14 
 prompt; bear
  =
  gets
 .
 chomp
  
 15
  
 16
  
 if
  bear
  ==
  ""1""
  
 Bear runs away.""
  
 17
  
 puts
  ""The bear eats your face off.
  
 Good job!""
  
 18
  
 elsif
  bear
  ==
  ""2""
  
 19
  
 puts
  ""The bear eats your legs off.
  
 Good job!""
  
 20
  
 else
  
 21
  
 puts
  ""Well, doing
  #{
 bear
 }
  is probably better.
  
 22
  
 end
  
 23
  
 24 
  
 elsif
  door
  ==
  ""2""
  
 25 
 puts
  ""You stare into the endless abyss at Cthuhlu's retina.""
  
 26 
 puts
  ""1. Blueberries.""
  
 27 
 puts
  ""2. Yellow jacket clothespins.""
  
 28 
 puts
  ""3. Understanding revolvers yelling melodies.""
  
 29
  
 30 
 prompt; insanity
  =
  gets
 .
 chomp
  
 31
  
 32 
 if
  insanity
  ==
  ""1""
  or
  insanity
  ==
  ""2""
  
 33 
  
 puts
  ""Your body survives powered by a mind of jello. 
  
 Good job!""
  
 34 
 else
  
 35 
  
 puts
  ""The insanity rots your eyes into a pool of muck. 
  
 Good job!""
  
 36 
 end
  
 37
  
 38
  
 else
  
 79",NA
What You Should See,"Here is me playing this little adventure game. I do not do so well.
  
 $
  ruby ex31.rb 
  
 You enter a dark room with two doors. 
  
 Do you go through door #1 or door #2?
  
 >
  1 
  
 There's a giant bear here eating a cheese cake. 
  
 What do you do?
  
 1. Take the cake.
  
 2. Scream at the bear.
  
 >
  2 
  
 The bear eats your legs off. 
  
 Good job!
  
 $
  ruby ex31.rb 
  
 You enter a dark room with two doors. 
  
 Do you go through door #1 or door #2?
  
 >
  1 
  
 There's a giant bear here eating a cheese cake. 
  
 What do you do?
  
 1. Take the cake.
  
 2. Scream at the bear.
  
 >
  1 
  
 The bear eats your face off. 
  
 Good job!
  
 $
  ruby ex31.rb 
  
 You enter a dark room with two doors. 
  
 Do you go through door #1 or door #2?
  
 >
  2 
  
 You stare into the endless abyss at Cthuhlu's retina.
  
 1. Blueberries.
  
 2. Yellow jacket clothespins.
  
 3. Understanding revolvers yelling melodies.
  
 >
  1 
  
 Your body survives powered by a mind of jello. 
  
 Good job!
  
 $
  ruby ex31.rb 
  
 You enter a dark room with two doors. 
  
 Do you go through door #1 or door #2?
  
 >
  2 
  
 You stare into the endless abyss at Cthuhlu's retina.
  
 1. Blueberries.
  
 2. Yellow jacket clothespins.
  
 3. Understanding revolvers yelling melodies.
  
 >
  3 
  
 The insanity rots your eyes into a pool of muck. 
  
 Good job!
  
 $
  ruby ex31.rb 
  
 You enter a dark room with two doors. 
  
 Do you go through door #1 or door #2?
  
 >
  stuff 
  
 You stumble around and fall on a knife and die. 
  
 Good job!
  
 $
  ruby ex31.rb
  
 80
  
 Exercise 31: Making Decisions",NA
Extra Credit,"Make new parts of the game and change what decisions people can make. Expand the game out as much as you 
 can before it gets ridiculous.
  
 Extra Credit
  
 81",NA
Exercise 32: Loops And Arrays,"You should now be able to do some programs that are much more interesting. If you have been keeping up, 
 you should realize that now you can combine all the other things you have learned with if-statements and 
 boolean expressions to make your programs do smart things.
  
 However, programs also need to do repetitive things very quickly. We are going to use a for-loop in this 
 exercise to build and print various arrays. When you do the exercise, you will start to figure out what they are. 
 I won’t tell you right now. You have to figure it out.
  
 Before you can use a for-loop, you need a way to store the results of loops somewhere. The best way to do this 
 is with an array. An array is a container of things that are organized in order. It’s not complicated; you just 
 have to learn a new syntax. First, there’s how you make an array:
  
 hairs
  
 = 
 [
 'brown'
 ,
  
 'blond'
 ,
  
 'red'
 ] 
  
 eyes
  
 = 
 [
 'brown'
 ,
  
 'blue'
 ,
  
 'green'
 ] 
  
 weights
  = [
 1
 ,
  2
 ,
  3
 ,
  4
 ]
  
 What you do is start the array with the [ (left-bracket) which “opens” the array. Then you put each item you 
 want in the array separated by commas, just like when you did function arguments. Lastly you end the array 
 with a ] (right-bracket) to indicate that it’s over. Ruby then takes this array and all its contents, and assigns 
 them to the variable.
  
 Warning:
  This is where things get tricky for people who can’t program. Your brain has been taught that 
 the world is flat. Remember in the last exercise where you put if-statements inside if-statements? That 
 probably made your brain hurt because most people do not ponder how to “nest” things inside things. In 
 programming this is all over the place. You will find functions that call other functions that have if-
 statements that have arrays with arrays inside arrays. If you see a structure like this that you can’t figure 
 out, take out pencil and paper and break it down manually bit by bit until you understand it.
  
 We now will build some arrays using some loops and print them out:
  
 1 
  
 the_count
  = [
 1
 ,
  2
 ,
  3
 ,
  4
 ,
  5
 ] 
  
 2 
  
 fruits
  = [
 'apples'
 ,
  'oranges'
 ,
  'pears'
 ,
  'apricots'
 ] 
 3 
  
 change
  = [
 1
 ,
  
 'pennies'
 ,
  2
 ,
  'dimes'
 ,
  3
 ,
  'quarters'
 ] 
 4 
  
 5 
  
  
 # this first kind of for-loop goes through an array 
 6 
  
 for
  number
  in
  
 the_count 
  
 7 
  
 puts
  ""This is count
  #{
 number
 }
 "" 
  
 8 
  
 end 
  
 9 
  
 10 
  
 # same as above, but using a block instead 
  
 11 
  
 fruits
 .
 each
  do
  |
 fruit
 | 
  
 12 
  
 puts
  ""A fruit of type:
  #{
 fruit
 }
 "" 
  
 13 
  
 end 
  
 14
  
 15 
  
 16
  
 # also we can go through mixed arrays too 
  
 for
  i
  in
  change
  
 83",NA
What You Should See,"$
  ruby ex32.rb 
  
 This is count 1 
  
 This is count 2 
  
 This is count 3 
  
 This is count 4 
  
 This is count 5 
  
 A fruit of type: apples 
  
 A fruit of type: oranges 
  
 A fruit of type: pears 
  
 A fruit of type: apricots 
  
 I got 1 
  
 I got 'pennies' 
  
 I got 2 
  
 I got 'dimes' 
  
 I got 3 
  
 I got 'quarters' 
  
 Adding 0 to the list.
  
 Adding 1 to the list.
  
 Adding 2 to the list.
  
 Adding 3 to the list.
  
 Adding 4 to the list.
  
 Adding 5 to the list.
  
 Element 
 was: 
 0 
  
 Element 
 was: 
 1 
  
 Element 
 was: 
 2 
  
 Element 
 was: 
 3 
  
 Element 
 was: 
 4 
  
 Element 
 was: 
 5 
  
 $",NA
Extra Credit,"1. Take a look at how you used the range (0..5). Look up the Range class to understand it.
  
 84
  
 Exercise 32: Loops And Arrays",NA
Exercise 33: While Loops,"Now to totally blow your mind with a new loop, the while-loop. A while-loop will keep executing the code
  
 block under it as long as a boolean expression is
  True
 .
  
 Wait, you have been keeping up with the terminology right? That if we write a statement such as if items > 5
  
 or for fruit in fruits we are starting a code block. Then we indent the lines that follow, which are said
  
 to be within the block, until we reach an end statement, which closes the block. This is all about structuring 
 your
  
 programs so that Ruby knows what you mean. If you do not get that idea then go back and do some more work 
 with
  
 if-statements, functions, and the for-loop until you get it.
  
 Later on we’ll have some exercises that will train your brain to read these structures, similar to how we 
 burned boolean
  
 expressions into your brain.
  
 Back to while-loops. What they do is simply do a test like an if-statement, but instead of running the code
  
 block once, they jump back to the “top” where the while is, and repeat. It keeps doing this until the expression 
 is
  
 False
 .
  
 Here’s the problem with while-loops: sometimes they do not stop. This is great if your intention is to just keep
  
 looping until the end of the universe. Otherwise you almost always want your loops to end eventually.
  
 To avoid these problems, there’s some rules to follow:
  
 1. Make sure that you use while-loops sparingly. Usually a for-loop is better.
  
 2. Review your while statements and make sure that the thing you are testing will become
  False
  at some 
 point.
  
 3. When in doubt, print out your test variable at the top and bottom of the while-loop to see what it’s doing.
  
 In this exercise, you will learn the while-loop by doing the above three things:
  
 1 
 i
  =
  0
  
 2 
 numbers
  = []
  
 3
  
 4 
 while
  i
  <
  6
  
 5 
 puts
  ""At the top i is
  #{
 i
 }
 ""
  
 6 
 numbers
 .
 push(i)
  
 7
  
 8 
 i
  =
  i
  +
  1
  
 9 
 puts
  ""Numbers now:
  #{
 numbers
 }
 ""
  
 10 
 puts
  ""At the bottom i is
  #{
 i
 }
 ""
  
 11 
  
 end
  
 12
  
 13 
  
 puts
  ""The numbers: ""
  
 14
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 for
  num
  in
  numbers 
  
 puts
  num 
  
 end",NA
What You Should See,"$
  ruby ex33.rb 
  
 At the top i is 0 
  
 Numbers now: 
  
 [0] 
  
 At the bottom i is 1 
  
 At the top i is 1 
  
 Numbers now: 
  
 [0, 1] 
  
 At the bottom i is 2 
  
 At the top i is 2 
  
 Numbers now: 
  
 [0, 1, 2] 
  
 At the bottom i is 3 
  
 At the top i is 3 
  
 Numbers now: 
  
 [0, 1, 2, 3] 
  
 At the bottom i is 4 
  
 At the top i is 4 
  
 Numbers now: 
  
 [0, 1, 2, 3, 4] 
  
 At the bottom i is 5 
  
 At the top i is 5 
  
 Numbers now: 
  
 [0, 1, 2, 3, 4, 5] 
  
 At the bottom i is 6 
  
 The numbers: 
  
 0 
  
 1 
  
 2 
  
 3 
  
 4 
  
 5",NA
Extra Credit,"1. Convert this while loop to a function that you can call, and replace 6 in the test (i < 6) with a variable.
  
 2. Now use this function to rewrite the script to try different numbers.
  
 3. Add another variable to the function arguments that you can pass in that lets you change the + 1 on line 8 
 so 
  
 you can change how much it increments by.
  
 4. Rewrite the script again to use this function to see what effect that has.
  
 5. Now, write it to use for-loops and ranges instead. Do you need the incrementor in the middle anymore? 
  
 What happens if you do not get rid of it?
  
 If at any time that you are doing this it goes crazy (it probably will), just hold down CTRL and hit c (CTRL-c) 
 and the program will abort.
  
 88
  
 Exercise 33: While Loops",NA
Exercise 34: Accessing Elements Of ,NA,NA
Arrays,"Arrays are pretty useful, but unless you can get at the things in them they aren’t all that great. You can already 
 go through the elements of a list in order, but what if you want say, the 5th element? You need to know how 
 to access the elements of an array. Here’s how you would access the first element of an array:
  
 animals
  = [
 'bear'
 ,
  'tiger'
 ,
  'penguin'
 ,
  'zebra'
 ]
  
 bear
  =
  animals
 [
 0
 ]
  
 You take a list of animals, and then you get the first one using 0?! How does that work? Because of the way 
 math works, Ruby start its lists at 0 rather than 1. It seems weird, but there’s many advantages to this, even 
 though it is mostly arbitrary.
  
 The best way to explain why is by showing you the difference between how you use numbers and how 
 programmers use numbers.
  
 Imagine you are watching the four animals in our array above ([’bear’, ’tiger’, ’penguin’,’zebra’]) run in a race. 
 They win in the order we have them in this array. The race was really exciting be-cause the animals didn’t eat 
 each other and somehow managed to run a race. Your friend, however, shows up late and wants to know who 
 won. Does your friend say, “Hey, who came in zeroth?” No, he says, “Hey, who came in first?”
  
 This is because the order of the animals is important. You can’t have the second animal without the first 
 animal, and can’t have the third without the second. It’s also impossible to have a “zeroth” animal since zero 
 means nothing. How can you have a nothing win a race? It just doesn’t make sense. We call these kinds of 
 numbers “ordinal” numbers, because they indicate an ordering of things.
  
 Programmers, however, can’t think this way because they can pick any element out of a list at any point. To a 
 programmer, the above list is more like a deck of cards. If they want the tiger, they grab it. If they want the 
 zebra, they can take it too. This need to pull elements out of lists at random means that they need a way to 
 indicate elements consistently by an address, or an “index”, and the best way to do that is to start the indices 
 at 0. Trust me on this, the math is way easier for these kinds of accesses. This kind of number is a “cardinal” 
 number and means you can pick at random, so there needs to be a 0 element.
  
 So, how does this help you work with arrays? Simple, every time you say to yourself, “I want the 3rd animal,” 
 you translate this “ordinal” number to a “cardinal” number by subtracting 1. The “3rd” animal is at index 2 
 and is the penguin. You have to do this because you have spent your whole life using ordinal numbers, and 
 now you have to think in cardinal. Just subtract 1 and you will be good.
  
 Remember: ordinal == ordered, 1st; cardinal == cards at random, 0.
  
 Let’s practice this. Take this list of animals, and follow the exercises where I tell you to write down what 
 animal you get for that ordinal or cardinal number. Remember if I say “first”, “second”, etc. then I’m using 
 ordinal, so subtract 1. If I give you cardinal (0, 1, 2) then use it directly.
  
 animals
  = [
 'bear'
 ,
  'python'
 ,
  'peacock'
 ,
  
 'kangaroo'
 ,
  'whale'
 ,
  'platypus'
 ]
  
 The animal at 1. The 3rd animal. The 1st animal. The animal at 3. The 5th animal. The animal at 2. The 6th 
 animal. The animal at 4.",NA
Extra Credit,"1. Read about ordinal and cardinal numbers online.
  
 2. With what you know of the difference between these types of numbers, can you explain why this really is 
 2011?
  
  
 (Hint, you can’t pick years at random.) 
  
 3. Write some more arrays and work out similar indexes until you can translate 
 them.
  
 4. Use Ruby to check your answers to this as well.
  
 Warning:
  Programmers will tell you to read this guy named “Dijkstra” on this subject. I recommend you 
 avoid his writings on this unless you enjoy being yelled at by someone who stopped programming at the 
 same time programming started.",NA
Exercise 35: Branches and Functions,"You have learned to do if-statements, functions, and arrays. Now it’s time to bend your mind. Type this in, and
  
 see if you can figure out what it’s doing.
  
 1 
 def
  prompt
 ()
  
 2 
 print
  ""> ""
  
 3 
 end
  
 4
  
 5
  
 def
  gold_room
 ()
  
 How much do you take?""
  
 6
  
 puts
  ""This room is full of gold.
  
 7
  
 8 
 prompt; next_move
  =
  gets
 .
 chomp
  
 9 
 if
  next_move
 .
 include?
  ""0""
  or
  next_move
 .
 include?
  ""1""
  
 10 
  
 how_much
  =
  next_move
 .
 to_i()
  
 11 
 else
  
 12 
  
 dead(
 ""Man, learn to type a number.""
 )
  
 13 
 end
  
 14
  
 15 
 if
  how_much
  <
  50
  
 16 
  
 puts
  ""Nice, you're not greedy, you win!""
  
 17 
  
 Process
 .
 exit(
 0
 )
  
 18 
 else
  
 19 
  
 dead(
 ""You greedy bastard!""
 )
  
 20 
 end
  
 21 
  
 end
  
 22
  
 23
  
 24 
  
 def
  bear_room
 ()
  
 25 
 puts
  ""There is a bear here.""
  
 26 
 puts
  ""The bear has a bunch of honey.""
  
 27 
 puts
  ""The fat bear is in front of another door.""
  
 28 
 puts
  ""How are you going to move the bear?""
  
 29 
 bear_moved
  =
  false
  
 30
  
 31 
 while true
  
 32 
  
 prompt; next_move
  =
  gets
 .
 chomp
  
 33
  
 3
 4 
  
 3
 5 
  
 3
 6 
  
 3
 7 
  
 3
 8 
  
 3
 9 
  
 4
 0 
  
 4
 1 
  
 4
 2 
  
 4
 3
  
 if
  next_move
  ==
  ""take honey"" 
  
 dead(
 ""The bear looks at you then slaps your face off.""
 ) 
  
 elsif
  next_move
  ==
  ""taunt bear""
  and not
  bear_moved 
  
 puts
  ""The bear has moved from the door. You can go through it now."" 
 bear_moved
  =
  true 
  
 elsif
  next_move
  ==
  ""taunt bear""
  and
  bear_moved 
  
 dead(
 ""The bear gets pissed off and chews your leg off.""
 ) 
  
 elsif
  next_move
  ==
  ""open door""
  and
  bear_moved 
  
 gold_room() 
  
 else
  
 91",NA
What You Should See,"Here’s me playing the game:
  
 $
  ruby ex35.rb
  
 You are in a dark room.
  
 There is a door to your right and left.
  
 Which one do you take?
  
 >
  left
  
 There is a bear here.
  
 The bear has a bunch of honey.
  
 The fat bear is in front of another door.
  
 92
  
 Exercise 35: Branches and Functions",NA
Extra Credit,"1. Draw a map of the game and how you flow through it.
  
 2. Fix all of your mistakes, including spelling mistakes.
  
 3. Write comments for the functions you do not understand. Remember
  RDoc
  comments?
  
 4. Add more to the game. What can you do to both simplify and expand it.
  
 5. The gold_room has a weird way of getting you to type a number. What are all the bugs in this way of 
 doing it? Can you make it better than just checking if “1” or “0” are in the number? Look at how to_i() 
 works for clues.
  
 Extra Credit
  
 93",NA
Exercise 36: Designing and Debugging,"Now that you know if-statements, I’m going to give you some rules for for-loops and while-loops that will 
 keep you out of trouble. I’m also going to give you some tips on debugging so that you can figure out problems 
 with your program. Finally, you are going to design a similar little game as in the last exercise but with a slight 
 twist.",NA
Rules For If-Statements,"1. Every if-statement must have an else.
  
 2. If this else should never be run because it doesn’t make sense, then you must use a die function in the 
 else 
  
 that prints out an error message and dies, just like we did in the last exercise. This will find many 
 errors.
  
 3. Never nest if-statements more than 2 deep and always try to do them 1 deep. This means if you put an 
  
 if in an if then you should be looking to move that second if into another function.
  
 4. Treat if-statements like paragraphs, where each if,‘‘elsif‘‘,‘‘else‘‘ grouping is like a set of sentences. 
  
 Put blank lines before and after.
  
 5. Your boolean tests should be simple. If they are complex, move their calculations to variables earlier in 
 your 
  
 function and use a good name for the variable.
  
 If you follow these simple rules, you will start writing better code than most programmers. Go back to the last 
 exercise and see if I followed all of these rules. If not, fix it.
  
 Warning:
  Never be a slave to the rules in real life. For training purposes you need to follow these rules to 
 make your mind strong, but in real life sometimes these rules are just stupid. If you think a rule is stupid, 
 try not using it.",NA
Rules For Loops,"1. Use a while-loop only to loop forever, and that means probably never. This only applies to Ruby, other 
  
 languages are different.
  
 2. Use a for-loop for all other kinds of looping, especially if there is a fixed or limited number of things to 
 loop 
  
 over.",NA
Tips For Debugging,"1. Do not use a “debugger”. A debugger is like doing a full-body scan on a sick person. You do not get any 
 specific 
  
 useful information, and you find a whole lot of information that doesn’t help and is just 
 confusing.",NA
Homework,"Now write a similar game to the one that I created in the last exercise. It can be any kind of game you want in 
 the same flavor. Spend a week on it making it as interesting as possible. For extra credit, use arrays, functions, 
 and modules (remember those from Ex. 13?) as much as possible, and find as many new pieces of Ruby as you 
 can to make the game work.
  
 There is one catch though, write up your idea for the game first. Before you start coding you must write up a 
 map for your game. Create the rooms, monsters, and traps that the player must go through on paper before 
 you code.
  
 Once you have your map, try to code it up. If you find problems with the map then adjust it and make the code 
 match.
  
 One final word of advice: Every programmer becomes paralyzed by irrational fear starting a new large 
 project. They then use procrastination to avoid confronting this fear and end up not getting their program 
 working or even started. I do this. Everyone does this. The best way to avoid this is to make a list of things you 
 should do, and then do them one at a time.
  
 Just start doing it, do a small version, make it bigger, keep a list of things to do, and do them.",NA
Exercise 37: Symbol Review,"It’s time to review the symbols and Ruby words you know, and to try to pick up a few more for the next few 
 lessons. What I’ve done here is written out all the Ruby symbols and keywords that are important to know.
  
 In this lesson take each keyword, and first try to write out what it does from memory. Next, search online for 
 it and see what it really does. It may be hard because some of these are going to be impossible to search for, 
 but keep trying. If you get one of these wrong from memory, write up an index card with the correct 
 definition and try to “correct”your memory. If you just didn’t know about it, write it down, and save it for 
 later.
  
 Finally, use each of these in a small Ruby program, or as many as you can get done. The key here is to find out 
 what the symbol does, make sure you got it right, correct it if you do not, then use it to lock it in.",NA
Keywords,"• alias
  
 • and
  
 • BEGIN
  
 • begin
  
 • break
  
 • case
  
 • class
  
 • def
  
 • defined?
  
 • do
  
 • else
  
 • elsif
  
 • END
  
 • end
  
 • ensure
  
 • false
  
 • for
  
 • if
  
 • in
  
 97",NA
Data Types,"For data types, write out what makes up each one. For example, with strings write out how you create a 
 string. For numbers write out a few numbers.
  
  
 •
  true
  
  
 •
  false
  
  
 •
  nil
  
  
 • constants
  
  
 • strings
  
  
 • numbers
  
  
 • ranges
  
  
 • arrays
  
  
 • hashes 
  
 String Escapes Sequences For string escape sequences, use them in strings to make sure they do what you 
 think they do.
  
 • \\
  
 • \\u2019
  
 98
  
 Exercise 37: Symbol Review",NA
Exercise 38: Reading Code,"Now go find some Ruby code to read. You should be reading any Ruby code you can and trying to steal ideas 
 that you find. You actually should have enough knowledge to be able to read, but maybe not understand what 
 the code does. What I’m going to teach you in this lesson is how to apply things you have learned to 
 understand other people’s code. First, print out the code you want to understand. Yes, print it out, because 
 your eyes and brain are more used to reading paper than computer screens. Make sure you only print a few 
 pages at a time.
  
 Second, go through your printout and take notes of the 
 following: 
  
 1. Functions and what they do.
  
 2. Where each variable is first given a value.
  
 3. Any variables with the same names in different parts of the program. These may be trouble later.
  
 4. Any if-statements without else clauses. Are they right?
  
 5. Any while-loops that might not end.
  
 6. Finally, any parts of code that you can’t understand for whatever reason.
  
 Third, once you have all of this marked up, try to explain it to yourself by writing comments as you go. Explain 
 the functions, how they are used, what variables are involved, anything you can to figure this code out.
  
 Lastly, on all of the difficult parts, trace the values of each variable line by line, function by function. In fact, do 
 another printout and write in the margin the value of each variable that you need to “trace”.
  
 Once you have a good idea of what the code does, go back to the computer and read it again to see if you find 
 new things. Keep finding more code and doing this until you do not need the printouts anymore.",NA
Extra Credit,"1. Find out what a “flow chart” is and write a few.
  
 2. If you find errors in code you are reading, try to fix them and send the author your changes.
  
 3. Another technique for when you are not using paper is to put # comments with your notes in the code. 
 Some-
  
 times, these could become the actual comments to help the next person.
  
 101",NA
Exercise 39: Doing Things To Arrays,"You have learned about arrays. When you learned about while-loops you “pushed” numbers onto the end of 
 an array and printed them out. There was also extra credit where you were supposed to find all the other 
 things you can do to arrays in the Ruby documentation. That was a while back, so go find in the book where 
 you did that and review if you do not know what I’m talking about.
  
 Found it? Remember it? Good. When you did this you had a list, and you “called” the function push on it. 
 However, you may not really understand what’s going on so let’s see what we can do to lists, and how doing 
 things with “on”them works.
  
 When you type Ruby code that reads mystuff.push(’hello’) you are actually setting off a chain of events inside 
 Ruby to cause something to happen to the mystuff array. Here’s how it works:
  
 1. Ruby sees you mentioned mystuff and looks up that variable. It might have to look backwards to see if 
 you created with =, look and see if it is a function argument, or maybe it’s a global variable. Either way it 
 has to find the mystuff array first.
  
 2. Once it finds mystuff it then hits the . (period) operator and starts to look at variables that are a part of 
  
 mystuff. Since mystuff is an array, it knows that mystuff has a bunch of functions.
  
 3. It then hits push and compares the name “push” to all the ones that mystuff says it responds to. If push is 
  
 in there (it is) then it grabs that to use.
  
 4. Next Ruby sees the ( (parenthesis) and realizes, “Oh hey, this should be a function.” At this point it calls 
 (aka 
  
 runs, executes) the function.
  
 That might be a lot to take in, but we’re going to spend a few exercises getting this concept firm in your brain. 
 To kick things off, here’s an exercise that mixes strings and lists for all kinds of fun.
  
 1 
 ten_things
  =
  ""Apples Oranges Crows Telephone Light Sugar""
  
 2
  
 3 
 puts
  ""Wait there's not 10 things in that list, let's fix that.""
  
 4
  
 5 
 stuff
  =
  ten_things
 .
 split(
 ' '
 )
  
 6 
 more_stuff
  =
  %w(Day Night Song Frisbee Corn Banana Girl Boy)
  
 7
  
 8 
 while
  stuff
 .
 length
  !=
  10
  
 9 
 next_one
  =
  more_stuff
 .
 pop()
  
 10 
 puts
  ""Adding:
  #{
 next_one
 }
 ""
  
 11 
 stuff
 .
 push(next_one)
  
 12 
 puts
  ""There's
  #{
 stuff
 .
 length
 }
  items now.""
  
 13 
  
 end
  
 14
  
 15 
  
 puts
  ""There we go:
  #{
 stuff
 }
 ""
  
 16
  
 17 
  
 puts
  ""Let's do some things with stuff.""
  
 18
  
 19
  
 puts
  stuff
 [
 1
 ]
  
 103",NA
What You Should See,"$
  ruby ex39.rb 
  
 Wait there's not 10 things in that list, let's fix that.
  
 Adding: Boy 
  
 There's 7 items now.
  
 Adding: Girl 
  
 There's 8 items now.
  
 Adding: Banana 
  
 There's 9 items now.
  
 Adding: Corn 
  
 There's 10 items now.
  
 There we go: [""Apples"", ""Oranges"", ""Crows"", ""Telephone"", ""Light"", ""Sugar"", ""Boy"", ""Girl"", ""Banana"", "" Let's do some things with stuff.
  
 Oranges 
  
 Corn 
  
 Corn 
  
 Apples Oranges Crows Telephone Light Sugar Boy Girl Banana Telephone#Sugar 
  
 $",NA
Extra Credit,"1. Go read about “Object Oriented Programming” online. Confused? Yeah I was too. Do not worry. You will 
 learn enough to be dangerous, and you can slowly learn more later. Read up on what a “class” is in 
 Ruby.
  Do not read about how other languages use the word “class”.
  That will only mess you up.
  
 2. What’s the relationship between something.methods and the “class” of something?
  
 3. If you do not have any idea what I’m talking about do not worry. Programmers like to feel smart so they 
 invented Object Oriented Programming, named it OOP, and then used it way too much. If you think 
 that’s hard, you should try to use “functional programming”.
  
 104
  
 Exercise 39: Doing Things To Arrays",NA
"Exercise 40: Dictionaries, Oh ",NA,NA
Lovely Dictionaries,"Now I have to hurt you with another container you can use, because once you learn this container a massive 
 world of ultra-cool will be yours. It is the most useful container ever: the hash.
  
 Ruby calls them “hashes”, other languages call them, “dictionaries”. I tend to use both names, but it doesn’t 
 matter. What does matter is what they do when compared to arrays. You see, an array lets you do this:
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 015
  >
  things
  = [
 'a'
 ,
 'b'
 ,
 'c'
 ,
 'd'
 ] => [
 ""a""
 ,
  ""b""
 ,
  ""c""
 ,
  ""d""
 ] 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 016
  >
  print
  things
 [
 1
 ] 
  
 b
 =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 017
  >
  things
 [
 1
 ] =
  'z' 
  
 =>
  ""z"" 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 018
  >
  print
  things
 [
 1
 ] 
  
 z
 =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 019
  >
  print
  things 
  
 [
 ""a""
 ,
  ""z""
 ,
  ""c""
 ,
  ""d""
 ] =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 020
  >
  
 You can use numbers to “index” into an array, meaning you can use numbers to find out what’s in arrays. You 
 should know this by now, but what a hash does is let you use
  anything
 , not just numbers. Yes, a hash 
 associates one thing to another, no matter what it is. Take a look:
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 001
  >
  stuff
  =
  {
 :name
  =>
  ""Rob""
 ,
  :age
  =>
  30
 , 
 :height
  =>
  5
 *
 12
 +
 10
 }
  =>
  
 {
 :name
  =>
  ""Rob""
 ,
  :age
  =>
  30
 , 
  
 :height
  =>
  70
 } 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 002
  >
  puts
  stuff
 [
 :name
 ] 
  
 Rob
  =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 003
  >
  puts
  stuff
 [
 :age
 ] 
  
 30
  =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 004
  >
  puts
  stuff
 [
 :height
 ] 
  
 70
  =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 005
  >
  stuff
 [
 :city
 ] =
  ""New York"" 
  
 =>
  ""New York"" 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 006
  >
  puts
  stuff
 [
 :city
 ] 
  
 New York
  =>
  nil 
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 007
  >
  
 You will see that instead of just numbers we’re using symbols, which are just lightweight strings (think name 
 tags) in Ruby, to say what we want from the stuff hash. We can also put new things into the hash with 
 symbols. It doesn’t have to be symbols though, we can also do this:
  
 ruby
 -
 1
 .
 9
 .
 2
 -
 p180 :
 004
  >
  stuff
 [
 1
 ] =
  ""Wow"" 
  
 =>
  ""Wow""
  
 105",NA
What You Should See,"$
  ruby ex40.rb 
  
 State? (ENTER to quit) > CA 
  
 San Francisco 
  
 State? (ENTER to quit) > FL 
  
 Jacksonville 
  
 State? (ENTER to quit) > O 
  
 Not found.
  
 State? (ENTER to quit) > OR 
  
 Portland 
  
 State? (ENTER to quit) > VT 
  
 Not found.
  
 State? (ENTER to quit) >",NA
