Larger Text,Smaller Text,Symbol
WHAT EXACTLY IS A PROCEDURE?,"In formal PostScript language terms, a 
 procedure body
  is just an 
 executable array, which is an array of PostScript objects that has its 
 executable flag set. There are no further requirements of a procedure 
 from the language’s point of view. In fact, the procedure does not even 
 have to be composed of legal language elements for you to declare it. 
 Since PostScript is an interpreted language, it is not until you try to run 
 the program that the procedure will be interpreted (and that you will find 
 out if it is written reasonably).
  
 There are several places where procedure bodies are often found (or are 
 required).
  
 •
  
 •
  
 •
  
 •
  
 Procedure bodies are used with operators like 
 loop
 , 
 for
 , 
 forall
 , 
 and 
 filenameforall
 .
  
 Procedure bodies are used in 
 ifelse
  statements to provide the 
 true 
 and 
 false
  clauses of the conditional.
  
 Some operators—including 
 image
 , 
 kshow
 , 
 forall
 , 
 settransfer
 , 
 and others related to these—require procedure bodies as 
 operands.
  
 User-defined procedures can behave just like built-in operators, 
 and are a useful way to extend the language.
  
 Let’s look at a typical procedure definition and its use (Example 9.1).
  
 106
  
 Chapter 9:   PROCEDURES",NA
PARAMETER PASSING,"The best way to pass specific information to a procedure is to place it on 
 the operand stack. There is, however, no procedure declaration to give 
 names to the parameters. In fact, no rule says you must use the 
 parameters. The cooperation between the definition of the procedure and 
 its invocation is entirely up to you. In general, though, a procedure 
 should consume all of its operands from the stack, unless it returns a 
 value of some kind.
  
 108
  
 Chapter 9:   PROCEDURES",NA
CONSTRUCTING GOOD PROCEDURES,"Simplicity, readability, efficiency, and correctness are the most important 
 aspects of your PostScript procedure, although not necessarily in that 
 order. The overall size of a procedure body should be maintained as 
 small as possible, but it is not more efficient to break a big procedure up 
 into smaller ones to call by name from within the larger one, due to the 
 additional name lookup and overhead on the execution stack.",NA
What to Name Your Procedure,"Assuming that you will create a procedure to be used by the rest of your 
 program, you will typically give it a name and invoke it by that name. Of 
 course, as with any programming language, the name should reflect the 
 functionality of the procedure as much as possible. Select poor names for 
 your smaller procedures and you may in fact make the program much 
 less readable.
  
 In choosing a name, it is important to consider just how the procedure 
 will be used. If the procedure will be used in the “script” of a document 
 and be invoked hundreds of times, its name should be short, to save space 
 and time in the execution of the program. However, if the procedure is 
 called only from other procedures that you have defined, you gain very 
 little by giving it a short name, since the name is represented by a 
 name 
 object
  of fixed size once the procedure body has been constructed.
  
 Let’s consider some examples. Can you guess what the procedure called 
 p 
 does in Example 9.8?
  
 Example 9.8: Disorganized and Inefficient Use of Procedures
  
 /b { bind def } bind def 
  
 /d { def } b /x { 
 exch } b 
  
 /m { moveto } b 
  
 /r { rlineto } b 
  
 /c { closepath } b 
  
 /f { fill } b 
  
 /p { %def 
  
  
 /#4 x d /#3 x d /#2 x d /#1 x d 
  
  
 #3 #4 m #1 0 r 0 #2 r #1 neg 0 r c f } 
 b 
  
 100 100 400 50 p
  
  
 Chapter 9:   PROCEDURES
  
 111",NA
A Useful Naming Convention,"To cement the ideas behind good naming of procedures and variables, 
 following is an example of a naming convention that can help keep it all 
 straight. You may adopt your own naming conventions, of course.
  
 •
  
 Use lower-case letters only for procedure names, since they 
 behave more or less like the PostScript built-in operators, which 
 are all lower-case.
  
 •
  
 Use mixed-case for variables, like 
 /LeftMargin
  or 
 /FontSize
 .
  
 •
  
 If the procedure names are never transmitted in quantity (as they 
 might be in the body of a document), there is no reason to make 
 them short. The interpreter will make them into tokens anyway.
  
 •
  
 Use single-letter names for the most commonly called 
 procedures in the body (or script) of a document, keeping them 
 as mnemonic as possible. For example, use 
 /s
  for show, 
 /f
  for 
 setting the font, 
 /c 
 for curves, and so on.
  
 •
  
 For procedures that are called frequently in the script of a 
 document but which are not the “workhorses,” use two-letter 
 names rather than using one-letter names that are not mnemonic. 
 For example, it is better to use 
 /ml
  for 
 { moveto lineto }
  than to 
 use, say, 
 /q
 .
  
 •
  
 For procedures that are called from within other procedures, use 
 descriptive names like 
 /newline
  or 
 /reencodefont
 .
  
 Chapter 9:   PROCEDURES
  
 113",NA
SELF-MODIFYING PROCEDURES,"This is a pretty fancy concept, “self-modifying procedures.” It invites 
 thoughts either of artificial intelligence or of assembly language 
 techniques that are usually discouraged. However, in a simpler form, 
 self-modifying procedures can be extremely useful—without being 
 dangerously difficult.
  
 Since a PostScript procedure is just an array, it is relatively easy to 
 change the contents. It is just a matter of using array operations. Let’s 
 look at a practical example. When using the 
 settransfer
  operator to set 
 up a gray-level transfer function, it is correct to add your function to the 
 end of the transfer function that is already in place, rather than to replace 
 it. Let’s assume that the existing transfer function exchanges black for 
 white, as in Example 9.11.
  
 Example 9.11: Existing Transfer Function
  
 {1 exch sub } 
  
 This is a simple function that inverts the sense of black and white. Let’s 
 imagine that you want to set another transfer function that makes a single 
 exception of black and makes it 50 percent gray instead (see Example 
 9.12).
  
 Example 9.12: New Transfer Function to be Set
  
 { dup 0 eq { pop 0.5 } if }
  
 To concatenate the two procedures, you would want a result in which both 
 procedures are executed in order (see Example 9.13).
  
 114
  
 Chapter 9:   PROCEDURES",NA
CONCLUDING THOUGHTS,"Procedures are executable arrays. This gives you the power to execute 
 array operations on them occasionally, to copy them, to add elements, or 
 to replace dummy objects with real ones. Procedure bodies are also used 
 as arguments to many PostScript operators. Since the procedure bodies 
 used by the 
 ifelse
  operator are no different than ones you might define for
  
 116
  
 Chapter 9:   PROCEDURES",NA
EXERCISES,"1.
  
 Replace the following PostScript sequence with an equivalent one 
 that makes use of a single procedure call named 
 TEXT
  instead of the 
 in-line PostScript operators. 
  
 100 100 moveto 
  
 /Times-Bold findfont 24 scalefont setfont 
  
 (This is an example of Times-Bold) show
  
 2.
  
 Write a procedure that takes two procedure bodies and concatenates 
 them into a third procedure body, which it leaves on the stack. Call 
 your procedure 
 concatprocs
 .
  
 3.
  
 Rewrite the 
 def
  operator as a procedure that has the same functional-
 ity, but don’t use 
 def
  within your procedure. (HINT: You must use 
 another PostScript operator to accomplish the same thing.) It’s okay 
 to use 
 def
  to define your procedure, but it should not contain the 
 def 
 operator.
  
 4.
  
 Redefine the 
 moveto
  operator to check for operands that are off the 
 page, and to report these errant coordinates with the 
 ==
  operator. Use 
 a page size of 612 by 792 points, and don’t worry about a scaled 
 coor-dinate system.
  
 Chapter 9:   PROCEDURES
  
 117",NA
Chapter 10,NA,NA
Using Dictionaries,"Dictionaries are the basic form of storage in the PostScript language. 
 Whenever you use the 
 def
  operator, you are storing something into a 
 dictionary. Each time you use a name like 
 moveto
  or call up one of your 
 procedures named 
 L
 , you are retrieving data out of a dictionary.
  
 To fully understand how dictionaries store data, it is necessary to realize 
 that all PostScript data types are represented by objects. These objects are 
 all the same size, even if the data that they represent are too big to fit 
 inside the object. A dictionary is a place to make key–value pairs of 
 objects. (Remember: the value is the object you want to store, and the 
 key is the name under which you store it.) To get the value back, you 
 need the key again. If your value is a composite object (such as a string, 
 an array, or another dictionary) the data will actually be in memory that 
 has been previously allocated to hold it, and the object stored in the 
 dictionary points to it. Example 10.1 is a simple example of a dictionary 
 entry.
  
 119",NA
DICTIONARIES FOR NAME SCOPING,"Name scoping involves making names context-sensitive, depending on 
 the dictionaries currently on the dictionary stack. To understand its 
 usefulness, you must know that the most common method for retrieving 
 data that have been stored into a dictionary is to use the 
 name lookup 
 mechanism. With this mechanism, an executable name encountered by 
 the interpreter is looked up in the context of the current dictionary stack. 
 You can use a key more than once and it can have different values 
 associated with it in different dictionaries. When the name is looked up, 
 the dictionary stack is searched from the top down, and the first instance 
 of the key that is encountered is the one that is used.
  
 This provides a simple mechanism for changing name scoping. As an 
 example, consider the problem of underlining text. You may want to 
 have a simple text-setting procedure that you use when you’re not 
 underlining
  
 120
  
 Chapter 10:   USING DICTIONARIES",NA
LOCAL DICTIONARIES,"A 
 local dictionary
  is a dictionary that is visible only under certain 
 circumstances. If a procedure body references a particular dictionary, it is 
 said to be local to that procedure body.
  
 Local dictionaries are very useful. One of the most common uses of a 
 local dictionary is to store local definitions that might be used by a 
 procedure. This is especially important if you use the 
 def
  operator, which 
 writes into the current dictionary. It is best to make sure you know where 
 all of the definitions are being made, to prevent errors like 
 dictfull
  or 
 invalidaccess
 .
  
 Chapter 10:   USING DICTIONARIES
  
 121",NA
GLOBAL DICTIONARIES OF PROCEDURES,"The only time you really need local dictionaries is for re-entrant code or 
 recursion. For most other situations, a good approach is to create one 
 larger dictionary to hold both procedures and their data, as long as you 
 are careful about name conflicts (Example 10.3). They are not really 
 “local variables,” but if you need to be careful about storage space but 
 are not worried about recursion or name conflict within your own code, 
 this is much simpler and more efficient. This technique also relieves each 
 procedure of having to 
 begin
  and 
 end
  the dictionary, which makes it 
 easier to maintain and faster at the same time.
  
 TIP
  
 Most PostScript drivers and any program with more than a small handful 
 of procedures should make sure to build its own dictionary for storing the 
 procedures, to avoid the 
 dictfull
  error that might result if you trust the 
 exe-cution environment to have enough room in, say, the 
 userdict
  
 dictionary for all your definitions.
  
 Example 10.3 shows the use of a single dictionary for all definitions 
 made by the program. This technique can be a little bit riskier, since there 
 is still a chance that another dictionary might be left on top of 
 ProductDict 
 (perhaps by an included illustration); this would make all 
 subsequent instances of 
 def
  write into the wrong dictionary. However, 
 you can make sure to check the dictionary stack whenever you include an 
 illustration. This technique is the best general approach for storing 
 definitions in a private dictionary.
  
 Example 10.4: All Procedures within One Global Dictionary
  
 /ProductDict 7 dict def
  
 ProductDict begin 
  
  
 /Text 
   
 % (string) Xloc Yloc Text -
  
 { %def 
  
  
  
 /X exch def 
  
  
  
 /Y exch def 
  
  
  
 /text exch def 
  
  
  
 X Y moveto text show 
  
 } bind def
  
  
 Chapter 10:   USING DICTIONARIES
  
 123",NA
MAINTAINING THE DICTIONARY STACK,"The dictionary stack in a PostScript interpreter is not as readily 
 manipulated as the operand stack. There are no equivalent operators for 
 the dictionary stack operators such as 
 exch
 , 
 roll
 , and
  dup
 . The only way 
 to rearrange dictionaries is to place them temporarily on the operand 
 stack, rearrange them there, then replace them on the dictionary stack.
  
 For the most part, it should not be necessary to rearrange the dictionaries 
 on the dictionary stack, but it is occasionally important to make sure your 
 dictionary is the topmost one. In these circumstances, it might be best to 
 simply use 
 begin
  to explicitly place your dictionary on the top, even if it 
 might already be present further down on the dictionary stack.
  
 Example 10.5 presents a procedure to implement 
 dictexch
 , the equivalent 
 of the 
 exch
  operator for the dictionary stack. This example is intended to 
 give you the flavor of the necessary dictionary manipulation; to see how 
 it works, see Example 10.5. The procedure shown is not necessarily a 
 recommended approach for using the dictionary stack.
  
 124
  
 Chapter 10:   USING DICTIONARIES",NA
INTO AND OUT OF DICTIONARIES,"The dictionary stack holds dictionary objects. There are built-in operators 
 in the PostScript language for putting things into or retrieving things 
 from the current dictionary. There are also several other ways to 
 manipulate the contents of dictionaries directly.
  
 A dictionary is a normal PostScript object and can exist on the operand 
 stack as well as on the dictionary stack. The 
 put
  operator lets you put an 
 entry directly into a dictionary that is on the operand stack, and 
 get
  lets 
 you retrieve from it. (See Example 10.6.)
  
 Example 10.6: Using 
 put
  and 
 get
  for Dictionary Entries
  
 /MyFont 
  
 % leave on operand stack 
  
 15 dict 
  
  
 % leave on operand stack 
  
  
 dup /FontName /MyFont put 
  
  
 dup /Encoding StandardEncoding put 
  
 dup /BuildChar { whatever } put 
  
  
 dup /CharStrings 100 dict put 
  
 definefont pop
  
 % This is not the recommended way to call an operator: 
  
 statusdict /ledgertray get exec 
  
 systemdict /showpage get exec
  
 If your needs are simple, you may be able to avoid having to place a local 
 dictionary on the operand stack at all. You can use the 
 get
  and 
 put 
 operators to explicitly reference a dictionary without ever placing it on 
 the dictionary stack. In Example 10.7, the save object that results from 
 executing 
 save
  is stored away into a dictionary, and is retrieved later for 
 restore. Since there is only a single entry to be written into the dictionary, 
 it is a little bit simpler (although perhaps no clearer) to use 
 put
  rather 
 than 
 begin
 , 
 def
 , and 
 end
 .
  
 Example 10.7: Scoping with 
 put
  and 
 get
  
 userdict /mysaveobj save put
  
  
  % embedded illustration here 
  
 userdict /mysaveobj get restore
  
 126
  
 Chapter 10:   USING DICTIONARIES",NA
LOOKING INTO DICTIONARIES,"Dictionaries contain key–value pairs. In addition to being able to retrieve 
 specific entries from a dictionary with the 
 get
  or 
 load
  operator, you can 
 see what entries already exist in the dictionary with the 
 forall
  operator. 
 This can be useful for various purposes, such as finding out what fonts 
 are currently defined in the interpreter (looking in the 
 FontDirectory
  or 
 SharedFontDirectory
  dictionaries) or in debugging, to figure out which 
 dictionary is currently on top of the dictionary stack.",NA
Using the ,NA,NA
forall,NA,NA
 Operator,"Looking through existing dictionaries can be instructive, even if it isn’t 
 part of any production code you are writing. One of the most useful 
 operators for this purpose is the 
 forall
  operator. This operator loops 
 through the contents of a dictionary and executes your procedure for each 
 key–value pair found in the dictionary. Example 10.8 shows a simple 
 way to enumerate a dictionary with the 
 forall
  operator.
  
 Example 10.8: Browsing a Dictionary with 
 forall
  
 /browse-dict 
   
  
 % dictionary browse-dict –{ 
 %def 
  
  
 { %forall 
  
  
  
 exch 
  
 % name first 
  
  
  
 (key: ) print == 
  
  
  
 (val: ) print == 
  
  
 } forall 
  
 } bind def 
  
 userdict browse-dict
  
 The entries will not come out in a particularly sensible order. Instead, 
 they are in 
 hash table
  order, in which the location in the dictionary is 
 determined by deriving an index directly from the key you used. (To 
 digress slightly, an example hash function might be to add up the byte 
 values of all the characters in a name object and use that number as an 
 index into an array.) To make the 
 forall
  operator a little more useful, you 
 can use the 
 type
  operator to take a look at each value in the dictionary, 
 and take different measures depending on the data type. This will help to 
 look into other dictionaries and arrays that might be lurking inside the
  
 Chapter 10:   USING DICTIONARIES
  
 127",NA
Using the ,NA,NA
where,NA,NA
 and ,NA,NA
known,NA,NA
 Operators,"A very good way to make sure your code is portable if you are using 
 features that may or may not be present on all implementations is to use 
 either the 
 known
  or the 
 where
  operators. These operators allow you to 
 check for the existence of names in dictionaries, and execute some 
 conditional code based on whether or not you find them.
  
 For example, let’s say you want to use four-color operations in the 
 CMYK color space (cyan, magenta, yellow, and black). As a point of 
 interest, the reason K is used by convention—rather than B—to represent 
 black is that B is already used to represent the color blue in the RGB 
 color model (red, green, blue).
  
 You want to use the 
 setcmykcolor
  operator, but if it isn’t available, you 
 can simulate it using 
 setrgbcolor
 . Using the 
 where
  operator, you can 
 define a simulation only if the name 
 setcmykcolor
  is not defined already 
 in the interpreter (see Example 10.10).
  
 Example 10.10: Conditionally Defining a Procedure
  
 % /C points to “setcmykcolor” if it exists, else it emulates it with 
 “setrgbcolor”/C 
  
  
 /setcmykcolor where { %ifelse 
  
  
  
 /setcmykcolor get 
  
  
 }{ %ifelse 
  
  
  
 { %def 
  
  
  
  
 1 sub 3 { %repeat 
  
  
  
  
  
 3 index add neg dup 0 lt { pop 0 } if 3 1 roll 
  
  
  
 } repeat 
  
  
  
  
 setrgbcolor 
  
  
  
 } bind 
  
  
 } ifelse 
  
 def
  
 In this case the 
 /C
  is left on the operand stack while 
 where
  is executed to 
 determine whether or not the simulation is needed for 
 setcmykcolor
 . If 
 the name 
 setcmykcolor
  is found, the current definition of it is loaded 
 onto the operand stack. In either case, the name 
 /C
  will have equivalent 
 functionality to the 
 setcmykcolor
  operator, and can be used throughout 
 the program with the same arguments that 
 setcmykcolor
  requires, 
 without having to adjust the rest of the program according to the color 
 model or the interpreter used.
  
 Chapter 10:   USING DICTIONARIES
  
 129",NA
REDEFINING OPERATORS,"There are very often instances in which you want to change the behavior 
 of your program, even just temporarily, by redefining some of the names 
 in it before the program executes. This has many possible uses, for 
 debugging, page accounting, distilling documents into another form, or 
 adding to the functionality of an existing program.
  
 As you have learned, name lookup is done in the context of the 
 dictionary stack. There are correspondingly two basic ways to redefine a 
 name non-destructively.
  
 •
  
 •
  
 Make a simple redefinition in the current dictionary with 
 def
 . 
 Push a special dictionary onto the dictionary stack into which the 
 redefinitions are placed.
  
 If you put the redefinitions in a separate dictionary, then it is easy to put 
 them in place or remove them temporarily, simply by pushing or popping 
 the dictionary from the dictionary stack. However, this method is a little 
 bit more subject to problems, since the program may inadvertently 
 remove your special dictionary from the dictionary stack, or try to write 
 into it as if it were its own dictionary.",NA
Changing the Behavior of Operators,"When you redefine an operator to have some other behavior beyond or 
 instead of its default, you must take care to preserve at least the way in 
 which the operator interacts with the operand stack, and you probably 
 need to simulate some of the side effects, as well. For example, the 
 moveto
  operator pops two numbers off the stack and installs a current 
 point into the graphics state. If you redefine 
 moveto
 , you should at least 
 make sure to pop exactly two numbers from the stack, and you probably 
 ought to establish a current point while you’re at it, if you want the 
 program to continue to execute beyond the next instruction or so (without 
 generating a 
 nocurrentpoint
  error). One very good way to accomplish 
 this is simply to invoke the original definition of the name when you are 
 finished with your extensions. Example 10.11 shows a redefinition of 
 showpage
  that adds a “draft” notice onto the edge of the document as it 
 is being printed. The original (or previous, to be more accurate) 
 definition of
  
 130
  
 Chapter 10:   USING DICTIONARIES",NA
Debugging with Redefined Names,"A very good way to track the execution of your program is to redefine 
 one of the operations in it to produce some extra tracking information as 
 it is being called. For instance, you could redefine the 
 show
  operator to 
 echo each string back to the standard output file as it is being printed, or 
 you could redefine the 
 moveto
  operator to watch for coordinates that are 
 off the page and to warn you. Then, once you get the program working, 
 you can simply remove your redefinitions, and the program should work 
 without further modification.
  
 Example 10.12 contains a simple redefinition of the 
 show
  operator that 
 will track each string as it is being printed.
  
 Example 10.12: Redefining 
 show
  to Help Debugging
  
 /old_show /show load def 
 /show 
  
 { %def 
  
  
 dup == flush 
  
  
 old_show 
  
 } bind def
  
 % (string) show -
  
  
 Chapter 10:   USING DICTIONARIES
  
 131",NA
Proper Nesting of Redefinitions,"It is important to redefine names carefully so that they can be nested 
 reasonably. It is always good to use the 
 load
  operator when you pick up 
 the old definition of a name. This is much better than, say, looking up the 
 name directly in 
 systemdict
 . However, it is also useful to keep your own 
 name (like 
 /old_show
 ) from clobbering itself if you install your 
 procedures a second time. One good way to accomplish that is to push a 
 special dictionary onto the dictionary stack, but to avoid giving it a name 
 (or your name will conflict with itself the second time you install the 
 procedure). Example 10.13 illustrates this technique by loading the 
 existing value stored under the name 
 show
 , storing it away under the 
 name 
 old_show
 .
  
 Example 10.13: Using 
 load
  to Get Previous Definitions
  
 /old_show /show load def 
  
 /show { %def 
  
  
 dup == flush 
  
  
 old_show 
  
 } bind def",NA
CONCLUDING THOUGHTS,"Dictionaries are flexible and powerful. The main uses for them are as 
 storage for items that you don’t want to leave on the operand stack and as 
 a name lookup mechanism for scoping program execution or local 
 variables. You have learned several ways to manipulate dictionaries, 
 store and retrieve entries from dictionaries, and look at their contents. 
 Dictionaries are not heavily used in most PostScript programs other than 
 to store simple definitions, but they can be exploited for some interesting 
 purposes when the need arises, as you have seen. In the next chapter, 
 dictionaries are contrasted to arrays and various methods of creating and 
 manipulating data are presented.
  
 132
  
 Chapter 10:   USING DICTIONARIES",NA
EXERCISES,"1.
  
 What value is left on the operand stack after executing the following 
 short program segment?
  
 /variable 7 def 
  
 5 dict dup begin 
  
  
 /variable 9 def 
  
 end 
  
 /variable dup load 3 1 roll get add
  
 2.
  
 Replace the dictionary named 
 LOCALDICT
  in the following proce-
 dure with an anonymous dictionary. (The dictionary itself should 
 have no name, and the only instance of the dictionary object should 
 be inside the procedure body.)
  
 /LOCALDICT 12 dict def 
  
 /boxproc 
  
  
 % Xloc Yloc Width Height 
 boxproc -{ %def 
  
  
 LOCALDICT begin 
  
  
  
 /height exch def 
  
  
  
 /width exch def 
  
  
  
 /Y exch def 
  
  
  
 /X exch def 
  
  
  
 X Y moveto 
  
  
  
 0 height rlineto 
  
  
  
 width 0 rlineto 
  
  
  
 0 height neg rlineto 
  
  
  
 closepath 
  
  
  
 fill 
  
  
 end 
  
 } bind def
  
 3.
  
 Name three operators in the PostScript language that use the dictio-
 nary stack in some way.
  
 4.
  
 Write a program that shows (with the 
 ==
  operator) the names of all 
 the fonts stored in the dictionary called 
 FontDirectory
 .
  
 Chapter 10:   USING DICTIONARIES
  
 133",NA
Chapter 11,NA,NA
Creating and Manipulating Data,"The two most basic types of data structures are arrays and strings. 
 PostScript arrays can contain any other type of PostScript objects, 
 including composite objects. Strings contain individual characters, as in 
 most languages.",NA
CONSTRUCTING AN ARRAY,"To construct an array, the simplest thing to do is to use the 
 [
  and 
 ] 
 operators. These operators create an array on the fly, during the execution 
 of your program, and put into that array anything that is on the operand 
 stack down through the matching 
 [
  at the time the 
 ]
  operator is executed. 
 A simple example is seen in Example 11.1.
  
 Example 11.1: Sample Constructed Array
  
 [ /one dup dup (four) /five 3 3 add /seven { 8 (the whole procedure) } 9 10 ]
  
 135",NA
CONSTRUCTING A STRING,"Strings can be constructed in much the same way as arrays. You can 
 create one at run-time in the original input program by using the notation 
 found in Example 11.4 for simple strings or hexadecimal strings (also 
 called hex strings).
  
 Example 11.4: Creating Strings with the Scanner
  
 (This is a string created at run-time; following is a hex string:) 
 <a32989e4ff>
  
 Hexadecimal strings are scanned two bytes at a time to create the single 
 byte represented by the 8-bit number. (One byte of hexadecimal, since it 
 is base 16, provides only 4 bits of data; it requires two bytes of 
 hexadecimal to represent a full 8 bits.) Hex strings are generally used 
 only for image data, strings for Kanji character sets, or other places 
 where full 8-bit string data must be used. The 
 string
  operator can also be 
 used to create an empty string body, and you can use 
 put
  or 
 putinterval
  
 to put bytes into the string.",NA
MANIPULATING DATA WITH ,NA,NA
PUT,NA,NA
 AND ,NA,NA
GET,"Strings and arrays are composite data structures. They are both 
 represented by single objects, but really they are composed of collections 
 of objects. There are a few different ways to read and write the contents 
 of these composite data structures, included in Table 11.1. The 
 fundamental mechanism is the family of 
 put
  and 
 get
  operators. We’ll 
 start with the simplest ones.
  
 Chapter 11:   CREATING AND MANIPULATING DATA
  
 137",NA
CONCATENATING ARRAYS AND STRINGS,"Arrays and strings have a fixed length. You cannot dynamically extend 
 them. In order to tack two of them together, you must allocate a third 
 array or string that is big enough to hold the other two, then copy them 
 both into it. There is no easier way to do it, unfortunately.
  
 Example 11.7 sets forth a procedure called 
 concatenate
 . This 
 concatenate
  procedure tacks together two string bodies into a third string 
 that is left on the operand stack as the result of the procedure call. The 
 procedure works with arrays in precisely the same way. If you copy this 
 example, be careful not to call it 
 concat
 , since that is the name of another 
 PostScript operator for concatenating matrices.
  
 The 
 roll
  operator is used in the body of this procedure to avoid having to 
 make any dictionary entries. This is intentional, since a procedure used as 
 an operator-equivalent (as 
 concatenate
  is) should have as few side 
 effects as possible.
  
 Note the use of 
 putinterval
  in this procedure. It is called once to copy 
 the body of the first argument into the destination at position 0, then it is 
 called a second time with the position in the destination equal to the 
 length of the first argument, so the second argument lands exactly where 
 the first part left off. Note the use of 
 length
  to determine this position, 
 and the careful use of 
 dup
  and 
 index
  to keep copies of the various strings 
 or arrays until we are done with them. The 
 length
 , 
 putinterval
 , and 
 type 
 operators all consume their operands, so you must take care to operate on 
 a copy of the original arguments until they are no longer needed.
  
 Chapter 11:   CREATING AND MANIPULATING DATA
  
 139",NA
INPUT AND OUTPUT OF STRING DATA,"A string is basically a chunk of memory in which characters are stored. 
 The string body is created first, then characters may be added to it with 
 the 
 copy
 , 
 put
 , 
 putinterval
 , 
 read
 , 
 readstring
 , or 
 readhexstring 
 operators.
  
 There are two primary sources for string data. The most commonly used 
 one is to supply the data as a literal string (using the familiar 
 parentheses), as shown in Example 11.8.
  
 Example 11.8: Creating a Literal String
  
 % normal “show” string: 
  
 (This is a string) show 
  
 % exactly the same result using a hex string: 
  
 <54686973206973206120737472696e67> show
  
 140
  
 Chapter 11:   CREATING AND MANIPULATING DATA",NA
ARRAYS VERSUS DICTIONARIES,"There are several differences between arrays and dictionaries that make 
 them more (or less) appropriate for a given task. The most important 
 differences are:
  
 •
  
 Arrays can be accessed sequentially, but dictionaries cannot be 
 accessed sequentially (the 
 forall
  operator uses hash table order).
  
 Chapter 11:   CREATING AND MANIPULATING DATA
  
 141",NA
ADVANCED TECHNIQUES,"PostScript programs that read data directly from a file sometimes have to 
 perform extensive string manipulation to use the data. An interesting 
 trick for parsing data is to use the 
 token
  operator. If your data are ASCII 
 and can be interpreted somehow as PostScript-like objects, your parsing 
 task can be greatly simplified.
  
 Consider the program in Example 11.10 that reads pairs of points from 
 the input file and constructs line segments from them. The output of this 
 example is shown in Figure 11.1.
  
 Example 11.10: Reading and Executing Data from a File
  
 %!PS-Adobe-2.0 EPSF-2.0 
  
 %%BoundingBox: 0 0 150 150 
  
 %%EndComments 
  
 100 300 translate
  
 142
  
 Chapter 11:   CREATING AND MANIPULATING DATA",NA
CONCLUDING THOUGHTS,"In this chapter, you’ve seen how to construct arrays and strings and how 
 to manipulate them with 
 put
  and 
 get
 . You have also seen how to
  
 Chapter 11:   CREATING AND MANIPULATING DATA
  
 143",NA
EXERCISES,"1. 
  
 What are the contents of the array constructed by the following code?
  
 [ 0 0 moveto 100 100 lineto currentpoint ]
  
  
 2.
  
 Show the PostScript code to create a two-dimensional array five ele-
 ments wide and ten elements deep.
  
 3.
  
 The 
 filenameforall
  operator is very useful in obtaining a list of font 
 files written to the disk on a printer. However, the file names that the 
 operator returns are of the form 
 (fonts/Palatino-Roman)
  rather than 
 simply 
 (Palatino-Roman)
 . Write a procedure called 
 extractfont-
 name
  that will take a string like 
 (fonts/Palatino-Roman)
  as input 
 and strip off the 
 (fonts/)
  part of the name, leaving just 
 (Palatino-Ro-
 man)
 .
  
 144
  
 Chapter 11:   CREATING AND MANIPULATING DATA",NA
Chapter 12,NA,NA
Storing and Using Data,"There are various kinds of data that get used by computer programs. 
 Some programs “crunch” data, bent on achieving a particular result based 
 on its input. Other programs allow users to create, edit, or rearrange data; 
 the result is up to the user’s imagination. Still others use input data only 
 to guide them through labyrinthine paths, producing no results at all.
  
 When writing your own program, it is worth considering just what the 
 numbers and text will be used for before you decide on your data 
 structures. For example, if your program takes a sequence of numbers 
 and plots them, you probably don’t want to store the numbers in a 
 permanent place. In fact, the sooner you get rid of them (plot them), the 
 better. However, many bits of data are in fact used internally by the 
 program itself, to establish state, and are never intended as part of any 
 output. (These bits of data may include, for example, the current page 
 margins, the point size of the font you are using, or maybe a string buffer 
 needed for reading from a file object.)
  
 145",NA
Data and the Operand Stack,"Remember that all PostScript operators require their operands to be on 
 the stack. Even if you store something into a dictionary, it must 
 eventually get put back on the operand stack before it can be used for 
 anything.
  
 Of course, the operand stack is also the first place any data land on the 
 way into your program. Assembling these ideas in our minds, we realize 
 that maybe, under some circumstances, the data should just stay on the 
 operand stack until they are used. That is the first principle of data 
 storage and use in PostScript programming.
  
 The exaggerated instance shown in Example 12.1 is a procedure that 
 requires several operands, all of which are eventually used by some 
 PostScript operators internally. In this example, these operands are given 
 names within the procedure body, ostensibly so that the procedure will be 
 easier to maintain. But notice that the values are no sooner stored into a 
 dictionary than they are recalled onto the operand stack, which is 
 unnecessarily slow.
  
 Example 12.1: Using Too Many Variables
  
 % This program draws a shaded, outlined box 
  
 /BX 
   
 % X Y Bwidth Bheight fillgray linewidth linegray BX 
 { %def 
  
  
 /linegray exch def 
  
  
 /linewidth exch def 
  
  
 /boxgray exch def 
  
  
 /Bheight exch def 
  
  
 /Bwidth exch def 
  
  
 /Y exch def 
  
  
 /X exch def 
  
  
 fillgray setgray 
  
  
 X Y Bwidth Bheight rectfill 
  
  
 linegray setgray 
  
  
 linewidth setlinewidth 
  
  
 X Y Bwidth Bheight rectstroke 
  
 } bind def
  
 In this example, variables are created to hold data that are inherently 
 transitory. The data really represent the box itself, and are not used by the 
 program in any other way. To give them names and make them into 
 variables has no purpose other than to make the program a bit more
  
 146
  
 Chapter 12:   STORING AND USING DATA",NA
