Larger Text,Smaller Text,Symbol
•,"MS
  takes a string and a pair of coordinates; it shows the glyphs for the 
 string at 
  
 those coordinates, using the current font. 
  
 At the beginning of the document script, the program sets up font 
 dictionaries and associates them with the names 
 F1
 , 
 F2
 , and 
 F3
 . The body of 
 the script shows text using the procedures and font dictionaries defined 
 earlier. This example avoids switching fonts when it is unnecessary to do 
 so; taking care in this respect is important for efficient execution. 
  
 Many applications must switch frequently among arbitrarily named fonts, 
 where the names and sizes are not known in advance. To facilitate this, the 
 operator 
 selectfont
 (LanguageLevel 2) 
 combines the actions of the 
 findfont
 , 
 scalefont
  (or",NA
ABC,"FIGURE 5.2 
 Glyphs painted in 50% gray",NA
ABC,"FIGURE 5.3 
 Glyph outlines treated as a path
  
 Example 5.5 obtains the glyphs’ path as before, then establishes it as the 
 current clipping path. All subsequent painting operations will mark the 
 page only within this path, as illustrated in Figure 5.4. This state persists 
 until some other clipping path is established—for example, by the 
 grestore
  
 operator.",NA
ABC,"FIGURE 5.4 
 Graphics clipped by a glyph path
  
 5.1.4 Glyph Positioning
  
 A glyph’s 
 width
  is the amount of space the glyph occupies along the baseline 
 of a line of text. In other words, it is the distance the current point moves 
 when the glyph is shown. Note that the width is distinct from the 
 dimensions of the glyph outline (see Section 5.4, “Glyph Metric 
 Information”). 
  
 In some fonts, the width is constant; it does not vary from glyph to glyph. 
 Such fonts are called 
 fixed-pitch
  or 
 monospaced
 . They are used mainly for 
 typewriter-style printing. However, most fonts used for high-quality 
 typography associate a different width with each glyph. Such fonts are 
 called 
 proportional
  fonts or 
 variable-pitch
  fonts. In either case, the 
 show
  
 operator positions the glyphs for consecutive characters of a string 
 according to their widths. 
  
 The width information for each glyph is stored in the font dictionary. A 
 PostScript program can use any of several glyph-painting operators—
 show
 , 
 xshow
 , 
 yshow
 , 
 xyshow
 , 
 widthshow
 , 
 ashow
 , 
 awidthshow
 —to obtain a variety of 
 width modification effects. If necessary, it can execute 
 stringwidth
  to obtain 
 the width information itself.",NA
5.2 Font Dictionaries,"Font dictionaries are ordinary dictionary objects, but with certain special 
 entries. The PostScript language has several operators that deal with font 
 dictionaries (see Chapter 8). Some of the contents of a font dictionary are 
 optional and user-definable, while other entries 
 must
  be present and have 
 the correct semantics in order for the PostScript interpreter’s font 
 machinery to operate properly. 
  
 In addition to fonts, LanguageLevel 3 supports two classes of font-related 
 objects, called 
 CIDFonts
  and 
 CMaps
 , described in Section 5.11, “CID-Keyed 
 Fonts.” 
  
 There are several kinds of fonts, distinguished by the 
 FontType
  entry in the 
 font dictionary. Each type of font has its own conventions for organizing 
 and repre-senting the information within it. Fonts of type 1, 2, 3, 14, and 42 
 are called 
 base fonts
 . The standard font types defined at present are listed 
 in Table 5.1.",NA
•,"Execution of the 
 findfont
  operator causes the interpreter to locate a font file 
 in 
  
 external storage and to load its definition into VM on demand.",NA
•,"The PostScript program defines the font explicitly, by including a copy of 
 the font file embedded directly within the job. (To facilitate document 
 manage-ment, a PostScript program containing an embedded font 
 program should use appropriate document structuring comments; see 
 Adobe Technical Note #5001, 
 PostScript Language Document Structuring 
 Conventions Specification
 .) 
  
 In either case, the PostScript interpreter executes the font program. For 
 some font types, a font program consists entirely of ordinary operators, 
 such as 
 dict
 , 
 begin
 , 
 end
 , and 
 def
 , that construct the font dictionary directly. 
 For other font types, a font program invokes a special-purpose operator, 
 such as 
 StartData
 , that inter-prets binary-encoded font data appearing in-
 line and constructs a font dictionary using material extracted from that 
 data. 
  
 The font program makes the new font dictionary known to the interpreter 
 by ex-ecuting the 
 definefont
  operator. 
 definefont
  takes a name and a 
 dictionary, checks that the dictionary is a well-formed font dictionary, 
 makes the dictionary’s access read-only, and associates the font name with 
 the dictionary in the font directory. It performs additional modifications 
 that are documented in the 
 definefont
  op-erator description in Chapter 8. 
 Successful execution of 
 definefont
  makes the font dictionary 
 valid
  for use by 
 other font operators (an 
 invalidfont
  error will oc-cur otherwise). 
  
 The operator 
 undefinefont
 (LanguageLevel 2)
  removes a named font from 
 the font directory. A font dictionary that has been removed in this fashion is 
 still a valid font (assuming it is still accessible), but it can no longer be 
 returned by 
 findfont
 . 
  
 In LanguageLevels 2 and 3, fonts are actually a special case of 
 named 
 resources
 : a font is an instance of the 
 Font
  resource category. The 
 findfont
 , 
 definefont
 , and 
 undefinefont
  operators are merely conveniences for invoking 
 findresource
 , 
 defineresource
 , and 
 undefineresource
 . Other classes of font-
 related objects, CIDFonts and CMaps, are ordinarily defined as instances of 
 separate resource",NA
•,"Some applications use 
 FamilyName
  as part of a hierarchical font-selection 
 user interface. This divides a very large set of individual fonts into a 
 smaller, more manageable set of “font families.” The 
 FamilyName
  
 parameter should be suit-able for use in a font selection menu.",NA
•,"Typically, 
 FullName
  begins with 
 FamilyName
  and continues with various 
 style descriptors separated by spaces—for example,
  Adobe Garamond Bold 
 Italic
 . In some designs, a numbering system replaces or augments verbal 
 descriptors—for example, 
 Univers 55 Medium
 .",NA
•,"Weight
  is derived from the 
 FullName
  parameter by dropping everything 
 from 
 FullName
  that does not explicitly relate to weight. For example, the 
 FullName 
 entry 
 ITC Franklin Gothic Condensed Extra Bold Oblique
  reduces to 
 a 
 Weight
  en-try of 
 Extra Bold
 .",NA
•,"The font dictionary’s 
 FontName
  parameter, which is also usually used as 
 the key passed to 
 definefont
 , is a condensation of 
 FullName
 . It is customary 
 to re-move spaces and to limit its length to fewer than 40 characters. The 
 resulting name should be unique.",NA
5.3 Character Encoding,"Font definitions use a flexible 
 encoding
  scheme by which character codes 
 select glyph descriptions. The association between character codes and 
 glyph descrip-tions is not part of the glyph descriptions themselves, but 
 instead is described by a separate 
 encoding vector
 . A PostScript program 
 can change a font’s encoding vector to match the requirements of the 
 application generating the description. 
  
 This section describes the character encoding scheme used with base fonts. 
 Com-posite fonts (Type 0) use a more complicated character mapping 
 algorithm, as discussed in Section 5.10, “Composite Fonts.” 
  
 Note: 
 Every base font must have an 
 Encoding
  entry, which the PostScript font 
 ma-chinery accesses automatically as described below. A Type 3 font’s 
 BuildChar
  proce-dure should use this entry in the standard way; see Section 
 5.7, “Type 3 Fonts.” 
  
 In a font dictionary, the descriptions of the individual glyphs are keyed by 
 char-acter 
 names
 , not by character 
 codes
 . Character names are ordinary 
 PostScript name objects. Descriptions of Latin alphabetic characters are 
 normally associated with names consisting of single letters, such as 
 A
  or 
 a
 . 
 Other characters are associ-ated with names composed of words, such as 
 three
 , 
 ampersand
 , or 
 parenleft
 .",NA
•,"It permits showing text that is encoded according to any of the various 
 existing conventions. For example, the Microsoft Windows and Apple Mac 
 OS operat-ing systems use different standard encodings for Latin text, 
 and many applica-tions use their own special-purpose encodings.",NA
•,"It allows applications to specify how characters selected from a large 
 character set are to be encoded. Some character sets consist of more than 
 256 characters, including ligatures, accented characters, and other 
 symbols required for high-quality typography or non-Latin writing 
 systems. Different encodings can se-lect different subsets of the same 
 character set. 
  
 Latin-text font programs produced by Adobe Systems use the “Adobe 
 standard”encoding 
 vector, 
 which 
 is 
 associated 
 with 
 the 
 name 
 StandardEncoding
  in 
 systemdict
 . An alternate encoding vector called ISO 
 Latin-1 is associated with the name 
 ISOLatin1Encoding
 . Complete details of 
 these encodings and of the charac-ters present in typical fonts are provided 
 in Appendix E. 
  
 All unused positions in an encoding vector must be filled with the character 
 name
 .notdef
 . Like any other character name, the name 
 .notdef
  is defined in 
 the 
 CharStrings 
 dictionary. If an encoding maps to a character name that 
 does not exist in the font, the name 
 .notdef
 is substituted. Every font must 
 contain a glyph description for the 
 .notdef
  character. The effect produced by 
 showing the 
 .notdef 
 character is at the discretion of the font designer. In 
 Type 1 font programs pro-duced by Adobe, it is the same as the space 
 character. 
  
 The 
 glyphshow
  operator 
 (LanguageLevel 2)
  shows the glyph for a single 
 character specified by name instead of by character code. This allows direct 
 access to any character in the font regardless of the font’s 
 Encoding 
 array. 
 The principal use of 
 glyphshow
  is in defining fonts whose glyph descriptions 
 refer to other characters in the same or a different font. Referring to such 
 characters by name ensures proper behavior if the font is subsequently 
 reencoded.",NA
5.4 Glyph Metric Information,"The
  glyph coordinate system
  is the space in which an individual character’s 
 glyph is defined. All path coordinates and metrics are interpreted in glyph 
 space. Figure 5.6 shows a typical glyph outline and its metrics. 
  
 Glyph
  
 bounding
  
     
  
 box
  
  
   
 Next 
 Glyph 
  
 glyph 
 origin 
  
 origin
  
 Left sidebearing
  
 Glyph width
  
 FIGURE 5.6 
 Glyph metrics
  
 The 
 glyphorigin
 , or 
 reference point
 , is the point (0, 0) in the glyph 
 coordinate sys-tem. 
 show
  and other glyph-painting operators position the 
 origin of the first glyph to be shown at the current point in user space. For 
 example, 
  
 40  50  moveto 
  
 (ABC) show
  
 places the origin of the 
 A
  at coordinate (40, 50) in the user coordinate system. 
  
 The 
 glyph width
  is the distance from the glyph’s origin to the point at which 
 the origin of the 
 next
  glyph should normally be placed when painting the 
 consecutive glyphs of a word. This distance is a vector in the glyph 
 coordinate system; it has 
 x 
 and 
 y
  components. Most Indo-European 
 alphabets, including the Latin alphabet, have a positive 
 x
  width and a zero 
 y
  
 width. Semitic alphabets have a negative 
 x 
 width, and some Asian writing 
 systems have a nonzero
  y
  width. 
  
 The 
 glyph bounding box
  is the smallest rectangle (oriented with the axes of the 
 glyph coordinate system) that will just enclose the entire glyph shape. The",NA
5.5 Font Cache,"The PostScript interpreter includes an internal data structure called the 
 font cache 
 whose purpose is to make the process of painting glyphs very 
 efficient. For the most part, font cache operation is automatic. However, 
 fonts whose glyph de-scriptions are PostScript procedures, such as Type 3 
 fonts, must adhere to certain",NA
•,"The original base font or CIDFont dictionary from which the glyph 
 description 
  
 was obtained.",NA
•,"The 
 character selector
 , which is a character name in a base font or a CID 
 (char-
  
 acter identifier) in a CIDFont; see Section 5.11, “CID-Keyed Fonts.”",NA
•,"The current transformation matrix (CTM) at the time the glyph is shown. 
  
 To ensure predictable behavior despite font caching, a given combination of 
 font and character selector must always produce the same appearance 
 when rendered. Means exist to provide reliable identification of a font 
 definition; see the next sec-tion. Note that a character code is 
 not
  part of the 
 glyph identification in the font cache, since a given glyph may be selected in 
 more than one way.",NA
5.6 Unique ID Generation,"A 
 unique ID
  is an optional entry in a font dictionary that helps identify the 
 font to the interpreter. Its primary purpose is to identify cached glyphs 
 built from that font. The PostScript interpreter can retain glyphs in the font 
 cache even for a font that is not permanently in virtual memory. Some 
 implementations can save cached glyphs on disk. This can have a beneficial 
 effect on performance when us-ing fonts that are loaded into VM 
 dynamically, either by explicit downloading or automatically via the 
 resource facility. 
  
 If a font has a unique ID, the interpreter can recognize that the cached 
 glyphs be-long to that font, even if the font dictionary itself is removed from 
 VM and is later reloaded (by a subsequent job, for instance). If a font does 
 not have a unique ID, the interpreter can recognize cached glyphs for that 
 font only while it remains in VM. When the font is removed, the cached 
 glyphs must be discarded. 
  
 Correct management of unique IDs is essential to ensure predictable 
 behavior. If two fonts have the same unique ID but produce glyphs with 
 different appearanc-es when executed, it is unpredictable which glyphs will 
 appear when those fonts are used. Therefore, unique IDs must be assigned 
 systematically from some cen-tral registry. 
  
 The reason that font caching is based on a special unique ID entry rather 
 than on the font’s name or other identifying information is that font names 
 are not neces-sarily unique. A font with a particular name, such as 
 Garamond-Bold, may be",NA
•,The organization ID of the originator of the program,NA
•,"The 
 XUID
  array elements from the original font",NA
•,"Additional elements indicating exactly what modifications have been per-
  
 formed 
  
 PostScript interpreters that recognize the 
 XUID
  array ignore 
 UniqueID
  
 whenever an 
 XUID
  entry is present. For backward compatibility with the 
 installed base of interpreters, font creator and font modifier software 
 should continue to use and maintain appropriate 
 UniqueID
  numbers for the 
 foreseeable future.",NA
5.7 Type 3 Fonts,"A Type 3 font is one whose behavior is determined entirely by PostScript 
 proce-dures. In contrast, most other types of base fonts originate as font 
 programs that conform to an external specification, such as 
 Adobe Type 1 
 Font Format
 , that has",NA
•,"setcachedevice
  establishes a single set of metrics for both writing modes, 
 and 
  
 requests that the interpreter save the results in the font cache if 
 possible.",NA
•,"setcachedevice2
 (LanguageLevel 2)
  establishes separate sets of metrics for 
 writ-ing modes 0 and 1, and requests that the interpreter save the results 
 in the font cache.",NA
•,"setcharwidth
  passes just the glyph’s width (to be used only once), and 
 requests that the glyph 
 not
  be cached. This operator is typically used only 
 if the glyph description includes operators to set the color explicitly. 
  
 See the descriptions of 
 setcachedevice
 , 
 setcachedevice2
 , and 
 setcharwidth
  in 
 Chapter 8 for more information. 
  
 After executing one of these operators, 
 BuildGlyph
  should execute a 
 sequence of graphics operators to perform path construction and painting. 
 The PostScript in-terpreter transfers the results into the font cache, if 
 appropriate, and onto the page at the correct position. It also uses the width 
 information to control the spacing between this glyph and the next. The 
 final position of the current point in the glyph coordinate system does not 
 influence glyph spacing. 
  
 5.7.2 BuildChar
  
 In LanguageLevel 2 or 3, if there is no 
 BuildGlyph
  procedure for the font, the 
 in-terpreter calls the 
 BuildChar
  procedure instead. In LanguageLevel 1, 
 BuildChar
  is always called, whether or not a 
 BuildGlyph
  procedure is present. 
  
 The semantics of 
 BuildChar
  are essentially the same as for 
 BuildGlyph
 . The 
 only difference is that 
 BuildChar
  is called with the font dictionary and the 
 character code
  on the operand stack, instead of the font dictionary and the 
 character name
 . The 
 BuildChar
  procedure must then perform its own 
 lookup to determine what glyph description corresponds to the given 
 character code. 
  
 For backward compatibility with the installed base of LanguageLevel 1 
 interpret-ers, all new Type 3 fonts should contain the following 
 BuildChar
  
 procedure: 
  
 /BuildChar 
  
  
 { 
  
 1 index /Encoding get exch get 
  
  
  
 1 index /BuildGlyph get exec 
  
  
 } bind def",NA
5.8 Additional Base Font Types,"This section describes additional base font types besides Type 1 and Type 
 3: Type 2 (CFF), Type 14 (Chameleon), and Type 42 (TrueType). These 
 three addi-tional font formats are LanguageLevel 3 features. 
  
 5.8.1 Type 2 and Type 14 Fonts (CFF and Chameleon)
  
 The Type 2 (Compact Font Format, or CFF) and Type 14 (Chameleon) font 
 for-mats are compact representations that enable multiple fonts to be 
 stored in a unit called a 
 font set
 . A font set is an instance of a resource 
 category named 
 FontSet
 . This category is distinct from the 
 Font
  category; 
 however, the constituent fonts in a font set are also available as instances of 
 the 
 Font
  category and can be accessed by 
 findfont
  or 
 findresource
 . 
  
 These formats are not expressed in PostScript language syntax, but as 
 binary-encoded data structures that are decoded by specialized 
 interpreters. The binary font data is enclosed, or “wrapped,” in a minimal 
 amount of PostScript syntax, yielding a file that can be treated as an 
 external resource in the 
 FontSet
  category. When a constituent font is 
 accessed by 
 findfont
 , the resulting PostScript font dic-tionary has a 
 FontType
  
 value of 2 for CFF or 14 for Chameleon. 
  
 CFF is a representation of one or more fonts based on the Type 1 charstring 
 for-mat. It retains full fidelity to the original fonts, while achieving 
 significant space reduction due to a compact binary representation and 
 sharing of data that is common to multiple fonts. For more information on 
 this format, see Adobe Technical Note #5176, 
 Compact Font Format 
 Specification. 
  
 The Chameleon font format is an implementation of a “shape library” that 
 allows compact representations of Latin-text fonts. This format consists of a 
 master font and its 
 font descriptor
  database: the master font is tailored to 
 address the needs of a particular product, while the font descriptors define 
 how to extract fonts of in-terest from the master. The details of the 
 Chameleon font format are not docu-mented. 
  
 Typically, for a product’s built-in fonts, there is one font set for all CFF fonts 
 and one each for a Chameleon master font and its descriptor database. 
 Additional font sets can be installed on disk or embedded in a PostScript 
 page description.",NA
•,"An entry in its 
 CharStrings
  dictionary is ordinarily a 
 glyph index
 —an 
 integer used as an index into the binary data for the font. (The 
 interpretation of a glyph index is internal to the font; it has no external 
 significance and, in partic-ular, has nothing to do with a character code.) 
 A PostScript program can re-place this integer with a procedure; see 
 Section 5.9.3, “Replacing or Adding Individual Glyphs.”",NA
•,"It does not contain a 
 Private
  entry.",NA
•,"It has additional entries that are undocumented and subject to change. 
  
 A PostScript program can copy the font dictionary and insert or modify 
 entries as specified in the aforementioned tables. These modifications have 
 the same effects as for Type 1 fonts. 
  
 In Adobe PostScript implementations, there exists a fictitious file system 
 named 
 %fontset%
 , whose “files” are the constituent fonts in all available 
 FontSet
  resource",NA
•,"The value of 
 StrokeWidth
  (when 
 PaintType
  has been set to 2)",NA
•,"The contents of the 
 Metrics
  and 
 Metrics2
  dictionaries",NA
•,"The operands and result of the 
 CDevProc
  procedure",NA
•,"The values of 
 UnderlinePosition
  and 
 UnderlineThickness
  in the 
 FontInfo
  dic-
  
 tionary",NA
5.9 Font Derivation and Modification,"A PostScript program can perform various useful manipulations on existing 
 font dictionaries. These manipulations fall into two categories:",NA
•,"Derive a new font by copying an existing one and modifying certain things 
 in the copy, such as the encoding vector, character set, glyph metrics, or 
 other en-tries affecting the font’s behavior.",NA
•,"Alter an existing font in place, without copying it. This is permitted only 
 under certain circumstances; it is useful mainly for incremental definition 
 of glyph descriptions. 
  
 When such modifications are performed, considerable care must be taken 
 to en-sure predictable behavior despite font caching. When creating a new 
 font derived from an existing one, a PostScript program must manage the 
 unique ID properly to ensure that the interpreter can distinguish between 
 the fonts; see Section 5.6,“Unique ID Generation.” Alterations to an existing 
 font must be limited to the cases described below; the font machinery 
 consults the font dictionary at unpre-dictable times and will not necessarily 
 detect modifications made in violation of these guidelines. 
  
 All of the facilities described in this section are PostScript language 
 features, which are intended to be applied to font dictionaries already 
 existing in Post-Script VM. They are 
 not
  part of the external font format 
 specifications, such as 
 Adobe Type 1 Font Format
 . It is inappropriate to 
 create external font programs that use these features, since they will not 
 work with font interpreters (such as the Adobe Type Manager
 ®
  software) 
 that lack a PostScript interpreter.",NA
•,"A single number, specifying a new 
 x
  width only (the 
 y
  value is 0)",NA
•,"An array of two numbers, specifying the 
 x
  components of a new left 
 sidebear-
  
 ing and new width (the 
 y
  values are 0)",NA
•,"An array of four numbers, specifying the 
 x
  and 
 y
  components of the left 
 side-
  
 bearing followed by 
 x
  and 
 y
  components of the width 
  
 These forms can be intermixed in one 
 Metrics
  dictionary. All of the numeric 
 val-ues are expressed in the glyph coordinate system of the font.",NA
•,"Before executing a 
 CharStrings
  procedure, the PostScript interpreter first 
 push-es 
 systemdict
  and then the font dictionary on the dictionary stack, 
 and pushes either the character code or the character name on the 
 operand stack. The op-erand is a character code if the interpreter is in the 
 midst of an ordinary 
 show 
 operation or any 
 show
  variant that takes a 
 string operand; it is a character name if the interpreter is executing the 
 glyphshow
  operator 
 (LanguageLevel 2)
 .",NA
•,"After executing the procedure, the PostScript interpreter pops the two 
 dictio-naries that it pushed on the dictionary stack. It expects the 
 procedure to have consumed the character code or character name 
 operand. 
  
 Because a 
 CharStrings
  procedure must be able to accept either a character 
 code or a character name as an operand, it is strongly recommended that 
 every 
 CharStrings
  procedure begin as follows: 
  
 dup type /integertype eq 
  
  
  
 {/Encoding load exch get} 
  
  
 if
  
 This ensures that the object on the stack is a name object, which the 
 procedure can now use to look up the glyph description. If the glyph 
 description is con-tained in the 
 CharStrings
  procedure itself, the procedure 
 can simply discard its operand. 
  
 Note that when executing a 
 CharStrings
  procedure, the PostScript interpreter 
 does not consult the value of 
 Metrics
 , 
 Metrics2
 , or 
 CDevProc
 . 
  
 5.9.4 Subsetting and Incremental Definition of Glyphs
  
 When an application or driver must embed a font definition in a PostScript 
 page description, it may choose not to embed the entire font. Instead, it can 
 create and embed a 
 subset
  font that contains only the glyph descriptions 
 that are actually ref-erenced from 
 show
  strings in the document. This 
 practice reduces communica-tion costs and VM use, but at the expense of 
 considerable effort by the application to analyze the use of glyphs in the 
 document and reconstruct the font program.",NA
•,"A glyph description may only be 
 added
  to a font. It may not replace an 
 existing 
  
 glyph description with a different value.",NA
•,"The glyph description for a particular character name must be defined 
 before 
  
 the first 
 show
  operation that selects this character.",NA
•,"If a glyph description is added to a font in local VM between 
 save
  and 
 restore 
 operations (such as the ones that usually bracket each page of a 
 document), the 
 restore
  operation will remove the glyph description. The 
 application or driver that is embedding incremental glyph descriptions in 
 the document must be aware of this behavior; it must define the glyph 
 description again (with the same value) before the next use of that glyph. 
  
 These rules ensure predictable behavior despite font caching. A 
 show
  
 operation may obtain a previously rendered glyph from the font cache, 
 without consulting the glyph description at all. For consistent results, a 
 given character name must always map to the same glyph description any 
 time a 
 show
  operation might refer-ence it. 
  
 In font types that support overriding of glyph metrics, the contents of the 
 Metrics 
 and 
 Metrics2
  dictionaries may be defined incrementally, subject to 
 the same rules that apply to the glyph descriptions themselves. 
  
 Additionally, the contents of the 
 Encoding
  array in a base font may be 
 defined in-crementally. This is a convenience in the situation where the 
 application invents not only the character set but also the character 
 encoding as it goes along. Similar rules apply to incremental definition of 
 the 
 Encoding
  array:",NA
•,"A character name may replace only the name 
 .notdef
 , thereby defining a 
 char-acter name for a previously unused character code. It may not 
 replace an exist-ing array element whose value is any name other than 
 .notdef
 .",NA
•,"The 
 Encoding
  array entry for a particular character code must be defined 
 be-
  
 fore the first 
 show
  operation that selects this code.",NA
•,"The same considerations about 
 save
  and 
 restore
  operations apply to the 
  
 Encoding
  array as to glyph descriptions.",NA
•,The TrueType “loca” and “glyf” tables must not be present.,NA
•,"There must be a TrueType “gdir” table whose size and offset are 0. This is 
 sim-ply an indication that the TrueType font was constructed for 
 incremental downloading; the “gdir” table contains no useful information. 
  
 A TrueType glyph description can contain references to one or more other 
 glyphs in the same font—for example, to produce accented characters. 
 These references are by glyph index. An incrementally downloaded font 
 containing such glyphs must also contain all component glyphs that they 
 reference. 
  
 A TrueType glyph’s metrics are not part of the glyph description itself; 
 rather, they come from a parallel table, “hmtx,” which is also indexed by 
 glyph index. No provision is made for downloading the contents of the 
 “hmtx” table incremental-ly; this information must be present at the time 
 the font is defined. The metrics may be overridden, if desired, by entries in 
 the 
 Metrics
  and 
 Metrics2
  dictionaries, which may be defined incrementally.",NA
5.10 Composite Fonts,"This section describes how to build 
 composite fonts
 —fonts with a 
 FontType
  
 of 0. Base fonts (fonts of type 1, 2, 3, 14, or 42) contain individual glyph 
 descriptions; composite fonts are combinations of base fonts, with Type 0 
 font dictionaries ty-ing them together. 
  
 The ability to use composite fonts is supported by LanguageLevels 2 and 3 
 and by LanguageLevel 1 implementations that have the composite font 
 extensions. Addi-tionally, LanguageLevel 3 introduces support for a special 
 class of composite fonts called 
 CID-keyed fonts
 , described in Section 5.11, 
 “CID-Keyed Fonts”; these fonts can combine CIDFonts as well as base fonts. 
  
 A composite font, then, is a collection of base fonts, CIDFonts, and even 
 other composite fonts, organized hierarchically. The Type 0 font at the top 
 level of the hierarchy is the 
 root font
 . Fonts and CIDFonts immediately 
 below a Type 0 font are called its 
 descendant fonts. 
 The Type 0 font 
 immediately above a descendant font is called its 
 parent font
 . 
  
 When the current font is composite, the 
 show
  operator and its variants 
 behave differently than with base fonts: they use a mapping algorithm that 
 decodes 
 show 
 strings to select characters from any of the descendant base 
 fonts or CIDFonts. This facility supports the use of very large character sets, 
 such as those for the Japanese and Chinese languages. It also simplifies the 
 organization of fonts that have complex encoding requirements. 
  
 In addition to the entries common to all font dictionaries (Table 5.2 on page 
 324), a Type 0 font dictionary includes the entries listed in Table 5.8. 
  
 TABLE 5.8 Additional entries specific to Type 0 fonts
  
 KEY
  
 TYPE
  
 VALUE
  
 FMapType
  
 integer
  
 (Required)
  A code indicating which mapping algorithm to use when 
 inter-
  
 preting the sequence of bytes in a string. See Table 5.9 on page 360. 
  
 Encoding
  
 array
  
 (Required)
  An array of integers, each used as an index to extract a font dic-
  
 tionary from the 
 FDepVector
  array. Note that this is different from the 
 use of 
 Encoding
  in base fonts. 
  
 FDepVector
  
 array
  
 (Required)
  An array of font or CIDFont dictionaries that are the 
 descendants
  
 of this Type 0 font. It is recommended that this array contain no more than",NA
•,"1/7 mapping: 
 <00 80>
  
 The code length is 1 byte. There are two code ranges. The first is explicitly 
 of length 80 hexadecimal; it contains character codes 0 to 127 decimal. 
 The sec-ond code range implicitly contains all remaining characters that 
 can be coded in 1 byte—that is, character codes in the range 128 to 255.",NA
•,"9/7 mapping: 
 <01 0080 0080 … 0080>
  
 The code length is 2 bytes. There are up to 512 code ranges, each 80 
 hexadeci-mal (128 decimal) in size. The 
 SubsVector
  string that describes 
 all 512 code ranges would be 1023 bytes long. Remember that the last 
 code range is speci-fied implicitly.",NA
•,"8/8 mapping: 
 <01 0100 0100 … 0100>
  
 The code length is 2 bytes. There are up to 256 code ranges, each 100 
 hexadeci-mal (256 decimal) in size. The 
 SubsVector
  string that describes 
 all 256 code ranges would be 511 bytes long. The last code range is 
 specified implicitly. 
  
 5.10.2 Other Dictionary Entries for Type 0 Fonts
  
 FontMatrix
  plays the same role in a Type 0 font as it does in a base font. 
 When a glyph is shown, both the font matrix of the Type 0 font and the font 
 matrix of the descendant base font or CIDFont are concatenated to the CTM. 
 (Special consid-erations apply if the descendant of a Type 0 font is itself a 
 Type 0 font; see Section 
 5.10.3, “Nested Composite Fonts
 .”) 
  
 WMode
  is an integer with value 0 or 1, indicating which of two sets of glyph 
 met-rics will be used when glyphs from the base fonts are shown (see 
 Section 5.4,“Glyph Metric Information”). If it is omitted, writing mode 0 will 
 be used. The writing mode of the root font overrides the writing modes of 
 all its descendants. This allows a given base font to be used as part of many 
 composite fonts, some of which use writing mode 0 while some use writing 
 mode 1. 
  
 PrefEnc
  (preferred encoding) is an array that should be the same as the 
 Encoding 
 array of one or more of the descendant base fonts. Characters 
 from descendant fonts whose 
 Encoding
  array is the same as the 
 PrefEnc 
 array of the Type 0 font will be processed more efficiently than characters 
 from other descendant fonts.
  
 The 
 definefont
  operator may insert one or more additional entries in a Type 
 0 font dictionary if they are needed but are not present. 
 FID
  is always 
 inserted; see Table 5.2 on page 324. 
 EscChar
 , 
 ShiftIn
 , and 
 ShiftOut
  are 
 inserted if they are required by the mapping algorithm indicated by the 
 FMapType
  entry. 
 PrefEnc
 , 
 MIDVector
 , and 
 CurMID
  are inserted by some 
 implementations. In a Language-Level 1 implementation that supports the 
 composite font extensions, the font dictionary must be sufficiently large to 
 allow these entries to be inserted.",NA
•,"The parent of an 
 FMapType
  3 font must be of 
 FMapType
  3 or 7. The 
 EscChar 
 entry of the root font overrides the 
 EscChar
  entry of descendant escape-
 mapped fonts.",NA
•,"Fonts with 
 FMapType
  7 and 8 may not be used as descendant fonts.",NA
•,"The occurrence of an escape or shift code in the 
 show
  string causes the 
 map-ping algorithm to ascend the font hierarchy from the currently 
 selected descen-dant font to the nearest parent modal font. If that font’s 
 FMapType
  is 8, the algorithm selects the new descendant according to the 
 shift code. If 
 FMapType 
 is 3 or 7, the algorithm extracts another byte from 
 the 
 show
  string. If the byte is not an escape code, the algorithm uses it as a 
 font number to select a descen-dant of that font. But if the byte is an 
 escape code and 
 FMapType
  is 3, the algo-rithm ascends to the parent of 
 that font, extracts yet another byte from the 
 show
  string, and repeats the 
 selection process.",NA
•,"When a modal font is first encountered, if the next byte of the 
 show
  string 
 is not an escape code, descendant font 0 of the modal font is chosen and 
 the byte is passed down to that font. This also occurs if an escape code is 
 followed by an-other escape code but the currently selected font has no 
 parent. 
  
 Type 0 fonts with the other 
 FMapType
  values (2, 4, 5, 6, 9) are 
 nonmodal,
  in 
 that their mapping algorithm restarts for each new character. Nonmodal 
 fonts follow these rules:",NA
•,"The parent of a nonmodal font may be any Type 0 font, including a modal font.",NA
•,"If the parent of a nonmodal font is a modal font, the modal font’s escape 
 or shift code is recognized only when it appears as the 
 first
  byte of a 
 multiple-byte mapping sequence for the nonmodal font.",NA
