Larger Text,Smaller Text,Symbol
Implementation of remove,"Add the following method to 
 Heap
 :
  
 mutatingfunc
 remove
 ()
  -> 
 Element
 ? {
  
 guard
  !isEmpty 
 else
  { 
 // 1 
  
   
 returnnil
  
  }
  
  elements.swapAt(
 0
 , 
 count
  - 
 1
 ) 
 // 2 
 defer
  {
  
  
  siftDown(from: 
 0
 ) 
 // 4
  
  } 
  
 return
  elements.removeLast() 
 // 3
  
 }
  
 Here’s how this method works:
  
 1. Check to see if the heap is empty. If it is, return 
 nil
 .
  
 2. Swap the root with the last element in the heap.
  
 3. Remove the last element (the maximum or minimum value) and 
  
 return it.
  
 4. The heap may not be a max or min heap anymore, so you 
 must 
  
 perform a sift down to make sure it conforms to the 
 rules.
  
 Now to see how to sift down nodes. Add the following method after 
 remove()
 :
  
 mutatingfunc
 siftDown
 (from index: Int)
  {
  
 var
  parent = index 
 // 1 
  
 whiletrue
  { 
 // 2 
  
  
 letleft
  = leftChildIndex(ofParentAt: parent) 
 // 3 
  
 letright
  = 
 rightChildIndex(ofParentAt: parent)
  
 var
  candidate = parent 
 // 4
  
  
 162",NA
Inserting into a heap ,"Let’s say you insert a value of 7 to the heap below:
  
  
 First, you add the value to the end of the heap:
  
 164",NA
Implementation of insert,"Add the following method to 
 Heap
 :
  
 mutatingfunc
 insert
 (
 _
  element: Element)
  {
  
  elements.append(element)
  
  siftUp(from: elements.
 count
  - 
 1
 )
  
 }
  
  
 mutatingfunc
 siftUp
 (from index: Int)
  {
  
  
 var
  child = index
  
  
 166",NA
Removing from an arbitrary index,"Add the following to 
 Heap
 :
  
 mutatingfunc
 remove
 (at index: Int)
  -> 
 Element
 ? {
  
 guard
  index < elements.
 count
 else
  { 
  
 returnnil
 // 1
  
  } 
  
 if
  index == elements.
 count
  - 
 1
  {
  
 return
  elements.removeLast() 
 // 2
  
  
 167",NA
Searching for an element in a heap,"To find the index of the element you wish to delete, you must perform 
 a search on the heap. Unfortunately, heaps are not designed for fast 
 searches. With a binary search tree, you can perform a search in 
 O(log n) time, but since heaps are built using an array, and the node 
  
 ordering in an array is different, you can’t even perform a binary 
 search.
  
 Complexity: To search for an element in a heap is, in the worst-
 case, an O(n) operation, since you may have to check every 
 element in the array.
  
  
 func
 index
 (of element: Element, startingAt i: Int)
  -> 
 Int
 ? {
  
  
 if
  i >= 
 count
  { 
  
    
 returnnil
 // 1
  
  
  } 
  
  
 if
 sort
 (element, elements[i]) { 
  
    
 returnnil
 // 2
  
  
  } 
  
  
 if
  element == elements[i] { 
  
    
 return
  i 
 // 3
  
  
  } 
  
  
 iflet
  j = index(of: element, startingAt: leftChildIndex(ofParentAt 
  
  
  
 return
  j 
 // 4
  
  
  } 
  
  
 iflet
  j = index(of: element, startingAt: rightChildIndex(ofParentA 
  
  
  
 return
  j 
 // 5
  
  
  } 
  
  
 returnnil
 // 6 
  
 }
  
 Let’s go over this implementation:
  
 1. If the index is greater than the number of elements in the array, 
  
 the search failed. Return 
 nil
 .
  
 170",NA
Building a heap,"You now have all the necessary tools to represent a heap. To wrap 
 up this chapter, you’ll build a heap from an existing array of elements 
 and test it out.
  
 Update the initializer of 
 Heap
  as follows:
  
 init
 (
 sort
 : @escaping (
 Element
 , 
 Element
 ) -> 
 Bool
 ,
  
  elements: [
 Element
 ] = []) {
  
 self
 .
 sort
  = 
 sort
  
 self
 .elements = elements
  
  
 if
  !elements.isEmpty {
  
 for
  i 
 in
 stride
 (from: elements.
 count
  / 
 2
  - 
 1
 , through: 
 0
  
  siftDown(from: i)
  
  }
  
  
 171",NA
Testing,"Time to try it out. Add the following to your playground:
  
 172",NA
Where to go from here?,"Here is a summary of the algorithmic complexity of the heap 
 operations you implemented in this chapter.
  
 173",NA
Priority Queue,"Queues are simply lists that maintain the order of elements using first-
 in-first-out (FIFO) ordering. A priority queue is another version of a 
 queue that, instead of using FIFO ordering, dequeues elements in 
 priority order. For example, a priority queue can either be:
  
 1. Max-priority, where the element at the front is always the 
  
 largest.
  
 2. Min-priority, where the element at the front is always the 
  
 smallest.
  
  
 A priority queue is especially useful when you need to identify the 
 maximum or minimum value given a list of elements.",NA
Applications,"Some useful applications of a priority queue include:
  
 175",NA
Common operations,"In Chapter 5, Queues, you established the following protocol for 
 queues:
  
 publicprotocol
 Queue
  {
  
  
  associatedtype 
 Element
  
  
 mutatingfunc
 enqueue
 (
 _
  element: Element)
  -> 
 Bool
  
  
 mutatingfunc
 dequeue
 ()
  -> 
 Element
 ?
  
  
 var
  isEmpty: 
 Bool
  { 
 get
  }
  
  
 var
  peek: 
 Element
 ? { 
 get
  }
  
  
 }
  
 A priority queue has the same operations as a normal queue, so 
 only the implementation will be different.
  
 The priority queue will conform to the 
 Queue
  protocol and implement 
 the common operations:
  
  
 enqueue
 : Inserts an element into the queue. Returns 
 true
  if the 
 operation was successful.
  
 176",NA
Implementation,"You can create a priority queue in the following ways:
  
 1. Sorted array: This is useful to obtain the maximum or minimum 
 value of an element in O(1) time. However, insertion is slow and 
 will require O(n) since you have to insert it in order.
  
 2. Balanced binary search tree: This is useful in creating a double-
 ended priority queue, which features getting both the minimum 
 and maximum value in O(log n) time. Insertion is better than a 
 sorted array, also in O(log n) .
  
 3. Heap: This is a natural choice for a priority queue. A heap is more 
 efficient than a sorted array because a heap only needs to be 
 partially sorted. All heap operations are O(log n) except 
  
 extracting the min value from a min priority heap is a lightning fast 
 O(1). Likewise, extracting the max value from a max priority heap 
 is also O(1).
  
 Next you will look at how to use a heap to create a priority queue.
  
 Open up the starter playground to get started. In the Sources folder 
 you will notice the following files:
  
 1. Heap.swift: The heap data structure (from the previous chapter) 
 177",NA
Testing,"Add the following to your playground:
  
 var
  priorityQueue = 
 PriorityQueue
 (
 sort
 : >, elements: [
 1
 ,
 12
 ,
 3
  
  
 while
  !priorityQueue.isEmpty {
  
  
 print
 (priorityQueue.dequeue()!)
  
  
 }
  
 You’ll notice a priority queue has the same interface as a regular 
 queue. The previous code creates a max priority queue. Notice 
 that
  
 179",NA
Where to go from here?,"A priority queue is basically a heap that is useful when you need to 
 find the maximum or minimum element immediately.
  
 Not only did you learn how to implement a priority queue, you learned 
 to apply the heap data structure and conformed to the queue 
 protocol. Now that’s composition!
  
 180",NA
O(n²) Sorting Algorithms,"O(n²) time complexity is not great performance, but the sorting 
 algorithms in this category are easy to understand and useful in some 
 scenarios. These algorithms are space efficient; they only require 
 constant O(1) additional memory space. For small data sets, these 
 sorts compare very favorably against more complex sorts.
  
 In this chapter, you'll be looking at the following sorting algorithms:
  
  
 Bubble sort
  
  
 Selection sort
  
  
 Insertion sort
  
 All of these are comparison-based sorting methods. They rely on a 
 comparison method, such as the less-than operator, to order the 
 elements. The number of times this comparison gets called is how you 
 can measure a sorting technique's general performance.",NA
Bubble sort,"One of the simplest sorts is the bubble sort, which repeatedly 
  
 compares adjacent values and swaps them, if needed, to perform the 
 sort. The larger values in the set will therefore ""bubble up"" to the end 
 of the collection.",NA
Example,"Consider the following hand of cards:
  
 181",NA
Implementation,"Open up the Swift playground for this chapter to get started. In the 
 Sources directory of your playground, create a new file named 
 BubbleSort.swift. Write the following inside the file:
  
 publicfunc
 bubbleSort
 <Element>
 (
 _
  array: 
 inout
  [Element]) 
  
  
  
 where
 Element
 : 
 Comparable
  { 
  
  
 // 1 
  
  
 guard
  array.
 count
  >= 
 2
 else
  { 
  
    
 return
  
  
  } 
  
  
 // 2 
  
  
 for
  end 
 in
  (
 1
 ..<array.
 count
 ).reversed() { 
  
    
 var
  swapped = 
 false 
  
    
 // 3 
  
    
 for
  current 
 in
 0
 ..<end {
  
 if
  array[current] > array[current + 
 1
 ] {
  
  
 183",NA
Selection sort,"Selection sort follows the basic idea of bubble sort, but improves upon 
 this algorithm by reducing the number of 
 swapAt
  operations.
  
 Selection sort will only swap at the end of each pass. You'll see how 
 that works in the following implementation.",NA
Example,"Assume you have the following hand of cards:
  
  
 During each pass, selection sort will find the lowest unsorted value 
 and swap it into place:
  
 1. First, 3 is found as the lowest value. It is swapped with 9.
  
 2. The next lowest value is 4. It's already in the right place.
  
 3. Finally, 9 is swapped with 10.
  
 185",NA
Implementation,"In the Sources directory of your playground, create a new file named 
 SelectionSort.swift. Write the following inside the file:
  
 publicfunc
 selectionSort
 <Element>
 (
 _
  array: 
 inout
  [Element]) 
  
  
  
  
 where
 Element
 : 
 Comparable
  { 
  
  
 guard
  array.
 count
  >= 
 2
 else
  { 
  
     
 return
  
  
  } 
  
  
 // 1 
  
  
 for
  current 
 in
 0
 ..<(array.
 count
  - 
 1
 ) { 
  
     
 var
  lowest = current 
  
     
 // 2 
  
     
 for
  other 
 in
  (current + 
 1
 )..<array.
 count
  { 
  
       
 if
  array[lowest] > array[other] {
  
        
  lowest = other
  
      
  }
  
    
  } 
  
     
 // 3 
  
     
 if
  lowest != current {
  
      
  array.swapAt(lowest, current)
  
  }
  
  
 186",NA
Insertion sort,187,NA
Example,"The idea of insertion sort is similar to how you'd sort a hand of cards. 
 Consider the following hand:
  
  
 Insertion sort will iterate once through the cards, from left to right. 
 Each card is shifted to the left until it reaches its correct position.
  
 188",NA
Implementation,"In the Sources directory of your playground, create a new file named 
 InsertionSort.swift. Write the following inside the file:
  
 publicfunc
 insertionSort
 <Element>
 (
 _
  array: 
 inout
  [Element]) 
  
  
  
  
 where
 Element
 : 
 Comparable
  { 
  
  
 guard
  array.
 count
  >= 
 2
 else
  { 
  
     
 return
  
  
  } 
  
  
 // 1 
  
  
 for
  current 
 in
 1
 ..<array.
 count
  { 
  
     
 // 2 
  
     
 for
  shifting 
 in
  (
 1
 ...current).reversed() { 
  
       
 // 3 
  
       
 if
  array[shifting] < array[shifting - 
 1
 ] {
  
        
  array.swapAt(shifting, shifting - 
 1
 )
  
      
  } 
 else
  { 
  
        
 break
  
      
  }
  
    
  }
  
  
  } 
  
 }
  
 Here's what you did above:
  
 1. Insertion sort requires you to iterate from left to right once. This 
  
 loop does that.
  
 2. Here, you run backwards from the current index so you can shift 
  
 left as needed.
  
 3. Keep shifting the element left as long as necessary. As soon as 
 the element is in position, break the inner loop and start with the 
 next element.
  
 Head back to the main playground page and write the following at the 
 bottom:
  
 190",NA
Generalization,"In this section, you'll generalize these sorting algorithms for 
 collection types other than 
 Array
 . Exactly which collection types, 
 though, depends on the algorithm:
  
  
  
  
 Insertion sort traverses the collection backwards when shifting 
 elements. As such, the collection must be of type 
  
 BidirectionalCollection
 .
  
 Bubble sort and selection sort really only traverse the collection 
 front to back, so they can handle any 
 Collection
 .
  
 In any case, the collection must be a 
 MutableCollection
  as you 
 need to be able to swap elements.
  
 Head back to BubbleSort.swift and update the function to the 
  
 191",NA
Where to go from here?,"In the next chapters, you'll take a look at sorting algorithms that 
 perform better than O(n²). Up next is a sorting algorithm that uses a
  
 193",NA
Merge Sort,"Merge sort is one of the most efficient sorting algorithms. With a time 
 complexity of O(log n), it’s one of the fastest of all general-purpose 
 sorting algorithms. The idea behind merge sort is divide and conquer; 
 to break up a big problem into several smaller, easier to solve 
  
 problems and then combine those solutions into a final result. The 
 merge sort mantra is to split first and merge after.
  
 Assume you’re given a pile of unsorted playing cards:
  
  
 The merge sort algorithm works as follows:
  
 1. First, split the pile in half. You now have two unsorted piles:
  
  
 1. Now keep splitting the resulting piles until you can’t split 
  
  
 anymore. In the end, you will have one (sorted!) card in each pile:
  
 195",NA
Implementation,Open up the starter playground to get started.,NA
Split,"In the Sources folder in your playground, create a new file named 
 MergeSort.swift. Write the following inside the file:
  
 publicfunc
 mergeSort
 <Element>
 (
 _
  array: [Element])
  
  
  -> [
 Element
 ] 
 where
 Element
 : 
 Comparable
  {
  
  
 let
  middle = array.
 count
  / 
 2
  
  
 letleft
  = 
 Array
 (array[..<middle])
  
  
 letright
  = 
 Array
 (array[middle...])
  
  
 // ... more to come
  
  
 }
  
 Here you split the array into halves. Splitting once isn’t enough, 
 however; you have to keep splitting recursively until you can’t split any 
 more, which is when each subdivision contains just one element.=
  
 To do this, update 
 mergeSort
  as follows:
  
 publicfunc
 mergeSort
 <Element>
 (
 _
  array: [Element])
  
  
  -> [
 Element
 ] 
 where
 Element
 : 
 Comparable
  { 
 // 1 
  
 guard
  array.
 count
  > 
 1
 else
  { 
  
   
 return
  array
  
  }
  
 let
  middle = array.
 count
  / 
 2
  
  
 197",NA
Merge,"Your final step is to merge the 
 left
  and 
 right
  arrays together. To keep 
 things clean, you will create a separate 
 merge
  function for this.
  
 The sole responsibility of the merging function is to take in two 
 sorted
  
 arrays and combine them while retaining the sort order. Add the 
 following just below the 
 mergeSort
  function:
  
 privatefunc
 merge
 <Element>
 (
 _
 left
 : [Element], 
 _
 right
 : [Element])
   
  -> [
 Element
 ] 
 where
 Element
 : 
 Comparable
  { 
  
 // 1 
  
 var
  leftIndex = 
 0 
  
 var
  rightIndex = 
 0 
  
 // 2 
  
 var
  result: [
 Element
 ] = [] 
  
 // 3 
  
 while
  leftIndex < 
 left
 .
 count
  && rightIndex < 
 right
 .
 count
  { 
   
  
 let
  leftElement = 
 left
 [leftIndex] 
  
  
   
 let
  rightElement = 
 right
 [rightIndex]
  
 198",NA
Finishing up,"Complete the 
 mergeSort
  function by calling 
 merge
 . Because you call 
 mergeSort
  recursively, the algorithm will split and sort both halves 
 before merging them together.
  
 publicfunc
 mergeSort
 <Element>
 (
 _
  array: [Element])
  
  
  -> [
 Element
 ] 
 where
 Element
 : 
 Comparable
  { 
 guard
  array.
 count
  > 
 1
 else
  { 
  
   
 return
  array
  
  } 
  
 let
  middle = array.
 count
  / 
 2 
  
 letleft
  = mergeSort(
 Array
 (array[..< middle])) 
 letright
  = 
 mergeSort(
 Array
 (array[middle...])) 
 return
  merge(
 left
 , 
 right
 )
  
 }
  
 This is the final version of the merge sort algorithm. Here’s a 
 summary of the key procedures of merge sort:
  
 1. The strategy of merge sort is to divide and conquer, so that you 
  
 solve many small problems instead of one big problem.
  
 2. It has two core responsibilities: a method to divide the initial 
  
 array recursively, and a method to merge two arrays.
  
 3. The merging function should take two sorted arrays and produce 
  
 a single sorted array.
  
 Finally - time to see this in action. Head back to the main playground 
 page and test your merge sort with the following:
  
 example(of: 
 ""merge sort""
 ) {
  
  
 let
  array = [
 7
 , 
 2
 , 
 6
 , 
 3
 , 
 9
 ]
  
  
 200",NA
Performance,"The best, worst and average time complexity of merge sort is O(n log 
 n), which isn’t too bad. If you’re struggling to understand where n log n 
 comes from, think about how the recursion works:
  
  
  
 As you recurse, you split a single array into two smaller arrays. 
 This means an array of size 2 will need 1 level of recursion, an 
 array of size 4 will need 2 levels, an array of size 8 will need 3 
 levels, and so on. If you had an array of 1024 elements, it would 
 take 10 levels of recursively splitting in two to get down to 1024 
 single element arrays. In general, if you have an array of size n, 
 the number of levels is log2(n).
  
 A single recursion level will merge n elements. It doesn’t matter if 
 there are many small merges or one large one; the number of 
 elements merged will still be n at each level. This means the cost 
 of a single recursion is O(n).
  
 This brings the total cost to O(log n) × O(n) = O(n log n).
  
 The previous chapter’s sort algorithms were in-place and used 
 swapAt 
 to move elements around. Merge sort, by contrast, allocates 
  
 additional memory to do its work. How much? There are log2(n) levels 
 of recursion and at each level n elements are used. That makes the 
 total O(n log n) in space complexity.
  
 201",NA
Where to go from here?,"Merge sort is one of the hallmark sorting algorithms. It’s relatively 
 simple to understand, and serves as a great introduction to how 
 divide-and-conquer algorithms work. Merge sort is O(n log n) and this 
 implementation requires O(n log n) of space. If you are really clever 
 with your bookkeeping, you can reduce the memory required to O(n) 
 by discarding the memory that is not actively being used.
  
 202",NA
Radix Sort,"In this chapter, you’ll look at a completely different model of sorting. 
 So far, you’ve been relying on comparisons to determine the sorting 
 order. Radix sort is a non-comparative algorithm for sorting integers 
 in linear time.
  
 There are multiple implementations of radix sort that focus on 
  
 different problems. To keep things simple, in this chapter you’ll focus 
 on sorting base 10 integers while investigating the least significant 
 digit (LSD) variant of radix sort.",NA
Example,"To show how radix sort works, you’ll sort the following array:
  
 var
  array = [
 88
 , 
 410
 , 
 1772
 , 
 20
 ]
  
 Radix sort relies on the positional notation of integers, as shown here:
  
  
 First, the array is divided into buckets based on the value of the least 
 significant digit: the ones digit.
  
  
 203",NA
Implementation,"Open up the starter project for this chapter. In the Sources directory, 
 create a new file named RadixSort.swift. Add the following to the file:
  
 extension
 ArraywhereElement
  == 
 Int
  {
  
  
 publicmutatingfunc
 radixSort
 ()
  {
  
  
  }
  
  
 }
  
 Here you’ve added a 
 radixSort
  method to arrays of integers via an 
 extension. Start implementing the 
 radixSort
  method using the 
 following:
  
 publicmutatingfunc
 radixSort
 ()
  {
  
  
 // 1
  
  
 let
  base = 
 10
  
  
 // 2
  
  
 var
  done = 
 false
  
  
 205",NA
Bucket Sort,"Write the following inside the 
 while
  loop:
  
 // 1
  
 var
  buckets: [[
 Int
 ]] = .
 init
 (repeating: [], 
 count
 : base) 
 // 2 
  
 forEach {
  
  
  number 
 in 
  
  
 let
  remainingPart = number / digits 
  
  
 let
  digit = remainingPart % base
  
  
  buckets[digit].append(number) 
  
 } 
  
 // 3 
  
 digits *= base
  
 self
  = buckets.flatMap { $
 0
  }
  
 Here’s what you’ve written:
  
 206",NA
When do you stop?,"Your 
 while
  loop currently runs forever, so you’ll need a terminating 
 condition in there somewhere. You’ll do that as follows:
  
 1. At the beginning of the 
 while
  loop, add 
 done = true
 .
  
 2. Inside the closure of 
 forEach
 , add the following:
  
 if
  remainingPart > 
 0
  {
  
  
  done = 
 false
  
  
 }
  
 Since 
 forEach
  iterates over all the integers, as long as one of the 
 integers still has unsorted digits, you’ll need to continue sorting.
  
 With that, you’ve learned about your first non-comparative sorting 
 algorithm! Head back to the playground page and write the following 
 to try out your code:
  
 example(of: 
 ""radix sort""
 ) {
  
  
 var
  array = [
 88
 , 
 410
 , 
 1772
 , 
 20
 ]
  
  
 print
 (
 ""Original array: 
 \(array)
 ""
 )
  
  
  array.radixSort()
  
  
 print
 (
 ""Radix sorted: 
 \(array)
 ""
 )
  
  
 }
  
 207",NA
Where to go from here?,"Radix sort is one of the fastest sorting algorithms. The average time 
 complexity of radix sort is O(k × n), where k is the number of 
  
 significant digits of the largest number, and n is the number of 
 integers in the array.
  
 Radix sort works best when k is constant, which occurs when all 
 numbers in the array have the same count of significant digits. Its 
 time complexity then becomes O(n). Radix sort also incurs a O(n) 
 space complexity, as you need space to store each bucket.
  
 208",NA
Heap Sort ,"Heapsort is another comparison-based algorithm that sorts an array 
 in ascending order using a heap. This chapter builds on the heap 
 concepts presented in Chapter 12, ""The Heap Data Structure"".
  
 Heapsort takes advantage of a heap being, by definition, a partially 
 sorted binary tree with the following qualities: 
  
  
 1. In a max heap, all parent nodes are larger than their children.
  
  
 2. In a min heap, all parent nodes are smaller than their children. The 
 diagram below shows a heap with parent node values underlined:",NA
Getting started ,"Open up the starter playground. This playground already contains an 
 implementation of a max heap. Your goal is to extend 
 Heap
  so it can 
 also sort. Before you get started, let's look at a visual example of how 
 heap sort works.
  
 209",NA
Example ,"For any given unsorted array, to sort from lowest to highest, heap sort 
 must first convert this array into a max heap.
  
  
 This conversion is done by sifting down all the parent nodes so they 
 end up in the right spot. The resulting max heap is:
  
  
 Which corresponds with the following array:
  
  
 210",NA
Implementation,"Next, you’ll implement this sorting algorithm. The actual 
  
 implementation is very simple, as the heavy lifting is already done by 
 the 
 siftDown
  method:
  
 extension
 Heap
  {
  
 func
 sorted
 ()
  -> [
 Element
 ] { 
  
   
 var
  heap = 
 Heap
 (
 sort
 : 
 sort
 , elements: elements) 
 // 1 
   
 for
  index 
 in
  
 heap.elements.
 indices
 .reversed() { 
 // 2
  
  
  
  
 heap.elements.swapAt(
 0
 , index) 
 // 3
  
    
  heap.siftDown(from: 
 0
 , upTo: index) 
 // 4
  
  
  } 
  
   
 return
  heap.elements
  
  }
  
 }
  
 Here's what's going on:
  
 1. You first make a copy of the heap. After heap sort sorts the 
 elements
  array, it is no longer a valid heap. By working on a copy of 
 the heap, you ensure the heap remains valid.
  
 2. You loop through the array, starting from the last element.
  
 3. You swap the first element and the last element. This moves the 
  
 largest unsorted element to its correct spot.
  
 4. Because the heap is now invalid, you must sift down the new root 
 node. As a result, the next largest element will become the new 
 root.
  
 Note that in order to support heap sort, you've added an additional 
  
 213",NA
Performance,"Even though you get the benefit of in-memory sorting, the 
  
 performance of heap sort is O(n log n) for its best, worse and average 
 cases. This is because you have to traverse the whole list once, and 
 every time you swap elements you must perform a sift down, which is 
 an O(log n) operation.
  
 Heap sort is also not a stable sort because it depends on how the 
 elements are laid out and put into the heap. If you were heap sorting a 
 deck of cards by their rank, for example, you might see their suite 
 change order with respect to the original deck.",NA
Where to go from here?,"Heap sort is a natural application of the heap data structure and you 
 now should have a solid grasp on how heap sorting works. You will 
 use this as a fundamental building block in future chapters as you 
 build your algorithm repertoire.
  
 214",NA
Quicksort,"In the preceding chapters, you’ve learned to sort an array using 
 comparison-based sorting algorithms, merge sort, and heap sort.
  
 Quicksort is another comparison-based sorting algorithm. Much like 
 merge sort, it uses the same strategy of divide and conquer.
  
 One important feature of Quicksort is choosing a pivot point. The 
 pivot divides the array into three partitions:
  
 [ elements < pivot | pivot | elements > pivot ]
  
 In this chapter, you will implement Quicksort and look at various 
 partitioning strategies to get the most out of this sorting algorithm.",NA
Example,"Open up the starter playground. A naïve implementation of Quicksort 
 is provided in quicksortNaive.swift:
  
 publicfunc
 quicksortNaive
 <T: Comparable>
 (
 _
  a: [T])
  -> [
 T
 ] {
  
 guard
  a.
 count
  > 
 1
 else
  { 
 // 1 
  
  
 return
  a
  
  } 
  
 let
  pivot = a[a.
 count
  / 
 2
 ] 
 // 2 
  
 let
  less = a.
 filter
  { $
 0
  < pivot } 
 // 3 
  
 let
 equal
  = a.
 filter
  { $
 0
  == pivot } 
  
 let
  greater = a.
 filter
  { $
 0
  > pivot } 
  
 return
  quicksortNaive(less) + 
 equal
  + quicksortNaive(greater) 
  
 }
  
 Let’s look at how it works:
  
 1. This is a recursive function, so you must have a base case. There 
  
 must be more than one element in the array, otherwise there is
  
 215",NA
Partitioning strategies,"In this section, you will look at partitioning strategies and ways to 
  
 217",NA
Lomuto’s partitioning,"Lomuto’s partitioning algorithm always chooses the last element as 
 the pivot. Let’s look at how this works in code.
  
 In your playground, create a file called quicksortLomuto.swift and add 
 the following function declaration:
  
 publicfunc
 partitionLomuto
 <T: Comparable>
 (
 _
  a: 
 inout
  [T],
  
  
  low: Int, 
  
  
  high: Int)
  -> 
 Int
  
  
 }
  
 This function takes three arguments:
  
  
  
 a
  is the array you are partitioning.
  
 low
  and 
 high
  set the range within the array you will partition. 
 This range will get smaller and smaller with every recursion.
  
 The function returns the index of the pivot.
  
 Now implement the function as follows:
  
 let
  pivot = a[high] 
 // 1
  
  
 var
  i = low 
 // 2
  
 for
  j 
 in
  low..<high { 
 // 3
  
 if
  a[j] <= pivot { 
 // 4
  
  a.swapAt(i, j) 
 // 5
  
  i += 
 1
  
  }
  
 }
  
  
 a.swapAt(i, high) 
 // 6
  
 218",NA
Step-by-step,"Let’s look at a few steps of the algorithm to get a clear understanding 
 of how it works.
  
 Given the unsorted array below:
  
 [
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 8
 ]
  
 First, the last element 8 is selected as the pivot.
  
 0123456789101112
  
  
 [ 
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , |  
 8
   ]
  
  
  low                                        high
  
  
  i
  
  
  j
  
 Then, the first element 12 is compared to the pivot. It is not smaller 
 than the pivot, so the algorithm continues to the next element.
  
 0123456789101112
  
  
 [ 
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , |  
 8
   ]
  
  
  low                                        high
  
  
  i
  
  
  j
  
 The second element 0 is smaller than the pivot, so it is swapped with 
 the element currently at index 
 i
  (12) and 
 i
  is increased.
  
 0123456789101112
  
  
 [ 
 0
 , 
 12
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , |  
 8
   ]
  
  
  low                                         high
  
  
  i
  
  
  j
  
 The third element 3 is again smaller than the pivot, so another swap 
 occurs.
  
 220",NA
Hoare’s partitioning,"Hoare’s partitioning algorithm always chooses the first element as the 
 pivot. Let’s look at how this works in code.
  
 In your playground, create a file named quicksortHoare.swift and add 
 the following function:
  
 publicfunc
 partitionHoare
 <T: Comparable>
 (
 _
  a: 
 inout
  [T], low: Int, h 
 let
  pivot = a[low] 
 // 1 
  
 var
  i = low - 
 1
 // 2 
  
 var
  j = high + 
 1
  
 whiletrue
  { 
  
 repeat
  { j -= 
 1
  } 
 while
  a[j] > pivot 
 // 3 
 repeat
  { i += 
 1
  } 
 while
  a[i] < pivot 
 // 4
  
   
  
 if
  i < j { 
 // 5
  
   
   
  a.swapAt(i, j)
  
   
  } 
 else
  { 
  
   
    
 return
  j 
 // 6
  
   
  }
  
  
  } 
  
 }
  
 222",NA
Step-by-step,"Given the unsorted array below:
  
 [  
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 , 
 8
    ]
  
 First, 12 is set as the pivot. Then 
 i
  and 
 j
  will start running through the 
 array, looking for elements that are not lesser than (in the case of 
 i
 ) or 
 greater than (in the case of 
 j
 ) the pivot. 
 i
  will stop at element 12 and 
 j
  
 will stop at element 8.
  
 [  
 12
 , 
 0
 , 
 3
 , 
 9
 , 
 2
 , 
 21
 , 
 18
 , 
 27
 , 
 1
 , 
 5
 , 
 8
 , -
 1
 ,  
 8
   ]
  
  
  p
  
  
  i                                         j
  
 223",NA
Effects of a bad pivot choice,"The most important part of implementing Quicksort is choosing the 
 right partitioning strategy.
  
 You have looked at three different partitioning strategies:
  
 1. Choosing the middle element as a pivot.
  
 2. Lomuto, or choosing the last element as a pivot.
  
 3. Hoare, or choosing the first element as a pivot.
  
 What are the implications of choosing a bad pivot?
  
 Let’s start with the following unsorted array:
  
 [
 8
 , 
 7
 , 
 6
 , 
 5
 , 
 4
 , 
 3
 , 
 2
 , 
 1
 ]
  
 If you use Lomuto’s algorithm, the pivot will be the last element 
 1
 . 
 This results in the following partitions:
  
 less: [ ]
  
  
 equal
 : [
 1
 ]
  
 225",NA
Dutch national flag partitioning,"A problem with Lomuto’s and Hoare’s algorithms is that they don’t 
 handle duplicates really well. With Lomuto’s algorithm, duplicates end 
 up in the less than partition and aren’t grouped together. With Hoare’s 
 algorithm, the situation is even worse as duplicates can be all over the 
 place.
  
 A solution to organize duplicate elements is using Dutch national flag 
 partitioning. This technique is named after the Dutch flag which has 
 three bands of colors: red, white and blue. This is similar to how you 
 create three partitions. Dutch national flag partitioning is a good 
 technique to use if you have lots of duplicate elements.
  
 Let’s look at how it’s implemented. Create a file named 
 quicksortDutchFlag.swift and add the following function:
  
 publicfunc
 partitionDutchFlag
 <T: Comparable>
 (
 _
  a: 
 inout
  [T], low: In
  
 let
  pivot = a[pivotIndex]
  
 var
  smaller = low 
 // 1
  
 227",NA
