Larger Text,Smaller Text,Symbol
How to do it...,"The application starts from 
 using_oracle.dart
 , where a 
 JobStore
  object is created, 
 the database is opened, records are written to the 
 jobs
  table, and then these records are 
 retrieved. The code from 
 using_oracle.dart
  is identical to the code from 
 using_ 
 postgresql.dart
 , except that we now import 
 jobstore_oracle.dart
 ; so please refer 
 to the previous recipe. The 
 jobstore_oracle.dart
  file contains the code to talk to the 
 database driver:
  
 // 1- importing the driver: 
  
 import 'package:oracledart/oracledart.dart'; 
 import 'job.dart';
  
 class JobStore {
  
  
  final List<Job> jobs = new List();
  
  
  Job job;
  
  
  OracleConnection conn; // connection object
  
  
  OracleResultset resultset;
  
  
  OracleStatement stmt;
  
  
  var connStr = ' ""(DESCRIPTION="" ""(ADDRESS=(PROTOCOL=TCP) 
  
  (HOST=oracledb)(PORT=1521))""'
  
  
  '""(CONNECT_DATA=(SERVICE_NAME=XE)(SERVER=DEDICATED)))""';
  
  // 2- opening a connection to the database:
  
  openAndStore() {
  
  connect(""SYS"", ""avalon"", connStr).then((oracleconnection) { 
 conn = oracleconnection;
  
  print('connected with Oracle!');
  
  storeData();",NA
How it works...,"First, import the 
 oracledart
  package. The 
 connect
  method takes the user, his/her 
 password, and then a connection string. In its callback, an 
 OracleConnection
  object 
 conn
  is made available. Querying tables is done with 
 conn.select(selectSql)
 , where 
 selectSql
  is the selected SQL string. This returns an 
 OracleResultset
  object that you 
 can iterate throughout with 
 next()
 . Values of fields can only be extracted by an index with 
 getInt
  or 
 getString
 .
  
 If you need parameters in your statement, as is probably the case for insert, update, or delete 
 statements, you first need to call 
 conn.createStatement(sqlStr)
 , where 
 sqlStr 
 contains 
 :i
  indicators (i equals to ith index, starting from 0). These 
 :i
  position holders must 
 be filled with 
 stmt.setInt(i, value)
  or 
 stmt.setString(i, value)
 . Then, the 
 statement can be executed with 
 stmt.executeQuery()
 .",NA
There's more…,"In this and the previous recipes, we discussed the SQL database servers that Dart can talk to 
 at this time using specialized drivers. However, for example, for the popular Microsoft SQL 
 Server there is no driver yet. In this case, we can use the pub 
 odbc
  package by Juan Mellado 
 (
 https://code.google.com/p/dart-odbc/
 ). The ODBC binding is made with a Dart 
 native extension, which makes it a bit more involved to be used, and for now it only exists in 
 a 32-bit version.",NA
Storing data in MongoDB,"MongoDB, by the company with the same name (
 http://www.mongodb.org/
 ), is the most 
 popular database among the NoSQL databases. Let's look at some facts about MongoDB:
  
 f 
  
 MongoDB is an open source, distributed, document-oriented database; each data 
  
 record is actually a document.
  
 f 
  
 A table is called a collection in MongoDB. Documents are stored in a JSON-like format 
  
 called BSON.
  
 f 
  
 The most advanced driver from Dart to MongoDB is the pub package 
 mongo_dart
  by 
  
 Vadim Tsushko, Ted Sander, and Paul Evans. This recipe will show you how to create, 
  
 read, update, and delete actions in a MongoDB database from a Dart app. You can 
  
 see it in action in the 
 using_mongodb
  project.",NA
Getting ready,"Install the latest production release for your system from 
 http://www.mongodb.org/ 
 downloads
 . This is easy. However, if you need more details, refer to 
 http://docs. 
 mongodb.org/manual/installation/
 . Start the 
 mongod
  server process (for example, 
 from 
 c:\mongodb\bin
  on Windows) before the Dart app. To make the 
 jobsdb
  database, 
 start a 
 mongo
  shell and type 
 use jobsdb
 ; it's that simple. Alternatively, this can also be 
 done via 
 mongo_dart
 . NoSQL databases are schemaless, so the collections (which is what 
 tables are called here) are created when the first document (or record) is inserted.",NA
How to do it...,"The application starts from 
 using_mongodb.dart
 , where a 
 JobStore
  object is 
  
 created, the database is opened, records are written to the 
 jobs
  table, and then these 
 records are retrieved. The code from 
 using_mongodb.dart
  is identical to the code from 
 using_postgresql.dart
 , except that we now import 
 jobstore_mongodb.dart
 ; so 
 please refer to the 
 Storing data in PostgreSQL
  recipe. When running this script, first 
 comment out 
 js.openAndRead();
 . In the second run, uncomment this and comment out 
 js.openAndStore();
 ; otherwise, the reads take place before the inserts are completed. 
  
 The 
 jobstore_mongodb.dart
  code contains the code to talk to the database driver:
  
 import 'package:mongo_dart/mongo_dart.dart';
  
 import 'job.dart';
  
 const String DEFAULT_URI = 'mongodb://127.0.0.1/';
  
 const String DB_NAME = 'jobsdb';
  
 const String COLLECTION_NAME = 'jobs';
  
 class JobStore {
  
  final List<Job> jobs = new List();
  
  Job job;
  
  Db db;
  
  DbCollection jobsColl;
  
  JobStore() {
  
  // 1- make a new database
  
  db = new Db('${DEFAULT_URI}${DB_NAME}');
  
  // make a new collection
  
  jobsColl = db.collection(COLLECTION_NAME);
  
 }
  
 openAndStore() {
  
  db.open().then((_) {",NA
How it works...,"The 
 mongo_dart
  library makes it very easy to work with MongoDB. In comment 1, we 
 created the 
 Db
  and 
 DbCollection
  objects in the constructor of 
 JobStore
 . To manipulate 
 documents, you have to first call the 
 open
  method on the 
 Db
  object.
  
 To write a document to the collection, use the 
 insert
  method on the 
 DbCollection
  object, 
 but its argument must be in the 
 Map
  format. Reading documents is done with the 
 find 
 method. The list that is returned contains items of type 
 Map
 , so to construct real objects, we 
 have to make a new named constructor 
 fromMap
  in class 
 Job
 . Updating a document uses a 
 method of the same name, but its first argument must be a selector to find the document that 
 must be updated. Deleting a document uses the 
 remove
  method.",NA
See also,"f 
  
 The complete API documents can be found at 
 http://www.dartdocs.org/ 
  
 documentation/mongo_dart/0.1.39/index.html#mongo_dart
  
 f 
  
 Another MongoDB client by Vadim Tsushko is an object-document mapper tool 
 called 
  
 Objectory, which can be used on the client as well as the server 
 (
 https://github.
  
 com/vadimtsushko/objectory
 )",NA
Storing data in RethinkDB,"RethinkDB (
 http://www.rethinkdb.com/
 ) is a simple NoSQL database that stores JSON 
 documents. Its main focus lies on ease of use, both for the developer, with an intuitive query 
 language that can simulate table joins, as well as for the administrator, with friendly web tools 
 to monitor, shard, and replicate. Another advantage is its automatic parallelization of queries. 
 At the moment, the database system runs on OS X and a lot of Linux flavors.
  
 We will talk to RethinkDB with a driver available on pub package called 
 rethinkdb_driver
 , developed by William Welch 
 (
 https://github.com/billysometimes/rethinkdb
 ). You can see it in action in the 
 using_rethinkdb
  project.",NA
Getting ready,"Install the latest production release for your system from 
 http://www.rethinkdb.com/ 
 docs/install/
 . Then, perform the following steps:
  
 1. Start the RethinkDB server by issuing the command 
 rethinkdb
  in a terminal.
  
 2. Then, go to 
 localhost:8080
  in your browser — this starts an administrative UI 
  
 where you can control the database server (from one machine to a cluster).
  
 3. Click on the Tables tab at the top and use the Add Database button to create the 
  
 database 
 jobsdb
 .
  
 4. To create the 
 jobs
  table, click on the Tables tab at the top of the page and then use 
  
 the Add Table button.
  
 5. The table 
 jobs
  has the columns 
 dbKey
 , 
 type
 , 
 salary
 , 
 company
 , 
 posted
 , and 
  
 open
  columns; 
 dbKey
  is the primary key.",NA
How to do it...,"The application starts from 
 using_rethinkdb
 , where a 
 JobStore
  object is created, the 
 database is opened, records are written to the 
 jobs
  table, and then these records are 
 retrieved. The code from 
 using_rethinkdb
  is identical to the code from 
 using_ 
 postgresql.dart
 , except that we now import 
 jobstore_rethinkdb.dart;
 , so 
 please refer to the 
 Storing data in PostgreSQL
  recipe. The 
 jobstore_rethinkdb.dart 
 file contains the following code to talk to the database driver:
  
 import 'package:rethinkdb_driver/rethinkdb_driver.dart'; 
 import 'job.dart';
  
 class JobStore {
  
  
  final List<Job> jobs = new List();
  
  
  Job job; 
  
   
 Rethinkdb rdb = new Rethinkdb(); 
  
   
 Connection conn;
  
  // opening a connection to the database:
  
  openAndStore() { 
  
  
 rdb.connect(db: ""jobsdb"", port:8000, host: ""127.0.0.1""). 
  
  
 then((_conn) {
  
  
  conn = _conn;
  
  
  storeData(conn);
  
  
  }).catchError(print); 
  
 }
  
 storeData(conn) {
  
  
  List jobsMap = new List();
  
  
  for (job in jobs) {
  
  
  var jobMap = job.toMap();
  
  
  jobsMap.add(jobMap); 
  
 } 
  
 // storing data: 
  
 rdb.table(""jobs"").insert(jobsMap).run(conn) 
 .then((response)=>print('documents 
 inserted')) .catchError(print); 
  
 // close the database connection: 
  
 close(); 
  
 }
  
 openAndRead() { 
  
 rdb.connect(db: ""jobsdb"", port:8000, host: ""127.0.0.1"").then((_conn) 
 { conn = _conn;",NA
How it works...,"As always, we have to import the driver's code. Then, we define a 
 Rethinkdb
  object on which 
 all methods are defined, and a global 
 Connection
  object. Opening a connection is done with 
 the following command, where the host can also be the real name of the server. The 
 connect 
 option also takes an optional authorization key argument, 
 authKey
 . In the 
 callback 
 handler, all document manipulation can be done using the following code:
  
 rdb.connect(db: ""jobsdb"", port:8000, host: ""127.0.0.1"")
  
 For example, to read documents, use the command 
 getAll
 , which takes a list of the 
 document keys as an argument:
  
 rdb.table(""jobs"").getAll(keysList).run(conn).then((results) {…}
  
 To insert documents, use the 
 insert
  command:
  
 rdb.table(""jobs"").insert(docMap).run(conn).then((results) {…}
  
 The 
 insert
  command takes a list as an argument along with its documents, where each 
 document is in the map format. The 
 update
  command matches documents with their 
 arguments, and the 
 delete
  command needs a document key as its argument.",NA
See also,"Of course, there are many other NoSQL databases. The following are a few references to 
 other drivers:
  
 f 
  
 For CouchDB, there is the 
 wilt
  package (
 https://pub.dartlang.org/ 
  
 packages/wilt
 ) and the 
 couchclient
  library (
 https://pub.dartlang.org/ 
  
 packages/couchclient
 )
  
 f 
  
 For Redis, you have the 
 redis_client
  package (
 https://pub.dartlang.org/ 
  
 packages/redis_client
 )
  
 f 
  
 For Memcached, there is the 
 memcached_client
  library (
 https://pub. 
  
 dartlang.org/packages/memcached_client
 )
  
 f 
  
 For Riak, there is the 
 riak_client
  package (
 https://pub.dartlang.org/ 
  
 packages/riak_client
 )",NA
10 ,NA,NA
Polymer Dart Recipes,"In this chapter, we will cover the following recipes:
  
 f 
  
 Data binding with polymer.dart
  
 f 
  
 Binding and repeating over a list
  
 f 
  
 Binding to a map
  
 f 
  
 Using custom attributes and template conditionals
  
 f 
  
 Binding to an input text field or a text area
  
 f 
  
 Binding to a checkbox
  
 f 
  
 Binding to radio buttons
  
 f 
  
 Binding to a selected field
  
 f 
  
 Event handling
  
 f 
  
 Polymer elements with JavaScript interop
  
 f 
  
 Extending DOM elements
  
 f 
  
 Working with custom elements
  
 f 
  
 Automatic node finding
  
 f 
  
 Internationalizing a Polymer app",NA
Introduction,"Polymer (as defined at 
 http://www.polymer-project.org/
 ) is a web development 
 feature designed to fully utilize the evolving web platform on modern browsers; it 
 modularizes the way a web client interface is defined. Web pages can now be built and 
 composed with web components that can simply be accessed by their names. Web 
 components are reusable chunks of styled HTML5 or extensions from native HTML tags. 
 Moreover, they enable two-way data binding to make data from code elements visible and 
 editable in the DOM. They can also contain code to change their behavior, either in JavaScript 
 or Dart, through a class that backs up the components. A Polymer web component thus 
 encapsulates structure, style, and behavior. Polymer is a library on top of web components 
 and in some browsers that don't support web components, yet, it has been a polyfill.
  
 Polymer.dart is the Dart port of Polymer created and supported by the Dart team. At the 
 time of writing this, the version of polymer.dart is 0.14.0, and it is quickly aiming towards a 
 stable production version; its main documentation page can be found at 
 https://www. 
 dartlang.org/polymer-dart/
 .
  
 Polymer.dart runs in the following browsers: IE10, IE11, Safari 6, the latest version of Chrome, 
 the latest version of Firefox, and the latest version of Chrome for Android. A lot has changed in 
 the polymer.dart world since its first version, so if you need to refresh your memory, refer to 
 https://www.dartlang.org/docs/tutorials/polymer-intro/
 .
  
 Although simple, the first recipe is a complete example showing data binding and event 
 handling to change the state of code objects. Refer to it if you need a picture of the whole 
 machinery of programming a component. We will look at more detailed examples of how to do 
 certain things in the following recipes.",NA
Data binding with polymer.dart,"In the first recipe, we will go through an example that shows the complete mechanics of 
 working with a Polymer component and data binding, and at the same time emphasizes 
 some important best practices to work with polymer.dart. You can find the code in the 
 project 
 bank_terminal
 . The app creates an object of class 
 BankAccount
  (which can be 
 found in the 
 lib
  folder) and populates it with the data that is shown. You can also provide 
 a transaction amount and the balance of the account is updated. This is depicted in the 
 following screenshot:",NA
How to do it...,"Perform the following steps to bind data with polymer.dart:
  
 1. First, install the 
 polymer
  dependency in your project by adding 
 polymer: 
  
 "">=0.11.0 <0.12.0""
  to the 
 pubspec.yaml
  file. Save the file in the editor and 
 run 
 pub get
  from the command line. This has to be accompanied by an import line; 
 in 
 web\bank_app.dart
 , we use 
 import'package:polymer/polymer.dart';
  
 but also in 
 web\bank_app.html
  with a 
 <link rel=""import"">
  tag as the first 
 line.
  
 2. Also, in that file, you must indicate one or more starting points of app execution in the 
  
 transformers
  section, as shown in the following code:
  
 transformers:
  
 - polymer:
  
 entry_points:
  
 - web/bank_terminal.html
  
 - web/index.html",NA
How it works...,"The actual numbers in step 1 for the 
 polymer
  dependency may vary, but because the changes 
 between versions can still be significant, it is better to use explicit versions rather than any 
 other version here in order to not break your app; you can then also upgrade it when ready 
 after thorough testing. The 
 build.dart
  script in step 3 ensures that the project is built 
 whenever a file in it is saved. The 
 <link>
  tag in step 4 imports the Polymer element 
 bank-
 app
 , which lives in 
 bank_app.html
 . The 
 platform.js
  and 
 dart_support.js
  files contain 
 the so-called platform polyfills; this is the JavaScript code to make new web standards such as 
 custom elements, shadow DOM, template elements, and HTML imports work. They are called 
 polyfills because at a later stage the browser should provide native code for these standards. 
 The 
 init.dart
  script starts up polymer.dart, and 
 dart.js
  checks whether there is a Dart 
 VM available to run the code directly. If this is not the case, the app runs from the compiled 
 JavaScript code. Step 5 uses the name of the Polymer element as an HTML tag.",NA
There's more…,"Polymer components can also be added dynamically via code, instead of being statically 
 declared in the page's HTML. Suppose you want to add a component named 
 pol-comp1
  in a 
 <div>
  tag with an ID of 
 add-comp1
 . You can do this with the following code:
  
 querySelector('#add-comp1').children.add(new 
 Element.tag('pol-comp1'));",NA
Binding and repeating over a list,"In this recipe, we show you how the data of a list can be displayed in a Polymer component. So 
 we perform data binding from the code to the UI here as well as in the following recipe. You 
 can find the code for this recipe in the project 
 databinding_list
 .",NA
How to do it...,"1. The script starts from 
 web\index.html
 , where a component with the name 
 pol-
  
 list
  is imported through the line:
  
 <link rel=""import""href=""pol_list.html"">
  
 From this, we know that the component is defined in 
 pol_list.html
 , and the code 
 behind it is in a file named 
 pol_list.dart
 . For a discussion of the other tags, see 
 the previous recipe.
  
 2. We define a list of companies that we want to display in the file 
 pol_list.dart
 :
  
 import'dart:html'; 
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-list') 
  
 classPollist extends PolymerElement {
  
  
  final List companies = toObservable(['Google', 'Apple',  
  
  
 'Microsoft', 'Facebook']);
  
  
  Pollist.created() : super.created() {
  
  
  companies.add('HP'); 
  
 }
  
 addcompanies(Event e, var detail, Node target) 
 {
  
  companies.add('IBM');
  
  
  companies.add('Dell');
  
  
  } 
  
 }",NA
How it works...,"We want to view the contents of the list on our page; this is made possible in step 2 by using 
 the 
 toObservable
  function from the 
 polymer
  package. This function converts a literal 
 List
  to an 
 ObservableList
  (
 @observable
  doesn't work for a list or map). However, the 
 list is changed in the created event, which is called when the component is instantiated. Also, 
 companies
  is changed by pressing the button, which calls the method 
 addcompanies
 .
  
 Step 3 shows how a template loop is created. The 
 <template repeat=""{{item in 
 list}}""> content </template>
  syntax means that for every item in the list the content 
 inside the template (here, the 
 <li>
  tag) is rendered.
  
 From the running app, as shown in the previous screenshot, we see that whenever the 
 observed list is changed, these changes are reflected in the web page. It also shows that the 
 data binding syntax 
 {{ }}
  can display properties of objects (here, 
 length
  of the list).",NA
There's more...,"The same repeating template can be applied for every collection type, which is a type that 
 implements 
 Iterable
 .",NA
Binding to a map,"In this recipe, we show you how the data of a map can be displayed in a Polymer component. 
 You can find the code in the project 
 databinding_map
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 map
  is imported through the following line:
  
 <link rel=""import""href=""pol_map.html"">
  
 From this code, we know that the component is defined in 
 pol_map.html
 , and the 
 code behind it is in a file named 
 pol_map.dart
 . For a discussion of the other tags, 
 see the first recipe.
  
 2. We define a map 
 companies
 , which we want to display in the file 
 pol_map.dart
 :
  
 import'dart:html';
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-map')
  
 classPolmap extends PolymerElement {
  
 Map companies = toObservable({1: 'Google', 2: 'Microsoft'});",NA
How it works...,"We want to view the contents of 
 Map
  in our page. This is made possible in step 2 by using the 
 toObservable
  function from the 
 polymer
  package. This function converts a literal map to 
 an 
 Observable
  map. However, 
 Mapcompanies
  is changed in the 
 created
  event, which is 
 called when the component is instantiated. Also, 
 companies
  is changed by pressing the 
 button, which calls the method 
 addcompanies
 .
  
 Step 3 shows how a template loop is created using 
 <template repeat=""{{key in 
 companies.keys}}""> content </template>
 .
  
 This means that for every 
 key
  in the list 
 companies.keys
 , the content inside the 
 template (here, 
 <p>{{key}}: {{companies[key]}}</p>
 ) is rendered.
  
 We could have also worked with 
 companies.values
 , or any of the other map getters and 
 methods such as 
 companies.length
 . From the running app, as shown in the previous 
 screenshot, we see that whenever the observed map is changed, these changes are reflected 
 in the web page.",NA
See also,"f 
  
 Refer to the 
 Binding and repeating over a list
  recipe in this chapter on how to use the 
  
 repeating template construct",NA
Using custom attributes and template ,NA,NA
conditionals,"In this recipe, we will explore two 
 polymer.dart
  features:
  
 f 
  
 Custom attributes: Like HTML attributes for normal tags, these are attributes for your 
  
 Polymer component, and they can be changed in the code
  
 f 
  
 Template conditionals: The UI can be controlled by declarative conditions of the 
  
 form 
 <template if={{condition}}></template>
 , where a condition is an 
  
 expression involving observed or published variables
  
 You can find the code in the project 
 custom_attrib
 .",NA
How to do it...,"In this example, we simulate an oven, with the temperature as its attribute. We show 
 the temperature in a textual form, and also test the temperature to display an 
 appropriate message, as shown in the following screenshot:
  
  
 Custom attributes and template conditionals
  
 1. The script starts with 
 web\index.html
 , where a component with the name 
  
 pol-oven
  is imported through the following line:
  
 <link rel=""import""href=""pol_oven.html"">
  
 This component is used three times on the page:
  
  <body> 
  
 <pol-oven temperature=""210""></pol-oven> 
  
 <pol-oven temperature=""500""></pol-oven> 
  
 <pol-oven temperature=""3000""></pol-
 oven> 
  
 </body>
  
 From this code, we know that the component is defined in 
 pol_oven.html
 , and the 
 code behind it is in a file named 
 pol_oven.dart
 . For a discussion of the other tags, 
 see the first recipe.
  
 2. The code for 
 pol-oven
  is defined in 
 pol_oven.dart
 :
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-oven') 
  
 classPoloven extends PolymerElement { 
  
  
 @published int temperature = 0;
  
  
  Poloven.created() : super.created() {  } 
  
 }",NA
How it works...,"In step 1, we see that the same component, 
 pol-oven,
  can be used multiple times on the 
 same page; each occurrence being a different instance of the component. Of course, a 
 combination of different components is also possible, each time the component contains its 
 attribute 
 temperature
  with a different value.
  
 In step 2, it is shown that a custom attribute must be annotated with 
 @published
 ; 
 this means that it is not merely displayed (and updated when changed, indicated with 
 @ observable
 ), but is also an attribute to be used in the 
 polymer
  tag.
  
 Finally, in step 3, we see that the attribute values are displayed, but also that a piece of the 
 UI code is displayed whether the evaluated condition is true or false. If the attribute value 
 changes in the code, the conditional templates are automatically re-evaluated, possibly 
 changing the UI.",NA
See also,"f 
  
 Refer to the 
 Binding to a checkbox
  recipe in this chapter for another example",NA
Binding to an input text field or a text area,"In this recipe, we will show you how to bind an input value from a text field or text area to a 
 variable; so in effect, we now perform data binding from the UI to the code, and we have 
 two-way data binding. You can find the code in the project 
 pol_text
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 text
  is imported through the following line:
  
 <link rel=""import""href=""pol_text.html"">
  
 From this, we know that the component is defined in 
 pol_text.html
 , and the code 
 behind it is in a file named 
 pol_text.dart
 . For a discussion of the other tags, see 
 the first recipe.
  
 2. The code for 
 pol-text
  is defined in 
 pol_text.dart
 :
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-text') 
  
 classPoltext extends PolymerElement { 
  
  
 @observable String comps;
  
  
  Poltext.created() : super.created() {  } 
  
 }
  
 3. The structure of the component is outlined in 
 pol_text.html
 :
  
 <link rel=""import""href=""packages/polymer/polymer.html""> 
 <polymer-element name=""pol-text""> 
  
 <template> 
  
 <div> 
  
 Which company do you want to work for?
  
 <input type=""text"" value=""{{comps}}""> 
  
 <p> or type a few companies: 
  
 <textarea value=""{{comps}}""></textarea> 
  
 </p> 
  
 </div> 
  
 <div> 
  
 These are your favorite companies: 
 {{comps}}",NA
How it works...,"The input (content) from the simple text field or text area is bounded by the expression 
 value 
 = {{variable}}
  to 
 variable
 . It shows up in the simple 
 {{variable}}
  expression on the 
 page, but also immediately reflects in the other input field, which proves that we have two-
 way data binding.",NA
Binding to a checkbox,"In this recipe, we will show you how to bind an input value from a checkbox to a variable; so 
 in effect, we now perform data binding from the UI to the code and have two-way data 
 binding. You can find the code in the project 
 pol_check
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 check
  is imported through the following line:
  
 <link rel=""import""href=""pol_check.html"">
  
 From this, we know that the component is defined in 
 pol_check.html
 , and the 
 code behind it is in a file named 
 pol_check.dart
 . For a discussion of the other 
 tags, refer to the first recipe.",NA
How it works...,"In step 3, the value from the 
 checked
  attribute of the checkbox is bound by the expression 
 checked=""{{receive}}
  to the variable 
 receive
 . Through step 2, the value shows up in 
 the simple 
 {{receive}}
  expression on the page, but it is also used in template 
 conditionals here.",NA
See also,"f 
  
 Refer to the 
 Using custom attributes and template conditionals
  recipe in this chapter 
  
 for more information on template conditionals",NA
Binding to radio buttons,"In this recipe, we will show you how to bind an input value from a radio button to a variable; 
 so in effect, we now perform data binding from the UI to the code and have two-way data 
 binding. You can find the code in the project 
 pol_radio
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 radio
  is imported through the following line:
  
 <link rel=""import""href=""pol_radio.html"">
  
 From this, we know that the component is defined in 
 pol_radio.html
 , and the 
 code behind it is in a file named 
 pol_radio.dart
 . For a discussion of the other 
 tags, refer to the first recipe.
  
 2. The code for 
 pol-radio
  is defined in 
 pol_radio.dart
 :
  
 import'dart:html';
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-radio')
  
 classPolradio extends PolymerElement {
  
 @observable String favoriteJob = '';
  
  Polradio.created() : super.created();
  
 voidgetFavoriteJob(Event e, var detail, Node target) {
  
 favoriteJob = (e.target as InputElement).value;
  
 }
  
 }",NA
How it works...,"On the web page (step 3), we see that the three radio buttons are grouped together by giving 
 them the same value for the 
 name
  attribute, which is 
 name=""job""
 . Their values are literal 
 strings, which they can deliver to code. This connection is made because the radio buttons 
 are encapsulated in a 
 <div>
  tag, which has a change event-handler defined in it:
  
 <div on-change=""{{getFavoriteJob}}"">
  
 The method 
 getFavoriteJob
  in step 2 will extract the selected radio button's value, and 
 assign it to the variable 
 favoriteJob
 :
  
 favoriteJob = (e.target as InputElement).value;
  
 This variable is defined as 
 @observable
 , so it shows up on the page with 
 {{favoriteJob}}
 .",NA
Binding to a selected field,"In this recipe, we will show you how to bind a selected value from a 
 <select>
  tag to a 
 variable; so in effect, we now perform data binding from the UI to the code and have two-
 way data binding. We show a list of companies. You can find the code in the project 
 pol_select
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 select
  is imported through the following line:
  
 <link rel=""import""href=""pol_select.html"">
  
 From this, we know that the component is defined in 
 pol_select.html
 , and the 
 code behind it is in a file named 
 pol_select.dart
 . For a discussion of the other 
 tags, see the first recipe.
  
 2. The code for 
 pol-select
  is defined in 
 pol_select.dart
 :
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-select')
  
 classPolselect extends PolymerElement {
  
 final List companies = toObservable(['Google', 'Apple', 
 'Mozilla', 'Facebook']);
  
 @observable int selected = 2; // Make sure this is not null; 
 // set it to the default selection index.",NA
How it works...,"Step 2 defines the list of companies to be shown. It also declares an index to be selected in 
 List
  and 
 value
  as a variable. Step 3 shows that to populate a 
 <select>
  tag, the repeating 
 template from the 
 Binding and repeating over a list
  recipe in this chapter can be used. It also 
 shows that the 
 selectedIndex
  attribute is set from the code. When another company is 
 selected, this also changes the values of 
 selected
  and 
 value
 .",NA
Event handling,"In this recipe, we will show you how to handle events in a Polymer component. You can 
 find the code in the project 
 event_handling
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
  
 select
  is imported through the following line:
  
 <link rel=""import""href=""pol_events.html"">
  
 From this, we know that the component is defined in 
 pol_events.html
 , and the 
 code behind it is in a file named 
 pol_events.dart
 . For a discussion of the other 
 tags, refer to the first recipe.
  
 2. The code for 
 pol-events
  is defined in 
 pol_events.dart
 :
  
 import'package:polymer/polymer.dart';
  
 @CustomTag('pol-events') 
  
 classPolevents extends PolymerElement { 
  
 @observable String which_event = ""no 
 event""; @observable String thing = """"; 
  
 @observable String message = """";
  
 Polevents.created() : super.created();
  
 enter(KeyboardEvent  e, var detail, Node target) { 
   
 if (e.keyCode == KeyCode.ENTER) {
  
  
  which_event = ""you pressed the ENTER key"";
  
  
  } 
  
 }
  
 btnclick(MouseEvent  e, var detail, Node target) { 
  
  
 message = (target as Element).attributes['data-msg'];
  
  which_event = ""you clicked the button""; 
  
 }
  
 txtChange(Event e, var detail, Node target) { 
  
   
 varinp = (target as InputElement).value;
  
  
  which_event = ""you entered $inp in the text field""; 
 }
  
 cbClick(Event e, var detail, Node target) {",NA
How it works...,"In step 3, we see a number of event-handlers defined in different HTML elements. They 
 all have the same form, which is 
 on-event={{nameOfHandler}}
 .
  
 In Dart Editor and most plugins, you can find out which events are possible to handle in 
 which tag by pressing 
 Ctrl
  + Space bar within the HTML tag. Remember to put the dash 
 between 
 on 
 and the event name; 
 onevent
  throws a 
 ReferenceError
  error in runtime.
  
 In step 2, we see a number of different handlers; they all have the same signature:
  
 nameOfHandler(Event e, var detail, Node target) {
  
  
 // code to be executed when event occurs 
  
 }
  
 The 
 target
  node is the HTLM node upon which the event occurred. If this was 
  
 InputElement
 , you can get the input value with 
 varinp = (target as 
  
 InputElement).value;
 ; notice how the 
 data-msg
  attribute from the button is read out 
 with 
 message = (target as Element).attributes['data-msg'];
 .",NA
Polymer elements with JavaScript interop,"In this recipe, we will show you how to work with a JavaScript object in a Polymer 
 component. You can find the code in the project 
 pol_js
 .",NA
How to do it...,"1. The script starts with 
 web\index.html
 , where a component with the name 
 pol-
 js
  is imported through 
 <link rel=""import""href=""pol_js.html"">
  and 
 instantiated through 
 <pol-js></pol-js>
 .
  
 From this, we know that the component is defined in 
 pol_js.html
 , and its code 
 is in a file named 
 pol_js.dart
 . For a discussion of the other tags, refer to the 
 first recipe.
  
 2. The 
 index.html
  file also includes a JavaScript 
 person.js
  object:
  
 function Person(name, gender) { 
  
 this.name = name; 
  
 this.gender = gender;
  
  
  this.greeting = function(otherPerson) {
  
  
  alert('I greet you ' + otherPerson.name);
  
  
  }; 
  
 }
  
 Person.prototype.sayHello = function(times) {",NA
How it works...,"In the JavaScript from step 2 (which is known to the web page), a class 
 Person
  with a method 
 sayHello
  is defined. The parameter 
 times
  says how many times the greeting is to be 
 repeated. In step 3, a variable 
 result
  is bound to be displayed, and an event 
 btnClick
  is 
 defined in the button. Step 4 shows us the code that does this; an object 
 pers1
  is created, and 
 the method 
 sayHello
  is called upon it and assigned to 
 result
 . Notice that we had to import 
 'dart:js';
  to make Dart–JavaScript interaction possible.",NA
See also,"f 
  
 To learn more about the Dart and JavaScript interaction, refer to the 
 Talking with 
  
 JavaScript
  recipe in 
 Chapter 5
 , 
 Handling Web Applications",NA
Extending DOM elements,"Instead of making a new Polymer component from scratch, as we did in the previous recipes, 
 you can also start from a native HTML element and build upon that. This is made possible 
 because our component is backed up by a class that can inherit the properties and behavior 
 of an existing HTML element class. For our example, we will extend a 
 Div
  element. You can 
 find the code in the project 
 dom_extend
 .",NA
