Larger Text,Smaller Text,Symbol
Using the Named Navigator Route,"An alternate way to use 
 Navigator
  is to refer to the page that you are navigating to by the route 
 name. The route name starts with a slash, and then comes the route name. For example, the About 
 page route name is 
 '/about'
 . The list of 
 routes
  is built into the 
 MaterialApp()
  widget. The 
 routes
  
 have a 
 Map
  of 
 String
  and 
 WidgetBuilder
  where the 
 String
  is the route name, and the 
 WidgetBuilder
  has a 
 builder
  to build the contents of the route by the 
 Class
  name (About) of the 
 page to open.
  
 routes: <String, WidgetBuilder>{
  
  '/about': (BuildContext context) => About(),
  
  '/gratitude': (BuildContext context) => Gratitude(), 
 },
  
 To call the route, the 
 Navigator.pushNamed()
  method is called by passing two arguments. The first 
 argument is 
 context
 , and the second is the 
 route
  name.
  
 Navigator.pushNamed(context, '/about');",NA
USING HERO ANIMATION,"The 
 Hero
  widget is a great out-of-the-box animation to convey the navigation action of a widget flying 
 into place from one page to another. The hero animation is a shared element transition (anima-tion) 
 between two different pages.
  
 To visualize the animation, imagine seeing a superhero flying into action. For example, you have a list of 
 journal entries with a photo thumbnail, the user selects an entry, and you see the photo thumbnail 
 transition to the detail page by moving and growing to full size. The photo thumbnail is the super-hero, 
 and when tapped, it flies into action by moving from the list page to the detail page and lands perfectly 
 on the correct location at the top of the detail page showing the full photo. When the detail page is 
 dismissed, the 
 Hero
  widget flies back to the original page, position, and size. In other words, the 
 animation shows the photo thumbnail moving and growing into place from the list page to the detail 
 page, and once the detail page is dismissed, the animation and size are reversed. The 
 Hero 
 widget has 
 all of these features built in; there’s no need to write custom code to handle the size and animation 
 between pages.
  
 To continue with the previous scenario, you wrap the list page 
 Image
  widget as a 
 child
  of the 
 Hero 
 widget and assign a 
 tag
  property name. Repeat the same steps for the detail page and make sure the 
 tag
  property value is the same in both pages.
  
 // List page 
  
 Hero(
  
  tag: 'photo1',
  
  child: Image(
  
   
  image: 
 AssetImage(""assets/images/coffee.png""), ), 
  
 ),
  
 // Detail 
 page 
  
 Hero(",NA
USING THE BOTTOMNAVIGATIONBAR,"BottomNavigationBar
  
 is 
 a 
 Material 
 Design 
 widget 
 that 
 displays 
 a 
 list 
 of 
 BottomNavigation-BarItem
 s that contains an 
 icon
  and a 
 title
  at the bottom of the page 
 (Figure 8.1). When the 
 BottomNavigationBarItem
  is selected, the appropriate page is built.
  
  
 FIGURE 8.1:
  Final BottomNavigationBar with icons and titles
  
 TRY IT OUT 
  
 Creating the BottomNavigationBar App
  
 In this example, 
 BottomNavigationBar
  has three 
 BottomNavigationBarItem
 s that replace the current 
 page with the selected one. There are different ways to display the selected page; you use a 
 Widget
  class as 
 a variable.",NA
USING THE BOTTOMAPPBAR,"The 
 BottomAppBar
  widget behaves similarly to the 
 BottomNavigationBar
 , but it has an optional 
 notch along the top. By adding a 
 FloatingActionButton
  and enabling the notch, the notch provides a 
 nice 3D effect so it looks like the button is recessed into the 
  
 navigation bar (Figure 8.2). For example, to enable the notch, 
  
 you set the 
 BottomAppBarshape
  property to a 
 Notched-
  
 Shape
  class like the 
 CircularNotchedRectangle()
  class and 
  
 set the 
 ScaffoldfloatingActionButtonLocation
  property 
  
 to 
 FloatingActionButtonLocation.endDocked
  or 
 center-
  
 Docked
 . Add to the 
 ScaffoldfloatingActionButton
  prop-
 erty a 
 FloatingActionButton
  widget, and the result shows 
 the 
 FloatingActionButton
  embedded into the 
 BottomApp-Bar
  widget, which is the notch.
  
 BottomAppBar(
  
  shape: CircularNotchedRectangle(), 
 )
  
 FIGURE 8.2:
  BottomAppBar with 
 embedded 
 FloatingActionButton 
 creating a notch
  
 floatingActionButtonLocation: 
 FloatingActionButtonLocation.endDocked, floatingActionButton: 
 FloatingActionButton(
  
  child: Icon(Icons.add), 
  
 ),
  
 TRY IT OUT 
  
 Creating the BottomAppBar App
  
 In this example, the 
 BottomAppBar
  has a 
 Row
  as a child with three 
 IconButton
 s to show selection items. 
 The main objective is to use a 
 FloatingActionButton
  to dock it to the 
 BottomAppBar
  with a notch. 
  
 The notch is enabled by the 
 BottomAppBarshape
  property set to 
 CircularNotchedRectangle()
 .
  
 1. 2. 
  
 Create a new Flutter project and name it 
 ch8_bottom_app_bar
 . Again, you can follow the instruc-
 tions in Chapter 4. For this project, you only need to create the 
 pages
  folder.
  
 Open the 
 home.dart
  file, and add to the 
 body
  a 
 SafeArea
  with a 
 Container
  as a 
 child
 .
  
 body: SafeArea(
  
  child: Container(), 
  
 ),
  
 3. 
  
 Add a 
 BottomAppBar()
  widget to the 
 ScaffoldbottomNavigationBar
  property.
  
 bottomNavigationBar: BottomAppBar(),",NA
USING THE TABBAR AND TABBARVIEW,"The 
 TabBar
  widget is a Material Design widget that displays a horizontal row of tabs. The 
 tabs 
 property takes a 
 List
  of 
 Widgets
 , and you add tabs by using the 
 Tab
  widget. Instead of using the 
 Tab
  
 widget, you could create a custom widget, which shows the power of Flutter. The selected 
 Tab
  is 
 marked with a bottom selection line.
  
 The 
 TabBarView
  widget is used in conjunction with the 
 TabBar
  widget to display the page of the 
 selected tab. Users can swipe left or right to change content or tap each 
 Tab
 .
  
 Both the 
 TabBar
  (Figure 8.3) and 
 TabBarView
  widgets 
  
 take a 
 controller
  property of 
 TabController
 . The 
 Tab-Controller
  is responsible for syncing tab selections 
 between a 
 TabBar
  and a 
 TabBarView
 . Since the 
 TabController 
  
 syncs the tab selections, you need to declare the 
 Single-TickerProviderStateMixin
  to the class. In Chapter 
 7, “Adding Animation to an App,” you learned how to imple-
 ment the 
 Ticker
  class that is driven by the 
 Schedule-
  
 Binding.scheduleFrameCallback
  reporting once per 
 animation frame. It is trying to sync the animation to be as 
 smooth as possible.
  
  
 FIGURE 8.3:
  TabBar in the Scaffold 
 bottomNavigationBar property
  
 TRY IT OUT 
  
 Creating the TabBar and TabBarView App
  
 In this example, the 
 TabBar
  widget is the child of a 
 bottomNavigationBar
  property. This places the 
 TabBar
  at the bottom of the screen, but you could also place it in the 
 AppBar
  or a custom location. When 
 you use a 
 TabBar
  in combination with the 
 TabBarView
 , once a 
 Tab
  is selected, it automatically displays the 
 appropriate content. In this project, the content is represented by three separate pages. You’ll create the 
 same three pages as you did in the 
 BottomNavigationBar
  project.
  
 1. 2. 
  
 Create a new Flutter project and name it 
 ch8_tabbar
 . Once more, you can follow the instructions in 
 Chapter 4. For this project, you need to create only the 
 pages
  folder.
  
 Open the 
 home.dart
  file, and add to the 
 body
  a 
 SafeArea
  with 
 TabBarView
  as a 
 child
 . The 
 TabBarViewcontroller
  property is a 
 TabController
  variable called 
 _tabController
 . Add to 
  
 the 
 TabBarViewchildren
  property the 
 Birthdays()
 , 
 Gratitude()
 , and 
 Reminders()
  pages that 
 you’ll create in step 3.
  
 body: SafeArea(
  
  child: TabBarView(",NA
USING THE DRAWER AND LISTVIEW,"You might be wondering why I’m covering the 
 ListView
  in this navigation chapter. Well, it works great 
 with the 
 Drawer
  widget. 
 ListView
  widgets are used quite often for selecting an item from a list to 
 navigate to a detailed page.",NA
SUMMARY,"In this chapter, you learned to use the 
 Navigator
  widget to manage a stack of routes so as to allow 
 navigation between pages. You optionally passed data to the navigation page and back to the original 
 page. The hero animation allows a widget transition to fly into place from one page to another. The 
 widget to animate from and to is wrapped in a 
 Hero
  widget by a unique key.
  
 You used the 
 BottomNavigationBar
  widget to display a horizontal list of 
 BottomNavigation-BarItem
 s containing an 
 icon
  and a 
 title
  at the bottom of the page. When the 
 user taps each 
 BottomNavigationBarItem
 , the appropriate page is displayed. To enhance the look of a 
 bottom navigation bar, you used the 
 BottomAppBar
  widget and enabled the optional notch. The notch is 
 the result of embedding a 
 FloatingActionButton
  to a 
 BottomAppBar
  by setting the 
 BottomAppBar 
 shape
  to a 
 CircularNotchedRectangle()
  class and setting the 
 ScaffoldfloatingActionButton-Location
  property to 
 FloatingActionButtonLocation.endDocked
 .
  
 The 
 TabBar
  widget displays a horizontal row of tabs. The 
 tabs
  property takes a 
 List
  of widgets, and 
 tabs are added by using the 
 Tab
  widget. The 
 TabBarView
  widget is used in conjunction with the 
 TabBar
  
 widget to display the page of the selected tab. Users can swipe left or right to change content or tap each 
 Tab
 . The 
 TabController
  class handled the syncing of the 
 TabBar
  and selected 
 TabBar-View
 . The 
 TabController
  requires the use of 
 withSingleTickerProviderStateMixin
  in the class.
  
 The 
 Drawer
  widget allows the user to slide a panel from left or right. The 
 Drawer
  widget is added by 
 setting the 
 Scaffolddrawer
  or 
 endDrawer
  property. To easily align menu items in a list, you pass a",NA
9 ,NA,NA
Creating Scrolling Lists ,NA,NA
and Effects,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤➤
  
 How 
 Card
  is a great way to group information with the container having rounded 
  
 corners and a drop shadow
  
 ➤➤
  
 How to build a linear list of scrollable widgets with 
 ListView
  
 ➤➤
  
 How to display tiles of scrollable widgets in a grid format with 
 GridView
  
 ➤➤
  
 How 
 Stack
  lets you overlap, position, and align its children widgets
  
 ➤➤
  
 How to create custom scrolling effects using 
 CustomScrollView
  and slivers
  
 In this chapter, you’ll learn to create scrolling lists that help users view and select information. 
  
 You’ll start with the 
 Card
  widget in this chapter because it is commonly used in conjunction 
 with list-capable widgets to enhance the user interface (UI) and group data. In the previous 
 chapter, you took a look at using the basic constructor for the 
 ListView
 , and in this chapter, 
 you’ll use the 
 ListView.builder
  to customize the data. The 
 GridView
  widget is a fantastic 
 widget that displays a list of data by a fixed number of tiles (groups of data) in the cross axis. 
 The 
 Stack
  widget is commonly used to overlap, position, and align widgets to create a custom 
 look. A good example is a shopping cart with the number of items to purchase on the upper-
 right side.
  
 The 
 CustomScrollView
  widget allows you to create custom scrolling effects by using a list of 
 slivers widgets. Slivers are handy, for instance, if you have a journal entry with an image on the 
 top of the page and the diary description below. When the user swipes to read more, the 
 description scrolling is faster than the image scrolling, creating a parallax effect.",NA
USING THE CARD,"The 
 Card
  widget is part of the Material Design and has minimal rounded corners and shadows. To 
 group and lay out data, the 
 Card
  is a perfect widget to enhance the look of the UI. The 
 Card 
 widget is 
 customizable with properties such as 
 elevation
 , 
 shape
 , 
 color
 , 
 margin
 , and others. The 
 elevation
  
 property is a value of 
 double
 , and the higher the number, the larger the shadow that is cast. You 
 learned in Chapter 3, “Learning Dart Basics,” that a double is a number that requires decimal point 
 precision, such as 8.50. To customize the shape and borders of the 
 Card
  widget, you modify the 
 shape
  
 property. Some of the 
 shape
  properties are 
 StadiumBorder
 , 
 Underline-InputBorder
 , 
 OutlineInputBorder
 , and others.
  
 Card(
  
  elevation: 8.0,
  
  color: Colors.white,
  
  margin: EdgeInsets.all(16.0),
  
  child: Column(
  
   
  mainAxisAlignment: 
 MainAxisAlignment.center,
  
  
  children: 
 <Widget>[
  
    
  Text('
  
     
  'Barista',
  
     
  textAlign: TextAlign.center,
  
     
  style: TextStyle(
  
      
  fontWeight: FontWeight.bold,
  
      
  fontSize: 48.0,
  
      
  color: Colors.orange,
  
     
  ),
  
    
  '),
  
    
  Text(
  
     
  'Travel Plans',
  
     
  textAlign: TextAlign.center,
  
     
  style: TextStyle(color: Colors.grey),
    
  ),
  
   
  ],
  
  ), 
  
 ),
  
 The following are a few ways to customize the 
 Card
 ’s 
 shape
  property (Figure 9.1):
  
 // Create a Stadium 
 Border 
  
 shape: StadiumBorder(),
  
 // Create Square Corners Card with a Single Orange Bottom Border 
  
 shape: UnderlineInputBorder(borderSide: BorderSide(color: 
 Colors.deepOrange)),
  
 // Create Rounded Corners Card with Orange Border 
  
 shape: OutlineInputBorder(borderSide: BorderSide(color: 
 Colors.deepOrange.
  
 withOpacity(0.5)),),",NA
USING THE LISTVIEW AND LISTTILE,"The constructor 
 ListView.builder
  is used to create an on-demand linear scrollable list of widgets 
 (Figure 9.2). When you have a large set of data, the 
 builder
  is called only for visible widgets, which is 
 great for performance. Within the 
 builder
 , you use the 
 itemBuilder
  callback to create the list of 
 children widgets. Keep in mind the 
 itemBuilder
  is called only if the 
 itemCount
  argument is greater 
 than zero, and it is called as many times as the 
 itemCount
  value. Remember, the 
 List
  starts at row 0, 
 not 1. If you have 20 items in the 
 List
 , it loops from row 0 to 19. The 
 scrollDirection
  argument 
 defaults to 
 Axis.vertical
  but can be changed to 
 Axis.horizontal
 .",NA
USING THE GRIDVIEW,"The 
 GridView
  (Figure 9.3) displays tiles of scrollable 
  
 widgets in a grid format. The three constructors that I focus 
 on are 
 GridView.count
 , 
 GridView.extent
 , and 
  
 GridView.builder
 .
  
 The 
 GridView.count
  and 
 GridView.extent
  are usually used 
 with a fixed or smaller data set. Using these constructors means 
 that all of the data, not just visible widgets, is loaded at 
 init
 . If 
 you have a large set of data, the user does not see the 
 GridView
  
 until all data is loaded, which is not a great user experience (UX). 
 Usually you use the 
 GridView.count
  when you need a layout 
 with a fixed number of tiles in the cross-axis. For example, it 
 shows three tiles in portrait and land-scape modes. You use the 
 GridView.extent
  when you need a layout with the tiles that 
 need a maximum cross-axis extent. For example, two to three 
 tiles fit in portrait mode, and five to six tiles fit in landscape 
 mode; in other words, it fits as many tiles that it can depending 
 on screen size.
  
 The 
 GridView.builder
  constructor is used with a larger, 
 infinite, or unknown size set of data. Like our 
 ListView.
  
 builder
 , when you have a large set of data, the 
 builder
  is 
 called only for visible widgets, which is great for performance. 
  
 Within the 
 builder
 , you use the 
 itemBuilder
  callback 
 to create the list of children widgets. Keep in mind the 
  
  
 FIGURE 9.3:
  GridView layout
  
 itemBuilder
  is called only if the 
 itemCount
  argument is greater than zero, and it is called as many 
 times as the 
 itemCount
  value. Remember, the 
 List
  starts at row 0, not 1. If you have 20 items in the 
 List
 , it loops from row 0 to 19. The 
 scrollDirection
  argument defaults to 
 Axis.vertical
  but can 
 be changed to 
 Axis.horizontal
  (Figure 9.3).",NA
Using the GridView.count,"The 
 GridView.count
  requires setting the 
 crossAxisCount
  and the 
 children
  argument. The 
 crossAxisCount
  sets the number of tiles to display (Figure 9.4), and 
 children
  is a list of widgets. 
  
 The 
 scrollDirection
  argument sets the main axis direction for the 
 Grid
  to scroll, either 
 Axis 
 .vertical
  or 
 Axis.horizontal
 , and the default is 
 vertical
 .
  
 For the 
 children
 , you use the 
 List.generate
  to create your sample data, a list of values. Within the 
 children
  argument, I added a 
 print
  statement to show that the entire list of values is built at the same 
 time, not just the visible rows like the 
 GridView.builder
 . Note for the following sample code, 7,000 
 records are generated to show that the 
 GridView.count
  does not show any data until all of the records 
 are processed first. 
  
 GridView.count(
  
  crossAxisCount: 3,
  
  padding: EdgeInsets.all(8.0),",NA
Using the GridView.extent,"The 
 GridView.extent
  requires you to set the 
 maxCrossAxisExtent
  and 
 children
  argument. The 
 maxCrossAxisExtent
  argument sets the maximum size of each tile for the axis. For example, in 
 portrait, it can fit two to three tiles, but when rotating to landscape, it can fit five to six depending on 
 the screen size (Figure 9.5). The 
 scrollDirection
  argument sets the main axis direction for the grid 
 to scroll, either 
 Axis.vertical
  or 
 Axis.horizontal
 , and the default is 
 vertical
 .
  
  
 FIGURE 9.5:
  GridView extent showing the maximum number of tiles that can fit according to screen size
  
 For the 
 children
 , you use 
 List.generate
  to create your sample data, which is a list of values. 
 Within the 
 children
  argument, I added a 
 print
  statement to show that the entire list of values is 
 built at the same time, not just the visible rows like the 
 GridView.builder
 .
  
 GridView.extent(
  
  maxCrossAxisExtent: 175.0,
  
  scrollDirection: Axis.horizontal,
  
  padding: EdgeInsets.all(8.0),
  
  children: List.generate(20, (index) {
  
   
  print('_buildGridViewExtent 
 $index');
  
  return Card(
  
  
  margin: EdgeInsets.all(8.0),
  
  
  child: InkWell(
  
   
  child: Column(
  
    
  mainAxisAlignment: 
 MainAxisAlignment.center,
  
  
  
  
 children: <Widget>[
  
     
  Icon(
  
     
  _iconList[index],
  
     
  size: 48.0,",NA
Using the GridView.builder,"The 
 GridView.builder
  requires you to set the 
 itemCount
 , 
 gridDelegate
 , and 
 itemBuilder 
 arguments. The 
 itemCount
  sets the number of tiles to build. The 
 gridDelegate
  is a 
 SilverGrid-Delegate
  responsible for laying out the children list of widgets for the 
 GridView
 . The 
 gridDelegate 
 argument cannot be null; you need to pass the 
 maxCrossAxisExtent
  size, for example, 
 150.0 pixels.
  
 For example, to display three tiles across the screen you specify the 
 gridDelegate
  argument with the 
 SliverGridDelegateWithFixedCrossAxisCount
  class to create a grid layout with a fixed number of 
 tiles for the cross axis. If you need to display tiles that have a maximum width of 150.0 pixels, you 
 specify the 
 gridDelegate
  argument with the 
 SliverGridDelegateWithMaxCrossAxisExtent
  class 
 to create a grid layout with tiles that have a maximum cross-axis extent, the maximum width of each 
 tile.
  
 The 
 GridView.builder
  is used when you have a large set of data because the 
 builder
  is called only 
 for visible tiles, which is great for performance. Using the 
 GridView.builder
  constructor results in 
 lazily building a list for visible tiles, and when the user scrolls to the next visible tiles they are lazily 
 built as needed.
  
 TRY IT OUT 
  
 Creating the GridView.builder App
  
 In this example, the 
 GridView
  widget uses the 
 builder
  to display a 
 Card
  that shows each 
 Grid
  item 
 with an 
 Icon
  and a 
 Text
  showing the index location. The 
 onTap
  will print the index of the tapped 
 Grid
  
 item.
  
 1. 
  
 Create a new Flutter project and name it 
 ch9_gridview
 , following the instructions in Chapter 4. 
  
 For this project, you need to create only the 
 pages
 , 
 classes
 , and 
 widgets
  folders. Create the 
 Home 
  
 Class
  as a 
 StatelessWidget
  since the data does not require changes.
  
 2. 
  
 Open the 
 home.dart
  file and add to the 
 body
  a 
 SafeArea
  with the 
 GridViewBuilderWidget() 
  
 widget class as a 
 child
 .
  
 body: SafeArea(
  
  child: const",NA
USING THE STACK,"The 
 Stack
  widget is commonly used to overlap, position, and align widgets to create a custom look. A 
 good example is a shopping cart with the number of items to purchase on the upper-right side. The 
 Stackchildren
  list of the widget is either positioned or nonpositioned. When you use a 
 Positioned 
 widget, each 
 child
  widget is placed at the appropriate location.
  
 The 
 Stack
  widget resizes itself to accommodate all of the nonpositioned children. The nonpositioned 
 children are positioned to the 
 alignment
  property (
 Top-Left
  or 
 Top-Right
  depending on the left-to-
 right or right-to-left environment). Each 
 Stack
  child widget is drawn in order from bottom to top, like 
 stacking pieces of paper on top of each other. This means the first widget drawn is at the bottom of the 
 Stack
 , and then the next widget is drawn above the previous widget and so on. Each child widget is 
 positioned on top of each other in the order of the 
 Stackchildren
  list. The 
 RenderStack 
 class 
 handles the stack layout.
  
 To align each child in the 
 Stack
 , you use the 
 Positioned
  widget. By using the 
 top
 , 
 bottom
 , 
 left
 , and 
 right
  properties, you align each child widget within the 
 Stack
 . The 
 height
  and 
 width
  proper-ties of 
 the 
 Positioned
  widget can also be set (Figure 9.6).
  
  
 FIGURE 9.6:
  Stack layout showing Image and Text widgets stacked over the background image
  
 You’ll also learn how to implement the 
 FractionalTranslation
  class to position a widget fraction-
 ally outside the parent widget. You set the 
 translation
  property with the 
 Offset(dx,dy)
  (double 
 type value for x-and y-axis) class that’s scaled to the child’s size, resulting in moving and positioning the 
 widget. For example, to show a favorite icon moved a third of the way to the upper right of the parent 
 widget, you set the 
 translation
  property with the 
 Offset(0.3,-0.3)
  value.
  
 The following example (Figure 9.7) shows a 
 Stack
  widget with a background image, and by using 
 the 
 FractionalTranslation
  class, you set the 
 translation
  property to the 
 Offset(0.3,-0.3) 
 value, placing the star icon one-third to the right of the x-axis and a negative one-third (move icon 
 upward) on the y-axis.
  
 Stack(
  
  children: <Widget>[
  
   
  Image(image: 
 AssetImage('assets/images/dawn.jpg')),
  
  
  
 Positioned(",NA
CUSTOMIZING THE CUSTOMSCROLLVIEW WITH SLIVERS,"The 
 CustomScrollView
  widget creates custom scrolling effects by using a list of slivers. Slivers are a 
 small portion of something larger. For example, slivers are placed inside a view port like the 
 CustomScrollView
  widget. In the previous sections, you learned how to implement the 
 ListView 
 and 
 GridView
  widgets separately. But what if you needed to present them together in the same list? 
 The answer is that you can use a 
 CustomScrollView
  with the 
 slivers
  property list of widgets set to 
 the 
 SliverSafeArea
 , 
 SliverAppBar
 , 
 SliverList
 , and 
 SliverGrid
  widgets (slivers). The order in 
 which you place them in the 
 CustomScrollViewslivers
  property is the order in which they are 
 rendered. Table 9.1 shows commonly used slivers and sample code.
  
 TABLE 9.1: 
 Slivers
  
 SLIVER
  
 DESCRIPTION
  
 CODE
  
 SliverSafeArea
  
 Adds padding to avoid the 
 device notch usually 
 located on the top of 
  
 the screen
  
 SliverSafeArea(
  
  
  sliver: SliverGrid(), 
 )
  
 SliverAppBar
  
 Adds an app bar
  
 SliverAppBar(
  
  
  expandedHeight: 250.0,
  
  
  flexibleSpace: 
 FlexibleSpaceBar(
  
  
  title: 
 Text('Parallax'),
  
  
  ),
  
  )
  
 SliverList
  
 Creates a linear 
  
 scrollable list of widgets
  
 SliverList(
  
  
  delegate: 
 SliverChildListDelegate(
  
  
  
 List.generate(3, (int index) {
  
   
  return ListTile();
  
   
  }),
  
  
  ),
  
  )
  
 SliverGrid
  
 Displays tiles of 
  
 scrollable widgets in a 
 grid format
  
 SliverGrid(
  
  
  delegate: 
 SliverChildBuilderDelegate(
   
   
  (BuildContext context, int  
 index) {
  
     
  return Card();
  
    
  },
  
    
  childCount: _rowsCount,
  
   
  ),
  
  
  gridDelegate: 
 SliverGridDelegateWithF 
 ixedCrossAxisCount(crossAxisCount: 3), 
 )",NA
SUMMARY,"In this chapter, you learned to use the 
 Card
  to group information with the container having rounded 
 corners and a shadow. You used the 
 ListView
  to build a list of scrollable widgets and to align grouped 
 data with the 
 ListTile
 , and you used the 
 GridView
  to display data in tiles, using the 
 Card 
 to group 
 the data. You embedded a 
 Stack
  in a 
 ListView
  to show an 
 Image
  as a background and stacked 
 different widgets with the 
 Positioned
  widget to overlap and position them at the appropri-ate 
 locations by using the 
 top
 , 
 bottom
 , 
 left
 , and 
 right
  properties.
  
 In the next chapter, you’ll learn to build custom layouts by using 
 SingleChildScrollView
 , 
 SafeArea
 , 
 Padding
 , 
 Column
 , 
 Row
 , 
 Image
 , 
 Divider
 , 
 Text
 , 
 Icon
 , 
 SizedBox
 , 
 Wrap
 , 
 Chip
 , and 
 CircleAvatar
 . You’ll 
 learn to take a high-level view as well as a detailed view to separate and nest widgets to create a 
 custom UI.",NA
10 ,NA,NA
Building Layouts,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 How to create simple and complex layouts 
  
 How to combine and nest widgets 
  
 How to combine vertical and horizontal widgets to create a custom layout How to 
 build the UI layout by using widgets such as 
 SingleChildScrollView
 , 
  
 SafeArea
 , 
 Padding
 , 
 Column
 , 
 Row
 , 
 Image
 , 
 Divider
 , 
 Text
 , 
 Icon
 , 
 SizedBox
 , 
 Wrap
 , 
 Chip
 , and 
 CircleAvatar
  
 In this chapter, you’ll learn how to take individual widgets and nest them to build a professional 
 layout. This concept is known as 
 composition
  and is a huge part of creating Flutter mobile apps. 
 Most of the time you can build simple or complex layouts either using vertical or horizon-tal 
 widgets or using a combination of both.",NA
A HIGH-LEVEL VIEW OF THE LAYOUT,"This chapter’s goal is to create a journal entry page displaying details from top to bottom. The 
 journal page shows the header image, title, diary detail, weather, (journal location) address, tags, 
 and footer images. The weather, tags, and footer images sections are built by nesting widgets to 
 build a custom layout (Figure 10.1).",NA
Weather Section Layout,"Each journal entry records the weather, temperature, and location at the time of entry to recall the 
 details at a later time. To provide that information, you’re including a journal entry weather section. 
  
 Using a 
 Row
 , you add two 
 Column
  widgets and one 
 SizedBox
  widget. The first 
 Column
  contains an 
 Icon
  
 to show the weather symbol. The second 
 Column
  contains two 
 Row
  widgets. The first 
 Row
  has a 
 Text
  
 showing the weather temperature and description. The second 
 Row
  has a 
 Text
  showing the loca-tion 
 address of the journal entry (Figure 10.3).
  
  
 FIGURE 10.3:
  Weather section",NA
Tags Layout,"To organize each journal entry and facilitate searching, you use tags to add categories to the entry. 
  
 Tags are items such as movie, family, birthday, vacation, and so on. The tags section uses a 
 Wrap 
 widget with a children list of 
 Chip
  widgets. When you have a list of items that can be of different 
 lengths and an unknown number of items, nesting them in a 
 Wrap
  widget lays out each child auto-
 matically according to available space (Figure 10.4).
  
  
 FIGURE 10.4:
  Tags section
  
 The 
 Chip
  widget is a great way to group information and customize the presentation look and feel. 
 Setting the 
 label
  property is the only requirement but most of the time it’s used by setting the 
 avatar 
 property with an 
 Icon
  or an 
 Image
  widget. By default the Chip widget is a gray stadium (rectangle with 
 large semicircles on the ends at opposite sides) shape but you can customize it by using the 
 shape 
 property and the 
 backgroundColor
  property. The following sample code shows a customized 
 Chip 
 widget that displays the 
 label
  and 
 avatar
  in a rectangular shape with small rounded corners. The 
 RoundedRectangleBorder
  class returns the rectangular border with rounded corners.",NA
Footer Images Layout,"It is said that a picture is worth a thousand words, and the footer section allows you to add photos to 
 each journal entry to bring back memories. The footer sections use a 
 Row
  with a 
 CircleAvatar 
 widget 
 showing different images. At the end of the 
 Row
 , a 
 SizedBox
  is used to space the child 
 Column 
 to the 
 end. The 
 Column
  shows vertically aligned 
 Icon
 s (Figure 10.5).
  
  
 FIGURE 10.5:
  Footer section",NA
Final Layout,"You looked at how to lay out each section of the journal detail page. By nesting widgets, you build 
 custom or complex layouts known as 
 composition
 . The power of nesting widgets to create beautiful UIs 
 is limited only by your imagination. Figure 10.6 shows the journal detail page and the three main 
 customized sections for the weather, tags, and footer images.",NA
CREATING THE LAYOUT,"When creating the layout, it's good to start from a high-level view and then work your way down to 
 each detailed section. By taking each section of the page, you start to analyze the requirements and 
 format as needed. For example, if a particular section lays out the items horizontally, you start with a 
 Row
 ; if the section’s layout is vertical, you start with a 
 Column
 . Then you look at the display require-
 ments and start breaking down data into its own sections by nesting widgets.",NA
SUMMARY,"In this chapter, you learned how to envision a high-level custom layout and break it down into its 
 main sections. Then you took each main section and built the layout needed by nesting widgets.
  
 In the next chapter, you’ll learn to add interactivity by using the 
 GestureDetector
 , 
 Draggable
 , 
 DragTarget
 , 
 InkWell
 , and 
 Dismissable
  widgets.",NA
11 ,NA,NA
Applying Interactivity,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤➤
  
 How to use 
 GestureDetector
 , which recognizes gestures such as tap, double tap, 
  
 long press, pan, vertical drag, horizontal drag, and scale.
  
 ➤➤
  
 How to use the 
 Draggable
  widget that is dragged to a 
 DragTarget
 .
  
 ➤➤
  
 How to use the 
 DragTarget
  widget that receives data from a 
 Draggable
 .
  
 ➤➤
  
 How to use the 
 InkWell
  and 
 InkResponse
  widgets. You will learn that 
 InkWell 
  
 is a rectangular area that responds to touch and clips splashes within its area. 
  
 You’ll learn that 
 InkResponse
  responds to touch and that splashes expand out-
  
 side its area.
  
 ➤➤
  
 How to use the 
 Dismissible
  widget that is dismissed by dragging.
  
 In this chapter, you’ll learn how to add interactivity to an app by using gestures. In a mobile 
 application, gestures are the heart of listening to user interaction. Making use of gestures can 
 define an app with a great UX. Overusing gestures when they don’t add value or convey an action 
 creates a poor UX. You’ll take a closer look at how to find a balance by using the correct gesture 
 for the task at hand.",NA
SETTING UP GESTUREDETECTOR: THE BASICS,"The 
 GestureDetector
  widget detects gestures such as tap, double tap, long press, pan, verti-cal 
 drag, horizontal drag, and scale. It has an optional 
 child
  property, and if a 
 child
  widget is 
 specified, the gestures apply only to the 
 child
  widget. If the 
 child
  widget is omitted, then the 
 GestureDetector
  fills the entire parent instead. If you need to catch vertical drag and horizon-
 tal drag at the same time, use the pan gesture. If you need to catch a single-axis drag, then use 
 either the vertical drag or horizontal drag gesture.",NA
