Larger Text,Smaller Text,Symbol
The ,NA,NA
RemoteFileStreamProxy ,NA,NA
Class,"This class is derived from the abstract class 
 System.IO.Stream
 .An instance of this
 class can be used as a normal stream.For instance,it can be given to a method
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 276
 www.freepdf-books.com",NA
The ,NA,NA
FileSharingPeer ,NA,NA
Class,"FileSharingPeer 
 has two main parts.The ﬁrst part is a thread that accepts proxy con-
 nections.The thread creates for each connection request a 
 RemoteFileStreamServer
 instance that handles the commands coming from the proxy.The second part con-
 tains two methods:
 Download() 
 and 
 Upload()
 .Both methods each create an instance
 of 
 RemoteFileStreamProxy 
 that communicates with the server for the requested func-
 tionality.Have a look at the class ﬁelds (see Figure 5.101).
 Figure 5.101
 Class Fields of 
 FileSharingPeer 
 in Base.cs
 // listener for incoming connections
 private TcpListener listener = null;
 // listening server thread
 private Thread server = null;
 Now,let’s discuss the constructor (see Figure 5.102).It ﬁrst initializes and
 starts a listener for incoming connection requests.Then it creates and starts a
 thread that uses the 
 Run() 
 method.This method is described later.
 Figure 5.102
 Constructor of 
 FileSharingPeer 
 in Base.cs
 public FileSharingPeer ( int localPort )
 {
 Console.WriteLine ( ""initializing ﬁle sharing peer, local port="" +
 localPort );
 // initialize proxy listener
 this.listener = new TcpListener ( localPort );
 this.listener.Start ();
 // start listening thread for incoming connection requests
 this.server = new Thread ( new ThreadStart ( Run ) );
 this.server.Start ();
 www.syngress.com
 Continued
 167_C#_05.qxd  12/4/01  3:26 PM  Page 279
 www.freepdf-books.com",NA
Compiling and Running the Example,"Please go to the directory on the CD where you can ﬁnd the ﬁle
 FileSharingPeer.cs.Start the compile.bat batch ﬁle.Start the resulting
 FileSharingPeer.exe two times.You can do this by simply starting the run.bat ﬁle
 in the same directory.
 Two forms appear.Try the download or upload by choosing a ﬁle and
 pressing the button for the functionality you want to try.Also have a look at the
 two DOS consoles.Now the forms should be similar to Figure 5.107.
 Note that this peer class just simulates a ﬁle sharing peer.It has a download
 and upload functionality only,and it knows which ﬁles can be found on the
 other peer.",NA
Access to Web Resources,"We’ve now investigated remote operating classes that encapsulate communication
 protocols and work like local classes;now we’ll have a short look at some Web
 access classes of the .NET Framework.Three classes are of particular interest:
 System.Net.WebRequest
 ,
 System.Net.WebResponse
 ,and 
 System.Net.WebProxy
 .
 As mentioned in the introductory sections,the abstract classes 
 WebRequest 
 and
 WebResponse 
 are general APIs to underlying protocol handlers like an HTTP
 handler.Your goal is to develop a small application that makes a request via an
 HTTP proxy to a Web server and receives the response.You could use such an
 application as a base for a Web browser or a crawler,for instance.
 www.syngress.com
 Figure 5.107
 File Sharing Peers in Action
 167_C#_05.qxd  12/4/01  3:26 PM  Page 283",NA
« L']l M|,"«
 [isr
 d
 il
 u
 In
 pÿ—
 nn
 3
 i",NA
r iL’U 1,"3
 '.wn
 |
 j",NA
-,www.freepdf-books.com,NA
General Usage of Needed .NET Classes,"Today many companies use proxies to channelize and control outgoing requests
 from the company to the Web (see Figure 108).
 So,you can ﬁrst deﬁne the parameters for the proxy to give them to the
 requesting class.This class then makes the request and receives the results page:
 // create a request to the Syngress homepage
 WebRequest request = WebRequest.Create (
 ""http://www.syngress.com/"" );
 // set the proxy IP address an port
 request.Proxy = new WebProxy ( proxyHost, proxyPort );
 // set the proxy user and password
 request.Proxy.Credentials = new NetworkCredential ( proxyUser,
 proxyPassword );
 // get the reponse page
 www.syngress.com
 Figure 5.108
 Clients Access the Internet via Proxy
 Client
 1
 Proxy
 Client
 2
 Client
 n
 Internet
 167_C#_05.qxd  12/4/01  3:26 PM  Page 284
 www.freepdf-books.com",NA
A Web Access Client 1 1 :*3 I*L,"Now,let’s develop a small form that shows the HTML code of a Web page.It
 looks a little bit like a Web browser (see Figure 5.109).
 On the top of the form are ﬁelds for the proxy parameters.The URL ﬁeld is
 for typing in the destination URL (for example,http://www.syngress.com/).The
 untitled ﬁeld contains the source of the HTML page speciﬁed by the URL.
 www.syngress.com
 Figure 5.109
 HTML Page Source Viewer
 167_C#_05.qxd  12/4/01  3:26 PM  Page 285
 !
 r
 IT-
 f
 —
 [
 r
 J
 www.freepdf-books.com",NA
§,www.freepdf-books.com,NA
t,www.freepdf-books.com,NA
Compiling and Running the Example ?JH'I l-C-nflWiCL+l J MB! HOK LM9 I&-M VKI::- ITI— 4,"Please go to the directory on the CD where you can ﬁnd the ﬁle
 WebAccessClient.cs.Start the compile.bat batch ﬁle.After successful compiling,
 double-click on 
 WebAccessClient
 .
 Now a form appears.Please type in the proxy information and an URL.
 Finally press the 
 Return 
 key while the cursor resides in the URL ﬁeld.Now the
 form should be similar to Figure 5.114.
 This example is only a start into Web access with .NET 
 WebRequest 
 classes.
 These classes offer many more features.Here you’ll focus on 
 HttpWebRequest
 .An
 www.syngress.com
 Figure 5.113
 Continued
 Figure 5.114
 HTML Page Source Viewer after Doing a Request
 F
 -
 I
 W-ij
 >
 F
 -.----II
 in
 —
 EET1",NA
ft,www.freepdf-books.com,NA
Request Method,"By default,an 
 HttpWebRequest 
 instance created by the 
 Create() 
 method requests
 with the HTTP 
 GET
 .If you want to use another method,such as 
 POST
 ,you
 can do this by setting the 
 Method 
 property of 
 HttpWebRequest
 .
 Other HTTP 1.1 methods are 
 HEAD
 ,
 PUT
 ,
 DELETE
 ,
 TRACE
 ,or
 OPTIONS
 .If you want to use a version other than 1.1,you must set the
 ProtocolVersion 
 property with the needed version.Please have a look at the .NET
 reference documentation for the 
 HttpVersion 
 class.The default HTTP version of
 HttpWebRequest 
 is 
 HttpVersion.Version11
 .",NA
Redirection,"Normally,if you are implementing an HTTP client,you must react on the
 HTTP status codes starting with 301.These codes deﬁne redirection methods.To
 see which status code the response to your request has,have a look at the
 StatusCode 
 property of the 
 HttpWebResponse 
 instance returned by the
 GetResponse() 
 method of 
 HttpWebRequest
 .
 Mostly,
 redirection
 means that the requested page is not available anymore
 under the speciﬁed URL (see the W3C Web site for HTTP speciﬁcations,at
 www.w3.org).The response then contains the new URL of the requested page
 or another redirection page,so you then have to re-request with the new URL.
 With the 
 HttpWebRequest 
 class you do not have to do this by hand if you do
 not want to.If the Boolean property 
 AllowAutoRedirect 
 is set to true the class does
 all the work for you.If this property is set to false,you must implement redirec-
 tion by yourself.The default value of this property is true.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 290
 www.freepdf-books.com",NA
Authentication,"Sometimes a Web site requests an authentication from you for login.This is,if the
 response has the HTTP status 
 code 401 Unauthorized
 .Normally,if you know what
 you need for authentication (for example,username and password) you re-request
 the page with these requirements contained in the 
 WWW-Authenticate 
 HTTP
 header.With the 
 HttpWebRequest 
 class,you can do this easily with the
 PreAuthenticate 
 and 
 Credentials 
 properties.
 The following procedure is the same whether you get a 
 401 Unauthorized
 response or you know before for which Web site you need an authentication:
 1.Set the 
 PreAuthenticate 
 property to true.
 2.Create an instance of 
 NetworkCredential
 .It is the same procedure as
 described for proxies in this section.
 3.Set the 
 Credentials 
 property to the credential you created in Step 2.
 4.Request or re-request the page.",NA
Cookies,"Normally,cookies are used to store a state needed during long-term communica-
 tion,such as revisiting a page.For instance,a Web site stores some customer infor-
 mation in a cookie on your computer.If you revisit the site it requests the
 cookie,in order to know immediately who you are,so that a page may be cus-
 tomized especially for you.
 Because cookies are particular to the sites you request,we can only give you
 direction to get more detail about cookies:
 I
 If you are new to cookies,please have a look at general documentation
 about cookies (RFC 2965,Proposed Standard for HTTP State
 Management Mechanism).
 I
 In the .NET reference documentation,you will ﬁnd the 
 System.Net
 .Cookie 
 class.As the name implies,this class represents an HTTP cookie.
 I
 The 
 HttpWebRequest 
 class has a property named 
 CookieContainer
 .This is
 an instance of the 
 System.Net.CookieContainer 
 class and contains all
 cookies for the request.
 I
 The 
 HttpWebResponse 
 class has a property named 
 Cookies
 .This is an
 instance of the 
 System.Net.CookieCollection 
 class and contains all cookies
 of the response.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 291
 www.freepdf-books.com",NA
Summary,"This chapter presents some examples of how to implement networking applica-
 tions with the .NET Framework.
 The most widely used protocols in networking are TCP and UDP.You can use
 TCP for reliable client/server applications because it is a reliable and connection-
 oriented protocol.On the other hand,you can use UDP for applications such as
 DNS,time servers,Internet telephony,and streaming multimedia in general because
 it is faster than TCP.The better performance is caused by the relative unreliability
 of the protocol.If a packet of data gets lost,no administrative overhead is needed to
 resend it.UDP also supports another option:multicasting.Multicasting means that
 one application sends data simultaneously to a group of applications without the
 knowledge of which kinds of applications are listening,or how many.
 The chapter discussed the meaning of ports for developing networking appli-
 cations—only if an application is registered with a port it can be reached by
 other processes.
 As introductory examples,we developed simple remote command processing
 with TCP and UDP.These examples show how you can use the .NET net-
 working classes for networking and what the differences are in using the TCP
 and UDP classes.These differences are caused by the different natures of the pro-
 tocols.TCP is a connection- and stream-oriented client/server protocol.So,the
 .NET TCP classes reﬂect the client/server model by providing client and server
 classes.Clients have methods for connecting to and disconnecting from a remote
 host.Servers have methods for listening for and accepting incoming connections.
 Furthermore,after successful connection,TCP classes provide stream classes for
 accessing the data streams between client and server.The .NET UDP classes on
 the other hand have no connection establishment and stream functionality.
 Because UDP is connection-less and packet-oriented,these classes need send and
 receive methods only where network addresses and data are given directly.Data is
 sent and received without making a connection.UDP is peer-oriented,reﬂected
 in the absence of explicit client and server classes.The same class is used for
 sender and receiver applications.
 The TCP and UDP examples are followed by a UDP multicasting example
 and a news ticker application.Multicasting is an option of UDP where a sender
 application sends data to an IP address.This address represents a group of applica-
 tions.All these applications are able to receive the sent data.An application can
 take part in the group simply by registering with the group IP address.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 292",NA
jr,NA,NA
f,www.freepdf-books.com,NA
n,www.freepdf-books.com,NA
Solutions Fast Track,NA,NA
Introducing Networking and Sockets,"�
 Networking is inter-process communication.Two or more processes
 communicate with each other.The processes can run on the same or
 different computers or other technical devices.
 �
 The most important networking API is the socket.
 �
 Most networks today use the Internet Protocol (IP) as base protocol.The
 most widely used application protocols are the Transmission Control
 Protocol (TCP) and the User Datagram Protocol (UDP).TCP and UDP
 run on IP.
 �
 TCP is a reliable connection- and stream-oriented point-to-point
 protocol.The communication is client/server–oriented.The delivery and
 order of data is guaranteed.
 �
 UDP is a connection-less and datagram-oriented best-effort protocol.
 The delivery and order of data is not guaranteed.It can be used as a
 point-to-point protocol (unicasting) or as a point-to-group protocol
 (multicasting).
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 294",NA
jr,NA,NA
f,www.freepdf-books.com,NA
Example TCP Command Transmission and Processing,"�
 For TCP communication,the easiest way is to use the 
 System.Net
 .TcpListener 
 and 
 System.Net.TcpClient 
 classes.
 �
 This section showed how a 
 TcpClient 
 on the client side connects to a
 TcpListener 
 on the server side.
 �
 The client sends a command and receives a result.
 �
 This is similar to a browser making a request to a Web server and
 receiving a Web page.",NA
Example UDP Command ,NA,NA
Transmission and Processing,"�
 For UDP communication,the easiest way is to use the 
 System.Net
 .UdpClient
 classes.
 �
 This section showed how a 
 UdpClient
 on the client side communicates
 to another 
 UdpClient
 on the server side.The client sends a command
 and receives a result.
 �
 This example is similar to the example in the “Example TCP Command
 Transmission and Processing”section for showing the differences
 between TCP and UDP.",NA
Creating a News Ticker Using UDP Multicasting,"�
 UDP can be used for sending data to a group of peers (multicasting).
 �
 For multicasting,
 System.Net.UdpClient
 can also be used.
 �
 This section showed how to develop multicasting between UDP peers.",NA
Creating a UDP Client Server Chat Application,"�
 This example combined our TCP and UDP knowledge.
 �
 TCP is used for transferring messages to the chat server;UDP is used
 for sending the messages to all connected chat clients.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 295",NA
n,www.freepdf-books.com,NA
Creating a TCP P2P File Sharing Application,"�
 This example showed how to develop TCP P2P applications.
 �
 A TCP peer has one TCP server and one TCP client.
 �
 This example showed in a very simpliﬁed way how remote object access
 such as remoting or CORBA is implemented.This is done by a so-called
 remote ﬁle stream.",NA
Access to Web-Resources,"�
 You can easily create access to Web resources with the .NET classes
 System.Net.WebRequest
 and 
 System.Net.WebResponse
 .
 �
 WebRequest
 makes a request to a Web resource,such as a Web server.The
 result of the request is 
 WebResponse
 instance that gives access to a stream,
 such as representing the requested Web page.
 �
 Communicating through proxies is made with help of the
 System.Net.WebProxy
 class.
 www.syngress.com
 167_C#_05.qxd  12/4/01  3:26 PM  Page 296",NA
jr,NA,NA
f,www.freepdf-books.com,NA
Frequently Asked Questions,"The following Frequently Asked Questions, answered by the authors of this book,
 are designed to both measure your understanding of the concepts presented in 
 this chapter and to assist you with real-life implementation of these concepts. To
 have your questions about this chapter answered by the author, browse to
 www.syngress.com/solutions
 and click on the 
 “Ask the Author”
 form.
 167_C#_05.qxd  12/4/01  3:26 PM  Page 297",NA
n,NA,NA
F,NA,NA
A,NA,NA
Q,www.freepdf-books.com,NA
jr,NA,NA
f,www.freepdf-books.com,NA
Remoting,"Solutions in this chapter:
 I
 Introducing Remoting
 I
 Creating a Simple Remoting Client Server
 I
 Creating an Intranet Application
 I
 Creating Service-Based Applications
 �
 Summary
 �
 Solutions Fast Track
 �
 Frequently Asked Questions",NA
Chapter 6 LI,"299
 167_C#_06.qxd  12/4/01  3:28 PM  Page 299",NA
I,NA,NA
V,NA,NA
W,"i
 www.freepdf-books.com",NA
Introduction,"Ever since the early days of Windows programming,there has been a gradual
 improvement in operating system stability.Much of this is due to the separation
 of applications into distinct processes so that each has its own area of memory.
 Developers have had to use many tricks to get these applications to communicate
 with each other.Some of these methods included using the system clipboard,
 sending windows messages,using the Visual Basic (VB) 
 SendKeys 
 function or sim-
 ilar,transferring “message”ﬁles,or declaring an area of shared memory.Each of
 these methods had pros and cons and were generally “hacks”around the separa-
 tion of processes.When Microsoft’s Component Object Model (COM) arrived,
 the situation vastly improved,and such tricks were no longer needed,but COM
 did introduce a number of issues with versioning,registration,and administration
 that a generation of Windows developers has had to deal with.Now with the
 .NET platform,you get cross-application communication built-in,which pro-
 vides you with an amazing amount of ﬂexibility and control as to how you want
 your applications to communicate with each other.
 Every application on the .NET platform exists in its own unique Application
 Domain.And every Application Domain is able to expose objects to the outside
 world from any type of application—from simple console applications to Windows
 Forms and Internet Information Server (IIS)–hosted applications.To enable appli-
 cations running in one Application Domain to communicate with other applica-
 tions in another Application Domain,you use 
 remoting
 .Or you could say remoting
 allows you to call methods and pass objects across Application Domains.
 The Remoting API on the .NET platform takes a different approach than the
 other application programming interfaces (APIs),such as Distributed COM
 (DCOM) and Remote Method Invocation (RMI) for communication and mes-
 sage format.Rather than relying on a proprietary message and protocol,the
 Remoting API uses well-established standards such as Simple Object Access
 Protocol (SOAP) for messaging and Hypertext Transfer Protocol/Transmission
 Control Protocol (HTTP/TCP) protocols for communication.This allows appli-
 cations to communicate just as easily across the Internet as they do within the
 enterprise.
 To understand how remoting works,imagine that you need to create your
 own method of cross-application communication.Imagine that you have an
 object that needs to accept calls from client applications across HTTP.First,you’d
 need to deﬁne your object’s location as a URL of some kind.Then you would
 need to choose a port that the object should listen to.You would also need some
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 300
 www.freepdf-books.com",NA
Introducing Remoting,"Remoting
 provides you with a number of choices as to the method and conﬁgura-
 tion of communication used.Conﬁguration areas are the choice of channel,type
 of hosting application,the activation model,the conﬁguration method,and the
 method of exposing server metadata to the client application.
 The channel is the means of communication used by an application to call to
 a remote object;the selection is between HTTP and TCP (SMTP doesn’t appear
 to be ready in Beta 2).The HTTP channel is mostly used for Internet communi-
 cation where ﬁrewalls need to be negotiated.The TCP channel has a perfor-
 mance gain by using direct socket connections over an arbitrary port selected by
 the developer.Both channels use SOAP for communication;the TCP channel
 defaults to use a faster (but proprietary) binary representation of the SOAP mes-
 sage,whereas the HTTP channel defaults to use the XML standard.The TCP
 channel can also use the normal XML-formatted SOAP messaging format.
 The selection of the hosting application for the remote object is the next
 choice.A hosting application must be conﬁgured to listen on a channel and
 create the requested object in its own 
 AppDomain 
 when required.In Visual Basic
 6,developers often used IIS or COM+ services to host remote objects—the mys-
 terious dllhost.exe that you may see running in your Windows 2000 Task
 Manager is the hosting application used by COM+.With the .NET Framework,
 you can still use these hosting services,but you can gain more control by writing
 your own hosting applications.When creating your own hosting application,as
 Remoting •Chapter 6
 301
 167_C#_06.qxd  12/4/01  3:28 PM  Page 301
 www.freepdf-books.com",NA
Remoting Architecture,"An end-to-end picture of remoting is as follows.The host application is loaded
 and registers a channel and port on which to listen for incoming calls.The con-
 ﬁguration ﬁle,if any,is read and an object’s remoting information is loaded—the
 host application can now map a URI to the physical assembly and instantiate the
 object when required.The client application also registers the same channel and
 then attempts to create a new instance of the remote class.The remoting system
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 302
 www.freepdf-books.com",NA
Creating a Simple ,NA,NA
Remoting Client Server,"We’ll now create a simple client server application to demonstrate the usage of
 the remoting framework.The code for the server side is located in the ListServer
 directory of the CD—double-click on the solution ﬁle ListServer.sln so that you
 load both the server and the hosting application together.First,we’ll create the
 remote class named 
 CompanyLists 
 that contains the functionality.All of the fol-
 lowing code is on the CD.
 N
 OTE
 The code in this chapter uses localhost as the target server—this will self-
 reference your local computer so that you may use both the client and
 server code on the same PC. If you wish to place the server-side code on
 a remote server, you will need to replace localhost with the correct server
 name.",NA
Creating the Remote Server Object,"The remote server object contains all the server-side functionality for our 
 application:
 1.Create a new Class Library application in Visual Studio named
 ListServer
 .
 2.Right-click the 
 default Class1.cs
 module in the Solution Explorer and
 choose 
 Delete
 .
 3.Right-click the 
 ListServer 
 project in the Solution Explorer,select 
 Add
 | AddClass
 ,and name your new class 
 CompanyLists.cs
 .
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 303",NA
«,www.freepdf-books.com,NA
Creating the Hosting Application,"Now we create the hosting application.This will be a console application initially,
 but in the real world,this would probably be a Windows Service application:
 1.From the Visual Studio menu,choose 
 File | Add Project | New
 Project
 .Select 
 Console Application
 and name the new project
 ListHost
 .
 2.Rename the default Class1.cs ﬁle to 
 CompanyListHost.cs
 .
 3.Add a reference to the 
 System.Runtime.Remoting 
 namespace and the
 ListServer 
 project.
 4.Add the following 
 using 
 statements at the top of the code window to
 reference the relevant namespaces:
 using System.Runtime.Remoting;
 using System.Runtime.Remoting.Channels;
 using System.Runtim.Remoting.Channels.Http;
 5.Add the following code to the 
 Main 
 method.This code creates 
 an 
 HttpChannel 
 object that uses port 8080.The 
 RegisterChannel 
 method is then used to register the channel,after which the
 RegisterWellKnownServiceType 
 method is called to register the class with
 the remoting framework.The 
 RegisterWellKnownServiceType 
 method con-
 tains three parameters that specify the type of the remoting class,the
 URI,and the object activation mode.After this method has been called,
 your class is then ready to accept requests from client applications.
 static void Main(string[] args)
 {
 HttpChannel myChannel = new HttpChannel (8080);
 ChannelServices.RegisterChannel(myChannel);
 RemotingConﬁguration.RegisterWellKnownServiceType
 (typeof(ListServer.CompanyLists),
 ""CompanyLists"", WellKnownObjectMode.Singleton);
 }
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 305
 www.freepdf-books.com",NA
Creating the Client Application,"The client application will be a standard Windows Application with a main form,
 but it could also be any other type of .NET application.The source for this pro-
 ject is located under the ListClient directory of the CD:
 1.From the Visual Studio menu choose 
 File | New | Project
 .Select
 Windows Application
 ,and name the new project 
 ListClient
 .
 2.Rename the Form1.cs ﬁle to 
 ListClient.cs
 .
 3.Add a reference to the 
 System.Runtime.Remoting 
 namespace and also to
 the ListServer.dll.
 4.Add the following 
 using 
 statements at the top of the ListClient.cs code
 window to reference the relevant namespaces:
 www.syngress.com
 Figure 6.1
 The Exception Generated after an Attempt to Reuse a Port
 167_C#_06.qxd  12/4/01  3:28 PM  Page 306",NA
A 'i t-M 9ri H 1 1,"Alii
 If
 rrf
 Jiawian
 _l
 iiirt'lhriiVriiÿ4",NA
....... ~ ' LSyuri-BLÿr m C+ VH !,"i
 rii
 J
 Q-rrf
 |
 J
 I",NA
i,www.freepdf-books.com,NA
"Understanding the Remoting Code [H'T»JVYba« ""","The host application simply needs to register a channel and port 
 using 
 RegisterChannel 
 and to register the remoting object using
 RegisterWellKnownServiceType
 .The 
 RegisterWellKnownServiceType 
 method 
 takes three parameters—the type of the object,the object’s URI as deﬁned 
 by the developer,and the creation mode.The ﬁrst parameter provides the link
 between the hosting application and the remoting object—this is why having a
 reference to your class library’s DLL is necessary.Developers that have used pre-
 vious versions of Visual Basic may notice that we cannot magically determine the
 location of a DLL using 
 CreateObject
 .We must explicitly tell the compiler the
 DLL’s location.This is actually a major beneﬁt of the .NET Framework because
 we no longer must trust that the Registry has accurate information to instantiate
 an object.
 Another important point is that an object does not “own”a channel.You are
 free to register as many channels and objects in the hosting application as you
 like.Communication on the server side is multithreaded,so there is no need to
 worry about a request blocking a channel while processing is done.You may also
 want to use one channel for Internet clients and another for intranet clients and
 force this policy by screening ports on your proxy server.
 www.syngress.com
 Figure 6.2
 The Server Application Waiting for Clients
 Figure 6.3
 The Client Application
 167_C#_06.qxd  12/4/01  3:28 PM  Page 308
 M
 E
 www.freepdf-books.com",NA
Improving the Sample Application,"Although the sample application is a good start and has shown how to execute
 calls to a remote object,some areas need improving in order to become a more
 real-world application.We introduce these improvements by adding to the sample
 code one step at a time.",NA
Adding Event Logging and Error Handling,"A good coding standard would be to always have a hosting application write to
 the event log information regarding startup success or failure,the application
 name,server port number,and any other useful data.We now add event logging
 and error handling to the sample hosting application.This updated code is in the
 CompanyListHost2.cs ﬁle on the CD.The complete code for the host is shown
 in Figure 6.5.
 Figure 6.5
 Adding Event Logging and Error Handling to the Hosting
 Application
 using System;
 using System.Runtime.Remoting;
 using System.Runtime.Remoting.Channels;
 using System.Runtime.Remoting.Channels.Http;
 using System.Diagnostics;
 namespace ListHost
 {
 public class CompanyListHost
 www.syngress.com
 Figure 6.4
 The SOAP Deﬁnition of the Remoting Class
 Continued",NA
m,NA,NA
iffliatt:;:,NA,NA
lift,NA,NA
iH,NA,NA
i,NA,NA
if,NA,NA
I,NA,NA
*,k,NA
i,NA,NA
i -ÿ,www.freepdf-books.com,NA
Using the soapsuds Tool,"The need for every client application to have a reference to the remote assembly
 may be inconvenient for some third-party services.You use the soapsuds.exe tool
 to create a proxy object from the remote assembly’s metadata so that a reference
 to the assembly is not needed.We now modify the sample application to use this
 proxy object by following the next few steps (The updated 
 ListClient 
 code is
 located in the ListClient2.cs ﬁle on the CD):
 1.Open the 
 ListClient 
 project in Visual Studio.
 2.From the command prompt,type 
 soapsuds –url:http://
 localhost:8080/CompanyLists?wsdl –gc
 .This creates a proxy 
 class named ListServer.cs.
 3.Copy the ListServer.cs ﬁle to your source code directory.
 4.Remove the project’s reference to 
 ListServer 
 from the Solution Explorer
 window.
 www.syngress.com
 Figure 6.5
 Continued
 167_C#_06.qxd  12/4/01  3:28 PM  Page 312",NA
1,www.freepdf-books.com,NA
Using Conﬁguration Files,"Many settings to the conﬁguration of .NET applications can be achieved not
 only inside code but with conﬁguration ﬁles as well.All of these ﬁles use XML
 so that they are humanly readable and easily parsed by the .NET Framework.
 With remoting,you can use conﬁguration ﬁles to handle all of the work neces-
 sary to expose and consume remoting objects.
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 313",NA
«,www.freepdf-books.com,NA
Updating Conﬁguration Files Using ,NA,NA
the .NET Framework Conﬁguration Tool .\k F FrMKIMIK,"Most developers are happy to use Notepad to update conﬁguration ﬁles,but as the
 number of ﬁles increases,locating the necessary ﬁles in the directory tree can be
 troublesome.The .NET Framework provides you with a Microsoft Management
 Console (MMC) snap-in that serves as a central location for .NET conﬁguration.
 Although in Beta 2 this snap-in appears to still need some improvement,it does
 hold promise of being a very useful tool.To start the snap-in,open a command
 prompt window and change the current directory to the installation directory of
 the .NET Framework,which will be 
 WINNT
 \Microsoft.Net\Framework\v
 x.y.z
 (where 
 WINNT 
 is your windows directory and 
 x.y.z 
 is the version of the .NET
 Framework).Type 
 mscorcfg.msc
 to start the .NET Framework Conﬁguration
 tool.You will see a screen similar to Figure 6.6.
 www.syngress.com
 your client conﬁguration ﬁles actually located on your Web server. This
 would need to be a server that is almost guaranteed not to have a
 domain name change. Instead of having thousands of client conﬁgura-
 tion ﬁles distributed around the globe—you now have only one. When
 client applications start up, they can get the conﬁguration ﬁle via HTTP
 from your server and always have the latest version.
 Figure 6.6
 The .NET Framework Conﬁguration Tool
 167_C#_06.qxd  12/4/01  3:28 PM  Page 318
 i
 in
 txr,
 IIH|",NA
"* lm*m J h !:c»*j|j'a,3iF' rarwcnp »»ÿ","15*
 9
 A™>
 m1a",NA
i d~S IICLTin T«ikh h IL-ÿ.k---i u -•-ÿ Ifi-! jij-.'ni i .T>,".
 II
 £1
 —
 ""Y-~?
 3-™
 %
 -",NA
"ai: h3 W H'-pJ CT+: K j£ EIYITMLWJI ITiv ri iV| J •jm tm- E* '#W jf- uy.t-jf+z ='ikHi El r#-MWTT% ]NU£MM t.<f r-r«:r -."".I k>: >ÿ3 hi «>:« D3k SH.CJCI erdxA Cf*~ fcfcf J JCM1UD CHi"" HI* a.y.-. +:-y*A« IUVI vr:-i. r. i.w-vd «JW 31fj riTu a .ftta U hTU M ir I'r. rOnfihVI U -'-I lnTnl ul JIW.ÿVÿ C*h HU.*-f r"" #i *t- *rr* wt e* I'AFrvd ---v H.ÿT. h:.i»-.:,v,i>B-d","IWHd
 hitdbi
 uu
 urn
 n/uufu
 rji
 JI
 n.rmi
 .
 lufcui
 diAuudir
 hi
 KiT**K
 hn
 wi
 tr
 l**n
 »w»
 P*
 re-cHM*
 mw
 n
 .h
 h
 u
 4«i
 jtma
 L*
 m
 litlwi
 trink
 Vi
 WP'WK
 '.""T
 #’i
 *4Nr
 n
 unÿÿnc
 'Ugte
 '
 H
 J#fcUCT
 -
 Kw
 *
 nlmnÿi
 ta.v
 “I
 www.freepdf-books.com",NA
Changing the Hosting Application to a Service,"Hosting all of your remoting objects from console applications does appear strange
 at ﬁrst sight.It’s the 21st century and we still haven’t completely got rid of those
 character-based applications! The fact is that console applications do provide a
 good environment for debugging applications that use remoting—you can imme-
 diately see if your hosting application is running,and you can easily send debug
 messages to the console window in real-time while you run your client-side app.
 Once your server-side classes are ready for deployment,a Windows Service
 provides a better hosting environment.System administrators can easily start and
 stop your service,you can view your service from within Visual Studio’s new Server
 Explorer,and you can guarantee that your service will be started after a reboot of
 the server.The service application we will create is located under the ListService
 directory on the CD.To create a new hosting service,follow these steps:
 1.Load the 
 ListHost 
 project into Visual Studio.
 2.Select and copy all the code from within the 
 Main() 
 method.
 3.Select 
 File | New | Project
 .Select the 
 Windows Service 
 template
 and type in 
 ListService 
 for the project name.Make sure that the 
 Add
 to Solution 
 option is set and then click 
 OK
 .
 4.While the Service1.cs ﬁle is in design view,use the Properties window
 to set the service name to 
 ListService
 .
 5.Switch to code view and paste the code you copied in Step 2 into the
 OnStart() 
 method.Remove any code that was used to write to the con-
 sole window.Replace any text within the code that refers to 
 ListHost
 to be
 ListService
 .
 6.Add the line 
 using System.Runtime.Remoting
 to the start of
 Service1.cs.
 7.Switch back to the Service1.cs design view.At the base of the Properties
 window,select the 
 Add Installer 
 link—see Figure 6.7.
 www.syngress.com
 167_C#_06.qxd  12/4/01  3:28 PM  Page 319",NA
t,www.freepdf-books.com,NA
