Larger Text,Smaller Text,Symbol
7.8 Returning unconstrained arrays,"The return type of a function can be any type; a function can return a value whose size is 
 unknown at compile time. Likewise, the parameters can be of any type.
  
 For example, this is a function that returns an unconstrained
  String
 :
  
 Listing 15: main.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 procedure
  Main
  is
  
 4
  
 5
  
  
 6
  
  
 7
  
 type
  Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
 Thursday
 ,
  Friday
 , 
  
 Saturday
 ,
  Sunday
 );
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 function
  Get_Day_Name
  (
 Day
  :
  Days
  :=
  Monday
 ) 
  
   
 return
  String
  is 
  
 begin 
  
  
 return 
  
  
  
 (
 case
  Day
  is
  
 when
  Monday
  
 =>
  ""Monday""
 ,
  
 when
  Tuesday
  
 =>
  ""Tuesday""
 ,
  
 when
  Wednesday =>
  ""Wednesday""
 ,
  
 when
  Thursday
  
 =>
  ""Thursday""
 ,
  
 when
  Friday
  
 =>
  ""Friday""
 ,
  
 when
  Saturday
  
 =>
  ""Saturday""
 ,
  
 when
  Sunday
  
 =>
  ""Sunday""
 );
  
 end
  Get_Day_Name
 ;
  
 22
  
 (continues on next page)
  
 78
  
 Chapter 7.
  
 Array
 s",NA
7.9 Declaring arrays (2),"While we can have array types whose size and bounds are determined at run time, the 
 array's component type needs to be of a definite and constrained type.
  
 Thus, if you need to declare, for example, an array of strings, the
  String
  subtype used as 
 component will need to have a fixed size.
  
 Listing 16: show_days.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Show_Days
  is 
  
  
 type
  Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
  
 Thursday
 ,
  Friday
 , 
  
  
  
 Saturday
 ,
  Sunday
 );
  
 7
  
 8 
  
 9
  
 subtype
  Day_Name
  is
  String
  (
 1
  ..
  2
 );
  
 --
  
 Subtype of string with known size
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 type
  Days_Name_Type
  is 
  
 array
  (Days)
  of
  Day_Name;
  
 --
  
 ^ Type of the index
  
 --
  
 ^ Type of the element.
  
 --
  
 Must be definite
  
 (continues on next page)",NA
7.10 Array slices,"One last feature of Ada arrays that we're going to cover is array slices. It is possible to 
 take and use a slice of an array (a contiguous sequence of elements) as a name or a 
 value.
  
 Listing 17: main.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 procedure
  Main
  is 
  
 Buf :
  String
  :=
  ""Hello ...""
 ;
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 Full_Name :
  String
  :=
  ""John Smith""
 ; 
  
 begin 
  
 Buf (
 7
  ..
  9
 ) :=
  ""Bob""
 ;
  
 --
  
 Careful! This works because the string
  
 --
  
 on the right side is the same length as
  
 --
  
 the replaced slice!
  
 12
  
 13 
  
 14
  
 --
  
 Prints ""Hello Bob""
  
 Put_Line (Buf);
  
 15
  
 1
 6 
  
 1
 7 
  
 1
 8
  
 --
  
 Prints ""Hi John""
  
 Put_Line (
 ""Hi ""
  &
  Full_Name (
 1
  ..
  4
 )); 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Arrays.Slices
  
  
 MD5: cdf582c6c9089658236f5c79b7be4c3f
  
 Runtime output",NA
7.11 Renaming,"So far, we've seen that the following elements can be renamed:
  subprograms
  (page 28), 
 packages
  (page 42), and
  record components
  (page 63). We can also rename objects by 
 using the
  renames
  keyword. This allows for creating alternative names for these 
 objects.
  
 Let's look at an example:
  
 Listing 18: measurements.ads
  
 1
  
 package
  Measurements
  is
  
  
 2 
  
 3
  
 subtype
  Degree_Celsius
  is
  Float
 ;
  
  
 4 
  
 5
  
 Current_Temperature : Degree_Celsius;
  
 6
  
 7
  
 end
  Measurements
 ;
  
 Listing 19: main.adb
  
 1
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 2
  
 with
  Measurements;
  
 3
  
 4
  
  
 5
  
  
 6
  
 procedure
  Main
  is 
  
  
 subtype
  Degrees
  is 
  
  
  
 Measurements.Degree_Celsius;
  
 7
  
 8 
  
 9 
  
 10 
  
 11
  
  
 T : Degrees 
  
  
  
 renames
  Measurements.Current_Temperature; 
 begin 
  
  
 T :=
  5.0
 ;
  
 12
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 Put_Line (Degrees'
 Image
  (T)); 
  
 Put_Line (Degrees'
 Image 
  
  
 (Measurements.Current_Temperature));
  
 16
  
 17 
 T := T
  +
  2.5
 ;
  
 18
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2
  
 Put_Line (Degrees'
 Image
  (T)); 
  
 Put_Line (Degrees'
 Image 
  
  
  
 (Measurements.Current_Temperature)); 
  
 end
  Main
 ;
  
 Code block metadata",NA
EIGHT,NA,NA
MORE ABOUT TYPES,NA,NA
8.1 Aggregates: A primer,"So far, we have talked about aggregates quite a bit and have seen a number of 
 examples. Now we will revisit this feature in some more detail.
  
 An Ada aggregate is, in effect, a literal value for a composite type. It's a very powerful 
 notation that helps you to avoid writing procedural code for the initialization of your data 
 structures in many cases.
  
 A basic rule when writing aggregates is that
  every component
  of the array or record has 
 to be specified, even components that have a default value.
  
 This means that the following code is incorrect:
  
 Listing 1: incorrect.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 package
  Incorrect
  is 
  
  
 type
  Point
  is record 
  
  
  
 X, Y :
  Integer
  :=
  0
 ; 
  
  
 end record
 ;
  
 5
  
 6 
  
 7
  
  
 Origin : Point := (X =>
  0
 ); 
  
 end
  Incorrect
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.More_About_Types.Incorrect_Aggregate
  
  
 MD5: 80a3475dece1c42cfb67b1d57b5bd464
  
 Build output
  
 incorrect.ads:6:22: error: no value supplied for component ""Y""
  
  
 gprbuild: *** compilation phase failed
  
 There are a few shortcuts that you can use to make the notation more 
 convenient:• To specify the default value for a component, you can use the <> 
 notation.
  
 • You can use the | symbol to give several components the same value.
  
 • You can use the
  others
  choice to refer to every component that has not yet been 
  
 specified, provided all those fields have the same type.
  
 • You can use the range notation .. to refer to specify a contiguous sequence of indices 
  
 in an array.
  
 However, note that as soon as you used a named association, all subsequent components 
 likewise need to be specified with named associations.",NA
8.2 Overloading and qualified expressions,"Ada has a general concept of name overloading, which we saw earlier in the section on 
 enumeration types
  (page 47).
  
 Let's take a simple example: it is possible in Ada to have functions that have the same 
 name, but different types for their parameters.
  
 Listing 3: pkg.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 package
  Pkg
  is
  
  
 function
  F
  (
 A
  :
  Integer
 )
  return
  Integer
 ;
  
  
 function
  F
  (
 A
  :
  Character
 )
  return
  Integer
 ;
  
  
 end
  Pkg
 ;
  
     
 Code block metadata
  
 Project: Courses.Intro_To_Ada.More_About_Types.Overloading
  
  
 MD5: defae85228ee183b536af395d077e71e
  
 This is a common concept in programming languages, called
  overloading
 12
 , or name over-
 loading.
  
 One of the novel aspects of Ada's overloading facility is the ability to resolve overloading 
 based on the return type of a function.
  
 Listing 4: pkg.ads
  
 1 
  
 2
  
 package
  Pkg
  is 
  
  
 type
  SSID
  is new
  Integer
 ;
  
 (continues on next page)
  
 12
  https://en.wikipedia.org/wiki/Function_overloading
  
 86
  
 Chapter 8.
  
 More about types",NA
8.3 Character types,"As noted earlier, each enumeration type is distinct and incompatible with every other 
 enu-
  
 meration type. However, what we did not mention previously is that character literals are
  
 permitted as enumeration literals. This means that in addition to the language's strongly
  
 typed character types, user-defined character types are also permitted:
  
 Listing 9: character_example.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Character_Example
  is 
  
  
 type
  My_Char
  is
  ('
 a
 ', '
 b
 ', '
 c
 ');
  
 --
  
 Our custom character type, an
  
 --
  
 enumeration type with 3 valid values.
  
 7
  
 8 
  
 9 
  
 10
  
 C :
  Character
 ;
  
 --
  
 ^ Built-in character type
  
 --
  
 (it's an enumeration type)
  
 11
  
 1
 2 
 1
 3 
 1
 4 
 1
 5 
 1
 6
  
  
 M : My_Char; 
  
 begin 
  
  
 C :=
  '?'
 ;
  
 --
  
 ^ Character literal
  
 --
  
 (enumeration literal)
  
 17
  
 18 
  
 M := '
 a
 ';
  
 19
  
 20 
  
 C :=
  65
 ;
  
 21
  
 --
  
 ^ Invalid: 65 is not a
  
 22
  
 --
  
 Character value
  
 23
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 7
  
 C :=
  Character
 '
 Val
  (
 65
 );
  
 --
  
 Assign the character at
  
 --
  
 position 65 in the
  
 --
  
 enumeration (which is 'A')
  
 28
  
 29 
  
 M := C;
  
 30
  
 --
  
 ^ Invalid: C is of type Character,
  
 31
  
 --
  
 and M is a My_Char
  
 32
  
 3
 3 
 3
 4 
 3
 5 
 3
 6
  
 M := '
 d
 ';
  
 --
  
 ^ Invalid: 'd' is not a valid
  
 --
  
 literal for type My_Char
  
 end
  Character_Example
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.More_About_Types.Character_Example
  
  
 MD5: e4c5a07dbe8745749056f8c110d69fa3
  
 Build output
  
 character_example.adb:20:09: error: expected type ""Standard.Character""
  
  
 character_example.adb:20:09: error: found type universal integer
  
  
 character_example.adb:29:09: error: expected type ""My_Char"" defined at line 4",NA
NINE,NA,NA
ACCESS TYPES (POINTERS),NA,NA
9.1 Overview,"Pointers are a potentially dangerous construct, which conflicts with Ada's underlying phi-
 losophy.
  
 There are two ways in which Ada helps shield programmers from the dangers of pointers:
  
 1. One approach, which we have already seen, is to provide alternative features so 
 that the programmer does not need to use pointers. Parameter modes, arrays, and 
 varying size types are all constructs that can replace typical pointer usages in C.
  
 2. Second, Ada has made pointers as safe and restricted as possible, but allows 
 ""escape hatches"" when the programmer explicitly requests them and presumably 
 will be exer-cising such features with appropriate care.
  
 Here is how you declare a simple pointer type, or access type, in Ada:
  
 Listing 1: dates.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 package
  Dates
  is 
  
  
 type
  Months
  is 
  
  
  
 (
 January
 ,
  February
 ,
  March
 ,
  April
 , 
  
  
   
 May
 ,
  June
 ,
  July
 ,
  August
 ,
  September
 , 
  
  
   
 October
 ,
  November
 ,
  December
 );
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 type
  Date
  is record
  
 Day
  
 :
  Integer
  range
  1
  ..
  31
 ;
  
 Month : Months;
  
 Year
  
 :
  Integer
 ;
  
  
 end record
 ; 
  
 end
  Dates
 ;
  
 Listing 2: access_types.ads
  
 1
  
 with
  Dates;
  use
  Dates;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 package
  Access_Types
  is
  
 --
  
 Declare an access type
  
 type
  Date_Acc
  is access
  Date;
  
 --
  
 ^ ""Designated type""
  
 --
  
 ^ Date_Acc values
  
 --
  
 point to Date
  
 --
  
 objects
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3
  
 D : Date_Acc :=
  null
 ;
  
 --
  
 ^ Literal for
  
 --
  
 ""access to nothing""
  
 (continues on next page)
  
 91",NA
9.2 Allocation (by type),"Once we have declared an access type, we need a way to give variables of the types a 
 meaningful value! You can allocate a value of an access type with the
  new
  keyword in 
 Ada.
  
 Listing 4: access_types.ads
  
 1
  
 with
  Dates;
  use
  Dates;
  
 2
  
 3 
  
 4
  
 package
  Access_Types
  is 
  
 type
  Date_Acc
  is access
  Date;
  
 5
  
 6
  
  
 7
  
  
 8
  
 D : Date_Acc :=
  new
  Date;
  
 --
  
 ^ Allocate a new Date record
  
 end
  Access_Types
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Access_Types.Access_Types
  
  
 MD5: e0be95b966e4aebaaf25db646d60c35c
  
 If the type you want to allocate needs constraints, you can put them in the subtype 
 indica-tion, just as you would do in a variable declaration:
  
 Listing 5: access_types.ads
  
 1
  
 with
  Dates;
  use
  Dates;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 package
  Access_Types
  is 
  
  
 type
  String_Acc
  is access
  String
 ;
  
 --
  
 ^
  
 --
  
 Access to unconstrained array type
  
 Msg : String_Acc;
  
 --
  
 ^ Default value is null
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3
  
 Buffer : String_Acc := 
  
 new
  String
  (
 1
  ..
  10
 );
  
 --
  
 ^ Constraint required
  
 end
  Access_Types
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Access_Types.Access_Types
  
  
 MD5: 83cf7a1074ff1b739658508098aa8208
  
 In some cases, though, allocating just by specifying the type is not ideal, so Ada also 
 allows you to initialize along with the allocation. This is done via the qualified expression 
 syntax:
  
 Listing 6: access_types.ads
  
 1
  
 with
  Dates;
  use
  Dates;
  
 2
  
 3
  
 package
  Access_Types
  is
  
 (continues on next page)",NA
9.3 Dereferencing,"The last important piece of Ada's access type facility is how to get from an access value 
 to the object that is pointed to, that is, how to dereference the pointer. Dereferencing a 
 pointer uses the .
 all
  syntax in Ada, but is often not needed — in many cases, the access 
 value will be implicitly dereferenced for you:
  
 Listing 7: access_types.ads
  
 1
  
 with
  Dates;
  use
  Dates;
  
 2
  
 3 
  
 4
  
 package
  Access_Types
  is 
  
  
 type
  Date_Acc
  is access
  Date;
  
 5
  
 6
  
 D
  
 : Date_Acc :=
  
 7
  
 new
  Date'(
 30
 , November,
  2011
 );
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 Today : Date := D.
 all
 ;
  
 --
  
 ^ Access value dereference
  
 J
  
 :
  Integer
  := D.Day;
  
 --
  
 ^ Implicit dereference
  
 --
  
 for record and array
  
 --
  
 components
  
 --
  
 Equivalent to D.all.day
  
 end
  Access_Types
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Access_Types.Access_Types
  
  
 MD5: 5cd1c259da04010b0dc1b43e9bd93b55",NA
9.4 Other features,"As you might know if you have used pointers in C or C++, we are still missing features 
 that are considered fundamental to the use of pointers, such as:
  
 • Pointer arithmetic (being able to increment or decrement a pointer in order to point 
 to 
  
 the next or previous object)
  
 • Manual deallocation - what is called free or delete in C. This is a potentially unsafe 
 operation. To keep within the realm of safe Ada, you need to never deallocate 
 manually.
  
 Those features exist in Ada, but are only available through specific standard library APIs.
  
 Attention: 
  
 The guideline in Ada is that most of the time you can avoid manual alloca-
  
 tion, and you should.",NA
9.5 Mutually recursive types,"The linked list is a common idiom in data structures; in Ada this would be most naturally 
 defined through two types, a record type and an access type, that are mutually 
 dependent.
  
 To declare mutually dependent types, you can use an incomplete type declaration:
  
 Listing 8: simple_list.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 package
  Simple_List
  is 
  
  
 type
  Node
 ;
  
 --
  
 This is an incomplete type declaration,
  
 --
  
 which is completed in the same
  
 --
  
 declarative region.
  
 6
  
 7
  
 type
  Node_Acc
  is access
  Node;
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3
  
 type
  Node
  is record
  
 Content
  
 :
  Natural
 ;
  
  
  
 Prev, Next : Node_Acc; 
  
  
 end record
 ; 
  
 end
  Simple_List
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Access_Types.Simple_List
  
  
 MD5: 4929b89c1fc913da635fa02e48248271
  
 In this example, the Node and Node_Acc types are mutually dependent.
  
 13
  ht 
 14
  ht
  
 9.5.
  
 tp://www.ada-
 auth.org/standards/12rat 
 tps://github.com/AdaCore/gnatcoll-
 core
  
 Mutually recursive types
  
 /html/Rat12-8-5.html 
  
 /blob/master/src/gnatcoll-
 refcount.ads
  
 95",NA
TEN,NA,NA
MORE ABOUT RECORDS,NA,NA
10.1 Dynamically sized record types,"We have previously seen
  some simple examples of record types
  (page 61). Let's now look 
 at some of the more advanced properties of this fundamental language feature.
  
 One point to note is that object size for a record type does not need to be known at 
 compile time. This is illustrated in the example below:
  
 Listing 1: runtime_length.ads
  
 1
  
  
 2
  
  
 3
  
 package
  Runtime_Length
  is
  
  
 function
  Compute_Max_Len return Natural
 ;
  
  
 end
  Runtime_Length
 ;
  
    
 Listing 2: var_size_record.ads
  
 1 
  
 with
  Runtime_Length;
  use
  Runtime_Length;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 package
  Var_Size_Record
  is 
  
 Max_Len
  :
  constant
  Natural
  := 
  
  
  
 Compute_Max_Len;
  
 --
  
 ^ Not known at compile time
  
 7
  
 8 
  
 9
  
 type
  Items_Array
  is 
  
  
 array
  (
 Positive
  range
  <>)
  of
  Integer
 ;
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 type
  Growable_Stack
  is record 
  
  
 Items : Items_Array (
 1
  .. Max_Len);
  
 Len
  
 :
  Natural
 ;
  
 end record
 ;
  
 --
  
 Growable_Stack is a definite type, but
  
 --
  
 size is not known at compile time.
  
 17
  
 18 
  
 19
  
 G : Growable_Stack; 
  
 end
  Var_Size_Record
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.More_About_Records.Var_Size_Record
  
  
 MD5: 6fb0b3f2b685a72ec694640ce378f77c
  
 It is completely fine to determine the size of your records at run time, but note that all 
 objects of this type will have the same size.
  
 97",NA
10.2 Records with discriminant,"In the example above, the size of the Items field is determined once, at run-time, but 
 every Growable_Stack instance will be exactly the same size. But maybe that's not what 
 you want to do. We saw that arrays in general offer this flexibility: for an unconstrained 
 array type, different objects can have different sizes.
  
 You can get analogous functionality for records, too, using a special kind of field that is 
 called a discriminant:
  
 Listing 3: var_size_record_2.ads
  
 1
  
  
 2
  
  
 3
  
 package
  Var_Size_Record_2
  is 
  
 type
  Items_Array
  is 
  
  
  
 array
  (
 Positive
  range
  <>)
  of
  Integer
 ;
  
 4
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
 type
  Growable_Stack
  (
 Max_Len
  :
  Natural
 )
  is 
  
 record
  
 --
  
 ^ Discriminant. Cannot be
  
 --
  
 modified once
  
 --
  
 initialized.
  
 Items : Items_Array (
 1
  .. Max_Len);
  
 Len
  
 :
  Natural
  :=
  0
 ;
  
 end record
 ;
  
 --
  
 Growable_Stack is an indefinite type
  
 --
  
 (like an array)
  
 end
  Var_Size_Record_2
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.More_About_Records.Var_Size_Record_2
  
  
 MD5: 0c2ffe41b7553984e1ef48a50386559f
  
 Discriminants, in their simple forms, are constant: You cannot modify them once you 
 have initialized the object. This intuitively makes sense since they determine the size of 
 the object.
  
 Also, they make a type indefinite: Whether or not the discriminant is used to specify the 
 size of an object, a type with a discriminant will be indefinite if the discriminant is not 
 declared with an initialization:
  
 Listing 4: test_discriminants.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 package
  Test_Discriminants
  is 
  
  
 type
  Point
  (
 X
 ,
  Y
  :
  Natural
 )
  is record 
  
  
  
 null
 ; 
  
  
 end record
 ;
  
 5
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 P : Point;
  
 --
  
 ERROR: Point is indefinite, so you
  
 --
  
 need to specify the discriminants
  
 --
  
 or give a default value
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3
  
 P2 : Point (
 1
 ,
  2
 ); 
  
 P3 : Point := (
 1
 ,
  2
 );
  
 --
  
 Those two declarations are equivalent.
  
 14
  
 15
  
 end
  Test_Discriminants
 ;
  
 Code block metadata
  
 98
  
 Chapter 10.
  
 More about records",NA
10.3 Variant records,"The examples of discriminants thus far have illustrated the declaration of records of 
 varying size, by having components whose size depends on the discriminant.
  
 However, discriminants can also be used to obtain the functionality of what are 
 sometimes called ""variant records"": records that can contain different sets of fields.
  
 Listing 7: variant_record.ads
  
 1
  
  
 2
  
  
 3
  
 package
  Variant_Record
  is
  
 --
  
 Forward declaration of Expr
  
 type
  Expr
 ;
  
 4
  
 5 
  
 6
  
 --
  
 Access to a Expr
  
 type
  Expr_Access
  is access
  Expr;
  
 7
  
 8 
  
 9 
  
 10 
  
 11
  
 type
  Expr_Kind_Type
  is
  (
 Bin_Op_Plus
 , 
  
 Bin_Op_Minus
 , 
  
 Num
 );
  
 --
  
 A regular enumeration type
  
 12
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 type
  Expr
  (
 Kind
  :
  Expr_Kind_Type
 )
  is record
  
 --
  
 ^ The discriminant is an
  
 --
  
 enumeration value
  
 case
  Kind
  is 
  
 when
  Bin_Op_Plus | Bin_Op_Minus => 
  
  
  
 Left, Right : Expr_Access; 
  
 when
  Num => 
  
  
  
 Val :
  Integer
 ;
  
 (continues on next page)
  
 100
  
 Chapter 10.
  
 More about records",NA
ELEVEN,NA,NA
FIXED-POINT TYPES,NA,NA
11.1 Decimal fixed-point types,"We have already seen how to specify floating-point types. However, in some applications 
 floating-point is not appropriate since, for example, the roundoff error from binary arith-
 metic may be unacceptable or perhaps the hardware does not support floating-point in-
 structions. Ada provides a category of types, the decimal fixed-point types, that allows 
 the programmer to specify the required decimal precision (number of digits) as well as 
 the scal-ing factor (a power of ten) and, optionally, a range. In effect the values will be 
 represented as integers implicitly scaled by the specified power of 10. This is useful, for 
 example, for financial applications.
  
 The syntax for a simple decimal fixed-point type is
  
 type
  <
 type
 -
 name
 >
  is delta
  <
 delta
 -
 value
 >
  digits
  <
 digits
 -
 value
 >
 ;
  
  
 In this case, the
  delta
  and the
  digits
  will be used by the compiler to derive a range.
  
 Several attributes are useful for dealing with decimal types:
  
 Attribute Name
  
 Meaning
  
 First
  
 The first value of the type
  
 Last
  
 The last value of the type
  
 Delta
  
 The delta value of the type
  
 In the example below, we declare two data types: T3_D3 and T6_D3. For both types, the 
 delta value is the same: 0.001.
  
 Listing 1: decimal_fixed_point_types.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 procedure
  Decimal_Fixed_Point_Types
  is 
  
  
 type
  T3_D3
  is delta
  10.0
  **
  (
 -
 3
 )
  digits
  3
 ; 
  
 type
  T6_D3
  is delta
  10.0
  **
  (
 -
 3
 )
  digits
  6
 ; 
 begin
  
 Put_Line (
 ""The delta
  
 value of T3_D3 is ""
  
 &
  T3_D3'
 Image
  (T3_D3'
 Delta
 ));
  
 Put_Line (
 ""The minimum
  
 value of T3_D3 is ""
  
 &
  T3_D3'
 Image
  (T3_D3'
 First
 ));
  
 Put_Line (
 ""The maximum
  
 value of T3_D3 is ""
  
 &
  T3_D3'
 Image
  (T3_D3'
 Last
 )); 
  
 New_Line;
  
 14
  
 15 
  
 16
  
 Put_Line (
 ""The delta
  
 value of T6_D3 is ""
  
 &
  T6_D3'
 Image
  (T6_D3'
 Delta
 ));
  
 (continues on next page)
  
 103",NA
11.2 Ordinary fixed-point types,"Ordinary fixed-point types are similar to decimal fixed-point types in that the values are, 
 in effect, scaled integers. The difference between them is in the scale factor: for a 
 decimal fixed-point type, the scaling, given explicitly by the type's
  delta
 , is always a 
 power of ten.
  
 In contrast, for an ordinary fixed-point type, the scaling is defined by the type's small, 
 which is derived from the specified
  delta
  and, by default, is a power of two. Therefore, 
 ordinary fixed-point types are sometimes called binary fixed-point types.
  
 Note:
  
 Ordinary fixed-point types can be thought of being closer to the actual represen-
  
 tation on the machine, since hardware support for decimal fixed-point arithmetic is not 
 widespread (rescalings by a power of ten), while ordinary fixed-point types make use of 
 the available integer shift instructions.
  
 The syntax for an ordinary fixed-point type is
  
 type
  <
 type
 -
 name
 >
  is
  
  
 delta
  <
 delta
 -
 value
 >
  
  
 range
  <
 lower
 -
 bound
 >
  ..
  <
 upper
 -
 bound
 >
 ;
  
 By default the compiler will choose a scale factor, or small, that is a power of 2 no greater 
 than <delta-value>.
  
 For example, we may define a normalized range between -1.0 and 1.0 as following:
  
 Listing 3: normalized_fixed_point_type.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 procedure
  Normalized_Fixed_Point_Type
  is 
  
  
 D
  :
  constant
  :=
  2.0
  **
  (
 -
 31
 ); 
  
  
 type
  TQ31
  is delta
  D
  range
  -
 1.0
  ..
  1.0
  -
  D; 
 begin 
  
  
 Put_Line (
 ""TQ31 requires "" 
  
  
 &
  Integer
 '
 Image
  (TQ31'
 Size
 ) 
  
  
 &
  "" bits""
 );
  
 Put_Line (
 ""The delta
  
 value of TQ31 is ""
  
 &
  TQ31'
 Image
  (TQ31'
 Delta
 ));
  
 Put_Line (
 ""The minimum
  
 value of TQ31 is ""
  
 &
  TQ31'
 Image
  (TQ31'
 First
 ));
  
 Put_Line (
 ""The maximum
  
 value of TQ31 is ""
  
 &
  TQ31'
 Image
  (TQ31'
 Last
 )); 
  
 end
  Normalized_Fixed_Point_Type
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Fixed_Point_Types.Normalized_Fixed_Point_Type",NA
TWELVE,NA,NA
PRIVACY,"One of the main principles of modular programming, as well as object oriented program-
 ming, is
  encapsulation
 16
 .
  
 Encapsulation, briefly, is the concept that the implementer of a piece of software will dis-
 tinguish between the code's public interface and its private implementation.
  
 This is not only applicable to software libraries but wherever abstraction is used.
  
 In Ada, the granularity of encapsulation is a bit different from most object-oriented lan-
 guages, because privacy is generally specified at the package level.",NA
12.1 Basic encapsulation,"Listing 1: encapsulate.ads
  
 1 
  
 2
  
 package
  Encapsulate
  is 
  
 procedure
  Hello
 ;
  
  
 3 
  
 4
  
 private
  
 5
  
 6
  
  
 7
  
  
 8
  
 procedure
  Hello2
 ;
  
 --
  
 Not visible from external units
  
 end
  Encapsulate
 ;
  
 Listing 2: encapsulate.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 package body
  Encapsulate
  is
  
 4
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Hello
  is 
  
 begin 
  
  
 Put_Line (
 ""Hello""
 ); 
  
 end
  Hello
 ;
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3
  
 procedure
  Hello2
  is 
  
 begin 
  
  
 Put_Line (
 ""Hello #2""
 ); 
  
 end
  Hello2
 ;
  
 14
  
 15
  
 end
  Encapsulate
 ;
  
 16
  https://en.wikipedia.org/wiki/Encapsulation_(computer_programming)",NA
