Larger Text,Smaller Text,Symbol
Using GET to retrieve data ,"The RESTful Web Services module's entity resource plugin implements a 
 get
  method that is 
 called when an HTTP GET request is made on an appropriate route. The entity is processed 
 and then returned in the appropriate format requested.
  
 In this recipe, we will enable the REST endpoint for taxonomy term entities through 
 GET 
 through both the JSON and HAL JSON formats. Since there is no user interface provided 
 by the Drupal core to edit the RESTful Web Services settings, we will use a command-line 
 tool to modify the values.
  
  
 Since both Drush and Console, as discussed in 
 Chapter 9
 , 
  
  
 , in the recipe 
  
 will provide commands for both.",NA
Getting ready ,"We will be modifying the 
 rest.settings
  
 your Drupal site.
  
 If you are using Mac OS X and Vim is the default editor on the command line, you may 
  
 command-line tool provides a method used to specify an editor (such as Nano).
  
 We need to have a taxonomy vocabulary created with some terms so that there is data to 
 be retrieved.",NA
How to do it…,"1. Visit Extend from the administrative toolbar and install the Web Services modules: 
  
 Serialization
 , 
 RESTful Web Services
 , and 
 HAL
 .
  
 2. Once the modules are installed, open a terminal and navigate to your Drupal 
  
 site's directory.
  
 3. Edit the 
 rest.settings 
  
  
 edit command:
  
 # For Drush 
  
 drush config-edit rest.settings
  
 # For Console 
  
 drupal config:edit rest.settings
  
 4. Once the editor is loaded, we need to add an 
 entity:taxonomy_term
  section with 
  
 resources:
  
  
  'entity:taxonomy_term':
  
  
  GET:
  
    
  support_formats:
  
     
  - json
  
     
  - hal_json
  
    
  supported_auth:
  
     
  - cookie
  
 5. The 
 entity:taxnomy_term
  points to the entity resource plugin's derivative for 
  
  
 GET
  provide the supported 
 formats, 
  
 which can be returned, and 
 supported authentications.
  
 6. Commit the changes in your editor so that they can be imported into your Drupal site.
  
 7. 
  
 We need to rebuild Drupal's routes for our endpoints to be activated, since the 
  
 # For Drush 
  
 drush cache-rebuild
  
 # For Console 
  
 drupal router:rebuild
  
 8. Console provides a way to rebuild the routing system, whereas with Drush you need 
  
 to rebuild all caches.
  
 9. Visit the Permissions form from the People page. Enable the Access GET on 
  
 Taxonomy term resource permission for anonymous and authenticated 
 users.",NA
How it works…,"The RESTful Web Services module compiles routes based on the 
 rest.settings.resources 
 values. When we implement a content entity endpoint, it 
 actually adds a variation to the canonical URL. It allows us to specify a request format on the 
 same path and have the data returned in that format.
  
 The default routes provided by the 
 \Drupal\rest\Plugin\ResourceBase
  class, the 
 base
  class for resource plugins, return \
 Drupal\rest\RequestHandler::handle
  for",NA
There's more…,"There are details that involve the way in which a request is formulated to a Drupal web service 
 resource. We will explore these now.
  
 Using _format instead of the Accept header 
 Early in the Drupal 8 life cycle, up until 8.0.0-beta12, Drupal supported the use of the 
 Accept 
 header instead of using the 
 _format
  parameter. Unfortunately, there were issues with 
 external caches since HTML and other formats are served on the same path, only having 
 different 
 Accept
  headers. The only solution to prevent cache poisoning on these external 
 caches, such as Varnish, was to ensure the implementation of the 
 Vary: Accept
  header. 
 There were, however, too many issues regarding CDNs and variance of implementation, so the 
 _format 
 parameter was introduced instead of appending extensions (
 .json
 , 
 .xml
 ) to paths.",NA
See also,"Refer to Change record: 
 Accept
  header-based routing got replaced by a query 
 parameter at 
 https://www.drupal.org/node/2501221
  
 Chapter 9
 , , in the recipe",NA
Using POST to create data,"When working with RESTful Web Services, the HTTP POST method is used to create new 
 entities. We will use the 
 Basic HTTP Authentication
  to authenticate a user and create a 
 new node.
  
 In this recipe, we will use the exposed node endpoint to create a new piece of article content 
 through the RESTful Web Services module. It is a requirement to use HAL JSON when making 
 POST
  requests, which is provided as the default format for the node endpoint.",NA
Getting ready,"We will be using the 
 Article
  content type provided by the standard installation.",NA
How to do it…,"1. Visit Extend from the administrative toolbar and install the 
 Web Services
  modules: 
  
 Serialization
 , 
 RESTful Web Services
 , and 
 HAL
  
 2. We also need to install the HTTP Basic Authentication module. This will allow us to 
  
 authenticate our requests, and it is the default method for the node endpoint.
  
 3. Enable the Access POST on Content resource permission for authenticated users.
  
 4. First, we will start constructing the pieces of our JSON payload. We need to provide a 
 _links 
  
 Hypertext Application Language
  
 {
  
  ""_links"": {
  
  ""type"": {",NA
How it works…,"When working with content entities and the 
 POST
  method, the endpoint is different to the one 
 used for 
 GET
  requests. The 
 \Drupal\rest\Plugin\rest\resource\EntityResource 
 class extends the 
 \Drupal\rest\Plugin\ResourceBase
  base class, which provides a 
 route method. If a resource plugin provides an 
 https://www.drupal.org/link-
 relations/ create
  link template, then that path will be used for the 
 POST
  path.
  
  
 The link template is hardcoded to 
 https://www.drupal.org
  and does 
  
  
 not relate to your host name. I tried to research why the creation link uses 
  
 the drupal.org domain. The information can be found at 
 https://www.
  
 drupal.org/node/2019123
  and can be resolved by navigating to 
  
 https://www.drupal.org/node/2113345
 .
  
 The 
 EntityResource/entity/{entity_type}
  as the create link template. It then 
 overrides the 
 getBaseRoute
  method to ensure that the 
 entity_type
  parameter is 
  
 The 
 EntityResource
  class will run a set of conditions for the request. First, it will 
 validate the 
 POST
  
 to be made through a 
 PATCH
  request.",NA
There's more…,"We'll explain them in the next recipe.
  
 Understanding available _links requirements  
 As stated previously, Drupal requires the use of HAL JSON for the format of requests using the 
 POST
  method. This is done to ensure that the entity is properly created with any relationships 
 it requires, such as the entity type for a content entities bundle. Another example would be to 
  
 _links
  entry for the 
 user owning the comment.
  
 The 
 rest.link_manager
  service uses the 
 rest.link_manager.type
  and 
 rest.link_ 
 manager.relation
  and is responsible for returning the URIs for types and relations. By 
 default, a bundle will have a path that resembles 
 /rest/type/{entity_type}/{bundle} 
 and relations will resemble 
 /rest/relation/{entity_type}/{bundle}/{field_name}
 .
  
 Taking a user reference as an example; we would have to populate a 
 uid
  
 {
  
  
  ""_links"": {
  
  
  ""type"": {
  
    
  ""href"": ""http://master-rpusmp4jcny2c.us.platform.sh/rest/type/ 
 node/page""
  
  
  },
  
  
  ""http://example.com/rest/relation/node/article/uid"": [
  
    
  {
  
     
  ""href"": ""http://example.com/user/1?_format=hal_json"",
  
     
  ""lang"": ""en""
  
    
  }
  
  
  ]
  
  
  } 
  
 }
  
 Unfortunately, the documentation is sparse, and the best way to learn what 
 _links
  are 
 required is to perform a GET request and study the returned 
 _links
  from the HAL 
 JSON.",NA
See also,"Refer to the Drupal core issue to support POST with 
 json
  at 
 https://www.drupal.org/node/1964034
  
  
 REST GET/POST/PATCH 
 https://www.drupal.org/node/1927648",NA
Using PATCH to update data,"When working with RESTful Web Services, the HTTP PATCH method is used to update 
 entities. We will use the 
 Basic HTTP Authentication
  to authenticate a user and update 
 a node.
  
 In this recipe, we will use the exposed node endpoint to create a new piece of article content 
 through the RESTful Web Services module. It is a requirement to use HAL JSON when making 
 PATCH requests, which is provided as the default format for the node endpoint.",NA
Getting ready,"We will be using the 
 Article
  content type provided by the standard installation.",NA
How to do it…,"1. Visit Extend from the administrative toolbar and install the 
 Web Services
  modules: 
  
 Serialization
 , 
 RESTful Web Services
 , and 
 HAL
  
 2. We need to also install the 
 HTTP Basic Authentication
  module. This will allow 
  
 us to authenticate our requests, and it is the default method for the node endpoint.
  
 3. Enable the Access PATCH on Content resource permission for authenticated users.
  
 4. Create a sample article node on your Drupal site that we will modify using the 
  
 REST endpoint:",NA
How it works…,"When working with content entities and the 
 PATCH
  method, the endpoint is the same as the 
 GET
  method path. The only validation is the matching of the content type in the headers, 
 which needs to be 
 application/hal+json
 . The current user's access is checked to see 
  
 provided in the request body.
  
  
  will be updated on the entity and then validated. If the entity is validated, 
 it will be saved. On a successful save, an empty 
 HTTP 204
  response will be returned.
  
  
 There is currently an issue in the Drupal core issue queue to support 
  
  
 JSON for 
 POST
  and 
 PATCH
  requests (
 https://www.drupal.org/
  
 node/1964034
 ).",NA
See also,"Refer to the Drupal core issue to support POST with 
 json
  at 
 https://www.drupal.org/node/1964034",NA
Using Views to provide custom data sources,"The RESTful Web Services module provides Views plugins that allow you to expose data 
 over Views for your RESTful API. This allows you to create a view that has a path and 
 outputs data 
  
 and it can be sent with appropriate headers.
  
 In this recipe, we will create a view that outputs the users of the Drupal site, providing 
 their username, e-mail, and picture if provided.",NA
How to do it…,"1. Visit Extend from the administrative toolbar and install the 
 Web Services
  modules: 
  
 Serialization
 , 
 RESTful Web Services
 , and 
 HAL
 .
  
 2. Visit Structure and then Views. Click on Add new view. Name the view 
 API Users 
  
 and have it show Users.
  
 3. Check the Provide a REST export checkbox, and use the 
 api/users
  path. This is 
  
 where requests will be made:
  
  
 4. Click on Save and edit.
  
 5. Change the format of the row plugin from 
 Entity to Fields
  instead so that 
  
 6. 
 Name
 , 
 Email
 , and 
 Picture
 .
  
 7. 
  
 Change the User: Name 
  
  
 so the response does not contain any 
 HTML.
  
 8. Save your view.",NA
How it works…,"The RESTful Web Services module provides a display, row, and format plugin that allows 
  
 what allows you to specify a path to access the RESTful endpoint, and properly 
 assigns the 
 Content-Type
  header for the requested format.
  
 The 
 Serializer
  style is provided as the only supported style plugin for the REST 
 Export display. This style plugin only supports row plugins that identify themselves 
 as data display types. It expects data from the row plugin to be raw so that it can be 
  
  
 Data entity
  or 
 Data field
  row plugins. 
 Instead of returning a 
 render
  array from their 
 render
  method, they return raw data 
 that will be 
  
 plugin, the display plugin will then return the response, converted into the proper format",NA
There's more…,"features in the next recipe.
  
 Controlling the key name in JSON output  
 The 
 Data fields
  row plugin data is returned 
  
 something like 
 field_my_field
 , which may not make sense to the consumer. By clicking on 
 Settings next to Fields you can set aliases in the modal form:
  
  
 When you provide example, 
 user_picture
  can be changed to avatar and the 
 mail
  
 key can be changed to e-mail:
  
 [{
  
  
  ""name"": ""houotrara"",
  
  
  ""mail"": 
 ""houotrara@example.com"",
  
  
  ""avatar"": "" 
  
 }]
  
 Controlling access of RESTful Views  
 When you create a RESTful endpoint with Views, you are not using the same permissions",NA
See also,"Refer to the Backports module at 
 https://www.drupal.org/project/ 
 backports",NA
Authentication,"Using the RESTful 
  
 providers for an endpoint. The Drupal core provides a 
 cookie
  provider, which authenticates 
 through a valid cookie, such as your regular login experience. Then, there is the 
 HTTP Basic 
 Authentication
  module to support HTTP authentication headers.
  
 There are alternatives that provide more robust authentication methods. With cookie-
 based authentication, you need to use CSRF tokens to prevent unrequested page loads by 
 an 
  
 each request in the request header.
  
 method that uses tokens and not passwords. In this recipe, we will implement the 
 Simple 
 OAuth
  module to provide OAuth 2.0 authentication for GET and POST requests.",NA
Getting ready,"implementation of OAuth revolves around the usage of tokens sent in HTTP headers. 
 Refer to the OAuth home page for more information at 
 http://oauth.net/
 .",NA
How to do it…,"1. Download the 
 Simple OAuth
  module and place it in your Drupal site's 
  
 modules directory.
  
 2. Visit Extend from the administrative toolbar and install the 
 Web Services
  modules: 
  
 Serialization
 , 
 RESTful Web Services
 , 
 HAL
 , and 
 Simple OAuth
 .
  
 3. Edit the 
 rest.settings 
  
  
 edit command:
  
 # For Drush 
  
 drush config-edit rest.settings
  
 # For Console 
  
 drupal config:edit rest.settings 
  
 Modify the entity:node resource and replace basic_auth for the GET 
 and POST method with token_bearer.
  
 resources:
  
  
  'entity:node':
  
  
  GET:
  
    
  
 supported_formats:
  
     
  - hal_json
  
    
  supported_auth:
  
     
  - token_bearer
  
  
  POST:
  
    
  
 supported_formats:
  
     
  - hal_json
  
    
  supported_auth:
  
     
  - token_bearer
  
 4. Commit the changes in your editor so that they can be imported into your Drupal site.
  
 5. We need to rebuild Drupal's routes for our endpoint to be activated, since the 
  
 # For Drush 
  
 drush cache-rebuild
  
 # For Console 
  
 drupal router:rebuild",NA
There's more…,"We will explore more information on working with authentication providers and the 
 RESTful Web Services module.
  
 Authentication provider services  
 When working with the RESTful Web Services module endpoints, the 
 supported_auth 
 values reference services tagged with 
 authentication_provider
 . Out of the box, Drupal 
 supports cookie authentication. The following code is provided by the 
 basic_auth
  module to 
 support the HTTP header authentication:
  
 services:
  
  
  basic_auth.authentication.basic_auth:
  
  
  class: Drupal\basic_auth\Authentication\Provider\BasicAuth
  
  
 arguments: ['@config.factory', '@user.auth', '@flood', '@entity.
  
 manager']
  
  tags:
  
  
  
  - { name: authentication_provider, provider_id: 'basic_auth', 
 priority: 100 }
  
 An authentication provider can be created by making a class in your module's 
  
 Authentication\Provider
  namespace and implementing the 
 \Drupal\Core\ 
 Authentication\AuthenticationProviderInterface
  interface. Then, register 
 the class as a service in your module's 
 services.yml
 .
  
 Page cache request policies and authenticated web service requests  
 When working with data that expects authenticated users, the authentication service 
 provider needs to also provide a page cache service handler. Services that are tagged with 
 page_ cache_request_policy
  have the ability to check whether the content is cached or 
 not.
  
 The following code is taken from the 
 basic_auth
  module:
  
  basic_auth.page_cache_request_policy.disallow_basic_auth_requests: 
 class: Drupal\basic_auth\PageCache\DisallowBasicAuthRequests 
 public: false
  
  tags:
  
  
  
  - { name: page_cache_request_policy }
  
 The 
 \Drupal\basic_auth\PageCache\DisallowBasicAuthRequests
  class implements 
 the 
 \Drupal\Core\PageCache\RequestPolicyInterface
  interface. The 
 check
  method 
 allows the page cache policy to explicitly deny or remain neutral on a page's ability to be 
 cached. The 
 basic_auth
  module checks whether the default authentication headers are 
 present. For the 
 simple_oauth
  module, it checks whether a valid token is present.",NA
See also,"Refer to the OAuth Community Site at 
 http://oauth.net/
  
 Refer to the OAuth module for OAuth 1.0 support at 
 https://www.drupal.org/ project/oauth
  
 Refer to the simple OAuth module for OAuth 2.0 support at 
 https://www.drupal. org/project/simple_oauth
  
 Refer to the IP Consumer Auth module at 
 https://www.drupal.org/project/ ip_consumer_auth",NA
13 ,NA,NA
The Drupal CLI,"There are two command-line tools for Drupal 8: Console and Drush. In this chapter, we will 
 discuss how they make working with Drupal easier by covering the following recipes:
  
 Rebuilding cache in Console or Drush 
  
 Using Drush to interact with the database 
  
 Using Drush to manage users 
  
 Scaffolding code through Console 
  
 Making a Drush command 
  
 Making a Console command",NA
Introduction,"In the previous chapters of this book, there have been recipes that provide ways of using 
 command-line tools to simplify working with Drupal. There are two contributed projects 
 that provide Drupal with a command-line interface experience.
  
 tool used for day-to-day Drupal operations. However, with Drupal 8 and its integration with 
 Symfony, there came Drupal Console. Drupal Console is a Symfony Console-based 
 application that allows it to reuse more components and integrate more easily with 
 contributed modules.
  
 Drush or Console. By the end of this chapter, you will be able to work with your Drupal 
 sites through the command line.",NA
Rebuilding cache in Console or Drush,"Drupal caching to store 
  
 In this recipe, we will walk you through using both Drush and Console to clear various cache 
  
 to rebuild everything, if possible.",NA
How to do it…,"1. Open a terminal and navigate to an installed Drupal directory.
  
 2. We use the 
 cache-rebuild
  command in Drush to rebuild all of Drupal's caches, 
 including routes: 
  
 $ drush cache-rebuild 
  
 Cache rebuild complete. 
  
 3. Drush will bootstrap Drupal to a full site and invoke a full cache clear.
  
 4. In Console, we use the 
 cache:rebuild 
  
 $ drupal cache:rebuild
  
  Select cache. [all]:
  
  > all
  
  Rebuilding cache(s), wait a moment please. 
 [OK] Done clearing cache(s). 
  
 5. If you select 
 all
 , the same operation is run in Drush. However, Console is set up to 
  
 allow distinct cache bins in future development.",NA
How it works…,"Both Drush and bootstrap the application. This allows the commands to invoke 
 functions and methods found in Drupal.
  
 Currently, Drush does not implement the dependency injection container, and still needs to 
 rely on procedural functions in Drupal. Console, however, harnesses the dependency 
 injection container, allowing it to reuse Drupal's container and services.",NA
Using Drush to interact with the database,"When working with are times when you will need to export a database and import it 
 elsewhere. Most often, you would do this with a 
  
 exported and pushed to production, as discussed in 
 Chapter 9
 , 
 Deploying in Drupal 8
 .
  
 In this recipe, we will export a database dump from a production site in order to set up the",NA
Getting ready,"Drush has the ability to use site aliases 
  
 interact with a remote Drupal site. In this recipe, we will use the following alias to interact 
 with",NA
How to do it…,"1. We will use the 
 sql-dump
  command to export
  
 $ drush @drupal.production sql-dump > ~/prod-dump.sql
  
 This will take the data from 
 sql-dump
  and save it in 
 prod-dump.sql
  in 
 your 
 home
  directory.
  
 2. Navigate to your local Drupal site's directory and copy 
 sites/default/default. 
  
 settings.php to sites/default/settings.php
 .
  
 3. Edit the new 
 settings.php
  
 // Database configuration.
  
 $databases['default']['default'] = array(
  
  
  'driver' => 'mysql',
  
  
  'host' => 'localhost',
  
  
  'username' => 'mysql',
  
  
  'password' => 'mysql',
  
  
  'database' => 'data',
  
  
  'prefix' => '', 
  
  
  'port' => 3306,
  
  
  'namespace' => 'Drupal\\Core\\Database\\Driver\\mysql', 
 );",NA
How it works…,"When working with Drush, we have the ability to use Drush aliases. A Drush alias contains a 
  
 installation of Drush.
  
  
 order to use a site alias for it.
  
  
 The 
 sql-dump
  command executes the proper dump command for the database driver, 
 which is typically MySQL and the 
 mysqldump
  command. It streams to the terminal and 
  
 the 
 create
  commands to import our database schema and data.
  
 With the 
 sql-cli
  command, we are able to execute SQL commands to the database through 
  
 sql-cli
  command and run the set of 
 SQL commands. With the data imported, the 
 sql-sanitize
  command replaces usernames 
 and passwords.
  
 Finally, the 
 sql-query
  command allows us to pass an SQL command directly to the 
 database and return its results. In our recipe, we query the 
 users_field_data
  to verify 
 that e-mails",NA
There's more…,"explore this in more detail in the following sections.
  
 Using gzip with sql-dump 
 Sometimes databases can be quite large. The 
 sql-dump
  command has a 
 gzip
  option that 
 will output the SQL dump using the 
 gzip
  command. In order to run the command, you 
 would simply do:
  
 $ drush sql-dump –-gzip dump.sql.gz
  
 -rw-r--r--   1 user  group  3058522 Jan 14 16:10 dump.sql
  
 -rw-r--r--   1 user  group   285880 Jan 14 16:10 dump.sql.gz
  
  
 If you create a 
 gzipped
  database dump, make sure 
  
  
 that you unarchive it before attempting an import with 
  
 the 
 sql-cli
  command.
  
 Using Console to interact with the database 
 At the time of writing this book, Console does not 
  
 the database. There are the 
 database:connect
  and 
 database:client
  commands, 
 which will launch a database client. This allows you to be logged into the database's 
 command-line interface:
  
 $ drupal database:client
  
 $ drupal database:connect
  
 These commands are similar to the 
 sql-cli
  and 
 sql-connect
  commands from Drush. 
 The 
 client
  command will bring you to the database's command-line tool, where 
 connect 
 shows the connection string.
  
 Console also provides the 
 database:dump
  command. Unlike Drush, this will write 
 the database dump for you in the Drupal directory:
  
 $ drupal database:dump
  
  [OK] Database exported to: /path/to/drupal/www/data.sql",NA
See also,"Chapter 9
 ,",NA
Using Drush to manage users,"When you need to add an account to Drupal, you will visit the People page and manually add 
 a new user. Drush provides the complete user management for Drupal, from creation to role 
  
 and provides them with a login without having to enter your Drupal site.
  
 In this recipe, we will create a 
 staff
  role with a 
 staffmember
  user and log in as that user 
 through Drush.",NA
How to do it…,"1. Use the 
 role-create
  command to create a new role labeled 
 staff
 :
  
 $ drush role-create staff
  
 Created ""staff""
  
 2. Use the 
 role-lists
  command to verify that the role was created in Drupal:
  
 $ drush role-list
  
  ID             Role Label 
  
  anonymous      Anonymous user 
  
  authenticated  Authenticated user 
  
  administrator  Administrator 
  
  staff          Staff
  
 3. The 
 user-create
  command will create our user:
  
 $ drush user-create staffmember
  
  User ID       :  2 
  
  User name     :  staffmember 
  
  User roles    :  authenticated 
  
  User status   :  1 
  
 4. In order to add the role, we need to use the 
 user-add-role
  command:
  
 $ drush user-add-role staff staffmember
  
 Added role staff role to staffmember
  
 5. We will now log in as the 
 staffmember
  user using the 
 user-login
  command:
  
 $ drush user-login staffmember --uri=http://example.com
  
 http://example.com/user/reset/2/1452810532/Ia1nJvbr2UQ3Pi_ 
 QnmITlVgcCWzDtnKmHxf-I2eAqPE",NA
How it works…,"When you reset a password in Drupal, a special one-time login link is generated. The login 
 link is based on a generated hash. The Drush command validates the given user, which exists 
 in the Drupal site and then passes it to the 
 user_pass_reset_url 
 function from the User 
 module.
  
 The URL is made up of the user's ID, the timestamp when the link was generated, and a hash 
 based on the user's last login time, link generation, and e-mail. When the link is loaded, 
  
 generated, the link will become invalid.
  
 When used on a machine that has a web browser installed, Drush will make an attempt to 
 launch the link in a web browser for you. The browser option allows you to specify which 
 browser should be launched. Additionally, you can use 
 no-browser
  to prevent one from 
 being launched.",NA
There's more…,"The command line offers the ability to simplify user management and user 
 administration. Next, we will explore more on this topic in detail.",NA
Scaffolding code through Console,"When Drupal Console was was its ability to scaffold code. The project has turned into 
 a much larger Drupal runner over the command-line interface, but much of its 
 resourcefulness
  is code generation.
  
 As you may have noticed in the previous chapters and recipes, there can be a few mundane 
 tasks and a bit of boilerplate code. Drupal Console enables Drupal developers to create 
 various components without having to write all of the boilerplate code.
  
 In 
 Chapter 10
 , 
 The Entity API
  we covered the 
 creation of a custom entity type
 . In this recipe, 
 we will automate most of that process using Console to generate our content entity.",NA
Getting ready,"For this recipe, you need to have Drupal Console installed. The tool will generate everything 
  
 not work (or be listed) unless they can access an installed Drupal site. This is because of the 
 way it interacts with Drupal's service container.",NA
How to do it…,"1. From the root of your Drupal site, generate a module with the 
 generate:module 
 command and follow the interactive process. Use the defaults prompted besides 
 giving it a module name: 
  
 $ drupal generate:module
  
  Welcome to the Drupal module generator 
  
 Enter the new module name: My module 
  
 Enter the module machine name [my_module]: 
  
 Enter the module Path [/modules/custom]: 
  
 Enter module description [My Awesome Module]: 
  
 Enter package name [Other]: 
  
 Enter Drupal Core version [8.x]: 
  
 Do you want to generate a .module file (yes/no) [no]: no 
  
 Define module as feature [no]? no 
  
 Do you want to add a composer.json file to your module [yes]? yes 
 Would you like to add module dependencies [no]? 
  
 Do you confirm generation [yes]? 
  
  Generated or updated files 
  
 Site path: /path/to/drupal8/www 
  
 1 - modules/custom/my_module/my_module.info.yml 
 2 – modules/custom/my_module/composer.json
  
 2. The command walks you through prompts to generate the 
 info.yml
  and will output 
  
 the path of the generated 
 info.yml
  and 
 composer.json",NA
How it works…,"One of the biggest features of Console was its ability to reduce the time spent by developers to 
  
 These Twig templates contain variables and logic that are compiled into the end result code.
  
 appropriate command, and pass them to Twig for rendering. This allows Console to easily 
 stay up to date with changes in Drupal core and still provide valuable code generation.",NA
Making a Drush command,"Drush provides an API that allows developers to write their own commands. These commands 
 can be part of a module and loaded through a Drupal installation, or they can be placed in the 
 local user's Drush folder for general purposes.",NA
Getting ready,"For this recipe, you need to have Drush installed. We will be creating a command in a 
 local user directory.",NA
How to do it…,"1. 
 disable_users.drush.inc
  in the 
 ~/.drush
  folder for 
  
 your user:
  
 <?php
  
 /**
  
  * @file
  
  * Loads all users who have not logged in within 10 days and 
 disables them.
  
  */
  
 2. Add the Drush command hook that will allow Drush to discover our commands 
  
 /**
  
  * Implements hook_drush_command().
  
  **/ 
  
 function disable_users_drush_command() {
  
  
  $items = [];
  
  
  $items['disable-users'] = [
  
  
  'description' => 'Disables users after 10 days of inactivity',
  
  
 ];
  
  
  return $items; 
  
 }
  
 3. 
  
 .drush.inc
 .
  
 4. Next, we will create the command callback function, which will end up holding all of 
  
 our logic:
  
 /**
  
  * Implements drush_hook_COMMAND().
  
  */",NA
How it works…,"Drush works by
 COMMANDFILE.drush. incCOMMANDFILE
  for Drush as a representation of 
 a module name in Drupal's hook system. When implementing a Drush hook, in the 
 HOOK_drush
  format, you need to replace HOOK with your 
 COMMANDFILE
  name, just as you 
 would do in Drupal with a module name.
  
 In this recipe, we created a 
 disable_users.drush.inc 
  
  
 disable_users
  for hook invocations. Drush uses this to 
 load the 
 hook_drush_command
  hook that returns our command information.
  
 We then provide the functionality of our logic in the 
 drush_hook_command
  hook. For 
 this hook, we replace hook with our 
 commandfile
  name. This was 
 disable_users
 , 
 giving us 
 drush_disable_users_command
 . We replace command with the command 
 that 
  
  
 hook_drush_command 
  
 drush_disable_users_disable_users
  hook.",NA
There's more…,"their abilities to control the required level of Drupal integration for a command.
  
 Specifying the level of Drupal's bootstrap 
 Drush commands have the ability to specify the level of Drupal's bootstrap before being 
  
 loaded. By default, a command's bootstrap is at 
 DRUSH_BOOTSTRAP_DRUPAL_LOGIN
 , which 
 is at the same level as accessing Drupal over the web.
  
 Commands, depending on their purpose, can choose to avoid bootstrapping Drupal at all or 
 only until the database system is loaded. Drush commands that are utilities, such as the 
 Git 
 Release Notes
  module, provide a Drush command that does not interact with Drupal. 
  
  
 DRUSH_BOOTSTRAP_DRUSH
 , as it only interacts with repositories 
 to generate change logs based on 
 git
  tags and commits.",NA
See also,"Refer to how to creating custom Drush commands at 
 http://docs.drush.org/ 
 en/master/commands/
  
 Refer to how to installing Drush at 
 http://docs.drush.org/en/master/
  
 install/
  
 Refer to the Drush Bootstrap process at 
 http://docs.drush.org/en/master/
  
 bootstrap/",NA
Making a Console command ,"Drupal Console makes use of the Symfony Console project and other third-party libraries This 
 allows Console to use namespaces for the command detection and interaction with Drupal by 
 reading its class loader.
  
 This allows developers to easily create a Console command by implementing a custom class 
 in a module.
  
 In this recipe, we will create a command that loads all the users who have not logged in in 
 the last 10 days and resets their password. We will generate the base of our command using 
 the scaffolding commands.",NA
Getting ready ,"For this recipe, you need to have Drupal Console installed. The tool will generate 
 everything",NA
How to do it…,"1. Create a new module that will hold your Console command, such as 
  
  
 console_commands
 : 
  
  
  
 $ drupal generate:module
  
  
  
  // Welcome to the Drupal module generator
  
  
  
  Enter the new module name:
  
  
  
  > Console commands
  
  
  
  Enter the module machine name [console_commands]:
  
  
  > 
  
  
  
  Enter the module Path [/modules/custom]:
  
  
  
  > 
  
  
  
  Enter module description [My Awesome Module]:
  
  
  
  > 
  
  
  
  Enter package name [Other]:
  
  
  
  >",NA
How it works…,"Console provides integration with modules using namespace discovery methods. When Console 
  
 in the 
 \Drupal\{ a module }\Command
  namespace that implement 
 \Drupal\Console\ Command\Command
 .
  
 Console will rescan the Drupal directory for available commands every time it is invoked, as 
 it does not keep a cache of available commands.",NA
There's more…,"Drupal Console provides a much more intuitive developer experience, as it follows 
 Drupal core's coding formats. We will touch on how Console can be used to create 
 entities.
  
 Using a Console command to create entities 
 commerce:create:store
  command to generate stores. The purpose of the 
  
 The 
 \Drupal\commerce_store\Command\CreateStoreCommand
  class overrides the 
 default 
 interact
  method that is executed to prompt data from the user. It will prompt 
 users to enter the store's name, e-mail, country, and currency.
  
 Developers can implement similar commands to give advanced users a simpler way to work",NA
See also ,"Refer to how to create custom commands at 
 https://hechoendrupal.
  
 gitbooks.io/drupal-console/content/en/extending/creating-
 custom-commands.html 
  
 Refer to how to installing Drupal Console at 
 https://hechoendrupal. 
 gitbooks.io/drupal-console/content/en/getting/installer.html",NA
Index,NA,NA
Symbols,"@drupalsecurity, Twitter 
  
  
 URL  7 
  
 _format 
  
  
 using, instead of Accept header  301, 302
  
 asset management system 
  
  
 using  102-104 
  
 authenticated web service requests  316, 317 
 authentication  313-315 
  
 authentication provider services  316
  
 _links requirements  305",NA
A,"About text formats link  28 
  
 access 
  
  
 controlling, of RESTful Views  
 312
  
  
 reference link  74",NA
B ,"Backports module 
  
  
 reference link  313
  
  
  
  
 263 
  
 152 
  
 Access-Control-Allow-Origin header  284
  
  
 restricting, for permissions  85 
  
 Acquia Dev Desktop 
  
  
 about  18 
  
  
 URL  18 
  
 action links 
  
  
 about  256 
  
  
 providing, for adding new bundle  256 
 AdminHtmlRouteProvider provider 
  
  
 using  245 
  
 administrative interfaces 
  
  
 translating  182, 183 
  
 Aggregation 
  
  
 using  65 
  
 alter hook 
  
  
 specifying  178 
  
 AngularJS 
  
  
 reference link  275 
  
 API 
  
  
 rate limiting  298 
  
 Article content type  48
  
  
 simplifying, Entity module used  245, 246 
 base themes  101 
  
 Bitnami  18 
  
 block 
  
   
 152 
  
  
 altering  150, 151 
  
  
 creating, from View  55-57 
  
  
 creating, plugins used  146-150 
  
  
 exposed forms, enabling as  58 
  
  
 setting form  151, 152 
  
 block.api.php 
  
  
 reference link  153 
  
 Bootstrap 
  
  
 download link  11 
  
 Bower.io 
  
  
 reference link  274 
  
 Breakpoint module 
  
  
 about  113 
  
  
 using  113, 114 
  
 breakpoints 
  
  
 accessing, programmatically  114 
  
 breakpoints, Drupal 8 
  
  
 reference link  115
  
  
  
 341",NA
