Larger Text,Smaller Text,Symbol
6.16.24. FACTORIAL,"FACTORIAL Function Syntax
  
 FACTORIAL(number
 )  
 ~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function computes and returns the factorial value of <
 number
 > (a numeric literal or 
 data item). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.25. FRACTION-PART,"FRACTION-PART Function Syntax
  
 FRACTION-
 PART(number)  
 ~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns that portion of <
 number
 > (a numeric data item or a numeric literal) 
 that occurs to the right of the decimal point. ""FRACTION-PART(3.1415)"", for example, 
 returns a value of 0.1415. This function is equivalent to the expression: 
 <
 number
 > -- FUNCTION INTEGER-PART(<
 number
 >) 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.26. HIGHEST-ALGEBRAIC,"HIGHEST-ALGEBRAIC Function Syntax
  
 HIGHEST-ALGEBRAIC(numeric-identifier)  
 ~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the highest (i.e. largest or farthest away from 0 in a positive direction 
 if <
 numeric-identifier
 > is signed) value that could possibly be stored in the specified 
 <
 numeric-identifier
 >. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.27. INTEGER,"INTEGER Function Syntax
  
 INTEGER(number)  
 ~~~~~~~ 
 ———————————————————————————————————————— 
 The ""INTEGER"" function returns the greatest integer value that is less than or equal to 
 <
 number
 > (a numeric literal or data item). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.28. INTEGER-OF-DATE,"INTEGER-OF-DATE Function Syntax
  
 INTEGER-OF-DATE(date)  
 ~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function converts <
 date
 > (a numeric integer data item or literal) — presumed to be a 
 Gregorian calendar form standard date (YYYYMMDD) — to internal date form (the number 
 of days that have transpired since 1600/12/31). 
 Once in that form, mathematical operations may be performed against the internal date 
 before it is transformed back into a date using the ""DATE-OF-INTEGER"" (see
  [DATE-OF-
 INTEGER], page 258
 ) or ""DAY-OF-INTEGER"" (see
  [DAY-OF-INTEGER], page 260
 ) func-tion. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.29. INTEGER-OF-DAY,"INTEGER-OF-DAY Function Syntax
  
 INTEGER-OF-DAY(date)  
 ~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function converts <
 date
 > (a numeric integer data item or literal) — presumed to be a 
 Julian calendar form standard date (YYYYDDD) — to internal date form (the number of days 
 that have transpired since 1600/12/31). 
 Once in that form, mathematical operations may be performed against the internal date 
 before it is transformed back into a date using the ""DATE-OF-INTEGER"" (see
  [DATE-OF-
 INTEGER], page 258
 ) or ""DAY-OF-INTEGER"" (see
  [DAY-OF-INTEGER], page 260
 ) func-tion. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.30. INTEGER-PART,"INTEGER-PART Function Syntax
  
 INTEGER-PART(number) 
 ~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Returns the integer portion of the value of <
 number
 > (a numeric literal or data item). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.31. LENGTH,"LENGTH Function Syntax
  
 LENGTH(string)  
 ~~~~~~ 
 ———————————————————————————————————————— 
 Returns the length — in characters — of <
 string
 > (a group item, ""USAGE DISPLAY"" ele-
 mentary item or alphanumeric literal). 
 The value returned by this function is not the number of
  bytes
  of storage occupied by string, 
 but rather the number of actual
  characters
  making up the string. For example, if <
 string
 > is 
 encoded using a double-byte characterset such as UNICODE (where each character is 
 represented by 16 bits of storage, not the 8-bits inherent to charactersets like ASCII or 
 EBCDIC), then calling this function with a <
 string
 > argument whose ""PICTURE is X(4)"" 
 would return a value of 4 rather than the value 8 (the actual number of bytes of storage 
 occupied by that item). 
 Comtrast this function with the ""BYTE-LENGTH"" (see
  [BYTE-LENGTH], page 251
 ) and 
 ""LENGTH-AN"" (see
  [LENGTH-AN], page 278
 ) functions. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.32. LENGTH-AN,"LENGTH-AN Function Syntax
  
 LENGTH-AN(string)  
 ~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the length — in bytes of storage — of <
 string
 > (a group item, ""USAGE 
 DISPLAY"" elementary item or alphanumeric literal). 
 This intrinsic function is identical to the ""BYTE-LENGTH"" (see
  [BYTE-LENGTH], page 251
 ) 
 function. 
 Note that the value returned by this function is not the number of
  characters
  making up the 
 <
 string
 >, but rather the number of actual
  bytes
  of storage required to store <
 string
 >. For 
 example, if <
 string
 > is encoded using a double-byte characterset such as UNICODE (where 
 each character is represented by 16 bits of storage, not the 8-bits inherent to charac-tersets 
 like ASCII or EBCDIC), then calling this function with a <
 string
 > argument whose ""PICTURE 
 is X(4)"" would return a value of 8 rather than the value 4. 
 Contrast this with the ""LENGTH"" (see
  [LENGTH], page 277
 ) function. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.33. LOCALE-COMPARE,"LOCALE-COMPARE Function Syntax
  
 LOCALE-COMPARE(argument-1, argument-2 [ , locale ]) 
 ~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 The ""LOCALE-COMPARE"" function returns a character indicating the result of comparing 
 <
 argument-1
 > and <
 argument-2
 > using a culturally-preferred ordering defined by a <
 locale
 >. 
 Either or both of the 1st two arguments may be an alphanumeric literal, a group item or an 
 elementary item appropriate to storing alphabetic or alphanumeric data. If the lengths of 
 the two arguments are unequal, the shorter will be assumed to be padded to the right with 
 spaces. 
 The two arguments will be compared, character by character, against each other until their 
 relationship to each other can be determined. The comparison is made according to the 
 cultural rules in effect for the specified <
 locale
 > name or for the current locale if no <
 locale
 > 
 argument is specified. Once that relationship is determined, a one-character alphanumeric 
 value will be returned as follows: 
 •
  ""<"" — If <
 argument-1
 > is determined to be less than <
 argument-2
 >
 •
  ""="" 
 — If the two arguments are equal to each other 
 •
  "">"" — If <
 argument-1
 > is determined to be greater than <
 argument-2
 > 
 See
  [LOCALE Names], page 64
 , for a list of typically-available locale names. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.34. LOCALE-DATE,"LOCALE-DATE Function Syntax
  
 LOCALE-DATE(date [, locale ])  
 ~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Converts the eight-digit Gregorian <
 date
 > (a numeric integer data item or literal) from 
 yyyymmdd format to the format appropriate to the current locale. On a Windows system, 
 this will be the ""short date"" format as set using Control Panel. 
 You may include an optional second argument to specify the <
 locale
 > name (group item or 
 ""PIC X"" identifier) you’d like to use for date formatting. If used, this second argument 
 must
  
 be an identifier. Locale names are specified using UNIX-standard names. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.35. LOCALE-TIME,"LOCALE-TIME Function Syntax
  
 LOCALE-TIME(time [, locale ])  
 ~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Converts the four- (hhmm) or six-digit (hhmmss) <
 time
 > (a numeric integer data item or 
 literal) to a format appropriate to the current locale. On a Windows system, this will be the 
 ""time"" format as set using Control Panel. 
 You may include an optional <
 locale
 > name (a group item or ""PIC X"" identifier) you’d like to 
 use for time formatting. If used, this second argument
  must
  be an identifier. Locale names 
 are specified using UNIX-standard names. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.36. LOCALE-TIME-FROM-SECONDS,"LOCALE-TIME-FROM-SECONDS Function Syntax
  
 LOCALE-TIME-FROM-SECONDS(seconds [, locale ]) 
 ~~~~~~~~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Converts the number of <
 seconds
 > since midnight (a numeric integer data item or literal) to 
 a format appropriate to the current locale. On a Windows system, this will be the ""time"" 
 format as set using Control Panel. 
 You may include an optional <
 locale
 > name (a group item or ""PIC X"" identifier) you’d like to 
 use for time formatting. If used, this second argument
  must
  be an identifier. Locale names 
 are specified using UNIX-standard names. 
 See
  [LOCALE Names], page 64
 , for a list of typically-available locale names. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.37. LOG,"LOG Function Syntax
  
 LOG(number)  
 ~~~ 
 ———————————————————————————————————————— 
 Computes and returns the natural logarithm (base ""e"") of <
 number
 > (a numeric literal or 
 data item). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.38. LOG10,"LOG10 Function Syntax
  
 LOG10(number) 
 ~~~~~ 
 ———————————————————————————————————————— 
 Computes and returns the base 10 logarithm of <
 number
 > (a numeric literal or data item). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.39. LOWER-CASE,"LOWER-CASE Function Syntax
  
 LOWER-CASE(string)  
 ~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the value of <
 string
 > (a group item, ""USAGE DISPLAY"" elementary item 
 or alphanumeric literal), converted entirely to lower case. 
 What constitutes a ""letter"" (or upper/lower case too, for that manner) may be influ-enced 
 through the use of a ""CHARACTER CLASSIFICATION"" (see
  [OBJECT-COMPUTER], page 58
 ). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.40. LOWEST-ALGEBRAIC,"LOWEST-ALGEBRAIC Function Syntax
  
 LOWEST-ALGEBRAIC(numeric-identifier)  
 ~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the lowest (i.e. smallest or farthest away from 0 in a negative direc-
 tion if <
 numeric-identifier
 > is signed) value that could possibly be stored in the specified 
 <
 numeric-identifier
 >. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.41. MAX,"MAX Function Syntax
  
 MAX(number-1 [, number-2 ]...)  
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the maximum value from the specified list of numbers (each <
 number-
 n
 > may be a numeric data item or a numeric literal). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.42. MEAN,"MEAN Function Syntax
  
 MEAN(number-1 [, number-2 ]...) 
 ~~~~ 
 ———————————————————————————————————————— 
 This function returns the statistical mean value of the specified list of numbers (each 
 <
 number-n
 > may be a numeric data item or a numeric literal). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.43. MEDIAN,"MEDIAN Function Syntax
  
 MEDIAN(number-1 [, number-2 ]...) 
 ~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the statistical median value of the specified list of numbers (each 
 <
 number-n
 > may be a numeric data item or a numeric literal). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.44. MIDRANGE,"MIDRANGE Function Syntax
  
 MIDRANGE(number-1 [, number-2 ]...)  
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 The ""MIDRANGE"" (middle range) function returns a numeric value that is the arithmetic 
 mean (average) of the values of the minimum and maximum numbers from the supplied 
 list. Each <
 number-n
 > may be a numeric data items or a numeric literal. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.45. MIN,"MIN Function Syntax
  
 MIN(number-1 [, number-2 ]...)  
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the minimum value from the specified list of numbers (each <
 number-
 n
 > may be a numeric data item or a numeric literal). 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.46. MOD,"MOD Function Syntax
  
 MOD(value, modulus)  
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the value of <
 value
 > modulo <
 modulus
 > (essentially the remainder 
 from the division of <
 value
 > by <
 modulus
 >). Both arguments may be numeric data items or 
 numeric literals. Either (or both) may have a non-integer value. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.47. MODULE-CALLER-ID,"MODULE-CALLER-ID Function Syntax
  
 MODULE-CALLER-
 ID  
 ~~~~~~~~~~~~
 ~~~~ 
 ———————————————————————————————————————— 
 This function returns the null string if it is executed within a main program. When exe-cuted 
 with a subprogram, it returns the entry-point name of the program that called the 
 subprogram. 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.48. MODULE-DATE,"MODULE-DATE Function Syntax
  
 MODULE-
 DATE  
 ~~~~~~~~
 ~~~ 
 ————————————————————————————————————————
 This function Returns the date the GNU COBOL program that is executing the function was 
 compiled, in the form yyyymmdd. 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.49. MODULE-FORMATTED-DATE,"MODULE-FORMATTED-DATE Function Syntax
  
 MODULE-FORMATTED-
 DATE  
 ~~~~~~~~~~~~~~~
 ~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the fully-formatted date and time when the program executing the 
 function was compiled. The exact format of this returned string value may vary depending 
 on the operating system and GNU COBOL build type. 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.50. MODULE-ID,"MODULE-ID Function Syntax
  
 MODULE-ID 
 ~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returmns the primary entry-point name (i.e.  
 the ""PROGRAM-ID"" or 
 ""FUNCTION-ID"" of the program. 
 information on those clauses. 
 See
  [IDENTIFICATION DIVISION], page 53
 , for 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.55. MODULE-PATH,"MODULE-PATH Function Syntax
  
 MODULE-
 PATH  
 ~~~~~~~~
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the full path to the executable version of this GNU COBOL program. 
 The filename component of this value will be exactly as typed on the command line, down to 
 the use of upper- and lowercase letters and presence (or absence) of any extension. 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.52. MODULE-SOURCE,"MODULE-SOURCE Function Syntax
  
 MODULE-
 SOURCE  
 ~~~~~~~~~
 ~~~~ 
 ————————————————————————————————————————
 The filename of the source code of the program (as specified on the ""cobc"" command when the 
 program was compiled) is returned by this function. 
 The discussion of the ""MODULE-TIME"" (see
  [MODULE-TIME], page 299
 ) function includes a 
 sample program that uses this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.53. MODULE-TIME,"MODULE-TIME Function Syntax
  
 MODULE-
 TIME  
 ~~~~~~~~
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the time the GNU COBOL program was compiled, in the form hh-mmss. 
 Since this function has no arguments, no parenthesis should be specified. 
 The following sample program uses all the MODULE- Functions: 
 IDENTIFICATION DIVISION.  
 PROGRAM-ID. 
 DEMOMODULE. 
 ENVIRONMENT DIVISION.  
 CONFIGURATION 
 SECTION.  
 REPOSITORY. 
 FUNCTION ALL INTRINSIC.  
 PROCEDURE DIVISION. 
 000-Main. 
 DISPLAY ""MODULE-CALLER-
 ID DISPLAY ""MODULE-DATE 
 = ["" MODULE-CALLER-ID ""]"" = 
 ["" MODULE-DATE ""]"" 
 DISPLAY ""MODULE-FORMATTED-DATE = ["" MODULE-FORMATTED-DATE ""]"" 
 DISPLAY ""MODULE-ID  
 DISPLAY ""MODULE-PATH 
 DISPLAY ""MODULE-
 SOURCE DISPLAY 
 ""MODULE-TIME STOP RUN  
 . 
 = ["" MODULE-ID ""]""  
 = ["" MODULE-PATH ""]"" = ["" 
 MODULE-SOURCE ""]"" = ["" 
 MODULE-TIME ""]"" 
 The program produces this output when executed: 
 MODULE-CALLER-ID  
 = [] 
 MODULE-DATE  
 = [20120614] 
 MODULE-FORMATTED-DATE = [Jun 14 2012 15:07:45] 
 MODULE-ID  
 = [DEMOMODULE] 
 MODULE-PATH  
 = [E:\Programs\Demos\DEMOMODULE.exe] 
 MODULE-SOURCE  
 = [DEMOMODULE.cbl] 
 MODULE-TIME  
 = [150745]",NA
6.16.54. MONETARY-DECIMAL-POINT,"MONETARY-DECIMAL-POINT Function Syntax
  
 MONETARY-DECIMAL-
 POINT  
 ~~~~~~~~~~~~~~~~
 ~~~~~~ 
 ———————————————————————————————————————— 
 ""MONETARY-DECIMAL-POINT"" returns the character used to separate the integer portion 
 from the fractional part of a monetary currency value according to the rules currently in 
 effect for the locale under which your program is running. 
 On UNIX (including OSX, Windows/Cygwin and Windows/MinGW) systems, your locale is 
 established via the ""LANG"" run-time environment variable (see
  [Run Time Environment 
 Variables], page 522
 ) environment variable. On Windows, the Control Panel’s Regional and 
 Language Options define the locale. 
 Using the ""DECIMAL-POINT IS COMMA"" (see
  [SPECIAL-NAMES], page 62
 ) clause in your 
 program will not affect the value returned by this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.55. MONETARY-THOUSANDS-SEPARATOR,"MONETARY-THOUSANDS-SEPARATOR Function Syntax
  
 MONETARY-THOUSANDS-
 SEPARATOR  
 ~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the character used to separate the thousands digit groupings of mon-
 etary currency values according to the rules currently in effect for the locale under which 
 your program is running. 
 On UNIX (including OSX, Windows/Cygwin and Windows/MinGW) systems, your locale is 
 established via the ""LANG"" run-time environment variable (see
  [Run Time Environment 
 Variables], page 522
 ) environment variable. On Windows, the Control Panel’s Regional and 
 Language Options define the locale. 
 Using the ""DECIMAL-POINT IS COMMA"" (see
  [SPECIAL-NAMES], page 62
 ) clause in your 
 program will not affect the value returned by this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.56. NUMERIC-DECIMAL-POINT,"NUMERIC-DECIMAL-POINT Function Syntax
  
 NUMERIC-DECIMAL-
 POINT  
 ~~~~~~~~~~~~~~~
 ~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the character used to separate the integer portion of a non-integer 
 numeric item from the fractional part according to the rules currently in effect for the locale 
 under which your program is running. 
 On UNIX (including OSX, Windows/Cygwin and Windows/MinGW) systems, your locale is 
 established via the ""LANG"" run-time environment variable (see
  [Run Time Environment 
 Variables], page 522
 ) environment variable. On Windows, the Control Panel’s Regional and 
 Language Options define the locale. 
 Using the ""DECIMAL-POINT IS COMMA"" (see
  [SPECIAL-NAMES], page 62
 ) clause in your 
 program will not affect the value returned by this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.57. NUMERIC-THOUSANDS-SEPARATOR,"NUMERIC-THOUSANDS-SEPARATOR Function Syntax
  
 NUMERIC-THOUSANDS-
 SEPARATOR  
 ~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the character used to separate the thousands digit groupings of nu-
 meric values according to the rules currently in effect for the locale under which your 
 program is running. 
 On UNIX (including OSX, Windows/Cygwin and Windows/MinGW) systems, your locale is 
 established via the ""LANG"" run-time environment variable (see
  [Run Time Environment 
 Variables], page 522
 ) environment variable. On Windows, the Control Panel’s Regional and 
 Language Options define the locale. 
 Using the ""DECIMAL-POINT IS COMMA"" (see
  [SPECIAL-NAMES], page 62
 ) clause in your 
 program will not affect the value returned by this function. 
 Since this function has no arguments, no parenthesis should be specified. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.58. NUMVAL,"NUMVAL Function Syntax
  
 NUMVAL(string)  
 ~~~~~~ 
 ————————————————————————————————————————
 The ""NUMVAL"" function converts a <
 string
 > (a group item, ""USAGE DISPLAY"" elementary item 
 or alphanumeric literal) to its corresponding numeric value. 
 The <
 string
 > must have any of the following formats, where ’#’ represents a sequence of one 
 or more decimal digits: 
 #.# 
 # 
 -# 
 +# 
 #- 
 #+ 
 #CR 
 #DB 
 #CR 
 -#.# 
 +#.# 
 #.#- 
 #.#+ 
 #.#CR 
 #.#DB 
 There must be at least one digit character in the string. 
 Leading and/or trailing spaces are allowed, as are spaces before and/or after the sign, CR 
 and DB characters. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.59. NUMVAL-C,"NUMVAL-C Function Syntax
  
 NUMVAL-C(string[,symbol]) 
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 This function converts a <
 string
 > (a group item, ""USAGE DISPLAY"" elementary item or 
 alphanumeric literal) representing a currency value to its corresponding numeric value. 
 The optional <
 symbol
 > character represents the currency symbol (a single-character group 
 item, ""USAGE DISPLAY"" elementary item or alphanumeric literal) that may be used as the 
 currency character in <
 string
 >. If no <
 symbol
 > is specified, the value that would be returned 
 by the ""CURRENCY-SYMBOL"" intrinsic function (see
  [CURRENCY-SYMBOL], page 256
 ) will 
 be used. 
 <
 string
 > may have any of the following formats, where ’#’ represents a sequence of one or 
 more decimal digits and ’$’ represents the <
 symbol
 > character: 
 # 
 -#  +#  #- 
 #+ #CR  
 #DB  
 #CR 
 #.# 
 -#.#  
 +#.# #.#- 
 #.#+  
 #.#CR  
 #.#DB 
 $# 
 -$# +$#  
 $#- 
 $#+  $#CR $#DB $#CR 
 $#.#-$#.#  
 +$#.#  
 $#.#-$#.#+  
 $#.#CR  
 $#.#DB 
 There must be at least one digit character in the string. 
 Leading and/or trailing spaces are allowed, as are spaces before and/or after the currency 
 symbol, sign, CR and DB characters. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.60. NUMVAL-F,"NUMVAL-F Function Syntax
  
 NUMVAL-F(char) 
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 This function converts a <
 string
 > (a group item, ""USAGE DISPLAY"" elementary item or 
 alphanumeric literal) representing a floating-point value to its corresponding numeric value. 
 # 
 -# +# #E#-#E#  
 +#E# 
 #E+#-#E+#  
 +#E+#  
 #E-# 
 -#E-#  
 +#E-# 
 #.#-#.#  
 +#.# #.#E# 
 -#.#E#  
 +#.#E# 
 #.#E+# 
 -#.#E+#  
 +#.#E+#  
 #.#E-#-#.#E-#  
 +#.#E-# 
 There must be at least one digit character both before and after the ""E"" in the string. 
 Leading and/or trailing spaces are allowed, as are spaces before and/or after any sign 
 characters. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.61. ORD,"ORD Function Syntax
  
 ORD(char)  
 ~~~ 
 ———————————————————————————————————————— 
 This function returns the ordinal position in the program characterset (usually ASCII) 
 corresponding to the 1st character of the <
 char
 > argument (a group item, ""USAGE DISPLAY"" 
 elementary item or alphanumeric literal). 
 For example, assuming the program is using the standard ASCII collating sequence, 
 ""ORD(’!’)"" returns 34 because ""!"" is the 34th ASCII character.  
 If you are using this 
 function to convert an ASCII character to its numeric value, you must subtract one from the 
 result. 
 The following code is an alternative approach when you just wish to convert an ASCII 
 character to its numeric equivalent: 
 01 Char-Value. 
 ... 05 Numeric-Value  
 USAGE BINARY-CHAR. 
 MOVE ""character"" TO Char-Value 
 ""Numeric-Value"" now has the numeric value of ""character"". 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.62. ORD-MAX,"ORD-MAX Function Syntax
  
 ORD-MAX(char-1 [, char-2 ]...)  
 ~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the ordinal position in the argument list corresponding to the <
 char-
 n
 > whose 1st character has the highest position in the program collating sequence (usually 
 ASCII). 
 For example, assuming the program is using the standard ASCII collating sequence, ""ORD-
 MAX(’Z’, ’z’, ’!’)"" returns 2 because the 2nd character in the argument list (the ASCII 
 character ’z’) occurs after ’Z’ and ’!’ 
 in the program collating sequence. 
 Each <
 char-n
 > argument may be a group item, ""USAGE DISPLAY"" elementary item or 
 alphanumeric literal. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.63. ORD-MIN,"ORD-MIN Function Syntax
  
 ORD-MIN(char-1 [, char-2 ]...)  
 ~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the ordinal position in the argument list corresponding to the <
 char-
 n
 > whose 1st character has the lowest position in the program collating sequence (usually 
 ASCII). 
 For example, assuming the program is using the standard ASCII collating sequence, ""ORD-
 MIN(’Z’, ’z’, ’!’)"" returns 3 because the 3rd character in the argument list (the ASCII character 
 ’!’)  
 occurs before ’Z’ and ’z’ in the program collating sequence. Each 
 <
 char-n
 > argument may be a group item, ""USAGE DISPLAY"" elementary item or 
 alphanumeric literal. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.64. PI,"PI Function Syntax
  
 PI  
 ~
 ~ 
 ———————————————————————————————————————— 
 This function returns the mathematical constant ""PI"". The maximum precision with which 
 this value may be returned is 3.1415926535897932384626433832795029. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.65. PRESENT-VALUE,"PRESENT-VALUE Function Syntax
  
 PRESENT-VALUE(rate, value-1 [, value-2 ]) 
 ~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 The ""PRESENT-VALUE"" function returns a value that approximates the present value of a 
 series of future period-end amounts specified by the various <
 value-n
 > arguments at a 
 discount rate specified by the <
 rate
 > argument. 
 All arguments are numeric data items and/or numeric literals. 
 The following equation summarizes how present value is calculated, where ’N’ is the number 
 of <
 value
 > arguments: 
  
 N
  
 value
 i
  
 presentvalue
  = 
 i
 =1
  
 (1 +
  rate
 )
 i
  
  
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.66. RANDOM,"RANDOM Function Syntax
  
 RANDOM[(seed)]  
 ~~~~~~ 
 ———————————————————————————————————————— 
 This function returns a pseudo-random non-integer value in the range 0 to 1 (for example, 
 0.123456789). 
 The purpose of the optional <
 seed
 > argument, is to initialize the chain of pseudo-random 
 numbers that will be returned by the function. Not only will calls to this function using the 
 same <
 seed
 > value return the same pseudo-ranom number, but so will all subsequent 
 executions of the function without a <
 seed
 >.  
 This is actually a good thing when you are 
 testing your program because you can rely on always receiving the same sequence of 
 ""random"" numbers if you always start uising the same <
 seed
 >. 
 The <
 seed
 > may be any form of literal or data item. If <
 seed
 > is numeric, its numeric value 
 will serve as the seed value. If <
 seed
 > is alphanumeric, a value for it will be determined as if 
 it were used as an argument to ""NUMVAL"" (see
  [NUMVAL], page 304
 ). 
 Take, for example, the following sample program: 
 IDENTIFICATION DIVISION.  
 PROGRAM-ID. 
 DEMORANDOM.  
 DATA DIVISION. 
 WORKING-STORAGE SECTION. 
 01 
 Pseudo-Random-Number 
 USAGE COMP-1. 
 PROCEDURE DIVISION. 
 000-Main. 
 MOVE FUNCTION RANDOM(1) TO Pseudo-Random-Number 
 DISPLAY Pseudo-Random-Number  
 PERFORM 4 TIMES  
 MOVE FUNCTION RANDOM TO Pseudo-Random-Number 
 DISPLAY Pseudo-Random-Number  
 END-PERFORM  
 STOP RUN  
 . 
 Every time this program is executed, it will produce the same output, because the same 
 sequence of pseudo-random numbers will be generated: 
 0.41  
 0.18467  
 0.63340002  
 0.26499999 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
