Larger Text,Smaller Text,Symbol
In and Out,"We have considered a function (and indeed, a whole program composed of many functions) to take a chunk 
 of data, do some calculations, and then produce a result. This assumption has allowed us to write neat, 
 easily understood programs.
  
 However, some computer programs do not have all data available at the beginning of the program (or 
 even the beginning of a given function). The user might provide new data interactively, or the program 
 might fetch data from the internet, or two or more programs might communicate with one another in real 
 time.
  
 We must learn how to write such programs, whilst understanding the utility of restricting such 
 complications to as small a part of the program as possible – interactivity turns out to be surprisingly hard 
 to 
 reason about, since the result of a function no longer depends only on its initial argument.
  
 Writing to the screen
  
 OCaml has a built-in function
  print_int
  which prints an integer to the screen:
  
 OCaml
  
 # print_int 100;; 
  
 100- : unit = ()
  
 What is the type of this function? Well, it is a function, and it takes an integer as its argument. It prints the 
 integer to the screen, and then returns.. .what? Nothing! OCaml has a special type to represent nothing, 
 called
  unit
 . There is exactly one thing of type
  unit
  which is written
  ()
  and is called “unit”. So, the function 
 print_int
  has type int → unit.
  
 There is another built-in function
  print_string
  of type string → unit to print a string, and another 
 print_newline
  to move to the next line. This function has type unit → unit because it requires no substantive 
 argument and produces no useful result. It is only wanted for its “side-effect”.
  
 We can produce several side-effects, one after another, using the
  ;
  symbol. This evaluates the ex-
 pression on its left hand side, throws away the result (which will normally be unit anyway), and then 
 evaluates the expression to its right hand side, returning the result (which is often unit too). The type of 
 the 
 expression
  x
  ;
  y
  is thus the type of
  y
 . For example, we can write a function to write to the screen an
  int× string 
 pair as an integer on one line, followed by a string on another:
  
 89",NA
Questions,"1. Write a function to print a list of integers to the screen in the same format OCaml uses – i.e. with 
  
 square brackets and semicolons.
  
 2. Write a function to read three integers from the user, and return them as a tuple. What exceptions 
  
 could be raised in the process? Handle them appropriately.
  
 3. In our
  read_dict
  function, we waited for the user to type
  0
  to indicate no more data. This is clumsy. 
 Implement a new
  read_dict
  function with a nicer system. Be careful to deal with possible exceptions 
 which may be raised.
  
 4.
  Write a function which, given a number
  x
 , prints the
  x
 -times table to a given file name. For example, 
  
 table ""table.txt"" 5
  should produce a file
  table.txt
  containing the following:
  
 1
  
 2
  
 3
  
 4
  
 5
  
 2
  
 4
  
 6
  
 8
  
 10
  
 3
  
 6
  
 9
  
 12
  
 15
  
 4
  
 8
  
 12
  
 16
  
 20
  
 5
  
 10
  
 15
  
 20
  
 25
  
 Adding the special tabulation character
  '\t'
  after each number will line up the columns.
  
 5. Write a function to count the number of lines in a given file.
  
 6. Write a function
  copy_file
  of type string → string → unit which copies a file line by line. For example,
  
 copy_file ""a.txt"" ""b.txt""
  should produce a file
  b.txt
  identical to
  a.txt
 . Make sure you deal with the case 
 where the file
  a.txt
  cannot be found, or where
  b.txt
  cannot be created or filled.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 ...
  
 =
  expression. These have type α → β, α → β → γ etc. for some 
 types α, β, γ etc.
  
 Recursive functions, which are introduced in the same way, 
 but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
 the same type as one another, and this is the type of 
 the whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 2; 3; 
 4; 5]
 . If a list is non-empty, it has a head, which is its first 
 element, and a tail, which is the list composed of the rest of 
 the elements.
  
 The
  ::
  “cons” operator, which adds an element 
 to the front of a list. The
  @
  “append” operator, 
 which concatenates two 
 lists together.
  
 Lists and the
  ::
  “cons” symbol may be used 
 for pattern matching to distinguish lists of 
 length zero, one, etc. and with particular 
 contents.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  
 expression1 Matching two or more things 
 at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
9 ,"the full number of arguments. Partial application with 
 Partial 
 application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on New types with
  
 type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. Strings, which are 
 sequences of characters written",NA
12 ,"of type in_channel and output channels of type 
  
 The value
  
 ()
  and its type unit. 
  
 Input channels
  
 out_channel. Built-in functions for reading from and
  
 writing to them respectively.",NA
Chapter 13,NA,NA
Putting Things in Boxes,"So far, we have considered “pure” functions which have no side-effects, and functions which have the side-
 effect of reading or writing information to and from, for example, files. When we assigned a value to a 
 name, that value could never change. Sometimes, it is convenient to allow the value of a name to be 
 changed – some algorithms are more naturally expressed in this way.
  
 OCaml provides a construct known as a reference which is a box in which we can store a value. We 
 build a reference using the built-in function
  ref
  of type α → α ref. For example, let us build a reference with 
 initial contents 0. It will have type int ref.
  
 OCaml
  
 # let x = ref 0;; 
  
 val x : int ref = {contents = 0}
  
 OCaml tells us that
  x
  is a reference of type int ref which currently has contents
  0
 . We can extract the current 
 contents of a reference using the
  !
 operator, which has type α ref → α.
  
 # let p = !x;; 
  
 val p : int = 0
  
 We can update the contents of the reference using the
  :=
  operator:
  
 # x := 50;;
  
 - : unit = ()
  
 The
  :=
  operator has type α ref → α → unit, since it takes a reference and a new value to put in it, puts the 
 value in, and returns nothing. It is only useful for its side-effect. Now, we can get the contents with
  ! 
 again.
  
 # let q = !x;; 
  
 val q : int = 50 
  
 # p;;
  
 - : int = 0
  
 Notice that
  p
  is unchanged. Here’s a function to swap the contents of two references:
  
 99",NA
Doing it again and again,"There are two ways to repeat an action. To perform an action a fixed number of times, we use the
  for ... = ... to 
 ... do ... done
  construct. For example,",NA
Example: text file statistics,"We are going to write a program to count the number of words, sentences and lines in a text file. We shall 
 consider the opening paragraph of Kafka’s “Metamorphosis”.
  
 One morning, when Gregor Samsa woke from troubled dreams, he found himself transformed in 
 his bed into a horrible vermin. 
  
 He lay on his armour-like back, and if he lifted his head a 
 little he could see his brown belly, slightly domed and divided by arches into stiff sections. 
  
 The 
 bedding was hardly able to cover it and seemed ready 
  
  
 His many legs, 
 pitifully thin compared to slide off any moment.
  
 with the size of the rest of him, waved about helplessly as he looked.",NA
Questions,"1. Consider the expression 
  
 let
  x = ref 1
  in let
  y = ref 2
  in
  x := !x + !x; y := !x + !y; !x + !y 
  
 What references have been created? What are their initial and final values after this expression has 
 been evaluated? What is the type of this expression?
  
 2. What is the difference between
  [ref 5; ref 5]
  and
  let
  x = ref 5
  in
  [x; x]
 ?
  
 3. Imagine that the
  for ... to ... do ... done
  construct did not exist. How might we create the 
  
 same 
 behaviour?
  
 4. What are the types of these expressions?
  
 [|1; 2; 3|] 
  
 [|true; false; true|] 
  
 [|[|1|]|] 
  
 [|[1; 2; 3]; [4; 5; 6]|] 
  
 [|1; 2; 3|].(2) 
  
 [|1; 2; 3|].(2) <- 4
  
 5. Write a function to compute the sum of the elements in an integer array.
  
 6. Write a function to reverse the elements of an array in place (i.e. do not create a new array).
  
 7. Write a function
  table
  which, given an integer, builds the int array array representing the multipli-
  
 cation table up to that number. For example,
  table 5
  should yield:
  
 1
  
 2
  
 3
  
 4
  
 5
  
 2
  
 4
  
 6
  
 8
  
 10
  
 3
  
 6
  
 9
  
 12
  
 15
  
 4
  
 8
  
 12
  
 16
  
 20
  
 5
  
 10
  
 15
  
 20
  
 25
  
 There is more than one way to represent this as an array of arrays; you may choose.
  
 8. The ASCII codes for the lower case letters
  'a'
 ...
  'z'
  are 97...122, and for the upper case letters 
 'A'
 . . .
  'Z'
  they 
 are 65. . . 90. Use the built-in functions
  int_of_char
  and
  char_of_int
  to write func-
 tions to uppercase and 
 lowercase a character. Non-alphabetic characters should remain unaltered.
  
 9. Comment on the accuracy of our character, word, line, and sentence statistics in the case of our 
  
 example paragraph. What about in general?
  
 10. Choose one of the problems you have identified, and modify our program to fix it.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 ...
  
 =
  expression. These have type α → β, α → β → γ etc. for some 
 types α, β, γ etc.
  
 Recursive functions, which are introduced in the same way, 
 but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
 the same type as one another, and this is the type of 
 the whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1;",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. 
 Strings, which are sequences of characters written",NA
12 ,"of type in_channel and output channels of type 
  
 The value
  ()
  and its type unit. 
  
 Input channels
  
 out_channel. Built-in functions for reading from and
  
 writing to them respectively.",NA
13 ,"accessing their contents using
  !
 and updating them 
 References of type α ref. Building them using
  ref
 ,
  
 using the
  :=
  operator.
  
 Bracketing expressions together with
  begin
  and
  end
  in-
  
 stead of parentheses for readability.
  
 Performing an action many times based on a boolean con-
  
 dition with the
  while
  boolean expression
  do
  expression
  done
  
 construct. Performing an action a fixed number of times",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .
  
  
 built-in function
  Array.make
 , finding its length with 
 Array.length
 , accessing an element with
  a.(
 subscript
 )
 . 
 Updating with
  a.(
 subscript
 ) <-
  expression. The built-in 
 function
  String.iter
 .",NA
Chapter 14,NA,NA
The Other Numbers,"The only numbers we have considered until now have been the integers. For a lot of programming tasks, 
 they are sufficient. And, except for their limited range and the possibility of division by zero, they are easy 
 to 
 understand and use. However, we must now consider the real numbers.
  
 It is clearly not possible to represent all numbers exactly – they might be irrational like
  π
  or
  e
  and have 
 no 
 finite representation. For most uses, a representation called floating-point is suitable, and this is how 
 OCaml’s real numbers are stored. Not all numbers can be represented exactly, but arithmetic operations are 
 very quick.
  
 Floating-point numbers have type float. We can write a floating-point number by including a decimal 
 point somewhere in it. For example
  1.6
  or
  2.
 or
  386.54123
 . Negative floating-point numbers are preceded by the
  
 -.
  characters just like negative integers are preceded by the
  -
  character. Similarly, we write
  +. -. *. /.
  for the 
 standard arithmetic operators on floating-point numbers. Exponentiation is written with the
  ** 
 operator.
  
 OCaml
  
 # 1.5;;
  
 - : float = 1.5 
  
 # 6.;;
  
 - : float = 6.
  
 # -.2.3456;;
  
 - : float = -2.3456 
  
 # 1.0 +. 2.5 *. 3.0;;
  
 - : float = 8.5 
  
 # 1.0 /. 1000.0;;
  
 - : float = 0.001 
  
 # 1. /. 100000.;;
  
 - : float = 1e-05 
  
 # 3000. ** 10.;;
  
 - : float = 5.9049e+34 
  
 # 3.123 -. 3.;;
  
 - : float = 0.12300000000000022
  
 Notice an example of the limits of precision in floating-point operations in the final lines. Note also that very 
 small or very large numbers are written using scientific notation (such as
  5.9049e+34
  above). We
  
 111",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 ...
  
 =
  expression. These have type α → β, α → β → γ etc. for some 
 types α, β, γ etc.
  
 Recursive functions, which are introduced in the same way, 
 but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
 the same type as one another, and this is the type of 
 the whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1;",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. 
 Strings, which are sequences of characters written",NA
12 ,"of type in_channel and output channels of type 
  
 The value
  ()
  and its type unit. 
  
 Input channels
  
 out_channel. Built-in functions for reading from and
  
 writing to them respectively.",NA
13 ,"accessing their contents using
  !
 and updating them 
 References of type α ref. Building them using
  ref
 ,
  
 using the
  :=
  operator.
  
 Bracketing expressions together with
  begin
  and
  end
  in-
  
 stead of parentheses for readability.
  
 Performing an action many times based on a boolean con-
  
 dition with the
  while
  boolean expression
  do
  expression
  done
  
 construct. Performing an action a fixed number of times",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .
  
  
 built-in function
  Array.make
 , finding its length with 
 Array.length
 , accessing an element with
  a.(
 subscript
 )
 . 
 Updating with
  a.(
 subscript
 ) <-
  expression. The built-in 
 function
  String.iter
 .
  
 Floating-point numbers
  min_float
  . ..
  max_float",NA
14 ,"of type float. Floating-point operators
  +. *. -. /. **
 and built-in 
 functions
  sqrt log
  etc.",NA
Chapter 15,NA,NA
The OCaml Standard Library,"OCaml is provided with a wide range of useful built-in functions, in addition to the ones we have already 
 seen, 
 called the OCaml Standard Library. These functions are divided into modules, one for each area of 
 functionality (in the next chapter, we will learn how to write our own modules). Here are a few examples of 
 modules in the standard library:
  
 List
  
 The
  List
  module provides many functions over lists, some of
  
 which we have already written ourselves in earlier chapters. It 
 also provides a simple implementation of dictionaries, and list 
 sorting and searching functions.
  
 Array 
 Functions for creating and modifying arrays, conversion to and 
 from 
 lists, and array sorting. Functions to iterate over arrays.
  
 Char 
 Operations on characters, including conversions between char-acters 
 and their integer equivalents.
  
 String 
 Functions to build and modify strings, together with searching, 
 mapping, and iteration functions.
  
 Random 
 Generating pseudo-random integers and floating-point num-bers.
  
 Buffer 
 Buffers are used for building strings up from sub-strings or 
 characters, without the cost of repeated string concatenation.
  
 Printf
  
 Functions for printing with “format strings”, which are more 
 flexible and concise than repeated use of
  print_int
  and
  
 print_string
  etc.
  
 We will take the
  List
  module as an example. You can find the documentation for the OCaml Standard Library 
 installed with your copy of OCaml, or on the internet.
  
  
 The functions from a module can be used by putting a period (full stop) between the module name and 
 the function. For example the
  length
  function in the
  List
  module can be used like this:
  
 OCaml
  
 # List.length [1; 2; 3; 4; 5];;
  
 - : int = 5
  
 117",NA
Questions,"1. Write your own version of the function
  List.concat
 . The implementation OCaml provides is not 
  
 tail-
 recursive. Can you write one which is?
  
 2. Use
  List.mem
  to write a function which returns
  true
  only if every list in a bool list list contains 
  
 true
  
 somewhere in it.
  
 3.
  Write a function to count the number of exclamation marks in a string, using one or more functions 
  
 from the
  String
  module.
  
 4.
  Use the
  String.map
  function to write a function to return a new copy of a string with all exclamation 
  
 marks replaced with periods (full stops).
  
 5. Use the
  String
  module to write a function which concatenates a list of strings together.
  
 6. Do the same with the
  Buffer
  module. This will be faster.
  
 7. Use the
  String
  module to count the number of occurrences of the string
  ""OCaml""
  within a given 
  
 string.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 ...
  
 =
  expression. These have type α → β, α → β → γ etc. for some 
 types α, β, γ etc.
  
 Recursive functions, which are introduced in the same way, 
 but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
 the same type as one another, and this is the type of 
 the whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1;",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. 
 Strings, which are sequences of characters written",NA
12 ,"of type in_channel and output channels of type 
  
 The value
  ()
  and its type unit. 
  
 Input channels
  
 out_channel. Built-in functions for reading from and
  
 writing to them respectively.",NA
13 ,"accessing their contents using
  !
 and updating them 
 References of type α ref. Building them using
  ref
 ,
  
 using the
  :=
  operator.
  
 Bracketing expressions together with
  begin
  and
  end
  in-
  
 stead of parentheses for readability.
  
 Performing an action many times based on a boolean con-
  
 dition with the
  while
  boolean expression
  do
  expression
  done
  
 construct. Performing an action a fixed number of times",NA
14 ,"of type float. Floating-point operators
  +. *. -. /. **
 and built-in 
 functions
  sqrt log
  etc.
  
 with particular contents.",NA
1,NA,NA
5,Using functions from the OCaml Standard Library,NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...
  
 with the form Module
 .
 function.",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 16,NA,NA
Building Bigger Programs,"So far we have been writing little programs and testing them interactively in OCaml. However, to conquer 
 the 
 complexity of the task of writing larger programs, tools are needed to split them into well-defined 
 modules, 
 each with a given set of types and functions. We can then build big systems without worrying that 
 some 
 internal change to a single module will affect the whole program. This process of modularization is 
 known 
 as abstraction, and is fundamental to writing large programs, a discipline sometimes called software 
 engineering.
  
 In this chapter, you will have to create text files and type commands into the command prompt of your 
 computer. If you’re not sure how to do this, or the examples in this chapter do not work for you, ask a friend 
 or teacher. In particular, if using Microsoft Windows, some of the commands may have different names.",NA
Making a module,"We will be building a modular version of our text statistics program from Chapter 13. First, write the text 
 file shown in Figure 16.1 (but not the italic annotations) and save it as
  textstat.ml
  (OCaml programs live in 
 files with lowercase names ending in
  .ml
 ).
  
 The first line is a comment. Comments in OCaml are written between
  (*
  and
  *)
 . We use comments in
  
 (* Text statistics *) 
  
 commen
 t
  
 type stats = int * int * int * int 
  
 our type for 
 statistics
  
 let stats_from_channel _ = (0, 0, 0, 0) 
  
 statistics from a 
 channel
  
 let stats_from_file filename = 
  
 and from a file; exceptions are not 
 handled
  
 let channel = open_in filename in
  
 let result = stats_from_channel channel in
  
 close_in channel;
  
 result
  
 Figure 16.1:
  textstat.ml
  
 123",NA
Filling out the module,"Let us add a real
  stats_from_channel
  function, to produce a working text statistics module. We will also 
 add utility 
 functions for retrieving individual statistics from the
  stats
  type. This is shown in Figure 16.2.
  
 We can compile it in the same way, and try it with our example file:
  
 OCaml
  
 # #load ""textstat.cmo"";; 
  
 # let s = Textstat.stats_from_file ""gregor.txt"";; val s : Textstat.stats = (8, 
 464, 80, 4) 
  
 # Textstat.lines s;;
  
 - : int = 8 
  
 # Textstat.characters s;;
  
 - : int = 464 
  
 # Textstat.words s;;
  
 - : int = 80 
  
 # Textstat.sentences s;;
  
 - : int = 4
  
 You might ask why we need the functions
  lines
 ,
  characters
  etc. when the information is returned in the tuple. 
 Let us discuss that now.",NA
Making an interface,"We said that modules were for creating abstractions, so that the implementation of an individual module 
 could be altered without changing the rest of the program. However, we have not achieved that yet – the 
 details of the internal type are visible to the program using the module, and that program would break if we 
 changed the type of
  stats
  to hold an additional statistic. In addition, the internal
  count_words 
 function is 
 available, even though the user of the module is not expected to use it.
  
 What we would like to do is to restrict the module so that only the types and functions we want to be 
 used directly are available. For this, we use an interface. Interfaces are held in files ending in
  .mli
 , and we 
 can 
 write one for our module. Our interface is shown in Figure 16.3.
  
  
 In this interface, we have exposed every type and function. Types are written in the same way as in the
  
 .ml
  file. Functions are written with
  val
 , followed by the name, a colon, and the type of the function.
  
 We can compile this by giving the
 .mli
  file together with the
 .ml
  file when using
  ocamlc
 :
  
 ocamlc textstat.mli textstat.ml
  
 The
  ocamlc
  compiler has created at least two files:
  textstat.cmo
  as before and
  textstat.cmi
  (the 
 compiled 
 interface). You should find this operates exactly as before when loaded into OCaml. Now, let us 
 remove the 
 definition of the type from the interface, to make sure that the stats type is hidden, and its parts can only be 
 accessed using the
  lines
 ,
  characters
 ,
  words
 , and
  sentences
  functions. We will also remove the declaration for
  
 stats_from_channel
  to demonstrate that functions we do not need can be hidden too. This is shown in Figure 
 16.4.
  
  
 Now, if we compile the program again with
  ocamlc textstat.mli textstat.ml
 , we see that the 
 stats_of_channel
  
 function is now not accessible, and the type of stats is now hidden, or abstract.
  
 OCaml
  
 # #load ""textstat.cmo"";; 
  
 # let s = Textstat.stats_from_file ""gregor.txt"";;
  
 val s : Textstat.stats = <abstr> # Textstat.lines 
 s;;
  
 - : int = 8 
  
 # Textstat.characters s;;
  
 - : int = 464 
  
 # Textstat.words s;;
  
 - : int = 80 
  
 # Textstat.sentences s;;
  
 - : int = 4 
  
 # Textstat.stats_from_channel;;
  
 the type is now abstract
  
 we have hidden this function
  
 Error: Unbound value Textstat.stats_from_channel
  
 We have successfully separated the implementation of our module from its interface – we can now change the
  
 stats
  type internally to hold extra statistics without invalidating existing programs. This is abstraction 
 in a 
 nutshell.",NA
Building standalone programs,"Now it is time to cut ourselves free from interactive OCaml, and build standalone programs which can be 
 executed directly. Let us add another file
  stats.ml
  which will use functions from the
  Textstat
  module to create 
 a program which, when given a file name, prints some statistics about it. This is illustrated in Figure 16.5. 
 There are some new things here:
  
 1. The built-in array
  Sys.argv
  lists the arguments given to a command written at the command line. The 
 first is the name of our program, so we ignore that. The second will be the name of the file the user 
 wants our program to inspect. So, we match against that array. If there is any other array size, we print 
 out a usage message.
  
 2. The function
  Printexc.to_string
  from the OCaml Standard Library converts an exception into a 
  
 string 
 – we use this to print out the error.
  
 3. There was an error, so it is convention to specify an exit code of 1 rather than 0. Do not worry about 
  
 this.
  
 Let us compile this standalone program using
  ocamlc
 , giving a name for the executable program using the
  -o
  
 option:
  
 ocamlc textstat.mli textstat.ml stats.ml -o stats
  
 Now, we can run the program:
  
 $ ./stats gregor.txt 
  
 Words: 80 
  
 Characters: 464 
  
 Sentences: 4 
  
 Lines: 8
  
 $ ./stats not_there.txt
  
 An error occurred: Sys_error(""not_there.txt:
  
 $ ./stats
  
 Usage: stats <filename>
  
 No such file or directory"")
  
 This output might look different on your computer, depending on your operating system. On most 
 computers, the
  ocamlopt
  compiler is also available. If we type
  
 ocamlopt textstat.mli textstat.ml stats.ml -o stats
  
 we obtain an executable which is much faster than before, and completely independent of OCaml – it can 
 run on any computer which has the same processor and operating system (such as Windows or Mac OS X) 
 as 
 yours, with no need for an OCaml installation. On the other hand, the advantage of
  ocamlc
  is that it produces 
 a program which can run on any computer, so long as OCaml support is installed.",NA
