Larger Text,Smaller Text,Symbol
8.1 ,NA,NA
Primary versus Secondary Storage,"Computer storage devices are typically classified into
  primary
  or
  main
  
 memory and
  secondary
  or
  peripheral
  storage. Primary memory usually 
 refers to
  Random
  
 1
 Computer technology changes rapidly. I provide examples of disk drive specifications and 
 other hardware performance numbers that are reasonably up to date as of the time when the 
 book was written. When you read it, the numbers might seem out of date. However, the basic 
 principles do not change. The approximate ratios for time, space, and cost between memory 
 and disk have remained surprisingly steady for over 20 years.",NA
8.2 ,NA,NA
Disk Drives,"A
  C
 ++
 programmer views a random access file stored on disk as a contiguous 
 series of bytes, with those bytes possibly combining to form data records. 
 This is called the
  logical
  file. The
  physical
  file actually stored on disk is 
 usually not a contiguous series of bytes. It could well be in pieces spread all 
 over the disk. The
  file manager
 , a part of the operating system, is 
 responsible for taking requests for data from a logical file and mapping 
 those requests to the physical location of the data on disk. Likewise, when 
 writing to a particular logical byte position with respect to the beginning of 
 the file, this position must be converted by the file manager into the 
 corresponding physical location on the disk. To gain some appreciation for 
 the the approximate time costs for these operations, you need to understand 
 the physical structure and basic workings of a disk drive. 
 Disk drives are often referred to as
  direct access
  storage devices. This 
 means that it takes roughly equal time to access any record in the file. This is 
 in contrast to
  sequential access
  storage devices such as tape drives, which 
 require the tape reader to process data from the beginning of the tape until 
 the desired position has been reached. As you will see, the disk drive is only 
 approximately direct access: At any given time, some records are more 
 quickly accessible than others. 
 8.2.1 Disk Drive Architecture
  
 A hard disk drive is composed of one or more round
  platters
 , stacked one 
 on top of another and attached to a central
  spindle
 . Platters spin 
 continuously at a constant rate. Each usable surface of each platter is 
 assigned a
  read/write head
  or
  I/O head
  through which data are read or 
 written, somewhat like the arrangement of a phonograph player’s arm 
 “reading” sound from a phonograph record. Unlike a phonograph needle, the 
 disk read/write head does not actually touch the surface of a hard disk. 
 Instead, it remains slightly above the surface, and any contact during normal 
 operation would damage the disk. This distance is very small, much smaller 
 than the height of a dust particle. It can be likened to a 5000-kilometer 
 airplane trip across the United States, with the plane flying at a height of one 
 meter! 
 A hard disk drive typically has several platters and several read/write 
 heads, as shown in Figure 8.2(a). Each head is attached to an
  arm
 , which 
 connects to the 
 boom
 .
 2
 The boom moves all of the heads in or out together. 
 When the heads are in some position over the platters, there are data on 
 each platter directly accessible",NA
8.3,NA,NA
Buffers and Buffer Pools,"Given the specifications of the disk drive from Example 8.1, we find that it 
 takes about 9
 .
 5+11
 .
 1
 ×
 1
 .
 5 = 26
 .
 2 ms to read one track of data on average. It 
 takes about 9
 .
 5+11
 .
 1
 /
 2+(1
 /
 256)
 ×
 11
 .
 1 = 15
 .
 1 ms on average to read a single 
 sector of data. This is a good savings (slightly over half the time), but less 
 than 1% of the data on the track are read. If we want to read only a single 
 byte, it would save us effectively no time over that required to read an entire 
 sector. For this reason, nearly all disk drives automatically read or write an 
 entire sector’s worth of information whenever the disk is accessed, even 
 when only one byte of information is requested. 
 Once a sector is read, its information is stored in main memory. This is 
 known as
  buffering
  or
  caching
  the information. If the next disk request is to 
 that same sector, then it is not necessary to read from disk again because the 
 information is already stored in main memory. Buffering is an example of 
 one method for minimizing disk accesses mentioned at the beginning of the 
 chapter: Bring off additional information from disk to satisfy future requests. 
 If information from files were accessed at random, then the chance that two 
 consecutive disk requests are to the same sector would be low. However, in 
 practice most disk requests are close to the location (in the logical file at 
 least) of the previous request. This means that the probability of the next 
 request “hitting the cache” is much higher than chance would indicate. 
 This principle explains one reason why average access times for new 
 disk drives are lower than in the past. Not only is the hardware faster, but 
 information is also now stored using better algorithms and larger caches 
 that minimize the number of times information needs to be fetched from 
 disk. This same concept is also used to store parts of programs in faster 
 memory within the CPU, using the CPU cache that is prevalent in modern 
 microprocessors. 
 Sector-level buffering is normally provided by the operating system and 
 is of-ten built directly into the disk drive controller hardware. Most 
 operating systems maintain at least two buffers, one for input and one for 
 output. Consider what would happen if there were only one buffer during a 
 byte-by-byte copy operation. The sector containing the first byte would be 
 read into the I/O buffer. The output operation would need to destroy the",NA
8.4 ,NA,NA
The Programmer’s View of Files,"The
  C
 ++
 programmer’s logical view of a random access file is a single stream 
 of bytes. Interaction with a file can be viewed as a communications channel 
 for issuing one of three instructions: read bytes from the current position in 
 the file, write bytes to the current position in the file, and move the current 
 position within the file. You do not normally see how the bytes are stored in 
 sectors, clusters, and so forth. The mapping from logical to physical 
 addresses is done by the file system, and sector-level buffering is done 
 automatically by the disk controller. 
 When processing records in a disk file, the order of access can have a 
 great effect on I/O time. A
  random access
  procedure processes records in 
 an order independent of their logical order within the file.
  Sequential 
 access
  processes records in order of their logical appearance within the file. 
 Sequential processing requires less seek time if the physical layout of the 
 disk file matches its logical layout, as would be expected if the file were 
 created on a disk with a high percentage of free space. 
 C
 ++
 provides several mechanisms for manipulating disk files. One of the 
 most commonly used is the
  fstream
  class. The following methods can be 
 used to manipulate information in the file.",NA
8.5 ,NA,NA
External Sorting,"We now consider the problem of sorting collections of records too large to 
 fit in main memory. Because the records must reside in peripheral or 
 external memory, such sorting methods are called
  external sorts
 . This is in 
 contrast to the internal sorts discussed in Chapter 7 which assume that the 
 records to be sorted are stored in main memory. Sorting large collections of 
 records is central to many applications, such as processing payrolls and 
 other large business databases. As a consequence, many external sorting 
 algorithms have been devised. Years ago, sorting algorithm designers sought 
 to optimize the use of specific hardware configurations, such as multiple 
 tape or disk drives. Most computing today is done on personal computers 
 and low-end workstations with relatively powerful CPUs, but only one or at 
 most two disk drives. The techniques presented here are geared toward 
 optimized pro-cessing on a single disk drive. This approach allows us to 
 cover the most important issues in external sorting while skipping many less 
 important machine-dependent details. Readers who have a need to 
 implement efficient external sorting algorithms that take advantage of more 
 sophisticated hardware configurations should consult the references in 
 Section 8.6. 
 When a collection of records is too large to fit in main memory, the only 
 prac-tical way to sort it is to read some records from disk, do some 
 rearranging, then write them back to disk. This process is repeated until the",NA
8.6 ,NA,NA
Further Reading,"A good general text on file processing is Folk and Zoellick’s
  File Structures: A 
 Conceptual Toolkit
  [FZ98]. A somewhat more advanced discussion on key 
 issues in file processing is Betty Salzberg’s
  File Structures: An Analytical 
 Approach
  [Sal88]. A great discussion on external sorting methods can be 
 found in Salzberg’s book. The presentation in this chapter is similar in spirit 
 to Salzberg’s. 
 For details on disk drive modeling and measurement, see the article by 
 Ruemm-ler and Wilkes, “An Introduction to Disk Drive Modeling” [RW94]. 
 See Andrew S. Tanenbaum’s
  Structured Computer Organization
  [Tan06] for 
 an introduction to computer hardware and organization. An excellent, 
 detailed description of mem-ory and hard disk drives can be found online at 
 “The PC Guide,” by Charles M. Kozierok [Koz05] (www.pcguide.com). The PC 
 Guide also gives detailed de-scriptions of the Microsoft Windows and UNIX 
 (Linux) file systems. 
 See “Outperforming LRU with an Adaptive Replacement Cache 
 Algorithm”by Megiddo and Modha [MM04] for an example of a more 
 sophisticated algorithm than LRU for managing buffer pools.",NA
Exercises,Chap. 8 File Processing and External Sorting,NA
8.7,"8.1
  Computer memory and storage prices change rapidly. Find out what 
 the current prices are for the media listed in Figure 8.1. Does your 
 information change any of the basic conclusions regarding disk 
 processing? 
 8.2
  Assume a disk drive from the late 1990s is configured as follows. The 
 to-tal storage is approximately 675MB divided among 15 surfaces. 
 Each sur-face has 612 tracks; there are 144 sectors/track, 512 
 bytes/sector, and 8 sec-tors/cluster. The disk turns at 3600 rpm. The 
 track-to-track seek time is 20 ms, and the average seek time is 80 ms. 
 Now assume that there is a 360KB file on the disk. On average, how 
 long does it take to read all of the data in the file? Assume that the first 
 track of the file is randomly placed on the disk, that the entire file lies 
 on adjacent tracks, and that the file completely fills each track on 
 which it is found. A seek must be performed each time the I/O head 
 moves to a new track. Show your calculations. 
 8.3
  Using the specifications for the disk drive given in Exercise 8.2, 
 calculate the expected time to read one entire track, one sector, and 
 one byte. Show your calculations. 
 8.4
  Using the disk drive specifications given in Exercise 8.2, calculate the 
 time  
 required to read a 10MB file assuming 
 (a)
  The file is stored on a series of contiguous tracks, as few tracks as 
 pos- 
 sible. 
 (b)
  The file is spread randomly across the disk in 4KB clusters. 
 Show your calculations. 
 8.5
  Assume that a disk drive is configured as follows. The total storage is 
 ap-proximately 1033MB divided among 15 surfaces. Each surface has 
 2100 tracks, there are 64 sectors/track, 512 bytes/sector, and 8 
 sectors/cluster. The disk turns at 7200 rpm. The track-to-track seek 
 time is 3 ms, and the average seek time is 20 ms. Now assume that 
 there is a 512KB file on the disk. On average, how long does it take to 
 read all of the data on the file? Assume that the first track of the file is 
 randomly placed on the disk, that the entire file lies on contiguous 
 tracks, and that the file completely fills each track on which it is found. 
 Show your calculations. 
 8.6
  Using the specifications for the disk drive given in Exercise 8.5, 
 calculate the expected time to read one entire track, one sector, and 
 one byte. Show your calculations. 
 8.7
  Using the disk drive specifications given in Exercise 8.5, calculate the 
 time  
 required to read a 10MB file assuming 
 (a)
  The file is stored on a series of contiguous tracks, as few tracks as 
 pos- 
 sible. 
 (b)
  The file is spread randomly across the disk in 4KB clusters.",NA
8.8 ,NA,NA
Projects,"8.1
  For a database application, assume it takes 10 ms to read a block from 
 disk, 1 ms to search for a record in a block stored in memory, and that 
 there is room in memory for a buffer pool of 5 blocks. Requests come 
 in for records, with the request specifying which block contains the 
 record. If a block is accessed, there is a 10% probability for each of the 
 next ten requests that the request will be to the same block. What will 
 be the expected performance improvement for each of the following 
 modifications to the system? 
 (a)
  Get a CPU that is twice as fast.",NA
9,NA,NA
Searching,"Organizing and retrieving information is at the heart of most computer 
 applica-tions, and searching is surely the most frequently performed of all 
 computing tasks. Search can be viewed abstractly as a process to determine 
 if an element with a par-ticular value is a member of a particular set. The 
 more common view of searching is an attempt to find the record within a 
 collection of records that has a particular key value, or those records in a 
 collection whose key values meet some criterion such as falling within a 
 range of values. 
  
 We can define searching formally as follows. Suppose that we have a 
 collection 
 L
  of
  n
  records of the form 
 (
 k
 1
 , I
 1
 )
 ,
  (
 k
 2
 , I
 2
 )
 , ...,
  (
 k
 n
 , I
 n
 ) 
 where
  I
 j
  is information associated with key
  k
 j
  from record
  j
  for 1
  ≤ j ≤ n
 . 
 Given a particular key value
  K
 , the
  search problem
  is to locate a record (
 k
 j
 , 
 I
 j
 ) in
  L 
 such that
  k
 j
  =
  K
  (if one exists).
  Searching
  is a systematic method for 
 locating the record (or records) with key value
  k
 j
  =
  K
 . 
 A
  successful
  search is one in which a record with key
  k
 j
  =
  K
  is found. An 
 unsuccessful
  search is one in which no record with
  k
 j
  =
  K
  is found (and no 
 such record exists). 
 An
  exact-match query
  is a search for the record whose key value 
 matches a specified key value. A
  range query
  is a search for all records 
 whose key value falls within a specified range of key values. 
 We can categorize search algorithms into three general approaches: 
 1.
  Sequential and list methods. 
 2.
  Direct access by key value 
 (hashing).  
 3.
  Tree indexing methods.",NA
9.1 ,NA,NA
Searching Unsorted and Sorted Arrays,"The simplest form of search has already been presented in Example 3.1: the 
 se-quential search algorithm. Sequential search on an unsorted list requires 
 Θ(
 n
 ) time in the worst case. 
 How many comparisons does linear search do on average? A major 
 consid-eration is whether
  K
  is in list
  L
  at all. We can simplify our analysis by 
 ignoring everything about the input except the position of
  K
  if it is found in
  
 L
 . Thus, we have 
 n
  + 1 distinct possible events: That
  K
  is in one of positions 0 
 to
  n −
  1 in
  L
  (each position having its own probability), or that it is not in
  L
  at 
 all. We can express the probability that
  K
  is not in
  L
  as 
 n
  
 P
 (
 K /∈
  L
 ) = 1
  −
  
 i
 =1
  
 P
 (
 K
  =
  L
 [
 i
 ]) 
 where
  P
 (
 x
 ) is the probability of event
  x
 . 
 For any position
  i
  in the list, we must look at
  i
  + 1 records to reach it. So we say Let
  p
 i
  be 
 the probability that
  K
  is in position
  i
  of
  L
  (indexed from 0 to
  n −
  1.",NA
9.2 ,NA,NA
Self-Organizing Lists,NA,NA
9.3 ,NA,NA
Bit Vectors for Representing Sets,"Determining whether a value is a member of a particular set is a special case 
 of searching for keys in a sequence of records. Thus, any of the search 
 methods discussed in this book can be used to check for set membership. 
 However, we can also take advantage of the restricted circumstances 
 imposed by this problem to develop another representation. 
 In the case where the set values fall within a limited range, we can 
 represent the set using a bit array with a bit position allocated for each 
 potential member. Those members actually in the set store a value of 1 in 
 their corresponding bit; those members not in the set store a value of 0 in 
 their corresponding bit. For example, consider the set of primes between 0 
 and 15. Figure 9.1 shows the corresponding bit array. To determine if a 
 particular value is prime, we simply check the corre-sponding bit. This 
 representation scheme is called a
  bit vector
  or a
  bitmap
 . The mark array 
 used in several of the graph algorithms of Chapter 11 is an example of such a 
 set representation. 
 If the set fits within a single computer word, then set union, intersection, 
 and difference can be performed by logical bit-wise operations. The union of 
 sets
  A 
 and
  B
  is the bit-wise OR function (whose symbol is
  |
  in
  C
 ++
 ). The 
 intersection of sets
  A
  and
  B
  is the bit-wise AND function (whose symbol is
  &
  
 in
  C
 ++
 ). For example, if we would like to compute the set of numbers 
 between 0 and 15 that are both prime and odd numbers, we need only 
 compute the expression 
 0011010100010100 & 0101010101010101
 .
  
 The set difference
  A − B
  can be implemented in
  C
 ++
 using the expression
  
 A&˜B 
 (
 ˜
  is the symbol for bit-wise negation). For larger sets that do not fit",NA
9.4 ,NA,NA
Hashing,"This section presents a completely different approach to searching arrays: 
 by direct access based on key value. The process of finding a record using 
 some computa-tion to map its key value to a position in the array is called
  
 hashing
 . Most hash-ing schemes place records in the array in whatever 
 order satisfies the needs of the address calculation, thus the records are not 
 ordered by value or frequency. The function that maps key values to 
 positions is called a
  hash function
  and will be denoted by
  h
 . The array that 
 holds the records is called the
  hash table
  and will be denoted by
  HT
 . A 
 position in the hash table is also known as a
  slot
 . The number of slots in 
 hash table
  HT
  will be denoted by the variable
  M
 , with slots numbered from 0 
 to
  M −
  1. The goal for a hashing system is to arrange things such that, for any 
 key value
  K
  and some hash function
  h
 ,
  i
  =
  h
 (
 K
 ) is a slot in the table such that 
 0
  ≤
  h
 (
 K
 )
  < M
 , and we have the key of the record stored at
  HT
 [
 i
 ] equal to 
 K
 . 
 Hashing is not good for applications where multiple records with the 
 same key value are permitted. Hashing is not a good method for answering 
 range searches. In other words, we cannot easily find all records (if any) 
 whose key values fall within a certain range. Nor can we easily find the 
 record with the minimum or maximum key value, or visit the records in key 
 order. Hashing is most appropriate for answer-ing the question, “What 
 record, if any, has key value
  K
 ?” For applications where access involves only 
 exact-match queries, hashing is usually the search method of choice because 
 it is extremely efficient when implemented correctly. As you will see in this 
 section, however, there are many approaches to hashing and it is easy to 
 devise an inefficient implementation. Hashing is suitable for both in-memory 
 and disk-based searching and is one of the two most widely used methods 
 for or-ganizing large databases stored on disk (the other is the B-tree, which 
 is covered in Chapter 10).",NA
9.5 ,NA,NA
Further Reading,"For a comparison of the efficiencies for various self-organizing techniques, 
 see Bentley and McGeoch, “Amortized Analysis of Self-Organizing Sequential 
 Search Heuristics” [BM85]. The text compression example of Section 9.2 
 comes from Bentley et al., “A Locally Adaptive Data Compression Scheme” 
 [BSTW86]. For more on Ziv-Lempel coding, see
  Data Compression: Methods 
 and Theory
  by James A. Storer [Sto88]. Knuth covers self-organizing lists and 
 Zipf distributions in Volume 3 of
  The Art of Computer Programming
 [Knu98]. 
  
 Introduction to Modern Information Retrieval
  by Salton and McGill 
 [SM83] is an excellent source for more information about document retrieval 
 techniques. 
 See the paper “Practical Minimal Perfect Hash Functions for Large 
 Databases”by Fox et al. [FHCD92] for an introduction and a good algorithm 
 for perfect hash-ing. 
 For further details on the analysis for various collision resolution 
 policies, see Knuth, Volume 3 [Knu98] and
  Concrete Mathematics: A 
 Foundation for Computer Science
  by Graham, Knuth, and Patashnik [GKP94]. 
 The model of hashing presented in this chapter has been of a fixed-size 
 hash table. A problem not addressed is what to do when the hash table gets 
 half full and more records must be inserted. This is the domain of dynamic 
 hashing methods. A good introduction to this topic is “Dynamic Hashing 
 Schemes” by R.J. Enbody and H.C. Du [ED88].",NA
9.6 ,NA,NA
Exercises,"9.1
  Create a graph showing expected cost versus the probability of an 
 unsuc-cessful search when performing sequential search (see Section 
 9.1). What",NA
9.7 ,NA,NA
Projects,"9.1
  Implement a binary search and the quadratic binary search of Section 9.1. 
 Run your implementations over a large range of problem sizes, timing 
 the results for each algorithm. Graph and compare these timing results. 
 9.2
  Implement the three self-organizing list heuristics count, move-to-
 front, and transpose. Compare the cost for running the three heuristics 
 on various input data. The cost metric should be the total number of 
 comparisons required when searching the list. It is important to 
 compare the heuristics using input data for which self-organizing lists 
 are reasonable, that is, on frequency dis-tributions that are uneven. 
 One good approach is to read text files. The list should store individual 
 words in the text file. Begin with an empty list, as was done for the text 
 compression example of Section 9.2. Each time a word is encountered 
 in the text file, search for it in the self-organizing list. If the",NA
10,NA,NA
Indexing,"Many large-scale computing applications are centered around data sets that 
 are too large to fit into main memory. The classic example is a large database 
 of records with multiple search keys, requiring the ability to insert, delete, 
 and search for records. Hashing provides outstanding performance for such 
 situations, but only in the limited case in which all searches are of the form 
 “find the record with key value
  K
 .” Many applications require more general 
 search capabilities. One exam-ple is a range query search for all records 
 whose key lies within some range. Other queries might involve visiting all 
 records in order of their key value, or finding the record with the greatest 
 key value. Hash tables are not organized to support any of these queries 
 efficiently. 
 This chapter introduces file structures used to organize a large collection 
 of records stored on disk. Such file structures support efficient insertion, 
 deletion, and search operations, for exact-match queries, range queries, and 
 largest/smallest key value searches. 
 Before discussing such file structures, we must become familiar with 
 some ba-sic file-processing terminology. An
  entry-sequenced file
  stores 
 records in the order that they were added to the file. Entry-sequenced files 
 are the disk-based equivalent to an unsorted list and so do not support 
 efficient search. The natural solution is to sort the records by order of the 
 search key. However, a typical database, such as a collection of employee or 
 customer records maintained by a business, might con-tain multiple search 
 keys. To answer a question about a particular customer might require a 
 search on the name of the customer. Businesses often wish to sort and 
 output the records by zip code order for a bulk mailing. Government 
 paperwork might require the ability to search by Social Security number. 
 Thus, there might not be a single “correct” order in which to store the 
 records. 
 Indexing
  is the process of associating a key with the location of a 
 correspond-ing data record. Section 8.5 discussed the concept of a key sort, 
 in which an
  index file
  is created whose records consist of key/pointer pairs. 
 Here, each key is asso-ciated with a pointer to a complete record in the main 
 database file. The index file",NA
10.1 ,NA,NA
Linear Indexing,"A
  linear index
  is an index file organized as a sequence of key/pointer pairs 
 where the keys are in sorted order and the pointers either (1) point to the 
 position of the complete record on disk, (2) point to the position of the 
 primary key in the primary index, or (3) are actually the value of the 
 primary key. Depending on its size, a linear index might be stored in main 
 memory or on disk. A linear index provides a number of advantages. It 
 provides convenient access to variable-length database records, because 
 each entry in the index file contains a fixed-length key field and a fixed-
 length pointer to the beginning of a (variable-length) record as shown in 
 Figure 10.1. A linear index also allows for efficient search and random access 
 to database records, because it is amenable to binary search. 
 If the database contains enough records, the linear index might be too 
 large to store in main memory. This makes binary search of the index more 
 expensive because many disk accesses would typically be required by the 
 search process. One solution to this problem is to store a second-level linear 
 index in main memory that indicates which disk block in the index file stores 
 a desired key. For example, the linear index on disk might reside in a series 
 of 1024-byte blocks. If each key/pointer pair in the linear index requires 8 
 bytes (a 4-byte key and a 4-byte pointer), then 128 key/pointer pairs are 
 stored per block. The second-level index, stored in main memory, consists of 
 a simple table storing the value of the key in the first position of each block 
 in the linear index file. This arrangement is shown in Figure 10.2. If the 
 linear index requires 1024 disk blocks (1MB), the second-level index 
 contains only 1024 entries, one per disk block. To find which disk block 
 contains a desired search key value, first search through the 1024-entry 
 table to find the greatest value less than or equal to the search key. This 
 directs the search to the proper block in the index file, which is then read 
 into memory. At this point, a binary search within this block will produce a 
 pointer to the actual record in the database. Because the",NA
10.2 ,NA,NA
ISAM,"How do we handle large databases that require frequent update? The main 
 problem with the linear index is that it is a single, large array that does not 
 adjust well to updates because a single update can require changing the 
 position of every key in the index. Inverted lists reduce this problem, but 
 they are only suitable for sec-ondary key indices with many fewer secondary 
 key values than records. The linear index would perform well as a primary 
 key index if it could somehow be broken into pieces such that individual 
 updates affect only a part of the index. This con-cept will be pursued 
 throughout the rest of this chapter, eventually culminating in the B
 +
 -tree, the 
 most widely used indexing method today. But first, we begin by studying 
 ISAM, an early attempt to solve the problem of large databases requiring 
 frequent update. Its weaknesses help to illustrate why the B
 +
 -tree works so 
 well. 
 Before the invention of effective tree indexing schemes, a variety of disk-
 based indexing methods were in use. All were rather cumbersome, largely 
 because no adequate method for handling updates was known. Typically, 
 updates would cause the index to degrade in performance. ISAM is one 
 example of such an index and was widely used by IBM prior to adoption of 
 the B-tree.",NA
10.3 ,NA,NA
Tree-based Indexing,"Linear indexing is efficient when the database is static, that is, when records 
 are inserted and deleted rarely or never. ISAM is adequate for a limited 
 number of updates, but not for frequent changes. Because it has essentially 
 two levels of indexing, ISAM will also break down for a truly large database 
 where the number of cylinders is too great for the top-level index to fit in 
 main memory. 
  
 In their most general form, database applications have the following 
 character-istics: 
 1.
  Large sets of records that are frequently 
 updated.  
 2.
  Search is by one or a combination of several 
 keys.  
 3.
  Key range queries or min/max queries are 
 used. 
 For such databases, a better organization must be found. One approach 
 would be to use the binary search tree (BST) to store primary and secondary 
 key indices. BSTs can store duplicate key values, they provide efficient 
 insertion and deletion as well as efficient search, and they can perform 
 efficient range queries. When there is enough main memory, the BST is a 
 viable option for implementing both primary and secondary key indices. 
 Unfortunately, the BST can become unbalanced. Even under relatively 
 good conditions, the depth of leaf nodes can easily vary by a factor of two. 
 This might not be a significant concern when the tree is stored in main 
 memory because the time required is still Θ(log
  n
 ) for search and update. 
 When the tree is stored on disk, however, the depth of nodes in the tree 
 becomes crucial. Every time a BST node
  B
  is visited, it is necessary to visit all 
 nodes along the path from the root to
  B
 . Each node on this path must be 
 retrieved from disk. Each disk access returns a block of information. If a 
 node is on the same block as its parent, then the cost to find that node is 
 trivial once its parent is in main memory. Thus, it is desirable to keep 
 subtrees together on the same block. Unfortunately, many times a node is 
 not on the same block as its parent. Thus, each access to a BST node could 
 potentially require that another block to be read from disk. Using a buffer 
 pool to store multiple blocks in memory can mitigate disk access problems if 
 BST accesses display good locality of reference. But a buffer pool cannot",NA
10.4 ,NA,NA
2-3 Trees,"This section presents a data structure called the 2-3 tree. The 2-3 tree is not 
 a binary tree, but instead its shape obeys the following definition: 
 1.
  A node contains one or two keys. 
 2.
  Every internal node has either two children (if it contains one key) or 
 three  children (if it contains two keys). Hence the name. 
 3.
  All leaves are at the same level in the tree, so the tree is always height 
 bal- 
 anced. 
 In addition to these shape properties, the 2-3 tree has a search tree 
 property analogous to that of a BST. For every node, the values of all 
 descendants in the left subtree are less than the value of the first key, while 
 values in the center subtree are greater than or equal to the value of the first 
 key. If there is a right subtree (equivalently, if the node stores two keys), 
 then the values of all descendants in the center subtree are less than the 
 value of the second key, while values in the right subtree are greater than or 
 equal to the value of the second key. To maintain these shape and search 
 properties requires that special action be taken when nodes are inserted 
 and deleted. The 2-3 tree has the advantage over the BST in that the 2-3 tree 
 can be kept height balanced at relatively low cost. 
 Figure 10.9 illustrates the 2-3 tree. Nodes are shown as rectangular 
 boxes with two key fields. (These nodes actually would contain complete 
 records or pointers to complete records, but the figures will show only the 
 keys.) Internal nodes with only two children have an empty right key field. 
 Leaf nodes might contain either one or two keys. Figure 10.10 is an 
 implementation for the 2-3 tree node. Class 
 TTNode
  is assumed to be a 
 private class of the the 2-3 tree class
  TTTree
 , and thus the data members of
  
 TTNode
  will be made public to simplify the presentation. 
 Note that this sample declaration does not distinguish between leaf and 
 internal nodes and so is space inefficient, because leaf nodes store three 
 pointers each. The",NA
10.5 ,NA,NA
B-Trees,"This section presents the B-tree. B-trees are usually attributed to R. Bayer 
 and E. McCreight who described the B-tree in a 1972 paper. By 1979, B-trees 
 had re-",NA
10.6 ,NA,NA
Further Reading,"For an expanded discussion of the issues touched on in this chapter, see a 
 gen-eral file processing text such as
  File Structures: A Conceptual Toolkit
  by 
 Folk and Zoellick [FZ98]. In particular, Folk and Zoellick provide a good 
 discussion of the relationship between primary and secondary indices. The 
 most thorough dis-cussion on various implementations for the B-tree is the 
 survey article by Comer [Com79]. Also see [Sal88] for further details on 
 implementing B-trees. See Shaf-fer and Brown [SB93] for a discussion of 
 buffer pool management strategies for B
 +
 -tree-like data structures.",NA
10.7 ,NA,NA
Exercises,"10.1
  Assume that a computer system has disk blocks of 1024 bytes, and 
 that you are storing records that have 4-byte keys and 4-byte data 
 fields. The records are sorted and packed sequentially into the disk 
 file. 
 (a)
  Assume that a linear index uses 4 bytes to store the key and 4 
 bytes to store the block ID for the associated records. What is the 
 greatest number of records that can be stored in the file if a linear 
 index of size 256KB is used? 
 (b)
  What is the greatest number of records that can be stored in the 
 file if the linear index is also stored on disk (and thus its size is 
 limited only by the second-level index) when using a second-level 
 index of 1024 bytes (i.e., 256 key values) as illustrated by Figure 
 10.2? Each element of the second-level index references the 
 smallest key value for a disk block of the linear index. 
 10.2
  Assume that a computer system has disk blocks of 4096 bytes, and 
 that you are storing records that have 4-byte keys and 64-byte data 
 fields. The records are sorted and packed sequentially into the disk 
 file.",NA
10.8 ,NA,NA
Projects,"10.1
  Implement a two-level linear index for variable-length records as 
 illustrated by Figures 10.1 and 10.2. Assume that disk blocks are 1024 
 bytes in length. Records in the database file should typically range 
 between 20 and 200 bytes, including a 4-byte key value. Each record of 
 the index file should store a key value and the byte offset in the 
 database file for the first byte of the",NA
PART IV ,NA,NA
Advanced Data Structures,379,NA
11,NA,NA
Graphs,"Graphs provide the ultimate in data structure flexibility. Graphs can model 
 both real-world systems and abstract problems, so they are used in 
 hundreds of applica-tions. Here is a small sampling of the range of problems 
 that graphs are routinely applied to. 
 1.
  Modeling connectivity in computer and communications networks. 
 2.
  Representing a map as a set of locations with distances between 
 locations;  
 used to compute shortest routes between locations. 
 3.
  Modeling flow capacities in transportation networks. 
 4.
  Finding a path from a starting condition to a goal condition; for 
 example, in  
 artificial intelligence problem solving. 
 5.
  Modeling computer algorithms, showing transitions from one program 
 state  
 to another. 
 6.
  Finding an acceptable order for finishing subtasks in a complex activity, 
 such  
 as constructing large buildings. 
 7.
  Modeling relationships such as family trees, business or military 
 organiza- 
 tions, and scientific taxonomies. 
 We begin in Section 11.1 with some basic graph terminology and then 
 define two fundamental representations for graphs, the adjacency matrix 
 and adjacency list. Section 11.2 presents a graph ADT and simple 
 implementations based on the adjacency matrix and adjacency list. Section 
 11.3 presents the two most commonly used graph traversal algorithms, 
 called depth-first and breadth-first search, with application to topological 
 sorting. Section 11.4 presents algorithms for solving some problems related 
 to finding shortest routes in a graph. Finally, Section 11.5 presents 
 algorithms for finding the minimum-cost spanning tree, useful for deter-
 mining lowest-cost connectivity in a network. Besides being useful and 
 interesting in their own right, these algorithms illustrate the use of some 
 data structures pre-sented in earlier chapters. 
 381",NA
11.1,NA,NA
