Larger Text,Smaller Text,Symbol
14.1 ,NA,NA
Simulating lognormally distributed random variables,"Lognormal variables are simulated as follows. Let ~x be normally distributed with mean zero and variance
  
 one. If S
 t
  follows a lognormal distribution, then the one-period-later price S
 t+1
  is simulated as
  
 S
 t+1
  = S
 t
 e(
 r
  1 22
 )
 +~x
 ;
  
 or more generally, if the current time is t and terminal date is T, with a time between t and T of (Tt),
  
 S
 T
  = S
 t
 e(
 r
  1 22
 )
 (Tt)+pTt~x
  
 Simulation of lognormal random variables is illustrated by C
 ++
 Code 14.1.
  
 #include <cmath> 
  
 using namespace std; 
  
 #include ""normdist.h""
  
 double simulate lognormal random variable(const double& S,
  // current value of variable 
  
  
 const double& r,
  // interest rate 
  
   
 const double& sigma,
  // volatitily 
  
   
 const double& time) {
  // time to final date 
  
 double R = (r 0.5 * pow(sigma,2) )*time; 
  
  
 double SD = sigma * sqrt(time); 
  
  
 return S * exp(R + SD * random normal()); 
  
 };
  
 C
 ++
 Code 14.1: Simulating a lognormally distributed random variable",NA
14.2 ,NA,NA
Pricing of European Call options,"For the purposes of doing the Monte Carlo estimation of the price of an European call
  
 c
 t
  = e
 r(Tt)
 E[max(0; S
 T
  X)];
  
 note that here one merely need to simulate the terminal price of the underlying, S
 T
  , the price of the
  
 underlying at any time between t and T is not relevant for pricing. We proceed by simulating lognormally
  
 distributed random variables, which gives us a set of observations of the terminal price S
 T
  . If we let
  
 S
 T;1
 ; S
 T;2
 ; S
 T;3
 ; : : : S
 T;n
  denote the n simulated values, we will estimate E[max(0; S
 T
 X)] as the average
  
 of option payoffs at maturity, discounted at the risk free rate.
  
 ^c
 t
  = e
 r(Tt)
  
 n 
  
 X
  
 max (0; S
 T;i
  X) !
  
 C
 ++
 Code 14.2 shows the implementation of a Monte Carlo estimation of an European call option.
  
 Example
  
 Given S = 100, K = 100, r = 0:1, = 0:25, time=1. Use 5000 simulations. Price put and call option using
  
 Black Scholes and simulation.
  
 143",NA
14.3,NA,NA
Hedge parameters,"It is of course, just as in the standard case, desirable to estimate hedge parameters as well as option prices. 
 We will show how one can find an estimate of the option
  delta
 , the first derivative of the call
  
 price with respect to the underlying security:  =
 @c
 t 
 @S
 . To understand how one goes about estimating
  
 this, let us recall that the first derivative of a function f is defined as the limit
  
 0
  
 f(x + h) f(x)
  
 f(x) = lim 
 h!0
  
 h
  
 Thinking of f(S) as the option price formula c
 t
  = f (S; X; r; ; (T t)), we see that we can evaluate the option 
 price at two different values of the underlying, S and S + q, where q is a small quantity, and estimate the 
 option delta as
  
 b =f(S + q) f(S)
  
 144",NA
14.4 ,NA,NA
More general payoffs. Function prototypes,"The above shows the case for a call option. If we want to price other types of options, with different payoffs 
 we could write similar routines for every possible case. 
  
 But this would be wasteful, instead a 
 bit of thought allows us to write option valuations for any kind of option whose payoff depend on the value 
 of the underlying at maturity, only. Let us now move toward a generic routine for pricing derivatives with 
 Monte Carlo. This relies on the ability of C
 ++
 to write subroutines which one call with 
 function prototypes
 , i.e. 
 that in the call to to the subroutine/function one provides a function instead of a variable. Consider pricing 
 of standard European put and call options. At maturity each option only depend on the value of the 
 underlying S
 T
  and the exercise price X through the relations
  
 C
 T
  = max(S
 T
  X; 0)
  
 P
 T
  = max(X S
 T
  ; 0)
  
 C
 ++
 Code 14.4 shows two C
 ++
 functions which calculates this.
  
 #include <algorithm> 
  
 using namespace std;
  
 double payoff call(const double& S, 
  
  
  
 const double& K){ 
  
  
 return max(0.0,SK); 
  
 };
  
 double payoff put (const double& S, 
  
  
  
 const double& K) { 
  
  
 return max(0.0,KS); 
  
 };
  
 C
 ++
 Code 14.4: Payoff call and put options
  
 The interesting part comes when one realises one can write a generic simulation routine to which one 
 provide one of these functions, or some other function describing a payoff which only depends on the 
 price of the underlying and some constant. C
 ++
 Code 14.5 shows how this is done.
  
 #include <cmath> 
  
 using namespace std; 
  
 #include ""fin_recipes.h""
  
 double derivative price simulate european option generic(const double& S, 
  
  
   
 const double& K, 
  
  
   
 const double& r, 
  
  
   
 const double& sigma, 
  
  
   
 const double& time, 
  
  
   
 double payoff(const double& price, const double& X), 
  
   
 const int& no sims) { 
  
  
 double sum payoffs=0; 
  
  
 for (int n=0; n<no sims; n++) { 
  
  
  
 double S T = simulate lognormal random variable(S,r,sigma,time); 
  
  
  
 sum payoffs += payoff(S T,K); 
  
  
 }; 
  
  
 return exp(r*time) * (sum payoffs/no sims); 
  
 };
  
 C
 ++
 Code 14.5: Generic simulation pricing
  
 Note the presence of the line
  
 146",NA
14.5 ,NA,NA
Improving the efficiency in simulation,"There are a number of ways of “improving” the implementation of Monte Carlo estimation such that the 
 estimate is closer to the true value.
  
 14.5.1 
  
 Control variates.
  
 One is the method of control variates. The idea is simple. When one generates the set of terminal values of 
 the underlying security, one can value several derivatives using the same set of terminal values. What if 
 one of the derivatives we value using the terminal values is one which we have an analytical solution to? 
 For example, suppose we calculate the value of an at the money European call option using both the 
 (analytical) Black Scholes formula and Monte Carlo simulation. If it turns out that the Monte Carlo 
 estimate overvalues the option price, we think that this will also be the case for other derivatives valued 
 using the same set of simulated terminal values. We therefore move the estimate of the price of the 
 derivative of interest downwards.
  
 Thus, suppose we want to value an European put and we use the price of an at the money European call 
 as the control variate. Using the same set of simulated terminal values S
 T;i
 , we estimate the two options 
 using Monte Carlo as:
  
 ^p
 t
  = e
 r(Tt)
  
 n 
  
 X
  
 max (0; X S
 T;i
 ) !
  
 147",NA
14.6 ,NA,NA
More exotic options,"These generic routines can also be used to price other options. Any European option that only depends on 
 the terminal value of the price of the underlying security can be valued. Consider the
  binary
  options 
 discussed by e.g. Hull (2011). An
  cash or nothing call
  pays a fixed amount Q if the price of the asset is 
 above the exercise price at maturity, otherwise nothing. An
  asset or nothing call
  pays the price of the asset 
 if the price is above the exercise price at maturity, otherwise nothing. Both of these options are easy to 
 implement using the generic routines above, all that is necesary is to provide the payoff functions as 
 shown in C
 ++
 Code 14.8.
  
 double payoff cash or nothing call(const double& S,
  
 if (S>=K) return 1;
  
 const double& K){
  
  
 return 0; 
  
 };
  
 double payoff asset or nothing call(const double& S, 
  
  
  
 const double& K){ 
  
  
 if (S>=K) return S; 
  
  
 return 0; 
  
 };
  
 C
 ++
 Code 14.8: Payoff binary options
  
 Now, many exotic options are not simply functions of the terminal price of the underlying security, but 
 depend on the evolution of the price from “now” till the terminal date of the option. For example options 
 that depend on the average of the price of the underlying (Asian options). For such cases one will have to 
 simulate the whole path. We will return to these cases in the chapter on pricing of exotic options.
  
 Example
  
 Given S = 100, K = 100, r = 0:1, = 0:25, time=1. Use 5000 simulations. Price cash or nothing option with Q = 
 1.
  
 Price asset or nothing option.
  
 In both cases compare results using control variate and anthitetic methods.
  
 151",NA
14.7 ,NA,NA
References,"Boyle (1977) is a good early source on the use of the Monte Carlo technique for pricing derivatives. 
 Simulation is also covered in Hull (2011).
  
 152",NA
Chapter 15,NA,NA
Pricing American Options – ,NA,NA
Approximations,"Contents
  
 15.1 The Johnson (1983) approximation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
 3 
  
 15
 6 
  
 15
 9 
  
 16
 2 
  
 16
 5
  
 15.2 An approximation to the American Put due to Geske and Johnson 
 (1984)
  
 . . . . . . . . . . . .
  
 15.3 A quadratic approximation to American prices due to Barone–Adesi and Whaley. . . . . . . . . .
  
 15.4 An alternative approximation to american options due to Bjerksund and Stensland 
 (1993)
  
 . . . .
  
 15.5 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 There has been developed some useful
  approximations
  to various specific options. It is of course Amer-
 ican options that are approximated. We will look at a number of approximations, both for their intrinsic 
 usefulness, but also as examples of different approaches to generating an approximated value. The first 
 we will look at is the Johnson (1983) approximation to an American put. This is a purely empirical 
 approach to estimating the functional forms, with parameters estimated using regressions. The Geske and 
 Johnson (1984) approach is to view the American option as a the limit of a sequence of Bermudan options 
 with increasing number of exercise dates. The American value is found by interpolating forward the 
 Bermudan values. The Barone-Adesi and Whaley (1987) approximation decomposes the American option 
 into two, the European value, and the early exercise premium. The early exercise premium is relatively 
 small, and is easier to approximate. Finally, the Bjerksund and Stensland (1993) is an example of 
 bounding the option value by finding a lower bound on its value. A typical approach to doing so is to 
 specify some (suboptimal) exercise strategy. As soon as the exercise strategy is known, the option is 
 easily valued.
  
 Approximations are useful, but they should be used with caution. Typically, an approximation works well 
 within a range of parameter values, but can go seriously wrong for some unfortunate combination of 
 parameters. The user is well advised to to consider alternative approximations, and at a minimum use the 
 price of the corresponding European option as a “sanity check” in the calculations. (In fact, in several of 
 the following routines values are checked against Black Scholes values.)",NA
15.1 ,NA,NA
The Johnson (1983) approximation,"An early attempt at an analytical approximation to the price of an American put is provided by Johnson 
 (1983). Formula 15.1 provides the details, and C
 ++
 Code 15.1 provides the implementation.
  
 Example
  
 Using the parameters r = 0:125, S = 1:1, X = 1, = 0:5 and time to maturity of one year, calculate the price of 
 an american call using the Johnson (1983) approximation.
  
 153",NA
15.2 ,NA,NA
An approximation to the American Put due to Geske and Johnson ,NA,NA
(1984),"Geske and Johnson (1984) develop an approximation for the American put problem. 
  
 The solution
  
 technique is to view the American put as an sequence of Bermudan options, with the number of exercise
  
 dates increasing. The correct value is the limit of this sequence.
  
 Define P
 i
  to be the price of the put option with i dates of exercise left. P
 1
  is then the price of an
  
 european option, with the one exercise date the expiry date. P
 2
  is the price of an option that can be
  
 exercised twice, once halfway between now and expiry, the other at expiry. Geske-Johnson shows how
  
 these options may be priced, and then develops a sequence of approximate prices that converges to the
  
 correct price. An approximation involving 3 option evaluations is
  
 ^P = P
 3
  + 7 2(P
 3
  P
 2
 ) 1 2(P
 2
  P
 1
 )
  
 To calculate these, first define
  
 d
 1
 (q; ) =
  
 ln
  
 S
  
 +
  
 r +
 1 22
  
 p
  
 ;
  
 d
 2
 (q; ) = d
 1
 p
  
 q
  
 and
  
  
 1
  
  
 1
  
  
 r
  
 2
  
 12
  =
  
 p 2;
  
 13
  =
  
 p 3;
  
 23
  =
  
 r
  
 3
  
 In this notation, P
 1
  is the ordinary (european) Black Scholes value:
  
 P
 1
  = Xe
 rT
 N
 1
 (d
 2
 (X; T)) SN
 1
 (d
 1
 (X; T))
  
 To calculate P
 2
 :
  
 P
 2
  
 =
  
 Xe
 r
  T 2
  N
 1
  
  
 d
 2
  
 S
  T 2
 ; T 2
  
  SN
 1
  
 d
 1
  
 S
  T 2
 ; T 2
   
 T
  
  
  
 T
  
  
 +
  
 Xe
 rT
 N
 2
  
 d
 2
   
 S
  T 2
 ; 
  
 2
  
  
 ;d
 2
 (X; T);
 12
  
  SN
 2
  
 d
 1
  
 S
  T 2
 ; 
  
 2
  
  
 ;d
 1
  (X; T) ;
 12
  
 and S
  T 2
 solves
  
 S = X p
  
 S; X; T 2; r; 
  
 = S
  T 
  
 2
  
 To calculate P
 3
 :
  
 P
 3
  
 =
  
 Xe
 r
  T 3
  N
 1
  
 d
 2
  
 S
  T 3
 ; T 
 3
  
  SN
 1
  
 d
 1
  
 S
  T 3
 ; T 3
  
 Xe
 r
  2T 3
  N
 2
  
 d
 2
  
 S
  T 3
 ; T 3
  
 ;d
 2
  
 S
  2T 3
 ; 2T 3
   
  
 +
  
 ;
 12
  
 SN
 2
  
 d
 1
  
 S
  T 3
 ; T 
 3
  
 ;d
 1
  
 S
  2T 3
 ; 2T 
 3
  
 ;
 12
  
  
 +
  
 Xe
 rT
 N
 3
  
 d
 1
  
 S
  T 3
 ; T 3
  
 ; d
 1
  
 S
  2T 3
 ; 2T 3
  
 ;d
 1
 (X; T);
 12
 ;
 13
 ;
 23
  
 SN
 3
  
 d
 2
  
 S
  T 3
 ; T 
 3
  
 ; d
 2
  
 S
  2T 3
 ; 2T 3
  
 ;d
 2
 (X; T);
 12
 ;
 13
 ;
 23
  
 156",NA
15.3 ,NA,NA
A quadratic approximation to American prices due to Barone–Adesi ,NA,NA
and ,NA,NA
Whaley.,"We now discuss an approximation to the option price of an American option on a commodity, described 
 in Barone-Adesi and Whaley (1987) (BAW).
 1
 The commodity is assumed to have a continuous payout b. 
 The starting point for the approximation is the (Black-Scholes) stochastic differential equation valid for 
 the value of any derivative with price V .
  
 1 
  
 2
 2
 S
 2
 V
 S
 S + bSV
 S
  rV + V
 t
  = 0
  
 (15.1)
  
 Here V is the (unknown) formula that determines the price of the contingent claim. For an European 
 option the value of V has a known solution, the adjusted Black Scholes formula. For American options, 
 which may be exercised early, there is no known analytical solution.
  
 To do their approximation, BAW decomposes the American price into the European price and the early 
 exercise premium
  
 C(S; T) = c(S; T) + ""
 C
 (S; T)
  
 Here ""
 C
  is the early exercise premium. The insight used by BAW is that ""
 C
  must
  also
  satisfy the same 
 partial differential equation. To come up with an approximation BAW transformed equation (15.1) into 
 one where the terms involving V
 t
  are neglible, removed these, and ended up with a standard linear 
 homeogenous second order equation, which has a known solution.
  
 The functional form of the approximation is shown in formula 15.2.
  
  
  c(S; T) + A
 2
  
  S
  
 q
 2
  
 if
  
 S < S
  
 C(S; T) =
  
 where
  
 S
   
  
 S X
  
 if
  
 S S
  
 (N 1) +
  
 r (N 1)
 2
 + 4M
  
 K
  
 !
  
 q
 2
  = 1 
  
 2
  
 A
 2
  =S 
  
 q
 2
  
 1 e
 (br)(Tt)
 N (d
 1
 (S))
  
 M = 2r 
 2
  ; N = 2b 
 2
  ; K(T) = 1 e
 r(Tt)
  
 and Ssolves
  
 S X = c (S; T) +S 
  
 q
 2
  
 1 e
 (br)(Tt)
 N (d
 1
 (S))
  
 Notation: S Stock price. X: Exercise price.
  
 Formula 15.2: The functional form of the Barone Adesi Whaley approximation to the value of an American 
 call
  
 In implementing this formula, the only problem is finding the critical value S. This is the classical problem 
 of finding a root of the equation
  
 g(S) = S X c(S)S 
  
 q
 2
  
 1 e
 (br)(Tt)
 N (d
 1
 (S))
  
 = 0
  
 1
 The approximation is also discussed in Hull (2011).
  
 159",NA
15.4 ,NA,NA
An alternative approximation to american options due to Bjerksund ,NA,NA
and ,NA,NA
Stensland (1993),"Bjerksund and Stensland (1993) provides an alternative approximation to the price of American options. 
 Their approximation is an example of calculating a lower bound for the option value. 
  
 Their valua-
 tion relies on using an exercise strategy that is known, and although suboptimal, close enough to the 
 (unknown) exercise strategy that the approximated value is
  
 The corresponding put option can be estimated as
  
 P(S; X; T; r; b; ) = C(X; S; T; r b;b; )
  
 162",NA
15.5 ,NA,NA
Readings,"See Broadie and Detemple (1996) for some comparisions of various approximations. A survey of the 
 pricing of options, including American options, is Broadie and Detemple (2004). Barone-Adesi (2005) 
 summarizes the history of approximating the American put.
  
 165",NA
Chapter 16,NA,NA
"Average, lookback and other exotic ",NA,NA
options,"Contents
  
 16.1 Bermudan options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 166
  
 16.2 Asian options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 169
  
 16.3 Lookback options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 170
  
 16.4 Monte Carlo Pricing of options whose payoff depend on the whole price path . . . . . . . . . . .
  
 172
  
 16.4.1 Generating a series of lognormally distributed variables
  
 . . . . . . . . . . . . . 172
  
 16.5 Control variate
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 175
  
 16.6 References
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 176
  
 We now look at a type of options that has received a lot of attention in later years. The distinguishing 
 factor of these options is that they depend on the
  whole price path
  of the underlying security between 
 today and the option maturity.",NA
16.1 ,NA,NA
Bermudan options,"A Bermudan option is, as the name implies,
 1
 a mix of an European and American option. 
  
 It is a 
 standard put or call option which can only be exercised at discrete dates throughout the life of the option. 
 The simplest way to do the pricing of this is again the binomial approximation, but now, instead of 
 checking at every node whether it is optimal to exercise early, only check at the nodes corresponding to 
 the potential exercise times. C
 ++
 Code 16.1 shows the calculation of the Bermudan price using binomial 
 approximations. The times as which exercise can happen is passed as a vector argument to the routine, 
 and in the binomial a list of which nodes exercise can happen is calculated and checked at every step.
  
 Example
  
 Price a Bermudan put. The following informaton is given S = 80, K = 100 r = 0.20; time = 1; = 0:25, steps = 
 500, q = 0:0, Potential exercise times = 0,25, 0.5 and 0.75.
  
 1
 Since Bermuda is somewhere between America and Europe...
  
 166",NA
16.2 ,NA,NA
Asian options,"The payoff depends on the average of the underlying price. An
  average price call
  has payoff 
  
 C
 T
  = 
 max(0;S X); 
  
 whereS is the average of the underlying in the period between t and T.
  
 Another Asian is the
  average strike call 
  
  
 C
 T
  = max(0; S
 T
 S) 
  
 There are different types of Asians depending on how the averageS is calculated. For the case of S being 
 lognormal and the averageS being a geometric average, there is an analytic formula due to Kemna and
  
 Vorst (1990). Hull (2011) also discusses this case. It turns out that one can calculate this option using the 
 regular Black Scholes formula adjusting the volatility to = p 3 and the dividend yield to
  
 1
  
  q  1 
  
 2
  
 2
  
  q  
  
 6
  
 in the case of continous sampling of the underlying price distribution.
  
 C
 ++
 Code 16.2 shows the calculation of the analytical price of an Asian geometric average price call.
  
 #include <cmath> 
  
 using namespace std; 
  
 #include ""normdist.h""
  // normal distribution definitions
  
 double 
  
 option price asian geometric average price call(const double& S, 
  
 const double& K, 
  
 const double& r, 
  
 const double& q, 
  
 const double& sigma,
  
 double sigma sqr = pow(sigma,2);
  
 const double& time){
  
  
 double adj div yield=0.5*(r+q+sigma sqr/6.0); 
  
  
 double adj sigma=sigma/sqrt(3.0); 
  
  
 double adj sigma sqr = pow(adj sigma,2); 
  
  
 double time sqrt = sqrt(time); 
  
  
 double d1 = (log(S/K) + (radj div yield + 0.5*adj sigma sqr)*time)/(adj sigma*time sqrt); 
  
 double d2 = 
 d1(adj sigma*time sqrt); 
  
  
 double call price = S * exp(adj div yield*time)* N(d1) K * exp(r*time) * N(d2); 
  
 return call price; 
  
 };
  
 C
 ++
 Code 16.2: Analytical price of an Asian geometric average price call
  
 Example 
  
 Relevant parameters: S = 100, K = 100, q = 0, r = 0:06, = 0:25 and time to maturity is one year. Price an 
 Asian geometric average price call.
  
 C
 ++
 program:
  
 double S=100; double K=100; double q=0; 
  
 double r=0.06; double sigma=0.25; double time=1.0; 
  
 cout << "" Analytical geometric average = "" 
  
  
 << option price asian geometric average price call(S,K,r,q,sigma,time) 
  
 << 
 endl;
  
 Output from C
 ++
 program:
  
 Analytical geometric average = 6.74876
  
 169",NA
16.3 ,NA,NA
Lookback options,"The payoff from lookback options depend on the maximum or minimum of the underlying achieved 
 through the period. The payoff from the lookback call is the terminal price of the undelying less the 
 minimum value
  
 C
 T
  = max(0; S
 T
  min 
 2[t;T ]
 S)
  
 For this particular option an analytical solution has been found, due to Goldman, Sosin, and Gatto (1979), 
 which is shown in Formula 16.1 and implemented in C
 ++
 Code 16.3.
  
  
 C = Se
 q(Tt)
 N(a
 1
 ) Se
 q(Tt)
  
 2 
  
 2(r q)N(a
 1
 ) S
 min
 e
 r(Tt)
  
 N(a
 2
 )
  
 2 
  
 2(r q)e
 Y
 1
 N(a3)
  
 a
 1
  =
  
 ln
  
 S
  
 + (r q +
 1 22
 )(T t)
  
 p T t
  
 S
 min
  
  
  
 a
 2
  = a
 1
  
 p T t
  
 a
 3
  =
  
 ln
  
 S
   
 r + q +
 1 22
  
 p T t
  
 (T t)
  
 S
 min
  
 +
  
  
  
 Y
 1
  =
  
 2
  
 r q
 1 22
  
 n
  
 S
  
 2
  
 n
  
 S
 min
  
  
  
  
 2
   
  
  
  
 Formula 16.1: Analytical formula for a lookback call
  
 #include <cmath> 
  
 using namespace std; 
  
 #include ""normdist.h""
  
 double option price european lookback call(const double& S, const 
 double& Smin, const 
 double& r, const 
 double& q, const 
 double& sigma,
  
 if (r==q) return 0;
  
 const double& time){
  
  
 double sigma sqr=sigma*sigma; 
  
  
 double time sqrt = sqrt(time); 
  
  
 double a1 = (log(S/Smin) + (rq+sigma sqr/2.0)*time)/(sigma*time sqrt); 
  
 double a2 = 
 a1sigma*time sqrt; 
  
  
 double a3 = (log(S/Smin) + (r+q+sigma sqr/2.0)*time)/(sigma*time sqrt); 
  
 double Y1 = 
 2.0 * (rqsigma sqr/2.0)*log(S/Smin)/sigma sqr; 
  
  
 return S * exp(q*time)*N(a1) S*exp(q*time)*(sigma sqr/(2.0*(rq)))*N(a1)
  
  Smin * 
 exp(r*time)*(N(a2)(sigma sqr/(2*(rq)))*exp(Y1)*N(a3)); };
  
 C
 ++
 Code 16.3: Price of lookback call option
  
 Example
  
 Parameters S = 100, Smin = S q = 0, r = 0:06, = 0:346, time = 1.0, Price an European lookback call.
  
 170",NA
16.4 ,NA,NA
Monte Carlo Pricing of options whose payoff depend on the whole ,NA,NA
price ,NA,NA
path,"Monte Carlo simulation can be used to price a lot of different options. The limitation is that the options 
 should be European. American options can not be priced by simulation methods. There is (at least) two 
 reasons for this. First, the optimal exercise policy would have to be known. But if the exercise policy was 
 known there would be an analytical solution. Second, approximations using Monte Carlo relies on a law of 
 large numbers. But if some of the sample paths were removed, the LLN would be invalidated.
  
 In chapter 14 we looked at a general simulation case where we wrote a generic routine which we passed 
 a payoff function to, and the payoff function was all that was necessary to define an option value. The 
 payoff function in that case was a function of the
  terminal
  price of the underlying security. The only 
 difference to the previous case is that we now have to generate a price
  sequence
  and write the terminal 
 payoff of the derivative in terms of that, instead of just generating the terminal value of the underlying 
 security from the lognormal assumption.
  
 16.4.1 
  
 Generating a series of lognormally distributed variables
  
 Recall that one will generate lognormally distributed variables as
  
 S
 T
  = S
 t
 e(
 r
  1 22
 )
 (Tt)+pTt~x
  
 where the current time is t and terminal date is T. To simulate a price sequence one splits this period into 
 say N periods, each of length
  
 t =T t 
  
  
 N
  
 -
  
 t
  
 t + t
  
 t + 2t t + 3t
  
 T
  
 Time
  
 Each step in the simulated price sequence is
  
 S
 t+t
  = S
 t
 e(
 r
  1 22
 )
 +
  
 p
  
 t~x
  
 C
 ++
 Code 16.4 shows how one would simulate a sequence of lognormally distributed variables.
  
 This code is then used in the generic routine to do calculations, as shown in C
 ++
 Code 16.5.
  
 To price an option we are then only in need of a definition of a payoff function. We consider a couple of 
 examples. One is the case of an Asian option, shown in C
 ++
 Code 16.6.
 2
  
 Another is the payoff for a lookback, shown in C
 ++
 Code 16.7.
 3
  
 2
 Note the use of the accumulate() function, which is part of the C
 ++
  standard.
  
 3
 Note the use of the min_element() and max_element functions, which are part of the C
 ++
  standard.
  
 172",NA
16.5 ,NA,NA
Control variate,"As discussed in chapter 14, a control variate is a price which we both have an analytical solution of and 
 find the Monte Carlo price of. The differences between these two prices is a measure of the bias in the 
 Monte Carlo estimate, and is used to adjust the Monte Carlo estimate of other derivatives priced using the 
 same random sequence.
  
 C
 ++
 Code 16.8 shows the Black Scholes price used as a control variate. An alternative could have been the 
 analytical lookback
  
 price, or the analytical solution for a geometric average price call shown earlier.
  
 #include ""fin_recipes.h"" 
  
 #include <cmath> 
  
 using namespace std;
  
 double 
  
 derivative price simulate european option generic with control variate(const double& S, 
  
  
  
  
 const double& K, 
  
  
  
  
 const double& r, 
  
  
  
  
 const double& sigma, 
  
  
  
  
 const double& time, 
  
  
  
  
 double payoff(const vector<double>& prices, 
  
  
  
  
 const double& X), 
  
  
  
  
 const int& no steps, 
  
  
  
  
 const int& no sims) { 
  
  
 double c bs = option price call black scholes(S,S,r,sigma,time);
 // price an at the money Black Scholes call 
  
 double 
 sum payoffs=0; 
  
  
 double sum payoffs bs=0; 
  
  
 for (int n=0; n<no sims; n++) { 
  
  
  
 vector<double> prices = simulate lognormally distributed sequence(S,r,sigma,time, no steps); 
  
  
  
 double S1= prices.back(); 
  
  
  
 sum payoffs += payoff(prices,K); 
  
  
  
 sum payoffs bs += payoff call(S1,S);
  // simulate at the money Black Scholes price 
  
  
 }; 
  
  
 double c sim = exp(r*time) * (sum payoffs/no sims); 
  
  
 double c bs sim = exp(r*time) * (sum payoffs bs/no sims); 
  
  
 c sim += (c bsc bs sim); 
  
  
 return c sim; 
  
 };
  
 C
 ++
 Code 16.8: Control Variate
  
 Example
  
 Using the parameters S = 100, K = 120, r = 0:10, time = 1.0 = 0:25, no sims = 10000, no steps = 250, q = 0, 
 price arithmetric and geometric average calls by generic simulation.
  
 175",NA
16.6,NA,NA
References,"Exotic options are covered in Hull (2011). Rubinstein (1993) has an extensive discussion of analytical 
 solutions to various exotic options. Gray and Gray (2001) also looks at some analytical solutions.
  
 176",NA
Chapter 17,NA,NA
Generic binomial pricing,"Contents
  
  
 17.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 177
  
 17.2 Delta calculation
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 182",NA
17.1,NA,NA
Introduction,"In earlier chapters we have seen a large number of different versions of the binomial pricing formula. In 
 this chapter we see how we can build a framework for binomial pricing that lets us write a single generic 
 routine that can be used for a binomial approximation of all sorts of derivatives. The important feature 
 that lets us write such a generic routine is that the only place the terms of the derivative appears in the 
 calculation is the calculation of the value at each node. Consider the binomial approximation of an 
 American call in Chapter 12’s C
 ++
 Code 12.2, repeated below as C
 ++
 Code 17.1 for convenience.
  
 The terms of the derivative only appears when calculating the value at the nodes, where the calculation 
 max(prices[]-K,0) appears. 
  
 The key to building a generic binomial routine lies in replacing this 
 calculation with a generic routine. C
 ++
 Code 17.2 shows how the generic ruotine is implemented.
  
 177",NA
17.2 ,NA,NA
Delta calculation,"Deltas and other greeks are calculated using the same style of generic routine. C
 ++
 Code 17.5 shows how
  
 to calculate delta using the same generic approach.
  
 #include <cmath> 
  
 #include <algorithm> 
  
 #include <vector> 
  
 using namespace std;
  
 double option price delta generic binomial(const double& S, 
  
 const double& K, 
  
 double generic payoff(const double& S, const double& K), 
 const double& r, 
  
 const double& sigma, 
  
 const double& t,
  
 double R = exp(r*(t/no steps));
  
 const int& no steps){
  
 double Rinv = 1.0/R; 
  
 double u = exp(sigma*sqrt(t/no steps)); 
  
 double d = 1.0/u; 
  
 double uu= u*u; 
  
 double pUp = (Rd)/(ud); 
  
 double pDown = 1.0 pUp;
  
 vector<double> prices (no steps+1); 
  
 prices[0] = S*pow(d, no steps); 
  
 for (int i=1; i<=no steps; ++i) prices[i] = uu*prices[i1];
  
 vector<double> values (no steps+1); 
  
 for (int i=0; i<=no steps; ++i) values[i] = generic payoff(prices[i],K);
  
  
 for (int CurrStep=no steps1 ; CurrStep>=1;CurrStep) { 
  
 for (int 
 i=0; i<=CurrStep; ++i) { 
  
    
 prices[i] = d*prices[i+1]; 
  
    
 values[i] = (pDown*values[i]+pUp*values[i+1])*Rinv; 
    
 values[i] = max(values[i], generic payoff(prices[i],K)); 
  
 }; 
  
  
 }; 
  
  
 double delta = (values[1]values[0])/(S*uS*d); 
  
  
 return delta; 
  
 };
  
 C
 ++
 Code 17.5: Generic binomial calculation of delta
  
 Exercise 17.1.
  
 The generic routines discussed in this chapter have been for American options. How would you modify 
 them
  
 to account for European options?
  
 182",NA
Chapter 18 ,NA,NA
Trinomial ,NA,NA
trees,"Contents
  
  
 18.1 Intro
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 183
  
 18.2 Implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 183
  
 18.3 Further reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 185",NA
18.1,NA,NA
Intro,"A trinomial tree is similar to a binomial tree, just with one more branch. At each point of time there
  
 are three possible future values of the underlying S.",NA
