Larger Text,Smaller Text,Symbol
Defining Your Own Tokens,"In an action before the grammar, you may specify or include the definition of 
 ANTLRToken 
 rather than use the predefined 
 ANTLRCommonToken
 .
  
 class ANTLRToken : public ANTLRRefCountToken { 
  
 protected: 
  
 ANTLRTokenType _type; // what’s the token type of the token object 
 int _line; // track line info for errors 
  
 ANTLRChar _text[30]; // hold the text of the input token
  
 public: 
  
 ANTLRToken(ANTLRTokenType t, ANTLRChar *s)
  
 224
  Language Translation Using PCCTS and C++",NA
Defining Your Own Scanner,"To use your own scanner with an ANTLR grammar, you must define a subclass of 
 ANTLRTokenStream
  and then include that definition in the grammar file within an action 
 (instead of the usual “
 #include ""DLGLexer.h""
 ”. Here is a sample lexer definition:
  
 #include ""config.h"" 
  
 #include ""tokens.h"" // let’s say it defines DIGIT, PUNCT 
 typedef ANTLRCommonToken ANTLRToken; 
  
 #include ATOKENBUFFER_H 
  
 #include <ctype.h>
  
 class MyLexer : public ANTLRTokenStream 
 { 
  
 private: 
  
 int c; 
  
 public:
  
 Language Translation Using PCCTS and C++  
 225",NA
The ,NA,NA
genmk,NA,NA
 Program,"The genmk program is provided so that most makefiles for ANTLR can be automatically 
 generated. To begin most projects, you only need provide a parser class name, decide 
 whether you are going to build trees, decide on the name of the project (the executable), and 
 decide on the grammar file name. For example, the most common 
 genmk
  line is:
  
 genmk -CC -class 
 MyParser
  -project 
 myprojfile
 .g > makefile
  
 This line creates a makefile that uses ANTLR with the C++ interface, with parser class 
 MyParser
 , and with a resulting executable called 
 myproj
 ; your grammar file is 
 file
 .g
 . The 
 following lines in the makefile need to be modified to suit your environment:
  
 PCCTS = . 
 #CCC=g++
  
  
 # normally something like 
 /usr/local/src/pccts # uncomment and define to 
 your C++ compiler
  
 If you will be using trees, use the 
 -tree
  option with 
 genmk
  also.",NA
Rules,"Rule With Multiple Alternatives
  
 rule 
  
 : 
  
 | 
  
 ...
  
 | 
  
 ;
  
 alternative
 1 
  
 alternative
 2
  
 alternative
 n
  
 226
  Language Translation Using PCCTS and C++",NA
EBNF Constructs,"Subrule
  
 ( 
 alternative
 1
  | alternative
 2
  ... | alternative
 n
  )
  
 Optional Subrule
  
 { 
 alternative
 1
  | alternative
 2
  ... | alternative
 n
  }
  
 Zero Or More Subrule
  
 ( 
 alternative
 1
  | alternative
 2
  ... | alternative
 n
  )*
  
 One Or More Subrule
  
 ( 
 alternative
 1
  | alternative
 2
  ... | alternative
 n
  )+",NA
Alternative Elements,"Token References
  
 1. 
  
 Token identifiers. Identifiers begin with an uppercase letter; e.g., 
 ID
 , 
 INT
 .
  
 2. 
  
 Regular expressions enclosed in double-quotes; e.g. 
 ""[a-z]+""
 , 
 ""begin""
 .
  
 3. 
  
 Token class references; e.g.,
  
 #tokclass Operators { Plus Minus }
  
 e : e2 ( Operators e2 )* ;
  
 Language Translation Using PCCTS and C++  
 227",NA
Lexical Directives,"#token 
 LABEL
  ""
 regular-expression
 "" <<
 action
 >> 
  
 where any of the items may be omitted. However, actions may only be tied 
 to regular expressions and at least one item must be specified.
  
 #lexclass 
 LCLASS 
  
 start a new automaton or lexical class in your grammar.
  
 #tokclass 
 TCLASS
  { T1 T2 ... Tn } 
  
 Define 
 TCLASS
  as a set of tokens.
  
 #tokdefs ""
 file
 "" 
  
 Specify a file containing 
 #define
 s or an 
 enum
  of all token labels for 
 ANTLR to use.",NA
Parser Exception Handling,"Rule With Exception Handlers
  
 rule 
  
 : alternative
 1 
  
  
 exception 
  
  
  
 catch ... <<...>> 
  
  
 exception[
 label
 ] 
  
  
  
 catch ... <<...>> 
  
  
 alternative
 2 
  
 | ...
  
 | alternative
 n 
  
 ; 
  
 exception 
  
 catch ... <<...>> 
  
 catch ... <<...>> 
  
 default : <<...>> 
  
 exception[
 label1
 ]
  
 230
  Language Translation Using PCCTS and C++",NA
 8 ,NA,NA
History,"The PCCTS project began as a parser-generator project for a graduate course at Purdue 
 University in the Fall of 1988 taught by Hank Dietz--“translator-writing systems”. Under the 
 guidance of Professor Dietz, the parser generator, ANTLR (originally called YUCC), 
 continued after the termination of the course and eventually became the subject of Terence 
 Parr’s Master’s thesis. Originally, lexical analysis was performed via a simple scanner 
 generator which was soon replaced by Will Cohen’s DLG in the Fall of 1989 (DFA-based 
 lexical-analyzer generator, also an offshoot of the graduate translation course).
  
 The alpha version of ANTLR was totally rewritten resulting in 1.00B. Version 1.00B was 
 released via an internet newsgroup (comp.compilers) posting in February of 1990 and 
 quickly gathered a large following. 1.00B generated only LL(1) parsers, but allowed the 
 merged description of lexical and syntactic analysis. It had rudimentary attribute handling 
 similar to that of YACC and did not incorporate rule parameters or return values; 
 downward inheritance was very awkward. 1.00B-generated parsers terminated upon the 
 first syntax error. Lexical classes (modes) were not allowed and DLG did not have an 
 interactive mode.
  
 Upon starting his Ph.D. at Purdue in the Fall of 1990, Terence Parr began the second total 
 rewrite of ANTLR. The method by which grammars may be practically analyzed to generate 
 LL(k) lookahead information was discovered in August of 1990 just before Terence’s return 
 to Purdue. Version 1.00 incorporated this algorithm and included the AST mechanism, 
 lexical classes, error classes, and automatic error recovery; code quality and portability were 
 higher. In February of 1992 1.00 was released via an article in SIGPLAN Notices. Peter 
 Dahl, then Ph.D. candidate, and Professor Matt O’Keefe (both at the University of 
  
 Minnesota) tested this version extensively. Dana Hoggatt (Micro Data Base Systems, Inc.) 
 tested 1.00 heavily.
  
 Language Translation Using PCCTS and C++ 
  
 233",NA
Notes for New Users of ,NA,NA
PCCTS,NA,NA
Thomas H. Moog ,NA,NA
"Polhode, Inc.",NA,NA
tmoog@polhode.com,"These notes are based on my own experiences and a year of observing the 
 PCCTS
  mailing 
 list and the omp.compilers.tools.pccts news group.  These notes have an emphasis on C++ 
 mode.  Those who are using C mode may wish to consult the first version of these notes 
 mentioned prior to Item #1.  The Notes consist of a table of contents and the Notes 
 themselves.  If an entry in the table-of-contents contains a dash (""–"")  instead of a page 
 number than the title is the entire item, so there’s no point in referring to another page for 
 additional information. The code mentioned in the section of examples can be obtained via 
 web browser or 
 FTP
  from the site mentioned prior to Item #1 and at most 
 PCCTS
  archive 
 sites.
  
 Language Translation Using PCCTS and C++ 
 235",NA
Index,"Symbols
  
 !
  operator
  55, 90, 125, 163, 183, 184 
 #
 ast-identifier
  107, 126 
  
 #errclass
  101 
  
 #header
  83, 154, 163 
  
 #lexaction
  100 
  
 #lexclass
  99 
  
 #parser
  83 
  
 #tokclass
  88 
  
 #tokdefs
  96, 98, 168 
  
 #token
  91, 201 
  
 $
 token-identifier
  106 
  
 @ 
 end of file
  92 
  
 @
  Operator
  144 
  
 @ variable
  178 
  
 ^
  operator
  55, 90, 124 
  
 ^
  polynomial operator
  41 
  
 ~
  operator
  88, 98 
  
 ~
  operator, lexical
  95
  
 A
  
 Abstract syntax trees, see AST 
  
 Action
  104–108 
  
  
 #
 ast-identifier
  126 
  
  
 #lexaction
  directive
  100 
  
  
 $
 token-identifier
  106 
  
  
 @ variable
  178 
  
  
 accessing token objects from
  108 
  
  
 argument(s)
  105 
  
  
 buffer
  204 
  
  
 embedded
  87, 170, 181, 182 
  
  
 embedded within 
 ANTLRParser
  class
  109 
  
 fail-action
  87, 105, 108
  
  
 init-action
  86, 107, 172 
  
  
 init-action, hoisting over
  129 
  
  
 interpretation of
  105, 125 
  
  
 lexical
  100 
  
  
 placement
  104 
  
  
 return value(s)
  105 
  
  
 sensitivity to placement
  31 
  
  
 syntactic predicate’s effect upon
  137, 172 
  
 time of execution
  105 
  
  
 warnings and errors concerning
  205 
  
 addChild
  122, 187 
  
 advance
  93 
  
 Alternative, see Rule 
  
 Ambiguous decision
  128 
  
  
 ANTLR warning message
  203 
  
  
 term definition
  27 
  
 ANTLR
  24, 30, 81 
  
 ANTLRAbstractToken
  112, 113 
  
 ANTLRCommonToken
  108 
  
 ANTLRParser
  84, 112, 117 
  
 ANTLRRefCountToken
  108 
  
 ANTLRToken
  112 
  
 ANTLRTokenBuffer
  112, 116 
  
 ANTLRTokenPtr
  112, 113 
  
 ANTLRTokenStream
  116 
  
 ANTLRTokenType
  127 
  
 append
  123, 187 
  
 Arbitrary lookahead, see Syntactic predicate 
 Argument(s)
  85, 105, 165 
  
 Argument(s), see also Rule 
  
 AST
  52, 121–127, 150, 157 
  
  
 !
  operator
  55, 90, 125, 163, 183, 184 
  
  
 ^
  operator
  55, 90, 124 
  
  
 C interface definitions
  157 
  
  
 child-sibling
  34, 163, 191 
  
  
 class (C++) hierarchy
  119, 166
  
 Language Translation Using PCCTS and C++
  303",NA
