Larger Text,Smaller Text,Symbol
"Address classes, scopes, and subnets","There are three classes of IPv6 addresses:
  
 • 
  
 • 
  
 • 
  
 Unicast addresses
 : These addresses identify a single network interface
  
 Multicast addresses
 : These addresses identify a group of network interfaces 
 and are used to send data to all the interfaces in the group
  
 Anycast addresses
 : These addresses identify a group of network interfaces, but 
 data sent to an 
 anycast
  address is delivered to one or more interfaces that are 
 topologically closest to the sender and not to all the interfaces in the group
  
 In unicast and anycast addresses, the least significant 64-bits of the address represent the 
 host ID. In general, the higher order 64-bits represent the network prefix.
  
 Each IPv6 address also has a 
 scope
 , which identifies the segment of the network in 
 which it is valid:
  
 • 
  
 • 
  
 • 
  
 Node-local
  addresses, including loopback addresses are used for 
 communication within the node.
  
 Global
  addresses are routable addresses reachable across networks.
  
 Link-local
  addresses are automatically assigned to each and every IPv6-enabled 
 interface and are accessible only within a network, that is, routers do not route 
 traffic headed for link-local addresses. Link-local addresses are assigned to 
 interfaces even when they have routable addresses. Link-local addresses have a 
 prefix of fe80::/64.",NA
Special addresses,"The IPv6 
 loopback address
  analogous to 127.0.0.1 in IPv4 is ::1. The 
 unspecified 
 address
  (all zeros) in IPv6 is written as :: (
 in6addr_any
 ). There are no broadcast 
 addresses in IPv6, and multicast addresses are used to define groups of recipient 
 interfaces, a topic that is outside the scope of this book.
  
 [
  446 
 ]",NA
Handling IPv6 addresses with Boost ,"In the following example, we construct IPv6 addresses and query properties of these 
 addresses using the 
 boost::asio::ip::address_v6
  class:
  
 Listing 11.7: Handling IPv6 addresses
  
  1 #include <boost/asio.hpp>
  
  2 #include <iostream>
  
  3 #include <vector>
  
  4 namespace asio = boost::asio;
  
  5 namespace sys = boost::system;
  
  6 using namespace asio::ip;
  
  7
  
  8 void printAddr6Properties(const address_v6& addr) {
  
  9   if (addr.is_v4_mapped()) { std::cout << ""is v4-mapped, ""; } 
 10   else { 
  
 11     if (addr.is_link_local()) { std::cout << ""is link local"";} 
 12   } 
  
 13 } 
  
 14 
  
 15 void printAddrProperties(const address& addr) { ... } 
  
 16 
  
 17 int main() { 
  
 18   sys::error_code ec; 
  
 19   std::vector<address> addresses; 
  
 20   std::vector<const char*> addr_strings{""::1"", ""::"", 
  
 21     ""fe80::20"", ""::ffff:223.18.221.9"", ""2001::1e0:0:0:1a:2a""}; 
 22 
  
 23   for (const auto& v6str: addr_strings) { 
  
 24     address addr = address_v6::from_string(v6str, ec); 
  
 25     if (!ec) { addresses.push_back(addr); } 
  
 26   } 
  
 27 
  
 28   for (const auto& addr : addresses) { 
  
 29     printAddrProperties(addr); 
  
 30   } 
  
 31 }
  
 This example augments listing 11.6 with IPv6-specific checks. The function 
  
 printAddrProperties
  (line 15) is the same as that from listing 11.6, so it is not 
 repeated in full. The 
 printAddr6Properties
  function (line 8) checks whether the 
 address is an IPv4-mapped IPv6 address (line 9) and whether it is a link-local address 
 (line 11). Other relevant checks are already performed through version-agnostic 
 members of 
 address
  in 
 printAddrProperties
  (see listing 11.6).
  
 [
  447 
 ]",NA
"Endpoints, sockets, and name resolution","Applications 
 bind
  to IP addresses when providing network services, and multiple 
 applications initiate outbound communication with other applications, starting from an 
 IP address. Multiple applications can bind to the same IP address using different 
 ports
 . 
 A port is an unsigned 16-bit integer which, along with the IP address and protocol (TCP, 
 UDP, etc.), uniquely identifies a communication 
 endpoint
 . Data communication happens 
 between two such endpoints. Boost Asio provides distinct endpoint types for UDP and 
 TCP, namely, 
 boost::asio::ip::udp::endpoint
  and 
 boost::asio::ip::tcp::endpoint
 .",NA
Ports,"Many standard and widely used network services use fixed, well-known ports. 
  
 Ports 0 through 1023 are assigned to well-known system services, including the likes of 
 FTP, SSH, telnet, SMTP, DNS, HTTP, and HTTPS. Widely used applications may register 
 standard ports between 1024 and 49151 with the 
 Internet Assigned Numbers 
 Authority
  (
 IANA
 ). Ports above 49151 can be used by any application, without the need 
 for registration. The mapping of well-known ports to services is often maintained on a 
 disk file, such as 
 /etc/services
  on POSIX systems and 
 %SYSTEMROOT%\system32\drivers\etc\services
  on Windows.",NA
Sockets,"A 
 socket
  represents an endpoint in use for network communication. It represents one 
 end of a communication channel and provides the interface for performing all data 
 communication. Boost Asio provides distinct socket types for UDP and TCP, namely, 
 boost::asio::ip::udp::socket
  and 
 boost::asio::ip::tcp::socket
 . 
  
 Sockets are always associated with a corresponding local endpoint object. The native 
 network programming interfaces on all modern operating systems use some derivative of 
 the Berkeley Sockets API, which is a C API for performing network communications. The 
 Boost Asio library provides type-safe abstractions built around this core API.
  
 [
  448 
 ]",NA
Hostnames and domain names,"Identifying hosts in a network by names rather than numeric addresses is often more 
 convenient. The Domain Name System (DNS) provides a hierarchical naming system in 
 which hosts in a network are each identified by a hostname qualified with a unique 
 name identifying the network, known as the 
 fully-qualified domain name 
 or simply 
 domain name
 . For example, the imaginary domain name 
 elan.taliesyn. org
  could 
 be mapped to the IP address 140.82.168.29. Here, 
 elan
  would identify the specific host 
 and 
 taliesyn.org
  would identify the domain that the host is part of. It is quite possible 
 for different groups of machines in a single network to report to different domains and 
 even for a given machine to be part of multiple domains.",NA
Name resolution,"A hierarchy of DNS servers across the world, and within private networks, maintain 
 name-to-address mappings. Applications ask a configured DNS server to resolve a fully-
 qualified domain name to an address. The DNS server either resolves the request to an 
 IP address or forwards it to another DNS server higher up in the hierarchy if there is 
 one. The resolution fails if none of the DNS servers, all the way up to the root of the 
 hierarchy, has an answer. A specialized program or a library that initiates such name 
 resolution requests is called a 
 resolver
 . Boost Asio provides protocol-specific resolvers: 
 boost::asio::ip::tcp::resolver
  and 
 boost::asio::ip::udp::resolver
  for 
 performing such name resolutions. We query for services on hostnames and obtain one 
 or more endpoints for that service. The following example shows how to do this, given a 
 hostname, and optionally, a service name or port:
  
 Listing 11.8: Looking up IP addresses of hosts
  
  1 #include <boost/asio.hpp>
  
  2 #include <iostream>
  
  3 namespace asio = boost::asio;
  
 [
  449 
 ]",NA
Buffers ,"Data is sent or received over the network as a byte stream. A contiguous byte stream 
 can be represented using a pair of values: the starting address of the sequence and the 
 number of bytes in the sequence. Boost Asio provides two abstractions for such 
 sequences, 
 boost::asio::const_buffer
  and 
 boost::asio::mutable_buffer
 . The 
 const_buffer
  type represents a read-only sequence that is typically used as a data 
 source when sending data over the network. The 
 mutable_buffer
  represents a read-
 write sequence that is used when you need to add or update data in your buffer, for 
 example, when you receive data from a remote host:
  
 Listing 11.10: Using const_buffer and mutable_buffer
  
  1 #include <boost/asio.hpp>
  
  2 #include <iostream>
  
  3 #include <cassert>
  
  4 namespace asio = boost::asio;
  
  5
  
  6 int main() {
  
  7   char buf[10];
  
  8   asio::mutable_buffer mbuf(buf, sizeof(buf));
  
  9   asio::const_buffer cbuf(buf, 5); 
  
 10 
  
 11   std::cout << buffer_size(mbuf) << '\n'; 
  
 12   std::cout << buffer_size(cbuf) << '\n'; 
  
 13 
  
 14   char *mptr = asio::buffer_cast<char*>(mbuf); 
  
 15   const char *cptr = asio::buffer_cast<const char*>(cbuf); 
 16   assert(mptr == cptr && cptr == buf); 
  
 17 
  
 18   size_t offset = 5; 
  
 19   asio::mutable_buffer mbuf2 = mbuf + offset; 
  
 20   assert(asio::buffer_cast<char*>(mbuf2) 
  
 21         - asio::buffer_cast<char*>(mbuf) == offset); 
  
 22   assert(buffer_size(mbuf2) == buffer_size(mbuf) - 
 offset); 23 }
  
 In this example, we show how a char array is wrapped in a 
 mutable_buffer
  and a 
 const_buffer
  (lines 8-9). While constructing a buffer, you specify the starting 
 address of the memory region and the length of the region in number of bytes. A 
 const 
 char
  array can only be wrapped in a 
 const_buffer
 , not in a 
 mutable_ buffer
 . 
 These buffer wrappers 
 do not
  allocate storage, manage any heap-allocated memory, or 
 perform any data copying.
  
 [
  452 
 ]",NA
Buffer sequences for vectored I/O,"Sometimes, it is convenient to send data from a series of buffers or split the received 
 data across a series of buffers. Calling network I/O functions once per sequence would 
 be inefficient, because these calls ultimately translate to system calls and there is an 
 overhead in making each such call. An alternative is to use network I/O functions that 
 can process a 
 sequence of buffers
  passed to it as an argument. This is often called 
 vectored I/O
  or 
 gather-scatter I/O
 . All of Boost Asio's I/O functions deal in buffer 
 sequences, and so they must be passed buffer sequences rather than single buffers. A 
 valid buffer sequence for use with Asio I/O functions satisfies the following conditions:
  
 • 
  
 • 
  
 • 
  
 Has a member function 
 begin
  that returns a bidirectional iterator, which 
 points to a 
 mutable_buffer
  or 
 const_buffer
  
 Has a member function 
 end
  that returns an iterator pointing to the end of the 
 sequence
  
 Is copyable
  
 For a buffer sequence to be useful, it must either be a sequence of 
 const_buffer
 s or a 
 sequence of 
 mutable_buffer
 s. Formally, these requirements are summarized in the 
 ConstBufferSequence
  and 
 MutableBufferSequence
  concepts. This is a slightly 
 simplified set of conditions, but is good enough for our purposes. We can make such 
 sequences using Standard Library containers, such as 
 std::vector
 , 
 std::list
 , and so 
 on, as well as Boost containers. However, since we frequently deal with only a single 
 buffer, Boost provides the 
 boost::asio::buffer
  function that makes it easy to adapt a 
 single buffer as a buffer sequence of length one. Here is a short example illustrating 
 these ideas:
  
 [
  453 
 ]",NA
Synchronous and asynchronous ,NA,NA
communications,"In the following sections, we put together our understanding of IP addresses, endpoints, 
 sockets, buffers, and other Asio infrastructure we learned so far to write network client 
 and server programs. Our examples use the 
 client-server model 
 of interaction, in 
 which a 
 server
  program services incoming requests, and a 
 client 
 program initiates such 
 requests. Such clients are referred to as the 
 active endpoints
 , while such servers are 
 referred to as 
 passive endpoints
 .
  
 Clients and servers may communicate 
 synchronously
 , blocking on each network I/O 
 operation until the request has been handled by the underlying OS, and only then 
 proceeding to the next step. Alternatively, they can use 
 asynchronous I/O
 , initiating 
 network I/O without waiting for them to complete, and being notified later upon their 
 completion. With asynchronous I/O, unlike the synchronous case, programs do not wait 
 idly if there are I/O operations to perform. Thus, asynchronous I/O scales better with 
 larger numbers of peers and higher volumes of data. We will look at both synchronous 
 and asynchronous models of communication. While the programming model for 
 asynchronous interactions is event-driven and more complex, the use of Boost Asio 
 coroutines can keep it very manageable. Before we write UDP and TCP servers, we will 
 take a look at the Asio deadline timer to understand how we write synchronous and 
 asynchronous logic using Asio.",NA
Asio deadline timer,"Asio provides the 
 basic_deadline_timer
  template, using which you can wait for 
 a specific duration to elapse or for an absolute time point. The specialization 
 deadline_timer
  is defined as:
  
 typedef basic_deadline_timer<boost::posix_time::ptime> 
  
  deadline_timer;
  
 It uses 
 boost::posix_time::ptime
  and 
 boost::posix_time::time_duration
  as the 
 time point and duration type respectively. The following example illustrates how an 
 application can use 
 deadline_timer
  to wait for a duration to elapse:
  
 Listing 11.12: Waiting synchronously
  
  1 #include <boost/asio.hpp>
  
  2 #include <boost/date_time.hpp>
  
  3 #include <iostream>
  
  4
  
  5 int main() {
  
 [
  455 
 ]",NA
Asynchronous logic using Asio coroutines ,"The 
 async_wait
  member function of 
 deadline_timer
  initiates an asynchronous 
 operation. Such a function returns before the operation it initiates is completed. It 
 registers a completion handler, and the completion of the asynchronous event is 
 notified to the program through a call to this handler. If we have to run such 
 asynchronous operations in a sequence, the control flow becomes complex. For 
 example, let us suppose we want to wait for 5 seconds, print 
 Hello
 , then wait for 10 
 more seconds, and finally, print 
 world
 . Using synchronous 
 wait
 , it is as easy as shown 
 in the following snippet:
  
 boost::asio::deadline_timer timer; 
  
 timer.expires_from_now(boost::posix_time::seconds(5)); 
 timer.wait(); 
  
 std::cout << ""Hello, ""; 
  
 timer.expires_from_now(boost::posix_time::seconds(10)); 
 timer.wait(); 
  
 std::cout << ""world!\n"";
  
 In many real-life scenarios, especially with network I/O, blocking on synchronous 
 operations is just not an option. In such cases, the code becomes considerably more 
 complex. Using 
 async_wait
  as a model asynchronous operation, the following 
 example illustrates the complexity of asynchronous code:
  
 Listing 11.14: Asynchronous operations
  
  1 #include <boost/asio.hpp>
  
  2 #include <boost/bind.hpp>
  
  3 #include <boost/date_time.hpp>
  
  4 #include <iostream>
  
  5
  
  6 void print_world(const boost::system::error_code& ec) {
  7   
 std::cout << ""world!\n"";
  
  8 }
  
  9 
  
 10 void print_hello(boost::asio::deadline_timer& timer, 11                  
 const boost::system::error_code& ec) { 
 12   std::cout << 
 ""Hello, "" << std::flush; 
  
 13 
  
 14   timer.expires_from_now(boost::posix_time::seconds(10)); 
 15   timer.async_wait(print_world); 
  
 16 } 
  
 17 
  
 18 int main() 
  
 19 { 
  
 20   boost::asio::io_service service;
  
 [
  458 
 ]",NA
UDP,"The UDP I/O model is relatively simple and the distinction between client and server is 
 blurred. For network I/O using UDP, we create a UDP socket, and use the 
 send_to
  and 
 receive_from
  functions to send datagrams to specific endpoints.",NA
Synchronous UDP client and server,"In this section, we write a UDP client (listing 11.16) and a synchronous UDP server 
 (listing 11.17). The UDP client tries to send some data to a UDP server on a given 
 endpoint. The UDP server blocks waiting to receive data from one or more UDP clients. 
 After sending data, the UDP client blocks waiting to receive a response from the server. 
 The server, after receiving the data, sends some response back before proceeding to 
 handle more incoming messages.
  
 Listing 11.16: Synchronous UDP client
  
  1 #include <boost/asio.hpp>
  
  2 #include <iostream>
  
  3 #include <exception>
  
  4 namespace asio = boost::asio;
  
  5
  
  6 int main(int argc, char *argv[]) {
  
  7   if (argc < 3) {
  
  8     std::cerr << ""Usage: "" << argv[0] << "" host port\n"";
  
  9     return 1;
  
 10   }
  
 11
  
 12   asio::io_service service;
  
 13   try {
  
 14     asio::ip::udp::resolver::query query(asio::ip::udp::v4(),
  
 15                                        argv[1], argv[2]);
  
 [
  461 
 ]",NA
Asynchronous UDP server,"An asynchronous version of the UDP server can significantly improve the 
  
 responsiveness of the server. A traditional asynchronous model can entail a more 
 complex programming model, but coroutines can significantly improve the situation.",NA
Asynchronous UDP server using completion handler ,NA,NA
chains,"For asynchronous communication, we use the 
 async_receive_from
  and 
 async_ 
 send_to
  member functions of 
 socket
 . These functions do not wait for the I/O request to 
 be handled by the operating system but return immediately. They are passed a function 
 object, which is to be called when the underlying operation is completed. This function 
 object is queued in the task queue of the 
 io_service
  and is dispatched when the actual 
 operation on the operating system returns:
  
 template <typename MutableBufSeq, typename ReadHandler>
  
 deduced async_receive_from(
  
  const MutableBufSeq& buffers,
  
 [
  464 
 ]",NA
Asynchronous UDP server using coroutines ,"Handler chaining fragments the logic across a set of handlers and sharing state across 
 handlers becomes particularly complex. It is the price for better performance, but it is a 
 price we can avoid, as we saw earlier using Asio coroutines to handle asynchronous 
 waits on 
 boost::asio::deadline_timer
  in listing 11.15. We will now use Asio 
 coroutines to write an asynchronous UDP server:
  
 Listing 11.19: Asynchronous UDP server using Asio coroutines
  
  1 #include <boost/asio.hpp>
  
  2 #include <boost/asio/spawn.hpp>
  
  3 #include <boost/bind.hpp>
  
  4 #include <boost/shared_ptr.hpp>
  
  5 #include <boost/make_shared.hpp>
  
  6 #include <iostream>
  
  7 namespace asio = boost::asio;
  
  8 namespace sys = boost::system;
  
  9 
  
 10 const size_t MAXBUF = 256; 
  
 11 typedef boost::shared_ptr<asio::ip::udp::socket> 
  
 12                                   shared_udp_socket; 
  
 13 
  
 14 void udp_send_to(boost::asio::yield_context yield, 
  
 15                  shared_udp_socket socket, 
  
 16                  asio::ip::udp::endpoint peer) 
  
 17 { 
  
 18     const char *msg = ""hello from server""; 
  
 19     socket->async_send_to(asio::buffer(msg, std::strlen(msg)), 
 20                          peer, yield); 
  
 21 } 
  
 22
  
 [
  467 
 ]",NA
Performance and concurrency,"We claimed that the asynchronous mode of communication improves responsiveness of 
 the server. Let us understand exactly what factors contribute to this improvement. In the 
 synchronous model of listing 11.17, a call to 
 receive_from
  could not be issued unless the 
 send_to
  function returned. In the asynchronous code of listing 11.18, 
 waitForReceive
  
 is called as soon as a message is received and consumed (lines 23-25), and it does not 
 wait for the 
 async_send_to
  to complete. Likewise, in listing 11.19 which illustrates the 
 use of coroutines in asynchronous models, coroutines help suspend a function waiting for 
 an asynchronous I/O operation to complete, and to continue processing other tasks in the 
 queue meanwhile. This is the principal source of improvement in the responsiveness of 
 the asynchronous servers.
  
 It is worth noting that in listing 11.18, all I/O happens on a single thread. This means 
 that at any given point in time, our program handles only one incoming UDP message. 
 This allows us to reuse the 
 buffer
  and 
 remote_peer
  member variables, without 
 worrying about synchronization. We must still ensure that we print the received buffer 
 (lines 22-23) before calling 
 waitForReceive
  again (line 24). If we inverted that order, 
 the buffer could potentially be overwritten by a new incoming message before it could 
 be printed.
  
 Consider what would have happened if we called 
 waitForReceive
  inside the 
 receive handler rather than the send handler like this:
  
 18     socket.async_receive_from(asio::buffer(buffer, MAXBUF),
  
 19           remote_peer,
  
 20           [this] (const sys::error_code& ec,
  
 21                   size_t sz) {
  
 ...            ...
  
 26             socket.async_send_to(
  
 27                 asio::buffer(msg, strlen(msg)),
  
 28                 remote_peer,
  
 29                 [this](const sys::error_code& ec,
  
 30                        size_t sz) {
  
 31                   waitForReceive();
  
 32                 });
  
 33           });
  
 In this case, the receive would be started only after the send completed; so even with 
 asynchronous calls it would be no better than the synchronous example in listing 11.17.
  
 [
  470 
 ]",NA
TCP,"In terms of network I/O, the programming model for UDP is about as simple as it 
 gets—you either send a message, or receive a message, or do both. TCP is a fairly 
 complex beast in comparison and its interaction model has a few additional details to 
 understand.
  
 In addition to reliability guarantees, TCP implements several nifty algorithms to ensure 
 that an overeager sender does not swamp a relatively slow receiver with lots of data 
 (
 flow control
 ), and all senders get a fair share of the network bandwidth (
 congestion 
 control
 ). There is a fair amount of computation that happens at the TCP layer for all of 
 this, and TCP needs to maintain some state information to perform these computations. 
 For this TCP uses 
 connections
  between endpoints.",NA
Establishing a TCP connection,"A 
 TCP connection
  consists of a pair of TCP sockets, potentially on different hosts 
 connected by an IP network and some associated state data. Relevant connection state 
 information is maintained at each end of the connection. A 
 TCP server
  typically starts 
 listening for incoming connections
  and is said to constitute the 
 passive end
  of the 
 connection. A 
 TCP client
  initiates a request to connect to a TCP server and is said to be 
 the 
 active end
  of the connection. A well-defined mechanism known as the 
 TCP 3-way 
 handshake 
 is used for establishing TCP connections. Similar mechanisms exist for 
 coordinated connection termination. Connections can also be unilaterally reset or 
 terminated, like in case of applications or hosts going down for various reasons or in case 
 of an irrecoverable error of some sort.",NA
Client- and server-side calls,"For a TCP connection to be set up, a server process must be listening on an endpoint, 
 and a client process must actively initiate a connection to that endpoint. The server 
 performs the following steps:
  
 1. Create a TCP listener socket.
  
 2. Create a local endpoint for listening to incoming connections and bind the 
  
 TCP listener socket to this endpoint.
  
 3. Start listening for incoming connections on the listener.
  
 4. Accept any incoming connections, and open a server-side endpoint (different 
  
 from the listener endpoint) to serve that connection.
  
 5. Perform communication on that connection.
  
 6. Handle the termination of the connection.
  
 7. Continue to listen for other incoming connections.
  
 [
  474 
 ]",NA
Synchronous TCP client and server ,"We will now write a TCP client which connects to a TCP server on a specified host and 
 port, sends some text to the server, and then receives some messages back from the 
 server:
  
 Listing 11.20: Synchronous TCP client
  
  1 #include <boost/asio.hpp>
  
  2 #include <iostream>
  
  3 namespace asio = boost::asio;
  
  4
  
  5 int main(int argc, char* argv[]) {
  
  6   if (argc < 3) {
  
  7     std::cerr << ""Usage: "" << argv[0] << "" host port\n""; 8     
 exit(1);
  
  9   } 
  
 10 
  
 11   const char *host = argv[1], *port = argv[2]; 
  
 12 
  
 13   asio::io_service service; 
  
 14   asio::ip::tcp::resolver resolver(service); 
  
 15   try { 
  
 16     asio::ip::tcp::resolver::query query(asio::ip::tcp::v4(), 
 17                                        host, port); 
  
 18     asio::ip::tcp::resolver::iterator end, 
  
 19                        iter = resolver.resolve(query); 
  
 20 
  
 21     asio::ip::tcp::endpoint server(iter->endpoint()); 
  
 22     std::cout << ""Connecting to "" << server << '\n'; 
  
 23     asio::ip::tcp::socket socket(service, 
  
 24                                  asio::ip::tcp::v4()); 
  
 25     socket.connect(server); 
  
 26     std::string message = ""Hello from client""; 
  
 27     asio::write(socket, asio::buffer(message.c_str(), 
  
 28                                    message.size()));
  
 [
  475 
 ]",NA
Concurrency and performance,"The TCP server handles each connection independently. But creating a new thread for 
 each new connection scales badly, and the server's resources could be overrun if a large 
 number of connections hit it over a very short interval. One way to handle this is to limit 
 the number of threads. Earlier, we modified the UDP server example from listing 11.18 
 to use a thread pool and limit the total number of threads. We can do the same with our 
 TCP server from listing 11.21. Here is an outline for how this can be done:
  
 12 asio::io_service service; 
  
 13 boost::unique_ptr<asio::io_service::work> workptr( 
  
 14                                    new dummyWork(service)); 
 15 auto threadFunc = [&service] { service.run(); }; 
  
 16 
  
 17 boost::thread_group workers; 
  
 18 for (int i = 0; i < max_threads; ++i) { //max_threads 
  
 19   workers.create_thread(threadFunc); 
  
 20 } 
  
 21 
  
 22 asio::ip::tcp::endpoint ep(asio::ip::tcp::v4(), port); 23 
 asio::ip::tcp::acceptor acceptor(service, ep); 
  
 24 while (true) { 
  
 25   socket_ptr socket(new asio::ip::tcp::socket(service)); 26   
 acceptor.accept(*socket); 
  
 27 
  
 28   service.post([socket] { /* do I/O on the connection */ }); 
 29 } 
  
 30 
  
 31 workers.join_all(); 
  
 32 workptr.reset(); // we don't reach here
  
 First, we create a pool of a fixed number of threads (lines 15-20), and make sure they 
 do not exit by posting a dummy work to the 
 io_service
 's task queue 
  
 (lines 13-14). Instead of creating a thread for each new connection, we post a handler 
 for the connection to the task queue of the 
 io_service
  (line 28). This handler can be 
 exactly the same as the initial function of the per-connection thread in listing 11.21. 
  
 The threads in the pool then dispatch the handlers on their own schedule. The 
 number of threads represented by 
 max_threads
  can be tweaked easily based on 
 the number of processors in the system.
  
 While using the thread pool limits the number of threads, it does little to improve the 
 responsiveness of the server. In the event of a large influx of new connections, handlers of 
 the newer connections would form a big backlog in the queue, and these clients would be 
 kept waiting while the server services earlier connections. We have already addressed 
 similar concerns in our UDP server by using asynchronous I/O. In the next section, we will 
 use the same strategy to scale our TCP servers better.
  
 [
  479 
 ]",NA
Asynchronous TCP server ,"The synchronous TCP server is inefficient mainly because the read and write operations 
 on the sockets block for a finite amount of time, waiting for the operations to complete. 
 During this time, even with thread pools around, the thread serving the connection just 
 waits idly for an I/O operation to go through, before it can proceed to handle the next 
 available connection.
  
 We can eliminate these idle waits using asynchronous I/O. Just as we saw with the 
 asynchronous UDP server, we could either use chains of handlers or coroutines to write 
 the asynchronous TCP server. While handler chains make the code complex, and 
 therefore error-prone, coroutines make it far more readable and intuitive. We will first 
 write an asynchronous TCP server using coroutines, and then use the more traditional 
 handler-chaining, just to put the difference between the two approaches in perspective. 
 You can skip the handler-chaining implementations on first reading.",NA
Asynchronous TCP server using coroutines ,"The following is the complete code for a TCP server employing asynchronous I/O via 
 coroutines:
  
 Listing 11.22: Asynchronous TCP server using coroutines
  
  1 #include <boost/asio.hpp>
  
  2 #include <boost/asio/spawn.hpp>
  
  3 #include <boost/thread.hpp>
  
  4 #include <boost/shared_ptr.hpp>
  
  5 #include <boost/make_shared.hpp>
  
  6 #include <boost/bind.hpp>
  
  7 #include <boost/array.hpp>
  
  8 #include <iostream>
  
  9 #include <cstring> 
  
 10 
  
 11 namespace asio = boost::asio; 
  
 12 typedef boost::shared_ptr<asio::ip::tcp::socket> 
 socketptr; 13 
  
 14 void handle_connection(asio::yield_context yield, 
  
 15                        socketptr socket) 
  
 16 { 
  
 17   asio::io_service& service = socket->get_io_service(); 18   
 char msg[BUFSIZ]; 
  
 19   msg[0] = '\0'; 
  
 20   boost::system::error_code ec; 
  
 21   const char *resp = ""Hello from server""; 
  
 22
  
 [
  480 
 ]",NA
Asynchronous TCP server without coroutines,"We now look at how to write an asynchronous TCP server without coroutines. This 
 involves a more complex handshake between handlers, and hence, we want to split the 
 code into appropriate classes. We define two classes in two separate header files. The 
 class 
 TCPAsyncServer
  (listing 11.23) represents the server instance that listens for 
 incoming connections. It goes in the 
 asyncsvr.hpp
  header file. The class 
 TCPAsyncConnection
  (listing 11.25) represents the processing context of a single 
 connection. It goes in the 
 asynconn.hpp
  header file.
  
 [
  482 
 ]",NA
Lifetime of TCPAsyncConnection,"Each instance of 
 TCPAsyncConnection
  needs to survive as long as the client remains 
 connected to the server. This makes it difficult to bind the scope of this object to any 
 function in the server. This is the reason we create the 
 TCPAsyncConnection 
 object 
 wrapped in a 
 shared_ptr
 , and then capture it in handler lambdas. The 
 TCPAsyncConnection
  member functions for performing I/O on the connection, 
 waitForReceive
  and 
 startSend
 , are both asynchronous. So they push a handler into 
 the 
 io_service
 's task queue before returning. These handlers capture the 
 shared_ptr
  
 wrapped instance of 
 TCPAsyncConnection
  to keep the instance alive across calls.
  
 [
  487 
 ]",NA
Performance and concurrency,"Notice that both implementations of TCP asynchronous server, with and without 
 coroutines, are single-threaded. However, there are no thread-safety issues in either 
 implementation, so we could have as well employed a thread pool, each of whose 
 threads would call 
 run
  on the 
 io_service
 .",NA
Inversion of control flow,"The most significant difficulty with programming asynchronous systems is the 
 inversion of control flow. To write the code for a synchronous server, we know we 
 have to call the operations in the following sequence:
  
 1. Call 
 accept
  on the acceptor.
  
 2. Call 
 read
  on the socket.
  
 3. Call 
 write
  on the socket.
  
 We know that 
 accept
  returns only when the connection has been established, so it is 
 safe to call 
 read
 . Also, 
 read
  returns only after it has read the number of bytes asked for, 
 or encountered an end-of-file. So it is safe for a 
 write
  call to follow. This made writing 
 code incredibly easy compared to the asynchronous model, but introduced waits that 
 affected our ability to handle other waiting connections, while our requests were being 
 serviced.
  
 [
  488 
 ]",NA
Self-test questions,"For multiple choice questions, choose all options that apply:
  
 1. What is the difference between 
 io_service::dispatch
  and 
 io_ 
  
 service::post
 ?
  
 a. 
 dispatch
  returns immediately while 
 post
  runs the handler before returning
  
 b. 
 post
  returns immediately while 
 dispatch
  may run the handler on the 
 current thread if it can, or it behaves like post
  
 c. 
 post
  is thread-safe while 
 dispatch
  is not
  
 d. 
 post
  returns immediately while 
 dispatch
  runs the handler
  
 2. What happens if a handler throws an exception when it is dispatched?
  
 a. It is undefined behavior
  
 b. It terminates the program with a call to 
 std::terminate
  
 c. The call to run, on the 
 io_service
  that dispatched the handler, will throw
  
 d. The 
 io_service
  is stopped
  
 [
  489 
 ]",NA
Summary,"Asio is a well-designed library that can be used to write fast, nimble network servers 
 that utilize the most optimal mechanisms for asynchronous I/O available on a system. It 
 is an evolving library and is the basis for a Technical Specification that proposes to add a 
 networking library to a future revision of the C++ Standard.
  
 In this chapter, we learned how to use the Boost Asio library as a task queue manager 
 and leverage Asio's TCP and UDP interfaces to write programs that communicate over 
 the network. Using Boost Asio, we were able to highlight some of the general concerns of 
 network programming, the challenges to scaling for a large number of concurrent 
 connections, and the advantages and complexity of asynchronous I/O. In particular, we 
 saw how using stackful coroutines makes writing asynchronous servers a breeze, 
 compared to the older model of chaining handlers. While we did not cover stackless 
 coroutines, the ICMP protocol, and serial port communications among other things, the 
 topics covered in this chapter should provide you with a solid foundation for 
 understanding these areas.",NA
References,"• 
  
 Thinking Asynchronously in C++
  (blog), 
 Christopher Kohlhoff
 : 
 http://blog.
  
 think-async.com/
  
 • 
  
 Networking Library Proposal
 , 
 Christopher Kohlhoff
 : 
 http://www.open-
 std.org/ 
  
 jtc1/sc22/wg21/docs/papers/2014/n4332.html
  
 [
  491 
 ]",NA
C++11 Language Features ,NA,NA
Emulation,"In this section, we will review some concepts from C++ programming that will be 
 conceptually important in understanding several topics covered in this book. Many of 
 these concepts have been introduced relatively recently as part of C++11. We will look 
 at: RAII, copy- and move-semantics, 
 auto
 , range-based for-loops, and C++11 exception 
 handling enhancements. We will look at how these features can 
  
 be emulated under a pre-C++11 compiler using parts of the Boost libraries.",NA
