Larger Text,Smaller Text,Symbol
6.8 Member Template Functions ,"It is also possible to define a member template function. Let's look at an example and then walk 
 through it: 
  
 161",NA
Exercise 6.1,"Rewrite the following class definition to make it a class template: 
  
 class example { 
  
 public: 
  
  
  example(double min, double max);  
  
  
  example(const double *array, int size);  
  
  double& operator[](int index);  
  
  
  bool operator==(const example1&) const;  
  
  bool insert(const double*, int);  
  
  
  bool insert(double);  
  
  
  double min() const { return _min; }  
  
  
 double max() const { return _max; }  
  
  void 
 min(double);  
  
  
  void max(double);  
  
  
  int count(double value) const;  
  
 private: 
  
  
  int size;  
  
  
  double *parray;  
  
  
  double _min;  
  
  
  double _max;  
  
 };",NA
Exercise 6.2,"Reimplement the Matrix class of 
 Exercise 4.3
  as a template. In addition, extend it to support 
 arbitrary row and column size using heap memory. Allocate the memory in the constructor and 
 deallocate it in the destructor. 
  
 163",NA
Chapter 7. Exception Handling ,"During the implementation of our Triangular_iterator class in 
 Section 4.6
 , we realized that the 
 iterator can potentially fall into an error state. The 
 _index
  data member might become set to a 
 value greater than the maximum number of elements stored in the static vector of the Triangular 
 class. On the face of it, this seems an unlikely thing to happen. If it does happen, however, that's 
 bad because the program that is using the value is likely to fail. It's also bad because the 
 programmer using the iterator class has no easy way to recognize or resolve the problem. 
  
 As the designer of the iterator class, we can recognize the problem: The iterator is no longer in a 
 valid state and must no longer be used within the program. But we do not know how serious the 
 problem is to the overall program. Only the user of the iterator has that knowledge. Our job is to 
 notify the user. To do this, we use the C++ exception handling facility, the topic of this chapter.",NA
7.1 Throwing an Exception ,"The exception handling facility consists of two primary components: the recognition and raising 
 of an exception and the eventual handling of the exception. Typically, an exception is raised and 
 handled within various member or nonmember functions. After an exception is raised, normal 
 program execution is suspended. The exception handling facility searches for a portion of the 
 program that is capable of handling the raised exception. After the exception has been handled, 
 program execution resumes in the portion of the program that has handled the exception. 
  
 In C++, we raise an exception by using the 
 throw
  expression: 
  
 inline void Triangular_iterator:: 
  
 check_integrity() 
  
 { 
  
  
  if (_index > Triangular::_max_elems)  
  
  
  
  throw iterator_overflow(_index,  
  
  
  
  
  Triangular::_max_elems);  
  
  if (_index > Triangular::_elems.size())  
  
  
  
  Triangular::gen_elements(_index);  
  
 } 
  
 The 
 throw
  expression looks somewhat like a function call. In this example, if 
 _index
  is greater 
 than 
 _max_elems
 , an exception object of type 
 iterator_overflow
  is thrown. The second 
 if 
 statement is never executed, and control does not return to this point in the program after the 
 exception is handled. If 
 _index
  is less than or equal to 
 _max_elems
 , no exception is raised, and 
 the program executes as we expect. 
  
 What is the exception that gets thrown? An exception is an object of some type. A simple 
 exception object might be an integer or a string: 
  
 throw 42; 
  
 throw ""panic: no buffer!""; 
  
 Most often, thrown exceptions are class objects of an explicitly provided exception class or 
 exception class hierarchy. For example, here is the definition of the iterator_overflow class: 
  
 class iterator_overflow{ 
  
 public: 
  
 164",NA
7.2 Catching an Exception ,"We catch exception objects by their type using one or a series of catch clauses. A catch clause 
 consists of three parts: the keyword 
 catch
 , the declaration of a single type or single object within 
 parentheses, and a set of statements within curly braces that does the actual handling of the 
 exception. For example, consider the following set of catch clauses: 
  
 // defined elsewhere ... 
  
 extern void log_message(const char*); 
 extern string err_messages[]; 
  
 exterm ostream log_file; 
  
 bool some_function() 
  
 { 
  
  
  bool status = true;  
  
  // ... we'll get to this part!  
  
  catch(int errno){  
  
  
  log_message(err_messages[errno]);  
  
  status = false;  
  
  }  
  
  catch(const char *str){  
  
  
  log_message(str);  
  
  
  status = false;  
  
  }  
  
  catch(iterator_overflow &iof){  
  
  
  iof.what_happened(log_file);  
  
 165",NA
7.3 Trying for an Exception ,"Catch clauses are associated with 
 try blocks
 . A try block begins with the 
 try
  keyword followed by 
 a sequence of program statements enclosed in braces. The catch clauses are placed at the end of the 
 try block, and they represent the exceptions that are handled if an exception is thrown during 
 execution of the statements within the try block. 
  
 For example, the following function looks for 
 elem
  within a range of elements marked by 
 first
 , 
 last
 . The iteration over the range can potentially result in an 
 iterator_overflow
  exception 
 being thrown, so we place that code within a try block followed by a catch clause that contains an 
 iterator_overflow
  exception declaration: 
  
 bool has_elem(Triangular_iterator first, 
  
  
  
  Triangular_iterator last, int elem)  
 { 
  
  
  bool status = true;  
  
  try  
  
  {  
  
  
  while (first != last)  
  
  
  {  
  
  
  
  if (*first == elem)  
  
  
  
  
  return status;  
  
  
  
  ++first;  
  
  
  }  
  
  }  
  
  // only exceptions of type iterator_overflow  
  
  // are caught if thrown while the code  
  
  // sequence within the try block is executed  
  
  catch(iterator_overflow &iof)  
  
  {  
  
  
  log_message(iof.what_happened());  
  
  
  log_message(""check if iterators address same container"");   
 }  
  
 } 
  
  status = false;  
  
  return status;  
  
 The expression 
  
 *first 
  
 invokes the overloaded dereference operator: 
  
 inline int Triangular_iterator:: 
  
 operator*() 
  
 { 
  
  
  check_integrity();  
  
  
  return Triangular::_elems[_index];  
 } 
  
 That in turn invokes 
 check_integrity():
  
 inline void Triangular_iterator:: 
  
 check_integrity() 
  
 { 
  
 167",NA
7.4 Local Resource Management ,"Consider the following function in which resources are acquired at the start of the function, some 
 processing takes place, and then the resources are released at the end of the function. Given our 
 discussion so far, what is wrong with this function? 
  
 extern Mutex m; 
  
 void f() 
  
 { 
  
  
  // resource acquisition  
  
  
  int *p = new int;  
  
  
  m.acquire();  
  
  process(p);  
  
  
  // freeing up of resources  
  
  
  m.release();  
  
  
  delete p;  
  
 } 
  
 The problem is that we cannot guarantee that the resources acquired at the start of the function are 
 ever released. If 
 process()
  or a function invoked within 
 process()
  throws an exception, the 
 two resource-freeing statements following the invocation of 
 process()
  are never executed. This 
 is not an acceptable implementation in the presence of exception handling. 
  
 One solution is to introduce a try block and associated catch clause. We'll catch all exceptions, 
 free our resources, and then rethrow the exception: 
  
 void f() 
  
 { 
  
  
  try {  
  
   
  // same as above  
  
  
  }  
  
  
  catch(...) {  
  
   
  
  m.release();  
  
   
  
  delete p;  
  
   
  
  throw;  
  
  
  }  
  
 } 
  
 Although this solves our problem, it is not a completely satisfactory solution. We've duplicated the 
 code to free our resources. We've prolonged the search for a handler while we catch the exception, 
 free our resources, and then rethrow the exception. Moreover, the code itself feels considerably 
 more complicated. We'd prefer a less invasive, more autonomous solution. In C++, this usually 
 means defining a class. 
  
 Bjarne Stroustrup, the inventor of C++, introduced an idiom for resource management that he 
 describes in the phrase ""resource acquisition is initialization."" For a class object, initialization 
 occurs within the class constructor. Resource acquisition is accomplished within the constructor of 
 a class. The resource is freed within the destructor. This not only automates resource management 
 but also simplifies our programs: 
  
 170",NA
7.5 The Standard Exceptions ,"If the 
 new
  expression cannot acquire memory from the program's free store, it throws a 
 bad_alloc
  exception object. For example, 
  
 vector<string>* 
  
 init_text_vector(ifstream &infile) 
  
 { 
  
  
  vector<string> *ptext = 0;  
  
  
  try {  
  
  
  
  ptext = new vector<string>;  
  
  
  
  // open file and file vector  
  
  
  }  
  
  
  catch(bad_alloc) {  
  
  
  
  cerr << ""ouch. heap memory exhausted!\n"";  
  
  
  // ... clean up and exit  
  
  
  }  
  
  
  return ptext;  
  
 } 
  
 Ordinarily, the assignment statement 
  
 ptext = new vector<string>; 
  
 allocates the necessary memory, applies the default 
 vector<string>
  constructor on the heap 
 object, and then assigns the address of that object to 
 ptext
 . 
  
 If the memory to represent a 
 vector<string>
  object is not available, the default constructor is 
 not invoked, and 
 ptext
  is not assigned. A 
 bad_alloc
  exception object is thrown, and control 
 transfers to the associated catch clause following the try block. The exception declaration 
  
 catch(bad_alloc) 
  
 does not declare an exception object because we are interested only in catching the exception type 
 and not in actually manipulating the object within the catch clause. 
 [2]
  
 [2]
  To suppress the throw of the 
 bad_alloc
  exception, we can write 
  
 ptext = new (nothrow) vector<string>; 
  
 If the 
 new
  expression fails, it returns 0. Any use of 
 ptext
  must first check that it is not zero. 
  
 If we wanted to manipulate the 
 bad_alloc
  exception object, what operations does it support? 
  
 The standard library defines an exception class hierarchy rooted by an abstract base class named 
 exception
 . The 
 exception
  class declares a virtual function named 
 what()
  that returns a 
 constchar*
 . Its purpose is to provide a textual description of the exception thrown. 
  
 The 
 bad_alloc
  class is derived from the base 
 exception
  class. It provides its own instances 
 of 
 what()
 . Under Visual C++, the 
 bad_alloc
  instance of 
 what()
  generates the message 
 bad 
 allocation
 . 
  
 We can also derive our iterator_overflow class from the base 
 exception
  class. To do so, we 
 must include the 
 exception
  standard header file and provide an instance of 
 what()
 : 
  
 #include <exception> 
  
 Team-Fly
 ®",NA
Exercise 7.1,"The following function provides absolutely no checking of either possible bad data or possible 
 failure of an operation. Identify all the things that might possibly go wrong within the function (in 
 this exercise, we don't yet worry about possible exceptions raised). 
  
 int *alloc_and_init(string file_name) { 
  
  
  ifstream infile(file_name);  
  
  
  int elem_cnt;  
  
  
  infile >> elem_cnt;  
  
  
  int *pi = allocate_array(elem_cnt);  
  
  int elem;  
  
  int index = 0;  
  
  while (infile >> elem)  
  
  
  pi[index++] = elem;  
  
  sort_array(pi, elem_cnt);  
  
  register_data(pi);  
  
 } 
  
  return pi;",NA
Exercise 7.2,174,NA
Exercise 7.3,"Add a pair of exceptions to the Stack class hierarchy of 
 Exercise 5.2
  to handle the cases of 
 attempting to pop a stack that is empty and attempting to push a stack that is full. Show the 
 modified 
 pop()
  and 
 push()
  member functions. 
  
 175",NA
Appendix A. Exercise Solutions ,"Exercise 1.4 
  
 Exercise 1.5 
  
 Exercise 1.6 
  
 Exercise 1.7 
  
 Exercise 1.8 
  
 Exercise 2.1 
  
 Exercise 2.2 
  
 Exercise 2.3 
  
 Exercise 2.4 
  
 Exercise 2.5 
  
 Exercise 2.6 
  
 Exercise 3.1 
  
 Exercise 3.2 
  
 Exercise 3.3 
  
 Exercise 3.4 
  
 Exercise 4.1 
  
 Exercise 4.2 
  
 Exercise 4.3 
  
 Exercise 4.4 
  
 Exercise 4.5 
  
 Exercise 5.1 
  
 Exercise 5.2 
  
 Exercise 5.3 
  
 Exercise 5.4 
  
 Exercise 6.1 
  
 Exercise 6.2 
  
 Exercise 7.1 
  
 Section 7.2.  Exercise 7.2 
  
 Section 7.3.  Exercise 7.3",NA
Exercise 1.4,"Try to extend the program: (1) Ask the user to enter both a first and last name, and (2) 
 modify the output to write out both names.
  
 176",NA
Exercise 1.5,"Write a program to ask the user his or her name. Read the response. Confirm that the input 
 is at least two characters in length. If the name seems valid, respond to the user. Provide two 
 implementations: one using a C-style character string, and the other using a string class 
 object.
  
 The two primary differences between a string class object and a C-style character string are that (1) 
 the string class object grows dynamically to accommodate its character string, whereas the C-style 
 character string must be given a fixed size that is (hopefully) large enough to contain the assigned 
  
 177",NA
Exercise 1.6,"Write a program to read in a sequence of integers from standard input. Place the values, in 
 turn, in a built-in array and a vector. Iterate over the containers to sum the values. Display 
 the sum and average of the entered values to standard output.
  
 The built-in array and the vector class differ in primarily the same ways as the C-style character 
 string (which is implemented as an array of 
 char
  elements) and the string class: (1) The built-in 
 array must be of a fixed size, whereas the vector can grow dynamically as elements are inserted, 
 and (2) the built-in array does not know its size. The fixed-size nature of the built-in array means 
 that we must be concerned with potentially overflowing its boundary. Unlike the C-style string, 
 the built-in array has no sentinel value (the null) to indicate its end. Particularly for beginners, I 
 recommend that the vector class be used in favor of the built-in array. Here is the program using 
 the vector class: 
  
 #include <iostream> 
  
 #include <vector> 
  
 using namespace std; 
  
 int main() 
  
 { 
  
  
  vector<int> ivec;  
  
  
  int ival;  
  
  
  while (cin >> ival)  
  
  
  
  ivec.push_back(ival);  
  
  // we could have calculated the sum as we entered the   // 
 values, but the idea is to iterate over the vector ...  
  
  for (int sum = 0, ix = 0; ix < ivec.size(); ++ix)  
  
  sum += ivec[ix];  
  
  int average = sum / ivec.size();  
  
 179",NA
Exercise 1.7,"Using your favorite editor, type two or more lines of text into a file. Write a program to open 
 the file, reading each word into a 
 vector<string>
  object. Iterate over the vector, 
  
 displaying it to 
 cout
 . That done, sort the words using the 
 sort()
  generic algorithm.
  
 #include <algorithm> 
  
 sort(container.begin(), container.end());
  
 Then print the sorted words to an output file.
  
 I open both the input and the output file before reading in and sorting the text. I could wait to open 
 the output file, but what would happen if for some reason the output file failed to open? Then all 
 the computations would have been for nothing. (The file paths are hard-coded and reflect Windows 
 conventions. The 
 algorithm
  header file contains the forward declaration of the 
 sort()
  generic 
 algorithm.) 
  
 #include <iostream> 
  
 #include <fstream> 
  
 #include <algorithm> 
  
 #include <string> 
  
 #include <vector> 
  
 using namespace std; 
  
 int main() 
  
 { 
  
 180",NA
Exercise 1.8,"The 
 switch
  statement of 
 Section 1.4
  displays a different consolation message based on the 
 number of wrong guesses. Replace this with an array of four string messages that can be 
 indexed based on the number of wrong guesses.
  
 The first step is to define the array of string messages in which to index. One strategy is to 
 encapsulate them in a display function that, passed the number of incorrect user guesses, returns 
 the appropriate consolation message. Here is a first implementation. Unfortunately, it is not 
 correct. Do you see the problems? 
  
 const char* msg_to_usr(int num_tries) 
 { 
  
  
  static const char* usr_msgs[] = {  
  
 181",NA
Exercise 2.1,"main()
  [in 
 Section 2.1
 ] allows the user to enter only one position value and then terminates. 
 If a user wishes to ask for two or more positions, he must execute the program two or more 
 times. Modify 
 main()
  [in 
 Section 2.1
 ] to allow the user to keep entering positions until he 
 indicates he wishes to stop.
  
 We use a 
 while
  loop to execute the ""solicit position, return value"" code sequence. After each 
 iteration, we ask the user whether he wishes to continue. The loop terminates when he answers no. 
 We'll jump-start the first iteration by setting the 
 bool
  object 
 more
  to 
 true
 . 
  
 #include <iostream> 
  
 using namespace std; 
  
 extern bool fibon_elem(int, int&); 
  
 Team-Fly
 ®",NA
Exercise 2.2,"The formula for the Pentagonal numeric sequence is 
 Pn=n*(3n-1)/2
 . This yields the 
 sequence 1, 5, 12, 22, 35, and so on. Define a function to fill a vector of elements passed in to 
 the function calculated to some user-specified position. Be sure to verify that the position 
 specified is valid. Write a second function that, given a vector, displays its elements. It should 
 take a second parameter identifying the type of numeric series the vector represents. Write a 
 main()
  function to exercise these functions.
  
 #include <vector> 
  
 #include <string> 
  
 #include <iostream> 
  
 using namespace std; 
  
 bool calc_elements(vector<int> &vec, int pos); 
  
 void display_elems(vector<int> &vec, 
  
  
  const string &title, ostream &os=cout);  
  
 int main() 
  
 { 
  
 183",NA
Exercise 2.3,"Separate the function to calculate the Pentagonal numeric sequence implemented in 
 Exercise 
 2.2
  into two functions. One function should be inline; it checks the validity of the position. A 
 valid position not as yet calculated causes the function to invoke a second function that does 
 the actual calculation.
  
 184",NA
Exercise 2.4,"Introduce a static local vector to hold the elements of your Pentagonal series. This function 
 returns a const pointer to the vector. It accepts a position by which to grow the vector if the 
 vector is not that size as yet. Implement a second function that, given a position, returns the 
 element at that position. Write a 
 main()
  function to exercise these functions.
  
 #include <vector> 
  
 #include <iostream> 
  
 using namespace std; 
  
 inline bool check_validity(int pos) 
  
  
  {  return (pos <= 0 || pos > 64) ? false : true; }  
  
 bool pentagonal_elem(int pos, int &elem) 
  
 { 
  
  
  if (! check_validity(pos)){  
  
  
  
  cout << ""Sorry. Invalid position: "" << pos << endl;  
  
  
  elem = 0;  
  
  
  
  return false;  
  
  
  }  
  
  
  const vector<int> *pent = pentagonal_series(pos);  
  
  
 elem = (*pent)[pos-1];  
  
  
  return true;  
  
 } 
  
 const vector<int>* 
  
 pentagonal_series(int pos) 
  
 { 
  
  
  static vector<int> _elems;  
  
  
  if (check_validity(pos) && (pos > _elems.size()))  
  
  
  for (int ix = _elems.size()+1; ix <= pos; ++ix)  
  
  
  
  _elems.push_back((ix*(3*ix-1))/2);  
  
  
  return &_elems;  
  
 } 
  
 185",NA
Exercise 2.5,"Implement an overloaded set of 
 max()
  functions to accept (a) two integers, (b) two floats, (c) 
 two strings, (d) a vector of integers, (e) a vector of floats, (f) a vector of strings, (g) an array of 
 integers and an integer indicating the size of the array, (h) an array of floats and an integer 
 indicating the size of the array, and (i) an array of strings and an integer indicating the size of 
 the array. Again, write a 
 main()
  function to exercise these functions.
  
 #include 
 <string> 
  
 #include 
 <vector> 
  
 #include <algorithm> 
  
 using namespace std; 
  
 inline int max(int t1, int t2) 
  
  
  { return t1 > t2 ? t1 : t2; }  
  
 inline float max(float t1, float t2) 
  
  { return t1 > t2 ? t1 : t2; }  
  
 inline string max(const string& t1, const string& t2) 
  
  { return t1 > t2 ? t1 : t2; }  
  
 inline int max(const vector<int> &vec) 
  
  
  { return *max_element(vec.begin(), vec.end()); }  
  
 inline float max(const vector<float> &vec) 
  
  
  { return *max_element(vec.begin(), vec.end()); }  
  
 inline string max(const vector<string> &vec) 
  
  
  { return *max_element(vec.begin(), vec.end()); }  
  
 inline int max(const int *parray, int size) 
  
  
  { return *max_element(parray, parray+size); }  
  
 inline float max(const float *parray, int size) 
  
  
  { return *max_element(parray, parray+size); }  
  
 186",NA
Exercise 2.6,"Reimplement the functions of 
 Exercise 2.5
  using templates. Modify the 
 main()
  function 
 accordingly.
  
 The nine nontemplate 
 max()
  functions are replaced by three 
 max()
  function templates. 
 main() 
 does not require any changes. 
  
 #include <string> 
  
 #include <vector> 
  
 #include <algorithm> 
  
 using namespace std; 
  
 template <typename Type> 
  
 inline Type max(Type t1, Type t2){ return t1 > t2 ? t1 : t2; } 
  
 template <typename elemType> 
  
 inline elemType max(const vector<elemType> &vec) 
  
  
  { return *max_element(vec.begin(), vec.end()); }  
  
 template <typename arrayType> 
  
 inline arrayType max(const arrayType *parray, int size) 
  
  { return *max_element(parray, parray+size); }  
  
 // note: no changes required of main()! 
  
 int main() { 
  
  
  // same as in exercise 2.4  
  
 } 
  
 187",NA
Exercise 3.1,"Write a program to read a text file. Store each word in a map. The key value of the map is 
 the count of the number of times the word appears in the text. Define a word exclusion set 
 containing words such as
 a
 ,
 an
 ,
 or
 ,
 the
 ,
 and
 , and
 but
 . Before entering a word in the map, make 
 sure it is not present in the word exclusion set. Display the list of words and their associated 
 count when the reading of the text is complete. As an extension, before displaying the text, 
 allow the user to query the text for the presence of a word.
  
 #include <map> 
  
 #include <set> 
  
 #include <string> 
  
 #include <iostream> 
  
 #include <fstream> 
  
 using namespace std; 
  
 void initialize_exclusion_set(set<string>&); 
  
 void process_file(map<string,int>&, const set<string>&, ifstream&); 
 void user_query(const map<string,int>&); 
  
 void display_word_count(const map<string,int>&, ofstream&); 
  
 int main() 
  
 { 
  
  
  ifstream ifile(""C:\\My Documents\\column.txt"");  
  
  
  ofstream ofile(""C:\\My Documents\\column.map"");  
  
  
  if (!  ifile || ! ofile){  
  
  
  
  cerr << ""Unable to open file -- bailing out!\n"";  
  
  
  return -1;  
  
  
  }  
  
  set<string> exclude_set;  
  
  initialize_exclusion_set(exclude_set);  
  
 } 
  
  map<string,int> word_count;  
  
  process_file(word_count, exclude_set, ifile);   
 user_query(word_count);  
  
  display_word_count(word_count, ofile);  
  
 void initialize_exclusion_set(set<string> &exs){ 
  
  
  static string _excluded_words[25] = {  
  
  
  
  ""the"",""and"",""but"",""that"",""then"",""are"",""been"",  
  
  
  ""can"",""a"",""could"",""did"",""for"", ""of"",  
  
  
  
  ""had"",""have"",""him"",""his"",""her"",""its"",""is"",  
  
  
  ""were"",""which"",""when"",""with"",""would""  
  
  
  };  
  
 } 
  
  exs.insert(_excluded_words, _excluded_words+25);  
  
 void process_file(map<string,int> &word_count, 
  
  
  
  const set<string> &exclude_set, ifstream &ifile)  
 { 
  
  
  string word;  
  
 188",NA
Exercise 3.2,"Read in a text file — it can be the same one as in 
 Exercise 3.1
  — storing it in a vector. Sort 
 the vector by the length of the string. Define a function object to pass to 
 sort()
 ; it should 
 accept two strings and return 
 true
  if the first string is shorter than the second. Print the 
 sorted vector.
  
 Let's begin by defining the function object to pass to 
 sort()
 : 
  
 class LessThan { 
  
 public: 
  
  
  bool operator()(const string & s1,  
  
  
  
  const string & s2)  
  
  
  { return s1.size() < s2.size(); }  
 }; 
  
 The call to sort looks like this: 
  
 sort(text.begin(), text.end(), LessThan()); 
  
 The main program looks like this: 
  
 int main() 
  
 { 
  
  
  ifstream ifile(""C:\\My Documents\\MooCat.txt"");  
  
  ofstream ofile(""C:\\My Documents\\MooCat.sort"");  
  
  if (!  ifile || ! ofile){  
  
  
  cerr << ""Unable to open file -- bailing out!\n"";  
  
  return -1;  
  
  }  
  
  vector<string> text;  
  
  string word;  
  
  while (ifile >> word)  
  
  
  text.push_back(word);  
  
 } 
  
  sort(text.begin(), text.end(), LessThan());   
 display_vector(text, ofile);  
  
 display_vector()
  is a function template parameterized on the element type of the vector 
 passed to it to display: 
  
 template <typename elemType> 
  
 void display_vector(const vector<elemType> &vec, 
  
  
  
  ostream &os=cout, int len= 8)  { 
  
  
  vector<elemType>::const_iterator  
  
  
  
  iter = vec.begin(),  
  
 190",NA
Exercise 3.3,"Define a map for which the index is the family surname and the key is a vector of the 
 children's names. Populate the map with at least six entries. Test it by supporting user 
 queries based on a surname and printing all the map entries.
  
 The map uses a string as an index and a vector of strings for the children's names. This is declared 
 as follows: 
  
 map< string, vector<string> > families; 
  
 To simplify the declaration of the map, I've defined a typedef to alias 
 vstring
  as an alternative 
 name for a vector that contains string elements. (You likely wouldn't have thought of this because 
 the typedef mechanism is not introduced until 
 Section 4.6
 . The typedef mechanism allows us to 
 provide an alternative name for a type. It is generally used to simplify the declaration of a complex 
 type.) 
  
 #include <map> 
  
 typedef vector<string> vstring; 
  
 map< string, vstring > families; 
  
 We get our family information from a file. Each line of the file stores the family name and the 
 name of each child: 
  
 surname child1 child2 child3 ... childN 
  
 Reading the file and populating the map are accomplished in 
 populate_map()
 : 
  
 void populate_map(ifstream &nameFile, map<string,vstring> &families) 
 { 
  
  
  string textline;  
  
  
  while (getline(nameFile, textline))  
  
 191",NA
Exercise 3.4,"Write a program to read a sequence of integer numbers from standard input using an 
 istream_iterator. Write the odd numbers into one file using an ostream_iterator. Each value 
 should be separated by a space. Write the even numbers into a second file, also using an 
 ostream_iterator. Each of these values should be placed on a separate line
 . 
  
 To read a sequence of integers from standard input, we define two istream_iterators: one bound to 
 cin
 , and the second representing end-of-file. 
  
 istream_iterator<int> in(cin), eos; 
  
 Next, we define a vector to hold the elements read: 
  
 vector< int > input; 
  
 To perform the reading, we use the 
 copy()
  generic algorithm: 
  
 #include <iterator> 
  
 #include <vector> 
  
 #include <iostream> 
  
 194",NA
Exercise 4.1,"Create a 
 Stack.h
  and a 
 Stack.suffix
 , where 
 suffix
  is whatever convention your 
 compiler or project follows. Write a 
 main()
  function to exercise the full public interface, 
 and compile and execute it. Both the program text file and 
 main()
  must include 
 Stack.h
 :
  
 #include
  ""
 Stack.h
 "" 
  
 The header file for our Stack class contains the necessary header file inclusions and the actual 
 class declaration: 
  
 #include 
 <string> 
  
 #include 
 <vector> 
  
 using namespace std; 
  
 class Stack { 
  
 public: 
  
  
  bool   push(const string&);  
  
  
  bool   pop (string &elem);  
  
  
  bool   peek(string &elem);  
  
  
  bool   empty() const { return _stack.empty(); }  
  
  
  bool   full()  const { return _stack.size() == _stack.max_size(); }  
  
  int    size()  const { return _stack.size(); }  
  
 private: 
  
  
  vector<string> _stack;  
  
 }; 
  
 The Stack program text file contains the definition of the 
 push()
 , 
 pop()
 , and 
 peek()
  member 
 functions. Under Visual C++, the file is named 
 Stack.cpp
 . It must include the Stack class 
 header file. 
  
 #include ""Stack.h"" 
  
 bool Stack::pop(string &elem){ 
  
  
  if (empty()) return false;  
  
  
  elem = _stack.back();  
  
  
  _stack.pop_back();  
  
  
  return true;  
  
 } 
  
 bool Stack::peek(string &elem){ 
  
  
  if (empty()) return false;  
  
  
  elem = _stack.back();  
  
  
  return true;  
  
 } 
  
 bool Stack::push(const string &elem){  
 if (full()) return false;  
  
  _stack.push_back(elem);  
  
 196",NA
Exercise 4.2,"Extend the Stack class to support both a 
 find()
  and a 
 count()
  operation. 
 find()
  returns 
 true
  or 
 false
  depending on whether the value is found. 
 count()
  returns the number of 
 occurrences of the string. Reimplement the 
 main()
  of 
 Exercise 4.1
  to invoke both functions.
  
 We implement these two functions simply by using the corresponding generic algorithms of the 
 same names: 
  
 #include <algorithm> 
  
 bool Stack::find(const string &elem) const { 
  
  
  vector<string>::const_iterator end_it = _stack.end();  
  
  return ::find(_stack.begin(), end_it, elem) != end_it;  
  
 197",NA
Exercise 4.3,"Consider the following global data:
  
 string program_name; 
  
 string version_stamp; 
  
 int version_number;
  
 198",NA
Exercise 4.4,"A user profile consists of a login, the actual user name, the number of times logged on, the 
 number of guesses made, the number of correct guesses, the current level — one of beginner, 
 intermediate, advanced, guru — and the percentage correct (this latter may be computed or 
 stored). Provide a UserProfile class. Support input and output, equality and inequality. The 
 constructors should allow for a default user level and default login name of ""guest."" How 
 might you guarantee that each guest login for a particular session is unique?
  
 199",NA
Exercise 4.5,"Team-Fly
 ®",NA
Exercise 5.1,"Implement a two-level stack hierarchy. The base class is a pure abstract Stack class that 
 minimally supports the following interface: 
 pop()
 , 
 push()
 , 
 size()
 , 
 empty()
 , 
 full()
 , 
 peek()
 , and 
 print()
 . The derived classes are LIFO_Stack and Peekback_Stack. The 
 Peekback_Stack allows the user to retrieve the value of any element in the stack without 
 modifying the stack itself.
  
 The two derived classes implement the actual element container using a vector. To display the 
 vector, I use a 
 const_reverse_iterator
 . This supports traversing the vector from the back 
 to the front. 
  
 #include <string> 
  
 #include <iostream> 
  
 #include <vector> 
  
 using namespace std; 
  
 typedef string elemType; 
  
 205",NA
Exercise 5.2,"Reimplement the class hierarchy of 
 Exercise 5.1
  so that the base Stack class implements the 
 shared, type-independent members.
  
 The reimplementation of the class hierarchy illustrates a concrete class hierarchy; that is, we 
 replace our pure abstract Stack class with our implementation of LIFO_Stack, renaming it Stack. 
  
 Although Stack serves as a base class, it also represents actual objects within our applications. 
  
 Thus it is termed a concrete base class. Peekback_Stack is derived from Stack. In this 
  
 implementation, it inherits all the members of Stack except 
 peek()
 , which it overrides. Only the 
 peek()
  member function and the destructor of Stack are virtual. The definitions of the member 
 functions are the same and are not shown. 
  
 class Stack { 
  
 public: 
  
  
  Stack(int capacity = 0): _top(0)  
  
  
 {  
  
  
  
  if (capacity)  
  
  
  
  
  _stack.reserve(capacity);  
  
  }  
  
  
  virtual ~Stack(){}  
  
  bool pop(elemType&);  
  
  bool push(const elemType&);  
  
  virtual bool peek(int, elemType&)  
  
  
  { return false; }  
  
  int  size()  const { return _stack.size(); }   
 int  top()   const { return _top; }  
  
  bool empty() const { return ! _top; }  
  
  bool full()  const { return size() >= _stack.max_size(); }   
 void print(ostream&=cout);  
  
 protected: 
  
  
  vector<elemType> _stack;  
  
  
  int _top;  
  
 }; 
  
 class Peekback_Stack : public Stack { 
 public: 
  
  
  Peekback_Stack(int capacity = 0)  
  
  
  : Stack(capacity) {}  
  
 208",NA
