Larger Text,Smaller Text,Symbol
use collective functions for common communication ,NA,NA
patterns to simplify code and increase performance!,"Many collective functions are supported for both work-groups and 
 sub-groups. Other collective functions are supported only for sub-
 groups.",NA
 Broadcast,"The broadcast function enables one work-item in a group to share the 
 value of a variable with all other work-items in the group. A diagram 
 showing how the broadcast function works can be found in Figure 
 9-12
 . 
  
 The broadcast function is supported for both work-groups and  sub- 
 groups.
  
 234",NA
 Votes,"The any_of and all_of functions (henceforth referred to collectively as 
 “vote” functions) enable work-items to compare the result of a Boolean 
 condition across their group: any_of returns true if the condition is true for 
 at least one work-item in the group, and all_of returns true only if the 
 condition is true for all work-items in the group. A comparison of these 
 two functions for an example input is shown in Figure 
 9-15
 .
  
  
  
  
 Figure 9-15. 
 Comparison of the any_of and all_of functions
  
  
 The any_of and all_of vote functions are supported for both work- 
 groups and sub-groups.",NA
 Shuffles,"One of the most useful features of sub-groups is the ability to communicate 
 directly between individual work-items without explicit memory 
  
 operations. In many cases, such as the sub-group matrix multiplication 
 kernel, these 
 shuffle
  operations enable us to remove work-group local 
 memory usage from our kernels and/or to avoid unnecessary repeated 
 accesses to global memory. There are several flavors of these shuffle 
 functions available.
  
 The most general of the shuffle functions is called shuffle, and as 
 shown in Figure 
 9-16
 , it allows for arbitrary communication between any 
 pair of work-items in the sub-group. This generality may come at a 
 performance cost, however, and we strongly encourage making use of the 
 more specialized shuffle functions wherever possible.
  
 235",NA
 Loads and Stores,"The sub-group load and store functions serve two purposes: first, 
  
 informing the compiler that all work-items in the sub-group are loading 
 contiguous data starting from the same (uniform) location in memory and, 
 second, enabling us to request optimized loads/stores of large amounts of 
 contiguous data.
  
  
 For an ND-range parallel_for, it may not be clear to the compiler 
 how addresses computed by different work-items relate to one another. 
  
 For example, as shown in Figure 
 9-20
 , accessing a contiguous block of",NA
 Summary,"This chapter discussed how work-items in a group may communicate and 
 cooperate to improve the performance of some types of kernels.
  
 We first discussed how ND-range kernels and hierarchical kernels 
 support grouping work-items into work-groups. We discussed how 
 grouping work-items into work-groups changes the parallel execution 
 model, guaranteeing that the work-items in a work-group execute 
 concurrently and enabling communication and synchronization.
  
 Next, we discussed how the work-items in a work-group may 
  
 synchronize using barriers and how barriers are expressed explicitly for 
 ND-range kernels or implicitly between work-group and work-item scopes 
 for",NA
CHAPTER 10,NA,NA
Defining Kernels,"Thus far in this book, our code examples have represented kernels 
  
 using C++ lambda expressions. Lambda expressions are a concise and 
 convenient way to represent a kernel right where it is used, but they are 
 not the only way to represent a kernel in SYCL. In this chapter, we will 
 explore various ways to define kernels in detail, helping us to choose a 
 kernel form that is most natural for our C++ coding needs.
  
 This chapter explains and compares three ways to represent a kernel:
  
 • Lambda expressions
  
 • Named function objects (functors)
  
 • Interoperability with kernels created via other 
 languages or APIs
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_10
  
 241",NA
 Why Three Ways to Represent a ,NA,NA
Kernel?,"Before we dive into the details, let’s start with a summary of why there 
 are three ways to define a kernel and the advantages and disadvantages 
 of each method. A useful summary is given in Figure 
 10-1
 .
  
 Bear in mind that a kernel is used to express a unit of computation 
 and that many instances of a kernel will usually execute in parallel on an 
 accelerator. SYCL supports multiple ways to express a kernel to integrate 
 naturally and seamlessly into a variety of codebases while executing 
 efficiently on a wide diversity of accelerator types.",NA
 Kernels As Lambda Expressions,"C++ lambda expressions, also referred to as 
 anonymous function objects
 , 
 unnamed function objects
 , 
 closures
 , or simply 
 lambdas
 , are a convenient 
 way to express a kernel right where it is used. This section describes how 
 to represent a kernel as a C++ lambda expression. This expands on the 
 introductory refresher on C++ lambda functions, in Chapter 
 1
 , which 
 included some coding samples with output.
  
 C++ lambda expressions are very powerful and have an expressive 
 syntax, but only a specific subset of the full C++ lambda expression syntax 
 is required (and supported) when expressing a kernel.
  
 h
 .
 parallel_for
 (size, 
  
  
 // This is the start of a kernel lambda expression: 
 [=](
 id
 <
 1
 > 
 i
 ) { 
  
   
 data_acc
 [i] = 
 data_acc
 [i] + 
 1
 ; 
  
  
 } 
  
  
 // This is the end of the kernel lambda expression.
  
 );
  
 Figure 10-2. 
 Kernel defined using a lambda expression",NA
 Elements of a Kernel Lambda Expression,"Figure 
 10-2
  shows a kernel written as a typical lambda expression—the 
 code examples so far in this book have used this syntax.
  
 The illustration in Figure 
 10-3
  shows more elements of a lambda 
 expression that may be used with kernels, but many of these elements are 
 not typical. In most cases, the lambda defaults are sufficient, so a typical 
 kernel lambda expression looks more like the lambda expression in 
 Figure 
 10-2
  than the more complicated lambda expression in Figure 
 10-3
 .
  
 244",NA
 Naming Kernel Lambda Expressions,"There is one more element that must be provided in some cases when a 
 kernel is written as a lambda expression: because lambda expressions are 
 anonymous
 , at times SYCL requires an explicit kernel name template 
 parameter to uniquely identify a kernel written as a lambda expression.
  
 // In this example, ""class Add"" names the kernel lambda:
  
 h
 .
 parallel_for
 <
 class
  Add
 >(size, [=](
 id
 <
 1
 > 
 i
 ) { 
  
 data_acc
 [i] = 
 data_acc
 [i] + 
 1
 ; 
  
 });
  
 Figure 10-4. 
 Naming kernel lambda expressions
  
 Naming a kernel lambda expression is a way for a host code compiler 
 to identify which kernel to invoke when the kernel was compiled by a 
 separate device code compiler. Naming a kernel lambda also enables 
 runtime introspection of a compiled kernel or building a kernel by name, 
 as shown in Figure 
 10-9
 .
  
 247",NA
When the kernel name template parameter is not ,NA,NA
"required, using unnamed kernel lambdas is preferred to ",NA,NA
reduce verbosity.,NA,NA
 Kernels As Named Function Objects,"Named function objects, also known as 
 functors
 , are an established pattern 
 in C++ that allows operating on an arbitrary collection of data while 
 maintaining a well-defined interface. When used to represent a kernel, the 
 member variables of a named function object define the state that the 
 kernel may operate on, and the overloaded function call operator() is 
 invoked for each work-item in the parallel execution space.
  
 248",NA
 Elements of a Kernel Named Function ,NA,NA
Object,"The code in Figure 
 10-6
  describes the elements of a kernel represented as 
 a named function object.",NA
 Interoperability with Other APIs,"When a SYCL implementation is built on top of another API, the 
  
 implementation may be able to interoperate with kernels defined using 
 mechanisms of the underlying API. This allows an application to easily and 
 incrementally integrate SYCL into existing codebases.
  
 Because a SYCL implementation may be layered on top of many other 
 APIs, the functionality described in this section is optional and may not 
 be supported by all implementations. The underlying API may even differ 
 depending on the specific device type or device vendor!
  
 Broadly speaking, an implementation may support two 
 interoperability mechanisms: from an API-defined source or intermediate 
 representation (IR) or from an API-specific handle. Of these two 
 mechanisms, the 
  
 ability to create a kernel from an API-defined source or intermediate 
 representation is more portable, since some source or IR formats are 
 supported by multiple APIs. For example, OpenCL C kernels may be 
 directly consumed by many APIs or may be compiled into some form 
 understood by an API, but it is unlikely that an API-specific kernel handle 
 from one API will be understood by a different API.",NA
remember that all forms of interoperability are optional!,NA,NA
Different sYCl implementations may support creating ,NA,NA
kernels from different api-specific handles—or not at all.,NA,NA
always check the documentation for details!,NA,NA
 Interoperability with API-Defined ,NA,NA
Source Languages,"With this form of interoperability, the contents of the kernel are described 
 as source code or using an intermediate representation that is not defined 
 by SYCL, but the kernel objects are still created using SYCL API calls. This 
 form of interoperability allows reuse of kernel libraries written in other 
 source languages or use of domain-specific languages (DSLs) that generate 
 code in an intermediate representation.
  
 An implementation must understand the kernel source code or 
 intermediate representation to utilize this form of interoperability. For 
 example, if the kernel is written using OpenCL C in source form, the 
 implementation must support building SYCL programs from OpenCL C 
 kernel source code.
  
  
 Figure 
 10-7
  shows how a SYCL kernel may be written as OpenCL C 
 kernel source code.
  
 // Note: This must select a device that supports interop! 
 queue
  Q{ cpu_selector{} 
 };
  
 program p{
 Q
 .
 get_context
 ()};
  
 p
 .
 build_with_source
 (
 R""CLC( 
  
  
  
 kernel void add(global int* data) { 
  
  
  
 int index = get_global_id(0); 
   
  
 data[index] = data[index] + 1; 
  
  
 } 
  
 )CLC""
 , 
  
 ""-cl-fast-relaxed-math""
 );
  
 std
 ::cout << 
 ""Running on device: "" 
  
  
 << 
 Q
 .
 get_device
 ().
 get_info
 <
 info
 ::
 device
 ::name>() << 
 ""
 \n
 ""
 ;
  
 Q
 .
 submit
 ([&](
 handler&
  h
 ) { 
  
  
 accessor
  data_acc {data_buf, h};
  
  
 h
 .
 set_args
 (data_acc); 
  
  
 h
 .
 parallel_for
 (size, 
 p
 .
 get_kernel
 (
 ""add""
 )); });
  
 Figure 10-7. 
 Kernel created from OpenCL C kernel source
  
 252",NA
 Interoperability with API-Defined Kernel ,NA,NA
Objects,"With this form of interoperability, the kernel objects themselves are 
 created in another API and then imported into SYCL. This form of 
 interoperability enables one part of an application to directly create 
 and use kernel objects using underlying APIs and another part of the 
 application to reuse the same kernels using SYCL APIs. The code in 
 Figure 
 10-8
  shows how a SYCL kernel may be created from an OpenCL 
 kernel object.",NA
 Kernels in Program Objects,"In prior sections, when kernels were either created from an API-defined 
 representation or from API-specific handles, the kernels were created in 
 two steps: first by creating a 
 program object
  and then by creating the 
 kernel from the program object. A program object is a collection of kernels 
 and the functions they call that are compiled as a unit.
  
 For kernels represented as lambda expressions or named function 
 objects, the program object containing the kernel is usually implicit and 
 invisible to an application. For applications that require more control, an 
 application can explicitly manage kernels and the program objects that 
 encapsulate them. To describe why this may be beneficial, it is helpful to 
 take a brief look at how many SYCL implementations manage just-in-time 
 (JIT) kernel compilation.
  
 While not required by the specification, many implementations 
 compile kernels “lazily.” This is usually a good policy since it ensures fast 
 application startup and does not unnecessarily compile kernels that are 
 never executed. The disadvantage of this policy is that the first use of a 
 kernel usually takes longer than subsequent uses, since it includes the time 
 needed to compile the kernel, plus the time needed to submit and execute 
 the kernel. For some complex kernels, the time needed to compile the 
 kernel can be significant, making it desirable to shift compilation to a 
 different point during application execution, such as when the application 
 is loading, or in a separate background thread.
  
 Some kernels may also benefit from implementation-defined “build 
 options” to precisely control how the kernel is compiled. For example, for 
 some implementations, it may be possible to instruct the kernel compiler 
 to use a math library with lower precision and better performance.
  
 To provide more control over when and how a kernel is compiled, an 
 application can explicitly request that a kernel be compiled before the 
 kernel is used, using specific build options. Then, the pre-compiled kernel 
 can be submitted into a queue for execution, like usual. Figure 
 10-9
  shows 
 how this works.",NA
 Summary,"In this chapter, we explored different ways to define kernels. We described 
 how to seamlessly integrate into existing C++ codebases by representing 
 kernels as C++ lambda expressions or named function objects. For new 
 codebases, we also discussed the pros and cons of the different kernel 
 representations, to help choose the best way to define kernels based on the 
 needs of the application or library.
  
 We also described how to interoperate with other APIs, either by 
 creating a kernel from an API-defined source language or intermediate 
 representation or by creating a kernel object from a handle to an API 
 representation of the kernel. Interoperability enables an application to 
 migrate from lower-level APIs to SYCL over time or to interface with 
 libraries written for other APIs.",NA
CHAPTER 11,NA,NA
Vectors,"Vectors are collections of data. These can be useful because parallelism in 
 our computers comes from collections of compute hardware, and data is 
 often processed in related groupings (e.g., the color channels in an RGB 
 pixel). Sound like a marriage made in heaven? It is so important, we’ll 
 spend a chapter discussing the merits of vector types and how to utilize 
 them. We will not dive into 
 vectorization
  in this chapter, since that varies 
 based on device type and implementations. Vectorization is covered in 
 Chapters 
 15
  and 
 16
 .
  
 This chapter seeks to address the following questions:
  
 • What are vector types?
  
 • How much do I really need to know about the vector 
 interface?
  
 • 
  
 Should vector types be used to express parallelism?
  
 259
  
 • 
  
 When should I use vector types?
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_11",NA
 How to Think About Vectors,"Vectors are a surprisingly controversial topic when we talk with parallel 
 programming experts, and in the authors’ experience, this is because 
 different people define and think about the term in different ways. 
  
  
 There are two broad ways to think about vector data types (a 
 collection of data):
  
  1. 
 As a convenience type
 , which groups data that you 
 might want to refer to and operate on as a group, for 
 example, grouping the color channels of a pixel (e.g., 
 RGB, YUV) into a single variable (e.g., float3), which 
 could be a vector. We could define a pixel class or 
 struct and define math operators like + on it, but 
 vector types conveniently do this for us out of the 
 box. Convenience types can be found in many shader 
 languages used to program GPUs, so this way of 
 thinking is already common among many GPU 
 developers.
  
  2. As a mechanism to describe how code 
 maps to a SIMD 
 instruction set
  in hardware. For example, in some 
 languages and implementations, operations on a 
 float8 could in theory map to an eight-lane SIMD 
 instruction in hardware. Vector types are used in 
 multiple languages as a convenient high-level 
 alternative to CPU-specific SIMD intrinsics for 
 specific instruction sets, so this way of thinking is 
 already common among many CPU developers.
  
 260",NA
 Vector Types,"Vector types in SYCL are cross-platform class templates that work 
  
 efficiently on devices as well as in host C++ code and allow sharing of 
 vectors between the host and its devices. Vector types include methods 
 that allow construction of a new vector from a swizzled set of component 
 elements, meaning that elements of the new vector can be picked in an 
 arbitrary order from elements of the old vector. vec is a vector type that 
 compiles down to the built-in vector types on target device backends, 
 where possible, and provides compatible support on the host.
  
  
 The vec class is templated on its number of elements and its element 
 type. The number of elements parameter, numElements, can be one of 1,",NA
 Vector Interface,"The functionality of vector types is exposed through the class vec. The 
  
 vec class represents a set of data elements that are grouped together. The 
 interfaces of the constructors, member functions, and non-member 
 functions of the vec class template are described in Figures 
 11-1
 , 
 11-4
 , and 
 11-5
 .
  
 The XYZW members listed in Figure 
 11-2
  are available only when 
 numElements <= 4. RGBA members are available only when numElements 
 == 4.
  
  
 The members lo, hi, odd, and even shown in Figure 
 11-3
  are available 
 only when numElements > 1.
  
 264",NA
 Load and Store Member Functions,"Vector load and store operations are members of the vec class for 
 loading and storing the elements of a vector. These operations can be to 
 or from an array of elements of the same type as the channels of the 
 vector. An example is shown in Figure 
 11-6
 .
  
 267",NA
 Swizzle Operations,"In 
 graphics
  applications, 
 swizzling
  means rearranging the data elements of 
 a vector. For example, if a = {1, 2, 3, 4,}, and knowing that the components 
 of a four-element vector can be referred to as {x, y, z, w}, we could write b 
 = a.wxyz(). The result in the variable b would be {4, 1, 2, 3}. This form of 
 code is common in 
 GPU
  applications where there is efficient hardware for 
 such operations. Swizzles can be performed in two ways:
  
 • By calling the swizzle member function of a vec, which 
 takes a variadic number of integer template arguments 
 between 0 and numElements-1, specifying swizzle indices
  
 • By calling one of the simple swizzle member functions 
 such as XYZW_SWIZZLE and RGBA_SWIZZLE
  
 Note that the simple swizzle functions are only available for up to four-
 element vectors and are only available when the macro SYCL_SIMPLE_ 
 SWIZZLES is defined before including sycl.hpp. In both cases, the return 
 type is always an instance of __swizzled_vec__, an implementation- defined 
 temporary class representing a swizzle of the original vec instance. 
  
 Both the swizzle member function template and the simple swizzle 
 member functions allow swizzle indexes to be repeated. Figure 
 11-7
  shows 
 a simple usage of __swizzled_vec__.
  
 269",NA
 Vector Execution Within a Parallel ,NA,NA
Kernel,"As described in Chapters 
 4
  and 
 9
 , a work-item is the leaf node of 
  
 the parallelism hierarchy and represents an individual instance of a 
  
 kernel function. Work-items can be executed in any order and cannot 
  
 communicate or synchronize with each other except through atomic 
  
 memory operations to local and global memory or through group 
  
 collective functions (e.g., shuffle, barrier).
  
 As described at the start of this chapter, a vector in DPC++ should be 
  
 interpreted as a convenience for us when writing code. Each vector is local 
  
 to a single work-item (instead of relating to vectorization in hardware) 
 and",NA
 Vector Parallelism,"Although vectors in source code within DPC++ should be interpreted as 
 convenience tools that are local to only a single work-item, this chapter on 
 vectors would not be complete without some mention of how SIMD 
 instructions in hardware operate. This discussion is not coupled to vectors 
 within our source code, but provides orthogonal background that will be 
 useful as we progress to the later chapters of this book that describe 
 specific device types (GPU, CPU, FPGA).
  
 Modern CPUs and GPUs contain SIMD instruction hardware that 
 operate on multiple data values contained in one vector register or a 
 register file. For example, with Intel x86 AVX-512 and other modern CPU 
 SIMD hardware, SIMD instructions can be used to exploit data parallelism. 
 On CPUs and GPUs that provide SIMD hardware, we can consider a vector 
 addition operation, for example, on an eight-element vector, as shown in 
 Figure 
 11-13
 .
  
  
  
  
  
  
  
  
  
  
  
 Figure 11-13. 
 SIMD addition with eight-way data parallelism
  
 The vector addition in this example could execute in a single 
 instruction on vector hardware, adding the vector registers vec_x and 
 vec_y in parallel with that SIMD instruction.
  
 Exposing potential parallelism in a hardware-agnostic way ensures 
 that our applications can scale up (or down) to fit the capabilities of 
 different platforms, including those with vector hardware instructions. 
  
 274",NA
 Summary,"There are multiple interpretations of the term 
 vector
  within programming 
 languages, and understanding the interpretation that a particular language 
 or compiler has been built around is important when we want to write 
 performant and scalable code. DPC++ and the DPC++ compiler have been 
 built around the idea that vectors in source code are convenience functions 
 local to a work-item and that implicit vectorization by the 
  
 compiler across work-items may map to SIMD instructions in the 
  
 hardware. When we want to write code which maps directly to vector 
 hardware explicitly, we should look to vendor documentation and future 
 extensions to SYCL and DPC++. Writing our kernels using multiple 
  
 work-items (e.g., ND-range) and relying on the compiler to vectorize 
 across work-items should be how most applications are written because 
 doing so leverages the powerful abstraction of SPMD, which provides an 
 easy-to-reason-about programming model, and that provides scalable 
 performance across devices and architectures.
  
 This chapter has described the vec interface, which offers convenience 
 out of the box when we have groupings of similarly typed data that we 
 want to operate on (e.g., a pixel with multiple color channels). It has also 
 touched briefly on SIMD instructions in hardware, to prepare us for more 
 detailed discussions in Chapters 
 15
  and 
 16
 .
  
 275",NA
CHAPTER 12,NA,NA
Device ,NA,NA
Information,"Chapter 
 2
  introduced us to the mechanisms that direct work to a 
 particular device—controlling 
 where code executes.
  In this chapter, we 
 explore how to adapt to the devices that are present at runtime.
  
 We want our programs to be portable. In order to be portable, we need 
 our programs to adapt to the capabilities of the device. We can 
 parameterize our programs to only use features that are present and to 
 tune our code to the particulars of devices. If our program is not designed 
 to adapt, then bad things can happen including slow execution or program 
 failures.
  
 Fortunately, the creators of the SYCL specification thought about this 
 and gave us interfaces to let us solve this problem. The SYCL specification 
 defines a device class that encapsulates a device on which kernels may be 
 executed. The ability to query the device class, so that our program can 
 adapt to the device characteristics and capabilities, is the heart of what 
 this chapter teaches.",NA
"Parameterizing a program can help with correctness, ",NA,NA
"portability, performance portability, and future ",NA,NA
proofing.,"This chapter dives into the most important queries and how to use 
 them effectively in our programs.
  
 Device-specific properties are queryable using get_info, but DPC++ 
 diverges from SYCL 1.2.1 in that it fully overloads get_info to alleviate the 
 need to use get_work_group_info for work-group information that is really 
 device-specific information. DPC++ does not support use of 
 get_work_group_info. This change means that device-specific kernel and 
 work-group properties are properly found as queries for device-specific 
 properties (get_info). This corrects a confusing historical anomaly still 
 present in SYCL 1.2.1 that was inherited from OpenCL.",NA
 Refining Kernel Code to Be ,NA,NA
More Prescriptive,"It is useful to consider that our coding, kernel by kernel, will fall 
 broadly into one of three categories:
  
 • Generic kernel code: Run anywhere, not tuned to a 
 specific class of device.
  
 • Device type–specific kernel code: Run on a type of 
 device (e.g., GPU, CPU, FPGA), not tuned to specific 
 models
  of a device type. This is very useful because 
  
 278",NA
it is our job as programmers to determine when different ,NA,NA
patterns (Chapter ,NA,NA
14,NA,NA
) are needed for different device ,NA,NA
types. We dedicate Chapters ,NA,NA
14,NA,NA
", ",NA,NA
15,NA,NA
", ",NA,NA
16,NA,NA
", and ",NA,NA
17,NA,NA
 to ,NA,NA
illuminating this important thinking.,"It is most common to start by implementing generic kernel code to get 
 it working. Chapter 
 2
  specifically talks about what methods are easiest to 
 debug when getting started with a kernel implementation. Once we have a 
 kernel working, we may evolve it to target the capabilities of a specific 
 device type or device model.
  
 Chapter 
 14
  offers a framework of thinking to consider parallelism 
 first, before we dive into device considerations. It is our choice of pattern 
 (aka algorithm) that dictates our code, and it is our job as programmers 
 to determine when different patterns are needed for different devices. 
  
 Chapters 
 15
  (GPU), 
 16
  (CPU), and 
 17
  (FPGA) dive more deeply into the 
 qualities that distinguish these device types and motivate a choice in 
 pattern to use. It is these qualities that motivate us to consider writing 
 distinct versions of kernels for different devices when the approaches 
 (pattern choice) on different device types differ.
  
 When we have a kernel written for a specific type of device (e.g., a 
 specific CPU, GPU, FPGA, etc.), it is logical to adapt it to specific vendors or 
 even models of such devices. Good coding style is to parameterize code 
 based on features (e.g., item size support found from a device query).",NA
Parameterizing makes the most sense when the algorithm is ,NA,NA
broadly the same but has been tuned for the capabilities of a ,NA,NA
specific device. Writing a different kernel is much cleaner ,NA,NA
"when using a completely different approach, pattern, or ",NA,NA
algorithm.,NA,NA
 How to Enumerate Devices and ,NA,NA
Capabilities,"Chapter 
 2
  enumerates and explains five methods for choosing a device on 
 which to execute. Essentially, Method#1 was the least prescriptive 
 run it 
 somewhere
 , and we evolve to the most prescriptive Method#5 which 
 considered executing on a fairly precise model of a device from a family of 
 devices. The enumerated methods in between gave a mix of flexibility and 
 prescriptiveness. Figures 
 12-1
 , 
 12-2
 , and 
 12-3
  help to illustrate how we 
 can select a device.",NA
 Custom Device Selector,"Figure 
 12-3
  uses a custom device selector. Custom device selectors were 
 first discussed in Chapter 
 2
  as Method#5 for choosing where our code 
 runs (Figure 
 2-15
 ). The custom device selector causes its operator(), 
 shown in Figure 
 12-3
 , to be invoked for each device available to the 
 application. The device selected is the one that receives the highest score.
 1
  
 In this example, we will have a little fun with our selector:
  
 1
  If our device selector returned only negative values, then the my_selector() 
 would throw a runtime_error exception as expected on non-GPU systems in 
 Figure 
 12-2
 . Since we return a positive value for the host, that cannot happen in 
 Figure 
 12-3
 .
  
 281",NA
Queries about devices rely on installed software (special ,NA,NA
"user-level drivers), to respond regarding a device. SYCL and ",NA,NA
"DPC++ rely on this, just as an operating system needs drivers ",NA,NA
to access hardware—it is not sufficient that the hardware ,NA,NA
simply be installed in a machine.,282,NA
 Being Curious: get_info<>,"In order for our program to “know” what devices are available at runtime, 
 we can have our program query available devices from the device class, 
 and then we can learn more details using get_info<> to inquire about a 
 specific device. We provide a simple program, called 
 curious
  (see 
  
 Figure 
 12-4
 ), that uses these interfaces to dump out information for us to 
 look at directly. This can be very useful for doing a sanity check when 
 developing or debugging a program that uses these interfaces. Failure of 
 this program to work as expected can often tell us that the software 
 drivers we need are not installed correctly. Figure 
 12-5
  shows sample 
 output from this program, with the high-level information about the 
 devices that are present.
  
 // Loop through available platforms 
  
 for
  (
 auto const
 & this_platform : 
 platform
 ::
 get_platforms
 () ) { 
  
 std
 ::cout << 
 ""Found 
 platform: "" 
  
   
 << 
 this_platform
 .
 get_info
 <
 info
 ::
 platform
 ::name>() << 
 ""
 \n
 ""
 ;
  
 }
  
 // Loop through available devices in this platform 
  
 for
  (
 auto const
 & this_device : 
 this_platform
 .
 get_devices
 () ) { 
  
 std
 ::cout << 
 "" Device: "" 
  
  
 << 
 this_device
 .
 get_info
 <
 info
 ::
 device
 ::name>() << 
 ""
 \n
 ""
 ; } 
  
 std
 ::cout << 
 ""
 \n
 ""
 ;
  
 Figure 12-4. 
 Simple use of device query mechanisms: curious.cpp
  
 285",NA
 Being More Curious: Detailed ,NA,NA
Enumeration Code,"We offer a program, which we have named verycurious.cpp (Figure 
 12-6
 ), 
  
 to illustrate some of the detailed information available using get_info<>. 
  
 Again, we find ourselves writing code like this to help when developing or 
  
 debugging a program. Figure 
 12-5
  shows sample output from this 
 program, 
  
 with the lower-level information about the devices that are present.
  
 Now that we have shown how to access the information, we will 
  
 discuss the information fields that prove the most important to query and 
  
 act upon in applications.",NA
 Inquisitive: get_info<>,"The has_extension() interface allows a program to test directly for 
  
 a feature, rather than having to walk through a list of extensions from 
 get_info <info::platform::extensions> as printed out by the previous code 
 examples. The SYCL 2020 provisional specification has defined new 
 mechanisms to query extensions and detailed aspects of devices, but we 
 don't cover those features (which are just being finalized) in this book. 
 Consult the 
 online oneAPI DPC++ language reference
  for more information.",NA
 Device Information Descriptors,"Our “curious” program examples, used earlier in this chapter, utilize the 
 most used SYCL device class member functions (i.e., is_host, is_cpu, 
 is_gpu, is_accelerator, get_info, has_extension). These member functions 
 are documented in the SYCL specification in a table titled 
  
 “Member functions of the SYCL device class” (in SYCL 1.2.1, it is Table 
 4.18).
  
 The “curious” program examples also queried for information using 
 the get_info member function. There is a set of queries that must be 
 supported by all SYCL devices, including a host device. The complete list of 
 such items is described in the SYCL specification in a table titled “Device 
 information descriptors” (in SYCL 1.2.1, it is Table 4.20).",NA
 Device-Specific Kernel ,NA,NA
Information Descriptors,"Like platforms and devices, we can query information about our kernels 
 using a get_info function. Such information (e.g., supported work-group 
 sizes, preferred work-group size, the amount of private memory required 
 per work-item) is device-specific, and so the get_info member function of 
 the kernel class accepts a device as an argument.
  
 288",NA
 The Specifics: Those of “Correctness”,"We will divide the specifics into information about necessary conditions 
 (correctness) and information useful for tuning but not necessary for 
 correctness.
  
 In this first correctness category, we will enumerate conditions that 
 should be met in order for kernels to launch properly. Failure to abide by 
 these device limitations will lead to program failures. Figure 
 12-7
  shows 
 how we can fetch a few of these parameters in a way that the values are 
 available for use in host code and in kernel code (via lambda capture). We 
 can modify our code to utilize this information; for instance, it could guide 
 our code on buffer sizing or work-group sizing.",NA
Submitting a kernel that does not satisfy these ,NA,NA
conditions will generate an error.,289,NA
 Device Queries,"device_type: cpu, gpu, accelerator, custom,
 2
 automatic, host, all. These are 
 most often tested by is_host(), is_cpu, is_gpu(), and so on (see Figure 
 12-
 6
 ):
  
 max_work_item_sizes: The maximum number of 
 work-items that are permitted in each dimension 
 of the work-group of the nd_range. The minimum 
 value is (1, 1, 1) for non-custom devices.
  
 max_work_group_size: The maximum number of 
 work-items that are permitted in a work-group 
 executing a kernel on a single compute unit. The 
 minimum value is 1.
  
 global_mem_size: The size of global memory in 
 bytes.
  
 local_mem_size: The size of local memory in bytes. 
 Except for custom devices, the minimum size is 32 K.
  
 2
  Custom devices are not discussed in this book. If we find ourselves 
 programming a device that identifies itself using the 
 custom
  type, we will need to 
 study the documentation for that device to learn more.
  
 290",NA
We advise avoiding max_compute_units in program logic.,291,NA
 Kernel Queries,"The mechanisms discussed in Chapter 
 10
 , under “Kernels in Program 
 Objects,” are needed to perform these kernel queries:
  
 work_group_size: Returns the maximum work- 
 group size that can be used to execute a kernel on a 
 specific device
  
 compile_work_group_size: Returns the work-group 
 size specified by a kernel if applicable; otherwise 
 returns (0, 0, 0)
  
 compile_sub_group_size: Returns the sub-group 
 size specified by a kernel if applicable; otherwise 
 returns 0
  
 compile_num_sub_groups: Returns the number 
 of sub-groups specified by a kernel if applicable; 
 otherwise returns 0
  
 max_sub_group_size: Returns the maximum sub- 
 group size for a kernel launched with the specified 
 work-group size
  
 max_num_sub_groups: Returns the maximum 
 number of sub-groups for a kernel
  
 292",NA
 The Specifics: Those of ,NA,NA
“Tuning/ Optimization”,"There are a few additional parameters that can be considered as fine- 
 tuning parameters for our kernels. These can be ignored without 
 jeopardizing the correctness of a program. These allow our kernels to 
 really utilize the particulars of the hardware for performance.",NA
Paying attention to the results of these queries can help ,NA,NA
when tuning for a cache (if it exists).,NA,NA
 Device Queries,"global_mem_cache_line_size: Size of global 
 memory cache line in bytes.
  
 global_mem_cache_size: Size of global memory 
 cache in bytes.
  
 local_mem_type: The type of local memory 
  
 supported. This can be info::local_mem_ 
  
 type::local implying dedicated local memory storage 
 such as SRAM or info::local_mem_ 
  
 type::global. The latter type means that local 
 memory is just implemented as an abstraction on 
 top of global memory with no performance gains. 
 For custom devices (only), the local memory type 
 can also be info::local_mem_type::none, indicating 
 local memory is not supported.
  
 293",NA
 Kernel Queries,"preferred_work_group_size: The preferred 
  
 work-group size for executing a kernel on a specific 
 device.
  
 preferred_work_group_size_multiple: The 
  
 preferred work-group size for executing a kernel 
 on a specific device",NA
 Runtime vs. Compile-Time ,NA,NA
