Larger Text,Smaller Text,Symbol
14.11 ,NA,NA
Undefined reference to vtable ...,"Occasionaly, the linker generates an error like the following:
  
 In function ‘Derived::Derived()’: 
  
  
 : undefined reference to ‘vtable for Derived’
  
 This error is generated when a virtual function’s implementation is missing in a derived class, but the 
 function is mentioned in the derived class’s interface.
  
 Such a situation is easily encountered:
  
 • Construct a (complete) base class defining a virtual member function;
  
 • Construct a Derived class mentioning the virtual function in its interface;
  
 • The Derived class’s virtual function is not implemented. Of course, the compiler doesn’t know that the 
 derived class’s function is not implemented and will, when asked, generate code to create a derived 
 class object;
  
 • Eventually, the linker is unable to find the derived class’s virtual member function. Therefore, 
  
 it is 
 unable to construct the derived class’s vtable;
  
 • The linker complains with the message:
  
 undefined reference to ‘vtable for Derived’
  
 Here is an example producing the error:
  
 class Base 
  
 { 
  
  
 virtual void member(); 
  
 }; 
  
 inline void Base::member() 
  
 {} 
  
 class Derived: public Base 
  
 {
  
 };
  
 virtual void member(); // only declared
  
 int main() 
  
 { 
  
  
 Derived d; 
  
 // Will compile, since all members were declared.
  
  
 // Linking will fail, since we don’t have the 
  
 // 
 implementation of Derived::member() 
  
 }",NA
14.12 ,NA,NA
Virtual constructors,"In section
  14.2
  we learned that
  C++
  supports virtual destructors. Like many other object oriented 
 languages (e.g.,
  Java
 ), however, the notion of a virtual constructor is not supported. Not having virtual 
 constructors becomes a liability when only base class references or pointers are available, and a copy of a 
 derived class object is required. Gamma et al. (1995) discuss the Prototype design pattern to deal with this 
 situation.
  
 According to the Prototype Design Pattern each derived class is given the responsibility of implement-ing a 
 member function returning a pointer to a copy of the object for which the member is called. The usual 
 name for this function is clone. Separating the user interface from the reimplementa-tion interface clone is 
 made part of the interface and newCopy is defined in the reimplementation interface. A base class 
 supporting ‘cloning’ defines a virtual destructor, clone, returning newCopy’s return value and the virtual 
 copy constructor, a pure virtual function, having the prototype virtual Base *newCopy() const = 0. As 
 newCopy is a pure virtual function all derived classes must now implement their own ‘virtual constructor’.
  
 This setup suffices in most situations where we have a pointer or reference to a base class, but it fails when 
 used with abstract containers. We can’t create a vector<Base>, with Base featuring the pure virtual copy 
 member in its interface, as Base is called to initialize new elements of such a vector.
  
 This is impossible as newCopy is a pure virtual function, so a Base object can’t be constructed.
  
 The intuitive solution, providing newCopy with a default implementation, defining it as an ordinary virtual 
 function, fails too as the container calls Base(Base const &other), which would have to call newCopy to 
 copy other. At this point it is unclear what to do with that copy, as the new Base object already exists, and 
 contains no Base pointer or reference data member to assign newCopy’s return value to.
  
 Alternatively (and preferred) the original Base class (defined as an abstract base class) is kept as-is and a 
 wrapper class Clonable is used to manage the Base class pointers returned by newCopy. In chapter
  17
  ways 
 to merge Base and Clonable into one class are discussed, but for now we’ll define Base and Clonable as 
 separate classes.
  
 The class Clonable is a very standard class. 
  
 It contains a pointer member so it needs a copy 
 constructor, destructor, and overloaded assignment operator. It’s given at least one non-standard member: 
 Base &base() const, returning a reference to the derived object to which Clonable’s Base * data member 
 refers. It is also provided with an additional constructor to initialize its Base *data member.
  
 Any non-abstract class derived from Base must implement Base *newCopy(), returning a pointer to a newly 
 created (allocated) copy of the object for which newCopy is called.",NA
Chapter 15,NA,NA
Friends,"In all examples discussed up to now, we’ve seen that private members are only accessible by the members 
 of their class. This is good, as it enforces encapsulation and data hiding. By encapsulating functionality 
 within a class we prevent that a class exposes multiple responsibilities; by hiding data we promote a class’s 
 data integrity and we prevent that other parts of the software become implementation dependent on the 
 data that belong to a class.
  
 In this (very) short chapter we introduce the friend keyword and the principles that underly its use. The 
 bottom line being that by using the friend keyword functions are granted access to a class’s private 
 members. Even so, this does not imply that the principle of data hiding is abandoned when the friend 
 keyword is used.
  
 In this chapter the topic of friendship among classes is not discussed. Situations in which it is natural to use 
 friendship among classes are discussed in chapters
  17
  and
  21
  and such situations are natural extensions of 
 the way friendship is handled for functions.
  
 There should be a well-defined conceptual reason for declaring friendship (i.e., using the friend keyword). 
 The traditionally offered definition of the class concept usually looks something like this:
  
 A class is a set of data together with the functions that operate on that set of data.
  
 As we’ve seen in chapter
  11
  some functions have to be defined outside of a class interface. They are defined 
 outside of the class interface to allow promotions for their operands or to extend the facilities of existing 
 classes not directly under our control. According to the above traditional definition of the class concept 
 those functions that cannot be defined in the class interface itself should nevertheless be considered 
 functions belonging to the class. Stated otherwise: if permitted by the language’s syntax they would 
 certainly have been defined inside the class interface. There are two ways to implement such functions. 
 One way consists of implementing those functions using available public member functions. This approach 
 was used, e.g., in section
  11.2
 . Another approach applies the definition of the class concept to those 
 functions. By stating that those functions in fact belong to the class they should be given direct access to the 
 data members of objects. This is accomplished by the friend keyword.
  
 As a general principle we state that all functions operating on the data of objects of a class that are declared 
 in the same file as the class interface itself belong to that class and may be granted direct access to the 
 class’s data members.
  
 427",NA
Friend functions,CHAPTER 15. FRIENDS,NA
15.1,"In section
  11.2
  the insertion operator of the class Person (cf. section
  9.3
 ) was implemented like this:
  
 ostream &operator<<(ostream &out, Person const &person) { 
  
  
 return 
  
  
 out << 
  
  
  
  
 ""Name: 
  
 "" << person.name() << 
  
 "", "" 
  
  
  
  
 ""Address: "" << person.address() << 
  
  
 "", "" 
   
  
 ""Phone: 
  
 "" << 
 person.phone(); 
  
 }
  
 Person objects can now be inserted into streams.
  
 However, this implementation required three member functions to be called, which may be considered a 
 source of inefficiency. An improvement would be reached by defining a member Person::insertInto and let 
 operator« call that function. These two functions could be defined as follows:
  
 std::ostream &operator<<(std::ostream &out, Person const &person) { 
  
  
 return person.insertInto(out); 
  
 } 
  
 std::ostream &Person::insertInto(std::ostream &out) 
  
 { 
  
  
 return 
  
  
 out << ""Name: 
  
 "" << d_name << "", "" 
   
  
 ""Address: "" << d_address << "", "" 
  
  
  
  
 ""Phone: "" << d_phone; 
  
 }
  
 As insertInto is a member function it has direct access to the object’s data members so no addi-tional 
 member functions must be called when inserting person into out.
  
 The next step consists of realizing that insertInto is only defined for the benefit of operator«, and that 
 operator«, as it is declared in the header file containing Person’s class interface should be considered a 
 function belonging to the class Person. The member insertInto can therefore be omitted when operator« is 
 declared as a friend.
  
 Friend functions must be declared as friends in the class interface. These friend declarations are not 
 member functions, and so they are independent of the class’s private, protected and public sections. Friend 
 declaration may be placed anywhere in the class interface. Convention dictates that friend declaractions 
 are listed directly at the top of the class interface. The class Person, using friend declaration for its 
 extraction and insertion operators starts like this:
  
 class Person 
  
 { 
  
  
 friend std::ostream &operator<<(std::ostream &out, Person &pd); 
  
 friend std::istream 
 &operator>>(std::istream &in, Person &pd);
  
  
 // previously shown interface (data and functions) };",NA
15.2 Extended friend declarations,"C++11 simplifies friend declarations by adding extended friend declarations to the language. When a class 
 is declared as a friend, then the class keyword no longer has to be provided. E.g.,
  
 class Friend; // declare a class
  
 typedef Friend FriendType; using 
 FName = Friend;
  
 class Class1 
  
 { 
  
  
 friend Friend; };
  
 // and a typedef for it 
  
 // and a using declaration
  
 // FriendType and FNaem: also OK
  
 In the pre-C++11 standards the friend declaration required an explicit class; e.g., friend class Friend.
  
 The explicit use of class remains required if the compiler hasn’t seen the friend’s name yet. E.g.,
  
 class Class1 
  
 { 
  
  
 // friend Unseen; // fails to compile: Unseen unknown.
  
  
 friend class Unseen; // OK 
  
 };
  
 Section
  22.10
  covers the use of extended friend declarations in class templates.",NA
Chapter 16,NA,NA
Classes Having Pointers To,NA,NA
Members,"Classes having pointer data members have been discussed in detail in chapter
  9
 . Classes defin-ing pointer 
 data-members deserve some special attention, as they usually require the definitions of copy constructors, 
 overloaded assignment operators and destructors
  
 Situations exist where we do not need a pointer to an object but rather a pointer to members of a class. 
 Pointers to members can profitably be used to configure the behavior of objects of classes.
  
 Depending on which member a pointer to a member points to objects will show certain behavior.
  
 Although pointers to members have their use, polymorphism can frequently be used to realize com-parable 
 behavior. Consider a class having a member process performing one of a series of alternate behaviors. 
 Instead of selecting the behavior of choice at object construction time the class could use the interface of 
 some (abstract) base class, passing an object of some derived class to its constructor and could thus 
 configure its behavior. This allows for easy, extensible and flexible configuration, but access to the class’s 
 data members would be less flexible and would possibly require the use of‘friend’ declarations. In such 
 cases pointers to members may actually be preferred as this allows for (somewhat less flexible) 
 configuration as well as direct access to a class’s data members.
  
 So the choice apparently is between on the one hand ease of configuration and on the other hand ease of 
 access to a class’s data members. In this chapter we’ll concentrate on pointers to members, investigating 
 what these pointers have to offer.",NA
16.1 Pointers to members: an example,"Knowing how pointers to variables and objects are used does not intuitively lead to the concept of pointers 
 to members . Even if the return types and parameter types of member functions are taken into account, 
 surprises can easily be encountered. For example, consider the following class:
  
 class String 
  
 { 
  
  
 char const *(*d_sp)() const;
  
  
 public: 
  
  
  
 char const *get() const; 
  
 };
  
 431",NA
16.2 ,NA,NA
Defining pointers to members,"Pointers to members are defined by prefixing the normal pointer notation with the appropriate class plus 
 scope resolution operator. Therefore, in the previous section, we used char const * (String::*d_sp)() const 
 to indicate that d_sp
  
 • is a pointer (*d_sp);
  
 • points to something in the class String (String::*d_sp);
  
 • is
  
 a
  
 pointer
  
 to
  
 a
  
 const
  
 function,
  
 returning
  
 a
  
 char const *
  
 (char const *
  
 (String::*d_sp)() const).
  
 The prototype of a matching function is therefore:
  
 char const *String::somefun() const;
  
 which is any const parameterless function in the class String, returning a char const *.
  
 When defining pointers to members the standard procedure for constructing pointers to functions can still 
 be applied:
  
 • put parentheses around the fully qualified function name (i.e., the function’s header, including 
  
 the function’s class name):
  
 char const * ( String::somefun ) () const
  
 • Put a pointer (a star (*)) character immediately before the function name itself:
  
 char const * ( String:: * somefun ) () const",NA
16.3 ,NA,NA
Using pointers to members,"Using pointers to members to call a member function requires the existence of an object of the class of the 
 members to which the pointer to member refers to. With pointers operating at global scope, the 
 dereferencing operator * is used. With pointers to objects the field selector operator operating on pointers 
 (->) or the field selector operating operating on objects (.) can be used to select appropriate members.
  
 To use a pointer to member in combination with an object the pointer to member field selector (.*) must be 
 specified. To use a pointer to a member via a pointer to an object the ‘pointer to member field selector 
 through a pointer to an object’ (->*) must be specified. These two operators combine the notions of a field 
 selection (the . and -> parts) to reach the appropriate field in an object and of dereferencing: a dereference 
 operation is used to reach the function or variable the pointer to member points to.
  
 Using the example from the previous section, let’s see how we can use pointers to member functions and 
 pointers to data members:
  
 #include <iostream>",NA
16.4 Pointers to static members,"Static members of a class can be used without having available an object of their class. Public static 
 members can be called like free functions, albeit that their class names must be specified when they are 
 called.
  
 Assume a class String has a public static member function count, returning the number of string objects 
 created so far. Then, without using any String object the function String::count may be called:
  
 void fun() 
  
 { 
  
  
 cout << String::count() << ’\n’; 
  
 }
  
 Public static members can be called like free functions (but see also section
  8.2.1
 ). Private static members 
 can only be called within the context of their class, by their class’s member or friend functions.
  
 Since static members have no associated objects their addresses can be stored in ordinary func-tion 
 pointer variables, operating at the global level. Pointers to members cannot be used to store addresses of 
 static members. Example:",NA
16.5 ,NA,NA
Pointer sizes,"An interesting characteristic of pointers to members is that their sizes differ from those of ‘normal’pointers. 
 Consider the following little program:
  
 #include <string> 
  
 #include <iostream>
  
 class X 
  
 { 
  
  
 public: 
  
  
 void fun(); 
  
  
 std::string d_str; 
  
 }; 
  
 inline void X::fun() 
  
 { 
  
  
 std::cout << ""hello\n""; 
  
 }
  
 using namespace std; 
  
 int main() 
  
 { 
  
  
 cout << 
  
  
 ""size of pointer to data-member: 
  
 "" << sizeof(&X::d_str) << ""\n"" 
  
 ""size 
 of pointer to member function: "" << sizeof(&X::fun) << ""\n"" 
  
 ""size of pointer to non-member data: "" << 
 sizeof(char *) << ""\n""
  
 }
  
 ""size of pointer to free function: 
  
 "" << sizeof(&printf) << ’\n’;
  
 /* 
  
  
 generated output (on 32-bit architectures):
  
  
 size of pointer to data-member: 
  
 4 
  
 size of pointer to member function: 8 
  
 size of pointer to non-member data: 4 
  
 size of pointer to free function: 
  
 4 
 */
  
 On a 32-bit architecture a pointer to a member function requires eight bytes, whereas other kind of pointers 
 require four bytes (Using Gnu’s g++ compiler).
  
 Pointer sizes are hardly ever explicitly used, but their sizes may cause confusion in statements like:",NA
Chapter 17,NA,NA
Nested Classes,"Classes can be defined inside other classes. Classes that are defined inside other classes are called nested 
 classes. Nested classes are used in situations where the nested class has a close conceptual re-lationship to 
 its surrounding class. For example, with the class string a type string::iterator is available which provides 
 all characters that are stored in the string. This string::iterator type could be defined as an object iterator, 
 defined as nested class in the class string.
  
 A class can be nested in every part of the surrounding class: in the public, protected or private section. Such 
 a nested class can be considered a member of the surrounding class. The normal access and rules in classes 
 apply to nested classes. If a class is nested in the public section of a class, it is visible outside the 
 surrounding class. If it is nested in the protected section it is visible in subclasses, derived from the 
 surrounding class, if it is nested in the private section, it is only visible for the members of the surrounding 
 class.
  
 The surrounding class has no special privileges towards the nested class. The nested class has full control 
 over the accessibility of its members by the surrounding class. For example, consider the following class 
 definition:
  
 class Surround 
  
 { 
  
  
 public: 
  
  
  
 class FirstWithin 
  
  
  
 { 
  
  
  
  
 int d_variable;
  
  
  
 public: 
  
  
  
  
 FirstWithin(); 
  
  
  
  
 int var() const; 
  
  
 }; 
  
 private: 
  
  
 class SecondWithin 
  
  
 { 
  
  
  
 int d_variable;
  
  
  
 public: 
  
  
  
  
 SecondWithin(); 
  
  
  
  
 int var() const; 
  
  
 }; 
  
 };
  
 441",NA
17.1 Defining nested class members,"Member functions of nested classes may be defined as inline functions. Inline member functions can be 
 defined as if they were defined outside of the class definition. To define the member function Outer::caller 
 outside of the class Outer, the function’s fully qualified name (starting from the outermost class scope 
 (Outer)) must be provided to the compiler. Inline and in-class functions can be defined accordingly. They 
 can be defined and they can use any nested class. Even if the nested class’s definition appears later in the 
 outer class’s interface.
  
 When (nested) member functions are defined inline, their definitions should be put below their class 
 interface. Static nested data members are also usually defined outside of their classes. If the class 
 FirstWithin would have had a static size_t datamember epoch, it could have been initialized as follows:
  
 size_t Surround::FirstWithin::epoch = 1970;
  
 Furthermore, multiple scope resolution operators are needed to refer to public static members in code 
 outside of the surrounding class:
  
 void showEpoch() 
  
 { 
  
  
 cout << Surround::FirstWithin::epoch; }
  
 Within the class Surround only the FirstWithin:: 
  
 scope must be used; within the class 
 FirstWithin there is no need to refer explicitly to the scope.
  
 What about the members of the class SecondWithin? 
  
 The classes FirstWithin and 
 SecondWithin are both nested within Surround, and can be considered members of the sur-rounding class. 
  
 Since members of a class may directly refer to each other, members of the class 
 SecondWithin can refer to (public) members of the class FirstWithin. 
  
 Consequently, members of the class 
 SecondWithin could refer to the epoch member of FirstWithin as FirstWithin::epoch.",NA
Declaring nested classes,CHAPTER 17. NESTED CLASSES,NA
17.2,"Nested classes may be declared before they are actually defined in a surrounding class. Such forward 
 declarations are required if a class contains multiple nested classes, and the nested classes contain 
 pointers, references, parameters or return values to objects of the other nested classes.
  
 For example, the following class Outer contains two nested classes Inner1 and Inner2. The class Inner1 
 contains a pointer to Inner2 objects, and Inner2 contains a pointer to Inner1 objects. Cross references 
 require forward declarations. Forward declarations must be given an access speci-fication that is identical 
 to the access specification of their definitions. In the following example the Inner2 forward declaration 
 must be given in a private section, as its definition is also part of the class Outer’s private interface:
  
 class Outer 
  
 { 
  
  
 private:
  
 };
  
 class Inner2; 
  
 // forward declaration
  
 class Inner1 
  
 { 
  
  
 Inner2 *pi2; 
  
 // points to Inner2 objects }; 
  
 class Inner2 
  
 { 
  
  
 Inner1 *pi1; 
  
  
 // points to Inner1 objects };",NA
17.3 ,NA,NA
Accessing private members in nested classes,"To grant nested classes access rights to the private members of other nested classes, or to grant a 
 surrounding class access to the private members of its nested classes the friend keyword must be used.
  
 Note that no friend declaration is required to grant a nested class access to the private members of its 
 surrounding class. After all, a nested class is a type defined by its surrounding class and as such objects of 
 the nested class are members of the outer class and thus can access all the outer class’s members. Here is 
 an example showing this principle. The example won’t compile as members of the class Extern are denied 
 access to Outer’s private members, but Outer::Inner’s members can access Outer’s private memebrs:
  
 class Outer 
  
 { 
  
  
 int d_value; 
  
  
 static int s_value;
  
 public: 
  
 Outer()",NA
17.4 ,NA,NA
Nesting enumerations,"Enumerations may also be nested in classes. Nesting enumerations is a good way to show the close 
 connection between the enumeration and its class. Nested enumerations have the same controlled 
 visibility as other class members. They may be defined in the private, protected or public sections of 
 classes and are inherited by derived classes. In the class ios we’ve seen values like ios::beg and ios::cur. In 
 the current Gnu
  C++
  implementation these values are defined as values of the seek_dir enumeration:
  
 class ios: public _ios_fields 
  
 { 
  
  
 public: 
  
  
 enum seek_dir 
  
  
 { 
  
  
  
  
 beg, 
  
  
  
  
 cur, 
  
  
  
  
 end 
  
  
 }; 
  
 };",NA
17.5 Revisiting virtual constructors,"In section
  14.12
  the notion of virtual constructors was introduced. In that section a class Base was defined 
 as an abstract base class. A class Clonable was defined to manage Base class pointers in containers like 
 vectors.
  
 As the class Base is a minute class, hardly requiring any implementation, it can very well be defined as a 
 nested class in Clonable. This emphasizes the close relationship between Clonable and Base.
  
 Nesting Base under Clonable changes
  
 class Derived: public Base
  
 into:
  
 class Derived: public Clonable::Base
  
 Apart from defining Base as a nested class and deriving from Clonable::Base rather than from Base (and 
 providing Base members with the proper Clonable:: prefix to complete their fully qualified names), no 
 further modifications are required. Here are the modified parts of the program shown earlier (cf. section
  
 14.12
 ), now using Base nested under Clonable:
  
 // Clonable and nested Base, including their inline members: class Clonable 
  
 { 
  
  
 public: 
  
  
  
  
 class Base; 
  
  
 private: 
  
  
  
  
 Base *d_bp; 
  
  
 public: 
  
  
  
  
 class Base 
  
  
  
  
 { 
  
  
  
  
  
 public: 
  
  
  
  
  
 virtual ~Base(); 
  
  
  
  
  
 Base *clone() const; 
  
  
  
  
  
 private: 
  
  
  
  
  
 virtual Base *newCopy() const = 0; 
  
  
  
  
 }; 
  
  
  
  
 Clonable(); 
  
  
  
  
 explicit Clonable(Base *base); 
  
  
  
  
 ~Clonable(); 
  
  
  
  
 Clonable(Clonable const &other); 
  
  
  
  
 Clonable(Clonable &&tmp); 
  
  
  
  
 Clonable &operator=(Clonable const &other); 
  
  
  
 Clonable &operator=(Clonable &&tmp);
  
  
  
 Base &base() const; 
  
 }; 
  
 inline Clonable::Base *Clonable::Base::clone() const { 
  
  
 return newCopy(); 
  
 } 
  
 inline Clonable::Base &Clonable::base() const 
  
 {",NA
Chapter 18,NA,NA
The Standard Template Library,"The Standard Template Library (STL) is a general purpose library consisting of containers, generic 
 algorithms, iterators, function objects, allocators, adaptors and data structures. The data structures used by 
 the algorithms are abstract in the sense that the algorithms can be used with (practically) any data type.
  
 The algorithms can process these abstract data types because they are template based. This chapter does 
 not cover template construction (see chapter
  21
  for that). Rather, it focuses on the use of the algorithms.
  
 Several elements also used by the standard template library have already been discussed in the
  C++ 
 Annotations. In chapter
  12
  abstract containers were discussed, and in section
  11.10
  function objects were 
 introduced. Also, iterators were mentioned at several places in this document.
  
 The main components of the STL are covered in this and the next chapter. Iterators, adaptors, smart 
 pointers, multi threading and other features of the STL are discussed in coming sections. Generic 
 algorithms are covered in the next chapter (
 19
 ).
  
 Allocators take care of the memory allocation within the STL. The default allocator class suffices for most 
 applications, and is not further discussed in the
  C++
  Annotations.
  
 All elements of the STL are defined in the standard namespace. Therefore, a using namespace std or a 
 comparable directive is required unless it is preferred to specify the required namespace explicitly. In 
 header files the std namespace should explicitly be used (cf. section
  7.12.1
 ).
  
 In this chapter the empty angle bracket notation is frequently used. In code a typename must be supplied 
 between the angle brackets. E.g., plus<> is used in the
  C++
  Annotations, but in code plus<string> may be 
 encountered.",NA
18.1 Predefined function objects,"Before using the predefined function objects presented in this section the <functional> header file must be 
 included.
  
 Function objects play important roles in generic algorithms. For example, there exists a generic algorithm 
 sort expecting two iterators defining the range of objects that should be sorted, as well as a function object 
 calling the appropriate comparison operator for two objects. Let’s take a quick look at this situation. 
 Assume strings are stored in a vector, and we want to sort the vector in
  
 453",NA
18.2 Iterators,"In addition to the conceptual iterator types presented in this section the STL defines several adap-tors 
 allowing objects to be passed as iterators. These adaptors are presented in the upcoming sec-tions. Before 
 those adaptors can be used the <iterator> header file must be included.
  
 Iterators are objects acting like pointers. Iterators have the following general characteristics:
  
 • Two iterators may be compared for (in)equality using the == and != operators. The ordering 
  
 operators (e.g., >, <) can usually not be used.
  
 • Given an iterator iter, *iter represents the object the iterator points to (alternatively, 
  
 iter-> can be 
 used to reach the members of the object the iterator points to).
  
 • ++iter or iter++ advances the iterator to the next element. The notion of advancing an iter-ator to the 
 next element is consequently applied: several containers support reversed_iterator types, in which 
 the ++iter operation actually reaches a previous element in a sequence.
  
 • Pointer arithmetic may be used with iterators of containers storing their elements consec-
  
 utively in memory like vector and deque.
  
 For such containers iter + 2 points to the
  
 second element beyond the one to which iter points. 
  
 See also section
  18.2.1
 , covering
  
 std::distance.",NA
18.3 The class ’unique_ptr’,"Before using the unique_ptr class presented in this section the <memory> header file must be included.
  
 When pointers are used to access dynamically allocated memory strict bookkeeping is required to prevent 
 memory leaks. When a pointer variable referring to dynamically allocated memory goes out of scope, the 
 dynamically allocated memory becomes inaccessible and the program suffers from a memory leak.
  
 To prevent such memory leaks strict bookkeeping is required: the programmer has to make sure that the 
 dynamically allocated memory is returned to the common pool just before the pointer variable goes out of 
 scope.
  
 When a pointer variable points to a dynamically allocated single value or object, bookkeeping re-
 quirements are greatly simplified when the pointer variable is defined as a std::unique_ptr ob-ject.
  
 Unique_ptrs are objects masquerading as pointers. Since they are objects, their destructors are called when 
 they go out of scope. Their destructors automatically delete the dynamically allocated memory.
  
 Unique_ptrs have some special characteristics:
  
 • when assigning a unique_ptr to another move semantics is used. If move semantics is not available 
 compilation fails. On the other hand, if compilation succeeds then the used containers or generic 
 algorithms support the use of unique_ptrs. Here is an example:
  
 std::unique_ptr<int> up1(new int);
  
 std::unique_ptr<int> up2(up1);
  
 // compilation error",NA
18.4 ,NA,NA
The class ’shared_ptr’,"In addition to unique_ptr the C++11 standard offers std::shared_ptr<Type> which is a refer-ence counting 
 smart pointer.
  
 Before using shared_ptrs the <memory> header file must be included.
  
 The shared pointer automatically destroys its contents once its reference count has decayed to zero. As 
 with unique_ptr, when defining a shared_ptr<Base> to store a newly allocated Derived class object, the 
 returned Base * may be cast to a Derived * using a static_cast: polymorphism isn’t required, and when 
 resetting the shared_ptr or when the shared_ptr goes out of scope, no slicing occurs, and Derived’s 
 destructor is called (cf. section
  18.3
 ).
  
 Shared_ptrs support copy and move constructors as well as standard and move overloaded assign-ment 
 operators.
  
 Like unique_ptrs, shared_ptrs may refer to dynamically allocated arrays.
  
 18.4.1 
  
 Defining ‘shared_ptr’ objects
  
 There are four ways to define shared_ptr objects. specifier 
 between angle brackets:
  
 Each definition contains the usual <type>
  
 • The default constructor simply creates a shared_ptr object that does not point to a particular 
  
 block of memory. Its pointer is initialized to 0 (zero):
  
 shared_ptr<type> identifier;
  
 This form is discussed in section
  18.4.2
 .
  
 • The copy constructor initializes a shared_ptr so that both objects share the memory pointed at by the 
 existing object. The copy constructor also increments the shared_ptr’s reference count. Example:
  
 shared_ptr<string> org(new string(""hi there"")); 
  
 shared_ptr<string> copy(org); // reference count now 2
  
 • The move constructor initializes a shared_ptr with the pointer and reference count of a 
  
 temporary shared_ptr. The temporary shared_ptr is changed into a 0-pointer. An ex-
  
 isting 
 shared_ptr may have its data moved to a newly defined shared_ptr (turning the 
  
 existing 
 shared_ptr into a 0-pointer as well). In the next example a temporary, anonymous 
  
 shared_ptr object is constructed, which is then used to construct grabber. Since grabber’s",NA
18.5 ,NA,NA
Using ‘make_shared’ to combine ‘shared_ptr’ and ‘new’,"Usually a shared_ptr is initialized at definition time with a pointer to a newly allocated object. Here is an 
 example:
  
 std::shared_ptr<string> sptr(new std::string(""hello world""))
  
 In such statements two memory allocation calls are used: one for the allocation of the std::string and one 
 used interally by std::shared_ptr’s constructor itself.
  
 The two allocations can be combined into one single allocation (which is also slightly more efficient than 
 explicitly calling shared_ptr’s constructor) using the make_shared template. The function template 
 std::make_shared has the following prototype:
  
 template<typename Type, typename ...Args> 
  
 std::shared_ptr<Type> std::make_shared(Args ...args);
  
 Before using make_shared the <memory> header file must be included.
  
 This function template allocates an object of type Type, passing args to its constructor (using perfect 
 forwarding, see section
  22.5.2
 ), and returns a shared_ptr initialized with the address of the newly allocated 
 Type object.
  
 Here is how the above sptr object can be initialized using std::make_shared. Notice the use of auto which 
 frees us from having to specify sptr’s type explicitly:
  
 auto sptr(std::make_shared<std::string>(""hello world""));
  
 After this initialization std::shared_ptr<std::string> sptr has been defined and initialized. It could be used as 
 follows:
  
 std::cout << *sptr << ’\n’;",NA
18.6 ,NA,NA
Classes having pointer data members,"Classes having pointer data members require special attention. In particular at construction time one must 
 be careful to prevent wild pointers and/or memory leaks. Consider the following class defining two pointer 
 data members:
  
 class Filter 
  
 { 
  
  
 istream *d_in; 
  
  
 ostream *d_out; 
  
  
 public: 
  
  
 Filter(char const *in, char const *out); };
  
 Assume that Filter objects filter information read from *d_in and write the filtered information to *d_out. 
 Using pointers to streams allows us to have them point at any kind of stream like",NA
18.7 Lambda expressions,"The C++11 standard adds lambda expressions to the language. As we’ll see in chapter
  19
  generic 
 algorithms often accept arguments that can either be function objects or plain functions. Examples are the 
 sort (cf. section
  19.1.58
 ) and find_if (cf. section
  19.1.16
 ) generic algorithms. As a rule of thumb: when a 
 called function must remember its state a function object is appropriate, otherwise a plain function can be 
 used.
  
 Frequently the function or function object is not readily available, and it must be defined in or near the 
 location where it is used. This is commonly realized by defining a class or function in the anonymous 
 namespace (say: class or function A), passing an A to the code needing A. If that code is itself a member 
 function of the class B, then A’s implementation might benefit from having access to the members of class 
 B.
  
 Often this scheme results in a significant amount of code (defining the class), or it results in complex code 
 (to make available software elements that aren’t automatically accessible to A’s code). It may also result in 
 code that is irrelevant at the current level of specification. Nested classes don’t solve these problems either. 
 Moreover, nested classes can’t be used in templates.
  
 Lamba expressions solve these problems. A lambda expression defines an anonymous function ob-ject, also 
 called a closure object. When a lambda expression is evaluated it results in a temporary object (the closure 
 object). The type of a closure object is called its closure type.
  
 Lambda expressions may be used inside blocks, classes or namespaces (i.e., pretty much anywhere you 
 like). Their implied closure type is defined in the smallest block, class or namespace scope which contains 
 the lamba expression. The closure object’s visibility starts at its point of definition and ends where its 
 closure type ends.
  
 The closure type defines a (const) public inline function call operator. Here is an example of a lambda 
 expression:
  
 [] 
  
  
 // the ‘lambda-introducer’(int x, int y) 
  
 // the ‘lambda-declarator’{ 
   
 // a normal compound-statement 
  
 return x * y; 
  
 }
  
 The function call operator of the closure object created by this lambda expression expects two int 
 arguments and returns their product. It is an inline const member of the closure type. To drop the const 
 attribute, the lamba expression should specify mutable, as follows:
  
 [](int x, int y) mutable 
  
 ...
  
 The lambda-declarator may be omitted, if no parameters are defined. The parameters in a lamba declarator 
 may not be given default arguments.
  
 A closure object as defined by the above lamda expression could be used e.g., in combination with the 
 accumulate (cf. section
  19.1.1
 ) generic algorithm to compute the product of a series of int values stored in a 
 vector:
  
 cout << accumulate(vi.begin(), vi.end(), 1, 
  
  
 [](int x, int y) { return x * y; });",NA
18.8 ,NA,NA
