Larger Text,Smaller Text,Symbol
419,NA,NA
Text Shadow Property,"The 
 text-shadow
  property applies shadows to text. The value is a comma-separated list 
 of shadow effects to control the order, color, and dimensions of the shadows that are 
 overlaid on the text. Shadows do not extend the size of the block containing the text, but 
 may extend over the boundaries of the block. The stacking level of the shadows is the 
 same as the element itself.
  
 The value of the 
 text-shadow
  includes a signed length for the offset of the shadow. It may 
 also include a blur radius and a shadow color. The shadow offset is specified with two 
 signed lengths that specify how far out from the text the shadow will extend. The first 
 length specifies the horizontal distance from the text; the second length specifies vertical 
 depth of the shadow. If you apply a negative value to the shadow offsets, the shadow will 
 appear to the left and above the text, rather than below and to the right. An optional third 
 signed length specifies the boundary of the blur effect. A fourth optional value specifies 
 the color of the shadow. For example,
  
 TITLE   { text-shadow: red –5pt –5pt –2pt } 
  
 AUTHOR  { text-shadow: 5pt 4pt 3pt green } 
  
 VERSE   { text-shadow: none }",NA
Vertical Align Property,"The 
 vertical-align
  property controls the vertical alignment of text within an inline box that 
 is found within a block element. It’s most commonly used with table cells. The eight 
 possible alignment keyword values are:
  
 1.
  baseline
 : aligns the baseline of the inline box with the baseline of the block box
  
 2.
  sub
 : aligns the baseline of the inline box to the position for subscripts inside 
  
 the 
 parent block box
  
 3.
  super
 : raises the baseline of the inline box to the position for superscripts in 
  
 the 
 parent’s box
  
 4.
  top
 : aligns the top of the inline box with the top of the line
  
 5.
  middle
 : aligns the midpoint of the inline box with the baseline of the block 
  
 box, plus half of the 
 x
 -height of the block box
  
 6.
  bottom
 : aligns the bottom of the inline box with the bottom of the line
  
 7.
  text-top
 : aligns the top of the inline box with the top of the parent element’s 
  
 font
  
 8.
  text-bottom
 : aligns the bottom of the inline box with the bottom of the 
  
 parent element’s font",NA
420 ,"Part III 
 ✦
  Style Languages
  
 You can also set the 
 vertical-align
  property to a percentage that raises 
  
 (positive value) or lowers (negative value) the box by the percentage of the line height. A 
 value of 
 0%
  is the same as the 
 baseline
  keyword. Finally, you can set 
 vertical-align
  to a 
 signed length that will raise or lower the box by the specified distance. A value of 
 0cm
  is 
 the same as the 
 baseline
  keyword.",NA
Boxes,"When you are using CSS to format a document and its contents, you need to think in terms 
 of boxes with borders and dimensions that hold the contents of an ele-ment. These boxes 
 stack together and wrap around each other so that the contents of each element are 
 aligned in an orderly fashion, based on the rules of the style sheets. CSS2 adds new outline 
 properties for boxes, and enables boxes to be positioned in absolute positions on a page, 
 in another box, or in a window.",NA
Outline Properties,"CSS2 makes it possible to add outlines to objects. An outline is a lot like a border. 
 However, an outline is drawn over the box. Its width does not add to the width of the 
 box. Furthermore, if a CSS element is non-rectangular (unlikely), the outline around it 
 will also be non-rectangular. Since outlines are not necessarily rectang-ular, you can 
 not set the left, right, top, and bottom outline separately. You can only affect the entire 
 outline at once. 
  
 Outline Style Property 
  
 The 
 outline-style
  property sets the style of the outline for the entire box. This functions 
 just like the 
 border-style
  property in CSS1, and has the same 11 possible values with the 
 same meanings:
  
 1.
  none
 : no line
  
 2.
  hidden
 : an invisible line that still takes up space
  
 3.
  dotted
 : a dotted line
  
 4.
  dashed
 : a dashed line 
  
 5.
  solid
 : a solid line
  
 6.
  double
 : a double solid line
  
 7.
  grooved
 : a line that appears to be drawn into the page
  
 8.
  ridge
 : a line that appears to be coming out of the page
  
 9.
  inset
 : the entire object (not just the outline line) appears pushed into the 
  
 document",NA
421,"10.
  outset
 : the entire object (not just the outline line) appears to be pushed out of the 
 document
  
 11.
  inherit
 : use the values of the parent 
  
 These three rules set the outline styles for the 
 TITLE
 , 
 AUTHOR
 , and 
 REFRAIN 
 elements:
  
 TITLE   { outline-style: solid } 
  
 AUTHOR  { outline-style: outset } 
  
 REFRAIN { outline-style: dashed }
  
 Outline Width Property 
  
 The
  outline-width
  property works like the 
 margin-width
  and 
 border-width 
 properties 
 discussed in Chapter 12. It sets the width of the outline of a box using either an 
 unsigned length or one of these three keywords: 
  
 1.
  thin
 : about 0.5 to 0.75 points
  
 2.
  medium
 : about 1 point
  
 3.
  thick
 : about 1.5 to 2 points
  
 For example, this rule outlines the 
 STANZA
  with a thick outline and the 
 VERSE
  with a 
 thin
  
 one.
  
 STANZA    { outline: thick } 
  
 VERSE     { outline: thin }
  
 Outline Color Property 
  
 The 
 outline-color
  property sets the color of the outline of an element’s box. Generally, this 
 is set to either a color name like 
 red
  or an RGB color like 
 #FF0000
 . However, it may also 
 have the keyword value 
 invert
  which inverts the color of the pixels on the screen. (Black 
 becomes white, and vice versa.) For example:
  
 TITLE  {  outline-color: #FFCCCC; 
  
  
 outline -style: inset; 
  
  
 outline-width: thick} 
  
 AUTHOR {  outline-color: #FF33CC} 
  
 VERSE  {  outline-color: invert}
  
 Outline Shorthand Property 
  
 The 
 outline
  property is a shorthand property that sets the outline width, color, and 
 style for all four edges of a containing box. For example: 
  
 STANZA    { outline: thin dashed red } 
  
 VERSE     { outline: inset }",NA
422 ,"Part III 
 ✦
  Style Languages",NA
Positioning Properties,"CSS2 provides an astonishing amount of control over the position of each object in a 
 document. You can put specific objects or specific types of objects in layers. Each layer can 
 be moved independently of the other layers. The 
 position
  property determines how 
 objects are arranged and can have one of these four keyword values:
  
 1.
  static
 : the default layout
  
 2.
  relative
 : objects are offset from their static positions
  
 3.
  absolute
 : objects are placed at a specific position relative to the box they’re 
  
 contained in
  
 4.
  fixed
 : objects are placed at a specific point in the window or on the page
  
 Relative Positioning
  
 As a document is laid out, the formatter chooses positions for items according to the 
 normal flow of the objects and text. This is essentially the default static 
  
 formatting of objects used by most document creators. After this has been 
  
 completed, the objects may be shifted relative to their current position. This adjustment 
 in an object’s position is known as relative positioning. By using relative positioning, 
 altering the position of an object has no effect on the objects following it. Thus boxes can 
 overlap, since relatively positioned boxes retain all of their normal flow sizes and spacing. 
  
 You can generate a relatively positioned object by setting the 
 position
  property to 
 relative
 . 
 Its offset will be controlled by the 
 left
 , 
 right
 , 
 top
 , and 
 bottom 
 properties. By changing these 
 properties with JavaScript you can even move objects and layers on your documents. You 
 can make images or text move, appear and disappear, or change in mid-stream. For 
 example, this rule moves the 
 TITLE 
 element 50 pixels up and 65 pixels to the left from 
 where it would normally be.
  
 TITLE    { position: relative;  top: 50px;  left: 65px}
  
 Absolute Positioning
  
 An absolutely positioned element is placed in reference to the block that contains it. It 
 establishes a new containing block for boxes it contains. The contents of absolutely 
 positioned elements do not flow around other boxes. This may cause them to obscure the 
 contents of other boxes displayed in the document. Absolutely positioned elements have 
 no impact on the flow of their following siblings, so elements that follow an absolutely 
 positioned one, act as if it were not there. For example, this rule puts the top left corner of 
 the 
 AUTHOR
  element 60 pixels down and 140 pixels to the right of the top left corner of 
 the box it’s contained in. 
  
 AUTHOR   { position: absolute;  top: 60px;  left: 140px }",NA
423,"Fixed Positioning 
  
 Elements with fixed position are placed at coordinates relative to the window or page on 
 which they’re displayed. If you are viewing a document composed of continuous media, 
 the fixed box will not move when the document is scrolled. If the fixed box is located on 
 paged media, it will always appear at the end of each page.
  
 This enables you to place a footer or header on a document, or a signature at the end of 
 a series of one-page letters. For example, this rule puts the top-left corner of the 
 REFRAIN
  element 300 pixels down and 140 pixels to the right of the top-left corner of 
 the window it’s displayed in or the page it’s printed on.
  
 REFRAIN  { position: fixed;  top: 300px;  left: 140px}
  
 Stacking Elements with the Z-Index Property 
  
 The
  z-index
  property controls the stacking order of positioned boxes. To change the 
 default z-index value, you set 
 z-index
  to an integer like 
 2
 . Objects with larger z-index 
 values are placed on top of objects with smaller z-index values. Whether the objects on 
 the bottom show through is a function of the background properties of the object on top 
 of them. If the backgrounds are transparent, at least some of what’s below will probably 
 show through. 
  
 Listing 13-2 is a style sheet that uses absolute positioning with a 
 z-index
  to create a 
 multi-part overlay of the Shakespearean sonnet. The result is shown in Figure 13-3. It’s 
 certainly not as nice as the version that merely allows the browser to lay out the sonnet. 
 Absolute positioning should be used with extreme care. I’d really only recommend it for 
 print media where you’ll be distributing the paper that comes out of your printer rather 
 than the electronic files. 
  
 Listing 13-2:
  Shakespeare’s sonnet with a z-index stylesheet
  
 #st1    { position: absolute; 
  
  
 top: 160px; 
  
  
 left:200px; 
  
  
 height: 100px; 
  
  
 width:200px; 
  
  
 overflow: auto; 
  
  
 z-index: 2} 
  
 #st2    { position: absolute; 
  
  
 top: 210px; 
  
  
 left:50px; 
  
  
 height: 100px; 
  
  
 width:200px; 
  
  
 overflow: auto; 
  
  
 z-index: 3} 
  
 #st3    { position: absolute; 
  
  
 top: 210px; 
  
  
 left:250px; 
  
 Continued",NA
424 ,"Part III 
 ✦
  Style Languages
  
 Listing 13-2
  (continued)
  
  
 height: 100px; 
  
  
 width:200px; 
  
  
 overflow: auto; 
  
  
 z-index: 4} 
  
 REFRAIN { position: absolute; 
  
  
 top: 300px; 
  
  
 left:200px; 
  
  
 height: 100px; 
  
  
 width:200px; 
  
  
 overflow: auto; 
  
  
 z-index: 5}
  
 Using absolute positioning ordered by z-index, you can control the stacking order of text 
 boxes.",NA
Counters and Automatic Numbering,"CSS2 enables you to automatically generate some content. For instance, you can use 
 the style sheet to create outlines that are properly indented with different numbering 
 systems for each level of the outline. 
  
 The 
 counter-increment
  property adds one to a counter. The 
 content
  property inserts the 
 current value of a named counter by using either the 
 counter(
 id
 )
  or 
 counter(
 id
 , 
 list-style-
 type
 )
  functions as values. Finally, the 
 counter-reset 
 property sets a counter back to 0.
  
 For example, let’s suppose you want to number each 
 VERSE
  in a poem starting from one, 
 but reset the counting in each new 
 STANZA
 . and the 
 REFRAIN
 . You can do that with the 
 following rules:
  
 VERSE        {counter-increment: verse-num} 
  
 STANZA       {counter-reset: verse-num} 
  
 REFRAIN      {counter-reset: verse-num} 
  
 VERSE:before {content: counter(verse-num) }
  
 You can reset back to a number other than 0 by specifying the integer to reset to after the 
 counter name in 
 counter-reset
 . For example, to reset the counter to -10:
  
 VERSE        {counter-reset: verse-num -10}",NA
425,"You can also increment by an integer different than 1 by specifying it in 
 counter-
 increment
  after the counter name. For example,
  
 VERSE        {counter-increment: verse-num -1}
  
 Finally, the 
 content
  property can have more than one counter, and additional content as 
 well as counters. For instance, these rules number the verses in the form 1.1, 1.2, 1.3, ..., 
 2.1, 2.2, 2.3, ... where the first number indicates the stanza and the second the verse:
  
 VERSE        {counter-increment: verse-num} 
  
 STANZA       {counter-reset: verse-num} 
  
 STANZA       {counter-increment: stanza-num} 
  
 REFRAIN      {counter-reset: verse-num} 
  
 REFRAIN      {counter-reset: stanza-num 0} 
  
 VERSE:before {content: 
  
  
 counter(stanza-num) “.” counter(verse-num) }
  
 You’re not limited to European numerals either. You can pass a second argument to the 
 counter()
  function to specify a different number format. Available formats include 
 disc
 , 
 circle
 , 
 square
 , 
 decimal
 , 
 decimal-leading-zero
 , 
 lower-roman
 , 
 upper-roman
 , 
 lower-greek
 , 
 lower-
 alpha
 , 
 lower-latin
 , 
 upper-alpha
 , 
 upper-latin
 , 
 hebrew
 , 
 armenian
 , 
 georgian
 , 
 cjk-ideographic
 , 
 hiragana
 , 
 katakana
 , 
 hiragana-iroha
 , and 
 katakana-iroha
 . For example, to number the verses 
 using Japanese numeral in hiragana, you might write:
  
 VERSE:before {content: counter(stanza-num, hiragana) 
  
 “.” counter(verse-
 num, hiragana) }",NA
Aural Style Sheets,"Visually impaired users already use special software to read Web pages. In the future, 
 such use is likely to expand to sighted people browsing the Web while talking on cell 
 phones, driving their cars, washing the dishes, and performing other activities in which 
 the eyes and hands have to be directed elsewhere. CSS2 
  
 supports new properties to describe how elements are read out loud as well as how 
 they’re printed or shown on a screen. The new properties are discussed in the sections 
 that follow. Listing 13-3 is an aural style sheet that identifies specific ways to speak 
 information found in common play-related XML elements.
  
 Listing 13-3:
  An Aural style sheet for a play or sonnet
  
 TITLE, AUTHOR, ACT, SCENE { 
  
 voice-family: narrator; 
  
 stress: 20;
  
 Continued",NA
426 ,"Part III 
 ✦
  Style Languages
  
 Listing 13-3
  (continued)
  
 }
  
 richness: 90; 
  
 cue-before: url(“ping.au”)
  
 .narrator { pause: 20ms; 
  
 cue-before: url(“pop.au”); 
  
 cue-after: url(“pop.au”); 
  
 azimuth: 30deg; 
  
 elevation: above }
  
 ACT   { pause: 30ms 40ms } /* pause-before: 30ms; pause-after: 40ms 
 */
  
 SCENE { pause-after: 10ms } /* pause-after: 10ms */
  
 SCENE { cue-before: url(“bell.aiff”); 
  
 cue-after: url(“dong.wav”) }
  
 MOOD.sad      { play-during: url(“violins.aiff”) } MOOD.funereal { play-
 during: url(“harp.wav”) mix } MOOD.quiet    { play-during: none }
  
 LINE.narrator      { azimuth: behind } /* 180deg */ LINE.part.romeo    { 
 voice-family: romeo, male } LINE.part.juliet   { voice-family: juliet, female 
 } LINE.part.hercules { azimuth: center-left } 
  
 LINE.part.richard  { azimuth: right } 
  
 LINE.part.carmen   { volume: x-soft } 
  
 LINE.part.muse1    { elevation: 60deg } 
  
 LINE.part.muse2    { elevation: 30deg } 
  
 LINE.part.muse3    { elevation: level }",NA
Speak Property,"The 
 speak
  property determines whether text will be rendered aurally and if so, how. If 
 speak
  has the value 
 normal
 , text is spoken using the best available speech synthesis. If 
 speak
  has the value 
 spell-out
 , the text is spelled out letter-by-letter, which might be 
 useful for unusual or foreign words a speech synthesizer probably can’t handle. The 
 default value is 
 none
  (for example, just render the content visually and forget about 
 speech synthesis).",NA
Volume Property,"The 
 volume
  property controls the average volume of the speaking voice of the speech 
 synthesizer. This is the median value of the analog wave of the voice, but",NA
427,"it’s only an average. A highly inflected voice at a volume of 
 50
  might peak at 
 75
 . The 
 minimum volume is 
 0
 . The maximum volume is 
 100
 . Percentage values can also be used, 
 as can any of these six keywords:
  
 1.
  silent
 : no sound
  
 2.
  x-soft
 : 0, the minimum audible volume
  
 3.
  soft
 : about 25
  
 4.
  medium
 : about 50
  
 5.
  loud
 : about 75
  
 6.
  x-loud
 : 100, the maximum comfortable hearing level",NA
Pause Properties,"Pauses are the aural equivalent of a comma. They can be used to provide drama, or just to 
 help separate one speaker’s voice from another’s. They’re set in CSS2 with the 
 pause
 , 
 pause-before
 , and 
 pause-after
  properties.
  
 The 
 pause-before
  property specifies the length of time the speech synthesizer should 
 pause before speaking an element’s contents. The 
 pause-after
  property specifies the 
 length of time the speech synthesizer should pause after speaking an element’s contents. 
 These can be set as an absolute time or as a percentage of the speech-rate property. The 
 pause
  property is shorthand for setting both 
 pause-before
  and 
 pause-after
 . When two 
 values are supplied, the first is applied to 
 pause-before
  and the second is applied to 
 pause-after
 . When only one value is given, it applies to both properties. For example:
  
 SCENE { pause-after: 10ms } 
  
 /* pause-before: 20ms; pause-after: 20ms */ 
  
 .narrator { pause: 20ms } 
  
 /* pause-before: 30ms; pause-after: 40ms */ 
  
 ACT   { pause: 30ms 40ms }",NA
Cue Properties,"Cues are audible clues that alert the listener to a specific event that is about to occur, or 
 has just occurred. Each cue property specifies a URL for a sound file that will be played 
 before or after an element is spoken. The 
 cue-before
  property plays a sound before an 
 element is read. The 
 cue-after
  property plays a sound after an element is read.",NA
428 ,"Part III 
 ✦
  Style Languages
  
 The 
 cue
  property is shorthand for setting both 
 cue-before
  and 
 cue
 -
 after
 . When two 
 values are supplied, the first is applied to 
 cue-before
  and the second is applied to 
 cue-
 after
 . When only one value is given, it applies to both properties.
  
 For example:
  
 ACT, SCENE { cue-before: url(“ping.au”) } 
  
 .narrator  { cue: url(“pop.au”) } 
  
 SCENE      { cue-before: url(“bell.aiff”); 
  
 cue-after: url(“dong.wav”) }",NA
Play-During Property,"The 
 play-during
  property specifies a sound to be played in the background while an 
 element’s content is spoken. The value of the property is URL to the sound file.
  
 You can also add one or both of the keywords 
 mix
  and 
 repeat
  to the value. 
 Mix 
 tells the 
 speech synthesizer to mix in the parent’s 
 play-during
  sound. The 
 repeat 
 value tells the 
 speech synthesizer to loop the sound continuously until the entire element has been 
 spoken. The default value is 
 none
 .",NA
Spatial Properties,"The spatial properties specify where the sound should appear to be coming from. For 
 example, you can have a document read to you from 3 feet away in a ditch or 100 feet 
 away on a cliff. This is of course limited by the capabilities of the speech synthesizer and 
 audio hardware. Since you can not predetermine the number and location of speakers in 
 use by the document reader, these properties simply identify the desired end result. As 
 the document author, you can’t really force the sound to appear to be coming from any 
 particular direction, anymore than you can guarantee that a reader has a color monitor.
  
 Azimuth Property 
  
 The
  azimuth
  property controls the horizontal angle from which the sound appears to 
 come. When you listen to audio through good stereo speakers, you seem to hear a lateral 
 sound stage. The 
 azimuth
  property can be used with this type of stereo system to create 
 angles to the sound you hear. When you add a total surround-sound system using either a 
 binaural headphone or a 5-speaker home theatre setup, the 
 azimuth
  property becomes 
 very noticeable.
  
 The azimuth is specified as an angle between -360° and 360°. A value of 
 0deg
  means that 
 the sound is directly in front of the listener (as are 
 -360deg
  and 
 360deg
 ). A value of 
 180deg
  
 means that the sound is directly behind the listener. (In CSS terminology 
 deg
  replaces the 
 more common ° degree symbol.) Angles are counted clockwise to the listener’s right. You 
 can also use one of these nine keywords to specify the azimuthal angle:",NA
429,"1.
  center
 : 0deg
  
 2.
  center-right
 : 20deg
  
 3.
  right
 : 40deg
  
 4.
  far-right
 : 60deg
  
 5.
  right-side
 : 90deg
  
 6.
  left-side
 : 270deg
  
 7.
  far-left
 : 300deg
  
 8.
  left
 : 320deg
  
 9.
  center-left
 : 340deg
  
 You can add the keyword 
 behind
  to any of these values to set the position to 
 180deg
  minus 
 the normal value. For example 
 left behind
  is the same as 
 180deg
  -
 320deg
  = 
 -140deg
  or 
 220deg
 .
  
 A value of 
 leftwards
  moves the sound an additional 20 degrees to the left, relative to the 
 current angle. This is most easily understood as turning the sound counter-clockwise. So 
 even if the sound is already behind the listener, it will continue to move “left” around the 
 circle. A value of 
 rightwards
  moves the sound an addi-tional 20 degrees to the right 
 (clockwise) from to the current angle. 
  
 Elevation Property 
  
 The
  elevation
  property controls the apparent height of the speaker above the listener’s 
 position. The elevation is specified as an angle between -90° and 90°. It can also be 
 given as one of these five keywords:
  
 1.
  below
  
 -90deg
  
 2.
  level 
  
 0deg
  
 3.
  above 
  
 90deg
  
 4.
  higher
  10deg above the current elevation (useful with inheritance)
  
 5.
  lower 
  
 10deg below the current elevation (useful with inheritance)",NA
Voice Characteristics Properties,"The individual characteristics of the synthesizer’s voice can be controlled by adjusting 
 the rate of speech, the voice-family used, the pitch, and the richness of the voice.",NA
430 ,"Part III 
 ✦
  Style Languages
  
 Speech Rate Property 
  
 The 
 speech-rate
  property specifies the speaking rate of the speech synthesizer as an 
 approximate number of average sized words per minute. You can supply an integer or one 
 of these five keywords:
  
 1.
  x-slow
 : 80 words per minutes
  
 2.
  slow
 : 120 words per minute
  
 3.
  medium
 : 180 to 200 words per minute
  
 4.
  fast
 : 300 words per minute
  
 5.
  x-fast
 : 500 words per minute
  
 You can also use the keyword 
 faster
  to add 40 words per minute to the rate of the parent 
 element or 
 slower
  to subtract 40 words per minute from the rate of the parent element.
  
 Voice Family Property 
  
 The 
 voice-family
  property is a comma-separated, prioritized list of voice-family names 
 that chooses the voice used for reading the text of the document. It’s like the 
 font-family
  
 property discussed in Chapter 12, but is regarding voices instead of typefaces.
  
 Generic voice values include 
 male
 , 
 female
 , and 
 child
 . Specific names are as diverse as font 
 names and include 
 Agnes
 , 
 Bruce
 , 
 Good News
 , 
 Hysterical
 , 
  
 Victoria
 , 
 Whisper
 , and many more. These names must be quoted if they do not conform to 
 syntax rules for identifiers, or if they consist of more than one word. For example:
  
 LINE.part.romeo { voice-family: Bruce, “Good News”, male }
  
 Pitch Property 
  
 The
  pitch
  property specifies the frequency the speech synthesizer uses for a particular 
 type of object. To some degree this controls whether a voice sounds male or female. 
 However, it’s better to use an appropriate voice-family instead. The value is given in hertz 
 (cycles per second). Female voices are about 120Hz, while typical male voices are in the 
 ballpark of 200Hz. You can also use these keywords to adjust the pitch:
  
 1.
  x-low
  
 2.
  low
  
 3.
  medium
  
 4.
  high
  
 5.
  x-high",NA
431,"The exact frequencies of these keywords depend on the user’s environment and 
 selected voice. However, 
 x-low
  is always lower than 
 low
 , which is always lower than 
 medium, and so forth.
  
 Pitch Range Property 
  
 The 
 pitch-range
  property specifies the acceptable variations in the speaker’s average 
 pitch as a number between 
 0
  and 
 100
 . This controls the inflection and variation of the 
 voice used by the speech synthesizer. A value of 
 0
  creates a flat, monotone voice, while 
 50
  is a normal voice, and values above 
 50
  create an exceptionally animated voice.
  
 Stress Property 
  
 The 
 stress
  property specifies the level of assertiveness or emphasis that’s used in the 
 speaking voice. The default is 
 50
 . The value and effect of this attribute has a different 
 effect in each language being spoken. When used with languages such as English that 
 stress sentence position, you can select primary, secondary, and tertiary stress points to 
 control the inflection that is applied to these areas of the sentence.
  
 Richness Property 
  
 The 
 richness
  property specifies the “brightness” of the voice used by the speech 
 synthesizer. The richer the voice, the better its carrying capacity. Smooth voices don’t 
 carry far because their wave forms are not as deeply pitched as rich voices.
  
 The value is a number between 1 and 100, with a default of 50. Higher values produce 
 voices that carry better, while lower values produce softer voices that are easier to 
 listen to.",NA
Speech Properties,"These properties control how the speech synthesizer interprets punctuation and 
 numbers. There are two such properties: 
 speak-punctuation
  property and the 
 speak-
 numeral
  property.
  
 Speak Punctuation Property 
  
 By default punctuation is spoken literally. A statement such as “The cat, Charm, ate all of 
 his food.” is read as “The cat comma Charm comma ate all of his food period”.
  
 However, by setting the 
 speak-punctuation
  property to 
 none
 , none of the punctuation 
 will be spoken. It will, however, have pauses, as would a natural speaking voice. For 
 example, “The cat <pause> Charm <pause> ate all of his food <silence>”.
  
 Speak Numeral Property 
  
 By default numbers are spoken as a full string. For example, the number 102 would be 
 read “one hundred and two”. If, however, you set the 
 speak-numeral
  property",NA
432 ,"Part III 
 ✦
  Style Languages
  
 to 
 digits
 , each number being will be spoken individually like “one zero two”. You can 
 return to the default by setting 
 speak-numeral
  property to 
 continuous
 . If 
 speak-numeral
  is 
 set to 
 none
 , numbers not will be spoken.",NA
Summary,"This chapter covered CSS2’s features and how to implement them. In this chapter, you 
 learned:
  
 ✦
  CSS2 is mostly a superset of CSS1, though there are a few differences including 
  
 a default display type of 
 inline
  instead of 
 block
 .
  
 ✦
  Internet Explorer 5 and Mozilla 5 have only marginally implemented CSS2, so 
  
 don’t expect a lot of its features to work flawlessly.
  
 ✦
  CSS2 has expanded the various selectors that can apply specific properties to 
 particular elements including a universal selector, child selectors, descendant 
 selectors, and sibling selectors.
  
 ✦
  New @rules have been developed to give document authors more control over 
  
 their printed documents, including 
 @charset
 , 
 @page
 , and 
 @font-face
 .
  
 ✦
  CSS2 has seven new pseudo-classes, including 
 :first-child
  and 
 :hover
 , to select 
 elements that have something in common, but do not necessarily have the same 
 type.
  
 ✦
  CSS2 has two new pseudo-elements that let you insert content into the docu-
  
 ment: 
 :after
  and 
 :before
 .
  
 ✦
  CSS2 has increased the use of the display property, by incorporating values to 
 display elements as all the parts of a table, not at all (
 none
 ), and as 
 compact 
 or 
 run
 -
 in
  
 objects.
  
 ✦
  System colors and systems fonts enable you to create an interface on your XML 
 applications that more closely matches the main system settings on each individual 
 visitors computers.
  
 ✦
  CSS2 adds aural properties for describing speech, volume, pausing, cues, voice 
 characteristics, and the specification of a sound to be played and where it should be 
 coming from, among other things.
  
 As with CSS1, CSS2 still has many limitations, the most obvious of which is lack of full 
 support from Web browsers, but this should change with time. XSL is still by far the most 
 full-bodied style sheet language for use with XML documents. In the next chapter, you will 
 explore XSL transformations, and see how much farther they can take you.
  
 ✦
           
 ✦
           
 ✦",NA
XSL ,NA,NA
Transformations,NA,NA
14,"✦
  
  
 ✦
  
  
 ✦
  
  
 ✦",NA
T ,"Each of these, naturally enough, is an XML application. The he 
 Extensible Style Language (XSL) includes both a transformation 
 language and a formatting language.
  
 transformation language provides elements that define rules for 
 how one XML document is transformed into another XML 
 document. The transformed XML document may use the markup 
 and DTD of the original document or it may use a completely 
 different set of tags. In particular, it may use the tags defined by the 
 second part of XSL, the formatting 
  
 objects. This chapter covers the transformation language half of 
 XSL.",NA
What Is XSL?,"The transformation and formatting halves of XSL can function 
 independently of each other. For instance, the transformation 
 language can transform an XML document into a well-formed 
 HTML file, and completely ignore the XSL formatting objects.
  
 This is the style of XSL supported by Internet Explorer 5.0, 
 previewed in Chapter 5, and emphasized in this chapter.
  
 Furthermore, it’s not absolutely required that a document written 
 in XSL formatting objects be produced by using the transformation 
 part of XSL on another XML document. For example, it’s easy to 
 imagine a converter written in Java that reads TeX or PDF files and 
 translates them into XSL formatting objects (though no such 
 converters exist as of May, 1999).
  
 In This Chapter 
  
 Understanding XSSL, 
  
 XSSL transformations, 
 and templates 
  
 Computing the value 
 of a node 
  
 Processing multiple 
  
 elements 
  
 Selecting nodes with 
  
 Expressions 
  
 Understanding the 
  
 default template 
 rules Deciding which 
 output to include 
  
 Copying the current 
  
 node 
  
 Counting nodes, sort-
 ing output elements, 
  
 and inserting CDATA, 
 and < signs 
  
 Setting the mode 
  
 attribute 
  
 Defining and 
 creating named 
 templates
  
 Stripping and preserv-
  
 ing whitespace
  
 Changing output
  
 based on input
  
 Merging multiple 
 style 
  
 sheets
  
 ✦
  
  
 ✦
  
  
 ✦
  
  
 ✦",NA
434 ,"Part III 
 ✦
  Style Languages
  
 In essence, XSL is two languages, not one. The first language is a transformation language, 
 the second  a formatting language. The transformation language is useful independently 
 of the formatting language. Its ability to move data from one XML representation to 
 another makes it an important component of XML-based elec-tronic commerce, electronic 
 data interchange, metadata exchange, and any 
  
 application that needs to convert between different XML representations of the same 
 data. These uses are also united by their lack of concern with rendering data on a display 
 for humans to read. They are purely about moving data from one computer system or 
 program to another.
  
 Consequently, many early implementations of XSL focus exclusively on the 
 transformation part and ignore the formatting objects. These are incomplete 
 implementations, but nonetheless useful. Not all data must ultimately be rendered on a 
 computer monitor or printed on paper.
  
 Cross-
  
 Reference
  
 Chapter 15, 
 XSL Formatting Objects
 , covers the XSL formatting language.",NA
A Word of Caution about XSL,"XSL is still under development. The XSL language has changed radically in the past, and will 
 almost certainly change again in the future. This chapter is based on the April 21, 1999 
 (fourth) draft of the XSL specification. By the time you are reading this book, this draft of XSL 
 will probably have been superseded and the exact syntax of XSL will have changed. I’m hopeful 
 that this chapter won’t be too far removed from the actual specification. Nonetheless, if you do 
 encounter inconsistencies, you should compare the examples in this book against the most 
 current specification.
  
 To make matters worse, no software yet implements all of the April 21, 1999 (fourth) draft of 
 the XSL specification, not even the transformation half. All products available now imple-ment 
 different subsets of the current draft. Furthermore, many products, including Internet 
 Explorer 5.0 and XT add elements not actually present in the current draft specification for 
 XSL. Finally, most products that attempt to implement at least part of XSL have non-trivial 
 bugs in those parts they do implement. Consequently, very few examples will work exactly the 
 same way in different software.
  
 Eventually, of course, this should be straightened out as the standard evolves toward its final 
 incarnation, as vendors fix the bugs in their products and implement the unimple-mented 
 parts, and as more software is published that supports XSL. Until then you’re faced with a 
 choice: you can either work out on the bleeding edge with XSL in its current, incom-plete, 
 unfinished state and try to work around all the bugs and omissions you’ll encounter; or you 
 can stick with a more established technology like CSS until XSL becomes more solid.",NA
435,NA,NA
Overview of XSL Transformations,"In an XSL transformation, an XSL processor reads both an XML document and an XSL 
 style sheet. Based on the instructions the processor finds in the XSL style sheet, it 
 outputs a new XML document.",NA
