Larger Text,Smaller Text,Symbol
Questions,"1. 
 What are the three main forms of enabling debugging in a shell script? 
  
 2. 
 Enhance the 
 Debug()
  function given in this chapter so that the programmer has to press Enter 
 after deactivating the debugging mode. 
  
 When you debug scripts that have several dozen functions, this feature enables you to study the 
 debugging output of a particular function in detail before the script proceeds to the next function. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 20: Debugging 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Enabling Debugging
  
 Summary
  
 Syntax Checking
  
 Questions
  
 Shell Tracing
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 21 ,NA,NA
Problem Solving with Functions ,"In previous chapters you looked at writing short shell scripts that perform a specific task. In each shell script, 
 you needed to perform a set of common tasks. Some examples of the required tasks are 
  
 G
 Displaying , 
 ERROR
 , 
 WARNING
 , and 
 USAGE
  messages 
  
 G
 Prompting the user for input 
  
 In some cases you needed to repeat these tasks, so you used shell functions. You were able to tailor the 
 output of these functions to suit your needs by using arguments. Many of your scripts reused functions 
 developed for other shell scripts. 
  
 In this chapter, I will present a library of shell functions that you can use in your shell scripts to perform some 
 common UNIX task. By using and improving on these implementations, you can avoid having to reinvent the 
 wheel when faced with a particular problem.",NA
Creating a Library of Functions ,"Creating the Library 
  
 Naming Conventions
  
 Including Functions from a Library
  
 In previous chapters, when you wrote shell scripts that required the use of a function, you added that 
 function to the shell scripts file. In that model, whenever you wanted to use a function in a script, you had to 
 copy it from a different file. 
  
 When you have two or three scripts, this is fine, but as the number of scripts you write increases, so do the 
 number of copies of the functions. Say you locate a bug in one of your functions. Imagine how hard it would 
 be to fix every copy of that function if the function is used in ten or more shell scripts. 
  
  o reduce the complexity involved in maintaining shell functions, it would be ideal to create a 
 central repository of functions that you could access from your shell script. In other programming languages, 
 a central repository of functions is called a 
 library
 .",NA
Creating the Library ,"Creating a library of shell functions is exactly like creating a shell script. The main difference between the 
 two is that a library contains only functions, whereas a script contains both functions and main code.",NA
Including Functions from a Library ,"To use a set of functions defined in a library, you need to be able to include or require these functions in 
 shell scripts. You can do this by using the 
 .
  command. Its syntax is as follows: 
  
 . 
 file
  
 Here 
 file
  is the name of a file that contains shell commands. If the shell functions given in the previous 
 example were stored in a file called 
 messages.sh
 , the command 
  
 . messages.sh
  
 can be used to include the functions 
 echo_error
  and 
 echo_warning
  into a shell script. As an example, 
 you can rewrite the script 
  
  1  #!/bin/sh 
  
  2  MSG=""hello"" 
  
  3  echo_error() { echo ""ERROR:"" $@ >&2 ; }  
 4  echo_error $MSG 
  
 to use 
 messages.sh
  as follows: 
  
  1  #!/bin/sh 
  
  2 . $HOME/lib/sh/messages.sh",NA
Naming Conventions ,"Unlike other languages, there are no widespread naming conventions for shell libraries or shell functions. 
 Many programmers feel that descriptive names are best for both functions and libraries, whereas others feel 
 that some structure such as that found in the C programming language should be used. In reality, both are 
 good ideas. 
  
 Library Naming 
  
 For the purposes of this chapter, I assume that the shell functions that are covered are stored in the file 
  
 $HOME/lib/sh/libTYSP.sh 
  
 This naming scheme provides double redundancy and can be explained as follows: 
  
 G
 The 
 lib
  in 
 libTYSP.sh
  indicates that this file is a library. This is similar to the convention used in 
  
 the C language. 
  
 G
 The 
 .sh
  in 
 libTYSP.sh
  indicates that this file contains Bourne shell code. 
  
 G
 The directory 
 $HOME/lib
  indicates that this file is a library because it resides in the 
 lib
  ( 
 lib
  as in 
  
 library
 ) directory. 
  
 G
 The directory 
 $HOME/lib/sh
  indicates that this file is a Bourne Shell library because it resides in 
  
 the 
 sh
  directory under the 
 lib
  directory. 
  
 To use this library in your scripts, you need to include it as follows: 
  
 . $HOME/lib/sh/libTYSP.sh 
  
 If you put the library in a different directory, say 
 /usr/local/lib/sh/libTYSP.sh
 , your scripts need to 
 access it as follows: 
  
 . /usr/local/lib/sh/libTYSP.sh 
  
 Function Naming",NA
Useful Functions ,"Displaying Messages 
  
 Obtaining the Process ID by Name
  
 Asking a Question 
  
 Getting a User's Numeric User ID
  
 Checking Disk Space 
  
 The Complete Library
  
 Now that I have covered the background knowledge needed to create and use a library of shell functions, 
 look at a shell library that provides you with the capability to perform common scripting tasks easily. A 
 complete listing of the library is available at the end of this chapter. 
  
 Some of the functions you will look at are 
  
 G
 printERROR 
  
 G
 printWARNING 
  
 G
 printUSAGE 
  
 G
 promptYESNO 
  
 G
 promptRESPONSE 
  
 G
 getSpaceFree 
  
 G
 getSpaceUsed 
  
 G
 getPID 
  
 G
 getUID
  
 In addition, you will be asked to develop four additional functions as part of the 
 ""Questions""
  section in this 
  
 chapter: 
  
 G
 toUpper 
  
 G
 toLower 
  
 G
 isSpaceAvailable 
  
 G
 isUserRoot
  
 By developing these functions, you can gain experience in working with a library of shell functions. 
  
 In the following sections, I will first present a brief description of each function or group of functions, followed 
 by the implementation of the functions. At the end of each section is a discussion of the function's 
 implementation along with caveats regarding its use. 
  
 Some of these functions need to be modified to work properly on all versions of UNIX. In this chapter, I will 
 note the differences. In 
 Chapter 23, ""Scripting for Portability,""
  I will show you how to modify these functions 
  
 to account for the differences between different versions of UNIX.",NA
Displaying Messages ,NA,NA
Asking a Question ,"In interactive shell scripts, you need to obtain input from the user. Sometimes this involves asking simple 
 yes
  or 
 no
  questions. In other instances, you need to ask the user a question that requires a more 
 complicated response. For example, many scripts need to retrieve the name of a file on which to operate. 
  
 In this section, I present two functions that help you to prompt the user and get a response: 
  
 G
 promptYESNO 
  
 G
 promptRESPONSE
  
 Asking a 
 Yes
  or 
 No
  Question 
  
 One of the most common types of questions asked by shell scripts is a 
 yes
  or 
 no
  question. For example, this 
 shell script 
  
 Make backup (y/n)?
  
 asks whether you want to make a backup. 
  
 The function, 
 promptYESNO
 , provides you with a reusable method of asking a 
 yes
  or 
 no
  question and 
 getting a response. The user's response, 
 y
  indicating 
 yes
  or 
 n
  indicating 
 no
 , is stored in the variable 
 YESNO 
 after the function completes. 
  
 ################################################ 
 # Name: promptYESNO 
  
 # Desc: ask a yes/no question 
  
 # Args: $1 -> The prompt 
  
 #       $2 -> The default answer (optional) 
  
 # Vars: YESNO -> set to the users response 
  
 #                y for yes, n for no 
  
 ################################################ 
  
 promptYESNO() { 
  
  if [ $# -lt 1 ] ; then",NA
Checking Disk Space ,"Shell scripts are commonly used to keep system administrators up to date about the amount of free space 
 available in certain directories. For example, you don't want the incoming mail directory to fill up. An auxiliary 
 task is to determine how much space a directory uses. For example, you don't want a single user to hog up 
 all the disk space for extended periods. 
  
 The information about disk usage is also important to installation scripts because they need to warn a user 
 when an installation is attempted in a directory that does not contain enough space. 
  
 In this section, I will present two functions that can help you determine disk space usage: 
  
 G
 getSpaceFree 
  
 G
 getSpaceUsed
  
 Determining Free Space 
  
 To determine the free space in a directory, you use the 
 df -k 
 ( 
 k
  as in 
 KB
 ) command. Its output looks like 
 the following: 
  
 $ df -k 
  
 Filesystem         1024-blocks  Used Available Capacity Mounted on 
 /dev/hda1            1190014  664661   463867     59%   / 
  
 /dev/hdd1            4128240 1578837  2335788     40%   /internal 
 /dev/hdb1            1521567  682186   760759     47%   /store 
 /dev/hda3             320086   72521   231034     24%   /tmp 
  
 When run on a single directory or file, the output looks like the following: 
  
 $ df -k /home/ranga 
  
 Filesystem         1024-blocks  Used Available Capacity Mounted on",NA
Obtaining the Process ID by Name ,"One of the difficulties with the 
 ps
  command is that it is hard to obtain the process ID of a command by 
 specifying only its name. In shell scripts that have to start and stop processes, the capability to look through 
 the output of 
 ps
  and retrieve a list of process IDs based on a command's name is essential. 
  
 In this section, I will present a function that displays a list of process IDs (pids) based on a string supplied by 
 the user. 
  
 ################################################ 
 # Name: getPID 
  
 # Desc: outputs a list of process id matching $1 
 # Args: $1 -> the command name to look for 
  
 ################################################ 
  
 getPID() { 
  
  if [ $# -lt 1 ] ; then 
  
  printERROR ""Insufficient Arguments.""  
 return 1 
  
  fi 
  
  PSOPTS=""-ef"" 
  
  
  /bin/ps $PSOPTS | grep ""$1"" | grep -v grep | awk '{ print $2; }' 
 } 
  
 As you can see, this function is a set of filters on top of the command 
 /bin/ps -ef
 . The first 
 grep 
 command looks for all lines that match the first argument. As an example, executing this on the command 
 line produces output similar to the following: 
  
 $ /bin/ps -ef | grep sshd
  
 Here you are looking for all the lines that contain the word 
 sshd
 . The output should look similar to the 
 following: 
  
 root  1449     1  8 12:23:06 ?         0:02 /opt/bin/sshd 
 ranga  1451   944  5 12:23:08 pts/t0    0:00 grep sshd 
  
 As you can see, the output contains two lines. The first one contains the process ID of the commands that 
 you are looking for, but the second contains the process ID of the 
 grep
  command that just executed. In 
 order to get rid of such lines, add the 
 grep -v grep 
 to the pipeline.",NA
Getting a User's Numeric User ID ,"Some shell scripts need to determine whether a user has sufficient permissions to execute commands. For 
 example, an install script might need to run as root (UID 0) to modify system files correctly. In other 
 instances, a script might need to detect whether a user has too many privileges. 
  
 To check the user's ID, you can use the 
 id
  command, which can be run in two forms. The first form 
 specifies a username whose ID should be returned. For example, the command 
  
 $ id vathsa 
  
 uid=501(vathsa) gid=100(users) groups=100(users) 
  
 returns the UID for the user 
 vathsa
 . The second form omits the user ID. In this form, the current user's 
 information is returned. 
  
 $ id 
  
 uid=500(ranga) gid=100(users) groups=100(users),101(ftpadmin) 
  
 Your function supports both. 
  
 ################################################ 
 # Name: getUID 
  
 # Desc: outputs a numeric user id 
  
 # Args: $1 -> a user name (optional) 
  
 ################################################",NA
The Complete Library ,"Listing 21.1 contains a complete listing of the shell library, 
 libTYSP.sh
 , discussed in this chapter. The line 
 numbers are present for your reference and should not be entered into a script library file that you plan to 
 use. 
  
 Listing 21.1--Complete Listing of the Shell Library 
 libTYSP.sh
  
 1     #!/bin/sh 
  
  2      
  
  3     ################################################  
 4     # Name: printERROR 
  
  5     # Desc: prints an message to STDERR 
  
  6     # Args: $@ -> message to print 
  
  7     ################################################  
 8",NA
Summary,"In this chapter, I presented a library of shell functions that can be used in your shell scripts to handle many 
 common tasks. By using and improving these implementations, you can avoid having to reinvent the wheel 
 when faced with a particular problem. 
  
 Some of the problems that I addressed are 
  
 G
 Displaying standardized error, warning, and usage messages 
 G
 Prompting for a 
 yes
  or 
 no
  response 
  
 G
 Prompting for a general response 
  
 G
 Checking disk space 
  
 G
 Getting the process ID of a command using its name 
  
 G
 Getting the numeric user ID of a user 
  
 In addition to these tasks, I have covered many other useful functions throughout this book. By using these 
 functions, you can concentrate on developing scripts to solve complicated problems without worrying about 
 the basics. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 21: Problem Solving with Functions 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Creating a Library of Functions
  
 Questions
  
 Useful Functions
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Write a function called 
 toLower
  that converts its arguments to all lowercase and displays the 
 converted string to 
 STDOUT
 . You don't have to worry about checking the number of arguments. 
  
 (HINT: Use the 
 tr
  command.) 
  
 2. 
 Write a function called 
 toUpper
  that converts its arguments to all uppercase and displays the 
 converted string to 
 STDOUT
 . You don't have to worry about checking the number of arguments. 
  
 (HINT: Use the 
 tr
  command.) 
  
 3. 
 Write a function called 
 isSpaceAvailable
  to check whether a directory contains a certain 
 amount of disk space. 
  
 Your function should accept two arguments. The first one indicates the directory to check, and the 
 second one indicates the amount of space to check. An error should be reported if both arguments 
 are not given. Your function should validate that the first argument is a directory. 
  
 If sufficient space is present, your function should return 0; otherwise, it should return 1. This 
 enables us to use it as follows: 
  
 if isSpaceAvailable /usr/local 20000 ; then
  
  : # perform some action 
  
 fi 
  
 (HINT: Use the function 
 getSpaceFree
 .) 
  
 4. 
 Modify your 
 isSpaceAvailable
  function to accept an optional third argument that specifies the 
 units of the amount space to check. 
  
 The default should remain in kilobytes, but you should support 
 m
  or 
 mb
  indicating megabytes and 
 g 
 or 
 gb
  indicating gigabytes. If some other units are given, assume that the user meant kilobytes. 
 The following conversion factors apply to this problem: 1MB equals 1024KB, and 1GB equals to 
 1024MB. 
  
 (HINT: Use the 
 bc
  command.) 
  
 5. 
 Write a function called 
 isUserRoot
  that checks to see whether the ID of a user is equal to 0. If 
 no user is given, it should check to see whether the ID of the current user is root.",NA
Terms,"Library
 --A file that contains only functions is called a library. Usually libraries contain no main code. 
  
 Main Code 
 --Main code consists of all the commands in a shell script that are not contained within 
 functions. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 21: Problem Solving with Functions 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Creating a Library of Functions
  
 Questions
  
 Useful Functions
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 22 ,NA,NA
Problem Solving with Shell Scripts ,"In 
 Chapter 21, ""Problem Solving with Functions,""
  I showed you several useful functions that you can use in 
 your shell scripts. In this chapter, I will present two shell scripts that demonstrate how you can use shell 
 scripts to solve everyday problems. 
  
 These scripts illustrate using the tools I covered in previous chapters to create new tools that you can reuse. 
  
 For each script I will first describe the motivations for its development, followed by some design issues. 
  
 Then I will present the script in full. I will conclude the discussion of scripts by highlighting the script's flow 
 and error checking. 
  
 The two tasks that I will look at are 
  
  
 G
 Moving directories 
  
  
 G
 Maintaining an Address Book",NA
Moving Directories ,"Using tar 
  
 A Walkthrough of mvdir.sh
  
 mvdir.sh 
  
 Examples
  
  In 
 Chapter 4, ""Working with Directories,""
  I noted that the 
 mv
  command could not be used to move 
 directories across file systems. A 
 file system 
 can be thought of as a hard drive or hard drive partition. The 
 mv
  
 command works fine when you want to move a directory between different locations on the same file system 
 (hard drive), but it doesn't work well when you want to move a file across file systems. Depending on your 
 version of 
 mv
 , an error message could be generated when you try to do this. 
  
 For example, consider this directory: 
  
 $ ls -F /tmp/ch22 
  
 ch22-01.doc ch22.doc@ 
  
 If you use the 
 mv
  command to move this directory in the directory 
 /home/ranga
  on a different file system, 
 an error message similar to the following is generated: 
  
 mv: cannot move 'ch22' across filesystems: Not a regular file",NA
Using ,NA,NA
tar,"The workaround for these problems is to use the 
 tar
  ( 
 tar
  as in 
 tape archive 
 ) command to copy 
 directories. This command creates an archive or tar file that contains files and directories. A 
 tar file 
 is similar 
 to a zip file, except that its contents are not compressed. In addition, a tar file stores the file permission along 
 with group and owner information for the files it contains. Thus by using 
 tar
 , your copies 
  
 automatically end up with the correct file attributes.
  
 By using 
 tar
  you can move directories using the following procedure: 
  
 1. 
 Make a tar file of the source directory. 
  
 2. 
 Change to the destination directory. 
  
 3. 
 Extract the source directory in the destination directory. 
  
 4. 
 Remove the source directory. Notice that your procedure does not include deleting the tar file of 
 the source directory. Normally when you use the 
 tar
  command, a tar file is created on your hard 
 drive. If you use this behavior in your script, you need to worry about cleaning up the tar file 
 whenever an error occurs. This adds a large amount of complexity to your script. To avoid all that 
 unnecessary complexity, you can use a special feature of the 
 tar
  command to avoid creating a tar 
 file. 
  
 The 
 tar
  command can create archives and write them to 
 STDOUT
  instead of a file. It can also read archives 
 from 
 STDIN
  instead of from a file. By using a pipe character ( 
 |
 ), you can connect a 
 tar
  command that 
 creates a tar file with one that extracts a tar file, thus avoiding the creation of an intermediate tar file. 
  
 To create a tar file, use the following command:",NA
mvdir.sh,"The script 
 mvdir.sh
  is given in Listing 22.1 (the line numbers are provided for your reference). 
  
 Listing 22.1  Complete Listing of the 
 mvdir.sh
  Script
  
  1  #!/bin/sh 
  
  2  # Name: mvdir 
  
  3  # Desc: Move directories across file systems 
  
  4  # Args: $1 -> src dir 
  
  5  #       $2 -> dest dir 
  
  6   
  
  7  PATH=/bin:/usr/bin ; export PATH 
  
  8   
  
  9  # function to print errors and exit 
  
  10   
  
  11  printERROR() { echo ""ERROR: $@."" >&2 ; exit 1; } 
  
  12   
  
  13  # function to print usage message and exit 
  
  14   
  
  15  printUSAGE() { echo ""USAGE: ´/bin/basename $0´ $@."" >&2 ;  exit 1; }  
 16   
  
  17  # check whether sufficient args are given 
  
  18   
  
  19  if [ $# -lt 2 ] ; then printUSAGE ""[src] [dest]"" ; fi 
  
  20   
  
  21  # check whether the source directory exists 
  
  22   
  
  23  if [ ! -d ""$1"" ] ; then",NA
A Walkthrough of ,NA,NA
mvdir.sh,"I'll walk through the script and highlight some of the important points. 
  
 The first thing this script does is set the 
 PATH
  variable (line 7). You do this to ensure that all the commands 
 you use come from one of the two directories that you specified. When you write a script that can be run by 
 many users, you have to take into account that some users might have modified their 
 PATH
  such that the 
 commands you are using are inaccessible or replaced by other versions. By setting the 
 PATH
  variable 
 explicitly, you avoid this problem. 
  
 Next the script defines a few utility functions (lines 11 and 15) used to print error usage messages. You can",NA
Examples,"Now look at two examples of using this script to move a directory between file systems. 
  
 In the first example, you want to move a source directory into a destination directory on a different file 
 system: 
  
 $ ls /tmp 
  
 ch22           ps_data        sdtdbcache_:0 $ 
 ./mvdir.sh /tmp/ch22 /home/ranga/docs/book $ 
 ls /tmp /home/ranga/docs/book 
  
 /tmp: 
  
 ps_data        sdtdbcache_:0 
  
 /home/ranga/docs/book 
  
 ch20     ch21     ch22     ch23 
  
 As you can see, the directory 
 ch22
  was moved from 
 /tmp
  to the directory 
 /home/ranga/docs/book
 .
  
 In the second example, you move the same directory, but you also rename it: 
  
 $ ls /home/ranga/docs/book 
  
 ch20     ch21     ch22     ch23 
  
 $ ./mvdir /home/ranga/docs/book/ch22 /tmp/ch22-work 
 $ ls /home/ranga/docs/book /tmp 
  
 /home/ranga/docs/book: 
  
 ch20     ch21     ch23 
  
 /tmp: 
  
 ch22-work     ps_data     sdtdbcache_:0 
  
 Here the directory was moved and renamed.
  
 Sams Teach Yourself Shell Programming in 24 Hours 
  
 Contents
  
 Inde
 x",NA
Maintaining an Address Book ,"Showing People 
  
 Deleting a Person
  
 Adding a Person
  
 I often get business cards or email messages from people I need to keep in touch with. Sometimes I lose 
 these email messages or business cards, leading to problems when I need to contact someone important. 
  
 A nice solution to this problem would be to store all the contact information on my computer so that I could 
 access and manipulate it easily. In this section, I will look at developing a set of scripts that work together to 
 maintain a simple address book. 
  
 The address book will store the following information: 
  
 G
 Name 
  
 G
 Email address 
  
 G
 Postal address 
  
 G
 Phone number 
  
 Each of these pieces of information can contain almost any character including spaces or other special 
 characters such as the dash ( 
 -
 ), period, ( 
 .
 ), or single quote ( 
 '
 ). Thus you need to hold the information in 
 a format that allows for these characters. A commonly used format is to separate each piece of information 
 using the colon ( 
 :
 ) character. For example, the following information: 
  
 Sriranga Veeraraghavan 
  
 ranga@soda.berkeley.edu 
  
 1136 Wunderlich Dr. San Jose CA 95129 
  
 408-444-4444 
  
 can be stored as: 
  
 Sriranga Veeraraghavan:ranga@soda.berkeley.edu:1136 Wunderlich Dr. San Jose CA 
 95129:408-444-4444 
  
 Here any special character, except the colon, can be used. Also this format enables you to make any field 
 optional. For example, 
  
 :vathsa@kanchi.bosland.us::408-444-4444
  
 could indicate that only the email address and phone number were known for a particular person.",NA
Showing People ,"One of the main tasks any address book must perform is looking up a person. You will develop a script 
 called 
 showperson
  to accomplish this. 
  
 To find information about a person, you can use 
 grep
  command. For example, 
  
 $ grep vathsa addressbook
  
 lists all the lines that contain the word 
 vathsa
  in the file 
 addressbook
 . For your address book, the output 
 might look like the following: 
  
 :vathsa@kanchi.bosland.us::408-444-4444
  
 As you imagine, your 
 showperson
  script should format the results of the 
 grep
  command. A nice format 
 would be to list the name, email address, postal address, and phone number on separate lines. You can do 
 this using an 
 awk
  command:
  
 awk -F: '{ printf ""Name: %s\nEmail: %s\nAddress: %s\nPhone: 
 %s\n\n"",$1,$2,$3,$4 ; }'
  
 By putting these commands together, you construct the 
 showperson
  script given in Listing 22.2 (the line 
 numbers are provided for your reference). 
  
 Listing 22.2  Listing of the 
 showperson
  Script
  
  1  #!/bin/sh 
  
  2  # Name: showperson 
  
  3  # Desc: show matching records in addressbook  4  
 # Args: $1 -> string to look for in addressbook  5   
  
  6  PATH=/bin:/usr/bin 
  
  7   
  
  8  # check that a string is given 
  
  9   
  
  10  if [ $# -lt 1 ] ; then 
  
  11      echo ""USAGE: ´basename $0´ name"" 
  
  12      exit 1 
  
  13  fi 
  
  14   
  
  15  # check that the address book exists",NA
Adding a Person ,"One of the most important things about any address book is the capability to add information to it easily. If 
 you need to edit the address book manually to add information, you're bound to make errors such as 
 forgetting to add a colon to separate fields. By using a script, you can avoid such errors. 
  
 In this section I will look at a script, 
 addperson
 , that enables you to add entries into the address book in 
 two ways: 
  
 G
 Interactively 
  
 G
 Using command line options 
  
 The script enters interactive mode when no options are given. If the noninteractive mode is being used, it 
 tries to obtain information from the command line options. 
  
 In both modes you put the user-provided information into the following variables:
  
 G
 NAME
 , stores the name given by the user 
  
 G
 EMAIL
 , stores the email address given by the user 
 G
 ADDR
 , stores the postal address given by the user 
 G
 PHONE
 , stores the phone number given by the user 
  
 In interactive mode, you can prompt for the information in each record as follows: 
  
 printf ""%-10s "" ""Name:""    ; read NAME 
 printf ""%-10s "" ""Email:""   ; read EMAIL 
 printf ""%-10s "" ""Address:"" ; read ADDR 
 printf ""%-10s "" ""Phone:""   ; read PHONE 
  
 After each prompt, you read and store the user's input, including spaces and special characters inside the 
 appropriate variable. 
  
 In noninteractive mode, you can use 
 getopts
  to scan the options: 
  
 while getopts n:e:a:p: OPTION 
  
 do 
  
  
  case $OPTION in",NA
Deleting a Person ,"Occasionally, you need to delete a person from the address book. In this section, I will look at a script called 
 delperson
  that deletes people from the address book. 
  
 Deleting a person from the address book is a harder task because you have to make sure that those people 
 you really want to delete are deleted. The two main tasks you need to perform are 
  
 1. 
 Make a list of the lines in the address book that match the specified name.",NA
Summary,"In this chapter I covered using shell scripts to solve two problems: 
  
  
 G
 Moving directories 
  
  
 G
 Maintaining an address book 
  
 In the first example, I showed you how to move a directory between file systems using the 
 tar
  command. 
  
 This example also showed you how to use the 
 basename
  and 
 dirname
  commands to extract parts of a 
 path for your use. 
  
 In the second example, you developed three scripts that you used to modify and view the contents of an 
 address book. Some of the highlights of these scripts are: 
  
  
 G
 The 
 showperson
  script showed you how the 
 grep
  and 
 awk
  commands can be used to format 
  
  
 input. 
  
 G
 The 
 addperson
  script showed you how a single script can be used in both interactive and 
  
 noninteractive modes. 
  
 G
 The 
 delperson
  script showed you how to use the 
 grep
  command and file descriptors to update a 
  
 file accurately. 
  
 The examples in this chapter demonstrate how you can apply the tools that you have covered in previous 
 chapters to solve real problems. Using these scripts as examples, you can see some of the techniques used 
 to solve everyday problems. 
  
 In the next chapter I will show you how to make sure the scripts you write are portable between different 
 versions of UNIX. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 22: Problem Solving with Shell Scripts 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Moving Directories
  
 Questions
  
 Maintaining an Address Book
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 How might you simplify the following portion of the 
 mvdir
  script? Specifically, how could you rewrite 
 the main 
 if
  statement, such that the 
 else
  clause was unnecessary? 
  
  40  if [ -d ""$2"" ] ; then
  
  41  
  
  42      DESTDIR=´( cd ""$2"" ; pwd ; )´
  
  43  
  
  44  else
  
  45  
  
  46      # if the destination doesn't exist then 47      
 # assume the destination is the new name 48      # 
 for the directory
  
  49      DESTDIR=""´/usr/bin/dirname $2´""
  
  50      NEWNAME=""´/bin/basename $2´""
  
  51  
  
  52      # if dirname returns a relative dir we will 
 53      # be confused after cd'ing later on. So 54      
 # reset it to the full path.
  
  55      DESTDIR=´(cd $DESTDIR ; pwd ; )´
  
  56  
  
  57      # if the parent of the destination doesn't 
 58      # exist, we're in trouble. Tell the user 59      
 # and exit.
  
  
  60      if [ ! -d ""$DESTDIR"" ] ; then
  
  
  61          printERROR ""A parent of the destination directory $2 does not 
 exist""
  
  
  62      fi
  
  
  63  
  
  
  64  fi
  
  
  65  
  
 2. 
 The 
 showperson
  script lists all matching entries in the address book based on a name provided by 
 the user. The matches produced are case sensitive. How can you change the matches so they aren't 
 case sensitive? 
  
 3. 
 Both the 
 showperson
  and 
 delperson
  scripts reproduce exactly the following pieces of code 
  
 PATH=/bin:/usr/bin 
  
 # check that a name is given 
  
 if [ $# -lt 1 ] ; then
  
  
  printUSAGE ""´basename $0´ name""
  
  
  exit 1 
  
 fi 
  
 # check that the address book exists",NA
Terms,"File System 
   A file system is used by UNIX to store files and directories. Usually a file system corresponds 
 to a hard drive or hard drive partition. 
  
 Tar File 
   A tape archive file created by the 
 tar
  command. A tar file can contain both files and directories, 
 making it similar to a zip file. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 22: Problem Solving with Shell Scripts 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Moving Directories
  
 Questions
  
 Maintaining an Address Book
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 23 ,NA,NA
Scripting for Portability ,"Shell programming is an important part of UNIX because shell scripts are portable between different 
 versions of UNIX. In many cases, no changes are required for a shell script to function correctly on multiple 
 systems. 
  
 The easiest way to ensure that your shell scripts are completely portable is to restrict yourself to using only 
 those commands and features that are available on all versions of UNIX. Sometimes, you have to 
 implement workarounds to deal with the limitations of a particular version of UNIX. 
  
 In this chapter, you will first learn how to determine which version of UNIX is running. Then you will learn 
 how to adapt your shell scripts to different versions of UNIX by examining some of the problems 
 encountered when porting scripts between the versions.",NA
Determining UNIX Versions ,"BSD Versus System V 
  
 Determining the UNIX Version Using a Function
  
 Using uname
  
 Before you can begin adjusting shell scripts to be portable, you need to know what the different types of 
 UNIX are and how to tell them apart. 
  
 The two major types of UNIX are 
  
 G
 BSD (Berkeley Software Distribution) 
  
 G
 System V 
  
 The locations of commands and the options supported by certain commands are different between these 
 two types of UNIX. This chapter highlights the major differences and commands in particular.",NA
BSD Versus System V ,"BSD UNIX was developed by the Computer Systems Research Group at the University of California at 
 Berkeley. In the early 1980s, the University of California acquired the source code to UNIX from AT&T Bell 
 Labs and significantly modified it to produce BSD UNIX. 
  
 Although the University of California has stopped distributing BSD UNIX, current versions of it are available 
 from many sources. The most common versions of BSD are OpenBSD, NetBSD, and FreeBSD. Some older 
 machines from Sun Microsystems run a modified version of BSD called SunOS.",NA
Using ,NA,NA
uname,"The first step in writing portable shell scripts is to determine which version of UNIX is executing your shell 
 script. You can determine this using the 
 uname
  command:
  
 uname 
 options",NA
Determining the UNIX Version Using a Function ,NA,NA
Techniques for Increasing Portability ,"Conditional Execution
  
 Abstraction
  
 Shell scripts that run on multiple versions of UNIX often include code that is version-specific. For example, 
 you might need to use a different command on Linux than Solaris to obtain some system information. There 
 are two common techniques to increase the portability of a shell script between different versions of UNIX: 
  
  
 G
 Conditional execution 
  
  
 G
 Abstraction 
  
 Conditional execution alters the execution of a script based on the system type, whereas abstraction retains 
 the same basic flow of the script by placing the conditional statements within functions.",NA
