Larger Text,Smaller Text,Symbol
Filtering,"•
  filter()
  is the most used function for filtering a collection.
  
 •
  filter()
  takes a lambda as a filtering condition “predicate” and returns collection
  
 matching the condition.
  
 • Since
  filter()
  takes a lambda of a single parameter we can implicitly reference
  
 it using
  it
  which is a reference to the element.
  
 1
  
 val
  list = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 >
  2
  }
  
 2
  
 val
  filtered = list.filter{ it
  
 3
  
 println(filtered)
  // [3, 4]
  
 •
  filterNot()
  is used to return the elements not matching the predicate.
  
 1
  
 val
  list = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 >
  2
  }
  
 2
  
 val
  filtered = list.filterNot{ it
  
 3
  
 println(filtered)
  // [1, 2]
  
 •
  filterIndexed()
  gives you access to element index.
  
 1 
 val
  list = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 2 
 val
  filtered = list.filterIndexed{ index, value -> index >
  1
  && value <
  4
 }
  
 3 
 println(filtered)
  // [3]",NA
Partitioning,"• Filters only return matching or not matching elements. But what if we want to
  
 return both?!
  
 •
  partition()
  is a way to partition a collection of elements into two separate
  
 collections.
  
 • The return type is
  Pair
  of
  List
  one for matching elements and one for not
  
 matching ones.",NA
Testing predicates,"• Sometimes we want to test if one, all or no elements in a collection matching a
  
 given predicate.
  
 • To test such cases, Kotlin provides
  any()
 ,
  none()
  and
  all()
  functions.
  
 •
  any()
  function returns true if at least one element matches the predicate.
  
 •
  none()
  function returns true if all elements are NOT matching the predicate.
  
 •
  all()
  function returns true if all elements are matching the predicate.
  
 1 
 fun
  main
 () {
  
 2 
  
 val
  list = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 3 
  
 println(list.any{ it 
  
 >
  4
  })
  // false
  
 4 
 println(list.none{ it 
  
 >
  4
  })
  // true
  
 5 
 println(list.all{ it 
  
 >
  4
  })
  // false
  
 6 
 }
  
 plus",NA
 and,minus,NA
 Operators,"• A handy way to add or remove an element or collection of elements from a
  
 collection is by using
  +
  and
  -
  operators.
  
 • However, the result of adding or subtracting elements is a new
  read-only
  
 collection.
  
 • The second operand can be a single element or a collection.
  
 • When second operand is a collection, all occurrences of matching elements are
  
 removed.
  
 1 
 val
  list = listOf(
 1
 ,
 5
 ,
 3
 ,
 4
 ,
 3
 )
  
 2
  
 3 
 list +
  2
  // [1, 5, 3, 4, 3, 2] 2 added
  
 4 
 list -
  3
  // [1, 5, 4, 3] one ""3"" removed
  
 5 
 list - listOf(
 3
 )
  // [1, 5, 4] all ""3""s removed",NA
Mapping,"• Mapping takes elements of an existing collection, transforms them and produce
  
 a new collection.
  
 • The transformation is defined using lambda function.
  
 •
  map()
  takes a lambda that uses element as single parameter to apply mapping.
  
 •
  mapIndexed()
  takes a lambda with element value and index passed as parameters.",NA
Zipping,"• Zipping takes elements with the same position from two collections and build a
  
 pair out of them.
  
 • The result of zipping is a list of elements of type
  Pair
 .
  
 •
  zip()
  can be called as
  infix
  function.
  
 1 
 val
  num = listOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 2 
 val
  str = listOf(
 ""one""
 ,
  ""two""
 ,
  ""three""
 )
  
 3
  
 4 
 num.zip(str)
  // [(1, one), (2, two), (3, three)]
  
 5 
 num zip str
  // [(1, one), (2, two), (3, three)]
  
 •
  zip()
  can take a lambda that take two elements as parameters. The result in this
  
 case is a list of the returned type.
  
 1 
 num.zip(str){ n, s -> s.toUpperCase()+
 "":""
 +n}
  // [ONE:1, TWO:2, THREE:3]
  
 • Unzipping is also allowed for a list of
  Pair
 s.
  
 •
  unzip()
  returns two lists from the original list.",NA
Association,"• Association is a way to build a map from a collection and associated values.•
  
 associateWith()
  creates
  Map
  where the collection elements are the keys.
  
 •
  associateBy()
  creates
  Map
  where the collection elements are the values.
  
 •
  associate()
  allowing creating a Map where keys and values can be produced from 
  
 the collection.
  
 1 
 val
  list = listOf(
 ""one""
 ,
  ""two""
 ,
  ""three""
 ,
  ""four""
 )
  
 2 
 println(list.associateWith { it.first().toUpperCase() })
  
 3 
 println(list.associateBy { it.first().toUpperCase() })
  
 4 
 println(list.associate{n-> Pair(n.toUpperCase(), n)})
  
 Output:
  
 1 
 {one=O, two=T, three=T, four=F}
  
 2 
 {O=one, T=three, F=four}
  
 3 
 {ONE=one, TWO=two, THREE=three, FOUR=four}",NA
Flattening,"• Flattening takes a collection of collections and return a single list of elements.•
  
 flatten()
  function extracts elements from nested collections into a single list.
  
 1 
 val
  sets = listOf(setOf(
 1
 ,
  2
 ), setOf(
 3
 ,
  4
 ), setOf(
 1
 ))
  
 2 
 println(sets.flatten())
  // [1, 2, 3, 4, 1]
  
 • To map elements of nested collection before flattening use
  flatMap()
  
 1
  
 println(sets.flatMap{s -> s.map{ it *
  2
  }})
  
 // [2, 4, 6, 8, 2]",NA
Grouping,"• Grouping return a map of grouped elements.
  
 • Keys are the lambda results while values are the matching list of elements.•
  
 groupBy()
  function takes a lambda that is applied on each element.
  
 • The result of the lambda is a key.
  
 • Elements returning the same key are grouped together.
  
 •
  groupBy()
  function can take a second lambda parameter that transform elements 
  
 values.",NA
Ordering,"Comparable
 ,
  Comparator
  and
  compareBy()
  
 • Collection element should implement
  Comparable
  interface to define ordering
  
 logic.
  
 • Most built-in types are implementing
  Comparable
 .
  
 • User defined class should implement
  Comparable
  to define a natural order.",NA
Aggregation,"• Aggregate operations return a single value from a collection.
  
 • Some common operations are
  sum()
 ,
  min()
 ,
  max()
 ,
  average()
 ,
  count()
  
 1 
 val
  list = listOf(
 1
 ,
  5
 ,
  3
 ,
  4
 ,
  2
 )
  
 2
  
 3 
 println(
 ""Sum: ${list.sum()}""
 )
  // Sum: 15
  
 4 
 println(
 ""Count: ${list.count()}""
 )
  // Count: 5
  
 5 
 println(
 ""Max: ${list.max()}""
 )
  // Max: 5
  
 6 
 println(
 ""Average: ${list.average()}""
 )
  // Average: 3.0
  
 Fold & reduce
  
 •
  fold()
  and
  reduce()
  are generic aggregation functions that can be used to define
  
 a custom aggregate operation.
  
 • Both functions take a lambda as an operation. The operation takes two argu-
  
 ments, accumulated value and current element.
  
 •
  fold()
  works like
  reduce()
  except that
  fold(n)
  takes an initial value.",NA
Write Operations,"• Mutable collection can be changed by adding, removing and updating elements.
  
 Adding elements
  
 •
  add()
  add an element to
  List
  or
  Set",NA
CHAPTER 14 | Coroutines,"• Coroutines are light-weight threads that enable you to write asynchronous code
  
 in a sequential style.
  
 • Kotlin Coroutines is not part of the standard library.
  
 •
  kotlinx-coroutines-core
  should be added as a dependency to your project.",NA
14.1 | Blocking vs. non-Blocking,"• A blocking call to a function will block the parent thread until the function is
  
 complete.
  
 1 
 fun
  main
 (){
  
 2 
 runForever()
  // this function blocks the thread forever!
  
 3 
 println(
 ""Hello!""
 )
  // not reachable line!
  
 4 
 }
  
 5
  
 6 
 fun
  runForever
 (){
  
 7 
 while
  (
 true
 ){ }
  
 8 
 }
  
 • On the other hand, calling a non-block function on a thread does not necessarily
  
 block that thread. It can be delegated to another thread in case of heavy oper-
  
 ation or it can suspend its execution when e.g. waiting for a result. Suspension
  
 will free the thread for other function.
  
 1 
 fun
  main
 (){
  
 2
  
 3 
 thread {
  
 4 
  
 runForever()
  // running on different thread so main is not blocked
  
 5 
 }
  
 6
  
 7
  
 }
  
 println(
 ""Hello!""
 )
  // ""Hello!"" will be printed!
  
 8
  
 9
  
 10 
  
 fun
  runForever
 (){
  
 11 
  
 while
  (
 true
 ){ }
  
 12 
  
 }",NA
14.2 | Coroutine Basics,"• Coroutines are light-weight threads running in a context
  CoroutineContext
  of
  
 some
  Coroutine Scope
 .",NA
Coroutine scope,"•
  Coroutine Scope
  specifies the lifetime of the coroutines.
  
 •
  Coroutine Scope
  is used to start a coroutine.
  
 •
  GlobalScope
  is a coroutine scope which runs on the whole application lifetime.",NA
Coroutine builders,"•
  Coroutine builders
  are functions used to run coroutines.
  
 •
  launch()
 ,
  async()
  &
  runBlocking
  are coroutine builder provided by Kotlin.
  
 •
  launch()
  function returns an object of type
  Job
  that can be used to cancel the
  
 running coroutine.
  
 1 
 import
  kotlinx.coroutines.*
  
 2
  
 3 
 fun
  main
 (){
  
 4 
 val
  job = GlobalScope.launch { 
  
 // GlobalScope
  
 5 
  
 runForever()
  // blocking funcion
  
 6 
  
 println(
 ""Me Too!""
 ) 
  
 // will NOT be printed
  
 7 
 }
  
 8
  
 9
  
 println(
 ""Hello!""
 )
  
 // will be printed
  
 10
  
 11 
  
 }
  
 12
  
 13 
  
 fun
  runForever
 (){
  
 14 
  
 while
  (
 true
 ){ }
  
 15 
  
 }",NA
Suspending Function,"• Suspending functions are regular functions marked with
  suspend
 .
  
 • Suspending functions may suspend the execution of the current coroutine but
  
 does not necessary block the thread.
  
 • Suspending functions do NOT have special return types.
  
 • Suspending functions should be called only from a coroutine or another suspend
  
 function.",NA
CoroutineDispatcher,"• Coroutine context include a coroutine dispatcher.
  
 • Coroutine dispatcher specifies the thread or threads used by a coroutine for its
  
 execution.
  
 • Dispatcher can be explicitly specified by an optional parameter of type
  CoroutineContext
  
 passed to coroutine builder such as
  launch()
  and
  async()
  
 • Kotlin provides standard implementation for
  CoroutineDispatcher
  
 -
  Dispatchers.Default
 : is the default dispatcher is used by coroutine builders if
  
 no dispatcher is specified. Also, default dispatcher is the appropriate choice for
  
 heavy operations that consume CPU resources.
  
 -
  Dispatchers.IO
  is used for IO intensive blocking operations.
  
 -
  Dispatchers.Main
  is used to run a coroutine on the main thread.
  
 1 
 import
  kotlinx.coroutines.*
  
 2 
 fun
  main
 () = runBlocking{
  // this: CoroutineScop
  
 3
  
 4 
 val
  job = launch {Dispatchers.Default 
  
 // launch a coroutine
  
 5 
  
 runForever()
  // when suspends, anther coroutine will run
  
 6 
 }
  
 7 
 launch {Dispatchers.Main 
  
 // launch another coroutine in Main thread
  
 8 
  
 println(
 ""Me Too!""
 )",NA
