Larger Text,Smaller Text,Symbol
 Array Instantiation,"Now that we know how to declare arrays, we need to now how to create or 
 instantiate them. This is the right side of val arr:IntArray = ... and alike.
  
 195
  
 www.EBooksWorld.ir",NA
 Exercise 1,"Define and initialize an IntArray with elements 100, 99, 98, ..., 0. Assign it to a val arr.
  
 There is a different way of initializing arrays if we have a known set of initial 
 member values. If, for example, we have five people at hand with ages 26, 56, 12, 17, and 
 26, and want to put that into an IntArray, there is no elegant way to use a constructor for 
 that aim. Of course, we could write
  
 val ages = IntArray(5) 
  
 ages[0] = 26 
  
 ages[1] = 56 
  
 ages[2] = 12 
  
 ages[3] = 17 
  
 ages[4] = 26
  
 but that looks rather lengthy. Kotlin helps us to write that in a shorter form. Inside its 
 standard library
  it contains a couple of functions to create arrays given the element 
 values. For IntArrays this function reads intArrayOf(...) and because it allows for any 
 number of arguments we can write
  
 val ages = intArrayOf(26, 56, 12, 17, 26)
  
 197
  
 www.EBooksWorld.ir",NA
 Exercise 2,"Create a BooleanArray with values true, false, true.",NA
 Array Operations,"Apart from accessing elements, arrays allow a couple of operations applied on them (E 
 is the element type):
  
 • first(): E
  
 This is the first element of the array.
  
 198
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" as of this writing, the api documentation of Kotlin can be found at ",NA,NA
https://kotlinlang.org/api/latest/jvm/stdlib/index.html,NA,NA
. if this link is out ,NA,NA
"of date, you can easily find the documentation by searching “kotlin stdlib ",NA,NA
api documentation” in your favorite search engine.,NA,NA
android studio helps a lot in finding object properties and functions. Just ,NA,NA
"enter the object’s name, a dot, and if necessary press alt+enter. android ",NA,NA
"studio then shows a list with all properties and functions, which you can ",NA,NA
scan through using the cursor up and down keys (see Figure ,NA,NA
9-2,NA,NA
). You ,NA,NA
can even go to the sources; place the cursor over a class name and then ,NA,NA
press Ctrl+B.,"Figure 9-2. 
 Automatic API documentation",NA
" Sets, Lists, and Maps","Collections get used if you need data containers for many elements and don’t know or 
  
 don’t want to specify the size. We basically have three types of collections:
  
 • 
 Sets:
  Sets are collections of unique elements. They contain any 
  
 number of elements, but duplicates are not allowed. So [1, 27, 3] is a 
  
 set, but [5, 1, 5] is not. Also, sets don’t have an order, so [1, 3, 5] is the 
  
 same set as [1, 5, 3].
  
 • 
 Lists:
  A list is an ordered collection of elements in which duplicates 
  
 are allowed. Therefore both [1, 2, 3, 1] and [1, 1, 2, 3] are lists, but they 
  
 are not the same.
  
 200",NA
 Sets,"For creating sets, you can use one of the constructors or library functions:
  
 val set1:Set<String> = HashSet() 
  
 val set2:MutableSet<String> = HashSet()
  
 val set3 = setOf(4, 7, 55) 
  
 val set4 = setOf<Long>(4, 7, 55) 
  
 val set5 = mutableSetOf(4, 7, 55)
  
 Looking at that code, we need to explain a couple of things.
  
 • Set is not a class, but an interface. For instantiation we need an 
 implementation. The HashSet you see here is a standard 
 implementation that gets used quite often for sets.
  
 201",NA
Note,NA,NA
" as of this writing, the api documentation of Kotlin can be found ",NA,NA
at ,NA,NA
https://kotlinlang.org/api/latest/jvm/stdlib/index.html,NA,NA
. If this ,NA,NA
"link is out of date, you can easily find the documentation by ",NA,NA
searching “kotlin stdlib api documentation” in your favorite search ,NA,NA
engine.,NA,NA
"as for arrays, you can let android studio show you all properties and ",NA,NA
"functions of an object. enter the object’s name, a dot, and if necessary ",NA,NA
press alt+enter (refer back to Figure ,NA,NA
9-2,NA,NA
"). to see the sources, place the ",NA,NA
cursor over a class name and then press Ctrl+B.,"The most often used properties and functions of the Set and MutableSet interfaces 
 are given here. I start with basic properties and functions.
  
 • size
  
 This indicates the size of the set.
  
 • add(element:E): Boolean
  
 (MutableSet only) Add an element. This returns true if the 
 element was really added (it didn’t exist before).
  
 • addAll(elements:Collection<E>): Boolean
  
 (MutableSet only) This adds many elements. A Collection is 
 another set or a list. It returns true if the set was modified due to 
 that operation.
  
 202",NA
 Exercise 3,"Create a mutable set val fruits with elements Apple, Banana, Grape, and Engine as 
 elements. In a separate statement, add Cherry to the set. In another statement, remove 
 Engine from the set. Create a new set val fruits5 from this set, as a result of filtering 
 elements with five characters. Note: You can get a string’s length by addressing its 
 length property.",NA
 Lists,"Lists are similar to sets, but they do not require uniqueness, so elements may appear 
 several times. In addition, lists have an order.
  
 205
  
 www.EBooksWorld.ir",NA
Note,NA,NA
"  this commonality is not just a coincidence. in fact, both Set and ",NA,NA
List are extending the Collection interface. You will see the Collection ,NA,NA
"interface used once in a while for certain tasks, but usually the ",NA,NA
"conceptional differences between Set and List are worth retaining, so ",NA,NA
set and list interfaces are being used more often.,"206
  
 www.EBooksWorld.ir",NA
 Maps,"Maps are probably the most interesting, but also the most involved part of the collection 
 framework in Kotlin. Maps get used whenever you need a mapping in the mathematical 
 sense, which means unique elements from a set A = {a0, a1, a2, ...} get mapped to 
 (possibly repeated) elements from a collection B = {b0, b1, b2, ...}. As a result, whenever 
 you have an a
 i
  you immediately can determine the (one and only) mapped b
 j
  from it. In 
 computer languages, the data you map from are usually called the 
 key
 , and the value you 
 map to has the name 
 value
 .
  
 In nature and culture, maps are everywhere: a pair of geographical coordinates on 
 earth map to an altitude, every second of January 23 maps to an air temperature in 
 New York, every Social Security number maps to a name, time maps to Earth’s position 
 in its orbit, the temperature maps to the state of aggregation (solid, liquid, gas) of 
 water, the note played by an instrument maps to a frequency, the index of an element 
 in an array maps to some value, and so on.
  
  
 Similar to sets and lists, we again have the distinction between mutable (changeable) 
 and immutable (unchangeable) maps.
  
  
 In the following code snippets we will be using the following map: SSN→name (all 
 numbers are made up):
  
 152835937 -> Albert Einstein 
  
 273495357 -> John Smith 
  
 346068589 -> John Smith 
  
 484767775 -> Barbra Streisand
  
  
 To declare maps, you use either Map or MutableMap as the type and add the key 
 and value type in angle brackets after it.
  
 val map1:Map<String,Int> = ...
  
 var map2:Map<Int,Double> = ...
  
 val map3:MutableMap<Int,String> = ...
  
 To create maps, we first have the option to use one of the constructors:
  
 val map: MutableMap<Int,String> =
  
  
  HashMap<Int,String>().apply {
  
  
  
  this[152835937] = ""Albert Einstein""
  
  
  this[273495357] = ""John Smith""
  
 212
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 the instances of to in the preceding initializers actually are ,NA,NA
"operators that create an instance of the built-in Pair class. if desired, ",NA,NA
you could use your own explicit instances of Pair as in val p1 = ,NA,NA
"Pair(152835937, ""Albert Einstein"") and then mapOf(p1, ...).","Maps are also the result of some operations on lists, sets, and arrays. With any of the 
 latter three, you can use one of these (T is the element type):
  
 • associate(transform: (T) -> Pair<K, V>): Map<K,V>
  
 This creates a map with key type K and value type V. The transform 
 function is supposed to create a Pair<K,V> given each element of 
 the original set, list, or array. Given, for example, a set of integers (T 
 = Int) such a transform function could read { i -> Pair(i, i*i) }, 
 creating a map mapping integers to their square.
  
 213
  
 www.EBooksWorld.ir",NA
 Pairs and Triples,"Two more types of data containers are pairs and triples. We’ve already seen the first 
 one, denoted by the Pair class and used for mapping purposes. The triple uses class 
 Triple and contains only three members. Of course, you can use both for whatever tasks 
 you like. The declaration and initialization are
  
 val pair = Pair<FirstType, SecondType>(
  
  
 firstVal, secondVal)
  
 214
  
 www.EBooksWorld.ir",NA
 Loops over Data Containers,"Looping over data containers means visiting each of their members to perform some 
 action on it. This is an important use case for data containers if you want to print it, 
 transform it, or aggregate over it to deduce some container characteristics. Think of 
 summing, concatenating, or averaging.
  
 In the past, computer languages provided some kind of a looping construct circling 
 around some indexing variable, and in fact this is possible with Kotlin as well. We 
 covered this old-fashioned kind of looping earlier in the book, but let me show you here 
 a more elegant and straightforward way to loop over containers in Kotlin.
  
  
 All collection type data containers like arrays, sets, and lists provide a forEach() 
 function, and you can use it concisely for looping needs. More precisely, write
  
 val container = ... // array or set or list 
 container.forEach { elem ->
  
  
  // do something with elem 
  
 }
  
 Why do we call this a function if it looks like a statement with a block? This is more 
 or less a coincidence; this sample could also be written as container.forEach({ ... 
  
 }) and the Kotlin compiler allows removal of the superfluous round brackets. In reality 
 the { ... } is not a statement block, but a function literal also called a 
 lambda function
 . The 
 elem is just an identifier; you could also use e or element or whatever you like. In any 
 case, it gets the currently visited element of the array or collection, and automatically 
 has the same type as it. For example, in
  
 215
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 in fact you could add :Int here as in forEach { elem:Int -> ... } if it ,NA,NA
helps to improve the readability of your code.,"If you need the iteration index inside the function you might be tempted to write
  
 var index = 0 
  
 container.forEach { elem ->
  
  
  // ... do s.th. with elem
  
  
  index++ // NOT ALLOWED!
  
 }
  
 to increment the index variable each iteration. This won’t work, however. It is a 
 restriction of 
 inner
  functions to not be allowed to reassign ”outside” variables. If you 
 need an index you can use a variant of forEach() that reads forEachIndexed(). This 
 time the inner function receives two arguments, the Int typed index and the element 
 variable:
  
 container.forEachIndexed { index, elem ->
  
  
 // ... do s.th. with elem 
  
 }
  
  
 The index variable gets values 0, 1, 2, ... and always has the type Int. Again, you are 
 free to change the name of the index variable to whatever you like.
  
  
 Looping through maps happens in a different manner, but it is not complicated 
 either. Maps also have a forEach() function, but with different parameter types.
  
 • If using a single parameter as in map.forEach { me -> ...} this parameter 
 will be of type Map.Entry<K,V> where K is the key type and V is the value 
 type. From me you then get the key via me.key and the value via me.value. 
 You can also write me.toPair() to build a Pair from that.
  
 216
  
 www.EBooksWorld.ir",NA
 Sorting Arrays and Collections,"Sorting arrays and collections like lists and sets is a task you frequently need to 
  
 accomplish before you present data to your app users. Also, sorting must happen before 
 you can start the binary search algorithm we discuss in the section ”Searching in Arrays 
 and Collections” later in this chapter.
  
 Sorting can happen in place, which means the array or collection you want to have 
 sorted gets altered, or in a functional style, which means the result of the operation is the 
 sorted array or collection and the original data container stays untouched. Sorting in 
 place will be the faster choice, but bears the risk that other program parts get corrupted 
 if they hold a reference to the original array or collection. Functional sorting can 
 improve program stability, but you can expect some performance penalty, so choose 
 wisely.
  
  
 For functional style sorting with the original array or collection untouched, you have 
 a couple of options (T is the element type).
  
 • Array.sorted() : List<T>
  
 This returns a List with the elements from the array sorted 
 according to their 
 natural
  sort order. The type T must be a 
 subinterface of Comparable, which is the case for all built-in 
 numeric types and strings. As the array, you can use an object 
 array or any of the primitive element type arrays (IntArray, 
 DoubleArray, etc.).
  
 • Array.sortedArray() : Array<T>
  
 This is the same as Array.sorted(), but returns an array 
  
 instead. Kotlin always returns an object array, never a 
 primitive typed array. Therefore, arrayOf(1,2,3).sorted() 
 returns an Array<Int>, not an IntArray. You can, however, add 
 method toIntArray() to convert the Int object array to an 
 IntArray. 
  
 The same holds for the other primitive element type objects.
  
 217",NA
 Exercise 4,"Using sortWith(), do a sorting of a list val gul = listOf(...) of GameUser instances from 
 the NumberGuess game app, first by the last name, and then by the first name. Assign 
 the result to val sorted.
  
 In-place sorting differs from the sorting functions handled so far in the original 
 array or collection (list or set) being altered to contain the sorted data afterward. For 
 lists and sets, this obviously makes sense only for the mutable variants. The functions 
 for in-place sorting are given here.
  
 220
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 You should prefer functional style sorting over in-place ,NA,NA
"sorting, unless performance or resources housekeeping is an ",NA,NA
important issue.,NA,NA
 Exercise 5,"Do the same as for Exercise 4, but perform in-place sorting.",NA
" Grouping, Folding, Reducing, and Zipping","Grouping, folding, reducing, and zipping are advanced operations on arrays and 
 collections like lists and sets. We discuss each of these in turn.
  
 221
  
 www.EBooksWorld.ir",NA
 Grouping,"Grouping is about reorganizing your data in such a way that groups of the data are 
 gathered according to some key deduced from the data or imposed on the data. Look at, 
 for example, a set of cars:
  
 data class Car(id:Int,make:Int,name:String,vin:String) val cars = 
 listOf(
  
  
  Car(1, 1994, ""Sirus"",       ""WXX 130 007-1J-582943""),
  
  
 Car(2, 1997, ""Sirus"",       ""WXX 130 008-1J-582957""),
  
  Car(3, 2010, 
 ""Casto 4.0"",   ""WXQ 456 088-4K-005614""),
  
  Car(4, 2010, ""Babo 
 MX"",     ""WYY 518 004-55-171598""),
  
  Car(5, 1994, ""Casto 4.0"",   
 ""WXQ 456 005-4K-005658""),
  
  Car(6, 2011, ""Quasto"",      ""WA0 100 
 036-00-012378"") )
  
 What if we want to find out which cars belong to a certain make year? We can 
 see that we have two cars belonging to 1994, one to 1997, two to 2010, and one to 
 2011 if looking at the IDs.:
  
 1994 -> [ 1, 5 ] 
  
 1997 -> [ 2 ] 
  
 2010 -> [ 3, 4 ] 
  
 2011 -> [ 6 ]
  
  
 This operation is called 
 grouping
 , and in this particular case we group based on the 
 make.
  
 In Kotlin we have a grouping function that helps us to achieve our aim: groupBy( 
 keysSelector: (T) -> K ): Map<K, List<T>> where the keySelector is supposed to 
 deduce the grouping key. The type parameter T is the class of the original elements or 
 a superclass of that. Type K is any type you need for the grouping key. The grouping 
 function for the cars example reads:
  
 data class Car(id:Int,make:Int,name:String,vin:String) val cars = 
 listOf( ... ) 
  
 val groupedByMake = cars.groupBy(Car::make) 
  
 ...
  
 val group1997:List<Car> = groupedByMake[1997]
  
 222
  
 www.EBooksWorld.ir",NA
 Exercise 6,"With substring(0,3) extracting the first three chapters from a string, perform a grouping 
 for the cars list with the first three characters of the vin as a key. Call it val 
 groupedByManufacturer. Extract the WXX manufacturer from the grouping result.
  
 There are three more grouping functions. The first is groupBy() with one more 
 parameter. This one performs a transformation on the values before adding them to the 
 grouping result. Two more functions, groupByTo()
 ,
  save the grouping result into a map 
 provided as a parameter. They are more or less convenience functions. For details, refer 
 to the official Kotlin API documentation.",NA
 Folding,"Folding is about letting an object scan through all elements of an array or collection 
 (set or list) and update itself each iteration. Think, for example, of a list of invoices and 
 summing up all money amounts. This is nothing spectacular; one could write
  
 val someObject = ...
  
 list.forEach { elem ->
  
  // update someObj using elem
  
  ...
  
 }
  
 However, there is an intrinsic danger that code could initialize the object before 
 the loop starts doing lots of weird things, so there is a function that performs the task 
 using one statement. Actually, it is a set of functions.
  
 • fold(initial: R, operation: (acc: R, T) -> R)): R
  
 The function takes as parameters the object that is going to be 
 updated each loop iteration and a function that performs the 
 updating. This updater takes as parameters the actual version of 
  
 223
  
 www.EBooksWorld.ir",NA
 Reducing,"Reducing is the little brother of folding. The gatherer is not specified explicitly and 
 instead the first element of the array or collection (a set or a list) is used. The folding 
 operation or more precisely 
 reduction
  operation then understandably starts with the 
 second element of the data. Reduction functions are listed here.
  
 224
  
 www.EBooksWorld.ir",NA
 Exercise 7,"Create a list [1, 2, 3, 4, ..., 100]. Then, using reduce, calculate the number 
 1∗2∗3∗...∗100 from it. Hint: You can convert a range (
 f rom..to
 ) to a list via function 
 toList().",NA
 Zipping,"Looping, sorting, folding, and reducing already provide a quite versatile tool set for 
 handling arrays and collections (sets and lists). We don’t have a tool yet, though, to 
 combine two arrays or collections element-wise. In Kotlin there is a set of functions 
 dealing with exactly this kind of task.
  
 The main functions that help us here are called zip() and unzip(). The first of them, 
 zip(), has the following signature: zip(other: Array<out R>): List<Pair<T, R>>) or 
 zip(other: Iterable<R>): List<Pair<T, R>>). Both of them are defined as infix functions, 
 so you can write
  
 225
  
 www.EBooksWorld.ir",NA
 Exercise 8,"With two lists val fruits = listOf(""Bananas"", ""Apples"", ""Oranges"") and val prices = 
 listOf(1.69, 2.19, 2.79), and a data class Fruit(val name:String, val price:Double), perform 
 a zipping with the resulting list containing Fruit elements.",NA
 Searching in Arrays and Collections,"We’ve already seen that by using indexOf() we can find the index of a particular element 
 in an array or a list. For very large arrays or collections (e.g., 1 million entries), that 
 might not be the fastest way to find an element. Internally indexOf() must iterate 
 through the whole array or list and must check for the equality of each data value until a 
 hit occurs.
  
 For sorted arrays or lists there is a better choice: a binary search. In such a binary 
 search, the 
 N
  elements of an array or list get split into two equal parts of approximate 
 size 
 N
  /2. Then the part that contains the search element is chosen. With the smaller 
 range, we again perform a split in the middle, do another check, and so on. Using this 
 algorithm to search for an element in an array or list of 1 million entries, we don’t need 
 more than about 20 checks to find it.
  
 227",NA
 The Spread Operator,"For any function with a vararg parameter, you can use an array to pass values to the 
 function:
  
 function xyz(a:Int, vararg x:String) {
  
  ...
  
 }
  
 val arr = arrayOf(""1"", ""2"", ""3"", ""4"", ""5"") xyz(42, 
 *arr)
  
 228
  
 www.EBooksWorld.ir",NA
 Queues and Stacks: Deques,"Sets and lists are not the only collection types you can use. Kotlin does not explicitly 
 handle collection types other than sets and lists, but it sits on top of the 
 Java virtual 
 machine (JVM)
  and includes a significant subset of the Java standard libraries, including 
 all Java collection types. We do not cover all of them, because some are rather specialized 
 and show features you don’t normally need. One interesting type is worth a more 
 thorough investigation, though: 
 deques
 .
  
 Deques are collections that are very similar to lists, but in addition they allow adding 
 elements at the head, and furthermore provide functions for removing elements from 
 both sides of the collection. Before we discuss the functions deques provide, we first 
 clarify a couple of terms:
  
 • 
 Head:
  The head of a list is the element first added to a list. It is thus 
 the element with index 0. For deques you explicitly state that you 
 want to do something with the head by using one of the functions 
 containing First in its name.
  
 • 
 Tail:
  The tail of a list is where elements get added via the add() function. 
 For deques you explicitly state that you want to do 
  
 something with the tail by using one of the functions containing Last in 
 its name.
  
 Because Deque is an interface, we need an implementation. There are several, 
 with java.util.ArrayDeque probably the one used most often. Class ArrayDeque has 
 three constructors (E is the element type).
  
 • ArrayDeque<E>()
  
 This constructs a deque with an initial capacity of 16 elements of 
 type E. From a client-side perspective, you don’t have to think 
 about capacities unless performance or resources housekeeping 
 is a problem. If you expect many elements, you could specify a 
 higher initial capacity size using the constructor shown later.
  
 229
  
 www.EBooksWorld.ir",NA
 A Statistics Class for the NumberGuess App,"Our NumberGuess game app to this point doesn’t contain any list-like structures, which 
 is why we didn’t mention it for a while. This can be changed readily and the extension 
 we add for that aim is a dedicated statistics activity that counts attempts and hits for us.",NA
 Adding an Action Bar to The App,"The first thing we do is add an action bar to the NumberGuess app:
  
  1. Update the AndroidManifest.xml file. Add as an XML attribute inside 
 the <activity> tag: android:theme = ""@style/AppTheme. 
 NoActionBar"" (right after the android:name= ... entry in a new 
 line)
  
 231",NA
 The Statistics Activity,"We now create a new activity for the statistics.
  
  1. Right-click app, then select New 
 ➤
  Activity 
 ➤
  Empty Activity. 
  
 As the activity’s name, enter StatisticsActivity. Make sure 
 Generate Layout file is selected, and use kotlinforandroid. 
 book.numberguess as a package name. As source language select 
 Kotlin and set main as the target source. Click Finish.
  
  2. Open the file res/layout/activity_statistics.xml, switch to the Text 
 view type, and replace its contents with this:
  
 <?xml version=""1.0"" encoding=""utf-8""?> 
  
 <LinearLayout
  
  
  xmlns:android=
  
   
  ""http://schemas.android.com/apk/res/android""
  
  
 xmlns:tools=
  
   
  ""http://schemas.android.com/tools""
  
  
  xmlns:app=
  
   
  ""http://schemas.android.com/apk/res-auto""
  
  
 android:id=""@+id/statisticsContainer""
  
  
  android:layout_width=""match_parent""
  
  
  android:orientation=""vertical""
  
  
  android:layout_height=""match_parent""
  
  
  tools:context="".StatisticsActivity""> 
  
 </LinearLayout>
  
 237
  
 www.EBooksWorld.ir",NA
 State Housekeeping for the Statistics,"In the Statistics singleton object we gather the outcome from all game sessions in a list. 
 Because in a session we get two figures—the number to guess and the number of tries 
 needed to guess the number—we define an inner class GameSessionRecord holding one 
 result pair. We therefore update the Statistics object accordingly:
  
 package kotlinforandroid.book.numberguess.statistics
  
 239
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Unfortunately we cannot write val data = mutableListOf() ,NA,NA
because this is not marked serializable. We need a language-,NA,NA
"agnostic representation for the complete list as well, so we have ",NA,NA
to fall back to the concrete implementation.,"This data list represents the complete state of the Statistics object. We learned from 
 the MainActivity that we must find a way to save and restore the state, because Android 
 unexpectedly might put any activity into a suspended state, causing it to lose its 
 properties. We therefore add two functions, save() and restore(). As parameters they 
 have the Bundle instances needed for state saving and restoring as controlled by the 
 activity. We add a function call to onCreate():
  
 override 
  
 fun onCreate(savedInstanceState: Bundle?) {
  
  
  super.onCreate(savedInstanceState)
  
  
  setContentView(R.layout.activity_statistics)
  
  
  restoreData(savedInstanceState) // new!
  
  
 showData(Statistics.getStatistics()) }
  
 240
  
 www.EBooksWorld.ir",NA
 Communicating Between the Activities,"The game itself gets handled by the MainActivity class and the statistics by 
  
 StatisticsActivity. For those running the same process, we choose the simplest way of 
 communication: using a singleton object for sharing data. We have not yet covered 
 processes; in most cases it is enough to know that a process is a technical bracket 
 around app components, and that singleton objects reside within a process’s 
 boundaries.",NA
Note,NA,NA
 For more complicated data structures to share between app ,NA,NA
"components, consider using the built-in android database.","241
  
 www.EBooksWorld.ir",NA
 Implementing Statistical Calculations,"With the statistics activity all set up and the data from the game activity communicated, 
 we are now ready for some calculations on the data inside the Statistics class. We start 
 with a simple one, the number of game sessions.
  
 private fun numberOfSessions() : Int =
  
  data.size
  
 242
  
 www.EBooksWorld.ir",NA
(,NA,NA
),=,NA
å,N,NA
(,"tries 
 i
  - 
 trie
 s",NA
),"2
  
 i
  
 N
  - 1 
 where 
 tries
   designates the average. The corresponding Kotlin function reads:
  
 private fun triesNeededStdDev() : Double { 
 if(data.size < 2) return 0.0
  
  val avg = averageTriesNeeded()
  
  return Math.sqrt(
  
 243
  
 www.EBooksWorld.ir",NA
(,"• 
  
 -
 tries",NA
),"where 
 tries
   designates the average.
  
 • We again take the sum from the result list by applying sum().
  
 • The division by 
 size −
  1 is part of the formula.
  
 The next function we write calculates a histogram of the tries. For each possible 
 k 
 tries needed we figure out how often 
 k
  shows up in the statistics data. This is a typical 
 case for a map Int→Int mapping the 
 k
 s to their frequencies. The Kotlin function that 
 does this for our Statistics class reads:
  
 private fun neededTriesDistrib() : Map<Int, Int> = 
 data.groupBy({rec -> rec.tries}).
  
  mapValues { me -> me.value.size }
  
 It performs in this manner:
  
 • We see a practical implementation of groupBy(). You will see 
  
 groupBy() often when it comes to counting things based on some 
 criterion. Here we count record objects based on the number of tries. This 
 is exactly what the function parameter of groupBy() here does.
  
 244
  
 www.EBooksWorld.ir",NA
CHAPTER 10,NA,NA
"True, False, and ",NA,NA
Undecided: ,NA,NA
Nullability,"At school you learned about the dichotomy of true versus false, and you probably heard 
 that there is nothing else. Reading this book, thus far, you have learned that in Kotlin 
 there exists a boolean type Boolean with exactly those possible values: true and false. 
 Period. Really?
  
 If you think about real life, experience suggests something else. Ask someone: Is it 
 going to rain tomorrow? Maybe the answer is yes, and maybe it is no. Honestly, though, 
 no one knows with 100 percent certainty. We therefore have 
 true
 , 
 false,
  and 
 undecided 
 (or 
 unknown
 ). This trichotomy gets called 
 three-valued logic
  (also 
 trinary
 , 
 trivalent,
  or 
 ternary
  logic). Why are we talking about this here? This is not a philosophy book, is it? 
 For classes and objects, we already pointed out that computer programs need to model 
 real-world scenarios; therefore we need to have something that is neither true nor false 
 in a computer language.",NA
 What NULL Is,"Even with computer language developers not really being sound philosophers or 
 perhaps just being unaware of this trichotomy, 
 undecided
  has been around from the very 
 beginning of computer language history. It just didn’t get called that. Say, for example, 
 you need a variable that represents the size of some list. Depending on circumstances, a 
 list of size zero might make sense, and for coding reasons we might need to express that 
 a list is not yet defined. What can we do? Well, sizes are from the range 0, 1, 2, 3, ..., so we 
 just take a number that usually makes no sense and 
 define
  this to represent a 
 not yet 
 defined
 . Can you guess what number this could be? A possible answer is −1.",NA
 How Nullability Gets Handled Inside Kotlin,"Kotlin introduces a couple of new ideas about nullability, allowing its use but avoiding 
 most of the associated pitfalls. First, we notice that by default Kotlin does not allow null 
 values to sneak around in your app. Something like this
  
 var p:SomeType = ... 
  
 ...
  
 p = null
  
 just is not allowed for any type of property. The same holds for constructors and 
 function invocation:
  
 class A(var p:SomeType) ... 
  
 A(null) // does not compile
  
 249
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" because you have to add something to allow for nullability, Kotlin ",NA,NA
"slightly favors non-nullability. in fact, in many cases you can avoid null ",NA,NA
"values, and if this is the case, chances are good you have a good app ",NA,NA
design.,"For such nullable types Kotlin knows that a dereferencing via .property or 
 .function() might fail and prohibits using them:
  
 var p:SomeType? = ...
  
 ...
  
 p.property    // does not compile 
  
 p.function()  // does not compile
  
 This is even then prohibited if the value happens to be not null.
  
 How can we use such nullable properties then? The answer is that we have to use 
 one of the null-safe operators Kotlin provides. So for the dereferencing . there is a null- 
 safe variant ?. that you can use for nullable properties:
  
 var p:SomeType? = ... 
  
 ...
  
 p?.property     // OK 
  
 p?.function()   // OK
  
 250",NA
Caution,NA,NA
 using !! you essentially bypass Kotlin’s null-checking ,NA,NA
"mechanism, so try to avoid it.","var p:String? = ...
  
 // for whatever reason we know that p cannot be null
  
 val len = p!!.length 
  
 // valid, because the !! indicates it cannot be null // If it 
 accidentally _is_ null, we'll crash here.
  
 251
  
 www.EBooksWorld.ir",NA
CHAPTER 11,NA,NA
Handling Equality,"There is a strong distinction between 
 identity
  and 
 equality
 . Two things are identical if 
 they actually are the same. If you bought a white candle this morning, let’s call it A, the 
 white candle in your shopping bag and the white candle that this afternoon is placed in 
 your candleholder are the same and thus identical (presume this is the only candle you 
 own). Now assume you bought a second candle, B, of the same type from the same 
 manufacturer. 
  
 Apart from some linguistic mistakes you sometimes hear, those two candles are 
 not
  the 
 same. Candles A and B are not the same, but they are 
 equal
 . This is because they have the 
 same characteristics: the same color, the same weight, the same diameter, and the same 
 length. Hold on, though: This is not necessarily true. The manufacturer says such a 
 candle weights 300 g, but a high-precision balance tells us candle A weighs 300.00245 g, 
 and candle B weighs 299.99734 g. If you take a kitchen scale, though, the weights of 
 candles A and B are the same. Therefore you can see that equality depends on strictness 
 and it is 
 relative
 .
  
 This comparison between identity and equality teaches us an important lesson: 
 Identity is the case for things that are the same, whereas equality is relative and depends 
 on some definition.",NA
 Identity in Kotlin,"In Kotlin there is an identity operator === and its opposite !==. In Kotlin, identity 
 stands for 
 referential identity,
  which means if two variables point to the same object, or 
 refer
  to the same object, they are considered identical:
  
 data class A(val x:Double) 
  
 val a = A(7.0) 
  
 val b = A(7.0) 
  
 val c = a 
  
 val aIdenticalToC = a === c // -> true val 
 aIdenticalToB = a === b // -> false
  
 © Peter Späth 2019 
  
 253",NA
Note,NA,NA
 There is another ,NA,NA
identity,NA,NA
 notion that is revealed in a database ,NA,NA
environment. There you often have a numerical ID field for data records. ,NA,NA
This field gets used as a surrogate for the corresponding object’s ,NA,NA
"identity, instead of the language’s referential === identity. In this ",NA,NA
chapter we are not talking about this database kind of identity.,NA,NA
 Equality in Kotlin,"For equality Kotlin provides the comparison operator ==, and its opposite !=. Other than 
 identity, an object must tell whether it is equal to some other object. If you don’t do this 
 explicitly, the base implementation of an equality check is used, which falls back to the 
 identity check.
  
 Equality checks on numbers, booleans, chars, and strings do the obvious thing: 
 Strings are equal if they contain exactly the same characters, characters are equal if 
 they contain the same letter, and numbers and booleans are equal if they have the 
 same value.",NA
 Equals and Hash Code,"The way a class handles equality checks is governed by two functions: fun 
  
 equals(otherObject:Any?): Boolean and fun hashCode(): Int. If your classes need 
 equality checks, you must implement both. It might seem strange that we need two 
 functions for equality checks. Why does it not suffice to have just equals() for equality 
 checks? The reason lies in performance, and the precise idea is described later.
  
 254
  
 www.EBooksWorld.ir",NA
 Exercise 1 ,"If two variables a and b are identical, which of the following are 
 true?
  
  1. a and b refer to the same object.
  
  2. a == b necessarily yields true.
  
  3. a !== b necessarily yields false.",NA
 Exercise 2 ,"If two variables a and b are equal, a == b, which of the following are true?
  
  1. a.equals(b) must be true.
  
  2. a != b necessarily yields false.
  
  3. a.hashCode() == b.hashCode() must be true.
  
 258
  
 www.EBooksWorld.ir",NA
CHAPTER 12,NA,NA
Back to Math: ,NA,NA
Functional ,NA,NA
