Larger Text,Smaller Text,Symbol
8,NA,NA
Chapter 8: Excep+on ,"Exception and error handling is an integral part of asynchronous programming. 
 Imagine that you initiate an asynchronous operation, it runs through without any 
 error and finishes with the result. That’s an ideal case. What if an error occurred 
 during the execution? As with any unhandled exception, the application would 
 normally crash. You may set yourself up for failure if you assume that any 
 asynchronous operation is going to run through successfully without any error.
  
 Before you can understand error and exception handling during coroutine execution, it is 
 important that you have an understanding of how these errors and exceptions are 
 propagated through the process.",NA
Excep+on propaga+on,NA,NA
Handling excep+ons,"Exception handling is pretty straightforward in coroutines. If the code throws an 
 exception, the environment will automatically propagate it and you don’t have to do 
 anything. Coroutines make asynchronous code look synchronous, similar to the expected 
 way of handling synchronous code — i.e., try-catch applies to coroutines, too.
  
 Here is a simple example that creates new coroutines in 
 GlobalScope
  and throws 
 exceptions from different coroutine builders:
  
 fun
 main
 ()
  = runBlocking { 
  
 val
  asyncJob = GlobalScope.launch { 
  
  
  println(
 ""1. Exception created via launch coroutine""
 ) 
  
 // Will be printed to the console by 
  
 // Thread.defaultUncaughtExceptionHandler 
 throw
  
 IndexOutOfBoundsException() 
  
  } 
  
  asyncJob.join() 
  
  println(
 ""2. Joined failed job""
 ) 
  
 val
  deferred = GlobalScope.async { 
  
  
  println(
 ""3. Exception created via async coroutine""
 ) 
  
 // Nothing is printed, relying on user to call await 
 throw
  
 ArithmeticException() 
  
  } 
  
  
 try
  { 
  
   
  deferred.await() 
  
   
  println(
 ""4. Unreachable, this statement is never executed""
 ) 
  
  } 
 catch
  (e: 
 Exception) { 
  
   
  println(
 ""5. Caught 
 ${e.javaClass.simpleName}
 ""
 ) 
  
  
  } 
  
 }
  
 Output:
  
 1. Exception created via launch coroutine 
  
 Exception 
 in
  thread 
 ""DefaultDispatcher-worker-1"" 
 java.lang.IndexOutOfBoundsException 
  
  
  - - - 
  
 2. Joined failed job 
  
 3. Exception created via async coroutine 
  
 5. Caught ArithmeticException
  
  
  
 raywenderlich.com
  
 121",NA
Corou+neExcep+onHandler,"Similar to using Java’s 
 Thread.defaultUncaughtExceptionHandler
 , which returns a 
 handler for uncaught thread exceptions, coroutines offer an optional and generic 
 catch
  
 block to handle uncaught exceptions called 
 CoroutineExceptionHandler
 .
  
 Note
 : On Android, 
 uncaughtExceptionPreHandler
  is the global coroutine 
 exception handler.
  
 Normally, uncaught exceptions can only result from coroutines created using 
 launch 
 coroutine builder. A coroutine that was created using 
 async
 always
  catches all its 
 exceptions and represents them in the resulting 
 Deferred
  object.
  
  
 raywenderlich.com
  
 122",NA
Try-Catch to the rescue,"When it comes to handling exceptions for a specific coroutine, you can use a 
 try-
 catch
  block to catch exceptions and handle them like you would do in normal 
 synchronous programming with Kotlin.
  
 There is the catch though. Coroutines created with 
 async
  coroutine builder can typically 
 “swallow” exceptions if you’re not careful. If an exception is thrown during an async 
 block, the exception is not actually thrown immediately. Instead, it will be thrown at the 
 time you call 
 await
  on the 
 Deferred
  object that is returned. This behavior, if not taken 
 into account, can lead to situations where no exceptions are ever tracked, but deferring 
 exception handling until a later time can also be a desired behavior depending on the use 
 case at hand.
  
 Here is an example to demonstrate the same:
  
 fun
 main
 ()
  { 
  
  
  runBlocking { 
  
   
 // Set this to ’true’ to call await on the deferred variable 
   
 val
  
 callAwaitOnDeferred = 
 true
  
 val
  deferred = GlobalScope.async { 
  
  
 // This statement will be printed with or without 
  
 // a call to 
 await()
  
  println(
 ""Throwing exception from async""
 ) 
  
  
 throw
  ArithmeticException(
 ""Something Crashed""
 )
  
  
  
 raywenderlich.com
  
 125",NA
Handling mul+ple child corou+ne excep+ons,"Having just a single coroutine is an ideal use case. In practice, you may have multiple 
 coroutines with other child coroutines running under them. What happens if those child 
 coroutines throw exceptions? This is where all this might become tricky. In this case, the 
 general rule is “the first exception wins.” If you set a 
  
 CoroutineExceptionHandler
 , it will manage only the first exception suppressing all the 
 others.
  
 Here is an example to demonstrate this:
  
 fun
 main
 ()
  = runBlocking { 
  
 // Global Exception Handler 
  
 val
  handler = CoroutineExceptionHandler { _, exception -> 
  
  println(
 ""Caught 
 $exception
  with suppressed ""
  + 
  
  
  
 raywenderlich.com
  
 126",NA
Callback wrapping,"Handling asynchronous code execution usually involves implementing some sort of 
 callback mechanism. For example, with an asynchronous network call, you probably 
 want to have 
 onSuccess
  and 
 onFailure
  callbacks so that you can handle the two cases 
 appropriately.
  
  
 raywenderlich.com
  
 128",NA
Key points,"Chapter 8: Exception Handling
  
 • If an exception is thrown during an asynchronous block, it is not actually thrown 
 immediately. Instead, it will be thrown at the time you call await on the 
 Deferred 
 object that is returned.
  
 • To ignore any exceptions, launch the parent coroutine with the 
 async
  function; 
 however, if required to handle, the exception uses a 
 try-catch
  block on the 
 await() 
 call 
 on the 
 Deferred
  object returned from 
 async
  coroutine builder.
  
 • When using 
 launch
  builder the exception will be stored in a 
 Job
  object. To retrieve 
  
 it, you can use the 
 invokeOnCompletion
  helper function.
  
 • Add a 
 CoroutineExceptionHandler
  to the parent coroutine context to catch 
  
 unhandled exceptions and handle them.
  
 •
  CoroutineExceptionHandler
  is invoked only on exceptions that are not expected to be 
 handled by the user; registering it in an 
 async
  coroutine builder or the like has no 
 effect.
  
 • When multiple children of a coroutine throw an exception, the general rule is 
 the 
  
 first exception wins
 .
  
 • Coroutines provide a way to wrap callbacks to hide the complexity of the 
 asynchronous code handling away from the caller via a 
 suspendCoroutine 
 suspending function, which is included in the coroutine library.",NA
Where to go from here?,"Exception handling is a crucial step in working with asynchronous programming. If the 
 basics are not clear, it makes the process of programming and dealing with various 
 asynchronous tasks pretty complex. Thankfully, when it comes to coroutines, you are now 
 well versed with the concepts and implementations.
  
 Next up, you will explore cancelling coroutines, so as to be able to stop them from 
 executing when required.
  
  
 raywenderlich.com
  
 131",NA
9 ,NA,NA
Cancella+on,NA,NA
Chapter 9: Manage ,"When you initiate multiple asynchronous operations that are dependent on each 
 other, the possibilities of one failing, then leading to others also failing, increases. This 
 means that the result is not going to end as you expected. Coroutines address this 
 problem and provide mechanisms to handle this and many other cases.
  
 This chapter will dive deeper into the concepts and mechanics of cancellation in 
 coroutines.",NA
Cancelling a corou+ne,"As with any multi-threading concept, the lifecycle of a coroutine can become a problem. 
 You need to stop any potentially long-running background tasks when it is in an 
 inconsistent state in order to prevent memory leaks or crashes. To resolve this, 
 coroutines provide a simple cancelling mechanism.",NA
Job object,"As you’ve seen in Chapter 3: “Getting Started with Coroutines,” when you launch a new 
 routine using the 
 launch
  coroutine builder, you get a 
 Job
  object as the return value. This 
 Job
  object represents the running coroutine, which you can cancel at any point by calling 
 the 
 cancel
  function.
  
 This is interesting because with Kotlin coroutines, you have the ability to specify a 
 parent job as a context for multiple coroutines, and calling 
 cancel
  on the parent 
 coroutine will result in all coroutines being canceled.
  
  
 raywenderlich.com
  
 132",NA
Cancel,"In a long-running application, you might need fine-grained control on your 
 background coroutines. For example, a task that launched a coroutine might have 
 finished, and now its result is no longer needed; consequently, its operation can be 
 canceled. This is where the 
 cancel
  method comes in.
  
 In order to cancel a coroutine, you simply need to call the 
 cancel
  method on the Job object 
 that was returned from the coroutine builder. Calling the 
 cancel
  function on a 
 Job
 , or on a 
 Deferred
  instance, will stop the inner computation on a coroutine if the handling of the 
 isActive
  flag is properly implemented.
  
 Coroutine cancelation is 
 cooperative
 . This means that the suspending function has to 
 cooperate in order to support cancelling. In practice, the suspending function has to 
 periodically test the 
 isActive
  property, which is set to 
 false
  when the coroutine is 
 canceled. This applies to your suspending functions, too. All suspending functions 
 provided by the Kotlin coroutine library support cancelation already.
  
 Note
 : 
 isActive
  is checked between child coroutine suspension points by the 
 standard library, so you only have to check 
 isActive
  in your own long-running 
 computations.
  
  
  
 raywenderlich.com
  
 133",NA
Cancella+onExcep+on,"Coroutines internally use 
 CancellationException
  instances for cancellation, which are 
 then ignored by all handlers. They are typically thrown by cancellable suspending 
 functions if the Job of the coroutine is canceled while it is suspending. It indicates normal 
 cancellation of a coroutine.
  
 Note
 : 
 CancellationException
  is not printed to the console/log by the default 
 uncaught exception handler.
  
 When you cancel a coroutine using the 
 cancel
  function on its 
 Job
  object without a 
 cause, it terminates but it does not cancel its parent. Cancelling without cause is a 
 mechanism for a parent to cancel its children without canceling itself.
  
 The following piece of code shows an example of 
 CancellationException
  handling 
 when child jobs are canceled, which is pretty straightforward:
  
 fun
 main
 ()
  = runBlocking { 
  
  
 val
  handler = CoroutineExceptionHandler { _, exception -> 
   
  
 println(
 ""Caught original 
 $exception
 ""
 ) 
  
  
  } 
  
  
 val
  parentJob = GlobalScope.launch(handler) { 
  
     
 val
  childJob = launch { 
  
       
 // Sub-child job
  
     
  launch { 
  
         
 // Sub-child job
  
        
  launch { 
  
         
 throw
  IOException() 
  
        
  } 
  
     
  } 
  
   
  } 
  
    
 try
  { 
  
    
  childJob.join() 
  
  
  } 
 catch
  (e: CancellationException) { 
  
    
  println(
 ""Rethrowing CancellationException""
  + 
  
  
    
 "" with original cause""
 ) 
  
      
 throw
  e 
  
  
  } 
  
  
  } 
  
  
  parentJob.join() 
  
 }
  
  
  
 raywenderlich.com
  
 135",NA
"Join, CancelAndJoin and CancelChildren","The Kotlin standard library provides a couple of convenience functions for handling 
 coroutine completion and cancellation.
  
 1. When using coroutines, you will most likely be interested in the result of a completed 
 job. To know about the completion of the coroutine, the 
 join
  function is available, 
 which suspends the coroutine execution until the canceled job is complete:
  
 fun
 main
 ()
  = runBlocking { 
  
  
 val
  job = launch { 
  
    
  println(
 ""Crunching numbers [Beep.Boop.Beep]...""
 ) 
  
  
  
  delay(
 500
 L) 
  
  
  } 
  
  
 // waits for job’s completion
  
  
  job.join() 
  
  
  println(
 ""main: Now I can quit.""
 ) }
  
  
 Note
 : You can find the executable version of the above snippet of code in the 
 starter project in the file called 
 JoinCoroutineExample.kt
 .
  
 Output:
  
 Crunching numbers [Beep.Boop.Beep]... main: Now I 
 can quit.
  
  
  
 raywenderlich.com
  
 136",NA
Timeout,"Long-running coroutines are sometimes required to terminate after a set time has 
 passed. While you can manually track the reference to the corresponding 
 Job
  and 
 launch a separate coroutine to 
 cancel
  the tracked one after a delay, the coroutines 
 library provides a convenience function called 
 withTimeout
 .
  
 Take a look at the following example:
  
 fun
 main
 ()
  = runBlocking { 
  
  
  withTimeout(
 1500
 L) { 
  
  
  repeat(
 1000
 ) { i -> 
  
   
  println(
 ""
 $i
 . Crunching numbers [Beep.Boop.Beep]...""
 ) 
  
  
  
 delay(
 500
 L) 
  
  
  } 
  
  
  } 
  
 }
  
  
 Note
 : You can find the executable version of the above snippet of code in the 
 starter project in the file called 
 WithTimeoutExample.kt
 .
  
  
  
 raywenderlich.com
  
 139",NA
Key points,"• When the parent coroutine is canceled, all of its children are recursively canceled, 
  
 too.
  
 •
  CancellationException
  is not printed to the console/log by the default uncaught 
  
 exception handler.
  
 • Using the 
 withTimeout
  function, you can terminate a long-running coroutine 
  
 after a set time has elapsed.
  
  
 raywenderlich.com
  
 141",NA
Where to go from here?,"Being able to cancel an ongoing task is almost always required. The cycle of starting a 
 coroutine and canceling it when an exception is thrown or when the business logic 
 demands it is part of some of the common patterns in programming. Coroutines in 
 Kotlin were built keeping that in mind since the very beginning.
  
 Next up, you will explore how to efficiently process collections involving more than one 
 processing step using coroutines.
  
  
 raywenderlich.com
  
 142",NA
Sec+on II: Channels & Flows,"Coroutines provide you a set of suspending functions and coroutine builders for the most 
 common use cases. In order to use them, you need to know some more details on how 
 they work under the hood. In this section, you'll explore channels, Coroutine Flow and 
 testing your coroutines.
  
 •
  Chapter 10: Building Sequences & Iterators with Yield
 : Sequences are one of the 
 most interesting features of Kotlin because they allow generating values lazily. When 
 you implement a sequence you use the yield function which is a suspending function. In 
 this chapter, you’ll learn how to create sequences and how the yield function can be 
 used to optimize performance.
  
 •
  Chapter 11: Channels
 : Although experimental, channels are a very important API 
 you can use with coroutines. In this chapter, you’ll create examples to understand 
 what a channel is and how to act as a producer or consumer for it synchronously 
 and asynchronously. You’ll understand how to use multiple channels in the case of 
 multiple senders and receivers. You’ll finally compare channels with Java’s 
 BlockingQueue.
  
 •
  Chapter 12: Broadcast Channels
 : In this chapter, you’ll write many examples to 
 experiment with using channels with multiple receivers and emitted items need to be 
 shared by all of them.
  
 •
  Chapter 13: Producer & Actors
 : In this chapter, you’ll learn how coroutines can help 
 implement a producer/consumer pattern using different types of producers and 
 consumers. Another approach to running tasks in the background is to use the actors 
 model. In the second part of this chapter, you’ll learn what an Actor is and how you can 
 use it with coroutines.
  
 •
  Chapter 14: Beginning with Coroutine Flow
 : In this chapter, you'll learn what 
  
 Coroutine Flow is and how to use them in your project.
  
 •
  Chapter 15: Testing Coroutines
 : Testing is a fundamental part of the 
  
 development process and coroutines are not different. In this chapter, you'll learn 
 how to test coroutines using the main testing frameworks.
  
  
 raywenderlich.com
  
 143",NA
10,NA,NA
Chapter 10: Building ,NA,NA
Sequences & Iterators with ,"Functional programming is one of the coolest concepts you can use in Kotlin. In this 
 chapter, you’ll see how you can use coroutines with sequences and iterators in order to 
 manage theoretically infinite collections of data.",NA
GeWng started with sequences,"Kotlin provides many ways to manage collections of data with a well-defined 
 Collections
  API together with many functional operators at your disposal.
  
 However, Collections themselves are not the most efficient. There are many cases in 
 which they lead to lower performance and can cause bottlenecks when executing 
 multiple operations on multiple items. That is mostly because all the functional",NA
Enter: Sequence,"To overcome such performance bottleneck issues, Kotlin came up with another data 
 structure called 
 Sequence
 , which handles the collection of items in a lazy evaluated 
 manner. The items processed in a sequence are not evaluated until you access them. 
 They are great at representing collection wherein the size isn’t known in advance, like 
 reading lines from a file.
  
 Sequence is based on a basic rule: It allows you to do multiple intermediate 
 operations on a collection of elements but enforces the requirement of having a 
 terminal operation to actually get the result from the sequence. As a result, it is 
 possible for a Sequence to process collections of infinite size elements.
  
  
 raywenderlich.com
  
 147",NA
Generators and Sequences,"Sequence & Yield
  
 Using Coroutines with Sequence, it is possible to implement 
 Generators
 . Generators are a 
 special kind of function that can return values and then can be resumed when they’re 
 called again. Think about lazy, infinite streams of values, like the Fibonacci sequence.
  
 Note
 : You can also find Generator functions in other languages such as 
 Python and Javascript where they exist with the yield keyword.
  
 Owing to the lazy-evaluated behavior of Sequence and the suspend-resume from 
 using Coroutines, creating a Generator function is quite easy.
  
 To understand how that can be achieved, take a look at the below code snippet about 
 generating an infinite sequence of Fibonacci numbers:
  
 fun
 main
 ()
  { 
  
 // 1 
  
 val
  sequence = generatorFib().take(
 8
 ) 
  
 // 2
  
  sequence.forEach { 
  
  
  println(
 ""
 $it
 ""
 )
  
  
  
 raywenderlich.com
  
 150",NA
SequenceScope is here to stay,"When working with Coroutines, you need to define a scope within which the 
 coroutines or suspension functions will work. 
 SequenceScope
  is defined for the 
 same reason, for yielding values of a Sequence or an Iterator using suspending 
 functions or coroutines.
  
  
 raywenderlich.com
  
 152",NA
Yield and YieldAll at your service,"Using the 
 yield()
  function, there are various ways by which a generator function can be 
 written to handle infinite collections of data.
  
 When considering a Sequence that generates a single value, simply using the 
 yield()
  
 function suffices the use case. It suspends the sequence when encountered and resumes 
 back for the next iteration and so on.
  
  
 raywenderlich.com
  
 153",NA
Key points,"1.
  Collection
  are eagerly evaluated; i.e., all items are operated upon completely 
  
 before passing the result to the next operator.
  
 2.
  Sequence
  handles the collection of items in a lazy-evaluated manner; i.e., the 
  
 items in it are not evaluated until you access them.
  
 3.
  Sequences
  are great at representing collection where the size isn’t known in 
  
 advance, like reading lines from a file.
  
  
 raywenderlich.com
  
 157",NA
Where to go from here?,"Working with an infinite collection of items is pretty cool, but what is even more 
 interesting is understanding how Coroutines work with Context and Dispatcher. You 
 will be learning about those in the next chapter.
  
  
 raywenderlich.com
  
 158",NA
11,NA,NA
Chapter 11: Channels,"From the previous chapters, you already learned how to deal with sending a request for 
 receiving a single value. This approach works perfectly when you just need to get a 
 value once and show it to the user, e.g., fetching a user profile or downloading an image. 
 In this chapter, you will learn how to send and receive 
 streams
  of values.
  
 Streams are convenient when you need to continuously get updates of data or handle a 
 potentially infinite sequence of items. Kotlin isn’t the first one to offer a solution to these 
 problems. 
 Observable
  from 
 ReactiveX
  and 
 Queue
  from 
 Java
  solve them as well. How 
 Channels
  compare with 
 Observable
  and 
 Queue
 , as well as their benefits and disadvantages, 
 will be covered further in this book.",NA
GeWng started with channels,"Channels are conceptually similar to reactive streams. It is a simple abstraction that you 
 can use to transfer a stream of values between coroutines. Consider a source that sends 
 content to a destination that receives it; i.e., elements are sent into the channel by 
 producer coroutines and are received by consumer coroutines. 
  
 Essentially, channels are like blocking queues that send and operate on data 
 asynchronously.
  
  
 Channel
  
 A fundamental property — and an important concept to understand — of a channel is its 
 capacity
 , which defines the maximum number of elements that a channel can contain in a 
 buffer. Suppose you have a channel with capacity 
 N
 . A producer can send values into the 
 channel but, when the channel reaches its N capacity, the producer suspends until a 
 consumer starts to read data from the same channel. You can think of the capacity like the 
 size of the buffer for a specific channel; it’s a way to optimize performances in the case 
 producing and consuming are operations, which take different amounts of time.
  
 You can change the default capacity of a channel by passing it as an argument to its 
 factory method. Take a look at the following method signature:
  
 publicfun
 <E>
 Channel
 (capacity: Int = RENDEZVOUS)
 : Channel<E>
  
 You will notice that the default capacity is set to 
 RENDEZVOUS
 , which corresponds to 
 0
  
 as per the source code:
  
 public
  const 
 val
  RENDEZVOUS = 
 0
  
  
  
 raywenderlich.com
  
 160",NA
Understanding closed channels,"In order to understand the state of the channel, you can use two handy properties: 
 isClosedForReceive
  and 
 isClosedForSend
 .
  
 When you close a channel from the sender, like in the previous example, you implicitly 
 put its 
 isClosedForSend
  property to 
 true
 , which means that you can’t send new data. It’s 
 important to understand that this doesn’t imply that 
  
 isClosedForReceive
  is also 
 true
 . This is because there should still be some data in the 
 channel. When the receiver consumes all the data, then the 
  
 isClosedForReceive
  is also set to 
 true
 . Because of this, you can consume the data using the 
 following code:
  
 while
  (!kotlinChannel.isClosedForReceive) { 
  
 val
  fruit = 
 kotlinChannel.receive() 
  
  
  println(fruit) 
  
 }
  
 Here, you’re receiving data until the 
 isClosedForReceive
  property is 
 true
 . Sadly, if you run 
 this example, you might still get an exception on the 
 close
  function. Why? Unfortunately, 
 channel APIs are unstable and, in this case, there’s a race condition on the update of the 
 isClosedForReceive
  property. In order to fix this, you could add a simple 
 delay
 , which gives 
 time to the channel for the update, but this is not deterministic and sometimes it won’t 
 work:
  
 while
  (!kotlinChannel.isClosedForReceive) { 
  
 val
  fruit = 
 kotlinChannel.receive() 
  
  
  delay(
 10
 ) 
  
  
  println(fruit) 
  
 }
  
  
  
 raywenderlich.com
  
 165",NA
Pipelines,"Chapter 11: Channels
  
 With channels, you always have a producer and a consumer. Sometimes, a consumer 
 receives the data from a channel, applies some transformations and becomes the 
 producer of a new channel. When a consumer of a channel becomes the producer of 
 another channel, you create a 
 Pipelines
 . The source channel might be infinite and the 
 pipeline might contain different steps.
  
  
 Pipeline
  
 Check out an example in which you generate a list of items that are red fruits. You will 
 make use of multiple channels connected as a pipeline to get the final result:
  
 dataclass
 Fruit
 (
 overrideval
  name: String, 
 overrideval
  color: String) : Item 
  
 dataclass
 Vegetable
 (
 overrideval
  name: String, 
 overrideval 
 color: String) : Item 
  
 @ExperimentalCoroutinesApi 
  
 fun
 main
 ()
  { 
  
 // ------------ Helper Methods ------------
  
 fun
 isFruit
 (item: Item)
 : 
 Boolean
  = item 
 is
  Fruit 
  
 fun
 isRed
 (item: Item)
 : 
 Boolean
  = (item.color == 
 ""Red""
 ) 
  
 // ------------ Pipeline ------------
  
 // 1 
  
 fun
 produceItems
 ()
  = GlobalScope.produce { 
  
   
 val
  itemsArray = ArrayList<Item>() 
  
  
  itemsArray.add(Fruit(
 ""Apple""
 , 
 ""Red""
 )) 
  
  
  itemsArray.add(Vegetable(
 ""Zucchini""
 , 
 ""Green""
 )) 
  
  
 itemsArray.add(Fruit(
 ""Grapes""
 , 
 ""Green""
 )) 
  
  
  itemsArray.add(Vegetable(
 ""Radishes""
 , 
 ""Red""
 )) 
  
  
 itemsArray.add(Fruit(
 ""Banana""
 , 
 ""Yellow""
 )) 
  
  
  itemsArray.add(Fruit(
 ""Cherries""
 , 
 ""Red""
 )) 
  
  
  itemsArray.add(Vegetable(
 ""Broccoli ""
 , 
 ""Green""
 ))
  
  
  
 raywenderlich.com
  
 167",NA
Fan out,"In the previous example, you created a pipeline as a sequence of channels, each one with 
 a single producer and a single consumer. Coroutines were consuming the data from a 
 channel and testing if that data satisfied certain conditions. In the case of success, the 
 items were put into the new channel; otherwise, they were discarded.
  
 Sometimes, the scenario is a little bit more complicated and you’d like to send each item 
 to a different coroutine depending on a specific condition. You need some kind of 
 demultiplexer
 , which, in the context of channels, is a use case called 
 Fan-out
 .
  
  
 raywenderlich.com
  
 170",NA
Fan in,"In the previous example, you created a coroutine that was able to demultiplex the 
 items into different channels based on certain criteria. That was a way to simulate the 
 case in which you have one producer and many consumers.
  
 A different case happens when you have multiple producers and one consumer: This is 
 called 
 Fan-in
 , and it’s a simpler situation compared to the previous.
  
  
 Fan-in
  
  
 raywenderlich.com
  
 175",NA
Buffered channel,"As you might have noticed above, the channel examples demonstrated previously used a 
 default value for the capacity, called RENDEZVOUS. These kinds of channels are called 
 unbuffered channels
  because the producer produces only if there’s a consumer ready 
 to consume.
  
 However, this behavior can be overcome easily by specifying the buffer capacity of the 
 channel as a parameter in the factory method. In this way, your channel won’t suspend 
 on a send operation when there is a free space in the buffer. You can create buffered 
 channels that will allow senders to send multiple elements before 
  
 suspending:
  
 // Channel of capacity 2 
  
 val
  kotlinBufferedChannel = Channel<String>(
 2
 ) 
  
  
  
 raywenderlich.com
  
 178",NA
Comparing send and offer,"In the previous examples, you sent values into a channel using the 
 send
  function. 
 Depending on the channel’s capacity, 
 send
  is a function that can suspend. This is 
 happening when the channel’s buffer is full or, in case of RENDEZVOUS, when there’s 
 not receiver ready to consume.
  
 In the case in which you don’t want to suspend, the 
 Channel
  abstraction provides the 
 offer(element: E)
  function whose signature is:
  
 abstractfun
 offer
 (element: E)
 : 
 Boolean
  
 Since this method is not a suspending function, it doesn’t need to be XXX into a coroutine. 
 If there’s enough capacity, the item goes into the channel and it returns 
 true
 . If there’s not 
 enough capacity, the function does nothing and returns 
 false
 . In both cases, it doesn’t 
 suspend.
  
 You can try it with the following code:
  
 fun
 main
 ()
  { 
  
 val
  fruitArray = arrayOf(
 ""Apple""
 , 
 ""Banana""
 , 
 ""Pear""
 , 
 ""Grapes""
 , 
 ""Strawberry""
 ) 
  
 val
  kotlinChannel = Channel<String>() 
  
  runBlocking { 
  
  launch { 
  
   
 for
  (fruit 
 in
  fruitArray) { 
  
      
 val
  wasSent = kotlinChannel.offer(fruit) 
   
    
 if
  (wasSent) { 
  
       
  println(
 ""Sent: 
 $fruit
 ""
 ) 
  
     
  } 
 else
  { 
  
       
  println(
 ""
 $fruit
  wasn’t sent""
 ) 
  
     
  } 
  
  
  }
  
  
  
 raywenderlich.com
  
 180",NA
Comparing receive and poll,"In the previous section, you’ve seen that a producer can use 
 offer
  as a not 
  
 suspending version of the 
 send
  function. What about the consumer? In this case, the 
 version of 
 receive
  without suspending is the 
 poll
  function whose signature is:
  
 abstractfun
 poll
 ()
 : E?
  
 Since this method is not a suspending function, there is no need to invoke it inside a 
 coroutine. It retrieves and removes the element from the channel and returns 
 null
  if the 
 channel is empty. If the channel was closed for 
 receive
 , it throws the close cause exception:
  
 fun
 main
 ()
  { 
  
 val
  fruitArray = arrayOf(
 ""Apple""
 , 
 ""Banana""
 , 
 ""Pear""
 , 
 ""Grapes""
 , 
 ""Strawberry""
 ) 
  
 val
  kotlinChannel = Channel<String>() 
  
  runBlocking { 
  
  launch { 
  
   
 for
  (fruit 
 in
  fruitArray) { 
  
     
 if
  (fruit == 
 ""Pear""
 ) { 
  
     
 break
  
    
  } 
  
    
  kotlinChannel.send(fruit) 
  
    
  println(
 ""Sent: 
 $fruit
 ""
 ) 
  
  } 
  
  } 
  
  launch { 
  
  repeat(fruitArray.size) { 
  
    
 val
  fruit = kotlinChannel.poll() 
   
  
 if
  (fruit != 
 null
 ) { 
  
     
  println(
 ""Received: 
 $fruit
 ""
 ) 
  
  
  } 
 else
  
 { 
  
     
  println(
 ""Channel is empty""
 ) 
   
  } 
  
  
  delay(
 500
 ) 
  
  } 
  
   
  println(
 ""Done!""
 ) 
  
  
  } 
  
  
  } 
  
 }
  
  
  
 raywenderlich.com
  
 182",NA
Error handling,"As you have seen in the previous examples, exceptions play an important role in the way 
 you can use a channel. It’s crucial to understand what the main exceptions are and what 
 you should do when they happen. You have to consider two main use cases, depending on 
 if you’re on the producer side or on the consumer side of the channel.
  
 You’ve already seen that, when you consume all elements from a closed channel, its 
 isClosedForReceive
  property returns 
 true
 . If you consume the channel using a 
 for 
 loop, 
 everything works in a transparent way. If you attempt to consume a new value, you get a 
 ClosedReceiveChannelException
 .
  
 When this happens, the channel is considered a 
 failed channel
 . A failed channel re-
 throws the original 
 close
  clause exception on received attempts.
  
  
 raywenderlich.com
  
 183",NA
Comparing Channels to Java Queues,"As mentioned, Java offers a similar solution for handling streams, called 
 Queue<E>
 , 
 which is an interface and has several implementations. Take a look at an 
  
 implementation of the 
 BlockingQueue<E>
  interface, as it supports a similar behavior as 
 Channel
  of waiting until a queue has space before inserting an element.
  
 publicclass
 BlockingQueueExample
  { 
  
 publicstaticvoid
 main
 (String[] args)
  { 
  
  BlockingQueue<String> queue = 
 new
  LinkedBlockingQueue<>(); 
  
  System.out.println(
 ""Beginning:""
 ); 
  
  
 try
  { 
  
  
  System.out.println(
 ""Let’s put in basket: Apple""
 ); 
  
  
 queue.put(
 ""Apple""
 ); 
  
  
  System.out.println(
 ""Let’s put in basket: Banana""
 ); 
  
  
 queue.put(
 ""Banana""
 ); 
  
  } 
 catch
  (InterruptedException e) { 
  
  
  e.printStackTrace(); 
  
  } 
  
  
  
 raywenderlich.com
  
 186",NA
Key points,"Chapter 11: Channels
  
 1.
  Channels
  provide the functionality for sending and receiving 
 streams
  of values.
  
 2. 
  
 Channel
  implements both 
 SendChannel
  and 
 ReceiveChannel
  interfaces; 
  
 therefore, it could be used for sending and receiving streams of values.
  
 3. A 
 Channel
  can be closed. When that happens, you can’t send or receive an 
  
 element from it.
  
 4. The 
 send()
  method either adds the value to a channel or 
 suspends
  the coroutine 
  
 until there is space in the channel.
  
 5. The 
 receive()
  method returns a value from a channel if it is available, or it 
  
 suspends the coroutine until some value is available otherwise.
  
 6. The 
 offer()
  method can be used as an alternative to 
 send()
 . Unlike the 
 send() 
 method, 
 offer()
  doesn’t suspend the coroutine, it returns 
 false
  instead. It returns 
 true
  in case of 
 a successful operation.
  
 7. 
  
 poll()
  similarly to 
 offer()
  doesn’t suspend the running, but returns 
 null
  if a 
  
 channel is empty.
  
 8. Java 
 BlockingQueue
  has a similar to Kotlin 
 Channel
  behavior, the main difference is that 
 the current thread gets blocked if the operation of inserting or retrieving is 
 unavailable at the moment.
  
  
 raywenderlich.com
  
 189",NA
12,NA,NA
Chapter 12: Broadcast ,"A channel is all about transferring a stream of values. It is quite common to put a stream 
 of items in the channel and then have receivers consume the items as they are emitted. 
 It works when an item is sent in a basic channel and when emitted it is consumed by a 
 receiver. Other receivers do not get the same item; instead, they wait for another item to 
 consume from the channel.
  
 Often times, you will encounter use cases in which you would like all the receivers to 
 consume the same value. This is where a 
 broadcast channel
  comes into the picture. 
  
 This and much more related to broadcast channels are covered in this chapter.",NA
