Larger Text,Smaller Text,Symbol
8.2,NA,NA
 TValue,"TValue
  is a new record type that was introduced along with the new RTTI in Delphi 2010. In 
 some ways it is similar to a variant, but it is not the same, and should not be used as such. It 
 is able to hold data of various types, and it can convert that data to types that are 
 assignment compatible, such as
  Integer
  to
  Word
  or
  Char
  to
  String
 . It wasn’t designed to be used 
 as a variant – where you could change its type easily – but instead as a transport for getting 
 data from its concrete values to dynamic RTTI and back. A
  TValue
  can’t change its type once 
 set.
  
 TValue can hold virtually any Delphi type. Its declaration includes a private field
  FValueData
  
 of type
  TValueData
  which is declared as follows:
  
 TValueData
  =
  record 
  
 FTypeInfo:
  PTypeInfo; 
  
 // FValueData vs old FHeapData: 
  
 // FHeapData doubled as storage for interfaces. However, that was ambiguous // in the case of nil 
 interface values: FTypeInfo couldn't be trusted // because it looked like the structure was 
 uninitialized. Then, DataSize // would be 0.
  
 // FValueData is different: interfaces are always stored like strings etc., // as a reference stored in a 
 blob on the heap.
  
 FValueData:
  IValueData; 
  
 case
  Integer of 
  
 0:
  (FAsUByte
 :
  Byte); 
  
 1:
  (FAsUWord
 :
  Word); 
  
 2:
  (FAsULong
 :
  LongWord); 
  
 3:
  (FAsObject
 :
  Pointer); 
  
 4:
  (FAsClass
 :
  TClass); 
  
 5:
  (FAsSByte
 :
  Shortint); 
  
 6:
  (FAsSWord
 :
  Smallint); 
  
 7:
  (FAsSLong
 :
  Longint); 
  
 8:
  (FAsSingle
 :
  Single); 
  
 9:
  (FAsDouble
 :
  Double); 
  
 10:
  (FAsExtended
 :
  Extended); 
  
 11:
  (FAsComp
 :
  Comp); 
  
 12:
  (FAsCurr
 :
  Currency); 
  
 13:
  (FAsUInt64
 :
  UInt64); 
  
 14:
  (FAsSInt64
 :
  Int64); 
  
 15:
  (FAsMethod
 :
  TMethod);",NA
8.3 RTTI on Classes,"The basic functionality of RTTI is to look at the features of a class. So let’s define a class that 
 we can then use RTTI to look at:",NA
TRttiType,"TRttiType
  holds the information about a given type. Given the above code,
  TempType
  is now a 
 reference to the RTTI for
  TRTTIDemoClass
 . Below is part of the public interface that contains 
 the most common methods for accessing the information about the given type:
  
 function
  GetMethods
 :
  TArray
 <
 TRttiMethod
 >;
  overload
 ;
  virtual
 ;
  
 function
  GetFields
 :
  TArray
 <
 TRttiField
 >;
  virtual
 ;
  
 function
  GetProperties
 :
  TArray
 <
 TRttiProperty
 >;
  virtual
 ;
  
 function
  GetIndexedProperties
 :
  TArray
 <
 TRttiIndexedProperty
 >;
  virtual
 ;
  
 function
  GetMethod
 (
 const
  AName
 :
  string
 )
 :
  TRttiMethod
 ;
  virtual
 ;
  
 function
  GetMethods
 (
 const
  AName
 :
  string
 )
 :
  TArray
 <
 TRttiMethod
 >;
  overload
 ;
  virtual
 ;
  
 function
  GetField
 (
 const
  AName
 :
  string
 )
 :
  TRttiField
 ;
  virtual
 ;
  
 function
  GetProperty
 (
 const
  AName
 :
  string
 )
 :
  TRttiProperty
 ;
  virtual
 ;
  
 function
  GetIndexedProperty
 (
 const
  AName
 :
  string
 )
 :
  TRttiIndexedProperty
 ;
  virtual
 ;
  
 Note the RTTI for indexed properties (the last function above) only is available 
 in XE2 and above.
  
 TRttiType
  is the class that actually holds all the RTTI information about the class being 
 inspected. Using the methods listed above, you can ask it for all the fields, properties, and 
 methods of the given class. You can ask for all in an array, or a specific item by name.
  
 To get a
  TRttiType
 , you call
  TRttiContext.GetType()
 , an overloaded method. You can pass it a 
 TClass
  reference or a pointer to the type information for a given class. Above, we’ve gotten 
 the 
 TempType
  reference with a call to the
  ClassInfo
  class method of
  TRTTIDemoClass
 .
  
 Each member type has a specific RTTI type assigned to it. Fields have a
  TRttiField
  class to 
 describe them. There is also
  TRttiMethod
 ,
  TRttiProperty
 , and
  TRttiIndexedProperty
 . Each
  
 TRttiMethod 
 has within it the
  TRttiParameter
  classes needed to define the parameters (if any) 
 associated with the method.
  
 TRttiField
  
 RTTI is available for all fields of a class regardless of scope. So, for instance, you can call:",NA
8.4 Using RTTI to Affect Instances,"The previous examples all worked on classes, as opposed to instances. In other words, the 
 RTTI retrieved information from a
  TClass
  reference as opposed to an instance of that
  TClass
 .",NA
Getting and Setting Values,"One of the basic things to do with a class instance is to set and retrieve values of variables. 
 Delphi’s RTTI lets you do that for any field of a class.
  
 The first thing to note is that you must have a valid instance of a class that you want to 
 alter. Once you have that, RTTI will take it as a parameter and operate on it as desired. For 
 instance, here is some code that will take an instance of
  TRTTIDemoClass
  and set values for its 
 field called ‘FPrivateField:
  
 Note that the type of the parameter sent to the
  SetValue
  field that sets the new value is our 
 old pal 
 TValue
 . The code illustrates this by setting the new value to a
  TValue
  explicitly:
  
 WriteLn
 (
 'Getting and setting a private field....'
 )
 ; 
  
 TempType
  :=
  Context
 .
 GetType(TRTTIDemoClass
 .
 ClassInfo)
 ; 
  
 TempField
  :=
  TempType
 .
 GetField(
 'FPrivateField'
 )
 ; 
  
 NewValue
  :=
  'This is a new value for PublicProperty held by a TValue'
 ; 
  
 TempField
 .
 SetValue(RDC
 ,
  NewValue)
 ; 
  
 WriteLn
 (
 'You can get the value using RTTI: '
 ,
  TempField
 .
 GetValue(RDC)
 .
 ToString)
 ;
  
 Note that you can’t get at the value you’ve set from the object itself, but you can access it via 
 RTTI.
  
 And as a side note, while RTTI allows you to do it, it is bad practice to change the values of 
 internal 
 fields on a class. Instead, you should use the properties of a class to alter its internal state. 
 Properties work almost exactly the same way, except we can “prove” that the value was set 
 by asking for the value directly from the instance:
  
 WriteLn
 (
 'Getting and setting a property...'
 )
 ; 
  
 TempProperty
  :=
  TempType
 .
 GetProperty(
 'PublicProperty'
 )
 ; 
  
 NewValue
  :=
  'NewValue for PublicProperty'
 ; 
  
 TempProperty
 .
 SetValue(RDC
 ,
  NewValue)
 ; 
  
 WriteLn
 (
 'PublicProperty is now set to: '
 ,
  RDC
 .
 PublicProperty)
 ; 
  
 WriteLn
 (
 'You can also get the value using RTTI: '
 ,
  TempProperty
 .
 GetValue(RDC)
 .
 ToS
 \ 
 tring)
 ;
  
 Indexed properties work exactly as you’d expect:",NA
Invoking Methods,"Not only can you set and get values of a class instance, you can also call its methods. The 
 TRttiMethod
  class has a method called
  Invoke
  that takes two parameters:
  
 function
  TRttiMethod
 .
 Invoke
 (Instance
 :
  TObject
 ;
  const
  Args
 :
  array of
  TValue)
 :
  TVal
 \ 
 ue
 ;
  
 The first is the instance itself whose method you are going to call. The second is an array of
  
 TValue 
 that represent the parameters that are passed to the method. If the method is a 
 function, then the result of that function call is returned as a
  TValue
  by the call to
  Invoke
 .
  
 procedure
  CallMethodsWithRTTI
 ; 
  
 var 
  
 RDC
 :
  TRTTIDemoClass
 ; 
  
 Context
 :
  TRttiContext
 ; 
  
 TempType
 :
  TRttiType
 ; 
  
 TempMethod
 :
  TRttiMethod
 ; 
  
 TempParameters
 :
  TArray
 <
 TRttiParameter
 >; 
  
 TempParameter
 :
  TRttiParameter
 ; 
  
 TempValue
 :
  TValue
 ; 
  
 TempResult
 :
  TValue
 ; 
  
 ParameterValues
 :
  array
 [
 0..1
 ]
  of
  TValue
 ; 
  
 i
 :
  Integer
 ; 
  
 begin 
  
 RDC
  :=
  TRTTIDemoClass
 .
 Create
 ; 
  
 try 
  
   
 TempType
  :=
  Context
 .
 GetType(TRTTIDemoClass)
 ;",NA
8.5 General Notes,"Some additional things to note about Delphi’s RTTI:
  
 • You can use the
  IsClassMethod
  and the
  IsStatic
  calls to determine, well, if the method is a 
 class method or if it is a static method.
  
 • If the method is a class method, you can call it by passing the
  ClassType
  to
  Invoke
  as the 
 first parameter without having a valid instance.
  
 • You can also retrieve the calling convention and the dispatch type of a method, as well 
 as a pointer to its actual location in the Virtual Method Table.",NA
8.6 RTTI for Non-classes,"Classes are probably the most common use case, but Delphi can also track RTTI for non-
 class types such as records, enumerations, ordinal types, and others.",NA
RTTI for Ordinal Types,You can gather RTTI about the various ordinal types. Consider the following code:,NA
RTTI for Records,"Records can have RTTI attached to them as well. Their RTTI works very similarly to that of 
 a class:
  
 // Record 
  
 TempType
  :=
  Context
 .
 GetType(
 TypeInfo
 (TDemoRecord))
 ; 
  
 if
  TempType
 .
 IsRecord
  then 
  
 begin 
  
  
 TempRecord
  :=
  TempType
 .
 AsRecord
 ; 
  
  
 WriteLn
 (TempRecord
 .
 Name
 ,
  ' has the following methods: '
 )
 ; 
  
 for
  
 TempMethod
  in
  TempRecord
 .
 GetMethods
  do 
  
  
 begin 
  
   
 WriteLn
 (
 ' 
  
 '
 ,
  TempMethod
 .
 Name)
 ; 
  
  
 end
 ; 
  
  
 WriteLn
 (
 '... and the following fields:'
 )
 ; 
  
  
 for
  TempField
  in
  TempRecord
 .
 GetFields
  do 
  
  
 begin 
  
   
 WriteLn
 (
 ' 
  
 '
 ,
  TempField
 .
 Name)
 ; 
  
  
 end
 ; 
  
  
 WriteLn
 ; 
  
 end
 ;",NA
RTTI for Arrays,You can determine general information about arrays as well:,NA
8.7 Miscellaneous Methods,"There are a few other things that you can do with Delphi’s RTTI:
  
 • Every RTTI object has a
  Parent
  property that tells you its owning member. So for 
 instance, a parameter is parented by a method, which in turn is parented by a type.
  
 • The
  TRttiType
  class can tell you if a type
  IsManaged
  (strings and interfaces),
  IsOrdinal
 , 
 IsRecord
 , and
  
 •
  TRttiType
  has a set of methods that find the “Declared” fields, properties, and methods. 
 The methods with “Declared” in their names return only those items actually 
 declared in the class itself and not its ancestors.
  
 • RTTI is also available for interfaces via the
  TRttiInterfaceType
  class. You can grab the
  
 GUID 
 and declared methods for any interface.",NA
8.8 RTTI Compiler Directives,"The new RTTI features are cool and powerful, but one of the downsides is that it adds a lot 
 of data to the resulting binary. In order to limit that increase in size, Delphi provides a set of 
 compiler directives that can be used to limit the amount of RTTI information that is stored.
  
 I should add that this section covers code that should fall into the “
 only do this if 
 you really know what you are doing
 ” area. Turning off RTTI, even for certain 
 portions of your code, could make your code stop working as expected, 
 especially if you are using libraries that expect RTTI to be present, like an 
 object-relational mapping library, a Dependency Injection container, etc.
  
 If you want to turn off RTTI for all the units in your application, then put this at the top of 
 your DPR file, right before the
  uses
  clause:",NA
Strong Type Linking,"If you create a class, put in in your app, but never actually instantiate it, then by default, 
 that class will not be included in the resulting binary, and since the class isn’t there, there 
 naturally won’t be any resulting RTTI for the class. If you want to ensure that
  every
  class is 
 included and that all those classes include RTTI, you can use the following compiler 
 directive:
  
 {$STRONGLINKTYPES ON}",NA
8.9 Conclusion,"So there you have the basics of Run-time Type Information. In this chapter, we saw how 
 you can identify, evaluate, set, and invoke the fields, properties, and methods of classes and 
 records. In the next chapter we’ll see how you can add your own custom run-time 
 information to classes via a feature called Attributes.",NA
9 Attributes,NA,NA
9.1 Introduction,"Okay, so far we’ve seen how Delphi’s compiler attaches RTTI meta-data to your classes and 
 other types. We’ve seen how you can control the extent of RTTI which is included in your 
 binary. And so here is this chapter’s rhetorical question: Wouldn’t it be cool if you could 
 attach your own custom information to a class, method, property, field, or parameter?
  
 Why yes, it would be cool! And as always, I would never ask this question if the answer 
 weren’t“Yes, you can do that!”. So, yes, you can do that through a language feature called 
 attributes. By adding attributes to classes, records and other items, you can define your 
 own run-time information that can then be retrieved using the RTTI framework.",NA
9.2 What are Attributes,"Attributes are very simple, really. You can declare a custom attribute as a descendant of
  
 TCustomAttribute
 , a class declared in
  System.pas
 .
  
 // Defines a simple attribute
  
 SimpleAttribute
  =
  class
 (TCustomAttribute)
  
 private
  
 FNumber
 :
  integer
 ;
  
 public
  
 constructor
  Create
 (aNumber
 :
  integer
 )
 ;
  
 property
  Number
 :
  integer
  read
  FNumber
 ;
  
 end
 ;
  
 That’s all there is to a basic attribute – it’s a simple class that declares an integer property. 
 Things get even simpler when you see that
  TCustomAttribute
  itself is a direct descendant of
  
 TObject
 :
  
 TCustomAttribute
  =
  class
 (
 TObject
 )
  
 end
 ;
  
 That’s it – seriously. An attribute is nothing more than a class that descends from
  
 TCustomAttribute 
 and which can, if desired, have properties and a constructor to set the",NA
9.3 A Simple Example,"Attributes can be very useful. They are most often used to tag items in your code with 
 useful information. For example, you may have a class that you want to display as part of 
 your UI. However, when you do, you don’t want the identifier names in your code to be 
 used to display the labels for the associated data. Instead, you can ‘tag’ the properties that 
 you want to display with an attribute. First, you can declare an attribute type that will take 
 as a single string parameter the text that you want to use in the label:
  
 type
  
 DisplayTextAttribute
  =
  class
 (TCustomAttribute)
  
 private
  
 FDisplayText
 :
  string
 ;
  
 public
  
 constructor
  Create
 (aDisplayText
 :
  string
 )
 ;
  
 property
  DisplayText
 :
  string read
  FDisplayText
  write
  FDisplayText
 ;
  
 end
 ;
  
 Then, you place that attribute on each of the properties that you want to display:",NA
9.4 Conclusion,"Attributes are cool. You can use them to add specific data to the RTTI of your classes, 
 records, and enumerations. You can easily retrieve that data and use it in your applications, 
 enabling your code to be richer and more complete with the addition of some simple 
 syntax. If you aren’t using attributes to decorate your code, you should start.",NA
9.5 An Interview with Attributes,"Nick
 : Attributes, thanks for sitting down with me today. Very much appreciated",NA
10 Using TVirtualInterface,"By now you should realize that you need to be programming against interfaces and not 
 implemen-tations. (Didn’t I promise you in the first chapter that I’d keep harping on this 
 point?) Interfaces let you write loosely coupled code. And if you don’t believe by now that 
 decoupling your code is terribly important, I’d like you to stop reading right now, get a 
 small ball-peen hammer, and keep hitting yourself in the forehead until you change your 
 mind.
  
 So if you have made it this far, you will know that interfaces must be implemented before 
 they can be used. You have to put some code behind an interface to make it do anything. 
 Normally, this is done with an implementing class:
  
 type
  
 ISprocketProcessor
  =
  interface
  
 procedure
  ProcessSprockets
 ;
  
 end
 ;
  
 TSprocketProcessor
  =
  class
 (TInterfacedObject
 ,
  ISprocketProcessor)
  
 procedure
  ProcessSprockets
 ;
  
 end
 ;
  
 But what if you could implement an interface without having a specific class? What if there 
 were a way to implement any interface with a single module of code? What if you could 
 decide at runtime how to implement an interface? Would I even be asking these questions 
 and writing this if those things weren’t possible?
  
 So, yes, obviously there is a way. Delphi XE2 introduced a very cool new class called
  
 TVirtualInterface
 . Its purpose is to allow you to descend from it and respond to any interface 
 dynamically. If you think about that for a second, you’ll realize that this is pretty powerful. For 
 instance, it’s the thing that lets the awesome Delphi Mocks Framework (which we’ll talk about 
 in a later chapter) provide a mock implementation of any interface that you pass to it.
  
 As we saw in Chapter 2, normally when you implement an interface, you provide a class 
 that implements it in a specific way – i.e. that implementation becomes static at runtime. 
 There are ways – typically via Dependency Injection – that allow you to choose an 
 implementation, but even then you are limited to a specific set of implementations.
  
 TVirtualInterface
  allows you to dynamically – i.e. at runtime – determine how an interface will 
 be implemented. I’ll start out with some simple examples, and then we’ll move to a useful 
 use of 
 TVirtualInterface
 .
  
 Here’s the public interface for
  TVirtualInterface
 :",NA
10.1 A Slightly Better TVirtualInterface,"So far, all we’ve looked at is demo code. I can’t think of any reason why you’d actually, in 
 the real world, implement an interface that way. But it serves to show you how
  
 TVirtualInterface
  works and how you can get it to do what you want.
  
 Now
  TVirtualInterface
  is a cool class, but as is, it’s a little clumsy to use. How about we write a 
 descendant class that does most of the “under the hood” work for you and makes it really 
 easy to dynamically create a virtual interface?
  
 Back in the chapter on Generics, I tried to get you to “think generically” and how generics 
 (or as I prefer to think of them, parameterized types) are useful in more ways than just 
 collections and lists. Well, I got to looking at
  TVirtualInterface
  and I thought, “
 You know, here’s 
 a class that actually requires type information about a given type, and in order for it to do",NA
10.2 An Actually Useful Example,"Okay, enough with the not-all-that-useful examples. I mean, the previous examples were 
 illustrative, but not really “real-world useful.”
  
 The true usefulness of
  TVirtualInterface
  occurs when you use it to create code where you have 
 no idea what interface the user of your code is going to try to implement. All the examples 
 so far have shown only implementing classes where you do know which interface is being 
 used. The exception so far is the
  TReportingVirtualInterface
  example which reports information 
 on any interface you pass to it. Since we have proven that you can use
  TVirtualInterface
  to do 
 something useful, let’s take it a step further.
  
 A practical use of
  TVirtualInterface
  is to create a mocking library for unit testing. I’ve 
 mentioned previously the Delphi Mocks Framework by Vince Parrett of FinalBuilder fame 
 (We’ll be covering that framework extensively in a later chapter.). Another excellent 
 implementation of a mocking framework (as well as a bunch of other very innovative and 
 interesting stuff) is by Stefan Glienke as part of his DSharp framework. Both of these use
  
 TVirtualInterface
  to provide a mock implementation for any interface (though the DSharp 
 code implements its own version of 
 TVirtualInterface
  that works with Delphi XE – very cool). 
 Both, of course, allow you to pass them any interface, and they’ll happily mock your 
 interface for unit testing purposes. So why not do an example here of a very simple 
 mocking object that you can actually use if you want?",NA
10.3 ISimpleStub,"In the Unit Testing chapter, I will discuss “The Vocabulary of Unit Testing.” In it I’ll describe 
 fully the distinction between a stub and a mock. There, you’ll see that a “stub” is “a fake that 
 has no effect on the passing or failing of the test, and that exists purely to allow the test to 
 run.” So how about we build a universal stub – a class that can pretend to be any interface 
 you want, and not do anything at all. That can’t be that tough, can it?",NA
10.4 TSimpleMock,"Okay, so there’s a useful, dynamic way to use
  TVirtualInterface
 .
  TSimpleStub<T>
  will work great 
 for a stub that you expect absolutely nothing from. But sometimes you need a fake interface 
 that does something more than just exist, and when that is the case, you are creating a 
 mock. In the unit testing chapter, I’ll define a mock as “
 a fake that keeps track of the 
 behavior of the Class Under Test and passes or fails the test based on that behavior
 .” Thus, a 
 mock needs to do more than exist like a stub – it needs to behave in a way that you can 
 define. So how about we take ‘TSimpleMock
  
 One of the most common things that a mock interface does is to respond with “this” when 
 passed“that”. How about we create a simple mock class that lets you define a specific 
 response to a method call?
  
 First, of course, is an interface to code against:
  
 ISimpleMock
 <
 T
 > =
  interface
 (ISimpleStub
 <
 T
 >
 ) 
  
 [
 '{9619542B-A53B-4C0C-B915-45ED140E6479}'
 ] 
  
 procedure
  AddExpectation
 (aCallName
 :
  string
 ;
  aReturnValue
 :
  TValue)
 ; 
 end
 ;
  
 The interface augments (remember, “inherits from” is not quite right with interfaces)
  
 ISimpleStub<T> 
 and adds the
  AddExpectation
  method. This is the method that we’ll use to tell 
 the mock out to respond when an interface method gets called.
  
 Here’s the implementing class:
  
 TSimpleMock
 <
 T
 :
  IInvokable
 > =
  class
 (TSimpleStub
 <
 T
 >,
  ISimpleMock
 <
 T
 >
 ) 
 private 
  
 FActions
 :
  TDictionary
 <
 string
 ,
  TValue
 >; 
  
 protected
  
 procedure
  DoInvokeImpl
 (Method
 :
  TRttiMethod
 ; 
 sult
 :
  
 TValue)
 ;
  override
 ; 
  
 public 
  
 constructor
  Create
 ; 
  
 destructor
  Destroy
 ;
  override
 ;
  
 const
  Args
 :
  TArray
 <
 TValue
 >;
  out Re
 \
  
 procedure
  AddExpectation
 (aCallName
 :
  string
 ;
  aReturnValue
 :
  TValue)
 ; 
 end
 ;",NA
10.5 Conclusion,"Okay, so there you have it: A useful implementation of
  TVirtualInterface
 . Though the above 
 examples are really simple, they can actually be used in real world testing – particularly the 
 ISimpleStub<T>
  implementation. Stubbing is common in unit testing, and even though it is a 
 very basic implementation, it can be used to stub out any interface.
  
 None of this is useful if you know what interface you need and how you are going to 
 implement it. But there are cases when you don’t know what interface you will need for a 
 particular problem, and you need to be able to flex to whatever interface the situation calls 
 for. Mocking and stubbing are perfect examples. That’s a powerful and useful thing to be 
 able to do. Hopefully this chapter has helped you see that.",NA
11 Introduction to Dependency ,NA,NA
Injection,NA,NA
11.1 Introduction,"Dependency Injection is a very powerful and important coding technique. The idea became 
 popular as the notion of “Inversion of Control” after Martin Fowler wrote an article entitled
  
 “Inversion of Control Containers and the Dependency Injection Pattern”¹
 , and since then 
 the notion has advanced rapidly, spawning numerous frameworks, books, and articles 
 describing how to use the powerful and essential technique.
  
 Inversion of Control is the notion that rather than a class creating the things that it needs, it 
 should instead “ask” for those things, receiving them either via a constructor, a property, or 
 a field. Dependency Injection is just a coding technique driven by inversion of control, 
 though there are frameworks that help to support its use. To truly get the concept of 
 Dependency Injection, though, we should talk about some general topics. There are a few 
 things that need to be accepted and understood before Dependency Injection can become 
 infused into your development process.",NA
11.2 What is a Dependency?,"A dependency is something that you depend on. That’s a bit of a snarky answer to the 
 question posed by the section header, but it does get to the point: It’s quite common for one 
 class to depend on another. And if one class depends on another, then those classes are 
 coupled together. Class A depends on Class B when you can’t compile Class A without Class 
 B. That’s really what coupling amounts to – and coupled code is bad, as we know.
  
 How does a dependency get created? Most commonly, they get created any time you create 
 one class inside of another. For example:
  
 ¹
 http://martinfowler.com/articles/injection.html",NA
11.3 The Law of Demeter (LoD),"What exactly is the Law of Demeter, you ask? The strict definition goes like this:
  
 A method of an object may only call methods 
 of: 
  
 • The object itself. 
 • An argument of the method. 
 • Any object created within the method. 
 • Any direct properties/fields of the 
 object. 
 That’s a bit formal, so here’s an example:",NA
11.4 A Design Example,"For instance, in code, you may have a
  Transaction
  class that needs a form of payment to be 
 completed. And hey, look! The
  Customer
  class has different Forms of Payment, so you pass a 
 Customer
  to the
  Transaction
 . At first all is well, because you are very careful and all you do is 
 grab the Form of Payment from the customer and use it. What could possibly go wrong?
  
 But a few months pass, and that (cough, cough) “less experienced” developer comes along 
 and is doing some maintenance work on the
  Transaction class
 . He says, “Hey look! Here’s a
  
 Customer 
 object! I think I’ll change his address here instead of over there!” and suddenly all 
 heck breaks loose. Pretty soon, you are fixing a bug in the
  Transaction
  class and
  Customer
  data 
 changes. You fix a
  Customer
  bug and access violations start flying when you try to commit 
 transactions to the database. The next thing you know, changing a
  Customer
  address is 
 sending major cash bonuses to your office cleaning service, and before you know it, there is 
 no end to the havoc wreaked by that little
  Customer
  object innocently sitting in the
  
 Transaction
  class.
  
 The right thing to do, of course, is to simply pass the Form of Payment itself, or better yet, 
 forget the Form of Payment and pass in just the money itself in some form. The idea is that 
 your classes should ask for a little as possible, and refuse to accept more than they need. If 
 you have code like this –
  
 Transaction.Customer.FormOfPayment.CreditCardNumber.ProcessCreditCard;",NA
11.5 Law of Demeter in Delphi,"Delphi and the Law of Demeter can be good friends. Here are some pointers to help out in 
 your Delphi code:
  
 • Limit the scope of your uses clauses. If you can put an item in the uses clause of the 
 implementation, do so.
  
 • Use strict private and strict protected. This will limit you from the temptation to make 
 classes“friends” of each other in the same unit.
  
 • As noted above, any time you have a chain of “dotted” properties in a single line, you 
 should examine this for violations of the Law of Demeter.
  
 • Any time you are creating a lot of temporary objects, this might indicate unnecessary 
 dependencies.
  
 • Check your constructors – if they are creating anything or taking a lot of other classes 
 as parameters, then the same thing applies: the possibility of too much coupling.
  
 • Note that these aren’t iron-clad rules but rather suggestions of examination and 
 consideration. It need not become a “dot counting exercise.” The idea is to reduce",NA
11.6 A Step-by-Step Code Example,"Okay, so what does this all mean for the way you should code? Let’s go through a simple 
 example that starts the “old-fashioned way” of doing things and moves step-by-step toward 
 a loosely coupled solution that illustrates the basics of Dependency Injection.
  
 Consider the following code:
  
 unit
  Step1
 ;
  
 interface
  
 type 
  
 TOrder
  =
  class 
  
   
 function
  Amount
 :
  integer
 ; 
  
 end
 ;
  
 TOrderValidator
  =
  class 
  
  
 procedure
  ValidateOrder
 (aOrder
 :
  TOrder)
 ; 
  
 end
 ;
  
 TOrderProcessor
  =
  class 
  
 private 
  
  
 FOrderValidator
 :
  TOrderValidator
 ; 
  
 public 
  
  
 constructor
  Create
 ; 
  
  
 destructor
  Destroy
 ;
  override
 ; 
  
  
 procedure
  ProcessOrder
 (aOrder
 :
  TOrder)
 ; 
  
 end
 ;
  
 procedure
  ProcessOrders
 ;",NA
11.7 The Dependency Injection Container,"Remember, every time you call
  Create
 , you are not only creating an instance, you are also 
 creating a dependency. As we slowly push the creation of all these classes back as far as we 
 can towards the very root of our application, the more decoupled the downstream things 
 can be. And if you haven’t figured it out yet, we’re going to try to push the creation of 
 objects so far back into the bowels of your application that you can’t even really see it. That 
 way, everything is downstream from the actual creation of objects, letting you easily 
 decouple your code because you’ll mainly be coding against interfaces, and leaving the 
 creation of the code to processes at the very root of your application.
  
 So what is this method by which your classes will be created out of sight? The technique is 
 usually called a Dependency Injection Container. The Delphi Spring Framework includes a 
 container that is easy to use and is very powerful. We’ll look at the basics of using it in the 
 rest of this chapter and at its advanced use in the next chapter.
  
 A Dependency Injection container is a special class that holds information about the 
 interfaces you use and the classes that implement them. You can register a given class as 
 implementing a given interface. Once registered, you can retrieve an interface with an 
 instantiated implementation. Why is this cool and good? Because when retrieving an 
 instantiated interface,
  you only need to know about the interface and not about the class 
 implementing it.
  
 A Dependency Injection Container takes care of creating the class for you via RTTI; you 
 don’t ever have to call
  Create
  yourself. Thus, you can deal purely with interfaces without 
 ever having to worry about creating anything. And if you aren’t creating anything, you can’t 
 cause dependencies, and if you can’t cause dependencies, then you can’t cause deep 
 coupling.
  
 How does all this work? The first thing you do with a container is register classes and 
 interfaces. The code for registering can be found in the
  Spring.Container
  unit. Place that unit 
 in the uses clause of the unit where your classes are declared and you can register them. 
 The Container is registered as a singleton called
  GlobalContainer
 , and this is the class that you 
 will use to register your classes. In our simple example, we’ll register our
  TOrderValidator",NA
11.8 Conclusion,"In this chapter, we covered the very basics of Dependency Injection, including a discussion 
 about the Law of Demeter and how we should keep our coupling as thin as possible. This 
 led to talking about constructor injection as a basic DI technique. An example of decoupling 
 code caused us to use a DI Container to ensure that the creation of objects is done as far 
 away from your “real” code as possible.
  
 In the next chapter we’ll look more closely at the Spring Container and what it can do to 
 improve your ability to inject dependencies rather than create them.",NA
12 A Deeper Look at Dependency ,NA,NA
Injection,"Okay, so by now you should have the general idea about what Dependency Injection is. You 
 should understand that one class should avoid directly creating instances of a second class, 
 but instead, defer creation as far back as possible within the application, even to the point 
 of letting a container create your classes for you.
  
 But there’s a bit more structure to the notion of Dependency Injection and a lot more that 
 the Spring Container can do for you, so we’ll examine both of those things in this chapter.
  
 Let’s start with a simple example. Consider this class:
  
 type
  
 TKnight
  =
  class
  
 private
  
 FWeapon
 :
  IWeapon
 ;
  
 public
  
 constructor
  Create
 (aWeapon
 :
  IWeapon)
  
 end
 ;
  
 This is a pretty obvious example of constructor injection. The constructor takes a 
 parameter,
  aWeapon
 , indicating that you can give the knight any weapon that he needs. The 
 presence of the parameter on the constructor also is a message to developers that a Knight
  
 must
  have a weapon. You can’t create a knight without passing him a weapon (and we 
 presume that the constructor fails if
  aWeapon
  is
  nil
 ). Thus, constructor injection should be 
 used to indicate the
  required
  dependencies that a class has.
  
 As noted above, it is standard practice not to accept
  nil
  parameters when constructing an 
 object. If a constructor has a parameter, then that parameter represents a dependency that 
 can never be
  nil
 .
  
 Thus,
  TKnight
 ’s constructor might look like this:",NA
12.1 Optional Dependencies,"Sometimes, however, dependencies are not required. Thus, consider this class:
  
 type 
  
 TBasketballPlayer
  =
  class 
  
 private 
  
   
 FBall
 :
  IBasketball
 ; 
  
 public 
  
   
 constructor
  Create
 (aBasketball
 :
  IBasketball)
 ; 
 end
 ;
  
 At first glance, this looks right – but then you stop to consider that basketball teams require 
 five players and there is only one ball. Thus, you can’t create all five players, each with a 
 ball. The dependency of a ball is
  optional
  in this case. What to do?",NA
12.2 Setter Injection,"This is where “Setter Injection” comes in. Instead of passing the dependency in via the 
 constructor where it is required for creating a player, we can instead set the ball for each 
 player as they pass it around:",NA
12.3 Method Injection,"A third type of Dependency Injection that you might use is Method Injection. Similar to 
 Setter Injection, you instead use a method to assign the dependency. See the following code:",NA
