Larger Text,Smaller Text,Symbol
Fast user interface prototyping,"Live bindings are not limited to string properties. You can bind different simple and 
 complex data types. One of the really cool components that you can use to quickly design a 
 data-driven user interface is 
 TPrototypeBindSource
 . This component can emulate a data table 
 and generate test data for display. In this way, we can very quickly prototype graphical user 
 interfaces.",NA
Summary,"In this chapter, we have learned how to build data-driven apps and embed a database on 
 mobile devices.
  
 In the next chapter, we are going to reuse the visual part of our 
 To-Do List
  app and use 
 cloud data storage as the underlying implementation of the 
 IToDoData
  interface.
  
 [ 339 ]",NA
Integrating with Web Services ,NA,NA
,"No mobile app is a lonely island. You can create standalone mobile apps with Delphi, but 
 most of the time developers want to integrate with backend services to provide access to 
 data and add the whole social dimension to the mobile user experience. In this chapter, we 
 are going to have a tour of different technologies available in Delphi to integrate with 
 mobile backends running in the cloud, including the HTTP native client library, accessing 
 REST APIs, and using the Cloud API framework for integrating with cloud web services 
 available in Amazon and Azure clouds.
  
 This chapter will cover the following points:
  
 HTTP native client library
  
 SOAP clients
  
 REST clients
  
 BaaS clients
  
 Cloud API
  
 The objective of this chapter is to learn how to build mobile HTTP clients and connect to 
 web services and data in the cloud.",NA
Understanding web services,"Not so long time ago and not in a galaxy far, far away, Sir Timothy John Berners-Lee 
 invented the World Wide Web. In his vision for an information management system, 
 individual documents should be hyper-linked with each other through special 
 Uniform 
 Resource Locators
  (
 URL
 ) and anyone reading a document inside of a web browser program 
 would be able to jump directly to a referenced hyper-text document. He was also the one 
 who designed the 
 Hypertext Transfer Protocol
  (
 HTTP
 ) and implemented the first versions 
 of web server and web browser programs, that used the HTTP protocol for communication.
  
 The fact that his ideas were from the very beginning open, public and 
 for everyone 
 contributed to the enormous, global success of the World Wide Web and something that 
 nowadays we take for granted when opening our favorite web browser and searching for 
 information or reading news.
  
 The HTTP is a simple protocol for exchanging text documents over the underlying TCP/IP 
 protocol. It is very scalable, because from the very design, servers and clients do not need to 
 maintain the state of communication and every HTTP request is independent. The HTTP 
 specification defines different request types that a client can send to a server, sometimes 
 referred to as 
 verbs
 , that specify the type of action that a client wants to perform on a 
 referenced 
 resource
 . There are many HTTP methods, but the most common ones are 
 GET
 , 
 HEAD
 , 
 POST
 , 
 PUT
 , and 
 DELETE
 . An HTTP server performs requested actions and returns 
 response codes and optionally returns data. When the request is successful, the server 
 returns the OK status code 
 200
 . The other popular standard HTTP response code is 
 404
 , 
 which indicates an error 
 not found
 .
  
 In the original WWW design from 1989, Tim Berners Lee created the 
 Hypertext Markup 
 Language
  (
 HTML
 ). Documents in this format can be displayed by web browsers. A few 
 years later, the concept of web services was born from the realization that the HTTP 
 protocol does not need to be limited to exchanging HTML documents. Any other document 
 format can be returned from a web server and web client applications do not necessary need 
 to be web browsers. The first popular web services implementation was based on the 
 Extensible Markup Language
  (
 XML
 ) document format. The XML was the natural 
  
 evolution of HTML. In this new format, the types of markup 
 tags
  were not defined by a 
 specification, but anybody could define their own tags. The XML-based web services 
 defined a set of XML tags for encoding 
 Simple Object Access Protocol
  (
 SOAP
 ) messages 
 that were exchanged between XML SOAP web services clients and servers. The key tag was 
 envelope
  and web services request messages were sent by clients with information which 
 web service method needs to be invoked and what the parameters are. A web server would 
 return an XML 
 envelope
  with the results of a web method call.",NA
Native HTTP client,"Arguably the most important contemporary network communication protocol is HTTP and 
 its secure HTTPS version. Every operating system typically has its own HTTP client 
 functionality built-in. In the cross-platform world of Delphi programming, there is the 
 HTTP 
 native client
  library, which provides uniform access to HTTP client 
  
 implementations available on different platforms.
  
 Similar to other cross-platform libraries in Delphi, you can either work with HTTP entirely 
 in code using the types defined in 
 System.Net.HttpClient
  and 
  
 System.Net.URLClient
  units, or you can rely on reusable components declared in the 
 System.Net.HttpClientComponents
  unit that are available from the 
 Tool Palette
  in the 
 Net
  
 category:
  
  
 Native HTTP client components in the Tool Palette",NA
Consuming XML SOAP web services,"The starting point for implementing the SOAP web service client is the 
 Web Services 
 Description Language
  (
 WSDL
 ) document, which specifies what web methods a given web 
 service implements and what are the names and types of the expected parameters. Delphi 
 provides the 
 WSDL Importer
  wizard that takes as input a WSDL file and generates the 
 Object Pascal unit with types and methods that correspond with the functionality exposed 
 by a SOAP web service. The main application logic can use these generated classes in order 
 to issue web services requests and receive results returned from the remote web services 
 server app.
  
 Let's have a look at the process of integrating with a SOAP web service on the example of 
 the 
 WHOIS
  service. This is a test service hosted by 
 www.webservicesx.net
 . It provides the 
 interface to the 
 WhoIs
  internet service, where you can check who is the registered owner of 
 a given domain. This web service is very simple. It takes as a parameter a string value with 
 a hostname and returns a string with information about the domain owner.",NA
Integrating with REST services,"Technology does not like to stand still. It keeps evolving. Nowadays, SOAP web services 
 are not so frequently used compared to their newer REST-ful variant.
  
 Over time, the XML file format became harder and harder to process. Initially, the simple 
 XML specification went through many improvements and became more complex. The 
 addition of XML Namespaces, XSLT, XQuery, and a couple of other specifications made 
 XML processing much more demanding. In the meantime, much simpler 
 JavaScript Object 
 Notation
  (
 JSON
 ) became the most popular format for exchanging structured data.
  
 The new REST architecture for implementing web services is not as standardized as XML 
 SOAP web services. 
 Representation State Transfer
  (
 REST
 ), fully utilizes the underlying 
 HTTP protocol and makes use of its different request methods and response codes. On the 
 other hand, the SOAP specification was primarily focused on the content of the standard 
 XML envelope. In fact, you do not necessarily need to exchange a SOAP message using 
 HTTP. You could imagine sending it using other transport such as email or even a homing 
 pigeon.",NA
Backend as a service client,"Only the simplest mobile apps can operate on their own. In most scenarios, a typical mobile 
 app architecture can be divided into two pieces. A backend and a frontend. Both 
  
 architectural layers can be very complex and may require different programming skills. It is 
 becoming more common to see on a business card titles such as 
 backend developer
 , 
 frontend 
 developer
 , or 
 full stack developer
 . Specialization grows. As a Delphi super hero, you do not 
 need to limit yourself! You can develop from the same source code to different mobile 
 frontends and easily architect mobile backends.
  
 When building a complex app, you do not want to reinvent the wheel and spend your 
 precious time on implementing things that already exist. What if we could just use an 
 existing backend in our next mobile app, instead of building it from scratch? There are 
 number of typical functions that a mobile backend provides. Things such as user 
  
 management, data storage, mobile push notifications, analytics, and others are common to 
 any full-featured mobile backend. This is where 
 Backend as a Service
  (
 BaaS
 ) offerings 
 come into the picture. There is a growing number of services in the internet that provide 
 paid BaaS services that your app can integrate to.
  
 On top of the 
 REST Client
  component library, the whole set of BaaS components for 
 integrating with different BaasS providers has been built and is available from the 
 BAAS 
 Client
  category in the 
 Tool Palette
 :",NA
Integrating with the cloud,"Integrating with 
 cloud services
  can be understood in different ways. It could mean to 
 integrate with any remote service. It is a very broad term. There are different cloud web 
 service providers that offer all kinds of services. The main players in this arena are Amazon 
 Web Services, Google Cloud Services, and Microsoft with their Azure Cloud. There are also 
 other vendors, but not as big as the top ones. Cloud services are typically accessible using 
 the HTTPS protocol and as such they are just regular web services.
  
 Delphi comes with the 
 Cloud API
  framework for accessing different cloud services. On top of 
 abstract types and classes that are common for any cloud service defined in the 
  
 Data.Cloud.CloudAPI
  unit, there are two specialized units with types and classes specific for 
 working with selected services available from Amazon and Azure declared in 
  
 Data.Cloud.AmazonAPI
  and 
 Data.Cloud.AzureAPI
 :",NA
Moving ToDo List to Amazon S3,"In the previous chapter, we built a simple 
 ToDo List
  mobile app with a pluggable data 
 access architecture. Here we are going to replace the data access logic. Instead of storing To-
 Do data in the local database, we are going to store them in the Amazon Simple Storage 
 Service in the form of a JSON file. This is a very powerful and cost-effective solution. We 
 will be able to access the same To-Dos from apps running on different mobile devices 
 effectively implementing a serverless architecture.
  
 The first step is to make sure that we have an account in the Amazon Web Services. If you 
 do not have an AWS account, you can create one at 
 http://aws.amazon.com/free/
 . In the first 
 year, you can use certain services for free and try them out. In the case of the AWS Simple 
 Storage Service, this allows for 5 GB of free storage and 20,000 Get and 2,000 Put requests 
 to be used for 1 year from creating an AWS account.
  
 After signing up to the Amazon Web Services, you have now access to the AWS 
  
 Management Console web page where you can manage different services. The AWS Simple 
 Storage Service lets you store arbitrary amounts of data in a secure, reliable way. All data 
 objects are organized into buckets. A single user can have up to 100 buckets, but the amount 
 of objects stored in a bucket is unlimited. An individual object can have a size up to 5 TB. 
 Within a bucket, you can further organize files in a folder structure. Every AWS object may 
 be accessed via a HTTP URL or programmatically from an app using a special API. Bucket",NA
Summary,"In this chapter, we have learned how to integrate mobile Delphi apps with different types of 
 web services. In the next chapter, we will look into implementing mobile backends in 
 Delphi.",NA
Building Mobile Backends ,NA,NA
,"In the mobile development world, it is common to have dedicated developers and teams 
 responsible for just building mobile frontend and backends. This time we are going to wear 
 the backend developer hat and use Delphi to build modern scalable, secure, and fault-
 tolerant REST API web services with full database access. This chapter will cover the 
 following points:
  
 Why multi-tier architectures?
  
 Creating mobile backends with:
  
 WebBroker
  
 DataSnap
  
 RAD Server
  
 The objective of this chapter is to understand different choices for backend technologies in 
 Delphi and get practical knowledge on how to build scalable, fault-tolerant mobile 
 backends in the cloud.",NA
Delphi and multi-tier architectures,"In the previous chapter, we saw that you can use cloud web services to create an 
  
 information system where apps running on different devices can connect to the same data 
 store. Not only can you use Delphi to integrate with existing web services, but you can also 
 build your own!",NA
Getting low-level with WebBroker,"The most simple and generic web server development framework in Delphi is 
 WebBroker
 . 
 It is the underlying technology for many specialized web service types that you can build 
 with Delphi, such as SOAP XML Web Services and DataSnap. If you create a new web 
 server app with the 
 New WebBroker App
  wizard, you can implement arbitrary HTTP 
 server functionality. In our case, that will be a simple web service that will provide REST 
 API access to the 
 To-Do
  data.
  
 Click on the 
 File
  | 
 New
  | 
 Other...
  menu items in the IDE and double-click on the 
 New Web 
 Server Application
  wizard in the 
 WebBroker
  category, as shown in the following 
  
 screenshot:
  
  
 New Web Server Application wizard in New Items
  
 [ 384 ]",NA
Organizing your WebBroker projects,"Let's make sure to have a good folder structure to properly organize our two WebBroker 
 projects, 
 Standalone
  and 
 Apache
 . Create a new folder for both projects. Inside this folder, 
 create three sub-directories: 
 apache
 , 
 standalone
 , and 
 shared
 . Click on 
 Save All
 . Save the 
 ServerConst1
  unit into 
 standalone
  and 
 WebModuleUnit1
  into the 
 shared
  folder. Save the project 
 as 
 ToDoWebBrokerStandaloneHTTP
  and make sure it is saved in the 
  
 standalone
  folder.
  
 [ 387 ]",NA
Do it yourself with DataSnap,"WebBroker is good for really simple HTTP server functionality, but the more complex the 
 system you want to build, the more you look into complete Delphi multi-tier frameworks 
 such as DataSnap or RAD Server. They provide a lot more higher-level functionality than 
 you can find in WebBroker.
  
 The DataSnap framework has been part of Delphi since its early days and has been evolved 
 over time. Delphi 3 introduced MIDAS technology to make it easy to build client/server 
 database applications. In Delphi 6, this technology has been renamed to DataSnap and in 
 Delphi 2009 it has been completely rewritten. In this new architecture, remote methods 
 published by a DataSnap server look like database stored procedures that a typical SQL 
 relational database system exposes. The dbExpress database access framework has been 
 reused and a special DBX driver has been built to provide connectivity between DataSnap 
 clients and servers. The DBX model is still there in the current DataSnap implementation, 
 but a newer REST-based model has been added. In DBX you could have used TCP/IP or 
 HTTP for communication between the client and the server. In DataSnap REST-based 
 architecture, the only choice is to use HTTP or HTTPS.
  
 When you open the 
 New Items
  dialog in Delphi, there are three different wizards in the 
 DataSnap Server
  category to create new server projects:
  
  
 ""DataSnap WebBroker Application"" wizard in the Delphi ""New Items"" dialog",NA
Implementing DataSnap server functionality,"In DataSnap architecture, a programmer does not write code to instantiate a server methods 
 class inside the server app. The 
 LifeCycle
  property of 
 DSServerClass1
  component controls 
 the life cycle of the server class. By default, it is set to 
 Session
 , which means that for every 
 connected client there is one server methods class instance inside the server app. When the 
 client connects, it is created and when the client disconnects, it is destroyed. If this property 
 is set to 
 Server
  then there is only one, single server class instance for all the connected 
 clients. In this case, the server method implementation should be thread safe because its 
 methods could be called from different threads. The most scalable 
 LifeCycle 
 option is 
 Invocation
 . In this scenario, the server methods class is instantiated just for the duration of a 
 server method call. It does not maintain a state across server method calls.
  
 DataSnap servers are hosting agnostic. This means that DataSnap servers can be 
 implemented as WebBroker web servers, console apps, VCL or FireMonkey forms 
 applications, or as a Windows service.
  
 Similarly to building clients for XML SOAP web services, there must be a client access unit 
 generated that mimics the functionality available on the server. In the case of the SOAP web 
 services, the starting point for generating client proxies is the WSDL document that 
 typically is generated automatically from the running service. DataSnap client development 
 is similar. The DataSnap proxy generator needs to have access to a running server. It queries 
 the server and generates the DataSnap client class that exposes the same methods as are 
 available on the server. There are client proxy generators for multiple programming 
 languages, including Object Pascal, C++, PHP, JavaScript, C#, Java, and Objective C. On the 
 client, you just need to instantiate this DataSnap client class passing the DataSnap 
  
 connection component to the constructor.
  
 The DataSnap framework uses RTTI to provide serialization functionality for many simple 
 and complex Delphi data types. Consequently, we do not need to manually convert 
 parameter and result types from their native Delphi representation to strings and JSON. 
 This is done for us, but the choice of parameter types is important in DataSnap. If the proxy 
 generator does not support certain parameter types, it just ignores a given server method 
 and the proxy is not generated for it.",NA
Easy REST API publishing with RAD Server,"Probably the most feature-rich and powerful architecture for building mobile backends is 
 RAD Server. Unlike other types of Delphi server applications, RAD Server is pre-built and 
 out of the box offers functionality typical for other 
 Backend as a Service
  (
 BaaS
 ) products.",NA
RAD Server setup,"Make sure that InterBase is installed and running on your system. In the Windows 
 Start 
 menu, locate and run 
 InterBase Server Manager
 . If the server is not started, run it. In the 
 default installation, the InterBase instance name is 
 gds_db
 . The name of the database 
 instance will be needed during the RAD Server setup:
  
  
 ""InterBase instance name"" in the caption of the InterBase Server Manager",NA
Building resources,"RAD Server architecture has been elegantly designed. You can add custom REST API 
 resources through Delphi package library files that are loaded to RAD Server at startup. The 
 location of packages to be loaded is stored in the 
 .ini
  configuration file:
  
  
 RAD Server architecture
  
 Earlier in this chapter, we used WebBroker architecture to expose CRUDL operations on the 
 underlying To-Do data stored in the Amazon Simple Storage Service as custom REST APIs. 
 Here we are going to implement a similar solution, but this time we are going to expose the 
 same functionality using RAD Server.
  
 Let's start by creating a proper folder structure for our projects. Create a new folder for the 
 RAD Server To-Do resource and client projects. Inside this folder, create three sub-folders: 
 resource
 , 
 client
 , and 
 shared
 .",NA
Summary,"In this chapter, we have looked at different options for building mobile backends with 
 Delphi. There are many wizards to help you build all kinds of server apps from simple 
 WebBroker HTTP servers, through SOAP XML Web Services, to DataSnap and RAD Server 
 architectures providing a lot of reusable functionality to build great mobile backends for 
 your cross-platform, mobile Delphi apps.",NA
App Deployment ,NA,NA
,"Building and deploying your mobile app to an App Store is just the beginning. There is a lot 
 more to successful app deployment. In this chapter, we are going to focus on all the nitty-
 gritty details of app deployment. We are going to discuss adding artwork, app 
  
 monetization with ads, and in-app purchases. To be successful in mobile app development 
 you need to constantly improve your app. For this you need to have good understanding of 
 how users interact with your app. You also need to automate as many tasks as possible for 
 reduced development and deployment times. That is why at the end of this chapter best 
 practices for version control, testing, continuous integration, and deployment are discussed.
  
 This chapter will cover the following points:
  
 Deploying to App Stores
  
 Monetizing with ads and in-app purchases
  
 Effectively using version control
  
 Unit testing
  
 Automating everything with continuous integration and deployment
  
 The objective of this chapter is to teach how to successfully deploy mobile apps.",NA
Deploying to App Stores,"You have built your app, tested it on multiple different devices, with different versions of 
 supported mobile operating systems and now you feel that you are ready to make it 
 available in an App Store.",NA
Publishing your apps to Apple iOS App Store,"Before you can build your app for deployment to the App Store, you need to add to your 
 project required artwork. This is a collection of images in PNG files for formats that are 
 used as application icons, launch images, and spotlight search icons. When you create a 
 new multidevice app in Delphi it is using default 
 FireMonkey
  artwork that can be found in 
 the standard Delphi installation in the 
 bin\artwork
  directory. Delphi developers tend to 
 have lots of these icons on their devices. Here is an icon for the 
 Molecule Hero
  app:",NA
Publishing your Android apps to Google Play ,NA,NA
Store,"The first step to publishing your Delphi Android is to create a Google Play developer 
 account on the 
 developer.android.com
  website.
  
 Make sure that you have all required artwork properly configured in your 
 Project Options
 . 
 Select the 
 Application
  node and in the 
 Target
  combo choose 
 All configurations - Android 
 platform
 . Configure your graphical assets, pointing each type of artwork to the right file.
  
  
 Molecule Hero artwork for Android in Project Options",NA
Monetizing with adds and in-app purchases,"There are different business models for mobile apps. Rather than expecting users to pay for 
 an app, before they can use it, it is becoming more common to offer apps for free, but to 
 provide a way to make in-app purchases. Delphi comes with a cross-platform 
  
 TInAppPurchase
  component that is available on the 
 Services
  tab in the 
 Tool Palette
 .
  
  
 TInAppPurchase component in the Tool Palette
  
 With this component, you can sell virtual content within your app in a uniform way using 
 the Google Play In-app Billing service on Android and the Apple iOS in-app purchase 
 service on iOS. The source of this component can be found in the 
 FMX.InAppPurchase 
 unit. 
 The details of using in-app purchases are different on both platforms and are very well 
 documented on the Embarcadero docwiki.
  
 Another possible business model is to embed advertisements in your apps. 
 FireMonkey 
 comes with the 
 TBannerAd
  component that you can use to easily display ads in your app.
  
 You can find its source code in the 
 FMX.Advertising
  unit. Have a glance at the icon:
  
  
 TBannerAd component in the Tool Palette
  
 Some mobile app users do not like ads popping-up, so you have to use them with care. A 
 possible option is to have an in-app purchase to disable ads.",NA
Enhancing your apps,"You have made it! Your app is in the App Store and you know that at least your friends are 
 downloading and installing it on their device. But it is not the end of the life of your app. It 
 is just the beginning. It has just made it through the first cycle from a faint idea in your 
 mind, through development and testing to final deployment.
  
 Some time will pass and you will start realizing that there are things in your app that could 
 have been done better. There are some bugs to be fixed, ways to make it faster, and ideas 
 of how to improve user experience and add new functionality.
  
 One important saying fact that 
 better
  is the enemy of 
 good
 . Why change things that are 
 working? But the change is inevitable. The only thing that never changes is the change itself. 
 You might be a one person app development company or part of a bigger team. Regardless 
 of the number of people you cooperate with on your projects, it is always a good idea to 
 have a process in place to release new versions of your apps. It could be less or more formal, 
 but certain phases are probably always there.
  
 It is all about understanding and setting up your development workflow. There are many 
 methodologies for how you should organize your development work. One of the earliest 
 was the 
 waterfall
  model where building an information system was going through different 
 phases. It started from 
 requirements
  where the idea of system functionality was born. In the 
 design
  phase the desired software architecture was documented. In the next 
 implementation 
 phase the actual coding took place and it was followed by v
 erification
  where testing was 
 performed to validate that a system in place provided the expected functionality. In the last 
 maintenance
  phase the system was already in production and occasional bug fixes were 
 made. The 
 waterfall
  approach is no longer used, because it lacked flexibility. It did not adapt 
 to the real-world scenarios as requirements are constantly changing. A more pragmatic 
 approach to software development started from the 
 Agile Manifesto 
  
 http://agilemanifesto.org/
 , where a group of software practitioners challenged the existing 
 status quo
  and put together a list of postulates, how development of information systems 
 should look like.",NA
Practical version control,"The key asset that you create is code, so you really, really want to keep it safe and make 
 sure you do not waste your work and time.
  
 You have been very intensively working on a new app throughout the whole week. By 
 Friday your app is already in good shape and the basic functionality works. Over the 
 weekend you have got some 
 clever
  ideas, made some changes to the source code, and it is 
 Monday morning in the office and nothing is working. You wish you could move back in 
 time and put your app in a state when it was last working. This is what version control is all 
 about. Every time you make a change to a source code file, or any other asset that belongs to 
 your project, this change is saved and you can easily roll back changes and get back to the 
 last working version of your app.",NA
Planning a release,"A development cycle starts with planning. If it is the very first cycle, it also involves all 
 conceptual and creative activities of sketching user interface and trying to figure out what 
 the app should do. If it is one of the consecutive rounds in the life cycle of an app, it is this 
 moment, when you need to decide what the next version of your app will look like.",NA
Development and refactorings,"The next two phases in the life cycle of an app are very closely connected: writing code and 
 checking if it works. Initially, it is more about writing new code, but in the next cycles the 
 development effort goes primarily into refactoring. 
 Martin Fowler
 , one of the pioneers of 
 agile movement
 , defines refactoring as ""the process of changing a software system in such a 
 way that it does not alter the external behavior of the code yet improves its internal 
 structure"" (
 www.refactoring.com
 ). That is the essence of enhancing your app. If there is a 
 change in requirements you typically start from modifying the core of your app structure to 
 be able to incorporate new functionality in a way that will be consistent with the rest of your 
 app architecture. There will be more changes in the future to your system, so it is better to 
 be prepared for them. The architecture of your app has to be flexible enough to adapt to 
 future changes, but you should try not to make it too generic. Be pragmatic and defensive in 
 changing your existing code base. Remember: 
 better
  is the enemy of 
 good
 .
  
 Delphi IDE comes with a rich arsenal of refactoring tools. Probably the most commonly 
 used is the 
 rename
  refactoring tool. It is a very important one. Changes in your code start 
 from a different perception of how certain parts of it should work and what they are 
 responsible for. Naming is key to make sense of your existing code base and moving it 
 forward to next iterations.",NA
Sleeping well with unit testing,"Writing code is like solving a big puzzle. The more lines of code you have in your app, the 
 more difficult it is to maintain and evolve. It takes a lot of experience to be able to properly 
 structure your projects. When you add new features, they should not break the 
  
 functionality of the whole app. Unit testing can help with making sure that every piece of 
 code that you write works as expected. Some developers start writing their code from 
 implementing unit tests that will prove that the code they will write later works.
  
 Delphi IDE comes with two integrated unit test frameworks: DUnit and DUnitX. The first 
 one is older and is not actively maintained. The second one, DUnitX, is newer and is 
 leveraging modern language features such as custom attributes, which were not available in 
 older Delphi editions.
  
 Unit testing, refactoring, and version control are pillars of agile development. When you 
 have just completely changed the internal architecture of your app, you want to make sure 
 that it still works. Running a number of unit tests can help you have good sleep and not 
 worry about changes that you made to your code just before the deadline.",NA
Continuous integration and deployment,"The more we can automate our developer work, the better. Ideally, the whole release cycle 
 should be automated. In a typical scenario, every change committed to the source code 
 system should trigger running unit tests, and if they are successful, they should 
  
 automatically build a new version of our app.",NA
Summary,"Your app is in the App Store now and you have become a developer superhero that writes 
 code once and natively compiles it to all major mobile and desktop platforms from the very 
 same source code files. Nobody can beat your productivity!
  
 In this chapter, we have walked through steps necessary to prepare and publish your 
 Delphi apps to major App Stores. When your app is there in an App Store, it is not the end 
 of its life. We have also discussed here a typical life cycle iteration of an app from change 
 requests, planning, development and testing, and finally to automatic deployment.
  
 It is your move now!
  
 [ 466 ]",NA
The Road Ahead,"You have done it! You have become a developer superhero and now you have all the 
 necessary skills to rapidly create stunning mobile apps from one code base in record time!
  
 In this chapter, we are going to review some of the most important mobile development 
 trends and think about all kinds of innovative and successful mobile apps you can now 
 build!
  
 This chapter will cover the following points:
  
 Review of what we have learned
  
 Trends in mobile development
  
 Ideas for new and innovative apps for you to build
  
 The objective of this chapter is to show you the road ahead to be successful in the bright 
 new world of mobile app development!",NA
What we have learned,"Throughout this book, we have made the journey through different topics related to Delphi 
 programming from the perspective of building mobile apps.
  
 The main focus in the first chapter was to install and configure the Delphi 
 Integrated 
 Development Environment
  (
 IDE
 ) for cross-platform mobile development. That's the single, 
 biggest feature of Delphi cross-platform development: from one source code base, from one 
 project, just by switching target platforms in the project manager, you can natively compile",NA
Staying on top of everything,"Ideas about how you should structure your software architectures are changing at a faster 
 pace than ever. Clearly the technology is becoming more complex, and there are plenty of 
 things to look at. From the perspective of the mobile developer, there are mobile platforms 
 themselves, with new capabilities added with every new operating system version, there is 
 the exploding world of IoT with new standards popping up, and also the quickly changing 
 world of backend services that are no longer just about accessing a relational database 
 through a server code, but myriads of cloud services you can integrate with.",NA
Apps everywhere,"Mobile platforms keep evolving. With every new version of Android and iOS mobile 
 operating systems, existing frameworks are being constantly improved and new ones are 
 being added, such as speech recognition or mobile payments. The types of devices you can 
 deploy your apps on grows. Delphi already provides support for building apps to Google 
 Glass, but other targets, such as Android-based TV sets or cameras, can be used as 
 deployment targets today.
  
 Mobile devices and user experience will continue to evolve, and easier ways of interacting 
 with data and services will be emerging. 
 Virtual reality
  (
 VR
 ) is very different now than its 
 humble beginnings, and it will continue to grow. There are already many mobile apps that 
 provide an 
 augmented reality
  (
 AR
 ) experience where the virtual world is projected into a 
 view of the real world. Other mobile devices based on the metaphor of glasses will be built 
 to make AR the primary way of interacting with computer systems. Apple, Google, 
 Microsoft, Facebook, and other software giants are putting a lot of effort into making these 
 devices the next smartphones.",NA
Serverless backends and NoSQL,"Serverless
  architectures, 
 containers,
  and 
 microservices
  are some of the hot buzz words you can 
 hear here and there. With 
 container
  technology getting more mature, it is becoming practical 
 to start and stop a virtual machine just to execute one function. Cloud web services vendors, 
 such as Amazon, provide the underlying infrastructure for building new kinds of 
  
 architectures where you can just deploy the source code of a remote function 
  
 (
 https://aws.amazon.com/lambda/
 ) that you want to execute, and the whole complex aspect of 
 provisioning virtual machines, scaling, and load balancing becomes transparent to software 
 architects. With technologies such as 
 API Gateway 
  
 (
 https://aws.amazon.com/api-gateway/
 ), you can create, version, and manage your own REST 
 APIs at any scale with lots of flexibility and little hassle.
  
 Traditional SQL relational database management systems are no longer the only choice for 
 storing data. NoSQL and other types of data stores, such as graph databases, are gaining 
 more and more popularity. Some of the most interesting offerings in this space are the 
 MongoDB open source NoSQL database (
 https://www.mongodb.com/
 ), the Amazon 
 DynamoDB NoSQL database (
 https://aws.amazon.com/dynamodb/
 ), where you can configure 
 its desired response time, and the Neo4j graph database 
  
 (
 https://neo4j.com/product
 ), which offers a whole new way of modeling data, where relations 
 between the data are as important as the data itself.",NA
Internet of all kinds of things,"Software companies and analytics agree that IoT is the next big thing, but they have 
 different opinions on how the details will look. There are different IoT use cases and they 
 will be driving the adoption of particular technologies. Communication protocols are a 
 fundamental aspect of IoT, and there are many competing technologies, all with their 
 strengths and weaknesses. Beyond HTTP and Bluetooth's established and widely adopted 
 specifications, there are many more, such as MQTT, CoAP, LoRaWAN, NB-IoT, and others.",NA
Your next Delphi mobile app,"Your next Delphi app will obviously be very cool and successful. Think big and start small. 
 There are many sources of inspiration and places to learn about Delphi.
  
 Beyond the Delphi home page (
 http://www.embarcadero.com/products/delphi
 ) and Delphi rich 
 online documentation (
 http://docwiki.embarcadero.com/RADStudio/en/
 ), there is also a vibrant 
 community of developers (
 http://community.embarcadero.com
 ), where you can read news, 
 blogs, articles, and learn about online webinars and live Delphi events organized in your 
 neighborhood, and ask questions.
  
 Delphi community site app competitions for the coolest app are regularly organized. Check 
 out what other Delphi developers are building and you will be surprised about all the kinds 
 of interesting apps being built with Delphi, such as the Skype Windows client. I'm looking 
 forward to seeing your next great app winning at the Delphi community site!",NA
Summary,"I hope that you have enjoyed reading this book as much as I did writing it. That was a great 
 journey. Delphi is fun. I'm sure that the elegance of the Object Pascal language and the 
 technical excellence of Delphi Integrated Development Environments will continue to 
 enchant a growing number of software developers now and in many years to come.",NA
Index,NA,NA
3 ,"3D and 2D
  
  mixing  
 180 
  
 3D models
  
  URL  
 174
  
  using  
 174
 , 
 176
  
 anonymous code, Object Pascal phrase book  
 72
 , 
   
 73
 , 
 74 
  
 API Gateway
  
  URL  
 470 
  
 app stores
  
  Android apps, publishing to Google Play Store 
   
 447
 , 
 450",NA
