Larger Text,Smaller Text,Symbol
Libraries and Packages,"A dynamically loadable library is a dynamic-link library (DLL) on Win32, and an assembly (also a DLL) on the 
 .NET platform. It is a collection of routines that can be called by applications and by other DLLs or shared objects. 
 Like units, dynamically loadable libraries contain sharable code or resources. But this type of library is a 
 separately compiled executable that is linked at runtime to the programs that use it.
  
 Delphi programs can call DLLs and assemblies written in other languages, and applications written in other 
 languages can call DLLs or assemblies written in Delphi.
  
 Calling Dynamically Loadable Libraries
  
 You can call operating system routines directly, but they are not linked to your application until runtime. This 
 means that the library need not be present when you compile your program. It also means that there is no 
 compile-time validation of attempts to import a routine.
  
 Before you can call routines defined in DLL or assembly, you must import them. This can be done in two ways: by 
 declaring an external procedure or function, or by direct calls to the operating system. Whichever method you use, 
 the routines are not linked to your application until runtime.
  
 The Delphi language does not support importing of variables from DLLs or assemblies.
  
 Static Loading
  
 The simplest way to import a procedure or function is to declare it using the external directive. For example,
  
 procedure DoSomething; external 'MYLIB.DLL';
  
 If you include this declaration in a program, MYLIB.DLL is loaded once, when the program starts. Throughout 
 execution of the program, the identifier 
 DoSomething
  always refers to the same entry point in the same shared 
 library.
  
 Declarations of imported routines can be placed directly in the program or unit where they are called. To simplify 
 maintenance, however, you can collect external declarations into a separate ""import unit"" that also contains any 
 constants and types required for interfacing with the library. Other modules that use the import unit can call any 
 routines declared in it.
  
 Dynamic Loading
  
 You can access routines in a library through direct calls to Win32 APIs, including 
 LoadLibrary
 , 
 FreeLibrary
 , 
 and 
 GetProcAddress
 . These functions are declared in Windows.pas. on Linux, they are implemented for 
 compatibility in SysUtils.pas; the actual Linux OS routines are 
 dlopen
 , 
 dlclose
 , and 
 dlsym
  (all declared in libc; see 
 the man pages for more information). In this case, use procedural-type variables to reference the imported 
 routines.
  
 For example,
  
 uses Windows, ...; 
  
  
 type
  
  
  TTimeRec = record
  
  
  Second: Integer;
  
  
  Minute: Integer;
  
  
  Hour: Integer;
  
  
  end;
  
 179",NA
Writing Dynamically Loaded Libraries,"The following topics describe elements of writing dynamically loadable libraries, including
  
 The exports clause.
  
 Library initialization code.
  
 Global variables.
  
 Libraries and system variables.
  
 Using Export Clause in Libraries
  
 The main source for a dynamically loadable library is identical to that of a program, except that it begins with the 
 reserved word library (instead of program).
  
 Only routines that a library explicitly exports are available for importing by other libraries or programs. The 
 following example shows a library with two exported functions, 
 Min
  and 
 Max
 .
  
 library MinMax;
  
   
  function Min(X, Y: Integer): Integer; stdcall; 
 begin
  
  if X < Y then Min := X else Min := Y;
  
  end;
  
  function Max(X, Y: Integer): Integer; stdcall; 
 begin
  
  if X > Y then Max := X else Max := Y;
  
  end;
  
  exports
  
    
  Min,
  
  Max;
  
  begin
  
  end.
  
 If you want your library to be available to applications written in other languages, it's safest to specify stdcall in the 
 declarations of exported functions. Other languages may not support Delphi's default register calling convention.
  
 Libraries can be built from multiple units. In this case, the library source file is frequently reduced to a uses clause, 
 an exports clause, and the initialization code. For example,
  
 181",NA
Packages,"The following topics describe packages and various issues involved in creating and compiling them.
  
 Package declarations and source files
  
 Naming packages
  
 The requires clause
  
 Avoiding circular package references
  
 Duplicate package references
  
 The contains clause
  
 Avoiding redundant source code uses
  
 Compiling packages
  
 Generated files
  
 Package-specific compiler directives
  
 Package-specific command-line compiler switches
  
 Understanding Packages
  
 A package is a specially compiled library used by applications, the IDE, or both. Packages allow you to rearrange
  
 where code resides without affecting the source code. This is sometimes referred to as 
 application partitioning
 .
  
 Runtime packages provide functionality when a user runs an application. Design-time packages are used to install
  
 components in the IDE and to create special property editors for custom components. A single package can 
 function
  
 at both design time and runtime, and design-time packages frequently work by referencing runtime packages in 
 their
  
 requires clauses.
  
 On Win32, package files end with the .bpl (Borland package library) extension. On the .NET platform, packages 
 are .
  
 NET assemblies, and end with an extension of .dll
  
 Ordinarily, packages are loaded statically when an applications starts. But you can use the 
 LoadPackage
  and
  
 UnloadPackage
  routines (in the 
 SysUtils
  unit) to load packages dynamically.
  
 Note:
  When an application utilizes packages, the name of each packaged unit still must appear in the uses clause
  
 of any source file that references it.
  
 Package Declarations and Source Files
  
 Each package is declared in a separate source file, which should be saved with the .dpk extension to avoid 
 confusion
  
 with other files containing Delphi code. A package source file does not contain type, data, procedure, or function
  
 declarations. Instead, it contains:
  
 a name for the package.
  
 a list of other packages required by the new package. These are packages to which the new package is linked.
  
 a list of unit files contained by, or bound into, the package when it is compiled. The package is essentially a
  
 wrapper for these source-code units, which provide the functionality of the compiled package.
  
 A package declaration has the form
  
 package
 packageName;
  
 requiresClause;
  
 186",NA
Object Interfaces ,"This section describes the use of interfaces in Delphi.
  
 190",NA
Object Interfaces,"An object interface, or simply interface, defines methods that can be implemented by a class. Interfaces are 
 declared like classes, but cannot be directly instantiated and do not have their own method definitions. Rather, it is 
 the responsibility of any class that supports an interface to provide implementations for the interface's methods. A 
 variable of an interface type can reference an object whose class implements that interface; however, only 
 methods declared in the interface can be called using such a variable.
  
 Interfaces offer some of the advantages of multiple inheritance without the semantic difficulties. They are also 
 essential for using distributed object models (such as CORBA and SOAP). Using a distributed object model, 
 custom objects that support interfaces can interact with objects written in C++, Java, and other languages.
  
 Interface Types
  
 Interfaces, like classes, can be declared only in the outermost scope of a program or unit, not in a procedure or 
 function declaration. An interface type declaration has the form
  
 type interfaceName = interface (ancestorInterface)
  
  
  ['{GUID}']
  
  
  memberList
  
  
 end;
  
 where 
 (ancestorInterface)
  and
  ['{GUID}']
  are optional. In most respects, interface declarations resemble class 
 declarations, but the following restrictions apply.
  
 The 
 memberList
  can include only methods and properties. Fields are not allowed in interfaces.
  
 Since an interface has no fields, property read and write specifiers must be methods.
  
 All members of an interface are public. Visibility specifiers and storage specifiers are not allowed. (But an array 
  
 property can be declared as default.)
  
 Interfaces have no constructors or destructors. They cannot be instantiated, except through classes that 
  
 implement their methods.
  
 Methods cannot be declared as virtual, dynamic, abstract, or override. Since interfaces do not implement their 
  
 own methods, these designations have no meaning.
  
 Here is an example of an interface declaration:
  
 type
  
 IMalloc = interface(IInterface)
  
  ['{00000002-0000-0000-C000-000000000046}']
  
  function Alloc(Size: Integer): Pointer; stdcall;
  
  function Realloc(P: Pointer; Size: Integer): Pointer; stdcall; 
 procedure Free(P: Pointer); stdcall;    
  
  function GetSize(P: Pointer): Integer; stdcall;
  
  function DidAlloc(P: Pointer): Integer; stdcall;
  
  procedure HeapMinimize; stdcall;
  
 end;
  
 In some interface declarations, the interface reserved word is replaced by dispinterface. This construction (along 
 with the dispid, read only, and write only directives) is platform-specific and is not used in Linux programming.
  
 191",NA
Implementing Interfaces,"Once an interface has been declared, it must be implemented in a class before it can be used. The interfaces 
 implemented by a class are specified in the class's declaration, after the name of the class's ancestor.
  
 Class Declarations
  
 Such declarations have the form
  
 type className = class (ancestorClass, interface1, ..., interfacen)
  
  
  memberList
  
  
 end;
  
 For example,
  
 type
  
  
  TMemoryManager = class(TInterfacedObject, IMalloc, IErrorInfo)
  
  
  .
  
  
  .
  
  
  .
  
  
 end;
  
 declares a class called 
 TMemoryManager
  that implements the 
 IMalloc
  and 
 IErrorInfo
  interfaces. When a 
 class implements an interface, it must implement (or inherit an implementation of) each method declared in the 
 interface.
  
 Here is the (Win32) declaration of TInterfacedObject in the 
 System
  unit. On the .NET platform, TInterfacedObject 
 is an alias for TObject.
  
  type
  
  
  TInterfacedObject = class(TObject, IInterface)
  
  
  protected
  
  
  FRefCount: Integer;
  
  
  function QueryInterface(const IID: TGUID; out Obj): HResult; stdcall;
  
  
 function _AddRef: Integer; stdcall;
  
  
  function _Release: Integer; stdcall;
  
  
  public
  
  
  procedure AfterConstruction; override;
  
  
  procedure BeforeDestruction; override;
  
  
  class function NewInstance: TObject; override;
  
  
  property RefCount: Integer read FRefCount;
  
  end;
  
 TInterfacedObject implements the IInterface interface. Hence TInterfacedObject declares and implements each of 
 the three IInterface methods.
  
 Classes that implement interfaces can also be used as base classes. (The first example above declares 
 TMemoryManager
  as a direct descendent of TInterfacedObject.) On the Win32 platform, every interface inherits 
 from IInterface, and a class that implements interfaces must implement the 
 QueryInterface
 , 
 _AddRef
 , and 
 _Release
  methods. The 
 System
  unit's TInterfacedObject implements these methods and is thus a convenient 
 base from which to derive other classes that implement interfaces. On the .NET platform, IInterface does not 
 declare these methods, and you do not need to implement them.
  
 When an interface is implemented, each of its methods is mapped onto a method in the implementing class that 
 has the same result type, the same calling convention, the same number of parameters, and identically typed 
 parameters",NA
Interface References,"If you declare a variable of an interface type, the variable can reference instances of any class that implements 
 the interface. These topics describe Interface references and related topics.
  
 Implementing Interface References
  
 Interface reference variables allow you to call interface methods without knowing at compile time where the 
 interface is implemented. But they are subject to the following:
  
 An interface-type expression gives you access only to methods and properties declared in the interface, not to 
  
 other members of the implementing class.
  
 An interface-type expression cannot reference an object whose class implements a descendant interface, 
  
 unless the class (or one that it inherits from) explicitly implements the ancestor interface as well.
  
 For example,
  
 type
  
  
  IAncestor = interface 
  
 end; 
  
 IDescendant = interface(IAncestor)
  
  
  procedure P1; 
  
 end; 
  
 TSomething = class(TInterfacedObject, IDescendant)
  
  procedure P1;
  
  
  procedure P2; 
  
 end;
  
  
  .
  
  .
  
  .
  
 var
  
  
  D: IDescendant;
  
  
  A: IAncestor; 
  
 begin
  
  
  D := TSomething.Create;  // works!
  
  A := TSomething.Create;  // error
  
  D.P1;  // works!
  
  
  D.P2;  // error 
  
 end;
  
 In this example, A is declared as a variable of type 
 IAncestor
 . Because 
 TSomething
  does not list IAncestor 
 among the interfaces it implements, a 
 TSomething
  instance cannot be assigned to A. But if we changed 
 TSomething
 's declaration to
  
 TSomething = class(TInterfacedObject, IAncestor, IDescendant)
  
  
 .
  
  
 .
  
  
 .
  
 the first error would become a valid assignment. D is declared as a variable of type 
 IDescendant
 . While D 
 references an instance of 
 TSomething
 , we cannot use it to access 
 TSomething's
  P2 method, since P2 is not a 
 method of 
 IDescendant
 . But if we changed D's declaration to
  
 D: TSomething;
  
 199",NA
Automation Objects (Win32 Only),"An object whose class implements the IDispatch interface (declared in the 
 System
  unit) is an Automation object.
  
 Use variants to access Automation objects. When a variant references an Automation object, you can call the 
 object's methods and read or write to its properties through the variant. To do this, you must include 
 ComObj
  in 
 the uses clause of one of your units or your program or library.
  
 Dispatch Interface Types
  
 Dispatch interface types define the methods and properties that an Automation object implements through 
 IDispatch. Calls to methods of a dispatch interface are routed through IDispatch's Invoke method at runtime; a 
 class cannot implement a dispatch interface.
  
 A dispatch interface type declaration has the form
  
 type interfaceName = dispinterface
  
  
  ['{GUID}']
  
  
  memberList
  
  
 end;
  
 where ['{GUID}'] is optional and memberList consists of property and method declarations. Dispatch interface 
 declarations are similar to regular interface declarations, but they cannot specify an ancestor. For example,
  
 type
  
  IStringsDisp = dispinterface
  
  ['{EE05DFE2-5549-11D0-9EA9-0020AF3D82DA}']
  
  property ControlDefault[Index: Integer]: OleVariant dispid 0; default; 
 function Count: Integer; dispid 1;
  
  property Item[Index: Integer]: OleVariant dispid 2;
  
  procedure Remove(Index: Integer); dispid 3;
  
  procedure Clear; dispid 4;
  
  function Add(Item: OleVariant): Integer; dispid 5;
  
  
  function _NewEnum: IUnknown; dispid -4;
  
  end;
  
 Dispatch interface methods
  
 Methods of a dispatch interface are prototypes for calls to the Invoke method of the underlying IDispatch 
 implementation. To specify an Automation dispatch ID for a method, include the dispid directive in its declaration, 
 followed by an integer constant; specifying an already used ID causes an error.
  
 A method declared in a dispatch interface cannot contain directives other than dispid. Parameter and result types 
 must be automatable. In other words, they must be Byte, Currency, Real, Double, Longint, Integer, Single, 
 Smallint, AnsiString, WideString, TDateTime, Variant, OleVariant, WordBool, or any interface type.
  
 Dispatch interface properties
  
 Properties of a dispatch interface do not include access specifiers. They can be declared as read only or write 
 only. To specify a dispatch ID for a property, include the dispid directive in its declaration, followed by an integer 
 constant; specifying an already used ID causes an error. Array properties can be declared as default. No other 
 directives are allowed in dispatch-interface property declarations.
  
 201",NA
Memory Management ,"This section describes memory management issues related to programming in Delphi on Win32, and on .NET.
  
 204",NA
Memory Management on the Win32 Platform,"The following material describes how memory management on Win32 is handled, and briefly describes memory 
 issues of variables.
  
 The Memory Manager (Win32 Only)
  
 The memory manager manages all dynamic memory allocations and deallocations in an application. The 
 New
 , 
 Dispose
 , 
 GetMem
 , 
 ReallocMem
 , and 
 FreeMem
  standard procedures use the memory manager, and all objects 
 and long strings are allocated through the memory manager.
  
 The memory manager is optimized for applications that allocate large numbers of small- to medium-sized blocks, 
 as is typical for object-oriented applications and applications that process string data. Other memory managers, 
 such as the implementations of 
 GlobalAlloc
 , 
 LocalAlloc
 , and private heap support in Windows, typically do 
 not perform well in such situations, and would slow down an application if they were used directly.
  
 To ensure the best performance, the memory manager interfaces directly with the Win32 virtual memory API (the 
 VirtualAlloc
  and 
 VirtualFree
  functions). The memory manager reserves memory from the operating 
 system in 1Mb sections of address space, and commits memory as required in 16K increments. It decommits and 
 releases unused memory in 16K and 1Mb sections. For smaller blocks, committed memory is further 
 suballocated.
  
 Memory manager blocks are always rounded upward to a 4-byte boundary, and always include a 4-byte header in 
 which the size of the block and other status bits are stored. This means that memory manager blocks are always 
 double-word-aligned, which guarantees optimal CPU performance when addressing the block.
  
 The memory manager maintains two status variables, 
 AllocMemCount
  and 
 AllocMemSize
 , which contain the 
 number of currently allocated memory blocks and the combined size of all currently allocated memory blocks. 
 Applications can use these variables to display status information for debugging.
  
 The 
 System
  unit provides two procedures, 
 GetMemoryManager
  and 
 SetMemoryManager
 , that allow 
 applications to intercept low-level memory manager calls. The 
 System
  unit also provides a function called 
 GetHeapStatus
  that returns a record containing detailed memory-manager status information.
  
 Variables
  
 Global variables are allocated on the application data segment and persist for the duration of the program. Local 
 variables (declared within procedures and functions) reside in an application's stack. Each time a procedure or 
 function is called, it allocates a set of local variables; on exit, the local variables are disposed of. Compiler 
 optimization may eliminate variables earlier.
  
 On Win32, an application's stack is defined by two values: the minimum stack size and the maximum stack size. 
 The values are controlled through the 
 $MINSTACKSIZE
  and 
 $MAXSTACKSIZE
  compiler directives, and default to 
 16,384 (16K) and 1,048,576 (1Mb) respectively. An application is guaranteed to have the minimum stack size 
 available, and an application's stack is never allowed to grow larger than the maximum stack size. If there is not 
 enough memory available to satisfy an application's minimum stack requirement, Windows will report an error 
 upon attempting to start the application.
  
 If a Win32 application requires more stack space than specified by the minimum stack size, additional memory is 
 automatically allocated in 4K increments. If allocation of additional stack space fails, either because more memory 
 is not available or because the total size of the stack would exceed the maximum stack size, an EStackOverflow 
 exception is raised. (Stack overflow checking is completely automatic. The 
 $S
  compiler directive, which originally 
 controlled overflow checking, is maintained for backward compatibility.)
  
 Dynamic variables created with the 
 GetMem
  or 
 New
  procedure are heap-allocated and persist until they are 
 deallocated with 
 FreeMem
  or 
 Dispose
 .
  
 205",NA
Internal Data Formats,"The following topics describe the internal formats of Delphi data types.
  
 Integer Types
  
 The format of an integer-type variable depends on its minimum and maximum bounds.
  
 If both bounds are within the range 128..127 (Shortint), the variable is stored as a signed byte.
  
 If both bounds are within the range 0..255 (Byte), the variable is stored as an unsigned byte.
  
 If both bounds are within the range 32768..32767 (Smallint), the variable is stored as a signed word.
  
 If both bounds are within the range 0..65535 (Word), the variable is stored as an unsigned word.
  
 If both bounds are within the range 2147483648..2147483647 (Longint), the variable is stored as a signed
  
 double word.
  
 If both bounds are within the range 0..4294967295 (Longword), the variable is stored as an unsigned double
  
 word.
  
 Otherwise, the variable is stored as a signed quadruple word (Int64).
  
 Note:
  a ""word"" occupies two bytes.
  
 Character Types
  
 On the Win32 platform, Char, an AnsiChar, or a subrange of a Char type is stored as an unsigned byte. A 
 WideChar
  
 is stored as an unsigned word.
  
 On the .NET platform, a Char is equivalent to WideChar.
  
 Boolean Types
  
 A Boolean type is stored as a Byte, a ByteBool is stored as a Byte, a WordBool type is stored as a Word, and a
  
 LongBool is stored as a Longint.
  
 A Boolean can assume the values 0 (False) and 1 (True). ByteBool, WordBool, and LongBool types can assume
  
 the values 0 (False) or nonzero (True).
  
 Enumerated Types
  
 An enumerated type is stored as an unsigned byte if the enumeration has no more than 256 values and the type
  
 was declared in the 
 {$Z1}
  state (the default). If an enumerated type has more than 256 values, or if the type was
  
 declared in the 
 {$Z2}
  state, it is stored as an unsigned word. If an enumerated type is declared in the 
 {$Z4}
  
 state,
  
 it is stored as an unsigned double-word.
  
 Real Types
  
 The real types store the binary representation of a sign (
 +
  or 
 -
 ), an exponent, and a significand. A real value has 
 the
  
 form
  
 +/- 
 significand
  * 2exponent
  
 where the 
 significand
  has a single bit to the left of the binary decimal point. (That is, 0 <= 
 significand
  < 2.)
  
 In the figures that follow, the most significant bit is always on the left and the least significant bit on the right. The
  
 numbers at the top indicate the width (in bits) of each field, with the leftmost items stored at the highest addresses.
  
 207",NA
Memory Management Issues on the .NET Platform,"The .NET Common Language Runtime is a garbage-collected environment. This means the programmer is freed 
 (for the most part) from worrying about memory allocation and deallocation. Broadly speaking, after you allocate 
 memory, the CLR determines when it is safe to free that memory. ""Safe to free"" means that no more references to 
 that memory exist.
  
 This topic covers the following memory management issues:
  
 Creating and destroying objects
  
 Unit initialization and finalization sections
  
 Unit initialization and finalization in assemblies and packages
  
 Constructors
  
 In Delphi for .NET, a constructor must always call an inherited constructor before it may access or initialize any 
 inherited class members. The compiler generates an error if your constructor code does not call the inherited 
 constructor (a valid situation in Delphi for Win32), but it is important to examine your constructors to make sure 
 that you do not access any inherited class fields, directly or indirectly, before the call to the inherited constructor.
  
 Note:
  A constructor can initialize fields from its own class, prior to calling the inherited constructor.
  
 Finalization
  
 Every class in the .NET Framework (including VCL.NET classes) inherits a method called Finalize. The garbage 
 collector calls the Finalize method when the memory for the object is about to be freed. Since the method is called 
 by the garbage collector, you have no control over when it is called. The asynchronous nature of finalization is a 
 problem for objects that open resources such as file handles and database connections, because the Finalize 
 method might not be called for some time, leaving these connections open.
  
 To add a finalizer to a class, override the 
 strict protected
 Finalize procedure that is inherited from TObject. 
 The .NET platform places limits on what you can do in a finalizer, because it is called when the garbage collector 
 is cleaning up objects. The finalizer may execute in a different thread than the thread the object was was created 
 in. A finalizer cannot allocate new memory, and cannot make calls outside of itself. If your class has references to 
 other objects, a finalizer can refer to them (that is, their memory is guaranteed not to have been freed yet), but be 
 aware that their state is undefined, as you do not know whether they have been finalized yet.
  
 When a class has a finalizer, the CLR must add newly instantiated objects of the class to the finalization list. 
 Further, objects with finalizers tend to persist in memory longer, as they are not freed when the garbage collector 
 first determines that they are no longer actively referenced. If the object has references to other objects, those 
 objects are also not freed right away (even if they don’t have finalizers themselves), but must also persist in 
 memory until the original object is finalized. Therefore, finalizers do impart a fair amount of overhead in terms of 
 memory consumption and execution performance, so they should be used judiciously.
  
 It is a good practice to restrict finalizers to small objects that represent unmanaged resources. Classes that use 
 these resources can then hold a reference to the small object with the finalizer. In this way, big classes, and 
 classes that reference many other classes, do not hoard memory because of a finalizer.
  
 Another good practice is to suppress finalizers when a particular resource has already been released in a 
 destructor. After freeing the resources, you can call SuppressFinalize, which causes the CLR to remove the object 
 from the finalization list. Be careful not to call SuppressFinalize with a nil reference, as that causes a runtime 
 exception.
  
 216",NA
Program Control ,"This section describes how parameters are passed to procedures and functions.
  
 220",NA
Program Control,"The concepts of passing parameters and function result processing are important to understand before you 
 undertake your application projects Treatment of parameters and function results is determined by several factors, 
 including calling conventions, parameter semantics, and the type and size of the value being passed.
  
 This following topics are covered in this material:
  
 Passing Parameters.
  
 Handling Function Results.
  
 Handling Method Calls.
  
 Understanding Exit Procedures.
  
 Passing Parameters
  
 Parameters are transferred to procedures and functions via CPU registers or the stack, depending on the routine's 
 calling convention. For information about calling conventions, see the topic on Calling Conventions.
  
 By Value vs. By Reference
  
 Variable (var) parameters are always passed by reference, as 32-bit pointers that point to the actual storage 
 location.
  
 Value and constant (const) parameters are passed by value or by reference, depending on the type and size of 
 the parameter:
  
 An ordinal parameter is passed as an 8-bit, 16-bit, 32-bit, or 64-bit value, using the same format as a variable 
  
 of the corresponding type.
  
 A real parameter is always passed on the stack. A Single parameter occupies 4 bytes, and a Double, Comp, or 
  
 Currency parameter occupies 8 bytes. A Real48 occupies 8 bytes, with the Real48 value stored in the lower 6 
  
 bytes. An Extended occupies 12 bytes, with the Extended value stored in the lower 10 bytes.
  
 A short-string parameter is passed as a 32-bit pointer to a short string.
  
 A long-string or dynamic-array parameter is passed as a 32-bit pointer to the dynamic memory block allocated 
  
 for the long string. The value 
 nil
  is passed for an empty long string.
  
 A pointer, class, class-reference, or procedure-pointer parameter is passed as a 32-bit pointer.
  
 A method pointer is passed on the stack as two 32-bit pointers. The instance pointer is pushed before the 
 method 
  
 pointer so that the method pointer occupies the lowest address.
  
 Under the register and pascal conventions, a variant parameter is passed as a 32bit pointer to a Variant value.
  
 Sets, records, and static arrays of 1, 2, or 4 bytes are passed as 8-bit, 16-bit, and 32bit values. Larger sets, 
  
 records, and static arrays are passed as 32-bit pointers to the value. An exception to this rule is that records 
  
 are always passed directly on the stack under the cdecl, stdcall, and safecall conventions; the size of a record 
  
 passed this way is rounded upward to the nearest double-word boundary.
  
 An open-array parameter is passed as two 32-bit values. The first value is a pointer to the array data, and the 
  
 second value is one less than the number of elements in the array.
  
 When two parameters are passed on the stack, each parameter occupies a multiple of 4 bytes (a whole number of 
 double words). For an 8-bit or 16-bit parameter, even though the parameter occupies only a byte or a word, it is 
 passed as a double word. The contents of the unused parts of the double word are undefined.
  
 Pascal, cdecl, stdcall, and safecall Conventions
  
 Under the pascal, cdecl, stdcall and safecall conventions, all parameters are passed on the stack. Under the 
 pascal convention, parameters are pushed in the order of their declaration (left-to-right), so that the first parameter 
 ends up
  
 221",NA
Inline Assembly Code (Win32 Only) ,"This section describes the use of the inline assembler on the Win32 platform.
  
 225",NA
Using Inline Assembly Code (Win32 Only),"The built-in assembler allows you to write assembly code within Delphi programs. The inline assembler is 
 available only on the Win32 Delphi compiler. It has the following features:
  
 Allows for inline assembly.
  
 Supports all instructions found in the Intel Pentium 4, Intel MMX extensions, Streaming SIMD Extensions 
 (SSE), 
  
 and the AMD Athlon (including 3D Now!).
  
 Provides no macro support, but allows for pure assembly function procedures.
  
 Permits the use of Delphi identifiers, such as constants, types, and variables in assembly statements.
  
 As an alternative to the built-in assembler, you can link to object files that contain external procedures and 
 functions. See the topic on External declarations for more information. If you have external assembly code that 
 you want to use in your applications, you should consider rewriting it in the Delphi language or minimally 
 reimplement it using the inline assembler.
  
 Using the asm Statement
  
 The built-in assembler is accessed through asm statements, which have the form
  
 asm statementList end
  
 where 
 statementList
  is a sequence of assembly statements separated by semicolons, end-of-line characters, or 
 Delphi comments.
  
 Comments in an asm statement must be in Delphi style. A semicolon does not indicate that the rest of the line is a 
 comment.
  
 The reserved word inline and the directive assembler are maintained for backward compatibility only. They have 
 no effect on the compiler.
  
 Using Registers
  
 In general, the rules of register use in an asm statement are the same as those of an external procedure or 
 function. An asm statement must preserve the EDI, ESI, ESP, EBP, and EBX registers, but can freely modify the 
 EAX, ECX, and EDX registers. On entry to an asm statement, EBP points to the current stack frame and ESP 
 points to the top of the stack. Except for ESP and EBP, an asm statement can assume nothing about register 
 contents on entry to the statement.
  
 226",NA
Understanding Assembler Syntax (Win32 Only),"The inline assembler is available only on the Win32 Delphi compiler. The following material describes the 
 elements
  
 of the assembler syntax necessary for proper use.
  
 Assembler Statement Syntax
  
 Labels
  
 Instruction Opcodes
  
 Assembly Directives
  
 Operands
  
 Assembler Statement Syntax
  
 This syntax of an assembly statement is
  
 Label: Prefix Opcode Operand1, Operand2
  
 where 
 Label
  is a label, 
 Prefix
  is an assembly prefix opcode (operation code), 
 Opcode
  is an assembly instruction
  
 opcode or directive, and 
 Operand
  is an assembly expression. Label and Prefix are optional. Some opcodes take
  
 only one operand, and some take none.
  
 Comments are allowed between assembly statements, but not within them. For example,
  
  MOV AX,1 {Initial value}             { OK }
  
  
  MOV CX,100 {Count}                                                         { OK }
  
  
  MOV {Initial value} AX,1;                                { Error! }
  
  
  MOV CX, {Count} 100                                                     { Error! }
  
 Labels
  
 Labels are used in built-in assembly statements as they are in the Delphi languageby writing the label and a colon
  
 before a statement. There is no limit to a label's length. As in Delphi, labels must be declared in a label declaration
  
 part in the block containing the asm statement. The one exception to this rule is local labels.
  
 Local labels are labels that start with an at-sign (
 @
 ). They consist of an at-sign followed by one or more letters, 
 digits,
  
 underscores, or at-signs. Use of local labels is restricted to asm statements, and the scope of a local label 
 extends
  
 from the asm reserved word to the end of the asm statement that contains it. A local label doesn't have to be 
 declared.
  
 Instruction Opcodes
  
 The built-in assembler supports all of the Intel-documented opcodes for general application use. Note that 
 operating
  
 system privileged instructions may not be supported. Specifically, the following families of instructions are 
 supported:
  
 Pentium family
  
 Pentium Pro and Pentium II
  
 Pentium III
  
 Pentium 4",NA
Assembly Expressions (Win32 Only),"The built-in assembler evaluates all expressions as 32-bit integer values. It doesn't support floating-point and 
 string values, except string constants. The inline assembler is available only on the Win32 Delphi compiler.
  
 Expressions are built from expression elements and operators, and each expression has an associated 
 expression class and expression type. This topic covers the following material:
  
 Differences between Delphi and Assembler Expressions
  
 Expression Elements
  
 Expression Classes
  
 Expression Types
  
 Expression Operators
  
 Differences between Delphi and Assembler Expressions
  
 The most important difference between Delphi expressions and built-in assembler expressions is that 
 assembler expressions must resolve to a constant value. In other words, it must resolve to a value that can be 
 computed at compile time. For example, given the declarations
  
 const
  
  
  X = 10;
  
  
  Y = 20;
  
  
 var
  
  
  Z: Integer;
  
 the following is a valid statement.
  
 asm
  
  
  MOV        Z,X+Y
  
  
 end;
  
 Because both 
 X
  and 
 Y
  are constants, the expression 
 X + Y
  is a convenient way of writing the constant 30, and 
 the resulting instruction simply moves of the value 30 into the variable 
 Z
 . But if 
 X
  and 
 Y
  are variables
  
 var
  
  
  X, Y: Integer;
  
 the built-in assembler cannot compute the value of 
 X + Y
  at compile time. In this case, to move the sum of 
 X 
 and 
 Y
  into 
 Z
  you would use
  
 asm
  
  
  MOV            EAX,X
  
  
  ADD            EAX,Y
  
  
  MOV            Z,EAX
  
  
 end;
  
 In a Delphi expression, a variable reference denotes the 
 contents
  of the variable. But in an assembler expression, 
 a variable reference denotes the 
 address
  of the variable. In Delphi the expression 
 X + 4
  (where 
 X
  is a variable)
  
 233",NA
